arguments: 43 32 4 -0.301899 -0.268387 -0.29463 -0.0999586
loading features...

[(264,5),(237,0),(209,2),(208,0),(180,5),(153,7),(182,2),(181,6),(208,2),(207,1),(235,7),(264,0),(236,4),(207,4),(178,5),(151,4),(122,5),(95,1),(123,4),(94,0),(66,0),(38,0),(10,3),(11,6),(38,2),(37,1),(65,2),(64,3),(65,4),(36,1),(64,3),(65,2),(64,2),(63,4),(34,3),(35,4),(6,3),(7,2),(6,1),(34,7),(63,6),(90,2),(89,7),(118,7),(147,5),(120,5),(93,4),(64,0),(36,4),(7,2),(6,1),(34,4),(5,1),(33,3),(34,3),(35,3),(36,7),(65,7),(94,4),(65,5),(38,1),(66,4),(37,4),(8,6),(35,7),(64,1),(92,3),(93,6),(120,6),(147,1),(175,6),(202,4),(173,4),(144,7),(173,4),(144,3),(145,0),(117,1),(145,0),(117,4),(88,4),(59,1),(87,2),(86,5),(59,2),(58,7),(87,6),(114,2),(113,7),(142,7),]
[(283,4),(254,5),(227,6),(254,3),(255,3),(256,5),(229,4),(200,6),(227,3),(228,6),(255,0),(227,1),(255,0),(227,0),(199,7),(228,0),(200,4),(171,1),(199,1),(227,7),(256,3),(257,2),(256,3),(257,6),(284,6),(311,3),(312,0),(284,1),(312,7),(341,4),(312,3),(313,3),(314,1),(342,2),(341,4),(312,7),(341,4),(312,5),(285,6),(312,1),(340,4),(311,0),(283,3),(284,5),(257,0),(229,3),(230,7),(259,5),(232,5),(205,4),(176,5),(149,6),(176,3),(177,5),(150,4),(121,3),(122,5),(95,6),(122,1),(150,3),(151,2),(150,7),(179,5),(152,6),(179,6),(206,1),(234,6),(261,0),(233,4),(204,4),(175,6),(202,5),(175,4),(146,1),(174,0),(146,7),(175,7),(204,2),(203,5),(176,0),(148,5),(121,7),(150,3),(151,4),(122,3),(123,4),(94,6),(121,6),(148,4),(119,5),]
[(312,5),(285,0),(257,0),(229,4),(200,6),(227,3),(228,7),(257,6),(284,0),(256,3),(257,1),(285,2),(284,1),(312,5),(285,2),(284,1),(312,3),(313,3),(314,7),(343,5),(316,4),(287,5),(260,5),(233,2),(232,6),(259,1),(287,7),(316,0),(288,7),(317,0),(289,3),(290,4),(261,0),(233,0),(205,1),(233,3),(234,5),(207,0),(179,3),(180,1),(208,5),(181,5),(154,6),(181,4),(152,7),(181,2),(180,6),(207,6),(234,0),(206,5),(179,3),(180,5),(153,3),(154,6),(181,1),(209,6),(236,0),(208,4),(179,7),(208,0),(180,4),(151,3),(152,5),(125,6),(152,5),(125,0),(97,6),(124,7),(153,4),(124,1),(152,1),(180,3),(181,2),(180,0),(152,0),(124,2),(123,2),(122,6),(149,2),(148,4),(119,4),(90,0),(62,6),(89,4),(60,7),(89,5),(62,7),(91,2),(90,2),(89,7),]
[(514,3),(515,3),(516,3),(517,6),(544,5),(517,3),(518,6),(545,3),(546,6),(573,3),(574,1),(602,4),(573,4),(544,2),(543,1),(571,3),(572,3),(573,5),(546,7),(575,4),(546,6),(573,2),(572,0),(544,0),(516,6),(543,1),(571,2),(570,7),(599,0),(571,2),(570,5),(543,6),(570,7),(599,5),(572,1),(600,4),(571,6),(598,3),(599,2),(598,5),(571,5),(544,0),(516,2),(515,1),(543,4),(514,6),(541,7),(570,1),(598,3),(599,2),(598,2),(597,3),(598,5),(571,0),(543,3),(544,1),(572,1),(600,0),(572,1),(600,0),(572,4),(543,0),(515,2),(514,5),(487,7),(516,5),(489,7),(518,6),(545,6),(572,5),(545,3),(546,4),(517,7),(546,2),(545,3),(546,3),(547,7),(576,7),(605,5),(578,6),(605,5),(578,1),(606,3),(607,4),(578,6),(605,0),(577,4),(548,1),(576,1),(604,2),]
[(467,7),(496,0),(468,7),(497,0),(469,7),(498,5),(471,7),(500,5),(473,5),(446,5),(419,6),(446,6),(473,0),(445,2),(444,1),(472,1),(500,1),(528,1),(556,4),(527,1),(555,3),(556,6),(583,6),(610,2),(609,5),(582,7),(611,4),(582,3),(583,4),(554,4),(525,7),(554,4),(525,5),(498,7),(527,4),(498,0),(470,3),(471,5),(444,7),(473,6),(500,3),(501,7),(530,0),(502,0),(474,1),(502,3),(503,2),(502,5),(475,4),(446,3),(447,6),(474,7),(503,2),(502,5),(475,4),(446,1),(474,5),(447,1),(475,6),(502,6),(529,4),(500,7),(529,7),(558,1),(586,5),(559,4),(530,1),(558,7),(587,2),(586,6),(613,4),(584,3),(585,4),(556,7),(585,5),(558,0),(530,7),(559,0),(531,4),(502,0),(474,4),(445,0),(417,7),(446,1),(474,7),(503,1),(531,2),(530,0),(502,5),(475,2),]
[(214,1),(242,3),(243,6),(270,5),(243,7),(272,5),(245,2),(244,5),(217,6),(244,7),(273,3),(274,1),(302,4),(273,7),(302,2),(301,5),(274,7),(303,5),(276,6),(303,7),(332,6),(359,3),(360,7),(389,3),(390,7),(419,1),(447,0),(419,2),(418,4),(389,5),(362,3),(363,0),(335,4),(306,2),(305,5),(278,3),(279,0),(251,1),(279,6),(306,7),(335,1),(363,6),(390,6),(417,7),(446,7),(475,6),(502,3),(503,4),(474,0),(446,3),(447,4),(418,3),(419,4),(390,1),(418,5),(391,0),(363,0),(335,6),(362,4),(333,6),(360,0),(332,0),(304,6),(331,7),(360,3),(361,5),(334,7),(363,1),(391,0),(363,6),(390,1),(418,1),(446,5),(419,0),(391,0),(363,4),(334,4),(305,1),(333,7),(362,4),(333,7),(362,1),(390,4),(361,3),(362,3),(363,1),(391,0),(363,4),(334,6),(361,7),]
[(241,7),(270,7),(299,2),(298,1),(326,3),(327,0),(299,1),(327,1),(355,6),(382,4),(353,3),(354,3),(355,2),(354,5),(327,1),(355,6),(382,1),(410,5),(383,7),(412,7),(441,0),(413,0),(385,5),(358,5),(331,1),(359,0),(331,7),(360,7),(389,6),(416,5),(389,6),(416,6),(443,1),(471,1),(499,5),(472,1),(500,3),(501,2),(500,2),(499,1),(527,5),(500,0),(472,2),(471,1),(499,1),(527,5),(500,1),(528,4),(499,6),(526,0),(498,5),(471,3),(472,6),(499,6),(526,4),(497,3),(498,3),(499,5),(472,7),(501,3),(502,7),(531,4),(502,6),(529,0),(501,0),(473,2),(472,3),(473,1),(501,3),(502,7),(531,2),(530,6),(557,4),(528,7),(557,1),(585,3),(586,1),(614,2),(613,0),(585,3),(586,4),(557,2),(556,3),(557,7),(586,7),(615,4),(586,6),(613,2),(612,4),(583,7),]
[(514,3),(515,3),(516,6),(543,1),(571,1),(599,4),(570,5),(543,2),(542,7),(571,5),(544,0),(516,5),(489,3),(490,4),(461,7),(490,2),(489,2),(488,2),(487,5),(460,2),(459,3),(460,0),(432,4),(403,7),(432,0),(404,0),(376,7),(405,2),(404,5),(377,5),(350,7),(379,6),(406,6),(433,4),(404,3),(405,3),(406,3),(407,6),(434,4),(405,6),(432,5),(405,6),(432,2),(431,4),(402,7),(431,3),(432,5),(405,6),(432,7),(461,0),(433,2),(432,7),(461,1),(489,5),(462,7),(491,6),(518,1),(546,1),(574,7),(603,0),(575,7),(604,5),(577,7),(606,2),(605,0),(577,0),(549,6),(576,3),(577,3),(578,0),(550,6),(577,7),(606,2),(605,3),(606,3),(607,2),(606,2),(605,2),(604,2),(603,3),(604,2),(603,2),(602,3),(603,0),(575,0),(547,6),(574,2),(573,2),(572,1),(600,5),]
[(303,1),(331,5),(304,3),(305,0),(277,2),(276,4),(247,6),(274,7),(303,6),(330,0),(302,7),(331,4),(302,7),(331,3),(332,1),(360,1),(388,0),(360,0),(332,1),(360,2),(359,2),(358,4),(329,7),(358,3),(359,5),(332,7),(361,0),(333,1),(361,0),(333,3),(334,7),(363,1),(391,4),(362,3),(363,1),(391,0),(363,0),(335,1),(363,4),(334,7),(363,1),(391,4),(362,5),(335,6),(362,4),(333,2),(332,1),(360,6),(387,3),(388,2),(387,1),(415,7),(444,0),(416,6),(443,0),(415,7),(444,4),(415,6),(442,1),(470,7),(499,6),(526,0),(498,1),(526,4),(497,3),(498,3),(499,7),(528,1),(556,2),(555,3),(556,6),(583,7),(612,5),(585,2),(584,4),(555,4),(526,7),(555,7),(584,7),(613,2),(612,3),(613,4),(584,7),(613,4),(584,0),(556,4),(527,5),(500,7),(529,7),(558,7),]
[(493,5),(466,2),(465,4),(436,1),(464,2),(463,1),(491,4),(462,7),(491,5),(464,1),(492,4),(463,3),(464,5),(437,0),(409,1),(437,1),(465,7),(494,1),(522,4),(493,7),(522,7),(551,2),(550,1),(578,3),(579,4),(550,3),(551,5),(524,3),(525,7),(554,5),(527,7),(556,3),(557,4),(528,4),(499,7),(528,5),(501,7),(530,5),(503,2),(502,3),(503,0),(475,0),(447,0),(419,6),(446,4),(417,0),(389,4),(360,5),(333,6),(360,2),(359,3),(360,4),(331,2),(330,7),(359,6),(386,0),(358,7),(387,4),(358,5),(331,5),(304,6),(331,5),(304,6),(331,0),(303,6),(330,6),(357,7),(386,6),(413,4),(384,7),(413,2),(412,5),(385,4),(356,1),(384,0),(356,7),(385,1),(413,6),(440,5),(413,5),(386,5),(359,4),(330,2),(329,6),(356,5),(329,1),(357,3),(358,3),(359,6),(386,7),]
[(242,1),(270,0),(242,6),(269,6),(296,3),(297,4),(268,5),(241,6),(268,5),(241,5),(214,2),(213,0),(185,2),(184,4),(155,1),(183,1),(211,6),(238,3),(239,7),(268,2),(267,6),(294,5),(267,7),(296,4),(267,3),(268,1),(296,1),(324,5),(297,1),(325,4),(296,5),(269,3),(270,6),(297,2),(296,2),(295,6),(322,5),(295,1),(323,1),(351,0),(323,0),(295,4),(266,1),(294,2),(293,1),(321,2),(320,7),(349,5),(322,7),(351,7),(380,4),(351,7),(380,1),(408,5),(381,4),(352,5),(325,2),(324,7),(353,7),(382,6),(409,2),(408,3),(409,1),(437,1),(465,4),(436,6),(463,5),(436,2),(435,3),(436,4),(407,3),(408,5),(381,2),(380,5),(353,6),(380,4),(351,0),(323,4),(294,2),(293,4),(264,5),(237,3),(238,2),(237,3),(238,6),(265,5),(238,5),(211,7),(240,0),(212,1),]
[(482,4),(453,7),(482,0),(454,0),(426,4),(397,7),(426,7),(455,0),(427,3),(428,3),(429,4),(400,5),(373,7),(402,2),(401,2),(400,4),(371,3),(372,5),(345,3),(346,1),(374,3),(375,4),(346,7),(375,3),(376,2),(375,0),(347,7),(376,3),(377,1),(405,5),(378,4),(349,7),(378,1),(406,4),(377,0),(349,6),(376,2),(375,2),(374,3),(375,0),(347,7),(376,4),(347,1),(375,7),(404,1),(432,6),(459,2),(458,7),(487,4),(458,0),(430,4),(401,4),(372,5),(345,4),(316,1),(344,6),(371,7),(400,4),(371,1),(399,0),(371,2),(370,3),(371,0),(343,5),(316,0),(288,4),(259,5),(232,5),(205,3),(206,4),(177,5),(150,3),(151,2),(150,0),(122,7),(151,6),(178,0),(150,2),(149,4),(120,4),(91,3),(92,1),(120,1),(148,7),(177,7),(206,3),(207,6),(234,7),(263,1),(291,1),]
[(518,5),(491,5),(464,2),(463,6),(490,2),(489,1),(517,4),(488,0),(460,5),(433,2),(432,2),(431,6),(458,3),(459,4),(430,6),(457,1),(485,4),(456,1),(484,7),(513,2),(512,2),(511,1),(539,5),(512,6),(539,6),(566,6),(593,5),(566,4),(537,1),(565,2),(564,3),(565,7),(594,0),(566,4),(537,7),(566,3),(567,6),(594,4),(565,5),(538,4),(509,0),(481,1),(509,2),(508,3),(509,0),(481,1),(509,7),(538,4),(509,5),(482,1),(510,1),(538,0),(510,3),(511,0),(483,3),(484,1),(512,7),(541,1),(569,6),(596,4),(567,4),(538,6),(565,1),(593,2),(592,0),(564,0),(536,3),(537,6),(564,5),(537,5),(510,7),(539,7),(568,0),(540,3),(541,0),(513,0),(485,7),(514,2),(513,6),(540,3),(541,4),(512,0),(484,5),(457,1),(485,0),(457,7),(486,3),(487,0),(459,0),(431,2),]
[(544,6),(571,7),(600,3),(601,2),(600,2),(599,4),(570,6),(597,4),(568,3),(569,2),(568,1),(596,2),(595,0),(567,6),(594,2),(593,4),(564,5),(537,2),(536,4),(507,4),(478,0),(450,4),(421,3),(422,6),(449,5),(422,6),(449,2),(448,7),(477,3),(478,6),(505,0),(477,1),(505,5),(478,4),(449,1),(477,0),(449,6),(476,0),(448,7),(477,1),(505,4),(476,0),(448,1),(476,5),(449,7),(478,6),(505,3),(506,5),(479,5),(452,4),(423,3),(424,7),(453,5),(426,2),(425,6),(452,3),(453,5),(426,5),(399,7),(428,4),(399,3),(400,0),(372,0),(344,7),(373,5),(346,6),(373,7),(402,2),(401,3),(402,1),(430,6),(457,0),(429,3),(430,1),(458,1),(486,3),(487,3),(488,1),(516,5),(489,7),(518,2),(517,4),(488,5),(461,4),(432,0),(404,3),(405,6),(432,7),(461,6),(488,1),]
[(542,6),(569,6),(596,4),(567,1),(595,3),(596,4),(567,4),(538,0),(510,4),(481,3),(482,3),(483,4),(454,4),(425,1),(453,0),(425,1),(453,1),(481,2),(480,2),(479,0),(451,7),(480,1),(508,7),(537,4),(508,2),(507,3),(508,7),(537,2),(536,6),(563,4),(534,4),(505,5),(478,7),(507,3),(508,2),(507,3),(508,4),(479,5),(452,5),(425,7),(454,7),(483,5),(456,5),(429,2),(428,2),(427,5),(400,5),(373,6),(400,1),(428,1),(456,3),(457,0),(429,4),(400,3),(401,7),(430,0),(402,3),(403,1),(431,2),(430,1),(458,3),(459,1),(487,2),(486,0),(458,5),(431,3),(432,5),(405,2),(404,5),(377,7),(406,1),(434,0),(406,5),(379,2),(378,2),(377,1),(405,1),(433,6),(460,3),(461,5),(434,5),(407,4),(378,2),(377,6),(404,0),(376,1),(404,6),(431,5),(404,4),(375,2),]
[(483,0),(455,4),(426,3),(427,1),(455,6),(482,3),(483,2),(482,7),(511,4),(482,2),(481,4),(452,6),(479,0),(451,5),(424,2),(423,6),(450,4),(421,5),(394,2),(393,1),(421,7),(450,5),(423,6),(450,6),(477,2),(476,3),(477,4),(448,0),(420,1),(448,5),(421,4),(392,3),(393,3),(394,0),(366,1),(394,2),(393,5),(366,4),(337,1),(365,3),(366,5),(339,7),(368,6),(395,1),(423,1),(451,7),(480,3),(481,3),(482,0),(454,4),(425,7),(454,0),(426,1),(454,5),(427,7),(456,4),(427,6),(454,4),(425,5),(398,4),(369,3),(370,2),(369,0),(341,2),(340,5),(313,1),(341,7),(370,7),(399,0),(371,4),(342,3),(343,1),(371,4),(342,2),(341,5),(314,3),(315,6),(342,7),(371,2),(370,3),(371,7),(400,2),(399,5),(372,4),(343,4),(314,5),(287,7),(316,2),(315,6),(342,1),]
[(312,7),(341,5),(314,5),(287,3),(288,6),(315,2),(314,6),(341,6),(368,4),(339,0),(311,2),(310,3),(311,6),(338,6),(365,4),(336,3),(337,1),(365,2),(364,3),(365,1),(393,6),(420,3),(421,7),(450,4),(421,0),(393,5),(366,2),(365,4),(336,0),(308,5),(281,1),(309,3),(310,2),(309,7),(338,3),(339,2),(338,2),(337,2),(336,5),(309,0),(281,2),(280,0),(252,0),(224,7),(253,4),(224,7),(253,6),(280,7),(309,6),(336,7),(365,1),(393,1),(421,1),(449,1),(477,6),(504,3),(505,2),(504,7),(533,3),(534,0),(506,1),(534,1),(562,3),(563,5),(536,0),(508,4),(479,1),(507,3),(508,3),(509,2),(508,5),(481,4),(452,5),(425,7),(454,3),(455,6),(482,1),(510,3),(511,4),(482,3),(483,6),(510,6),(537,7),(566,1),(594,0),(566,6),(593,2),(592,4),(563,1),(591,5),]
[(239,4),(210,5),(183,4),(154,2),(153,7),(182,1),(210,4),(181,0),(153,7),(182,0),(154,5),(127,3),(128,5),(101,1),(129,3),(130,4),(101,2),(100,2),(99,1),(127,0),(99,7),(128,5),(101,7),(130,1),(158,7),(187,5),(160,0),(132,3),(133,0),(105,0),(77,4),(48,5),(21,2),(20,2),(19,1),(47,1),(75,1),(103,7),(132,2),(131,4),(102,7),(131,6),(158,1),(186,1),(214,3),(215,1),(243,7),(272,4),(243,6),(270,1),(298,5),(271,7),(300,0),(272,5),(245,4),(216,2),(215,7),(244,6),(271,0),(243,2),(242,3),(243,6),(270,1),(298,7),(327,7),(356,3),(357,1),(385,1),(413,7),(442,5),(415,0),(387,7),(416,4),(387,6),(414,6),(441,4),(412,5),(385,4),(356,5),(329,2),(328,3),(329,3),(330,2),(329,5),(302,5),(275,5),(248,4),(219,5),(192,3),(193,6),]
[(331,4),(302,6),(329,0),(301,2),(300,4),(271,3),(272,7),(301,3),(302,3),(303,3),(304,0),(276,6),(303,6),(330,6),(357,4),(328,0),(300,2),(299,7),(328,1),(356,0),(328,3),(329,7),(358,4),(329,5),(302,0),(274,6),(301,2),(300,1),(328,2),(327,2),(326,3),(327,0),(299,5),(272,5),(245,4),(216,2),(215,6),(242,3),(243,2),(242,1),(270,5),(243,2),(242,1),(270,2),(269,7),(298,3),(299,3),(300,3),(301,3),(302,7),(331,3),(332,3),(333,1),(361,1),(389,5),(362,2),(361,3),(362,6),(389,6),(416,2),(415,5),(388,2),(387,4),(358,7),(387,0),(359,7),(388,1),(416,7),(445,7),(474,7),(503,1),(531,4),(502,1),(530,5),(503,1),(531,1),(559,4),(530,5),(503,4),(474,4),(445,5),(418,6),(445,4),(416,0),(388,0),(360,2),(359,4),(330,5),(303,5),(276,2),]
[(238,0),(210,6),(237,6),(264,7),(293,0),(265,5),(238,6),(265,0),(237,5),(210,0),(182,3),(183,7),(212,3),(213,4),(184,0),(156,2),(155,1),(183,7),(212,4),(183,3),(184,0),(156,0),(128,1),(156,1),(184,4),(155,6),(182,7),(211,2),(210,3),(211,2),(210,5),(183,5),(156,1),(184,3),(185,3),(186,2),(185,7),(214,2),(213,3),(214,0),(186,3),(187,2),(186,0),(158,4),(129,3),(130,1),(158,3),(159,7),(188,4),(159,1),(187,6),(214,6),(241,6),(268,1),(296,5),(269,0),(241,3),(242,3),(243,3),(244,4),(215,2),(214,7),(243,6),(270,6),(297,7),(326,1),(354,5),(327,7),(356,7),(385,7),(414,0),(386,3),(387,1),(415,6),(442,0),(414,7),(443,3),(444,1),(472,1),(500,1),(528,4),(499,1),(527,3),(528,4),(499,4),(470,4),(441,5),(414,4),(385,6),(412,6),]
[(264,7),(293,6),(320,3),(321,4),(292,4),(263,7),(292,3),(293,5),(266,7),(295,6),(322,1),(350,7),(379,5),(352,3),(353,2),(352,1),(380,4),(351,6),(378,4),(349,7),(378,2),(377,6),(404,3),(405,3),(406,2),(405,6),(432,6),(459,5),(432,0),(404,1),(432,7),(461,0),(433,0),(405,3),(406,6),(433,7),(462,0),(434,2),(433,0),(405,2),(404,2),(403,2),(402,1),(430,0),(402,0),(374,6),(401,1),(429,4),(400,0),(372,7),(401,4),(372,4),(343,7),(372,4),(343,6),(370,2),(369,7),(398,0),(370,0),(342,4),(313,6),(340,0),(312,6),(339,0),(311,1),(339,4),(310,2),(309,1),(337,0),(309,0),(281,6),(308,7),(337,3),(338,1),(366,4),(337,5),(310,3),(311,0),(283,2),(282,1),(310,0),(282,0),(254,3),(255,0),(227,5),(200,6),(227,4),(198,5),(171,6),(198,6),]
[(238,6),(265,7),(294,1),(322,7),(351,6),(378,3),(379,7),(408,5),(381,5),(354,2),(353,3),(354,1),(382,0),(354,1),(382,6),(409,5),(382,7),(411,3),(412,4),(383,0),(355,3),(356,5),(329,1),(357,5),(330,3),(331,3),(332,6),(359,7),(388,6),(415,0),(387,2),(386,6),(413,4),(384,6),(411,4),(382,7),(411,1),(439,4),(410,0),(382,2),(381,0),(353,1),(381,4),(352,6),(379,4),(350,4),(321,3),(322,2),(321,0),(293,1),(321,5),(294,1),(322,4),(293,7),(322,2),(321,1),(349,7),(378,5),(351,0),(323,6),(350,2),(349,5),(322,4),(293,3),(294,2),(293,7),(322,7),(351,5),(324,3),(325,0),(297,1),(325,5),(298,1),(326,0),(298,3),(299,6),(326,6),(353,4),(324,2),(323,3),(324,6),(351,0),(323,1),(351,0),(323,4),(294,6),(321,6),(348,2),(347,4),(318,3),]
[(482,3),(483,4),(454,3),(455,3),(456,0),(428,6),(455,3),(456,7),(485,2),(484,0),(456,6),(483,4),(454,2),(453,3),(454,0),(426,1),(454,1),(482,4),(453,4),(424,7),(453,4),(424,7),(453,1),(481,5),(454,2),(453,0),(425,2),(424,3),(425,6),(452,0),(424,2),(423,1),(451,5),(424,0),(396,7),(425,7),(454,6),(481,7),(510,2),(509,2),(508,0),(480,7),(509,3),(510,2),(509,6),(536,5),(509,7),(538,5),(511,1),(539,4),(510,0),(482,3),(483,3),(484,1),(512,4),(483,0),(455,2),(454,5),(427,3),(428,1),(456,1),(484,0),(456,3),(457,2),(456,4),(427,0),(399,2),(398,4),(369,0),(341,6),(368,3),(369,0),(341,5),(314,4),(285,5),(258,4),(229,1),(257,3),(258,1),(286,4),(257,6),(284,1),(312,4),(283,1),(311,5),(284,5),(257,2),(256,4),(227,7),(256,2),]
[(482,0),(454,5),(427,3),(428,4),(399,1),(427,5),(400,0),(372,3),(373,5),(346,3),(347,4),(318,7),(347,4),(318,5),(291,3),(292,1),(320,2),(319,4),(290,4),(261,0),(233,7),(262,3),(263,4),(234,6),(261,5),(234,2),(233,5),(206,2),(205,3),(206,1),(234,7),(263,5),(236,7),(265,6),(292,6),(319,1),(347,2),(346,3),(347,7),(376,6),(403,3),(404,3),(405,4),(376,4),(347,5),(320,1),(348,3),(349,1),(377,0),(349,0),(321,1),(349,0),(321,1),(349,0),(321,3),(322,7),(351,4),(322,6),(349,1),(377,0),(349,0),(321,4),(292,1),(320,0),(292,4),(263,1),(291,2),(290,5),(263,5),(236,6),(263,2),(262,5),(235,3),(236,1),(264,2),(263,4),(234,2),(233,0),(205,0),(177,4),(148,4),(119,3),(120,5),(93,3),(94,3),(95,7),(124,6),(151,1),(179,5),(152,5),]
[(493,5),(466,3),(467,1),(495,7),(524,5),(497,0),(469,3),(470,7),(499,1),(527,1),(555,3),(556,7),(585,1),(613,4),(584,3),(585,3),(586,1),(614,3),(615,0),(587,6),(614,5),(587,2),(586,1),(614,5),(587,0),(559,1),(587,2),(586,3),(587,6),(614,2),(613,3),(614,4),(585,3),(586,6),(613,0),(585,5),(558,7),(587,2),(586,3),(587,0),(559,6),(586,5),(559,4),(530,6),(557,6),(584,0),(556,2),(555,1),(583,0),(555,5),(528,1),(556,6),(583,6),(610,4),(581,5),(554,7),(583,7),(612,4),(583,3),(584,5),(557,5),(530,2),(529,7),(558,5),(531,4),(502,4),(473,3),(474,1),(502,0),(474,5),(447,1),(475,0),(447,1),(475,0),(447,6),(474,1),(502,4),(473,6),(500,2),(499,7),(528,2),(527,4),(498,6),(525,5),(498,1),(526,3),(527,5),(500,0),(472,6),(499,4),]
[(359,3),(360,5),(333,6),(360,6),(387,0),(359,7),(388,1),(416,1),(444,0),(416,7),(445,5),(418,5),(391,4),(362,1),(390,3),(391,6),(418,3),(419,2),(418,2),(417,6),(444,4),(415,0),(387,4),(358,2),(357,3),(358,1),(386,4),(357,5),(330,3),(331,2),(330,4),(301,4),(272,1),(300,7),(329,0),(301,6),(328,2),(327,6),(354,3),(355,2),(354,7),(383,5),(356,0),(328,5),(301,0),(273,1),(301,0),(273,3),(274,1),(302,5),(275,6),(302,3),(303,5),(276,0),(248,7),(277,6),(304,1),(332,3),(333,3),(334,7),(363,0),(335,0),(307,2),(306,1),(334,4),(305,0),(277,3),(278,3),(279,0),(251,4),(222,2),(221,7),(250,3),(251,4),(222,0),(194,3),(195,6),(222,1),(250,5),(223,1),(251,6),(278,2),(277,1),(305,1),(333,4),(304,4),(275,1),(303,0),(275,1),(303,5),]
[(494,2),(493,6),(520,0),(492,6),(519,7),(548,6),(575,3),(576,7),(605,5),(578,5),(551,3),(552,7),(581,6),(608,4),(579,0),(551,3),(552,5),(525,2),(524,4),(495,3),(496,6),(523,1),(551,7),(580,1),(608,2),(607,3),(608,2),(607,0),(579,7),(608,0),(580,2),(579,2),(578,3),(579,4),(550,1),(578,0),(550,7),(579,5),(552,4),(523,7),(552,7),(581,0),(553,6),(580,6),(607,2),(606,2),(605,5),(578,0),(550,6),(577,7),(606,4),(577,6),(604,5),(577,3),(578,4),(549,1),(577,0),(549,0),(521,6),(548,0),(520,6),(547,7),(576,2),(575,2),(574,3),(575,4),(546,3),(547,3),(548,6),(575,1),(603,3),(604,5),(577,3),(578,3),(579,0),(551,6),(578,6),(605,3),(606,3),(607,5),(580,0),(552,4),(523,5),(496,1),(524,5),(497,6),(524,3),(525,1),(553,3),(554,2),]
[(242,1),(270,6),(297,1),(325,7),(354,2),(353,3),(354,6),(381,4),(352,2),(351,1),(379,4),(350,1),(378,5),(351,0),(323,2),(322,4),(293,0),(265,2),(264,0),(236,3),(237,4),(208,6),(235,5),(208,7),(237,3),(238,3),(239,3),(240,2),(239,2),(238,4),(209,7),(238,7),(267,7),(296,1),(324,5),(297,2),(296,5),(269,5),(242,0),(214,4),(185,7),(214,1),(242,3),(243,1),(271,3),(272,2),(271,6),(298,5),(271,3),(272,0),(244,5),(217,4),(188,7),(217,6),(244,4),(215,3),(216,2),(215,1),(243,0),(215,0),(187,7),(216,7),(245,7),(274,1),(302,0),(274,1),(302,7),(331,2),(330,0),(302,7),(331,3),(332,2),(331,6),(358,3),(359,4),(330,1),(358,0),(330,2),(329,2),(328,5),(301,4),(272,5),(245,1),(273,2),(272,3),(273,7),(302,4),(273,0),(245,1),(273,4),]
[(543,4),(514,3),(515,0),(487,3),(488,1),(516,2),(515,6),(542,4),(513,3),(514,6),(541,4),(512,2),(511,0),(483,1),(511,5),(484,2),(483,3),(484,6),(511,3),(512,5),(485,2),(484,5),(457,0),(429,3),(430,6),(457,2),(456,4),(427,7),(456,6),(483,5),(456,0),(428,2),(427,7),(456,4),(427,7),(456,0),(428,1),(456,4),(427,7),(456,5),(429,4),(400,4),(371,1),(399,5),(372,7),(401,2),(400,1),(428,3),(429,1),(457,1),(485,4),(456,6),(483,4),(454,5),(427,1),(455,7),(484,1),(512,6),(539,7),(568,0),(540,5),(513,2),(512,2),(511,5),(484,5),(457,2),(456,2),(455,7),(484,1),(512,1),(540,0),(512,6),(539,7),(568,6),(595,3),(596,3),(597,2),(596,2),(595,0),(567,1),(595,0),(567,1),(595,3),(596,4),(567,0),(539,2),(538,1),(566,3),(567,1),(595,0),]
[(467,0),(439,3),(440,1),(468,2),(467,6),(494,4),(465,6),(492,5),(465,7),(494,1),(522,7),(551,4),(522,4),(493,6),(520,1),(548,5),(521,7),(550,4),(521,1),(549,0),(521,7),(550,4),(521,1),(549,5),(522,5),(495,4),(466,7),(495,6),(522,3),(523,4),(494,2),(493,3),(494,1),(522,4),(493,2),(492,0),(464,1),(492,7),(521,7),(550,1),(578,0),(550,5),(523,7),(552,6),(579,5),(552,0),(524,3),(525,3),(526,6),(553,2),(552,3),(553,4),(524,3),(525,7),(554,1),(582,6),(609,3),(610,5),(583,1),(611,3),(612,2),(611,0),(583,4),(554,0),(526,5),(499,5),(472,0),(444,0),(416,3),(417,0),(389,6),(416,0),(388,1),(416,6),(443,0),(415,0),(387,3),(388,3),(389,3),(390,6),(417,0),(389,5),(362,7),(391,4),(362,0),(334,6),(361,3),(362,5),(335,2),(334,1),]
