[(674,6),(705,6),(736,3),(737,3),(738,2),(737,5),(706,6),(737,3),(738,0),(706,0),(674,5),(643,0),(611,1),(643,7),(676,0),(644,4),(611,0),(579,5),(548,4),(515,5),(484,7),(517,6),(548,3),(549,6),(580,0),(548,3),(549,3),(550,1),(582,1),(614,0),(582,4),(549,0),(517,3),(518,4),(485,3),(486,7),(519,0),(487,2),(486,3),(487,0),(455,3),(456,7),(489,4),(456,5),(425,5),(394,6),(425,2),(424,2),(423,5),(392,3),(393,0),(361,3),(362,6),(393,5),(362,2),(361,3),(362,5),(331,0),(299,7),(332,0),(300,4),]
[(689,4),(656,0),(624,5),(593,1),(625,4),(592,1),(624,5),(593,4),(560,6),(591,6),(622,4),(589,0),(557,4),(524,1),(556,6),(587,3),(588,6),(619,4),(586,2),(585,3),(586,4),(553,2),(552,5),(521,3),(522,7),(555,3),(556,0),(524,5),(493,0),(461,1),(493,4),(460,4),(427,3),(428,3),(429,3),(430,0),(398,5),(367,4),(334,6),(365,5),(334,0),(302,2),(301,5),(270,4),(237,6),(268,5),(237,0),(205,4),(172,6),(203,5),(172,4),(139,0),(107,0),(75,3),(76,5),(45,4),(12,3),(13,2),(12,3),(13,6),(44,4),]
[(689,1),(721,1),(753,4),(720,7),(753,3),(754,2),(753,4),(720,6),(751,3),(752,4),(719,7),(752,5),(721,1),(753,2),(752,4),(719,3),(720,2),(719,0),(687,4),(654,1),(686,0),(654,7),(687,7),(720,5),(689,4),(656,6),(687,1),(719,0),(687,2),(686,6),(717,1),(749,5),(718,0),(686,0),(654,4),(621,3),(622,2),(621,1),(653,2),(652,0),(620,0),(588,3),(589,0),(557,1),(589,6),(620,5),(589,7),(622,7),(655,5),(624,5),(593,4),(560,1),(592,5),(561,3),(562,4),(529,6),(560,2),(559,6),(590,3),(591,3),(592,1),]
[(684,6),(715,2),(714,2),(713,0),(681,4),(648,6),(679,2),(678,1),(710,0),(678,3),(679,5),(648,0),(616,5),(585,2),(584,5),(553,1),(585,6),(616,0),(584,2),(583,0),(551,1),(583,0),(551,5),(520,3),(521,0),(489,1),(521,2),(520,3),(521,1),(553,5),(522,7),(555,5),(524,1),(556,1),(588,5),(557,7),(590,0),(558,4),(525,1),(557,1),(589,0),(557,7),(590,1),(622,2),(621,2),(620,4),(587,5),(556,5),(525,4),(492,1),(524,2),(523,3),(524,2),(523,1),(555,2),(554,3),(555,2),(554,7),(587,2),(586,4),(553,5),]
[(664,1),(696,0),(664,4),(631,4),(598,7),(631,5),(600,1),(632,4),(599,0),(567,2),(566,4),(533,1),(565,7),(598,0),(566,6),(597,5),(566,7),(599,2),(598,0),(566,2),(565,0),(533,3),(534,5),(503,3),(504,4),(471,0),(439,3),(440,3),(441,7),(474,6),(505,2),(504,6),(535,6),(566,0),(534,2),(533,7),(566,7),(599,6),(630,4),(597,7),(630,1),(662,5),(631,1),(663,1),(695,7),(728,0),(696,0),(664,1),(696,4),(663,4),(630,5),(599,5),(568,1),(600,3),(601,6),(632,6),(663,0),(631,2),(630,3),(631,0),(599,5),]
[(689,7),(722,5),(691,4),(658,1),(690,3),(691,4),(658,5),(627,6),(658,2),(657,7),(690,4),(657,5),(626,6),(657,3),(658,2),(657,7),(690,7),(723,5),(692,4),(659,5),(628,3),(629,3),(630,4),(597,3),(598,3),(599,6),(630,7),(663,3),(664,7),(697,5),(666,3),(667,7),(700,6),(731,1),(763,5),(732,3),(733,7),(766,3),(767,2),(766,3),(767,2),(766,0),(734,1),(766,5),(735,2),(734,6),(765,5),(734,7),(767,0),(735,0),(703,0),(671,6),(702,5),(671,4),(638,6),(669,5),(638,5),(607,1),(639,0),(607,2),(606,2),]
[(664,7),(697,2),(696,5),(665,6),(696,0),(664,5),(633,1),(665,2),(664,6),(695,5),(664,3),(665,0),(633,4),(600,4),(567,3),(568,0),(536,3),(537,5),(506,0),(474,5),(443,3),(444,1),(476,3),(477,2),(476,2),(475,4),(442,5),(411,5),(380,6),(411,6),(442,4),(409,5),(378,7),(411,6),(442,4),(409,7),(442,5),(411,6),(442,3),(443,3),(444,5),(413,2),(412,5),(381,6),(412,3),(413,5),(382,6),(413,4),(380,3),(381,0),(349,6),(380,2),(379,6),(410,1),(442,3),(443,7),(476,7),(509,5),(478,5),(447,4),(414,4),]
[(689,2),(688,2),(687,1),(719,0),(687,1),(719,4),(686,3),(687,1),(719,0),(687,5),(656,6),(687,5),(656,4),(623,6),(654,6),(685,0),(653,4),(620,2),(619,4),(586,7),(619,0),(587,3),(588,6),(619,0),(587,6),(618,6),(649,5),(618,3),(619,4),(586,2),(585,2),(584,5),(553,7),(586,6),(617,7),(650,4),(617,7),(650,7),(683,3),(684,0),(652,5),(621,1),(653,1),(685,1),(717,1),(749,4),(716,1),(748,5),(717,4),(684,3),(685,6),(716,4),(683,3),(684,1),(716,7),(749,3),(750,0),(718,3),(719,4),(686,4),(653,4),]
[(684,1),(716,2),(715,2),(714,4),(681,3),(682,3),(683,4),(650,4),(617,3),(618,1),(650,7),(683,5),(652,4),(619,1),(651,0),(619,3),(620,5),(589,7),(622,3),(623,5),(592,3),(593,5),(562,7),(595,6),(626,4),(593,2),(592,2),(591,5),(560,5),(529,3),(530,5),(499,4),(466,0),(434,6),(465,7),(498,5),(467,1),(499,2),(498,6),(529,1),(561,7),(594,6),(625,4),(592,2),(591,3),(592,5),(561,4),(528,7),(561,4),(528,1),(560,3),(561,1),(593,7),(626,7),(659,3),(660,3),(661,3),(662,0),(630,4),(597,6),(628,1),]
[(664,2),(663,2),(662,1),(694,2),(693,4),(660,5),(629,7),(662,7),(695,7),(728,7),(761,4),(728,4),(695,2),(694,6),(725,2),(724,3),(725,6),(756,0),(724,1),(756,5),(725,6),(756,0),(724,7),(757,3),(758,4),(725,6),(756,4),(723,6),(754,5),(723,0),(691,2),(690,5),(659,3),(660,5),(629,4),(596,4),(563,3),(564,4),(531,4),(498,0),(466,3),(467,1),(499,5),(468,7),(501,1),(533,4),(500,0),(468,0),(436,4),(403,1),(435,3),(436,0),(404,2),(403,6),(434,3),(435,4),(402,1),(434,7),(467,0),(435,0),(403,7),]
[(684,7),(717,7),(750,2),(749,0),(717,4),(684,6),(715,7),(748,4),(715,7),(748,2),(747,4),(714,5),(683,7),(716,3),(717,1),(749,0),(717,3),(718,0),(686,1),(718,4),(685,1),(717,7),(750,2),(749,5),(718,4),(685,5),(654,1),(686,7),(719,7),(752,4),(719,7),(752,4),(719,4),(686,7),(719,3),(720,1),(752,2),(751,2),(750,2),(749,4),(716,6),(747,4),(714,3),(715,6),(746,4),(713,1),(745,2),(744,2),(743,3),(744,5),(713,2),(712,5),(681,0),(649,7),(682,4),(649,7),(682,5),(651,6),(682,5),(651,5),(620,4),]
[(664,0),(632,1),(664,5),(633,3),(634,2),(633,3),(634,3),(635,3),(636,6),(667,6),(698,5),(667,6),(698,1),(730,7),(763,4),(730,4),(697,7),(730,4),(697,6),(728,1),(760,3),(761,0),(729,1),(761,4),(728,0),(696,4),(663,3),(664,5),(633,1),(665,4),(632,3),(633,3),(634,6),(665,5),(634,2),(633,7),(666,4),(633,0),(601,7),(634,7),(667,3),(668,1),(700,6),(731,1),(763,5),(732,3),(733,6),(764,0),(732,1),(764,5),(733,3),(734,4),(701,6),(732,1),(764,5),(733,7),(766,5),(735,2),(734,5),(703,1),(735,0),]
[(680,5),(649,3),(650,3),(651,6),(682,0),(650,4),(617,7),(650,0),(618,4),(585,3),(586,6),(617,2),(616,1),(648,5),(617,4),(584,0),(552,2),(551,6),(582,7),(615,7),(648,2),(647,6),(678,1),(710,7),(743,5),(712,0),(680,6),(711,3),(712,2),(711,7),(744,5),(713,6),(744,3),(745,5),(714,0),(682,3),(683,0),(651,0),(619,0),(587,6),(618,3),(619,3),(620,2),(619,1),(651,5),(620,3),(621,3),(622,0),(590,6),(621,3),(622,0),(590,5),(559,1),(591,6),(622,0),(590,1),(622,3),(623,0),(591,5),(560,2),(559,7),]
[(674,5),(643,3),(644,0),(612,7),(645,4),(612,1),(644,7),(677,5),(646,0),(614,0),(582,4),(549,3),(550,2),(549,2),(548,2),(547,2),(546,5),(515,1),(547,7),(580,5),(549,0),(517,6),(548,3),(549,6),(580,5),(549,3),(550,6),(581,3),(582,0),(550,6),(581,0),(549,2),(548,6),(579,6),(610,6),(641,2),(640,0),(608,1),(640,5),(609,0),(577,6),(608,3),(609,5),(578,1),(610,2),(609,6),(640,7),(673,1),(705,4),(672,7),(705,2),(704,5),(673,6),(704,0),(672,5),(641,2),(640,5),(609,2),(608,7),(641,1),(673,7),]
[(664,6),(695,6),(726,5),(695,0),(663,7),(696,7),(729,0),(697,0),(665,0),(633,7),(666,5),(635,1),(667,6),(698,6),(729,5),(698,4),(665,3),(666,6),(697,2),(696,0),(664,4),(631,5),(600,0),(568,1),(600,1),(632,1),(664,6),(695,0),(663,4),(630,4),(597,4),(564,2),(563,4),(530,2),(529,5),(498,2),(497,6),(528,5),(497,5),(466,7),(499,5),(468,7),(501,1),(533,2),(532,4),(499,7),(532,5),(501,0),(469,6),(500,1),(532,4),(499,2),(498,0),(466,6),(497,6),(528,1),(560,3),(561,1),(593,6),(624,6),(655,3),]
[(674,7),(707,0),(675,6),(706,0),(674,3),(675,0),(643,7),(676,7),(709,0),(677,0),(645,5),(614,6),(645,5),(614,2),(613,6),(644,6),(675,3),(676,4),(643,0),(611,1),(643,5),(612,6),(643,1),(675,0),(643,3),(644,2),(643,1),(675,6),(706,5),(675,1),(707,6),(738,0),(706,3),(707,0),(675,1),(707,3),(708,6),(739,0),(707,6),(738,2),(737,4),(704,5),(673,1),(705,2),(704,0),(672,5),(641,1),(673,1),(705,3),(706,2),(705,4),(672,1),(704,5),(673,7),(706,6),(737,4),(704,5),(673,0),(641,4),(608,0),(576,3),]
[(680,1),(712,2),(711,4),(678,3),(679,0),(647,2),(646,1),(678,3),(679,7),(712,3),(713,4),(680,6),(711,2),(710,7),(743,3),(744,2),(743,0),(711,4),(678,6),(709,6),(740,2),(739,4),(706,5),(675,4),(642,3),(643,0),(611,7),(644,4),(611,0),(579,6),(610,5),(579,6),(610,2),(609,6),(640,7),(673,2),(672,7),(705,4),(672,3),(673,1),(705,6),(736,5),(705,5),(674,1),(706,0),(674,4),(641,0),(609,1),(641,7),(674,3),(675,0),(643,5),(612,4),(579,7),(612,3),(613,4),(580,7),(613,3),(614,2),(613,4),(580,3),]
[(664,0),(632,7),(665,0),(633,4),(600,3),(601,2),(600,1),(632,0),(600,6),(631,5),(600,3),(601,2),(600,7),(633,5),(602,5),(571,2),(570,7),(603,0),(571,7),(604,4),(571,7),(604,5),(573,2),(572,0),(540,6),(571,3),(572,5),(541,7),(574,1),(606,4),(573,0),(541,1),(573,5),(542,4),(509,6),(540,4),(507,5),(476,5),(445,6),(476,2),(475,6),(506,1),(538,3),(539,5),(508,2),(507,5),(476,1),(508,3),(509,7),(542,6),(573,0),(541,2),(540,2),(539,5),(508,2),(507,7),(540,6),(571,0),(539,5),(508,3),(509,7),]
[(689,5),(658,5),(627,3),(628,3),(629,1),(661,4),(628,6),(659,0),(627,0),(595,4),(562,3),(563,3),(564,2),(563,7),(596,7),(629,4),(596,6),(627,5),(596,0),(564,0),(532,0),(500,3),(501,5),(470,5),(439,6),(470,2),(469,7),(502,4),(469,7),(502,2),(501,6),(532,1),(564,0),(532,6),(563,7),(596,1),(628,0),(596,4),(563,3),(564,1),(596,5),(565,4),(532,2),(531,1),(563,2),(562,1),(594,7),(627,2),(626,4),(593,2),(592,2),(591,5),(560,0),(528,0),(496,3),(497,3),(498,4),(465,6),(496,4),(463,5),(432,5),]
[(689,7),(722,1),(754,3),(755,4),(722,5),(691,0),(659,6),(690,6),(721,6),(752,4),(719,7),(752,4),(719,2),(718,2),(717,2),(716,2),(715,7),(748,4),(715,3),(716,1),(748,3),(749,4),(716,2),(715,2),(714,5),(683,0),(651,2),(650,1),(682,1),(714,1),(746,5),(715,4),(682,5),(651,1),(683,6),(714,3),(715,3),(716,1),(748,5),(717,1),(749,0),(717,1),(749,2),(748,3),(749,4),(716,3),(717,0),(685,5),(654,6),(685,0),(653,2),(652,6),(683,5),(652,7),(685,5),(654,0),(622,0),(590,1),(622,1),(654,1),(686,3),]
[(689,3),(690,4),(657,4),(624,2),(623,4),(590,0),(558,5),(527,3),(528,2),(527,7),(560,7),(593,3),(594,7),(627,0),(595,5),(564,3),(565,2),(564,3),(565,5),(534,3),(535,1),(567,0),(535,6),(566,0),(534,0),(502,3),(503,6),(534,3),(535,1),(567,1),(599,6),(630,2),(629,0),(597,7),(630,7),(663,4),(630,0),(598,5),(567,1),(599,3),(600,0),(568,4),(535,3),(536,3),(537,6),(568,4),(535,3),(536,5),(505,1),(537,5),(506,4),(473,2),(472,5),(441,0),(409,3),(410,2),(409,1),(441,1),(473,7),(506,4),(473,5),]
[(664,3),(665,5),(634,4),(601,6),(632,2),(631,5),(600,5),(569,6),(600,7),(633,5),(602,7),(635,6),(666,5),(635,5),(604,0),(572,6),(603,0),(571,3),(572,3),(573,6),(604,2),(603,7),(636,0),(604,0),(572,1),(604,1),(636,3),(637,0),(605,7),(638,1),(670,7),(703,6),(734,2),(733,3),(734,7),(767,2),(766,4),(733,3),(734,1),(766,3),(767,4),(734,6),(765,3),(766,4),(733,4),(700,5),(669,2),(668,5),(637,5),(606,0),(574,4),(541,1),(573,0),(541,5),(510,6),(541,6),(572,2),(571,7),(604,0),(572,1),(604,4),]
[(689,1),(721,5),(690,7),(723,1),(755,4),(722,5),(691,1),(723,0),(691,7),(724,5),(693,6),(724,6),(755,2),(754,3),(755,4),(722,2),(721,1),(753,5),(722,4),(689,7),(722,5),(691,5),(660,3),(661,4),(628,4),(595,4),(562,3),(563,4),(530,3),(531,6),(562,5),(531,1),(563,3),(564,5),(533,3),(534,6),(565,6),(596,7),(629,6),(660,4),(627,0),(595,4),(562,0),(530,0),(498,1),(530,7),(563,4),(530,2),(529,7),(562,1),(594,6),(625,3),(626,7),(659,3),(660,4),(627,3),(628,3),(629,1),(661,1),(693,3),(694,0),]
[(689,6),(720,3),(721,0),(689,2),(688,1),(720,3),(721,6),(752,4),(719,6),(750,3),(751,3),(752,3),(753,4),(720,5),(689,7),(722,1),(754,0),(722,5),(691,4),(658,7),(691,5),(660,4),(627,3),(628,3),(629,4),(596,3),(597,5),(566,7),(599,4),(566,5),(535,2),(534,7),(567,6),(598,4),(565,3),(566,5),(535,0),(503,2),(502,0),(470,6),(501,0),(469,3),(470,3),(471,5),(440,4),(407,7),(440,4),(407,5),(376,0),(344,7),(377,5),(346,1),(378,3),(379,4),(346,7),(379,0),(347,1),(379,0),(347,0),(315,6),(346,7),]
[(664,7),(697,7),(730,1),(762,3),(763,4),(730,2),(729,2),(728,1),(760,3),(761,3),(762,4),(729,2),(728,6),(759,5),(728,1),(760,2),(759,0),(727,6),(758,2),(757,4),(724,5),(693,6),(724,3),(725,5),(694,7),(727,7),(760,4),(727,0),(695,7),(728,1),(760,2),(759,2),(758,0),(726,0),(694,7),(727,6),(758,3),(759,5),(728,3),(729,2),(728,5),(697,5),(666,3),(667,4),(634,0),(602,1),(634,4),(601,4),(568,1),(600,2),(599,2),(598,0),(566,1),(598,0),(566,1),(598,1),(630,2),(629,4),(596,3),(597,2),(596,7),]
[(680,6),(711,2),(710,2),(709,4),(676,7),(709,0),(677,0),(645,0),(613,5),(582,7),(615,1),(647,4),(614,2),(613,2),(612,0),(580,3),(581,3),(582,1),(614,4),(581,4),(548,3),(549,7),(582,6),(613,5),(582,0),(550,1),(582,6),(613,3),(614,7),(647,6),(678,3),(679,4),(646,2),(645,7),(678,2),(677,6),(708,4),(675,4),(642,6),(673,1),(705,2),(704,5),(673,0),(641,3),(642,4),(609,0),(577,5),(546,1),(578,3),(579,1),(611,3),(612,2),(611,1),(643,6),(674,6),(705,6),(736,0),(704,1),(736,3),(737,3),(738,0),]
[(664,6),(695,2),(694,2),(693,7),(726,7),(759,0),(727,3),(728,7),(761,2),(760,0),(728,5),(697,2),(696,1),(728,2),(727,3),(728,2),(727,6),(758,0),(726,5),(695,6),(726,0),(694,0),(662,0),(630,6),(661,6),(692,2),(691,0),(659,2),(658,7),(691,1),(723,3),(724,7),(757,2),(756,0),(724,1),(756,2),(755,5),(724,7),(757,4),(724,4),(691,4),(658,0),(626,1),(658,7),(691,2),(690,7),(723,1),(755,5),(724,3),(725,0),(693,3),(694,3),(695,4),(662,5),(631,3),(632,4),(599,0),(567,5),(536,5),(505,4),(472,2),]
[(664,4),(631,2),(630,3),(631,0),(599,6),(630,1),(662,0),(630,4),(597,7),(630,5),(599,4),(566,1),(598,3),(599,0),(567,0),(535,2),(534,1),(566,0),(534,4),(501,2),(500,3),(501,2),(500,1),(532,4),(499,5),(468,3),(469,1),(501,2),(500,4),(467,5),(436,7),(469,7),(502,1),(534,7),(567,7),(600,0),(568,0),(536,2),(535,4),(502,0),(470,0),(438,1),(470,6),(501,1),(533,2),(532,7),(565,6),(596,7),(629,7),(662,0),(630,1),(662,3),(663,4),(630,3),(631,0),(599,2),(598,4),(565,6),(596,0),(564,7),(597,4),]
[(664,1),(696,7),(729,1),(761,4),(728,0),(696,2),(695,0),(663,5),(632,3),(633,1),(665,0),(633,2),(632,4),(599,3),(600,6),(631,0),(599,7),(632,6),(663,4),(630,1),(662,2),(661,7),(694,7),(727,3),(728,3),(729,3),(730,3),(731,3),(732,7),(765,5),(734,7),(767,0),(735,1),(767,4),(734,7),(767,4),(734,5),(703,0),(671,0),(639,4),(606,1),(638,7),(671,1),(703,0),(671,2),(670,3),(671,0),(639,2),(638,2),(637,6),(668,1),(700,7),(733,5),(702,1),(734,7),(767,4),(734,2),(733,3),(734,6),(765,4),(732,1),]
[(684,2),(683,3),(684,3),(685,2),(684,2),(683,4),(650,2),(649,0),(617,2),(616,5),(585,0),(553,4),(520,7),(553,3),(554,6),(585,2),(584,3),(585,1),(617,2),(616,5),(585,0),(553,1),(585,4),(552,4),(519,0),(487,3),(488,0),(456,6),(487,7),(520,3),(521,4),(488,6),(519,2),(518,0),(486,1),(518,0),(486,5),(455,5),(424,5),(393,1),(425,3),(426,1),(458,7),(491,3),(492,1),(524,6),(555,2),(554,5),(523,0),(491,6),(522,0),(490,1),(522,3),(523,6),(554,7),(587,0),(555,6),(586,4),(553,0),(521,5),(490,0),]
[(674,4),(641,4),(608,5),(577,6),(608,5),(577,0),(545,4),(512,0),(480,1),(512,1),(544,1),(576,1),(608,1),(640,7),(673,4),(640,7),(673,1),(705,4),(672,1),(704,3),(705,7),(738,3),(739,5),(708,7),(741,3),(742,3),(743,0),(711,5),(680,6),(711,4),(678,6),(709,2),(708,7),(741,3),(742,2),(741,4),(708,2),(707,5),(676,5),(645,7),(678,2),(677,2),(676,5),(645,7),(678,3),(679,1),(711,7),(744,2),(743,2),(742,0),(710,1),(742,2),(741,3),(742,4),(709,7),(742,4),(709,6),(740,2),(739,5),(708,4),(675,5),]
[(680,5),(649,0),(617,4),(584,0),(552,5),(521,1),(553,1),(585,0),(553,4),(520,7),(553,4),(520,1),(552,2),(551,0),(519,4),(486,6),(517,0),(485,2),(484,6),(515,6),(546,2),(545,3),(546,4),(513,2),(512,0),(480,7),(513,6),(544,0),(512,5),(481,2),(480,1),(512,1),(544,5),(513,7),(546,0),(514,3),(515,1),(547,6),(578,3),(579,6),(610,6),(641,4),(608,5),(577,5),(546,6),(577,6),(608,3),(609,6),(640,7),(673,2),(672,1),(704,3),(705,7),(738,5),(707,2),(706,4),(673,7),(706,2),(705,5),(674,2),(673,3),]
[(664,7),(697,4),(664,0),(632,2),(631,1),(663,1),(695,7),(728,1),(760,4),(727,6),(758,3),(759,3),(760,3),(761,3),(762,5),(731,0),(699,2),(698,7),(731,2),(730,4),(697,7),(730,3),(731,4),(698,2),(697,0),(665,4),(632,6),(663,7),(696,3),(697,6),(728,2),(727,0),(695,4),(662,2),(661,4),(628,7),(661,6),(692,4),(659,6),(690,3),(691,7),(724,2),(723,5),(692,3),(693,0),(661,2),(660,0),(628,2),(627,2),(626,2),(625,5),(594,6),(625,2),(624,2),(623,7),(656,4),(623,3),(624,5),(593,3),(594,5),(563,5),]
[(664,5),(633,2),(632,5),(601,2),(600,2),(599,3),(600,0),(568,5),(537,4),(504,2),(503,6),(534,1),(566,0),(534,3),(535,6),(566,4),(533,7),(566,1),(598,5),(567,1),(599,1),(631,1),(663,4),(630,4),(597,7),(630,4),(597,2),(596,0),(564,1),(596,6),(627,6),(658,4),(625,5),(594,2),(593,0),(561,4),(528,0),(496,0),(464,3),(465,4),(432,4),(399,2),(398,0),(366,5),(335,2),(334,7),(367,1),(399,2),(398,6),(429,0),(397,4),(364,4),(331,6),(362,1),(394,1),(426,6),(457,3),(458,6),(489,7),(522,7),(555,0),]
[(684,3),(685,2),(684,5),(653,3),(654,5),(623,1),(655,1),(687,5),(656,0),(624,6),(655,1),(687,0),(655,4),(622,4),(589,0),(557,0),(525,3),(526,3),(527,4),(494,6),(525,4),(492,0),(460,4),(427,6),(458,7),(491,4),(458,1),(490,7),(523,3),(524,6),(555,4),(522,2),(521,7),(554,6),(585,4),(552,0),(520,5),(489,6),(520,7),(553,5),(522,6),(553,4),(520,7),(553,2),(552,7),(585,0),(553,4),(520,7),(553,0),(521,5),(490,6),(521,4),(488,1),(520,2),(519,0),(487,1),(519,5),(488,3),(489,4),(456,4),(423,6),]
[(680,1),(712,4),(679,6),(710,2),(709,7),(742,3),(743,2),(742,4),(709,6),(740,4),(707,1),(739,4),(706,1),(738,0),(706,1),(738,5),(707,4),(674,2),(673,4),(640,7),(673,5),(642,3),(643,3),(644,2),(643,1),(675,4),(642,7),(675,3),(676,2),(675,6),(706,6),(737,5),(706,4),(673,4),(640,7),(673,2),(672,1),(704,1),(736,0),(704,0),(672,0),(640,0),(608,5),(577,6),(608,5),(577,4),(544,1),(576,3),(577,5),(546,4),(513,3),(514,7),(547,0),(515,2),(514,1),(546,2),(545,1),(577,4),(544,0),(512,5),(481,2),]
[(664,4),(631,5),(600,4),(567,3),(568,4),(535,7),(568,3),(569,1),(601,4),(568,0),(536,2),(535,2),(534,0),(502,0),(470,0),(438,3),(439,2),(438,5),(407,0),(375,7),(408,5),(377,4),(344,3),(345,2),(344,1),(376,1),(408,5),(377,1),(409,0),(377,1),(409,6),(440,7),(473,2),(472,7),(505,6),(536,5),(505,2),(504,2),(503,0),(471,3),(472,3),(473,3),(474,2),(473,5),(442,3),(443,4),(410,5),(379,0),(347,2),(346,1),(378,4),(345,4),(312,3),(313,1),(345,5),(314,5),(283,3),(284,3),(285,3),(286,5),(255,6),]
[(674,0),(642,3),(643,1),(675,3),(676,5),(645,6),(676,2),(675,1),(707,3),(708,4),(675,5),(644,7),(677,1),(709,6),(740,0),(708,2),(707,3),(708,5),(677,4),(644,1),(676,2),(675,6),(706,3),(707,4),(674,3),(675,4),(642,1),(674,4),(641,2),(640,1),(672,3),(673,3),(674,6),(705,7),(738,4),(705,2),(704,5),(673,1),(705,6),(736,0),(704,1),(736,0),(704,5),(673,5),(642,0),(610,1),(642,4),(609,0),(577,7),(610,7),(643,2),(642,3),(643,5),(612,7),(645,0),(613,6),(644,4),(611,2),(610,7),(643,0),(611,1),]
[(684,5),(653,5),(622,5),(591,6),(622,6),(653,0),(621,3),(622,0),(590,5),(559,2),(558,7),(591,2),(590,4),(557,2),(556,6),(587,7),(620,4),(587,7),(620,2),(619,3),(620,6),(651,0),(619,0),(587,3),(588,3),(589,4),(556,2),(555,7),(588,5),(557,6),(588,7),(621,3),(622,3),(623,5),(592,1),(624,2),(623,1),(655,2),(654,3),(655,3),(656,3),(657,3),(658,2),(657,1),(689,7),(722,1),(754,5),(723,3),(724,0),(692,4),(659,4),(626,6),(657,6),(688,5),(657,6),(688,6),(719,6),(750,2),(749,4),(716,4),(683,7),]
[(689,4),(656,3),(657,6),(688,3),(689,2),(688,3),(689,0),(657,3),(658,3),(659,5),(628,3),(629,0),(597,2),(596,3),(597,1),(629,5),(598,2),(597,3),(598,3),(599,1),(631,2),(630,1),(662,7),(695,2),(694,0),(662,6),(693,3),(694,6),(725,7),(758,5),(727,4),(694,4),(661,6),(692,7),(725,6),(756,2),(755,3),(756,0),(724,7),(757,0),(725,1),(757,3),(758,4),(725,4),(692,3),(693,0),(661,2),(660,0),(628,3),(629,7),(662,6),(693,4),(660,6),(691,4),(658,3),(659,6),(690,2),(689,2),(688,6),(719,2),(718,1),]
[(664,1),(696,5),(665,7),(698,3),(699,1),(731,6),(762,0),(730,0),(698,2),(697,2),(696,0),(664,5),(633,0),(601,5),(570,1),(602,4),(569,1),(601,7),(634,5),(603,3),(604,4),(571,3),(572,4),(539,4),(506,3),(507,1),(539,5),(508,1),(540,4),(507,4),(474,6),(505,3),(506,2),(505,4),(472,3),(473,5),(442,4),(409,5),(378,1),(410,5),(379,0),(347,2),(346,7),(379,1),(411,4),(378,1),(410,3),(411,6),(442,6),(473,5),(442,3),(443,2),(442,4),(409,4),(376,5),(345,0),(313,6),(344,7),(377,3),(378,0),(346,4),]
[(664,0),(632,0),(600,5),(569,5),(538,1),(570,6),(601,7),(634,4),(601,3),(602,0),(570,5),(539,0),(507,2),(506,2),(505,1),(537,2),(536,2),(535,1),(567,4),(534,2),(533,5),(502,7),(535,3),(536,3),(537,2),(536,3),(537,0),(505,0),(473,5),(442,5),(411,4),(378,1),(410,2),(409,7),(442,0),(410,4),(377,4),(344,0),(312,7),(345,6),(376,4),(343,3),(344,6),(375,5),(344,2),(343,1),(375,4),(342,6),(373,2),(372,5),(341,1),(373,1),(405,3),(406,7),(439,1),(471,4),(438,3),(439,6),(470,7),(503,5),(472,4),]
[(674,0),(642,3),(643,3),(644,4),(611,1),(643,4),(610,6),(641,4),(608,0),(576,0),(544,1),(576,3),(577,1),(609,6),(640,5),(609,6),(640,1),(672,0),(640,0),(608,5),(577,7),(610,4),(577,1),(609,1),(641,7),(674,1),(706,3),(707,5),(676,0),(644,1),(676,4),(643,0),(611,1),(643,1),(675,6),(706,5),(675,6),(706,4),(673,2),(672,3),(673,6),(704,5),(673,3),(674,3),(675,4),(642,4),(609,2),(608,7),(641,2),(640,0),(608,1),(640,7),(673,4),(640,3),(641,4),(608,3),(609,7),(642,1),(674,6),(705,7),(738,3),]
[(680,7),(713,2),(712,6),(743,2),(742,5),(711,6),(742,0),(710,4),(677,1),(709,7),(742,5),(711,7),(744,2),(743,3),(744,4),(711,6),(742,0),(710,0),(678,6),(709,6),(740,0),(708,4),(675,2),(674,5),(643,1),(675,1),(707,2),(706,3),(707,6),(738,0),(706,1),(738,2),(737,4),(704,0),(672,5),(641,7),(674,6),(705,1),(737,3),(738,5),(707,4),(674,6),(705,4),(672,0),(640,3),(641,2),(640,0),(608,0),(576,3),(577,3),(578,3),(579,1),(611,1),(643,2),(642,2),(641,2),(640,1),(672,0),(640,0),(608,0),(576,1),]
[(664,7),(697,7),(730,0),(698,5),(667,5),(636,0),(604,0),(572,6),(603,1),(635,6),(666,6),(697,3),(698,7),(731,1),(763,2),(762,0),(730,1),(762,0),(730,1),(762,2),(761,5),(730,3),(731,2),(730,5),(699,0),(667,1),(699,7),(732,6),(763,3),(764,0),(732,6),(763,3),(764,3),(765,2),(764,4),(731,6),(762,2),(761,2),(760,5),(729,0),(697,5),(666,0),(634,5),(603,0),(571,3),(572,4),(539,6),(570,7),(603,4),(570,0),(538,1),(570,0),(538,5),(507,5),(476,7),(509,5),(478,0),(446,5),(415,2),(414,5),(383,1),]
