[(138,2),(137,4),(104,4),(71,5),(40,3),(41,1),(73,5),(42,2),(41,3),(42,0),(10,6),(41,6),(72,2),(71,0),(39,0),(7,7),(40,0),(8,7),(41,3),(42,0),(10,3),(11,6),(42,3),(43,1),(75,4),(42,2),(41,1),(73,1),(105,1),(137,3),(138,5),(107,6),(138,6),(169,2),(168,2),(167,1),(199,5),(168,6),(199,4),(166,7),(199,6),(230,2),(229,6),(260,2),(259,3),(260,6),(291,5),(260,5),(229,5),(198,5),(167,5),(136,5),(105,6),(136,7),(169,4),(136,4),(103,3),(104,6),(135,3),(136,7),(169,3),(170,4),(137,4),(104,1),(136,0),(104,1),(136,5),(105,7),(138,5),(107,2),(106,1),]
[(146,2),(145,4),(112,7),(145,0),(113,3),(114,1),(146,5),(115,5),(84,0),(52,0),(20,3),(21,1),(53,2),(52,6),(83,6),(114,7),(147,0),(115,1),(147,4),(114,5),(83,0),(51,3),(52,0),(20,7),(53,7),(86,5),(55,4),(22,3),(23,6),(54,3),(55,4),(22,6),(53,5),(22,3),(23,6),(54,6),(85,7),(118,0),(86,4),(53,2),(52,0),(20,6),(51,4),(18,3),(19,2),(18,2),(17,3),(18,1),(50,6),(81,6),(112,2),(111,3),(112,6),(143,2),(142,5),(111,1),(143,1),(175,6),(206,1),(238,4),(205,0),(173,7),(206,6),(237,7),(270,2),(269,2),(268,6),(299,6),(330,5),(299,6),(330,2),]
[(141,4),(108,3),(109,6),(140,3),(141,3),(142,5),(111,1),(143,2),(142,0),(110,5),(79,7),(112,2),(111,4),(78,1),(110,5),(79,5),(48,5),(17,3),(18,7),(51,2),(50,2),(49,0),(17,7),(50,2),(49,4),(16,3),(17,7),(50,1),(82,3),(83,6),(114,4),(81,0),(49,2),(48,2),(47,5),(16,3),(17,6),(48,2),(47,0),(15,7),(48,1),(80,2),(79,1),(111,0),(79,4),(46,2),(45,5),(14,3),(15,3),(16,3),(17,2),(16,3),(17,3),(18,7),(51,7),(84,1),(116,1),(148,1),(180,5),(149,7),(182,0),(150,1),(182,2),(181,3),(182,5),(151,1),(183,4),(150,2),(149,5),(118,6),(149,1),]
[(139,5),(108,3),(109,4),(76,2),(75,0),(43,1),(75,0),(43,3),(44,5),(13,3),(14,1),(46,6),(77,6),(108,2),(107,1),(139,5),(108,5),(77,7),(110,0),(78,2),(77,4),(44,4),(11,1),(43,2),(42,3),(43,7),(76,7),(109,7),(142,4),(109,0),(77,2),(76,3),(77,5),(46,3),(47,0),(15,6),(46,2),(45,4),(12,2),(11,1),(43,1),(75,2),(74,0),(42,5),(11,1),(43,1),(75,7),(108,7),(141,0),(109,3),(110,6),(141,6),(172,5),(141,0),(109,1),(141,5),(110,7),(143,4),(110,0),(78,5),(47,2),(46,4),(13,1),(45,0),(13,1),(45,5),(14,2),(13,3),(14,2),(13,2),(12,7),]
[(140,3),(141,2),(140,6),(171,3),(172,4),(139,6),(170,6),(201,7),(234,2),(233,1),(265,6),(296,5),(265,1),(297,3),(298,4),(265,6),(296,7),(329,2),(328,3),(329,5),(298,3),(299,0),(267,7),(300,1),(332,7),(365,7),(398,7),(431,1),(463,5),(432,0),(400,7),(433,4),(400,3),(401,6),(432,6),(463,5),(432,0),(400,4),(367,1),(399,0),(367,0),(335,0),(303,2),(302,7),(335,1),(367,3),(368,6),(399,0),(367,3),(368,1),(400,6),(431,2),(430,2),(429,1),(461,4),(428,1),(460,5),(429,5),(398,3),(399,3),(400,1),(432,3),(433,2),(432,2),(431,6),(462,4),(429,7),(462,2),(461,1),(493,0),(461,0),]
[(138,6),(169,3),(170,1),(202,3),(203,4),(170,0),(138,0),(106,4),(73,3),(74,0),(42,0),(10,2),(9,3),(10,2),(9,1),(41,0),(9,1),(41,1),(73,5),(42,2),(41,1),(73,3),(74,0),(42,0),(10,1),(42,7),(75,4),(42,3),(43,4),(10,6),(41,3),(42,7),(75,6),(106,1),(138,7),(171,2),(170,3),(171,4),(138,3),(139,2),(138,6),(169,5),(138,6),(169,1),(201,1),(233,0),(201,2),(200,2),(199,6),(230,0),(198,6),(229,0),(197,1),(229,3),(230,1),(262,3),(263,7),(296,6),(327,3),(328,0),(296,2),(295,2),(294,3),(295,5),(264,6),(295,3),(296,1),(328,6),(359,5),(328,5),(297,7),]
[(138,4),(105,4),(72,2),(71,6),(102,7),(135,6),(166,5),(135,4),(102,0),(70,5),(39,6),(70,2),(69,5),(38,3),(39,7),(72,5),(41,6),(72,6),(103,1),(135,7),(168,7),(201,7),(234,1),(266,4),(233,6),(264,2),(263,0),(231,0),(199,7),(232,7),(265,1),(297,4),(264,5),(233,4),(200,7),(233,5),(202,6),(233,5),(202,5),(171,0),(139,6),(170,5),(139,2),(138,4),(105,5),(74,2),(73,2),(72,4),(39,7),(72,4),(39,5),(8,6),(39,2),(38,7),(71,3),(72,2),(71,3),(72,1),(104,2),(103,6),(134,4),(101,5),(70,0),(38,2),(37,2),(36,2),(35,0),(3,3),(4,7),(37,2),(36,3),]
[(138,4),(105,4),(72,6),(103,3),(104,3),(105,2),(104,6),(135,7),(168,0),(136,2),(135,1),(167,4),(134,6),(165,2),(164,5),(133,2),(132,4),(99,4),(66,7),(99,7),(132,2),(131,2),(130,6),(161,3),(162,6),(193,3),(194,2),(193,3),(194,4),(161,0),(129,2),(128,1),(160,5),(129,1),(161,7),(194,6),(225,6),(256,5),(225,7),(258,6),(289,0),(257,4),(224,0),(192,3),(193,3),(194,1),(226,2),(225,4),(192,0),(160,1),(192,5),(161,4),(128,5),(97,4),(64,5),(33,4),(0,1),(32,0),(0,7),(33,5),(2,1),(34,5),(3,1),(35,2),(34,0),(2,1),(34,5),(3,7),(36,1),(68,0),(36,1),]
[(138,6),(169,3),(170,4),(137,2),(136,5),(105,1),(137,5),(106,2),(105,3),(106,6),(137,3),(138,6),(169,7),(202,4),(169,4),(136,4),(103,6),(134,0),(102,2),(101,2),(100,7),(133,3),(134,3),(135,4),(102,4),(69,4),(36,7),(69,3),(70,6),(101,6),(132,4),(99,1),(131,1),(163,1),(195,5),(164,0),(132,3),(133,6),(164,4),(131,4),(98,6),(129,4),(96,0),(64,5),(33,7),(66,5),(35,6),(66,5),(35,7),(68,1),(100,1),(132,1),(164,7),(197,5),(166,7),(199,4),(166,3),(167,7),(200,1),(232,3),(233,6),(264,7),(297,1),(329,4),(296,4),(263,0),(231,1),(263,1),(295,7),(328,6),(359,6),]
[(138,4),(105,4),(72,2),(71,3),(72,2),(71,7),(104,6),(135,6),(166,1),(198,1),(230,0),(198,6),(229,0),(197,0),(165,7),(198,1),(230,0),(198,6),(229,5),(198,7),(231,4),(198,0),(166,3),(167,1),(199,0),(167,7),(200,4),(167,0),(135,7),(168,3),(169,7),(202,6),(233,0),(201,3),(202,0),(170,3),(171,3),(172,2),(171,2),(170,5),(139,5),(108,4),(75,5),(44,2),(43,5),(12,6),(43,4),(10,2),(9,3),(10,3),(11,6),(42,0),(10,3),(11,2),(10,2),(9,3),(10,6),(41,0),(9,7),(42,3),(43,5),(12,1),(44,4),(11,2),(10,6),(41,4),(8,3),(9,6),(40,0),(8,2),(7,2),]
[(141,5),(110,5),(79,3),(80,3),(81,6),(112,0),(80,7),(113,5),(82,3),(83,3),(84,1),(116,4),(83,7),(116,6),(147,0),(115,5),(84,6),(115,2),(114,5),(83,4),(50,3),(51,1),(83,2),(82,5),(51,3),(52,2),(51,2),(50,1),(82,3),(83,6),(114,7),(147,4),(114,4),(81,6),(112,4),(79,2),(78,7),(111,2),(110,4),(77,3),(78,4),(45,3),(46,0),(14,1),(46,6),(77,6),(108,6),(139,1),(171,5),(140,4),(107,6),(138,7),(171,7),(204,1),(236,5),(205,4),(172,1),(204,4),(171,1),(203,1),(235,0),(203,4),(170,3),(171,5),(140,2),(139,4),(106,0),(74,2),(73,5),(42,7),(75,7),]
[(146,3),(147,4),(114,3),(115,2),(114,7),(147,5),(116,5),(85,4),(52,7),(85,4),(52,2),(51,7),(84,3),(85,4),(52,7),(85,2),(84,7),(117,6),(148,4),(115,2),(114,0),(82,6),(113,0),(81,2),(80,7),(113,1),(145,3),(146,5),(115,4),(82,0),(50,4),(17,7),(50,5),(19,6),(50,5),(19,3),(20,2),(19,3),(20,7),(53,7),(86,4),(53,7),(86,2),(85,6),(116,2),(115,3),(116,1),(148,3),(149,1),(181,0),(149,7),(182,6),(213,6),(244,2),(243,2),(242,2),(241,1),(273,6),(304,5),(273,0),(241,2),(240,4),(207,7),(240,4),(207,7),(240,3),(241,4),(208,7),(241,4),(208,2),(207,1),]
[(138,3),(139,0),(107,5),(76,0),(44,3),(45,7),(78,3),(79,2),(78,7),(111,6),(142,5),(111,6),(142,2),(141,5),(110,5),(79,5),(48,4),(15,7),(48,1),(80,4),(47,2),(46,5),(15,7),(48,7),(81,4),(48,4),(15,6),(46,2),(45,1),(77,3),(78,6),(109,5),(78,3),(79,2),(78,1),(110,5),(79,3),(80,1),(112,6),(143,2),(142,0),(110,4),(77,6),(108,4),(75,7),(108,5),(77,1),(109,0),(77,2),(76,4),(43,5),(12,3),(13,7),(46,5),(15,2),(14,1),(46,1),(78,3),(79,2),(78,3),(79,2),(78,2),(77,6),(108,4),(75,3),(76,3),(77,2),(76,3),(77,5),(46,5),(15,1),]
[(138,1),(170,2),(169,2),(168,1),(200,1),(232,7),(265,6),(296,4),(263,2),(262,5),(231,4),(198,7),(231,6),(262,2),(261,2),(260,1),(292,0),(260,3),(261,7),(294,2),(293,2),(292,4),(259,3),(260,7),(293,4),(260,0),(228,3),(229,2),(228,1),(260,4),(227,6),(258,5),(227,5),(196,1),(228,7),(261,2),(260,1),(292,7),(325,1),(357,5),(326,3),(327,6),(358,0),(326,2),(325,2),(324,4),(291,4),(258,2),(257,1),(289,3),(290,3),(291,4),(258,0),(226,5),(195,5),(164,7),(197,1),(229,5),(198,1),(230,2),(229,2),(228,0),(196,1),(228,4),(195,2),(194,6),(225,5),(194,5),(163,4),(130,7),(163,3),]
[(138,5),(107,5),(76,5),(45,1),(77,1),(109,3),(110,6),(141,3),(142,3),(143,5),(112,6),(143,4),(110,2),(109,7),(142,3),(143,0),(111,5),(80,1),(112,5),(81,4),(48,2),(47,2),(46,7),(79,7),(112,7),(145,0),(113,5),(82,4),(49,7),(82,5),(51,7),(84,1),(116,3),(117,5),(86,2),(85,7),(118,5),(87,5),(56,3),(57,1),(89,2),(88,1),(120,4),(87,6),(118,6),(149,0),(117,0),(85,5),(54,3),(55,1),(87,6),(118,2),(117,6),(148,7),(181,2),(180,6),(211,7),(244,4),(211,7),(244,5),(213,3),(214,7),(247,6),(278,4),(245,1),(277,6),(308,3),(309,0),(277,4),(244,3),(245,6),]
[(139,7),(172,7),(205,4),(172,1),(204,4),(171,5),(140,2),(139,0),(107,4),(74,7),(107,4),(74,0),(42,5),(11,1),(43,7),(76,5),(45,7),(78,7),(111,6),(142,3),(143,5),(112,2),(111,4),(78,3),(79,7),(112,6),(143,2),(142,3),(143,1),(175,6),(206,4),(173,2),(172,0),(140,1),(172,1),(204,4),(171,4),(138,6),(169,7),(202,5),(171,7),(204,5),(173,1),(205,5),(174,1),(206,5),(175,6),(206,1),(238,0),(206,5),(175,6),(206,6),(237,0),(205,4),(172,2),(171,4),(138,7),(171,4),(138,0),(106,2),(105,1),(137,7),(170,6),(201,1),(233,0),(201,5),(170,0),(138,5),(107,3),(108,0),(76,3),]
[(146,5),(115,5),(84,4),(51,4),(18,1),(50,0),(18,7),(51,4),(18,6),(49,6),(80,7),(113,2),(112,2),(111,2),(110,0),(78,2),(77,3),(78,1),(110,6),(141,5),(110,4),(77,0),(45,4),(12,2),(11,7),(44,6),(75,4),(42,7),(75,7),(108,4),(75,6),(106,4),(73,2),(72,0),(40,7),(73,3),(74,4),(41,4),(8,1),(40,3),(41,4),(8,1),(40,4),(7,3),(8,6),(39,6),(70,0),(38,6),(69,0),(37,6),(68,3),(69,6),(100,0),(68,6),(99,4),(66,2),(65,0),(33,2),(32,1),(64,3),(65,3),(66,1),(98,5),(67,0),(35,3),(36,3),(37,5),(6,1),(38,6),(69,7),(102,6),]
[(140,2),(139,7),(172,0),(140,5),(109,5),(78,0),(46,3),(47,7),(80,0),(48,3),(49,5),(18,7),(51,2),(50,2),(49,5),(18,6),(49,6),(80,4),(47,4),(14,3),(15,1),(47,2),(46,5),(15,3),(16,1),(48,7),(81,6),(112,0),(80,5),(49,0),(17,6),(48,6),(79,2),(78,5),(47,3),(48,1),(80,7),(113,3),(114,4),(81,4),(48,5),(17,3),(18,2),(17,1),(49,6),(80,3),(81,1),(113,1),(145,5),(114,3),(115,7),(148,1),(180,0),(148,0),(116,6),(147,7),(180,6),(211,5),(180,7),(213,0),(181,4),(148,3),(149,3),(150,5),(119,6),(150,2),(149,7),(182,7),(215,0),(183,4),(150,2),]
[(141,0),(109,2),(108,2),(107,3),(108,2),(107,6),(138,2),(137,5),(106,2),(105,6),(136,4),(103,3),(104,6),(135,7),(168,6),(199,5),(168,2),(167,7),(200,7),(233,5),(202,6),(233,6),(264,6),(295,5),(264,2),(263,6),(294,5),(263,3),(264,2),(263,4),(230,7),(263,2),(262,3),(263,6),(294,4),(261,0),(229,6),(260,0),(228,7),(261,5),(230,6),(261,3),(262,7),(295,4),(262,7),(295,6),(326,2),(325,2),(324,5),(293,3),(294,1),(326,5),(295,3),(296,5),(265,3),(266,0),(234,2),(233,5),(202,0),(170,2),(169,2),(168,4),(135,0),(103,7),(136,2),(135,4),(102,4),(69,5),(38,6),(69,2),(68,3),]
[(138,0),(106,7),(139,2),(138,0),(106,4),(73,0),(41,5),(10,3),(11,6),(42,7),(75,4),(42,4),(9,7),(42,0),(10,6),(41,1),(73,1),(105,2),(104,6),(135,4),(102,3),(103,3),(104,4),(71,0),(39,1),(71,1),(103,7),(136,0),(104,6),(135,7),(168,7),(201,0),(169,7),(202,2),(201,4),(168,4),(135,5),(104,1),(136,0),(104,6),(135,6),(166,6),(197,2),(196,5),(165,7),(198,1),(230,0),(198,0),(166,4),(133,6),(164,6),(195,1),(227,6),(258,2),(257,6),(288,5),(257,6),(288,7),(321,6),(352,1),(384,7),(417,6),(448,1),(480,5),(449,1),(481,0),(449,3),(450,7),(483,3),(484,3),(485,4),]
[(139,1),(171,5),(140,0),(108,6),(139,2),(138,0),(106,3),(107,5),(76,0),(44,6),(75,2),(74,3),(75,7),(108,7),(141,5),(110,6),(141,2),(140,3),(141,0),(109,5),(78,1),(110,7),(143,0),(111,4),(78,4),(45,3),(46,2),(45,0),(13,6),(44,1),(76,2),(75,0),(43,0),(11,3),(12,7),(45,5),(14,6),(45,6),(76,6),(107,5),(76,0),(44,2),(43,7),(76,0),(44,3),(45,0),(13,2),(12,7),(45,5),(14,2),(13,6),(44,0),(12,3),(13,6),(44,4),(11,3),(12,2),(11,7),(44,3),(45,2),(44,4),(11,1),(43,3),(44,5),(13,3),(14,7),(47,6),(78,7),(111,5),(80,6),(111,3),]
[(138,5),(107,7),(140,1),(172,6),(203,0),(171,1),(203,6),(234,5),(203,4),(170,2),(169,7),(202,5),(171,6),(202,5),(171,5),(140,1),(172,7),(205,7),(238,5),(207,0),(175,1),(207,6),(238,3),(239,0),(207,6),(238,6),(269,7),(302,2),(301,1),(333,0),(301,6),(332,4),(299,0),(267,5),(236,7),(269,6),(300,2),(299,6),(330,3),(331,3),(332,1),(364,3),(365,2),(364,5),(333,5),(302,0),(270,2),(269,1),(301,3),(302,6),(333,7),(366,2),(365,4),(332,7),(365,4),(332,3),(333,6),(364,5),(333,2),(332,5),(301,2),(300,7),(333,1),(365,3),(366,0),(334,1),(366,1),(398,3),(399,0),(367,7),(400,4),]
[(139,0),(107,3),(108,5),(77,1),(109,5),(78,6),(109,2),(108,5),(77,0),(45,2),(44,1),(76,6),(107,2),(106,7),(139,3),(140,5),(109,1),(141,2),(140,3),(141,4),(108,2),(107,1),(139,0),(107,3),(108,2),(107,3),(108,4),(75,3),(76,3),(77,2),(76,3),(77,0),(45,0),(13,7),(46,2),(45,2),(44,0),(12,7),(45,0),(13,7),(46,1),(78,2),(77,1),(109,4),(76,3),(77,1),(109,3),(110,5),(79,6),(110,2),(109,1),(141,5),(110,6),(141,6),(172,7),(205,1),(237,7),(270,2),(269,2),(268,5),(237,0),(205,4),(172,0),(140,4),(107,6),(138,3),(139,0),(107,7),(140,2),(139,1),(171,0),]
[(140,5),(109,6),(140,4),(107,4),(74,5),(43,1),(75,6),(106,2),(105,6),(136,3),(137,4),(104,4),(71,2),(70,3),(71,3),(72,0),(40,4),(7,2),(6,1),(38,5),(7,1),(39,7),(72,3),(73,2),(72,3),(73,4),(40,1),(72,2),(71,7),(104,2),(103,5),(72,5),(41,2),(40,2),(39,3),(40,0),(8,6),(39,2),(38,3),(39,2),(38,4),(5,7),(38,3),(39,0),(7,2),(6,6),(37,1),(69,3),(70,0),(38,6),(69,6),(100,4),(67,6),(98,6),(129,5),(98,1),(130,7),(163,7),(196,4),(163,2),(162,3),(163,3),(164,6),(195,0),(163,7),(196,1),(228,4),(195,5),(164,5),(133,1),(165,0),]
[(146,3),(147,0),(115,2),(114,7),(147,4),(114,4),(81,3),(82,7),(115,0),(83,6),(114,5),(83,6),(114,0),(82,6),(113,0),(81,4),(48,7),(81,6),(112,5),(81,3),(82,2),(81,2),(80,0),(48,2),(47,5),(16,7),(49,0),(17,3),(18,6),(49,4),(16,6),(47,4),(14,7),(47,1),(79,4),(46,4),(13,2),(12,7),(45,5),(14,3),(15,1),(47,3),(48,6),(79,6),(110,3),(111,3),(112,0),(80,3),(81,2),(80,1),(112,3),(113,7),(146,4),(113,4),(80,1),(112,3),(113,2),(112,3),(113,4),(80,1),(112,0),(80,6),(111,6),(142,0),(110,5),(79,5),(48,5),(17,3),(18,6),(49,6),(80,5),]
[(140,3),(141,3),(142,4),(109,2),(108,4),(75,1),(107,2),(106,3),(107,4),(74,7),(107,3),(108,3),(109,5),(78,7),(111,4),(78,1),(110,7),(143,5),(112,3),(113,0),(81,3),(82,3),(83,4),(50,7),(83,7),(116,2),(115,6),(146,3),(147,2),(146,4),(113,7),(146,6),(177,0),(145,3),(146,5),(115,6),(146,2),(145,4),(112,3),(113,3),(114,5),(83,4),(50,4),(17,7),(50,3),(51,1),(83,5),(52,3),(53,2),(52,5),(21,7),(54,4),(21,6),(52,3),(53,2),(52,2),(51,7),(84,2),(83,0),(51,1),(83,0),(51,7),(84,5),(53,6),(84,3),(85,2),(84,1),(116,6),(147,5),(116,1),(148,3),]
[(138,7),(171,0),(139,6),(170,3),(171,2),(170,3),(171,3),(172,2),(171,6),(202,4),(169,0),(137,0),(105,4),(72,4),(39,5),(8,1),(40,0),(8,6),(39,3),(40,1),(72,0),(40,5),(9,3),(10,3),(11,1),(43,1),(75,3),(76,3),(77,4),(44,2),(43,3),(44,2),(43,4),(10,3),(11,2),(10,7),(43,7),(76,3),(77,1),(109,6),(140,1),(172,5),(141,2),(140,0),(108,0),(76,0),(44,5),(13,1),(45,1),(77,4),(44,2),(43,2),(42,1),(74,0),(42,0),(10,3),(11,7),(44,3),(45,4),(12,3),(13,1),(45,0),(13,1),(45,1),(77,3),(78,2),(77,2),(76,0),(44,4),(11,7),(44,7),]
[(141,0),(109,7),(142,2),(141,0),(109,7),(142,5),(111,1),(143,5),(112,7),(145,4),(112,7),(145,5),(114,7),(147,7),(180,7),(213,6),(244,7),(277,3),(278,6),(309,4),(276,5),(245,7),(278,3),(279,5),(248,2),(247,0),(215,7),(248,0),(216,6),(247,7),(280,0),(248,7),(281,1),(313,4),(280,0),(248,6),(279,6),(310,3),(311,3),(312,6),(343,6),(374,2),(373,5),(342,4),(309,6),(340,5),(309,7),(342,1),(374,6),(405,4),(372,6),(403,5),(372,4),(339,7),(372,7),(405,0),(373,0),(341,6),(372,1),(404,7),(437,4),(404,6),(435,7),(468,7),(501,0),(469,0),(437,4),(404,0),(372,3),(373,6),(404,3),]
[(146,5),(115,4),(82,0),(50,1),(82,7),(115,2),(114,3),(115,7),(148,5),(117,3),(118,2),(117,6),(148,6),(179,6),(210,7),(243,7),(276,0),(244,6),(275,6),(306,5),(275,0),(243,5),(212,5),(181,6),(212,5),(181,3),(182,6),(213,5),(182,6),(213,6),(244,0),(212,5),(181,4),(148,6),(179,7),(212,4),(179,5),(148,0),(116,2),(115,0),(83,3),(84,6),(115,6),(146,3),(147,4),(114,7),(147,2),(146,6),(177,5),(146,1),(178,5),(147,7),(180,0),(148,7),(181,5),(150,1),(182,6),(213,3),(214,0),(182,1),(214,2),(213,6),(244,4),(211,3),(212,0),(180,4),(147,0),(115,7),(148,5),(117,3),(118,7),]
[(139,3),(140,5),(109,1),(141,0),(109,5),(78,7),(111,0),(79,3),(80,1),(112,4),(79,7),(112,7),(145,3),(146,0),(114,0),(82,2),(81,5),(50,1),(82,5),(51,1),(83,5),(52,2),(51,1),(83,1),(115,0),(83,2),(82,0),(50,7),(83,2),(82,4),(49,5),(18,2),(17,3),(18,1),(50,0),(18,6),(49,2),(48,0),(16,1),(48,5),(17,6),(48,4),(15,3),(16,2),(15,2),(14,1),(46,6),(77,4),(44,3),(45,4),(12,2),(11,6),(42,0),(10,1),(42,7),(75,6),(106,5),(75,4),(42,4),(9,1),(41,5),(10,3),(11,1),(43,6),(74,3),(75,6),(106,2),(105,2),(104,7),(137,5),(106,5),]
[(138,6),(169,6),(200,0),(168,4),(135,2),(134,3),(135,2),(134,0),(102,4),(69,1),(101,1),(133,7),(166,3),(167,1),(199,6),(230,4),(197,0),(165,2),(164,7),(197,7),(230,7),(263,2),(262,5),(231,0),(199,7),(232,1),(264,2),(263,1),(295,2),(294,1),(326,4),(293,7),(326,0),(294,5),(263,4),(230,2),(229,6),(260,3),(261,4),(228,4),(195,1),(227,7),(260,2),(259,5),(228,1),(260,7),(293,6),(324,1),(356,1),(388,6),(419,4),(386,1),(418,1),(450,6),(481,1),(513,6),(544,3),(545,6),(576,3),(577,0),(545,0),(513,1),(545,2),(544,0),(512,7),(545,3),(546,4),(513,7),(546,3),(547,5),(516,3),]
[(146,0),(114,7),(147,0),(115,6),(146,5),(115,3),(116,1),(148,4),(115,6),(146,7),(179,0),(147,5),(116,6),(147,1),(179,3),(180,6),(211,1),(243,4),(210,7),(243,5),(212,7),(245,2),(244,3),(245,7),(278,7),(311,4),(278,1),(310,0),(278,7),(311,1),(343,2),(342,0),(310,1),(342,4),(309,0),(277,0),(245,6),(276,1),(308,7),(341,0),(309,1),(341,7),(374,2),(373,0),(341,1),(373,0),(341,3),(342,3),(343,7),(376,3),(377,2),(376,0),(344,7),(377,2),(376,4),(343,2),(342,3),(343,2),(342,2),(341,3),(342,1),(374,2),(373,3),(374,4),(341,1),(373,1),(405,5),(374,0),(342,4),(309,3),(310,4),]
[(146,3),(147,5),(116,7),(149,1),(181,1),(213,7),(246,7),(279,1),(311,6),(342,5),(311,7),(344,7),(377,0),(345,1),(377,4),(344,4),(311,1),(343,6),(374,0),(342,3),(343,2),(342,1),(374,0),(342,4),(309,3),(310,2),(309,5),(278,0),(246,0),(214,2),(213,4),(180,3),(181,0),(149,3),(150,5),(119,2),(118,3),(119,5),(88,4),(55,1),(87,7),(120,4),(87,5),(56,2),(55,1),(87,7),(120,0),(88,4),(55,1),(87,6),(118,0),(86,4),(53,0),(21,7),(54,2),(53,5),(22,2),(21,1),(53,2),(52,7),(85,2),(84,3),(85,7),(118,4),(85,3),(86,1),(118,1),(150,4),(117,2),(116,0),(84,3),]
[(138,6),(169,5),(138,6),(169,5),(138,5),(107,0),(75,6),(106,2),(105,6),(136,7),(169,5),(138,3),(139,6),(170,0),(138,7),(171,4),(138,1),(170,1),(202,3),(203,6),(234,1),(266,0),(234,2),(233,7),(266,2),(265,6),(296,4),(263,3),(264,6),(295,4),(262,7),(295,6),(326,1),(358,7),(391,2),(390,2),(389,2),(388,1),(420,3),(421,6),(452,6),(483,6),(514,0),(482,1),(514,3),(515,7),(548,2),(547,4),(514,4),(481,0),(449,2),(448,3),(449,1),(481,3),(482,3),(483,7),(516,2),(515,0),(483,6),(514,2),(513,6),(544,5),(513,5),(482,0),(450,0),(418,5),(387,4),(354,0),(322,0),(290,0),(258,2),]
[(140,3),(141,4),(108,1),(140,2),(139,3),(140,1),(172,0),(140,5),(109,0),(77,4),(44,7),(77,6),(108,0),(76,6),(107,4),(74,5),(43,3),(44,0),(12,1),(44,6),(75,7),(108,1),(140,3),(141,2),(140,0),(108,0),(76,4),(43,0),(11,7),(44,5),(13,7),(46,5),(15,7),(48,3),(49,0),(17,7),(50,2),(49,1),(81,2),(80,2),(79,6),(110,1),(142,7),(175,0),(143,4),(110,4),(77,5),(46,7),(79,4),(46,1),(78,4),(45,3),(46,4),(13,7),(46,3),(47,4),(14,7),(47,0),(15,2),(14,3),(15,7),(48,1),(80,6),(111,5),(80,1),(112,7),(145,1),(177,0),(145,5),(114,2),(113,5),]
[(139,7),(172,2),(171,0),(139,5),(108,0),(76,2),(75,0),(43,5),(12,7),(45,6),(76,6),(107,2),(106,0),(74,1),(106,1),(138,3),(139,3),(140,1),(172,4),(139,2),(138,3),(139,2),(138,0),(106,7),(139,2),(138,4),(105,2),(104,4),(71,1),(103,1),(135,6),(166,1),(198,1),(230,0),(198,7),(231,3),(232,2),(231,0),(199,4),(166,1),(198,7),(231,4),(198,6),(229,0),(197,3),(198,3),(199,1),(231,5),(200,7),(233,6),(264,0),(232,7),(265,2),(264,1),(296,5),(265,3),(266,0),(234,1),(266,4),(233,2),(232,3),(233,4),(200,4),(167,2),(166,4),(133,5),(102,7),(135,0),(103,5),(72,5),(41,2),]
[(139,1),(171,2),(170,1),(202,2),(201,0),(169,3),(170,0),(138,2),(137,3),(138,4),(105,2),(104,7),(137,0),(105,0),(73,7),(106,6),(137,3),(138,5),(107,5),(76,3),(77,1),(109,2),(108,4),(75,7),(108,4),(75,2),(74,4),(41,2),(40,4),(7,6),(38,5),(7,1),(39,1),(71,0),(39,2),(38,1),(70,5),(39,5),(8,6),(39,5),(8,3),(9,1),(41,5),(10,1),(42,6),(73,1),(105,3),(106,1),(138,7),(171,4),(138,2),(137,6),(168,1),(200,3),(201,6),(232,3),(233,4),(200,7),(233,2),(232,7),(265,5),(234,5),(203,0),(171,2),(170,2),(169,3),(170,7),(203,4),(170,5),(139,5),(108,2),]
[(138,7),(171,4),(138,6),(169,4),(136,3),(137,1),(169,0),(137,7),(170,0),(138,2),(137,1),(169,2),(168,0),(136,0),(104,7),(137,6),(168,0),(136,2),(135,5),(104,1),(136,6),(167,1),(199,7),(232,5),(201,7),(234,5),(203,3),(204,1),(236,7),(269,7),(302,3),(303,6),(334,4),(301,3),(302,3),(303,4),(270,1),(302,3),(303,4),(270,2),(269,4),(236,6),(267,7),(300,7),(333,0),(301,7),(334,5),(303,4),(270,2),(269,6),(300,3),(301,5),(270,4),(237,7),(270,0),(238,0),(206,5),(175,2),(174,2),(173,5),(142,7),(175,7),(208,4),(175,4),(142,7),(175,2),(174,7),(207,7),(240,4),(207,2),(206,2),]
[(139,7),(172,7),(205,6),(236,7),(269,1),(301,4),(268,2),(267,7),(300,0),(268,2),(267,0),(235,5),(204,2),(203,0),(171,7),(204,6),(235,0),(203,6),(234,2),(233,0),(201,7),(234,2),(233,4),(200,1),(232,4),(199,3),(200,5),(169,2),(168,3),(169,0),(137,7),(170,7),(203,2),(202,6),(233,2),(232,5),(201,2),(200,3),(201,5),(170,2),(169,0),(137,5),(106,6),(137,3),(138,7),(171,6),(202,2),(201,0),(169,4),(136,6),(167,4),(134,2),(133,2),(132,7),(165,6),(196,5),(165,3),(166,2),(165,4),(132,3),(133,3),(134,3),(135,3),(136,7),(169,3),(170,0),(138,5),(107,0),(75,0),(43,6),(74,4),]
