[(142,3),(143,1),(175,4),(142,2),(141,2),(140,7),(173,0),(141,1),(173,7),(206,2),(205,0),(173,5),(142,6),(173,3),(174,0),(142,5),(111,5),(80,1),(112,4),(79,1),(111,4),(78,0),(46,6),(77,1),(109,6),(140,6),(171,5),(140,4),(107,0),(75,6),(106,6),(137,3),(138,0),(106,7),(139,0),(107,5),(76,2),(75,0),(43,0),(11,3),(12,3),(13,7),(46,4),(13,3),(14,2),(13,2),(12,1),(44,0),(12,1),(44,7),(77,6),(108,6),(139,7),(172,4),(139,5),(108,4),(75,0),(43,7),(76,7),(109,1),(141,4),(108,5),(77,5),(46,7),(79,5),(48,5),(17,3),(18,1),(50,2),(49,5),(18,6),(49,0),(17,2),(16,3),(17,3),(18,7),]
[(140,5),(109,6),(140,2),(139,0),(107,6),(138,2),(137,4),(104,7),(137,0),(105,7),(138,0),(106,0),(74,1),(106,1),(138,7),(171,2),(170,4),(137,7),(170,4),(137,2),(136,3),(137,7),(170,6),(201,5),(170,3),(171,7),(204,0),(172,0),(140,3),(141,7),(174,6),(205,5),(174,5),(143,1),(175,2),(174,3),(175,4),(142,3),(143,3),(144,6),(175,7),(208,5),(177,7),(210,6),(241,4),(208,5),(177,5),(146,1),(178,5),(147,2),(146,6),(177,5),(146,7),(179,1),(211,7),(244,0),(212,1),(244,7),(277,4),(244,5),(213,1),(245,0),(213,0),(181,0),(149,1),(181,2),(180,5),(149,0),(117,0),(85,7),(118,3),(119,7),(152,4),(119,0),(87,6),(118,2),]
[(141,7),(174,6),(205,0),(173,3),(174,0),(142,1),(174,0),(142,6),(173,0),(141,0),(109,5),(78,2),(77,6),(108,7),(141,4),(108,6),(139,0),(107,7),(140,1),(172,2),(171,0),(139,2),(138,2),(137,7),(170,2),(169,3),(170,4),(137,2),(136,1),(168,0),(136,6),(167,6),(198,6),(229,0),(197,2),(196,3),(197,6),(228,2),(227,2),(226,6),(257,5),(226,4),(193,1),(225,2),(224,3),(225,3),(226,5),(195,4),(162,3),(163,0),(131,3),(132,3),(133,2),(132,4),(99,0),(67,3),(68,1),(100,5),(69,0),(37,4),(4,2),(3,1),(35,2),(34,6),(65,0),(33,7),(66,1),(98,6),(129,2),(128,5),(97,6),(128,0),(96,1),(128,5),(97,3),(98,6),]
[(140,6),(171,2),(170,4),(137,3),(138,0),(106,6),(137,2),(136,7),(169,7),(202,2),(201,0),(169,3),(170,4),(137,5),(106,3),(107,5),(76,1),(108,1),(140,5),(109,1),(141,3),(142,5),(111,5),(80,6),(111,2),(110,2),(109,5),(78,0),(46,0),(14,3),(15,2),(14,3),(15,3),(16,6),(47,3),(48,1),(80,3),(81,2),(80,0),(48,6),(79,3),(80,6),(111,2),(110,4),(77,4),(44,0),(12,2),(11,2),(10,7),(43,4),(10,1),(42,5),(11,2),(10,2),(9,3),(10,7),(43,6),(74,6),(105,0),(73,6),(104,1),(136,2),(135,6),(166,2),(165,4),(132,6),(163,6),(194,1),(226,7),(259,7),(292,5),(261,3),(262,6),(293,1),(325,1),(357,7),]
[(142,5),(111,5),(80,0),(48,2),(47,2),(46,7),(79,6),(110,3),(111,3),(112,1),(144,6),(175,1),(207,6),(238,1),(270,4),(237,7),(270,1),(302,5),(271,0),(239,5),(208,3),(209,1),(241,5),(210,3),(211,2),(210,5),(179,6),(210,7),(243,2),(242,4),(209,4),(176,1),(208,2),(207,4),(174,4),(141,3),(142,5),(111,0),(79,3),(80,5),(49,6),(80,2),(79,7),(112,1),(144,6),(175,5),(144,0),(112,0),(80,7),(113,4),(80,7),(113,6),(144,0),(112,0),(80,1),(112,4),(79,7),(112,3),(113,3),(114,2),(113,1),(145,0),(113,5),(82,5),(51,7),(84,2),(83,7),(116,3),(117,3),(118,6),(149,6),(180,3),(181,7),(214,5),(183,6),(214,5),]
[(142,7),(175,5),(144,7),(177,4),(144,1),(176,5),(145,5),(114,1),(146,2),(145,6),(176,1),(208,0),(176,2),(175,5),(144,6),(175,3),(176,0),(144,4),(111,3),(112,2),(111,2),(110,3),(111,4),(78,7),(111,2),(110,0),(78,5),(47,1),(79,7),(112,7),(145,6),(176,2),(175,5),(144,4),(111,1),(143,7),(176,6),(207,0),(175,6),(206,7),(239,3),(240,5),(209,2),(208,2),(207,7),(240,6),(271,0),(239,7),(272,0),(240,3),(241,3),(242,4),(209,4),(176,4),(143,2),(142,3),(143,6),(174,6),(205,1),(237,6),(268,6),(299,3),(300,1),(332,3),(333,6),(364,0),(332,0),(300,1),(332,4),(299,3),(300,0),(268,1),(300,5),(269,4),(236,5),(205,5),]
[(145,4),(112,0),(80,4),(47,1),(79,1),(111,1),(143,7),(176,6),(207,7),(240,6),(271,1),(303,4),(270,5),(239,0),(207,2),(206,7),(239,7),(272,4),(239,4),(206,2),(205,4),(172,6),(203,5),(172,0),(140,3),(141,2),(140,2),(139,4),(106,1),(138,4),(105,5),(74,3),(75,6),(106,3),(107,1),(139,3),(140,5),(109,0),(77,2),(76,5),(45,3),(46,5),(15,3),(16,2),(15,2),(14,1),(46,5),(15,6),(46,5),(15,3),(16,7),(49,2),(48,7),(81,3),(82,5),(51,7),(84,0),(52,0),(20,1),(52,1),(84,4),(51,2),(50,1),(82,4),(49,7),(82,4),(49,0),(17,6),(48,4),(15,6),(46,7),(79,6),(110,6),(141,7),(174,4),(141,4),]
[(140,1),(172,3),(173,1),(205,7),(238,1),(270,4),(237,1),(269,7),(302,3),(303,0),(271,2),(270,3),(271,5),(240,6),(271,1),(303,4),(270,1),(302,6),(333,4),(300,7),(333,0),(301,6),(332,4),(299,1),(331,7),(364,2),(363,5),(332,7),(365,3),(366,2),(365,2),(364,2),(363,7),(396,4),(363,6),(394,0),(362,2),(361,3),(362,2),(361,7),(394,1),(426,0),(394,0),(362,7),(395,0),(363,6),(394,4),(361,2),(360,1),(392,5),(361,1),(393,3),(394,5),(363,0),(331,5),(300,3),(301,2),(300,6),(331,6),(362,4),(329,1),(361,1),(393,0),(361,1),(393,0),(361,3),(362,6),(393,2),(392,3),(393,2),(392,3),(393,5),(362,4),(329,3),(330,1),(362,4),]
[(140,3),(141,3),(142,7),(175,5),(144,2),(143,7),(176,7),(209,0),(177,3),(178,0),(146,5),(115,3),(116,6),(147,1),(179,7),(212,5),(181,7),(214,4),(181,1),(213,7),(246,0),(214,7),(247,2),(246,5),(215,6),(246,6),(277,1),(309,3),(310,0),(278,3),(279,4),(246,3),(247,5),(216,2),(215,7),(248,1),(280,1),(312,2),(311,6),(342,2),(341,2),(340,2),(339,0),(307,2),(306,6),(337,7),(370,4),(337,5),(306,4),(273,3),(274,5),(243,7),(276,6),(307,6),(338,5),(307,6),(338,0),(306,0),(274,2),(273,1),(305,0),(273,3),(274,2),(273,2),(272,2),(271,3),(272,4),(239,7),(272,7),(305,0),(273,1),(305,2),(304,3),(305,2),(304,7),(337,1),]
[(140,0),(108,0),(76,0),(44,0),(12,2),(11,1),(43,0),(11,6),(42,1),(74,3),(75,2),(74,6),(105,7),(138,4),(105,3),(106,7),(139,0),(107,7),(140,2),(139,5),(108,5),(77,1),(109,3),(110,1),(142,5),(111,4),(78,5),(47,0),(15,3),(16,1),(48,3),(49,5),(18,2),(17,3),(18,2),(17,6),(48,1),(80,4),(47,3),(48,2),(47,0),(15,2),(14,2),(13,2),(12,3),(13,2),(12,2),(11,6),(42,2),(41,6),(72,7),(105,1),(137,0),(105,0),(73,2),(72,5),(41,4),(8,7),(41,1),(73,1),(105,0),(73,5),(42,0),(10,2),(9,2),(8,3),(9,6),(40,0),(8,3),(9,6),(40,5),(9,6),(40,0),(8,1),(40,1),(72,1),]
[(140,0),(108,0),(76,5),(45,7),(78,0),(46,7),(79,2),(78,1),(110,7),(143,1),(175,0),(143,1),(175,3),(176,1),(208,6),(239,6),(270,2),(269,4),(236,6),(267,6),(298,3),(299,6),(330,0),(298,4),(265,4),(232,7),(265,7),(298,5),(267,0),(235,1),(267,7),(300,4),(267,2),(266,0),(234,3),(235,5),(204,7),(237,4),(204,7),(237,7),(270,7),(303,7),(336,4),(303,2),(302,1),(334,0),(302,1),(334,5),(303,4),(270,3),(271,5),(240,0),(208,2),(207,5),(176,7),(209,0),(177,1),(209,5),(178,2),(177,1),(209,0),(177,1),(209,7),(242,2),(241,2),(240,7),(273,0),(241,3),(242,2),(241,4),(208,6),(239,2),(238,5),(207,0),(175,7),(208,7),]
[(140,5),(109,5),(78,7),(111,6),(142,7),(175,0),(143,6),(174,1),(206,2),(205,0),(173,2),(172,1),(204,2),(203,5),(172,2),(171,7),(204,1),(236,7),(269,1),(301,0),(269,4),(236,1),(268,5),(237,7),(270,5),(239,0),(207,0),(175,2),(174,4),(141,0),(109,3),(110,6),(141,1),(173,3),(174,5),(143,4),(110,0),(78,4),(45,3),(46,4),(13,6),(44,4),(11,1),(43,1),(75,1),(107,3),(108,1),(140,2),(139,0),(107,5),(76,5),(45,6),(76,0),(44,3),(45,5),(14,6),(45,1),(77,5),(46,4),(13,7),(46,2),(45,1),(77,4),(44,4),(11,2),(10,3),(11,2),(10,1),(42,0),(10,2),(9,6),(40,7),(73,3),(74,2),(73,0),(41,7),]
[(142,6),(173,3),(174,0),(142,4),(109,6),(140,7),(173,4),(140,2),(139,1),(171,7),(204,5),(173,0),(141,4),(108,4),(75,3),(76,3),(77,2),(76,4),(43,6),(74,6),(105,3),(106,7),(139,7),(172,0),(140,1),(172,5),(141,5),(110,4),(77,2),(76,3),(77,5),(46,7),(79,2),(78,1),(110,3),(111,2),(110,1),(142,0),(110,6),(141,2),(140,0),(108,3),(109,3),(110,4),(77,1),(109,2),(108,1),(140,5),(109,5),(78,1),(110,2),(109,6),(140,0),(108,1),(140,7),(173,2),(172,4),(139,3),(140,5),(109,3),(110,2),(109,6),(140,7),(173,0),(141,5),(110,3),(111,4),(78,2),(77,0),(45,2),(44,3),(45,4),(12,1),(44,3),(45,7),(78,6),]
[(142,4),(109,4),(76,6),(107,6),(138,3),(139,4),(106,0),(74,2),(73,4),(40,2),(39,3),(40,0),(8,1),(40,5),(9,6),(40,0),(8,6),(39,7),(72,1),(104,5),(73,2),(72,4),(39,1),(71,3),(72,6),(103,3),(104,5),(73,6),(104,6),(135,4),(102,0),(70,2),(69,5),(38,0),(6,2),(5,6),(36,6),(67,4),(34,4),(1,2),(0,1),(32,1),(64,0),(32,1),(64,3),(65,2),(64,0),(32,1),(64,3),(65,1),(97,2),(96,0),(64,0),(32,1),(64,5),(33,6),(64,3),(65,7),(98,1),(130,1),(162,3),(163,3),(164,7),(197,5),(166,3),(167,2),(166,3),(167,2),(166,3),(167,4),(134,6),(165,5),(134,3),(135,0),(103,4),(70,4),]
[(141,4),(108,7),(141,3),(142,7),(175,2),(174,5),(143,0),(111,2),(110,7),(143,3),(144,7),(177,1),(209,5),(178,6),(209,4),(176,5),(145,0),(113,3),(114,7),(147,4),(114,3),(115,1),(147,4),(114,5),(83,5),(52,1),(84,5),(53,7),(86,7),(119,2),(118,3),(119,3),(120,6),(151,4),(118,0),(86,2),(85,1),(117,1),(149,6),(180,0),(148,1),(180,6),(211,1),(243,4),(210,0),(178,0),(146,3),(147,6),(178,3),(179,6),(210,2),(209,4),(176,5),(145,3),(146,3),(147,7),(180,2),(179,4),(146,1),(178,6),(209,1),(241,7),(274,2),(273,5),(242,3),(243,4),(210,0),(178,1),(210,3),(211,3),(212,2),(211,5),(180,6),(211,5),(180,6),(211,0),]
[(142,7),(175,6),(206,3),(207,5),(176,7),(209,0),(177,7),(210,6),(241,3),(242,2),(241,2),(240,6),(271,6),(302,5),(271,3),(272,5),(241,6),(272,6),(303,4),(270,0),(238,6),(269,3),(270,0),(238,3),(239,2),(238,7),(271,2),(270,1),(302,4),(269,3),(270,0),(238,5),(207,2),(206,1),(238,7),(271,1),(303,2),(302,7),(335,1),(367,2),(366,1),(398,4),(365,7),(398,0),(366,3),(367,3),(368,1),(400,2),(399,6),(430,3),(431,2),(430,1),(462,4),(429,4),(396,1),(428,1),(460,3),(461,7),(494,3),(495,1),(527,6),(558,1),(590,2),(589,7),(622,2),(621,1),(653,4),(620,6),(651,1),(683,7),(716,7),(749,3),(750,4),(717,7),(750,4),(717,4),]
[(142,0),(110,0),(78,6),(109,1),(141,4),(108,1),(140,2),(139,1),(171,4),(138,4),(105,5),(74,3),(75,6),(106,2),(105,2),(104,3),(105,6),(136,1),(168,0),(136,5),(105,7),(138,3),(139,2),(138,7),(171,7),(204,4),(171,3),(172,7),(205,6),(236,4),(203,2),(202,3),(203,6),(234,5),(203,1),(235,2),(234,4),(201,6),(232,4),(199,1),(231,2),(230,6),(261,6),(292,7),(325,5),(294,1),(326,3),(327,4),(294,2),(293,3),(294,6),(325,3),(326,5),(295,5),(264,6),(295,5),(264,1),(296,3),(297,0),(265,5),(234,1),(266,2),(265,5),(234,0),(202,6),(233,2),(232,4),(199,7),(232,5),(201,1),(233,1),(265,1),(297,5),(266,0),(234,4),(201,0),]
[(145,1),(177,4),(144,7),(177,1),(209,2),(208,1),(240,0),(208,1),(240,1),(272,5),(241,3),(242,5),(211,5),(180,5),(149,2),(148,1),(180,6),(211,5),(180,5),(149,7),(182,6),(213,3),(214,5),(183,0),(151,2),(150,2),(149,7),(182,2),(181,5),(150,2),(149,6),(180,2),(179,3),(180,6),(211,6),(242,0),(210,0),(178,7),(211,1),(243,2),(242,5),(211,1),(243,4),(210,3),(211,0),(179,1),(211,1),(243,3),(244,7),(277,2),(276,7),(309,4),(276,0),(244,3),(245,6),(276,2),(275,4),(242,5),(211,3),(212,1),(244,0),(212,3),(213,7),(246,1),(278,1),(310,4),(277,1),(309,2),(308,4),(275,3),(276,6),(307,1),(339,2),(338,4),(305,6),(336,0),]
[(140,3),(141,0),(109,5),(78,0),(46,0),(14,7),(47,6),(78,0),(46,0),(14,7),(47,6),(78,2),(77,2),(76,1),(108,4),(75,0),(43,0),(11,2),(10,2),(9,2),(8,1),(40,6),(71,2),(70,1),(102,6),(133,5),(102,6),(133,7),(166,2),(165,7),(198,5),(167,4),(134,2),(133,6),(164,7),(197,2),(196,5),(165,4),(132,4),(99,2),(98,0),(66,0),(34,6),(65,4),(32,1),(64,3),(65,4),(32,1),(64,3),(65,0),(33,0),(1,3),(2,3),(3,6),(34,2),(33,1),(65,7),(98,1),(130,1),(162,2),(161,1),(193,7),(226,1),(258,4),(225,6),(256,1),(288,1),(320,5),(289,7),(322,3),(323,0),(291,0),(259,0),(227,0),(195,4),(162,1),]
[(140,2),(139,5),(108,0),(76,4),(43,2),(42,1),(74,0),(42,0),(10,6),(41,2),(40,0),(8,3),(9,6),(40,5),(9,3),(10,7),(43,0),(11,1),(43,5),(12,7),(45,2),(44,7),(77,1),(109,2),(108,7),(141,2),(140,2),(139,4),(106,1),(138,6),(169,5),(138,4),(105,5),(74,1),(106,7),(139,0),(107,2),(106,2),(105,1),(137,1),(169,3),(170,3),(171,7),(204,7),(237,4),(204,6),(235,5),(204,6),(235,3),(236,7),(269,0),(237,7),(270,1),(302,3),(303,2),(302,1),(334,2),(333,3),(334,6),(365,4),(332,3),(333,5),(302,7),(335,4),(302,0),(270,1),(302,4),(269,3),(270,6),(301,3),(302,6),(333,1),(365,3),(366,7),(399,1),(431,1),]
[(142,3),(143,0),(111,6),(142,6),(173,1),(205,7),(238,5),(207,5),(176,1),(208,4),(175,1),(207,2),(206,4),(173,3),(174,7),(207,1),(239,7),(272,7),(305,6),(336,0),(304,5),(273,2),(272,3),(273,5),(242,7),(275,2),(274,6),(305,1),(337,5),(306,3),(307,0),(275,6),(306,5),(275,3),(276,4),(243,2),(242,7),(275,2),(274,6),(305,1),(337,0),(305,5),(274,4),(241,4),(208,5),(177,3),(178,7),(211,5),(180,0),(148,6),(179,7),(212,5),(181,1),(213,7),(246,0),(214,4),(181,6),(212,3),(213,0),(181,4),(148,5),(117,1),(149,7),(182,7),(215,1),(247,4),(214,2),(213,0),(181,1),(213,7),(246,6),(277,1),(309,0),(277,4),(244,3),(245,7),]
[(141,3),(142,3),(143,0),(111,6),(142,0),(110,2),(109,5),(78,2),(77,4),(44,2),(43,7),(76,4),(43,2),(42,2),(41,2),(40,7),(73,3),(74,1),(106,4),(73,1),(105,6),(136,4),(103,2),(102,7),(135,0),(103,7),(136,0),(104,4),(71,6),(102,7),(135,6),(166,6),(197,3),(198,0),(166,6),(197,0),(165,4),(132,2),(131,4),(98,5),(67,7),(100,2),(99,2),(98,3),(99,3),(100,6),(131,6),(162,4),(129,5),(98,7),(131,7),(164,5),(133,5),(102,6),(133,3),(134,7),(167,6),(198,0),(166,5),(135,4),(102,0),(70,3),(71,0),(39,0),(7,6),(38,6),(69,1),(101,1),(133,1),(165,6),(196,0),(164,4),(131,5),(100,5),(69,1),(101,7),]
[(141,0),(109,2),(108,6),(139,0),(107,3),(108,5),(77,1),(109,2),(108,5),(77,1),(109,5),(78,6),(109,2),(108,6),(139,7),(172,7),(205,6),(236,0),(204,5),(173,4),(140,1),(172,0),(140,0),(108,5),(77,1),(109,4),(76,0),(44,2),(43,3),(44,7),(77,5),(46,0),(14,3),(15,6),(46,4),(13,3),(14,7),(47,3),(48,6),(79,4),(46,5),(15,3),(16,3),(17,1),(49,2),(48,2),(47,4),(14,7),(47,3),(48,2),(47,0),(15,6),(46,2),(45,0),(13,2),(12,6),(43,7),(76,7),(109,1),(141,7),(174,7),(207,2),(206,7),(239,7),(272,0),(240,4),(207,1),(239,7),(272,1),(304,1),(336,3),(337,7),(370,1),(402,0),(370,5),(339,4),]
[(145,5),(114,0),(82,2),(81,6),(112,1),(144,1),(176,5),(145,1),(177,6),(208,0),(176,1),(208,6),(239,1),(271,4),(238,7),(271,7),(304,4),(271,5),(240,2),(239,7),(272,4),(239,2),(238,0),(206,6),(237,0),(205,4),(172,4),(139,6),(170,1),(202,2),(201,1),(233,4),(200,3),(201,6),(232,2),(231,7),(264,1),(296,6),(327,0),(295,3),(296,6),(327,3),(328,3),(329,5),(298,0),(266,6),(297,0),(265,6),(296,5),(265,4),(232,5),(201,2),(200,5),(169,7),(202,7),(235,2),(234,3),(235,3),(236,5),(205,5),(174,2),(173,0),(141,3),(142,0),(110,7),(143,0),(111,7),(144,4),(111,6),(142,0),(110,1),(142,1),(174,0),(142,7),(175,2),(174,1),]
[(141,4),(108,0),(76,3),(77,2),(76,7),(109,0),(77,1),(109,1),(141,7),(174,5),(143,6),(174,6),(205,3),(206,5),(175,2),(174,0),(142,4),(109,4),(76,2),(75,4),(42,4),(9,6),(40,0),(8,2),(7,2),(6,7),(39,7),(72,1),(104,1),(136,6),(167,1),(199,3),(200,3),(201,5),(170,0),(138,6),(169,7),(202,6),(233,5),(202,1),(234,2),(233,3),(234,5),(203,2),(202,5),(171,1),(203,3),(204,2),(203,6),(234,0),(202,0),(170,2),(169,5),(138,6),(169,5),(138,5),(107,0),(75,1),(107,0),(75,2),(74,4),(41,6),(72,2),(71,4),(38,4),(5,6),(36,4),(3,3),(4,2),(3,3),(4,6),(35,0),(3,3),(4,1),(36,2),(35,1),]
[(140,0),(108,4),(75,4),(42,1),(74,7),(107,5),(76,7),(109,1),(141,3),(142,1),(174,6),(205,7),(238,1),(270,1),(302,3),(303,1),(335,6),(366,1),(398,7),(431,7),(464,3),(465,3),(466,3),(467,2),(466,5),(435,3),(436,3),(437,1),(469,0),(437,2),(436,3),(437,4),(404,5),(373,1),(405,0),(373,5),(342,7),(375,0),(343,2),(342,0),(310,6),(341,1),(373,2),(372,1),(404,4),(371,4),(338,2),(337,0),(305,0),(273,2),(272,4),(239,3),(240,7),(273,0),(241,4),(208,0),(176,0),(144,4),(111,2),(110,0),(78,5),(47,0),(15,2),(14,2),(13,7),(46,0),(14,3),(15,2),(14,1),(46,2),(45,2),(44,7),(77,7),(110,3),(111,0),(79,3),]
[(145,4),(112,0),(80,4),(47,0),(15,6),(46,0),(14,2),(13,2),(12,2),(11,3),(12,2),(11,3),(12,3),(13,1),(45,1),(77,0),(45,4),(12,1),(44,3),(45,4),(12,1),(44,7),(77,5),(46,5),(15,2),(14,6),(45,3),(46,2),(45,2),(44,4),(11,6),(42,0),(10,6),(41,5),(10,1),(42,2),(41,2),(40,2),(39,6),(70,1),(102,3),(103,6),(134,7),(167,5),(136,0),(104,0),(72,7),(105,5),(74,4),(41,7),(74,2),(73,6),(104,7),(137,6),(168,4),(135,2),(134,5),(103,1),(135,6),(166,0),(134,7),(167,2),(166,1),(198,5),(167,6),(198,1),(230,1),(262,1),(294,6),(325,3),(326,4),(293,2),(292,2),(291,2),(290,1),(322,3),]
[(142,4),(109,6),(140,2),(139,4),(106,7),(139,7),(172,4),(139,5),(108,2),(107,0),(75,3),(76,5),(45,3),(46,0),(14,6),(45,2),(44,1),(76,6),(107,7),(140,5),(109,0),(77,0),(45,4),(12,6),(43,6),(74,0),(42,6),(73,1),(105,3),(106,1),(138,0),(106,0),(74,5),(43,2),(42,5),(11,1),(43,6),(74,1),(106,2),(105,1),(137,2),(136,7),(169,0),(137,2),(136,0),(104,1),(136,6),(167,6),(198,1),(230,7),(263,4),(230,1),(262,0),(230,1),(262,0),(230,7),(263,3),(264,6),(295,1),(327,2),(326,1),(358,6),(389,5),(358,4),(325,1),(357,3),(358,4),(325,3),(326,2),(325,5),(294,7),(327,6),(358,1),(390,2),(389,1),(421,6),]
[(142,5),(111,5),(80,3),(81,0),(49,0),(17,2),(16,1),(48,1),(80,2),(79,4),(46,7),(79,2),(78,6),(109,3),(110,6),(141,4),(108,6),(139,7),(172,3),(173,6),(204,5),(173,5),(142,5),(111,3),(112,3),(113,4),(80,5),(49,4),(16,2),(15,3),(16,1),(48,1),(80,7),(113,0),(81,1),(113,7),(146,0),(114,3),(115,6),(146,4),(113,0),(81,6),(112,3),(113,0),(81,6),(112,2),(111,4),(78,4),(45,1),(77,1),(109,7),(142,2),(141,2),(140,5),(109,7),(142,7),(175,1),(207,5),(176,4),(143,6),(174,7),(207,5),(176,3),(177,5),(146,6),(177,2),(176,5),(145,7),(178,0),(146,3),(147,3),(148,0),(116,6),(147,4),(114,4),(81,1),]
[(141,6),(172,3),(173,6),(204,4),(171,3),(172,6),(203,3),(204,4),(171,7),(204,0),(172,3),(173,0),(141,6),(172,2),(171,0),(139,4),(106,2),(105,2),(104,2),(103,3),(104,4),(71,2),(70,3),(71,1),(103,0),(71,0),(39,5),(8,6),(39,6),(70,7),(103,5),(72,6),(103,6),(134,4),(101,2),(100,2),(99,0),(67,0),(35,0),(3,1),(35,1),(67,5),(36,6),(67,5),(36,4),(3,2),(2,7),(35,5),(4,7),(37,5),(6,6),(37,3),(38,6),(69,5),(38,1),(70,6),(101,7),(134,7),(167,2),(166,5),(135,7),(168,1),(200,5),(169,7),(202,3),(203,0),(171,6),(202,1),(234,5),(203,3),(204,6),(235,4),(202,6),(233,0),(201,1),(233,2),]
[(142,3),(143,4),(110,3),(111,6),(142,2),(141,3),(142,4),(109,0),(77,5),(46,7),(79,2),(78,5),(47,3),(48,6),(79,1),(111,1),(143,2),(142,1),(174,7),(207,4),(174,5),(143,4),(110,3),(111,4),(78,0),(46,4),(13,1),(45,1),(77,6),(108,2),(107,7),(140,6),(171,5),(140,6),(171,6),(202,4),(169,3),(170,7),(203,7),(236,4),(203,7),(236,6),(267,3),(268,7),(301,1),(333,7),(366,1),(398,6),(429,0),(397,1),(429,2),(428,5),(397,6),(428,2),(427,7),(460,3),(461,3),(462,2),(461,1),(493,2),(492,0),(460,1),(492,7),(525,1),(557,0),(525,5),(494,0),(462,3),(463,5),(432,7),(465,6),(496,0),(464,6),(495,7),(528,0),(496,0),]
[(140,7),(173,7),(206,5),(175,4),(142,2),(141,3),(142,0),(110,6),(141,4),(108,0),(76,2),(75,0),(43,1),(75,6),(106,0),(74,3),(75,5),(44,3),(45,5),(14,3),(15,6),(46,6),(77,4),(44,0),(12,7),(45,4),(12,2),(11,1),(43,5),(12,1),(44,6),(75,5),(44,7),(77,4),(44,6),(75,2),(74,4),(41,7),(74,5),(43,5),(12,1),(44,1),(76,7),(109,6),(140,1),(172,4),(139,2),(138,0),(106,1),(138,6),(169,0),(137,2),(136,1),(168,5),(137,3),(138,3),(139,3),(140,3),(141,0),(109,4),(76,0),(44,3),(45,2),(44,2),(43,4),(10,6),(41,6),(72,7),(105,0),(73,5),(42,1),(74,1),(106,4),(73,0),(41,5),(10,7),]
[(141,4),(108,7),(141,0),(109,0),(77,7),(110,2),(109,6),(140,5),(109,0),(77,1),(109,4),(76,3),(77,3),(78,7),(111,3),(112,3),(113,1),(145,0),(113,0),(81,3),(82,0),(50,2),(49,5),(18,2),(17,7),(50,7),(83,3),(84,6),(115,0),(83,1),(115,0),(83,6),(114,1),(146,1),(178,7),(211,1),(243,5),(212,6),(243,2),(242,7),(275,5),(244,0),(212,7),(245,5),(214,7),(247,7),(280,4),(247,6),(278,2),(277,6),(308,1),(340,4),(307,7),(340,4),(307,3),(308,4),(275,2),(274,2),(273,7),(306,4),(273,6),(304,4),(271,2),(270,0),(238,0),(206,2),(205,2),(204,7),(237,5),(206,7),(239,1),(271,0),(239,0),(207,0),(175,5),(144,0),]
[(145,1),(177,7),(210,2),(209,0),(177,4),(144,0),(112,2),(111,7),(144,5),(113,5),(82,6),(113,4),(80,0),(48,2),(47,7),(80,7),(113,3),(114,0),(82,0),(50,7),(83,3),(84,7),(117,1),(149,3),(150,4),(117,1),(149,0),(117,4),(84,4),(51,0),(19,6),(50,7),(83,2),(82,1),(114,4),(81,1),(113,2),(112,5),(81,1),(113,4),(80,7),(113,3),(114,5),(83,0),(51,0),(19,7),(52,0),(20,6),(51,2),(50,0),(18,7),(51,2),(50,2),(49,2),(48,4),(15,6),(46,7),(79,4),(46,6),(77,3),(78,6),(109,4),(76,3),(77,2),(76,7),(109,1),(141,4),(108,2),(107,4),(74,7),(107,0),(75,2),(74,3),(75,7),(108,5),(77,1),]
[(145,5),(114,2),(113,3),(114,2),(113,4),(80,4),(47,0),(15,7),(48,5),(17,6),(48,6),(79,2),(78,4),(45,2),(44,1),(76,7),(109,2),(108,4),(75,7),(108,6),(139,2),(138,6),(169,7),(202,7),(235,7),(268,3),(269,7),(302,1),(334,7),(367,6),(398,2),(397,5),(366,5),(335,4),(302,0),(270,3),(271,7),(304,6),(335,1),(367,0),(335,2),(334,4),(301,4),(268,5),(237,0),(205,7),(238,0),(206,0),(174,2),(173,2),(172,7),(205,6),(236,1),(268,7),(301,1),(333,1),(365,0),(333,1),(365,4),(332,6),(363,0),(331,5),(300,3),(301,7),(334,6),(365,5),(334,6),(365,5),(334,2),(333,5),(302,7),(335,3),(336,6),(367,2),(366,5),(335,6),]
[(145,5),(114,6),(145,7),(178,5),(147,7),(180,6),(211,0),(179,7),(212,5),(181,2),(180,7),(213,2),(212,3),(213,7),(246,4),(213,5),(182,6),(213,2),(212,4),(179,5),(148,1),(180,2),(179,0),(147,0),(115,2),(114,0),(82,7),(115,3),(116,5),(85,6),(116,2),(115,4),(82,4),(49,1),(81,7),(114,4),(81,0),(49,4),(16,3),(17,6),(48,3),(49,3),(50,6),(81,4),(48,7),(81,7),(114,2),(113,6),(144,6),(175,0),(143,2),(142,5),(111,4),(78,4),(45,7),(78,0),(46,5),(15,6),(46,0),(14,3),(15,3),(16,3),(17,7),(50,1),(82,7),(115,4),(82,3),(83,0),(51,7),(84,4),(51,2),(50,6),(81,4),(48,5),(17,3),(18,3),]
