[(171,4),(138,6),(169,4),(136,4),(103,3),(104,4),(71,2),(70,4),(37,3),(38,1),(70,6),(101,3),(102,2),(101,4),(68,7),(101,3),(102,3),(103,6),(134,7),(167,1),(199,0),(167,3),(168,2),(167,0),(135,1),(167,0),(135,6),(166,1),(198,2),(197,4),(164,7),(197,1),(229,0),(197,2),(196,3),(197,3),(198,1),(230,2),(229,6),(260,5),(229,6),(260,0),(228,7),(261,7),(294,4),(261,1),(293,7),(326,6),(357,5),(326,7),(359,0),(327,5),(296,6),(327,4),(294,1),(326,0),(294,4),(261,5),(230,6),(261,1),(293,3),(294,7),(327,4),(294,5),(263,2),(262,4),(229,5),(198,5),(167,5),(136,2),(135,0),(103,2),(102,5),(71,7),(104,6),(135,3),]
[(141,1),(173,2),(172,7),(205,4),(172,3),(173,1),(205,3),(206,0),(174,4),(141,5),(110,7),(143,2),(142,3),(143,1),(175,4),(142,3),(143,7),(176,6),(207,2),(206,3),(207,2),(206,4),(173,4),(140,0),(108,4),(75,0),(43,7),(76,4),(43,3),(44,3),(45,7),(78,1),(110,2),(109,2),(108,7),(141,7),(174,4),(141,3),(142,4),(109,2),(108,5),(77,2),(76,7),(109,6),(140,4),(107,3),(108,6),(139,4),(106,1),(138,1),(170,0),(138,7),(171,3),(172,7),(205,0),(173,1),(205,7),(238,2),(237,7),(270,3),(271,2),(270,5),(239,1),(271,0),(239,1),(271,1),(303,2),(302,6),(333,4),(300,5),(269,1),(301,3),(302,1),(334,1),(366,1),(398,0),]
[(214,1),(246,4),(213,4),(180,4),(147,5),(116,4),(83,1),(115,0),(83,5),(52,2),(51,0),(19,7),(52,1),(84,1),(116,7),(149,0),(117,2),(116,7),(149,2),(148,6),(179,2),(178,1),(210,2),(209,0),(177,5),(146,0),(114,1),(146,3),(147,6),(178,1),(210,7),(243,4),(210,0),(178,4),(145,1),(177,1),(209,1),(241,2),(240,2),(239,0),(207,3),(208,5),(177,1),(209,2),(208,0),(176,4),(143,4),(110,2),(109,2),(108,4),(75,1),(107,6),(138,6),(169,6),(200,0),(168,4),(135,6),(166,1),(198,1),(230,1),(262,5),(231,4),(198,7),(231,1),(263,2),(262,1),(294,4),(261,6),(292,6),(323,1),(355,6),(386,6),(417,0),(385,1),(417,5),(386,4),]
[(187,6),(218,1),(250,7),(283,2),(282,0),(250,7),(283,7),(316,6),(347,3),(348,4),(315,6),(346,2),(345,2),(344,3),(345,4),(312,5),(281,3),(282,3),(283,0),(251,5),(220,6),(251,6),(282,5),(251,5),(220,0),(188,2),(187,1),(219,2),(218,6),(249,3),(250,5),(219,4),(186,4),(153,1),(185,5),(154,5),(123,1),(155,1),(187,5),(156,1),(188,7),(221,2),(220,4),(187,2),(186,7),(219,7),(252,0),(220,3),(221,0),(189,0),(157,5),(126,6),(157,3),(158,6),(189,4),(156,1),(188,2),(187,6),(218,4),(185,5),(154,3),(155,6),(186,2),(185,1),(217,5),(186,6),(217,2),(216,7),(249,0),(217,1),(249,1),(281,0),(249,4),(216,7),(249,2),(248,5),]
[(308,2),(307,5),(276,7),(309,4),(276,3),(277,6),(308,4),(275,3),(276,2),(275,6),(306,7),(339,2),(338,2),(337,5),(306,7),(339,7),(372,6),(403,4),(370,0),(338,4),(305,5),(274,4),(241,0),(209,0),(177,3),(178,6),(209,5),(178,3),(179,5),(148,3),(149,7),(182,4),(149,4),(116,1),(148,1),(180,4),(147,1),(179,6),(210,1),(242,4),(209,0),(177,0),(145,0),(113,4),(80,2),(79,0),(47,3),(48,5),(17,2),(16,1),(48,1),(80,5),(49,6),(80,3),(81,1),(113,6),(144,1),(176,7),(209,1),(241,4),(208,7),(241,1),(273,5),(242,4),(209,3),(210,0),(178,7),(211,7),(244,3),(245,4),(212,2),(211,1),(243,4),(210,4),(177,7),(210,5),]
[(140,6),(171,6),(202,5),(171,0),(139,1),(171,6),(202,6),(233,5),(202,0),(170,1),(202,4),(169,0),(137,4),(104,5),(73,2),(72,7),(105,3),(106,5),(75,3),(76,0),(44,0),(12,7),(45,3),(46,5),(15,7),(48,5),(17,3),(18,1),(50,1),(82,0),(50,7),(83,0),(51,7),(84,0),(52,5),(21,1),(53,6),(84,3),(85,2),(84,6),(115,7),(148,0),(116,7),(149,5),(118,7),(151,2),(150,3),(151,7),(184,4),(151,3),(152,2),(151,5),(120,3),(121,0),(89,3),(90,7),(123,7),(156,7),(189,7),(222,4),(189,2),(188,1),(220,6),(251,3),(252,1),(284,3),(285,1),(317,1),(349,4),(316,5),(285,1),(317,2),(316,7),(349,1),(381,0),(349,1),]
[(409,1),(441,4),(408,3),(409,7),(442,3),(443,6),(474,6),(505,1),(537,1),(569,5),(538,4),(505,4),(472,5),(441,5),(410,5),(379,2),(378,3),(379,5),(348,7),(381,2),(380,7),(413,1),(445,3),(446,1),(478,2),(477,4),(444,0),(412,5),(381,6),(412,6),(443,3),(444,0),(412,2),(411,4),(378,7),(411,0),(379,7),(412,5),(381,1),(413,1),(445,3),(446,0),(414,0),(382,5),(351,4),(318,1),(350,6),(381,6),(412,0),(380,4),(347,7),(380,4),(347,7),(380,0),(348,6),(379,2),(378,4),(345,0),(313,6),(344,0),(312,6),(343,1),(375,4),(342,7),(375,3),(376,4),(343,4),(310,3),(311,3),(312,0),(280,1),(312,3),(313,0),(281,1),(313,7),(346,5),]
[(372,4),(339,5),(308,4),(275,7),(308,0),(276,5),(245,7),(278,0),(246,4),(213,6),(244,6),(275,4),(242,3),(243,7),(276,4),(243,7),(276,4),(243,3),(244,6),(275,1),(307,1),(339,1),(371,5),(340,1),(372,4),(339,6),(370,1),(402,7),(435,4),(402,4),(369,7),(402,2),(401,1),(433,4),(400,1),(432,3),(433,6),(464,4),(431,5),(400,0),(368,0),(336,3),(337,5),(306,5),(275,0),(243,6),(274,0),(242,5),(211,2),(210,3),(211,0),(179,5),(148,7),(181,2),(180,0),(148,3),(149,1),(181,6),(212,2),(211,3),(212,0),(180,3),(181,0),(149,6),(180,4),(147,3),(148,2),(147,0),(115,4),(82,4),(49,4),(16,7),(49,6),(80,3),(81,3),(82,6),]
[(341,5),(310,4),(277,6),(308,1),(340,5),(309,0),(277,6),(308,0),(276,4),(243,1),(275,2),(274,0),(242,7),(275,4),(242,0),(210,7),(243,5),(212,0),(180,4),(147,4),(114,2),(113,4),(80,7),(113,0),(81,2),(80,6),(111,3),(112,7),(145,1),(177,1),(209,1),(241,4),(208,7),(241,0),(209,7),(242,5),(211,4),(178,5),(147,5),(116,7),(149,4),(116,1),(148,7),(181,4),(148,7),(181,2),(180,4),(147,3),(148,2),(147,5),(116,1),(148,7),(181,3),(182,6),(213,0),(181,0),(149,4),(116,3),(117,2),(116,7),(149,2),(148,7),(181,4),(148,3),(149,7),(182,4),(149,4),(116,4),(83,2),(82,3),(83,2),(82,5),(51,1),(83,6),(114,1),(146,1),]
[(244,6),(275,5),(244,1),(276,5),(245,0),(213,1),(245,6),(276,6),(307,3),(308,0),(276,7),(309,4),(276,4),(243,7),(276,0),(244,2),(243,3),(244,5),(213,1),(245,1),(277,1),(309,3),(310,4),(277,5),(246,2),(245,1),(277,0),(245,5),(214,3),(215,1),(247,0),(215,2),(214,0),(182,2),(181,6),(212,6),(243,7),(276,1),(308,4),(275,6),(306,1),(338,4),(305,7),(338,6),(369,3),(370,4),(337,7),(370,4),(337,1),(369,4),(336,3),(337,4),(304,4),(271,4),(238,3),(239,1),(271,3),(272,0),(240,0),(208,4),(175,3),(176,1),(208,3),(209,3),(210,4),(177,2),(176,2),(175,2),(174,7),(207,0),(175,7),(208,0),(176,4),(143,6),(174,0),(142,6),]
[(158,2),(157,0),(125,1),(157,5),(126,0),(94,6),(125,2),(124,6),(155,1),(187,4),(154,5),(123,3),(124,6),(155,6),(186,2),(185,3),(186,2),(185,4),(152,4),(119,7),(152,0),(120,1),(152,5),(121,1),(153,0),(121,2),(120,3),(121,3),(122,4),(89,3),(90,3),(91,5),(60,0),(28,7),(61,0),(29,7),(62,6),(93,2),(92,3),(93,1),(125,1),(157,7),(190,1),(222,5),(191,4),(158,6),(189,4),(156,4),(123,0),(91,7),(124,4),(91,6),(122,0),(90,3),(91,3),(92,6),(123,0),(91,4),(58,2),(57,7),(90,4),(57,7),(90,0),(58,6),(89,7),(122,0),(90,3),(91,4),(58,5),(27,6),(58,0),(26,1),(58,3),(59,1),(91,5),(60,5),]
[(244,1),(276,2),(275,6),(306,7),(339,5),(308,5),(277,0),(245,5),(214,4),(181,7),(214,2),(213,1),(245,6),(276,1),(308,3),(309,7),(342,1),(374,1),(406,7),(439,2),(438,1),(470,5),(439,4),(406,7),(439,5),(408,7),(441,0),(409,7),(442,2),(441,7),(474,1),(506,2),(505,1),(537,5),(506,1),(538,2),(537,6),(568,1),(600,1),(632,4),(599,6),(630,4),(597,0),(565,6),(596,2),(595,3),(596,1),(628,7),(661,1),(693,4),(660,6),(691,5),(660,1),(692,4),(659,5),(628,0),(596,0),(564,5),(533,2),(532,3),(533,3),(534,6),(565,0),(533,7),(566,2),(565,2),(564,3),(565,2),(564,7),(597,1),(629,3),(630,4),(597,0),(565,3),(566,3),(567,2),]
[(142,5),(111,7),(144,2),(143,3),(144,1),(176,3),(177,7),(210,3),(211,6),(242,2),(241,3),(242,2),(241,3),(242,5),(211,4),(178,6),(209,5),(178,2),(177,2),(176,1),(208,2),(207,6),(238,0),(206,4),(173,1),(205,6),(236,5),(205,2),(204,6),(235,5),(204,0),(172,5),(141,4),(108,4),(75,4),(42,2),(41,1),(73,5),(42,0),(10,1),(42,0),(10,1),(42,3),(43,5),(12,2),(11,1),(43,4),(10,3),(11,3),(12,3),(13,2),(12,1),(44,3),(45,2),(44,4),(11,2),(10,7),(43,7),(76,6),(107,5),(76,1),(108,3),(109,7),(142,3),(143,4),(110,4),(77,0),(45,7),(78,6),(109,4),(76,7),(109,3),(110,6),(141,3),(142,6),(173,5),]
[(214,2),(213,6),(244,5),(213,2),(212,5),(181,5),(150,0),(118,6),(149,2),(148,7),(181,3),(182,3),(183,6),(214,7),(247,7),(280,6),(311,7),(344,3),(345,4),(312,3),(313,0),(281,5),(250,2),(249,6),(280,3),(281,0),(249,4),(216,1),(248,6),(279,2),(278,7),(311,1),(343,5),(312,5),(281,6),(312,0),(280,7),(313,3),(314,6),(345,3),(346,2),(345,2),(344,4),(311,1),(343,1),(375,3),(376,6),(407,0),(375,2),(374,2),(373,5),(342,4),(309,5),(278,0),(246,7),(279,5),(248,1),(280,4),(247,0),(215,0),(183,3),(184,7),(217,2),(216,5),(185,0),(153,7),(186,5),(155,0),(123,7),(156,2),(155,1),(187,1),(219,3),(220,6),(251,5),(220,1),]
[(141,4),(108,2),(107,3),(108,3),(109,4),(76,4),(43,5),(12,2),(11,3),(12,1),(44,0),(12,7),(45,1),(77,4),(44,1),(76,0),(44,5),(13,2),(12,7),(45,0),(13,6),(44,7),(77,0),(45,6),(76,1),(108,6),(139,6),(170,0),(138,4),(105,3),(106,4),(73,5),(42,2),(41,4),(8,2),(7,6),(38,5),(7,6),(38,3),(39,6),(70,7),(103,0),(71,0),(39,0),(7,7),(40,1),(72,6),(103,3),(104,6),(135,0),(103,5),(72,2),(71,0),(39,5),(8,2),(7,7),(40,4),(7,6),(38,3),(39,1),(71,1),(103,0),(71,4),(38,5),(7,2),(6,2),(5,2),(4,3),(5,7),(38,3),(39,3),(40,0),(8,1),(40,5),(9,7),(42,7),]
[(158,0),(126,2),(125,6),(156,1),(188,1),(220,2),(219,6),(250,3),(251,6),(282,1),(314,1),(346,0),(314,7),(347,4),(314,6),(345,0),(313,5),(282,2),(281,2),(280,1),(312,2),(311,2),(310,3),(311,4),(278,0),(246,1),(278,4),(245,5),(214,3),(215,4),(182,1),(214,3),(215,1),(247,5),(216,1),(248,2),(247,0),(215,5),(184,7),(217,3),(218,0),(186,1),(218,0),(186,7),(219,7),(252,7),(285,2),(284,0),(252,2),(251,7),(284,2),(283,0),(251,7),(284,4),(251,4),(218,2),(217,6),(248,7),(281,1),(313,2),(312,3),(313,2),(312,0),(280,5),(249,0),(217,2),(216,4),(183,6),(214,4),(181,4),(148,1),(180,6),(211,7),(244,3),(245,4),(212,5),]
[(244,1),(276,7),(309,2),(308,1),(340,3),(341,2),(340,4),(307,0),(275,1),(307,5),(276,3),(277,0),(245,2),(244,2),(243,0),(211,3),(212,4),(179,7),(212,5),(181,0),(149,4),(116,3),(117,6),(148,5),(117,2),(116,0),(84,5),(53,7),(86,7),(119,0),(87,4),(54,4),(21,1),(53,5),(22,3),(23,3),(24,1),(56,1),(88,0),(56,3),(57,2),(56,5),(25,1),(57,3),(58,0),(26,1),(58,2),(57,5),(26,1),(58,6),(89,7),(122,4),(89,1),(121,5),(90,2),(89,4),(56,7),(89,6),(120,3),(121,1),(153,6),(184,1),(216,3),(217,0),(185,4),(152,4),(119,0),(87,7),(120,7),(153,1),(185,7),(218,6),(249,2),(248,7),(281,2),(280,4),]
[(146,3),(147,2),(146,4),(113,1),(145,1),(177,2),(176,3),(177,4),(144,3),(145,6),(176,3),(177,1),(209,2),(208,2),(207,1),(239,6),(270,0),(238,1),(270,2),(269,5),(238,2),(237,6),(268,3),(269,4),(236,0),(204,6),(235,3),(236,2),(235,7),(268,0),(236,5),(205,7),(238,4),(205,6),(236,4),(203,2),(202,6),(233,6),(264,3),(265,6),(296,0),(264,3),(265,3),(266,5),(235,3),(236,1),(268,2),(267,0),(235,4),(202,3),(203,5),(172,0),(140,2),(139,5),(108,5),(77,3),(78,4),(45,6),(76,4),(43,4),(10,1),(42,1),(74,3),(75,5),(44,5),(13,7),(46,1),(78,5),(47,0),(15,7),(48,2),(47,1),(79,7),(112,0),(80,0),(48,7),]
[(409,3),(410,0),(378,0),(346,5),(315,5),(284,4),(251,4),(218,3),(219,2),(218,1),(250,1),(282,7),(315,6),(346,0),(314,0),(282,1),(314,3),(315,1),(347,0),(315,1),(347,2),(346,5),(315,2),(314,6),(345,1),(377,4),(344,6),(375,6),(406,5),(375,5),(344,1),(376,7),(409,7),(442,6),(473,5),(442,5),(411,0),(379,1),(411,7),(444,4),(411,3),(412,1),(444,3),(445,3),(446,1),(478,5),(447,6),(478,1),(510,0),(478,4),(445,4),(412,5),(381,6),(412,3),(413,3),(414,5),(383,1),(415,1),(447,2),(446,2),(445,4),(412,1),(444,3),(445,3),(446,5),(415,4),(382,5),(351,4),(318,0),(286,5),(255,2),(254,0),(222,7),(255,0),(223,4),(190,4),]
[(146,3),(147,7),(180,6),(211,4),(178,4),(145,3),(146,0),(114,0),(82,4),(49,1),(81,6),(112,0),(80,1),(112,2),(111,5),(80,4),(47,0),(15,7),(48,6),(79,5),(48,4),(15,3),(16,2),(15,7),(48,2),(47,7),(80,4),(47,2),(46,3),(47,2),(46,7),(79,5),(48,1),(80,4),(47,1),(79,3),(80,1),(112,3),(113,0),(81,7),(114,5),(83,3),(84,2),(83,0),(51,7),(84,0),(52,4),(19,2),(18,1),(50,7),(83,1),(115,4),(82,3),(83,0),(51,0),(19,2),(18,1),(50,7),(83,3),(84,1),(116,1),(148,6),(179,7),(212,4),(179,4),(146,6),(177,4),(144,7),(177,1),(209,4),(176,5),(145,0),(113,0),(81,0),(49,4),(16,6),]
[(244,5),(213,5),(182,2),(181,0),(149,0),(117,1),(149,0),(117,1),(149,1),(181,4),(148,3),(149,0),(117,1),(149,5),(118,6),(149,0),(117,5),(86,4),(53,6),(84,4),(51,5),(20,1),(52,7),(85,2),(84,1),(116,0),(84,3),(85,2),(84,4),(51,1),(83,7),(116,3),(117,2),(116,6),(147,5),(116,4),(83,3),(84,6),(115,7),(148,2),(147,0),(115,6),(146,3),(147,1),(179,4),(146,2),(145,3),(146,6),(177,3),(178,1),(210,2),(209,6),(240,6),(271,2),(270,1),(302,1),(334,5),(303,7),(336,7),(369,6),(400,4),(367,5),(336,1),(368,5),(337,5),(306,5),(275,6),(306,4),(273,7),(306,6),(337,0),(305,4),(272,6),(303,5),(272,3),(273,7),]
[(372,3),(373,7),(406,2),(405,7),(438,3),(439,5),(408,7),(441,0),(409,7),(442,1),(474,1),(506,1),(538,4),(505,3),(506,3),(507,3),(508,2),(507,5),(476,4),(443,0),(411,4),(378,5),(347,0),(315,0),(283,7),(316,6),(347,6),(378,0),(346,6),(377,7),(410,1),(442,2),(441,7),(474,5),(443,1),(475,7),(508,3),(509,1),(541,2),(540,7),(573,3),(574,4),(541,1),(573,1),(605,1),(637,1),(669,5),(638,5),(607,0),(575,1),(607,6),(638,6),(669,4),(636,0),(604,3),(605,3),(606,7),(639,1),(671,4),(638,6),(669,6),(700,4),(667,5),(636,5),(605,2),(604,4),(571,3),(572,7),(605,7),(638,0),(606,2),(605,3),(606,4),(573,4),(540,5),(509,7),]
[(273,7),(306,4),(273,1),(305,4),(272,5),(241,5),(210,7),(243,5),(212,4),(179,7),(212,5),(181,0),(149,5),(118,3),(119,7),(152,1),(184,6),(215,4),(182,7),(215,2),(214,6),(245,7),(278,2),(277,6),(308,1),(340,7),(373,7),(406,0),(374,0),(342,2),(341,1),(373,7),(406,0),(374,2),(373,5),(342,5),(311,1),(343,3),(344,3),(345,7),(378,3),(379,7),(412,2),(411,5),(380,3),(381,2),(380,4),(347,6),(378,0),(346,4),(313,1),(345,6),(376,2),(375,4),(342,1),(374,7),(407,2),(406,4),(373,2),(372,4),(339,3),(340,6),(371,3),(372,5),(341,2),(340,6),(371,3),(372,4),(339,6),(370,5),(339,3),(340,1),(372,3),(373,0),(341,4),(308,3),]
[(273,7),(306,2),(305,4),(272,2),(271,4),(238,7),(271,3),(272,7),(305,0),(273,6),(304,2),(303,6),(334,5),(303,1),(335,2),(334,3),(335,1),(367,0),(335,7),(368,3),(369,1),(401,3),(402,3),(403,7),(436,4),(403,7),(436,7),(469,4),(436,4),(403,3),(404,0),(372,2),(371,7),(404,4),(371,3),(372,4),(339,4),(306,3),(307,5),(276,7),(309,6),(340,1),(372,6),(403,4),(370,3),(371,1),(403,6),(434,5),(403,3),(404,4),(371,7),(404,5),(373,6),(404,3),(405,0),(373,0),(341,3),(342,0),(310,5),(279,4),(246,5),(215,7),(248,5),(217,0),(185,4),(152,5),(121,6),(152,2),(151,4),(118,3),(119,2),(118,0),(86,5),(55,1),(87,5),(56,4),]
[(341,2),(340,3),(341,2),(340,1),(372,3),(373,4),(340,5),(309,4),(276,7),(309,5),(278,0),(246,7),(279,0),(247,4),(214,3),(215,0),(183,6),(214,5),(183,7),(216,4),(183,5),(152,2),(151,2),(150,4),(117,7),(150,4),(117,2),(116,4),(83,1),(115,1),(147,1),(179,6),(210,7),(243,5),(212,5),(181,3),(182,2),(181,3),(182,0),(150,2),(149,7),(182,6),(213,1),(245,7),(278,0),(246,2),(245,0),(213,0),(181,1),(213,7),(246,5),(215,2),(214,3),(215,4),(182,5),(151,6),(182,5),(151,1),(183,0),(151,0),(119,3),(120,1),(152,0),(120,3),(121,4),(88,2),(87,3),(88,1),(120,2),(119,5),(88,4),(55,1),(87,3),(88,7),(121,6),(152,0),]
[(158,7),(191,0),(159,6),(190,7),(223,2),(222,1),(254,7),(287,4),(254,0),(222,4),(189,3),(190,6),(221,6),(252,1),(284,2),(283,0),(251,6),(282,4),(249,5),(218,2),(217,0),(185,7),(218,1),(250,2),(249,2),(248,5),(217,0),(185,3),(186,2),(185,0),(153,4),(120,6),(151,1),(183,2),(182,6),(213,7),(246,7),(279,4),(246,3),(247,0),(215,2),(214,3),(215,6),(246,1),(278,7),(311,2),(310,2),(309,5),(278,3),(279,1),(311,5),(280,1),(312,0),(280,2),(279,4),(246,5),(215,0),(183,5),(152,6),(183,3),(184,7),(217,7),(250,2),(249,6),(280,3),(281,2),(280,4),(247,6),(278,3),(279,1),(311,6),(342,0),(310,2),(309,6),(340,2),(339,1),]
[(145,6),(176,0),(144,0),(112,4),(79,1),(111,1),(143,6),(174,5),(143,0),(111,5),(80,7),(113,5),(82,2),(81,3),(82,5),(51,3),(52,4),(19,6),(50,2),(49,3),(50,2),(49,7),(82,3),(83,5),(52,7),(85,1),(117,1),(149,6),(180,5),(149,3),(150,5),(119,5),(88,0),(56,5),(25,7),(58,2),(57,4),(24,6),(55,5),(24,1),(56,7),(89,3),(90,2),(89,2),(88,3),(89,6),(120,7),(153,5),(122,2),(121,2),(120,1),(152,6),(183,3),(184,7),(217,4),(184,6),(215,0),(183,7),(216,6),(247,7),(280,2),(279,4),(246,3),(247,3),(248,3),(249,7),(282,0),(250,0),(218,0),(186,1),(218,4),(185,0),(153,1),(185,1),(217,5),(186,7),]
[(171,4),(138,4),(105,2),(104,4),(71,7),(104,7),(137,1),(169,5),(138,3),(139,1),(171,2),(170,3),(171,3),(172,1),(204,2),(203,4),(170,5),(139,4),(106,0),(74,1),(106,5),(75,1),(107,3),(108,7),(141,6),(172,3),(173,1),(205,1),(237,5),(206,4),(173,1),(205,6),(236,2),(235,4),(202,0),(170,2),(169,5),(138,6),(169,0),(137,7),(170,3),(171,4),(138,6),(169,5),(138,7),(171,2),(170,1),(202,5),(171,3),(172,2),(171,2),(170,6),(201,5),(170,7),(203,7),(236,5),(205,0),(173,4),(140,2),(139,7),(172,7),(205,5),(174,6),(205,6),(236,3),(237,7),(270,5),(239,6),(270,7),(303,2),(302,5),(271,0),(239,0),(207,4),(174,5),(143,6),]
[(142,0),(110,5),(79,5),(48,3),(49,4),(16,6),(47,6),(78,4),(45,0),(13,6),(44,4),(11,1),(43,4),(10,6),(41,2),(40,2),(39,2),(38,7),(71,0),(39,2),(38,0),(6,2),(5,7),(38,2),(37,5),(6,7),(39,2),(38,6),(69,2),(68,2),(67,3),(68,3),(69,4),(36,7),(69,4),(36,6),(67,0),(35,2),(34,2),(33,0),(1,7),(34,1),(66,6),(97,6),(128,3),(129,1),(161,2),(160,7),(193,4),(160,0),(128,7),(161,6),(192,0),(160,0),(128,7),(161,1),(193,0),(161,1),(193,5),(162,2),(161,6),(192,1),(224,0),(192,0),(160,5),(129,5),(98,7),(131,7),(164,1),(196,2),(195,7),(228,3),(229,4),(196,5),(165,3),(166,6),]
[(341,0),(309,5),(278,7),(311,4),(278,3),(279,6),(310,7),(343,1),(375,4),(342,4),(309,3),(310,0),(278,2),(277,7),(310,6),(341,7),(374,4),(341,7),(374,3),(375,3),(376,7),(409,7),(442,5),(411,6),(442,7),(475,7),(508,4),(475,1),(507,3),(508,7),(541,3),(542,3),(543,0),(511,1),(543,1),(575,4),(542,0),(510,4),(477,4),(444,7),(477,7),(510,0),(478,7),(511,1),(543,4),(510,6),(541,4),(508,2),(507,7),(540,1),(572,7),(605,1),(637,1),(669,0),(637,5),(606,4),(573,0),(541,6),(572,3),(573,3),(574,6),(605,2),(604,3),(605,0),(573,1),(605,1),(637,2),(636,2),(635,7),(668,0),(636,2),(635,7),(668,1),(700,1),(732,4),(699,0),]
[(146,7),(179,2),(178,0),(146,6),(177,1),(209,5),(178,0),(146,2),(145,2),(144,6),(175,2),(174,7),(207,6),(238,4),(205,5),(174,1),(206,1),(238,5),(207,4),(174,3),(175,0),(143,1),(175,3),(176,1),(208,4),(175,6),(206,4),(173,0),(141,0),(109,4),(76,6),(107,0),(75,5),(44,6),(75,6),(106,2),(105,0),(73,7),(106,3),(107,4),(74,6),(105,0),(73,4),(40,0),(8,1),(40,1),(72,1),(104,7),(137,7),(170,6),(201,2),(200,0),(168,0),(136,0),(104,1),(136,6),(167,0),(135,7),(168,7),(201,1),(233,4),(200,4),(167,1),(199,6),(230,2),(229,1),(261,7),(294,4),(261,1),(293,7),(326,7),(359,3),(360,6),(391,3),(392,0),(360,4),]
[(409,7),(442,4),(409,5),(378,6),(409,0),(377,7),(410,6),(441,1),(473,6),(504,4),(471,6),(502,6),(533,4),(500,3),(501,7),(534,5),(503,2),(502,7),(535,1),(567,4),(534,5),(503,7),(536,7),(569,3),(570,7),(603,7),(636,0),(604,6),(635,2),(634,7),(667,4),(634,7),(667,2),(666,2),(665,4),(632,3),(633,6),(664,0),(632,2),(631,0),(599,6),(630,5),(599,6),(630,7),(663,7),(696,6),(727,0),(695,1),(727,5),(696,3),(697,7),(730,3),(731,6),(762,3),(763,3),(764,5),(733,6),(764,4),(731,4),(698,7),(731,3),(732,5),(701,7),(734,2),(733,6),(764,3),(765,0),(733,0),(701,3),(702,3),(703,1),(735,1),(767,2),(766,4),(733,5),(702,5),]
[(140,7),(173,0),(141,6),(172,7),(205,4),(172,6),(203,1),(235,0),(203,2),(202,0),(170,3),(171,6),(202,6),(233,3),(234,6),(265,4),(232,7),(265,7),(298,2),(297,1),(329,4),(296,4),(263,2),(262,6),(293,6),(324,7),(357,4),(324,3),(325,3),(326,2),(325,5),(294,0),(262,0),(230,4),(197,0),(165,6),(196,7),(229,6),(260,6),(291,3),(292,3),(293,3),(294,6),(325,2),(324,4),(291,1),(323,0),(291,2),(290,1),(322,2),(321,7),(354,0),(322,3),(323,2),(322,6),(353,3),(354,6),(385,0),(353,4),(320,1),(352,5),(321,1),(353,3),(354,7),(387,7),(420,3),(421,4),(388,2),(387,2),(386,4),(353,0),(321,4),(288,1),(320,3),(321,3),(322,7),]
[(158,0),(126,1),(158,4),(125,5),(94,1),(126,6),(157,6),(188,5),(157,1),(189,2),(188,2),(187,3),(188,0),(156,7),(189,4),(156,1),(188,0),(156,5),(125,6),(156,3),(157,6),(188,7),(221,4),(188,0),(156,7),(189,7),(222,6),(253,3),(254,7),(287,0),(255,6),(286,0),(254,3),(255,4),(222,7),(255,6),(286,2),(285,6),(316,1),(348,6),(379,1),(411,4),(378,1),(410,1),(442,5),(411,2),(410,4),(377,5),(346,0),(314,2),(313,7),(346,3),(347,2),(346,3),(347,0),(315,2),(314,3),(315,3),(316,2),(315,6),(346,1),(378,2),(377,3),(378,2),(377,0),(345,7),(378,6),(409,4),(376,6),(407,3),(408,2),(407,3),(408,1),(440,5),(409,7),(442,2),]
[(139,3),(140,1),(172,3),(173,0),(141,4),(108,4),(75,2),(74,1),(106,1),(138,3),(139,5),(108,1),(140,2),(139,4),(106,4),(73,6),(104,4),(71,3),(72,3),(73,4),(40,2),(39,4),(6,2),(5,1),(37,5),(6,1),(38,6),(69,3),(70,7),(103,7),(136,2),(135,0),(103,7),(136,7),(169,0),(137,2),(136,4),(103,4),(70,7),(103,6),(134,4),(101,1),(133,1),(165,3),(166,7),(199,6),(230,2),(229,4),(196,3),(197,2),(196,2),(195,7),(228,5),(197,2),(196,4),(163,6),(194,3),(195,7),(228,3),(229,3),(230,2),(229,7),(262,3),(263,1),(295,2),(294,1),(326,7),(359,2),(358,6),(389,5),(358,1),(390,7),(423,7),(456,4),(423,3),(424,2),]
[(409,2),(408,1),(440,0),(408,3),(409,4),(376,2),(375,5),(344,0),(312,3),(313,4),(280,5),(249,0),(217,5),(186,7),(219,4),(186,2),(185,3),(186,0),(154,6),(185,5),(154,2),(153,2),(152,5),(121,1),(153,5),(122,3),(123,6),(154,6),(185,3),(186,1),(218,7),(251,0),(219,4),(186,7),(219,1),(251,5),(220,2),(219,7),(252,7),(285,4),(252,4),(219,5),(188,6),(219,1),(251,4),(218,2),(217,6),(248,4),(215,4),(182,6),(213,3),(214,3),(215,1),(247,4),(214,2),(213,0),(181,6),(212,1),(244,3),(245,1),(277,4),(244,6),(275,3),(276,1),(308,7),(341,5),(310,0),(278,3),(279,1),(311,0),(279,0),(247,7),(280,5),(249,0),(217,1),(249,2),]
