[(605,0),(573,2),(572,1),(604,2),(603,0),(571,6),(602,4),(569,0),(537,2),(536,7),(569,1),(601,3),(602,3),(603,7),(636,1),(668,7),(701,5),(670,4),(637,4),(604,6),(635,6),(666,6),(697,4),(664,5),(633,1),(665,6),(696,7),(729,5),(698,4),(665,0),(633,3),(634,1),(666,4),(633,1),(665,4),(632,5),(601,0),(569,2),(568,5),(537,3),(538,3),(539,0),(507,4),(474,4),(441,2),(440,6),(471,3),(472,1),(504,2),(503,1),(535,4),(502,7),(535,3),(536,1),(568,1),(600,1),(632,1),(664,0),(632,7),(665,6),(696,1),(728,0),(696,0),(664,7),(697,1),(729,6),(760,4),(727,3),(728,1),(760,0),(728,4),(695,7),(728,4),(695,5),(664,2),(663,2),(662,2),(661,2),(660,6),(691,3),(692,1),(724,3),(725,7),(758,5),(727,5),(696,0),(664,4),(631,7),(664,6),(695,4),(662,6),]
[(682,4),(649,6),(680,0),(648,7),(681,4),(648,6),(679,3),(680,3),(681,7),(714,4),(681,7),(714,0),(682,6),(713,1),(745,4),(712,2),(711,6),(742,3),(743,2),(742,0),(710,4),(677,2),(676,2),(675,6),(706,2),(705,5),(674,6),(705,5),(674,6),(705,6),(736,3),(737,2),(736,0),(704,0),(672,7),(705,7),(738,0),(706,2),(705,6),(736,5),(705,3),(706,4),(673,0),(641,2),(640,0),(608,1),(640,1),(672,3),(673,1),(705,6),(736,5),(705,7),(738,4),(705,4),(672,1),(704,1),(736,3),(737,5),(706,4),(673,1),(705,0),(673,5),(642,4),(609,6),(640,1),(672,3),(673,1),(705,6),(736,3),(737,0),(705,6),(736,0),(704,7),(737,2),(736,3),(737,0),(705,0),(673,7),(706,0),(674,2),(673,7),(706,1),(738,3),(739,3),(740,0),(708,5),(677,2),(676,3),(677,5),(646,0),(614,5),]
[(554,5),(523,3),(524,1),(556,2),(555,3),(556,0),(524,7),(557,0),(525,4),(492,4),(459,1),(491,4),(458,2),(457,1),(489,5),(458,4),(425,4),(392,2),(391,0),(359,5),(328,4),(295,4),(262,6),(293,4),(260,6),(291,1),(323,4),(290,4),(257,6),(288,3),(289,3),(290,4),(257,2),(256,3),(257,1),(289,0),(257,2),(256,0),(224,0),(192,5),(161,5),(130,3),(131,6),(162,6),(193,6),(224,5),(193,2),(192,0),(160,0),(128,0),(96,1),(128,5),(97,1),(129,0),(97,2),(96,5),(65,6),(96,5),(65,6),(96,5),(65,4),(32,3),(33,6),(64,5),(33,7),(66,0),(34,1),(66,1),(98,4),(65,3),(66,4),(33,3),(34,2),(33,2),(32,1),(64,5),(33,1),(65,4),(32,1),(64,1),(96,7),(129,3),(130,0),(98,0),(66,1),(98,2),(97,1),(129,3),(130,1),(162,1),(194,5),]
[(682,6),(713,4),(680,3),(681,5),(650,7),(683,2),(682,4),(649,4),(616,2),(615,1),(647,0),(615,6),(646,6),(677,2),(676,5),(645,3),(646,5),(615,4),(582,7),(615,0),(583,1),(615,7),(648,6),(679,3),(680,2),(679,0),(647,2),(646,5),(615,2),(614,1),(646,5),(615,1),(647,0),(615,6),(646,0),(614,3),(615,5),(584,6),(615,4),(582,6),(613,5),(582,6),(613,4),(580,4),(547,1),(579,6),(610,0),(578,0),(546,0),(514,7),(547,4),(514,7),(547,2),(546,7),(579,6),(610,7),(643,0),(611,2),(610,5),(579,5),(548,6),(579,3),(580,2),(579,6),(610,7),(643,5),(612,6),(643,1),(675,2),(674,0),(642,3),(643,6),(674,6),(705,6),(736,5),(705,5),(674,1),(706,0),(674,1),(706,1),(738,0),(706,6),(737,0),(705,3),(706,7),(739,0),(707,3),(708,4),(675,2),(674,7),(707,1),]
[(709,1),(741,5),(710,4),(677,1),(709,3),(710,3),(711,5),(680,0),(648,5),(617,7),(650,7),(683,3),(684,5),(653,7),(686,5),(655,3),(656,7),(689,7),(722,1),(754,0),(722,6),(753,0),(721,5),(690,5),(659,0),(627,7),(660,3),(661,3),(662,5),(631,1),(663,7),(696,5),(665,3),(666,0),(634,2),(633,0),(601,4),(568,1),(600,0),(568,6),(599,4),(566,3),(567,5),(536,3),(537,6),(568,0),(536,3),(537,1),(569,7),(602,7),(635,6),(666,7),(699,0),(667,5),(636,5),(605,4),(572,3),(573,4),(540,1),(572,5),(541,3),(542,5),(511,1),(543,6),(574,7),(607,6),(638,2),(637,3),(638,7),(671,4),(638,1),(670,3),(671,4),(638,4),(605,4),(572,0),(540,6),(571,5),(540,6),(571,6),(602,0),(570,6),(601,5),(570,4),(537,2),(536,6),(567,7),(600,2),(599,4),(566,4),(533,6),]
[(687,2),(686,1),(718,4),(685,5),(654,6),(685,5),(654,7),(687,4),(654,7),(687,6),(718,1),(750,0),(718,4),(685,7),(718,5),(687,7),(720,0),(688,5),(657,5),(626,1),(658,2),(657,3),(658,3),(659,3),(660,7),(693,3),(694,4),(661,0),(629,6),(660,3),(661,4),(628,4),(595,5),(564,6),(595,0),(563,2),(562,0),(530,4),(497,0),(465,3),(466,2),(465,3),(466,4),(433,5),(402,6),(433,2),(432,3),(433,3),(434,0),(402,6),(433,7),(466,4),(433,6),(464,3),(465,4),(432,1),(464,3),(465,6),(496,6),(527,6),(558,6),(589,0),(557,0),(525,4),(492,2),(491,1),(523,4),(490,0),(458,2),(457,6),(488,0),(456,3),(457,3),(458,1),(490,0),(458,2),(457,5),(426,4),(393,2),(392,2),(391,3),(392,2),(391,3),(392,5),(361,4),(328,5),(297,2),(296,0),(264,0),(232,7),(265,3),]
[(682,2),(681,5),(650,5),(619,3),(620,0),(588,3),(589,0),(557,4),(524,6),(555,5),(524,5),(493,6),(524,5),(493,3),(494,6),(525,4),(492,7),(525,6),(556,3),(557,6),(588,2),(587,3),(588,1),(620,0),(588,5),(557,6),(588,7),(621,7),(654,5),(623,7),(656,7),(689,5),(658,0),(626,3),(627,5),(596,1),(628,3),(629,7),(662,7),(695,3),(696,1),(728,1),(760,3),(761,2),(760,2),(759,5),(728,3),(729,5),(698,5),(667,3),(668,3),(669,1),(701,0),(669,7),(702,6),(733,5),(702,4),(669,0),(637,5),(606,2),(605,0),(573,0),(541,4),(508,1),(540,0),(508,1),(540,2),(539,5),(508,1),(540,2),(539,4),(506,2),(505,1),(537,0),(505,3),(506,4),(473,2),(472,3),(473,6),(504,6),(535,4),(502,2),(501,0),(469,5),(438,6),(469,3),(470,3),(471,4),(438,1),(470,1),(502,0),]
[(699,4),(666,4),(633,2),(632,7),(665,3),(666,0),(634,5),(603,7),(636,3),(637,7),(670,6),(701,6),(732,0),(700,6),(731,0),(699,4),(666,2),(665,3),(666,0),(634,0),(602,2),(601,5),(570,6),(601,2),(600,5),(569,6),(600,3),(601,0),(569,5),(538,5),(507,3),(508,0),(476,3),(477,0),(445,2),(444,2),(443,0),(411,4),(378,6),(409,5),(378,4),(345,6),(376,2),(375,6),(406,1),(438,5),(407,0),(375,5),(344,4),(311,4),(278,6),(309,1),(341,6),(372,6),(403,4),(370,5),(339,6),(370,6),(401,2),(400,3),(401,4),(368,7),(401,0),(369,3),(370,7),(403,4),(370,2),(369,4),(336,7),(369,2),(368,1),(400,2),(399,6),(430,7),(463,7),(496,0),(464,3),(465,2),(464,7),(497,4),(464,5),(433,7),(466,6),(497,3),(498,5),(467,4),(434,6),(465,2),(464,3),(465,1),(497,2),]
[(687,4),(654,4),(621,6),(652,0),(620,5),(589,6),(620,6),(651,3),(652,2),(651,0),(619,0),(587,1),(619,4),(586,0),(554,2),(553,0),(521,4),(488,3),(489,1),(521,6),(552,6),(583,6),(614,2),(613,0),(581,0),(549,7),(582,3),(583,1),(615,4),(582,3),(583,7),(616,6),(647,1),(679,4),(646,3),(647,7),(680,4),(647,6),(678,0),(646,3),(647,0),(615,1),(647,5),(616,6),(647,3),(648,6),(679,7),(712,4),(679,1),(711,7),(744,2),(743,3),(744,0),(712,3),(713,5),(682,4),(649,7),(682,4),(649,6),(680,0),(648,6),(679,6),(710,6),(741,0),(709,2),(708,3),(709,4),(676,5),(645,3),(646,6),(677,5),(646,5),(615,5),(584,0),(552,3),(553,7),(586,6),(617,3),(618,3),(619,0),(587,1),(619,0),(587,5),(556,7),(589,3),(590,0),(558,4),(525,3),(526,7),(559,4),(526,0),]
[(696,7),(729,0),(697,7),(730,3),(731,3),(732,4),(699,4),(666,4),(633,0),(601,3),(602,1),(634,3),(635,3),(636,2),(635,6),(666,7),(699,7),(732,1),(764,0),(732,0),(700,3),(701,2),(700,4),(667,5),(636,3),(637,3),(638,4),(605,3),(606,3),(607,6),(638,4),(605,0),(573,2),(572,4),(539,3),(540,0),(508,3),(509,6),(540,5),(509,1),(541,6),(572,4),(539,5),(508,2),(507,5),(476,3),(477,1),(509,3),(510,2),(509,2),(508,1),(540,4),(507,0),(475,7),(508,1),(540,4),(507,2),(506,0),(474,4),(441,7),(474,2),(473,2),(472,7),(505,6),(536,6),(567,0),(535,7),(568,6),(599,3),(600,5),(569,0),(537,2),(536,3),(537,7),(570,7),(603,4),(570,0),(538,6),(569,6),(600,2),(599,1),(631,0),(599,5),(568,2),(567,0),(535,2),(534,1),(566,2),(565,4),(532,6),(563,3),]
[(699,2),(698,0),(666,2),(665,1),(697,0),(665,2),(664,2),(663,1),(695,0),(663,4),(630,1),(662,5),(631,3),(632,3),(633,6),(664,0),(632,5),(601,4),(568,4),(535,4),(502,6),(533,6),(564,3),(565,6),(596,7),(629,1),(661,2),(660,2),(659,4),(626,2),(625,0),(593,0),(561,2),(560,2),(559,5),(528,5),(497,3),(498,6),(529,7),(562,1),(594,4),(561,2),(560,7),(593,5),(562,2),(561,6),(592,6),(623,6),(654,2),(653,4),(620,7),(653,7),(686,0),(654,0),(622,5),(591,0),(559,5),(528,4),(495,4),(462,3),(463,5),(432,1),(464,3),(465,4),(432,1),(464,5),(433,1),(465,5),(434,5),(403,0),(371,7),(404,6),(435,5),(404,7),(437,0),(405,0),(373,5),(342,0),(310,7),(343,1),(375,4),(342,2),(341,4),(308,6),(339,2),(338,6),(369,7),(402,4),(369,0),(337,3),(338,0),]
[(545,6),(576,1),(608,0),(576,5),(545,0),(513,6),(544,7),(577,1),(609,3),(610,7),(643,3),(644,5),(613,7),(646,5),(615,7),(648,0),(616,5),(585,7),(618,7),(651,3),(652,6),(683,0),(651,1),(683,5),(652,3),(653,4),(620,3),(621,0),(589,5),(558,5),(527,3),(528,0),(496,2),(495,5),(464,1),(496,3),(497,2),(496,1),(528,7),(561,0),(529,1),(561,3),(562,1),(594,4),(561,5),(530,0),(498,6),(529,3),(530,2),(529,1),(561,2),(560,7),(593,6),(624,1),(656,0),(624,1),(656,3),(657,3),(658,3),(659,1),(691,7),(724,0),(692,7),(725,2),(724,1),(756,5),(725,0),(693,6),(724,3),(725,7),(758,5),(727,1),(759,2),(758,4),(725,0),(693,5),(662,1),(694,3),(695,5),(664,6),(695,5),(664,4),(631,5),(600,0),(568,2),(567,7),(600,3),(601,7),(634,3),(635,0),(603,5),]
[(575,4),(542,6),(573,1),(605,0),(573,0),(541,6),(572,3),(573,4),(540,6),(571,6),(602,7),(635,7),(668,3),(669,4),(636,3),(637,7),(670,4),(637,6),(668,6),(699,2),(698,4),(665,4),(632,2),(631,0),(599,2),(598,7),(631,0),(599,4),(566,2),(565,2),(564,4),(531,1),(563,1),(595,3),(596,2),(595,6),(626,7),(659,3),(660,3),(661,5),(630,5),(599,0),(567,0),(535,7),(568,5),(537,5),(506,7),(539,2),(538,5),(507,7),(540,6),(571,1),(603,2),(602,1),(634,2),(633,0),(601,6),(632,5),(601,6),(632,5),(601,4),(568,7),(601,4),(568,3),(569,6),(600,3),(601,2),(600,5),(569,7),(602,7),(635,0),(603,1),(635,2),(634,1),(666,1),(698,4),(665,2),(664,1),(696,0),(664,6),(695,4),(662,6),(693,0),(661,5),(630,1),(662,4),(629,5),(598,3),(599,6),(630,3),(631,7),]
[(605,3),(606,2),(605,0),(573,5),(542,0),(510,2),(509,0),(477,2),(476,6),(507,4),(474,6),(505,1),(537,6),(568,4),(535,3),(536,7),(569,7),(602,1),(634,1),(666,2),(665,5),(634,6),(665,6),(696,6),(727,2),(726,4),(693,0),(661,5),(630,6),(661,7),(694,5),(663,5),(632,2),(631,7),(664,2),(663,5),(632,1),(664,4),(631,0),(599,4),(566,4),(533,3),(534,0),(502,3),(503,4),(470,3),(471,3),(472,5),(441,6),(472,4),(439,1),(471,2),(470,2),(469,0),(437,2),(436,3),(437,5),(406,2),(405,4),(372,2),(371,3),(372,3),(373,5),(342,4),(309,6),(340,1),(372,1),(404,1),(436,7),(469,2),(468,3),(469,1),(501,0),(469,3),(470,5),(439,5),(408,5),(377,6),(408,2),(407,2),(406,2),(405,1),(437,0),(405,3),(406,1),(438,2),(437,4),(404,0),(372,0),(340,7),(373,5),]
[(651,7),(684,3),(685,5),(654,6),(685,5),(654,5),(623,4),(590,4),(557,0),(525,4),(492,7),(525,4),(492,6),(523,4),(490,2),(489,2),(488,2),(487,7),(520,7),(553,3),(554,1),(586,7),(619,4),(586,5),(555,2),(554,7),(587,5),(556,3),(557,1),(589,1),(621,5),(590,1),(622,5),(591,0),(559,4),(526,3),(527,5),(496,6),(527,6),(558,2),(557,0),(525,4),(492,5),(461,6),(492,2),(491,6),(522,1),(554,3),(555,7),(588,1),(620,5),(589,4),(556,1),(588,2),(587,1),(619,5),(588,6),(619,2),(618,6),(649,3),(650,7),(683,4),(650,7),(683,1),(715,5),(684,3),(685,5),(654,0),(622,2),(621,3),(622,5),(591,2),(590,1),(622,7),(655,5),(624,5),(593,7),(626,0),(594,6),(625,5),(594,2),(593,2),(592,2),(591,5),(560,0),(528,1),(560,3),(561,6),(592,7),(625,6),(656,3),]
[(696,0),(664,7),(697,2),(696,1),(728,7),(761,0),(729,2),(728,5),(697,5),(666,0),(634,1),(666,7),(699,0),(667,2),(666,4),(633,7),(666,5),(635,0),(603,5),(572,0),(540,3),(541,5),(510,7),(543,1),(575,0),(543,6),(574,3),(575,6),(606,1),(638,2),(637,1),(669,1),(701,3),(702,4),(669,5),(638,1),(670,7),(703,0),(671,4),(638,5),(607,6),(638,7),(671,0),(639,6),(670,3),(671,6),(702,2),(701,1),(733,2),(732,6),(763,5),(732,0),(700,0),(668,6),(699,5),(668,0),(636,6),(667,7),(700,4),(667,3),(668,3),(669,7),(702,2),(701,2),(700,3),(701,1),(733,6),(764,3),(765,3),(766,0),(734,5),(703,1),(735,2),(734,2),(733,6),(764,0),(732,2),(731,7),(764,2),(763,5),(732,4),(699,4),(666,3),(667,5),(636,4),(603,2),(602,5),(571,7),(604,2),(603,3),(604,0),]
[(708,6),(739,3),(740,2),(739,3),(740,4),(707,7),(740,4),(707,6),(738,3),(739,5),(708,0),(676,5),(645,2),(644,0),(612,1),(644,6),(675,2),(674,0),(642,1),(674,5),(643,7),(676,2),(675,7),(708,2),(707,6),(738,5),(707,6),(738,4),(705,1),(737,2),(736,5),(705,1),(737,3),(738,5),(707,5),(676,6),(707,4),(674,3),(675,4),(642,4),(609,6),(640,7),(673,2),(672,5),(641,2),(640,0),(608,5),(577,3),(578,4),(545,7),(578,5),(547,3),(548,6),(579,3),(580,7),(613,1),(645,7),(678,7),(711,2),(710,5),(679,1),(711,1),(743,3),(744,5),(713,3),(714,5),(683,4),(650,1),(682,1),(714,1),(746,3),(747,4),(714,1),(746,3),(747,3),(748,0),(716,3),(717,0),(685,5),(654,4),(621,3),(622,7),(655,5),(624,6),(655,3),(656,1),(688,3),(689,0),(657,0),(625,0),(593,1),]
[(575,6),(606,1),(638,2),(637,0),(605,4),(572,0),(540,6),(571,2),(570,2),(569,1),(601,5),(570,5),(539,7),(572,4),(539,2),(538,6),(569,1),(601,1),(633,0),(601,7),(634,3),(635,2),(634,1),(666,4),(633,4),(600,6),(631,1),(663,6),(694,0),(662,2),(661,6),(692,2),(691,4),(658,5),(627,3),(628,1),(660,7),(693,2),(692,1),(724,6),(755,2),(754,3),(755,0),(723,1),(755,0),(723,3),(724,5),(693,2),(692,4),(659,5),(628,5),(597,1),(629,0),(597,2),(596,7),(629,7),(662,1),(694,5),(663,4),(630,1),(662,0),(630,0),(598,7),(631,2),(630,5),(599,0),(567,5),(536,5),(505,2),(504,4),(471,5),(440,6),(471,4),(438,1),(470,1),(502,6),(533,2),(532,7),(565,1),(597,4),(564,1),(596,4),(563,7),(596,6),(627,0),(595,2),(594,6),(625,2),(624,4),(591,2),(590,6),]
[(698,3),(699,2),(698,5),(667,7),(700,7),(733,0),(701,0),(669,3),(670,1),(702,5),(671,1),(703,1),(735,0),(703,4),(670,4),(637,2),(636,0),(604,3),(605,0),(573,5),(542,4),(509,4),(476,6),(507,6),(538,5),(507,4),(474,2),(473,2),(472,1),(504,6),(535,5),(504,7),(537,6),(568,3),(569,1),(601,1),(633,1),(665,2),(664,4),(631,3),(632,1),(664,4),(631,6),(662,3),(663,1),(695,0),(663,2),(662,6),(693,5),(662,4),(629,1),(661,7),(694,1),(726,2),(725,6),(756,0),(724,4),(691,4),(658,2),(657,7),(690,4),(657,4),(624,6),(655,2),(654,6),(685,0),(653,0),(621,2),(620,5),(589,6),(620,2),(619,7),(652,2),(651,7),(684,7),(717,7),(750,0),(718,2),(717,6),(748,3),(749,0),(717,3),(718,3),(719,2),(718,4),(685,6),(716,4),(683,6),(714,3),(715,0),(683,4),]
[(709,1),(741,0),(709,3),(710,0),(678,5),(647,1),(679,5),(648,2),(647,0),(615,1),(647,1),(679,3),(680,0),(648,1),(680,0),(648,6),(679,5),(648,7),(681,6),(712,7),(745,5),(714,5),(683,2),(682,2),(681,0),(649,0),(617,7),(650,1),(682,4),(649,5),(618,7),(651,4),(618,5),(587,3),(588,4),(555,4),(522,5),(491,2),(490,3),(491,1),(523,4),(490,2),(489,2),(488,4),(455,4),(422,3),(423,4),(390,3),(391,3),(392,0),(360,3),(361,6),(392,1),(424,2),(423,6),(454,0),(422,4),(389,5),(358,1),(390,2),(389,0),(357,1),(389,3),(390,3),(391,5),(360,5),(329,0),(297,2),(296,4),(263,0),(231,7),(264,5),(233,2),(232,1),(264,0),(232,1),(264,7),(297,5),(266,5),(235,6),(266,5),(235,4),(202,5),(171,4),(138,4),(105,0),(73,1),(105,7),(138,2),(137,4),(104,7),]
[(699,1),(731,6),(762,2),(761,4),(728,0),(696,2),(695,4),(662,5),(631,5),(600,2),(599,6),(630,5),(599,6),(630,0),(598,0),(566,5),(535,1),(567,6),(598,3),(599,4),(566,4),(533,1),(565,2),(564,6),(595,2),(594,5),(563,6),(594,3),(595,7),(628,1),(660,2),(659,2),(658,3),(659,2),(658,4),(625,5),(594,0),(562,6),(593,2),(592,1),(624,6),(655,3),(656,0),(624,1),(656,0),(624,4),(591,4),(558,2),(557,4),(524,4),(491,2),(490,5),(459,0),(427,7),(460,4),(427,0),(395,4),(362,2),(361,0),(329,5),(298,1),(330,4),(297,4),(264,2),(263,1),(295,5),(264,0),(232,6),(263,3),(264,3),(265,1),(297,2),(296,3),(297,1),(329,5),(298,4),(265,4),(232,6),(263,0),(231,5),(200,5),(169,4),(136,7),(169,7),(202,5),(171,3),(172,4),(139,4),(106,0),(74,2),(73,7),]
[(545,0),(513,2),(512,7),(545,6),(576,0),(544,0),(512,1),(544,1),(576,1),(608,3),(609,5),(578,5),(547,7),(580,3),(581,6),(612,3),(613,3),(614,3),(615,5),(584,6),(615,5),(584,4),(551,5),(520,7),(553,5),(522,3),(523,4),(490,3),(491,2),(490,2),(489,2),(488,2),(487,6),(518,2),(517,7),(550,0),(518,3),(519,1),(551,1),(583,1),(615,1),(647,7),(680,0),(648,1),(680,7),(713,3),(714,4),(681,6),(712,3),(713,2),(712,4),(679,7),(712,5),(681,3),(682,7),(715,4),(682,3),(683,3),(684,0),(652,3),(653,3),(654,3),(655,4),(622,5),(591,0),(559,2),(558,7),(591,0),(559,7),(592,5),(561,7),(594,1),(626,2),(625,2),(624,2),(623,2),(622,0),(590,1),(622,7),(655,0),(623,5),(592,5),(561,0),(529,0),(497,1),(529,2),(528,4),(495,7),(528,7),(561,5),(530,7),]
[(687,5),(656,3),(657,6),(688,7),(721,3),(722,5),(691,0),(659,7),(692,5),(661,2),(660,3),(661,7),(694,3),(695,0),(663,3),(664,0),(632,6),(663,6),(694,1),(726,4),(693,4),(660,6),(691,0),(659,6),(690,5),(659,5),(628,4),(595,5),(564,3),(565,5),(534,7),(567,2),(566,1),(598,0),(566,2),(565,1),(597,5),(566,2),(565,1),(597,4),(564,3),(565,7),(598,2),(597,3),(598,2),(597,7),(630,5),(599,7),(632,7),(665,3),(666,3),(667,7),(700,7),(733,4),(700,5),(669,5),(638,3),(639,2),(638,2),(637,3),(638,1),(670,5),(639,0),(607,0),(575,6),(606,3),(607,6),(638,0),(606,4),(573,4),(540,7),(573,0),(541,5),(510,1),(542,1),(574,1),(606,6),(637,2),(636,0),(604,0),(572,3),(573,4),(540,2),(539,7),(572,6),(603,1),(635,0),(603,2),(602,2),(601,4),(568,0),]
[(665,3),(666,5),(635,7),(668,7),(701,1),(733,5),(702,4),(669,7),(702,0),(670,2),(669,4),(636,4),(603,4),(570,6),(601,0),(569,4),(536,2),(535,6),(566,4),(533,0),(501,2),(500,1),(532,2),(531,7),(564,5),(533,2),(532,6),(563,0),(531,1),(563,7),(596,7),(629,1),(661,4),(628,1),(660,0),(628,2),(627,5),(596,5),(565,6),(596,5),(565,4),(532,0),(500,2),(499,2),(498,0),(466,3),(467,3),(468,2),(467,1),(499,6),(530,3),(531,6),(562,0),(530,0),(498,4),(465,7),(498,5),(467,0),(435,0),(403,2),(402,0),(370,2),(369,4),(336,5),(305,6),(336,6),(367,1),(399,2),(398,3),(399,1),(431,1),(463,1),(495,1),(527,5),(496,4),(463,6),(494,4),(461,6),(492,2),(491,3),(492,0),(460,3),(461,5),(430,1),(462,0),(430,3),(431,4),(398,7),(431,3),(432,4),(399,1),]
[(687,4),(654,3),(655,0),(623,5),(592,6),(623,6),(654,5),(623,6),(654,2),(653,2),(652,4),(619,6),(650,1),(682,5),(651,0),(619,3),(620,4),(587,2),(586,2),(585,6),(616,2),(615,1),(647,0),(615,4),(582,5),(551,6),(582,2),(581,6),(612,4),(579,4),(546,3),(547,2),(546,6),(577,5),(546,3),(547,0),(515,4),(482,7),(515,2),(514,3),(515,1),(547,0),(515,6),(546,4),(513,7),(546,3),(547,4),(514,3),(515,2),(514,0),(482,6),(513,3),(514,7),(547,3),(548,0),(516,5),(485,3),(486,3),(487,3),(488,3),(489,5),(458,0),(426,0),(394,3),(395,2),(394,0),(362,4),(329,3),(330,2),(329,4),(296,4),(263,6),(294,6),(325,4),(292,2),(291,5),(260,4),(227,5),(196,6),(227,5),(196,7),(229,1),(261,4),(228,5),(197,1),(229,6),(260,0),(228,7),(261,1),(293,4),(260,7),]
[(575,6),(606,7),(639,1),(671,1),(703,4),(670,2),(669,1),(701,5),(670,1),(702,7),(735,4),(702,4),(669,2),(668,6),(699,6),(730,5),(699,2),(698,1),(730,7),(763,5),(732,2),(731,4),(698,4),(665,7),(698,2),(697,4),(664,5),(633,6),(664,1),(696,4),(663,5),(632,4),(599,5),(568,2),(567,7),(600,3),(601,0),(569,1),(601,4),(568,2),(567,6),(598,1),(630,0),(598,2),(597,5),(566,6),(597,4),(564,4),(531,1),(563,4),(530,0),(498,5),(467,2),(466,5),(435,5),(404,7),(437,6),(468,3),(469,7),(502,5),(471,4),(438,3),(439,6),(470,3),(471,0),(439,6),(470,2),(469,4),(436,1),(468,5),(437,3),(438,3),(439,5),(408,0),(376,7),(409,7),(442,3),(443,1),(475,4),(442,1),(474,2),(473,4),(440,0),(408,7),(441,1),(473,7),(506,5),(475,5),(444,7),(477,1),(509,3),]
[(708,4),(675,3),(676,3),(677,5),(646,7),(679,0),(647,3),(648,0),(616,2),(615,4),(582,0),(550,1),(582,4),(549,4),(516,0),(484,6),(515,2),(514,6),(545,5),(514,6),(545,7),(578,5),(547,5),(516,1),(548,0),(516,6),(547,4),(514,3),(515,2),(514,4),(481,0),(449,1),(481,5),(450,1),(482,4),(449,0),(417,3),(418,0),(386,4),(353,7),(386,4),(353,6),(384,0),(352,7),(385,0),(353,6),(384,5),(353,2),(352,5),(321,6),(352,1),(384,0),(352,5),(321,0),(289,3),(290,7),(323,6),(354,1),(386,7),(419,7),(452,6),(483,0),(451,1),(483,5),(452,6),(483,7),(516,5),(485,2),(484,3),(485,2),(484,1),(516,4),(483,7),(516,3),(517,5),(486,7),(519,3),(520,2),(519,3),(520,4),(487,1),(519,7),(552,6),(583,0),(551,7),(584,3),(585,7),(618,7),(651,5),(620,7),(653,5),]
[(698,0),(666,4),(633,6),(664,3),(665,2),(664,4),(631,7),(664,4),(631,3),(632,6),(663,6),(694,6),(725,2),(724,3),(725,2),(724,7),(757,2),(756,5),(725,4),(692,1),(724,7),(757,4),(724,1),(756,4),(723,0),(691,6),(722,3),(723,5),(692,6),(723,6),(754,5),(723,2),(722,2),(721,0),(689,0),(657,2),(656,4),(623,2),(622,0),(590,1),(622,7),(655,7),(688,6),(719,6),(750,3),(751,4),(718,4),(685,7),(718,5),(687,3),(688,6),(719,3),(720,4),(687,4),(654,6),(685,4),(652,4),(619,6),(650,0),(618,4),(585,4),(552,6),(583,5),(552,5),(521,3),(522,5),(491,1),(523,4),(490,1),(522,3),(523,0),(491,4),(458,6),(489,1),(521,7),(554,3),(555,2),(554,1),(586,7),(619,1),(651,5),(620,6),(651,2),(650,2),(649,2),(648,1),(680,1),(712,4),(679,0),(647,1),(679,1),]
[(699,0),(667,0),(635,4),(602,0),(570,5),(539,7),(572,6),(603,3),(604,0),(572,6),(603,6),(634,0),(602,4),(569,4),(536,3),(537,5),(506,7),(539,3),(540,4),(507,5),(476,7),(509,3),(510,4),(477,2),(476,1),(508,2),(507,4),(474,2),(473,5),(442,3),(443,7),(476,5),(445,3),(446,3),(447,6),(478,7),(511,2),(510,6),(541,0),(509,0),(477,4),(444,6),(475,0),(443,6),(474,4),(441,5),(410,4),(377,4),(344,5),(313,7),(346,2),(345,3),(346,6),(377,5),(346,2),(345,5),(314,0),(282,4),(249,1),(281,5),(250,1),(282,0),(250,0),(218,2),(217,5),(186,7),(219,3),(220,5),(189,6),(220,0),(188,7),(221,7),(254,3),(255,0),(223,1),(255,4),(222,5),(191,0),(159,1),(191,6),(222,2),(221,5),(190,0),(158,2),(157,1),(189,4),(156,5),(125,6),(156,1),(188,3),(189,1),]
[(605,0),(573,5),(542,4),(509,1),(541,6),(572,4),(539,0),(507,4),(474,6),(505,5),(474,4),(441,2),(440,1),(472,5),(441,4),(408,0),(376,1),(408,0),(376,4),(343,6),(374,7),(407,5),(376,2),(375,5),(344,1),(376,5),(345,5),(314,5),(283,4),(250,0),(218,0),(186,6),(217,6),(248,4),(215,5),(184,1),(216,2),(215,3),(216,7),(249,7),(282,4),(249,4),(216,6),(247,2),(246,1),(278,0),(246,3),(247,4),(214,1),(246,1),(278,4),(245,4),(212,2),(211,3),(212,3),(213,6),(244,4),(211,6),(242,4),(209,2),(208,7),(241,4),(208,5),(177,7),(210,3),(211,2),(210,4),(177,7),(210,2),(209,4),(176,2),(175,4),(142,5),(111,7),(144,4),(111,4),(78,4),(45,6),(76,2),(75,7),(108,3),(109,0),(77,3),(78,2),(77,0),(45,4),(12,2),(11,2),(10,3),(11,3),(12,7),]
