arguments: 47 30 3 -0.32505 -0.193463 -0.117211 -0.135754
loading features...

[(344,0),(316,5),(289,5),(262,2),(261,2),(260,4),(231,6),(258,0),(230,0),(202,0),(174,3),(175,7),(204,3),(205,1),(233,3),(234,5),(207,0),(179,0),(151,6),(178,2),(177,5),(150,2),(149,1),(177,7),(206,6),(233,2),(232,6),(259,5),(232,5),(205,5),(178,5),(151,1),(179,6),(206,7),(235,6),(262,7),(291,4),(262,0),(234,4),(205,5),(178,6),(205,4),(176,3),(177,2),(176,6),(203,4),(174,6),(201,3),(202,6),(229,0),(201,4),(172,2),(171,4),(142,6),(169,6),(196,7),(225,7),(254,1),(282,0),(254,0),(226,7),(255,1),(283,3),(284,7),(313,0),(285,1),(313,1),(341,6),(368,3),(369,3),(370,2),(369,2),(368,0),(340,4),(311,0),(283,3),(284,7),(313,6),(340,4),(311,5),(284,6),(311,5),(284,1),(312,7),(341,3),(342,1),(370,2),(369,3),(370,4),(341,2),(340,0),]
[(259,6),(286,5),(259,3),(260,3),(261,0),(233,7),(262,6),(289,5),(262,6),(289,1),(317,0),(289,3),(290,3),(291,0),(263,4),(234,6),(261,3),(262,1),(290,4),(261,6),(288,0),(260,7),(289,7),(318,3),(319,1),(347,1),(375,3),(376,7),(405,7),(434,5),(407,7),(436,5),(409,3),(410,3),(411,5),(384,3),(385,6),(412,4),(383,5),(356,1),(384,0),(356,7),(385,5),(358,3),(359,4),(330,3),(331,3),(332,4),(303,7),(332,6),(359,0),(331,2),(330,4),(301,0),(273,0),(245,0),(217,2),(216,1),(244,2),(243,6),(270,7),(299,2),(298,4),(269,6),(296,7),(325,2),(324,3),(325,6),(352,3),(353,6),(380,0),(352,0),(324,6),(351,2),(350,5),(323,2),(322,7),(351,5),(324,5),(297,5),(270,2),(269,5),(242,0),(214,5),(187,1),(215,4),(186,1),(214,5),(187,6),(214,6),(241,4),]
[(433,5),(406,5),(379,6),(406,0),(378,1),(406,2),(405,6),(432,2),(431,1),(459,7),(488,2),(487,0),(459,2),(458,0),(430,0),(402,1),(430,7),(459,1),(487,0),(459,2),(458,0),(430,4),(401,6),(428,2),(427,7),(456,5),(429,1),(457,7),(486,2),(485,7),(514,5),(487,4),(458,5),(431,4),(402,6),(429,7),(458,0),(430,4),(401,6),(428,2),(427,4),(398,7),(427,2),(426,3),(427,4),(398,5),(371,2),(370,4),(341,7),(370,2),(369,1),(397,4),(368,1),(396,0),(368,0),(340,0),(312,7),(341,6),(368,0),(340,6),(367,6),(394,7),(423,0),(395,2),(394,3),(395,3),(396,3),(397,5),(370,4),(341,2),(340,4),(311,7),(340,2),(339,0),(311,3),(312,3),(313,5),(286,0),(258,4),(229,1),(257,3),(258,7),(287,3),(288,5),(261,0),(233,0),(205,2),(204,7),(233,3),(234,2),(233,7),]
[(13,7),(42,4),(13,2),(12,2),(11,1),(39,3),(40,0),(12,2),(11,2),(10,6),(37,7),(66,6),(93,7),(122,3),(123,2),(122,0),(94,0),(66,1),(94,2),(93,3),(94,5),(67,4),(38,7),(67,7),(96,6),(123,2),(122,1),(150,1),(178,7),(207,1),(235,4),(206,6),(233,3),(234,4),(205,5),(178,1),(206,4),(177,1),(205,0),(177,4),(148,0),(120,0),(92,4),(63,7),(92,0),(64,3),(65,0),(37,1),(65,7),(94,3),(95,2),(94,0),(66,1),(94,1),(122,2),(121,3),(122,4),(93,7),(122,5),(95,5),(68,6),(95,3),(96,4),(67,2),(66,1),(94,1),(122,5),(95,7),(124,5),(97,7),(126,4),(97,5),(70,0),(42,5),(15,1),(43,0),(15,2),(14,1),(42,6),(69,7),(98,1),(126,7),(155,4),(126,2),(125,0),(97,1),(125,7),(154,7),(183,1),(211,1),(239,5),]
[(408,7),(437,1),(465,0),(437,4),(408,5),(381,5),(354,4),(325,6),(352,1),(380,1),(408,5),(381,1),(409,0),(381,5),(354,3),(355,0),(327,2),(326,2),(325,2),(324,7),(353,1),(381,0),(353,1),(381,3),(382,1),(410,6),(437,3),(438,4),(409,3),(410,5),(383,4),(354,0),(326,0),(298,6),(325,4),(296,1),(324,3),(325,5),(298,5),(271,7),(300,0),(272,6),(299,4),(270,6),(297,5),(270,6),(297,7),(326,6),(353,5),(326,2),(325,4),(296,4),(267,2),(266,3),(267,0),(239,7),(268,6),(295,0),(267,3),(268,2),(267,7),(296,5),(269,4),(240,2),(239,3),(240,1),(268,5),(241,5),(214,0),(186,3),(187,5),(160,6),(187,3),(188,3),(189,0),(161,6),(188,1),(216,7),(245,1),(273,0),(245,6),(272,6),(299,5),(272,2),(271,3),(272,1),(300,2),(299,1),(327,2),(326,0),(298,7),]
[(551,1),(579,3),(580,1),(608,2),(607,2),(606,0),(578,5),(551,4),(522,0),(494,7),(523,7),(552,5),(525,6),(552,4),(523,2),(522,5),(495,4),(466,5),(439,1),(467,0),(439,4),(410,2),(409,3),(410,4),(381,6),(408,0),(380,0),(352,1),(380,0),(352,0),(324,0),(296,2),(295,5),(268,1),(296,3),(297,0),(269,6),(296,4),(267,6),(294,3),(295,5),(268,4),(239,6),(266,4),(237,7),(266,7),(295,6),(322,3),(323,5),(296,5),(269,0),(241,6),(268,0),(240,5),(213,0),(185,0),(157,1),(185,1),(213,1),(241,6),(268,3),(269,1),(297,7),(326,5),(299,5),(272,7),(301,7),(330,4),(301,4),(272,4),(243,1),(271,2),(270,2),(269,3),(270,0),(242,6),(269,7),(298,3),(299,2),(298,0),(270,7),(299,3),(300,3),(301,2),(300,5),(273,0),(245,2),(244,7),(273,3),(274,6),(301,6),]
[(38,0),(10,6),(37,1),(65,7),(94,5),(67,0),(39,2),(38,1),(66,7),(95,5),(68,5),(41,2),(40,4),(11,2),(10,7),(39,3),(40,0),(12,7),(41,5),(14,2),(13,2),(12,6),(39,7),(68,0),(40,7),(69,2),(68,0),(40,7),(69,1),(97,7),(126,2),(125,2),(124,5),(97,5),(70,1),(98,6),(125,2),(124,4),(95,5),(68,1),(96,2),(95,0),(67,4),(38,0),(10,1),(38,0),(10,6),(37,4),(8,7),(37,0),(9,1),(37,5),(10,6),(37,3),(38,7),(67,1),(95,0),(67,7),(96,0),(68,2),(67,7),(96,5),(69,7),(98,3),(99,3),(100,1),(128,2),(127,7),(156,3),(157,4),(128,4),(99,2),(98,6),(125,7),(154,3),(155,2),(154,4),(125,7),(154,5),(127,7),(156,7),(185,1),(213,5),(186,1),(214,7),(243,0),(215,2),(214,7),(243,0),(215,5),(188,3),]
[(432,6),(459,6),(486,4),(457,6),(484,1),(512,1),(540,5),(513,5),(486,6),(513,2),(512,4),(483,6),(510,2),(509,1),(537,5),(510,3),(511,4),(482,3),(483,3),(484,4),(455,5),(428,7),(457,7),(486,5),(459,3),(460,6),(487,1),(515,0),(487,2),(486,1),(514,5),(487,2),(486,5),(459,1),(487,5),(460,7),(489,2),(488,3),(489,0),(461,2),(460,0),(432,5),(405,5),(378,4),(349,2),(348,0),(320,1),(348,5),(321,3),(322,7),(351,1),(379,7),(408,5),(381,0),(353,3),(354,5),(327,3),(328,7),(357,1),(385,2),(384,4),(355,0),(327,3),(328,1),(356,1),(384,6),(411,6),(438,7),(467,1),(495,7),(524,7),(553,3),(554,5),(527,1),(555,1),(583,1),(611,5),(584,2),(583,7),(612,2),(611,5),(584,6),(611,2),(610,0),(582,3),(583,7),(612,5),(585,3),(586,1),(614,0),(586,0),]
[(414,4),(385,3),(386,2),(385,0),(357,2),(356,5),(329,3),(330,5),(303,0),(275,7),(304,6),(331,5),(304,4),(275,3),(276,4),(247,3),(248,7),(277,4),(248,7),(277,6),(304,7),(333,1),(361,6),(388,0),(360,1),(388,5),(361,5),(334,4),(305,6),(332,2),(331,6),(358,0),(330,7),(359,5),(332,1),(360,6),(387,6),(414,1),(442,5),(415,6),(442,4),(413,4),(384,5),(357,7),(386,4),(357,2),(356,6),(383,4),(354,3),(355,7),(384,0),(356,0),(328,1),(356,7),(385,0),(357,4),(328,1),(356,1),(384,2),(383,5),(356,4),(327,5),(300,1),(328,4),(299,6),(326,2),(325,4),(296,4),(267,6),(294,2),(293,4),(264,0),(236,0),(208,2),(207,7),(236,6),(263,6),(290,7),(319,4),(290,6),(317,7),(346,4),(317,3),(318,1),(346,5),(319,0),(291,7),(320,2),(319,2),(318,1),(346,4),]
[(408,2),(407,3),(408,3),(409,7),(438,0),(410,1),(438,3),(439,7),(468,6),(495,0),(467,0),(439,3),(440,4),(411,2),(410,6),(437,7),(466,2),(465,3),(466,6),(493,2),(492,4),(463,6),(490,5),(463,3),(464,6),(491,3),(492,0),(464,7),(493,2),(492,6),(519,5),(492,3),(493,6),(520,4),(491,7),(520,3),(521,0),(493,6),(520,7),(549,7),(578,3),(579,0),(551,7),(580,0),(552,3),(553,4),(524,4),(495,0),(467,1),(495,2),(494,3),(495,0),(467,5),(440,5),(413,0),(385,4),(356,6),(383,1),(411,2),(410,5),(383,0),(355,1),(383,6),(410,3),(411,7),(440,4),(411,3),(412,2),(411,0),(383,3),(384,1),(412,0),(384,0),(356,1),(384,6),(411,5),(384,3),(385,7),(414,1),(442,1),(470,1),(498,7),(527,1),(555,4),(526,3),(527,6),(554,5),(527,3),(528,0),(500,1),(528,6),]
[(413,3),(414,4),(385,1),(413,0),(385,2),(384,1),(412,4),(383,3),(384,1),(412,3),(413,5),(386,6),(413,1),(441,2),(440,2),(439,5),(412,2),(411,7),(440,7),(469,7),(498,5),(471,4),(442,2),(441,7),(470,0),(442,1),(470,6),(497,1),(525,3),(526,6),(553,3),(554,4),(525,7),(554,7),(583,4),(554,6),(581,4),(552,1),(580,2),(579,3),(580,5),(553,0),(525,6),(552,0),(524,4),(495,7),(524,1),(552,0),(524,5),(497,0),(469,0),(441,7),(470,7),(499,2),(498,2),(497,7),(526,7),(555,7),(584,6),(611,5),(584,4),(555,2),(554,2),(553,5),(526,6),(553,1),(581,4),(552,7),(581,2),(580,3),(581,7),(610,5),(583,5),(556,6),(583,3),(584,6),(611,4),(582,5),(555,3),(556,7),(585,2),(584,5),(557,2),(556,1),(584,4),(555,3),(556,6),(583,2),(582,6),(609,0),(581,2),]
[(408,2),(407,3),(408,1),(436,5),(409,5),(382,7),(411,1),(439,1),(467,7),(496,1),(524,5),(497,1),(525,0),(497,5),(470,3),(471,5),(444,7),(473,4),(444,5),(417,2),(416,1),(444,1),(472,4),(443,3),(444,5),(417,0),(389,4),(360,5),(333,0),(305,4),(276,0),(248,5),(221,4),(192,3),(193,3),(194,1),(222,7),(251,6),(278,5),(251,6),(278,4),(249,6),(276,0),(248,4),(219,5),(192,1),(220,2),(219,5),(192,3),(193,4),(164,0),(136,5),(109,0),(81,6),(108,7),(137,2),(136,7),(165,2),(164,0),(136,4),(107,0),(79,6),(106,1),(134,6),(161,6),(188,7),(217,5),(190,4),(161,1),(189,7),(218,5),(191,3),(192,6),(219,1),(247,0),(219,2),(218,0),(190,3),(191,1),(219,0),(191,6),(218,6),(245,7),(274,3),(275,0),(247,1),(275,7),(304,2),(303,6),(330,0),(302,3),]
[(432,7),(461,7),(490,4),(461,6),(488,2),(487,6),(514,7),(543,6),(570,6),(597,4),(568,6),(595,0),(567,0),(539,3),(540,5),(513,4),(484,5),(457,4),(428,6),(455,4),(426,7),(455,5),(428,0),(400,4),(371,7),(400,4),(371,5),(344,5),(317,5),(290,6),(317,5),(290,3),(291,7),(320,2),(319,1),(347,1),(375,7),(404,1),(432,1),(460,5),(433,4),(404,5),(377,2),(376,4),(347,5),(320,1),(348,2),(347,3),(348,7),(377,1),(405,4),(376,7),(405,7),(434,5),(407,4),(378,2),(377,2),(376,6),(403,1),(431,0),(403,4),(374,0),(346,5),(319,4),(290,3),(291,0),(263,0),(235,3),(236,2),(235,1),(263,4),(234,3),(235,2),(234,5),(207,4),(178,1),(206,4),(177,5),(150,1),(178,4),(149,7),(178,3),(179,3),(180,2),(179,6),(206,1),(234,3),(235,5),(208,0),(180,5),(153,5),]
[(146,1),(174,3),(175,7),(204,7),(233,3),(234,7),(263,7),(292,2),(291,1),(319,4),(290,0),(262,6),(289,3),(290,7),(319,5),(292,0),(264,0),(236,7),(265,5),(238,7),(267,3),(268,6),(295,2),(294,6),(321,0),(293,2),(292,2),(291,1),(319,0),(291,4),(262,3),(263,2),(262,6),(289,6),(316,3),(317,1),(345,6),(372,6),(399,6),(426,0),(398,0),(370,0),(342,3),(343,0),(315,2),(314,5),(287,1),(315,2),(314,5),(287,2),(286,2),(285,5),(258,1),(286,7),(315,3),(316,2),(315,1),(343,7),(372,4),(343,3),(344,5),(317,0),(289,2),(288,2),(287,0),(259,0),(231,6),(258,3),(259,3),(260,6),(287,5),(260,3),(261,7),(290,5),(263,5),(236,1),(264,6),(291,2),(290,6),(317,3),(318,7),(347,1),(375,5),(348,1),(376,4),(347,6),(374,6),(401,3),(402,5),(375,7),(404,3),]
[(548,4),(519,0),(491,7),(520,6),(547,0),(519,5),(492,2),(491,0),(463,2),(462,4),(433,3),(434,2),(433,2),(432,7),(461,5),(434,1),(462,6),(489,2),(488,7),(517,6),(544,6),(571,5),(544,3),(545,7),(574,3),(575,1),(603,0),(575,6),(602,5),(575,3),(576,1),(604,2),(603,0),(575,4),(546,6),(573,1),(601,2),(600,5),(573,1),(601,3),(602,2),(601,3),(602,3),(603,5),(576,6),(603,5),(576,5),(549,1),(577,5),(550,5),(523,3),(524,3),(525,0),(497,2),(496,3),(497,3),(498,7),(527,0),(499,2),(498,6),(525,5),(498,5),(471,4),(442,5),(415,1),(443,4),(414,0),(386,6),(413,7),(442,6),(469,6),(496,7),(525,7),(554,7),(583,6),(610,2),(609,0),(581,2),(580,0),(552,2),(551,6),(578,3),(579,7),(608,5),(581,4),(552,3),(553,3),(554,4),(525,0),(497,2),(496,7),]
[(547,0),(519,4),(490,3),(491,3),(492,1),(520,0),(492,2),(491,0),(463,0),(435,1),(463,0),(435,4),(406,1),(434,6),(461,2),(460,6),(487,2),(486,2),(485,7),(514,5),(487,4),(458,1),(486,5),(459,7),(488,2),(487,4),(458,3),(459,4),(430,3),(431,6),(458,2),(457,1),(485,2),(484,0),(456,7),(485,6),(512,6),(539,6),(566,7),(595,2),(594,4),(565,0),(537,0),(509,7),(538,7),(567,2),(566,7),(595,5),(568,0),(540,1),(568,4),(539,4),(510,4),(481,1),(509,4),(480,3),(481,3),(482,0),(454,1),(482,3),(483,7),(512,4),(483,7),(512,2),(511,5),(484,5),(457,1),(485,3),(486,4),(457,1),(485,2),(484,1),(512,1),(540,3),(541,6),(568,1),(596,3),(597,0),(569,5),(542,4),(513,3),(514,2),(513,7),(542,0),(514,4),(485,2),(484,5),(457,0),(429,3),(430,2),(429,5),]
[(317,1),(345,5),(318,7),(347,7),(376,7),(405,1),(433,3),(434,3),(435,4),(406,2),(405,7),(434,7),(463,4),(434,4),(405,1),(433,5),(406,7),(435,7),(464,6),(491,6),(518,1),(546,4),(517,0),(489,3),(490,1),(518,5),(491,1),(519,5),(492,6),(519,2),(518,6),(545,4),(516,1),(544,6),(571,5),(544,4),(515,0),(487,5),(460,1),(488,4),(459,6),(486,1),(514,5),(487,7),(516,7),(545,0),(517,0),(489,1),(517,4),(488,3),(489,1),(517,7),(546,6),(573,1),(601,3),(602,3),(603,0),(575,1),(603,0),(575,7),(604,5),(577,0),(549,4),(520,0),(492,6),(519,6),(546,6),(573,3),(574,5),(547,5),(520,4),(491,2),(490,4),(461,2),(460,3),(461,2),(460,3),(461,3),(462,7),(491,0),(463,5),(436,0),(408,0),(380,2),(379,1),(407,1),(435,7),(464,6),(491,2),(490,4),(461,6),]
[(431,4),(402,4),(373,4),(344,2),(343,2),(342,0),(314,2),(313,0),(285,2),(284,5),(257,4),(228,3),(229,6),(256,0),(228,4),(199,1),(227,1),(255,2),(254,2),(253,7),(282,4),(253,5),(226,1),(254,3),(255,7),(284,6),(311,6),(338,3),(339,2),(338,1),(366,0),(338,0),(310,7),(339,4),(310,4),(281,2),(280,7),(309,5),(282,0),(254,1),(282,7),(311,5),(284,7),(313,4),(284,5),(257,2),(256,3),(257,7),(286,0),(258,4),(229,7),(258,4),(229,2),(228,6),(255,4),(226,1),(254,0),(226,0),(198,7),(227,3),(228,3),(229,7),(258,4),(229,3),(230,5),(203,1),(231,7),(260,3),(261,7),(290,2),(289,7),(318,2),(317,0),(289,1),(317,5),(290,2),(289,7),(318,6),(345,2),(344,7),(373,0),(345,6),(372,4),(343,3),(344,0),(316,1),(344,7),(373,4),(344,2),(343,1),(371,1),]
[(528,1),(556,7),(585,3),(586,2),(585,1),(613,2),(612,2),(611,5),(584,2),(583,2),(582,7),(611,4),(582,5),(555,3),(556,1),(584,5),(557,3),(558,4),(529,3),(530,1),(558,7),(587,4),(558,5),(531,0),(503,2),(502,5),(475,6),(502,0),(474,7),(503,4),(474,4),(445,4),(416,3),(417,4),(388,5),(361,7),(390,4),(361,5),(334,5),(307,0),(279,0),(251,2),(250,6),(277,2),(276,5),(249,3),(250,0),(222,5),(195,0),(167,4),(138,7),(167,4),(138,3),(139,4),(110,1),(138,3),(139,6),(166,6),(193,5),(166,7),(195,6),(222,6),(249,5),(222,0),(194,7),(223,1),(251,6),(278,2),(277,3),(278,0),(250,2),(249,0),(221,0),(193,2),(192,4),(163,7),(192,2),(191,4),(162,0),(134,5),(107,6),(134,0),(106,7),(135,6),(162,2),(161,1),(189,7),(218,2),(217,3),(218,0),(190,6),]
[(91,7),(120,2),(119,0),(91,7),(120,7),(149,2),(148,1),(176,2),(175,4),(146,7),(175,4),(146,4),(117,6),(144,5),(117,5),(90,7),(119,3),(120,7),(149,0),(121,1),(149,7),(178,0),(150,5),(123,2),(122,2),(121,1),(149,6),(176,4),(147,2),(146,4),(117,5),(90,2),(89,4),(60,5),(33,1),(61,4),(32,6),(59,0),(31,0),(3,2),(2,2),(1,6),(28,5),(1,6),(28,0),(0,7),(29,3),(30,3),(31,5),(4,6),(31,1),(59,5),(32,1),(60,0),(32,4),(3,7),(32,3),(33,4),(4,2),(3,2),(2,6),(29,3),(30,7),(59,3),(60,7),(89,1),(117,1),(145,6),(172,1),(200,6),(227,5),(200,6),(227,5),(200,3),(201,4),(172,1),(200,3),(201,0),(173,1),(201,5),(174,2),(173,4),(144,3),(145,4),(116,7),(145,1),(173,2),(172,6),(199,7),(228,3),(229,7),]
[(546,4),(517,7),(546,4),(517,2),(516,4),(487,7),(516,2),(515,7),(544,7),(573,1),(601,5),(574,3),(575,1),(603,2),(602,2),(601,4),(572,2),(571,0),(543,3),(544,0),(516,5),(489,2),(488,6),(515,5),(488,7),(517,7),(546,3),(547,5),(520,6),(547,0),(519,7),(548,2),(547,7),(576,4),(547,0),(519,3),(520,4),(491,2),(490,3),(491,3),(492,4),(463,6),(490,4),(461,3),(462,5),(435,3),(436,6),(463,1),(491,0),(463,6),(490,1),(518,7),(547,7),(576,1),(604,0),(576,1),(604,0),(576,5),(549,4),(520,2),(519,5),(492,2),(491,3),(492,0),(464,5),(437,5),(410,5),(383,6),(410,1),(438,6),(465,6),(492,0),(464,4),(435,0),(407,3),(408,7),(437,0),(409,6),(436,6),(463,1),(491,1),(519,5),(492,6),(519,4),(490,2),(489,6),(516,0),(488,3),(489,5),(462,4),(433,0),]
[(401,5),(374,5),(347,0),(319,7),(348,7),(377,5),(350,5),(323,0),(295,3),(296,4),(267,4),(238,1),(266,6),(293,1),(321,6),(348,6),(375,0),(347,0),(319,1),(347,6),(374,1),(402,3),(403,4),(374,6),(401,2),(400,4),(371,6),(398,1),(426,7),(455,3),(456,0),(428,3),(429,6),(456,0),(428,0),(400,4),(371,2),(370,7),(399,7),(428,4),(399,4),(370,4),(341,3),(342,2),(341,7),(370,6),(397,7),(426,0),(398,7),(427,4),(398,0),(370,1),(398,5),(371,4),(342,0),(314,6),(341,7),(370,0),(342,3),(343,7),(372,5),(345,0),(317,0),(289,3),(290,1),(318,0),(290,1),(318,7),(347,0),(319,6),(346,4),(317,5),(290,7),(319,4),(290,0),(262,2),(261,7),(290,2),(289,2),(288,7),(317,5),(290,4),(261,6),(288,6),(315,2),(314,7),(343,4),(314,2),(313,0),(285,0),(257,6),]
[(409,1),(437,3),(438,4),(409,3),(410,5),(383,0),(355,3),(356,1),(384,6),(411,4),(382,7),(411,5),(384,1),(412,0),(384,1),(412,1),(440,2),(439,6),(466,6),(493,1),(521,2),(520,0),(492,0),(464,6),(491,0),(463,5),(436,7),(465,4),(436,7),(465,5),(438,2),(437,4),(408,6),(435,0),(407,1),(435,3),(436,1),(464,1),(492,5),(465,0),(437,7),(466,5),(439,7),(468,1),(496,1),(524,0),(496,2),(495,7),(524,6),(551,7),(580,0),(552,2),(551,2),(550,6),(577,1),(605,3),(606,2),(605,5),(578,1),(606,5),(579,4),(550,5),(523,6),(550,7),(579,7),(608,0),(580,6),(607,0),(579,3),(580,2),(579,1),(607,2),(606,5),(579,0),(551,1),(579,0),(551,0),(523,6),(550,3),(551,0),(523,5),(496,1),(524,3),(525,4),(496,3),(497,7),(526,1),(554,7),(583,4),(554,5),(527,6),]
[(473,6),(500,1),(528,3),(529,6),(556,3),(557,1),(585,7),(614,3),(615,2),(614,5),(587,2),(586,4),(557,6),(584,4),(555,6),(582,0),(554,4),(525,3),(526,0),(498,6),(525,1),(553,3),(554,7),(583,5),(556,6),(583,6),(610,5),(583,0),(555,3),(556,5),(529,1),(557,2),(556,4),(527,7),(556,1),(584,0),(556,1),(584,1),(612,4),(583,4),(554,3),(555,4),(526,7),(555,1),(583,7),(612,2),(611,5),(584,3),(585,7),(614,3),(615,2),(614,0),(586,3),(587,1),(615,2),(614,3),(615,4),(586,6),(613,4),(584,2),(583,4),(554,7),(583,6),(610,4),(581,7),(610,0),(582,2),(581,4),(552,2),(551,0),(523,5),(496,7),(525,6),(552,1),(580,6),(607,2),(606,0),(578,5),(551,6),(578,2),(577,5),(550,5),(523,4),(494,6),(521,5),(494,5),(467,2),(466,4),(437,4),(408,0),(380,3),]
[(43,4),(14,7),(43,0),(15,3),(16,3),(17,3),(18,1),(46,7),(75,0),(47,2),(46,1),(74,6),(101,5),(74,5),(47,4),(18,2),(17,2),(16,1),(44,6),(71,3),(72,2),(71,0),(43,2),(42,1),(70,7),(99,6),(126,3),(127,2),(126,7),(155,2),(154,6),(181,2),(180,2),(179,7),(208,2),(207,0),(179,7),(208,4),(179,7),(208,7),(237,0),(209,6),(236,6),(263,7),(292,3),(293,4),(264,6),(291,3),(292,6),(319,1),(347,5),(320,2),(319,2),(318,4),(289,4),(260,6),(287,7),(316,1),(344,2),(343,2),(342,7),(371,1),(399,0),(371,1),(399,4),(370,2),(369,2),(368,2),(367,5),(340,6),(367,2),(366,2),(365,1),(393,2),(392,3),(393,7),(422,3),(423,7),(452,7),(481,3),(482,1),(510,3),(511,7),(540,5),(513,1),(541,4),(512,4),(483,1),(511,7),(540,0),(512,5),]
[(91,2),(90,5),(63,4),(34,3),(35,1),(63,0),(35,0),(7,2),(6,3),(7,6),(34,3),(35,1),(63,0),(35,2),(34,1),(62,5),(35,1),(63,4),(34,4),(5,3),(6,7),(35,2),(34,7),(63,2),(62,5),(35,3),(36,5),(9,1),(37,5),(10,3),(11,2),(10,1),(38,4),(9,6),(36,5),(9,1),(37,5),(10,2),(9,1),(37,7),(66,3),(67,0),(39,1),(67,1),(95,2),(94,3),(95,0),(67,7),(96,0),(68,4),(39,7),(68,2),(67,5),(40,1),(68,3),(69,0),(41,7),(70,6),(97,1),(125,3),(126,6),(153,4),(124,5),(97,0),(69,6),(96,7),(125,0),(97,5),(70,7),(99,5),(72,3),(73,0),(45,7),(74,7),(103,1),(131,3),(132,6),(159,2),(158,7),(187,3),(188,0),(160,5),(133,7),(162,2),(161,0),(133,7),(162,4),(133,7),(162,4),(133,7),(162,3),]
[(550,3),(551,5),(524,4),(495,2),(494,5),(467,7),(496,1),(524,3),(525,5),(498,7),(527,0),(499,0),(471,1),(499,6),(526,3),(527,3),(528,5),(501,3),(502,3),(503,6),(530,5),(503,2),(502,2),(501,7),(530,6),(557,1),(585,1),(613,0),(585,0),(557,5),(530,5),(503,4),(474,7),(503,2),(502,4),(473,4),(444,6),(471,6),(498,4),(469,4),(440,7),(469,5),(442,4),(413,0),(385,4),(356,6),(383,0),(355,2),(354,1),(382,5),(355,3),(356,0),(328,5),(301,4),(272,2),(271,4),(242,6),(269,6),(296,1),(324,6),(351,4),(322,0),(294,3),(295,4),(266,2),(265,1),(293,1),(321,2),(320,5),(293,7),(322,3),(323,0),(295,3),(296,6),(323,1),(351,1),(379,1),(407,2),(406,5),(379,4),(350,4),(321,5),(294,5),(267,2),(266,2),(265,1),(293,0),(265,5),(238,4),(209,2),(208,5),]
[(43,2),(42,4),(13,3),(14,1),(42,3),(43,1),(71,2),(70,5),(43,1),(71,2),(70,5),(43,2),(42,7),(71,4),(42,4),(13,1),(41,3),(42,3),(43,5),(16,1),(44,6),(71,3),(72,1),(100,5),(73,7),(102,1),(130,6),(157,5),(130,5),(103,4),(74,4),(45,6),(72,1),(100,0),(72,6),(99,1),(127,3),(128,2),(127,0),(99,5),(72,3),(73,2),(72,0),(44,7),(73,3),(74,7),(103,4),(74,3),(75,6),(102,6),(129,1),(157,0),(129,2),(128,2),(127,7),(156,3),(157,5),(130,6),(157,5),(130,0),(102,2),(101,1),(129,3),(130,6),(157,2),(156,1),(184,3),(185,2),(184,5),(157,1),(185,0),(157,4),(128,4),(99,6),(126,4),(97,0),(69,4),(40,1),(68,5),(41,4),(12,6),(39,2),(38,6),(65,4),(36,7),(65,5),(38,1),(66,5),(39,2),(38,7),(67,7),]
[(259,1),(287,7),(316,4),(287,5),(260,1),(288,6),(315,1),(343,0),(315,3),(316,3),(317,7),(346,1),(374,1),(402,3),(403,3),(404,0),(376,7),(405,5),(378,6),(405,3),(406,1),(434,4),(405,1),(433,1),(461,1),(489,2),(488,4),(459,5),(432,3),(433,3),(434,5),(407,7),(436,3),(437,2),(436,0),(408,2),(407,5),(380,2),(379,4),(350,7),(379,7),(408,2),(407,4),(378,6),(405,0),(377,1),(405,3),(406,2),(405,7),(434,6),(461,0),(433,4),(404,2),(403,6),(430,0),(402,6),(429,7),(458,5),(431,4),(402,0),(374,6),(401,2),(400,7),(429,1),(457,6),(484,4),(455,4),(426,3),(427,3),(428,1),(456,3),(457,0),(429,7),(458,1),(486,7),(515,4),(486,3),(487,0),(459,5),(432,6),(459,6),(486,1),(514,4),(485,7),(514,5),(487,4),(458,6),(485,5),(458,2),(457,2),(456,5),]
[(546,6),(573,0),(545,2),(544,6),(571,5),(544,1),(572,2),(571,6),(598,4),(569,2),(568,7),(597,4),(568,5),(541,7),(570,1),(598,5),(571,7),(600,2),(599,0),(571,7),(600,4),(571,7),(600,2),(599,3),(600,0),(572,5),(545,5),(518,3),(519,1),(547,0),(519,5),(492,1),(520,4),(491,6),(518,3),(519,2),(518,5),(491,2),(490,1),(518,3),(519,3),(520,1),(548,4),(519,6),(546,4),(517,3),(518,0),(490,3),(491,3),(492,1),(520,3),(521,5),(494,4),(465,7),(494,7),(523,7),(552,1),(580,5),(553,7),(582,2),(581,1),(609,4),(580,7),(609,3),(610,3),(611,3),(612,0),(584,6),(611,2),(610,5),(583,6),(610,3),(611,4),(582,7),(611,5),(584,1),(612,2),(611,5),(584,7),(613,3),(614,3),(615,4),(586,4),(557,1),(585,7),(614,0),(586,0),(558,0),(530,6),(557,4),(528,4),]
