arguments: 54 26 1 -0.0790416 -0.247208 -0.0927664 -0.192208
loading features...

[(539,0),(511,2),(510,6),(537,1),(565,4),(536,0),(508,3),(509,4),(480,2),(479,4),(450,7),(479,3),(480,3),(481,7),(510,0),(482,6),(509,6),(536,1),(564,1),(592,4),(563,0),(535,1),(563,4),(534,1),(562,7),(591,0),(563,4),(534,6),(561,1),(589,4),(560,0),(532,7),(561,1),(589,2),(588,0),(560,3),(561,7),(590,5),(563,0),(535,1),(563,0),(535,4),(506,2),(505,3),(506,2),(505,4),(476,3),(477,7),(506,0),(478,6),(505,1),(533,0),(505,5),(478,6),(505,2),(504,0),(476,7),(505,3),(506,7),(535,5),(508,7),(537,0),]
[(44,1),(72,2),(71,7),(100,1),(128,2),(127,4),(98,6),(125,5),(98,6),(125,3),(126,6),(153,6),(180,4),(151,7),(180,2),(179,2),(178,2),(177,2),(176,6),(203,3),(204,0),(176,0),(148,0),(120,4),(91,0),(63,1),(91,4),(62,1),(90,0),(62,5),(35,6),(62,3),(63,1),(91,5),(64,5),(37,5),(10,3),(11,1),(39,0),(11,6),(38,4),(9,7),(38,5),(11,2),(10,2),(9,7),(38,2),(37,2),(36,4),(7,7),(36,0),(8,6),(35,3),(36,4),(7,3),(8,3),(9,2),(8,6),(35,1),(63,0),(35,6),(62,5),]
[(523,5),(496,3),(497,7),(526,7),(555,2),(554,2),(553,0),(525,6),(552,5),(525,3),(526,4),(497,5),(470,6),(497,3),(498,4),(469,7),(498,4),(469,6),(496,2),(495,2),(494,2),(493,5),(466,3),(467,2),(466,3),(467,4),(438,4),(409,3),(410,4),(381,3),(382,5),(355,6),(382,3),(383,3),(384,6),(411,7),(440,0),(412,6),(439,6),(466,7),(495,1),(523,0),(495,0),(467,1),(495,0),(467,6),(494,4),(465,6),(492,1),(520,5),(493,7),(522,5),(495,6),(522,6),(549,0),(521,6),(548,4),(519,7),(548,2),(547,5),(520,6),(547,1),]
[(470,6),(497,7),(526,0),(498,6),(525,0),(497,0),(469,6),(496,2),(495,2),(494,6),(521,4),(492,5),(465,3),(466,7),(495,2),(494,6),(521,6),(548,0),(520,6),(547,2),(546,0),(518,1),(546,3),(547,3),(548,6),(575,3),(576,0),(548,5),(521,6),(548,6),(575,2),(574,0),(546,4),(517,3),(518,0),(490,5),(463,3),(464,6),(491,1),(519,2),(518,0),(490,3),(491,1),(519,0),(491,3),(492,4),(463,3),(464,1),(492,6),(519,1),(547,5),(520,7),(549,3),(550,6),(577,6),(604,5),(577,1),(605,2),(604,0),(576,5),(549,1),(577,3),]
[(264,0),(236,4),(207,7),(236,7),(265,0),(237,4),(208,4),(179,4),(150,7),(179,1),(207,6),(234,4),(205,1),(233,0),(205,4),(176,3),(177,7),(206,7),(235,6),(262,7),(291,3),(292,0),(264,6),(291,7),(320,2),(319,6),(346,2),(345,0),(317,1),(345,0),(317,2),(316,1),(344,4),(315,6),(342,4),(313,5),(286,4),(257,7),(286,2),(285,2),(284,0),(256,1),(284,1),(312,6),(339,3),(340,6),(367,2),(366,3),(367,6),(394,5),(367,7),(396,1),(424,5),(397,6),(424,1),(452,0),(424,6),(451,6),(478,6),(505,3),(506,7),(535,1),]
[(300,2),(299,5),(272,3),(273,1),(301,2),(300,6),(327,4),(298,0),(270,3),(271,0),(243,1),(271,6),(298,3),(299,0),(271,7),(300,5),(273,3),(274,3),(275,5),(248,7),(277,5),(250,3),(251,0),(223,6),(250,1),(278,2),(277,7),(306,7),(335,1),(363,1),(391,4),(362,6),(389,7),(418,5),(391,4),(362,3),(363,0),(335,2),(334,3),(335,0),(307,4),(278,2),(277,0),(249,7),(278,4),(249,7),(278,3),(279,0),(251,6),(278,4),(249,2),(248,4),(219,1),(247,5),(220,5),(193,4),(164,4),(135,3),(136,3),(137,3),(138,5),(111,4),]
[(231,1),(259,3),(260,4),(231,7),(260,0),(232,6),(259,7),(288,5),(261,3),(262,7),(291,5),(264,6),(291,3),(292,1),(320,2),(319,3),(320,0),(292,0),(264,0),(236,6),(263,1),(291,1),(319,5),(292,7),(321,3),(322,6),(349,3),(350,4),(321,3),(322,4),(293,0),(265,7),(294,1),(322,7),(351,1),(379,6),(406,4),(377,1),(405,2),(404,6),(431,6),(458,6),(485,0),(457,1),(485,3),(486,3),(487,7),(516,5),(489,5),(462,4),(433,5),(406,7),(435,3),(436,6),(463,7),(492,2),(491,0),(463,3),(464,0),(436,1),(464,1),(492,1),]
[(64,3),(65,4),(36,4),(7,7),(36,7),(65,0),(37,7),(66,5),(39,6),(66,4),(37,7),(66,3),(67,6),(94,6),(121,3),(122,4),(93,4),(64,4),(35,2),(34,3),(35,4),(6,6),(33,3),(34,5),(7,2),(6,3),(7,2),(6,7),(35,1),(63,5),(36,0),(8,6),(35,7),(64,5),(37,3),(38,1),(66,5),(39,3),(40,0),(12,2),(11,1),(39,2),(38,0),(10,1),(38,7),(67,0),(39,6),(66,3),(67,6),(94,1),(122,4),(93,7),(122,7),(151,0),(123,1),(151,2),(150,5),(123,4),(94,1),(122,2),(121,1),(149,1),]
[(34,6),(61,0),(33,2),(32,1),(60,7),(89,7),(118,6),(145,2),(144,5),(117,7),(146,3),(147,5),(120,5),(93,5),(66,3),(67,4),(38,3),(39,5),(12,6),(39,0),(11,7),(40,2),(39,1),(67,7),(96,4),(67,0),(39,0),(11,6),(38,6),(65,2),(64,2),(63,1),(91,4),(62,3),(63,3),(64,3),(65,7),(94,2),(93,0),(65,0),(37,1),(65,5),(38,7),(67,0),(39,6),(66,0),(38,5),(11,3),(12,2),(11,3),(12,6),(39,6),(66,2),(65,0),(37,4),(8,6),(35,4),(6,7),(35,6),(62,0),(34,7),(63,2),]
[(520,5),(493,4),(464,2),(463,6),(490,2),(489,2),(488,6),(515,4),(486,6),(513,2),(512,5),(485,7),(514,2),(513,7),(542,3),(543,0),(515,1),(543,5),(516,5),(489,3),(490,1),(518,2),(517,6),(544,7),(573,3),(574,1),(602,5),(575,3),(576,6),(603,2),(602,2),(601,3),(602,3),(603,5),(576,7),(605,0),(577,7),(606,4),(577,6),(604,4),(575,1),(603,3),(604,0),(576,7),(605,5),(578,5),(551,7),(580,5),(553,7),(582,1),(610,2),(609,0),(581,4),(552,4),(523,0),(495,0),(467,0),(439,7),(468,5),(441,6),(468,7),(497,0),]
[(201,6),(228,3),(229,1),(257,7),(286,7),(315,0),(287,5),(260,1),(288,3),(289,6),(316,1),(344,6),(371,0),(343,4),(314,5),(287,2),(286,2),(285,0),(257,1),(285,4),(256,5),(229,0),(201,4),(172,7),(201,0),(173,4),(144,0),(116,3),(117,3),(118,1),(146,4),(117,2),(116,2),(115,3),(116,6),(143,2),(142,0),(114,4),(85,4),(56,5),(29,7),(58,0),(30,2),(29,0),(1,6),(28,1),(56,5),(29,5),(2,7),(31,7),(60,6),(87,4),(58,7),(87,0),(59,2),(58,0),(30,6),(57,4),(28,1),(56,3),(57,3),(58,6),]
[(46,7),(75,1),(103,6),(130,3),(131,2),(130,0),(102,4),(73,0),(45,0),(17,7),(46,4),(17,7),(46,2),(45,7),(74,2),(73,1),(101,6),(128,1),(156,5),(129,0),(101,1),(129,7),(158,2),(157,6),(184,5),(157,1),(185,3),(186,6),(213,7),(242,1),(270,4),(241,2),(240,5),(213,0),(185,7),(214,1),(242,4),(213,4),(184,3),(185,5),(158,2),(157,4),(128,2),(127,3),(128,4),(99,7),(128,1),(156,0),(128,1),(156,7),(185,4),(156,2),(155,1),(183,1),(211,5),(184,0),(156,4),(127,5),(100,6),(127,3),(128,0),(100,4),]
[(143,7),(172,5),(145,1),(173,4),(144,2),(143,7),(172,6),(199,0),(171,3),(172,0),(144,5),(117,2),(116,4),(87,5),(60,4),(31,7),(60,7),(89,4),(60,2),(59,6),(86,0),(58,6),(85,4),(56,1),(84,7),(113,2),(112,1),(140,7),(169,5),(142,6),(169,7),(198,0),(170,4),(141,4),(112,1),(140,3),(141,5),(114,0),(86,1),(114,4),(85,4),(56,0),(28,3),(29,7),(58,5),(31,1),(59,2),(58,5),(31,0),(3,3),(4,3),(5,1),(33,6),(60,1),(88,6),(115,5),(88,5),(61,3),(62,5),(35,6),(62,3),(63,0),]
[(516,0),(488,6),(515,6),(542,1),(570,4),(541,3),(542,4),(513,5),(486,1),(514,4),(485,7),(514,4),(485,3),(486,1),(514,5),(487,5),(460,6),(487,4),(458,4),(429,7),(458,2),(457,3),(458,6),(485,1),(513,5),(486,6),(513,7),(542,3),(543,2),(542,7),(571,4),(542,4),(513,7),(542,2),(541,6),(568,2),(567,7),(596,2),(595,5),(568,4),(539,5),(512,4),(483,7),(512,4),(483,7),(512,3),(513,1),(541,5),(514,4),(485,3),(486,5),(459,5),(432,3),(433,2),(432,7),(461,5),(434,7),(463,1),(491,6),(518,2),(517,6),(544,2),]
[(497,4),(468,3),(469,7),(498,1),(526,3),(527,7),(556,3),(557,4),(528,3),(529,6),(556,4),(527,6),(554,6),(581,1),(609,3),(610,0),(582,6),(609,4),(580,1),(608,4),(579,5),(552,7),(581,3),(582,3),(583,7),(612,2),(611,3),(612,5),(585,5),(558,3),(559,6),(586,3),(587,2),(586,6),(613,2),(612,3),(613,4),(584,7),(613,4),(584,7),(613,5),(586,3),(587,1),(615,0),(587,4),(558,6),(585,5),(558,4),(529,4),(500,0),(472,1),(500,1),(528,0),(500,1),(528,7),(557,2),(556,4),(527,6),(554,7),(583,3),(584,2),(583,5),]
[(64,7),(93,5),(66,6),(93,3),(94,7),(123,7),(152,7),(181,7),(210,4),(181,6),(208,4),(179,5),(152,2),(151,0),(123,0),(95,1),(123,5),(96,4),(67,3),(68,0),(40,4),(11,6),(38,7),(67,5),(40,3),(41,6),(68,0),(40,2),(39,1),(67,2),(66,0),(38,6),(65,4),(36,0),(8,3),(9,1),(37,7),(66,1),(94,2),(93,5),(66,5),(39,1),(67,0),(39,6),(66,3),(67,0),(39,0),(11,7),(40,6),(67,3),(68,6),(95,0),(67,6),(94,6),(121,1),(149,6),(176,4),(147,3),(148,7),(177,3),(178,7),(207,2),]
[(298,2),(297,3),(298,5),(271,0),(243,3),(244,4),(215,4),(186,6),(213,6),(240,0),(212,6),(239,0),(211,3),(212,0),(184,1),(212,1),(240,2),(239,1),(267,5),(240,5),(213,3),(214,5),(187,0),(159,3),(160,2),(159,3),(160,6),(187,2),(186,7),(215,2),(214,7),(243,3),(244,0),(216,0),(188,5),(161,5),(134,4),(105,2),(104,3),(105,4),(76,3),(77,3),(78,6),(105,4),(76,4),(47,0),(19,2),(18,7),(47,2),(46,5),(19,2),(18,3),(19,2),(18,3),(19,1),(47,2),(46,2),(45,3),(46,7),(75,3),(76,2),(75,1),]
[(539,2),(538,2),(537,1),(565,0),(537,0),(509,5),(482,5),(455,6),(482,4),(453,6),(480,4),(451,5),(424,2),(423,4),(394,5),(367,5),(340,0),(312,3),(313,0),(285,4),(256,3),(257,3),(258,6),(285,7),(314,4),(285,6),(312,1),(340,1),(368,5),(341,4),(312,6),(339,1),(367,3),(368,0),(340,6),(367,1),(395,6),(422,5),(395,3),(396,2),(395,3),(396,1),(424,1),(452,2),(451,7),(480,0),(452,1),(480,0),(452,5),(425,2),(424,6),(451,4),(422,4),(393,4),(364,5),(337,1),(365,2),(364,7),(393,2),(392,1),(420,0),(392,1),]
[(43,4),(14,3),(15,3),(16,3),(17,7),(46,4),(17,6),(44,6),(71,0),(43,7),(72,5),(45,4),(16,2),(15,2),(14,2),(13,2),(12,1),(40,1),(68,7),(97,5),(70,7),(99,5),(72,3),(73,1),(101,0),(73,3),(74,6),(101,2),(100,4),(71,0),(43,2),(42,7),(71,4),(42,0),(14,7),(43,7),(72,4),(43,2),(42,6),(69,7),(98,1),(126,3),(127,2),(126,4),(97,7),(126,2),(125,5),(98,0),(70,7),(99,5),(72,7),(101,7),(130,7),(159,7),(188,0),(160,0),(132,7),(161,7),(190,3),(191,2),(190,0),(162,0),]
[(115,7),(144,0),(116,1),(144,7),(173,7),(202,6),(229,5),(202,5),(175,5),(148,6),(175,1),(203,2),(202,6),(229,5),(202,0),(174,6),(201,3),(202,1),(230,5),(203,6),(230,1),(258,0),(230,0),(202,1),(230,0),(202,0),(174,5),(147,5),(120,6),(147,1),(175,4),(146,4),(117,6),(144,6),(171,3),(172,4),(143,6),(170,4),(141,2),(140,3),(141,0),(113,5),(86,2),(85,6),(112,3),(113,5),(86,4),(57,2),(56,0),(28,3),(29,7),(58,6),(85,5),(58,0),(30,0),(2,6),(29,4),(0,7),(29,7),(58,0),(30,4),(1,3),]
[(542,0),(514,2),(513,4),(484,6),(511,5),(484,7),(513,5),(486,7),(515,7),(544,3),(545,1),(573,7),(602,2),(601,0),(573,2),(572,3),(573,4),(544,2),(543,0),(515,0),(487,1),(515,4),(486,0),(458,7),(487,7),(516,2),(515,1),(543,7),(572,5),(545,6),(572,5),(545,5),(518,7),(547,2),(546,4),(517,1),(545,6),(572,3),(573,0),(545,6),(572,2),(571,2),(570,6),(597,3),(598,4),(569,1),(597,3),(598,4),(569,6),(596,3),(597,5),(570,3),(571,0),(543,2),(542,0),(514,0),(486,7),(515,2),(514,2),(513,5),(486,5),(459,4),]
[(41,5),(14,3),(15,6),(42,2),(41,2),(40,4),(11,1),(39,2),(38,5),(11,6),(38,1),(66,5),(39,6),(66,4),(37,4),(8,3),(9,1),(37,1),(65,7),(94,1),(122,1),(150,2),(149,1),(177,3),(178,2),(177,4),(148,7),(177,4),(148,3),(149,4),(120,4),(91,6),(118,6),(145,6),(172,5),(145,2),(144,0),(116,3),(117,3),(118,5),(91,4),(62,5),(35,0),(7,2),(6,3),(7,7),(36,3),(37,3),(38,3),(39,3),(40,2),(39,2),(38,2),(37,4),(8,2),(7,2),(6,2),(5,3),(6,3),(7,2),(6,7),(35,1),]
[(300,0),(272,5),(245,3),(246,4),(217,5),(190,2),(189,0),(161,0),(133,1),(161,2),(160,1),(188,1),(216,3),(217,3),(218,1),(246,5),(219,3),(220,7),(249,0),(221,7),(250,6),(277,5),(250,2),(249,6),(276,1),(304,7),(333,7),(362,1),(390,1),(418,4),(389,0),(361,2),(360,2),(359,0),(331,3),(332,4),(303,5),(276,5),(249,6),(276,0),(248,0),(220,3),(221,6),(248,1),(276,3),(277,5),(250,2),(249,4),(220,3),(221,3),(222,5),(195,2),(194,6),(221,0),(193,1),(221,0),(193,0),(165,6),(192,1),(220,1),(248,0),(220,6),]
[(265,3),(266,3),(267,1),(295,0),(267,6),(294,2),(293,0),(265,7),(294,3),(295,0),(267,4),(238,2),(237,5),(210,1),(238,6),(265,1),(293,1),(321,6),(348,0),(320,6),(347,1),(375,0),(347,0),(319,1),(347,6),(374,3),(375,5),(348,5),(321,3),(322,4),(293,6),(320,3),(321,4),(292,0),(264,5),(237,0),(209,3),(210,5),(183,7),(212,4),(183,7),(212,2),(211,0),(183,0),(155,6),(182,3),(183,2),(182,5),(155,2),(154,3),(155,3),(156,5),(129,5),(102,5),(75,4),(46,4),(17,6),(44,1),(72,6),(99,5),(72,3),(73,0),]
[(50,4),(21,7),(50,1),(78,4),(49,2),(48,4),(19,6),(46,5),(19,3),(20,7),(49,7),(78,3),(79,0),(51,7),(80,4),(51,1),(79,6),(106,1),(134,7),(163,4),(134,2),(133,0),(105,1),(133,5),(106,5),(79,4),(50,3),(51,6),(78,4),(49,1),(77,0),(49,7),(78,3),(79,3),(80,4),(51,0),(23,1),(51,1),(79,1),(107,4),(78,2),(77,0),(49,1),(77,3),(78,4),(49,3),(50,6),(77,0),(49,1),(77,5),(50,5),(23,7),(52,1),(80,7),(109,2),(108,0),(80,2),(79,0),(51,7),(80,1),(108,1),(136,4),]
[(46,5),(19,1),(47,5),(20,7),(49,7),(78,7),(107,4),(78,0),(50,3),(51,6),(78,3),(79,2),(78,2),(77,3),(78,2),(77,4),(48,6),(75,4),(46,1),(74,0),(46,3),(47,1),(75,5),(48,0),(20,2),(19,6),(46,0),(18,1),(46,2),(45,4),(16,6),(43,6),(70,7),(99,3),(100,5),(73,5),(46,7),(75,1),(103,1),(131,6),(158,0),(130,1),(158,2),(157,4),(128,6),(155,3),(156,1),(184,4),(155,4),(126,4),(97,7),(126,1),(154,0),(126,5),(99,2),(98,7),(127,0),(99,2),(98,4),(69,4),(40,1),(68,2),]
[(301,1),(329,7),(358,0),(330,4),(301,7),(330,2),(329,3),(330,7),(359,3),(360,7),(389,2),(388,1),(416,5),(389,2),(388,4),(359,3),(360,5),(333,5),(306,6),(333,7),(362,1),(390,5),(363,1),(391,1),(419,4),(390,6),(417,7),(446,1),(474,0),(446,3),(447,1),(475,2),(474,6),(501,3),(502,0),(474,6),(501,7),(530,0),(502,4),(473,0),(445,0),(417,0),(389,1),(417,5),(390,4),(361,3),(362,7),(391,1),(419,4),(390,6),(417,0),(389,0),(361,2),(360,2),(359,3),(360,6),(387,1),(415,0),(387,5),(360,3),(361,3),(362,3),]
[(330,2),(329,2),(328,4),(299,1),(327,3),(328,6),(355,3),(356,3),(357,6),(384,5),(357,7),(386,5),(359,6),(386,0),(358,3),(359,3),(360,1),(388,3),(389,1),(417,2),(416,2),(415,4),(386,2),(385,7),(414,7),(443,2),(442,3),(443,7),(472,0),(444,3),(445,7),(474,2),(473,0),(445,5),(418,6),(445,3),(446,2),(445,6),(472,4),(443,2),(442,3),(443,5),(416,0),(388,2),(387,5),(360,1),(388,2),(387,0),(359,5),(332,4),(303,3),(304,1),(332,1),(360,0),(332,0),(304,6),(331,4),(302,0),(274,1),(302,5),(275,5),(248,4),]
[(64,5),(37,2),(36,0),(8,2),(7,2),(6,2),(5,3),(6,7),(35,0),(7,7),(36,2),(35,3),(36,2),(35,6),(62,7),(91,5),(64,5),(37,4),(8,2),(7,2),(6,3),(7,2),(6,1),(34,6),(61,5),(34,4),(5,6),(32,3),(33,6),(60,3),(61,1),(89,5),(62,2),(61,3),(62,3),(63,1),(91,6),(118,4),(89,5),(62,3),(63,7),(92,1),(120,2),(119,3),(120,0),(92,3),(93,5),(66,5),(39,1),(67,3),(68,1),(96,1),(124,3),(125,6),(152,5),(125,5),(98,4),(69,7),(98,4),(69,0),(41,6),(68,0),]
[(537,1),(565,3),(566,7),(595,4),(566,2),(565,3),(566,3),(567,2),(566,6),(593,4),(564,0),(536,3),(537,1),(565,5),(538,4),(509,4),(480,7),(509,1),(537,6),(564,6),(591,4),(562,4),(533,4),(504,0),(476,5),(449,2),(448,1),(476,5),(449,2),(448,7),(477,0),(449,6),(476,3),(477,7),(506,4),(477,0),(449,6),(476,0),(448,5),(421,6),(448,3),(449,5),(422,1),(450,5),(423,3),(424,0),(396,3),(397,3),(398,1),(426,1),(454,6),(481,4),(452,3),(453,0),(425,5),(398,4),(369,4),(340,4),(311,3),(312,3),(313,2),(312,3),]
[(415,0),(387,7),(416,0),(388,0),(360,7),(389,6),(416,5),(389,6),(416,1),(444,3),(445,0),(417,0),(389,2),(388,1),(416,3),(417,2),(416,5),(389,2),(388,7),(417,6),(444,7),(473,0),(445,0),(417,5),(390,5),(363,6),(390,5),(363,1),(391,1),(419,1),(447,1),(475,2),(474,7),(503,2),(502,3),(503,4),(474,2),(473,6),(500,2),(499,4),(470,6),(497,5),(470,6),(497,1),(525,7),(554,6),(581,7),(610,4),(581,5),(554,7),(583,4),(554,1),(582,2),(581,7),(610,2),(609,0),(581,5),(554,3),(555,0),(527,4),(498,6),(525,6),]
[(231,4),(202,2),(201,5),(174,2),(173,6),(200,3),(201,0),(173,0),(145,1),(173,5),(146,6),(173,4),(144,5),(117,1),(145,4),(116,0),(88,0),(60,3),(61,4),(32,1),(60,4),(31,3),(32,4),(3,2),(2,6),(29,6),(56,7),(85,1),(113,0),(85,6),(112,3),(113,6),(140,7),(169,4),(140,7),(169,4),(140,0),(112,3),(113,6),(140,1),(168,1),(196,0),(168,0),(140,7),(169,6),(196,5),(169,2),(168,7),(197,6),(224,5),(197,6),(224,7),(253,5),(226,7),(255,5),(228,3),(229,4),(200,1),(228,7),(257,7),(286,0),(258,6),]
[(34,0),(6,1),(34,5),(7,2),(6,1),(34,6),(61,4),(32,3),(33,3),(34,2),(33,0),(5,1),(33,1),(61,5),(34,4),(5,7),(34,4),(5,7),(34,5),(7,3),(8,1),(36,0),(8,2),(7,1),(35,7),(64,0),(36,4),(7,2),(6,7),(35,0),(7,2),(6,7),(35,4),(6,3),(7,1),(35,7),(64,2),(63,2),(62,6),(89,2),(88,6),(115,3),(116,2),(115,4),(86,6),(113,0),(85,0),(57,2),(56,3),(57,1),(85,7),(114,0),(86,2),(85,7),(114,6),(141,6),(168,7),(197,7),(226,6),(253,1),(281,4),(252,5),]
[(172,1),(200,6),(227,2),(226,0),(198,1),(226,6),(253,0),(225,4),(196,0),(168,3),(169,1),(197,5),(170,6),(197,2),(196,1),(224,5),(197,7),(226,2),(225,1),(253,4),(224,0),(196,0),(168,7),(197,6),(224,5),(197,2),(196,1),(224,7),(253,0),(225,7),(254,0),(226,2),(225,7),(254,4),(225,2),(224,0),(196,3),(197,4),(168,7),(197,3),(198,4),(169,5),(142,7),(171,4),(142,4),(113,1),(141,3),(142,5),(115,6),(142,5),(115,6),(142,6),(169,2),(168,7),(197,1),(225,0),(197,1),(225,3),(226,0),(198,3),(199,0),(171,6),]
[(262,7),(291,7),(320,2),(319,7),(348,6),(375,0),(347,7),(376,2),(375,6),(402,0),(374,1),(402,2),(401,6),(428,4),(399,7),(428,2),(427,2),(426,5),(399,5),(372,5),(345,4),(316,3),(317,7),(346,4),(317,2),(316,0),(288,5),(261,7),(290,0),(262,2),(261,1),(289,0),(261,6),(288,6),(315,0),(287,1),(315,7),(344,7),(373,5),(346,7),(375,7),(404,4),(375,1),(403,4),(374,1),(402,1),(430,1),(458,4),(429,2),(428,4),(399,2),(398,3),(399,0),(371,3),(372,6),(399,5),(372,3),(373,3),(374,0),(346,5),(319,0),(291,2),]
[(523,0),(495,1),(523,1),(551,6),(578,1),(606,5),(579,5),(552,1),(580,1),(608,5),(581,2),(580,0),(552,4),(523,6),(550,1),(578,5),(551,5),(524,7),(553,1),(581,7),(610,0),(582,5),(555,4),(526,1),(554,7),(583,1),(611,2),(610,4),(581,3),(582,3),(583,7),(612,0),(584,7),(613,5),(586,3),(587,1),(615,0),(587,0),(559,2),(558,7),(587,6),(614,0),(586,2),(585,2),(584,7),(613,2),(612,5),(585,1),(613,2),(612,4),(583,0),(555,7),(584,3),(585,6),(612,5),(585,6),(612,5),(585,7),(614,3),(615,4),(586,3),(587,2),]
[(470,6),(497,2),(496,7),(525,1),(553,0),(525,2),(524,5),(497,4),(468,2),(467,7),(496,5),(469,3),(470,5),(443,3),(444,7),(473,0),(445,6),(472,3),(473,1),(501,7),(530,2),(529,0),(501,1),(529,2),(528,3),(529,0),(501,7),(530,6),(557,0),(529,0),(501,5),(474,3),(475,4),(446,5),(419,4),(390,7),(419,1),(447,2),(446,2),(445,6),(472,7),(501,0),(473,1),(501,5),(474,0),(446,0),(418,1),(446,3),(447,4),(418,3),(419,6),(446,4),(417,5),(390,4),(361,3),(362,4),(333,6),(360,0),(332,2),(331,0),(303,1),(331,1),]
[(497,7),(526,2),(525,7),(554,1),(582,6),(609,2),(608,5),(581,0),(553,6),(580,7),(609,5),(582,3),(583,0),(555,3),(556,5),(529,0),(501,7),(530,5),(503,0),(475,2),(474,7),(503,4),(474,4),(445,4),(416,4),(387,6),(414,0),(386,4),(357,5),(330,2),(329,1),(357,1),(385,6),(412,1),(440,4),(411,4),(382,1),(410,7),(439,6),(466,0),(438,5),(411,4),(382,0),(354,2),(353,1),(381,1),(409,2),(408,4),(379,0),(351,3),(352,5),(325,0),(297,1),(325,2),(324,4),(295,3),(296,7),(325,7),(354,6),(381,0),(353,2),(352,5),]
[(64,2),(63,2),(62,0),(34,3),(35,5),(8,2),(7,3),(8,2),(7,7),(36,1),(64,2),(63,4),(34,2),(33,6),(60,1),(88,5),(61,3),(62,7),(91,0),(63,3),(64,1),(92,4),(63,6),(90,1),(118,3),(119,6),(146,3),(147,5),(120,1),(148,7),(177,4),(148,4),(119,6),(146,4),(117,1),(145,4),(116,2),(115,5),(88,3),(89,5),(62,7),(91,7),(120,3),(121,3),(122,7),(151,5),(124,6),(151,6),(178,3),(179,6),(206,6),(233,1),(261,2),(260,1),(288,4),(259,0),(231,0),(203,1),(231,5),(204,7),(233,0),(205,6),]
[(331,6),(358,7),(387,7),(416,4),(387,3),(388,1),(416,0),(388,6),(415,1),(443,4),(414,1),(442,5),(415,2),(414,0),(386,3),(387,2),(386,5),(359,3),(360,7),(389,0),(361,0),(333,4),(304,5),(277,4),(248,6),(275,0),(247,2),(246,5),(219,4),(190,7),(219,3),(220,4),(191,7),(220,6),(247,5),(220,6),(247,0),(219,2),(218,1),(246,1),(274,5),(247,5),(220,0),(192,4),(163,7),(192,1),(220,3),(221,0),(193,7),(222,7),(251,0),(223,6),(250,4),(221,2),(220,4),(191,7),(220,5),(193,1),(221,5),(194,1),(222,0),(194,5),]
[(298,2),(297,4),(268,7),(297,2),(296,6),(323,1),(351,6),(378,1),(406,7),(435,3),(436,2),(435,5),(408,6),(435,4),(406,6),(433,3),(434,3),(435,6),(462,4),(433,3),(434,2),(433,5),(406,6),(433,2),(432,6),(459,3),(460,6),(487,1),(515,0),(487,4),(458,1),(486,4),(457,1),(485,0),(457,5),(430,1),(458,2),(457,3),(458,2),(457,2),(456,4),(427,7),(456,0),(428,2),(427,4),(398,7),(427,2),(426,1),(454,5),(427,5),(400,2),(399,1),(427,0),(399,5),(372,7),(401,3),(402,5),(375,5),(348,7),(377,7),(406,1),(434,4),]
[(540,5),(513,6),(540,6),(567,0),(539,7),(568,3),(569,4),(540,6),(567,4),(538,4),(509,6),(536,5),(509,1),(537,7),(566,1),(594,4),(565,5),(538,4),(509,0),(481,2),(480,4),(451,5),(424,1),(452,1),(480,3),(481,0),(453,4),(424,6),(451,6),(478,7),(507,4),(478,4),(449,4),(420,0),(392,5),(365,2),(364,0),(336,7),(365,7),(394,7),(423,3),(424,5),(397,3),(398,5),(371,3),(372,2),(371,6),(398,5),(371,3),(372,3),(373,1),(401,1),(429,4),(400,4),(371,3),(372,4),(343,5),(316,0),(288,0),(260,2),(259,2),(258,5),]
[(115,5),(88,1),(116,3),(117,6),(144,3),(145,7),(174,4),(145,6),(172,7),(201,3),(202,3),(203,5),(176,2),(175,2),(174,4),(145,6),(172,0),(144,0),(116,5),(89,1),(117,7),(146,6),(173,5),(146,2),(145,2),(144,1),(172,5),(145,3),(146,6),(173,3),(174,5),(147,2),(146,1),(174,7),(203,1),(231,7),(260,1),(288,3),(289,5),(262,1),(290,2),(289,7),(318,2),(317,0),(289,7),(318,5),(291,3),(292,2),(291,1),(319,4),(290,6),(317,0),(289,7),(318,3),(319,5),(292,2),(291,7),(320,6),(347,2),(346,4),(317,1),(345,6),]
[(66,4),(37,4),(8,1),(36,3),(37,3),(38,4),(9,7),(38,1),(66,3),(67,6),(94,6),(121,0),(93,7),(122,2),(121,3),(122,1),(150,6),(177,6),(204,0),(176,7),(205,6),(232,5),(205,5),(178,1),(206,3),(207,4),(178,6),(205,6),(232,0),(204,0),(176,3),(177,6),(204,7),(233,4),(204,3),(205,3),(206,5),(179,1),(207,7),(236,6),(263,1),(291,6),(318,3),(319,0),(291,1),(319,5),(292,2),(291,5),(264,2),(263,4),(234,1),(262,7),(291,6),(318,7),(347,4),(318,3),(319,3),(320,4),(291,1),(319,5),(292,7),(321,1),]
