[(696,6),(727,7),(760,3),(761,3),(762,0),(730,6),(761,5),(730,6),(761,0),(729,5),(698,1),(730,5),(699,5),(668,7),(701,4),(668,3),(669,2),(668,6),(699,6),(730,4),(697,4),(664,3),(665,6),(696,7),(729,1),(761,4),(728,7),(761,5),(730,6),(761,3),(762,0),(730,1),(762,5),(731,1),(763,5),(732,2),(731,3),(732,5),(701,1),(733,5),(702,6),(733,4),(700,0),(668,3),(669,2),(668,4),(635,5),(604,3),(605,0),(573,2),(572,4),(539,7),(572,0),(540,0),(508,1),(540,1),(572,5),(541,0),(509,3),(510,4),(477,2),(476,1),]
[(686,7),(719,2),(718,6),(749,5),(718,2),(717,4),(684,1),(716,1),(748,0),(716,1),(748,3),(749,4),(716,7),(749,5),(718,6),(749,5),(718,6),(749,2),(748,0),(716,0),(684,2),(683,4),(650,7),(683,7),(716,1),(748,0),(716,7),(749,0),(717,5),(686,0),(654,4),(621,4),(588,4),(555,6),(586,7),(619,5),(588,0),(556,5),(525,7),(558,4),(525,2),(524,6),(555,6),(586,1),(618,3),(619,6),(650,5),(619,2),(618,7),(651,1),(683,5),(652,1),(684,6),(715,0),(683,0),(651,1),(683,4),(650,0),(618,2),(617,3),(618,1),(650,3),]
[(698,7),(731,6),(762,3),(763,3),(764,3),(765,4),(732,0),(700,4),(667,1),(699,3),(700,0),(668,4),(635,5),(604,6),(635,6),(666,0),(634,5),(603,1),(635,7),(668,0),(636,5),(605,7),(638,6),(669,4),(636,5),(605,6),(636,3),(637,4),(604,1),(636,2),(635,1),(667,0),(635,7),(668,2),(667,5),(636,7),(669,1),(701,7),(734,4),(701,3),(702,7),(735,4),(702,1),(734,4),(701,4),(668,1),(700,5),(669,2),(668,2),(667,3),(668,4),(635,6),(666,0),(634,7),(667,7),(700,7),(733,7),(766,2),(765,3),(766,0),(734,2),(733,7),]
[(698,1),(730,1),(762,4),(729,1),(761,3),(762,3),(763,2),(762,0),(730,3),(731,2),(730,7),(763,4),(730,1),(762,0),(730,2),(729,4),(696,5),(665,5),(634,6),(665,2),(664,5),(633,6),(664,6),(695,3),(696,6),(727,1),(759,0),(727,0),(695,5),(664,2),(663,3),(664,4),(631,5),(600,5),(569,6),(600,6),(631,6),(662,5),(631,7),(664,3),(665,1),(697,7),(730,4),(697,4),(664,2),(663,5),(632,1),(664,1),(696,6),(727,4),(694,4),(661,4),(628,0),(596,5),(565,0),(533,7),(566,3),(567,6),(598,7),(631,6),(662,5),(631,0),]
[(698,3),(699,5),(668,7),(701,6),(732,4),(699,5),(668,6),(699,4),(666,2),(665,5),(634,1),(666,3),(667,1),(699,7),(732,2),(731,2),(730,6),(761,4),(728,1),(760,2),(759,4),(726,6),(757,0),(725,5),(694,6),(725,2),(724,1),(756,0),(724,0),(692,1),(724,4),(691,1),(723,4),(690,3),(691,5),(660,1),(692,4),(659,4),(626,6),(657,5),(626,1),(658,4),(625,7),(658,4),(625,4),(592,1),(624,3),(625,0),(593,0),(561,7),(594,2),(593,2),(592,4),(559,0),(527,6),(558,0),(526,2),(525,3),(526,6),(557,4),(524,2),(523,7),]
[(696,3),(697,3),(698,5),(667,6),(698,4),(665,1),(697,1),(729,3),(730,4),(697,3),(698,6),(729,1),(761,0),(729,1),(761,2),(760,2),(759,3),(760,5),(729,1),(761,2),(760,0),(728,6),(759,0),(727,1),(759,2),(758,5),(727,0),(695,5),(664,4),(631,0),(599,5),(568,1),(600,0),(568,3),(569,5),(538,6),(569,7),(602,3),(603,6),(634,4),(601,3),(602,1),(634,3),(635,1),(667,4),(634,0),(602,0),(570,0),(538,3),(539,6),(570,7),(603,3),(604,1),(636,4),(603,2),(602,1),(634,3),(635,2),(634,7),(667,6),(698,5),(667,5),]
[(696,5),(665,6),(696,1),(728,5),(697,4),(664,7),(697,4),(664,1),(696,6),(727,3),(728,1),(760,3),(761,0),(729,1),(761,0),(729,4),(696,1),(728,3),(729,4),(696,7),(729,6),(760,2),(759,5),(728,0),(696,7),(729,7),(762,0),(730,4),(697,3),(698,1),(730,1),(762,2),(761,4),(728,2),(727,5),(696,6),(727,6),(758,5),(727,5),(696,1),(728,1),(760,0),(728,1),(760,2),(759,3),(760,2),(759,4),(726,7),(759,2),(758,4),(725,7),(758,2),(757,0),(725,4),(692,7),(725,0),(693,5),(662,2),(661,4),(628,6),(659,6),(690,7),]
[(698,2),(697,2),(696,2),(695,7),(728,7),(761,2),(760,3),(761,0),(729,1),(761,4),(728,2),(727,4),(694,5),(663,7),(696,7),(729,3),(730,6),(761,5),(730,6),(761,0),(729,2),(728,4),(695,4),(662,3),(663,2),(662,3),(663,0),(631,7),(664,2),(663,0),(631,4),(598,3),(599,3),(600,1),(632,3),(633,0),(601,1),(633,5),(602,0),(570,3),(571,7),(604,3),(605,1),(637,5),(606,6),(637,0),(605,4),(572,1),(604,6),(635,0),(603,7),(636,7),(669,6),(700,2),(699,7),(732,5),(701,4),(668,0),(636,1),(668,5),(637,6),(668,6),]
[(688,3),(689,1),(721,6),(752,3),(753,3),(754,4),(721,0),(689,2),(688,2),(687,1),(719,6),(750,0),(718,3),(719,6),(750,2),(749,2),(748,5),(717,7),(750,5),(719,4),(686,6),(717,7),(750,0),(718,5),(687,4),(654,7),(687,7),(720,1),(752,4),(719,5),(688,0),(656,0),(624,0),(592,3),(593,0),(561,5),(530,0),(498,1),(530,0),(498,5),(467,2),(466,6),(497,7),(530,0),(498,1),(530,1),(562,2),(561,4),(528,1),(560,7),(593,1),(625,0),(593,5),(562,3),(563,5),(532,1),(564,6),(595,0),(563,4),(530,7),(563,2),(562,6),]
[(688,4),(655,6),(686,5),(655,1),(687,0),(655,7),(688,2),(687,7),(720,3),(721,7),(754,5),(723,0),(691,4),(658,3),(659,3),(660,1),(692,2),(691,6),(722,4),(689,4),(656,4),(623,1),(655,6),(686,6),(717,3),(718,0),(686,2),(685,0),(653,4),(620,1),(652,5),(621,5),(590,4),(557,3),(558,4),(525,6),(556,3),(557,3),(558,5),(527,3),(528,7),(561,3),(562,2),(561,4),(528,4),(495,5),(464,2),(463,1),(495,3),(496,5),(465,6),(496,4),(463,2),(462,6),(493,7),(526,0),(494,7),(527,2),(526,0),(494,4),(461,4),(428,5),]
[(698,2),(697,6),(728,7),(761,5),(730,6),(761,0),(729,2),(728,1),(760,2),(759,3),(760,2),(759,0),(727,6),(758,0),(726,0),(694,3),(695,4),(662,1),(694,6),(725,5),(694,6),(725,4),(692,1),(724,6),(755,2),(754,4),(721,7),(754,4),(721,2),(720,1),(752,3),(753,2),(752,3),(753,3),(754,4),(721,3),(722,0),(690,4),(657,1),(689,0),(657,1),(689,1),(721,5),(690,0),(658,6),(689,7),(722,0),(690,7),(723,6),(754,2),(753,4),(720,0),(688,2),(687,7),(720,0),(688,3),(689,5),(658,0),(626,5),(595,4),(562,2),(561,1),]
[(698,2),(697,2),(696,3),(697,0),(665,5),(634,0),(602,1),(634,5),(603,3),(604,0),(572,0),(540,3),(541,7),(574,0),(542,3),(543,6),(574,6),(605,3),(606,0),(574,3),(575,0),(543,0),(511,4),(478,5),(447,1),(479,1),(511,2),(510,0),(478,4),(445,5),(414,1),(446,1),(478,6),(509,1),(541,1),(573,2),(572,2),(571,4),(538,1),(570,0),(538,7),(571,2),(570,3),(571,5),(540,3),(541,5),(510,5),(479,2),(478,6),(509,2),(508,4),(475,7),(508,5),(477,6),(508,3),(509,4),(476,5),(445,2),(444,6),(475,6),(506,6),(537,3),]
[(696,0),(664,7),(697,0),(665,2),(664,2),(663,6),(694,7),(727,2),(726,4),(693,1),(725,4),(692,3),(693,5),(662,1),(694,5),(663,6),(694,0),(662,1),(694,2),(693,0),(661,7),(694,7),(727,5),(696,2),(695,3),(696,4),(663,5),(632,3),(633,0),(601,7),(634,6),(665,0),(633,7),(666,6),(697,5),(666,6),(697,4),(664,5),(633,7),(666,1),(698,2),(697,3),(698,5),(667,1),(699,7),(732,3),(733,0),(701,0),(669,5),(638,4),(605,6),(636,3),(637,2),(636,3),(637,4),(604,4),(571,1),(603,1),(635,0),(603,1),(635,4),(602,6),]
[(698,2),(697,1),(729,6),(760,2),(759,2),(758,3),(759,3),(760,5),(729,6),(760,2),(759,0),(727,0),(695,2),(694,3),(695,1),(727,5),(696,5),(665,3),(666,2),(665,6),(696,0),(664,7),(697,2),(696,4),(663,0),(631,7),(664,6),(695,6),(726,0),(694,4),(661,2),(660,5),(629,7),(662,5),(631,0),(599,7),(632,0),(600,3),(601,0),(569,7),(602,3),(603,6),(634,0),(602,4),(569,6),(600,2),(599,1),(631,4),(598,2),(597,5),(566,4),(533,3),(534,4),(501,5),(470,4),(437,4),(404,3),(405,2),(404,4),(371,3),(372,5),(341,3),]
[(698,5),(667,6),(698,7),(731,5),(700,7),(733,3),(734,2),(733,7),(766,3),(767,4),(734,0),(702,5),(671,2),(670,3),(671,6),(702,1),(734,4),(701,5),(670,6),(701,0),(669,1),(701,3),(702,6),(733,7),(766,0),(734,7),(767,0),(735,1),(767,4),(734,1),(766,0),(734,7),(767,0),(735,6),(766,0),(734,0),(702,3),(703,2),(702,0),(670,2),(669,7),(702,4),(669,6),(700,3),(701,6),(732,5),(701,1),(733,7),(766,5),(735,1),(767,0),(735,0),(703,6),(734,0),(702,4),(669,2),(668,2),(667,7),(700,6),(731,4),(698,4),(665,6),]
[(696,6),(727,5),(696,6),(727,3),(728,5),(697,3),(698,0),(666,1),(698,6),(729,6),(760,4),(727,6),(758,0),(726,7),(759,4),(726,4),(693,5),(662,2),(661,5),(630,7),(663,6),(694,1),(726,2),(725,6),(756,5),(725,3),(726,4),(693,0),(661,0),(629,2),(628,5),(597,3),(598,1),(630,3),(631,4),(598,0),(566,4),(533,4),(500,2),(499,7),(532,4),(499,4),(466,7),(499,5),(468,3),(469,0),(437,1),(469,6),(500,2),(499,4),(466,7),(499,7),(532,6),(563,3),(564,5),(533,0),(501,2),(500,1),(532,4),(499,4),(466,6),(497,7),]
[(688,0),(656,3),(657,1),(689,1),(721,0),(689,0),(657,4),(624,4),(591,4),(558,1),(590,2),(589,3),(590,2),(589,4),(556,7),(589,7),(622,5),(591,2),(590,5),(559,0),(527,1),(559,5),(528,1),(560,2),(559,0),(527,4),(494,1),(526,5),(495,4),(462,1),(494,2),(493,4),(460,1),(492,7),(525,3),(526,2),(525,0),(493,4),(460,3),(461,5),(430,0),(398,4),(365,6),(396,4),(363,5),(332,4),(299,2),(298,0),(266,0),(234,6),(265,0),(233,2),(232,2),(231,2),(230,0),(198,4),(165,1),(197,5),(166,2),(165,6),(196,7),(229,7),]
[(694,1),(726,7),(759,0),(727,5),(696,2),(695,5),(664,7),(697,1),(729,7),(762,0),(730,3),(731,2),(730,2),(729,4),(696,7),(729,2),(728,4),(695,4),(662,2),(661,1),(693,1),(725,7),(758,5),(727,6),(758,4),(725,0),(693,1),(725,3),(726,4),(693,6),(724,0),(692,7),(725,6),(756,0),(724,5),(693,5),(662,2),(661,3),(662,7),(695,1),(727,1),(759,3),(760,4),(727,4),(694,0),(662,5),(631,3),(632,7),(665,3),(666,4),(633,1),(665,7),(698,4),(665,2),(664,5),(633,6),(664,3),(665,0),(633,6),(664,1),(696,3),(697,3),]
[(698,6),(729,0),(697,7),(730,5),(699,2),(698,3),(699,5),(668,6),(699,1),(731,5),(700,5),(669,6),(700,2),(699,6),(730,2),(729,2),(728,2),(727,0),(695,5),(664,6),(695,4),(662,6),(693,0),(661,4),(628,2),(627,6),(658,7),(691,4),(658,6),(689,3),(690,5),(659,1),(691,3),(692,3),(693,2),(692,0),(660,3),(661,4),(628,0),(596,2),(595,2),(594,5),(563,4),(530,7),(563,3),(564,0),(532,3),(533,0),(501,6),(532,4),(499,6),(530,0),(498,0),(466,7),(499,5),(468,2),(467,4),(434,5),(403,0),(371,0),(339,4),(306,7),]
[(688,6),(719,7),(752,2),(751,2),(750,0),(718,4),(685,7),(718,0),(686,1),(718,0),(686,5),(655,1),(687,5),(656,2),(655,5),(624,1),(656,6),(687,3),(688,5),(657,7),(690,3),(691,5),(660,3),(661,2),(660,1),(692,6),(723,2),(722,3),(723,2),(722,6),(753,5),(722,5),(691,6),(722,6),(753,4),(720,3),(721,0),(689,5),(658,3),(659,1),(691,1),(723,7),(756,3),(757,0),(725,7),(758,4),(725,2),(724,5),(693,4),(660,1),(692,1),(724,1),(756,2),(755,2),(754,4),(721,1),(753,4),(720,1),(752,5),(721,1),(753,5),(722,4),]
[(694,1),(726,2),(725,1),(757,2),(756,3),(757,2),(756,0),(724,5),(693,1),(725,3),(726,5),(695,3),(696,7),(729,3),(730,0),(698,1),(730,1),(762,5),(731,4),(698,2),(697,0),(665,5),(634,6),(665,6),(696,6),(727,5),(696,0),(664,5),(633,7),(666,4),(633,1),(665,1),(697,1),(729,0),(697,1),(729,5),(698,2),(697,1),(729,3),(730,7),(763,5),(732,7),(765,5),(734,6),(765,5),(734,6),(765,4),(732,3),(733,5),(702,6),(733,0),(701,1),(733,7),(766,5),(735,1),(767,4),(734,3),(735,1),(767,0),(735,2),(734,0),(702,6),]
[(694,1),(726,7),(759,4),(726,0),(694,3),(695,7),(728,0),(696,3),(697,6),(728,7),(761,5),(730,0),(698,1),(730,1),(762,3),(763,2),(762,0),(730,7),(763,3),(764,5),(733,7),(766,4),(733,3),(734,5),(703,6),(734,7),(767,2),(766,5),(735,6),(766,5),(735,4),(702,1),(734,6),(765,3),(766,5),(735,6),(766,2),(765,3),(766,2),(765,5),(734,2),(733,6),(764,2),(763,4),(730,5),(699,3),(700,0),(668,1),(700,6),(731,3),(732,5),(701,5),(670,6),(701,5),(670,3),(671,4),(638,1),(670,2),(669,4),(636,4),(603,6),(634,6),]
[(696,1),(728,1),(760,5),(729,4),(696,6),(727,5),(696,5),(665,0),(633,4),(600,2),(599,4),(566,1),(598,4),(565,5),(534,2),(533,3),(534,3),(535,7),(568,5),(537,6),(568,5),(537,7),(570,2),(569,3),(570,0),(538,7),(571,0),(539,6),(570,6),(601,3),(602,6),(633,0),(601,2),(600,0),(568,6),(599,5),(568,5),(537,2),(536,2),(535,2),(534,7),(567,5),(536,4),(503,4),(470,7),(503,1),(535,0),(503,3),(504,0),(472,1),(504,6),(535,2),(534,1),(566,5),(535,0),(503,3),(504,5),(473,4),(440,2),(439,5),(408,4),(375,1),]
[(686,1),(718,1),(750,0),(718,7),(751,0),(719,3),(720,3),(721,2),(720,3),(721,6),(752,4),(719,1),(751,4),(718,0),(686,3),(687,4),(654,5),(623,7),(656,0),(624,1),(656,4),(623,2),(622,6),(653,1),(685,4),(652,0),(620,4),(587,1),(619,5),(588,7),(621,0),(589,0),(557,1),(589,6),(620,0),(588,2),(587,3),(588,3),(589,0),(557,2),(556,6),(587,7),(620,7),(653,4),(620,2),(619,6),(650,7),(683,1),(715,4),(682,2),(681,4),(648,7),(681,0),(649,7),(682,0),(650,6),(681,0),(649,7),(682,0),(650,7),(683,5),(652,1),]
[(694,0),(662,1),(694,2),(693,5),(662,5),(631,7),(664,5),(633,4),(600,7),(633,5),(602,5),(571,4),(538,4),(505,7),(538,2),(537,6),(568,3),(569,0),(537,7),(570,7),(603,1),(635,7),(668,0),(636,0),(604,2),(603,7),(636,1),(668,1),(700,1),(732,4),(699,0),(667,2),(666,6),(697,2),(696,4),(663,2),(662,3),(663,2),(662,1),(694,3),(695,0),(663,6),(694,0),(662,5),(631,5),(600,5),(569,4),(536,6),(567,7),(600,5),(569,6),(600,4),(567,3),(568,7),(601,4),(568,0),(536,7),(569,3),(570,6),(601,4),(568,0),(536,3),]
[(686,7),(719,4),(686,1),(718,6),(749,5),(718,4),(685,3),(686,1),(718,5),(687,2),(686,3),(687,0),(655,4),(622,7),(655,4),(622,0),(590,7),(623,1),(655,7),(688,5),(657,2),(656,7),(689,2),(688,3),(689,5),(658,7),(691,7),(724,2),(723,2),(722,0),(690,4),(657,1),(689,4),(656,7),(689,3),(690,0),(658,5),(627,4),(594,3),(595,7),(628,0),(596,4),(563,7),(596,1),(628,2),(627,4),(594,6),(625,2),(624,0),(592,4),(559,0),(527,2),(526,4),(493,3),(494,0),(462,6),(493,7),(526,2),(525,1),(557,1),(589,2),(588,3),]
[(698,1),(730,6),(761,4),(728,1),(760,3),(761,5),(730,5),(699,2),(698,3),(699,2),(698,2),(697,1),(729,6),(760,0),(728,3),(729,1),(761,4),(728,6),(759,5),(728,4),(695,7),(728,2),(727,4),(694,6),(725,1),(757,4),(724,5),(693,3),(694,4),(661,5),(630,4),(597,3),(598,4),(565,6),(596,1),(628,1),(660,1),(692,3),(693,4),(660,7),(693,2),(692,0),(660,4),(627,7),(660,1),(692,1),(724,6),(755,2),(754,4),(721,6),(752,4),(719,1),(751,4),(718,6),(749,4),(716,2),(715,2),(714,0),(682,0),(650,5),(619,4),(586,7),]
[(698,2),(697,7),(730,2),(729,4),(696,1),(728,4),(695,1),(727,4),(694,1),(726,2),(725,7),(758,0),(726,7),(759,5),(728,0),(696,2),(695,2),(694,6),(725,0),(693,6),(724,5),(693,3),(694,5),(663,1),(695,4),(662,5),(631,6),(662,1),(694,6),(725,6),(756,0),(724,7),(757,4),(724,3),(725,2),(724,7),(757,5),(726,7),(759,0),(727,2),(726,2),(725,2),(724,5),(693,2),(692,5),(661,1),(693,6),(724,1),(756,4),(723,7),(756,5),(725,7),(758,3),(759,2),(758,0),(726,4),(693,3),(694,3),(695,3),(696,2),(695,6),(726,0),]
[(694,2),(693,5),(662,7),(695,2),(694,7),(727,7),(760,3),(761,3),(762,3),(763,3),(764,4),(731,7),(764,5),(733,0),(701,5),(670,3),(671,1),(703,4),(670,2),(669,1),(701,5),(670,1),(702,1),(734,1),(766,5),(735,1),(767,2),(766,2),(765,4),(732,2),(731,1),(763,0),(731,0),(699,4),(666,3),(667,0),(635,5),(604,5),(573,1),(605,0),(573,0),(541,3),(542,2),(541,3),(542,0),(510,0),(478,4),(445,7),(478,7),(511,2),(510,4),(477,3),(478,1),(510,3),(511,6),(542,4),(509,7),(542,6),(573,2),(572,0),(540,7),(573,7),]
[(688,0),(656,2),(655,2),(654,0),(622,1),(654,0),(622,1),(654,1),(686,1),(718,1),(750,4),(717,5),(686,2),(685,7),(718,6),(749,3),(750,4),(717,6),(748,5),(717,7),(750,4),(717,1),(749,5),(718,1),(750,5),(719,5),(688,7),(721,3),(722,3),(723,7),(756,5),(725,0),(693,6),(724,5),(693,1),(725,5),(694,7),(727,5),(696,2),(695,1),(727,4),(694,1),(726,2),(725,0),(693,0),(661,2),(660,0),(628,1),(660,6),(691,3),(692,1),(724,3),(725,2),(724,3),(725,7),(758,4),(725,5),(694,2),(693,5),(662,6),(693,1),(725,4),]
[(698,5),(667,2),(666,1),(698,7),(731,1),(763,3),(764,5),(733,3),(734,0),(702,2),(701,4),(668,1),(700,4),(667,3),(668,2),(667,0),(635,6),(666,7),(699,1),(731,7),(764,5),(733,1),(765,5),(734,2),(733,3),(734,5),(703,1),(735,2),(734,0),(702,7),(735,2),(734,1),(766,5),(735,1),(767,0),(735,4),(702,4),(669,2),(668,4),(635,6),(666,0),(634,7),(667,3),(668,4),(635,6),(666,2),(665,6),(696,1),(728,1),(760,0),(728,4),(695,5),(664,2),(663,0),(631,1),(663,0),(631,7),(664,3),(665,0),(633,7),(666,3),(667,5),]
[(686,1),(718,2),(717,6),(748,3),(749,4),(716,7),(749,4),(716,3),(717,0),(685,3),(686,3),(687,7),(720,2),(719,0),(687,4),(654,1),(686,2),(685,5),(654,2),(653,0),(621,1),(653,2),(652,6),(683,6),(714,1),(746,3),(747,3),(748,5),(717,7),(750,4),(717,0),(685,1),(717,0),(685,3),(686,1),(718,1),(750,0),(718,0),(686,7),(719,0),(687,5),(656,2),(655,7),(688,6),(719,3),(720,3),(721,4),(688,7),(721,6),(752,3),(753,3),(754,0),(722,4),(689,7),(722,3),(723,0),(691,6),(722,2),(721,6),(752,4),(719,4),(686,7),]
[(696,6),(727,3),(728,3),(729,5),(698,3),(699,3),(700,3),(701,0),(669,6),(700,2),(699,0),(667,0),(635,0),(603,0),(571,4),(538,2),(537,0),(505,4),(472,3),(473,1),(505,1),(537,7),(570,5),(539,2),(538,6),(569,1),(601,1),(633,4),(600,7),(633,1),(665,5),(634,6),(665,1),(697,4),(664,0),(632,7),(665,1),(697,0),(665,0),(633,0),(601,4),(568,4),(535,0),(503,6),(534,7),(567,5),(536,6),(567,7),(600,2),(599,6),(630,0),(598,6),(629,6),(660,2),(659,1),(691,1),(723,5),(692,4),(659,7),(692,5),(661,6),(692,5),]
[(688,5),(657,2),(656,5),(625,0),(593,5),(562,6),(593,0),(561,7),(594,2),(593,7),(626,2),(625,7),(658,5),(627,1),(659,4),(626,3),(627,6),(658,2),(657,1),(689,0),(657,7),(690,6),(721,2),(720,4),(687,2),(686,3),(687,4),(654,1),(686,1),(718,6),(749,5),(718,4),(685,1),(717,2),(716,6),(747,0),(715,1),(747,3),(748,3),(749,5),(718,6),(749,3),(750,0),(718,3),(719,7),(752,5),(721,4),(688,4),(655,6),(686,3),(687,6),(718,5),(687,6),(718,1),(750,3),(751,2),(750,4),(717,0),(685,4),(652,0),(620,3),(621,0),]
[(696,1),(728,4),(695,0),(663,3),(664,7),(697,0),(665,4),(632,7),(665,7),(698,4),(665,2),(664,3),(665,2),(664,6),(695,4),(662,1),(694,4),(661,0),(629,3),(630,2),(629,0),(597,1),(629,7),(662,0),(630,3),(631,0),(599,4),(566,1),(598,0),(566,7),(599,0),(567,2),(566,3),(567,0),(535,2),(534,3),(535,1),(567,3),(568,6),(599,1),(631,1),(663,7),(696,1),(728,5),(697,4),(664,3),(665,0),(633,2),(632,0),(600,0),(568,3),(569,5),(538,7),(571,6),(602,1),(634,7),(667,3),(668,0),(636,4),(603,3),(604,7),(637,6),]
[(698,3),(699,6),(730,3),(731,2),(730,0),(698,3),(699,5),(668,3),(669,2),(668,1),(700,5),(669,1),(701,6),(732,5),(701,1),(733,7),(766,2),(765,5),(734,6),(765,0),(733,6),(764,5),(733,2),(732,7),(765,4),(732,3),(733,4),(700,7),(733,3),(734,7),(767,4),(734,4),(701,7),(734,1),(766,0),(734,0),(702,2),(701,7),(734,0),(702,6),(733,0),(701,1),(733,0),(701,0),(669,7),(702,2),(701,4),(668,7),(701,7),(734,7),(767,0),(735,4),(702,4),(669,3),(670,3),(671,2),(670,0),(638,1),(670,6),(701,0),(669,0),(637,1),]
[(694,7),(727,5),(696,6),(727,2),(726,1),(758,2),(757,3),(758,3),(759,3),(760,5),(729,5),(698,5),(667,6),(698,4),(665,1),(697,4),(664,2),(663,6),(694,5),(663,1),(695,0),(663,4),(630,7),(663,3),(664,5),(633,4),(600,3),(601,7),(634,4),(601,1),(633,4),(600,4),(567,7),(600,4),(567,0),(535,1),(567,3),(568,5),(537,1),(569,7),(602,2),(601,4),(568,5),(537,1),(569,7),(602,2),(601,0),(569,2),(568,6),(599,5),(568,5),(537,7),(570,2),(569,3),(570,7),(603,1),(635,3),(636,3),(637,1),(669,4),(636,5),(605,7),]
[(696,1),(728,5),(697,2),(696,2),(695,4),(662,1),(694,7),(727,4),(694,5),(663,4),(630,6),(661,0),(629,2),(628,7),(661,0),(629,7),(662,5),(631,2),(630,3),(631,3),(632,6),(663,4),(630,0),(598,1),(630,4),(597,1),(629,2),(628,7),(661,0),(629,2),(628,5),(597,7),(630,0),(598,1),(630,6),(661,5),(630,3),(631,6),(662,2),(661,4),(628,0),(596,1),(628,6),(659,3),(660,1),(692,0),(660,3),(661,0),(629,2),(628,4),(595,1),(627,7),(660,5),(629,2),(628,0),(596,2),(595,0),(563,4),(530,1),(562,0),(530,0),(498,4),]
[(696,6),(727,7),(760,3),(761,0),(729,6),(760,2),(759,3),(760,0),(728,2),(727,7),(760,5),(729,7),(762,0),(730,6),(761,2),(760,4),(727,7),(760,0),(728,3),(729,1),(761,5),(730,2),(729,2),(728,5),(697,2),(696,0),(664,4),(631,3),(632,4),(599,5),(568,4),(535,7),(568,2),(567,3),(568,2),(567,7),(600,7),(633,4),(600,7),(633,6),(664,2),(663,7),(696,7),(729,3),(730,4),(697,7),(730,6),(761,4),(728,2),(727,3),(728,7),(761,4),(728,7),(761,5),(730,3),(731,3),(732,7),(765,3),(766,3),(767,0),(735,1),(767,4),]
[(694,2),(693,5),(662,0),(630,6),(661,1),(693,4),(660,5),(629,5),(598,1),(630,3),(631,3),(632,2),(631,1),(663,6),(694,5),(663,7),(696,5),(665,5),(634,2),(633,3),(634,5),(603,2),(602,3),(603,4),(570,1),(602,4),(569,5),(538,3),(539,2),(538,7),(571,5),(540,6),(571,1),(603,7),(636,4),(603,2),(602,5),(571,2),(570,6),(601,7),(634,0),(602,1),(634,6),(665,2),(664,0),(632,4),(599,3),(600,2),(599,2),(598,7),(631,7),(664,4),(631,1),(663,6),(694,7),(727,5),(696,2),(695,0),(663,7),(696,3),(697,0),(665,3),]
[(688,6),(719,6),(750,0),(718,7),(751,4),(718,4),(685,4),(652,3),(653,6),(684,0),(652,2),(651,1),(683,0),(651,0),(619,5),(588,4),(555,3),(556,1),(588,3),(589,1),(621,5),(590,3),(591,0),(559,3),(560,0),(528,4),(495,7),(528,1),(560,6),(591,1),(623,0),(591,0),(559,5),(528,1),(560,4),(527,6),(558,0),(526,1),(558,2),(557,6),(588,1),(620,7),(653,3),(654,2),(653,4),(620,7),(653,1),(685,0),(653,1),(685,5),(654,2),(653,7),(686,6),(717,3),(718,6),(749,3),(750,5),(719,0),(687,5),(656,1),(688,2),(687,7),]
[(696,4),(663,6),(694,7),(727,0),(695,6),(726,5),(695,5),(664,0),(632,4),(599,0),(567,1),(599,3),(600,4),(567,0),(535,1),(567,6),(598,1),(630,0),(598,2),(597,1),(629,3),(630,4),(597,1),(629,5),(598,3),(599,6),(630,3),(631,5),(600,7),(633,7),(666,2),(665,3),(666,6),(697,2),(696,1),(728,0),(696,4),(663,7),(696,6),(727,5),(696,4),(663,3),(664,7),(697,7),(730,5),(699,5),(668,4),(635,4),(602,1),(634,1),(666,6),(697,7),(730,6),(761,0),(729,3),(730,1),(762,3),(763,3),(764,2),(763,5),(732,0),(700,3),]
[(698,3),(699,7),(732,5),(701,0),(669,4),(636,1),(668,7),(701,2),(700,6),(731,3),(732,1),(764,0),(732,5),(701,2),(700,7),(733,1),(765,5),(734,0),(702,0),(670,6),(701,6),(732,1),(764,3),(765,0),(733,5),(702,3),(703,0),(671,2),(670,5),(639,0),(607,0),(575,4),(542,0),(510,6),(541,7),(574,5),(543,4),(510,2),(509,0),(477,2),(476,2),(475,3),(476,5),(445,1),(477,0),(445,0),(413,3),(414,3),(415,1),(447,1),(479,1),(511,0),(479,4),(446,1),(478,6),(509,6),(540,7),(573,7),(606,2),(605,5),(574,0),(542,0),]
[(696,4),(663,2),(662,7),(695,2),(694,1),(726,2),(725,4),(692,4),(659,3),(660,4),(627,6),(658,1),(690,6),(721,2),(720,2),(719,1),(751,4),(718,6),(749,3),(750,3),(751,2),(750,2),(749,4),(716,7),(749,5),(718,1),(750,3),(751,3),(752,3),(753,4),(720,2),(719,1),(751,5),(720,3),(721,4),(688,3),(689,2),(688,1),(720,4),(687,0),(655,3),(656,3),(657,6),(688,1),(720,4),(687,7),(720,3),(721,3),(722,5),(691,4),(658,7),(691,1),(723,3),(724,1),(756,0),(724,1),(756,4),(723,0),(691,7),(724,0),(692,7),(725,2),]
