arguments: 27 31 3 0.205845 0.0147909 -0.238026 -0.0810459
loading features...

[(365,2),(364,6),(395,5),(364,6),(395,4),(362,0),(330,5),(299,3),(300,7),(333,5),(302,6),(333,5),(302,0),(270,6),(301,7),(334,1),(366,7),(399,3),(400,4),(367,1),(399,6),(430,5),(399,0),(367,6),(398,5),(367,1),(399,3),(400,4),(367,1),(399,4),(366,4),(333,6),(364,3),(365,1),(397,4),(364,0),(332,1),(364,2),(363,5),(332,6),(363,4),(330,2),(329,2),(328,6),(359,7),(392,3),(393,5),(362,6),(393,4),(360,7),(393,3),(394,2),(393,1),(425,0),(393,5),(362,7),(395,1),(427,6),(458,3),(459,5),(428,7),(461,1),(493,2),(492,3),(493,2),(492,5),(461,0),(429,6),(460,4),(427,7),(460,0),(428,7),(461,7),(494,5),(463,7),(496,6),(527,1),(559,3),(560,4),(527,7),(560,0),(528,4),(495,7),(528,1),(560,4),(527,0),(495,0),(463,0),(431,3),(432,5),(401,1),(433,0),(401,7),(434,1),]
[(327,3),(328,2),(327,5),(296,2),(295,1),(327,0),(295,3),(296,0),(264,0),(232,7),(265,7),(298,0),(266,3),(267,7),(300,5),(269,7),(302,2),(301,1),(333,1),(365,6),(396,0),(364,2),(363,6),(394,4),(361,7),(394,5),(363,3),(364,0),(332,1),(364,5),(333,0),(301,6),(332,6),(363,2),(362,5),(331,3),(332,5),(301,6),(332,5),(301,7),(334,0),(302,0),(270,2),(269,1),(301,0),(269,0),(237,5),(206,4),(173,3),(174,2),(173,6),(204,3),(205,3),(206,6),(237,4),(204,3),(205,4),(172,0),(140,4),(107,3),(108,2),(107,6),(138,6),(169,2),(168,5),(137,3),(138,7),(171,0),(139,3),(140,1),(172,2),(171,0),(139,7),(172,6),(203,2),(202,7),(235,3),(236,4),(203,4),(170,3),(171,1),(203,4),(170,3),(171,5),(140,4),(107,1),(139,7),(172,5),(141,1),(173,7),(206,4),(173,6),(204,6),(235,5),]
[(264,1),(296,6),(327,5),(296,5),(265,1),(297,3),(298,1),(330,2),(329,6),(360,1),(392,7),(425,5),(394,1),(426,4),(393,2),(392,7),(425,6),(456,0),(424,6),(455,3),(456,4),(423,3),(424,3),(425,3),(426,7),(459,0),(427,6),(458,7),(491,7),(524,7),(557,1),(589,0),(557,7),(590,0),(558,2),(557,6),(588,0),(556,1),(588,1),(620,7),(653,4),(620,1),(652,5),(621,7),(654,7),(687,0),(655,6),(686,7),(719,1),(751,0),(719,3),(720,3),(721,1),(753,3),(754,4),(721,1),(753,3),(754,2),(753,0),(721,6),(752,3),(753,3),(754,3),(755,3),(756,3),(757,0),(725,6),(756,0),(724,6),(755,4),(722,7),(755,3),(756,2),(755,3),(756,3),(757,2),(756,4),(723,7),(756,4),(723,4),(690,7),(723,5),(692,0),(660,1),(692,4),(659,5),(628,5),(597,1),(629,5),(598,2),(597,0),(565,7),(598,6),(629,5),]
[(232,7),(265,1),(297,1),(329,1),(361,5),(330,2),(329,0),(297,4),(264,3),(265,1),(297,0),(265,7),(298,7),(331,2),(330,5),(299,2),(298,3),(299,0),(267,1),(299,2),(298,4),(265,0),(233,0),(201,3),(202,3),(203,2),(202,0),(170,7),(203,5),(172,2),(171,7),(204,2),(203,5),(172,4),(139,1),(171,3),(172,0),(140,3),(141,4),(108,1),(140,1),(172,7),(205,3),(206,5),(175,2),(174,7),(207,7),(240,2),(239,6),(270,0),(238,3),(239,4),(206,0),(174,3),(175,4),(142,1),(174,0),(142,1),(174,3),(175,1),(207,1),(239,3),(240,7),(273,6),(304,5),(273,5),(242,3),(243,6),(274,5),(243,0),(211,3),(212,3),(213,0),(181,4),(148,7),(181,3),(182,2),(181,5),(150,7),(183,7),(216,1),(248,0),(216,3),(217,2),(216,3),(217,3),(218,4),(185,1),(217,7),(250,5),(219,7),(252,0),(220,1),(252,2),]
[(140,3),(141,0),(109,3),(110,6),(141,7),(174,4),(141,2),(140,3),(141,1),(173,3),(174,6),(205,5),(174,2),(173,3),(174,1),(206,6),(237,6),(268,1),(300,2),(299,2),(298,2),(297,0),(265,5),(234,5),(203,7),(236,0),(204,5),(173,0),(141,6),(172,5),(141,6),(172,2),(171,1),(203,1),(235,5),(204,5),(173,0),(141,1),(173,4),(140,2),(139,1),(171,5),(140,4),(107,1),(139,6),(170,3),(171,6),(202,5),(171,7),(204,5),(173,4),(140,3),(141,1),(173,6),(204,5),(173,1),(205,7),(238,7),(271,6),(302,7),(335,0),(303,6),(334,6),(365,2),(364,2),(363,0),(331,6),(362,4),(329,6),(360,5),(329,3),(330,3),(331,6),(362,5),(331,2),(330,4),(297,6),(328,4),(295,2),(294,1),(326,3),(327,0),(295,7),(328,4),(295,2),(294,3),(295,4),(262,2),(261,7),(294,0),(262,1),(294,0),(262,1),(294,3),]
[(129,7),(162,0),(130,3),(131,3),(132,3),(133,5),(102,5),(71,3),(72,4),(39,6),(70,0),(38,2),(37,4),(4,2),(3,7),(36,3),(37,6),(68,7),(101,1),(133,4),(100,2),(99,1),(131,4),(98,7),(131,1),(163,5),(132,6),(163,6),(194,4),(161,1),(193,4),(160,3),(161,2),(160,0),(128,0),(96,3),(97,2),(96,1),(128,0),(96,5),(65,0),(33,1),(65,0),(33,6),(64,0),(32,7),(65,1),(97,0),(65,5),(34,3),(35,4),(2,7),(35,7),(68,7),(101,4),(68,4),(35,5),(4,2),(3,1),(35,6),(66,1),(98,5),(67,1),(99,7),(132,3),(133,7),(166,2),(165,3),(166,3),(167,5),(136,5),(105,5),(74,2),(73,1),(105,3),(106,5),(75,0),(43,1),(75,5),(44,2),(43,7),(76,2),(75,5),(44,1),(76,6),(107,2),(106,3),(107,2),(106,3),(107,1),(139,1),(171,5),(140,3),(141,5),]
[(432,0),(400,0),(368,6),(399,0),(367,6),(398,3),(399,5),(368,2),(367,0),(335,7),(368,4),(335,1),(367,5),(336,3),(337,0),(305,6),(336,6),(367,3),(368,2),(367,6),(398,5),(367,3),(368,2),(367,7),(400,2),(399,0),(367,1),(399,5),(368,1),(400,6),(431,2),(430,5),(399,0),(367,1),(399,5),(368,2),(367,7),(400,0),(368,0),(336,6),(367,5),(336,5),(305,1),(337,2),(336,4),(303,1),(335,1),(367,5),(336,6),(367,6),(398,0),(366,3),(367,1),(399,7),(432,3),(433,5),(402,3),(403,5),(372,0),(340,7),(373,0),(341,4),(308,0),(276,4),(243,3),(244,7),(277,0),(245,1),(277,4),(244,0),(212,1),(244,5),(213,6),(244,4),(211,5),(180,4),(147,3),(148,7),(181,1),(213,5),(182,0),(150,1),(182,2),(181,2),(180,7),(213,1),(245,5),(214,2),(213,2),(212,5),(181,6),(212,3),(213,6),(244,1),]
[(456,7),(489,6),(520,3),(521,6),(552,7),(585,1),(617,0),(585,1),(617,0),(585,7),(618,2),(617,5),(586,6),(617,7),(650,0),(618,0),(586,0),(554,2),(553,4),(520,3),(521,5),(490,2),(489,7),(522,4),(489,3),(490,4),(457,7),(490,5),(459,4),(426,6),(457,2),(456,4),(423,1),(455,0),(423,0),(391,5),(360,1),(392,1),(424,7),(457,3),(458,4),(425,2),(424,6),(455,7),(488,6),(519,3),(520,4),(487,0),(455,7),(488,5),(457,3),(458,0),(426,1),(458,6),(489,5),(458,7),(491,0),(459,5),(428,0),(396,6),(427,5),(396,2),(395,2),(394,2),(393,5),(362,3),(363,5),(332,2),(331,5),(300,1),(332,4),(299,2),(298,6),(329,0),(297,1),(329,4),(296,3),(297,0),(265,6),(296,7),(329,2),(328,1),(360,2),(359,1),(391,6),(422,1),(454,5),(423,3),(424,4),(391,1),(423,6),(454,1),(486,7),(519,7),]
[(152,3),(153,3),(154,5),(123,4),(90,7),(123,7),(156,1),(188,6),(219,5),(188,7),(221,4),(188,2),(187,7),(220,6),(251,1),(283,1),(315,5),(284,4),(251,7),(284,3),(285,0),(253,1),(285,4),(252,3),(253,3),(254,3),(255,2),(254,2),(253,6),(284,7),(317,5),(286,1),(318,6),(349,6),(380,0),(348,5),(317,7),(350,7),(383,2),(382,5),(351,1),(383,1),(415,1),(447,0),(415,4),(382,2),(381,3),(382,7),(415,4),(382,6),(413,0),(381,2),(380,5),(349,6),(380,7),(413,1),(445,6),(476,3),(477,4),(444,1),(476,6),(507,3),(508,5),(477,6),(508,2),(507,5),(476,5),(445,1),(477,3),(478,6),(509,2),(508,2),(507,5),(476,4),(443,3),(444,7),(477,1),(509,3),(510,7),(543,0),(511,2),(510,7),(543,2),(542,6),(573,7),(606,0),(574,0),(542,6),(573,0),(541,6),(572,0),(540,3),(541,1),(573,7),]
[(152,7),(185,3),(186,4),(153,4),(120,5),(89,0),(57,5),(26,1),(58,5),(27,3),(28,7),(61,5),(30,2),(29,6),(60,0),(28,3),(29,7),(62,4),(29,3),(30,1),(62,4),(29,6),(60,6),(91,2),(90,6),(121,1),(153,5),(122,6),(153,5),(122,3),(123,1),(155,3),(156,5),(125,0),(93,4),(60,3),(61,1),(93,2),(92,0),(60,0),(28,2),(27,3),(28,7),(61,1),(93,4),(60,3),(61,4),(28,1),(60,1),(92,1),(124,7),(157,3),(158,3),(159,4),(126,2),(125,6),(156,7),(189,1),(221,0),(189,3),(190,7),(223,2),(222,5),(191,4),(158,5),(127,1),(159,4),(126,0),(94,6),(125,6),(156,5),(125,5),(94,1),(126,0),(94,0),(62,3),(63,4),(30,2),(29,1),(61,7),(94,1),(126,0),(94,0),(62,1),(94,4),(61,2),(60,3),(61,5),(30,2),(29,7),(62,6),(93,5),(62,7),(95,2),]
[(140,6),(171,7),(204,5),(173,1),(205,4),(172,3),(173,0),(141,3),(142,2),(141,4),(108,0),(76,7),(109,7),(142,2),(141,0),(109,2),(108,4),(75,0),(43,3),(44,3),(45,7),(78,0),(46,2),(45,4),(12,2),(11,2),(10,3),(11,7),(44,7),(77,0),(45,1),(77,4),(44,2),(43,0),(11,1),(43,1),(75,5),(44,0),(12,6),(43,3),(44,7),(77,5),(46,3),(47,1),(79,1),(111,5),(80,4),(47,6),(78,7),(111,4),(78,2),(77,7),(110,4),(77,7),(110,3),(111,3),(112,7),(145,4),(112,7),(145,1),(177,4),(144,5),(113,2),(112,5),(81,6),(112,3),(113,7),(146,3),(147,0),(115,0),(83,3),(84,7),(117,2),(116,5),(85,0),(53,4),(20,7),(53,5),(22,1),(54,7),(87,2),(86,3),(87,5),(56,0),(24,3),(25,6),(56,5),(25,1),(57,1),(89,0),(57,2),(56,0),(24,2),(23,2),]
[(232,1),(264,7),(297,5),(266,5),(235,3),(236,3),(237,6),(268,7),(301,7),(334,4),(301,0),(269,5),(238,7),(271,7),(304,2),(303,7),(336,6),(367,0),(335,0),(303,3),(304,1),(336,6),(367,5),(336,1),(368,6),(399,5),(368,5),(337,6),(368,1),(400,4),(367,5),(336,6),(367,3),(368,7),(401,4),(368,3),(369,3),(370,4),(337,3),(338,3),(339,5),(308,0),(276,5),(245,5),(214,0),(182,1),(214,3),(215,7),(248,2),(247,5),(216,7),(249,4),(216,0),(184,5),(153,0),(121,2),(120,6),(151,7),(184,1),(216,5),(185,0),(153,3),(154,5),(123,0),(91,3),(92,6),(123,5),(92,2),(91,3),(92,5),(61,2),(60,4),(27,2),(26,7),(59,3),(60,2),(59,4),(26,6),(57,2),(56,0),(24,7),(57,2),(56,7),(89,0),(57,0),(25,2),(24,3),(25,3),(26,3),(27,7),(60,4),(27,3),(28,3),(29,7),]
[(232,7),(265,5),(234,3),(235,3),(236,5),(205,4),(172,4),(139,3),(140,1),(172,3),(173,0),(141,0),(109,4),(76,5),(45,4),(12,1),(44,5),(13,1),(45,4),(12,6),(43,0),(11,3),(12,7),(45,5),(14,1),(46,0),(14,7),(47,3),(48,2),(47,5),(16,7),(49,3),(50,0),(18,7),(51,5),(20,2),(19,1),(51,1),(83,6),(114,1),(146,1),(178,3),(179,3),(180,3),(181,5),(150,6),(181,1),(213,1),(245,1),(277,6),(308,4),(275,3),(276,2),(275,7),(308,5),(277,3),(278,0),(246,4),(213,4),(180,3),(181,3),(182,2),(181,5),(150,3),(151,2),(150,6),(181,7),(214,3),(215,5),(184,4),(151,7),(184,0),(152,1),(184,7),(217,3),(218,2),(217,0),(185,1),(217,7),(250,3),(251,5),(220,2),(219,4),(186,6),(217,2),(216,1),(248,5),(217,3),(218,2),(217,0),(185,5),(154,2),(153,3),(154,1),]
[(120,0),(88,5),(57,5),(26,3),(27,2),(26,3),(27,2),(26,2),(25,6),(56,7),(89,0),(57,1),(89,4),(56,7),(89,0),(57,1),(89,1),(121,5),(90,6),(121,2),(120,6),(151,0),(119,5),(88,1),(120,5),(89,5),(58,7),(91,0),(59,6),(90,1),(122,4),(89,6),(120,2),(119,2),(118,3),(119,2),(118,0),(86,7),(119,6),(150,1),(182,2),(181,3),(182,0),(150,5),(119,0),(87,6),(118,7),(151,6),(182,4),(149,5),(118,5),(87,7),(120,6),(151,6),(182,4),(149,3),(150,5),(119,4),(86,5),(55,4),(22,7),(55,2),(54,2),(53,1),(85,7),(118,7),(151,5),(120,7),(153,2),(152,5),(121,1),(153,3),(154,6),(185,1),(217,4),(184,7),(217,5),(186,2),(185,4),(152,1),(184,1),(216,1),(248,0),(216,1),(248,5),(217,5),(186,5),(155,3),(156,1),(188,3),(189,4),(156,3),(157,2),(156,5),]
[(456,2),(455,1),(487,1),(519,6),(550,6),(581,7),(614,3),(615,1),(647,5),(616,7),(649,3),(650,5),(619,0),(587,0),(555,1),(587,6),(618,6),(649,4),(616,7),(649,2),(648,3),(649,5),(618,1),(650,2),(649,0),(617,2),(616,5),(585,1),(617,3),(618,7),(651,4),(618,2),(617,1),(649,6),(680,7),(713,3),(714,7),(747,3),(748,2),(747,4),(714,7),(747,2),(746,5),(715,4),(682,4),(649,3),(650,0),(618,0),(586,6),(617,0),(585,5),(554,1),(586,5),(555,2),(554,5),(523,1),(555,3),(556,0),(524,2),(523,2),(522,7),(555,5),(524,6),(555,1),(587,3),(588,5),(557,1),(589,6),(620,5),(589,6),(620,2),(619,5),(588,5),(557,2),(556,6),(587,3),(588,2),(587,2),(586,0),(554,7),(587,3),(588,5),(557,4),(524,4),(491,6),(522,2),(521,0),(489,1),(521,2),(520,4),(487,5),(456,6),(487,6),(518,4),]
[(140,3),(141,3),(142,2),(141,2),(140,7),(173,4),(140,0),(108,3),(109,0),(77,7),(110,7),(143,3),(144,3),(145,6),(176,0),(144,6),(175,2),(174,2),(173,6),(204,4),(171,5),(140,6),(171,6),(202,7),(235,5),(204,0),(172,5),(141,5),(110,6),(141,3),(142,6),(173,2),(172,2),(171,7),(204,6),(235,1),(267,0),(235,7),(268,7),(301,1),(333,7),(366,2),(365,2),(364,6),(395,7),(428,4),(395,6),(426,6),(457,3),(458,4),(425,0),(393,4),(360,3),(361,3),(362,4),(329,4),(296,0),(264,6),(295,3),(296,7),(329,1),(361,5),(330,2),(329,6),(360,0),(328,1),(360,5),(329,1),(361,1),(393,5),(362,4),(329,6),(360,0),(328,0),(296,5),(265,4),(232,5),(201,7),(234,0),(202,1),(234,1),(266,4),(233,7),(266,1),(298,0),(266,2),(265,3),(266,0),(234,7),(267,2),(266,4),(233,6),(264,6),(295,3),]
[(432,3),(433,3),(434,6),(465,1),(497,7),(530,5),(499,0),(467,1),(499,7),(532,0),(500,3),(501,3),(502,7),(535,0),(503,5),(472,0),(440,1),(472,1),(504,7),(537,0),(505,2),(504,3),(505,0),(473,5),(442,7),(475,4),(442,2),(441,6),(472,7),(505,2),(504,2),(503,7),(536,0),(504,2),(503,1),(535,0),(503,0),(471,6),(502,5),(471,4),(438,3),(439,5),(408,1),(440,6),(471,1),(503,2),(502,3),(503,4),(470,5),(439,7),(472,5),(441,6),(472,3),(473,5),(442,3),(443,0),(411,6),(442,2),(441,7),(474,7),(507,3),(508,2),(507,5),(476,5),(445,3),(446,4),(413,1),(445,1),(477,6),(508,2),(507,6),(538,3),(539,1),(571,0),(539,1),(571,4),(538,3),(539,7),(572,1),(604,6),(635,2),(634,0),(602,1),(634,2),(633,7),(666,1),(698,4),(665,5),(634,6),(665,4),(632,4),(599,2),(598,3),(599,6),]
[(402,3),(403,4),(370,6),(401,1),(433,0),(401,7),(434,5),(403,3),(404,1),(436,1),(468,7),(501,0),(469,7),(502,5),(471,2),(470,1),(502,0),(470,2),(469,3),(470,5),(439,6),(470,5),(439,1),(471,4),(438,4),(405,6),(436,1),(468,0),(436,6),(467,1),(499,6),(530,3),(531,5),(500,7),(533,6),(564,6),(595,5),(564,3),(565,3),(566,4),(533,6),(564,6),(595,4),(562,4),(529,5),(498,3),(499,6),(530,5),(499,0),(467,1),(499,7),(532,6),(563,0),(531,5),(500,4),(467,6),(498,0),(466,7),(499,7),(532,3),(533,5),(502,5),(471,4),(438,2),(437,5),(406,7),(439,7),(472,6),(503,7),(536,3),(537,0),(505,6),(536,6),(567,4),(534,7),(567,4),(534,1),(566,7),(599,3),(600,6),(631,1),(663,7),(696,6),(727,0),(695,6),(726,2),(725,7),(758,3),(759,2),(758,2),(757,3),(758,0),(726,1),(758,0),]
[(296,6),(327,4),(294,3),(295,6),(326,4),(293,3),(294,6),(325,2),(324,2),(323,0),(291,2),(290,3),(291,6),(322,6),(353,3),(354,6),(385,1),(417,0),(385,4),(352,3),(353,3),(354,3),(355,6),(386,2),(385,6),(416,5),(385,7),(418,6),(449,0),(417,0),(385,2),(384,7),(417,5),(386,0),(354,5),(323,1),(355,5),(324,2),(323,6),(354,4),(321,3),(322,1),(354,6),(385,3),(386,5),(355,2),(354,1),(386,2),(385,4),(352,7),(385,7),(418,0),(386,3),(387,7),(420,3),(421,3),(422,5),(391,3),(392,2),(391,1),(423,0),(391,0),(359,4),(326,2),(325,0),(293,2),(292,6),(323,1),(355,6),(386,4),(353,3),(354,3),(355,6),(386,2),(385,0),(353,3),(354,7),(387,3),(388,0),(356,2),(355,3),(356,2),(355,5),(324,3),(325,2),(324,5),(293,0),(261,0),(229,4),(196,3),(197,1),(229,7),(262,5),(231,2),]
[(170,1),(202,3),(203,1),(235,5),(204,2),(203,7),(236,6),(267,0),(235,6),(266,1),(298,4),(265,3),(266,1),(298,0),(266,0),(234,6),(265,0),(233,5),(202,3),(203,5),(172,3),(173,6),(204,7),(237,0),(205,4),(172,2),(171,7),(204,3),(205,0),(173,7),(206,2),(205,2),(204,6),(235,6),(266,6),(297,5),(266,5),(235,3),(236,6),(267,4),(234,7),(267,0),(235,4),(202,1),(234,6),(265,4),(232,4),(199,6),(230,5),(199,5),(168,4),(135,5),(104,3),(105,0),(73,7),(106,4),(73,4),(40,1),(72,1),(104,6),(135,6),(166,6),(197,5),(166,1),(198,4),(165,3),(166,3),(167,1),(199,4),(166,2),(165,0),(133,5),(102,5),(71,5),(40,7),(73,2),(72,1),(104,4),(71,2),(70,0),(38,6),(69,0),(37,7),(70,2),(69,1),(101,6),(132,5),(101,6),(132,5),(101,0),(69,4),(36,0),(4,2),(3,3),]
[(120,3),(121,4),(88,2),(87,2),(86,7),(119,3),(120,3),(121,0),(89,4),(56,4),(23,1),(55,0),(23,1),(55,5),(24,1),(56,1),(88,4),(55,6),(86,4),(53,5),(22,1),(54,0),(22,3),(23,3),(24,7),(57,0),(25,7),(58,7),(91,7),(124,1),(156,4),(123,7),(156,3),(157,3),(158,6),(189,6),(220,4),(187,6),(218,3),(219,1),(251,0),(219,4),(186,7),(219,0),(187,2),(186,2),(185,2),(184,5),(153,1),(185,1),(217,6),(248,2),(247,5),(216,6),(247,2),(246,5),(215,3),(216,4),(183,0),(151,7),(184,3),(185,6),(216,2),(215,2),(214,2),(213,1),(245,7),(278,0),(246,0),(214,7),(247,5),(216,6),(247,2),(246,4),(213,3),(214,3),(215,1),(247,2),(246,4),(213,3),(214,4),(181,2),(180,2),(179,3),(180,7),(213,2),(212,5),(181,6),(212,0),(180,1),(212,5),(181,5),(150,3),(151,4),]
[(118,2),(117,7),(150,5),(119,4),(86,4),(53,3),(54,6),(85,0),(53,4),(20,1),(52,3),(53,1),(85,6),(116,7),(149,7),(182,2),(181,5),(150,7),(183,2),(182,5),(151,1),(183,2),(182,7),(215,4),(182,4),(149,1),(181,0),(149,2),(148,7),(181,4),(148,1),(180,3),(181,5),(150,6),(181,3),(182,2),(181,3),(182,7),(215,3),(216,1),(248,0),(216,4),(183,3),(184,3),(185,1),(217,3),(218,2),(217,6),(248,7),(281,3),(282,2),(281,5),(250,7),(283,2),(282,6),(313,4),(280,4),(247,7),(280,0),(248,3),(249,4),(216,6),(247,7),(280,3),(281,5),(250,0),(218,4),(185,7),(218,0),(186,0),(154,0),(122,0),(90,5),(59,5),(28,1),(60,6),(91,5),(60,0),(28,7),(61,0),(29,1),(61,5),(30,3),(31,1),(63,1),(95,1),(127,6),(158,7),(191,1),(223,2),(222,3),(223,0),(191,6),(222,3),]
[(196,1),(228,0),(196,6),(227,4),(194,1),(226,0),(194,7),(227,1),(259,6),(290,0),(258,2),(257,6),(288,7),(321,3),(322,3),(323,0),(291,5),(260,6),(291,3),(292,6),(323,0),(291,2),(290,5),(259,0),(227,6),(258,6),(289,5),(258,2),(257,6),(288,5),(257,6),(288,0),(256,7),(289,4),(256,5),(225,4),(192,0),(160,3),(161,3),(162,2),(161,5),(130,2),(129,5),(98,0),(66,0),(34,6),(65,0),(33,1),(65,4),(32,5),(1,6),(32,5),(1,1),(33,6),(64,7),(97,2),(96,1),(128,3),(129,2),(128,0),(96,7),(129,2),(128,5),(97,1),(129,3),(130,2),(129,3),(130,1),(162,4),(129,5),(98,6),(129,1),(161,0),(129,0),(97,2),(96,1),(128,7),(161,5),(130,3),(131,2),(130,7),(163,4),(130,1),(162,4),(129,4),(96,0),(64,5),(33,7),(66,0),(34,1),(66,0),(34,2),(33,4),(0,7),]
[(120,4),(87,6),(118,2),(117,2),(116,7),(149,4),(116,1),(148,4),(115,1),(147,6),(178,5),(147,3),(148,7),(181,7),(214,3),(215,5),(184,7),(217,6),(248,2),(247,2),(246,7),(279,3),(280,0),(248,6),(279,5),(248,5),(217,2),(216,4),(183,2),(182,6),(213,0),(181,4),(148,0),(116,3),(117,1),(149,7),(182,0),(150,2),(149,5),(118,3),(119,6),(150,6),(181,3),(182,4),(149,6),(180,4),(147,3),(148,5),(117,3),(118,0),(86,3),(87,3),(88,3),(89,5),(58,7),(91,6),(122,2),(121,2),(120,2),(119,3),(120,6),(151,5),(120,1),(152,6),(183,4),(150,2),(149,7),(182,6),(213,0),(181,5),(150,1),(182,3),(183,3),(184,7),(217,1),(249,5),(218,4),(185,1),(217,0),(185,4),(152,1),(184,0),(152,0),(120,7),(153,7),(186,0),(154,1),(186,3),(187,4),(154,6),(185,2),(184,7),(217,2),(216,2),]
[(508,1),(540,3),(541,2),(540,3),(541,4),(508,0),(476,7),(509,4),(476,3),(477,5),(446,0),(414,2),(413,6),(444,1),(476,2),(475,3),(476,4),(443,5),(412,1),(444,5),(413,0),(381,1),(413,7),(446,5),(415,6),(446,6),(477,6),(508,2),(507,2),(506,4),(473,1),(505,4),(472,1),(504,6),(535,4),(502,7),(535,6),(566,2),(565,5),(534,3),(535,6),(566,5),(535,4),(502,1),(534,0),(502,3),(503,1),(535,4),(502,6),(533,2),(532,4),(499,3),(500,2),(499,5),(468,1),(500,2),(499,4),(466,2),(465,1),(497,0),(465,5),(434,5),(403,5),(372,2),(371,2),(370,2),(369,2),(368,2),(367,0),(335,0),(303,2),(302,3),(303,1),(335,3),(336,1),(368,1),(400,4),(367,4),(334,2),(333,4),(300,5),(269,6),(300,4),(267,3),(268,4),(235,2),(234,6),(265,6),(296,0),(264,1),(296,3),(297,2),(296,3),(297,4),]
[(508,0),(476,1),(508,2),(507,3),(508,2),(507,2),(506,7),(539,2),(538,6),(569,7),(602,4),(569,3),(570,3),(571,7),(604,7),(637,0),(605,3),(606,6),(637,7),(670,3),(671,2),(670,3),(671,2),(670,5),(639,2),(638,7),(671,4),(638,0),(606,6),(637,0),(605,0),(573,7),(606,2),(605,2),(604,3),(605,7),(638,0),(606,7),(639,1),(671,1),(703,6),(734,3),(735,1),(767,2),(766,3),(767,4),(734,5),(703,2),(702,6),(733,5),(702,5),(671,4),(638,5),(607,4),(574,7),(607,1),(639,4),(606,1),(638,7),(671,2),(670,2),(669,0),(637,3),(638,6),(669,2),(668,5),(637,6),(668,2),(667,3),(668,1),(700,2),(699,3),(700,2),(699,4),(666,2),(665,7),(698,0),(666,6),(697,2),(696,6),(727,3),(728,0),(696,5),(665,6),(696,7),(729,5),(698,0),(666,5),(635,2),(634,0),(602,4),(569,3),(570,4),(537,6),]
[(365,1),(397,7),(430,1),(462,5),(431,0),(399,3),(400,3),(401,3),(402,7),(435,6),(466,4),(433,2),(432,3),(433,7),(466,7),(499,3),(500,3),(501,3),(502,4),(469,6),(500,0),(468,6),(499,3),(500,5),(469,7),(502,0),(470,2),(469,6),(500,6),(531,6),(562,5),(531,3),(532,6),(563,4),(530,4),(497,7),(530,4),(497,1),(529,3),(530,4),(497,5),(466,6),(497,0),(465,7),(498,7),(531,3),(532,6),(563,1),(595,4),(562,0),(530,5),(499,4),(466,0),(434,5),(403,3),(404,7),(437,6),(468,4),(435,6),(466,0),(434,7),(467,0),(435,0),(403,1),(435,5),(404,6),(435,1),(467,2),(466,1),(498,1),(530,5),(499,2),(498,3),(499,7),(532,1),(564,2),(563,6),(594,1),(626,5),(595,4),(562,6),(593,0),(561,2),(560,7),(593,4),(560,2),(559,4),(526,5),(495,3),(496,1),(528,1),(560,3),(561,5),(530,2),]
[(508,3),(509,1),(541,2),(540,0),(508,4),(475,1),(507,1),(539,0),(507,7),(540,0),(508,3),(509,7),(542,0),(510,1),(542,5),(511,4),(478,0),(446,5),(415,0),(383,0),(351,0),(319,4),(286,2),(285,4),(252,7),(285,4),(252,7),(285,6),(316,2),(315,7),(348,3),(349,2),(348,6),(379,0),(347,3),(348,7),(381,6),(412,6),(443,7),(476,5),(445,2),(444,6),(475,5),(444,4),(411,5),(380,7),(413,1),(445,2),(444,0),(412,0),(380,3),(381,0),(349,5),(318,0),(286,6),(317,4),(284,4),(251,7),(284,2),(283,0),(251,1),(283,0),(251,4),(218,2),(217,0),(185,0),(153,6),(184,3),(185,6),(216,6),(247,6),(278,7),(311,1),(343,3),(344,3),(345,2),(344,6),(375,2),(374,1),(406,3),(407,2),(406,2),(405,5),(374,5),(343,2),(342,3),(343,2),(342,1),(374,1),(406,2),(405,5),(374,4),(341,3),(342,7),]
[(121,5),(90,3),(91,2),(90,5),(59,3),(60,2),(59,3),(60,7),(93,4),(60,3),(61,7),(94,5),(63,1),(95,6),(126,4),(93,2),(92,3),(93,0),(61,4),(28,7),(61,4),(28,1),(60,6),(91,6),(122,3),(123,1),(155,1),(187,4),(154,7),(187,5),(156,7),(189,0),(157,1),(189,2),(188,5),(157,5),(126,6),(157,7),(190,5),(159,0),(127,1),(159,4),(126,1),(158,1),(190,4),(157,0),(125,5),(94,0),(62,0),(30,7),(63,1),(95,6),(126,3),(127,1),(159,6),(190,4),(157,4),(124,4),(91,1),(123,4),(90,2),(89,1),(121,4),(88,4),(55,6),(86,2),(85,2),(84,6),(115,1),(147,4),(114,0),(82,5),(51,1),(83,3),(84,4),(51,7),(84,0),(52,1),(84,0),(52,4),(19,6),(50,3),(51,4),(18,7),(51,1),(83,4),(50,7),(83,3),(84,7),(117,6),(148,0),(116,6),(147,5),(116,4),]
