[(148,1),(180,7),(213,7),(246,3),(247,3),(248,3),(249,2),(248,1),(280,6),(311,6),(342,6),(373,6),(404,2),(403,7),(436,6),(467,6),(498,7),(531,5),(500,3),(501,1),(533,7),(566,1),(598,5),(567,5),(536,1),(568,3),(569,2),(568,1),(600,2),(599,1),(631,3),(632,2),(631,1),(663,1),(695,4),(662,3),(663,5),(632,6),(663,7),(696,4),(663,5),(632,1),(664,3),(665,7),(698,6),(729,7),(762,2),(761,3),(762,3),(763,2),(762,5),(731,2),(730,0),(698,2),(697,4),(664,3),(665,4),(632,4),(599,7),(632,2),(631,7),(664,7),(697,5),(666,5),(635,1),(667,0),(635,1),(667,3),(668,6),(699,6),(730,1),(762,4),(729,5),(698,7),(731,2),(730,3),(731,1),(763,3),(764,0),(732,6),(763,3),(764,2),(763,5),(732,5),(701,1),(733,3),(734,4),(701,1),(733,4),]
[(121,2),(120,1),(152,6),(183,6),(214,3),(215,7),(248,6),(279,6),(310,1),(342,6),(373,4),(340,4),(307,7),(340,7),(373,7),(406,6),(437,6),(468,6),(499,7),(532,2),(531,4),(498,2),(497,6),(528,6),(559,0),(527,0),(495,7),(528,6),(559,3),(560,0),(528,6),(559,0),(527,5),(496,5),(465,4),(432,0),(400,0),(368,4),(335,2),(334,2),(333,6),(364,4),(331,2),(330,4),(297,3),(298,0),(266,5),(235,3),(236,5),(205,1),(237,7),(270,3),(271,4),(238,1),(270,2),(269,7),(302,6),(333,6),(364,5),(333,2),(332,6),(363,5),(332,0),(300,4),(267,0),(235,7),(268,2),(267,6),(298,4),(265,2),(264,4),(231,4),(198,4),(165,6),(196,3),(197,4),(164,7),(197,4),(164,4),(131,1),(163,7),(196,4),(163,1),(195,4),(162,7),(195,4),(162,2),(161,6),(192,0),]
[(121,6),(152,7),(185,7),(218,6),(249,5),(218,4),(185,1),(217,4),(184,4),(151,6),(182,1),(214,7),(247,1),(279,6),(310,1),(342,6),(373,3),(374,1),(406,6),(437,4),(404,6),(435,6),(466,7),(499,1),(531,3),(532,3),(533,1),(565,1),(597,4),(564,5),(533,6),(564,2),(563,6),(594,2),(593,2),(592,4),(559,4),(526,4),(493,7),(526,4),(493,5),(462,0),(430,5),(399,7),(432,3),(433,2),(432,3),(433,3),(434,0),(402,7),(435,1),(467,4),(434,4),(401,0),(369,4),(336,1),(368,2),(367,6),(398,1),(430,4),(397,2),(396,0),(364,1),(396,6),(427,0),(395,4),(362,4),(329,5),(298,3),(299,3),(300,0),(268,4),(235,5),(204,5),(173,6),(204,4),(171,4),(138,5),(107,1),(139,1),(171,0),(139,3),(140,2),(139,2),(138,6),(169,4),(136,5),(105,7),(138,2),]
[(129,5),(98,2),(97,5),(66,1),(98,3),(99,7),(132,2),(131,5),(100,7),(133,1),(165,6),(196,2),(195,3),(196,3),(197,6),(228,1),(260,6),(291,3),(292,5),(261,5),(230,7),(263,7),(296,3),(297,1),(329,5),(298,5),(267,1),(299,1),(331,3),(332,3),(333,7),(366,7),(399,5),(368,1),(400,3),(401,3),(402,1),(434,1),(466,1),(498,7),(531,6),(562,4),(529,6),(560,2),(559,4),(526,5),(495,7),(528,0),(496,4),(463,3),(464,6),(495,3),(496,5),(465,5),(434,3),(435,5),(404,5),(373,2),(372,7),(405,2),(404,2),(403,6),(434,3),(435,3),(436,2),(435,2),(434,1),(466,1),(498,1),(530,7),(563,5),(532,5),(501,1),(533,0),(501,0),(469,6),(500,1),(532,7),(565,3),(566,7),(599,6),(630,1),(662,0),(630,4),(597,4),(564,4),(531,5),(500,7),(533,0),]
[(148,2),(147,7),(180,7),(213,3),(214,1),(246,7),(279,0),(247,3),(248,3),(249,6),(280,6),(311,5),(280,6),(311,2),(310,6),(341,1),(373,7),(406,4),(373,6),(404,6),(435,1),(467,6),(498,7),(531,7),(564,4),(531,3),(532,3),(533,7),(566,2),(565,7),(598,0),(566,2),(565,1),(597,2),(596,0),(564,7),(597,5),(566,0),(534,6),(565,4),(532,1),(564,1),(596,7),(629,4),(596,1),(628,1),(660,4),(627,6),(658,1),(690,4),(657,4),(624,3),(625,6),(656,0),(624,4),(591,0),(559,1),(591,7),(624,7),(657,5),(626,7),(659,5),(628,6),(659,4),(626,5),(595,6),(626,2),(625,7),(658,6),(689,7),(722,5),(691,0),(659,4),(626,5),(595,6),(626,3),(627,2),(626,2),(625,1),(657,2),(656,0),(624,0),(592,2),(591,0),(559,2),(558,6),(589,6),(620,4),(587,4),]
[(129,0),(97,5),(66,4),(33,0),(1,7),(34,6),(65,3),(66,7),(99,7),(132,7),(165,6),(196,1),(228,4),(195,7),(228,2),(227,0),(195,3),(196,3),(197,3),(198,7),(231,7),(264,7),(297,1),(329,3),(330,7),(363,7),(396,3),(397,7),(430,5),(399,1),(431,5),(400,7),(433,7),(466,7),(499,1),(531,6),(562,4),(529,7),(562,4),(529,6),(560,6),(591,3),(592,7),(625,7),(658,7),(691,5),(660,5),(629,5),(598,5),(567,2),(566,0),(534,1),(566,1),(598,0),(566,1),(598,6),(629,6),(660,6),(691,3),(692,2),(691,4),(658,1),(690,1),(722,0),(690,4),(657,5),(626,3),(627,2),(626,5),(595,0),(563,0),(531,3),(532,0),(500,0),(468,3),(469,3),(470,2),(469,0),(437,5),(406,4),(373,0),(341,5),(310,5),(279,7),(312,4),(279,5),(248,1),(280,4),(247,4),]
[(129,5),(98,7),(131,7),(164,3),(165,0),(133,7),(166,7),(199,2),(198,7),(231,1),(263,7),(296,3),(297,3),(298,6),(329,5),(298,5),(267,3),(268,0),(236,5),(205,2),(204,3),(205,7),(238,6),(269,7),(302,7),(335,3),(336,1),(368,1),(400,6),(431,7),(464,7),(497,3),(498,7),(531,1),(563,5),(532,3),(533,5),(502,4),(469,6),(500,4),(467,5),(436,0),(404,5),(373,7),(406,2),(405,0),(373,3),(374,0),(342,5),(311,5),(280,5),(249,6),(280,4),(247,4),(214,1),(246,5),(215,7),(248,6),(279,7),(312,1),(344,0),(312,6),(343,6),(374,6),(405,3),(406,2),(405,4),(372,1),(404,0),(372,0),(340,3),(341,2),(340,6),(371,1),(403,6),(434,7),(467,2),(466,2),(465,3),(466,6),(497,6),(528,6),(559,5),(528,4),(495,0),(463,2),(462,1),(494,5),(463,7),]
[(170,7),(203,5),(172,6),(203,1),(235,5),(204,6),(235,6),(266,6),(297,0),(265,2),(264,2),(263,0),(231,4),(198,1),(230,2),(229,5),(198,6),(229,6),(260,6),(291,1),(323,1),(355,1),(387,0),(355,2),(354,7),(387,4),(354,3),(355,0),(323,7),(356,6),(387,3),(388,4),(355,0),(323,1),(355,7),(388,0),(356,4),(323,0),(291,3),(292,5),(261,0),(229,2),(228,7),(261,6),(292,7),(325,2),(324,3),(325,4),(292,2),(291,2),(290,6),(321,4),(288,5),(257,3),(258,3),(259,3),(260,0),(228,4),(195,5),(164,0),(132,2),(131,5),(100,5),(69,4),(36,4),(3,6),(34,6),(65,5),(34,7),(67,6),(98,3),(99,2),(98,7),(131,0),(99,7),(132,5),(101,2),(100,7),(133,3),(134,3),(135,2),(134,2),(133,0),(101,4),(68,2),(67,5),(36,1),(68,3),(69,6),]
[(196,7),(229,5),(198,7),(231,7),(264,7),(297,3),(298,5),(267,5),(236,5),(205,4),(172,7),(205,6),(236,5),(205,7),(238,3),(239,0),(207,0),(175,4),(142,0),(110,2),(109,0),(77,3),(78,2),(77,1),(109,5),(78,1),(110,2),(109,7),(142,7),(175,2),(174,2),(173,5),(142,7),(175,7),(208,5),(177,2),(176,7),(209,3),(210,3),(211,5),(180,7),(213,6),(244,0),(212,2),(211,0),(179,3),(180,5),(149,7),(182,7),(215,7),(248,7),(281,6),(312,6),(343,7),(376,2),(375,2),(374,1),(406,4),(373,6),(404,6),(435,6),(466,7),(499,3),(500,7),(533,6),(564,4),(531,2),(530,4),(497,6),(528,6),(559,7),(592,0),(560,1),(592,2),(591,0),(559,3),(560,0),(528,4),(495,4),(462,5),(431,7),(464,4),(431,0),(399,1),(431,4),(398,7),(431,5),(400,1),(432,7),]
[(129,5),(98,3),(99,0),(67,7),(100,1),(132,7),(165,5),(134,1),(166,0),(134,0),(102,3),(103,7),(136,1),(168,2),(167,2),(166,3),(167,7),(200,2),(199,1),(231,7),(264,7),(297,6),(328,3),(329,0),(297,3),(298,3),(299,5),(268,5),(237,4),(204,5),(173,2),(172,6),(203,6),(234,4),(201,1),(233,0),(201,2),(200,3),(201,1),(233,3),(234,3),(235,2),(234,0),(202,2),(201,6),(232,3),(233,7),(266,7),(299,4),(266,1),(298,1),(330,3),(331,3),(332,7),(365,7),(398,3),(399,3),(400,7),(433,7),(466,1),(498,7),(531,7),(564,7),(597,3),(598,5),(567,4),(534,0),(502,2),(501,4),(468,5),(437,0),(405,4),(372,1),(404,4),(371,5),(340,5),(309,0),(277,0),(245,0),(213,5),(182,7),(215,7),(248,5),(217,6),(248,7),(281,4),(248,2),(247,7),(280,0),]
[(196,5),(165,6),(196,0),(164,3),(165,6),(196,4),(163,5),(132,2),(131,0),(99,6),(130,3),(131,4),(98,0),(66,1),(98,7),(131,2),(130,2),(129,7),(162,2),(161,6),(192,0),(160,1),(192,7),(225,6),(256,0),(224,1),(256,0),(224,5),(193,1),(225,4),(192,3),(193,6),(224,1),(256,5),(225,6),(256,5),(225,1),(257,4),(224,1),(256,7),(289,3),(290,5),(259,3),(260,1),(292,0),(260,7),(293,5),(262,5),(231,7),(264,3),(265,1),(297,4),(264,3),(265,1),(297,0),(265,5),(234,3),(235,5),(204,5),(173,1),(205,7),(238,7),(271,5),(240,7),(273,3),(274,0),(242,5),(211,7),(244,5),(213,7),(246,5),(215,7),(248,1),(280,6),(311,2),(310,6),(341,1),(373,5),(342,6),(373,6),(404,6),(435,6),(466,7),(499,1),(531,5),(500,7),(533,3),(534,6),(565,7),]
[(196,3),(197,6),(228,5),(197,5),(166,1),(198,1),(230,6),(261,7),(294,3),(295,3),(296,3),(297,1),(329,5),(298,0),(266,5),(235,2),(234,3),(235,3),(236,5),(205,2),(204,1),(236,1),(268,7),(301,6),(332,4),(299,2),(298,7),(331,4),(298,5),(267,1),(299,3),(300,1),(332,5),(301,7),(334,3),(335,7),(368,1),(400,7),(433,7),(466,1),(498,7),(531,5),(500,5),(469,1),(501,5),(470,4),(437,0),(405,6),(436,7),(469,1),(501,6),(532,6),(563,2),(562,4),(529,2),(528,6),(559,5),(528,3),(529,5),(498,7),(531,7),(564,7),(597,4),(564,2),(563,5),(532,4),(499,7),(532,1),(564,3),(565,5),(534,6),(565,2),(564,7),(597,0),(565,4),(532,5),(501,2),(500,6),(531,3),(532,1),(564,3),(565,5),(534,3),(535,7),(568,2),(567,4),(534,5),(503,1),(535,5),]
[(129,5),(98,0),(66,1),(98,7),(131,1),(163,7),(196,5),(165,3),(166,0),(134,4),(101,5),(70,3),(71,5),(40,5),(9,1),(41,1),(73,7),(106,1),(138,7),(171,3),(172,7),(205,1),(237,5),(206,3),(207,1),(239,1),(271,1),(303,7),(336,2),(335,2),(334,6),(365,1),(397,7),(430,0),(398,7),(431,0),(399,7),(432,7),(465,7),(498,2),(497,3),(498,7),(531,3),(532,5),(501,6),(532,1),(564,3),(565,7),(598,6),(629,5),(598,4),(565,6),(596,0),(564,2),(563,6),(594,6),(625,4),(592,4),(559,6),(590,5),(559,5),(528,5),(497,2),(496,7),(529,5),(498,0),(466,5),(435,5),(404,5),(373,5),(342,4),(309,3),(310,4),(277,4),(244,5),(213,3),(214,6),(245,1),(277,7),(310,7),(343,0),(311,0),(279,5),(248,4),(215,3),(216,5),(185,0),(153,6),(184,2),]
[(121,4),(88,5),(57,3),(58,3),(59,0),(27,7),(60,5),(29,7),(62,2),(61,1),(93,5),(62,4),(29,6),(60,6),(91,0),(59,2),(58,2),(57,1),(89,6),(120,1),(152,6),(183,6),(214,3),(215,7),(248,1),(280,0),(248,2),(247,6),(278,6),(309,7),(342,6),(373,6),(404,1),(436,6),(467,2),(466,7),(499,1),(531,7),(564,5),(533,1),(565,1),(597,2),(596,1),(628,1),(660,5),(629,2),(628,6),(659,4),(626,0),(594,4),(561,2),(560,5),(529,3),(530,6),(561,3),(562,4),(529,0),(497,2),(496,1),(528,1),(560,2),(559,4),(526,5),(495,3),(496,3),(497,5),(466,2),(465,4),(432,4),(399,5),(368,6),(399,5),(368,0),(336,5),(305,0),(273,4),(240,4),(207,2),(206,4),(173,1),(205,3),(206,2),(205,0),(173,1),(205,6),(236,0),(204,6),(235,6),(266,6),]
[(148,7),(181,0),(149,1),(181,4),(148,0),(116,4),(83,4),(50,5),(19,7),(52,6),(83,7),(116,0),(84,5),(53,7),(86,6),(117,7),(150,4),(117,3),(118,6),(149,0),(117,4),(84,2),(83,2),(82,6),(113,0),(81,7),(114,6),(145,0),(113,1),(145,6),(176,2),(175,2),(174,2),(173,1),(205,6),(236,1),(268,6),(299,2),(298,6),(329,4),(296,4),(263,0),(231,4),(198,3),(199,0),(167,6),(198,6),(229,6),(260,1),(292,1),(324,6),(355,3),(356,6),(387,2),(386,1),(418,6),(449,2),(448,5),(417,3),(418,4),(385,6),(416,7),(449,6),(480,7),(513,5),(482,5),(451,3),(452,4),(419,4),(386,2),(385,6),(416,1),(448,5),(417,7),(450,2),(449,1),(481,6),(512,3),(513,5),(482,0),(450,5),(419,5),(388,1),(420,4),(387,0),(355,5),(324,7),(357,4),(324,3),]
[(129,1),(161,6),(192,7),(225,5),(194,7),(227,5),(196,3),(197,3),(198,6),(229,0),(197,7),(230,5),(199,0),(167,1),(199,1),(231,7),(264,7),(297,3),(298,6),(329,5),(298,3),(299,4),(266,1),(298,6),(329,2),(328,3),(329,3),(330,2),(329,4),(296,3),(297,3),(298,3),(299,2),(298,6),(329,6),(360,5),(329,4),(296,1),(328,6),(359,3),(360,6),(391,4),(358,5),(327,7),(360,7),(393,6),(424,2),(423,7),(456,1),(488,3),(489,1),(521,7),(554,6),(585,3),(586,1),(618,5),(587,5),(556,7),(589,5),(558,1),(590,0),(558,5),(527,1),(559,3),(560,5),(529,5),(498,7),(531,1),(563,3),(564,5),(533,6),(564,7),(597,7),(630,3),(631,5),(600,2),(599,1),(631,6),(662,1),(694,3),(695,6),(726,5),(695,7),(728,1),(760,5),(729,1),(761,2),(760,3),(761,0),]
[(129,5),(98,5),(67,2),(66,5),(35,6),(66,0),(34,7),(67,6),(98,2),(97,3),(98,0),(66,1),(98,2),(97,0),(65,7),(98,5),(67,3),(68,4),(35,5),(4,2),(3,6),(34,4),(1,1),(33,1),(65,7),(98,7),(131,3),(132,7),(165,7),(198,6),(229,3),(230,1),(262,5),(231,7),(264,7),(297,5),(266,0),(234,5),(203,3),(204,3),(205,5),(174,1),(206,6),(237,3),(238,1),(270,0),(238,6),(269,5),(238,6),(269,2),(268,0),(236,3),(237,3),(238,4),(205,7),(238,2),(237,2),(236,6),(267,1),(299,7),(332,4),(299,7),(332,0),(300,7),(333,2),(332,2),(331,6),(362,3),(363,5),(332,1),(364,0),(332,2),(331,3),(332,7),(365,7),(398,1),(430,3),(431,5),(400,7),(433,7),(466,7),(499,1),(531,3),(532,3),(533,2),(532,6),(563,0),(531,7),(564,6),]
[(170,6),(201,6),(232,7),(265,1),(297,5),(266,5),(235,5),(204,3),(205,6),(236,4),(203,6),(234,7),(267,0),(235,1),(267,6),(298,4),(265,6),(296,4),(263,3),(264,4),(231,4),(198,2),(197,7),(230,4),(197,7),(230,6),(261,3),(262,7),(295,6),(326,6),(357,1),(389,5),(358,3),(359,0),(327,4),(294,7),(327,7),(360,0),(328,3),(329,5),(298,5),(267,6),(298,5),(267,5),(236,5),(205,2),(204,6),(235,5),(204,7),(237,2),(236,6),(267,0),(235,7),(268,4),(235,6),(266,7),(299,0),(267,1),(299,2),(298,0),(266,0),(234,5),(203,1),(235,1),(267,7),(300,3),(301,1),(333,7),(366,3),(367,1),(399,3),(400,7),(433,7),(466,6),(497,3),(498,7),(531,7),(564,7),(597,5),(566,0),(534,1),(566,0),(534,4),(501,4),(468,5),(437,0),(405,3),(406,7),(439,6),]
[(196,5),(165,3),(166,1),(198,7),(231,7),(264,7),(297,2),(296,0),(264,4),(231,0),(199,5),(168,5),(137,2),(136,6),(167,3),(168,3),(169,0),(137,3),(138,3),(139,1),(171,1),(203,5),(172,1),(204,7),(237,3),(238,3),(239,3),(240,5),(209,0),(177,2),(176,6),(207,5),(176,1),(208,0),(176,5),(145,6),(176,7),(209,3),(210,5),(179,7),(212,3),(213,3),(214,1),(246,0),(214,3),(215,7),(248,3),(249,1),(281,5),(250,7),(283,6),(314,5),(283,6),(314,6),(345,1),(377,5),(346,2),(345,4),(312,2),(311,2),(310,1),(342,6),(373,5),(342,7),(375,1),(407,1),(439,3),(440,7),(473,4),(440,5),(409,6),(440,6),(471,6),(502,4),(469,6),(500,6),(531,4),(498,2),(497,2),(496,1),(528,6),(559,4),(526,4),(493,5),(462,0),(430,5),(399,3),(400,4),(367,1),]
[(129,0),(97,3),(98,7),(131,1),(163,3),(164,3),(165,2),(164,7),(197,0),(165,1),(197,4),(164,0),(132,7),(165,3),(166,1),(198,7),(231,7),(264,7),(297,5),(266,1),(298,5),(267,5),(236,5),(205,4),(172,7),(205,6),(236,1),(268,7),(301,3),(302,5),(271,2),(270,0),(238,4),(205,1),(237,6),(268,5),(237,5),(206,1),(238,5),(207,7),(240,7),(273,1),(305,7),(338,7),(371,3),(372,3),(373,6),(404,6),(435,6),(466,1),(498,7),(531,5),(500,2),(499,7),(532,3),(533,7),(566,1),(598,4),(565,4),(532,4),(499,5),(468,1),(500,7),(533,3),(534,2),(533,4),(500,4),(467,5),(436,3),(437,1),(469,3),(470,3),(471,4),(438,3),(439,6),(470,3),(471,7),(504,6),(535,7),(568,6),(599,0),(567,3),(568,4),(535,2),(534,1),(566,1),(598,1),(630,0),(598,6),]
[(170,1),(202,1),(234,6),(265,1),(297,6),(328,6),(359,7),(392,7),(425,5),(394,6),(425,7),(458,7),(491,6),(522,5),(491,3),(492,2),(491,5),(460,7),(493,7),(526,7),(559,1),(591,5),(560,5),(529,5),(498,7),(531,7),(564,5),(533,1),(565,7),(598,1),(630,2),(629,1),(661,4),(628,7),(661,6),(692,3),(693,1),(725,4),(692,0),(660,3),(661,0),(629,3),(630,1),(662,1),(694,4),(661,3),(662,5),(631,4),(598,1),(630,2),(629,6),(660,1),(692,5),(661,7),(694,3),(695,3),(696,2),(695,6),(726,5),(695,3),(696,0),(664,0),(632,5),(601,6),(632,0),(600,5),(569,1),(601,7),(634,6),(665,2),(664,0),(632,6),(663,2),(662,6),(693,6),(724,3),(725,1),(757,4),(724,7),(757,4),(724,4),(691,4),(658,4),(625,1),(657,4),(624,4),(591,2),(590,0),(558,6),]
[(129,5),(98,0),(66,3),(67,7),(100,0),(68,4),(35,0),(3,7),(36,5),(5,3),(6,7),(39,5),(8,3),(9,7),(42,5),(11,2),(10,2),(9,1),(41,4),(8,6),(39,2),(38,1),(70,3),(71,3),(72,5),(41,6),(72,6),(103,1),(135,3),(136,6),(167,2),(166,1),(198,7),(231,1),(263,3),(264,7),(297,4),(264,6),(295,1),(327,7),(360,1),(392,1),(424,3),(425,1),(457,5),(426,0),(394,4),(361,0),(329,0),(297,5),(266,3),(267,3),(268,5),(237,0),(205,5),(174,0),(142,0),(110,6),(141,5),(110,0),(78,5),(47,0),(15,6),(46,5),(15,1),(47,7),(80,5),(49,7),(82,1),(114,4),(81,1),(113,3),(114,7),(147,7),(180,7),(213,3),(214,0),(182,7),(215,7),(248,5),(217,0),(185,1),(217,1),(249,3),(250,6),(281,0),(249,3),(250,6),(281,5),]
[(170,3),(171,3),(172,4),(139,1),(171,1),(203,6),(234,6),(265,6),(296,3),(297,7),(330,0),(298,3),(299,7),(332,3),(333,3),(334,6),(365,1),(397,3),(398,5),(367,7),(400,7),(433,7),(466,1),(498,7),(531,6),(562,3),(563,1),(595,3),(596,7),(629,5),(598,4),(565,5),(534,5),(503,4),(470,0),(438,0),(406,0),(374,1),(406,3),(407,6),(438,5),(407,4),(374,3),(375,4),(342,5),(311,0),(279,4),(246,4),(213,5),(182,7),(215,7),(248,7),(281,0),(249,0),(217,5),(186,2),(185,0),(153,0),(121,6),(152,3),(153,3),(154,5),(123,1),(155,1),(187,0),(155,6),(186,2),(185,6),(216,6),(247,3),(248,6),(279,5),(248,5),(217,1),(249,0),(217,4),(184,7),(217,4),(184,1),(216,4),(183,7),(216,3),(217,5),(186,6),(217,0),(185,6),(216,2),(215,6),(246,6),]
[(170,6),(201,6),(232,4),(199,2),(198,1),(230,5),(199,3),(200,1),(232,1),(264,7),(297,5),(266,1),(298,3),(299,2),(298,0),(266,3),(267,0),(235,0),(203,5),(172,6),(203,1),(235,0),(203,2),(202,3),(203,0),(171,1),(203,6),(234,3),(235,2),(234,1),(266,7),(299,5),(268,3),(269,0),(237,4),(204,1),(236,7),(269,6),(300,7),(333,6),(364,3),(365,6),(396,5),(365,1),(397,7),(430,5),(399,7),(432,7),(465,1),(497,3),(498,7),(531,3),(532,7),(565,0),(533,7),(566,7),(599,6),(630,4),(597,0),(565,1),(597,0),(565,0),(533,0),(501,3),(502,0),(470,4),(437,5),(406,4),(373,3),(374,2),(373,5),(342,3),(343,4),(310,3),(311,5),(280,5),(249,6),(280,0),(248,6),(279,4),(246,4),(213,2),(212,1),(244,4),(211,5),(180,5),(149,0),(117,2),(116,3),]
[(121,7),(154,3),(155,6),(186,6),(217,1),(249,7),(282,4),(249,1),(281,2),(280,5),(249,4),(216,6),(247,4),(214,2),(213,6),(244,1),(276,7),(309,1),(341,1),(373,1),(405,5),(374,1),(406,4),(373,6),(404,6),(435,6),(466,1),(498,7),(531,7),(564,5),(533,3),(534,6),(565,7),(598,6),(629,7),(662,6),(693,1),(725,2),(724,0),(692,4),(659,6),(690,6),(721,7),(754,5),(723,1),(755,4),(722,3),(723,4),(690,6),(721,2),(720,3),(721,2),(720,0),(688,0),(656,5),(625,4),(592,4),(559,4),(526,4),(493,7),(526,1),(558,5),(527,6),(558,0),(526,0),(494,5),(463,0),(431,5),(400,6),(431,1),(463,5),(432,6),(463,5),(432,4),(399,0),(367,4),(334,7),(367,4),(334,6),(365,2),(364,4),(331,2),(330,4),(297,1),(329,0),(297,1),(329,5),(298,0),(266,3),]
[(196,5),(165,7),(198,7),(231,7),(264,7),(297,7),(330,1),(362,5),(331,7),(364,5),(333,6),(364,0),(332,0),(300,4),(267,5),(236,0),(204,5),(173,7),(206,7),(239,7),(272,6),(303,7),(336,6),(367,7),(400,1),(432,3),(433,1),(465,7),(498,7),(531,5),(500,7),(533,3),(534,1),(566,1),(598,4),(565,4),(532,1),(564,2),(563,6),(594,4),(561,1),(593,2),(592,4),(559,1),(591,0),(559,6),(590,3),(591,2),(590,7),(623,3),(624,2),(623,0),(591,1),(623,5),(592,3),(593,3),(594,7),(627,0),(595,2),(594,0),(562,6),(593,3),(594,0),(562,2),(561,5),(530,4),(497,0),(465,3),(466,5),(435,5),(404,5),(373,2),(372,4),(339,1),(371,6),(402,5),(371,4),(338,5),(307,5),(276,5),(245,0),(213,7),(246,5),(215,7),(248,0),(216,4),(183,5),(152,2),(151,6),]
[(121,1),(153,1),(185,6),(216,7),(249,0),(217,2),(216,6),(247,4),(214,4),(181,0),(149,0),(117,0),(85,4),(52,5),(21,2),(20,2),(19,1),(51,2),(50,4),(17,3),(18,3),(19,1),(51,6),(82,6),(113,5),(82,0),(50,4),(17,3),(18,1),(50,7),(83,0),(51,1),(83,5),(52,1),(84,7),(117,7),(150,6),(181,6),(212,4),(179,3),(180,3),(181,6),(212,0),(180,0),(148,4),(115,7),(148,2),(147,4),(114,2),(113,1),(145,6),(176,2),(175,2),(174,6),(205,6),(236,6),(267,6),(298,2),(297,4),(264,1),(296,5),(265,2),(264,4),(231,4),(198,6),(229,0),(197,0),(165,0),(133,3),(134,6),(165,1),(197,3),(198,0),(166,5),(135,3),(136,4),(103,1),(135,4),(102,2),(101,4),(68,3),(69,5),(38,5),(7,1),(39,2),(38,0),(6,7),(39,1),(71,3),]
[(196,3),(197,3),(198,7),(231,2),(230,1),(262,5),(231,7),(264,7),(297,7),(330,5),(299,5),(268,0),(236,5),(205,2),(204,2),(203,3),(204,4),(171,1),(203,6),(234,1),(266,7),(299,1),(331,0),(299,1),(331,6),(362,5),(331,7),(364,1),(396,0),(364,3),(365,1),(397,7),(430,5),(399,7),(432,3),(433,1),(465,0),(433,7),(466,0),(434,4),(401,4),(368,6),(399,6),(430,0),(398,1),(430,7),(463,0),(431,2),(430,5),(399,2),(398,7),(431,1),(463,1),(495,6),(526,7),(559,3),(560,3),(561,5),(530,5),(499,3),(500,7),(533,3),(534,7),(567,1),(599,6),(630,6),(661,6),(692,7),(725,5),(694,6),(725,2),(724,2),(723,1),(755,2),(754,4),(721,0),(689,4),(656,7),(689,3),(690,1),(722,1),(754,5),(723,7),(756,2),(755,4),(722,1),(754,3),(755,5),(724,3),]
[(196,7),(229,5),(198,7),(231,7),(264,7),(297,5),(266,1),(298,5),(267,0),(235,5),(204,5),(173,1),(205,6),(236,0),(204,3),(205,7),(238,5),(207,4),(174,1),(206,4),(173,3),(174,2),(173,3),(174,7),(207,2),(206,6),(237,1),(269,0),(237,4),(204,7),(237,7),(270,6),(301,6),(332,1),(364,1),(396,3),(397,3),(398,3),(399,7),(432,3),(433,7),(466,7),(499,1),(531,4),(498,5),(467,5),(436,5),(405,1),(437,0),(405,6),(436,2),(435,3),(436,7),(469,1),(501,0),(469,7),(502,7),(535,7),(568,2),(567,6),(598,6),(629,6),(660,7),(693,5),(662,2),(661,0),(629,0),(597,7),(630,5),(599,6),(630,0),(598,2),(597,7),(630,3),(631,3),(632,2),(631,5),(600,0),(568,7),(601,7),(634,7),(667,6),(698,0),(666,7),(699,0),(667,0),(635,1),(667,2),(666,3),]
[(121,7),(154,7),(187,6),(218,6),(249,4),(216,4),(183,6),(214,7),(247,1),(279,6),(310,6),(341,1),(373,6),(404,1),(436,6),(467,6),(498,7),(531,5),(500,3),(501,6),(532,3),(533,6),(564,7),(597,1),(629,6),(660,6),(691,1),(723,3),(724,5),(693,2),(692,6),(723,5),(692,3),(693,2),(692,4),(659,6),(690,4),(657,4),(624,0),(592,1),(624,3),(625,4),(592,4),(559,7),(592,0),(560,5),(529,0),(497,3),(498,3),(499,4),(466,4),(433,2),(432,0),(400,3),(401,7),(434,6),(465,7),(498,4),(465,6),(496,1),(528,5),(497,4),(464,3),(465,5),(434,4),(401,6),(432,2),(431,6),(462,0),(430,4),(397,4),(364,4),(331,2),(330,4),(297,4),(264,4),(231,0),(199,2),(198,5),(167,3),(168,3),(169,4),(136,5),(105,3),(106,7),(139,7),(172,7),(205,0),(173,6),]
[(121,6),(152,2),(151,6),(182,6),(213,7),(246,5),(215,7),(248,7),(281,2),(280,0),(248,3),(249,7),(282,2),(281,5),(250,1),(282,0),(250,2),(249,1),(281,6),(312,6),(343,6),(374,2),(373,7),(406,3),(407,2),(406,6),(437,2),(436,2),(435,6),(466,1),(498,7),(531,6),(562,7),(595,7),(628,3),(629,5),(598,6),(629,5),(598,5),(567,4),(534,0),(502,3),(503,2),(502,3),(503,6),(534,6),(565,3),(566,6),(597,3),(598,3),(599,4),(566,6),(597,4),(564,4),(531,6),(562,6),(593,2),(592,4),(559,4),(526,5),(495,5),(464,0),(432,4),(399,5),(368,3),(369,0),(337,5),(306,2),(305,0),(273,2),(272,4),(239,4),(206,4),(173,6),(204,0),(172,1),(204,2),(203,1),(235,1),(267,6),(298,6),(329,6),(360,0),(328,2),(327,3),(328,0),(296,0),(264,3),(265,3),]
