arguments: 27 31 3 0.0259007 0.24746 -0.18267 -0.0784749
loading features...

[(439,1),(467,5),(440,4),(411,7),(440,4),(411,5),(384,2),(383,3),(384,3),(385,3),(386,3),(387,1),(415,1),(443,1),(471,2),(470,2),(469,6),(496,3),(497,5),(470,1),(498,6),(525,6),(552,4),(523,3),(524,3),(525,1),(553,0),(525,6),(552,6),(579,5),(552,0),(524,5),(497,6),(524,4),(495,0),(467,0),(439,3),(440,4),(411,0),(383,4),(354,1),(382,5),(355,0),(327,3),(328,4),(299,2),(298,0),(270,7),(299,2),(298,1),(326,1),(354,5),(327,1),(355,7),(384,6),(411,2),(410,0),(382,3),(383,5),(356,3),(357,4),(328,1),(356,4),(327,0),(299,0),(271,6),(298,4),(269,3),(270,2),(269,6),(296,4),(267,6),(294,2),(293,6),(320,3),(321,3),(322,5),(295,5),(268,3),(269,0),(241,4),(212,1),(240,7),(269,6),(296,4),(267,7),(296,5),(269,4),(240,7),(269,3),(270,1),(298,2),(297,2),(296,7),]
[(409,2),(408,5),(381,4),(352,0),(324,1),(352,0),(324,6),(351,0),(323,2),(322,0),(294,3),(295,4),(266,1),(294,7),(323,6),(350,3),(351,2),(350,5),(323,7),(352,5),(325,2),(324,1),(352,0),(324,1),(352,0),(324,3),(325,3),(326,3),(327,7),(356,6),(383,4),(354,6),(381,3),(382,5),(355,3),(356,1),(384,1),(412,6),(439,2),(438,6),(465,7),(494,4),(465,4),(436,4),(407,2),(406,7),(435,0),(407,6),(434,1),(462,4),(433,3),(434,5),(407,3),(408,5),(381,7),(410,5),(383,5),(356,6),(383,6),(410,0),(382,4),(353,2),(352,2),(351,4),(322,1),(350,2),(349,3),(350,3),(351,1),(379,0),(351,2),(350,1),(378,4),(349,0),(321,6),(348,1),(376,0),(348,0),(320,3),(321,6),(348,6),(375,5),(348,2),(347,2),(346,6),(373,6),(400,0),(372,2),(371,0),(343,7),(372,4),(343,7),(372,2),(371,5),]
[(468,4),(439,4),(410,0),(382,1),(410,3),(411,1),(439,5),(412,1),(440,7),(469,7),(498,5),(471,0),(443,4),(414,2),(413,1),(441,0),(413,7),(442,7),(471,2),(470,6),(497,6),(524,7),(553,7),(582,7),(611,0),(583,6),(610,0),(582,2),(581,5),(554,6),(581,3),(582,3),(583,0),(555,1),(583,1),(611,5),(584,4),(555,0),(527,2),(526,3),(527,2),(526,6),(553,1),(581,0),(553,7),(582,4),(553,0),(525,5),(498,4),(469,4),(440,4),(411,2),(410,5),(383,4),(354,1),(382,1),(410,0),(382,7),(411,6),(438,2),(437,6),(464,3),(465,2),(464,7),(493,5),(466,4),(437,0),(409,6),(436,5),(409,5),(382,2),(381,6),(408,4),(379,6),(406,3),(407,0),(379,2),(378,5),(351,1),(379,3),(380,6),(407,6),(434,0),(406,4),(377,4),(348,6),(375,6),(402,5),(375,6),(402,1),(430,0),(402,1),(430,5),(403,2),]
[(378,3),(379,0),(351,6),(378,2),(377,2),(376,4),(347,7),(376,5),(349,7),(378,7),(407,6),(434,2),(433,2),(432,2),(431,5),(404,4),(375,7),(404,4),(375,5),(348,2),(347,7),(376,4),(347,1),(375,3),(376,7),(405,3),(406,0),(378,6),(405,7),(434,3),(435,7),(464,6),(491,5),(464,6),(491,1),(519,1),(547,2),(546,6),(573,0),(545,3),(546,4),(517,7),(546,7),(575,1),(603,5),(576,5),(549,6),(576,4),(547,6),(574,2),(573,1),(601,4),(572,3),(573,2),(572,7),(601,3),(602,0),(574,7),(603,5),(576,0),(548,0),(520,1),(548,7),(577,7),(606,5),(579,4),(550,4),(521,7),(550,7),(579,5),(552,6),(579,5),(552,5),(525,5),(498,0),(470,0),(442,6),(469,6),(496,5),(469,6),(496,7),(525,7),(554,5),(527,7),(556,2),(555,3),(556,3),(557,5),(530,3),(531,2),(530,1),(558,3),(559,6),(586,1),]
[(23,1),(51,7),(80,4),(51,7),(80,2),(79,3),(80,4),(51,1),(79,4),(50,1),(78,6),(105,5),(78,1),(106,1),(134,3),(135,0),(107,4),(78,3),(79,5),(52,4),(23,1),(51,6),(78,0),(50,6),(77,6),(104,5),(77,5),(50,6),(77,3),(78,7),(107,6),(134,3),(135,7),(164,2),(163,0),(135,2),(134,2),(133,5),(106,5),(79,5),(52,0),(24,1),(52,6),(79,6),(106,6),(133,2),(132,7),(161,0),(133,2),(132,5),(105,5),(78,0),(50,5),(23,2),(22,3),(23,3),(24,1),(52,0),(24,2),(23,6),(50,4),(21,2),(20,7),(49,4),(20,3),(21,2),(20,1),(48,0),(20,3),(21,2),(20,6),(47,5),(20,1),(48,5),(21,3),(22,1),(50,4),(21,3),(22,6),(49,3),(50,7),(79,6),(106,3),(107,3),(108,6),(135,4),(106,0),(78,3),(79,7),(108,4),(79,4),(50,2),(49,3),(50,4),]
[(134,2),(133,2),(132,2),(131,2),(130,0),(102,1),(130,4),(101,1),(129,3),(130,2),(129,7),(158,0),(130,3),(131,7),(160,5),(133,3),(134,5),(107,4),(78,5),(51,6),(78,2),(77,2),(76,7),(105,2),(104,6),(131,3),(132,5),(105,7),(134,4),(105,1),(133,0),(105,3),(106,7),(135,3),(136,4),(107,7),(136,7),(165,7),(194,1),(222,7),(251,1),(279,0),(251,2),(250,6),(277,4),(248,6),(275,2),(274,3),(275,7),(304,1),(332,6),(359,6),(386,5),(359,6),(386,6),(413,4),(384,2),(383,5),(356,2),(355,3),(356,0),(328,5),(301,5),(274,0),(246,4),(217,2),(216,0),(188,5),(161,6),(188,6),(215,0),(187,6),(214,0),(186,4),(157,5),(130,5),(103,7),(132,4),(103,4),(74,1),(102,3),(103,0),(75,5),(48,7),(77,6),(104,4),(75,0),(47,2),(46,2),(45,3),(46,0),(18,3),(19,6),(46,1),]
[(191,2),(190,6),(217,6),(244,0),(216,4),(187,1),(215,0),(187,0),(159,1),(187,7),(216,1),(244,0),(216,5),(189,3),(190,5),(163,4),(134,3),(135,7),(164,1),(192,3),(193,5),(166,3),(167,0),(139,0),(111,2),(110,1),(138,4),(109,0),(81,7),(110,3),(111,1),(139,1),(167,1),(195,1),(223,2),(222,4),(193,2),(192,5),(165,4),(136,7),(165,0),(137,7),(166,2),(165,1),(193,7),(222,1),(250,6),(277,3),(278,0),(250,4),(221,5),(194,7),(223,4),(194,5),(167,0),(139,4),(110,7),(139,4),(110,2),(109,7),(138,7),(167,4),(138,6),(165,7),(194,0),(166,1),(194,4),(165,3),(166,7),(195,1),(223,6),(250,7),(279,1),(307,6),(334,1),(362,1),(390,4),(361,5),(334,5),(307,4),(278,6),(305,0),(277,3),(278,0),(250,7),(279,0),(251,1),(279,6),(306,2),(305,5),(278,6),(305,3),(306,3),(307,0),]
[(50,1),(78,2),(77,4),(48,1),(76,2),(75,6),(102,5),(75,6),(102,5),(75,1),(103,1),(131,7),(160,6),(187,2),(186,1),(214,4),(185,5),(158,1),(186,1),(214,2),(213,4),(184,3),(185,7),(214,3),(215,4),(186,5),(159,2),(158,1),(186,7),(215,4),(186,1),(214,0),(186,3),(187,6),(214,1),(242,2),(241,1),(269,4),(240,2),(239,2),(238,7),(267,4),(238,3),(239,6),(266,5),(239,5),(212,4),(183,0),(155,4),(126,7),(155,2),(154,7),(183,3),(184,6),(211,6),(238,6),(265,2),(264,2),(263,0),(235,1),(263,3),(264,1),(292,3),(293,4),(264,0),(236,1),(264,1),(292,2),(291,3),(292,4),(263,7),(292,3),(293,7),(322,3),(323,3),(324,0),(296,4),(267,0),(239,4),(210,7),(239,3),(240,5),(213,1),(241,3),(242,5),(215,5),(188,2),(187,1),(215,0),(187,2),(186,5),(159,1),(187,5),(160,4),]
[(413,7),(442,3),(443,0),(415,3),(416,3),(417,6),(444,3),(445,4),(416,7),(445,2),(444,0),(416,0),(388,1),(416,0),(388,6),(415,4),(386,1),(414,3),(415,2),(414,2),(413,4),(384,4),(355,6),(382,7),(411,7),(440,1),(468,3),(469,0),(441,0),(413,4),(384,3),(385,0),(357,4),(328,5),(301,3),(302,1),(330,3),(331,3),(332,7),(361,3),(362,0),(334,4),(305,3),(306,1),(334,6),(361,6),(388,3),(389,0),(361,2),(360,2),(359,2),(358,1),(386,5),(359,1),(387,1),(415,3),(416,4),(387,5),(360,3),(361,7),(390,2),(389,5),(362,0),(334,1),(362,7),(391,0),(363,0),(335,2),(334,5),(307,4),(278,2),(277,7),(306,5),(279,0),(251,0),(223,2),(222,0),(194,1),(222,0),(194,5),(167,4),(138,4),(109,7),(138,6),(165,0),(137,0),(109,3),(110,4),(81,7),(110,4),(81,5),(54,3),(55,1),(83,4),]
[(467,4),(438,7),(467,3),(468,1),(496,5),(469,0),(441,5),(414,0),(386,1),(414,2),(413,6),(440,1),(468,2),(467,3),(468,3),(469,4),(440,6),(467,0),(439,4),(410,0),(382,4),(353,4),(324,5),(297,7),(326,5),(299,1),(327,5),(300,4),(271,0),(243,7),(272,3),(273,6),(300,5),(273,2),(272,3),(273,0),(245,3),(246,7),(275,0),(247,7),(276,2),(275,6),(302,4),(273,3),(274,3),(275,1),(303,0),(275,1),(303,3),(304,6),(331,2),(330,1),(358,4),(329,0),(301,4),(272,1),(300,6),(327,2),(326,3),(327,3),(328,1),(356,2),(355,2),(354,4),(325,3),(326,4),(297,4),(268,4),(239,4),(210,7),(239,3),(240,3),(241,6),(268,6),(295,3),(296,6),(323,3),(324,5),(297,5),(270,3),(271,3),(272,0),(244,5),(217,1),(245,4),(216,2),(215,2),(214,4),(185,6),(212,4),(183,4),(154,1),(182,0),(154,5),]
[(350,5),(323,6),(350,6),(377,6),(404,2),(403,4),(374,6),(401,0),(373,4),(344,5),(317,3),(318,7),(347,5),(320,5),(293,3),(294,6),(321,7),(350,5),(323,4),(294,0),(266,6),(293,3),(294,5),(267,7),(296,3),(297,1),(325,4),(296,5),(269,2),(268,6),(295,7),(324,4),(295,1),(323,4),(294,7),(323,6),(350,5),(323,6),(350,7),(379,2),(378,3),(379,7),(408,3),(409,7),(438,5),(411,4),(382,6),(409,0),(381,6),(408,7),(437,1),(465,0),(437,0),(409,7),(438,0),(410,0),(382,4),(353,7),(382,2),(381,0),(353,6),(380,1),(408,6),(435,0),(407,6),(434,6),(461,7),(490,5),(463,6),(490,7),(519,4),(490,2),(489,5),(462,0),(434,1),(462,0),(434,4),(405,5),(378,1),(406,0),(378,0),(350,2),(349,4),(320,4),(291,3),(292,6),(319,6),(346,4),(317,5),(290,5),(263,1),(291,2),(290,0),(262,5),]
[(439,0),(411,3),(412,4),(383,7),(412,1),(440,3),(441,5),(414,7),(443,4),(414,7),(443,0),(415,6),(442,3),(443,1),(471,3),(472,5),(445,2),(444,2),(443,2),(442,1),(470,2),(469,1),(497,3),(498,5),(471,0),(443,7),(472,0),(444,5),(417,2),(416,2),(415,2),(414,4),(385,7),(414,0),(386,3),(387,6),(414,3),(415,4),(386,4),(357,6),(384,3),(385,6),(412,4),(383,4),(354,5),(327,4),(298,3),(299,6),(326,5),(299,7),(328,3),(329,1),(357,4),(328,3),(329,7),(358,7),(387,6),(414,4),(385,3),(386,7),(415,3),(416,2),(415,4),(386,0),(358,4),(329,0),(301,3),(302,4),(273,7),(302,0),(274,0),(246,3),(247,3),(248,6),(275,1),(303,7),(332,7),(361,5),(334,4),(305,5),(278,0),(250,4),(221,2),(220,7),(249,0),(221,3),(222,5),(195,2),(194,1),(222,6),(249,0),(221,1),(249,7),(278,4),]
[(322,2),(321,7),(350,7),(379,5),(352,7),(381,4),(352,5),(325,7),(354,4),(325,4),(296,1),(324,2),(323,5),(296,4),(267,1),(295,7),(324,6),(351,6),(378,2),(377,4),(348,3),(349,2),(348,2),(347,5),(320,4),(291,7),(320,5),(293,3),(294,5),(267,3),(268,2),(267,6),(294,6),(321,6),(348,4),(319,7),(348,7),(377,2),(376,7),(405,4),(376,0),(348,0),(320,5),(293,1),(321,5),(294,7),(323,1),(351,4),(322,4),(293,5),(266,1),(294,6),(321,1),(349,7),(378,3),(379,7),(408,5),(381,6),(408,3),(409,0),(381,1),(409,2),(408,3),(409,1),(437,6),(464,0),(436,0),(408,6),(435,5),(408,2),(407,7),(436,1),(464,4),(435,0),(407,2),(406,2),(405,0),(377,6),(404,0),(376,7),(405,2),(404,2),(403,5),(376,4),(347,1),(375,6),(402,4),(373,4),(344,0),(316,4),(287,4),(258,3),(259,5),(232,6),]
[(23,3),(24,2),(23,3),(24,7),(53,3),(54,3),(55,6),(82,7),(111,4),(82,3),(83,2),(82,1),(110,0),(82,1),(110,1),(138,7),(167,4),(138,4),(109,0),(81,1),(109,0),(81,6),(108,3),(109,4),(80,3),(81,4),(52,2),(51,3),(52,1),(80,5),(53,7),(82,5),(55,4),(26,7),(55,0),(27,6),(54,6),(81,2),(80,5),(53,0),(25,2),(24,7),(53,2),(52,4),(23,3),(24,6),(51,3),(52,1),(80,3),(81,3),(82,2),(81,5),(54,2),(53,2),(52,6),(79,2),(78,4),(49,7),(78,0),(50,7),(79,3),(80,2),(79,5),(52,4),(23,2),(22,3),(23,1),(51,5),(24,3),(25,7),(54,2),(53,0),(25,3),(26,2),(25,6),(52,0),(24,6),(51,0),(23,7),(52,6),(79,1),(107,7),(136,3),(137,6),(164,2),(163,2),(162,5),(135,0),(107,1),(135,2),(134,0),(106,7),(135,7),(164,7),]
[(134,1),(162,1),(190,0),(162,0),(134,1),(162,2),(161,4),(132,2),(131,0),(103,3),(104,3),(105,4),(76,6),(103,0),(75,7),(104,4),(75,2),(74,5),(47,1),(75,5),(48,6),(75,4),(46,0),(18,7),(47,3),(48,2),(47,6),(74,7),(103,2),(102,5),(75,3),(76,5),(49,0),(21,7),(50,7),(79,3),(80,7),(109,3),(110,7),(139,6),(166,4),(137,6),(164,5),(137,2),(136,3),(137,3),(138,5),(111,6),(138,7),(167,6),(194,1),(222,4),(193,4),(164,1),(192,0),(164,1),(192,5),(165,3),(166,4),(137,4),(108,5),(81,1),(109,2),(108,7),(137,3),(138,1),(166,6),(193,6),(220,1),(248,5),(221,7),(250,7),(279,4),(250,3),(251,2),(250,6),(277,2),(276,0),(248,5),(221,2),(220,0),(192,2),(191,5),(164,5),(137,6),(164,1),(192,0),(164,4),(135,1),(163,4),(134,5),(107,0),(79,0),(51,1),]
[(468,3),(469,3),(470,7),(499,3),(500,2),(499,5),(472,6),(499,2),(498,3),(499,1),(527,7),(556,1),(584,6),(611,0),(583,4),(554,1),(582,4),(553,5),(526,4),(497,2),(496,2),(495,3),(496,3),(497,0),(469,7),(498,6),(525,7),(554,0),(526,7),(555,0),(527,4),(498,7),(527,1),(555,5),(528,1),(556,6),(583,7),(612,4),(583,5),(556,3),(557,2),(556,5),(529,1),(557,5),(530,2),(529,6),(556,4),(527,3),(528,3),(529,5),(502,2),(501,0),(473,6),(500,4),(471,0),(443,5),(416,2),(415,0),(387,5),(360,1),(388,6),(415,6),(442,1),(470,3),(471,4),(442,5),(415,2),(414,4),(385,7),(414,1),(442,4),(413,1),(441,2),(440,3),(441,4),(412,6),(439,6),(466,5),(439,3),(440,2),(439,3),(440,0),(412,2),(411,6),(438,5),(411,5),(384,2),(383,1),(411,7),(440,6),(467,4),(438,5),(411,1),(439,0),]
[(52,7),(81,5),(54,5),(27,2),(26,6),(53,2),(52,5),(25,1),(53,3),(54,5),(27,1),(55,2),(54,2),(53,2),(52,4),(23,3),(24,3),(25,6),(52,0),(24,6),(51,3),(52,7),(81,6),(108,5),(81,1),(109,0),(81,3),(82,0),(54,6),(81,3),(82,6),(109,6),(136,6),(163,5),(136,1),(164,2),(163,1),(191,0),(163,3),(164,2),(163,1),(191,1),(219,0),(191,6),(218,5),(191,4),(162,1),(190,1),(218,2),(217,3),(218,4),(189,7),(218,6),(245,7),(274,5),(247,3),(248,4),(219,4),(190,5),(163,0),(135,1),(163,3),(164,6),(191,3),(192,6),(219,5),(192,2),(191,3),(192,1),(220,0),(192,4),(163,4),(134,2),(133,4),(104,7),(133,1),(161,5),(134,4),(105,3),(106,4),(77,0),(49,1),(77,4),(48,3),(49,1),(77,1),(105,5),(78,6),(105,3),(106,7),(135,3),(136,1),(164,6),(191,3),]
[(218,0),(190,7),(219,6),(246,1),(274,4),(245,0),(217,6),(244,5),(217,2),(216,7),(245,1),(273,5),(246,1),(274,3),(275,6),(302,6),(329,0),(301,3),(302,0),(274,1),(302,1),(330,6),(357,7),(386,1),(414,6),(441,1),(469,1),(497,5),(470,5),(443,5),(416,0),(388,7),(417,0),(389,7),(418,0),(390,6),(417,0),(389,0),(361,5),(334,3),(335,0),(307,6),(334,6),(361,6),(388,0),(360,6),(387,1),(415,1),(443,6),(470,6),(497,3),(498,5),(471,1),(499,6),(526,7),(555,5),(528,3),(529,1),(557,7),(586,6),(613,0),(585,2),(584,5),(557,4),(528,2),(527,2),(526,0),(498,2),(497,2),(496,7),(525,0),(497,5),(470,7),(499,3),(500,2),(499,2),(498,1),(526,7),(555,5),(528,0),(500,5),(473,4),(444,5),(417,0),(389,4),(360,5),(333,1),(361,1),(389,2),(388,4),(359,0),(331,3),(332,5),(305,1),]
[(468,1),(496,4),(467,6),(494,6),(521,1),(549,6),(576,7),(605,2),(604,4),(575,6),(602,3),(603,5),(576,0),(548,6),(575,7),(604,5),(577,4),(548,4),(519,2),(518,4),(489,1),(517,1),(545,7),(574,2),(573,5),(546,4),(517,3),(518,4),(489,2),(488,1),(516,7),(545,5),(518,3),(519,6),(546,3),(547,7),(576,1),(604,3),(605,5),(578,7),(607,5),(580,7),(609,5),(582,3),(583,4),(554,4),(525,1),(553,5),(526,1),(554,6),(581,2),(580,2),(579,0),(551,3),(552,0),(524,5),(497,4),(468,3),(469,3),(470,1),(498,7),(527,3),(528,0),(500,0),(472,3),(473,3),(474,2),(473,1),(501,4),(472,6),(499,1),(527,7),(556,4),(527,0),(499,7),(528,5),(501,6),(528,1),(556,3),(557,1),(585,3),(586,4),(557,4),(528,5),(501,0),(473,5),(446,3),(447,6),(474,7),(503,2),(502,0),(474,5),(447,0),(419,0),]
[(406,1),(434,5),(407,6),(434,4),(405,1),(433,0),(405,3),(406,1),(434,4),(405,5),(378,1),(406,3),(407,3),(408,2),(407,2),(406,5),(379,0),(351,1),(379,3),(380,1),(408,1),(436,6),(463,5),(436,0),(408,4),(379,1),(407,1),(435,3),(436,3),(437,6),(464,7),(493,5),(466,4),(437,4),(408,2),(407,7),(436,6),(463,2),(462,1),(490,4),(461,4),(432,3),(433,0),(405,0),(377,2),(376,4),(347,2),(346,5),(319,6),(346,7),(375,7),(404,0),(376,7),(405,5),(378,6),(405,2),(404,4),(375,0),(347,0),(319,0),(291,3),(292,0),(264,2),(263,0),(235,6),(262,7),(291,0),(263,0),(235,3),(236,6),(263,4),(234,0),(206,6),(233,6),(260,6),(287,7),(316,2),(315,5),(288,3),(289,2),(288,1),(316,3),(317,2),(316,0),(288,5),(261,2),(260,5),(233,2),(232,2),(231,7),(260,5),(233,7),(262,2),(261,0),]
[(409,1),(437,4),(408,4),(379,3),(380,0),(352,2),(351,4),(322,1),(350,7),(379,0),(351,0),(323,5),(296,3),(297,7),(326,7),(355,7),(384,6),(411,7),(440,3),(441,3),(442,5),(415,7),(444,4),(415,4),(386,3),(387,5),(360,2),(359,3),(360,4),(331,3),(332,0),(304,3),(305,5),(278,7),(307,2),(306,2),(305,2),(304,5),(277,5),(250,1),(278,1),(306,5),(279,0),(251,6),(278,5),(251,2),(250,2),(249,2),(248,2),(247,0),(219,2),(218,6),(245,4),(216,1),(244,0),(216,0),(188,7),(217,2),(216,0),(188,4),(159,0),(131,6),(158,4),(129,1),(157,4),(128,5),(101,4),(72,3),(73,6),(100,1),(128,1),(156,5),(129,0),(101,2),(100,0),(72,2),(71,0),(43,4),(14,1),(42,4),(13,6),(40,2),(39,7),(68,1),(96,6),(123,0),(95,3),(96,5),(69,4),(40,3),(41,3),(42,5),(15,3),(16,1),]
[(23,1),(51,1),(79,5),(52,5),(25,6),(52,0),(24,1),(52,0),(24,7),(53,3),(54,1),(82,2),(81,5),(54,6),(81,2),(80,6),(107,4),(78,7),(107,6),(134,7),(163,7),(192,7),(221,3),(222,5),(195,2),(194,3),(195,4),(166,4),(137,4),(108,7),(137,4),(108,4),(79,1),(107,2),(106,2),(105,7),(134,5),(107,3),(108,2),(107,3),(108,2),(107,6),(134,7),(163,0),(135,0),(107,1),(135,3),(136,5),(109,6),(136,6),(163,5),(136,1),(164,4),(135,5),(108,2),(107,6),(134,6),(161,0),(133,0),(105,7),(134,7),(163,7),(192,4),(163,4),(134,6),(161,0),(133,4),(104,2),(103,3),(104,5),(77,0),(49,0),(21,3),(22,2),(21,7),(50,3),(51,6),(78,6),(105,7),(134,1),(162,0),(134,5),(107,3),(108,7),(137,3),(138,2),(137,4),(108,6),(135,4),(106,4),(77,7),(106,3),(107,4),(78,4),]
[(274,2),(273,7),(302,7),(331,3),(332,6),(359,5),(332,0),(304,0),(276,4),(247,4),(218,7),(247,1),(275,0),(247,6),(274,0),(246,2),(245,7),(274,2),(273,2),(272,5),(245,2),(244,3),(245,2),(244,7),(273,0),(245,1),(273,5),(246,1),(274,7),(303,6),(330,4),(301,2),(300,4),(271,2),(270,7),(299,0),(271,0),(243,4),(214,6),(241,6),(268,5),(241,6),(268,0),(240,7),(269,0),(241,6),(268,6),(295,0),(267,5),(240,5),(213,2),(212,0),(184,6),(211,7),(240,4),(211,0),(183,1),(211,1),(239,7),(268,1),(296,5),(269,2),(268,4),(239,3),(240,3),(241,5),(214,5),(187,1),(215,1),(243,3),(244,3),(245,4),(216,2),(215,5),(188,2),(187,3),(188,3),(189,1),(217,3),(218,6),(245,0),(217,0),(189,3),(190,0),(162,7),(191,4),(162,0),(134,1),(162,6),(189,0),(161,3),(162,5),(135,3),(136,4),]
[(407,5),(380,2),(379,3),(380,7),(409,5),(382,4),(353,0),(325,1),(353,3),(354,1),(382,7),(411,2),(410,5),(383,0),(355,4),(326,2),(325,6),(352,5),(325,2),(324,6),(351,1),(379,5),(352,3),(353,4),(324,3),(325,0),(297,4),(268,6),(295,1),(323,7),(352,2),(351,7),(380,6),(407,0),(379,2),(378,5),(351,4),(322,2),(321,0),(293,0),(265,4),(236,2),(235,5),(208,6),(235,4),(206,1),(234,7),(263,7),(292,4),(263,3),(264,6),(291,3),(292,4),(263,3),(264,0),(236,6),(263,5),(236,5),(209,0),(181,7),(210,5),(183,4),(154,2),(153,3),(154,4),(125,6),(152,1),(180,5),(153,5),(126,6),(153,1),(181,6),(208,5),(181,7),(210,1),(238,6),(265,6),(292,4),(263,6),(290,7),(319,4),(290,6),(317,6),(344,7),(373,1),(401,0),(373,4),(344,2),(343,7),(372,5),(345,2),(344,0),(316,3),(317,6),]
[(410,0),(382,0),(354,2),(353,1),(381,1),(409,5),(382,4),(353,1),(381,0),(353,3),(354,3),(355,6),(382,3),(383,0),(355,6),(382,7),(411,6),(438,0),(410,6),(437,7),(466,3),(467,7),(496,3),(497,7),(526,1),(554,6),(581,3),(582,2),(581,1),(609,5),(582,0),(554,2),(553,3),(554,4),(525,5),(498,2),(497,6),(524,3),(525,4),(496,6),(523,4),(494,0),(466,1),(494,4),(465,6),(492,1),(520,2),(519,1),(547,1),(575,2),(574,0),(546,1),(574,2),(573,5),(546,1),(574,6),(601,4),(572,1),(600,4),(571,3),(572,5),(545,2),(544,2),(543,4),(514,0),(486,1),(514,0),(486,3),(487,1),(515,4),(486,2),(485,6),(512,7),(541,5),(514,2),(513,6),(540,0),(512,3),(513,3),(514,6),(541,7),(570,1),(598,4),(569,3),(570,7),(599,0),(571,6),(598,3),(599,3),(600,4),(571,3),(572,4),(543,0),(515,4),]
[(191,1),(219,7),(248,2),(247,1),(275,1),(303,5),(276,4),(247,0),(219,5),(192,3),(193,4),(164,2),(163,3),(164,0),(136,2),(135,3),(136,4),(107,6),(134,6),(161,4),(132,4),(103,7),(132,0),(104,6),(131,0),(103,5),(76,2),(75,6),(102,2),(101,5),(74,5),(47,5),(20,3),(21,1),(49,0),(21,6),(48,2),(47,6),(74,7),(103,0),(75,2),(74,3),(75,4),(46,2),(45,0),(17,1),(45,0),(17,6),(44,3),(45,7),(74,7),(103,6),(130,7),(159,2),(158,0),(130,0),(102,0),(74,4),(45,6),(72,3),(73,3),(74,3),(75,6),(102,2),(101,5),(74,6),(101,6),(128,0),(100,1),(128,5),(101,6),(128,5),(101,6),(128,7),(157,6),(184,6),(211,0),(183,6),(210,4),(181,0),(153,6),(180,2),(179,6),(206,6),(233,3),(234,3),(235,7),(264,1),(292,6),(319,5),(292,7),(321,1),(349,6),(376,5),]
[(439,2),(438,4),(409,4),(380,5),(353,7),(382,2),(381,0),(353,5),(326,5),(299,2),(298,2),(297,5),(270,5),(243,1),(271,2),(270,7),(299,5),(272,3),(273,5),(246,3),(247,3),(248,6),(275,3),(276,1),(304,0),(276,6),(303,4),(274,2),(273,0),(245,1),(273,1),(301,3),(302,3),(303,2),(302,6),(329,3),(330,0),(302,7),(331,4),(302,7),(331,3),(332,0),(304,3),(305,4),(276,2),(275,2),(274,3),(275,1),(303,7),(332,6),(359,5),(332,2),(331,1),(359,7),(388,6),(415,6),(442,5),(415,7),(444,7),(473,5),(446,6),(473,1),(501,7),(530,2),(529,7),(558,4),(529,2),(528,7),(557,5),(530,0),(502,5),(475,0),(447,1),(475,6),(502,2),(501,4),(472,1),(500,0),(472,7),(501,6),(528,7),(557,1),(585,5),(558,0),(530,0),(502,5),(475,0),(447,4),(418,0),(390,0),(362,0),(334,3),(335,1),(363,6),]
[(79,0),(51,5),(24,7),(53,0),(25,7),(54,3),(55,2),(54,7),(83,4),(54,6),(81,2),(80,3),(81,0),(53,2),(52,3),(53,7),(82,2),(81,1),(109,5),(82,5),(55,2),(54,3),(55,4),(26,7),(55,2),(54,7),(83,1),(111,4),(82,4),(53,6),(80,3),(81,7),(110,2),(109,3),(110,4),(81,5),(54,2),(53,3),(54,5),(27,6),(54,6),(81,6),(108,6),(135,3),(136,5),(109,6),(136,3),(137,6),(164,4),(135,7),(164,2),(163,0),(135,7),(164,1),(192,1),(220,3),(221,4),(192,5),(165,4),(136,7),(165,3),(166,6),(193,2),(192,0),(164,1),(192,3),(193,2),(192,7),(221,5),(194,0),(166,4),(137,2),(136,3),(137,7),(166,0),(138,5),(111,1),(139,1),(167,2),(166,2),(165,0),(137,7),(166,2),(165,0),(137,0),(109,7),(138,0),(110,7),(139,1),(167,1),(195,1),(223,6),(250,4),(221,4),]
[(79,3),(80,1),(108,6),(135,6),(162,7),(191,0),(163,2),(162,2),(161,0),(133,2),(132,3),(133,7),(162,5),(135,7),(164,2),(163,4),(134,2),(133,2),(132,5),(105,2),(104,5),(77,1),(105,5),(78,3),(79,4),(50,2),(49,7),(78,3),(79,0),(51,3),(52,0),(24,3),(25,6),(52,6),(79,2),(78,1),(106,0),(78,6),(105,5),(78,1),(106,2),(105,6),(132,1),(160,4),(131,5),(104,4),(75,7),(104,1),(132,1),(160,5),(133,7),(162,7),(191,0),(163,3),(164,0),(136,5),(109,2),(108,2),(107,1),(135,4),(106,7),(135,6),(162,4),(133,1),(161,6),(188,5),(161,2),(160,6),(187,3),(188,1),(216,5),(189,0),(161,0),(133,7),(162,4),(133,7),(162,5),(135,5),(108,4),(79,7),(108,3),(109,2),(108,1),(136,0),(108,2),(107,1),(135,7),(164,3),(165,4),(136,4),(107,4),(78,5),(51,7),(80,7),]
