[(148,7),(181,2),(180,3),(181,2),(180,7),(213,5),(182,7),(215,5),(184,7),(217,4),(184,3),(185,1),(217,6),(248,6),(279,6),(310,6),(341,4),(308,5),(277,3),(278,7),(311,3),(312,0),(280,2),(279,6),(310,3),(311,4),(278,1),(310,0),(278,0),(246,2),(245,0),(213,7),(246,1),(278,3),(279,6),(310,6),(341,5),(310,6),(341,7),(374,6),(405,6),(436,3),(437,6),(468,6),(499,2),(498,2),(497,4),(464,3),(465,1),(497,6),(528,0),(496,7),(529,3),(530,4),(497,4),(464,2),(463,4),(430,5),(399,0),(367,1),(399,1),(431,4),(398,5),(367,4),(334,4),(301,3),(302,0),(270,6),(301,7),(334,0),(302,7),(335,5),(304,4),(271,0),(239,0),(207,4),(174,4),(141,6),(172,6),(203,3),(204,6),(235,6),(266,2),(265,4),(232,2),(231,3),(232,4),(199,4),(166,2),(165,6),(196,0),(164,7),(197,7),(230,6),]
[(456,4),(423,2),(422,5),(391,5),(360,3),(361,5),(330,0),(298,4),(265,3),(266,5),(235,6),(266,4),(233,2),(232,4),(199,2),(198,6),(229,6),(260,1),(292,5),(261,2),(260,6),(291,4),(258,6),(289,5),(258,1),(290,4),(257,3),(258,4),(225,3),(226,5),(195,5),(164,5),(133,7),(166,2),(165,3),(166,1),(198,5),(167,3),(168,1),(200,4),(167,1),(199,0),(167,1),(199,6),(230,7),(263,5),(232,4),(199,5),(168,0),(136,6),(167,6),(198,0),(166,0),(134,4),(101,2),(100,3),(101,7),(134,7),(167,4),(134,7),(167,1),(199,7),(232,1),(264,3),(265,1),(297,5),(266,2),(265,2),(264,5),(233,5),(202,5),(171,0),(139,3),(140,3),(141,6),(172,1),(204,1),(236,0),(204,4),(171,7),(204,3),(205,0),(173,4),(140,1),(172,5),(141,3),(142,1),(174,5),(143,7),(176,6),(207,5),(176,0),(144,6),(175,2),]
[(232,3),(233,4),(200,6),(231,0),(199,7),(232,4),(199,7),(232,2),(231,2),(230,2),(229,7),(262,6),(293,0),(261,3),(262,7),(295,4),(262,2),(261,2),(260,7),(293,4),(260,5),(229,1),(261,6),(292,7),(325,6),(356,6),(387,0),(355,0),(323,0),(291,2),(290,7),(323,5),(292,4),(259,5),(228,2),(227,0),(195,3),(196,5),(165,4),(132,0),(100,5),(69,1),(101,7),(134,2),(133,1),(165,2),(164,1),(196,7),(229,3),(230,0),(198,5),(167,1),(199,0),(167,5),(136,1),(168,0),(136,3),(137,7),(170,0),(138,1),(170,0),(138,3),(139,5),(108,7),(141,6),(172,1),(204,2),(203,1),(235,5),(204,4),(171,2),(170,7),(203,3),(204,2),(203,2),(202,1),(234,7),(267,6),(298,1),(330,7),(363,3),(364,7),(397,5),(366,5),(335,0),(303,3),(304,5),(273,1),(305,0),(273,7),(306,0),(274,0),(242,3),(243,5),]
[(120,1),(152,3),(153,6),(184,3),(185,4),(152,0),(120,7),(153,5),(122,0),(90,6),(121,4),(88,2),(87,6),(118,0),(86,5),(55,5),(24,1),(56,5),(25,3),(26,6),(57,6),(88,5),(57,3),(58,2),(57,1),(89,6),(120,1),(152,2),(151,6),(182,2),(181,6),(212,3),(213,2),(212,6),(243,3),(244,1),(276,2),(275,0),(243,6),(274,1),(306,3),(307,3),(308,7),(341,3),(342,0),(310,3),(311,1),(343,0),(311,4),(278,1),(310,6),(341,7),(374,6),(405,6),(436,2),(435,2),(434,1),(466,1),(498,6),(529,2),(528,6),(559,5),(528,0),(496,4),(463,4),(430,0),(398,5),(367,5),(336,5),(305,5),(274,2),(273,6),(304,4),(271,0),(239,4),(206,4),(173,0),(141,3),(142,7),(175,6),(206,7),(239,6),(270,6),(301,4),(268,5),(237,2),(236,6),(267,2),(266,7),(299,1),(331,2),(330,3),(331,2),(330,2),]
[(327,5),(296,5),(265,0),(233,7),(266,2),(265,5),(234,7),(267,5),(236,1),(268,2),(267,4),(234,5),(203,5),(172,1),(204,1),(236,4),(203,5),(172,2),(171,5),(140,6),(171,4),(138,0),(106,0),(74,3),(75,2),(74,2),(73,2),(72,2),(71,6),(102,3),(103,1),(135,6),(166,4),(133,1),(165,3),(166,3),(167,4),(134,3),(135,2),(134,4),(101,7),(134,1),(166,3),(167,5),(136,4),(103,4),(70,3),(71,1),(103,0),(71,0),(39,5),(8,2),(7,7),(40,7),(73,6),(104,1),(136,1),(168,7),(201,7),(234,1),(266,7),(299,0),(267,2),(266,4),(233,3),(234,4),(201,6),(232,1),(264,0),(232,7),(265,7),(298,4),(265,4),(232,3),(233,2),(232,5),(201,4),(168,2),(167,0),(135,6),(166,4),(133,1),(165,5),(134,0),(102,1),(134,3),(135,6),(166,3),(167,3),(168,6),(199,2),(198,0),(166,3),(167,3),]
[(170,3),(171,0),(139,5),(108,7),(141,1),(173,2),(172,1),(204,6),(235,6),(266,1),(298,1),(330,7),(363,2),(362,6),(393,0),(361,5),(330,0),(298,3),(299,7),(332,5),(301,1),(333,3),(334,4),(301,7),(334,3),(335,7),(368,2),(367,1),(399,7),(432,3),(433,7),(466,7),(499,2),(498,0),(466,5),(435,5),(404,2),(403,3),(404,0),(372,5),(341,1),(373,0),(341,5),(310,4),(277,3),(278,7),(311,1),(343,0),(311,1),(343,6),(374,6),(405,1),(437,6),(468,7),(501,0),(469,7),(502,7),(535,1),(567,2),(566,5),(535,3),(536,2),(535,4),(502,4),(469,2),(468,6),(499,1),(531,0),(499,2),(498,3),(499,4),(466,1),(498,0),(466,2),(465,2),(464,3),(465,6),(496,6),(527,1),(559,4),(526,6),(557,3),(558,3),(559,0),(527,0),(495,5),(464,0),(432,7),(465,6),(496,3),(497,5),(466,1),(498,2),(497,1),]
[(508,3),(509,5),(478,5),(447,2),(446,0),(414,5),(383,1),(415,6),(446,5),(415,4),(382,7),(415,6),(446,5),(415,1),(447,0),(415,2),(414,4),(381,5),(350,3),(351,1),(383,4),(350,4),(317,6),(348,0),(316,2),(315,3),(316,7),(349,7),(382,0),(350,4),(317,5),(286,3),(287,2),(286,7),(319,4),(286,1),(318,1),(350,2),(349,4),(316,4),(283,4),(250,4),(217,2),(216,4),(183,2),(182,4),(149,4),(116,5),(85,6),(116,1),(148,3),(149,0),(117,7),(150,3),(151,6),(182,2),(181,2),(180,5),(149,6),(180,1),(212,2),(211,3),(212,1),(244,1),(276,3),(277,2),(276,7),(309,7),(342,6),(373,5),(342,2),(341,6),(372,2),(371,7),(404,6),(435,0),(403,3),(404,4),(371,1),(403,2),(402,6),(433,7),(466,3),(467,4),(434,3),(435,2),(434,5),(403,4),(370,3),(371,2),(370,1),(402,4),(369,0),(337,0),]
[(118,6),(149,2),(148,1),(180,0),(148,2),(147,3),(148,3),(149,5),(118,2),(117,7),(150,5),(119,2),(118,3),(119,1),(151,7),(184,2),(183,7),(216,1),(248,4),(215,1),(247,1),(279,2),(278,6),(309,7),(342,5),(311,2),(310,4),(277,7),(310,3),(311,4),(278,4),(245,5),(214,1),(246,3),(247,1),(279,4),(246,3),(247,1),(279,1),(311,2),(310,1),(342,2),(341,6),(372,7),(405,4),(372,1),(404,3),(405,4),(372,3),(373,4),(340,7),(373,6),(404,1),(436,1),(468,6),(499,2),(498,4),(465,6),(496,6),(527,1),(559,4),(526,7),(559,7),(592,6),(623,2),(622,1),(654,7),(687,7),(720,4),(687,5),(656,2),(655,6),(686,4),(653,2),(652,7),(685,5),(654,1),(686,7),(719,3),(720,1),(752,2),(751,2),(750,4),(717,1),(749,4),(716,3),(717,5),(686,3),(687,7),(720,3),(721,5),(690,2),(689,0),(657,5),]
[(402,1),(434,1),(466,7),(499,2),(498,5),(467,2),(466,3),(467,5),(436,5),(405,6),(436,3),(437,0),(405,0),(373,4),(340,3),(341,0),(309,1),(341,1),(373,5),(342,4),(309,4),(276,4),(243,5),(212,0),(180,5),(149,7),(182,6),(213,7),(246,3),(247,4),(214,5),(183,3),(184,1),(216,0),(184,4),(151,6),(182,4),(149,1),(181,4),(148,6),(179,5),(148,0),(116,6),(147,2),(146,3),(147,2),(146,2),(145,2),(144,2),(143,6),(174,4),(141,3),(142,4),(109,0),(77,0),(45,6),(76,4),(43,2),(42,1),(74,0),(42,5),(11,2),(10,6),(41,6),(72,5),(41,2),(40,6),(71,1),(103,6),(134,0),(102,3),(103,3),(104,0),(72,3),(73,2),(72,1),(104,4),(71,3),(72,6),(103,2),(102,6),(133,0),(101,4),(68,7),(101,0),(69,6),(100,7),(133,5),(102,6),(133,0),(101,7),(134,2),(133,5),(102,1),]
[(296,5),(265,7),(298,1),(330,2),(329,5),(298,1),(330,4),(297,6),(328,3),(329,1),(361,2),(360,5),(329,3),(330,7),(363,2),(362,4),(329,4),(296,2),(295,4),(262,4),(229,4),(196,0),(164,3),(165,3),(166,7),(199,0),(167,3),(168,2),(167,5),(136,7),(169,6),(200,0),(168,5),(137,3),(138,5),(107,2),(106,3),(107,6),(138,7),(171,3),(172,5),(141,5),(110,0),(78,0),(46,1),(78,5),(47,4),(14,2),(13,7),(46,2),(45,0),(13,1),(45,2),(44,1),(76,0),(44,2),(43,1),(75,5),(44,6),(75,0),(43,3),(44,1),(76,1),(108,6),(139,7),(172,7),(205,1),(237,7),(270,1),(302,1),(334,7),(367,7),(400,0),(368,2),(367,0),(335,6),(366,6),(397,7),(430,6),(461,7),(494,7),(527,3),(528,5),(497,5),(466,1),(498,7),(531,7),(564,0),(532,0),(500,4),(467,1),(499,3),(500,3),(501,0),]
[(456,6),(487,7),(520,7),(553,6),(584,1),(616,3),(617,5),(586,1),(618,5),(587,4),(554,1),(586,2),(585,3),(586,5),(555,7),(588,5),(557,0),(525,6),(556,0),(524,6),(555,0),(523,3),(524,1),(556,4),(523,5),(492,7),(525,7),(558,5),(527,3),(528,0),(496,5),(465,1),(497,4),(464,0),(432,4),(399,5),(368,1),(400,7),(433,3),(434,7),(467,5),(436,7),(469,3),(470,0),(438,3),(439,4),(406,1),(438,0),(406,2),(405,6),(436,2),(435,0),(403,3),(404,4),(371,5),(340,3),(341,4),(308,4),(275,0),(243,5),(212,5),(181,3),(182,5),(151,2),(150,1),(182,7),(215,6),(246,7),(279,0),(247,2),(246,5),(215,4),(182,1),(214,6),(245,6),(276,2),(275,3),(276,7),(309,0),(277,0),(245,2),(244,5),(213,5),(182,2),(181,3),(182,3),(183,7),(216,7),(249,5),(218,7),(251,3),(252,0),(220,0),(188,4),]
[(402,1),(434,6),(465,7),(498,3),(499,0),(467,7),(500,7),(533,1),(565,4),(532,0),(500,0),(468,4),(435,0),(403,6),(434,4),(401,4),(368,2),(367,6),(398,7),(431,6),(462,3),(463,1),(495,1),(527,1),(559,5),(528,5),(497,5),(466,2),(465,5),(434,3),(435,3),(436,3),(437,3),(438,3),(439,2),(438,3),(439,1),(471,2),(470,5),(439,0),(407,2),(406,2),(405,5),(374,4),(341,2),(340,3),(341,0),(309,1),(341,2),(340,3),(341,5),(310,7),(343,5),(312,2),(311,5),(280,2),(279,5),(248,0),(216,3),(217,4),(184,5),(153,5),(122,4),(89,5),(58,5),(27,6),(58,5),(27,6),(58,4),(25,1),(57,6),(88,6),(119,1),(151,1),(183,0),(151,6),(182,0),(150,4),(117,1),(149,4),(116,1),(148,4),(115,4),(82,2),(81,0),(49,3),(50,0),(18,3),(19,6),(50,0),(18,7),(51,3),(52,5),(21,2),]
[(121,3),(122,6),(153,7),(186,1),(218,3),(219,2),(218,2),(217,2),(216,1),(248,0),(216,2),(215,4),(182,6),(213,3),(214,7),(247,0),(215,1),(247,2),(246,7),(279,6),(310,1),(342,3),(343,6),(374,6),(405,6),(436,6),(467,3),(468,7),(501,5),(470,0),(438,7),(471,7),(504,6),(535,6),(566,2),(565,2),(564,7),(597,3),(598,6),(629,6),(660,4),(627,5),(596,3),(597,0),(565,6),(596,3),(597,0),(565,1),(597,4),(564,4),(531,3),(532,1),(564,0),(532,6),(563,4),(530,7),(563,6),(594,4),(561,4),(528,2),(527,6),(558,5),(527,1),(559,5),(528,0),(496,6),(527,4),(494,3),(495,3),(496,2),(495,5),(464,4),(431,5),(400,6),(431,4),(398,4),(365,2),(364,7),(397,2),(396,4),(363,0),(331,2),(330,0),(298,4),(265,5),(234,5),(203,5),(172,5),(141,3),(142,3),(143,6),(174,1),(206,4),(173,1),]
[(121,1),(153,4),(120,1),(152,6),(183,6),(214,4),(181,1),(213,6),(244,1),(276,6),(307,5),(276,7),(309,6),(340,1),(372,6),(403,2),(402,6),(433,7),(466,3),(467,0),(435,7),(468,1),(500,2),(499,3),(500,4),(467,7),(500,6),(531,3),(532,5),(501,3),(502,3),(503,2),(502,6),(533,7),(566,1),(598,2),(597,4),(564,4),(531,6),(562,1),(594,6),(625,0),(593,4),(560,4),(527,7),(560,3),(561,4),(528,5),(497,7),(530,0),(498,2),(497,4),(464,7),(497,1),(529,6),(560,4),(527,4),(494,0),(462,0),(430,2),(429,5),(398,4),(365,2),(364,4),(331,2),(330,4),(297,0),(265,0),(233,3),(234,3),(235,5),(204,3),(205,5),(174,4),(141,5),(110,0),(78,4),(45,2),(44,2),(43,1),(75,4),(42,7),(75,0),(43,0),(11,6),(42,0),(10,6),(41,3),(42,6),(73,2),(72,4),(39,0),(7,3),(8,6),]
[(129,2),(128,0),(96,3),(97,5),(66,0),(34,1),(66,0),(34,0),(2,2),(1,6),(32,7),(65,5),(34,7),(67,1),(99,7),(132,6),(163,7),(196,5),(165,3),(166,0),(134,3),(135,7),(168,7),(201,1),(233,1),(265,1),(297,5),(266,6),(297,6),(328,6),(359,4),(326,2),(325,7),(358,6),(389,0),(357,0),(325,3),(326,4),(293,0),(261,0),(229,3),(230,2),(229,7),(262,6),(293,1),(325,4),(292,4),(259,6),(290,2),(289,5),(258,3),(259,7),(292,1),(324,3),(325,5),(294,0),(262,7),(295,7),(328,7),(361,5),(330,6),(361,5),(330,1),(362,5),(331,3),(332,3),(333,7),(366,3),(367,7),(400,7),(433,1),(465,6),(496,7),(529,3),(530,5),(499,7),(532,1),(564,2),(563,4),(530,5),(499,4),(466,0),(434,5),(403,1),(435,5),(404,5),(373,5),(342,3),(343,1),(375,7),(408,5),(377,4),(344,5),(313,0),]
[(402,1),(434,1),(466,7),(499,6),(530,2),(529,4),(496,6),(527,5),(496,4),(463,0),(431,2),(430,3),(431,5),(400,1),(432,1),(464,4),(431,3),(432,3),(433,6),(464,3),(465,4),(432,6),(463,3),(464,0),(432,4),(399,3),(400,7),(433,5),(402,5),(371,3),(372,0),(340,7),(373,4),(340,5),(309,1),(341,5),(310,2),(309,6),(340,3),(341,1),(373,7),(406,2),(405,6),(436,7),(469,7),(502,1),(534,7),(567,2),(566,4),(533,7),(566,0),(534,5),(503,4),(470,5),(439,7),(472,5),(441,4),(408,5),(377,0),(345,6),(376,5),(345,0),(313,1),(345,0),(313,7),(346,0),(314,6),(345,0),(313,0),(281,5),(250,4),(217,2),(216,6),(247,3),(248,2),(247,4),(214,0),(182,3),(183,5),(152,7),(185,0),(153,7),(186,5),(155,4),(122,3),(123,0),(91,3),(92,4),(59,7),(92,3),(93,4),(60,6),(91,5),(60,3),]
[(121,6),(152,6),(183,2),(182,6),(213,7),(246,1),(278,3),(279,2),(278,1),(310,3),(311,7),(344,6),(375,6),(406,4),(373,1),(405,6),(436,4),(403,0),(371,2),(370,7),(403,3),(404,1),(436,3),(437,6),(468,0),(436,1),(468,2),(467,7),(500,7),(533,3),(534,6),(565,5),(534,1),(566,4),(533,6),(564,0),(532,3),(533,6),(564,0),(532,4),(499,2),(498,0),(466,2),(465,7),(498,6),(529,4),(496,6),(527,3),(528,1),(560,7),(593,7),(626,3),(627,3),(628,7),(661,5),(630,4),(597,3),(598,6),(629,4),(596,3),(597,6),(628,4),(595,5),(564,3),(565,2),(564,0),(532,5),(501,7),(534,3),(535,2),(534,3),(535,4),(502,4),(469,4),(436,5),(405,2),(404,2),(403,0),(371,7),(404,5),(373,7),(406,7),(439,4),(406,3),(407,5),(376,0),(344,1),(376,7),(409,1),(441,4),(408,3),(409,0),(377,4),(344,5),]
[(232,1),(264,7),(297,2),(296,4),(263,6),(294,3),(295,0),(263,4),(230,4),(197,5),(166,1),(198,3),(199,1),(231,7),(264,0),(232,0),(200,7),(233,2),(232,5),(201,0),(169,7),(202,7),(235,5),(204,5),(173,0),(141,7),(174,6),(205,7),(238,1),(270,3),(271,4),(238,6),(269,0),(237,5),(206,3),(207,2),(206,5),(175,1),(207,1),(239,2),(238,4),(205,0),(173,4),(140,2),(139,0),(107,4),(74,3),(75,7),(108,1),(140,5),(109,0),(77,5),(46,3),(47,0),(15,3),(16,7),(49,0),(17,2),(16,1),(48,1),(80,7),(113,1),(145,5),(114,2),(113,4),(80,5),(49,3),(50,2),(49,7),(82,7),(115,7),(148,1),(180,7),(213,7),(246,0),(214,0),(182,6),(213,3),(214,3),(215,4),(182,7),(215,5),(184,7),(217,2),(216,1),(248,5),(217,5),(186,5),(155,3),(156,7),(189,4),(156,3),(157,1),(189,1),]
[(129,7),(162,0),(130,5),(99,2),(98,4),(65,0),(33,7),(66,1),(98,0),(66,3),(67,2),(66,4),(33,5),(2,2),(1,6),(32,5),(1,6),(32,7),(65,0),(33,6),(64,3),(65,7),(98,7),(131,7),(164,7),(197,6),(228,7),(261,3),(262,4),(229,6),(260,5),(229,4),(196,3),(197,7),(230,3),(231,4),(198,0),(166,7),(199,2),(198,4),(165,7),(198,7),(231,7),(264,5),(233,6),(264,3),(265,3),(266,4),(233,3),(234,3),(235,6),(266,0),(234,6),(265,2),(264,6),(295,1),(327,5),(296,7),(329,7),(362,3),(363,6),(394,0),(362,1),(394,1),(426,4),(393,1),(425,6),(456,4),(423,5),(392,1),(424,7),(457,5),(426,0),(394,1),(426,2),(425,3),(426,7),(459,0),(427,1),(459,7),(492,5),(461,4),(428,3),(429,5),(398,5),(367,7),(400,2),(399,3),(400,7),(433,7),(466,2),(465,0),(433,3),(434,5),]
[(327,0),(295,5),(264,7),(297,6),(328,2),(327,0),(295,4),(262,5),(231,4),(198,0),(166,0),(134,7),(167,0),(135,7),(168,0),(136,3),(137,2),(136,6),(167,3),(168,5),(137,7),(170,3),(171,0),(139,7),(172,5),(141,3),(142,3),(143,2),(142,4),(109,6),(140,7),(173,5),(142,6),(173,1),(205,2),(204,7),(237,3),(238,5),(207,4),(174,1),(206,6),(237,7),(270,4),(237,7),(270,1),(302,7),(335,7),(368,7),(401,1),(433,3),(434,3),(435,5),(404,2),(403,5),(372,4),(339,5),(308,6),(339,3),(340,1),(372,2),(371,6),(402,6),(433,4),(400,6),(431,2),(430,3),(431,6),(462,7),(495,1),(527,7),(560,1),(592,5),(561,3),(562,3),(563,5),(532,4),(499,6),(530,0),(498,5),(467,7),(500,5),(469,5),(438,2),(437,5),(406,2),(405,3),(406,2),(405,1),(437,5),(406,5),(375,4),(342,0),(310,0),(278,5),]
[(296,0),(264,7),(297,1),(329,0),(297,1),(329,7),(362,3),(363,0),(331,6),(362,3),(363,2),(362,0),(330,5),(299,4),(266,1),(298,5),(267,6),(298,0),(266,1),(298,3),(299,3),(300,2),(299,2),(298,5),(267,0),(235,5),(204,6),(235,4),(202,7),(235,5),(204,4),(171,0),(139,7),(172,5),(141,4),(108,5),(77,3),(78,5),(47,6),(78,1),(110,5),(79,1),(111,2),(110,0),(78,7),(111,1),(143,6),(174,1),(206,6),(237,0),(205,7),(238,2),(237,3),(238,1),(270,5),(239,1),(271,1),(303,1),(335,1),(367,3),(368,2),(367,3),(368,0),(336,2),(335,5),(304,6),(335,6),(366,4),(333,3),(334,3),(335,7),(368,7),(401,7),(434,7),(467,7),(500,3),(501,6),(532,7),(565,6),(596,5),(565,0),(533,0),(501,0),(469,5),(438,5),(407,4),(374,2),(373,4),(340,0),(308,0),(276,0),(244,0),(212,3),(213,5),]
[(456,0),(424,5),(393,5),(362,0),(330,6),(361,2),(360,0),(328,5),(297,5),(266,2),(265,6),(296,2),(295,7),(328,4),(295,4),(262,0),(230,4),(197,0),(165,0),(133,0),(101,0),(69,3),(70,3),(71,5),(40,0),(8,7),(41,7),(74,7),(107,7),(140,1),(172,2),(171,7),(204,7),(237,7),(270,5),(239,1),(271,7),(304,7),(337,1),(369,7),(402,2),(401,7),(434,1),(466,7),(499,1),(531,3),(532,7),(565,4),(532,0),(500,5),(469,5),(438,5),(407,4),(374,4),(341,2),(340,6),(371,2),(370,6),(401,6),(432,6),(463,1),(495,1),(527,6),(558,5),(527,1),(559,0),(527,6),(558,1),(590,0),(558,4),(525,4),(492,3),(493,3),(494,2),(493,2),(492,7),(525,7),(558,2),(557,2),(556,4),(523,0),(491,0),(459,2),(458,6),(489,6),(520,0),(488,6),(519,7),(552,7),(585,4),(552,6),(583,4),(550,1),(582,1),]
[(121,6),(152,6),(183,7),(216,3),(217,6),(248,6),(279,3),(280,2),(279,3),(280,4),(247,7),(280,7),(313,4),(280,6),(311,6),(342,6),(373,0),(341,2),(340,6),(371,6),(402,6),(433,7),(466,1),(498,6),(529,2),(528,6),(559,5),(528,3),(529,5),(498,2),(497,2),(496,6),(527,4),(494,4),(461,1),(493,4),(460,3),(461,2),(460,4),(427,4),(394,4),(361,4),(328,2),(327,5),(296,5),(265,5),(234,5),(203,5),(172,5),(141,0),(109,0),(77,5),(46,0),(14,6),(45,7),(78,2),(77,3),(78,4),(45,2),(44,4),(11,6),(42,2),(41,5),(10,7),(43,4),(10,1),(42,4),(9,6),(40,1),(72,7),(105,6),(136,2),(135,3),(136,1),(168,7),(201,4),(168,0),(136,1),(168,3),(169,7),(202,1),(234,3),(235,3),(236,6),(267,6),(298,0),(266,2),(265,1),(297,1),(329,3),(330,0),(298,2),(297,2),(296,7),]
[(432,5),(401,2),(400,3),(401,7),(434,6),(465,7),(498,7),(531,5),(500,3),(501,5),(470,5),(439,5),(408,4),(375,2),(374,4),(341,3),(342,1),(374,5),(343,4),(310,5),(279,5),(248,4),(215,4),(182,4),(149,2),(148,4),(115,6),(146,6),(177,3),(178,5),(147,4),(114,4),(81,6),(112,4),(79,5),(48,5),(17,1),(49,7),(82,3),(83,0),(51,3),(52,5),(21,1),(53,6),(84,0),(52,6),(83,6),(114,0),(82,1),(114,4),(81,6),(112,2),(111,6),(142,2),(141,3),(142,5),(111,1),(143,6),(174,4),(141,7),(174,1),(206,5),(175,4),(142,3),(143,2),(142,6),(173,4),(140,3),(141,6),(172,4),(139,1),(171,7),(204,2),(203,6),(234,6),(265,4),(232,4),(199,4),(166,0),(134,7),(167,1),(199,7),(232,2),(231,3),(232,3),(233,4),(200,6),(231,7),(264,4),(231,6),(262,5),(231,6),(262,5),(231,6),]
[(118,6),(149,1),(181,0),(149,7),(182,3),(183,7),(216,1),(248,0),(216,1),(248,7),(281,1),(313,1),(345,4),(312,6),(343,6),(374,4),(341,6),(372,6),(403,0),(371,7),(404,2),(403,1),(435,1),(467,1),(499,7),(532,5),(501,3),(502,1),(534,2),(533,2),(532,4),(499,1),(531,1),(563,7),(596,5),(565,7),(598,0),(566,6),(597,6),(628,7),(661,6),(692,0),(660,0),(628,0),(596,3),(597,0),(565,4),(532,2),(531,0),(499,7),(532,1),(564,3),(565,2),(564,0),(532,6),(563,6),(594,6),(625,7),(658,0),(626,4),(593,6),(624,1),(656,0),(624,3),(625,0),(593,4),(560,2),(559,5),(528,0),(496,5),(465,0),(433,7),(466,2),(465,5),(434,2),(433,0),(401,2),(400,5),(369,3),(370,3),(371,4),(338,2),(337,3),(338,5),(307,2),(306,2),(305,5),(274,7),(307,6),(338,1),(370,0),(338,4),(305,0),(273,1),]
[(232,7),(265,0),(233,5),(202,3),(203,5),(172,5),(141,5),(110,1),(142,0),(110,7),(143,5),(112,7),(145,7),(178,0),(146,3),(147,3),(148,7),(181,3),(182,5),(151,7),(184,2),(183,3),(184,3),(185,6),(216,6),(247,7),(280,3),(281,0),(249,4),(216,1),(248,2),(247,7),(280,6),(311,4),(278,6),(309,4),(276,7),(309,4),(276,1),(308,7),(341,7),(374,0),(342,7),(375,7),(408,4),(375,7),(408,6),(439,6),(470,6),(501,2),(500,6),(531,4),(498,0),(466,6),(497,2),(496,4),(463,5),(432,2),(431,4),(398,0),(366,7),(399,5),(368,7),(401,1),(433,7),(466,7),(499,6),(530,1),(562,2),(561,5),(530,4),(497,3),(498,5),(467,1),(499,7),(532,6),(563,3),(564,7),(597,0),(565,1),(597,3),(598,1),(630,0),(598,4),(565,4),(532,1),(564,6),(595,0),(563,6),(594,3),(595,4),(562,4),(529,4),(496,2),]
[(508,3),(509,6),(540,6),(571,5),(540,6),(571,2),(570,3),(571,6),(602,1),(634,4),(601,4),(568,2),(567,4),(534,0),(502,4),(469,2),(468,6),(499,6),(530,5),(499,6),(530,4),(497,2),(496,6),(527,1),(559,4),(526,1),(558,1),(590,3),(591,0),(559,7),(592,3),(593,3),(594,7),(627,3),(628,7),(661,4),(628,7),(661,7),(694,2),(693,0),(661,4),(628,5),(597,4),(564,7),(597,1),(629,1),(661,3),(662,3),(663,1),(695,5),(664,3),(665,2),(664,1),(696,7),(729,4),(696,2),(695,4),(662,4),(629,0),(597,4),(564,2),(563,0),(531,1),(563,5),(532,3),(533,4),(500,0),(468,3),(469,4),(436,2),(435,5),(404,5),(373,4),(340,3),(341,1),(373,5),(342,5),(311,5),(280,5),(249,0),(217,2),(216,6),(247,0),(215,4),(182,2),(181,7),(214,1),(246,2),(245,2),(244,6),(275,6),(306,0),(274,3),(275,0),]
[(432,5),(401,7),(434,3),(435,5),(404,0),(372,5),(341,6),(372,0),(340,7),(373,7),(406,6),(437,6),(468,1),(500,5),(469,4),(436,7),(469,1),(501,7),(534,1),(566,6),(597,5),(566,2),(565,5),(534,6),(565,0),(533,2),(532,5),(501,0),(469,0),(437,1),(469,5),(438,5),(407,6),(438,7),(471,1),(503,7),(536,3),(537,1),(569,0),(537,3),(538,4),(505,7),(538,1),(570,7),(603,4),(570,6),(601,2),(600,1),(632,6),(663,3),(664,1),(696,4),(663,2),(662,2),(661,0),(629,2),(628,0),(596,1),(628,5),(597,0),(565,4),(532,6),(563,1),(595,2),(594,4),(561,4),(528,2),(527,6),(558,7),(591,0),(559,3),(560,0),(528,2),(527,7),(560,4),(527,5),(496,4),(463,3),(464,2),(463,0),(431,2),(430,5),(399,6),(430,0),(398,4),(365,7),(398,4),(365,6),(396,5),(365,6),(396,6),(427,7),(460,1),(492,1),]
[(402,1),(434,7),(467,3),(468,5),(437,7),(470,0),(438,0),(406,0),(374,0),(342,7),(375,4),(342,5),(311,4),(278,4),(245,1),(277,2),(276,5),(245,0),(213,0),(181,1),(213,7),(246,1),(278,7),(311,5),(280,3),(281,5),(250,4),(217,2),(216,6),(247,7),(280,7),(313,4),(280,5),(249,6),(280,5),(249,1),(281,3),(282,6),(313,6),(344,4),(311,2),(310,2),(309,3),(310,1),(342,5),(311,7),(344,4),(311,0),(279,4),(246,3),(247,6),(278,4),(245,1),(277,6),(308,7),(341,1),(373,6),(404,2),(403,6),(434,1),(466,2),(465,6),(496,6),(527,6),(558,0),(526,4),(493,3),(494,5),(463,4),(430,5),(399,5),(368,0),(336,4),(303,1),(335,1),(367,2),(366,6),(397,0),(365,3),(366,2),(365,0),(333,2),(332,2),(331,4),(298,1),(330,3),(331,4),(298,4),(265,2),(264,7),(297,0),(265,3),(266,5),(235,6),]
