[(152,4),(119,4),(86,3),(87,2),(86,6),(117,3),(118,0),(86,6),(117,6),(148,4),(115,1),(147,5),(116,4),(83,0),(51,7),(84,7),(117,6),(148,3),(149,4),(116,7),(149,4),(116,6),(147,1),(179,1),(211,1),(243,7),(276,1),(308,7),(341,4),(308,2),(307,7),(340,5),(309,0),(277,7),(310,0),(278,3),(279,6),(310,1),(342,1),(374,1),(406,6),(437,3),(438,0),(406,0),(374,1),(406,0),(374,7),(407,3),(408,0),(376,3),(377,1),(409,4),(376,6),(407,3),(408,0),(376,5),(345,3),(346,1),(378,3),(379,0),(347,5),(316,6),(347,7),(380,7),(413,6),(444,0),(412,2),(411,6),(442,6),(473,5),(442,3),(443,1),(475,5),(444,1),(476,6),(507,7),(540,2),(539,7),(572,3),(573,2),(572,6),(603,1),(635,1),(667,1),(699,2),(698,1),(730,0),(698,7),(731,5),(700,0),(668,0),(636,3),(637,3),(638,2),]
[(152,6),(183,5),(152,2),(151,0),(119,4),(86,4),(53,1),(85,6),(116,2),(115,4),(82,6),(113,3),(114,0),(82,4),(49,2),(48,4),(15,1),(47,7),(80,0),(48,3),(49,2),(48,3),(49,0),(17,7),(50,4),(17,7),(50,0),(18,7),(51,7),(84,4),(51,1),(83,5),(52,5),(21,6),(52,7),(85,1),(117,7),(150,6),(181,1),(213,6),(244,6),(275,3),(276,2),(275,3),(276,1),(308,0),(276,4),(243,3),(244,7),(277,7),(310,2),(309,6),(340,6),(371,1),(403,6),(434,0),(402,0),(370,1),(402,6),(433,2),(432,3),(433,3),(434,1),(466,1),(498,6),(529,4),(496,0),(464,4),(431,3),(432,5),(401,4),(368,6),(399,5),(368,3),(369,2),(368,0),(336,5),(305,1),(337,5),(306,0),(274,3),(275,0),(243,3),(244,2),(243,7),(276,2),(275,2),(274,2),(273,4),(240,5),(209,7),(242,6),(273,6),(304,0),]
[(129,1),(161,6),(192,3),(193,0),(161,1),(193,6),(224,5),(193,5),(162,5),(131,7),(164,1),(196,5),(165,3),(166,2),(165,6),(196,1),(228,4),(195,0),(163,1),(195,3),(196,0),(164,4),(131,2),(130,3),(131,7),(164,6),(195,3),(196,7),(229,6),(260,1),(292,1),(324,5),(293,5),(262,6),(293,1),(325,4),(292,4),(259,0),(227,3),(228,1),(260,0),(228,5),(197,0),(165,0),(133,4),(100,0),(68,2),(67,5),(36,0),(4,7),(37,7),(70,1),(102,0),(70,6),(101,7),(134,4),(101,1),(133,0),(101,2),(100,5),(69,1),(101,4),(68,7),(101,4),(68,4),(35,0),(3,6),(34,7),(67,4),(34,4),(1,7),(34,4),(1,7),(34,7),(67,7),(100,4),(67,7),(100,2),(99,2),(98,3),(99,5),(68,6),(99,1),(131,5),(100,1),(132,6),(163,6),(194,3),(195,6),(226,5),(195,4),(162,5),(131,2),(130,5),]
[(118,1),(150,1),(182,4),(149,3),(150,3),(151,7),(184,6),(215,6),(246,1),(278,4),(245,6),(276,2),(275,0),(243,1),(275,7),(308,7),(341,3),(342,5),(311,4),(278,5),(247,7),(280,2),(279,4),(246,3),(247,5),(216,2),(215,6),(246,7),(279,3),(280,2),(279,1),(311,4),(278,4),(245,6),(276,4),(243,1),(275,1),(307,3),(308,5),(277,0),(245,1),(277,2),(276,5),(245,6),(276,0),(244,0),(212,5),(181,5),(150,6),(181,6),(212,7),(245,7),(278,5),(247,4),(214,7),(247,3),(248,3),(249,6),(280,3),(281,3),(282,5),(251,1),(283,1),(315,3),(316,5),(285,3),(286,5),(255,0),(223,2),(222,6),(253,4),(220,1),(252,7),(285,1),(317,4),(284,4),(251,2),(250,6),(281,1),(313,2),(312,0),(280,1),(312,6),(343,7),(376,7),(409,6),(440,3),(441,0),(409,0),(377,3),(378,5),(347,2),(346,5),(315,2),]
[(118,3),(119,7),(152,1),(184,4),(151,0),(119,5),(88,6),(119,1),(151,0),(119,0),(87,6),(118,6),(149,1),(181,4),(148,3),(149,1),(181,6),(212,2),(211,3),(212,7),(245,6),(276,2),(275,7),(308,2),(307,4),(274,2),(273,1),(305,3),(306,6),(337,6),(368,3),(369,6),(400,7),(433,1),(465,7),(498,3),(499,3),(500,4),(467,4),(434,5),(403,6),(434,4),(401,2),(400,4),(367,7),(400,4),(367,6),(398,1),(430,3),(431,2),(430,4),(397,2),(396,7),(429,4),(396,0),(364,4),(331,4),(298,5),(267,1),(299,3),(300,6),(331,1),(363,1),(395,5),(364,4),(331,5),(300,5),(269,0),(237,2),(236,3),(237,7),(270,5),(239,0),(207,2),(206,3),(207,0),(175,0),(143,6),(174,1),(206,5),(175,1),(207,0),(175,6),(206,5),(175,6),(206,6),(237,3),(238,3),(239,1),(271,1),(303,3),(304,5),(273,3),(274,7),]
[(118,0),(86,3),(87,0),(55,1),(87,2),(86,3),(87,6),(118,6),(149,1),(181,1),(213,1),(245,5),(214,3),(215,1),(247,5),(216,7),(249,0),(217,5),(186,0),(154,2),(153,5),(122,3),(123,7),(156,4),(123,2),(122,4),(89,4),(56,4),(23,7),(56,2),(55,4),(22,3),(23,1),(55,6),(86,6),(117,4),(84,2),(83,4),(50,2),(49,0),(17,3),(18,7),(51,7),(84,2),(83,5),(52,4),(19,2),(18,6),(49,6),(80,4),(47,0),(15,1),(47,6),(78,4),(45,1),(77,1),(109,6),(140,3),(141,2),(140,0),(108,0),(76,3),(77,4),(44,4),(11,3),(12,3),(13,2),(12,2),(11,6),(42,6),(73,0),(41,5),(10,7),(43,7),(76,1),(108,7),(141,3),(142,5),(111,1),(143,2),(142,2),(141,6),(172,1),(204,1),(236,0),(204,2),(203,7),(236,7),(269,2),(268,2),(267,4),(234,2),(233,5),(202,5),]
[(120,4),(87,6),(118,4),(85,7),(118,2),(117,0),(85,2),(84,4),(51,6),(82,3),(83,0),(51,7),(84,4),(51,7),(84,0),(52,1),(84,1),(116,3),(117,2),(116,2),(115,5),(84,7),(117,2),(116,3),(117,7),(150,7),(183,7),(216,7),(249,0),(217,2),(216,5),(185,4),(152,5),(121,1),(153,4),(120,4),(87,6),(118,0),(86,2),(85,1),(117,5),(86,4),(53,1),(85,1),(117,2),(116,3),(117,4),(84,7),(117,4),(84,0),(52,2),(51,1),(83,0),(51,6),(82,2),(81,2),(80,7),(113,5),(82,2),(81,0),(49,0),(17,1),(49,6),(80,2),(79,3),(80,2),(79,1),(111,2),(110,5),(79,0),(47,7),(80,2),(79,7),(112,4),(79,5),(48,1),(80,1),(112,6),(143,1),(175,6),(206,3),(207,4),(174,0),(142,3),(143,2),(142,4),(109,4),(76,3),(77,1),(109,3),(110,0),(78,6),(109,1),(141,6),]
[(140,3),(141,7),(174,0),(142,6),(173,4),(140,1),(172,4),(139,0),(107,0),(75,7),(108,5),(77,3),(78,0),(46,4),(13,6),(44,0),(12,7),(45,6),(76,0),(44,6),(75,2),(74,5),(43,7),(76,2),(75,0),(43,3),(44,0),(12,1),(44,7),(77,7),(110,7),(143,1),(175,7),(208,7),(241,3),(242,3),(243,1),(275,6),(306,3),(307,7),(340,7),(373,7),(406,6),(437,0),(405,5),(374,5),(343,0),(311,2),(310,3),(311,5),(280,4),(247,4),(214,0),(182,5),(151,3),(152,4),(119,5),(88,0),(56,4),(23,6),(54,0),(22,6),(53,2),(52,7),(85,3),(86,0),(54,0),(22,7),(55,6),(86,0),(54,6),(85,6),(116,7),(149,1),(181,6),(212,3),(213,2),(212,6),(243,2),(242,2),(241,3),(242,1),(274,5),(243,0),(211,4),(178,4),(145,6),(176,1),(208,6),(239,7),(272,5),(241,6),(272,3),(273,3),]
[(120,5),(89,0),(57,6),(88,4),(55,0),(23,3),(24,1),(56,6),(87,7),(120,6),(151,6),(182,0),(150,5),(119,5),(88,4),(55,1),(87,5),(56,3),(57,7),(90,7),(123,4),(90,4),(57,6),(88,3),(89,7),(122,5),(91,4),(58,6),(89,6),(120,5),(89,0),(57,4),(24,2),(23,1),(55,7),(88,6),(119,0),(87,7),(120,6),(151,4),(118,4),(85,2),(84,4),(51,2),(50,4),(17,2),(16,7),(49,2),(48,7),(81,4),(48,2),(47,2),(46,5),(15,6),(46,4),(13,6),(44,3),(45,1),(77,2),(76,2),(75,7),(108,1),(140,0),(108,4),(75,5),(44,0),(12,1),(44,2),(43,2),(42,0),(10,3),(11,6),(42,4),(9,6),(40,6),(71,2),(70,0),(38,0),(6,7),(39,4),(6,7),(39,7),(72,3),(73,2),(72,1),(104,4),(71,1),(103,1),(135,2),(134,5),(103,0),(71,2),(70,6),(101,6),]
[(140,1),(172,3),(173,6),(204,3),(205,0),(173,6),(204,2),(203,2),(202,2),(201,6),(232,1),(264,6),(295,7),(328,5),(297,1),(329,2),(328,3),(329,6),(360,4),(327,0),(295,3),(296,6),(327,6),(358,6),(389,6),(420,4),(387,7),(420,5),(389,0),(357,6),(388,2),(387,4),(354,1),(386,7),(419,6),(450,3),(451,5),(420,7),(453,7),(486,6),(517,4),(484,4),(451,1),(483,5),(452,2),(451,5),(420,4),(387,0),(355,3),(356,7),(389,4),(356,2),(355,5),(324,0),(292,2),(291,4),(258,5),(227,1),(259,2),(258,6),(289,5),(258,7),(291,2),(290,4),(257,7),(290,7),(323,4),(290,0),(258,5),(227,3),(228,3),(229,0),(197,5),(166,7),(199,1),(231,5),(200,0),(168,3),(169,2),(168,5),(137,6),(168,5),(137,6),(168,4),(135,1),(167,5),(136,5),(105,3),(106,0),(74,6),(105,6),(136,1),(168,4),(135,2),]
[(118,3),(119,2),(118,6),(149,1),(181,6),(212,3),(213,7),(246,6),(277,1),(309,1),(341,5),(310,0),(278,2),(277,4),(244,2),(243,4),(210,7),(243,0),(211,7),(244,5),(213,2),(212,0),(180,3),(181,4),(148,4),(115,5),(84,2),(83,3),(84,7),(117,3),(118,0),(86,3),(87,7),(120,3),(121,6),(152,1),(184,2),(183,6),(214,4),(181,6),(212,5),(181,6),(212,3),(213,0),(181,0),(149,0),(117,5),(86,4),(53,1),(85,5),(54,1),(86,5),(55,1),(87,5),(56,2),(55,3),(56,2),(55,6),(86,2),(85,7),(118,2),(117,4),(84,3),(85,2),(84,4),(51,3),(52,4),(19,6),(50,1),(82,7),(115,5),(84,7),(117,4),(84,4),(51,4),(18,6),(49,6),(80,2),(79,6),(110,4),(77,4),(44,5),(13,2),(12,7),(45,7),(78,6),(109,1),(141,1),(173,1),(205,7),(238,1),(270,5),(239,2),(238,1),]
[(140,7),(173,1),(205,7),(238,7),(271,4),(238,5),(207,3),(208,5),(177,3),(178,6),(209,1),(241,6),(272,4),(239,5),(208,1),(240,6),(271,1),(303,2),(302,1),(334,1),(366,2),(365,4),(332,0),(300,4),(267,2),(266,2),(265,3),(266,5),(235,6),(266,1),(298,2),(297,3),(298,4),(265,1),(297,0),(265,7),(298,4),(265,5),(234,3),(235,1),(267,3),(268,7),(301,1),(333,1),(365,3),(366,3),(367,1),(399,7),(432,3),(433,2),(432,1),(464,7),(497,1),(529,1),(561,5),(530,0),(498,1),(530,5),(499,7),(532,0),(500,7),(533,6),(564,1),(596,5),(565,1),(597,7),(630,2),(629,3),(630,0),(598,2),(597,5),(566,5),(535,3),(536,7),(569,0),(537,4),(504,3),(505,6),(536,5),(505,3),(506,6),(537,7),(570,7),(603,3),(604,1),(636,3),(637,5),(606,3),(607,4),(574,3),(575,4),(542,5),(511,1),(543,1),]
[(140,3),(141,5),(110,2),(109,3),(110,7),(143,0),(111,6),(142,5),(111,3),(112,7),(145,1),(177,4),(144,6),(175,3),(176,6),(207,6),(238,2),(237,6),(268,4),(235,7),(268,3),(269,6),(300,3),(301,2),(300,2),(299,4),(266,6),(297,1),(329,2),(328,3),(329,1),(361,4),(328,6),(359,5),(328,1),(360,6),(391,7),(424,5),(393,3),(394,7),(427,0),(395,1),(427,5),(396,6),(427,7),(460,4),(427,6),(458,6),(489,7),(522,0),(490,6),(521,3),(522,7),(555,3),(556,4),(523,2),(522,4),(489,6),(520,5),(489,1),(521,3),(522,7),(555,3),(556,3),(557,5),(526,3),(527,1),(559,0),(527,0),(495,2),(494,4),(461,1),(493,4),(460,1),(492,0),(460,4),(427,3),(428,0),(396,0),(364,0),(332,0),(300,7),(333,0),(301,7),(334,2),(333,4),(300,6),(331,1),(363,0),(331,4),(298,3),(299,0),(267,2),(266,4),]
[(129,6),(160,3),(161,7),(194,7),(227,0),(195,1),(227,3),(228,2),(227,0),(195,7),(228,0),(196,1),(228,0),(196,5),(165,6),(196,0),(164,1),(196,6),(227,0),(195,6),(226,1),(258,6),(289,0),(257,3),(258,7),(291,4),(258,4),(225,0),(193,1),(225,1),(257,1),(289,0),(257,5),(226,0),(194,0),(162,7),(195,3),(196,5),(165,7),(198,3),(199,1),(231,3),(232,2),(231,1),(263,5),(232,1),(264,6),(295,0),(263,0),(231,7),(264,7),(297,2),(296,6),(327,7),(360,4),(327,7),(360,4),(327,5),(296,2),(295,3),(296,0),(264,4),(231,5),(200,7),(233,7),(266,7),(299,1),(331,6),(362,0),(330,1),(362,3),(363,6),(394,5),(363,2),(362,5),(331,0),(299,6),(330,2),(329,0),(297,6),(328,2),(327,2),(326,2),(325,1),(357,2),(356,5),(325,1),(357,5),(326,6),(357,5),(326,7),(359,3),(360,1),(392,3),]
[(118,1),(150,6),(181,4),(148,0),(116,4),(83,3),(84,5),(53,0),(21,2),(20,1),(52,5),(21,2),(20,2),(19,7),(52,4),(19,7),(52,7),(85,5),(54,2),(53,6),(84,0),(52,0),(20,3),(21,2),(20,3),(21,6),(52,1),(84,3),(85,0),(53,7),(86,7),(119,1),(151,7),(184,1),(216,2),(215,3),(216,4),(183,0),(151,5),(120,4),(87,1),(119,3),(120,2),(119,4),(86,1),(118,5),(87,0),(55,4),(22,2),(21,3),(22,2),(21,1),(53,4),(20,1),(52,7),(85,4),(52,5),(21,1),(53,6),(84,5),(53,2),(52,4),(19,1),(51,6),(82,2),(81,3),(82,2),(81,5),(50,1),(82,0),(50,6),(81,3),(82,3),(83,7),(116,1),(148,2),(147,1),(179,1),(211,5),(180,0),(148,7),(181,0),(149,0),(117,3),(118,4),(85,2),(84,1),(116,2),(115,4),(82,3),(83,1),(115,5),(84,6),(115,6),]
[(120,7),(153,3),(154,3),(155,4),(122,1),(154,0),(122,3),(123,5),(92,5),(61,0),(29,2),(28,1),(60,6),(91,1),(123,6),(154,3),(155,4),(122,3),(123,3),(124,1),(156,1),(188,0),(156,2),(155,6),(186,6),(217,4),(184,0),(152,3),(153,7),(186,3),(187,4),(154,6),(185,3),(186,4),(153,3),(154,6),(185,4),(152,5),(121,4),(88,2),(87,1),(119,2),(118,1),(150,1),(182,6),(213,3),(214,6),(245,7),(278,5),(247,2),(246,1),(278,3),(279,2),(278,5),(247,6),(278,7),(311,1),(343,6),(374,7),(407,6),(438,6),(469,2),(468,3),(469,2),(468,5),(437,5),(406,2),(405,6),(436,6),(467,3),(468,7),(501,1),(533,4),(500,0),(468,3),(469,7),(502,5),(471,1),(503,2),(502,6),(533,5),(502,5),(471,6),(502,1),(534,2),(533,0),(501,4),(468,6),(499,3),(500,2),(499,0),(467,3),(468,0),(436,1),]
[(129,1),(161,7),(194,6),(225,5),(194,7),(227,2),(226,3),(227,3),(228,3),(229,5),(198,4),(165,0),(133,7),(166,7),(199,2),(198,5),(167,3),(168,1),(200,4),(167,5),(136,7),(169,6),(200,1),(232,1),(264,6),(295,7),(328,7),(361,1),(393,0),(361,5),(330,1),(362,6),(393,1),(425,5),(394,4),(361,0),(329,4),(296,4),(263,5),(232,6),(263,3),(264,7),(297,6),(328,7),(361,1),(393,2),(392,5),(361,7),(394,5),(363,5),(332,3),(333,5),(302,5),(271,7),(304,6),(335,7),(368,2),(367,6),(398,1),(430,3),(431,2),(430,0),(398,1),(430,5),(399,1),(431,7),(464,6),(495,1),(527,4),(494,3),(495,0),(463,4),(430,3),(431,3),(432,4),(399,7),(432,2),(431,1),(463,1),(495,5),(464,4),(431,7),(464,7),(497,5),(466,2),(465,6),(496,1),(528,7),(561,0),(529,3),(530,6),(561,2),(560,3),(561,0),]
[(140,6),(171,0),(139,0),(107,4),(74,6),(105,5),(74,6),(105,7),(138,5),(107,6),(138,2),(137,0),(105,5),(74,6),(105,7),(138,0),(106,7),(139,1),(171,7),(204,1),(236,5),(205,4),(172,2),(171,3),(172,4),(139,7),(172,6),(203,1),(235,0),(203,2),(202,4),(169,7),(202,1),(234,5),(203,2),(202,2),(201,2),(200,2),(199,2),(198,4),(165,5),(134,7),(167,4),(134,0),(102,7),(135,5),(104,0),(72,5),(41,7),(74,0),(42,0),(10,6),(41,5),(10,3),(11,2),(10,2),(9,3),(10,7),(43,6),(74,1),(106,2),(105,7),(138,0),(106,0),(74,4),(41,5),(10,3),(11,1),(43,0),(11,2),(10,2),(9,3),(10,2),(9,2),(8,1),(40,2),(39,0),(7,6),(38,1),(70,0),(38,5),(7,7),(40,2),(39,3),(40,2),(39,6),(70,7),(103,4),(70,0),(38,4),(5,7),(38,2),(37,5),(6,7),]
[(152,2),(151,2),(150,0),(118,3),(119,1),(151,4),(118,7),(151,4),(118,5),(87,7),(120,5),(89,0),(57,0),(25,3),(26,7),(59,6),(90,6),(121,6),(152,1),(184,6),(215,1),(247,3),(248,0),(216,6),(247,1),(279,7),(312,0),(280,6),(311,1),(343,0),(311,1),(343,4),(310,1),(342,2),(341,6),(372,6),(403,1),(435,6),(466,0),(434,6),(465,6),(496,1),(528,3),(529,0),(497,6),(528,6),(559,7),(592,0),(560,1),(592,5),(561,1),(593,2),(592,7),(625,3),(626,7),(659,3),(660,3),(661,6),(692,5),(661,4),(628,0),(596,4),(563,3),(564,5),(533,4),(500,1),(532,4),(499,6),(530,5),(499,4),(466,0),(434,3),(435,6),(466,1),(498,0),(466,5),(435,1),(467,0),(435,1),(467,2),(466,5),(435,4),(402,6),(433,0),(401,4),(368,5),(337,5),(306,4),(273,4),(240,0),(208,2),(207,7),(240,6),(271,7),]
[(120,2),(119,6),(150,1),(182,1),(214,3),(215,3),(216,3),(217,3),(218,5),(187,5),(156,5),(125,0),(93,7),(126,5),(95,1),(127,2),(126,0),(94,7),(127,1),(159,4),(126,4),(93,0),(61,7),(94,1),(126,7),(159,6),(190,6),(221,1),(253,5),(222,5),(191,2),(190,6),(221,2),(220,1),(252,3),(253,0),(221,4),(188,4),(155,5),(124,2),(123,3),(124,7),(157,2),(156,3),(157,5),(126,7),(159,2),(158,5),(127,4),(94,7),(127,6),(158,3),(159,0),(127,6),(158,7),(191,2),(190,7),(223,4),(190,7),(223,0),(191,2),(190,3),(191,2),(190,0),(158,5),(127,4),(94,4),(61,2),(60,1),(92,6),(123,6),(154,7),(187,6),(218,2),(217,7),(250,4),(217,6),(248,2),(247,1),(279,5),(248,3),(249,1),(281,4),(248,0),(216,0),(184,3),(185,5),(154,2),(153,6),(184,1),(216,5),(185,1),(217,5),(186,5),]
[(120,3),(121,6),(152,0),(120,7),(153,1),(185,3),(186,6),(217,1),(249,6),(280,6),(311,6),(342,0),(310,5),(279,5),(248,1),(280,3),(281,4),(248,4),(215,4),(182,2),(181,2),(180,1),(212,0),(180,3),(181,1),(213,2),(212,6),(243,3),(244,0),(212,4),(179,2),(178,3),(179,0),(147,2),(146,0),(114,1),(146,4),(113,0),(81,3),(82,0),(50,3),(51,1),(83,0),(51,5),(20,1),(52,0),(20,6),(51,2),(50,5),(19,3),(20,3),(21,7),(54,7),(87,3),(88,5),(57,0),(25,2),(24,3),(25,6),(56,4),(23,7),(56,1),(88,1),(120,1),(152,4),(119,3),(120,5),(89,7),(122,3),(123,6),(154,2),(153,3),(154,5),(123,3),(124,6),(155,1),(187,3),(188,3),(189,7),(222,6),(253,0),(221,6),(252,3),(253,7),(286,3),(287,6),(318,4),(285,3),(286,3),(287,6),(318,4),(285,1),(317,4),(284,3),]
[(140,3),(141,3),(142,4),(109,1),(141,2),(140,7),(173,4),(140,4),(107,0),(75,1),(107,2),(106,3),(107,7),(140,0),(108,6),(139,5),(108,4),(75,6),(106,6),(137,4),(104,1),(136,5),(105,7),(138,7),(171,5),(140,6),(171,5),(140,7),(173,6),(204,5),(173,6),(204,5),(173,4),(140,0),(108,7),(141,5),(110,0),(78,5),(47,3),(48,1),(80,0),(48,7),(81,5),(50,7),(83,2),(82,5),(51,5),(20,6),(51,2),(50,3),(51,3),(52,6),(83,5),(52,7),(85,1),(117,2),(116,4),(83,6),(114,7),(147,0),(115,4),(82,1),(114,2),(113,7),(146,1),(178,3),(179,5),(148,3),(149,4),(116,4),(83,1),(115,6),(146,3),(147,2),(146,4),(113,0),(81,1),(113,6),(144,7),(177,7),(210,6),(241,7),(274,6),(305,0),(273,4),(240,4),(207,3),(208,7),(241,7),(274,1),(306,4),(273,5),(242,5),(211,3),]
[(118,0),(86,7),(119,4),(86,0),(54,4),(21,6),(52,1),(84,7),(117,6),(148,7),(181,3),(182,3),(183,6),(214,6),(245,6),(276,0),(244,1),(276,6),(307,3),(308,6),(339,0),(307,4),(274,6),(305,0),(273,2),(272,1),(304,5),(273,1),(305,6),(336,4),(303,4),(270,6),(301,4),(268,1),(300,0),(268,1),(300,4),(267,2),(266,4),(233,0),(201,2),(200,1),(232,5),(201,4),(168,4),(135,1),(167,6),(198,1),(230,2),(229,1),(261,4),(228,5),(197,6),(228,2),(227,5),(196,2),(195,4),(162,3),(163,5),(132,4),(99,0),(67,3),(68,4),(35,6),(66,5),(35,4),(2,3),(3,2),(2,6),(33,1),(65,4),(32,0),(0,3),(1,7),(34,6),(65,0),(33,3),(34,0),(2,2),(1,1),(33,3),(34,5),(3,7),(36,6),(67,0),(35,2),(34,7),(67,7),(100,7),(133,3),(134,2),(133,0),(101,2),(100,3),]
[(140,7),(173,1),(205,3),(206,7),(239,6),(270,1),(302,3),(303,0),(271,6),(302,2),(301,7),(334,7),(367,0),(335,0),(303,7),(336,4),(303,3),(304,3),(305,3),(306,2),(305,1),(337,4),(304,1),(336,0),(304,4),(271,2),(270,4),(237,4),(204,3),(205,1),(237,6),(268,1),(300,2),(299,6),(330,5),(299,2),(298,4),(265,7),(298,3),(299,3),(300,1),(332,3),(333,6),(364,2),(363,3),(364,6),(395,0),(363,4),(330,6),(361,0),(329,3),(330,0),(298,1),(330,1),(362,1),(394,7),(427,6),(458,7),(491,5),(460,6),(491,0),(459,3),(460,3),(461,5),(430,1),(462,2),(461,7),(494,4),(461,1),(493,2),(492,3),(493,5),(462,2),(461,3),(462,0),(430,0),(398,6),(429,6),(460,5),(429,1),(461,3),(462,4),(429,1),(461,5),(430,0),(398,3),(399,0),(367,7),(400,3),(401,1),(433,4),(400,3),(401,4),(368,1),]
[(140,3),(141,6),(172,0),(140,0),(108,4),(75,5),(44,1),(76,7),(109,0),(77,5),(46,2),(45,6),(76,4),(43,7),(76,2),(75,7),(108,6),(139,5),(108,4),(75,3),(76,7),(109,1),(141,3),(142,7),(175,4),(142,6),(173,4),(140,6),(171,2),(170,7),(203,1),(235,2),(234,6),(265,6),(296,5),(265,7),(298,2),(297,7),(330,7),(363,5),(332,3),(333,6),(364,3),(365,6),(396,6),(427,0),(395,4),(362,0),(330,7),(363,7),(396,1),(428,2),(427,0),(395,7),(428,1),(460,6),(491,5),(460,7),(493,7),(526,6),(557,1),(589,3),(590,1),(622,0),(590,2),(589,7),(622,0),(590,6),(621,5),(590,2),(589,5),(558,7),(591,7),(624,1),(656,4),(623,5),(592,2),(591,5),(560,5),(529,1),(561,5),(530,7),(563,5),(532,7),(565,6),(596,4),(563,5),(532,0),(500,2),(499,2),(498,5),(467,6),(498,0),(466,3),]
[(129,2),(128,7),(161,2),(160,7),(193,3),(194,7),(227,0),(195,6),(226,7),(259,3),(260,0),(228,3),(229,7),(262,7),(295,2),(294,7),(327,4),(294,3),(295,5),(264,3),(265,7),(298,1),(330,7),(363,7),(396,6),(427,3),(428,4),(395,5),(364,3),(365,6),(396,0),(364,2),(363,0),(331,4),(298,6),(329,5),(298,4),(265,7),(298,4),(265,3),(266,6),(297,5),(266,5),(235,6),(266,4),(233,0),(201,5),(170,2),(169,3),(170,7),(203,2),(202,6),(233,1),(265,1),(297,5),(266,0),(234,5),(203,2),(202,5),(171,5),(140,1),(172,7),(205,6),(236,7),(269,5),(238,4),(205,3),(206,6),(237,4),(204,6),(235,6),(266,0),(234,3),(235,2),(234,7),(267,6),(298,4),(265,5),(234,5),(203,0),(171,3),(172,1),(204,3),(205,2),(204,5),(173,6),(204,3),(205,7),(238,1),(270,7),(303,6),(334,0),(302,2),(301,3),]
[(129,0),(97,1),(129,0),(97,7),(130,6),(161,7),(194,6),(225,7),(258,3),(259,7),(292,7),(325,1),(357,3),(358,0),(326,4),(293,5),(262,1),(294,7),(327,7),(360,4),(327,3),(328,4),(295,5),(264,3),(265,0),(233,5),(202,7),(235,0),(203,0),(171,3),(172,0),(140,6),(171,1),(203,0),(171,6),(202,5),(171,0),(139,0),(107,3),(108,0),(76,0),(44,7),(77,3),(78,5),(47,4),(14,7),(47,0),(15,7),(48,1),(80,7),(113,2),(112,2),(111,3),(112,0),(80,0),(48,0),(16,2),(15,3),(16,7),(49,2),(48,2),(47,1),(79,7),(112,6),(143,3),(144,4),(111,3),(112,3),(113,6),(144,4),(111,5),(80,7),(113,5),(82,6),(113,5),(82,1),(114,0),(82,5),(51,3),(52,1),(84,3),(85,2),(84,6),(115,3),(116,1),(148,7),(181,5),(150,0),(118,1),(150,7),(183,4),(150,7),(183,4),(150,4),]
[(152,6),(183,1),(215,1),(247,5),(216,3),(217,3),(218,7),(251,2),(250,4),(217,5),(186,4),(153,3),(154,7),(187,1),(219,5),(188,1),(220,2),(219,0),(187,0),(155,0),(123,2),(122,7),(155,1),(187,4),(154,1),(186,1),(218,7),(251,0),(219,7),(252,2),(251,6),(282,1),(314,4),(281,5),(250,3),(251,5),(220,7),(253,3),(254,4),(221,4),(188,6),(219,5),(188,4),(155,4),(122,4),(89,1),(121,7),(154,3),(155,2),(154,7),(187,0),(155,3),(156,7),(189,2),(188,0),(156,0),(124,5),(93,2),(92,4),(59,5),(28,3),(29,1),(61,2),(60,1),(92,2),(91,7),(124,2),(123,2),(122,3),(123,0),(91,3),(92,6),(123,7),(156,1),(188,2),(187,4),(154,2),(153,2),(152,4),(119,0),(87,2),(86,6),(117,0),(85,6),(116,1),(148,4),(115,7),(148,3),(149,5),(118,4),(85,5),(54,6),(85,7),(118,0),]
[(129,1),(161,4),(128,7),(161,6),(192,0),(160,0),(128,1),(160,7),(193,2),(192,3),(193,2),(192,0),(160,0),(128,7),(161,6),(192,0),(160,1),(192,1),(224,1),(256,0),(224,3),(225,3),(226,4),(193,4),(160,0),(128,5),(97,1),(129,0),(97,5),(66,3),(67,0),(35,0),(3,1),(35,2),(34,7),(67,6),(98,0),(66,0),(34,6),(65,4),(32,5),(1,2),(0,3),(1,7),(34,1),(66,5),(35,2),(34,5),(3,2),(2,6),(33,2),(32,3),(33,4),(0,3),(1,1),(33,2),(32,7),(65,3),(66,2),(65,3),(66,2),(65,3),(66,0),(34,4),(1,1),(33,3),(34,0),(2,7),(35,0),(3,7),(36,7),(69,7),(102,1),(134,1),(166,4),(133,0),(101,0),(69,3),(70,1),(102,4),(69,7),(102,5),(71,1),(103,2),(102,6),(133,3),(134,3),(135,4),(102,2),(101,2),(100,1),(132,3),(133,0),(101,2),]
