[(634,1),(666,1),(698,0),(666,0),(634,2),(633,1),(665,6),(696,1),(728,3),(729,1),(761,2),(760,3),(761,3),(762,3),(763,3),(764,5),(733,6),(764,4),(731,7),(764,5),(733,2),(732,3),(733,4),(700,3),(701,2),(700,5),(669,2),(668,3),(669,2),(668,0),(636,5),(605,6),(636,2),(635,5),(604,7),(637,0),(605,7),(638,6),(669,6),(700,3),(701,3),(702,6),(733,5),(702,4),(669,6),(700,6),(731,0),(699,1),(731,2),(730,7),(763,4),(730,6),(761,3),(762,5),(731,3),(732,0),(700,2),(699,7),(732,5),(701,3),(702,0),(670,6),(701,1),(733,5),(702,3),(703,4),(670,5),(639,1),(671,2),(670,4),(637,3),(638,3),(639,6),(670,4),(637,1),(669,5),(638,2),(637,1),(669,0),(637,6),(668,6),(699,7),(732,6),(763,5),(732,6),(763,2),(762,5),(731,5),(700,1),(732,2),(731,6),(762,3),(763,4),(730,5),]
[(640,1),(672,7),(705,3),(706,1),(738,5),(707,4),(674,5),(643,2),(642,3),(643,3),(644,5),(613,7),(646,7),(679,7),(712,0),(680,6),(711,5),(680,2),(679,1),(711,0),(679,5),(648,4),(615,3),(616,3),(617,0),(585,3),(586,2),(585,5),(554,1),(586,4),(553,3),(554,4),(521,2),(520,2),(519,7),(552,1),(584,0),(552,0),(520,6),(551,0),(519,0),(487,3),(488,3),(489,0),(457,0),(425,0),(393,0),(361,2),(360,7),(393,6),(424,4),(391,1),(423,4),(390,0),(358,7),(391,6),(422,0),(390,6),(421,5),(390,7),(423,7),(456,4),(423,3),(424,1),(456,0),(424,0),(392,5),(361,1),(393,4),(360,4),(327,2),(326,1),(358,1),(390,7),(423,3),(424,6),(455,2),(454,0),(422,6),(453,3),(454,3),(455,0),(423,7),(456,1),(488,4),(455,1),(487,3),(488,6),(519,3),(520,4),(487,5),(456,3),(457,7),(490,6),]
[(640,7),(673,7),(706,0),(674,6),(705,4),(672,7),(705,5),(674,0),(642,4),(609,1),(641,0),(609,0),(577,6),(608,1),(640,3),(641,6),(672,5),(641,0),(609,7),(642,2),(641,4),(608,0),(576,0),(544,7),(577,1),(609,7),(642,5),(611,1),(643,1),(675,5),(644,4),(611,6),(642,3),(643,7),(676,0),(644,1),(676,5),(645,2),(644,1),(676,1),(708,4),(675,3),(676,1),(708,2),(707,5),(676,7),(709,7),(742,0),(710,2),(709,1),(741,4),(708,3),(709,2),(708,5),(677,0),(645,4),(612,3),(613,2),(612,7),(645,1),(677,4),(644,3),(645,5),(614,1),(646,2),(645,1),(677,3),(678,4),(645,4),(612,2),(611,3),(612,2),(611,7),(644,2),(643,3),(644,5),(613,6),(644,7),(677,1),(709,5),(678,1),(710,7),(743,2),(742,4),(709,5),(678,0),(646,6),(677,5),(646,3),(647,4),(614,0),(582,5),(551,1),(583,7),]
[(634,5),(603,5),(572,0),(540,2),(539,6),(570,3),(571,2),(570,2),(569,3),(570,6),(601,7),(634,5),(603,1),(635,2),(634,0),(602,2),(601,6),(632,7),(665,2),(664,2),(663,1),(695,3),(696,2),(695,0),(663,2),(662,5),(631,1),(663,1),(695,2),(694,4),(661,5),(630,6),(661,5),(630,5),(599,5),(568,5),(537,7),(570,6),(601,0),(569,6),(600,4),(567,0),(535,2),(534,0),(502,2),(501,3),(502,2),(501,1),(533,3),(534,6),(565,6),(596,7),(629,2),(628,5),(597,2),(596,7),(629,7),(662,5),(631,4),(598,3),(599,6),(630,2),(629,1),(661,4),(628,7),(661,4),(628,2),(627,5),(596,2),(595,2),(594,3),(595,5),(564,3),(565,0),(533,5),(502,4),(469,5),(438,4),(405,3),(406,7),(439,4),(406,6),(437,1),(469,3),(470,3),(471,4),(438,3),(439,0),(407,2),(406,1),(438,3),(439,7),(472,7),(505,2),]
[(640,5),(609,3),(610,7),(643,0),(611,7),(644,3),(645,3),(646,0),(614,4),(581,1),(613,1),(645,1),(677,2),(676,3),(677,2),(676,1),(708,1),(740,5),(709,2),(708,2),(707,2),(706,1),(738,0),(706,2),(705,4),(672,1),(704,0),(672,3),(673,7),(706,5),(675,4),(642,3),(643,4),(610,4),(577,0),(545,5),(514,4),(481,5),(450,7),(483,1),(515,7),(548,0),(516,5),(485,3),(486,1),(518,1),(550,5),(519,2),(518,3),(519,6),(550,0),(518,7),(551,3),(552,0),(520,3),(521,1),(553,0),(521,5),(490,7),(523,7),(556,7),(589,3),(590,0),(558,4),(525,1),(557,1),(589,1),(621,6),(652,0),(620,4),(587,5),(556,2),(555,7),(588,0),(556,0),(524,0),(492,1),(524,1),(556,5),(525,2),(524,5),(493,4),(460,2),(459,6),(490,7),(523,7),(556,0),(524,2),(523,1),(555,0),(523,6),(554,0),(522,5),(491,3),]
[(640,3),(641,5),(610,4),(577,1),(609,1),(641,5),(610,4),(577,7),(610,5),(579,4),(546,7),(579,1),(611,3),(612,1),(644,0),(612,2),(611,7),(644,7),(677,6),(708,4),(675,5),(644,7),(677,6),(708,6),(739,0),(707,7),(740,0),(708,6),(739,5),(708,5),(677,4),(644,5),(613,2),(612,5),(581,0),(549,1),(581,0),(549,0),(517,1),(549,1),(581,7),(614,4),(581,4),(548,7),(581,0),(549,6),(580,1),(612,0),(580,4),(547,3),(548,5),(517,3),(518,3),(519,4),(486,1),(518,0),(486,5),(455,3),(456,7),(489,6),(520,5),(489,4),(456,3),(457,5),(426,6),(457,3),(458,3),(459,6),(490,1),(522,2),(521,1),(553,0),(521,5),(490,6),(521,7),(554,5),(523,0),(491,1),(523,1),(555,7),(588,7),(621,0),(589,3),(590,7),(623,4),(590,1),(622,4),(589,2),(588,7),(621,0),(589,1),(621,5),(590,5),(559,7),]
[(641,2),(640,1),(672,3),(673,2),(672,5),(641,7),(674,6),(705,5),(674,0),(642,0),(610,5),(579,2),(578,6),(609,2),(608,0),(576,1),(608,3),(609,6),(640,1),(672,3),(673,2),(672,0),(640,0),(608,1),(640,0),(608,5),(577,5),(546,1),(578,6),(609,0),(577,0),(545,7),(578,0),(546,5),(515,1),(547,5),(516,3),(517,0),(485,7),(518,1),(550,1),(582,1),(614,4),(581,5),(550,6),(581,7),(614,4),(581,1),(613,5),(582,3),(583,5),(552,0),(520,1),(552,1),(584,3),(585,7),(618,0),(586,7),(619,0),(587,6),(618,7),(651,1),(683,4),(650,7),(683,2),(682,0),(650,0),(618,7),(651,1),(683,0),(651,1),(683,4),(650,2),(649,7),(682,2),(681,5),(650,5),(619,0),(587,2),(586,6),(617,1),(649,1),(681,3),(682,3),(683,3),(684,5),(653,6),(684,3),(685,3),(686,0),(654,2),(653,7),(686,6),(717,1),]
[(635,5),(604,6),(635,0),(603,1),(635,4),(602,6),(633,3),(634,1),(666,5),(635,2),(634,5),(603,7),(636,6),(667,7),(700,2),(699,4),(666,4),(633,5),(602,6),(633,0),(601,6),(632,2),(631,0),(599,2),(598,0),(566,0),(534,6),(565,2),(564,7),(597,0),(565,2),(564,5),(533,2),(532,2),(531,7),(564,0),(532,5),(501,3),(502,1),(534,6),(565,0),(533,0),(501,7),(534,7),(567,2),(566,1),(598,4),(565,5),(534,7),(567,7),(600,2),(599,5),(568,3),(569,2),(568,0),(536,5),(505,3),(506,0),(474,1),(506,3),(507,0),(475,4),(442,4),(409,1),(441,0),(409,4),(376,5),(345,7),(378,1),(410,0),(378,7),(411,6),(442,6),(473,5),(442,7),(475,1),(507,0),(475,3),(476,4),(443,2),(442,3),(443,3),(444,1),(476,4),(443,2),(442,3),(443,6),(474,0),(442,3),(443,0),(411,3),(412,5),(381,7),(414,6),]
[(641,6),(672,0),(640,0),(608,1),(640,7),(673,5),(642,6),(673,6),(704,3),(705,4),(672,5),(641,7),(674,5),(643,1),(675,2),(674,6),(705,2),(704,0),(672,3),(673,0),(641,3),(642,3),(643,0),(611,5),(580,4),(547,0),(515,7),(548,6),(579,7),(612,4),(579,1),(611,6),(642,7),(675,7),(708,6),(739,2),(738,4),(705,0),(673,5),(642,6),(673,5),(642,2),(641,4),(608,7),(641,5),(610,5),(579,6),(610,1),(642,6),(673,6),(704,1),(736,3),(737,2),(736,5),(705,4),(672,3),(673,3),(674,4),(641,2),(640,3),(641,1),(673,7),(706,3),(707,1),(739,4),(706,1),(738,0),(706,3),(707,2),(706,7),(739,5),(708,6),(739,5),(708,6),(739,0),(707,4),(674,5),(643,0),(611,7),(644,4),(611,6),(642,7),(675,3),(676,7),(709,6),(740,5),(709,0),(677,6),(708,7),(741,0),(709,2),(708,1),(740,3),(741,2),]
[(641,1),(673,6),(704,5),(673,5),(642,5),(611,0),(579,2),(578,3),(579,3),(580,7),(613,1),(645,6),(676,1),(708,6),(739,2),(738,5),(707,1),(739,4),(706,3),(707,4),(674,2),(673,2),(672,5),(641,7),(674,2),(673,1),(705,6),(736,5),(705,6),(736,3),(737,3),(738,3),(739,0),(707,4),(674,5),(643,3),(644,6),(675,1),(707,2),(706,3),(707,6),(738,2),(737,5),(706,3),(707,4),(674,0),(642,1),(674,3),(675,7),(708,7),(741,4),(708,3),(709,2),(708,2),(707,7),(740,2),(739,5),(708,6),(739,4),(706,0),(674,5),(643,0),(611,0),(579,2),(578,6),(609,7),(642,7),(675,0),(643,4),(610,2),(609,5),(578,7),(611,1),(643,4),(610,6),(641,0),(609,5),(578,1),(610,0),(578,5),(547,6),(578,6),(609,5),(578,1),(610,7),(643,5),(612,0),(580,4),(547,5),(516,6),(547,4),(514,3),(515,7),(548,5),]
[(641,4),(608,0),(576,3),(577,7),(610,6),(641,7),(674,0),(642,5),(611,6),(642,4),(609,5),(578,6),(609,2),(608,0),(576,3),(577,6),(608,0),(576,3),(577,4),(544,1),(576,1),(608,3),(609,2),(608,7),(641,6),(672,1),(704,3),(705,6),(736,5),(705,6),(736,0),(704,0),(672,3),(673,3),(674,2),(673,6),(704,0),(672,5),(641,4),(608,1),(640,7),(673,2),(672,1),(704,3),(705,3),(706,2),(705,2),(704,5),(673,7),(706,0),(674,2),(673,6),(704,5),(673,0),(641,5),(610,3),(611,6),(642,6),(673,3),(674,1),(706,4),(673,3),(674,6),(705,1),(737,4),(704,7),(737,0),(705,5),(674,3),(675,6),(706,4),(673,0),(641,1),(673,0),(641,1),(673,2),(672,5),(641,5),(610,0),(578,3),(579,7),(612,5),(581,2),(580,5),(549,4),(516,0),(484,7),(517,4),(484,7),(517,6),(548,6),(579,0),(547,3),(548,0),]
[(634,4),(601,2),(600,3),(601,2),(600,0),(568,6),(599,5),(568,1),(600,1),(632,7),(665,2),(664,4),(631,0),(599,1),(631,6),(662,5),(631,1),(663,3),(664,0),(632,3),(633,6),(664,4),(631,0),(599,7),(632,4),(599,6),(630,4),(597,1),(629,3),(630,7),(663,6),(694,0),(662,1),(694,6),(725,4),(692,2),(691,1),(723,6),(754,4),(721,2),(720,5),(689,5),(658,1),(690,7),(723,0),(691,5),(660,3),(661,3),(662,4),(629,0),(597,4),(564,7),(597,6),(628,4),(595,7),(628,4),(595,4),(562,3),(563,2),(562,0),(530,6),(561,5),(530,1),(562,5),(531,4),(498,7),(531,4),(498,7),(531,6),(562,1),(594,2),(593,4),(560,0),(528,6),(559,3),(560,1),(592,2),(591,4),(558,1),(590,1),(622,6),(653,6),(684,1),(716,5),(685,4),(652,0),(620,2),(619,1),(651,5),(620,6),(651,1),(683,4),(650,5),(619,3),]
[(643,6),(674,7),(707,0),(675,6),(706,6),(737,5),(706,2),(705,2),(704,3),(705,5),(674,0),(642,1),(674,6),(705,4),(672,0),(640,3),(641,3),(642,2),(641,5),(610,1),(642,0),(610,2),(609,5),(578,2),(577,4),(544,0),(512,5),(481,1),(513,1),(545,4),(512,5),(481,5),(450,5),(419,5),(388,1),(420,4),(387,4),(354,4),(321,0),(289,0),(257,6),(288,0),(256,3),(257,3),(258,5),(227,0),(195,4),(162,6),(193,5),(162,3),(163,0),(131,7),(164,7),(197,5),(166,1),(198,5),(167,6),(198,0),(166,3),(167,1),(199,5),(168,4),(135,7),(168,2),(167,2),(166,5),(135,0),(103,0),(71,1),(103,1),(135,4),(102,5),(71,2),(70,1),(102,6),(133,0),(101,1),(133,2),(132,3),(133,0),(101,2),(100,3),(101,7),(134,2),(133,5),(102,0),(70,0),(38,0),(6,1),(38,0),(6,6),(37,7),(70,6),(101,1),]
[(641,1),(673,2),(672,5),(641,1),(673,6),(704,1),(736,3),(737,3),(738,4),(705,5),(674,1),(706,2),(705,4),(672,7),(705,2),(704,0),(672,1),(704,0),(672,3),(673,5),(642,7),(675,5),(644,6),(675,2),(674,2),(673,7),(706,6),(737,3),(738,4),(705,5),(674,3),(675,7),(708,1),(740,0),(708,6),(739,0),(707,4),(674,1),(706,3),(707,2),(706,4),(673,7),(706,3),(707,5),(676,5),(645,7),(678,2),(677,4),(644,4),(611,0),(579,2),(578,3),(579,2),(578,1),(610,7),(643,6),(674,6),(705,6),(736,3),(737,3),(738,3),(739,2),(738,3),(739,4),(706,5),(675,1),(707,5),(676,7),(709,5),(678,6),(709,6),(740,3),(741,2),(740,5),(709,1),(741,0),(709,7),(742,4),(709,6),(740,3),(741,3),(742,4),(709,7),(742,5),(711,2),(710,7),(743,5),(712,1),(744,4),(711,4),(678,6),(709,6),(740,4),(707,2),]
[(634,3),(635,6),(666,7),(699,7),(732,5),(701,6),(732,5),(701,0),(669,7),(702,4),(669,7),(702,7),(735,2),(734,5),(703,1),(735,2),(734,4),(701,3),(702,0),(670,2),(669,0),(637,7),(670,7),(703,6),(734,5),(703,4),(670,7),(703,4),(670,6),(701,1),(733,6),(764,2),(763,0),(731,6),(762,5),(731,5),(700,4),(667,0),(635,2),(634,2),(633,5),(602,2),(601,2),(600,1),(632,4),(599,1),(631,7),(664,7),(697,7),(730,7),(763,2),(762,0),(730,2),(729,1),(761,3),(762,0),(730,6),(761,5),(730,2),(729,1),(761,4),(728,5),(697,4),(664,7),(697,2),(696,0),(664,0),(632,5),(601,0),(569,5),(538,6),(569,7),(602,3),(603,7),(636,1),(668,0),(636,6),(667,0),(635,0),(603,4),(570,4),(537,2),(536,1),(568,3),(569,4),(536,7),(569,6),(600,4),(567,6),(598,4),(565,7),(598,3),(599,6),(630,4),]
[(641,2),(640,0),(608,0),(576,0),(544,5),(513,5),(482,0),(450,4),(417,5),(386,7),(419,3),(420,7),(453,5),(422,1),(454,2),(453,2),(452,6),(483,6),(514,6),(545,6),(576,0),(544,5),(513,4),(480,5),(449,2),(448,7),(481,5),(450,7),(483,7),(516,6),(547,7),(580,6),(611,7),(644,2),(643,0),(611,5),(580,1),(612,0),(580,3),(581,0),(549,7),(582,2),(581,7),(614,5),(583,4),(550,2),(549,1),(581,4),(548,2),(547,0),(515,2),(514,5),(483,6),(514,5),(483,7),(516,5),(485,1),(517,5),(486,1),(518,4),(485,2),(484,1),(516,7),(549,3),(550,5),(519,7),(552,6),(583,0),(551,0),(519,5),(488,0),(456,0),(424,6),(455,4),(422,2),(421,4),(388,3),(389,4),(356,1),(388,2),(387,4),(354,6),(385,1),(417,4),(384,5),(353,0),(321,2),(320,7),(353,2),(352,5),(321,2),(320,0),(288,7),(321,2),]
[(634,1),(666,2),(665,2),(664,6),(695,3),(696,1),(728,3),(729,0),(697,5),(666,0),(634,2),(633,6),(664,0),(632,1),(664,4),(631,4),(598,3),(599,2),(598,7),(631,4),(598,0),(566,0),(534,0),(502,7),(535,5),(504,6),(535,3),(536,5),(505,2),(504,2),(503,6),(534,4),(501,6),(532,1),(564,0),(532,3),(533,0),(501,3),(502,5),(471,1),(503,1),(535,1),(567,0),(535,2),(534,3),(535,7),(568,0),(536,3),(537,1),(569,0),(537,0),(505,3),(506,6),(537,1),(569,3),(570,2),(569,0),(537,3),(538,4),(505,2),(504,0),(472,0),(440,1),(472,0),(440,5),(409,2),(408,3),(409,2),(408,0),(376,1),(408,4),(375,6),(406,2),(405,6),(436,1),(468,0),(436,5),(405,2),(404,3),(405,7),(438,3),(439,5),(408,3),(409,2),(408,7),(441,3),(442,7),(475,4),(442,5),(411,4),(378,0),(346,5),(315,4),(282,2),]
[(643,3),(644,6),(675,7),(708,7),(741,2),(740,0),(708,5),(677,5),(646,4),(613,3),(614,7),(647,4),(614,4),(581,2),(580,1),(612,5),(581,2),(580,4),(547,5),(516,3),(517,5),(486,7),(519,7),(552,1),(584,3),(585,4),(552,2),(551,6),(582,2),(581,7),(614,5),(583,4),(550,7),(583,0),(551,3),(552,1),(584,1),(616,4),(583,0),(551,0),(519,6),(550,0),(518,7),(551,2),(550,3),(551,1),(583,1),(615,0),(583,7),(616,0),(584,0),(552,5),(521,0),(489,0),(457,7),(490,5),(459,7),(492,3),(493,3),(494,6),(525,0),(493,6),(524,2),(523,7),(556,3),(557,0),(525,1),(557,2),(556,6),(587,6),(618,3),(619,4),(586,7),(619,2),(618,5),(587,6),(618,5),(587,0),(555,0),(523,1),(555,4),(522,4),(489,7),(522,4),(489,5),(458,2),(457,3),(458,3),(459,7),(492,2),(491,3),(492,7),(525,7),(558,7),]
[(635,7),(668,7),(701,4),(668,6),(699,5),(668,0),(636,2),(635,2),(634,7),(667,6),(698,0),(666,7),(699,5),(668,4),(635,2),(634,7),(667,7),(700,3),(701,1),(733,4),(700,6),(731,4),(698,0),(666,3),(667,4),(634,5),(603,2),(602,1),(634,3),(635,2),(634,1),(666,7),(699,2),(698,7),(731,6),(762,5),(731,2),(730,5),(699,5),(668,2),(667,3),(668,7),(701,6),(732,6),(763,4),(730,7),(763,4),(730,2),(729,3),(730,0),(698,0),(666,6),(697,6),(728,1),(760,2),(759,2),(758,2),(757,3),(758,5),(727,0),(695,7),(728,3),(729,0),(697,6),(728,3),(729,7),(762,0),(730,0),(698,0),(666,7),(699,3),(700,5),(669,1),(701,2),(700,5),(669,7),(702,1),(734,7),(767,2),(766,5),(735,6),(766,4),(733,5),(702,4),(669,2),(668,0),(636,5),(605,3),(606,5),(575,2),(574,3),(575,0),(543,0),(511,0),]
[(635,4),(602,2),(601,5),(570,6),(601,4),(568,4),(535,6),(566,3),(567,3),(568,7),(601,5),(570,6),(601,1),(633,4),(600,2),(599,5),(568,3),(569,4),(536,1),(568,1),(600,5),(569,2),(568,2),(567,4),(534,4),(501,0),(469,0),(437,6),(468,6),(499,5),(468,6),(499,0),(467,5),(436,4),(403,6),(434,2),(433,1),(465,1),(497,2),(496,7),(529,0),(497,1),(529,7),(562,3),(563,6),(594,6),(625,4),(592,2),(591,7),(624,0),(592,5),(561,2),(560,3),(561,1),(593,5),(562,1),(594,3),(595,1),(627,3),(628,1),(660,3),(661,2),(660,1),(692,5),(661,3),(662,0),(630,4),(597,7),(630,6),(661,5),(630,1),(662,3),(663,7),(696,0),(664,3),(665,4),(632,6),(663,1),(695,0),(663,6),(694,1),(726,7),(759,2),(758,2),(757,0),(725,0),(693,0),(661,0),(629,6),(660,5),(629,6),(660,1),(692,0),(660,1),]
[(643,5),(612,2),(611,6),(642,0),(610,5),(579,2),(578,2),(577,7),(610,1),(642,2),(641,3),(642,0),(610,2),(609,5),(578,1),(610,5),(579,7),(612,1),(644,5),(613,5),(582,7),(615,1),(647,2),(646,0),(614,1),(646,3),(647,0),(615,4),(582,5),(551,5),(520,4),(487,7),(520,4),(487,2),(486,4),(453,3),(454,0),(422,3),(423,3),(424,6),(455,4),(422,3),(423,3),(424,3),(425,4),(392,7),(425,6),(456,3),(457,4),(424,0),(392,6),(423,4),(390,6),(421,5),(390,5),(359,3),(360,5),(329,4),(296,0),(264,6),(295,0),(263,2),(262,7),(295,7),(328,0),(296,3),(297,6),(328,0),(296,4),(263,6),(294,3),(295,5),(264,2),(263,3),(264,7),(297,0),(265,3),(266,4),(233,5),(202,0),(170,5),(139,2),(138,5),(107,5),(76,6),(107,3),(108,1),(140,5),(109,4),(76,6),(107,5),(76,6),(107,2),(106,0),]
[(641,2),(640,5),(609,0),(577,3),(578,2),(577,0),(545,5),(514,4),(481,2),(480,0),(448,5),(417,4),(384,1),(416,1),(448,1),(480,1),(512,0),(480,3),(481,4),(448,5),(417,6),(448,0),(416,3),(417,4),(384,1),(416,7),(449,6),(480,1),(512,1),(544,7),(577,7),(610,7),(643,5),(612,4),(579,3),(580,4),(547,4),(514,4),(481,2),(480,5),(449,7),(482,0),(450,7),(483,4),(450,3),(451,4),(418,0),(386,0),(354,6),(385,4),(352,1),(384,5),(353,7),(386,6),(417,6),(448,5),(417,5),(386,0),(354,0),(322,4),(289,0),(257,2),(256,5),(225,1),(257,4),(224,1),(256,0),(224,7),(257,7),(290,4),(257,0),(225,2),(224,1),(256,7),(289,3),(290,1),(322,4),(289,0),(257,1),(289,7),(322,6),(353,5),(322,3),(323,4),(290,4),(257,3),(258,2),(257,2),(256,3),(257,2),(256,1),(288,0),(256,3),(257,7),]
[(640,0),(608,5),(577,5),(546,4),(513,5),(482,1),(514,5),(483,4),(450,3),(451,1),(483,1),(515,5),(484,7),(517,1),(549,5),(518,7),(551,5),(520,7),(553,0),(521,3),(522,5),(491,3),(492,7),(525,4),(492,3),(493,2),(492,7),(525,5),(494,0),(462,7),(495,7),(528,7),(561,5),(530,3),(531,2),(530,7),(563,7),(596,4),(563,2),(562,3),(563,7),(596,6),(627,7),(660,7),(693,0),(661,5),(630,1),(662,7),(695,0),(663,2),(662,7),(695,2),(694,6),(725,7),(758,0),(726,2),(725,3),(726,0),(694,6),(725,0),(693,2),(692,6),(723,3),(724,0),(692,1),(724,2),(723,0),(691,1),(723,5),(692,4),(659,1),(691,5),(660,2),(659,4),(626,5),(595,4),(562,1),(594,0),(562,3),(563,2),(562,2),(561,3),(562,6),(593,1),(625,7),(658,3),(659,6),(690,6),(721,0),(689,4),(656,3),(657,0),(625,2),(624,4),]
[(643,6),(674,0),(642,6),(673,1),(705,2),(704,3),(705,3),(706,1),(738,3),(739,4),(706,2),(705,0),(673,4),(640,3),(641,3),(642,3),(643,6),(674,3),(675,2),(674,5),(643,3),(644,4),(611,3),(612,2),(611,4),(578,1),(610,0),(578,6),(609,7),(642,5),(611,4),(578,4),(545,7),(578,0),(546,7),(579,1),(611,5),(580,3),(581,5),(550,4),(517,6),(548,0),(516,5),(485,2),(484,4),(451,6),(482,0),(450,2),(449,3),(450,5),(419,6),(450,4),(417,1),(449,2),(448,3),(449,6),(480,5),(449,1),(481,6),(512,3),(513,7),(546,0),(514,6),(545,2),(544,5),(513,6),(544,5),(513,1),(545,1),(577,3),(578,0),(546,0),(514,0),(482,5),(451,4),(418,4),(385,5),(354,1),(386,1),(418,4),(385,6),(416,5),(385,5),(354,3),(355,0),(323,6),(354,2),(353,2),(352,0),(320,1),(352,0),(320,0),(288,3),(289,6),]
[(641,0),(609,4),(576,1),(608,3),(609,3),(610,6),(641,3),(642,5),(611,3),(612,4),(579,6),(610,4),(577,3),(578,4),(545,3),(546,0),(514,0),(482,4),(449,7),(482,0),(450,7),(483,7),(516,4),(483,5),(452,7),(485,3),(486,2),(485,2),(484,2),(483,1),(515,0),(483,2),(482,3),(483,7),(516,7),(549,4),(516,4),(483,3),(484,6),(515,1),(547,6),(578,1),(610,6),(641,1),(673,0),(641,2),(640,1),(672,0),(640,5),(609,6),(640,0),(608,3),(609,4),(576,7),(609,7),(642,4),(609,6),(640,1),(672,5),(641,1),(673,4),(640,5),(609,6),(640,1),(672,5),(641,7),(674,6),(705,3),(706,7),(739,5),(708,1),(740,4),(707,5),(676,5),(645,6),(676,5),(645,0),(613,1),(645,5),(614,2),(613,5),(582,1),(614,0),(582,6),(613,1),(645,0),(613,4),(580,0),(548,2),(547,1),(579,2),(578,0),(546,4),(513,1),]
[(641,6),(672,0),(640,5),(609,6),(640,0),(608,0),(576,3),(577,5),(546,1),(578,4),(545,5),(514,7),(547,6),(578,2),(577,0),(545,1),(577,0),(545,2),(544,3),(545,0),(513,5),(482,3),(483,6),(514,5),(483,2),(482,3),(483,0),(451,2),(450,4),(417,2),(416,0),(384,0),(352,5),(321,5),(290,7),(323,5),(292,6),(323,3),(324,0),(292,0),(260,1),(292,5),(261,4),(228,1),(260,1),(292,4),(259,5),(228,3),(229,0),(197,0),(165,1),(197,5),(166,3),(167,2),(166,3),(167,2),(166,2),(165,5),(134,3),(135,1),(167,4),(134,3),(135,6),(166,1),(198,1),(230,7),(263,4),(230,5),(199,3),(200,4),(167,7),(200,5),(169,2),(168,2),(167,4),(134,5),(103,1),(135,5),(104,4),(71,1),(103,5),(72,1),(104,0),(72,5),(41,6),(72,3),(73,0),(41,1),(73,7),(106,0),(74,0),(42,2),(41,0),(9,1),]
[(640,3),(641,3),(642,7),(675,1),(707,3),(708,4),(675,4),(642,6),(673,0),(641,1),(673,0),(641,1),(673,2),(672,1),(704,3),(705,6),(736,3),(737,2),(736,5),(705,1),(737,4),(704,0),(672,1),(704,0),(672,7),(705,3),(706,4),(673,2),(672,5),(641,6),(672,1),(704,1),(736,3),(737,5),(706,0),(674,4),(641,2),(640,1),(672,0),(640,5),(609,5),(578,4),(545,7),(578,1),(610,7),(643,3),(644,0),(612,7),(645,2),(644,0),(612,4),(579,4),(546,0),(514,0),(482,5),(451,0),(419,1),(451,2),(450,3),(451,0),(419,2),(418,7),(451,7),(484,2),(483,7),(516,0),(484,5),(453,2),(452,3),(453,1),(485,0),(453,6),(484,7),(517,4),(484,0),(452,7),(485,4),(452,5),(421,1),(453,5),(422,1),(454,3),(455,1),(487,2),(486,5),(455,0),(423,2),(422,7),(455,4),(422,0),(390,2),(389,5),(358,4),(325,2),]
[(635,4),(602,4),(569,2),(568,0),(536,0),(504,4),(471,1),(503,3),(504,2),(503,7),(536,0),(504,2),(503,4),(470,5),(439,5),(408,6),(439,0),(407,6),(438,4),(405,2),(404,2),(403,6),(434,0),(402,3),(403,2),(402,6),(433,0),(401,6),(432,0),(400,4),(367,0),(335,4),(302,1),(334,7),(367,6),(398,7),(431,5),(400,0),(368,7),(401,1),(433,7),(466,7),(499,1),(531,3),(532,1),(564,3),(565,5),(534,3),(535,1),(567,2),(566,2),(565,7),(598,1),(630,4),(597,3),(598,6),(629,7),(662,3),(663,0),(631,0),(599,0),(567,0),(535,5),(504,5),(473,4),(440,3),(441,1),(473,1),(505,0),(473,0),(441,5),(410,5),(379,4),(346,6),(377,0),(345,3),(346,1),(378,2),(377,2),(376,5),(345,3),(346,7),(379,5),(348,1),(380,4),(347,4),(314,3),(315,2),(314,1),(346,0),(314,5),(283,1),(315,1),(347,7),]
[(635,0),(603,3),(604,6),(635,2),(634,1),(666,0),(634,0),(602,6),(633,5),(602,0),(570,3),(571,4),(538,6),(569,0),(537,0),(505,4),(472,0),(440,0),(408,6),(439,1),(471,5),(440,3),(441,7),(474,1),(506,5),(475,0),(443,2),(442,4),(409,6),(440,2),(439,1),(471,3),(472,2),(471,1),(503,2),(502,5),(471,1),(503,4),(470,4),(437,0),(405,4),(372,4),(339,1),(371,0),(339,6),(370,2),(369,4),(336,7),(369,3),(370,0),(338,1),(370,6),(401,3),(402,4),(369,0),(337,5),(306,7),(339,5),(308,6),(339,4),(306,4),(273,5),(242,6),(273,5),(242,0),(210,7),(243,3),(244,2),(243,2),(242,0),(210,0),(178,0),(146,6),(177,7),(210,6),(241,4),(208,3),(209,2),(208,4),(175,2),(174,2),(173,7),(206,2),(205,0),(173,4),(140,3),(141,2),(140,2),(139,5),(108,7),(141,1),(173,2),(172,5),(141,3),]
