arguments: 44 36 1 -0.0493132 0.0410235 -0.0805643 -0.126225
loading features...

[(82,1),(110,7),(139,2),(138,4),(109,7),(138,6),(165,4),(136,6),(163,7),(192,6),(219,5),(192,1),(220,5),(193,3),(194,3),(195,4),(166,5),(139,4),(110,2),(109,5),(82,6),(109,1),(137,2),(136,2),(135,6),(162,3),(163,6),(190,0),(162,5),(135,2),(134,5),(107,2),(106,6),(133,6),(160,1),(188,6),(215,0),(187,6),(214,4),(185,0),(157,6),(184,6),(211,2),(210,2),(209,3),(210,7),(239,4),(210,4),(181,3),(182,0),(154,2),(153,2),(152,2),(151,6),(178,6),(205,7),(234,6),(261,6),(288,2),(287,5),(260,5),(233,1),(261,1),(289,2),(288,3),(289,2),(288,2),(287,5),(260,2),(259,0),(231,7),(260,5),]
[(113,6),(140,0),(112,5),(85,5),(58,7),(87,7),(116,6),(143,0),(115,6),(142,1),(170,3),(171,4),(142,5),(115,0),(87,0),(59,4),(30,2),(29,5),(2,2),(1,1),(29,2),(28,3),(29,1),(57,0),(29,7),(58,4),(29,2),(28,0),(0,3),(1,7),(30,5),(3,7),(32,7),(61,6),(88,0),(60,2),(59,5),(32,0),(4,3),(5,1),(33,2),(32,4),(3,6),(30,4),(1,6),(28,1),(56,7),(85,5),(58,4),(29,7),(58,2),(57,5),(30,6),(57,7),(86,5),(59,6),(86,2),(85,6),(112,3),(113,7),(142,4),(113,5),(86,1),(114,4),(85,4),(56,1),(84,1),(112,3),(113,2),(112,7),(141,0),(113,6),]
[(264,2),(263,0),(235,1),(263,6),(290,2),(289,0),(261,2),(260,6),(287,3),(288,1),(316,1),(344,3),(345,4),(316,3),(317,7),(346,0),(318,4),(289,7),(318,4),(289,6),(316,1),(344,2),(343,0),(315,3),(316,6),(343,3),(344,0),(316,4),(287,1),(315,7),(344,0),(316,4),(287,2),(286,2),(285,2),(284,7),(313,3),(314,3),(315,7),(344,5),(317,7),(346,0),(318,4),(289,2),(288,1),(316,5),(289,3),(290,6),(317,3),(318,1),(346,1),(374,1),(402,6),(429,6),(456,7),(485,0),(457,3),(458,2),(457,5),(430,5),(403,6),(430,7),(459,2),(458,7),(487,6),(514,3),(515,1),(543,3),(544,4),(515,1),(543,4),(514,3),]
[(514,2),(513,7),(542,3),(543,0),(515,3),(516,6),(543,0),(515,5),(488,1),(516,2),(515,4),(486,3),(487,6),(514,5),(487,5),(460,7),(489,6),(516,3),(517,6),(544,7),(573,2),(572,5),(545,5),(518,7),(547,4),(518,4),(489,3),(490,6),(517,7),(546,4),(517,1),(545,1),(573,4),(544,1),(572,6),(599,0),(571,5),(544,3),(545,2),(544,2),(543,0),(515,0),(487,0),(459,6),(486,7),(515,1),(543,6),(570,7),(599,4),(570,4),(541,5),(514,1),(542,2),(541,3),(542,0),(514,5),(487,4),(458,1),(486,4),(457,4),(428,2),(427,7),(456,7),(485,0),(457,4),(428,6),(455,4),(426,6),(453,2),(452,5),(425,7),(454,3),]
[(48,2),(47,2),(46,0),(18,7),(47,1),(75,4),(46,2),(45,3),(46,6),(73,4),(44,0),(16,7),(45,7),(74,5),(47,3),(48,1),(76,6),(103,4),(74,5),(47,5),(20,1),(48,7),(77,2),(76,0),(48,2),(47,7),(76,4),(47,4),(18,6),(45,0),(17,3),(18,7),(47,4),(18,7),(47,3),(48,7),(77,6),(104,2),(103,3),(104,0),(76,5),(49,0),(21,3),(22,6),(49,7),(78,3),(79,7),(108,5),(81,1),(109,5),(82,0),(54,6),(81,0),(53,3),(54,3),(55,4),(26,2),(25,1),(53,1),(81,0),(53,6),(80,7),(109,6),(136,2),(135,0),(107,2),(106,2),(105,7),(134,6),(161,7),(190,0),(162,5),]
[(359,0),(331,6),(358,2),(357,5),(330,5),(303,1),(331,7),(360,0),(332,6),(359,7),(388,0),(360,1),(388,6),(415,5),(388,0),(360,0),(332,0),(304,1),(332,7),(361,7),(390,5),(363,1),(391,2),(390,0),(362,4),(333,2),(332,0),(304,5),(277,5),(250,5),(223,4),(194,2),(193,3),(194,1),(222,0),(194,7),(223,2),(222,4),(193,7),(222,1),(250,2),(249,7),(278,5),(251,6),(278,5),(251,6),(278,2),(277,5),(250,1),(278,1),(306,5),(279,6),(306,4),(277,6),(304,4),(275,1),(303,1),(331,4),(302,0),(274,2),(273,3),(274,1),(302,3),(303,2),(302,5),(275,3),(276,6),(303,5),(276,1),(304,4),(275,4),(246,4),]
[(34,7),(63,4),(34,1),(62,1),(90,5),(63,0),(35,2),(34,4),(5,7),(34,2),(33,5),(6,1),(34,3),(35,4),(6,7),(35,1),(63,4),(34,6),(61,1),(89,7),(118,2),(117,7),(146,5),(119,2),(118,4),(89,3),(90,4),(61,7),(90,4),(61,7),(90,2),(89,4),(60,5),(33,7),(62,6),(89,7),(118,2),(117,7),(146,2),(145,5),(118,6),(145,0),(117,5),(90,2),(89,5),(62,4),(33,7),(62,2),(61,0),(33,0),(5,3),(6,3),(7,1),(35,5),(8,1),(36,6),(63,5),(36,6),(63,4),(34,7),(63,7),(92,5),(65,3),(66,3),(67,0),(39,3),(40,7),(69,2),(68,6),(95,2),(94,5),(67,1),]
[(519,0),(491,5),(464,2),(463,4),(434,5),(407,7),(436,6),(463,7),(492,7),(521,2),(520,7),(549,3),(550,3),(551,4),(522,6),(549,3),(550,7),(579,5),(552,6),(579,0),(551,6),(578,3),(579,1),(607,5),(580,3),(581,4),(552,1),(580,7),(609,3),(610,3),(611,3),(612,3),(613,5),(586,2),(585,0),(557,2),(556,6),(583,0),(555,6),(582,6),(609,3),(610,5),(583,2),(582,4),(553,2),(552,1),(580,0),(552,6),(579,0),(551,0),(523,3),(524,7),(553,3),(554,1),(582,1),(610,3),(611,0),(583,3),(584,6),(611,3),(612,3),(613,3),(614,3),(615,2),(614,0),(586,5),(559,0),(531,0),(503,4),(474,6),(501,7),(530,5),]
[(516,6),(543,2),(542,5),(515,5),(488,2),(487,4),(458,5),(431,3),(432,4),(403,5),(376,4),(347,3),(348,2),(347,1),(375,0),(347,7),(376,1),(404,5),(377,3),(378,5),(351,4),(322,4),(293,1),(321,6),(348,4),(319,6),(346,4),(317,4),(288,6),(315,2),(314,5),(287,0),(259,6),(286,3),(287,6),(314,2),(313,6),(340,3),(341,0),(313,0),(285,6),(312,4),(283,0),(255,5),(228,7),(257,1),(285,1),(313,0),(285,2),(284,2),(283,2),(282,5),(255,3),(256,4),(227,2),(226,4),(197,0),(169,1),(197,1),(225,6),(252,5),(225,0),(197,3),(198,4),(169,1),(197,6),(224,0),(196,3),(197,2),(196,0),(168,0),(140,5),]
[(85,1),(113,0),(85,1),(113,3),(114,2),(113,2),(112,0),(84,1),(112,7),(141,5),(114,6),(141,2),(140,1),(168,0),(140,5),(113,3),(114,2),(113,2),(112,1),(140,5),(113,0),(85,2),(84,7),(113,3),(114,2),(113,3),(114,2),(113,5),(86,5),(59,6),(86,0),(58,7),(87,6),(114,1),(142,3),(143,7),(172,5),(145,3),(146,5),(119,3),(120,6),(147,4),(118,0),(90,0),(62,6),(89,7),(118,3),(119,1),(147,1),(175,2),(174,3),(175,2),(174,6),(201,6),(228,2),(227,2),(226,2),(225,3),(226,1),(254,0),(226,6),(253,6),(280,0),(252,1),(280,5),(253,1),(281,0),(253,6),(280,7),(309,2),(308,3),(309,1),]
[(264,5),(237,1),(265,6),(292,3),(293,2),(292,5),(265,7),(294,7),(323,5),(296,6),(323,5),(296,4),(267,2),(266,1),(294,0),(266,2),(265,3),(266,6),(293,5),(266,7),(295,0),(267,0),(239,0),(211,6),(238,6),(265,7),(294,5),(267,5),(240,3),(241,7),(270,4),(241,6),(268,4),(239,0),(211,1),(239,3),(240,1),(268,6),(295,3),(296,7),(325,6),(352,7),(381,3),(382,5),(355,0),(327,5),(300,6),(327,5),(300,4),(271,4),(242,0),(214,4),(185,4),(156,0),(128,7),(157,2),(156,4),(127,1),(155,0),(127,1),(155,0),(127,7),(156,0),(128,6),(155,2),(154,2),(153,3),(154,4),(125,1),(153,4),(124,4),(95,3),]
[(295,1),(323,7),(352,3),(353,2),(352,4),(323,6),(350,5),(323,5),(296,0),(268,6),(295,3),(296,4),(267,7),(296,0),(268,7),(297,0),(269,4),(240,0),(212,1),(240,4),(211,1),(239,5),(212,3),(213,5),(186,6),(213,1),(241,7),(270,2),(269,7),(298,0),(270,7),(299,0),(271,0),(243,0),(215,4),(186,4),(157,6),(184,6),(211,3),(212,3),(213,1),(241,4),(212,0),(184,0),(156,5),(129,0),(101,0),(73,2),(72,4),(43,3),(44,0),(16,7),(45,5),(18,1),(46,5),(19,6),(46,3),(47,3),(48,0),(20,7),(49,1),(77,4),(48,0),(20,7),(49,4),(20,6),(47,0),(19,1),(47,0),(19,6),(46,0),(18,7),]
[(31,1),(59,6),(86,2),(85,6),(112,3),(113,7),(142,0),(114,5),(87,4),(58,0),(30,2),(29,4),(0,1),(28,0),(0,7),(29,6),(56,1),(84,3),(85,5),(58,7),(87,3),(88,7),(117,2),(116,6),(143,0),(115,5),(88,7),(117,1),(145,5),(118,1),(146,5),(119,4),(90,0),(62,1),(90,7),(119,5),(92,4),(63,7),(92,6),(119,7),(148,0),(120,1),(148,4),(119,5),(92,6),(119,7),(148,5),(121,4),(92,7),(121,6),(148,2),(147,3),(148,7),(177,3),(178,6),(205,7),(234,5),(207,6),(234,1),(262,3),(263,3),(264,0),(236,0),(208,5),(181,6),(208,4),(179,7),(208,4),(179,4),(150,5),(123,2),(122,5),]
[(82,0),(54,0),(26,2),(25,2),(24,6),(51,4),(22,6),(49,4),(20,6),(47,7),(76,2),(75,5),(48,4),(19,7),(48,3),(49,0),(21,6),(48,5),(21,1),(49,6),(76,7),(105,1),(133,4),(104,4),(75,1),(103,5),(76,1),(104,7),(133,1),(161,0),(133,4),(104,6),(131,1),(159,2),(158,4),(129,0),(101,5),(74,3),(75,5),(48,7),(77,6),(104,0),(76,5),(49,0),(21,1),(49,7),(78,4),(49,2),(48,5),(21,7),(50,5),(23,3),(24,6),(51,2),(50,1),(78,2),(77,1),(105,3),(106,2),(105,3),(106,5),(79,0),(51,2),(50,7),(79,4),(50,0),(22,1),(50,6),(77,5),(50,1),(78,4),(49,4),]
[(41,3),(42,7),(71,3),(72,6),(99,2),(98,7),(127,2),(126,2),(125,1),(153,0),(125,4),(96,5),(69,6),(96,5),(69,0),(41,2),(40,4),(11,6),(38,1),(66,4),(37,4),(8,7),(37,7),(66,6),(93,7),(122,5),(95,2),(94,4),(65,2),(64,5),(37,0),(9,2),(8,3),(9,3),(10,2),(9,1),(37,7),(66,2),(65,0),(37,4),(8,3),(9,7),(38,7),(67,3),(68,2),(67,4),(38,7),(67,3),(68,1),(96,6),(123,6),(150,7),(179,4),(150,4),(121,4),(92,2),(91,2),(90,5),(63,3),(64,7),(93,7),(122,5),(95,7),(124,0),(96,5),(69,1),(97,5),(70,5),(43,4),(14,2),(13,3),(14,7),]
[(34,6),(61,1),(89,5),(62,7),(91,6),(118,7),(147,6),(174,0),(146,6),(173,4),(144,4),(115,2),(114,2),(113,1),(141,3),(142,1),(170,2),(169,3),(170,6),(197,0),(169,7),(198,6),(225,2),(224,1),(252,5),(225,0),(197,7),(226,4),(197,3),(198,6),(225,7),(254,2),(253,0),(225,3),(226,3),(227,3),(228,0),(200,1),(228,0),(200,6),(227,7),(256,6),(283,5),(256,2),(255,0),(227,6),(254,5),(227,4),(198,6),(225,2),(224,5),(197,5),(170,1),(198,0),(170,7),(199,0),(171,1),(199,2),(198,4),(169,1),(197,5),(170,3),(171,7),(200,7),(229,5),(202,6),(229,6),(256,5),(229,0),(201,3),(202,2),(201,0),]
[(517,1),(545,3),(546,5),(519,0),(491,4),(462,1),(490,7),(519,1),(547,0),(519,5),(492,3),(493,4),(464,5),(437,5),(410,3),(411,0),(383,6),(410,1),(438,2),(437,3),(438,0),(410,2),(409,4),(380,6),(407,7),(436,1),(464,3),(465,7),(494,6),(521,0),(493,6),(520,0),(492,5),(465,4),(436,1),(464,3),(465,7),(494,1),(522,1),(550,2),(549,7),(578,7),(607,4),(578,1),(606,0),(578,5),(551,2),(550,0),(522,0),(494,7),(523,3),(524,0),(496,1),(524,0),(496,0),(468,1),(496,2),(495,1),(523,4),(494,2),(493,2),(492,0),(464,4),(435,4),(406,5),(379,7),(408,0),(380,3),(381,4),(352,2),(351,4),(322,5),]
[(298,1),(326,7),(355,0),(327,0),(299,6),(326,0),(298,4),(269,6),(296,0),(268,6),(295,5),(268,1),(296,0),(268,2),(267,7),(296,1),(324,3),(325,2),(324,5),(297,1),(325,0),(297,2),(296,7),(325,2),(324,4),(295,0),(267,5),(240,0),(212,6),(239,3),(240,0),(212,5),(185,7),(214,5),(187,1),(215,7),(244,1),(272,3),(273,4),(244,2),(243,6),(270,3),(271,6),(298,3),(299,2),(298,4),(269,5),(242,0),(214,0),(186,3),(187,6),(214,0),(186,4),(157,6),(184,4),(155,5),(128,3),(129,3),(130,2),(129,2),(128,2),(127,4),(98,4),(69,3),(70,6),(97,6),(124,6),(151,3),(152,2),(151,4),(122,0),(94,5),]
[(82,7),(111,6),(138,3),(139,4),(110,0),(82,1),(110,5),(83,4),(54,5),(27,2),(26,3),(27,1),(55,4),(26,6),(53,4),(24,6),(51,1),(79,3),(80,6),(107,3),(108,1),(136,1),(164,1),(192,1),(220,1),(248,2),(247,4),(218,6),(245,3),(246,3),(247,2),(246,3),(247,6),(274,0),(246,5),(219,3),(220,1),(248,0),(220,5),(193,0),(165,2),(164,4),(135,5),(108,6),(135,2),(134,1),(162,4),(133,6),(160,2),(159,7),(188,1),(216,5),(189,6),(216,3),(217,7),(246,3),(247,4),(218,3),(219,6),(246,1),(274,4),(245,7),(274,1),(302,2),(301,7),(330,7),(359,2),(358,6),(385,7),(414,6),(441,6),(468,3),]
[(141,3),(142,6),(169,5),(142,2),(141,4),(112,3),(113,6),(140,3),(141,5),(114,4),(85,1),(113,6),(140,3),(141,1),(169,0),(141,4),(112,5),(85,6),(112,3),(113,3),(114,3),(115,7),(144,7),(173,7),(202,2),(201,4),(172,2),(171,2),(170,4),(141,2),(140,3),(141,0),(113,7),(142,4),(113,2),(112,7),(141,3),(142,7),(171,0),(143,6),(170,3),(171,1),(199,6),(226,5),(199,4),(170,7),(199,2),(198,1),(226,4),(197,7),(226,1),(254,4),(225,7),(254,1),(282,4),(253,6),(280,3),(281,0),(253,5),(226,0),(198,4),(169,6),(196,1),(224,0),(196,7),(225,5),(198,3),(199,0),(171,1),(199,5),(172,0),(144,1),]
[(48,6),(75,0),(47,4),(18,7),(47,4),(18,1),(46,2),(45,2),(44,1),(72,5),(45,2),(44,4),(15,3),(16,2),(15,1),(43,5),(16,6),(43,5),(16,7),(45,2),(44,2),(43,3),(44,3),(45,1),(73,2),(72,5),(45,3),(46,0),(18,6),(45,7),(74,4),(45,4),(16,1),(44,7),(73,2),(72,5),(45,7),(74,3),(75,1),(103,6),(130,7),(159,5),(132,7),(161,6),(188,5),(161,4),(132,3),(133,6),(160,1),(188,7),(217,2),(216,6),(243,7),(272,7),(301,0),(273,2),(272,5),(245,5),(218,5),(191,6),(218,1),(246,2),(245,4),(216,1),(244,6),(271,5),(244,0),(216,7),(245,5),(218,6),(245,4),(216,5),]
[(293,4),(264,3),(265,2),(264,1),(292,4),(263,1),(291,5),(264,3),(265,6),(292,3),(293,3),(294,4),(265,5),(238,2),(237,1),(265,0),(237,4),(208,1),(236,1),(264,0),(236,3),(237,5),(210,0),(182,5),(155,1),(183,7),(212,3),(213,5),(186,4),(157,5),(130,2),(129,2),(128,5),(101,7),(130,7),(159,6),(186,1),(214,3),(215,2),(214,3),(215,4),(186,2),(185,6),(212,1),(240,7),(269,5),(242,2),(241,5),(214,4),(185,5),(158,7),(187,0),(159,3),(160,7),(189,5),(162,7),(191,2),(190,6),(217,5),(190,5),(163,3),(164,6),(191,4),(162,6),(189,4),(160,2),(159,1),(187,3),(188,0),(160,5),(133,5),(106,4),]
[(48,2),(47,0),(19,1),(47,6),(74,2),(73,2),(72,7),(101,6),(128,1),(156,0),(128,2),(127,6),(154,1),(182,6),(209,7),(238,5),(211,3),(212,3),(213,4),(184,2),(183,4),(154,2),(153,5),(126,5),(99,4),(70,5),(43,1),(71,2),(70,3),(71,7),(100,4),(71,4),(42,7),(71,5),(44,7),(73,3),(74,1),(102,7),(131,2),(130,3),(131,2),(130,6),(157,2),(156,6),(183,4),(154,1),(182,2),(181,1),(209,1),(237,0),(209,4),(180,3),(181,4),(152,6),(179,5),(152,7),(181,5),(154,0),(126,1),(154,5),(127,7),(156,7),(185,1),(213,2),(212,1),(240,1),(268,0),(240,3),(241,4),(212,2),(211,4),(182,3),]
[(295,5),(268,1),(296,3),(297,7),(326,6),(353,5),(326,1),(354,7),(383,3),(384,7),(413,4),(384,2),(383,5),(356,5),(329,4),(300,1),(328,2),(327,2),(326,4),(297,2),(296,4),(267,5),(240,7),(269,7),(298,7),(327,6),(354,4),(325,1),(353,4),(324,0),(296,4),(267,1),(295,3),(296,4),(267,6),(294,6),(321,2),(320,0),(292,6),(319,7),(348,0),(320,4),(291,3),(292,1),(320,1),(348,0),(320,3),(321,6),(348,5),(321,1),(349,2),(348,1),(376,0),(348,1),(376,6),(403,7),(432,1),(460,0),(432,0),(404,6),(431,4),(402,5),(375,1),(403,1),(431,2),(430,3),(431,4),(402,7),(431,5),(404,4),(375,2),(374,7),]
[(50,7),(79,4),(50,0),(22,1),(50,0),(22,2),(21,7),(50,2),(49,1),(77,5),(50,2),(49,5),(22,1),(50,1),(78,7),(107,4),(78,3),(79,6),(106,7),(135,7),(164,5),(137,0),(109,6),(136,6),(163,7),(192,4),(163,4),(134,2),(133,3),(134,3),(135,1),(163,0),(135,0),(107,2),(106,4),(77,6),(104,6),(131,3),(132,5),(105,5),(78,4),(49,6),(76,3),(77,7),(106,3),(107,3),(108,2),(107,5),(80,1),(108,1),(136,3),(137,4),(108,2),(107,1),(135,7),(164,1),(192,7),(221,3),(222,7),(251,2),(250,4),(221,1),(249,3),(250,5),(223,4),(194,6),(221,4),(192,0),(164,6),(191,3),(192,2),(191,0),]
[(198,7),(227,2),(226,7),(255,6),(282,6),(309,0),(281,1),(309,1),(337,5),(310,6),(337,5),(310,2),(309,6),(336,3),(337,3),(338,3),(339,2),(338,2),(337,4),(308,0),(280,5),(253,2),(252,1),(280,7),(309,0),(281,3),(282,5),(255,5),(228,7),(257,7),(286,7),(315,5),(288,1),(316,2),(315,3),(316,1),(344,2),(343,6),(370,3),(371,4),(342,1),(370,4),(341,5),(314,0),(286,5),(259,4),(230,0),(202,4),(173,0),(145,6),(172,7),(201,7),(230,7),(259,1),(287,1),(315,4),(286,1),(314,0),(286,1),(314,1),(342,7),(371,4),(342,2),(341,6),(368,3),(369,0),(341,3),(342,0),(314,3),(315,3),(316,6),(343,1),]
[(40,2),(39,6),(66,2),(65,0),(37,3),(38,5),(11,7),(40,2),(39,5),(12,1),(40,6),(67,2),(66,3),(67,2),(66,6),(93,3),(94,4),(65,0),(37,0),(9,2),(8,1),(36,7),(65,0),(37,6),(64,7),(93,0),(65,6),(92,2),(91,3),(92,0),(64,5),(37,2),(36,6),(63,0),(35,5),(8,3),(9,2),(8,1),(36,7),(65,0),(37,7),(66,5),(39,5),(12,2),(11,7),(40,3),(41,7),(70,7),(99,5),(72,0),(44,1),(72,2),(71,7),(100,2),(99,1),(127,7),(156,2),(155,3),(156,6),(183,2),(182,3),(183,3),(184,3),(185,2),(184,0),(156,4),(127,0),(99,4),(70,7),(99,4),(70,4),(41,1),]
[(519,6),(546,0),(518,5),(491,7),(520,0),(492,3),(493,1),(521,4),(492,7),(521,4),(492,3),(493,6),(520,3),(521,7),(550,7),(579,3),(580,5),(553,2),(552,4),(523,6),(550,2),(549,1),(577,6),(604,4),(575,2),(574,7),(603,0),(575,0),(547,5),(520,6),(547,3),(548,2),(547,6),(574,4),(545,2),(544,0),(516,1),(544,5),(517,5),(490,4),(461,1),(489,4),(460,0),(432,1),(460,4),(431,2),(430,7),(459,2),(458,3),(459,4),(430,1),(458,2),(457,6),(484,5),(457,1),(485,2),(484,5),(457,6),(484,2),(483,6),(510,1),(538,7),(567,7),(596,5),(569,2),(568,6),(595,5),(568,5),(541,2),(540,2),(539,2),(538,6),]
[(43,5),(16,6),(43,7),(72,0),(44,1),(72,1),(100,5),(73,7),(102,4),(73,1),(101,6),(128,1),(156,3),(157,5),(130,2),(129,3),(130,4),(101,5),(74,7),(103,4),(74,0),(46,4),(17,1),(45,3),(46,7),(75,7),(104,7),(133,2),(132,3),(133,7),(162,6),(189,4),(160,0),(132,4),(103,6),(130,2),(129,0),(101,3),(102,6),(129,7),(158,5),(131,1),(159,0),(131,7),(160,2),(159,3),(160,6),(187,5),(160,6),(187,4),(158,6),(185,3),(186,7),(215,3),(216,3),(217,7),(246,3),(247,3),(248,6),(275,3),(276,7),(305,4),(276,1),(304,0),(276,7),(305,5),(278,3),(279,0),(251,4),(222,2),(221,7),(250,3),]
[(232,4),(203,6),(230,0),(202,1),(230,1),(258,7),(287,1),(315,3),(316,4),(287,1),(315,7),(344,6),(371,7),(400,1),(428,1),(456,7),(485,5),(458,2),(457,7),(486,2),(485,6),(512,2),(511,3),(512,2),(511,4),(482,1),(510,1),(538,3),(539,1),(567,5),(540,5),(513,7),(542,4),(513,7),(542,4),(513,3),(514,1),(542,3),(543,3),(544,0),(516,1),(544,0),(516,6),(543,1),(571,2),(570,1),(598,0),(570,4),(541,1),(569,4),(540,1),(568,0),(540,1),(568,5),(541,3),(542,6),(569,2),(568,5),(541,3),(542,4),(513,0),(485,6),(512,5),(485,6),(512,4),(483,2),(482,6),(509,0),(481,2),(480,3),(481,1),(509,6),]
[(295,5),(268,0),(240,4),(211,7),(240,4),(211,1),(239,4),(210,2),(209,2),(208,4),(179,4),(150,6),(177,1),(205,2),(204,7),(233,7),(262,7),(291,4),(262,0),(234,5),(207,6),(234,7),(263,3),(264,7),(293,7),(322,4),(293,1),(321,3),(322,7),(351,1),(379,5),(352,3),(353,1),(381,1),(409,3),(410,0),(382,2),(381,1),(409,3),(410,3),(411,3),(412,0),(384,2),(383,5),(356,3),(357,1),(385,1),(413,0),(385,0),(357,6),(384,7),(413,3),(414,6),(441,6),(468,6),(495,6),(522,4),(493,1),(521,6),(548,2),(547,2),(546,2),(545,0),(517,5),(490,6),(517,5),(490,5),(463,1),(491,2),(490,6),(517,7),(546,7),]
[(264,3),(265,0),(237,0),(209,5),(182,3),(183,0),(155,2),(154,1),(182,0),(154,7),(183,1),(211,0),(183,5),(156,0),(128,4),(99,7),(128,3),(129,5),(102,3),(103,4),(74,1),(102,6),(129,7),(158,7),(187,3),(188,1),(216,3),(217,3),(218,6),(245,6),(272,6),(299,1),(327,0),(299,7),(328,4),(299,3),(300,0),(272,3),(273,2),(272,1),(300,6),(327,6),(354,1),(382,2),(381,3),(382,7),(411,3),(412,3),(413,5),(386,4),(357,1),(385,7),(414,7),(443,4),(414,2),(413,0),(385,6),(412,0),(384,3),(385,4),(356,7),(385,6),(412,3),(413,0),(385,1),(413,4),(384,1),(412,2),(411,0),(383,6),(410,5),(383,3),]
[(81,2),(80,2),(79,5),(52,2),(51,0),(23,6),(50,4),(21,7),(50,3),(51,4),(22,6),(49,0),(21,7),(50,7),(79,0),(51,6),(78,6),(105,6),(132,6),(159,1),(187,6),(214,3),(215,4),(186,0),(158,5),(131,0),(103,0),(75,2),(74,1),(102,0),(74,5),(47,6),(74,5),(47,6),(74,1),(102,7),(131,4),(102,3),(103,5),(76,4),(47,0),(19,3),(20,2),(19,3),(20,7),(49,7),(78,1),(106,1),(134,6),(161,5),(134,2),(133,6),(160,4),(131,0),(103,6),(130,6),(157,6),(184,0),(156,2),(155,3),(156,1),(184,0),(156,3),(157,0),(129,7),(158,5),(131,2),(130,2),(129,1),(157,1),(185,5),(158,3),]
[(50,3),(51,2),(50,6),(77,7),(106,6),(133,0),(105,6),(132,4),(103,4),(74,4),(45,1),(73,7),(102,0),(74,5),(47,4),(18,1),(46,4),(17,7),(46,6),(73,5),(46,5),(19,3),(20,6),(47,3),(48,4),(19,7),(48,2),(47,6),(74,2),(73,2),(72,6),(99,2),(98,3),(99,4),(70,2),(69,6),(96,6),(123,1),(151,2),(150,2),(149,3),(150,6),(177,1),(205,3),(206,3),(207,3),(208,1),(236,0),(208,2),(207,5),(180,7),(209,0),(181,5),(154,5),(127,1),(155,1),(183,2),(182,4),(153,5),(126,7),(155,3),(156,3),(157,2),(156,5),(129,1),(157,7),(186,2),(185,0),(157,1),(185,3),(186,4),(157,7),]
[(262,6),(289,0),(261,1),(289,3),(290,1),(318,2),(317,7),(346,0),(318,2),(317,0),(289,2),(288,4),(259,6),(286,1),(314,0),(286,0),(258,2),(257,0),(229,5),(202,0),(174,3),(175,7),(204,2),(203,3),(204,1),(232,2),(231,1),(259,2),(258,3),(259,6),(286,4),(257,3),(258,6),(285,3),(286,4),(257,1),(285,4),(256,3),(257,6),(284,3),(285,0),(257,7),(286,4),(257,3),(258,4),(229,6),(256,3),(257,3),(258,6),(285,5),(258,5),(231,3),(232,3),(233,0),(205,2),(204,7),(233,5),(206,7),(235,2),(234,6),(261,4),(232,1),(260,6),(287,2),(286,2),(285,2),(284,4),(255,3),(256,0),(228,0),(200,4),(171,1),]
[(59,1),(87,5),(60,2),(59,5),(32,7),(61,0),(33,5),(6,6),(33,7),(62,4),(33,6),(60,4),(31,5),(4,2),(3,7),(32,0),(4,7),(33,1),(61,4),(32,3),(33,5),(6,6),(33,7),(62,4),(33,1),(61,3),(62,6),(89,2),(88,4),(59,0),(31,6),(58,3),(59,2),(58,7),(87,5),(60,1),(88,4),(59,6),(86,2),(85,3),(86,0),(58,5),(31,0),(3,7),(32,0),(4,3),(5,2),(4,3),(5,6),(32,3),(33,2),(32,7),(61,5),(34,3),(35,4),(6,1),(34,3),(35,4),(6,6),(33,0),(5,6),(32,2),(31,0),(3,1),(31,3),(32,7),(61,3),(62,0),(34,6),(61,7),(90,5),(63,6),]
[(469,2),(468,5),(441,2),(440,7),(469,0),(441,7),(470,5),(443,1),(471,3),(472,1),(500,0),(472,2),(471,3),(472,1),(500,0),(472,4),(443,2),(442,4),(413,2),(412,0),(384,7),(413,3),(414,3),(415,5),(388,2),(387,1),(415,2),(414,3),(415,2),(414,2),(413,7),(442,6),(469,0),(441,2),(440,6),(467,6),(494,2),(493,5),(466,5),(439,7),(468,7),(497,5),(470,3),(471,3),(472,4),(443,0),(415,0),(387,3),(388,7),(417,4),(388,0),(360,5),(333,4),(304,5),(277,3),(278,5),(251,6),(278,2),(277,6),(304,1),(332,3),(333,4),(304,1),(332,5),(305,0),(277,3),(278,3),(279,0),(251,4),(222,6),(249,3),(250,4),]
[(38,4),(9,7),(38,1),(66,6),(93,3),(94,1),(122,6),(149,4),(120,7),(149,2),(148,5),(121,0),(93,2),(92,3),(93,4),(64,3),(65,6),(92,3),(93,2),(92,4),(63,5),(36,4),(7,7),(36,7),(65,1),(93,7),(122,4),(93,3),(94,3),(95,2),(94,4),(65,0),(37,5),(10,2),(9,1),(37,5),(10,6),(37,6),(64,1),(92,0),(64,5),(37,4),(8,7),(37,1),(65,1),(93,0),(65,7),(94,0),(66,0),(38,3),(39,6),(66,7),(95,1),(123,0),(95,7),(124,2),(123,2),(122,3),(123,0),(95,7),(124,0),(96,7),(125,4),(96,1),(124,7),(153,4),(124,0),(96,0),(68,2),(67,2),(66,1),(94,6),]
