[(655,0),(623,3),(624,0),(592,0),(560,0),(528,7),(561,2),(560,5),(529,3),(530,1),(562,7),(595,5),(564,4),(531,4),(498,6),(529,1),(561,7),(594,1),(626,7),(659,4),(626,2),(625,4),(592,0),(560,0),(528,5),(497,6),(528,1),(560,7),(593,6),(624,5),(593,2),(592,6),(623,2),(622,4),(589,3),(590,2),(589,5),(558,4),(525,1),(557,1),(589,7),(622,5),(591,3),(592,4),(559,7),(592,3),(593,6),(624,2),(623,5),(592,4),(559,5),(528,6),(559,5),(528,6),(559,6),(590,3),(591,5),(560,3),(561,0),(529,4),(496,7),(529,5),(498,2),(497,1),(529,6),(560,0),(528,6),]
[(630,1),(662,4),(629,7),(662,5),(631,7),(664,7),(697,6),(728,7),(761,5),(730,6),(761,2),(760,3),(761,3),(762,0),(730,2),(729,7),(762,2),(761,4),(728,7),(761,4),(728,7),(761,2),(760,5),(729,5),(698,3),(699,7),(732,7),(765,2),(764,3),(765,4),(732,3),(733,1),(765,3),(766,2),(765,0),(733,6),(764,2),(763,0),(731,7),(764,4),(731,6),(762,5),(731,7),(764,3),(765,2),(764,5),(733,6),(764,2),(763,0),(731,4),(698,3),(699,4),(666,5),(635,6),(666,6),(697,6),(728,4),(695,6),(726,1),(758,4),(725,5),(694,6),(725,1),(757,0),(725,7),(758,5),(727,3),]
[(655,5),(624,0),(592,3),(593,1),(625,5),(594,3),(595,5),(564,1),(596,7),(629,2),(628,5),(597,2),(596,6),(627,2),(626,5),(595,2),(594,5),(563,3),(564,5),(533,2),(532,2),(531,0),(499,7),(532,3),(533,3),(534,2),(533,5),(502,6),(533,5),(502,7),(535,2),(534,2),(533,7),(566,4),(533,6),(564,0),(532,0),(500,3),(501,3),(502,5),(471,3),(472,6),(503,0),(471,6),(502,0),(470,6),(501,7),(534,2),(533,2),(532,5),(501,3),(502,3),(503,5),(472,7),(505,2),(504,4),(471,2),(470,6),(501,5),(470,0),(438,5),(407,3),(408,4),(375,7),(408,1),(440,7),(473,4),]
[(597,1),(629,0),(597,0),(565,2),(564,3),(565,1),(597,1),(629,4),(596,1),(628,6),(659,5),(628,4),(595,2),(594,1),(626,0),(594,1),(626,5),(595,5),(564,7),(597,0),(565,4),(532,0),(500,4),(467,4),(434,1),(466,7),(499,1),(531,3),(532,5),(501,7),(534,3),(535,5),(504,4),(471,3),(472,6),(503,0),(471,7),(504,0),(472,3),(473,0),(441,1),(473,1),(505,7),(538,5),(507,3),(508,0),(476,5),(445,6),(476,1),(508,3),(509,7),(542,0),(510,0),(478,4),(445,7),(478,1),(510,4),(477,0),(445,2),(444,1),(476,0),(444,7),(477,4),(444,4),(411,7),(444,7),(477,7),]
[(672,3),(673,6),(704,1),(736,3),(737,4),(704,0),(672,7),(705,1),(737,4),(704,3),(705,3),(706,4),(673,4),(640,0),(608,1),(640,7),(673,6),(704,0),(672,1),(704,7),(737,4),(704,5),(673,5),(642,2),(641,5),(610,3),(611,1),(643,5),(612,7),(645,0),(613,2),(612,2),(611,0),(579,1),(611,0),(579,5),(548,0),(516,2),(515,0),(483,7),(516,4),(483,3),(484,1),(516,1),(548,5),(517,7),(550,5),(519,3),(520,4),(487,2),(486,2),(485,7),(518,1),(550,5),(519,7),(552,2),(551,4),(518,0),(486,0),(454,3),(455,6),(486,3),(487,4),(454,1),(486,2),(485,1),(517,4),]
[(597,5),(566,4),(533,4),(500,6),(531,1),(563,1),(595,4),(562,2),(561,1),(593,6),(624,2),(623,2),(622,5),(591,2),(590,6),(621,3),(622,4),(589,5),(558,3),(559,3),(560,5),(529,3),(530,4),(497,2),(496,5),(465,1),(497,7),(530,0),(498,3),(499,4),(466,6),(497,5),(466,2),(465,2),(464,7),(497,6),(528,4),(495,3),(496,1),(528,3),(529,6),(560,6),(591,7),(624,5),(593,7),(626,7),(659,5),(628,3),(629,2),(628,5),(597,2),(596,1),(628,2),(627,0),(595,7),(628,0),(596,2),(595,7),(628,5),(597,6),(628,3),(629,4),(596,0),(564,0),(532,0),(500,4),(467,6),]
[(615,6),(646,7),(679,1),(711,6),(742,4),(709,6),(740,2),(739,0),(707,4),(674,5),(643,3),(644,1),(676,4),(643,4),(610,2),(609,5),(578,7),(611,2),(610,5),(579,2),(578,6),(609,0),(577,6),(608,3),(609,1),(641,3),(642,0),(610,2),(609,1),(641,0),(609,1),(641,3),(642,1),(674,1),(706,5),(675,2),(674,3),(675,0),(643,2),(642,6),(673,2),(672,0),(640,3),(641,5),(610,7),(643,4),(610,6),(641,5),(610,0),(578,4),(545,1),(577,0),(545,7),(578,3),(579,3),(580,1),(612,4),(579,5),(548,4),(515,6),(546,7),(579,7),(612,1),(644,4),(611,0),(579,4),(546,5),]
[(672,7),(705,1),(737,3),(738,4),(705,2),(704,3),(705,3),(706,1),(738,0),(706,3),(707,0),(675,1),(707,0),(675,6),(706,1),(738,0),(706,2),(705,1),(737,5),(706,3),(707,0),(675,2),(674,3),(675,7),(708,1),(740,2),(739,4),(706,2),(705,3),(706,2),(705,7),(738,5),(707,4),(674,6),(705,5),(674,1),(706,2),(705,4),(672,3),(673,5),(642,1),(674,5),(643,2),(642,3),(643,2),(642,4),(609,0),(577,0),(545,3),(546,6),(577,5),(546,1),(578,1),(610,5),(579,1),(611,4),(578,0),(546,7),(579,1),(611,3),(612,2),(611,0),(579,2),(578,1),(610,7),(643,0),(611,2),]
[(672,7),(705,0),(673,0),(641,4),(608,1),(640,3),(641,4),(608,7),(641,1),(673,4),(640,7),(673,2),(672,0),(640,0),(608,0),(576,1),(608,5),(577,7),(610,0),(578,7),(611,7),(644,1),(676,6),(707,1),(739,5),(708,6),(739,3),(740,2),(739,3),(740,0),(708,1),(740,2),(739,0),(707,6),(738,4),(705,6),(736,3),(737,4),(704,5),(673,4),(640,3),(641,5),(610,0),(578,0),(546,7),(579,4),(546,3),(547,0),(515,4),(482,0),(450,0),(418,4),(385,7),(418,2),(417,7),(450,6),(481,7),(514,3),(515,4),(482,6),(513,5),(482,6),(513,7),(546,1),(578,4),(545,2),(544,5),]
[(672,1),(704,7),(737,5),(706,1),(738,4),(705,6),(736,5),(705,3),(706,0),(674,2),(673,5),(642,7),(675,3),(676,5),(645,3),(646,2),(645,6),(676,2),(675,6),(706,6),(737,2),(736,3),(737,0),(705,1),(737,4),(704,0),(672,3),(673,2),(672,0),(640,5),(609,0),(577,6),(608,5),(577,6),(608,5),(577,6),(608,1),(640,0),(608,3),(609,3),(610,0),(578,6),(609,6),(640,3),(641,0),(609,1),(641,3),(642,3),(643,5),(612,1),(644,1),(676,1),(708,0),(676,0),(644,3),(645,2),(644,6),(675,4),(642,2),(641,7),(674,6),(705,3),(706,6),(737,3),(738,2),(737,4),(704,7),]
[(655,5),(624,3),(625,4),(592,1),(624,1),(656,1),(688,7),(721,3),(722,7),(755,0),(723,3),(724,1),(756,5),(725,3),(726,2),(725,3),(726,1),(758,0),(726,0),(694,3),(695,6),(726,3),(727,3),(728,5),(697,2),(696,6),(727,0),(695,7),(728,0),(696,5),(665,0),(633,1),(665,0),(633,7),(666,5),(635,0),(603,6),(634,3),(635,3),(636,1),(668,3),(669,5),(638,2),(637,2),(636,6),(667,3),(668,0),(636,2),(635,0),(603,4),(570,1),(602,2),(601,3),(602,0),(570,1),(602,0),(570,2),(569,7),(602,7),(635,0),(603,7),(636,0),(604,6),(635,0),(603,2),(602,7),(635,6),]
[(597,2),(596,2),(595,0),(563,5),(532,6),(563,0),(531,0),(499,0),(467,0),(435,6),(466,4),(433,7),(466,6),(497,5),(466,1),(498,6),(529,1),(561,1),(593,6),(624,2),(623,5),(592,6),(623,2),(622,5),(591,6),(622,0),(590,2),(589,7),(622,0),(590,5),(559,5),(528,1),(560,4),(527,5),(496,0),(464,7),(497,7),(530,6),(561,0),(529,2),(528,0),(496,6),(527,1),(559,7),(592,3),(593,0),(561,4),(528,7),(561,3),(562,4),(529,7),(562,5),(531,7),(564,1),(596,6),(627,1),(659,1),(691,1),(723,1),(755,4),(722,5),(691,6),(722,3),(723,1),(755,0),(723,3),(724,6),]
[(672,1),(704,3),(705,0),(673,6),(704,1),(736,5),(705,4),(672,7),(705,3),(706,7),(739,2),(738,3),(739,3),(740,4),(707,1),(739,3),(740,0),(708,0),(676,1),(708,0),(676,7),(709,4),(676,1),(708,3),(709,4),(676,7),(709,7),(742,4),(709,3),(710,1),(742,2),(741,2),(740,4),(707,7),(740,4),(707,0),(675,6),(706,2),(705,7),(738,5),(707,3),(708,2),(707,4),(674,4),(641,4),(608,7),(641,0),(609,5),(578,0),(546,3),(547,2),(546,4),(513,6),(544,5),(513,6),(544,7),(577,4),(544,0),(512,3),(513,4),(480,1),(512,7),(545,3),(546,4),(513,7),(546,7),(579,4),]
[(597,2),(596,3),(597,1),(629,0),(597,0),(565,4),(532,5),(501,1),(533,4),(500,2),(499,3),(500,7),(533,0),(501,5),(470,3),(471,7),(504,6),(535,5),(504,4),(471,3),(472,3),(473,6),(504,5),(473,2),(472,6),(503,7),(536,0),(504,4),(471,1),(503,4),(470,7),(503,6),(534,1),(566,2),(565,0),(533,1),(565,3),(566,5),(535,0),(503,1),(535,1),(567,0),(535,1),(567,1),(599,4),(566,7),(599,4),(566,0),(534,5),(503,3),(504,3),(505,4),(472,7),(505,7),(538,0),(506,6),(537,5),(506,4),(473,3),(474,3),(475,7),(508,2),(507,5),(476,4),(443,1),(475,1),(507,6),]
[(655,0),(623,2),(622,4),(589,3),(590,0),(558,0),(526,2),(525,1),(557,1),(589,0),(557,3),(558,3),(559,1),(591,2),(590,4),(557,3),(558,1),(590,7),(623,2),(622,4),(589,7),(622,2),(621,0),(589,7),(622,5),(591,0),(559,3),(560,5),(529,2),(528,2),(527,4),(494,0),(462,3),(463,7),(496,3),(497,5),(466,7),(499,7),(532,4),(499,1),(531,4),(498,0),(466,5),(435,6),(466,4),(433,3),(434,3),(435,1),(467,6),(498,0),(466,5),(435,7),(468,2),(467,1),(499,1),(531,7),(564,1),(596,5),(565,3),(566,7),(599,5),(568,0),(536,7),(569,6),(600,7),(633,0),(601,2),]
[(597,0),(565,3),(566,4),(533,7),(566,3),(567,3),(568,6),(599,0),(567,3),(568,6),(599,5),(568,1),(600,7),(633,7),(666,6),(697,2),(696,1),(728,3),(729,1),(761,0),(729,6),(760,4),(727,7),(760,0),(728,2),(727,2),(726,6),(757,3),(758,0),(726,7),(759,2),(758,4),(725,6),(756,4),(723,1),(755,2),(754,4),(721,3),(722,1),(754,5),(723,2),(722,2),(721,3),(722,6),(753,2),(752,5),(721,7),(754,4),(721,2),(720,3),(721,7),(754,4),(721,2),(720,2),(719,2),(718,7),(751,3),(752,2),(751,4),(718,1),(750,4),(717,7),(750,2),(749,0),(717,2),(716,3),(717,3),]
[(597,4),(564,6),(595,3),(596,0),(564,7),(597,4),(564,2),(563,7),(596,0),(564,1),(596,4),(563,2),(562,1),(594,2),(593,1),(625,5),(594,2),(593,4),(560,3),(561,0),(529,2),(528,6),(559,4),(526,6),(557,0),(525,4),(492,7),(525,0),(493,6),(524,0),(492,5),(461,7),(494,6),(525,5),(494,4),(461,5),(430,3),(431,1),(463,3),(464,0),(432,6),(463,0),(431,5),(400,4),(367,4),(334,6),(365,1),(397,1),(429,0),(397,7),(430,7),(463,4),(430,6),(461,0),(429,2),(428,6),(459,5),(428,6),(459,7),(492,4),(459,2),(458,5),(427,1),(459,5),(428,2),(427,7),(460,0),]
[(615,7),(648,5),(617,4),(584,1),(616,7),(649,4),(616,0),(584,5),(553,2),(552,0),(520,3),(521,4),(488,3),(489,6),(520,1),(552,5),(521,0),(489,4),(456,4),(423,7),(456,0),(424,0),(392,3),(393,2),(392,1),(424,7),(457,7),(490,7),(523,4),(490,7),(523,2),(522,5),(491,5),(460,4),(427,4),(394,0),(362,1),(394,4),(361,7),(394,6),(425,6),(456,2),(455,2),(454,1),(486,2),(485,7),(518,4),(485,2),(484,2),(483,1),(515,2),(514,4),(481,7),(514,7),(547,0),(515,6),(546,1),(578,0),(546,4),(513,0),(481,0),(449,5),(418,7),(451,5),(420,6),(451,7),(484,2),]
[(630,5),(599,5),(568,0),(536,5),(505,6),(536,3),(537,2),(536,6),(567,1),(599,4),(566,7),(599,5),(568,3),(569,5),(538,4),(505,7),(538,5),(507,5),(476,5),(445,4),(412,6),(443,3),(444,4),(411,6),(442,4),(409,4),(376,5),(345,2),(344,1),(376,0),(344,5),(313,4),(280,4),(247,1),(279,1),(311,0),(279,7),(312,6),(343,7),(376,6),(407,3),(408,5),(377,6),(408,2),(407,0),(375,6),(406,1),(438,1),(470,5),(439,2),(438,2),(437,2),(436,1),(468,0),(436,2),(435,6),(466,6),(497,0),(465,6),(496,0),(464,1),(496,2),(495,4),(462,7),(495,6),(526,7),(559,2),]
[(597,4),(564,7),(597,0),(565,0),(533,5),(502,7),(535,3),(536,1),(568,6),(599,3),(600,3),(601,2),(600,0),(568,7),(601,3),(602,0),(570,1),(602,2),(601,5),(570,7),(603,3),(604,1),(636,7),(669,1),(701,0),(669,5),(638,6),(669,3),(670,3),(671,4),(638,6),(669,6),(700,5),(669,6),(700,0),(668,7),(701,6),(732,0),(700,0),(668,1),(700,4),(667,0),(635,5),(604,1),(636,0),(604,2),(603,2),(602,4),(569,6),(600,5),(569,1),(601,7),(634,7),(667,3),(668,1),(700,7),(733,6),(764,3),(765,0),(733,1),(765,5),(734,6),(765,4),(732,3),(733,4),(700,1),(732,7),]
[(630,2),(629,0),(597,5),(566,3),(567,1),(599,0),(567,7),(600,1),(632,2),(631,5),(600,0),(568,6),(599,0),(567,4),(534,5),(503,2),(502,6),(533,0),(501,3),(502,0),(470,1),(502,3),(503,2),(502,3),(503,6),(534,4),(501,5),(470,3),(471,7),(504,2),(503,3),(504,5),(473,0),(441,6),(472,2),(471,2),(470,3),(471,1),(503,4),(470,0),(438,2),(437,1),(469,2),(468,1),(500,2),(499,1),(531,5),(500,5),(469,1),(501,6),(532,7),(565,7),(598,6),(629,7),(662,3),(663,1),(695,4),(662,0),(630,2),(629,2),(628,4),(595,7),(628,6),(659,4),(626,3),(627,1),(659,0),]
[(672,3),(673,5),(642,0),(610,5),(579,3),(580,0),(548,2),(547,0),(515,6),(546,1),(578,2),(577,3),(578,3),(579,6),(610,3),(611,2),(610,1),(642,3),(643,6),(674,0),(642,3),(643,5),(612,2),(611,4),(578,1),(610,2),(609,7),(642,5),(611,1),(643,4),(610,6),(641,7),(674,1),(706,3),(707,5),(676,6),(707,0),(675,1),(707,4),(674,6),(705,3),(706,0),(674,2),(673,4),(640,3),(641,7),(674,1),(706,1),(738,3),(739,3),(740,2),(739,4),(706,7),(739,3),(740,5),(709,0),(677,7),(710,6),(741,5),(710,1),(742,2),(741,3),(742,0),(710,6),(741,3),(742,3),(743,2),]
[(672,1),(704,3),(705,2),(704,7),(737,3),(738,3),(739,3),(740,3),(741,0),(709,6),(740,2),(739,0),(707,3),(708,5),(677,5),(646,7),(679,5),(648,4),(615,7),(648,5),(617,7),(650,5),(619,3),(620,2),(619,2),(618,1),(650,4),(617,7),(650,1),(682,7),(715,3),(716,1),(748,3),(749,0),(717,2),(716,1),(748,3),(749,3),(750,4),(717,6),(748,3),(749,4),(716,6),(747,2),(746,3),(747,0),(715,1),(747,2),(746,2),(745,5),(714,0),(682,4),(649,2),(648,4),(615,0),(583,1),(615,3),(616,7),(649,7),(682,6),(713,7),(746,2),(745,0),(713,2),(712,2),(711,2),(710,5),]
[(672,0),(640,3),(641,6),(672,3),(673,4),(640,5),(609,7),(642,4),(609,7),(642,5),(611,4),(578,5),(547,7),(580,6),(611,3),(612,1),(644,0),(612,1),(644,5),(613,0),(581,4),(548,2),(547,0),(515,4),(482,7),(515,0),(483,1),(515,2),(514,5),(483,7),(516,5),(485,7),(518,6),(549,3),(550,6),(581,0),(549,1),(581,1),(613,6),(644,1),(676,4),(643,2),(642,4),(609,4),(576,7),(609,4),(576,3),(577,2),(576,3),(577,5),(546,4),(513,1),(545,4),(512,5),(481,7),(514,4),(481,7),(514,5),(483,0),(451,5),(420,4),(387,1),(419,3),(420,0),(388,7),(421,3),(422,4),]
[(655,7),(688,0),(656,4),(623,4),(590,2),(589,6),(620,7),(653,5),(622,0),(590,1),(622,6),(653,4),(620,2),(619,3),(620,3),(621,5),(590,1),(622,3),(623,2),(622,6),(653,0),(621,0),(589,3),(590,1),(622,3),(623,4),(590,2),(589,3),(590,1),(622,0),(590,7),(623,4),(590,1),(622,0),(590,6),(621,5),(590,0),(558,3),(559,1),(591,6),(622,2),(621,0),(589,3),(590,2),(589,5),(558,2),(557,0),(525,2),(524,7),(557,0),(525,7),(558,4),(525,4),(492,3),(493,0),(461,0),(429,0),(397,7),(430,3),(431,2),(430,4),(397,2),(396,4),(363,7),(396,4),(363,0),(331,5),]
[(655,4),(622,2),(621,0),(589,0),(557,3),(558,0),(526,3),(527,7),(560,5),(529,5),(498,5),(467,1),(499,2),(498,5),(467,6),(498,0),(466,5),(435,6),(466,1),(498,7),(531,3),(532,7),(565,6),(596,0),(564,7),(597,0),(565,4),(532,2),(531,4),(498,1),(530,1),(562,2),(561,6),(592,3),(593,5),(562,2),(561,3),(562,6),(593,1),(625,4),(592,3),(593,4),(560,7),(593,0),(561,6),(592,7),(625,0),(593,2),(592,7),(625,6),(656,1),(688,6),(719,7),(752,5),(721,0),(689,5),(658,7),(691,6),(722,6),(753,4),(720,3),(721,5),(690,0),(658,3),(659,4),(626,5),(595,2),]
[(630,2),(629,0),(597,6),(628,4),(595,1),(627,3),(628,4),(595,3),(596,2),(595,5),(564,0),(532,6),(563,4),(530,3),(531,1),(563,4),(530,6),(561,1),(593,6),(624,1),(656,7),(689,1),(721,2),(720,1),(752,2),(751,3),(752,4),(719,5),(688,5),(657,5),(626,7),(659,1),(691,6),(722,2),(721,7),(754,3),(755,2),(754,3),(755,4),(722,3),(723,7),(756,4),(723,6),(754,4),(721,5),(690,3),(691,6),(722,4),(689,2),(688,1),(720,0),(688,0),(656,7),(689,3),(690,7),(723,2),(722,0),(690,5),(659,0),(627,5),(596,7),(629,7),(662,4),(629,4),(596,6),(627,3),(628,6),]
[(672,5),(641,2),(640,1),(672,5),(641,4),(608,1),(640,1),(672,3),(673,5),(642,1),(674,1),(706,1),(738,3),(739,5),(708,6),(739,3),(740,2),(739,2),(738,3),(739,3),(740,3),(741,3),(742,5),(711,0),(679,7),(712,7),(745,4),(712,6),(743,3),(744,3),(745,5),(714,0),(682,7),(715,4),(682,7),(715,1),(747,5),(716,6),(747,0),(715,1),(747,0),(715,2),(714,0),(682,2),(681,7),(714,0),(682,4),(649,1),(681,7),(714,0),(682,4),(649,0),(617,3),(618,2),(617,0),(585,4),(552,3),(553,5),(522,6),(553,2),(552,1),(584,1),(616,5),(585,6),(616,7),(649,3),(650,6),]
[(672,5),(641,4),(608,5),(577,7),(610,0),(578,5),(547,6),(578,7),(611,5),(580,2),(579,6),(610,5),(579,4),(546,2),(545,5),(514,1),(546,0),(514,1),(546,6),(577,3),(578,0),(546,7),(579,7),(612,3),(613,4),(580,3),(581,1),(613,4),(580,5),(549,5),(518,3),(519,3),(520,2),(519,1),(551,7),(584,4),(551,4),(518,6),(549,5),(518,2),(517,7),(550,3),(551,4),(518,3),(519,2),(518,3),(519,5),(488,2),(487,5),(456,5),(425,0),(393,2),(392,3),(393,2),(392,7),(425,4),(392,4),(359,5),(328,1),(360,1),(392,2),(391,7),(424,2),(423,7),(456,6),(487,1),(519,3),]
[(615,3),(616,5),(585,6),(616,7),(649,7),(682,7),(715,3),(716,6),(747,0),(715,7),(748,5),(717,3),(718,3),(719,7),(752,5),(721,3),(722,3),(723,7),(756,0),(724,1),(756,0),(724,3),(725,5),(694,3),(695,3),(696,3),(697,3),(698,6),(729,7),(762,4),(729,5),(698,7),(731,3),(732,3),(733,7),(766,5),(735,0),(703,6),(734,3),(735,4),(702,5),(671,6),(702,4),(669,5),(638,2),(637,0),(605,6),(636,3),(637,7),(670,3),(671,4),(638,2),(637,2),(636,2),(635,5),(604,3),(605,0),(573,0),(541,7),(574,7),(607,6),(638,0),(606,5),(575,6),(606,1),(638,0),(606,4),]
[(655,0),(623,5),(592,6),(623,2),(622,4),(589,0),(557,0),(525,1),(557,0),(525,3),(526,1),(558,4),(525,3),(526,7),(559,1),(591,4),(558,3),(559,6),(590,5),(559,3),(560,0),(528,0),(496,7),(529,4),(496,6),(527,1),(559,3),(560,3),(561,2),(560,0),(528,4),(495,3),(496,3),(497,7),(530,7),(563,4),(530,7),(563,0),(531,2),(530,4),(497,0),(465,5),(434,6),(465,1),(497,5),(466,7),(499,3),(500,1),(532,7),(565,4),(532,6),(563,0),(531,7),(564,4),(531,4),(498,5),(467,6),(498,1),(530,6),(561,5),(530,3),(531,2),(530,6),(561,2),(560,1),(592,5),(561,5),]
[(672,7),(705,4),(672,7),(705,4),(672,5),(641,0),(609,6),(640,7),(673,4),(640,3),(641,4),(608,0),(576,0),(544,7),(577,4),(544,0),(512,3),(513,7),(546,2),(545,2),(544,0),(512,1),(544,1),(576,0),(544,1),(576,0),(544,3),(545,5),(514,1),(546,4),(513,3),(514,1),(546,7),(579,7),(612,7),(645,0),(613,4),(580,6),(611,0),(579,5),(548,1),(580,7),(613,1),(645,3),(646,7),(679,7),(712,1),(744,2),(743,2),(742,4),(709,2),(708,3),(709,0),(677,1),(709,5),(678,6),(709,6),(740,4),(707,3),(708,5),(677,2),(676,4),(643,2),(642,1),(674,3),(675,2),(674,2),]
[(672,7),(705,3),(706,7),(739,0),(707,6),(738,0),(706,5),(675,5),(644,1),(676,6),(707,5),(676,4),(643,5),(612,4),(579,6),(610,5),(579,7),(612,2),(611,4),(578,6),(609,0),(577,1),(609,2),(608,5),(577,7),(610,3),(611,7),(644,3),(645,0),(613,1),(645,4),(612,2),(611,7),(644,5),(613,4),(580,5),(549,6),(580,6),(611,3),(612,1),(644,6),(675,5),(644,6),(675,4),(642,3),(643,4),(610,2),(609,6),(640,0),(608,0),(576,0),(544,1),(576,3),(577,5),(546,7),(579,3),(580,7),(613,1),(645,4),(612,2),(611,4),(578,6),(609,6),(640,3),(641,3),(642,2),(641,6),]
[(672,7),(705,2),(704,5),(673,5),(642,4),(609,5),(578,6),(609,4),(576,1),(608,1),(640,0),(608,3),(609,2),(608,1),(640,5),(609,0),(577,3),(578,1),(610,0),(578,7),(611,0),(579,4),(546,2),(545,5),(514,0),(482,1),(514,6),(545,1),(577,5),(546,1),(578,6),(609,0),(577,5),(546,5),(515,2),(514,1),(546,3),(547,7),(580,3),(581,5),(550,5),(519,1),(551,7),(584,5),(553,0),(521,4),(488,2),(487,5),(456,7),(489,2),(488,5),(457,0),(425,1),(457,4),(424,1),(456,2),(455,6),(486,5),(455,6),(486,5),(455,7),(488,6),(519,6),(550,3),(551,2),(550,5),(519,7),]
[(630,4),(597,0),(565,1),(597,1),(629,7),(662,5),(631,4),(598,3),(599,6),(630,0),(598,6),(629,7),(662,4),(629,3),(630,7),(663,6),(694,1),(726,6),(757,2),(756,4),(723,2),(722,1),(754,5),(723,2),(722,3),(723,6),(754,5),(723,0),(691,7),(724,2),(723,0),(691,1),(723,2),(722,3),(723,0),(691,6),(722,1),(754,4),(721,7),(754,3),(755,2),(754,0),(722,2),(721,3),(722,6),(753,5),(722,3),(723,3),(724,1),(756,2),(755,2),(754,3),(755,4),(722,7),(755,2),(754,2),(753,0),(721,7),(754,2),(753,3),(754,4),(721,2),(720,7),(753,5),(722,7),(755,2),(754,0),]
[(672,0),(640,0),(608,0),(576,3),(577,6),(608,0),(576,5),(545,1),(577,6),(608,0),(576,7),(609,3),(610,4),(577,5),(546,4),(513,6),(544,3),(545,4),(512,0),(480,0),(448,7),(481,2),(480,5),(449,1),(481,3),(482,3),(483,4),(450,3),(451,0),(419,6),(450,0),(418,4),(385,7),(418,1),(450,1),(482,6),(513,6),(544,7),(577,3),(578,6),(609,0),(577,7),(610,2),(609,5),(578,0),(546,0),(514,2),(513,5),(482,6),(513,5),(482,7),(515,5),(484,6),(515,1),(547,4),(514,5),(483,2),(482,5),(451,1),(483,3),(484,6),(515,3),(516,1),(548,3),(549,1),(581,2),(580,3),]
[(597,2),(596,2),(595,0),(563,5),(532,2),(531,2),(530,6),(561,4),(528,5),(497,7),(530,6),(561,2),(560,3),(561,5),(530,6),(561,1),(593,4),(560,7),(593,0),(561,3),(562,1),(594,7),(627,3),(628,2),(627,1),(659,4),(626,0),(594,1),(626,7),(659,7),(692,2),(691,7),(724,4),(691,3),(692,0),(660,3),(661,0),(629,2),(628,4),(595,5),(564,7),(597,6),(628,0),(596,7),(629,1),(661,3),(662,6),(693,6),(724,6),(755,5),(724,3),(725,5),(694,6),(725,2),(724,1),(756,5),(725,4),(692,1),(724,3),(725,0),(693,2),(692,2),(691,3),(692,3),(693,0),(661,3),(662,1),]
[(672,3),(673,1),(705,7),(738,3),(739,2),(738,0),(706,7),(739,5),(708,3),(709,1),(741,5),(710,3),(711,1),(743,4),(710,6),(741,3),(742,4),(709,3),(710,1),(742,2),(741,2),(740,4),(707,3),(708,2),(707,6),(738,3),(739,2),(738,3),(739,0),(707,0),(675,1),(707,0),(675,3),(676,1),(708,0),(676,6),(707,6),(738,0),(706,3),(707,2),(706,2),(705,5),(674,2),(673,4),(640,7),(673,5),(642,0),(610,5),(579,6),(610,2),(609,0),(577,5),(546,6),(577,0),(545,4),(512,0),(480,0),(448,5),(417,1),(449,5),(418,7),(451,7),(484,2),(483,3),(484,1),(516,0),(484,6),]
[(672,1),(704,7),(737,3),(738,4),(705,1),(737,0),(705,3),(706,6),(737,2),(736,0),(704,3),(705,4),(672,0),(640,3),(641,3),(642,7),(675,5),(644,1),(676,0),(644,1),(676,0),(644,1),(676,7),(709,2),(708,5),(677,2),(676,2),(675,2),(674,3),(675,6),(706,3),(707,1),(739,2),(738,0),(706,4),(673,4),(640,0),(608,0),(576,3),(577,2),(576,1),(608,7),(641,1),(673,7),(706,0),(674,5),(643,2),(642,1),(674,4),(641,3),(642,5),(611,4),(578,6),(609,1),(641,0),(609,4),(576,5),(545,4),(512,3),(513,4),(480,0),(448,5),(417,0),(385,3),(386,1),(418,7),(451,0),]
[(615,3),(616,5),(585,0),(553,1),(585,5),(554,1),(586,6),(617,5),(586,4),(553,5),(522,0),(490,5),(459,5),(428,1),(460,6),(491,4),(458,0),(426,0),(394,4),(361,6),(392,6),(423,7),(456,3),(457,0),(425,3),(426,1),(458,3),(459,7),(492,3),(493,1),(525,3),(526,4),(493,0),(461,0),(429,3),(430,6),(461,2),(460,1),(492,4),(459,6),(490,0),(458,5),(427,5),(396,7),(429,3),(430,3),(431,3),(432,0),(400,4),(367,7),(400,6),(431,5),(400,1),(432,0),(400,4),(367,2),(366,5),(335,5),(304,1),(336,2),(335,3),(336,7),(369,3),(370,4),(337,7),(370,3),(371,1),]
[(655,7),(688,6),(719,6),(750,2),(749,4),(716,2),(715,6),(746,5),(715,3),(716,2),(715,4),(682,1),(714,7),(747,3),(748,2),(747,0),(715,3),(716,3),(717,3),(718,3),(719,6),(750,5),(719,7),(752,4),(719,1),(751,2),(750,2),(749,4),(716,3),(717,6),(748,4),(715,6),(746,4),(713,5),(682,1),(714,3),(715,4),(682,4),(649,7),(682,0),(650,2),(649,7),(682,7),(715,3),(716,2),(715,7),(748,3),(749,2),(748,3),(749,2),(748,3),(749,0),(717,6),(748,5),(717,3),(718,3),(719,7),(752,2),(751,0),(719,2),(718,6),(749,4),(716,6),(747,2),(746,5),(715,2),(714,3),]
