[(216,6),(247,6),(278,5),(247,6),(278,4),(245,0),(213,1),(245,2),(244,2),(243,0),(211,4),(178,4),(145,0),(113,1),(145,1),(177,6),(208,0),(176,3),(177,4),(144,4),(111,4),(78,7),(111,5),(80,4),(47,2),(46,1),(78,2),(77,4),(44,1),(76,4),(43,3),(44,4),(11,1),(43,6),(74,2),(73,5),(42,7),(75,6),(106,1),(138,5),(107,0),(75,7),(108,0),(76,5),(45,4),(12,6),(43,3),(44,7),(77,6),(108,6),(139,3),(140,7),(173,0),(141,4),(108,2),(107,5),(76,3),(77,3),(78,6),(109,7),(142,6),(173,1),(205,3),(206,7),(239,5),(208,4),(175,5),(144,1),]
[(262,2),(261,1),(293,0),(261,3),(262,1),(294,6),(325,1),(357,3),(358,5),(327,4),(294,1),(326,3),(327,1),(359,5),(328,5),(297,3),(298,7),(331,7),(364,3),(365,6),(396,6),(427,7),(460,4),(427,5),(396,3),(397,7),(430,0),(398,1),(430,5),(399,6),(430,1),(462,0),(430,7),(463,7),(496,5),(465,4),(432,0),(400,4),(367,6),(398,2),(397,7),(430,3),(431,7),(464,0),(432,5),(401,1),(433,4),(400,2),(399,4),(366,6),(397,2),(396,2),(395,1),(427,0),(395,5),(364,2),(363,7),(396,6),(427,4),(394,0),(362,1),(394,2),(393,5),(362,6),(393,3),(394,5),(363,2),(362,3),]
[(214,5),(183,7),(216,1),(248,6),(279,7),(312,2),(311,4),(278,4),(245,4),(212,5),(181,7),(214,7),(247,0),(215,5),(184,6),(215,0),(183,4),(150,5),(119,0),(87,2),(86,3),(87,6),(118,4),(85,0),(53,1),(85,7),(118,2),(117,2),(116,3),(117,0),(85,6),(116,6),(147,7),(180,0),(148,0),(116,2),(115,7),(148,6),(179,3),(180,5),(149,3),(150,6),(181,0),(149,5),(118,5),(87,3),(88,7),(121,1),(153,5),(122,2),(121,7),(154,6),(185,2),(184,5),(153,7),(186,4),(153,4),(120,3),(121,5),(90,4),(57,3),(58,3),(59,0),(27,1),(59,5),(28,7),(61,2),(60,6),]
[(214,0),(182,2),(181,1),(213,0),(181,4),(148,7),(181,7),(214,1),(246,2),(245,4),(212,4),(179,6),(210,0),(178,2),(177,7),(210,4),(177,2),(176,4),(143,5),(112,2),(111,6),(142,3),(143,0),(111,2),(110,0),(78,0),(46,6),(77,6),(108,4),(75,0),(43,0),(11,2),(10,6),(41,1),(73,7),(106,2),(105,4),(72,1),(104,4),(71,3),(72,3),(73,1),(105,3),(106,5),(75,6),(106,3),(107,6),(138,4),(105,0),(73,1),(105,6),(136,7),(169,1),(201,1),(233,6),(264,1),(296,0),(264,1),(296,5),(265,6),(296,5),(265,1),(297,4),(264,3),(265,2),(264,3),(265,7),(298,1),]
[(262,1),(294,7),(327,3),(328,6),(359,3),(360,4),(327,7),(360,7),(393,3),(394,0),(362,3),(363,7),(396,3),(397,3),(398,0),(366,2),(365,3),(366,6),(397,4),(364,5),(333,5),(302,2),(301,0),(269,2),(268,4),(235,0),(203,1),(235,1),(267,0),(235,4),(202,7),(235,1),(267,0),(235,1),(267,6),(298,3),(299,5),(268,1),(300,0),(268,6),(299,2),(298,5),(267,0),(235,0),(203,4),(170,5),(139,4),(106,1),(138,0),(106,1),(138,7),(171,5),(140,5),(109,5),(78,0),(46,2),(45,5),(14,1),(46,7),(79,2),(78,5),(47,4),(14,6),(45,1),(77,0),(45,5),(14,2),(13,6),]
[(262,7),(295,2),(294,0),(262,0),(230,6),(261,5),(230,4),(197,0),(165,5),(134,4),(101,4),(68,0),(36,1),(68,6),(99,2),(98,7),(131,3),(132,6),(163,5),(132,3),(133,6),(164,4),(131,5),(100,2),(99,2),(98,0),(66,3),(67,4),(34,2),(33,4),(0,7),(33,1),(65,5),(34,7),(67,6),(98,4),(65,0),(33,4),(0,1),(32,7),(65,2),(64,7),(97,3),(98,4),(65,7),(98,7),(131,3),(132,3),(133,6),(164,4),(131,3),(132,0),(100,7),(133,7),(166,3),(167,6),(198,2),(197,0),(165,0),(133,1),(165,7),(198,1),(230,4),(197,0),(165,4),(132,4),(99,4),(66,1),]
[(214,2),(213,4),(180,6),(211,3),(212,1),(244,2),(243,6),(274,0),(242,7),(275,6),(306,7),(339,5),(308,2),(307,7),(340,0),(308,1),(340,3),(341,7),(374,6),(405,1),(437,0),(405,5),(374,4),(341,7),(374,7),(407,4),(374,5),(343,4),(310,7),(343,0),(311,3),(312,1),(344,6),(375,6),(406,1),(438,0),(406,5),(375,5),(344,1),(376,1),(408,5),(377,0),(345,0),(313,4),(280,4),(247,0),(215,3),(216,1),(248,0),(216,6),(247,3),(248,4),(215,4),(182,0),(150,4),(117,3),(118,4),(85,6),(116,0),(84,4),(51,7),(84,1),(116,7),(149,6),(180,3),(181,1),(213,6),(244,6),]
[(214,0),(182,5),(151,1),(183,6),(214,1),(246,6),(277,7),(310,1),(342,3),(343,1),(375,3),(376,1),(408,1),(440,5),(409,6),(440,5),(409,7),(442,3),(443,3),(444,7),(477,5),(446,4),(413,7),(446,7),(479,4),(446,4),(413,3),(414,0),(382,4),(349,1),(381,5),(350,5),(319,2),(318,7),(351,0),(319,4),(286,7),(319,0),(287,0),(255,1),(287,1),(319,1),(351,4),(318,3),(319,4),(286,5),(255,4),(222,5),(191,1),(223,6),(254,3),(255,2),(254,4),(221,3),(222,3),(223,4),(190,4),(157,3),(158,2),(157,1),(189,3),(190,3),(191,0),(159,0),(127,0),(95,0),(63,6),(94,7),]
[(218,4),(185,6),(216,0),(184,7),(217,2),(216,0),(184,3),(185,6),(216,7),(249,4),(216,0),(184,1),(216,6),(247,1),(279,3),(280,1),(312,7),(345,7),(378,0),(346,0),(314,1),(346,6),(377,5),(346,5),(315,4),(282,1),(314,1),(346,1),(378,4),(345,1),(377,0),(345,2),(344,3),(345,4),(312,1),(344,4),(311,5),(280,2),(279,7),(312,5),(281,5),(250,0),(218,0),(186,4),(153,7),(186,0),(154,0),(122,3),(123,6),(154,0),(122,3),(123,0),(91,2),(90,6),(121,2),(120,5),(89,0),(57,5),(26,3),(27,2),(26,2),(25,1),(57,1),(89,6),(120,7),(153,4),(120,2),(119,4),]
[(262,7),(295,7),(328,0),(296,5),(265,6),(296,1),(328,0),(296,0),(264,1),(296,3),(297,2),(296,2),(295,5),(264,0),(232,0),(200,3),(201,3),(202,6),(233,4),(200,5),(169,4),(136,5),(105,4),(72,6),(103,7),(136,4),(103,4),(70,5),(39,5),(8,6),(39,0),(7,1),(39,3),(40,4),(7,7),(40,3),(41,1),(73,6),(104,3),(105,4),(72,3),(73,3),(74,0),(42,6),(73,0),(41,0),(9,7),(42,3),(43,1),(75,4),(42,6),(73,0),(41,1),(73,2),(72,6),(103,0),(71,3),(72,4),(39,2),(38,6),(69,6),(100,2),(99,6),(130,2),(129,3),(130,0),(98,0),(66,2),]
[(214,3),(215,3),(216,5),(185,5),(154,0),(122,3),(123,4),(90,1),(122,7),(155,4),(122,4),(89,3),(90,2),(89,5),(58,5),(27,3),(28,6),(59,2),(58,4),(25,6),(56,6),(87,7),(120,4),(87,7),(120,7),(153,0),(121,3),(122,0),(90,0),(58,2),(57,4),(24,6),(55,0),(23,7),(56,6),(87,0),(55,7),(88,4),(55,3),(56,1),(88,1),(120,4),(87,1),(119,1),(151,7),(184,7),(217,2),(216,3),(217,2),(216,3),(217,7),(250,5),(219,2),(218,3),(219,1),(251,4),(218,0),(186,1),(218,1),(250,1),(282,4),(249,3),(250,4),(217,4),(184,7),(217,0),(185,2),(184,6),]
[(262,0),(230,6),(261,5),(230,0),(198,1),(230,5),(199,4),(166,7),(199,4),(166,5),(135,1),(167,4),(134,0),(102,5),(71,5),(40,5),(9,2),(8,2),(7,6),(38,1),(70,1),(102,4),(69,6),(100,5),(69,5),(38,4),(5,3),(6,2),(5,6),(36,2),(35,0),(3,6),(34,0),(2,1),(34,2),(33,7),(66,3),(67,4),(34,7),(67,5),(36,2),(35,5),(4,3),(5,6),(36,2),(35,5),(4,7),(37,6),(68,5),(37,5),(6,6),(37,0),(5,3),(6,6),(37,1),(69,6),(100,1),(132,7),(165,5),(134,0),(102,2),(101,1),(133,7),(166,3),(167,6),(198,3),(199,3),(200,7),]
[(214,7),(247,4),(214,4),(181,4),(148,6),(179,2),(178,0),(146,2),(145,7),(178,3),(179,6),(210,0),(178,5),(147,7),(180,3),(181,6),(212,1),(244,1),(276,1),(308,4),(275,4),(242,2),(241,5),(210,7),(243,6),(274,4),(241,1),(273,1),(305,7),(338,0),(306,4),(273,1),(305,7),(338,7),(371,2),(370,0),(338,1),(370,0),(338,4),(305,4),(272,6),(303,2),(302,6),(333,4),(300,2),(299,2),(298,4),(265,4),(232,5),(201,3),(202,2),(201,6),(232,7),(265,0),(233,1),(265,6),(296,6),(327,0),(295,1),(327,4),(294,1),(326,7),(359,0),(327,0),(295,1),(327,2),(326,0),(294,3),]
[(214,1),(246,1),(278,4),(245,6),(276,3),(277,5),(246,1),(278,2),(277,1),(309,6),(340,5),(309,7),(342,7),(375,4),(342,1),(374,4),(341,0),(309,0),(277,2),(276,4),(243,1),(275,5),(244,6),(275,4),(242,5),(211,3),(212,3),(213,1),(245,0),(213,4),(180,0),(148,2),(147,7),(180,4),(147,1),(179,3),(180,3),(181,0),(149,0),(117,7),(150,0),(118,1),(150,5),(119,2),(118,0),(86,7),(119,3),(120,0),(88,0),(56,0),(24,7),(57,3),(58,1),(90,4),(57,0),(25,1),(57,4),(24,6),(55,3),(56,6),(87,6),(118,0),(86,2),(85,4),(52,7),(85,4),(52,6),(83,1),]
[(216,7),(249,4),(216,1),(248,1),(280,6),(311,6),(342,2),(341,7),(374,2),(373,3),(374,7),(407,3),(408,1),(440,2),(439,2),(438,0),(406,4),(373,2),(372,6),(403,1),(435,0),(403,6),(434,4),(401,5),(370,5),(339,7),(372,2),(371,2),(370,6),(401,1),(433,4),(400,4),(367,2),(366,3),(367,7),(400,6),(431,2),(430,5),(399,0),(367,6),(398,7),(431,4),(398,3),(399,6),(430,3),(431,6),(462,3),(463,5),(432,7),(465,1),(497,2),(496,2),(495,5),(464,1),(496,5),(465,6),(496,6),(527,6),(558,1),(590,0),(558,4),(525,0),(493,6),(524,0),(492,1),(524,2),(523,6),(554,0),]
[(218,0),(186,0),(154,4),(121,1),(153,3),(154,0),(122,2),(121,3),(122,0),(90,4),(57,3),(58,2),(57,6),(88,0),(56,4),(23,6),(54,2),(53,3),(54,2),(53,5),(22,7),(55,5),(24,7),(57,3),(58,5),(27,7),(60,4),(27,1),(59,6),(90,7),(123,1),(155,2),(154,2),(153,4),(120,6),(151,4),(118,5),(87,5),(56,0),(24,2),(23,3),(24,6),(55,1),(87,5),(56,5),(25,2),(24,2),(23,1),(55,3),(56,2),(55,1),(87,2),(86,1),(118,4),(85,7),(118,7),(151,4),(118,5),(87,0),(55,7),(88,3),(89,0),(57,3),(58,2),(57,4),(24,6),(55,3),(56,2),]
[(218,5),(187,7),(220,2),(219,6),(250,4),(217,0),(185,1),(217,5),(186,0),(154,2),(153,5),(122,4),(89,6),(120,6),(151,6),(182,2),(181,0),(149,7),(182,0),(150,1),(182,2),(181,0),(149,1),(181,2),(180,3),(181,6),(212,5),(181,7),(214,2),(213,0),(181,3),(182,6),(213,2),(212,2),(211,4),(178,1),(210,4),(177,2),(176,4),(143,7),(176,6),(207,1),(239,3),(240,7),(273,3),(274,1),(306,1),(338,5),(307,0),(275,2),(274,0),(242,4),(209,4),(176,7),(209,3),(210,0),(178,1),(210,4),(177,0),(145,7),(178,7),(211,0),(179,4),(146,3),(147,5),(116,7),(149,7),(182,2),]
[(214,2),(213,1),(245,1),(277,5),(246,6),(277,0),(245,6),(276,5),(245,2),(244,4),(211,1),(243,0),(211,5),(180,3),(181,4),(148,1),(180,2),(179,7),(212,2),(211,1),(243,7),(276,1),(308,0),(276,4),(243,3),(244,5),(213,7),(246,6),(277,3),(278,1),(310,0),(278,2),(277,4),(244,3),(245,1),(277,2),(276,5),(245,5),(214,4),(181,4),(148,6),(179,3),(180,4),(147,5),(116,2),(115,7),(148,7),(181,3),(182,5),(151,2),(150,1),(182,1),(214,7),(247,2),(246,6),(277,7),(310,0),(278,5),(247,5),(216,0),(184,5),(153,7),(186,5),(155,6),(186,7),(219,2),(218,2),(217,0),]
[(262,1),(294,7),(327,3),(328,1),(360,2),(359,6),(390,6),(421,7),(454,4),(421,7),(454,4),(421,6),(452,1),(484,2),(483,4),(450,4),(417,1),(449,3),(450,7),(483,0),(451,6),(482,4),(449,6),(480,5),(449,1),(481,5),(450,0),(418,6),(449,4),(416,1),(448,0),(416,3),(417,0),(385,1),(417,1),(449,5),(418,3),(419,0),(387,4),(354,6),(385,2),(384,1),(416,3),(417,4),(384,7),(417,4),(384,7),(417,0),(385,1),(417,1),(449,6),(480,0),(448,7),(481,4),(448,5),(417,1),(449,2),(448,7),(481,0),(449,5),(418,0),(386,1),(418,0),(386,6),(417,2),(416,1),(448,3),(449,2),]
[(216,1),(248,5),(217,2),(216,5),(185,7),(218,5),(187,0),(155,7),(188,0),(156,1),(188,5),(157,2),(156,0),(124,5),(93,2),(92,6),(123,6),(154,5),(123,6),(154,7),(187,7),(220,3),(221,2),(220,0),(188,5),(157,7),(190,5),(159,2),(158,2),(157,1),(189,2),(188,4),(155,0),(123,3),(124,1),(156,7),(189,4),(156,2),(155,6),(186,7),(219,5),(188,4),(155,1),(187,7),(220,5),(189,7),(222,6),(253,5),(222,3),(223,0),(191,1),(223,0),(191,1),(223,1),(255,1),(287,6),(318,4),(285,7),(318,3),(319,2),(318,5),(287,0),(255,1),(287,4),(254,0),(222,5),(191,1),(223,4),]
[(214,0),(182,3),(183,3),(184,6),(215,7),(248,6),(279,3),(280,1),(312,6),(343,2),(342,2),(341,0),(309,4),(276,0),(244,1),(276,7),(309,6),(340,6),(371,4),(338,7),(371,3),(372,4),(339,1),(371,3),(372,2),(371,2),(370,5),(339,1),(371,4),(338,7),(371,2),(370,6),(401,2),(400,7),(433,0),(401,4),(368,6),(399,1),(431,2),(430,5),(399,6),(430,3),(431,6),(462,7),(495,0),(463,5),(432,2),(431,3),(432,4),(399,0),(367,7),(400,0),(368,7),(401,0),(369,1),(401,6),(432,4),(399,4),(366,5),(335,2),(334,3),(335,0),(303,7),(336,4),(303,3),(304,4),(271,6),(302,3),]
[(218,7),(251,5),(220,7),(253,7),(286,5),(255,4),(222,0),(190,6),(221,6),(252,5),(221,5),(190,3),(191,1),(223,4),(190,7),(223,2),(222,0),(190,1),(222,0),(190,5),(159,6),(190,5),(159,1),(191,0),(159,4),(126,3),(127,4),(94,6),(125,3),(126,5),(95,6),(126,6),(157,0),(125,4),(92,6),(123,5),(92,3),(93,3),(94,5),(63,6),(94,4),(61,1),(93,7),(126,7),(159,0),(127,4),(94,6),(125,1),(157,7),(190,3),(191,6),(222,2),(221,6),(252,1),(284,2),(283,3),(284,2),(283,4),(250,3),(251,7),(284,3),(285,1),(317,1),(349,5),(318,0),(286,0),(254,0),(222,5),]
[(216,7),(249,4),(216,4),(183,0),(151,2),(150,4),(117,1),(149,6),(180,0),(148,3),(149,7),(182,0),(150,3),(151,5),(120,2),(119,6),(150,6),(181,0),(149,1),(181,4),(148,3),(149,4),(116,1),(148,2),(147,7),(180,7),(213,4),(180,0),(148,0),(116,6),(147,6),(178,2),(177,7),(210,0),(178,2),(177,2),(176,5),(145,7),(178,1),(210,1),(242,6),(273,1),(305,3),(306,2),(305,3),(306,3),(307,1),(339,2),(338,3),(339,3),(340,3),(341,4),(308,1),(340,7),(373,5),(342,6),(373,5),(342,6),(373,6),(404,1),(436,1),(468,0),(436,6),(467,7),(500,0),(468,1),(500,4),(467,3),]
[(214,0),(182,4),(149,3),(150,1),(182,0),(150,2),(149,7),(182,3),(183,4),(150,1),(182,5),(151,6),(182,7),(215,3),(216,0),(184,1),(216,5),(185,7),(218,2),(217,4),(184,5),(153,1),(185,6),(216,7),(249,6),(280,3),(281,2),(280,5),(249,6),(280,6),(311,7),(344,6),(375,0),(343,7),(376,1),(408,1),(440,2),(439,0),(407,2),(406,1),(438,3),(439,0),(407,0),(375,6),(406,3),(407,0),(375,3),(376,6),(407,7),(440,0),(408,7),(441,4),(408,3),(409,6),(440,4),(407,6),(438,3),(439,4),(406,2),(405,6),(436,4),(403,5),(372,1),(404,4),(371,1),(403,3),(404,7),(437,5),]
[(262,6),(293,0),(261,1),(293,3),(294,0),(262,1),(294,4),(261,1),(293,4),(260,2),(259,4),(226,5),(195,2),(194,2),(193,6),(224,1),(256,3),(257,0),(225,1),(257,6),(288,5),(257,5),(226,2),(225,0),(193,2),(192,0),(160,7),(193,0),(161,0),(129,5),(98,2),(97,2),(96,1),(128,0),(96,7),(129,6),(160,5),(129,5),(98,0),(66,2),(65,1),(97,6),(128,1),(160,5),(129,7),(162,0),(130,2),(129,0),(97,6),(128,1),(160,7),(193,4),(160,3),(161,1),(193,4),(160,0),(128,7),(161,2),(160,0),(128,3),(129,6),(160,3),(161,7),(194,3),(195,4),(162,7),(195,2),(194,3),]
[(214,4),(181,7),(214,7),(247,2),(246,6),(277,0),(245,3),(246,3),(247,4),(214,3),(215,1),(247,4),(214,3),(215,6),(246,0),(214,5),(183,4),(150,0),(118,0),(86,1),(118,6),(149,4),(116,3),(117,2),(116,4),(83,3),(84,4),(51,5),(20,1),(52,1),(84,6),(115,5),(84,4),(51,5),(20,7),(53,0),(21,2),(20,6),(51,0),(19,6),(50,7),(83,3),(84,1),(116,6),(147,6),(178,1),(210,4),(177,0),(145,3),(146,7),(179,1),(211,6),(242,2),(241,5),(210,5),(179,1),(211,6),(242,2),(241,7),(274,7),(307,5),(276,7),(309,5),(278,2),(277,3),(278,2),(277,3),(278,0),]
[(214,3),(215,5),(184,6),(215,2),(214,7),(247,0),(215,6),(246,6),(277,7),(310,6),(341,1),(373,5),(342,5),(311,5),(280,1),(312,7),(345,0),(313,3),(314,4),(281,4),(248,3),(249,5),(218,1),(250,1),(282,6),(313,5),(282,1),(314,2),(313,6),(344,3),(345,5),(314,2),(313,5),(282,7),(315,2),(314,1),(346,4),(313,6),(344,3),(345,4),(312,1),(344,7),(377,2),(376,2),(375,0),(343,5),(312,2),(311,1),(343,6),(374,6),(405,6),(436,1),(468,2),(467,5),(436,0),(404,2),(403,2),(402,3),(403,6),(434,7),(467,3),(468,0),(436,1),(468,1),(500,3),(501,5),(470,7),(503,1),]
[(216,0),(184,7),(217,2),(216,7),(249,6),(280,3),(281,0),(249,4),(216,2),(215,6),(246,2),(245,5),(214,1),(246,4),(213,0),(181,3),(182,6),(213,4),(180,7),(213,6),(244,7),(277,2),(276,7),(309,2),(308,5),(277,4),(244,0),(212,0),(180,5),(149,6),(180,3),(181,1),(213,7),(246,0),(214,1),(246,6),(277,0),(245,6),(276,7),(309,2),(308,1),(340,2),(339,1),(371,3),(372,1),(404,3),(405,3),(406,0),(374,0),(342,3),(343,6),(374,2),(373,2),(372,7),(405,7),(438,5),(407,2),(406,4),(373,1),(405,6),(436,0),(404,7),(437,5),(406,2),(405,4),(372,2),(371,7),(404,4),]
[(214,7),(247,5),(216,4),(183,7),(216,7),(249,4),(216,5),(185,3),(186,1),(218,1),(250,0),(218,2),(217,5),(186,3),(187,2),(186,3),(187,2),(186,4),(153,4),(120,6),(151,0),(119,6),(150,6),(181,0),(149,3),(150,5),(119,4),(86,0),(54,5),(23,7),(56,2),(55,0),(23,1),(55,0),(23,1),(55,4),(22,7),(55,1),(87,4),(54,5),(23,3),(24,6),(55,0),(23,1),(55,6),(86,5),(55,1),(87,2),(86,6),(117,6),(148,5),(117,3),(118,7),(151,7),(184,3),(185,3),(186,6),(217,6),(248,0),(216,2),(215,5),(184,2),(183,3),(184,6),(215,4),(182,3),(183,7),(216,0),]
[(262,7),(295,6),(326,6),(357,5),(326,2),(325,0),(293,3),(294,0),(262,6),(293,0),(261,3),(262,6),(293,5),(262,2),(261,6),(292,4),(259,4),(226,1),(258,0),(226,0),(194,2),(193,2),(192,1),(224,7),(257,4),(224,5),(193,4),(160,1),(192,3),(193,4),(160,0),(128,3),(129,3),(130,6),(161,7),(194,2),(193,3),(194,6),(225,4),(192,7),(225,0),(193,4),(160,5),(129,5),(98,5),(67,7),(100,2),(99,3),(100,1),(132,2),(131,0),(99,4),(66,0),(34,1),(66,4),(33,6),(64,0),(32,5),(1,3),(2,3),(3,3),(4,1),(36,5),(5,3),(6,1),(38,3),(39,0),(7,3),]
[(235,4),(202,0),(170,7),(203,1),(235,4),(202,7),(235,0),(203,1),(235,7),(268,0),(236,5),(205,6),(236,4),(203,1),(235,3),(236,2),(235,7),(268,6),(299,3),(300,5),(269,2),(268,4),(235,7),(268,2),(267,7),(300,3),(301,4),(268,2),(267,3),(268,6),(299,0),(267,0),(235,7),(268,5),(237,3),(238,1),(270,2),(269,0),(237,5),(206,0),(174,1),(206,1),(238,2),(237,2),(236,3),(237,0),(205,0),(173,3),(174,3),(175,5),(144,6),(175,7),(208,1),(240,4),(207,3),(208,7),(241,0),(209,4),(176,2),(175,5),(144,0),(112,2),(111,2),(110,0),(78,6),(109,2),(108,6),(139,3),]
[(214,0),(182,3),(183,3),(184,6),(215,0),(183,2),(182,2),(181,0),(149,2),(148,0),(116,0),(84,0),(52,7),(85,2),(84,3),(85,4),(52,7),(85,6),(116,7),(149,4),(116,5),(85,3),(86,4),(53,6),(84,4),(51,7),(84,0),(52,5),(21,1),(53,3),(54,3),(55,5),(24,3),(25,3),(26,1),(58,3),(59,7),(92,3),(93,1),(125,3),(126,0),(94,2),(93,3),(94,0),(62,7),(95,4),(62,7),(95,6),(126,3),(127,6),(158,4),(125,7),(158,6),(189,7),(222,4),(189,5),(158,5),(127,6),(158,6),(189,3),(190,3),(191,1),(223,0),(191,4),(158,5),(127,4),(94,6),(125,5),]
[(262,0),(230,4),(197,0),(165,3),(166,6),(197,5),(166,3),(167,2),(166,4),(133,3),(134,4),(101,2),(100,1),(132,0),(100,2),(99,4),(66,6),(97,0),(65,6),(96,5),(65,7),(98,6),(129,4),(96,1),(128,0),(96,7),(129,3),(130,7),(163,4),(130,5),(99,7),(132,5),(101,3),(102,7),(135,1),(167,6),(198,4),(165,2),(164,2),(163,7),(196,7),(229,3),(230,1),(262,0),(230,0),(198,2),(197,7),(230,2),(229,2),(228,7),(261,4),(228,2),(227,4),(194,7),(227,6),(258,6),(289,5),(258,1),(290,6),(321,6),(352,0),(320,5),(289,5),(258,0),(226,3),(227,4),(194,0),(162,4),]
[(214,2),(213,4),(180,3),(181,7),(214,7),(247,1),(279,4),(246,1),(278,4),(245,0),(213,6),(244,3),(245,7),(278,7),(311,1),(343,7),(376,5),(345,0),(313,5),(282,4),(249,6),(280,5),(249,5),(218,2),(217,6),(248,2),(247,0),(215,7),(248,2),(247,6),(278,3),(279,6),(310,2),(309,3),(310,7),(343,3),(344,5),(313,4),(280,5),(249,6),(280,6),(311,5),(280,2),(279,4),(246,5),(215,5),(184,5),(153,6),(184,1),(216,6),(247,4),(214,5),(183,3),(184,2),(183,6),(214,2),(213,6),(244,6),(275,2),(274,7),(307,6),(338,7),(371,7),(404,5),(373,7),(406,7),(439,4),(406,1),]
[(235,3),(236,1),(268,2),(267,6),(298,4),(265,1),(297,3),(298,5),(267,6),(298,2),(297,0),(265,6),(296,3),(297,2),(296,6),(327,0),(295,4),(262,7),(295,7),(328,0),(296,6),(327,7),(360,6),(391,5),(360,1),(392,4),(359,5),(328,5),(297,7),(330,0),(298,6),(329,2),(328,1),(360,5),(329,5),(298,2),(297,2),(296,6),(327,4),(294,2),(293,4),(260,7),(293,5),(262,6),(293,6),(324,0),(292,6),(323,7),(356,2),(355,6),(386,0),(354,4),(321,7),(354,0),(322,3),(323,1),(355,6),(386,7),(419,2),(418,6),(449,7),(482,5),(451,5),(420,4),(387,0),(355,3),(356,3),(357,4),]
[(214,1),(246,3),(247,3),(248,5),(217,4),(184,2),(183,2),(182,7),(215,2),(214,2),(213,1),(245,2),(244,4),(211,7),(244,1),(276,5),(245,6),(276,2),(275,5),(244,4),(211,7),(244,2),(243,5),(212,5),(181,0),(149,2),(148,1),(180,3),(181,0),(149,6),(180,6),(211,6),(242,3),(243,6),(274,5),(243,1),(275,7),(308,0),(276,4),(243,1),(275,3),(276,6),(307,5),(276,4),(243,7),(276,7),(309,2),(308,6),(339,6),(370,0),(338,7),(371,7),(404,2),(403,5),(372,5),(341,4),(308,4),(275,7),(308,6),(339,5),(308,7),(341,0),(309,2),(308,6),(339,0),(307,1),(339,1),(371,2),]
[(235,7),(268,4),(235,3),(236,6),(267,3),(268,1),(300,4),(267,6),(298,7),(331,2),(330,6),(361,7),(394,3),(395,5),(364,2),(363,5),(332,2),(331,1),(363,1),(395,3),(396,3),(397,2),(396,3),(397,5),(366,3),(367,2),(366,2),(365,1),(397,4),(364,6),(395,4),(362,2),(361,0),(329,4),(296,6),(327,5),(296,7),(329,3),(330,2),(329,4),(296,2),(295,2),(294,4),(261,7),(294,4),(261,1),(293,3),(294,1),(326,7),(359,7),(392,1),(424,2),(423,1),(455,6),(486,5),(455,7),(488,4),(455,6),(486,0),(454,1),(486,0),(454,5),(423,7),(456,1),(488,3),(489,1),(521,7),(554,1),]
[(214,3),(215,3),(216,4),(183,0),(151,1),(183,2),(182,7),(215,2),(214,0),(182,3),(183,3),(184,2),(183,6),(214,3),(215,6),(246,0),(214,7),(247,5),(216,7),(249,4),(216,7),(249,4),(216,6),(247,0),(215,3),(216,3),(217,3),(218,2),(217,0),(185,2),(184,5),(153,5),(122,4),(89,1),(121,5),(90,7),(123,6),(154,0),(122,1),(154,0),(122,0),(90,1),(122,5),(91,3),(92,7),(125,2),(124,5),(93,7),(126,1),(158,3),(159,2),(158,0),(126,4),(93,7),(126,4),(93,1),(125,3),(126,1),(158,5),(127,0),(95,1),(127,2),(126,5),(95,0),(63,4),(30,2),(29,2),(28,6),]
[(218,1),(250,2),(249,4),(216,5),(185,0),(153,1),(185,3),(186,3),(187,7),(220,7),(253,5),(222,7),(255,6),(286,1),(318,5),(287,1),(319,2),(318,4),(285,5),(254,2),(253,2),(252,2),(251,7),(284,7),(317,1),(349,7),(382,5),(351,6),(382,2),(381,7),(414,2),(413,1),(445,6),(476,3),(477,6),(508,3),(509,7),(542,2),(541,3),(542,1),(574,2),(573,6),(604,6),(635,2),(634,5),(603,3),(604,6),(635,7),(668,0),(636,1),(668,2),(667,2),(666,4),(633,6),(664,1),(696,7),(729,7),(762,0),(730,5),(699,6),(730,4),(697,4),(664,4),(631,7),(664,1),(696,4),(663,0),(631,6),]
[(235,4),(202,3),(203,0),(171,3),(172,6),(203,5),(172,6),(203,2),(202,3),(203,5),(172,4),(139,5),(108,1),(140,5),(109,3),(110,5),(79,0),(47,3),(48,0),(16,6),(47,7),(80,3),(81,5),(50,4),(17,7),(50,6),(81,3),(82,7),(115,6),(146,6),(177,3),(178,3),(179,1),(211,6),(242,4),(209,5),(178,2),(177,4),(144,5),(113,4),(80,1),(112,6),(143,3),(144,5),(113,7),(146,2),(145,7),(178,4),(145,0),(113,0),(81,1),(113,7),(146,3),(147,3),(148,2),(147,1),(179,2),(178,2),(177,5),(146,1),(178,4),(145,1),(177,7),(210,3),(211,4),(178,2),(177,6),(208,0),]
