[(219,2),(218,5),(187,5),(156,5),(125,2),(124,0),(92,5),(61,5),(30,2),(29,6),(60,3),(61,3),(62,2),(61,3),(62,3),(63,0),(31,6),(62,0),(30,7),(63,6),(94,7),(127,6),(158,2),(157,6),(188,1),(220,3),(221,3),(222,1),(254,7),(287,6),(318,7),(351,1),(383,4),(350,5),(319,0),(287,0),(255,4),(222,7),(255,2),(254,1),(286,1),(318,2),(317,5),(286,4),(253,0),(221,7),(254,1),(286,7),(319,0),(287,4),(254,7),(287,0),(255,4),(222,3),(223,6),(254,4),(221,2),(220,0),(188,3),(189,2),(188,0),(156,7),(189,5),(158,1),(190,1),(222,1),(254,0),(222,2),(221,6),(252,2),(251,6),(282,3),(283,0),]
[(226,4),(193,4),(160,0),(128,3),(129,5),(98,4),(65,6),(96,5),(65,6),(96,3),(97,4),(64,1),(96,0),(64,5),(33,3),(34,0),(2,6),(33,0),(1,1),(33,6),(64,3),(65,2),(64,5),(33,3),(34,3),(35,3),(36,4),(3,7),(36,2),(35,4),(2,3),(3,1),(35,7),(68,3),(69,4),(36,5),(5,6),(36,2),(35,7),(68,3),(69,7),(102,3),(103,1),(135,4),(102,5),(71,1),(103,7),(136,2),(135,3),(136,0),(104,1),(136,2),(135,3),(136,4),(103,0),(71,2),(70,1),(102,4),(69,5),(38,6),(69,7),(102,4),(69,3),(70,2),(69,1),(101,4),(68,0),(36,2),(35,3),(36,2),(35,4),(2,1),(34,0),]
[(223,6),(254,2),(253,3),(254,5),(223,6),(254,2),(253,7),(286,1),(318,3),(319,6),(350,3),(351,0),(319,1),(351,4),(318,6),(349,4),(316,3),(317,5),(286,2),(285,2),(284,0),(252,5),(221,0),(189,6),(220,1),(252,5),(221,7),(254,7),(287,4),(254,2),(253,0),(221,3),(222,2),(221,0),(189,6),(220,3),(221,3),(222,5),(191,6),(222,4),(189,4),(156,7),(189,6),(220,0),(188,3),(189,0),(157,5),(126,5),(95,4),(62,0),(30,7),(63,6),(94,7),(127,2),(126,5),(95,0),(63,0),(31,2),(30,1),(62,3),(63,0),(31,1),(63,4),(30,3),(31,1),(63,0),(31,1),(63,1),(95,1),(127,2),(126,0),(94,0),(62,1),]
[(223,0),(191,2),(190,7),(223,4),(190,1),(222,1),(254,7),(287,2),(286,6),(317,7),(350,4),(317,4),(284,5),(253,5),(222,4),(189,5),(158,6),(189,6),(220,2),(219,2),(218,2),(217,1),(249,3),(250,3),(251,3),(252,7),(285,2),(284,0),(252,2),(251,6),(282,3),(283,2),(282,2),(281,7),(314,1),(346,6),(377,6),(408,7),(441,1),(473,1),(505,4),(472,6),(503,7),(536,1),(568,5),(537,2),(536,7),(569,4),(536,5),(505,3),(506,3),(507,1),(539,5),(508,5),(477,1),(509,7),(542,0),(510,6),(541,0),(509,4),(476,6),(507,3),(508,3),(509,4),(476,0),(444,2),(443,2),(442,6),(473,1),(505,7),(538,0),(506,7),(539,6),]
[(225,0),(193,4),(160,3),(161,4),(128,1),(160,1),(192,0),(160,7),(193,3),(194,7),(227,0),(195,2),(194,1),(226,0),(194,5),(163,1),(195,6),(226,7),(259,1),(291,6),(322,5),(291,1),(323,5),(292,1),(324,5),(293,4),(260,0),(228,2),(227,2),(226,0),(194,2),(193,5),(162,4),(129,3),(130,2),(129,0),(97,2),(96,0),(64,7),(97,0),(65,3),(66,2),(65,2),(64,7),(97,5),(66,1),(98,0),(66,2),(65,6),(96,1),(128,7),(161,3),(162,5),(131,1),(163,5),(132,0),(100,7),(133,2),(132,4),(99,2),(98,4),(65,3),(66,1),(98,1),(130,4),(97,4),(64,1),(96,0),(64,7),(97,4),(64,0),(32,3),(33,1),]
[(226,7),(259,7),(292,2),(291,7),(324,3),(325,1),(357,6),(388,7),(421,7),(454,4),(421,4),(388,5),(357,4),(324,4),(291,4),(258,5),(227,3),(228,7),(261,6),(292,1),(324,0),(292,4),(259,3),(260,3),(261,4),(228,7),(261,1),(293,7),(326,6),(357,2),(356,0),(324,5),(293,3),(294,2),(293,5),(262,2),(261,6),(292,2),(291,1),(323,4),(290,0),(258,3),(259,6),(290,6),(321,4),(288,0),(256,5),(225,0),(193,2),(192,3),(193,1),(225,3),(226,0),(194,2),(193,4),(160,1),(192,1),(224,7),(257,5),(226,1),(258,2),(257,7),(290,7),(323,7),(356,1),(388,3),(389,6),(420,0),(388,4),(355,1),(387,7),(420,6),(451,1),]
[(226,0),(194,6),(225,1),(257,5),(226,3),(227,4),(194,6),(225,2),(224,1),(256,3),(257,6),(288,1),(320,3),(321,0),(289,6),(320,0),(288,1),(320,5),(289,4),(256,1),(288,1),(320,0),(288,7),(321,5),(290,1),(322,2),(321,7),(354,4),(321,7),(354,1),(386,1),(418,4),(385,0),(353,2),(352,1),(384,0),(352,0),(320,5),(289,4),(256,7),(289,7),(322,2),(321,5),(290,6),(321,4),(288,0),(256,7),(289,6),(320,1),(352,5),(321,5),(290,5),(259,5),(228,0),(196,7),(229,2),(228,4),(195,7),(228,3),(229,5),(198,4),(165,7),(198,1),(230,6),(261,6),(292,5),(261,3),(262,3),(263,7),(296,0),(264,7),(297,1),(329,4),]
[(219,3),(220,5),(189,6),(220,0),(188,3),(189,1),(221,7),(254,6),(285,0),(253,0),(221,7),(254,0),(222,2),(221,4),(188,2),(187,0),(155,6),(186,1),(218,2),(217,0),(185,5),(154,7),(187,5),(156,5),(125,3),(126,1),(158,2),(157,0),(125,4),(92,0),(60,7),(93,6),(124,1),(156,6),(187,3),(188,7),(221,0),(189,7),(222,5),(191,0),(159,6),(190,5),(159,1),(191,2),(190,3),(191,4),(158,1),(190,2),(189,4),(156,6),(187,2),(186,6),(217,5),(186,6),(217,4),(184,6),(215,5),(184,5),(153,3),(154,6),(185,1),(217,7),(250,0),(218,4),(185,5),(154,0),(122,5),(91,7),(124,0),(92,3),(93,0),(61,3),(62,6),]
[(225,4),(192,1),(224,0),(192,7),(225,5),(194,6),(225,4),(192,1),(224,0),(192,3),(193,5),(162,6),(193,1),(225,7),(258,3),(259,2),(258,6),(289,7),(322,1),(354,3),(355,4),(322,2),(321,5),(290,1),(322,1),(354,5),(323,1),(355,3),(356,4),(323,5),(292,6),(323,2),(322,2),(321,6),(352,1),(384,1),(416,1),(448,3),(449,4),(416,1),(448,3),(449,6),(480,0),(448,7),(481,6),(512,5),(481,1),(513,4),(480,3),(481,5),(450,0),(418,4),(385,0),(353,5),(322,3),(323,2),(322,7),(355,5),(324,7),(357,5),(326,0),(294,6),(325,0),(293,2),(292,6),(323,2),(322,6),(353,3),(354,2),(353,2),(352,1),(384,3),(385,1),]
[(225,3),(226,0),(194,0),(162,5),(131,4),(98,1),(130,6),(161,6),(192,1),(224,0),(192,3),(193,6),(224,0),(192,3),(193,4),(160,5),(129,6),(160,5),(129,3),(130,3),(131,5),(100,1),(132,2),(131,3),(132,1),(164,3),(165,2),(164,4),(131,2),(130,6),(161,5),(130,7),(163,6),(194,1),(226,5),(195,4),(162,4),(129,5),(98,2),(97,2),(96,7),(129,0),(97,7),(130,2),(129,5),(98,4),(65,1),(97,4),(64,7),(97,5),(66,4),(33,4),(0,1),(32,5),(1,7),(34,6),(65,4),(32,1),(64,0),(32,5),(1,1),(33,1),(65,5),(34,0),(2,6),(33,0),(1,2),(0,7),(33,1),(65,7),(98,6),(129,0),(97,0),]
[(226,5),(195,1),(227,2),(226,2),(225,0),(193,3),(194,4),(161,4),(128,1),(160,5),(129,3),(130,3),(131,4),(98,0),(66,2),(65,4),(32,7),(65,5),(34,0),(2,7),(35,1),(67,5),(36,6),(67,0),(35,0),(3,6),(34,4),(1,2),(0,7),(33,5),(2,6),(33,3),(34,0),(2,7),(35,2),(34,4),(1,7),(34,4),(1,6),(32,5),(1,3),(2,6),(33,7),(66,0),(34,7),(67,6),(98,7),(131,2),(130,2),(129,0),(97,4),(64,7),(97,5),(66,0),(34,4),(1,2),(0,7),(33,5),(2,7),(35,0),(3,2),(2,1),(34,0),(2,2),(1,1),(33,4),(0,3),(1,3),(2,7),(35,7),(68,5),(37,5),(6,6),]
[(226,7),(259,5),(228,6),(259,7),(292,4),(259,7),(292,7),(325,2),(324,5),(293,5),(262,4),(229,6),(260,0),(228,6),(259,4),(226,3),(227,0),(195,3),(196,1),(228,1),(260,3),(261,1),(293,6),(324,4),(291,1),(323,5),(292,4),(259,0),(227,6),(258,6),(289,0),(257,7),(290,4),(257,2),(256,7),(289,7),(322,1),(354,2),(353,1),(385,4),(352,1),(384,7),(417,0),(385,7),(418,6),(449,5),(418,3),(419,6),(450,6),(481,5),(450,0),(418,1),(450,0),(418,3),(419,0),(387,1),(419,5),(388,5),(357,6),(388,5),(357,4),(324,3),(325,3),(326,1),(358,6),(389,0),(357,4),(324,6),(355,2),(354,3),(355,0),(323,5),(292,0),]
[(223,4),(190,3),(191,6),(222,6),(253,6),(284,5),(253,2),(252,3),(253,4),(220,4),(187,5),(156,5),(125,0),(93,6),(124,3),(125,6),(156,2),(155,0),(123,2),(122,4),(89,1),(121,2),(120,4),(87,3),(88,5),(57,5),(26,6),(57,2),(56,0),(24,6),(55,4),(22,6),(53,5),(22,1),(54,4),(21,6),(52,7),(85,1),(117,7),(150,4),(117,6),(148,3),(149,5),(118,7),(151,6),(182,4),(149,6),(180,2),(179,7),(212,1),(244,3),(245,6),(276,5),(245,1),(277,2),(276,3),(277,0),(245,4),(212,7),(245,0),(213,6),(244,5),(213,2),(212,4),(179,5),(148,3),(149,3),(150,1),(182,7),(215,6),(246,6),(277,5),(246,2),]
[(223,2),(222,1),(254,2),(253,6),(284,7),(317,1),(349,5),(318,2),(317,5),(286,6),(317,4),(284,4),(251,3),(252,7),(285,1),(317,0),(285,0),(253,5),(222,5),(191,2),(190,2),(189,0),(157,5),(126,2),(125,2),(124,3),(125,7),(158,5),(127,1),(159,1),(191,2),(190,6),(221,5),(190,7),(223,1),(255,6),(286,6),(317,2),(316,6),(347,4),(314,2),(313,4),(280,1),(312,0),(280,4),(247,2),(246,0),(214,5),(183,1),(215,2),(214,6),(245,5),(214,5),(183,7),(216,1),(248,0),(216,3),(217,0),(185,7),(218,6),(249,6),(280,7),(313,6),(344,4),(311,7),(344,0),(312,3),(313,7),(346,4),(313,3),(314,2),(313,5),(282,1),]
[(226,2),(225,6),(256,3),(257,5),(226,3),(227,5),(196,4),(163,1),(195,3),(196,7),(229,6),(260,1),(292,2),(291,6),(322,1),(354,2),(353,1),(385,1),(417,2),(416,5),(385,0),(353,3),(354,7),(387,0),(355,3),(356,2),(355,5),(324,2),(323,7),(356,7),(389,2),(388,1),(420,7),(453,7),(486,7),(519,7),(552,3),(553,4),(520,1),(552,5),(521,3),(522,3),(523,6),(554,0),(522,2),(521,6),(552,4),(519,7),(552,5),(521,1),(553,3),(554,5),(523,1),(555,6),(586,7),(619,5),(588,3),(589,5),(558,6),(589,6),(620,0),(588,5),(557,5),(526,4),(493,4),(460,6),(491,7),(524,6),(555,3),(556,6),(587,2),(586,4),(553,1),]
[(226,6),(257,7),(290,5),(259,2),(258,5),(227,0),(195,4),(162,7),(195,7),(228,3),(229,5),(198,5),(167,4),(134,4),(101,7),(134,0),(102,4),(69,0),(37,7),(70,2),(69,4),(36,3),(37,5),(6,6),(37,6),(68,4),(35,2),(34,5),(3,6),(34,7),(67,6),(98,3),(99,5),(68,3),(69,0),(37,3),(38,5),(7,7),(40,6),(71,3),(72,1),(104,5),(73,7),(106,0),(74,2),(73,1),(105,4),(72,3),(73,2),(72,4),(39,4),(6,7),(39,4),(6,2),(5,2),(4,1),(36,5),(5,3),(6,6),(37,7),(70,6),(101,3),(102,3),(103,4),(70,4),(37,5),(6,7),(39,2),(38,2),(37,1),(69,2),(68,7),(101,7),]
[(223,6),(254,6),(285,5),(254,5),(223,2),(222,0),(190,1),(222,0),(190,6),(221,0),(189,5),(158,6),(189,0),(157,6),(188,2),(187,2),(186,6),(217,5),(186,0),(154,6),(185,3),(186,4),(153,5),(122,7),(155,5),(124,5),(93,4),(60,0),(28,1),(60,2),(59,3),(60,4),(27,2),(26,1),(58,6),(89,7),(122,6),(153,5),(122,0),(90,6),(121,7),(154,5),(123,1),(155,2),(154,2),(153,5),(122,6),(153,1),(185,0),(153,6),(184,5),(153,5),(122,0),(90,2),(89,3),(90,5),(59,4),(26,1),(58,2),(57,6),(88,5),(57,7),(90,2),(89,4),(56,4),(23,2),(22,1),(54,4),(21,6),(52,5),(21,1),(53,0),(21,3),]
[(223,2),(222,0),(190,4),(157,7),(190,6),(221,4),(188,6),(219,4),(186,2),(185,7),(218,3),(219,2),(218,0),(186,1),(218,5),(187,4),(154,0),(122,7),(155,3),(156,4),(123,4),(90,1),(122,4),(89,5),(58,7),(91,6),(122,6),(153,0),(121,0),(89,3),(90,6),(121,4),(88,0),(56,7),(89,3),(90,3),(91,5),(60,6),(91,0),(59,4),(26,7),(59,5),(28,6),(59,3),(60,4),(27,2),(26,1),(58,6),(89,2),(88,5),(57,7),(90,3),(91,2),(90,4),(57,5),(26,2),(25,2),(24,6),(55,2),(54,4),(21,7),(54,7),(87,1),(119,6),(150,2),(149,7),(182,1),(214,0),(182,4),(149,2),(148,6),(179,0),(147,6),]
[(223,2),(222,7),(255,2),(254,0),(222,4),(189,0),(157,1),(189,5),(158,0),(126,0),(94,1),(126,7),(159,0),(127,6),(158,5),(127,2),(126,4),(93,2),(92,7),(125,6),(156,1),(188,1),(220,4),(187,4),(154,3),(155,2),(154,5),(123,2),(122,2),(121,3),(122,4),(89,2),(88,3),(89,1),(121,4),(88,0),(56,6),(87,1),(119,7),(152,3),(153,2),(152,6),(183,7),(216,3),(217,6),(248,1),(280,5),(249,7),(282,4),(249,5),(218,4),(185,3),(186,2),(185,2),(184,4),(151,0),(119,3),(120,6),(151,3),(152,0),(120,1),(152,0),(120,2),(119,7),(152,1),(184,5),(153,7),(186,0),(154,7),(187,2),(186,0),(154,3),(155,1),]
[(226,3),(227,3),(228,1),(260,6),(291,0),(259,0),(227,3),(228,5),(197,0),(165,7),(198,5),(167,4),(134,2),(133,5),(102,0),(70,0),(38,1),(70,2),(69,0),(37,6),(68,1),(100,6),(131,3),(132,6),(163,3),(164,3),(165,5),(134,5),(103,2),(102,0),(70,5),(39,4),(6,6),(37,0),(5,2),(4,6),(35,4),(2,2),(1,3),(2,1),(34,7),(67,1),(99,7),(132,2),(131,0),(99,7),(132,2),(131,2),(130,1),(162,3),(163,7),(196,3),(197,2),(196,3),(197,7),(230,2),(229,3),(230,0),(198,1),(230,4),(197,1),(229,2),(228,5),(197,2),(196,5),(165,0),(133,6),(164,1),(196,0),(164,6),(195,3),(196,2),(195,5),]
[(225,6),(256,5),(225,7),(258,2),(257,6),(288,0),(256,7),(289,4),(256,5),(225,3),(226,4),(193,0),(161,0),(129,1),(161,6),(192,1),(224,7),(257,0),(225,7),(258,3),(259,4),(226,3),(227,1),(259,2),(258,7),(291,6),(322,2),(321,6),(352,7),(385,0),(353,1),(385,7),(418,6),(449,0),(417,1),(449,0),(417,6),(448,1),(480,1),(512,5),(481,1),(513,2),(512,7),(545,1),(577,4),(544,5),(513,3),(514,2),(513,6),(544,7),(577,4),(544,3),(545,3),(546,6),(577,0),(545,6),(576,1),(608,7),(641,0),(609,1),(641,3),(642,3),(643,0),(611,2),(610,0),(578,6),(609,4),(576,3),(577,0),(545,7),(578,5),(547,1),(579,1),]
[(225,5),(194,0),(162,7),(195,7),(228,2),(227,5),(196,7),(229,5),(198,5),(167,6),(198,5),(167,2),(166,0),(134,7),(167,6),(198,6),(229,4),(196,2),(195,1),(227,6),(258,3),(259,3),(260,0),(228,0),(196,3),(197,1),(229,2),(228,4),(195,5),(164,7),(197,6),(228,7),(261,7),(294,4),(261,1),(293,2),(292,1),(324,0),(292,6),(323,5),(292,7),(325,2),(324,0),(292,0),(260,6),(291,0),(259,7),(292,0),(260,4),(227,0),(195,6),(226,4),(193,0),(161,3),(162,5),(131,4),(98,1),(130,1),(162,1),(194,2),(193,1),(225,5),(194,6),(225,1),(257,6),(288,5),(257,5),(226,5),(195,2),(194,2),(193,6),(224,3),(225,3),]
[(219,3),(220,1),(252,1),(284,3),(285,2),(284,7),(317,0),(285,2),(284,2),(283,1),(315,2),(314,1),(346,0),(314,5),(283,4),(250,2),(249,1),(281,6),(312,0),(280,1),(312,0),(280,7),(313,2),(312,6),(343,3),(344,7),(377,2),(376,3),(377,2),(376,2),(375,5),(344,2),(343,6),(374,2),(373,7),(406,1),(438,1),(470,4),(437,6),(468,1),(500,3),(501,5),(470,0),(438,3),(439,2),(438,4),(405,7),(438,1),(470,2),(469,2),(468,2),(467,4),(434,2),(433,3),(434,2),(433,2),(432,3),(433,6),(464,0),(432,2),(431,7),(464,1),(496,3),(497,5),(466,4),(433,3),(434,0),(402,3),(403,4),(370,7),(403,6),(434,1),(466,5),]
[(219,6),(250,7),(283,1),(315,5),(284,0),(252,7),(285,6),(316,4),(283,2),(282,5),(251,4),(218,6),(249,1),(281,1),(313,6),(344,6),(375,4),(342,4),(309,5),(278,1),(310,2),(309,6),(340,1),(372,3),(373,1),(405,3),(406,3),(407,5),(376,5),(345,5),(314,4),(281,0),(249,0),(217,6),(248,2),(247,1),(279,6),(310,5),(279,0),(247,1),(279,0),(247,6),(278,5),(247,3),(248,0),(216,5),(185,1),(217,7),(250,2),(249,2),(248,4),(215,7),(248,7),(281,3),(282,3),(283,1),(315,3),(316,5),(285,4),(252,6),(283,0),(251,5),(220,3),(221,1),(253,5),(222,0),(190,2),(189,2),(188,2),(187,4),(154,6),(185,3),(186,2),]
[(219,2),(218,2),(217,6),(248,7),(281,2),(280,1),(312,2),(311,5),(280,1),(312,6),(343,6),(374,1),(406,5),(375,2),(374,2),(373,6),(404,1),(436,2),(435,5),(404,7),(437,6),(468,2),(467,2),(466,1),(498,3),(499,7),(532,7),(565,7),(598,3),(599,2),(598,3),(599,0),(567,3),(568,1),(600,2),(599,2),(598,5),(567,3),(568,1),(600,7),(633,2),(632,0),(600,1),(632,4),(599,3),(600,6),(631,7),(664,2),(663,7),(696,5),(665,1),(697,5),(666,0),(634,7),(667,7),(700,0),(668,7),(701,7),(734,3),(735,6),(766,2),(765,4),(732,0),(700,7),(733,0),(701,2),(700,3),(701,5),(670,7),(703,6),(734,1),(766,3),(767,2),]
[(223,0),(191,6),(222,1),(254,4),(221,7),(254,4),(221,1),(253,4),(220,1),(252,2),(251,4),(218,6),(249,4),(216,3),(217,6),(248,4),(215,2),(214,5),(183,2),(182,3),(183,5),(152,2),(151,0),(119,4),(86,4),(53,7),(86,3),(87,6),(118,3),(119,0),(87,2),(86,0),(54,0),(22,6),(53,6),(84,2),(83,7),(116,5),(85,1),(117,5),(86,4),(53,0),(21,3),(22,2),(21,3),(22,2),(21,6),(52,2),(51,3),(52,0),(20,2),(19,2),(18,3),(19,2),(18,1),(50,1),(82,2),(81,1),(113,5),(82,2),(81,1),(113,0),(81,4),(48,3),(49,7),(82,7),(115,2),(114,1),(146,5),(115,6),(146,2),(145,1),(177,6),]
[(226,4),(193,3),(194,3),(195,1),(227,0),(195,5),(164,2),(163,2),(162,3),(163,7),(196,2),(195,0),(163,1),(195,0),(163,6),(194,2),(193,4),(160,5),(129,4),(96,7),(129,5),(98,3),(99,7),(132,1),(164,1),(196,0),(164,0),(132,6),(163,2),(162,3),(163,2),(162,1),(194,2),(193,2),(192,0),(160,3),(161,0),(129,0),(97,3),(98,3),(99,0),(67,4),(34,0),(2,7),(35,6),(66,3),(67,5),(36,0),(4,6),(35,1),(67,7),(100,6),(131,5),(100,5),(69,3),(70,0),(38,7),(71,5),(40,6),(71,6),(102,5),(71,1),(103,3),(104,0),(72,5),(41,0),(9,6),(40,7),(73,1),(105,7),(138,6),(169,1),(201,2),]
[(225,0),(193,1),(225,3),(226,7),(259,2),(258,4),(225,4),(192,1),(224,0),(192,3),(193,4),(160,0),(128,5),(97,4),(64,5),(33,3),(34,2),(33,3),(34,7),(67,0),(35,1),(67,5),(36,6),(67,2),(66,0),(34,0),(2,7),(35,7),(68,3),(69,7),(102,0),(70,3),(71,1),(103,0),(71,3),(72,4),(39,7),(72,0),(40,0),(8,1),(40,5),(9,6),(40,0),(8,7),(41,1),(73,2),(72,2),(71,6),(102,7),(135,6),(166,1),(198,4),(165,4),(132,1),(164,5),(133,4),(100,2),(99,7),(132,4),(99,7),(132,2),(131,5),(100,3),(101,4),(68,2),(67,3),(68,1),(100,2),(99,1),(131,1),(163,2),(162,7),(195,0),]
[(226,7),(259,2),(258,0),(226,2),(225,5),(194,4),(161,5),(130,5),(99,5),(68,6),(99,0),(67,3),(68,0),(36,2),(35,7),(68,5),(37,6),(68,2),(67,0),(35,6),(66,3),(67,0),(35,2),(34,7),(67,3),(68,5),(37,6),(68,0),(36,5),(5,3),(6,6),(37,5),(6,2),(5,2),(4,1),(36,1),(68,2),(67,2),(66,3),(67,6),(98,7),(131,0),(99,1),(131,2),(130,3),(131,1),(163,1),(195,2),(194,5),(163,1),(195,7),(228,7),(261,3),(262,6),(293,7),(326,2),(325,0),(293,4),(260,4),(227,1),(259,1),(291,3),(292,0),(260,4),(227,6),(258,4),(225,3),(226,2),(225,0),(193,3),(194,7),(227,4),(194,5),]
[(225,3),(226,6),(257,3),(258,7),(291,5),(260,7),(293,4),(260,5),(229,7),(262,0),(230,4),(197,5),(166,5),(135,4),(102,3),(103,2),(102,0),(70,1),(102,7),(135,4),(102,6),(133,7),(166,2),(165,2),(164,6),(195,2),(194,2),(193,6),(224,5),(193,1),(225,0),(193,5),(162,3),(163,1),(195,0),(163,6),(194,0),(162,6),(193,2),(192,0),(160,0),(128,3),(129,5),(98,7),(131,6),(162,4),(129,6),(160,7),(193,3),(194,6),(225,4),(192,3),(193,5),(162,3),(163,2),(162,0),(130,4),(97,3),(98,7),(131,1),(163,5),(132,0),(100,2),(99,4),(66,1),(98,4),(65,2),(64,3),(65,4),(32,3),(33,2),(32,1),(64,3),]
[(219,4),(186,3),(187,0),(155,0),(123,6),(154,0),(122,0),(90,2),(89,0),(57,5),(26,2),(25,3),(26,2),(25,3),(26,2),(25,2),(24,6),(55,1),(87,2),(86,1),(118,6),(149,7),(182,0),(150,7),(183,2),(182,6),(213,0),(181,7),(214,4),(181,3),(182,7),(215,1),(247,4),(214,2),(213,2),(212,2),(211,3),(212,3),(213,3),(214,3),(215,6),(246,7),(279,7),(312,7),(345,2),(344,2),(343,1),(375,1),(407,4),(374,7),(407,5),(376,4),(343,7),(376,7),(409,4),(376,6),(407,5),(376,5),(345,6),(376,1),(408,6),(439,5),(408,4),(375,2),(374,0),(342,0),(310,7),(343,3),(344,5),(313,6),(344,2),(343,4),(310,6),]
[(226,3),(227,7),(260,2),(259,5),(228,6),(259,5),(228,5),(197,3),(198,1),(230,0),(198,6),(229,2),(228,3),(229,5),(198,0),(166,6),(197,7),(230,7),(263,2),(262,3),(263,1),(295,4),(262,5),(231,1),(263,0),(231,7),(264,5),(233,4),(200,4),(167,5),(136,7),(169,4),(136,0),(104,7),(137,2),(136,3),(137,0),(105,4),(72,2),(71,3),(72,6),(103,2),(102,7),(135,1),(167,0),(135,0),(103,5),(72,7),(105,0),(73,1),(105,3),(106,3),(107,6),(138,5),(107,5),(76,0),(44,5),(13,1),(45,7),(78,6),(109,5),(78,4),(45,0),(13,2),(12,3),(13,3),(14,2),(13,6),(44,0),(12,2),(11,6),(42,3),(43,6),]
[(225,7),(258,3),(259,5),(228,0),(196,3),(197,1),(229,1),(261,3),(262,5),(231,1),(263,6),(294,0),(262,1),(294,5),(263,0),(231,1),(263,4),(230,1),(262,7),(295,4),(262,6),(293,3),(294,3),(295,4),(262,7),(295,1),(327,0),(295,3),(296,5),(265,3),(266,4),(233,1),(265,2),(264,6),(295,1),(327,2),(326,5),(295,2),(294,0),(262,6),(293,6),(324,0),(292,3),(293,3),(294,5),(263,0),(231,5),(200,2),(199,3),(200,5),(169,3),(170,6),(201,7),(234,5),(203,0),(171,4),(138,0),(106,1),(138,4),(105,6),(136,7),(169,7),(202,0),(170,6),(201,4),(168,1),(200,7),(233,3),(234,6),(265,0),(233,3),(234,4),(201,0),]
[(219,5),(188,2),(187,3),(188,0),(156,6),(187,4),(154,7),(187,2),(186,7),(219,5),(188,4),(155,4),(122,7),(155,4),(122,6),(153,5),(122,2),(121,5),(90,3),(91,4),(58,0),(26,7),(59,7),(92,0),(60,1),(92,6),(123,4),(90,5),(59,7),(92,7),(125,4),(92,1),(124,1),(156,1),(188,6),(219,0),(187,7),(220,5),(189,2),(188,7),(221,0),(189,5),(158,2),(157,7),(190,1),(222,1),(254,4),(221,7),(254,0),(222,0),(190,2),(189,4),(156,3),(157,2),(156,5),(125,5),(94,1),(126,2),(125,0),(93,6),(124,1),(156,4),(123,0),(91,3),(92,3),(93,3),(94,5),(63,6),(94,6),(125,0),(93,1),(125,6),(156,1),]
[(223,1),(255,4),(222,0),(190,2),(189,5),(158,0),(126,4),(93,1),(125,6),(156,6),(187,5),(156,2),(155,2),(154,4),(121,0),(89,4),(56,7),(89,1),(121,7),(154,0),(122,7),(155,7),(188,0),(156,3),(157,5),(126,3),(127,1),(159,0),(127,1),(159,4),(126,5),(95,0),(63,1),(95,6),(126,4),(93,4),(60,2),(59,5),(28,1),(60,1),(92,2),(91,2),(90,7),(123,0),(91,3),(92,0),(60,5),(29,1),(61,1),(93,3),(94,1),(126,6),(157,0),(125,2),(124,6),(155,1),(187,7),(220,0),(188,2),(187,4),(154,5),(123,4),(90,6),(121,4),(88,4),(55,7),(88,2),(87,3),(88,5),(57,2),(56,7),(89,6),(120,7),]
[(226,3),(227,3),(228,0),(196,6),(227,0),(195,6),(226,3),(227,6),(258,4),(225,3),(226,5),(195,0),(163,7),(196,1),(228,1),(260,6),(291,7),(324,2),(323,0),(291,4),(258,5),(227,4),(194,4),(161,0),(129,6),(160,1),(192,5),(161,5),(130,1),(162,3),(163,1),(195,1),(227,3),(228,1),(260,0),(228,5),(197,1),(229,3),(230,4),(197,3),(198,3),(199,3),(200,3),(201,6),(232,1),(264,2),(263,4),(230,0),(198,6),(229,4),(196,6),(227,4),(194,1),(226,4),(193,6),(224,3),(225,7),(258,3),(259,6),(290,4),(257,5),(226,5),(195,0),(163,6),(194,0),(162,0),(130,3),(131,6),(162,1),(194,6),(225,7),(258,5),(227,1),]
[(226,5),(195,2),(194,2),(193,3),(194,5),(163,5),(132,0),(100,4),(67,2),(66,2),(65,5),(34,1),(66,0),(34,1),(66,1),(98,0),(66,0),(34,0),(2,6),(33,0),(1,2),(0,3),(1,7),(34,3),(35,5),(4,3),(5,7),(38,0),(6,6),(37,5),(6,1),(38,0),(6,1),(38,3),(39,3),(40,2),(39,7),(72,3),(73,3),(74,2),(73,4),(40,7),(73,5),(42,6),(73,4),(40,0),(8,7),(41,4),(8,1),(40,5),(9,6),(40,7),(73,0),(41,2),(40,3),(41,2),(40,0),(8,7),(41,4),(8,7),(41,0),(9,6),(40,1),(72,4),(39,6),(70,5),(39,5),(8,7),(41,7),(74,7),(107,5),(76,4),(43,5),]
[(223,6),(254,1),(286,4),(253,7),(286,3),(287,4),(254,5),(223,1),(255,4),(222,1),(254,7),(287,4),(254,6),(285,2),(284,0),(252,7),(285,4),(252,4),(219,5),(188,0),(156,7),(189,3),(190,7),(223,2),(222,2),(221,2),(220,3),(221,6),(252,5),(221,5),(190,7),(223,0),(191,0),(159,2),(158,4),(125,0),(93,1),(125,6),(156,7),(189,7),(222,5),(191,1),(223,4),(190,3),(191,4),(158,2),(157,6),(188,2),(187,3),(188,3),(189,4),(156,0),(124,5),(93,4),(60,5),(29,1),(61,0),(29,6),(60,0),(28,2),(27,2),(26,2),(25,3),(26,2),(25,3),(26,6),(57,4),(24,6),(55,3),(56,3),(57,1),(89,4),(56,5),]
