[(710,4),(677,5),(646,2),(645,4),(612,7),(645,0),(613,5),(582,5),(551,6),(582,5),(551,4),(518,4),(485,4),(452,6),(483,4),(450,4),(417,3),(418,4),(385,2),(384,5),(353,3),(354,1),(386,6),(417,3),(418,2),(417,4),(384,7),(417,3),(418,3),(419,1),(451,7),(484,1),(516,0),(484,3),(485,2),(484,0),(452,1),(484,0),(452,6),(483,1),(515,3),(516,4),(483,7),(516,1),(548,0),(516,3),(517,3),(518,3),(519,5),(488,7),(521,1),(553,5),(522,1),(554,0),(522,7),(555,7),(588,5),(557,1),(589,6),(620,7),(653,5),(622,7),(655,0),(623,5),(592,2),(591,5),(560,1),(592,4),(559,5),(528,1),(560,7),(593,5),(562,3),(563,3),(564,5),(533,5),(502,2),(501,0),(469,0),(437,4),(404,5),(373,2),(372,0),(340,3),(341,4),(308,2),(307,7),(340,3),(341,5),(310,4),(277,2),]
[(708,4),(675,3),(676,5),(645,3),(646,0),(614,0),(582,4),(549,5),(518,2),(517,3),(518,5),(487,5),(456,3),(457,6),(488,1),(520,2),(519,2),(518,2),(517,0),(485,4),(452,0),(420,0),(388,0),(356,7),(389,0),(357,3),(358,3),(359,1),(391,5),(360,2),(359,6),(390,1),(422,7),(455,4),(422,3),(423,0),(391,7),(424,4),(391,2),(390,6),(421,1),(453,4),(420,3),(421,1),(453,4),(420,5),(389,5),(358,0),(326,5),(295,2),(294,5),(263,0),(231,1),(263,2),(262,3),(263,7),(296,3),(297,2),(296,4),(263,5),(232,0),(200,1),(232,1),(264,3),(265,5),(234,4),(201,5),(170,1),(202,3),(203,1),(235,1),(267,1),(299,0),(267,7),(300,1),(332,5),(301,4),(268,4),(235,1),(267,4),(234,1),(266,0),(234,5),(203,2),(202,0),(170,1),(202,1),(234,1),(266,7),(299,0),(267,2),]
[(699,2),(698,6),(729,2),(728,4),(695,2),(694,0),(662,0),(630,0),(598,4),(565,3),(566,6),(597,1),(629,7),(662,4),(629,0),(597,4),(564,6),(595,5),(564,5),(533,2),(532,2),(531,0),(499,3),(500,4),(467,1),(499,2),(498,0),(466,4),(433,5),(402,3),(403,3),(404,5),(373,5),(342,5),(311,4),(278,1),(310,0),(278,4),(245,6),(276,6),(307,6),(338,1),(370,5),(339,4),(306,7),(339,1),(371,2),(370,1),(402,5),(371,6),(402,6),(433,1),(465,6),(496,6),(527,0),(495,5),(464,5),(433,4),(400,6),(431,7),(464,5),(433,7),(466,2),(465,0),(433,7),(466,7),(499,6),(530,3),(531,4),(498,6),(529,2),(528,7),(561,3),(562,4),(529,5),(498,3),(499,3),(500,0),(468,5),(437,6),(468,6),(499,4),(466,5),(435,0),(403,2),(402,1),(434,2),(433,6),(464,3),(465,5),(434,4),]
[(678,4),(645,5),(614,4),(581,4),(548,5),(517,0),(485,5),(454,7),(487,2),(486,4),(453,2),(452,7),(485,7),(518,0),(486,3),(487,0),(455,0),(423,5),(392,1),(424,3),(425,1),(457,4),(424,5),(393,7),(426,6),(457,4),(424,4),(391,2),(390,1),(422,2),(421,5),(390,4),(357,5),(326,7),(359,7),(392,0),(360,4),(327,5),(296,0),(264,0),(232,7),(265,7),(298,4),(265,7),(298,2),(297,4),(264,7),(297,4),(264,3),(265,6),(296,4),(263,3),(264,2),(263,6),(294,7),(327,2),(326,2),(325,5),(294,7),(327,7),(360,6),(391,4),(358,0),(326,4),(293,5),(262,4),(229,4),(196,4),(163,3),(164,6),(195,5),(164,3),(165,5),(134,3),(135,7),(168,4),(135,4),(102,1),(134,1),(166,4),(133,1),(165,6),(196,1),(228,4),(195,0),(163,0),(131,0),(99,5),(68,2),(67,0),(35,3),]
[(663,7),(696,0),(664,4),(631,4),(598,4),(565,2),(564,6),(595,5),(564,5),(533,7),(566,5),(535,0),(503,6),(534,5),(503,4),(470,0),(438,3),(439,0),(407,7),(440,6),(471,3),(472,0),(440,2),(439,5),(408,0),(376,0),(344,6),(375,4),(342,4),(309,5),(278,7),(311,5),(280,0),(248,1),(280,6),(311,6),(342,5),(311,0),(279,1),(311,4),(278,0),(246,4),(213,5),(182,2),(181,7),(214,3),(215,5),(184,3),(185,0),(153,0),(121,7),(154,3),(155,5),(124,6),(155,5),(124,2),(123,0),(91,1),(123,0),(91,7),(124,0),(92,7),(125,0),(93,5),(62,4),(29,2),(28,3),(29,3),(30,2),(29,2),(28,1),(60,7),(93,5),(62,7),(95,2),(94,3),(95,6),(126,4),(93,3),(94,2),(93,5),(62,3),(63,0),(31,2),(30,2),(29,2),(28,2),(27,2),(26,1),(58,2),(57,1),]
[(665,2),(664,6),(695,2),(694,5),(663,4),(630,0),(598,4),(565,6),(596,2),(595,7),(628,1),(660,0),(628,1),(660,5),(629,5),(598,4),(565,2),(564,7),(597,3),(598,1),(630,6),(661,5),(630,1),(662,5),(631,4),(598,4),(565,5),(534,4),(501,4),(468,2),(467,3),(468,5),(437,7),(470,2),(469,7),(502,1),(534,3),(535,5),(504,2),(503,0),(471,0),(439,4),(406,6),(437,6),(468,3),(469,0),(437,2),(436,0),(404,7),(437,0),(405,6),(436,5),(405,5),(374,5),(343,3),(344,0),(312,0),(280,1),(312,4),(279,1),(311,6),(342,7),(375,0),(343,4),(310,7),(343,4),(310,6),(341,0),(309,6),(340,2),(339,4),(306,0),(274,1),(306,0),(274,6),(305,1),(337,4),(304,2),(303,2),(302,4),(269,4),(236,2),(235,2),(234,0),(202,6),(233,2),(232,0),(200,1),(232,7),(265,1),(297,4),]
[(660,4),(627,0),(595,5),(564,0),(532,4),(499,6),(530,0),(498,5),(467,1),(499,1),(531,4),(498,3),(499,7),(532,4),(499,6),(530,4),(497,3),(498,6),(529,1),(561,1),(593,1),(625,5),(594,1),(626,4),(593,7),(626,1),(658,7),(691,5),(660,5),(629,7),(662,3),(663,1),(695,4),(662,5),(631,3),(632,1),(664,4),(631,4),(598,0),(566,0),(534,3),(535,4),(502,4),(469,0),(437,1),(469,0),(437,4),(404,2),(403,3),(404,0),(372,4),(339,7),(372,2),(371,0),(339,3),(340,5),(309,5),(278,3),(279,3),(280,0),(248,3),(249,0),(217,6),(248,4),(215,3),(216,2),(215,0),(183,4),(150,4),(117,4),(84,6),(115,6),(146,3),(147,3),(148,6),(179,1),(211,5),(180,4),(147,6),(178,6),(209,4),(176,4),(143,6),(174,0),(142,4),(109,6),(140,7),(173,0),(141,7),(174,4),(141,0),]
[(699,4),(666,0),(634,4),(601,4),(568,2),(567,4),(534,7),(567,0),(535,2),(534,7),(567,2),(566,2),(565,2),(564,6),(595,1),(627,4),(594,7),(627,0),(595,7),(628,5),(597,5),(566,1),(598,1),(630,7),(663,4),(630,1),(662,7),(695,4),(662,6),(693,2),(692,4),(659,3),(660,2),(659,5),(628,1),(660,7),(693,3),(694,1),(726,0),(694,0),(662,0),(630,3),(631,2),(630,6),(661,2),(660,6),(691,0),(659,3),(660,7),(693,4),(660,4),(627,4),(594,2),(593,3),(594,2),(593,4),(560,5),(529,6),(560,1),(592,5),(561,5),(530,6),(561,5),(530,5),(499,5),(468,0),(436,1),(468,6),(499,6),(530,3),(531,0),(499,2),(498,4),(465,4),(432,7),(465,0),(433,2),(432,3),(433,5),(402,1),(434,5),(403,1),(435,3),(436,4),(403,5),(372,2),(371,1),(403,0),(371,5),(340,3),(341,5),]
[(665,2),(664,0),(632,2),(631,4),(598,4),(565,2),(564,6),(595,0),(563,5),(532,5),(501,4),(468,6),(499,6),(530,3),(531,0),(499,2),(498,4),(465,1),(497,4),(464,3),(465,4),(432,4),(399,0),(367,3),(368,5),(337,3),(338,0),(306,0),(274,4),(241,3),(242,1),(274,3),(275,3),(276,5),(245,3),(246,3),(247,2),(246,7),(279,0),(247,7),(280,0),(248,5),(217,1),(249,0),(217,6),(248,3),(249,2),(248,4),(215,1),(247,5),(216,0),(184,6),(215,2),(214,6),(245,6),(276,4),(243,1),(275,3),(276,6),(307,6),(338,2),(337,3),(338,3),(339,4),(306,4),(273,7),(306,0),(274,1),(306,1),(338,1),(370,0),(338,2),(337,3),(338,3),(339,4),(306,3),(307,3),(308,1),(340,0),(308,6),(339,0),(307,1),(339,6),(370,3),(371,3),(372,6),(403,1),(435,7),(468,5),(437,5),(406,5),]
[(704,5),(673,4),(640,0),(608,7),(641,4),(608,1),(640,0),(608,3),(609,3),(610,6),(641,0),(609,4),(576,3),(577,7),(610,0),(578,7),(611,0),(579,1),(611,7),(644,0),(612,3),(613,5),(582,4),(549,4),(516,0),(484,0),(452,3),(453,1),(485,5),(454,5),(423,6),(454,6),(485,2),(484,1),(516,7),(549,5),(518,5),(487,0),(455,5),(424,5),(393,6),(424,2),(423,5),(392,5),(361,5),(330,3),(331,1),(363,5),(332,5),(301,7),(334,3),(335,1),(367,4),(334,4),(301,7),(334,4),(301,6),(332,0),(300,7),(333,2),(332,6),(363,4),(330,6),(361,4),(328,0),(296,0),(264,5),(233,7),(266,6),(297,1),(329,4),(296,6),(327,5),(296,0),(264,1),(296,2),(295,3),(296,1),(328,7),(361,1),(393,4),(360,6),(391,4),(358,1),(390,4),(357,5),(326,0),(294,0),(262,5),(231,2),(230,3),]
[(686,7),(719,0),(687,7),(720,3),(721,2),(720,3),(721,2),(720,6),(751,4),(718,3),(719,4),(686,0),(654,3),(655,3),(656,2),(655,5),(624,5),(593,3),(594,1),(626,3),(627,4),(594,3),(595,5),(564,3),(565,7),(598,7),(631,3),(632,2),(631,3),(632,4),(599,0),(567,1),(599,4),(566,2),(565,7),(598,5),(567,7),(600,1),(632,0),(600,0),(568,5),(537,1),(569,0),(537,2),(536,1),(568,4),(535,0),(503,4),(470,0),(438,4),(405,4),(372,3),(373,5),(342,0),(310,0),(278,0),(246,0),(214,0),(182,3),(183,5),(152,7),(185,0),(153,4),(120,3),(121,3),(122,3),(123,2),(122,0),(90,3),(91,2),(90,4),(57,7),(90,1),(122,7),(155,6),(186,5),(155,1),(187,3),(188,7),(221,3),(222,4),(189,4),(156,0),(124,7),(157,6),(188,4),(155,7),(188,3),(189,6),(220,3),(221,6),]
[(646,0),(614,2),(613,1),(645,4),(612,2),(611,4),(578,5),(547,0),(515,5),(484,3),(485,2),(484,3),(485,3),(486,7),(519,1),(551,6),(582,7),(615,6),(646,3),(647,4),(614,3),(615,0),(583,4),(550,2),(549,1),(581,3),(582,0),(550,0),(518,5),(487,1),(519,2),(518,7),(551,5),(520,5),(489,4),(456,1),(488,0),(456,7),(489,3),(490,1),(522,3),(523,2),(522,2),(521,4),(488,1),(520,1),(552,3),(553,6),(584,0),(552,2),(551,2),(550,5),(519,4),(486,5),(455,0),(423,7),(456,5),(425,5),(394,4),(361,0),(329,0),(297,3),(298,5),(267,6),(298,4),(265,0),(233,7),(266,5),(235,4),(202,7),(235,2),(234,1),(266,1),(298,3),(299,6),(330,4),(297,5),(266,2),(265,4),(232,2),(231,3),(232,3),(233,4),(200,4),(167,5),(136,7),(169,3),(170,0),(138,0),(106,6),(137,1),]
[(695,4),(662,0),(630,0),(598,5),(567,1),(599,0),(567,5),(536,7),(569,0),(537,6),(568,1),(600,6),(631,1),(663,0),(631,4),(598,2),(597,4),(564,1),(596,2),(595,4),(562,6),(593,5),(562,5),(531,4),(498,3),(499,1),(531,6),(562,0),(530,0),(498,0),(466,7),(499,5),(468,5),(437,3),(438,1),(470,0),(438,4),(405,2),(404,0),(372,5),(341,7),(374,5),(343,0),(311,4),(278,3),(279,1),(311,1),(343,0),(311,4),(278,5),(247,7),(280,2),(279,6),(310,3),(311,1),(343,3),(344,3),(345,0),(313,0),(281,5),(250,6),(281,7),(314,0),(282,0),(250,2),(249,6),(280,1),(312,1),(344,2),(343,6),(374,2),(373,6),(404,1),(436,1),(468,0),(436,7),(469,4),(436,6),(467,4),(434,5),(403,2),(402,2),(401,1),(433,2),(432,2),(431,3),(432,0),(400,0),(368,1),(400,4),(367,4),]
[(695,0),(663,4),(630,3),(631,4),(598,4),(565,6),(596,2),(595,0),(563,4),(530,7),(563,3),(564,0),(532,5),(501,0),(469,1),(501,7),(534,7),(567,2),(566,0),(534,2),(533,6),(564,2),(563,0),(531,7),(564,4),(531,4),(498,2),(497,6),(528,7),(561,1),(593,2),(592,3),(593,2),(592,0),(560,5),(529,0),(497,2),(496,4),(463,6),(494,0),(462,4),(429,1),(461,6),(492,7),(525,2),(524,4),(491,5),(460,6),(491,1),(523,7),(556,2),(555,5),(524,2),(523,2),(522,4),(489,0),(457,1),(489,5),(458,3),(459,0),(427,7),(460,7),(493,0),(461,3),(462,4),(429,6),(460,5),(429,0),(397,0),(365,2),(364,1),(396,4),(363,7),(396,0),(364,4),(331,6),(362,6),(393,0),(361,0),(329,0),(297,0),(265,4),(232,3),(233,3),(234,4),(201,6),(232,0),(200,3),(201,2),(200,5),(169,0),]
[(646,0),(614,0),(582,2),(581,4),(548,0),(516,5),(485,7),(518,4),(485,1),(517,5),(486,3),(487,5),(456,3),(457,1),(489,3),(490,5),(459,6),(490,1),(522,3),(523,0),(491,4),(458,4),(425,0),(393,6),(424,7),(457,5),(426,6),(457,1),(489,7),(522,7),(555,2),(554,4),(521,0),(489,3),(490,2),(489,4),(456,1),(488,1),(520,7),(553,3),(554,4),(521,3),(522,6),(553,3),(554,1),(586,2),(585,7),(618,1),(650,7),(683,0),(651,1),(683,2),(682,5),(651,2),(650,1),(682,3),(683,4),(650,4),(617,6),(648,3),(649,2),(648,7),(681,0),(649,5),(618,7),(651,5),(620,1),(652,4),(619,2),(618,6),(649,6),(680,3),(681,6),(712,0),(680,3),(681,3),(682,5),(651,3),(652,1),(684,3),(685,0),(653,4),(620,3),(621,5),(590,0),(558,3),(559,5),(528,1),(560,3),(561,5),(530,7),]
[(668,4),(635,0),(603,6),(634,2),(633,1),(665,5),(634,1),(666,1),(698,4),(665,0),(633,6),(664,2),(663,5),(632,7),(665,0),(633,0),(601,7),(634,6),(665,3),(666,0),(634,0),(602,5),(571,5),(540,4),(507,5),(476,3),(477,2),(476,1),(508,1),(540,7),(573,6),(604,0),(572,4),(539,1),(571,3),(572,1),(604,0),(572,1),(604,2),(603,5),(572,2),(571,6),(602,6),(633,4),(600,6),(631,4),(598,4),(565,1),(597,1),(629,6),(660,6),(691,1),(723,5),(692,4),(659,0),(627,5),(596,5),(565,0),(533,3),(534,5),(503,2),(502,3),(503,4),(470,4),(437,7),(470,5),(439,0),(407,4),(374,0),(342,4),(309,5),(278,3),(279,3),(280,1),(312,6),(343,6),(374,3),(375,2),(374,4),(341,1),(373,3),(374,3),(375,5),(344,4),(311,5),(280,5),(249,0),(217,5),(186,2),(185,0),(153,7),]
[(704,5),(673,4),(640,5),(609,3),(610,7),(643,6),(674,4),(641,4),(608,3),(609,0),(577,0),(545,4),(512,1),(544,7),(577,0),(545,5),(514,3),(515,5),(484,4),(451,0),(419,6),(450,1),(482,5),(451,4),(418,3),(419,7),(452,1),(484,7),(517,7),(550,1),(582,2),(581,3),(582,2),(581,6),(612,5),(581,5),(550,4),(517,1),(549,3),(550,5),(519,3),(520,0),(488,5),(457,4),(424,3),(425,7),(458,0),(426,7),(459,0),(427,4),(394,7),(427,0),(395,7),(428,5),(397,4),(364,3),(365,0),(333,0),(301,2),(300,0),(268,7),(301,2),(300,4),(267,4),(234,2),(233,2),(232,4),(199,4),(166,6),(197,4),(164,7),(197,1),(229,4),(196,5),(165,0),(133,0),(101,0),(69,4),(36,4),(3,7),(36,5),(5,6),(36,2),(35,0),(3,1),(35,1),(67,0),(35,1),(67,1),(99,4),(66,3),]
[(663,1),(695,4),(662,5),(631,0),(599,4),(566,0),(534,6),(565,1),(597,4),(564,4),(531,6),(562,2),(561,1),(593,0),(561,3),(562,2),(561,4),(528,1),(560,7),(593,3),(594,2),(593,1),(625,5),(594,4),(561,3),(562,1),(594,7),(627,2),(626,0),(594,6),(625,3),(626,1),(658,4),(625,2),(624,3),(625,6),(656,3),(657,1),(689,2),(688,6),(719,7),(752,3),(753,5),(722,1),(754,4),(721,7),(754,2),(753,5),(722,4),(689,5),(658,1),(690,5),(659,4),(626,4),(593,1),(625,4),(592,7),(625,6),(656,0),(624,0),(592,1),(624,5),(593,3),(594,7),(627,1),(659,2),(658,7),(691,2),(690,7),(723,3),(724,5),(693,7),(726,0),(694,7),(727,1),(759,5),(728,1),(760,0),(728,3),(729,3),(730,3),(731,2),(730,4),(697,4),(664,0),(632,0),(600,5),(569,0),(537,0),(505,2),(504,1),]
[(646,0),(614,5),(583,6),(614,5),(583,2),(582,7),(615,4),(582,5),(551,1),(583,3),(584,5),(553,7),(586,6),(617,3),(618,4),(585,1),(617,5),(586,5),(555,5),(524,5),(493,5),(462,0),(430,6),(461,7),(494,6),(525,4),(492,0),(460,3),(461,3),(462,7),(495,7),(528,1),(560,7),(593,5),(562,5),(531,7),(564,5),(533,2),(532,0),(500,3),(501,6),(532,1),(564,0),(532,7),(565,3),(566,5),(535,4),(502,4),(469,5),(438,0),(406,7),(439,4),(406,5),(375,4),(342,0),(310,0),(278,7),(311,5),(280,4),(247,7),(280,5),(249,0),(217,5),(186,3),(187,7),(220,6),(251,7),(284,5),(253,7),(286,2),(285,6),(316,7),(349,2),(348,6),(379,1),(411,7),(444,2),(443,0),(411,0),(379,2),(378,1),(410,7),(443,0),(411,2),(410,5),(379,5),(348,1),(380,3),(381,3),(382,7),(415,2),]
[(645,7),(678,4),(645,3),(646,7),(679,0),(647,1),(679,0),(647,0),(615,4),(582,1),(614,2),(613,0),(581,5),(550,6),(581,2),(580,0),(548,7),(581,4),(548,2),(547,5),(516,3),(517,5),(486,2),(485,7),(518,3),(519,4),(486,6),(517,5),(486,3),(487,5),(456,3),(457,0),(425,0),(393,3),(394,2),(393,1),(425,2),(424,0),(392,7),(425,4),(392,6),(423,3),(424,6),(455,0),(423,6),(454,2),(453,6),(484,5),(453,5),(422,2),(421,3),(422,5),(391,0),(359,6),(390,3),(391,5),(360,3),(361,2),(360,1),(392,0),(360,6),(391,1),(423,4),(390,4),(357,3),(358,0),(326,2),(325,7),(358,0),(326,3),(327,0),(295,4),(262,3),(263,5),(232,3),(233,6),(264,1),(296,7),(329,5),(298,2),(297,1),(329,6),(360,5),(329,3),(330,5),(299,7),(332,1),(364,6),(395,3),(396,0),(364,0),]
[(706,0),(674,5),(643,4),(610,5),(579,7),(612,5),(581,0),(549,4),(516,4),(483,6),(514,2),(513,4),(480,3),(481,2),(480,0),(448,5),(417,1),(449,5),(418,4),(385,3),(386,2),(385,3),(386,3),(387,5),(356,2),(355,5),(324,5),(293,4),(260,7),(293,5),(262,4),(229,7),(262,0),(230,5),(199,3),(200,0),(168,7),(201,6),(232,7),(265,5),(234,5),(203,2),(202,2),(201,4),(168,7),(201,4),(168,2),(167,4),(134,6),(165,6),(196,1),(228,6),(259,7),(292,5),(261,1),(293,3),(294,2),(293,3),(294,0),(262,2),(261,7),(294,6),(325,1),(357,7),(390,4),(357,2),(356,0),(324,0),(292,6),(323,7),(356,1),(388,2),(387,3),(388,4),(355,5),(324,7),(357,1),(389,6),(420,0),(388,4),(355,3),(356,6),(387,0),(355,3),(356,4),(323,2),(322,3),(323,1),(355,2),(354,5),(323,4),]
[(678,2),(677,6),(708,1),(740,0),(708,2),(707,6),(738,0),(706,7),(739,2),(738,2),(737,5),(706,6),(737,4),(704,0),(672,0),(640,3),(641,6),(672,7),(705,1),(737,3),(738,0),(706,1),(738,0),(706,5),(675,7),(708,0),(676,6),(707,5),(676,2),(675,3),(676,5),(645,0),(613,3),(614,2),(613,0),(581,0),(549,5),(518,4),(485,2),(484,7),(517,7),(550,6),(581,4),(548,3),(549,0),(517,2),(516,3),(517,7),(550,5),(519,7),(552,2),(551,2),(550,4),(517,3),(518,5),(487,5),(456,1),(488,0),(456,2),(455,4),(422,4),(389,4),(356,5),(325,1),(357,3),(358,1),(390,6),(421,2),(420,1),(452,3),(453,2),(452,4),(419,1),(451,3),(452,1),(484,6),(515,0),(483,2),(482,6),(513,2),(512,1),(544,7),(577,7),(610,0),(578,0),(546,4),(513,5),(482,1),(514,6),(545,4),(512,0),]
[(660,7),(693,5),(662,3),(663,3),(664,4),(631,2),(630,0),(598,4),(565,2),(564,2),(563,2),(562,7),(595,3),(596,4),(563,6),(594,5),(563,5),(532,1),(564,4),(531,3),(532,4),(499,5),(468,0),(436,5),(405,1),(437,2),(436,0),(404,5),(373,4),(340,4),(307,7),(340,3),(341,2),(340,2),(339,3),(340,5),(309,6),(340,1),(372,2),(371,3),(372,5),(341,6),(372,3),(373,7),(406,4),(373,6),(404,0),(372,6),(403,6),(434,7),(467,3),(468,4),(435,3),(436,3),(437,3),(438,7),(471,0),(439,0),(407,0),(375,1),(407,4),(374,0),(342,5),(311,5),(280,4),(247,2),(246,3),(247,5),(216,4),(183,2),(182,4),(149,7),(182,7),(215,1),(247,5),(216,3),(217,1),(249,2),(248,3),(249,3),(250,1),(282,2),(281,4),(248,5),(217,4),(184,0),(152,1),(184,5),(153,1),(185,3),(186,7),]
[(668,3),(669,1),(701,1),(733,4),(700,4),(667,1),(699,6),(730,2),(729,4),(696,4),(663,2),(662,4),(629,5),(598,0),(566,6),(597,3),(598,4),(565,6),(596,4),(563,7),(596,2),(595,5),(564,5),(533,3),(534,2),(533,2),(532,1),(564,4),(531,6),(562,6),(593,5),(562,0),(530,0),(498,3),(499,6),(530,7),(563,4),(530,1),(562,1),(594,3),(595,7),(628,5),(597,6),(628,6),(659,7),(692,4),(659,0),(627,0),(595,4),(562,4),(529,7),(562,0),(530,0),(498,5),(467,5),(436,3),(437,4),(404,5),(373,6),(404,0),(372,0),(340,5),(309,5),(278,0),(246,4),(213,4),(180,2),(179,2),(178,2),(177,7),(210,0),(178,2),(177,0),(145,7),(178,6),(209,2),(208,4),(175,6),(206,2),(205,6),(236,2),(235,2),(234,2),(233,2),(232,4),(199,7),(232,4),(199,7),(232,0),(200,2),(199,2),]
[(710,1),(742,4),(709,1),(741,5),(710,3),(711,5),(680,7),(713,2),(712,0),(680,4),(647,6),(678,5),(647,0),(615,4),(582,6),(613,5),(582,0),(550,4),(517,0),(485,3),(486,7),(519,5),(488,0),(456,0),(424,4),(391,4),(358,5),(327,5),(296,4),(263,5),(232,3),(233,3),(234,4),(201,5),(170,3),(171,6),(202,4),(169,0),(137,5),(106,7),(139,4),(106,3),(107,6),(138,7),(171,1),(203,4),(170,4),(137,3),(138,0),(106,2),(105,7),(138,6),(169,7),(202,4),(169,7),(202,3),(203,3),(204,7),(237,6),(268,5),(237,6),(268,7),(301,7),(334,4),(301,1),(333,3),(334,7),(367,3),(368,3),(369,0),(337,7),(370,6),(401,1),(433,4),(400,5),(369,5),(338,7),(371,7),(404,5),(373,6),(404,6),(435,1),(467,7),(500,1),(532,7),(565,7),(598,6),(629,7),(662,1),(694,1),(726,0),]
[(708,0),(676,0),(644,5),(613,3),(614,3),(615,1),(647,3),(648,3),(649,0),(617,5),(586,5),(555,7),(588,2),(587,6),(618,0),(586,2),(585,7),(618,1),(650,1),(682,0),(650,0),(618,0),(586,6),(617,2),(616,0),(584,1),(616,5),(585,5),(554,0),(522,7),(555,2),(554,1),(586,2),(585,6),(616,1),(648,0),(616,4),(583,4),(550,4),(517,0),(485,4),(452,3),(453,0),(421,5),(390,3),(391,1),(423,1),(455,7),(488,4),(455,0),(423,0),(391,4),(358,5),(327,0),(295,5),(264,4),(231,7),(264,3),(265,0),(233,6),(264,3),(265,4),(232,6),(263,0),(231,4),(198,0),(166,4),(133,5),(102,1),(134,7),(167,7),(200,7),(233,2),(232,0),(200,0),(168,0),(136,1),(168,6),(199,0),(167,7),(200,7),(233,1),(265,4),(232,4),(199,6),(230,6),(261,2),(260,6),(291,2),(290,4),(257,6),]
[(697,2),(696,3),(697,7),(730,2),(729,0),(697,4),(664,4),(631,4),(598,0),(566,4),(533,6),(564,0),(532,6),(563,6),(594,5),(563,5),(532,0),(500,5),(469,5),(438,4),(405,3),(406,7),(439,5),(408,2),(407,6),(438,5),(407,4),(374,4),(341,6),(372,7),(405,3),(406,6),(437,7),(470,0),(438,1),(470,2),(469,6),(500,4),(467,7),(500,2),(499,2),(498,4),(465,3),(466,6),(497,0),(465,2),(464,0),(432,6),(463,5),(432,6),(463,7),(496,7),(529,6),(560,0),(528,1),(560,4),(527,3),(528,7),(561,3),(562,6),(593,2),(592,3),(593,6),(624,1),(656,5),(625,0),(593,7),(626,3),(627,5),(596,7),(629,2),(628,1),(660,3),(661,0),(629,0),(597,3),(598,3),(599,1),(631,6),(662,7),(695,5),(664,5),(633,5),(602,3),(603,7),(636,4),(603,6),(634,6),(665,4),(632,6),(663,1),]
[(670,2),(669,0),(637,3),(638,6),(669,6),(700,3),(701,6),(732,4),(699,6),(730,2),(729,7),(762,4),(729,4),(696,4),(663,2),(662,5),(631,5),(600,2),(599,4),(566,2),(565,3),(566,2),(565,4),(532,0),(500,0),(468,5),(437,0),(405,1),(437,7),(470,1),(502,6),(533,3),(534,3),(535,2),(534,6),(565,2),(564,4),(531,1),(563,0),(531,2),(530,1),(562,2),(561,7),(594,0),(562,3),(563,2),(562,6),(593,3),(594,6),(625,0),(593,4),(560,6),(591,4),(558,1),(590,3),(591,7),(624,7),(657,3),(658,5),(627,7),(660,2),(659,4),(626,0),(594,0),(562,1),(594,3),(595,3),(596,6),(627,7),(660,0),(628,1),(660,4),(627,4),(594,1),(626,6),(657,6),(688,5),(657,1),(689,2),(688,2),(687,3),(688,0),(656,7),(689,4),(656,1),(688,0),(656,4),(623,6),(654,3),(655,6),(686,6),]
[(660,0),(628,5),(597,4),(564,7),(597,3),(598,7),(631,1),(663,7),(696,0),(664,3),(665,4),(632,7),(665,2),(664,2),(663,6),(694,5),(663,6),(694,5),(663,4),(630,1),(662,5),(631,5),(600,2),(599,4),(566,4),(533,0),(501,6),(532,6),(563,2),(562,7),(595,3),(596,0),(564,2),(563,3),(564,3),(565,2),(564,1),(596,5),(565,2),(564,3),(565,7),(598,0),(566,6),(597,1),(629,4),(596,1),(628,3),(629,2),(628,3),(629,1),(661,5),(630,7),(663,2),(662,1),(694,3),(695,6),(726,2),(725,0),(693,4),(660,0),(628,2),(627,1),(659,1),(691,3),(692,5),(661,5),(630,7),(663,4),(630,4),(597,6),(628,4),(595,3),(596,3),(597,4),(564,2),(563,0),(531,7),(564,0),(532,4),(499,0),(467,6),(498,3),(499,7),(532,7),(565,2),(564,0),(532,1),(564,6),(595,0),(563,2),(562,0),]
[(699,7),(732,6),(763,0),(731,1),(763,4),(730,2),(729,6),(760,5),(729,2),(728,0),(696,2),(695,2),(694,7),(727,7),(760,4),(727,2),(726,4),(693,1),(725,3),(726,7),(759,3),(760,3),(761,3),(762,2),(761,3),(762,4),(729,7),(762,4),(729,7),(762,3),(763,5),(732,5),(701,1),(733,7),(766,2),(765,4),(732,3),(733,2),(732,2),(731,2),(730,5),(699,0),(667,3),(668,4),(635,2),(634,4),(601,0),(569,3),(570,4),(537,4),(504,0),(472,4),(439,2),(438,5),(407,2),(406,3),(407,0),(375,6),(406,1),(438,7),(471,2),(470,1),(502,6),(533,6),(564,3),(565,6),(596,6),(627,3),(628,5),(597,7),(630,0),(598,4),(565,7),(598,1),(630,5),(599,2),(598,7),(631,7),(664,4),(631,4),(598,5),(567,6),(598,1),(630,4),(597,2),(596,6),(627,4),(594,4),(561,6),(592,3),(593,3),]
