[(376,6),(407,6),(438,2),(437,5),(406,5),(375,7),(408,4),(375,1),(407,5),(376,2),(375,7),(408,7),(441,7),(474,7),(507,0),(475,5),(444,2),(443,0),(411,1),(443,3),(444,2),(443,6),(474,6),(505,3),(506,7),(539,4),(506,4),(473,4),(440,7),(473,2),(472,6),(503,5),(472,2),(471,2),(470,0),(438,0),(406,1),(438,6),(469,1),(501,0),(469,1),(501,1),(533,2),(532,1),(564,4),(531,0),(499,2),(498,3),(499,1),(531,6),(562,5),(531,5),(500,4),(467,2),(466,6),(497,3),(498,1),(530,7),(563,1),(595,4),(562,6),(593,5),(562,2),(561,7),(594,1),(626,3),(627,7),(660,2),(659,2),(658,6),(689,5),(658,5),(627,0),(595,0),(563,7),(596,6),(627,6),(658,2),(657,1),(689,0),(657,5),]
[(368,5),(337,1),(369,3),(370,3),(371,2),(370,1),(402,3),(403,5),(372,3),(373,2),(372,3),(373,2),(372,1),(404,1),(436,0),(404,0),(372,6),(403,3),(404,7),(437,3),(438,1),(470,3),(471,0),(439,4),(406,6),(437,7),(470,0),(438,5),(407,2),(406,1),(438,1),(470,1),(502,5),(471,2),(470,7),(503,4),(470,6),(501,6),(532,7),(565,1),(597,5),(566,7),(599,7),(632,0),(600,0),(568,2),(567,4),(534,7),(567,2),(566,4),(533,7),(566,7),(599,6),(630,0),(598,3),(599,1),(631,0),(599,5),(568,7),(601,2),(600,0),(568,6),(599,7),(632,7),(665,1),(697,5),(666,2),(665,0),(633,5),(602,3),(603,3),(604,3),(605,6),(636,6),(667,0),(635,7),(668,2),(667,6),(698,2),(697,3),(698,4),]
[(368,6),(399,6),(430,3),(431,2),(430,0),(398,0),(366,1),(398,4),(365,5),(334,6),(365,0),(333,3),(334,6),(365,1),(397,7),(430,7),(463,3),(464,4),(431,6),(462,4),(429,4),(396,4),(363,7),(396,6),(427,4),(394,1),(426,6),(457,5),(426,7),(459,7),(492,4),(459,5),(428,7),(461,4),(428,4),(395,4),(362,5),(331,7),(364,7),(397,2),(396,6),(427,7),(460,7),(493,0),(461,6),(492,7),(525,7),(558,1),(590,3),(591,7),(624,2),(623,6),(654,5),(623,0),(591,0),(559,3),(560,2),(559,7),(592,5),(561,7),(594,5),(563,6),(594,3),(595,1),(627,0),(595,0),(563,7),(596,1),(628,0),(596,5),(565,1),(597,6),(628,1),(660,1),(692,3),(693,0),(661,4),(628,7),(661,2),(660,4),(627,2),]
[(368,7),(401,0),(369,2),(368,0),(336,3),(337,7),(370,2),(369,4),(336,1),(368,6),(399,0),(367,7),(400,0),(368,0),(336,4),(303,0),(271,7),(304,4),(271,7),(304,5),(273,4),(240,4),(207,2),(206,4),(173,4),(140,3),(141,5),(110,3),(111,5),(80,0),(48,0),(16,7),(49,0),(17,3),(18,7),(51,0),(19,1),(51,5),(20,7),(53,7),(86,2),(85,6),(116,1),(148,4),(115,7),(148,3),(149,6),(180,7),(213,4),(180,5),(149,0),(117,5),(86,5),(55,4),(22,7),(55,2),(54,4),(21,1),(53,2),(52,0),(20,1),(52,4),(19,7),(52,5),(21,7),(54,0),(22,2),(21,7),(54,7),(87,4),(54,6),(85,3),(86,2),(85,0),(53,4),(20,3),(21,3),(22,2),(21,7),(54,1),(86,1),]
[(368,4),(335,2),(334,1),(366,0),(334,6),(365,0),(333,4),(300,7),(333,0),(301,5),(270,4),(237,6),(268,3),(269,7),(302,3),(303,6),(334,4),(301,7),(334,2),(333,2),(332,7),(365,7),(398,4),(365,4),(332,2),(331,1),(363,3),(364,7),(397,4),(364,5),(333,7),(366,1),(398,1),(430,6),(461,1),(493,1),(525,1),(557,7),(590,1),(622,1),(654,5),(623,7),(656,1),(688,5),(657,1),(689,5),(658,3),(659,7),(692,0),(660,0),(628,2),(627,0),(595,2),(594,1),(626,4),(593,3),(594,2),(593,6),(624,7),(657,0),(625,5),(594,7),(627,2),(626,2),(625,0),(593,5),(562,5),(531,6),(562,5),(531,7),(564,0),(532,7),(565,1),(597,6),(628,0),(596,5),(565,4),(532,3),(533,3),(534,6),(565,0),]
[(276,7),(309,4),(276,1),(308,3),(309,0),(277,6),(308,1),(340,4),(307,3),(308,2),(307,2),(306,2),(305,3),(306,3),(307,6),(338,1),(370,6),(401,2),(400,1),(432,3),(433,1),(465,3),(466,2),(465,1),(497,6),(528,0),(496,2),(495,1),(527,7),(560,4),(527,3),(528,7),(561,7),(594,5),(563,7),(596,4),(563,5),(532,1),(564,5),(533,4),(500,6),(531,0),(499,1),(531,2),(530,5),(499,3),(500,5),(469,3),(470,7),(503,2),(502,4),(469,6),(500,0),(468,0),(436,0),(404,6),(435,4),(402,4),(369,1),(401,4),(368,2),(367,5),(336,3),(337,6),(368,0),(336,3),(337,7),(370,5),(339,7),(372,5),(341,3),(342,5),(311,2),(310,2),(309,4),(276,4),(243,7),(276,3),(277,1),(309,3),(310,7),]
[(356,1),(388,2),(387,7),(420,3),(421,7),(454,4),(421,4),(388,4),(355,7),(388,3),(389,2),(388,6),(419,6),(450,3),(451,2),(450,6),(481,6),(512,1),(544,5),(513,3),(514,5),(483,0),(451,7),(484,2),(483,4),(450,1),(482,7),(515,6),(546,7),(579,7),(612,7),(645,0),(613,3),(614,5),(583,0),(551,7),(584,2),(583,5),(552,2),(551,6),(582,6),(613,0),(581,6),(612,1),(644,5),(613,7),(646,5),(615,2),(614,5),(583,7),(616,0),(584,3),(585,7),(618,2),(617,4),(584,5),(553,6),(584,3),(585,5),(554,1),(586,0),(554,3),(555,7),(588,3),(589,6),(620,7),(653,3),(654,1),(686,5),(655,4),(622,1),(654,3),(655,4),(622,3),(623,2),(622,1),(654,0),(622,0),(590,7),(623,5),(592,2),]
[(356,7),(389,7),(422,2),(421,2),(420,1),(452,7),(485,0),(453,0),(421,4),(388,0),(356,0),(324,2),(323,5),(292,0),(260,3),(261,5),(230,1),(262,6),(293,1),(325,4),(292,3),(293,3),(294,6),(325,7),(358,1),(390,6),(421,2),(420,0),(388,4),(355,2),(354,4),(321,2),(320,0),(288,3),(289,3),(290,2),(289,7),(322,0),(290,3),(291,5),(260,1),(292,5),(261,4),(228,4),(195,5),(164,1),(196,2),(195,4),(162,3),(163,6),(194,1),(226,3),(227,6),(258,3),(259,6),(290,3),(291,2),(290,7),(323,5),(292,0),(260,2),(259,1),(291,4),(258,3),(259,1),(291,4),(258,7),(291,6),(322,6),(353,7),(386,4),(353,5),(322,3),(323,5),(292,2),(291,7),(324,0),(292,6),(323,3),(324,0),(292,4),]
[(370,1),(402,0),(370,7),(403,4),(370,5),(339,3),(340,2),(339,7),(372,3),(373,7),(406,4),(373,1),(405,3),(406,0),(374,3),(375,6),(406,3),(407,1),(439,6),(470,0),(438,4),(405,3),(406,7),(439,3),(440,7),(473,2),(472,2),(471,6),(502,4),(469,5),(438,5),(407,2),(406,1),(438,5),(407,0),(375,2),(374,6),(405,4),(372,2),(371,6),(402,4),(369,5),(338,5),(307,4),(274,1),(306,5),(275,0),(243,6),(274,4),(241,7),(274,7),(307,7),(340,7),(373,2),(372,3),(373,5),(342,3),(343,7),(376,4),(343,6),(374,1),(406,3),(407,1),(439,4),(406,5),(375,2),(374,3),(375,5),(344,0),(312,4),(279,2),(278,4),(245,6),(276,1),(308,7),(341,4),(308,2),(307,2),(306,2),(305,5),(274,6),]
[(201,3),(202,6),(233,6),(264,2),(263,4),(230,3),(231,3),(232,2),(231,1),(263,1),(295,2),(294,3),(295,6),(326,1),(358,0),(326,3),(327,2),(326,0),(294,4),(261,3),(262,6),(293,7),(326,1),(358,5),(327,3),(328,1),(360,4),(327,0),(295,2),(294,0),(262,3),(263,4),(230,3),(231,3),(232,0),(200,4),(167,3),(168,3),(169,0),(137,1),(169,5),(138,4),(105,7),(138,5),(107,7),(140,7),(173,4),(140,2),(139,0),(107,1),(139,7),(172,7),(205,1),(237,1),(269,5),(238,7),(271,3),(272,2),(271,2),(270,4),(237,3),(238,0),(206,5),(175,4),(142,0),(110,7),(143,2),(142,0),(110,7),(143,4),(110,2),(109,1),(141,1),(173,2),(172,0),(140,1),(172,3),(173,1),(205,4),(172,3),(173,4),]
[(201,3),(202,2),(201,5),(170,5),(139,7),(172,7),(205,6),(236,1),(268,7),(301,2),(300,6),(331,5),(300,0),(268,3),(269,0),(237,2),(236,1),(268,0),(236,0),(204,6),(235,3),(236,1),(268,1),(300,3),(301,2),(300,7),(333,2),(332,0),(300,6),(331,3),(332,4),(299,3),(300,3),(301,1),(333,7),(366,3),(367,1),(399,4),(366,2),(365,1),(397,0),(365,7),(398,2),(397,4),(364,7),(397,3),(398,0),(366,1),(398,5),(367,1),(399,3),(400,4),(367,2),(366,5),(335,4),(302,0),(270,3),(271,3),(272,5),(241,2),(240,5),(209,7),(242,4),(209,6),(240,1),(272,3),(273,1),(305,3),(306,1),(338,6),(369,7),(402,7),(435,4),(402,1),(434,4),(401,4),(368,7),(401,6),(432,6),(463,0),(431,3),]
[(376,6),(407,0),(375,4),(342,2),(341,4),(308,6),(339,4),(306,3),(307,2),(306,2),(305,6),(336,0),(304,7),(337,1),(369,5),(338,1),(370,6),(401,3),(402,0),(370,5),(339,1),(371,6),(402,4),(369,6),(400,2),(399,2),(398,0),(366,2),(365,3),(366,1),(398,5),(367,3),(368,6),(399,3),(400,0),(368,0),(336,6),(367,5),(336,3),(337,2),(336,1),(368,2),(367,2),(366,0),(334,6),(365,4),(332,6),(363,4),(330,5),(299,3),(300,2),(299,2),(298,6),(329,0),(297,7),(330,1),(362,2),(361,4),(328,5),(297,0),(265,7),(298,3),(299,0),(267,4),(234,1),(266,4),(233,5),(202,2),(201,2),(200,6),(231,6),(262,6),(293,1),(325,2),(324,7),(357,0),(325,5),(294,6),(325,6),(356,7),(389,6),]
[(524,3),(525,4),(492,2),(491,7),(524,3),(525,0),(493,2),(492,6),(523,4),(490,1),(522,2),(521,6),(552,0),(520,4),(487,0),(455,2),(454,1),(486,4),(453,5),(422,1),(454,7),(487,7),(520,4),(487,7),(520,0),(488,3),(489,7),(522,0),(490,7),(523,5),(492,6),(523,3),(524,2),(523,7),(556,6),(587,0),(555,2),(554,7),(587,3),(588,5),(557,6),(588,2),(587,4),(554,7),(587,5),(556,4),(523,5),(492,7),(525,5),(494,6),(525,0),(493,1),(525,7),(558,6),(589,1),(621,4),(588,1),(620,4),(587,4),(554,1),(586,2),(585,4),(552,5),(521,6),(552,3),(553,4),(520,3),(521,7),(554,3),(555,2),(554,5),(523,6),(554,3),(555,6),(586,6),(617,5),(586,7),(619,2),(618,5),(587,1),(619,2),]
[(254,4),(221,2),(220,5),(189,7),(222,1),(254,0),(222,2),(221,7),(254,2),(253,7),(286,2),(285,0),(253,6),(284,0),(252,7),(285,2),(284,7),(317,6),(348,0),(316,1),(348,1),(380,0),(348,0),(316,3),(317,7),(350,0),(318,0),(286,1),(318,3),(319,4),(286,4),(253,0),(221,1),(253,1),(285,7),(318,2),(317,2),(316,3),(317,1),(349,7),(382,7),(415,6),(446,0),(414,6),(445,7),(478,2),(477,1),(509,2),(508,7),(541,1),(573,4),(540,0),(508,3),(509,6),(540,5),(509,3),(510,7),(543,2),(542,1),(574,6),(605,0),(573,6),(604,6),(635,6),(666,5),(635,7),(668,2),(667,0),(635,7),(668,5),(637,0),(605,7),(638,5),(607,0),(575,0),(543,2),(542,5),(511,2),(510,0),(478,3),(479,1),]
[(201,0),(169,1),(201,4),(168,7),(201,5),(170,2),(169,6),(200,0),(168,1),(200,7),(233,6),(264,1),(296,6),(327,3),(328,0),(296,1),(328,1),(360,0),(328,0),(296,1),(328,2),(327,5),(296,0),(264,3),(265,6),(296,5),(265,3),(266,0),(234,5),(203,7),(236,7),(269,7),(302,1),(334,3),(335,1),(367,4),(334,2),(333,3),(334,5),(303,6),(334,6),(365,5),(334,3),(335,6),(366,4),(333,1),(365,5),(334,3),(335,6),(366,5),(335,2),(334,5),(303,3),(304,2),(303,7),(336,6),(367,1),(399,3),(400,0),(368,7),(401,7),(434,7),(467,7),(500,6),(531,1),(563,4),(530,7),(563,5),(532,0),(500,1),(532,5),(501,0),(469,7),(502,5),(471,2),(470,5),(439,0),(407,1),(439,5),(408,7),(441,6),]
[(201,5),(170,2),(169,6),(200,3),(201,2),(200,0),(168,3),(169,2),(168,4),(135,3),(136,6),(167,2),(166,2),(165,0),(133,5),(102,3),(103,2),(102,2),(101,5),(70,4),(37,2),(36,3),(37,2),(36,4),(3,2),(2,3),(3,7),(36,4),(3,7),(36,5),(5,2),(4,3),(5,6),(36,4),(3,1),(35,0),(3,2),(2,7),(35,3),(36,2),(35,5),(4,7),(37,0),(5,7),(38,6),(69,7),(102,1),(134,1),(166,6),(197,7),(230,3),(231,7),(264,3),(265,6),(296,3),(297,6),(328,6),(359,4),(326,2),(325,1),(357,6),(388,2),(387,7),(420,2),(419,0),(387,2),(386,4),(353,0),(321,5),(290,4),(257,4),(224,3),(225,7),(258,4),(225,1),(257,6),(288,3),(289,2),(288,5),(257,7),(290,3),]
[(388,1),(420,2),(419,5),(388,5),(357,2),(356,4),(323,3),(324,3),(325,7),(358,3),(359,7),(392,7),(425,0),(393,0),(361,2),(360,5),(329,0),(297,4),(264,1),(296,5),(265,1),(297,1),(329,2),(328,3),(329,0),(297,7),(330,4),(297,2),(296,5),(265,0),(233,0),(201,4),(168,4),(135,5),(104,1),(136,0),(104,3),(105,2),(104,3),(105,6),(136,7),(169,0),(137,7),(170,0),(138,4),(105,1),(137,1),(169,5),(138,3),(139,5),(108,3),(109,5),(78,2),(77,7),(110,7),(143,4),(110,7),(143,4),(110,3),(111,5),(80,4),(47,5),(16,7),(49,2),(48,0),(16,6),(47,0),(15,1),(47,0),(15,7),(48,3),(49,4),(16,7),(49,7),(82,5),(51,6),(82,0),(50,0),(18,1),(50,0),(18,7),]
[(210,2),(209,6),(240,0),(208,1),(240,7),(273,0),(241,6),(272,0),(240,1),(272,4),(239,1),(271,4),(238,5),(207,6),(238,6),(269,1),(301,3),(302,0),(270,2),(269,3),(270,6),(301,6),(332,3),(333,4),(300,4),(267,5),(236,6),(267,7),(300,2),(299,4),(266,1),(298,1),(330,2),(329,1),(361,5),(330,2),(329,3),(330,5),(299,3),(300,5),(269,6),(300,7),(333,2),(332,2),(331,6),(362,1),(394,6),(425,5),(394,2),(393,5),(362,7),(395,2),(394,3),(395,6),(426,0),(394,1),(426,3),(427,2),(426,1),(458,7),(491,3),(492,2),(491,6),(522,3),(523,2),(522,3),(523,4),(490,3),(491,5),(460,1),(492,5),(461,0),(429,0),(397,4),(364,4),(331,3),(332,3),(333,2),(332,5),(301,4),(268,1),]
[(210,3),(211,7),(244,3),(245,5),(214,6),(245,4),(212,4),(179,0),(147,4),(114,1),(146,5),(115,7),(148,2),(147,1),(179,3),(180,3),(181,1),(213,6),(244,5),(213,0),(181,7),(214,7),(247,6),(278,5),(247,7),(280,7),(313,0),(281,5),(250,3),(251,3),(252,7),(285,5),(254,6),(285,7),(318,7),(351,0),(319,0),(287,0),(255,1),(287,4),(254,3),(255,6),(286,1),(318,7),(351,1),(383,6),(414,7),(447,2),(446,5),(415,4),(382,4),(349,1),(381,1),(413,7),(446,7),(479,0),(447,1),(479,0),(447,4),(414,2),(413,0),(381,0),(349,1),(381,7),(414,4),(381,6),(412,2),(411,5),(380,7),(413,7),(446,0),(414,3),(415,6),(446,1),(478,7),(511,4),(478,6),(509,7),(542,1),(574,2),(573,1),]
[(494,7),(527,2),(526,2),(525,1),(557,2),(556,7),(589,3),(590,6),(621,2),(620,3),(621,7),(654,5),(623,7),(656,4),(623,4),(590,2),(589,2),(588,3),(589,1),(621,2),(620,3),(621,4),(588,7),(621,3),(622,2),(621,4),(588,0),(556,5),(525,1),(557,6),(588,5),(557,0),(525,5),(494,1),(526,2),(525,6),(556,4),(523,7),(556,4),(523,5),(492,6),(523,4),(490,7),(523,6),(554,1),(586,3),(587,2),(586,7),(619,4),(586,6),(617,1),(649,1),(681,4),(648,6),(679,2),(678,3),(679,7),(712,3),(713,6),(744,5),(713,1),(745,4),(712,1),(744,2),(743,2),(742,5),(711,7),(744,3),(745,4),(712,2),(711,4),(678,4),(645,5),(614,5),(583,4),(550,3),(551,6),(582,3),(583,6),(614,0),(582,2),]
[(276,6),(307,3),(308,3),(309,5),(278,5),(247,0),(215,4),(182,3),(183,1),(215,3),(216,4),(183,4),(150,0),(118,5),(87,2),(86,7),(119,6),(150,1),(182,6),(213,2),(212,3),(213,5),(182,6),(213,0),(181,5),(150,1),(182,5),(151,4),(118,6),(149,4),(116,3),(117,0),(85,6),(116,3),(117,2),(116,2),(115,4),(82,5),(51,7),(84,0),(52,5),(21,6),(52,4),(19,2),(18,2),(17,6),(48,1),(80,4),(47,4),(14,7),(47,1),(79,0),(47,2),(46,5),(15,1),(47,1),(79,7),(112,2),(111,3),(112,4),(79,0),(47,2),(46,7),(79,6),(110,0),(78,2),(77,1),(109,5),(78,4),(45,1),(77,5),(46,2),(45,0),(13,3),(14,7),(47,0),(15,2),(14,1),(46,7),(79,2),(78,2),]
[(300,2),(299,7),(332,7),(365,5),(334,0),(302,2),(301,6),(332,3),(333,0),(301,6),(332,0),(300,0),(268,6),(299,4),(266,3),(267,5),(236,2),(235,1),(267,4),(234,1),(266,4),(233,6),(264,5),(233,4),(200,7),(233,3),(234,4),(201,5),(170,0),(138,5),(107,2),(106,4),(73,3),(74,2),(73,6),(104,1),(136,6),(167,0),(135,7),(168,3),(169,3),(170,0),(138,0),(106,2),(105,5),(74,3),(75,4),(42,1),(74,6),(105,7),(138,2),(137,2),(136,5),(105,0),(73,3),(74,3),(75,1),(107,6),(138,7),(171,2),(170,4),(137,2),(136,0),(104,4),(71,7),(104,3),(105,3),(106,6),(137,5),(106,3),(107,6),(138,5),(107,0),(75,6),(106,6),(137,7),(170,2),(169,7),(202,0),(170,1),(202,7),]
[(388,6),(419,0),(387,1),(419,3),(420,1),(452,4),(419,2),(418,0),(386,3),(387,0),(355,4),(322,3),(323,7),(356,3),(357,3),(358,3),(359,6),(390,4),(357,3),(358,0),(326,2),(325,1),(357,3),(358,5),(327,0),(295,0),(263,1),(295,4),(262,1),(294,0),(262,1),(294,1),(326,4),(293,2),(292,5),(261,6),(292,3),(293,1),(325,3),(326,5),(295,1),(327,4),(294,5),(263,1),(295,1),(327,6),(358,1),(390,5),(359,0),(327,7),(360,6),(391,4),(358,4),(325,6),(356,6),(387,6),(418,7),(451,5),(420,4),(387,1),(419,1),(451,6),(482,4),(449,3),(450,2),(449,6),(480,3),(481,4),(448,5),(417,4),(384,1),(416,0),(384,7),(417,0),(385,6),(416,5),(385,0),(353,1),(385,2),(384,0),(352,1),]
[(332,5),(301,3),(302,1),(334,5),(303,6),(334,1),(366,3),(367,0),(335,5),(304,1),(336,7),(369,6),(400,2),(399,6),(430,5),(399,6),(430,0),(398,7),(431,0),(399,6),(430,2),(429,2),(428,0),(396,2),(395,0),(363,0),(331,6),(362,5),(331,1),(363,0),(331,2),(330,7),(363,1),(395,5),(364,5),(333,5),(302,0),(270,5),(239,1),(271,1),(303,0),(271,1),(303,2),(302,2),(301,3),(302,4),(269,7),(302,5),(271,5),(240,2),(239,2),(238,0),(206,0),(174,2),(173,3),(174,1),(206,4),(173,1),(205,7),(238,6),(269,3),(270,6),(301,7),(334,5),(303,4),(270,0),(238,6),(269,5),(238,7),(271,5),(240,0),(208,2),(207,7),(240,3),(241,2),(240,3),(241,1),(273,3),(274,4),(241,7),(274,4),]
[(524,4),(491,4),(458,5),(427,1),(459,6),(490,2),(489,5),(458,5),(427,5),(396,0),(364,4),(331,0),(299,2),(298,2),(297,4),(264,7),(297,0),(265,4),(232,0),(200,5),(169,0),(137,0),(105,6),(136,5),(105,3),(106,1),(138,5),(107,6),(138,4),(105,2),(104,3),(105,7),(138,3),(139,1),(171,0),(139,3),(140,5),(109,5),(78,6),(109,7),(142,2),(141,2),(140,7),(173,6),(204,1),(236,4),(203,7),(236,2),(235,1),(267,0),(235,4),(202,2),(201,0),(169,4),(136,6),(167,5),(136,6),(167,3),(168,3),(169,7),(202,2),(201,3),(202,7),(235,0),(203,1),(235,2),(234,0),(202,7),(235,0),(203,6),(234,7),(267,4),(234,7),(267,2),(266,4),(233,4),(200,3),(201,2),(200,1),(232,2),(231,2),]
[(433,1),(465,4),(432,2),(431,4),(398,7),(431,5),(400,1),(432,2),(431,1),(463,7),(496,7),(529,0),(497,7),(530,1),(562,4),(529,0),(497,6),(528,6),(559,0),(527,4),(494,2),(493,2),(492,3),(493,3),(494,0),(462,5),(431,7),(464,2),(463,0),(431,2),(430,1),(462,0),(430,0),(398,6),(429,5),(398,3),(399,4),(366,4),(333,2),(332,3),(333,4),(300,2),(299,1),(331,3),(332,5),(301,6),(332,5),(301,2),(300,4),(267,1),(299,1),(331,0),(299,4),(266,7),(299,5),(268,6),(299,0),(267,0),(235,6),(266,4),(233,5),(202,4),(169,5),(138,7),(171,0),(139,3),(140,3),(141,1),(173,6),(204,2),(203,3),(204,7),(237,3),(238,5),(207,2),(206,5),(175,3),(176,5),(145,6),(176,1),(208,0),]
[(368,2),(367,7),(400,0),(368,4),(335,5),(304,4),(271,6),(302,0),(270,7),(303,2),(302,6),(333,5),(302,2),(301,6),(332,7),(365,2),(364,4),(331,4),(298,3),(299,0),(267,5),(236,3),(237,7),(270,5),(239,7),(272,0),(240,3),(241,4),(208,6),(239,1),(271,3),(272,7),(305,0),(273,0),(241,2),(240,2),(239,6),(270,7),(303,3),(304,5),(273,6),(304,1),(336,0),(304,1),(336,1),(368,2),(367,6),(398,3),(399,1),(431,1),(463,3),(464,7),(497,1),(529,0),(497,1),(529,0),(497,0),(465,1),(497,7),(530,3),(531,2),(530,6),(561,3),(562,5),(531,6),(562,4),(529,0),(497,4),(464,3),(465,3),(466,2),(465,6),(496,2),(495,2),(494,4),(461,4),(428,3),(429,2),(428,0),(396,1),(428,5),]
[(370,5),(339,4),(306,6),(337,6),(368,4),(335,3),(336,5),(305,3),(306,5),(275,6),(306,1),(338,5),(307,7),(340,5),(309,1),(341,7),(374,2),(373,1),(405,7),(438,6),(469,4),(436,2),(435,7),(468,2),(467,3),(468,2),(467,0),(435,3),(436,4),(403,7),(436,5),(405,5),(374,2),(373,4),(340,5),(309,0),(277,4),(244,6),(275,5),(244,1),(276,3),(277,7),(310,0),(278,7),(311,0),(279,6),(310,7),(343,3),(344,4),(311,1),(343,3),(344,1),(376,6),(407,6),(438,7),(471,1),(503,2),(502,7),(535,1),(567,0),(535,1),(567,4),(534,7),(567,5),(536,1),(568,5),(537,7),(570,6),(601,3),(602,0),(570,5),(539,5),(508,0),(476,1),(508,3),(509,6),(540,2),(539,7),(572,2),(571,1),(603,1),]
[(460,3),(461,0),(429,7),(462,3),(463,3),(464,2),(463,6),(494,1),(526,3),(527,5),(496,6),(527,3),(528,6),(559,0),(527,5),(496,7),(529,0),(497,7),(530,0),(498,1),(530,3),(531,4),(498,2),(497,4),(464,2),(463,0),(431,2),(430,3),(431,1),(463,7),(496,7),(529,7),(562,0),(530,7),(563,6),(594,3),(595,6),(626,6),(657,7),(690,3),(691,3),(692,2),(691,4),(658,3),(659,4),(626,3),(627,6),(658,4),(625,6),(656,7),(689,3),(690,6),(721,3),(722,4),(689,7),(722,0),(690,4),(657,3),(658,3),(659,0),(627,3),(628,2),(627,0),(595,5),(564,3),(565,6),(596,7),(629,3),(630,5),(599,1),(631,2),(630,6),(661,6),(692,1),(724,1),(756,2),(755,4),(722,0),(690,5),(659,5),(628,0),]
[(494,3),(495,0),(463,1),(495,3),(496,5),(465,3),(466,4),(433,5),(402,0),(370,7),(403,6),(434,1),(466,3),(467,6),(498,6),(529,3),(530,6),(561,0),(529,5),(498,7),(531,7),(564,4),(531,6),(562,0),(530,3),(531,3),(532,4),(499,4),(466,5),(435,5),(404,1),(436,6),(467,7),(500,4),(467,2),(466,1),(498,4),(465,1),(497,0),(465,6),(496,3),(497,7),(530,0),(498,4),(465,6),(496,1),(528,4),(495,0),(463,6),(494,2),(493,4),(460,1),(492,0),(460,7),(493,5),(462,3),(463,3),(464,2),(463,1),(495,6),(526,6),(557,4),(524,4),(491,6),(522,1),(554,5),(523,3),(524,7),(557,2),(556,5),(525,4),(492,7),(525,3),(526,6),(557,5),(526,6),(557,0),(525,1),(557,0),(525,0),(493,7),]
[(276,5),(245,7),(278,5),(247,3),(248,3),(249,4),(216,4),(183,7),(216,2),(215,0),(183,3),(184,5),(153,3),(154,5),(123,6),(154,5),(123,0),(91,1),(123,6),(154,6),(185,6),(216,6),(247,4),(214,2),(213,6),(244,7),(277,7),(310,1),(342,7),(375,6),(406,0),(374,5),(343,5),(312,7),(345,7),(378,7),(411,3),(412,4),(379,5),(348,4),(315,5),(284,4),(251,6),(282,7),(315,3),(316,6),(347,3),(348,3),(349,5),(318,6),(349,3),(350,2),(349,1),(381,1),(413,0),(381,5),(350,1),(382,0),(350,4),(317,4),(284,7),(317,5),(286,2),(285,1),(317,5),(286,3),(287,0),(255,4),(222,4),(189,2),(188,2),(187,2),(186,5),(155,7),(188,2),(187,5),(156,4),(123,2),(122,6),(153,1),(185,7),]
[(374,6),(405,6),(436,5),(405,7),(438,2),(437,2),(436,0),(404,0),(372,5),(341,2),(340,2),(339,1),(371,4),(338,0),(306,6),(337,7),(370,2),(369,3),(370,2),(369,3),(370,0),(338,6),(369,6),(400,3),(401,2),(400,0),(368,0),(336,2),(335,3),(336,2),(335,7),(368,6),(399,7),(432,5),(401,6),(432,6),(463,5),(432,7),(465,0),(433,7),(466,1),(498,4),(465,6),(496,0),(464,7),(497,5),(466,0),(434,7),(467,5),(436,2),(435,7),(468,2),(467,5),(436,6),(467,0),(435,6),(466,7),(499,4),(466,7),(499,7),(532,1),(564,7),(597,7),(630,0),(598,3),(599,4),(566,0),(534,5),(503,4),(470,1),(502,1),(534,3),(535,6),(566,0),(534,3),(535,6),(566,7),(599,5),(568,5),(537,1),(569,4),]
[(376,4),(343,3),(344,3),(345,5),(314,2),(313,3),(314,6),(345,1),(377,3),(378,5),(347,0),(315,6),(346,5),(315,0),(283,7),(316,7),(349,2),(348,5),(317,0),(285,6),(316,4),(283,0),(251,3),(252,4),(219,3),(220,7),(253,6),(284,6),(315,0),(283,0),(251,3),(252,5),(221,3),(222,4),(189,3),(190,2),(189,1),(221,2),(220,6),(251,1),(283,0),(251,7),(284,5),(253,2),(252,0),(220,0),(188,1),(220,2),(219,7),(252,3),(253,1),(285,3),(286,5),(255,6),(286,0),(254,4),(221,5),(190,0),(158,2),(157,6),(188,1),(220,0),(188,0),(156,2),(155,6),(186,5),(155,3),(156,3),(157,4),(124,6),(155,2),(154,7),(187,0),(155,4),(122,1),(154,4),(121,6),(152,4),(119,5),(88,5),(57,0),]
[(494,4),(461,6),(492,7),(525,7),(558,3),(559,1),(591,3),(592,2),(591,3),(592,1),(624,0),(592,5),(561,5),(530,6),(561,7),(594,6),(625,3),(626,4),(593,3),(594,0),(562,2),(561,5),(530,4),(497,7),(530,2),(529,4),(496,2),(495,4),(462,1),(494,5),(463,7),(496,3),(497,0),(465,6),(496,6),(527,0),(495,2),(494,3),(495,0),(463,0),(431,5),(400,6),(431,7),(464,3),(465,4),(432,7),(465,5),(434,1),(466,3),(467,6),(498,6),(529,4),(496,3),(497,2),(496,2),(495,2),(494,5),(463,3),(464,5),(433,2),(432,7),(465,3),(466,0),(434,7),(467,6),(498,6),(529,0),(497,2),(496,2),(495,6),(526,2),(525,6),(556,0),(524,2),(523,1),(555,6),(586,6),(617,0),(585,0),(553,3),(554,7),]
