arguments: 28 9 1 -0.202955 -0.131187 -0.379065 -0.0804792
loading features...

[(433,2),(432,7),(465,1),(497,2),(496,3),(497,0),(465,4),(432,0),(400,0),(368,4),(335,6),(366,3),(367,3),(368,7),(401,0),(369,6),(400,1),(432,0),(400,0),(368,7),(401,3),(402,3),(403,3),(404,3),(405,5),(374,1),(406,0),(374,1),(406,4),(373,2),(372,3),(373,1),(405,3),(406,4),(373,4),(340,2),(339,6),(370,7),(403,4),(370,7),(403,2),(402,2),(401,3),(402,0),(370,6),(401,0),(369,3),(370,1),(402,0),(370,4),(337,0),(305,1),(337,5),(306,0),(274,7),(307,7),(340,7),(373,7),(406,1),(438,4),(405,2),(404,1),(436,7),(469,7),(502,3),(503,4),(470,6),(501,6),(532,2),(531,7),(564,5),(533,0),(501,2),(500,5),(469,1),(501,6),(532,6),(563,1),(595,4),(562,3),(563,2),]
[(368,5),(337,4),(304,7),(337,2),(336,0),(304,1),(336,3),(337,1),(369,0),(337,6),(368,5),(337,7),(370,2),(369,4),(336,5),(305,5),(274,3),(275,5),(244,1),(276,6),(307,6),(338,6),(369,4),(336,5),(305,6),(336,2),(335,0),(303,2),(302,2),(301,3),(302,1),(334,1),(366,1),(398,0),(366,5),(335,3),(336,2),(335,7),(368,1),(400,2),(399,5),(368,0),(336,3),(337,4),(304,1),(336,4),(303,2),(302,5),(271,7),(304,7),(337,2),(336,6),(367,6),(398,0),(366,3),(367,4),(334,4),(301,0),(269,3),(270,3),(271,5),(240,1),(272,7),(305,4),(272,7),(305,4),(272,4),(239,6),(270,0),(238,3),(239,7),(272,1),(304,0),(272,6),(303,3),(304,2),(303,2),(302,4),(269,0),(237,3),(238,2),]
[(210,6),(241,1),(273,7),(306,1),(338,3),(339,7),(372,2),(371,1),(403,0),(371,6),(402,0),(370,2),(369,7),(402,2),(401,4),(368,4),(335,7),(368,5),(337,1),(369,1),(401,0),(369,2),(368,0),(336,4),(303,7),(336,4),(303,5),(272,4),(239,0),(207,6),(238,1),(270,6),(301,5),(270,0),(238,5),(207,5),(176,2),(175,0),(143,1),(175,3),(176,3),(177,7),(210,7),(243,6),(274,7),(307,4),(274,4),(241,5),(210,6),(241,6),(272,2),(271,2),(270,1),(302,4),(269,5),(238,1),(270,1),(302,3),(303,7),(336,1),(368,1),(400,0),(368,1),(400,0),(368,1),(400,2),(399,1),(431,5),(400,4),(367,5),(336,6),(367,4),(334,5),(303,6),(334,4),(301,3),(302,2),(301,7),(334,5),(303,2),(302,5),]
[(356,6),(387,4),(354,7),(387,2),(386,0),(354,0),(322,7),(355,7),(388,6),(419,6),(450,7),(483,5),(452,7),(485,1),(517,0),(485,5),(454,2),(453,6),(484,2),(483,7),(516,3),(517,0),(485,6),(516,1),(548,1),(580,2),(579,4),(546,2),(545,6),(576,3),(577,5),(546,1),(578,1),(610,0),(578,4),(545,1),(577,6),(608,5),(577,0),(545,1),(577,4),(544,0),(512,7),(545,4),(512,1),(544,3),(545,7),(578,7),(611,1),(643,7),(676,2),(675,7),(708,2),(707,1),(739,0),(707,7),(740,0),(708,7),(741,5),(710,2),(709,3),(710,4),(677,5),(646,5),(615,6),(646,2),(645,0),(613,4),(580,6),(611,1),(643,6),(674,0),(642,2),(641,1),(673,5),(642,1),(674,7),(707,3),(708,1),(740,5),(709,0),]
[(388,0),(356,3),(357,3),(358,6),(389,2),(388,0),(356,6),(387,5),(356,5),(325,1),(357,3),(358,3),(359,0),(327,1),(359,0),(327,0),(295,2),(294,3),(295,6),(326,2),(325,0),(293,1),(325,6),(356,7),(389,4),(356,4),(323,3),(324,0),(292,7),(325,3),(326,7),(359,7),(392,4),(359,6),(390,6),(421,0),(389,0),(357,4),(324,1),(356,7),(389,2),(388,7),(421,6),(452,3),(453,4),(420,3),(421,0),(389,5),(358,3),(359,0),(327,1),(359,5),(328,2),(327,0),(295,0),(263,1),(295,5),(264,3),(265,1),(297,3),(298,5),(267,1),(299,0),(267,1),(299,0),(267,0),(235,7),(268,1),(300,6),(331,5),(300,0),(268,1),(300,0),(268,3),(269,1),(301,7),(334,3),(335,3),(336,1),(368,5),(337,5),]
[(370,3),(371,6),(402,0),(370,1),(402,3),(403,5),(372,7),(405,2),(404,7),(437,2),(436,5),(405,0),(373,5),(342,7),(375,4),(342,4),(309,4),(276,0),(244,3),(245,5),(214,1),(246,1),(278,6),(309,2),(308,0),(276,3),(277,0),(245,6),(276,6),(307,5),(276,1),(308,1),(340,4),(307,2),(306,3),(307,4),(274,4),(241,1),(273,5),(242,4),(209,6),(240,6),(271,5),(240,1),(272,5),(241,7),(274,7),(307,2),(306,2),(305,3),(306,5),(275,6),(306,5),(275,3),(276,2),(275,7),(308,5),(277,2),(276,6),(307,2),(306,7),(339,5),(308,5),(277,2),(276,0),(244,6),(275,1),(307,4),(274,0),(242,7),(275,7),(308,0),(276,6),(307,5),(276,1),(308,2),(307,0),(275,1),(307,3),(308,4),(275,1),]
[(276,7),(309,3),(310,6),(341,2),(340,6),(371,3),(372,7),(405,4),(372,7),(405,7),(438,6),(469,1),(501,2),(500,7),(533,2),(532,4),(499,5),(468,5),(437,2),(436,5),(405,5),(374,1),(406,7),(439,0),(407,6),(438,0),(406,6),(437,2),(436,5),(405,4),(372,6),(403,5),(372,0),(340,0),(308,1),(340,0),(308,5),(277,4),(244,5),(213,1),(245,4),(212,5),(181,2),(180,0),(148,5),(117,0),(85,4),(52,3),(53,5),(22,7),(55,5),(24,3),(25,6),(56,3),(57,0),(25,1),(57,0),(25,2),(24,3),(25,2),(24,3),(25,7),(58,1),(90,5),(59,3),(60,3),(61,5),(30,7),(63,1),(95,0),(63,2),(62,6),(93,7),(126,0),(94,3),(95,2),(94,0),(62,6),(93,3),(94,5),(63,4),]
[(254,5),(223,1),(255,1),(287,1),(319,0),(287,2),(286,1),(318,5),(287,2),(286,6),(317,4),(284,7),(317,4),(284,0),(252,3),(253,6),(284,6),(315,7),(348,0),(316,3),(317,5),(286,7),(319,2),(318,7),(351,6),(382,0),(350,4),(317,3),(318,1),(350,6),(381,6),(412,0),(380,1),(412,5),(381,3),(382,2),(381,7),(414,5),(383,0),(351,2),(350,5),(319,4),(286,3),(287,1),(319,4),(286,3),(287,1),(319,4),(286,7),(319,1),(351,0),(319,4),(286,4),(253,1),(285,3),(286,4),(253,6),(284,6),(315,6),(346,5),(315,1),(347,1),(379,1),(411,3),(412,4),(379,5),(348,7),(381,2),(380,0),(348,4),(315,0),(283,7),(316,6),(347,0),(315,4),(282,4),(249,5),(218,7),(251,2),(250,3),(251,0),]
[(370,7),(403,7),(436,3),(437,0),(405,2),(404,1),(436,6),(467,7),(500,7),(533,0),(501,4),(468,4),(435,4),(402,5),(371,3),(372,5),(341,0),(309,4),(276,3),(277,6),(308,3),(309,1),(341,3),(342,1),(374,3),(375,5),(344,0),(312,2),(311,6),(342,6),(373,4),(340,5),(309,6),(340,0),(308,5),(277,7),(310,6),(341,4),(308,1),(340,5),(309,6),(340,6),(371,2),(370,5),(339,3),(340,0),(308,3),(309,5),(278,6),(309,2),(308,2),(307,7),(340,4),(307,2),(306,0),(274,6),(305,1),(337,1),(369,1),(401,3),(402,1),(434,6),(465,7),(498,3),(499,2),(498,3),(499,3),(500,7),(533,1),(565,1),(597,4),(564,0),(532,5),(501,1),(533,6),(564,4),(531,1),(563,6),(594,6),(625,0),(593,5),]
[(524,3),(525,2),(524,2),(523,5),(492,5),(461,6),(492,4),(459,0),(427,1),(459,7),(492,7),(525,0),(493,3),(494,2),(493,5),(462,5),(431,1),(463,3),(464,7),(497,4),(464,1),(496,3),(497,2),(496,0),(464,6),(495,4),(462,3),(463,5),(432,6),(463,6),(494,4),(461,6),(492,1),(524,4),(491,5),(460,4),(427,7),(460,6),(491,5),(460,7),(493,6),(524,1),(556,7),(589,1),(621,5),(590,1),(622,7),(655,4),(622,6),(653,2),(652,1),(684,0),(652,0),(620,0),(588,1),(620,7),(653,6),(684,7),(717,0),(685,6),(716,5),(685,1),(717,1),(749,0),(717,7),(750,2),(749,4),(716,2),(715,4),(682,2),(681,1),(713,2),(712,6),(743,5),(712,6),(743,4),(710,3),(711,7),(744,5),(713,6),(744,3),]
[(388,3),(389,2),(388,6),(419,7),(452,6),(483,4),(450,5),(419,6),(450,7),(483,7),(516,5),(485,0),(453,0),(421,0),(389,4),(356,5),(325,4),(292,1),(324,1),(356,6),(387,6),(418,0),(386,1),(418,1),(450,5),(419,5),(388,4),(355,0),(323,5),(292,3),(293,6),(324,6),(355,4),(322,4),(289,5),(258,2),(257,7),(290,3),(291,7),(324,7),(357,3),(358,0),(326,4),(293,0),(261,1),(293,5),(262,7),(295,0),(263,0),(231,4),(198,7),(231,3),(232,6),(263,0),(231,1),(263,5),(232,2),(231,3),(232,7),(265,5),(234,4),(201,5),(170,3),(171,6),(202,1),(234,4),(201,7),(234,0),(202,4),(169,1),(201,0),(169,4),(136,2),(135,4),(102,4),(69,7),(102,6),(133,2),(132,7),(165,0),(133,5),]
[(433,0),(401,4),(368,4),(335,1),(367,6),(398,5),(367,1),(399,5),(368,7),(401,0),(369,6),(400,2),(399,6),(430,1),(462,5),(431,5),(400,3),(401,6),(432,0),(400,3),(401,0),(369,5),(338,6),(369,7),(402,0),(370,6),(401,2),(400,0),(368,6),(399,1),(431,4),(398,6),(429,7),(462,2),(461,1),(493,6),(524,0),(492,3),(493,2),(492,7),(525,0),(493,2),(492,2),(491,0),(459,7),(492,0),(460,1),(492,1),(524,3),(525,2),(524,2),(523,1),(555,0),(523,1),(555,0),(523,1),(555,3),(556,4),(523,6),(554,6),(585,7),(618,4),(585,1),(617,7),(650,2),(649,3),(650,5),(619,3),(620,0),(588,7),(621,3),(622,1),(654,2),(653,2),(652,1),(684,1),(716,3),(717,4),(684,5),(653,4),(620,3),]
[(433,6),(464,1),(496,3),(497,7),(530,3),(531,3),(532,4),(499,2),(498,2),(497,4),(464,3),(465,1),(497,3),(498,2),(497,0),(465,7),(498,2),(497,4),(464,7),(497,0),(465,2),(464,6),(495,2),(494,6),(525,3),(526,4),(493,7),(526,1),(558,5),(527,0),(495,3),(496,0),(464,6),(495,3),(496,0),(464,1),(496,4),(463,4),(430,6),(461,5),(430,2),(429,6),(460,6),(491,2),(490,1),(522,0),(490,2),(489,1),(521,7),(554,1),(586,1),(618,7),(651,0),(619,7),(652,4),(619,5),(588,0),(556,5),(525,0),(493,1),(525,7),(558,5),(527,2),(526,5),(495,0),(463,3),(464,3),(465,7),(498,6),(529,2),(528,3),(529,5),(498,1),(530,3),(531,1),(563,2),(562,3),(563,5),(532,6),(563,2),(562,5),]
[(201,1),(233,4),(200,0),(168,0),(136,2),(135,1),(167,7),(200,3),(201,3),(202,5),(171,0),(139,0),(107,3),(108,6),(139,3),(140,4),(107,5),(76,2),(75,0),(43,6),(74,1),(106,1),(138,1),(170,3),(171,6),(202,5),(171,6),(202,6),(233,0),(201,2),(200,3),(201,3),(202,4),(169,5),(138,3),(139,0),(107,2),(106,7),(139,5),(108,0),(76,5),(45,1),(77,4),(44,5),(13,7),(46,6),(77,2),(76,0),(44,5),(13,3),(14,2),(13,3),(14,2),(13,1),(45,4),(12,6),(43,1),(75,2),(74,0),(42,3),(43,6),(74,3),(75,4),(42,2),(41,6),(72,4),(39,5),(8,6),(39,4),(6,2),(5,2),(4,3),(5,1),(37,3),(38,6),(69,3),(70,3),(71,5),(40,0),(8,6),(39,0),]
[(368,1),(400,0),(368,2),(367,3),(368,5),(337,1),(369,2),(368,1),(400,2),(399,7),(432,6),(463,3),(464,2),(463,5),(432,1),(464,4),(431,0),(399,0),(367,7),(400,2),(399,3),(400,4),(367,4),(334,1),(366,1),(398,0),(366,7),(399,6),(430,7),(463,4),(430,4),(397,4),(364,4),(331,5),(300,1),(332,3),(333,5),(302,4),(269,7),(302,1),(334,4),(301,7),(334,1),(366,1),(398,0),(366,3),(367,6),(398,1),(430,5),(399,6),(430,5),(399,4),(366,4),(333,1),(365,7),(398,7),(431,2),(430,7),(463,7),(496,1),(528,2),(527,2),(526,3),(527,6),(558,6),(589,1),(621,1),(653,4),(620,0),(588,1),(620,7),(653,5),(622,4),(589,0),(557,7),(590,6),(621,5),(590,6),(621,0),(589,6),(620,6),]
[(332,4),(299,0),(267,1),(299,2),(298,2),(297,4),(264,6),(295,1),(327,7),(360,2),(359,7),(392,2),(391,7),(424,1),(456,6),(487,4),(454,2),(453,6),(484,0),(452,1),(484,4),(451,5),(420,2),(419,4),(386,3),(387,1),(419,4),(386,3),(387,0),(355,7),(388,7),(421,4),(388,2),(387,4),(354,5),(323,0),(291,2),(290,5),(259,2),(258,7),(291,1),(323,2),(322,2),(321,4),(288,5),(257,7),(290,7),(323,1),(355,4),(322,2),(321,4),(288,7),(321,0),(289,3),(290,3),(291,5),(260,7),(293,0),(261,5),(230,0),(198,7),(231,5),(200,6),(231,3),(232,2),(231,3),(232,3),(233,6),(264,6),(295,0),(263,7),(296,3),(297,2),(296,2),(295,1),(327,1),(359,1),(391,4),(358,3),(359,3),(360,4),]
[(368,6),(399,4),(366,5),(335,1),(367,6),(398,0),(366,2),(365,4),(332,0),(300,3),(301,3),(302,7),(335,2),(334,2),(333,3),(334,0),(302,2),(301,2),(300,4),(267,7),(300,2),(299,1),(331,3),(332,5),(301,2),(300,5),(269,6),(300,0),(268,6),(299,0),(267,1),(299,4),(266,6),(297,2),(296,3),(297,1),(329,0),(297,3),(298,7),(331,1),(363,0),(331,3),(332,6),(363,3),(364,0),(332,2),(331,5),(300,2),(299,2),(298,3),(299,0),(267,6),(298,5),(267,3),(268,5),(237,1),(269,6),(300,4),(267,5),(236,4),(203,5),(172,3),(173,7),(206,2),(205,3),(206,3),(207,4),(174,4),(141,0),(109,4),(76,3),(77,4),(44,4),(11,7),(44,6),(75,4),(42,7),(75,5),(44,1),(76,1),(108,4),]
[(300,1),(332,2),(331,7),(364,7),(397,6),(428,6),(459,5),(428,2),(427,0),(395,1),(427,0),(395,3),(396,6),(427,0),(395,2),(394,5),(363,1),(395,3),(396,2),(395,1),(427,1),(459,1),(491,1),(523,1),(555,6),(586,4),(553,7),(586,5),(555,6),(586,4),(553,4),(520,0),(488,3),(489,5),(458,0),(426,1),(458,4),(425,4),(392,7),(425,4),(392,0),(360,2),(359,1),(391,0),(359,4),(326,5),(295,5),(264,7),(297,7),(330,0),(298,7),(331,0),(299,2),(298,1),(330,5),(299,1),(331,3),(332,1),(364,0),(332,1),(364,6),(395,6),(426,3),(427,6),(458,5),(427,5),(396,1),(428,5),(397,3),(398,1),(430,2),(429,3),(430,6),(461,5),(430,1),(462,3),(463,3),(464,2),(463,3),(464,1),(496,5),]
[(433,7),(466,5),(435,5),(404,6),(435,2),(434,4),(401,0),(369,4),(336,0),(304,7),(337,4),(304,5),(273,7),(306,5),(275,6),(306,6),(337,0),(305,2),(304,3),(305,4),(272,0),(240,6),(271,2),(270,6),(301,2),(300,6),(331,5),(300,2),(299,1),(331,3),(332,2),(331,1),(363,1),(395,0),(363,4),(330,5),(299,2),(298,5),(267,3),(268,2),(267,5),(236,5),(205,4),(172,0),(140,2),(139,0),(107,2),(106,3),(107,4),(74,2),(73,1),(105,5),(74,2),(73,4),(40,2),(39,6),(70,4),(37,6),(68,7),(101,6),(132,6),(163,6),(194,0),(162,5),(131,3),(132,6),(163,3),(164,0),(132,4),(99,3),(100,3),(101,1),(133,1),(165,1),(197,2),(196,5),(165,3),(166,7),(199,5),(168,0),(136,2),]
[(370,2),(369,6),(400,4),(367,6),(398,1),(430,1),(462,1),(494,4),(461,3),(462,5),(431,0),(399,1),(431,6),(462,1),(494,0),(462,7),(495,1),(527,4),(494,3),(495,7),(528,3),(529,5),(498,4),(465,2),(464,7),(497,1),(529,7),(562,3),(563,3),(564,6),(595,0),(563,6),(594,4),(561,1),(593,4),(560,3),(561,2),(560,3),(561,6),(592,4),(559,5),(528,6),(559,3),(560,2),(559,5),(528,2),(527,6),(558,2),(557,1),(589,1),(621,6),(652,1),(684,2),(683,0),(651,6),(682,1),(714,6),(745,4),(712,2),(711,7),(744,3),(745,4),(712,5),(681,5),(650,6),(681,2),(680,7),(713,7),(746,3),(747,0),(715,4),(682,0),(650,7),(683,4),(650,3),(651,0),(619,1),(651,2),(650,4),(617,5),(586,6),]
[(524,0),(492,5),(461,5),(430,6),(461,5),(430,0),(398,5),(367,5),(336,2),(335,0),(303,6),(334,1),(366,2),(365,1),(397,5),(366,1),(398,5),(367,4),(334,6),(365,2),(364,6),(395,6),(426,1),(458,7),(491,0),(459,2),(458,2),(457,1),(489,1),(521,1),(553,7),(586,1),(618,4),(585,4),(552,5),(521,7),(554,7),(587,6),(618,0),(586,1),(618,0),(586,7),(619,5),(588,2),(587,1),(619,6),(650,7),(683,7),(716,4),(683,4),(650,2),(649,0),(617,4),(584,4),(551,0),(519,5),(488,1),(520,2),(519,3),(520,2),(519,6),(550,3),(551,5),(520,2),(519,0),(487,6),(518,6),(549,7),(582,6),(613,3),(614,6),(645,6),(676,6),(707,2),(706,2),(705,3),(706,2),(705,1),(737,0),(705,5),(674,0),]
[(460,1),(492,4),(459,1),(491,1),(523,2),(522,2),(521,1),(553,0),(521,6),(552,3),(553,3),(554,4),(521,4),(488,4),(455,4),(422,6),(453,3),(454,7),(487,2),(486,2),(485,6),(516,5),(485,6),(516,6),(547,7),(580,2),(579,3),(580,4),(547,0),(515,0),(483,5),(452,1),(484,6),(515,2),(514,4),(481,1),(513,3),(514,3),(515,1),(547,1),(579,4),(546,1),(578,3),(579,1),(611,3),(612,0),(580,5),(549,4),(516,0),(484,0),(452,3),(453,2),(452,2),(451,3),(452,5),(421,2),(420,0),(388,7),(421,1),(453,0),(421,7),(454,7),(487,3),(488,5),(457,2),(456,4),(423,0),(391,6),(422,1),(454,3),(455,6),(486,7),(519,7),(552,1),(584,5),(553,7),(586,6),(617,6),(648,5),(617,0),(585,3),]
[(368,2),(367,2),(366,1),(398,1),(430,0),(398,1),(430,4),(397,5),(366,3),(367,4),(334,0),(302,2),(301,2),(300,4),(267,5),(236,2),(235,3),(236,2),(235,2),(234,5),(203,7),(236,3),(237,4),(204,0),(172,7),(205,0),(173,3),(174,3),(175,0),(143,7),(176,6),(207,4),(174,3),(175,5),(144,2),(143,0),(111,7),(144,5),(113,5),(82,0),(50,1),(82,2),(81,4),(48,4),(15,3),(16,7),(49,5),(18,1),(50,7),(83,1),(115,6),(146,7),(179,1),(211,0),(179,2),(178,0),(146,0),(114,7),(147,4),(114,4),(81,1),(113,0),(81,2),(80,6),(111,4),(78,2),(77,2),(76,1),(108,0),(76,4),(43,1),(75,1),(107,3),(108,6),(139,3),(140,4),(107,6),(138,5),(107,1),(139,6),(170,0),]
[(376,4),(343,1),(375,1),(407,3),(408,3),(409,6),(440,3),(441,0),(409,0),(377,1),(409,7),(442,0),(410,5),(379,2),(378,3),(379,0),(347,7),(380,0),(348,7),(381,0),(349,3),(350,3),(351,0),(319,4),(286,4),(253,3),(254,2),(253,7),(286,6),(317,3),(318,0),(286,2),(285,1),(317,2),(316,0),(284,5),(253,5),(222,0),(190,7),(223,6),(254,2),(253,5),(222,2),(221,1),(253,1),(285,7),(318,2),(317,0),(285,0),(253,1),(285,6),(316,5),(285,1),(317,3),(318,6),(349,6),(380,3),(381,1),(413,7),(446,1),(478,1),(510,7),(543,1),(575,0),(543,1),(575,6),(606,1),(638,0),(606,0),(574,6),(605,0),(573,2),(572,7),(605,2),(604,6),(635,4),(602,3),(603,5),(572,7),(605,1),(637,2),]
[(374,7),(407,6),(438,4),(405,5),(374,0),(342,6),(373,4),(340,0),(308,0),(276,3),(277,4),(244,3),(245,0),(213,7),(246,3),(247,3),(248,0),(216,0),(184,5),(153,6),(184,4),(151,6),(182,2),(181,7),(214,4),(181,7),(214,0),(182,2),(181,1),(213,2),(212,1),(244,4),(211,5),(180,3),(181,3),(182,2),(181,6),(212,0),(180,3),(181,3),(182,5),(151,0),(119,3),(120,7),(153,0),(121,3),(122,6),(153,1),(185,2),(184,5),(153,0),(121,0),(89,3),(90,4),(57,4),(24,1),(56,3),(57,4),(24,3),(25,2),(24,6),(55,7),(88,3),(89,0),(57,7),(90,4),(57,4),(24,6),(55,6),(86,4),(53,4),(20,3),(21,2),(20,7),(53,6),(84,0),(52,5),(21,7),(54,3),(55,6),(86,3),]
[(368,0),(336,3),(337,6),(368,4),(335,5),(304,3),(305,2),(304,7),(337,6),(368,0),(336,1),(368,3),(369,0),(337,0),(305,4),(272,5),(241,7),(274,7),(307,2),(306,5),(275,3),(276,2),(275,2),(274,2),(273,4),(240,1),(272,5),(241,6),(272,1),(304,4),(271,0),(239,6),(270,0),(238,0),(206,0),(174,2),(173,1),(205,7),(238,1),(270,3),(271,4),(238,2),(237,5),(206,4),(173,1),(205,2),(204,3),(205,0),(173,2),(172,0),(140,5),(109,2),(108,2),(107,0),(75,1),(107,1),(139,3),(140,7),(173,0),(141,5),(110,5),(79,0),(47,2),(46,7),(79,1),(111,4),(78,6),(109,2),(108,5),(77,3),(78,0),(46,1),(78,4),(45,2),(44,3),(45,1),(77,6),(108,4),(75,2),(74,1),(106,4),]
[(494,6),(525,1),(557,7),(590,5),(559,3),(560,6),(591,1),(623,3),(624,2),(623,7),(656,1),(688,0),(656,1),(688,2),(687,7),(720,3),(721,3),(722,3),(723,5),(692,0),(660,7),(693,6),(724,2),(723,0),(691,1),(723,2),(722,6),(753,0),(721,4),(688,2),(687,7),(720,0),(688,6),(719,7),(752,4),(719,1),(751,4),(718,2),(717,2),(716,6),(747,3),(748,0),(716,0),(684,5),(653,5),(622,0),(590,7),(623,5),(592,4),(559,5),(528,7),(561,3),(562,5),(531,3),(532,1),(564,1),(596,7),(629,3),(630,3),(631,5),(600,0),(568,6),(599,5),(568,7),(601,5),(570,0),(538,4),(505,3),(506,3),(507,3),(508,3),(509,2),(508,1),(540,4),(507,1),(539,2),(538,4),(505,6),(536,1),(568,6),(599,3),]
[(356,3),(357,0),(325,7),(358,5),(327,7),(360,2),(359,7),(392,7),(425,0),(393,0),(361,7),(394,7),(427,7),(460,1),(492,4),(459,1),(491,7),(524,0),(492,6),(523,6),(554,4),(521,1),(553,2),(552,3),(553,1),(585,5),(554,6),(585,3),(586,3),(587,7),(620,7),(653,2),(652,2),(651,1),(683,1),(715,3),(716,4),(683,1),(715,6),(746,2),(745,5),(714,6),(745,2),(744,2),(743,3),(744,3),(745,4),(712,2),(711,4),(678,3),(679,1),(711,2),(710,5),(679,6),(710,7),(743,3),(744,3),(745,2),(744,0),(712,2),(711,5),(680,4),(647,0),(615,0),(583,3),(584,2),(583,3),(584,4),(551,5),(520,3),(521,4),(488,4),(455,2),(454,4),(421,2),(420,2),(419,0),(387,4),(354,3),(355,7),(388,1),]
[(376,1),(408,4),(375,4),(342,4),(309,3),(310,0),(278,2),(277,5),(246,5),(215,0),(183,1),(215,6),(246,6),(277,5),(246,6),(277,3),(278,3),(279,4),(246,4),(213,1),(245,7),(278,0),(246,6),(277,6),(308,4),(275,0),(243,0),(211,0),(179,7),(212,3),(213,1),(245,0),(213,3),(214,0),(182,6),(213,4),(180,6),(211,7),(244,2),(243,0),(211,0),(179,7),(212,2),(211,7),(244,5),(213,6),(244,3),(245,4),(212,4),(179,4),(146,3),(147,2),(146,0),(114,3),(115,2),(114,4),(81,3),(82,2),(81,5),(50,3),(51,0),(19,6),(50,3),(51,0),(19,6),(50,3),(51,6),(82,0),(50,6),(81,1),(113,4),(80,7),(113,0),(81,3),(82,7),(115,5),(84,3),(85,3),(86,3),(87,0),(55,0),]
[(254,3),(255,1),(287,0),(255,6),(286,2),(285,1),(317,2),(316,6),(347,5),(316,3),(317,0),(285,7),(318,4),(285,5),(254,6),(285,2),(284,1),(316,1),(348,6),(379,7),(412,1),(444,7),(477,3),(478,1),(510,1),(542,2),(541,1),(573,1),(605,3),(606,1),(638,7),(671,6),(702,5),(671,4),(638,2),(637,4),(604,7),(637,7),(670,0),(638,0),(606,2),(605,4),(572,7),(605,0),(573,3),(574,4),(541,5),(510,5),(479,2),(478,2),(477,5),(446,1),(478,2),(477,6),(508,3),(509,5),(478,2),(477,1),(509,0),(477,7),(510,4),(477,7),(510,2),(509,6),(540,3),(541,7),(574,0),(542,7),(575,6),(606,4),(573,0),(541,1),(573,5),(542,7),(575,2),(574,6),(605,5),(574,4),(541,3),(542,5),(511,0),]
[(254,7),(287,2),(286,6),(317,3),(318,4),(285,5),(254,7),(287,4),(254,1),(286,3),(287,4),(254,5),(223,2),(222,7),(255,4),(222,0),(190,7),(223,4),(190,6),(221,7),(254,0),(222,4),(189,1),(221,0),(189,2),(188,0),(156,5),(125,0),(93,5),(62,7),(95,2),(94,5),(63,6),(94,1),(126,5),(95,0),(63,0),(31,1),(63,6),(94,6),(125,1),(157,6),(188,4),(155,5),(124,4),(91,7),(124,7),(157,5),(126,0),(94,4),(61,3),(62,4),(29,2),(28,2),(27,7),(60,6),(91,2),(90,2),(89,6),(120,4),(87,3),(88,1),(120,3),(121,6),(152,5),(121,5),(90,0),(58,1),(90,7),(123,4),(90,3),(91,1),(123,7),(156,4),(123,7),(156,5),(125,5),(94,2),(93,1),(125,5),(94,1),]
[(201,2),(200,4),(167,5),(136,7),(169,7),(202,0),(170,3),(171,6),(202,7),(235,2),(234,0),(202,6),(233,6),(264,2),(263,4),(230,7),(263,4),(230,4),(197,5),(166,6),(197,7),(230,3),(231,0),(199,2),(198,4),(165,4),(132,0),(100,0),(68,3),(69,1),(101,3),(102,0),(70,6),(101,6),(132,7),(165,5),(134,0),(102,7),(135,0),(103,7),(136,2),(135,6),(166,7),(199,1),(231,7),(264,4),(231,6),(262,4),(229,1),(261,2),(260,2),(259,6),(290,2),(289,4),(256,7),(289,1),(321,1),(353,7),(386,2),(385,6),(416,0),(384,7),(417,3),(418,2),(417,5),(386,0),(354,6),(385,5),(354,0),(322,3),(323,1),(355,3),(356,7),(389,0),(357,5),(326,1),(358,4),(325,3),(326,6),(357,0),(325,0),]
[(368,6),(399,3),(400,3),(401,4),(368,7),(401,7),(434,3),(435,1),(467,6),(498,6),(529,5),(498,7),(531,7),(564,3),(565,0),(533,4),(500,5),(469,0),(437,1),(469,0),(437,3),(438,4),(405,0),(373,7),(406,3),(407,6),(438,3),(439,2),(438,6),(469,0),(437,3),(438,0),(406,5),(375,4),(342,7),(375,0),(343,4),(310,0),(278,3),(279,2),(278,6),(309,6),(340,7),(373,4),(340,6),(371,7),(404,2),(403,4),(370,4),(337,4),(304,4),(271,4),(238,7),(271,6),(302,0),(270,0),(238,0),(206,1),(238,4),(205,7),(238,1),(270,4),(237,5),(206,2),(205,1),(237,3),(238,4),(205,6),(236,1),(268,0),(236,2),(235,3),(236,0),(204,3),(205,1),(237,6),(268,6),(299,5),(268,7),(301,7),(334,2),]
[(300,4),(267,1),(299,2),(298,7),(331,3),(332,3),(333,0),(301,0),(269,3),(270,6),(301,7),(334,4),(301,6),(332,1),(364,1),(396,0),(364,1),(396,7),(429,1),(461,5),(430,3),(431,1),(463,4),(430,5),(399,0),(367,0),(335,6),(366,0),(334,4),(301,7),(334,5),(303,1),(335,4),(302,1),(334,0),(302,1),(334,5),(303,4),(270,6),(301,6),(332,0),(300,6),(331,0),(299,7),(332,0),(300,3),(301,0),(269,6),(300,6),(331,6),(362,3),(363,3),(364,0),(332,5),(301,4),(268,4),(235,6),(266,0),(234,7),(267,0),(235,2),(234,4),(201,1),(233,4),(200,7),(233,3),(234,7),(267,5),(236,6),(267,1),(299,3),(300,1),(332,0),(300,5),(269,1),(301,1),(333,4),(300,6),(331,3),(332,4),(299,0),]
