[(254,4),(221,7),(254,4),(221,5),(190,3),(191,0),(159,0),(127,0),(95,0),(63,1),(95,1),(127,4),(94,3),(95,2),(94,5),(63,6),(94,6),(125,1),(157,1),(189,2),(188,3),(189,0),(157,0),(125,2),(124,1),(156,1),(188,4),(155,0),(123,1),(155,5),(124,0),(92,6),(123,5),(92,7),(125,5),(94,4),(61,0),(29,6),(60,7),(93,7),(126,2),(125,6),(156,3),(157,7),(190,2),(189,4),(156,7),(189,5),(158,3),(159,1),(191,0),(159,2),(158,1),(190,5),(159,6),(190,4),(157,0),(125,4),(92,5),(61,2),(60,2),(59,1),(91,2),(90,0),(58,6),(89,0),(57,7),(90,6),(121,1),(153,5),(122,5),(91,4),(58,4),(25,7),(58,5),(27,3),(28,2),(27,6),(58,5),(27,1),(59,7),]
[(254,5),(223,1),(255,0),(223,0),(191,0),(159,1),(191,6),(222,1),(254,5),(223,1),(255,4),(222,6),(253,3),(254,2),(253,6),(284,6),(315,2),(314,0),(282,5),(251,5),(220,6),(251,1),(283,3),(284,4),(251,1),(283,0),(251,6),(282,0),(250,4),(217,7),(250,3),(251,6),(282,6),(313,3),(314,3),(315,7),(348,2),(347,3),(348,4),(315,6),(346,1),(378,1),(410,0),(378,2),(377,1),(409,7),(442,7),(475,5),(444,0),(412,5),(381,7),(414,7),(447,6),(478,6),(509,3),(510,6),(541,0),(509,2),(508,3),(509,4),(476,1),(508,2),(507,0),(475,5),(444,2),(443,5),(412,0),(380,0),(348,4),(315,1),(347,6),(378,0),(346,3),(347,7),(380,2),(379,2),(378,7),(411,2),(410,0),(378,2),(377,4),]
[(276,2),(275,5),(244,3),(245,0),(213,4),(180,3),(181,3),(182,0),(150,6),(181,7),(214,3),(215,6),(246,0),(214,0),(182,5),(151,0),(119,0),(87,6),(118,3),(119,0),(87,6),(118,2),(117,7),(150,7),(183,3),(184,5),(153,1),(185,3),(186,1),(218,0),(186,5),(155,4),(122,5),(91,5),(60,5),(29,7),(62,5),(31,6),(62,2),(61,4),(28,6),(59,7),(92,4),(59,5),(28,2),(27,7),(60,7),(93,4),(60,0),(28,2),(27,1),(59,6),(90,7),(123,4),(90,6),(121,7),(154,6),(185,0),(153,3),(154,1),(186,0),(154,5),(123,7),(156,7),(189,3),(190,5),(159,1),(191,4),(158,3),(159,4),(126,2),(125,6),(156,3),(157,0),(125,4),(92,0),(60,1),(92,5),(61,5),(30,7),(63,2),]
[(201,5),(170,3),(171,0),(139,5),(108,3),(109,3),(110,5),(79,4),(46,1),(78,2),(77,3),(78,1),(110,1),(142,2),(141,2),(140,3),(141,4),(108,0),(76,6),(107,5),(76,7),(109,1),(141,5),(110,3),(111,3),(112,2),(111,4),(78,6),(109,7),(142,1),(174,5),(143,5),(112,2),(111,7),(144,7),(177,2),(176,7),(209,5),(178,1),(210,1),(242,1),(274,5),(243,3),(244,3),(245,4),(212,7),(245,4),(212,7),(245,2),(244,7),(277,3),(278,1),(310,6),(341,5),(310,7),(343,2),(342,1),(374,2),(373,5),(342,1),(374,6),(405,0),(373,4),(340,5),(309,2),(308,2),(307,1),(339,2),(338,6),(369,3),(370,5),(339,0),(307,6),(338,4),(305,5),(274,7),(307,2),(306,3),(307,7),(340,3),(341,3),]
[(230,7),(263,3),(264,5),(233,5),(202,7),(235,0),(203,6),(234,4),(201,6),(232,4),(199,4),(166,7),(199,3),(200,3),(201,2),(200,7),(233,4),(200,5),(169,7),(202,1),(234,7),(267,6),(298,7),(331,0),(299,4),(266,2),(265,5),(234,5),(203,2),(202,4),(169,0),(137,6),(168,4),(135,7),(168,5),(137,3),(138,2),(137,2),(136,1),(168,2),(167,5),(136,3),(137,2),(136,6),(167,5),(136,6),(167,5),(136,1),(168,5),(137,5),(106,2),(105,3),(106,2),(105,1),(137,5),(106,0),(74,4),(41,6),(72,1),(104,5),(73,4),(40,2),(39,4),(6,2),(5,3),(6,7),(39,3),(40,2),(39,7),(72,1),(104,2),(103,0),(71,1),(103,7),(136,0),(104,7),(137,5),(106,5),(75,0),(43,3),(44,7),]
[(201,2),(200,6),(231,7),(264,6),(295,0),(263,5),(232,1),(264,1),(296,7),(329,6),(360,6),(391,3),(392,2),(391,6),(422,2),(421,7),(454,7),(487,1),(519,4),(486,6),(517,3),(518,3),(519,4),(486,3),(487,3),(488,2),(487,4),(454,0),(422,7),(455,3),(456,1),(488,3),(489,2),(488,1),(520,2),(519,3),(520,2),(519,5),(488,7),(521,2),(520,5),(489,5),(458,4),(425,0),(393,4),(360,3),(361,2),(360,3),(361,2),(360,5),(329,2),(328,7),(361,4),(328,5),(297,6),(328,4),(295,6),(326,4),(293,7),(326,4),(293,1),(325,1),(357,1),(389,5),(358,2),(357,5),(326,6),(357,0),(325,3),(326,4),(293,3),(294,5),(263,6),(294,0),(262,1),(294,4),(261,5),(230,6),(261,1),(293,0),(261,5),]
[(201,7),(234,3),(235,6),(266,7),(299,1),(331,0),(299,0),(267,0),(235,6),(266,3),(267,2),(266,1),(298,4),(265,7),(298,2),(297,0),(265,0),(233,2),(232,5),(201,3),(202,6),(233,5),(202,5),(171,5),(140,1),(172,7),(205,2),(204,3),(205,4),(172,1),(204,1),(236,4),(203,1),(235,3),(236,4),(203,2),(202,1),(234,5),(203,5),(172,5),(141,4),(108,0),(76,2),(75,2),(74,4),(41,6),(72,3),(73,4),(40,2),(39,6),(70,6),(101,4),(68,2),(67,3),(68,6),(99,5),(68,3),(69,7),(102,6),(133,0),(101,4),(68,0),(36,5),(5,7),(38,5),(7,7),(40,1),(72,0),(40,3),(41,0),(9,7),(42,1),(74,0),(42,5),(11,2),(10,6),(41,5),(10,3),(11,3),(12,1),(44,1),]
[(276,7),(309,5),(278,7),(311,6),(342,0),(310,6),(341,4),(308,6),(339,7),(372,1),(404,3),(405,0),(373,5),(342,5),(311,3),(312,0),(280,1),(312,4),(279,4),(246,2),(245,0),(213,6),(244,6),(275,7),(308,4),(275,2),(274,1),(306,3),(307,4),(274,0),(242,7),(275,4),(242,7),(275,5),(244,7),(277,2),(276,3),(277,2),(276,7),(309,0),(277,7),(310,7),(343,0),(311,5),(280,5),(249,1),(281,2),(280,7),(313,6),(344,3),(345,3),(346,6),(377,3),(378,2),(377,7),(410,0),(378,3),(379,4),(346,0),(314,0),(282,6),(313,2),(312,4),(279,5),(248,1),(280,4),(247,0),(215,1),(247,0),(215,4),(182,1),(214,0),(182,2),(181,2),(180,1),(212,0),(180,4),(147,4),(114,4),(81,4),(48,6),]
[(230,4),(197,1),(229,4),(196,2),(195,3),(196,1),(228,5),(197,1),(229,6),(260,2),(259,6),(290,0),(258,4),(225,3),(226,7),(259,6),(290,1),(322,7),(355,0),(323,4),(290,4),(257,2),(256,3),(257,3),(258,5),(227,6),(258,1),(290,2),(289,0),(257,0),(225,6),(256,0),(224,3),(225,0),(193,3),(194,2),(193,6),(224,1),(256,5),(225,1),(257,1),(289,2),(288,3),(289,3),(290,4),(257,6),(288,3),(289,6),(320,7),(353,3),(354,0),(322,2),(321,2),(320,5),(289,7),(322,1),(354,3),(355,4),(322,6),(353,5),(322,7),(355,4),(322,1),(354,3),(355,7),(388,2),(387,2),(386,4),(353,5),(322,5),(291,7),(324,0),(292,6),(323,3),(324,0),(292,7),(325,6),(356,2),(355,6),(386,4),(353,2),]
[(276,1),(308,3),(309,5),(278,1),(310,7),(343,6),(374,7),(407,4),(374,3),(375,7),(408,2),(407,7),(440,7),(473,1),(505,1),(537,7),(570,7),(603,4),(570,0),(538,7),(571,5),(540,3),(541,7),(574,5),(543,2),(542,6),(573,6),(604,2),(603,0),(571,5),(540,2),(539,1),(571,1),(603,0),(571,2),(570,4),(537,7),(570,2),(569,1),(601,3),(602,6),(633,6),(664,7),(697,0),(665,0),(633,0),(601,0),(569,0),(537,7),(570,1),(602,0),(570,3),(571,5),(540,0),(508,5),(477,4),(444,7),(477,0),(445,1),(477,7),(510,1),(542,4),(509,1),(541,3),(542,7),(575,4),(542,0),(510,7),(543,1),(575,6),(606,6),(637,0),(605,5),(574,4),(541,1),(573,7),(606,7),(639,1),(671,6),(702,5),(671,2),]
[(201,5),(170,1),(202,0),(170,3),(171,0),(139,0),(107,0),(75,1),(107,0),(75,7),(108,6),(139,6),(170,6),(201,5),(170,4),(137,0),(105,5),(74,7),(107,4),(74,2),(73,4),(40,2),(39,0),(7,7),(40,6),(71,4),(38,1),(70,7),(103,1),(135,7),(168,3),(169,0),(137,6),(168,5),(137,0),(105,7),(138,5),(107,5),(76,4),(43,1),(75,0),(43,4),(10,6),(41,0),(9,2),(8,7),(41,1),(73,0),(41,6),(72,6),(103,3),(104,7),(137,1),(169,1),(201,6),(232,1),(264,6),(295,5),(264,0),(232,5),(201,0),(169,0),(137,1),(169,0),(137,7),(170,2),(169,2),(168,0),(136,4),(103,5),(72,2),(71,7),(104,1),(136,0),(104,0),(72,6),(103,3),(104,6),(135,0),(103,1),(135,6),]
[(276,0),(244,5),(213,7),(246,0),(214,7),(247,6),(278,1),(310,4),(277,3),(278,3),(279,6),(310,5),(279,0),(247,5),(216,4),(183,2),(182,2),(181,7),(214,1),(246,6),(277,1),(309,5),(278,0),(246,6),(277,3),(278,5),(247,1),(279,3),(280,7),(313,3),(314,5),(283,4),(250,6),(281,3),(282,5),(251,7),(284,2),(283,0),(251,4),(218,2),(217,0),(185,7),(218,4),(185,1),(217,1),(249,7),(282,5),(251,4),(218,1),(250,0),(218,0),(186,0),(154,1),(186,4),(153,3),(154,5),(123,1),(155,1),(187,5),(156,1),(188,7),(221,3),(222,3),(223,4),(190,4),(157,6),(188,4),(155,0),(123,7),(156,1),(188,2),(187,0),(155,4),(122,5),(91,6),(122,3),(123,3),(124,4),(91,0),(59,7),(92,5),]
[(210,2),(209,7),(242,7),(275,2),(274,5),(243,1),(275,4),(242,3),(243,4),(210,4),(177,3),(178,4),(145,2),(144,0),(112,2),(111,0),(79,0),(47,2),(46,1),(78,5),(47,3),(48,3),(49,6),(80,3),(81,2),(80,3),(81,0),(49,2),(48,7),(81,1),(113,5),(82,1),(114,1),(146,5),(115,6),(146,2),(145,0),(113,4),(80,2),(79,5),(48,5),(17,2),(16,3),(17,1),(49,7),(82,0),(50,1),(82,4),(49,3),(50,3),(51,6),(82,5),(51,4),(18,1),(50,4),(17,3),(18,1),(50,5),(19,1),(51,0),(19,3),(20,3),(21,7),(54,1),(86,4),(53,1),(85,4),(52,7),(85,7),(118,0),(86,0),(54,3),(55,0),(23,6),(54,1),(86,4),(53,1),(85,3),(86,5),(55,7),(88,4),]
[(230,0),(198,5),(167,1),(199,6),(230,6),(261,2),(260,4),(227,7),(260,3),(261,4),(228,6),(259,2),(258,6),(289,0),(257,5),(226,4),(193,0),(161,3),(162,6),(193,1),(225,4),(192,7),(225,7),(258,3),(259,2),(258,4),(225,5),(194,6),(225,4),(192,1),(224,1),(256,7),(289,0),(257,4),(224,0),(192,3),(193,5),(162,5),(131,7),(164,4),(131,1),(163,6),(194,5),(163,1),(195,3),(196,3),(197,3),(198,3),(199,2),(198,6),(229,1),(261,5),(230,6),(261,4),(228,5),(197,5),(166,7),(199,6),(230,4),(197,4),(164,1),(196,6),(227,2),(226,2),(225,0),(193,0),(161,2),(160,5),(129,7),(162,2),(161,3),(162,4),(129,7),(162,6),(193,3),(194,7),(227,1),(259,3),(260,0),(228,5),(197,2),]
[(210,3),(211,5),(180,3),(181,7),(214,3),(215,3),(216,6),(247,4),(214,4),(181,5),(150,0),(118,0),(86,1),(118,6),(149,1),(181,5),(150,3),(151,4),(118,1),(150,4),(117,7),(150,6),(181,2),(180,0),(148,4),(115,4),(82,3),(83,6),(114,2),(113,0),(81,0),(49,4),(16,3),(17,6),(48,2),(47,2),(46,5),(15,7),(48,5),(17,3),(18,2),(17,7),(50,5),(19,6),(50,5),(19,2),(18,3),(19,6),(50,5),(19,2),(18,2),(17,6),(48,5),(17,3),(18,6),(49,3),(50,4),(17,2),(16,7),(49,5),(18,3),(19,3),(20,7),(53,7),(86,5),(55,7),(88,2),(87,3),(88,0),(56,4),(23,3),(24,1),(56,3),(57,1),(89,1),(121,4),(88,6),(119,7),(152,2),(151,2),(150,2),]
[(201,4),(168,4),(135,1),(167,6),(198,0),(166,3),(167,7),(200,6),(231,7),(264,6),(295,1),(327,6),(358,6),(389,0),(357,4),(324,1),(356,0),(324,5),(293,7),(326,4),(293,1),(325,6),(356,7),(389,4),(356,4),(323,5),(292,5),(261,3),(262,6),(293,0),(261,3),(262,0),(230,6),(261,7),(294,3),(295,7),(328,6),(359,7),(392,5),(361,7),(394,4),(361,1),(393,5),(362,2),(361,6),(392,1),(424,6),(455,3),(456,0),(424,4),(391,6),(422,3),(423,4),(390,5),(359,6),(390,5),(359,3),(360,2),(359,4),(326,1),(358,5),(327,0),(295,3),(296,2),(295,2),(294,3),(295,2),(294,3),(295,6),(326,1),(358,3),(359,0),(327,4),(294,5),(263,3),(264,0),(232,0),(200,1),(232,0),(200,6),(231,0),]
[(254,1),(286,4),(253,4),(220,3),(221,2),(220,1),(252,0),(220,5),(189,5),(158,7),(191,6),(222,4),(189,6),(220,3),(221,4),(188,2),(187,4),(154,7),(187,4),(154,4),(121,4),(88,2),(87,2),(86,0),(54,3),(55,4),(22,3),(23,6),(54,7),(87,4),(54,5),(23,1),(55,2),(54,2),(53,1),(85,6),(116,5),(85,3),(86,5),(55,6),(86,7),(119,0),(87,2),(86,6),(117,0),(85,5),(54,5),(23,6),(54,3),(55,3),(56,1),(88,0),(56,2),(55,6),(86,1),(118,0),(86,2),(85,7),(118,1),(150,6),(181,5),(150,0),(118,0),(86,0),(54,3),(55,2),(54,3),(55,4),(22,1),(54,4),(21,2),(20,1),(52,5),(21,3),(22,1),(54,6),(85,4),(52,7),(85,2),(84,6),(115,7),]
[(254,0),(222,2),(221,0),(189,2),(188,3),(189,4),(156,6),(187,7),(220,0),(188,4),(155,2),(154,1),(186,4),(153,7),(186,7),(219,6),(250,3),(251,2),(250,0),(218,0),(186,3),(187,7),(220,5),(189,5),(158,5),(127,1),(159,0),(127,1),(159,0),(127,6),(158,0),(126,1),(158,3),(159,1),(191,4),(158,2),(157,0),(125,0),(93,3),(94,0),(62,5),(31,2),(30,7),(63,2),(62,2),(61,4),(28,6),(59,0),(27,6),(58,2),(57,0),(25,2),(24,7),(57,5),(26,1),(58,7),(91,4),(58,0),(26,7),(59,7),(92,4),(59,6),(90,0),(58,0),(26,7),(59,5),(28,6),(59,1),(91,2),(90,4),(57,3),(58,0),(26,1),(58,2),(57,4),(24,3),(25,1),(57,3),(58,3),(59,2),(58,7),]
[(230,1),(262,4),(229,0),(197,2),(196,4),(163,7),(196,3),(197,2),(196,5),(165,1),(197,7),(230,7),(263,6),(294,4),(261,5),(230,4),(197,3),(198,4),(165,7),(198,3),(199,6),(230,2),(229,7),(262,2),(261,4),(228,4),(195,7),(228,1),(260,3),(261,2),(260,2),(259,2),(258,3),(259,4),(226,7),(259,1),(291,3),(292,3),(293,7),(326,6),(357,5),(326,5),(295,6),(326,5),(295,2),(294,0),(262,1),(294,2),(293,6),(324,0),(292,0),(260,0),(228,5),(197,2),(196,5),(165,1),(197,5),(166,0),(134,4),(101,7),(134,4),(101,0),(69,2),(68,0),(36,7),(69,6),(100,3),(101,3),(102,2),(101,6),(132,2),(131,6),(162,3),(163,1),(195,2),(194,4),(161,6),(192,7),(225,3),(226,0),(194,7),]
[(254,1),(286,5),(255,4),(222,7),(255,0),(223,0),(191,0),(159,1),(191,6),(222,5),(191,2),(190,3),(191,6),(222,1),(254,1),(286,7),(319,6),(350,6),(381,6),(412,6),(443,0),(411,2),(410,1),(442,3),(443,3),(444,5),(413,6),(444,3),(445,7),(478,6),(509,1),(541,4),(508,5),(477,0),(445,3),(446,6),(477,1),(509,5),(478,3),(479,1),(511,6),(542,7),(575,1),(607,4),(574,6),(605,5),(574,5),(543,4),(510,3),(511,2),(510,5),(479,0),(447,6),(478,0),(446,5),(415,1),(447,4),(414,3),(415,2),(414,0),(382,2),(381,7),(414,6),(445,4),(412,0),(380,2),(379,0),(347,6),(378,4),(345,3),(346,4),(313,2),(312,0),(280,0),(248,6),(279,7),(312,1),(344,4),(311,5),(280,5),(249,3),]
[(201,7),(234,0),(202,0),(170,0),(138,6),(169,7),(202,5),(171,2),(170,2),(169,6),(200,2),(199,5),(168,7),(201,3),(202,0),(170,2),(169,2),(168,6),(199,4),(166,5),(135,5),(104,4),(71,1),(103,0),(71,5),(40,2),(39,5),(8,3),(9,7),(42,6),(73,3),(74,5),(43,6),(74,5),(43,7),(76,6),(107,0),(75,0),(43,1),(75,4),(42,6),(73,6),(104,2),(103,7),(136,1),(168,4),(135,2),(134,5),(103,7),(136,5),(105,7),(138,1),(170,6),(201,0),(169,6),(200,4),(167,5),(136,0),(104,0),(72,4),(39,7),(72,1),(104,2),(103,5),(72,0),(40,6),(71,4),(38,6),(69,6),(100,3),(101,7),(134,1),(166,6),(197,3),(198,1),(230,0),(198,0),(166,4),(133,5),(102,2),(101,1),]
[(201,4),(168,5),(137,2),(136,0),(104,6),(135,4),(102,4),(69,3),(70,5),(39,3),(40,2),(39,4),(6,2),(5,3),(6,2),(5,3),(6,2),(5,7),(38,4),(5,3),(6,6),(37,7),(70,7),(103,7),(136,7),(169,2),(168,5),(137,1),(169,7),(202,0),(170,2),(169,4),(136,6),(167,6),(198,5),(167,1),(199,0),(167,2),(166,7),(199,2),(198,4),(165,1),(197,3),(198,7),(231,7),(264,2),(263,3),(264,1),(296,2),(295,0),(263,5),(232,1),(264,2),(263,5),(232,4),(199,2),(198,4),(165,2),(164,6),(195,0),(163,3),(164,7),(197,5),(166,2),(165,7),(198,3),(199,4),(166,2),(165,2),(164,3),(165,6),(196,3),(197,2),(196,2),(195,0),(163,2),(162,0),(130,5),(99,6),(130,2),(129,2),]
[(276,7),(309,3),(310,6),(341,4),(308,2),(307,2),(306,0),(274,2),(273,4),(240,1),(272,6),(303,6),(334,4),(301,4),(268,2),(267,1),(299,5),(268,7),(301,2),(300,4),(267,3),(268,3),(269,1),(301,5),(270,7),(303,1),(335,6),(366,7),(399,6),(430,7),(463,3),(464,5),(433,6),(464,6),(495,1),(527,2),(526,6),(557,1),(589,6),(620,2),(619,2),(618,1),(650,7),(683,0),(651,6),(682,6),(713,2),(712,5),(681,6),(712,3),(713,6),(744,2),(743,0),(711,3),(712,1),(744,4),(711,7),(744,5),(713,3),(714,1),(746,0),(714,3),(715,7),(748,3),(749,3),(750,0),(718,6),(749,2),(748,2),(747,5),(716,3),(717,2),(716,3),(717,6),(748,4),(715,2),(714,1),(746,0),(714,0),(682,5),(651,5),]
[(201,1),(233,1),(265,5),(234,3),(235,2),(234,5),(203,1),(235,7),(268,2),(267,2),(266,0),(234,1),(266,0),(234,4),(201,6),(232,6),(263,3),(264,7),(297,5),(266,2),(265,2),(264,5),(233,2),(232,0),(200,1),(232,5),(201,1),(233,3),(234,3),(235,7),(268,5),(237,1),(269,4),(236,3),(237,7),(270,3),(271,5),(240,3),(241,0),(209,0),(177,4),(144,4),(111,2),(110,4),(77,5),(46,2),(45,4),(12,7),(45,1),(77,6),(108,1),(140,6),(171,4),(138,4),(105,7),(138,7),(171,2),(170,0),(138,0),(106,4),(73,4),(40,5),(9,3),(10,6),(41,5),(10,7),(43,7),(76,6),(107,2),(106,2),(105,3),(106,0),(74,5),(43,2),(42,4),(9,3),(10,2),(9,6),(40,1),(72,1),(104,4),]
[(254,0),(222,2),(221,1),(253,0),(221,2),(220,7),(253,1),(285,2),(284,4),(251,7),(284,4),(251,0),(219,0),(187,2),(186,1),(218,0),(186,5),(155,1),(187,3),(188,5),(157,2),(156,6),(187,1),(219,5),(188,1),(220,0),(188,0),(156,3),(157,6),(188,5),(157,4),(124,3),(125,1),(157,0),(125,3),(126,5),(95,0),(63,1),(95,0),(63,4),(30,1),(62,7),(95,4),(62,6),(93,6),(124,4),(91,7),(124,4),(91,3),(92,3),(93,3),(94,7),(127,2),(126,5),(95,0),(63,4),(30,2),(29,1),(61,6),(92,5),(61,2),(60,7),(93,6),(124,5),(93,0),(61,6),(92,3),(93,0),(61,5),(30,1),(62,5),(31,6),(62,4),(29,3),(30,6),(61,0),(29,1),(61,5),(30,2),(29,1),(61,5),]
[(230,4),(197,0),(165,5),(134,5),(103,7),(136,0),(104,7),(137,5),(106,2),(105,3),(106,5),(75,5),(44,6),(75,7),(108,3),(109,1),(141,2),(140,6),(171,3),(172,6),(203,0),(171,6),(202,2),(201,2),(200,6),(231,0),(199,0),(167,5),(136,1),(168,7),(201,5),(170,6),(201,4),(168,7),(201,4),(168,5),(137,0),(105,5),(74,6),(105,2),(104,6),(135,4),(102,4),(69,0),(37,5),(6,7),(39,6),(70,4),(37,0),(5,3),(6,1),(38,1),(70,5),(39,3),(40,6),(71,5),(40,5),(9,2),(8,2),(7,2),(6,2),(5,6),(36,7),(69,3),(70,3),(71,5),(40,4),(7,6),(38,6),(69,4),(36,4),(3,1),(35,7),(68,2),(67,6),(98,0),(66,6),(97,1),(129,6),(160,3),(161,5),]
[(230,2),(229,3),(230,6),(261,1),(293,4),(260,4),(227,1),(259,2),(258,2),(257,5),(226,4),(193,6),(224,5),(193,1),(225,2),(224,3),(225,2),(224,7),(257,3),(258,5),(227,5),(196,0),(164,1),(196,2),(195,0),(163,1),(195,5),(164,6),(195,1),(227,0),(195,6),(226,6),(257,3),(258,5),(227,5),(196,4),(163,1),(195,2),(194,1),(226,7),(259,0),(227,3),(228,4),(195,7),(228,7),(261,5),(230,2),(229,2),(228,1),(260,0),(228,1),(260,7),(293,0),(261,3),(262,6),(293,1),(325,7),(358,5),(327,5),(296,0),(264,5),(233,3),(234,0),(202,7),(235,7),(268,5),(237,2),(236,0),(204,4),(171,7),(204,2),(203,6),(234,3),(235,5),(204,6),(235,6),(266,0),(234,5),(203,1),(235,6),(266,2),]
[(201,5),(170,2),(169,4),(136,4),(103,5),(72,3),(73,6),(104,7),(137,1),(169,4),(136,3),(137,2),(136,2),(135,6),(166,4),(133,0),(101,0),(69,6),(100,7),(133,4),(100,1),(132,6),(163,6),(194,0),(162,6),(193,6),(224,7),(257,5),(226,1),(258,1),(290,6),(321,2),(320,7),(353,0),(321,5),(290,5),(259,0),(227,2),(226,3),(227,2),(226,0),(194,5),(163,3),(164,4),(131,4),(98,0),(66,4),(33,4),(0,1),(32,3),(33,5),(2,7),(35,2),(34,4),(1,3),(2,6),(33,4),(0,7),(33,7),(66,7),(99,5),(68,6),(99,1),(131,3),(132,7),(165,0),(133,4),(100,0),(68,3),(69,6),(100,2),(99,5),(68,4),(35,0),(3,2),(2,6),(33,4),(0,3),(1,7),(34,6),(65,4),]
[(254,0),(222,5),(191,1),(223,2),(222,0),(190,7),(223,6),(254,7),(287,4),(254,0),(222,6),(253,0),(221,5),(190,5),(159,0),(127,2),(126,5),(95,4),(62,7),(95,0),(63,2),(62,3),(63,4),(30,1),(62,6),(93,7),(126,0),(94,6),(125,5),(94,6),(125,2),(124,7),(157,3),(158,7),(191,1),(223,2),(222,5),(191,4),(158,3),(159,2),(158,7),(191,1),(223,4),(190,1),(222,2),(221,7),(254,4),(221,0),(189,0),(157,5),(126,7),(159,4),(126,4),(93,4),(60,1),(92,4),(59,5),(28,3),(29,2),(28,3),(29,7),(62,6),(93,7),(126,1),(158,4),(125,6),(156,7),(189,3),(190,2),(189,7),(222,2),(221,3),(222,6),(253,0),(221,5),(190,5),(159,6),(190,2),(189,2),(188,4),(155,4),]
[(230,2),(229,2),(228,0),(196,7),(229,3),(230,1),(262,6),(293,7),(326,7),(359,0),(327,7),(360,1),(392,3),(393,2),(392,3),(393,3),(394,0),(362,4),(329,3),(330,3),(331,5),(300,1),(332,5),(301,6),(332,4),(299,6),(330,2),(329,5),(298,0),(266,3),(267,0),(235,3),(236,7),(269,0),(237,3),(238,7),(271,2),(270,1),(302,2),(301,6),(332,2),(331,1),(363,5),(332,7),(365,6),(396,6),(427,6),(458,7),(491,0),(459,3),(460,0),(428,1),(460,5),(429,2),(428,1),(460,2),(459,5),(428,4),(395,4),(362,7),(395,4),(362,4),(329,3),(330,5),(299,7),(332,2),(331,5),(300,6),(331,5),(300,4),(267,1),(299,4),(266,2),(265,4),(232,4),(199,1),(231,2),(230,4),(197,4),(164,3),(165,0),]
[(276,7),(309,2),(308,5),(277,4),(244,6),(275,3),(276,5),(245,7),(278,7),(311,3),(312,3),(313,3),(314,7),(347,6),(378,7),(411,3),(412,1),(444,1),(476,1),(508,5),(477,3),(478,5),(447,1),(479,0),(447,2),(446,7),(479,6),(510,1),(542,0),(510,4),(477,3),(478,7),(511,2),(510,5),(479,4),(446,6),(477,5),(446,3),(447,1),(479,4),(446,3),(447,1),(479,4),(446,6),(477,1),(509,5),(478,3),(479,4),(446,2),(445,5),(414,7),(447,6),(478,0),(446,6),(477,4),(444,2),(443,7),(476,5),(445,6),(476,7),(509,1),(541,6),(572,7),(605,7),(638,5),(607,2),(606,6),(637,3),(638,3),(639,0),(607,4),(574,4),(541,0),(509,3),(510,0),(478,1),(510,7),(543,2),(542,2),(541,1),(573,7),]
[(254,6),(285,7),(318,7),(351,0),(319,2),(318,5),(287,1),(319,1),(351,0),(319,4),(286,6),(317,2),(316,3),(317,2),(316,0),(284,1),(316,4),(283,3),(284,3),(285,2),(284,4),(251,0),(219,2),(218,5),(187,6),(218,1),(250,1),(282,7),(315,4),(282,4),(249,2),(248,2),(247,4),(214,6),(245,4),(212,1),(244,3),(245,6),(276,0),(244,3),(245,4),(212,3),(213,0),(181,1),(213,0),(181,6),(212,5),(181,4),(148,1),(180,5),(149,0),(117,0),(85,5),(54,3),(55,4),(22,1),(54,7),(87,7),(120,4),(87,5),(56,4),(23,1),(55,1),(87,2),(86,6),(117,6),(148,5),(117,3),(118,6),(149,7),(182,5),(151,2),(150,6),(181,5),(150,6),(181,7),(214,2),(213,2),(212,3),(213,7),(246,4),]
[(276,7),(309,2),(308,4),(275,5),(244,5),(213,4),(180,0),(148,1),(180,6),(211,7),(244,2),(243,3),(244,1),(276,1),(308,6),(339,0),(307,5),(276,0),(244,2),(243,6),(274,4),(241,7),(274,5),(243,2),(242,5),(211,1),(243,3),(244,6),(275,4),(242,1),(274,6),(305,5),(274,4),(241,4),(208,6),(239,2),(238,1),(270,3),(271,5),(240,5),(209,6),(240,0),(208,4),(175,1),(207,2),(206,0),(174,7),(207,1),(239,6),(270,1),(302,1),(334,2),(333,6),(364,0),(332,2),(331,3),(332,6),(363,2),(362,3),(363,0),(331,6),(362,2),(361,1),(393,4),(360,3),(361,2),(360,0),(328,7),(361,0),(329,7),(362,0),(330,3),(331,0),(299,5),(268,5),(237,5),(206,7),(239,5),(208,7),(241,4),(208,4),]
[(230,3),(231,7),(264,1),(296,0),(264,3),(265,2),(264,5),(233,2),(232,1),(264,3),(265,6),(296,7),(329,0),(297,6),(328,3),(329,6),(360,4),(327,0),(295,4),(262,6),(293,0),(261,5),(230,4),(197,7),(230,2),(229,2),(228,5),(197,6),(228,3),(229,1),(261,3),(262,5),(231,4),(198,1),(230,7),(263,0),(231,7),(264,0),(232,3),(233,4),(200,5),(169,1),(201,4),(168,7),(201,5),(170,1),(202,5),(171,3),(172,6),(203,2),(202,6),(233,3),(234,1),(266,0),(234,3),(235,4),(202,3),(203,4),(170,7),(203,3),(204,0),(172,3),(173,6),(204,4),(171,7),(204,4),(171,7),(204,2),(203,6),(234,3),(235,3),(236,3),(237,5),(206,1),(238,7),(271,0),(239,0),(207,3),(208,0),(176,3),(177,7),]
