[(210,3),(211,0),(179,7),(212,2),(211,4),(178,1),(210,1),(242,4),(209,2),(208,3),(209,7),(242,5),(211,6),(242,3),(243,1),(275,0),(243,1),(275,2),(274,6),(305,3),(306,3),(307,2),(306,7),(339,1),(371,0),(339,6),(370,4),(337,4),(304,1),(336,5),(305,1),(337,2),(336,2),(335,5),(304,6),(335,5),(304,7),(337,5),(306,6),(337,6),(368,5),(337,6),(368,4),(335,4),(302,6),(333,7),(366,4),(333,0),(301,6),(332,2),(331,4),(298,2),(297,7),(330,3),(331,5),(300,3),(301,2),(300,2),(299,0),(267,5),(236,5),(205,2),(204,0),(172,4),(139,4),(106,0),(74,6),(105,5),(74,5),(43,6),(74,4),(41,0),(9,1),(41,1),(73,4),(40,7),(73,1),(105,2),(104,0),(72,3),(73,3),]
[(254,0),(222,3),(223,1),(255,4),(222,3),(223,6),(254,1),(286,5),(255,4),(222,6),(253,6),(284,1),(316,2),(315,0),(283,2),(282,7),(315,5),(284,1),(316,5),(285,2),(284,6),(315,2),(314,4),(281,0),(249,2),(248,6),(279,4),(246,4),(213,2),(212,4),(179,3),(180,3),(181,1),(213,7),(246,6),(277,7),(310,1),(342,0),(310,3),(311,2),(310,0),(278,3),(279,6),(310,4),(277,3),(278,5),(247,3),(248,5),(217,2),(216,6),(247,4),(214,6),(245,5),(214,7),(247,7),(280,4),(247,7),(280,5),(249,5),(218,2),(217,2),(216,6),(247,2),(246,4),(213,5),(182,7),(215,2),(214,0),(182,0),(150,4),(117,2),(116,4),(83,1),(115,7),(148,1),(180,5),(149,5),(118,7),(151,3),(152,1),(184,5),]
[(201,0),(169,7),(202,4),(169,0),(137,4),(104,4),(71,5),(40,3),(41,0),(9,7),(42,6),(73,4),(40,0),(8,1),(40,4),(7,3),(8,7),(41,5),(10,6),(41,7),(74,1),(106,2),(105,5),(74,4),(41,1),(73,7),(106,3),(107,1),(139,1),(171,6),(202,3),(203,1),(235,7),(268,1),(300,3),(301,2),(300,6),(331,6),(362,0),(330,3),(331,0),(299,3),(300,6),(331,4),(298,1),(330,7),(363,5),(332,0),(300,5),(269,0),(237,7),(270,0),(238,0),(206,0),(174,1),(206,6),(237,0),(205,6),(236,1),(268,6),(299,1),(331,5),(300,5),(269,0),(237,0),(205,6),(236,5),(205,3),(206,4),(173,1),(205,3),(206,7),(239,2),(238,2),(237,4),(204,4),(171,3),(172,6),(203,4),(170,4),(137,3),]
[(230,5),(199,5),(168,0),(136,3),(137,3),(138,1),(170,3),(171,5),(140,5),(109,5),(78,3),(79,0),(47,1),(79,3),(80,7),(113,2),(112,3),(113,3),(114,1),(146,5),(115,3),(116,5),(85,6),(116,4),(83,6),(114,1),(146,0),(114,2),(113,7),(146,5),(115,0),(83,5),(52,6),(83,1),(115,5),(84,6),(115,3),(116,4),(83,4),(50,7),(83,3),(84,6),(115,7),(148,5),(117,2),(116,1),(148,1),(180,4),(147,7),(180,5),(149,6),(180,7),(213,6),(244,5),(213,4),(180,1),(212,2),(211,4),(178,4),(145,2),(144,6),(175,4),(142,4),(109,0),(77,0),(45,2),(44,0),(12,3),(13,1),(45,6),(76,6),(107,5),(76,1),(108,6),(139,0),(107,5),(76,0),(44,6),(75,1),(107,7),(140,2),]
[(230,2),(229,7),(262,7),(295,0),(263,0),(231,6),(262,7),(295,6),(326,5),(295,1),(327,4),(294,1),(326,3),(327,4),(294,5),(263,3),(264,1),(296,7),(329,3),(330,5),(299,1),(331,5),(300,3),(301,1),(333,7),(366,0),(334,3),(335,1),(367,0),(335,0),(303,2),(302,3),(303,4),(270,6),(301,5),(270,5),(239,1),(271,3),(272,4),(239,7),(272,1),(304,1),(336,1),(368,7),(401,3),(402,4),(369,7),(402,1),(434,4),(401,3),(402,2),(401,6),(432,7),(465,2),(464,0),(432,7),(465,4),(432,5),(401,0),(369,4),(336,2),(335,3),(336,1),(368,3),(369,7),(402,0),(370,7),(403,0),(371,1),(403,2),(402,0),(370,4),(337,6),(368,6),(399,3),(400,6),(431,0),(399,6),(430,5),(399,7),(432,3),]
[(230,4),(197,6),(228,7),(261,6),(292,6),(323,2),(322,3),(323,7),(356,5),(325,2),(324,3),(325,4),(292,0),(260,7),(293,5),(262,7),(295,0),(263,7),(296,1),(328,4),(295,3),(296,1),(328,4),(295,2),(294,0),(262,6),(293,7),(326,2),(325,4),(292,3),(293,5),(262,1),(294,1),(326,5),(295,1),(327,1),(359,0),(327,5),(296,0),(264,2),(263,1),(295,5),(264,0),(232,6),(263,3),(264,7),(297,6),(328,1),(360,2),(359,0),(327,7),(360,7),(393,1),(425,4),(392,2),(391,3),(392,2),(391,6),(422,4),(389,0),(357,2),(356,1),(388,2),(387,5),(356,2),(355,4),(322,0),(290,5),(259,3),(260,0),(228,1),(260,7),(293,1),(325,2),(324,6),(355,2),(354,6),(385,4),(352,1),(384,1),(416,5),]
[(230,1),(262,4),(229,2),(228,5),(197,6),(228,6),(259,4),(226,7),(259,6),(290,3),(291,0),(259,2),(258,6),(289,4),(256,0),(224,1),(256,3),(257,5),(226,0),(194,7),(227,0),(195,1),(227,6),(258,7),(291,6),(322,0),(290,2),(289,4),(256,3),(257,1),(289,2),(288,5),(257,3),(258,6),(289,6),(320,1),(352,1),(384,0),(352,0),(320,0),(288,3),(289,6),(320,5),(289,1),(321,4),(288,5),(257,1),(289,5),(258,0),(226,1),(258,0),(226,0),(194,2),(193,6),(224,0),(192,3),(193,7),(226,3),(227,5),(196,2),(195,7),(228,4),(195,4),(162,7),(195,0),(163,0),(131,4),(98,6),(129,0),(97,7),(130,0),(98,0),(66,4),(33,5),(2,3),(3,7),(36,3),(37,5),(6,2),(5,3),(6,2),]
[(201,1),(233,3),(234,7),(267,1),(299,0),(267,7),(300,2),(299,1),(331,1),(363,2),(362,3),(363,6),(394,7),(427,0),(395,7),(428,0),(396,7),(429,0),(397,2),(396,0),(364,4),(331,5),(300,5),(269,1),(301,2),(300,7),(333,7),(366,3),(367,3),(368,2),(367,0),(335,5),(304,0),(272,2),(271,4),(238,0),(206,1),(238,3),(239,6),(270,3),(271,2),(270,6),(301,2),(300,7),(333,3),(334,3),(335,2),(334,3),(335,0),(303,3),(304,3),(305,6),(336,5),(305,6),(336,0),(304,0),(272,4),(239,0),(207,5),(176,5),(145,5),(114,7),(147,6),(178,5),(147,1),(179,7),(212,2),(211,4),(178,0),(146,7),(179,1),(211,4),(178,6),(209,5),(178,2),(177,6),(208,6),(239,3),(240,1),(272,6),(303,3),]
[(254,6),(285,4),(252,3),(253,3),(254,6),(285,6),(316,5),(285,3),(286,2),(285,7),(318,3),(319,6),(350,5),(319,1),(351,2),(350,0),(318,0),(286,4),(253,2),(252,2),(251,5),(220,1),(252,1),(284,0),(252,3),(253,0),(221,0),(189,2),(188,0),(156,1),(188,6),(219,6),(250,1),(282,2),(281,1),(313,0),(281,1),(313,2),(312,5),(281,5),(250,2),(249,7),(282,5),(251,0),(219,1),(251,4),(218,6),(249,1),(281,5),(250,1),(282,5),(251,3),(252,4),(219,2),(218,1),(250,6),(281,4),(248,2),(247,5),(216,5),(185,0),(153,4),(120,2),(119,6),(150,3),(151,6),(182,3),(183,1),(215,7),(248,6),(279,0),(247,2),(246,5),(215,5),(184,3),(185,7),(218,2),(217,3),(218,6),(249,1),(281,7),]
[(201,1),(233,3),(234,0),(202,2),(201,7),(234,4),(201,6),(232,5),(201,2),(200,7),(233,1),(265,6),(296,6),(327,1),(359,1),(391,3),(392,3),(393,4),(360,2),(359,3),(360,0),(328,0),(296,7),(329,5),(298,4),(265,6),(296,6),(327,4),(294,0),(262,5),(231,5),(200,2),(199,1),(231,7),(264,7),(297,4),(264,3),(265,7),(298,6),(329,4),(296,7),(329,0),(297,7),(330,5),(299,6),(330,6),(361,1),(393,2),(392,0),(360,5),(329,2),(328,4),(295,2),(294,2),(293,2),(292,5),(261,1),(293,1),(325,6),(356,2),(355,0),(323,2),(322,6),(353,6),(384,1),(416,7),(449,0),(417,3),(418,5),(387,7),(420,0),(388,5),(357,0),(325,0),(293,3),(294,3),(295,7),(328,1),(360,7),(393,7),(426,0),]
[(230,4),(197,3),(198,7),(231,1),(263,6),(294,1),(326,4),(293,0),(261,4),(228,7),(261,5),(230,4),(197,4),(164,4),(131,2),(130,5),(99,1),(131,5),(100,5),(69,2),(68,7),(101,7),(134,5),(103,6),(134,6),(165,5),(134,5),(103,7),(136,1),(168,5),(137,6),(168,3),(169,6),(200,6),(231,1),(263,6),(294,3),(295,3),(296,3),(297,6),(328,6),(359,7),(392,1),(424,4),(391,3),(392,1),(424,1),(456,2),(455,0),(423,4),(390,3),(391,0),(359,2),(358,4),(325,0),(293,2),(292,6),(323,5),(292,1),(324,3),(325,3),(326,5),(295,3),(296,3),(297,2),(296,7),(329,1),(361,4),(328,7),(361,2),(360,7),(393,6),(424,1),(456,4),(423,2),(422,5),(391,3),(392,7),(425,1),(457,0),(425,2),]
[(230,4),(197,3),(198,6),(229,6),(260,2),(259,1),(291,2),(290,6),(321,7),(354,4),(321,3),(322,7),(355,1),(387,4),(354,7),(387,3),(388,5),(357,6),(388,0),(356,3),(357,4),(324,6),(355,4),(322,0),(290,4),(257,1),(289,7),(322,7),(355,6),(386,2),(385,1),(417,0),(385,0),(353,5),(322,7),(355,4),(322,2),(321,2),(320,7),(353,6),(384,5),(353,0),(321,1),(353,2),(352,0),(320,1),(352,0),(320,1),(352,0),(320,0),(288,7),(321,5),(290,6),(321,4),(288,7),(321,2),(320,7),(353,7),(386,2),(385,7),(418,7),(451,4),(418,2),(417,2),(416,1),(448,7),(481,3),(482,5),(451,3),(452,0),(420,4),(387,5),(356,0),(324,0),(292,1),(324,5),(293,1),(325,1),(357,0),(325,6),(356,2),]
[(254,4),(221,1),(253,0),(221,4),(188,6),(219,2),(218,3),(219,1),(251,1),(283,6),(314,3),(315,6),(346,2),(345,1),(377,7),(410,0),(378,4),(345,3),(346,4),(313,7),(346,6),(377,5),(346,7),(379,3),(380,3),(381,4),(348,7),(381,3),(382,0),(350,6),(381,0),(349,7),(382,3),(383,0),(351,2),(350,2),(349,4),(316,0),(284,6),(315,6),(346,7),(379,1),(411,6),(442,2),(441,5),(410,6),(441,3),(442,2),(441,1),(473,0),(441,6),(472,0),(440,2),(439,4),(406,1),(438,0),(406,2),(405,4),(372,1),(404,4),(371,7),(404,1),(436,3),(437,3),(438,6),(469,4),(436,0),(404,0),(372,4),(339,6),(370,7),(403,3),(404,0),(372,6),(403,0),(371,1),(403,1),(435,0),(403,4),(370,3),(371,6),]
[(201,1),(233,6),(264,7),(297,2),(296,7),(329,3),(330,5),(299,1),(331,0),(299,3),(300,2),(299,5),(268,4),(235,2),(234,6),(265,5),(234,2),(233,2),(232,4),(199,3),(200,0),(168,5),(137,3),(138,4),(105,0),(73,5),(42,6),(73,7),(106,5),(75,0),(43,4),(10,1),(42,0),(10,3),(11,3),(12,2),(11,2),(10,6),(41,0),(9,6),(40,6),(71,5),(40,6),(71,4),(38,0),(6,1),(38,1),(70,5),(39,4),(6,2),(5,6),(36,5),(5,6),(36,1),(68,1),(100,2),(99,2),(98,5),(67,2),(66,1),(98,5),(67,0),(35,6),(66,1),(98,3),(99,1),(131,1),(163,3),(164,0),(132,3),(133,4),(100,3),(101,5),(70,4),(37,4),(4,2),(3,6),(34,7),(67,5),(36,2),(35,7),]
[(210,0),(178,6),(209,0),(177,2),(176,5),(145,5),(114,4),(81,4),(48,7),(81,2),(80,4),(47,5),(16,6),(47,1),(79,4),(46,0),(14,7),(47,4),(14,7),(47,7),(80,4),(47,7),(80,2),(79,1),(111,2),(110,5),(79,1),(111,4),(78,0),(46,0),(14,1),(46,6),(77,6),(108,6),(139,5),(108,4),(75,2),(74,1),(106,1),(138,6),(169,7),(202,2),(201,2),(200,5),(169,5),(138,3),(139,1),(171,2),(170,6),(201,2),(200,7),(233,4),(200,3),(201,2),(200,6),(231,0),(199,4),(166,3),(167,6),(198,7),(231,1),(263,6),(294,1),(326,1),(358,1),(390,2),(389,3),(390,4),(357,7),(390,5),(359,0),(327,5),(296,4),(263,4),(230,7),(263,6),(294,6),(325,1),(357,7),(390,4),(357,7),]
[(276,1),(308,7),(341,5),(310,4),(277,0),(245,2),(244,6),(275,6),(306,2),(305,1),(337,4),(304,5),(273,0),(241,7),(274,1),(306,0),(274,4),(241,0),(209,2),(208,6),(239,2),(238,3),(239,2),(238,2),(237,3),(238,1),(270,5),(239,3),(240,3),(241,0),(209,1),(241,6),(272,0),(240,0),(208,2),(207,0),(175,0),(143,2),(142,6),(173,3),(174,4),(141,0),(109,6),(140,7),(173,0),(141,3),(142,7),(175,5),(144,0),(112,1),(144,4),(111,4),(78,2),(77,0),(45,0),(13,1),(45,2),(44,2),(43,0),(11,1),(43,2),(42,2),(41,7),(74,4),(41,2),(40,3),(41,4),(8,3),(9,1),(41,2),(40,4),(7,6),(38,4),(5,2),(4,3),(5,6),(36,6),(67,0),(35,3),(36,0),(4,7),]
[(210,4),(177,1),(209,6),(240,6),(271,5),(240,1),(272,1),(304,7),(337,1),(369,6),(400,1),(432,7),(465,7),(498,4),(465,3),(466,3),(467,6),(498,0),(466,0),(434,0),(402,2),(401,5),(370,0),(338,0),(306,7),(339,7),(372,0),(340,3),(341,0),(309,3),(310,0),(278,6),(309,4),(276,7),(309,5),(278,2),(277,6),(308,7),(341,3),(342,1),(374,4),(341,1),(373,4),(340,5),(309,3),(310,4),(277,4),(244,2),(243,6),(274,4),(241,2),(240,1),(272,2),(271,4),(238,1),(270,2),(269,3),(270,3),(271,7),(304,5),(273,2),(272,2),(271,2),(270,5),(239,3),(240,1),(272,1),(304,1),(336,6),(367,1),(399,3),(400,0),(368,2),(367,1),(399,5),(368,2),(367,2),(366,1),(398,3),(399,1),(431,0),]
[(230,4),(197,3),(198,0),(166,7),(199,2),(198,5),(167,3),(168,6),(199,3),(200,7),(233,2),(232,0),(200,3),(201,7),(234,7),(267,1),(299,1),(331,0),(299,4),(266,1),(298,4),(265,3),(266,0),(234,6),(265,0),(233,3),(234,1),(266,3),(267,1),(299,3),(300,4),(267,0),(235,2),(234,6),(265,7),(298,3),(299,4),(266,6),(297,2),(296,0),(264,6),(295,3),(296,6),(327,3),(328,6),(359,0),(327,7),(360,5),(329,6),(360,3),(361,2),(360,7),(393,2),(392,3),(393,6),(424,4),(391,4),(358,5),(327,6),(358,0),(326,4),(293,7),(326,0),(294,1),(326,6),(357,0),(325,7),(358,0),(326,7),(359,3),(360,4),(327,6),(358,2),(357,7),(390,6),(421,7),(454,4),(421,5),(390,0),(358,7),(391,4),]
[(201,2),(200,5),(169,1),(201,7),(234,3),(235,7),(268,1),(300,1),(332,6),(363,7),(396,1),(428,7),(461,5),(430,0),(398,2),(397,4),(364,4),(331,2),(330,1),(362,7),(395,5),(364,5),(333,7),(366,5),(335,3),(336,4),(303,6),(334,1),(366,3),(367,7),(400,6),(431,0),(399,5),(368,0),(336,0),(304,4),(271,7),(304,1),(336,6),(367,7),(400,1),(432,0),(400,7),(433,2),(432,6),(463,1),(495,1),(527,0),(495,6),(526,3),(527,0),(495,5),(464,4),(431,4),(398,6),(429,6),(460,5),(429,1),(461,3),(462,6),(493,1),(525,3),(526,3),(527,7),(560,2),(559,0),(527,3),(528,3),(529,1),(561,3),(562,2),(561,0),(529,5),(498,6),(529,3),(530,2),(529,5),(498,2),(497,4),(464,3),(465,2),]
[(254,6),(285,5),(254,2),(253,6),(284,3),(285,4),(252,3),(253,4),(220,0),(188,7),(221,1),(253,0),(221,1),(253,7),(286,0),(254,7),(287,1),(319,2),(318,6),(349,1),(381,0),(349,3),(350,5),(319,4),(286,4),(253,7),(286,4),(253,5),(222,3),(223,4),(190,3),(191,1),(223,6),(254,7),(287,1),(319,2),(318,4),(285,7),(318,1),(350,5),(319,1),(351,2),(350,1),(382,5),(351,1),(383,1),(415,2),(414,1),(446,2),(445,6),(476,4),(443,2),(442,6),(473,6),(504,6),(535,7),(568,6),(599,6),(630,5),(599,6),(630,5),(599,5),(568,1),(600,3),(601,1),(633,3),(634,0),(602,7),(635,0),(603,1),(635,3),(636,1),(668,7),(701,7),(734,7),(767,0),(735,1),(767,2),(766,3),(767,4),(734,7),]
[(276,7),(309,4),(276,1),(308,4),(275,5),(244,3),(245,4),(212,3),(213,6),(244,1),(276,7),(309,0),(277,7),(310,0),(278,3),(279,2),(278,0),(246,5),(215,4),(182,1),(214,2),(213,3),(214,0),(182,2),(181,1),(213,7),(246,3),(247,7),(280,1),(312,6),(343,4),(310,0),(278,0),(246,7),(279,4),(246,7),(279,7),(312,1),(344,6),(375,4),(342,4),(309,6),(340,4),(307,2),(306,7),(339,6),(370,6),(401,2),(400,2),(399,2),(398,0),(366,3),(367,0),(335,6),(366,4),(333,1),(365,6),(396,5),(365,4),(332,0),(300,3),(301,6),(332,4),(299,1),(331,1),(363,2),(362,1),(394,4),(361,4),(328,1),(360,1),(392,5),(361,0),(329,0),(297,4),(264,0),(232,3),(233,0),(201,2),(200,4),(167,3),]
[(254,6),(285,0),(253,2),(252,7),(285,2),(284,1),(316,0),(284,1),(316,2),(315,1),(347,5),(316,0),(284,4),(251,2),(250,0),(218,7),(251,0),(219,7),(252,1),(284,3),(285,5),(254,1),(286,5),(255,2),(254,6),(285,6),(316,3),(317,6),(348,7),(381,3),(382,4),(349,4),(316,5),(285,0),(253,5),(222,6),(253,2),(252,1),(284,3),(285,0),(253,4),(220,7),(253,0),(221,1),(253,6),(284,6),(315,1),(347,3),(348,4),(315,4),(282,4),(249,6),(280,0),(248,2),(247,5),(216,6),(247,1),(279,5),(248,6),(279,0),(247,6),(278,7),(311,7),(344,4),(311,0),(279,5),(248,2),(247,5),(216,7),(249,0),(217,5),(186,5),(155,2),(154,7),(187,0),(155,7),(188,4),(155,2),(154,6),(185,1),(217,0),]
[(276,5),(245,0),(213,3),(214,6),(245,3),(246,5),(215,5),(184,2),(183,2),(182,3),(183,3),(184,2),(183,4),(150,0),(118,4),(85,5),(54,7),(87,5),(56,5),(25,6),(56,1),(88,1),(120,0),(88,2),(87,0),(55,7),(88,7),(121,0),(89,1),(121,0),(89,4),(56,7),(89,0),(57,4),(24,2),(23,7),(56,3),(57,3),(58,5),(27,1),(59,4),(26,6),(57,0),(25,6),(56,7),(89,6),(120,3),(121,7),(154,2),(153,5),(122,0),(90,7),(123,4),(90,1),(122,6),(153,7),(186,0),(154,6),(185,7),(218,2),(217,6),(248,3),(249,2),(248,0),(216,6),(247,1),(279,2),(278,2),(277,7),(310,0),(278,0),(246,3),(247,7),(280,1),(312,6),(343,5),(312,3),(313,6),(344,0),(312,0),(280,4),]
[(210,0),(178,2),(177,3),(178,3),(179,1),(211,1),(243,1),(275,0),(243,5),(212,1),(244,1),(276,0),(244,2),(243,5),(212,3),(213,6),(244,6),(275,3),(276,0),(244,3),(245,4),(212,2),(211,5),(180,2),(179,1),(211,6),(242,7),(275,3),(276,0),(244,5),(213,1),(245,4),(212,0),(180,1),(212,4),(179,1),(211,2),(210,0),(178,3),(179,1),(211,2),(210,7),(243,6),(274,3),(275,0),(243,2),(242,3),(243,6),(274,0),(242,3),(243,2),(242,5),(211,0),(179,1),(211,1),(243,6),(274,1),(306,0),(274,1),(306,1),(338,7),(371,5),(340,3),(341,7),(374,7),(407,1),(439,1),(471,2),(470,1),(502,2),(501,5),(470,6),(501,1),(533,2),(532,1),(564,2),(563,3),(564,1),(596,2),(595,0),(563,7),]
[(201,6),(232,2),(231,3),(232,0),(200,7),(233,5),(202,1),(234,6),(265,2),(264,0),(232,2),(231,0),(199,4),(166,1),(198,1),(230,3),(231,5),(200,5),(169,7),(202,7),(235,2),(234,4),(201,2),(200,7),(233,5),(202,0),(170,1),(202,0),(170,1),(202,4),(169,6),(200,0),(168,5),(137,1),(169,1),(201,3),(202,4),(169,2),(168,2),(167,5),(136,5),(105,7),(138,1),(170,2),(169,1),(201,3),(202,0),(170,4),(137,4),(104,2),(103,4),(70,0),(38,5),(7,6),(38,0),(6,2),(5,7),(38,6),(69,7),(102,4),(69,7),(102,6),(133,5),(102,5),(71,1),(103,0),(71,6),(102,6),(133,4),(100,1),(132,3),(133,6),(164,0),(132,1),(164,7),(197,3),(198,5),(167,7),(200,0),(168,3),(169,3),]
[(210,5),(179,7),(212,6),(243,1),(275,5),(244,1),(276,3),(277,1),(309,6),(340,3),(341,3),(342,4),(309,5),(278,5),(247,5),(216,2),(215,5),(184,6),(215,5),(184,5),(153,5),(122,7),(155,2),(154,1),(186,6),(217,1),(249,6),(280,0),(248,7),(281,1),(313,5),(282,0),(250,0),(218,5),(187,1),(219,2),(218,0),(186,2),(185,6),(216,7),(249,0),(217,3),(218,4),(185,5),(154,6),(185,3),(186,6),(217,3),(218,2),(217,4),(184,5),(153,6),(184,4),(151,1),(183,3),(184,2),(183,4),(150,1),(182,3),(183,3),(184,4),(151,6),(182,5),(151,7),(184,3),(185,2),(184,1),(216,5),(185,3),(186,0),(154,5),(123,0),(91,5),(60,1),(92,2),(91,3),(92,7),(125,5),(94,2),(93,6),(124,2),]
[(254,0),(222,0),(190,3),(191,4),(158,5),(127,1),(159,0),(127,1),(159,6),(190,5),(159,4),(126,0),(94,5),(63,1),(95,4),(62,7),(95,6),(126,4),(93,0),(61,0),(29,2),(28,6),(59,2),(58,1),(90,4),(57,6),(88,0),(56,1),(88,1),(120,3),(121,3),(122,2),(121,5),(90,4),(57,6),(88,7),(121,7),(154,7),(187,4),(154,7),(187,4),(154,2),(153,2),(152,6),(183,4),(150,0),(118,6),(149,5),(118,7),(151,7),(184,2),(183,5),(152,1),(184,6),(215,0),(183,0),(151,6),(182,0),(150,1),(182,3),(183,5),(152,2),(151,4),(118,3),(119,3),(120,7),(153,6),(184,3),(185,5),(154,4),(121,7),(154,3),(155,5),(124,2),(123,1),(155,3),(156,3),(157,0),(125,5),(94,6),(125,0),]
[(254,5),(223,1),(255,2),(254,5),(223,2),(222,2),(221,7),(254,5),(223,0),(191,4),(158,0),(126,5),(95,4),(62,5),(31,1),(63,4),(30,2),(29,2),(28,3),(29,6),(60,7),(93,4),(60,4),(27,7),(60,4),(27,7),(60,3),(61,1),(93,1),(125,5),(94,2),(93,7),(126,0),(94,4),(61,5),(30,3),(31,1),(63,2),(62,4),(29,6),(60,5),(29,7),(62,3),(63,6),(94,5),(63,0),(31,1),(63,2),(62,4),(29,1),(61,6),(92,4),(59,5),(28,2),(27,1),(59,1),(91,1),(123,3),(124,4),(91,2),(90,7),(123,1),(155,1),(187,2),(186,6),(217,2),(216,7),(249,0),(217,4),(184,5),(153,7),(186,2),(185,2),(184,7),(217,1),(249,0),(217,0),(185,0),(153,3),(154,5),(123,0),]
[(230,3),(231,1),(263,6),(294,0),(262,0),(230,5),(199,5),(168,7),(201,4),(168,0),(136,0),(104,0),(72,2),(71,0),(39,4),(6,3),(7,1),(39,5),(8,1),(40,7),(73,4),(40,3),(41,1),(73,3),(74,5),(43,2),(42,3),(43,7),(76,1),(108,5),(77,6),(108,5),(77,2),(76,1),(108,7),(141,4),(108,7),(141,0),(109,3),(110,5),(79,1),(111,5),(80,5),(49,6),(80,5),(49,3),(50,5),(19,7),(52,5),(21,7),(54,6),(85,2),(84,7),(117,5),(86,0),(54,0),(22,1),(54,5),(23,1),(55,6),(86,2),(85,0),(53,5),(22,3),(23,7),(56,0),(24,1),(56,6),(87,1),(119,5),(88,2),(87,3),(88,7),(121,1),(153,3),(154,0),(122,1),(154,4),(121,2),(120,2),(119,3),]
[(201,3),(202,6),(233,3),(234,0),(202,0),(170,1),(202,7),(235,4),(202,5),(171,1),(203,4),(170,7),(203,7),(236,3),(237,0),(205,2),(204,1),(236,6),(267,6),(298,7),(331,2),(330,4),(297,4),(264,3),(265,6),(296,6),(327,4),(294,2),(293,7),(326,4),(293,1),(325,7),(358,4),(325,7),(358,0),(326,5),(295,0),(263,0),(231,2),(230,2),(229,6),(260,5),(229,2),(228,5),(197,4),(164,2),(163,6),(194,0),(162,7),(195,1),(227,7),(260,1),(292,7),(325,2),(324,2),(323,6),(354,1),(386,0),(354,5),(323,4),(290,6),(321,2),(320,0),(288,0),(256,3),(257,6),(288,5),(257,3),(258,6),(289,6),(320,0),(288,1),(320,7),(353,2),(352,5),(321,0),(289,7),(322,2),(321,0),(289,5),(258,4),]
[(201,4),(168,4),(135,3),(136,5),(105,4),(72,1),(104,5),(73,1),(105,3),(106,4),(73,6),(104,1),(136,5),(105,1),(137,5),(106,0),(74,7),(107,3),(108,3),(109,2),(108,2),(107,7),(140,3),(141,0),(109,0),(77,7),(110,4),(77,1),(109,5),(78,2),(77,6),(108,2),(107,3),(108,6),(139,0),(107,1),(139,5),(108,7),(141,3),(142,6),(173,5),(142,2),(141,0),(109,3),(110,7),(143,6),(174,5),(143,5),(112,6),(143,4),(110,1),(142,2),(141,3),(142,1),(174,3),(175,5),(144,1),(176,1),(208,2),(207,4),(174,4),(141,5),(110,5),(79,6),(110,5),(79,7),(112,3),(113,3),(114,2),(113,4),(80,6),(111,1),(143,0),(111,3),(112,1),(144,7),(177,6),(208,0),(176,1),(208,6),(239,5),]
[(276,1),(308,6),(339,0),(307,6),(338,2),(337,2),(336,0),(304,7),(337,5),(306,7),(339,5),(308,7),(341,4),(308,6),(339,7),(372,4),(339,2),(338,3),(339,1),(371,1),(403,5),(372,2),(371,7),(404,0),(372,6),(403,6),(434,4),(401,5),(370,4),(337,2),(336,6),(367,2),(366,5),(335,6),(366,2),(365,4),(332,1),(364,2),(363,3),(364,4),(331,6),(362,4),(329,7),(362,0),(330,0),(298,3),(299,4),(266,3),(267,0),(235,3),(236,7),(269,1),(301,2),(300,7),(333,3),(334,7),(367,5),(336,1),(368,3),(369,6),(400,5),(369,2),(368,7),(401,7),(434,7),(467,6),(498,3),(499,6),(530,5),(499,0),(467,7),(500,4),(467,6),(498,2),(497,5),(466,0),(434,7),(467,2),(466,1),(498,4),(465,4),]
[(230,7),(263,5),(232,2),(231,3),(232,3),(233,4),(200,1),(232,5),(201,0),(169,7),(202,1),(234,2),(233,7),(266,4),(233,7),(266,7),(299,7),(332,5),(301,0),(269,1),(301,6),(332,7),(365,5),(334,4),(301,2),(300,1),(332,5),(301,4),(268,6),(299,6),(330,6),(361,6),(392,3),(393,2),(392,3),(393,4),(360,1),(392,7),(425,2),(424,1),(456,7),(489,4),(456,7),(489,1),(521,1),(553,7),(586,1),(618,1),(650,0),(618,6),(649,5),(618,3),(619,4),(586,6),(617,0),(585,5),(554,5),(523,2),(522,3),(523,5),(492,5),(461,1),(493,4),(460,6),(491,5),(460,0),(428,2),(427,7),(460,4),(427,6),(458,6),(489,2),(488,4),(455,1),(487,4),(454,6),(485,4),(452,7),(485,5),(454,4),(421,6),]
[(201,0),(169,0),(137,6),(168,6),(199,1),(231,3),(232,5),(201,5),(170,1),(202,0),(170,4),(137,0),(105,3),(106,2),(105,6),(136,0),(104,3),(105,7),(138,3),(139,2),(138,6),(169,0),(137,5),(106,2),(105,3),(106,2),(105,2),(104,5),(73,5),(42,5),(11,3),(12,3),(13,6),(44,6),(75,5),(44,4),(11,2),(10,1),(42,1),(74,6),(105,1),(137,0),(105,7),(138,2),(137,2),(136,4),(103,2),(102,4),(69,3),(70,2),(69,3),(70,7),(103,5),(72,6),(103,1),(135,5),(104,1),(136,6),(167,7),(200,4),(167,3),(168,3),(169,3),(170,6),(201,2),(200,7),(233,2),(232,3),(233,0),(201,6),(232,1),(264,6),(295,3),(296,4),(263,5),(232,2),(231,7),(264,1),(296,5),(265,3),(266,7),]
