[(692,2),(691,6),(722,5),(691,0),(659,1),(691,3),(692,0),(660,4),(627,0),(595,3),(596,2),(595,6),(626,3),(627,3),(628,5),(597,6),(628,2),(627,1),(659,1),(691,1),(723,6),(754,3),(755,4),(722,0),(690,7),(723,5),(692,4),(659,2),(658,7),(691,6),(722,4),(689,6),(720,1),(752,2),(751,3),(752,3),(753,3),(754,4),(721,7),(754,0),(722,7),(755,5),(724,3),(725,6),(756,2),(755,2),(754,5),(723,6),(754,0),(722,5),(691,3),(692,6),(723,4),(690,5),(659,0),(627,3),(628,3),(629,5),(598,0),(566,0),(534,3),(535,6),]
[(698,4),(665,3),(666,4),(633,5),(602,3),(603,3),(604,4),(571,1),(603,6),(634,0),(602,7),(635,4),(602,2),(601,4),(568,7),(601,5),(570,7),(603,5),(572,4),(539,5),(508,6),(539,2),(538,7),(571,7),(604,4),(571,0),(539,2),(538,6),(569,4),(536,4),(503,6),(534,2),(533,1),(565,0),(533,1),(565,7),(598,3),(599,3),(600,1),(632,6),(663,3),(664,0),(632,0),(600,0),(568,7),(601,0),(569,5),(538,1),(570,5),(539,3),(540,0),(508,2),(507,0),(475,2),(474,3),(475,5),(444,4),(411,2),(410,4),(377,7),(410,5),(379,7),]
[(692,7),(725,0),(693,4),(660,2),(659,0),(627,5),(596,5),(565,3),(566,7),(599,5),(568,0),(536,6),(567,1),(599,0),(567,5),(536,3),(537,2),(536,4),(503,0),(471,3),(472,6),(503,5),(472,3),(473,3),(474,2),(473,0),(441,1),(473,6),(504,7),(537,0),(505,1),(537,2),(536,6),(567,0),(535,7),(568,6),(599,6),(630,3),(631,3),(632,5),(601,7),(634,3),(635,5),(604,0),(572,5),(541,6),(572,3),(573,0),(541,0),(509,1),(541,0),(509,7),(542,3),(543,1),(575,2),(574,4),(541,1),(573,1),(605,0),(573,6),(604,2),(603,6),]
[(692,5),(661,3),(662,3),(663,5),(632,5),(601,3),(602,4),(569,4),(536,2),(535,1),(567,1),(599,3),(600,7),(633,0),(601,5),(570,4),(537,4),(504,3),(505,7),(538,5),(507,5),(476,1),(508,5),(477,1),(509,3),(510,7),(543,1),(575,1),(607,2),(606,1),(638,4),(605,4),(572,5),(541,4),(508,2),(507,4),(474,1),(506,3),(507,5),(476,5),(445,2),(444,7),(477,4),(444,2),(443,4),(410,2),(409,0),(377,7),(410,2),(409,0),(377,3),(378,0),(346,1),(378,4),(345,3),(346,7),(379,4),(346,1),(378,6),(409,0),(377,0),(345,7),]
[(696,7),(729,3),(730,1),(762,4),(729,5),(698,2),(697,2),(696,3),(697,6),(728,6),(759,5),(728,1),(760,0),(728,4),(695,2),(694,2),(693,5),(662,3),(663,7),(696,5),(665,4),(632,5),(601,2),(600,0),(568,2),(567,5),(536,3),(537,3),(538,7),(571,7),(604,3),(605,2),(604,6),(635,1),(667,3),(668,5),(637,7),(670,2),(669,6),(700,5),(669,7),(702,3),(703,0),(671,0),(639,0),(607,2),(606,3),(607,1),(639,0),(607,0),(575,4),(542,1),(574,5),(543,0),(511,2),(510,4),(477,7),(510,2),(509,6),(540,1),(572,6),(603,1),]
[(696,1),(728,5),(697,3),(698,0),(666,3),(667,7),(700,6),(731,6),(762,2),(761,3),(762,2),(761,3),(762,0),(730,2),(729,4),(696,3),(697,3),(698,4),(665,6),(696,7),(729,3),(730,2),(729,3),(730,1),(762,3),(763,2),(762,4),(729,2),(728,7),(761,0),(729,5),(698,6),(729,1),(761,4),(728,0),(696,2),(695,5),(664,0),(632,7),(665,5),(634,0),(602,2),(601,7),(634,1),(666,7),(699,0),(667,1),(699,3),(700,6),(731,0),(699,7),(732,3),(733,5),(702,3),(703,6),(734,4),(701,2),(700,0),(668,0),(636,2),(635,4),(602,5),]
[(696,0),(664,3),(665,4),(632,5),(601,4),(568,5),(537,0),(505,7),(538,7),(571,2),(570,1),(602,4),(569,6),(600,2),(599,6),(630,2),(629,7),(662,3),(663,2),(662,7),(695,4),(662,2),(661,7),(694,2),(693,3),(694,7),(727,2),(726,0),(694,5),(663,6),(694,2),(693,7),(726,2),(725,0),(693,3),(694,0),(662,2),(661,3),(662,4),(629,1),(661,2),(660,3),(661,6),(692,7),(725,2),(724,1),(756,3),(757,3),(758,2),(757,2),(756,5),(725,1),(757,5),(726,5),(695,4),(662,2),(661,5),(630,1),(662,2),(661,0),(629,4),(596,2),]
[(693,0),(661,4),(628,3),(629,6),(660,3),(661,4),(628,2),(627,7),(660,0),(628,0),(596,5),(565,0),(533,3),(534,0),(502,3),(503,2),(502,5),(471,3),(472,2),(471,7),(504,7),(537,6),(568,2),(567,6),(598,4),(565,6),(596,1),(628,4),(595,2),(594,1),(626,5),(595,5),(564,7),(597,5),(566,3),(567,3),(568,6),(599,7),(632,6),(663,3),(664,2),(663,4),(630,5),(599,0),(567,7),(600,6),(631,4),(598,2),(597,1),(629,5),(598,1),(630,4),(597,2),(596,7),(629,7),(662,3),(663,5),(632,1),(664,6),(695,1),(727,3),(728,4),]
[(692,6),(723,1),(755,2),(754,5),(723,5),(692,7),(725,0),(693,6),(724,2),(723,7),(756,4),(723,4),(690,5),(659,7),(692,2),(691,0),(659,5),(628,0),(596,3),(597,7),(630,4),(597,7),(630,7),(663,4),(630,4),(597,4),(564,4),(531,0),(499,0),(467,1),(499,2),(498,3),(499,4),(466,2),(465,2),(464,7),(497,3),(498,5),(467,5),(436,4),(403,2),(402,3),(403,5),(372,4),(339,7),(372,4),(339,6),(370,4),(337,7),(370,6),(401,6),(432,3),(433,6),(464,5),(433,6),(464,2),(463,2),(462,7),(495,4),(462,5),(431,5),(400,3),]
[(693,1),(725,4),(692,0),(660,4),(627,5),(596,5),(565,3),(566,3),(567,4),(534,5),(503,6),(534,7),(567,5),(536,4),(503,5),(472,2),(471,3),(472,2),(471,1),(503,2),(502,2),(501,7),(534,1),(566,6),(597,2),(596,5),(565,7),(598,0),(566,7),(599,0),(567,1),(599,1),(631,7),(664,2),(663,3),(664,1),(696,0),(664,4),(631,5),(600,2),(599,6),(630,4),(597,7),(630,2),(629,5),(598,3),(599,6),(630,5),(599,4),(566,3),(567,1),(599,3),(600,3),(601,4),(568,2),(567,0),(535,6),(566,3),(567,4),(534,6),(565,5),(534,3),]
[(698,5),(667,7),(700,5),(669,2),(668,4),(635,3),(636,6),(667,4),(634,4),(601,7),(634,2),(633,6),(664,0),(632,0),(600,1),(632,7),(665,5),(634,2),(633,4),(600,6),(631,7),(664,1),(696,2),(695,0),(663,5),(632,7),(665,5),(634,5),(603,1),(635,4),(602,0),(570,2),(569,5),(538,7),(571,7),(604,3),(605,7),(638,6),(669,4),(636,6),(667,5),(636,5),(605,0),(573,5),(542,1),(574,6),(605,0),(573,0),(541,1),(573,6),(604,0),(572,1),(604,1),(636,2),(635,1),(667,0),(635,2),(634,0),(602,7),(635,5),(604,7),(637,7),]
[(698,0),(666,5),(635,4),(602,3),(603,0),(571,3),(572,1),(604,6),(635,4),(602,2),(601,0),(569,3),(570,6),(601,0),(569,5),(538,7),(571,1),(603,3),(604,7),(637,4),(604,7),(637,2),(636,3),(637,2),(636,7),(669,0),(637,2),(636,5),(605,2),(604,6),(635,7),(668,4),(635,5),(604,0),(572,1),(604,2),(603,0),(571,3),(572,2),(571,6),(602,0),(570,2),(569,6),(600,0),(568,2),(567,4),(534,2),(533,7),(566,6),(597,2),(596,2),(595,4),(562,7),(595,4),(562,1),(594,2),(593,4),(560,6),(591,0),(559,3),(560,4),(527,7),]
[(688,3),(689,4),(656,6),(687,7),(720,6),(751,3),(752,5),(721,4),(688,5),(657,6),(688,0),(656,5),(625,5),(594,7),(627,1),(659,6),(690,4),(657,7),(690,7),(723,2),(722,1),(754,3),(755,5),(724,6),(755,0),(723,0),(691,6),(722,5),(691,4),(658,7),(691,3),(692,1),(724,3),(725,6),(756,0),(724,1),(756,2),(755,2),(754,0),(722,0),(690,7),(723,1),(755,3),(756,5),(725,0),(693,5),(662,0),(630,6),(661,0),(629,7),(662,5),(631,3),(632,5),(601,2),(600,2),(599,3),(600,3),(601,1),(633,5),(602,1),(634,4),(601,4),]
[(693,5),(662,0),(630,0),(598,5),(567,5),(536,0),(504,6),(535,7),(568,0),(536,0),(504,6),(535,6),(566,1),(598,4),(565,6),(596,0),(564,7),(597,7),(630,5),(599,3),(600,5),(569,6),(600,7),(633,6),(664,1),(696,0),(664,4),(631,4),(598,6),(629,7),(662,4),(629,5),(598,2),(597,6),(628,6),(659,5),(628,3),(629,4),(596,0),(564,0),(532,6),(563,3),(564,6),(595,3),(596,4),(563,6),(594,3),(595,4),(562,5),(531,7),(564,0),(532,2),(531,5),(500,7),(533,1),(565,0),(533,4),(500,6),(531,5),(500,7),(533,5),(502,2),]
[(698,1),(730,5),(699,3),(700,2),(699,7),(732,1),(764,4),(731,2),(730,0),(698,1),(730,7),(763,3),(764,0),(732,4),(699,5),(668,4),(635,1),(667,0),(635,4),(602,6),(633,6),(664,0),(632,0),(600,6),(631,4),(598,0),(566,1),(598,4),(565,1),(597,4),(564,6),(595,4),(562,0),(530,3),(531,1),(563,2),(562,5),(531,0),(499,6),(530,5),(499,6),(530,7),(563,5),(532,7),(565,3),(566,7),(599,3),(600,2),(599,0),(567,6),(598,4),(565,2),(564,6),(595,7),(628,2),(627,0),(595,7),(628,5),(597,7),(630,1),(662,1),(694,6),]
[(696,2),(695,1),(727,1),(759,5),(728,2),(727,2),(726,1),(758,0),(726,1),(758,0),(726,3),(727,0),(695,5),(664,3),(665,4),(632,5),(601,4),(568,3),(569,2),(568,6),(599,2),(598,6),(629,4),(596,1),(628,6),(659,6),(690,5),(659,0),(627,1),(659,3),(660,1),(692,5),(661,1),(693,3),(694,5),(663,6),(694,7),(727,2),(726,4),(693,1),(725,3),(726,0),(694,3),(695,2),(694,5),(663,7),(696,0),(664,7),(697,6),(728,2),(727,4),(694,2),(693,7),(726,3),(727,1),(759,4),(726,3),(727,7),(760,2),(759,4),(726,7),(759,0),]
[(688,5),(657,5),(626,4),(593,3),(594,6),(625,0),(593,4),(560,0),(528,6),(559,6),(590,1),(622,4),(589,4),(556,3),(557,6),(588,2),(587,6),(618,1),(650,5),(619,7),(652,4),(619,6),(650,0),(618,2),(617,1),(649,4),(616,6),(647,2),(646,2),(645,2),(644,4),(611,6),(642,4),(609,6),(640,1),(672,0),(640,3),(641,0),(609,0),(577,2),(576,1),(608,5),(577,3),(578,7),(611,5),(580,6),(611,2),(610,4),(577,5),(546,6),(577,4),(544,3),(545,4),(512,5),(481,7),(514,7),(547,2),(546,4),(513,3),(514,6),(545,5),(514,1),]
[(696,2),(695,3),(696,0),(664,3),(665,4),(632,0),(600,4),(567,0),(535,3),(536,2),(535,1),(567,6),(598,1),(630,5),(599,2),(598,0),(566,7),(599,7),(632,4),(599,2),(598,2),(597,2),(596,6),(627,2),(626,6),(657,0),(625,0),(593,6),(624,1),(656,6),(687,0),(655,6),(686,3),(687,1),(719,6),(750,4),(717,3),(718,5),(687,7),(720,3),(721,0),(689,4),(656,2),(655,2),(654,5),(623,0),(591,2),(590,6),(621,7),(654,4),(621,1),(653,6),(684,5),(653,4),(620,2),(619,3),(620,5),(589,3),(590,3),(591,0),(559,3),(560,3),]
[(688,4),(655,2),(654,6),(685,2),(684,2),(683,3),(684,1),(716,7),(749,4),(716,3),(717,3),(718,6),(749,3),(750,3),(751,5),(720,5),(689,7),(722,0),(690,0),(658,7),(691,5),(660,4),(627,5),(596,7),(629,0),(597,3),(598,3),(599,0),(567,2),(566,5),(535,4),(502,3),(503,0),(471,4),(438,7),(471,2),(470,6),(501,6),(532,3),(533,5),(502,6),(533,4),(500,3),(501,5),(470,4),(437,7),(470,0),(438,5),(407,2),(406,0),(374,3),(375,1),(407,2),(406,1),(438,1),(470,2),(469,7),(502,1),(534,3),(535,2),(534,7),(567,1),]
[(698,0),(666,3),(667,2),(666,4),(633,4),(600,6),(631,6),(662,6),(693,4),(660,2),(659,3),(660,3),(661,3),(662,7),(695,3),(696,4),(663,2),(662,5),(631,6),(662,4),(629,4),(596,1),(628,0),(596,3),(597,0),(565,6),(596,0),(564,3),(565,6),(596,2),(595,0),(563,3),(564,7),(597,4),(564,5),(533,1),(565,3),(566,2),(565,1),(597,6),(628,7),(661,1),(693,1),(725,3),(726,0),(694,7),(727,6),(758,3),(759,0),(727,0),(695,1),(727,6),(758,5),(727,6),(758,2),(757,5),(726,1),(758,3),(759,3),(760,4),(727,0),(695,3),]
[(692,2),(691,1),(723,3),(724,5),(693,5),(662,2),(661,0),(629,4),(596,2),(595,6),(626,0),(594,4),(561,3),(562,7),(595,7),(628,4),(595,0),(563,4),(530,3),(531,7),(564,3),(565,6),(596,2),(595,3),(596,5),(565,7),(598,2),(597,3),(598,4),(565,0),(533,5),(502,1),(534,7),(567,2),(566,3),(567,1),(599,1),(631,4),(598,7),(631,7),(664,7),(697,6),(728,7),(761,0),(729,5),(698,2),(697,4),(664,2),(663,5),(632,0),(600,1),(632,5),(601,3),(602,4),(569,4),(536,5),(505,5),(474,5),(443,4),(410,2),(409,1),(441,3),]
[(698,3),(699,1),(731,0),(699,5),(668,4),(635,4),(602,1),(634,3),(635,5),(604,3),(605,3),(606,5),(575,6),(606,0),(574,1),(606,6),(637,1),(669,6),(700,5),(669,6),(700,3),(701,3),(702,4),(669,4),(636,4),(603,1),(635,2),(634,4),(601,4),(568,0),(536,1),(568,6),(599,3),(600,1),(632,4),(599,4),(566,0),(534,6),(565,6),(596,1),(628,6),(659,2),(658,7),(691,4),(658,3),(659,4),(626,0),(594,7),(627,0),(595,5),(564,5),(533,0),(501,5),(470,2),(469,6),(500,2),(499,6),(530,2),(529,4),(496,2),(495,2),(494,6),]
[(692,7),(725,5),(694,3),(695,5),(664,5),(633,2),(632,0),(600,0),(568,7),(601,3),(602,7),(635,5),(604,3),(605,4),(572,5),(541,3),(542,5),(511,6),(542,4),(509,2),(508,3),(509,5),(478,7),(511,6),(542,3),(543,1),(575,2),(574,0),(542,6),(573,7),(606,2),(605,7),(638,1),(670,0),(638,1),(670,0),(638,3),(639,1),(671,0),(639,0),(607,1),(639,2),(638,5),(607,2),(606,1),(638,6),(669,7),(702,4),(669,5),(638,5),(607,2),(606,4),(573,7),(606,3),(607,4),(574,3),(575,6),(606,6),(637,3),(638,5),(607,4),(574,0),]
[(696,6),(727,1),(759,2),(758,2),(757,3),(758,4),(725,5),(694,2),(693,4),(660,1),(692,4),(659,3),(660,3),(661,2),(660,7),(693,4),(660,5),(629,4),(596,6),(627,6),(658,0),(626,4),(593,4),(560,5),(529,6),(560,2),(559,6),(590,2),(589,0),(557,0),(525,6),(556,0),(524,6),(555,7),(588,4),(555,7),(588,0),(556,2),(555,6),(586,4),(553,5),(522,0),(490,6),(521,5),(490,2),(489,4),(456,5),(425,6),(456,0),(424,5),(393,5),(362,4),(329,4),(296,3),(297,2),(296,7),(329,7),(362,1),(394,3),(395,0),(363,1),(395,6),]
[(688,5),(657,4),(624,7),(657,0),(625,7),(658,6),(689,7),(722,3),(723,3),(724,2),(723,2),(722,6),(753,0),(721,4),(688,1),(720,7),(753,4),(720,2),(719,5),(688,7),(721,5),(690,4),(657,6),(688,3),(689,4),(656,5),(625,3),(626,5),(595,3),(596,7),(629,3),(630,1),(662,3),(663,7),(696,6),(727,3),(728,6),(759,2),(758,4),(725,3),(726,2),(725,0),(693,6),(724,4),(691,6),(722,5),(691,4),(658,4),(625,4),(592,1),(624,3),(625,2),(624,0),(592,2),(591,2),(590,1),(622,6),(653,7),(686,0),(654,7),(687,1),(719,3),]
[(692,7),(725,3),(726,2),(725,0),(693,6),(724,2),(723,5),(692,2),(691,7),(724,1),(756,4),(723,2),(722,0),(690,0),(658,0),(626,4),(593,7),(626,3),(627,1),(659,6),(690,5),(659,2),(658,5),(627,6),(658,5),(627,1),(659,3),(660,0),(628,2),(627,3),(628,5),(597,3),(598,2),(597,6),(628,3),(629,2),(628,5),(597,7),(630,1),(662,0),(630,0),(598,5),(567,5),(536,6),(567,5),(536,1),(568,4),(535,3),(536,6),(567,7),(600,1),(632,3),(633,2),(632,7),(665,2),(664,4),(631,4),(598,2),(597,5),(566,5),(535,7),(568,3),]
[(696,1),(728,5),(697,3),(698,6),(729,0),(697,6),(728,0),(696,1),(728,0),(696,5),(665,7),(698,2),(697,6),(728,0),(696,3),(697,2),(696,3),(697,3),(698,4),(665,7),(698,7),(731,5),(700,6),(731,5),(700,1),(732,5),(701,3),(702,4),(669,0),(637,2),(636,0),(604,3),(605,6),(636,3),(637,6),(668,2),(667,3),(668,0),(636,7),(669,3),(670,5),(639,4),(606,2),(605,5),(574,2),(573,0),(541,1),(573,7),(606,3),(607,6),(638,1),(670,7),(703,0),(671,0),(639,2),(638,2),(637,1),(669,3),(670,5),(639,2),(638,4),(605,5),]
[(692,0),(660,6),(691,0),(659,4),(626,5),(595,0),(563,3),(564,2),(563,7),(596,5),(565,7),(598,5),(567,0),(535,7),(568,2),(567,7),(600,3),(601,6),(632,4),(599,6),(630,2),(629,7),(662,3),(663,0),(631,1),(663,4),(630,5),(599,5),(568,5),(537,0),(505,3),(506,2),(505,7),(538,3),(539,0),(507,7),(540,3),(541,3),(542,1),(574,0),(542,4),(509,1),(541,1),(573,5),(542,1),(574,5),(543,4),(510,5),(479,0),(447,2),(446,5),(415,4),(382,6),(413,6),(444,1),(476,1),(508,2),(507,4),(474,4),(441,6),(472,6),(503,0),]
[(696,4),(663,3),(664,5),(633,0),(601,4),(568,1),(600,2),(599,1),(631,0),(599,4),(566,4),(533,5),(502,3),(503,6),(534,3),(535,5),(504,0),(472,3),(473,3),(474,1),(506,2),(505,6),(536,4),(503,4),(470,7),(503,5),(472,7),(505,4),(472,2),(471,7),(504,3),(505,6),(536,0),(504,7),(537,2),(536,7),(569,6),(600,3),(601,1),(633,6),(664,1),(696,6),(727,4),(694,1),(726,1),(758,0),(726,0),(694,1),(726,1),(758,3),(759,4),(726,6),(757,5),(726,1),(758,0),(726,4),(693,7),(726,2),(725,7),(758,3),(759,3),(760,2),]
[(698,3),(699,7),(732,6),(763,3),(764,4),(731,2),(730,5),(699,0),(667,4),(634,3),(635,4),(602,2),(601,2),(600,2),(599,4),(566,7),(599,4),(566,4),(533,3),(534,2),(533,7),(566,5),(535,5),(504,2),(503,1),(535,0),(503,3),(504,7),(537,0),(505,6),(536,6),(567,5),(536,7),(569,6),(600,4),(567,3),(568,1),(600,3),(601,0),(569,7),(602,5),(571,7),(604,2),(603,4),(570,1),(602,3),(603,2),(602,3),(603,1),(635,7),(668,0),(636,0),(604,5),(573,1),(605,5),(574,7),(607,1),(639,0),(607,1),(639,2),(638,0),(606,1),]
[(692,2),(691,3),(692,2),(691,0),(659,4),(626,7),(659,1),(691,5),(660,0),(628,0),(596,6),(627,6),(658,6),(689,2),(688,5),(657,3),(658,4),(625,5),(594,0),(562,5),(531,2),(530,6),(561,3),(562,2),(561,5),(530,4),(497,7),(530,6),(561,6),(592,0),(560,2),(559,2),(558,3),(559,3),(560,2),(559,7),(592,7),(625,5),(594,3),(595,4),(562,2),(561,2),(560,7),(593,2),(592,6),(623,1),(655,2),(654,2),(653,3),(654,4),(621,6),(652,0),(620,0),(588,6),(619,3),(620,5),(589,0),(557,6),(588,3),(589,7),(622,0),(590,0),]
[(688,0),(656,3),(657,6),(688,0),(656,3),(657,4),(624,3),(625,1),(657,1),(689,2),(688,1),(720,4),(687,7),(720,5),(689,5),(658,6),(689,4),(656,6),(687,1),(719,6),(750,5),(719,0),(687,2),(686,3),(687,0),(655,5),(624,4),(591,4),(558,2),(557,6),(588,0),(556,2),(555,1),(587,0),(555,2),(554,7),(587,7),(620,4),(587,1),(619,4),(586,5),(555,3),(556,5),(525,5),(494,7),(527,0),(495,3),(496,4),(463,7),(496,7),(529,2),(528,5),(497,2),(496,7),(529,7),(562,5),(531,1),(563,2),(562,2),(561,5),(530,5),(499,0),]
[(692,0),(660,0),(628,1),(660,4),(627,4),(594,4),(561,7),(594,5),(563,1),(595,0),(563,0),(531,0),(499,7),(532,4),(499,0),(467,3),(468,2),(467,4),(434,0),(402,1),(434,3),(435,2),(434,0),(402,5),(371,5),(340,2),(339,4),(306,0),(274,1),(306,7),(339,1),(371,0),(339,3),(340,1),(372,5),(341,5),(310,7),(343,5),(312,7),(345,5),(314,6),(345,0),(313,5),(282,6),(313,1),(345,2),(344,6),(375,2),(374,3),(375,0),(343,5),(312,3),(313,3),(314,5),(283,7),(316,6),(347,6),(378,5),(347,3),(348,1),(380,4),(347,1),]
[(696,5),(665,3),(666,0),(634,6),(665,1),(697,2),(696,2),(695,4),(662,1),(694,2),(693,7),(726,4),(693,7),(726,6),(757,0),(725,1),(757,5),(726,4),(693,0),(661,2),(660,1),(692,1),(724,6),(755,5),(724,1),(756,3),(757,5),(726,3),(727,1),(759,3),(760,3),(761,3),(762,0),(730,1),(762,3),(763,0),(731,5),(700,7),(733,4),(700,4),(667,2),(666,3),(667,2),(666,6),(697,2),(696,3),(697,5),(666,5),(635,6),(666,1),(698,4),(665,5),(634,4),(601,4),(568,3),(569,7),(602,4),(569,1),(601,0),(569,3),(570,7),(603,4),]
[(688,4),(655,6),(686,7),(719,4),(686,4),(653,7),(686,2),(685,1),(717,6),(748,0),(716,4),(683,1),(715,5),(684,1),(716,3),(717,7),(750,5),(719,7),(752,4),(719,3),(720,0),(688,1),(720,2),(719,0),(687,3),(688,4),(655,0),(623,3),(624,4),(591,7),(624,0),(592,5),(561,7),(594,3),(595,3),(596,0),(564,1),(596,0),(564,2),(563,5),(532,4),(499,1),(531,2),(530,6),(561,3),(562,0),(530,6),(561,7),(594,2),(593,3),(594,6),(625,2),(624,1),(656,1),(688,3),(689,2),(688,0),(656,1),(688,7),(721,4),(688,4),(655,7),]
[(688,4),(655,2),(654,1),(686,4),(653,6),(684,6),(715,5),(684,0),(652,0),(620,2),(619,4),(586,3),(587,0),(555,5),(524,3),(525,2),(524,4),(491,2),(490,5),(459,3),(460,6),(491,4),(458,4),(425,4),(392,4),(359,7),(392,1),(424,2),(423,4),(390,4),(357,2),(356,1),(388,1),(420,7),(453,7),(486,0),(454,6),(485,1),(517,1),(549,7),(582,4),(549,7),(582,0),(550,5),(519,3),(520,3),(521,0),(489,4),(456,0),(424,3),(425,1),(457,7),(490,0),(458,2),(457,1),(489,7),(522,6),(553,3),(554,1),(586,2),(585,1),(617,6),]
[(698,2),(697,4),(664,4),(631,4),(598,2),(597,3),(598,7),(631,1),(663,4),(630,5),(599,3),(600,3),(601,2),(600,4),(567,5),(536,2),(535,5),(504,4),(471,5),(440,0),(408,7),(441,0),(409,1),(441,7),(474,3),(475,6),(506,1),(538,2),(537,0),(505,0),(473,5),(442,3),(443,4),(410,3),(411,4),(378,0),(346,3),(347,4),(314,2),(313,1),(345,1),(377,7),(410,5),(379,4),(346,3),(347,7),(380,1),(412,6),(443,5),(412,0),(380,6),(411,5),(380,4),(347,5),(316,3),(317,6),(348,0),(316,5),(285,7),(318,0),(286,1),(318,3),]
[(698,6),(729,4),(696,2),(695,3),(696,1),(728,0),(696,2),(695,5),(664,1),(696,6),(727,7),(760,0),(728,2),(727,7),(760,5),(729,5),(698,5),(667,6),(698,4),(665,1),(697,4),(664,3),(665,5),(634,6),(665,5),(634,4),(601,4),(568,2),(567,7),(600,7),(633,4),(600,7),(633,5),(602,0),(570,7),(603,4),(570,1),(602,6),(633,6),(664,3),(665,1),(697,6),(728,1),(760,2),(759,5),(728,5),(697,1),(729,3),(730,5),(699,0),(667,6),(698,6),(729,5),(698,1),(730,7),(763,2),(762,2),(761,5),(730,1),(762,2),(761,5),(730,3),]
[(688,4),(655,5),(624,5),(593,5),(562,7),(595,5),(564,3),(565,0),(533,4),(500,2),(499,2),(498,7),(531,5),(500,4),(467,6),(498,4),(465,1),(497,6),(528,4),(495,1),(527,3),(528,2),(527,1),(559,0),(527,6),(558,7),(591,2),(590,6),(621,7),(654,4),(621,5),(590,2),(589,6),(620,2),(619,4),(586,6),(617,1),(649,1),(681,0),(649,6),(680,4),(647,2),(646,7),(679,3),(680,3),(681,4),(648,6),(679,2),(678,4),(645,3),(646,4),(613,4),(580,2),(579,6),(610,4),(577,1),(609,7),(642,5),(611,5),(580,1),(612,6),(643,2),]
[(693,1),(725,6),(756,5),(725,0),(693,5),(662,4),(629,4),(596,3),(597,3),(598,5),(567,3),(568,7),(601,7),(634,3),(635,5),(604,1),(636,0),(604,6),(635,6),(666,6),(697,1),(729,4),(696,0),(664,4),(631,5),(600,1),(632,6),(663,7),(696,5),(665,5),(634,3),(635,7),(668,4),(635,2),(634,0),(602,6),(633,0),(601,1),(633,6),(664,3),(665,7),(698,6),(729,0),(697,5),(666,2),(665,7),(698,0),(666,5),(635,5),(604,7),(637,2),(636,2),(635,4),(602,5),(571,3),(572,6),(603,0),(571,6),(602,5),(571,5),(540,4),(507,6),]
[(698,5),(667,4),(634,0),(602,1),(634,2),(633,3),(634,4),(601,4),(568,7),(601,3),(602,5),(571,5),(540,7),(573,3),(574,5),(543,0),(511,6),(542,5),(511,4),(478,1),(510,3),(511,2),(510,7),(543,1),(575,0),(543,1),(575,0),(543,1),(575,6),(606,7),(639,6),(670,6),(701,1),(733,4),(700,3),(701,5),(670,0),(638,5),(607,1),(639,0),(607,1),(639,0),(607,6),(638,4),(605,1),(637,1),(669,6),(700,0),(668,2),(667,4),(634,6),(665,7),(698,5),(667,6),(698,6),(729,1),(761,4),(728,7),(761,4),(728,5),(697,7),(730,0),]
[(698,1),(730,6),(761,0),(729,2),(728,7),(761,5),(730,7),(763,0),(731,4),(698,7),(731,3),(732,2),(731,6),(762,4),(729,2),(728,7),(761,5),(730,3),(731,6),(762,5),(731,6),(762,4),(729,4),(696,0),(664,7),(697,4),(664,5),(633,0),(601,3),(602,2),(601,5),(570,2),(569,1),(601,6),(632,6),(663,4),(630,4),(597,7),(630,7),(663,6),(694,7),(727,7),(760,5),(729,5),(698,1),(730,5),(699,0),(667,5),(636,6),(667,3),(668,3),(669,4),(636,4),(603,0),(571,7),(604,3),(605,7),(638,4),(605,1),(637,6),(668,0),(636,2),]
[(688,1),(720,5),(689,4),(656,0),(624,1),(656,4),(623,4),(590,6),(621,5),(590,3),(591,3),(592,0),(560,7),(593,7),(626,0),(594,3),(595,7),(628,5),(597,3),(598,2),(597,6),(628,5),(597,6),(628,2),(627,3),(628,0),(596,5),(565,2),(564,1),(596,5),(565,6),(596,5),(565,7),(598,4),(565,7),(598,6),(629,2),(628,3),(629,1),(661,0),(629,4),(596,2),(595,0),(563,2),(562,1),(594,1),(626,4),(593,0),(561,2),(560,5),(529,5),(498,7),(531,0),(499,0),(467,3),(468,5),(437,4),(404,6),(435,0),(403,3),(404,2),(403,0),]
[(693,2),(692,1),(724,5),(693,2),(692,5),(661,4),(628,0),(596,2),(595,1),(627,0),(595,3),(596,7),(629,2),(628,2),(627,4),(594,2),(593,3),(594,2),(593,1),(625,7),(658,3),(659,1),(691,6),(722,4),(689,3),(690,0),(658,7),(691,3),(692,5),(661,7),(694,1),(726,0),(694,6),(725,2),(724,4),(691,2),(690,0),(658,1),(690,7),(723,3),(724,6),(755,3),(756,3),(757,2),(756,2),(755,0),(723,6),(754,2),(753,3),(754,3),(755,2),(754,0),(722,1),(754,5),(723,7),(756,2),(755,5),(724,5),(693,7),(726,4),(693,5),(662,4),]
