[(696,3),(697,3),(698,0),(666,1),(698,3),(699,4),(666,2),(665,4),(632,5),(601,3),(602,1),(634,5),(603,5),(572,1),(604,5),(573,3),(574,7),(607,6),(638,6),(669,1),(701,1),(733,7),(766,0),(734,5),(703,4),(670,1),(702,6),(733,6),(764,4),(731,7),(764,4),(731,4),(698,0),(666,6),(697,4),(664,5),(633,4),(600,0),(568,6),(599,7),(632,3),(633,1),(665,3),(666,6),(697,2),(696,4),(663,3),(664,6),(695,4),(662,1),(694,5),(663,0),(631,4),(598,2),(597,2),(596,2),(595,5),(564,7),(597,4),(564,7),(597,5),(566,2),]
[(692,7),(725,2),(724,1),(756,0),(724,3),(725,1),(757,3),(758,3),(759,3),(760,4),(727,2),(726,2),(725,6),(756,5),(725,7),(758,0),(726,0),(694,4),(661,2),(660,5),(629,7),(662,0),(630,1),(662,1),(694,5),(663,4),(630,0),(598,5),(567,3),(568,3),(569,7),(602,6),(633,0),(601,1),(633,3),(634,0),(602,5),(571,5),(540,5),(509,4),(476,7),(509,4),(476,5),(445,6),(476,3),(477,0),(445,0),(413,5),(382,6),(413,3),(414,4),(381,5),(350,3),(351,6),(382,3),(383,6),(414,3),(415,4),(382,3),(383,2),(382,4),(349,3),]
[(688,7),(721,5),(690,0),(658,7),(691,3),(692,5),(661,5),(630,5),(599,5),(568,7),(601,2),(600,3),(601,3),(602,2),(601,0),(569,6),(600,1),(632,5),(601,2),(600,2),(599,6),(630,1),(662,0),(630,4),(597,6),(628,5),(597,6),(628,6),(659,0),(627,1),(659,7),(692,7),(725,4),(692,2),(691,2),(690,4),(657,1),(689,0),(657,6),(688,5),(657,0),(625,2),(624,6),(655,4),(622,1),(654,0),(622,3),(623,5),(592,2),(591,7),(624,4),(591,5),(560,6),(591,6),(622,6),(653,3),(654,5),(623,1),(655,3),(656,5),(625,3),(626,7),]
[(696,1),(728,2),(727,1),(759,0),(727,5),(696,6),(727,0),(695,0),(663,0),(631,3),(632,1),(664,5),(633,5),(602,4),(569,5),(538,2),(537,2),(536,5),(505,5),(474,4),(441,2),(440,4),(407,4),(374,0),(342,6),(373,6),(404,3),(405,4),(372,3),(373,3),(374,3),(375,2),(374,2),(373,6),(404,2),(403,1),(435,1),(467,3),(468,6),(499,3),(500,7),(533,7),(566,5),(535,6),(566,0),(534,3),(535,7),(568,3),(569,6),(600,5),(569,6),(600,5),(569,6),(600,0),(568,7),(601,1),(633,0),(601,3),(602,0),(570,1),(602,3),(603,1),]
[(693,7),(726,5),(695,0),(663,6),(694,2),(693,3),(694,6),(725,0),(693,7),(726,4),(693,5),(662,6),(693,5),(662,7),(695,4),(662,7),(695,0),(663,1),(695,6),(726,2),(725,1),(757,2),(756,3),(757,3),(758,0),(726,2),(725,5),(694,6),(725,7),(758,2),(757,2),(756,2),(755,4),(722,2),(721,5),(690,1),(722,2),(721,3),(722,6),(753,3),(754,5),(723,0),(691,5),(660,4),(627,0),(595,3),(596,4),(563,6),(594,6),(625,2),(624,5),(593,0),(561,2),(560,1),(592,5),(561,3),(562,5),(531,7),(564,3),(565,5),(534,7),(567,3),]
[(696,0),(664,1),(696,2),(695,6),(726,7),(759,0),(727,6),(758,3),(759,0),(727,6),(758,5),(727,4),(694,3),(695,1),(727,7),(760,5),(729,5),(698,2),(697,0),(665,5),(634,1),(666,1),(698,0),(666,0),(634,2),(633,0),(601,3),(602,1),(634,0),(602,3),(603,6),(634,6),(665,6),(696,2),(695,4),(662,6),(693,5),(662,7),(695,2),(694,5),(663,6),(694,5),(663,3),(664,2),(663,4),(630,3),(631,4),(598,6),(629,2),(628,7),(661,1),(693,2),(692,4),(659,1),(691,2),(690,5),(659,1),(691,0),(659,2),(658,6),(689,0),(657,7),]
[(696,3),(697,2),(696,7),(729,3),(730,4),(697,7),(730,7),(763,3),(764,2),(763,4),(730,4),(697,3),(698,1),(730,0),(698,4),(665,1),(697,3),(698,4),(665,3),(666,7),(699,1),(731,1),(763,3),(764,0),(732,5),(701,0),(669,5),(638,5),(607,1),(639,1),(671,2),(670,2),(669,7),(702,3),(703,0),(671,2),(670,0),(638,2),(637,0),(605,4),(572,6),(603,5),(572,0),(540,1),(572,5),(541,6),(572,3),(573,7),(606,2),(605,3),(606,1),(638,7),(671,6),(702,7),(735,0),(703,1),(735,0),(703,2),(702,2),(701,7),(734,5),(703,0),]
[(692,3),(693,1),(725,3),(726,0),(694,1),(726,0),(694,4),(661,3),(662,1),(694,2),(693,5),(662,3),(663,1),(695,3),(696,4),(663,4),(630,0),(598,0),(566,3),(567,0),(535,4),(502,7),(535,5),(504,7),(537,2),(536,4),(503,2),(502,2),(501,7),(534,5),(503,0),(471,7),(504,7),(537,0),(505,0),(473,6),(504,1),(536,1),(568,7),(601,5),(570,1),(602,3),(603,4),(570,3),(571,4),(538,5),(507,6),(538,5),(507,2),(506,2),(505,5),(474,3),(475,1),(507,3),(508,0),(476,6),(507,0),(475,2),(474,2),(473,0),(441,4),(408,2),]
[(688,4),(655,4),(622,2),(621,2),(620,3),(621,1),(653,7),(686,5),(655,5),(624,3),(625,2),(624,4),(591,4),(558,4),(525,0),(493,2),(492,5),(461,2),(460,1),(492,7),(525,7),(558,1),(590,7),(623,6),(654,2),(653,3),(654,1),(686,5),(655,1),(687,6),(718,0),(686,7),(719,4),(686,5),(655,2),(654,4),(621,7),(654,2),(653,1),(685,0),(653,2),(652,5),(621,6),(652,5),(621,3),(622,0),(590,0),(558,6),(589,4),(556,3),(557,5),(526,3),(527,2),(526,1),(558,2),(557,3),(558,5),(527,5),(496,5),(465,0),(433,4),(400,4),]
[(688,2),(687,3),(688,4),(655,3),(656,6),(687,4),(654,7),(687,0),(655,3),(656,5),(625,3),(626,6),(657,7),(690,5),(659,7),(692,4),(659,6),(690,3),(691,6),(722,2),(721,7),(754,4),(721,7),(754,2),(753,0),(721,4),(688,4),(655,0),(623,2),(622,1),(654,6),(685,7),(718,2),(717,2),(716,3),(717,2),(716,0),(684,7),(717,4),(684,5),(653,6),(684,4),(651,3),(652,4),(619,3),(620,0),(588,1),(620,6),(651,0),(619,1),(651,7),(684,0),(652,2),(651,5),(620,0),(588,2),(587,3),(588,5),(557,4),(524,2),(523,5),(492,2),]
[(692,4),(659,0),(627,5),(596,0),(564,1),(596,1),(628,5),(597,7),(630,3),(631,3),(632,0),(600,0),(568,2),(567,1),(599,3),(600,7),(633,2),(632,1),(664,1),(696,3),(697,4),(664,0),(632,0),(600,5),(569,0),(537,2),(536,6),(567,2),(566,0),(534,7),(567,7),(600,4),(567,7),(600,1),(632,6),(663,0),(631,2),(630,3),(631,4),(598,4),(565,0),(533,6),(564,7),(597,5),(566,3),(567,7),(600,3),(601,0),(569,1),(601,7),(634,5),(603,3),(604,2),(603,7),(636,5),(605,2),(604,1),(636,4),(603,0),(571,6),(602,4),(569,7),]
[(698,4),(665,0),(633,6),(664,4),(631,5),(600,3),(601,2),(600,3),(601,1),(633,5),(602,3),(603,7),(636,6),(667,7),(700,0),(668,0),(636,1),(668,2),(667,5),(636,1),(668,6),(699,0),(667,7),(700,2),(699,6),(730,0),(698,4),(665,1),(697,5),(666,0),(634,3),(635,6),(666,6),(697,3),(698,4),(665,5),(634,5),(603,5),(572,6),(603,7),(636,3),(637,6),(668,1),(700,2),(699,6),(730,2),(729,2),(728,3),(729,6),(760,4),(727,5),(696,6),(727,7),(760,4),(727,7),(760,5),(729,1),(761,3),(762,0),(730,0),(698,5),(667,3),]
[(698,2),(697,3),(698,0),(666,5),(635,4),(602,2),(601,0),(569,4),(536,7),(569,6),(600,3),(601,6),(632,0),(600,2),(599,1),(631,1),(663,7),(696,0),(664,2),(663,4),(630,7),(663,0),(631,3),(632,5),(601,3),(602,5),(571,7),(604,0),(572,6),(603,3),(604,3),(605,1),(637,4),(604,1),(636,5),(605,7),(638,4),(605,5),(574,3),(575,2),(574,4),(541,5),(510,1),(542,7),(575,0),(543,4),(510,0),(478,7),(511,1),(543,0),(511,4),(478,5),(447,4),(414,7),(447,2),(446,4),(413,3),(414,3),(415,1),(447,1),(479,2),(478,6),]
[(692,0),(660,3),(661,6),(692,2),(691,6),(722,4),(689,0),(657,5),(626,2),(625,5),(594,5),(563,6),(594,2),(593,2),(592,2),(591,2),(590,6),(621,0),(589,4),(556,0),(524,6),(555,4),(522,3),(523,0),(491,0),(459,4),(426,6),(457,0),(425,0),(393,4),(360,1),(392,1),(424,6),(455,5),(424,7),(457,1),(489,7),(522,2),(521,5),(490,1),(522,1),(554,6),(585,5),(554,4),(521,2),(520,4),(487,1),(519,4),(486,6),(517,0),(485,5),(454,4),(421,4),(388,6),(419,7),(452,7),(485,2),(484,5),(453,7),(486,4),(453,2),(452,4),]
[(693,7),(726,2),(725,5),(694,4),(661,1),(693,1),(725,1),(757,4),(724,5),(693,5),(662,6),(693,6),(724,4),(691,0),(659,5),(628,7),(661,3),(662,5),(631,5),(600,5),(569,7),(602,5),(571,0),(539,5),(508,6),(539,5),(508,0),(476,7),(509,6),(540,6),(571,2),(570,5),(539,5),(508,6),(539,2),(538,4),(505,0),(473,5),(442,6),(473,5),(442,0),(410,1),(442,4),(409,6),(440,3),(441,3),(442,1),(474,2),(473,5),(442,4),(409,4),(376,5),(345,1),(377,5),(346,6),(377,5),(346,3),(347,3),(348,5),(317,6),(348,2),(347,0),]
[(693,4),(660,6),(691,3),(692,7),(725,0),(693,6),(724,6),(755,2),(754,2),(753,0),(721,5),(690,7),(723,3),(724,4),(691,5),(660,0),(628,1),(660,6),(691,5),(660,3),(661,5),(630,0),(598,2),(597,0),(565,1),(597,4),(564,5),(533,5),(502,3),(503,6),(534,2),(533,6),(564,6),(595,2),(594,4),(561,2),(560,2),(559,2),(558,2),(557,2),(556,5),(525,4),(492,1),(524,6),(555,2),(554,3),(555,7),(588,2),(587,2),(586,1),(618,0),(586,4),(553,2),(552,2),(551,5),(520,6),(551,5),(520,3),(521,2),(520,4),(487,2),(486,7),]
[(696,7),(729,2),(728,7),(761,5),(730,1),(762,3),(763,2),(762,4),(729,4),(696,5),(665,0),(633,0),(601,0),(569,0),(537,3),(538,2),(537,2),(536,2),(535,4),(502,1),(534,7),(567,1),(599,0),(567,4),(534,7),(567,3),(568,1),(600,1),(632,4),(599,6),(630,1),(662,2),(661,4),(628,0),(596,2),(595,4),(562,6),(593,6),(624,2),(623,7),(656,2),(655,0),(623,4),(590,1),(622,0),(590,4),(557,6),(588,5),(557,0),(525,2),(524,0),(492,0),(460,4),(427,4),(394,2),(393,5),(362,1),(394,4),(361,7),(394,3),(395,7),(428,6),]
[(692,3),(693,4),(660,5),(629,5),(598,6),(629,5),(598,5),(567,3),(568,7),(601,1),(633,0),(601,4),(568,2),(567,7),(600,2),(599,4),(566,0),(534,3),(535,5),(504,0),(472,1),(504,2),(503,7),(536,2),(535,6),(566,3),(567,2),(566,6),(597,3),(598,1),(630,6),(661,2),(660,1),(692,0),(660,4),(627,4),(594,2),(593,3),(594,3),(595,7),(628,5),(597,5),(566,3),(567,4),(534,0),(502,0),(470,7),(503,0),(471,5),(440,5),(409,1),(441,2),(440,0),(408,4),(375,6),(406,3),(407,1),(439,7),(472,1),(504,1),(536,0),(504,0),]
[(688,7),(721,1),(753,4),(720,4),(687,6),(718,4),(685,1),(717,5),(686,2),(685,3),(686,6),(717,3),(718,3),(719,0),(687,6),(718,5),(687,5),(656,4),(623,2),(622,4),(589,5),(558,1),(590,0),(558,6),(589,5),(558,2),(557,5),(526,3),(527,5),(496,1),(528,3),(529,3),(530,5),(499,4),(466,1),(498,5),(467,7),(500,3),(501,3),(502,6),(533,3),(534,3),(535,7),(568,4),(535,0),(503,2),(502,2),(501,1),(533,0),(501,0),(469,3),(470,7),(503,2),(502,3),(503,5),(472,0),(440,0),(408,7),(441,0),(409,5),(378,1),(410,3),]
[(693,0),(661,5),(630,0),(598,5),(567,6),(598,0),(566,7),(599,5),(568,1),(600,7),(633,0),(601,2),(600,7),(633,4),(600,3),(601,1),(633,4),(600,3),(601,5),(570,4),(537,7),(570,7),(603,1),(635,4),(602,0),(570,1),(602,6),(633,1),(665,4),(632,2),(631,5),(600,5),(569,5),(538,1),(570,3),(571,2),(570,2),(569,7),(602,1),(634,1),(666,7),(699,1),(731,6),(762,4),(729,7),(762,5),(731,4),(698,4),(665,7),(698,1),(730,1),(762,3),(763,5),(732,5),(701,3),(702,6),(733,4),(700,6),(731,5),(700,1),(732,1),(764,2),]
[(693,0),(661,0),(629,0),(597,5),(566,5),(535,0),(503,7),(536,7),(569,7),(602,1),(634,4),(601,1),(633,6),(664,3),(665,6),(696,2),(695,0),(663,1),(695,6),(726,3),(727,3),(728,3),(729,2),(728,1),(760,4),(727,7),(760,2),(759,2),(758,5),(727,1),(759,2),(758,3),(759,3),(760,3),(761,4),(728,4),(695,2),(694,4),(661,4),(628,6),(659,7),(692,7),(725,0),(693,4),(660,0),(628,3),(629,1),(661,0),(629,1),(661,3),(662,3),(663,5),(632,4),(599,4),(566,0),(534,6),(565,5),(534,4),(501,1),(533,2),(532,7),(565,6),]
[(696,2),(695,5),(664,5),(633,0),(601,5),(570,6),(601,2),(600,1),(632,5),(601,3),(602,3),(603,3),(604,3),(605,3),(606,5),(575,0),(543,6),(574,5),(543,4),(510,3),(511,2),(510,1),(542,0),(510,6),(541,7),(574,5),(543,4),(510,3),(511,4),(478,2),(477,7),(510,6),(541,1),(573,5),(542,4),(509,5),(478,3),(479,0),(447,4),(414,6),(445,3),(446,0),(414,6),(445,2),(444,5),(413,4),(380,4),(347,0),(315,1),(347,1),(379,5),(348,5),(317,5),(286,2),(285,5),(254,1),(286,1),(318,3),(319,4),(286,2),(285,7),(318,5),]
[(693,1),(725,7),(758,3),(759,0),(727,0),(695,2),(694,5),(663,0),(631,4),(598,2),(597,7),(630,5),(599,5),(568,7),(601,7),(634,6),(665,7),(698,6),(729,5),(698,1),(730,4),(697,0),(665,0),(633,7),(666,6),(697,3),(698,1),(730,7),(763,3),(764,2),(763,4),(730,1),(762,3),(763,5),(732,0),(700,5),(669,7),(702,1),(734,5),(703,2),(702,7),(735,0),(703,4),(670,4),(637,5),(606,4),(573,0),(541,5),(510,0),(478,5),(447,6),(478,5),(447,1),(479,0),(447,0),(415,4),(382,0),(350,1),(382,0),(350,0),(318,6),(349,7),]
[(698,2),(697,4),(664,3),(665,0),(633,2),(632,6),(663,6),(694,0),(662,5),(631,2),(630,7),(663,6),(694,0),(662,4),(629,6),(660,5),(629,5),(598,0),(566,1),(598,2),(597,2),(596,6),(627,0),(595,6),(626,3),(627,2),(626,2),(625,3),(626,2),(625,6),(656,4),(623,1),(655,0),(623,1),(655,3),(656,4),(623,4),(590,7),(623,7),(656,1),(688,2),(687,1),(719,1),(751,4),(718,2),(717,0),(685,3),(686,6),(717,1),(749,2),(748,2),(747,2),(746,2),(745,0),(713,1),(745,5),(714,3),(715,5),(684,3),(685,0),(653,4),(620,0),]
[(688,6),(719,6),(750,3),(751,3),(752,0),(720,2),(719,6),(750,3),(751,3),(752,5),(721,4),(688,0),(656,4),(623,7),(656,5),(625,0),(593,1),(625,5),(594,3),(595,6),(626,2),(625,3),(626,3),(627,1),(659,4),(626,6),(657,5),(626,5),(595,2),(594,2),(593,4),(560,1),(592,6),(623,1),(655,7),(688,7),(721,6),(752,2),(751,5),(720,1),(752,0),(720,4),(687,0),(655,2),(654,2),(653,5),(622,3),(623,7),(656,7),(689,2),(688,0),(656,6),(687,0),(655,1),(687,5),(656,4),(623,3),(624,3),(625,3),(626,4),(593,7),(626,1),]
[(692,7),(725,3),(726,7),(759,4),(726,1),(758,5),(727,5),(696,0),(664,3),(665,7),(698,0),(666,7),(699,6),(730,1),(762,2),(761,2),(760,5),(729,2),(728,7),(761,0),(729,2),(728,0),(696,7),(729,1),(761,5),(730,7),(763,2),(762,2),(761,2),(760,0),(728,7),(761,3),(762,0),(730,7),(763,5),(732,3),(733,4),(700,3),(701,3),(702,4),(669,7),(702,5),(671,4),(638,7),(671,4),(638,3),(639,4),(606,2),(605,4),(572,6),(603,4),(570,3),(571,6),(602,4),(569,2),(568,1),(600,0),(568,2),(567,0),(535,4),(502,3),(503,7),]
[(696,5),(665,5),(634,1),(666,4),(633,0),(601,2),(600,6),(631,6),(662,3),(663,5),(632,2),(631,3),(632,6),(663,4),(630,4),(597,2),(596,5),(565,7),(598,2),(597,7),(630,6),(661,0),(629,1),(661,0),(629,6),(660,6),(691,1),(723,0),(691,6),(722,1),(754,5),(723,4),(690,5),(659,1),(691,2),(690,5),(659,7),(692,1),(724,4),(691,7),(724,0),(692,0),(660,6),(691,6),(722,4),(689,4),(656,6),(687,2),(686,4),(653,5),(622,4),(589,5),(558,3),(559,5),(528,7),(561,7),(594,3),(595,0),(563,0),(531,2),(530,6),(561,6),]
[(696,4),(663,5),(632,2),(631,6),(662,0),(630,6),(661,4),(628,0),(596,2),(595,6),(626,7),(659,7),(692,4),(659,1),(691,5),(660,0),(628,7),(661,0),(629,1),(661,0),(629,4),(596,2),(595,0),(563,5),(532,7),(565,4),(532,1),(564,2),(563,0),(531,5),(500,2),(499,1),(531,0),(499,0),(467,1),(499,5),(468,0),(436,6),(467,1),(499,4),(466,4),(433,1),(465,2),(464,5),(433,3),(434,1),(466,7),(499,0),(467,1),(499,5),(468,5),(437,0),(405,0),(373,1),(405,5),(374,0),(342,2),(341,0),(309,3),(310,3),(311,1),(343,0),]
[(693,1),(725,1),(757,0),(725,0),(693,1),(725,3),(726,2),(725,6),(756,0),(724,5),(693,2),(692,2),(691,7),(724,4),(691,6),(722,0),(690,0),(658,4),(625,4),(592,4),(559,6),(590,4),(557,6),(588,0),(556,3),(557,3),(558,3),(559,5),(528,1),(560,5),(529,3),(530,5),(499,2),(498,3),(499,7),(532,6),(563,1),(595,6),(626,4),(593,1),(625,5),(594,3),(595,7),(628,0),(596,6),(627,6),(658,0),(626,7),(659,4),(626,2),(625,2),(624,2),(623,3),(624,7),(657,2),(656,5),(625,7),(658,4),(625,6),(656,1),(688,1),(720,6),]
[(692,6),(723,2),(722,2),(721,4),(688,0),(656,5),(625,6),(656,2),(655,0),(623,3),(624,2),(623,0),(591,6),(622,4),(589,1),(621,4),(588,3),(589,7),(622,1),(654,7),(687,3),(688,0),(656,3),(657,4),(624,4),(591,0),(559,2),(558,7),(591,3),(592,7),(625,0),(593,2),(592,6),(623,3),(624,0),(592,3),(593,7),(626,7),(659,2),(658,7),(691,7),(724,6),(755,0),(723,6),(754,4),(721,3),(722,2),(721,5),(690,1),(722,6),(753,4),(720,2),(719,7),(752,4),(719,0),(687,4),(654,5),(623,4),(590,4),(557,1),(589,4),(556,5),]
[(698,7),(731,4),(698,4),(665,6),(696,0),(664,5),(633,2),(632,2),(631,5),(600,4),(567,4),(534,0),(502,4),(469,0),(437,4),(404,2),(403,3),(404,2),(403,4),(370,4),(337,2),(336,1),(368,6),(399,0),(367,0),(335,7),(368,6),(399,6),(430,3),(431,2),(430,2),(429,0),(397,0),(365,6),(396,4),(363,4),(330,5),(299,1),(331,1),(363,6),(394,0),(362,6),(393,3),(394,4),(361,3),(362,1),(394,0),(362,5),(331,6),(362,4),(329,6),(360,7),(393,0),(361,0),(329,4),(296,0),(264,4),(231,7),(264,7),(297,1),(329,6),(360,1),]
[(696,3),(697,5),(666,0),(634,0),(602,6),(633,7),(666,2),(665,1),(697,2),(696,7),(729,2),(728,0),(696,0),(664,5),(633,5),(602,5),(571,5),(540,0),(508,4),(475,0),(443,0),(411,6),(442,4),(409,0),(377,0),(345,4),(312,4),(279,6),(310,3),(311,3),(312,1),(344,3),(345,4),(312,3),(313,5),(282,2),(281,7),(314,4),(281,7),(314,1),(346,2),(345,6),(376,3),(377,2),(376,5),(345,5),(314,1),(346,3),(347,5),(316,0),(284,0),(252,2),(251,6),(282,6),(313,3),(314,2),(313,4),(280,5),(249,7),(282,0),(250,4),(217,6),]
[(696,1),(728,3),(729,7),(762,2),(761,3),(762,4),(729,5),(698,2),(697,5),(666,4),(633,1),(665,6),(696,6),(727,1),(759,0),(727,6),(758,0),(726,6),(757,3),(758,3),(759,4),(726,3),(727,4),(694,1),(726,0),(694,1),(726,4),(693,6),(724,7),(757,2),(756,3),(757,5),(726,0),(694,6),(725,5),(694,3),(695,4),(662,0),(630,7),(663,6),(694,5),(663,2),(662,4),(629,0),(597,4),(564,7),(597,3),(598,5),(567,1),(599,5),(568,6),(599,3),(600,4),(567,2),(566,1),(598,5),(567,6),(598,3),(599,3),(600,5),(569,7),(602,4),]
[(693,0),(661,0),(629,1),(661,3),(662,5),(631,7),(664,7),(697,3),(698,0),(666,5),(635,1),(667,5),(636,0),(604,6),(635,1),(667,7),(700,3),(701,0),(669,5),(638,5),(607,4),(574,1),(606,7),(639,0),(607,0),(575,6),(606,5),(575,6),(606,7),(639,1),(671,0),(639,6),(670,7),(703,6),(734,2),(733,3),(734,4),(701,2),(700,4),(667,6),(698,7),(731,2),(730,0),(698,7),(731,1),(763,3),(764,2),(763,2),(762,0),(730,5),(699,0),(667,7),(700,7),(733,0),(701,7),(734,0),(702,0),(670,0),(638,4),(605,2),(604,6),(635,4),]
[(696,1),(728,0),(696,0),(664,1),(696,7),(729,5),(698,2),(697,5),(666,3),(667,0),(635,2),(634,0),(602,2),(601,0),(569,7),(602,3),(603,0),(571,1),(603,5),(572,4),(539,4),(506,1),(538,4),(505,7),(538,1),(570,5),(539,2),(538,7),(571,4),(538,5),(507,3),(508,2),(507,1),(539,0),(507,7),(540,4),(507,7),(540,6),(571,3),(572,7),(605,3),(606,2),(605,0),(573,0),(541,3),(542,0),(510,3),(511,4),(478,6),(509,4),(476,6),(507,0),(475,3),(476,7),(509,0),(477,1),(509,5),(478,4),(445,1),(477,3),(478,6),(509,5),]
[(693,1),(725,7),(758,2),(757,2),(756,5),(725,6),(756,0),(724,1),(756,5),(725,2),(724,2),(723,6),(754,0),(722,2),(721,2),(720,1),(752,2),(751,0),(719,4),(686,4),(653,0),(621,0),(589,4),(556,2),(555,0),(523,2),(522,4),(489,3),(490,5),(459,2),(458,3),(459,3),(460,3),(461,7),(494,3),(495,1),(527,7),(560,1),(592,4),(559,0),(527,0),(495,3),(496,3),(497,6),(528,4),(495,2),(494,3),(495,5),(464,4),(431,1),(463,2),(462,6),(493,4),(460,3),(461,5),(430,4),(397,2),(396,2),(395,6),(426,1),(458,0),(426,1),]
[(696,0),(664,5),(633,0),(601,7),(634,0),(602,1),(634,3),(635,1),(667,3),(668,4),(635,2),(634,1),(666,7),(699,3),(700,2),(699,0),(667,4),(634,5),(603,2),(602,0),(570,3),(571,0),(539,7),(572,4),(539,5),(508,7),(541,6),(572,3),(573,0),(541,1),(573,0),(541,0),(509,5),(478,5),(447,2),(446,7),(479,0),(447,0),(415,0),(383,0),(351,4),(318,3),(319,1),(351,0),(319,2),(318,4),(285,0),(253,5),(222,3),(223,4),(190,5),(159,2),(158,5),(127,0),(95,2),(94,3),(95,0),(63,2),(62,4),(29,1),(61,7),(94,5),]
[(698,3),(699,3),(700,5),(669,7),(702,0),(670,1),(702,4),(669,0),(637,4),(604,0),(572,6),(603,5),(572,4),(539,4),(506,6),(537,6),(568,0),(536,2),(535,5),(504,5),(473,6),(504,7),(537,6),(568,1),(600,2),(599,2),(598,0),(566,4),(533,6),(564,1),(596,0),(564,3),(565,5),(534,2),(533,3),(534,5),(503,4),(470,4),(437,6),(468,7),(501,6),(532,1),(564,3),(565,2),(564,6),(595,6),(626,7),(659,3),(660,2),(659,0),(627,4),(594,6),(625,0),(593,4),(560,1),(592,3),(593,0),(561,1),(593,1),(625,7),(658,2),(657,6),]
[(692,1),(724,5),(693,0),(661,0),(629,3),(630,0),(598,6),(629,7),(662,7),(695,4),(662,3),(663,2),(662,0),(630,3),(631,6),(662,0),(630,0),(598,3),(599,7),(632,6),(663,0),(631,4),(598,4),(565,5),(534,5),(503,7),(536,4),(503,5),(472,2),(471,0),(439,1),(471,4),(438,1),(470,5),(439,5),(408,7),(441,6),(472,5),(441,7),(474,4),(441,6),(472,7),(505,1),(537,6),(568,6),(599,3),(600,0),(568,7),(601,5),(570,4),(537,7),(570,7),(603,1),(635,3),(636,5),(605,7),(638,2),(637,1),(669,0),(637,0),(605,1),(637,1),]
[(692,4),(659,7),(692,2),(691,3),(692,6),(723,4),(690,6),(721,4),(688,0),(656,4),(623,1),(655,0),(623,4),(590,6),(621,4),(588,4),(555,0),(523,6),(554,2),(553,2),(552,0),(520,0),(488,0),(456,0),(424,3),(425,2),(424,1),(456,3),(457,5),(426,2),(425,6),(456,6),(487,3),(488,2),(487,1),(519,3),(520,5),(489,1),(521,0),(489,1),(521,3),(522,7),(555,1),(587,0),(555,1),(587,3),(588,6),(619,6),(650,6),(681,1),(713,7),(746,2),(745,3),(746,0),(714,0),(682,4),(649,0),(617,1),(649,1),(681,1),(713,7),(746,0),]
[(693,3),(694,4),(661,2),(660,2),(659,1),(691,6),(722,3),(723,3),(724,1),(756,5),(725,7),(758,3),(759,5),(728,7),(761,5),(730,5),(699,4),(666,4),(633,0),(601,4),(568,4),(535,5),(504,4),(471,5),(440,7),(473,3),(474,2),(473,5),(442,7),(475,4),(442,7),(475,6),(506,5),(475,2),(474,1),(506,4),(473,1),(505,7),(538,4),(505,3),(506,7),(539,4),(506,2),(505,0),(473,2),(472,1),(504,1),(536,1),(568,0),(536,3),(537,6),(568,5),(537,1),(569,4),(536,3),(537,0),(505,4),(472,4),(439,1),(471,2),(470,5),(439,4),]
[(693,0),(661,5),(630,5),(599,4),(566,2),(565,5),(534,2),(533,3),(534,3),(535,0),(503,2),(502,3),(503,2),(502,7),(535,7),(568,7),(601,2),(600,6),(631,4),(598,5),(567,0),(535,2),(534,5),(503,6),(534,5),(503,1),(535,5),(504,0),(472,4),(439,2),(438,0),(406,7),(439,4),(406,6),(437,3),(438,3),(439,2),(438,7),(471,3),(472,7),(505,0),(473,4),(440,3),(441,5),(410,2),(409,3),(410,3),(411,3),(412,6),(443,1),(475,4),(442,0),(410,5),(379,3),(380,3),(381,6),(412,2),(411,5),(380,3),(381,3),(382,4),(349,0),]
[(693,1),(725,0),(693,3),(694,7),(727,2),(726,3),(727,3),(728,2),(727,0),(695,4),(662,4),(629,4),(596,1),(628,4),(595,6),(626,5),(595,0),(563,4),(530,2),(529,4),(496,2),(495,0),(463,1),(495,7),(528,2),(527,2),(526,0),(494,4),(461,0),(429,1),(461,2),(460,2),(459,1),(491,0),(459,1),(491,5),(460,3),(461,3),(462,6),(493,1),(525,0),(493,7),(526,0),(494,7),(527,2),(526,7),(559,5),(528,3),(529,4),(496,0),(464,1),(496,0),(464,1),(496,3),(497,0),(465,5),(434,2),(433,0),(401,5),(370,4),(337,6),(368,6),]
[(693,5),(662,3),(663,5),(632,6),(663,3),(664,4),(631,1),(663,7),(696,5),(665,4),(632,7),(665,0),(633,0),(601,4),(568,5),(537,1),(569,0),(537,7),(570,2),(569,0),(537,0),(505,2),(504,1),(536,7),(569,3),(570,6),(601,6),(632,6),(663,1),(695,1),(727,3),(728,2),(727,1),(759,4),(726,2),(725,7),(758,5),(727,1),(759,5),(728,4),(695,0),(663,4),(630,4),(597,7),(630,0),(598,3),(599,0),(567,0),(535,3),(536,4),(503,1),(535,1),(567,0),(535,3),(536,1),(568,1),(600,2),(599,3),(600,3),(601,5),(570,1),(602,3),]
