[(397,4),(364,0),(332,2),(331,6),(362,2),(361,1),(393,7),(426,0),(394,6),(425,7),(458,2),(457,0),(425,3),(426,5),(395,7),(428,3),(429,0),(397,5),(366,4),(333,0),(301,2),(300,7),(333,4),(300,2),(299,7),(332,4),(299,4),(266,4),(233,7),(266,6),(297,0),(265,3),(266,0),(234,4),(201,2),(200,7),(233,0),(201,1),(233,3),(234,6),(265,0),(233,0),(201,3),(202,1),(234,5),(203,0),(171,1),(203,5),(172,4),(139,6),(170,1),(202,1),(234,6),(265,6),(296,5),(265,7),(298,4),]
[(596,7),(629,2),(628,3),(629,0),(597,7),(630,0),(598,6),(629,6),(660,4),(627,3),(628,0),(596,0),(564,6),(595,1),(627,0),(595,2),(594,3),(595,2),(594,2),(593,6),(624,0),(592,6),(623,4),(590,1),(622,3),(623,0),(591,1),(623,4),(590,2),(589,6),(620,3),(621,2),(620,7),(653,3),(654,5),(623,1),(655,5),(624,3),(625,0),(593,6),(624,5),(593,1),(625,3),(626,2),(625,4),(592,0),(560,3),(561,1),(593,2),(592,2),(591,0),(559,4),(526,5),(495,7),(528,0),(496,5),(465,7),]
[(473,3),(474,2),(473,1),(505,2),(504,0),(472,5),(441,4),(408,7),(441,3),(442,2),(441,3),(442,5),(411,5),(380,5),(349,0),(317,7),(350,0),(318,5),(287,6),(318,0),(286,2),(285,2),(284,5),(253,5),(222,1),(254,7),(287,6),(318,6),(349,5),(318,2),(317,0),(285,6),(316,3),(317,2),(316,5),(285,5),(254,5),(223,2),(222,0),(190,5),(159,6),(190,3),(191,2),(190,1),(222,5),(191,0),(159,0),(127,6),(158,1),(190,0),(158,0),(126,1),(158,5),(127,4),(94,7),(127,6),(158,1),]
[(351,4),(318,0),(286,7),(319,6),(350,6),(381,3),(382,3),(383,4),(350,5),(319,4),(286,0),(254,5),(223,2),(222,0),(190,7),(223,2),(222,2),(221,3),(222,3),(223,2),(222,3),(223,4),(190,5),(159,0),(127,0),(95,6),(126,2),(125,3),(126,7),(159,1),(191,6),(222,5),(191,1),(223,6),(254,3),(255,0),(223,6),(254,2),(253,5),(222,0),(190,1),(222,2),(221,7),(254,5),(223,4),(190,1),(222,5),(191,0),(159,4),(126,4),(93,5),(62,5),(31,2),(30,2),(29,2),(28,1),(60,7),]
[(596,5),(565,7),(598,1),(630,0),(598,3),(599,3),(600,2),(599,5),(568,0),(536,3),(537,4),(504,2),(503,0),(471,4),(438,3),(439,2),(438,1),(470,4),(437,4),(404,6),(435,5),(404,3),(405,5),(374,0),(342,6),(373,6),(404,7),(437,1),(469,0),(437,7),(470,7),(503,1),(535,1),(567,0),(535,3),(536,7),(569,0),(537,0),(505,0),(473,6),(504,0),(472,7),(505,7),(538,0),(506,7),(539,6),(570,4),(537,0),(505,4),(472,7),(505,0),(473,2),(472,7),(505,7),(538,3),(539,6),(570,5),]
[(397,4),(364,7),(397,0),(365,3),(366,0),(334,1),(366,0),(334,3),(335,6),(366,1),(398,0),(366,3),(367,3),(368,0),(336,7),(369,1),(401,1),(433,6),(464,6),(495,0),(463,0),(431,7),(464,7),(497,4),(464,2),(463,7),(496,5),(465,7),(498,4),(465,3),(466,7),(499,6),(530,6),(561,7),(594,2),(593,7),(626,1),(658,3),(659,3),(660,5),(629,1),(661,1),(693,5),(662,7),(695,2),(694,3),(695,7),(728,5),(697,3),(698,4),(665,1),(697,3),(698,4),(665,0),(633,6),(664,0),(632,0),]
[(637,0),(605,1),(637,7),(670,2),(669,5),(638,4),(605,2),(604,5),(573,4),(540,7),(573,7),(606,4),(573,3),(574,1),(606,3),(607,6),(638,4),(605,2),(604,3),(605,2),(604,4),(571,2),(570,5),(539,2),(538,7),(571,6),(602,4),(569,4),(536,3),(537,5),(506,0),(474,0),(442,0),(410,0),(378,4),(345,1),(377,6),(408,5),(377,0),(345,2),(344,0),(312,0),(280,1),(312,1),(344,1),(376,1),(408,0),(376,3),(377,4),(344,3),(345,4),(312,5),(281,7),(314,1),(346,6),(377,2),(376,1),]
[(638,0),(606,7),(639,0),(607,1),(639,6),(670,5),(639,6),(670,3),(671,0),(639,1),(671,6),(702,6),(733,5),(702,7),(735,6),(766,2),(765,0),(733,1),(765,5),(734,1),(766,2),(765,2),(764,2),(763,3),(764,4),(731,1),(763,2),(762,3),(763,5),(732,4),(699,7),(732,3),(733,4),(700,5),(669,5),(638,3),(639,2),(638,4),(605,4),(572,5),(541,6),(572,2),(571,5),(540,4),(507,3),(508,4),(475,5),(444,1),(476,6),(507,7),(540,2),(539,2),(538,1),(570,6),(601,7),(634,4),(601,5),]
[(351,0),(319,2),(318,0),(286,4),(253,3),(254,7),(287,2),(286,6),(317,6),(348,0),(316,0),(284,4),(251,1),(283,0),(251,5),(220,6),(251,5),(220,5),(189,7),(222,2),(221,6),(252,7),(285,6),(316,2),(315,1),(347,1),(379,7),(412,1),(444,6),(475,0),(443,5),(412,3),(413,5),(382,2),(381,6),(412,6),(443,1),(475,5),(444,6),(475,5),(444,1),(476,7),(509,1),(541,4),(508,0),(476,2),(475,0),(443,7),(476,1),(508,4),(475,6),(506,3),(507,2),(506,4),(473,0),(441,7),(474,2),]
[(623,1),(655,2),(654,5),(623,4),(590,2),(589,1),(621,3),(622,7),(655,1),(687,7),(720,1),(752,4),(719,0),(687,4),(654,5),(623,2),(622,5),(591,5),(560,6),(591,5),(560,3),(561,0),(529,2),(528,1),(560,5),(529,7),(562,3),(563,1),(595,7),(628,4),(595,5),(564,1),(596,3),(597,2),(596,7),(629,0),(597,7),(630,7),(663,2),(662,0),(630,5),(599,0),(567,5),(536,7),(569,4),(536,3),(537,6),(568,3),(569,4),(536,1),(568,6),(599,4),(566,6),(597,1),(629,3),(630,4),(597,1),]
[(351,0),(319,0),(287,1),(319,6),(350,6),(381,7),(414,1),(446,6),(477,2),(476,0),(444,5),(413,2),(412,6),(443,3),(444,3),(445,4),(412,7),(445,6),(476,0),(444,6),(475,1),(507,4),(474,0),(442,0),(410,2),(409,3),(410,2),(409,0),(377,0),(345,4),(312,5),(281,6),(312,5),(281,0),(249,4),(216,4),(183,7),(216,0),(184,2),(183,2),(182,4),(149,1),(181,7),(214,7),(247,2),(246,6),(277,4),(244,2),(243,1),(275,4),(242,5),(211,5),(180,2),(179,7),(212,6),(243,3),(244,6),]
[(349,3),(350,3),(351,6),(382,7),(415,1),(447,4),(414,0),(382,0),(350,2),(349,2),(348,0),(316,0),(284,7),(317,4),(284,6),(315,5),(284,5),(253,7),(286,5),(255,1),(287,4),(254,0),(222,0),(190,0),(158,5),(127,2),(126,7),(159,2),(158,2),(157,6),(188,5),(157,4),(124,1),(156,3),(157,2),(156,5),(125,5),(94,2),(93,5),(62,1),(94,3),(95,1),(127,1),(159,2),(158,0),(126,0),(94,7),(127,6),(158,0),(126,3),(127,1),(159,1),(191,2),(190,1),(222,2),(221,7),(254,7),]
[(600,6),(631,2),(630,0),(598,3),(599,0),(567,2),(566,5),(535,4),(502,4),(469,3),(470,0),(438,2),(437,1),(469,5),(438,5),(407,3),(408,5),(377,7),(410,5),(379,3),(380,5),(349,1),(381,4),(348,0),(316,2),(315,6),(346,6),(377,3),(378,4),(345,4),(312,2),(311,2),(310,0),(278,2),(277,4),(244,1),(276,3),(277,6),(308,6),(339,4),(306,1),(338,3),(339,0),(307,2),(306,5),(275,7),(308,4),(275,0),(243,7),(276,1),(308,3),(309,3),(310,2),(309,6),(340,0),(308,3),(309,1),]
[(637,3),(638,0),(606,1),(638,7),(671,4),(638,2),(637,2),(636,1),(668,4),(635,2),(634,5),(603,4),(570,5),(539,0),(507,0),(475,1),(507,5),(476,1),(508,5),(477,1),(509,2),(508,0),(476,2),(475,4),(442,5),(411,7),(444,7),(477,7),(510,7),(543,1),(575,2),(574,0),(542,1),(574,5),(543,6),(574,7),(607,1),(639,2),(638,1),(670,7),(703,0),(671,6),(702,4),(669,5),(638,2),(637,5),(606,3),(607,0),(575,0),(543,4),(510,1),(542,3),(543,6),(574,7),(607,0),(575,2),(574,1),]
[(623,0),(591,6),(622,1),(654,3),(655,2),(654,3),(655,4),(622,6),(653,0),(621,3),(622,2),(621,6),(652,7),(685,2),(684,5),(653,4),(620,0),(588,7),(621,6),(652,1),(684,3),(685,3),(686,7),(719,7),(752,3),(753,2),(752,4),(719,4),(686,0),(654,4),(621,4),(588,0),(556,7),(589,0),(557,5),(526,6),(557,1),(589,3),(590,1),(622,1),(654,3),(655,6),(686,5),(655,3),(656,5),(625,3),(626,4),(593,2),(592,1),(624,7),(657,4),(624,7),(657,7),(690,5),(659,5),(628,2),(627,0),]
[(432,0),(400,4),(367,3),(368,7),(401,6),(432,0),(400,7),(433,3),(434,6),(465,1),(497,4),(464,5),(433,5),(402,0),(370,3),(371,7),(404,0),(372,7),(405,6),(436,4),(403,1),(435,1),(467,4),(434,7),(467,0),(435,4),(402,0),(370,6),(401,3),(402,1),(434,7),(467,5),(436,3),(437,7),(470,3),(471,3),(472,0),(440,0),(408,5),(377,3),(378,6),(409,1),(441,5),(410,2),(409,6),(440,6),(471,2),(470,3),(471,5),(440,1),(472,0),(440,2),(439,4),(406,5),(375,2),(374,5),(343,2),]
[(596,4),(563,2),(562,6),(593,2),(592,4),(559,3),(560,2),(559,1),(591,3),(592,3),(593,6),(624,4),(591,4),(558,1),(590,0),(558,1),(590,6),(621,7),(654,1),(686,5),(655,6),(686,7),(719,0),(687,0),(655,2),(654,5),(623,7),(656,6),(687,3),(688,1),(720,0),(688,0),(656,4),(623,0),(591,5),(560,7),(593,3),(594,4),(561,4),(528,4),(495,1),(527,7),(560,1),(592,6),(623,0),(591,1),(623,1),(655,3),(656,1),(688,4),(655,5),(624,3),(625,2),(624,7),(657,1),(689,3),(690,3),]
[(518,3),(519,3),(520,1),(552,0),(520,5),(489,0),(457,4),(424,7),(457,7),(490,0),(458,4),(425,2),(424,7),(457,6),(488,6),(519,0),(487,6),(518,3),(519,2),(518,5),(487,4),(454,6),(485,1),(517,1),(549,6),(580,6),(611,6),(642,5),(611,6),(642,6),(673,5),(642,1),(674,7),(707,4),(674,2),(673,0),(641,4),(608,3),(609,0),(577,2),(576,5),(545,4),(512,7),(545,3),(546,4),(513,6),(544,5),(513,7),(546,2),(545,1),(577,4),(544,0),(512,3),(513,7),(546,2),(545,3),(546,6),]
[(349,4),(316,0),(284,1),(316,1),(348,3),(349,5),(318,7),(351,6),(382,2),(381,2),(380,3),(381,2),(380,0),(348,6),(379,0),(347,7),(380,2),(379,4),(346,7),(379,4),(346,0),(314,1),(346,3),(347,5),(316,1),(348,3),(349,5),(318,5),(287,2),(286,3),(287,6),(318,3),(319,4),(286,5),(255,6),(286,6),(317,7),(350,2),(349,7),(382,1),(414,3),(415,6),(446,5),(415,2),(414,6),(445,7),(478,0),(446,1),(478,2),(477,7),(510,2),(509,3),(510,4),(477,2),(476,7),(509,3),(510,7),]
[(486,5),(455,3),(456,4),(423,6),(454,4),(421,3),(422,2),(421,3),(422,6),(453,2),(452,2),(451,4),(418,5),(387,0),(355,4),(322,3),(323,0),(291,0),(259,6),(290,0),(258,1),(290,5),(259,0),(227,7),(260,6),(291,5),(260,1),(292,4),(259,6),(290,6),(321,1),(353,3),(354,2),(353,0),(321,7),(354,3),(355,3),(356,1),(388,3),(389,3),(390,4),(357,0),(325,1),(357,2),(356,0),(324,0),(292,7),(325,1),(357,0),(325,4),(292,3),(293,3),(294,2),(293,0),(261,6),(292,1),(324,6),]
[(397,3),(398,4),(365,3),(366,7),(399,1),(431,2),(430,7),(463,0),(431,7),(464,0),(432,3),(433,3),(434,3),(435,1),(467,5),(436,7),(469,5),(438,2),(437,7),(470,5),(439,5),(408,2),(407,6),(438,4),(405,2),(404,1),(436,4),(403,2),(402,4),(369,5),(338,5),(307,0),(275,1),(307,6),(338,2),(337,2),(336,5),(305,2),(304,5),(273,5),(242,2),(241,4),(208,7),(241,0),(209,7),(242,1),(274,2),(273,5),(242,5),(211,2),(210,7),(243,6),(274,7),(307,6),(338,4),(305,3),(306,1),]
[(623,7),(656,7),(689,3),(690,4),(657,2),(656,5),(625,7),(658,3),(659,1),(691,5),(660,7),(693,2),(692,0),(660,6),(691,5),(660,0),(628,3),(629,5),(598,1),(630,0),(598,6),(629,2),(628,3),(629,6),(660,7),(693,0),(661,4),(628,2),(627,3),(628,7),(661,3),(662,3),(663,5),(632,2),(631,1),(663,1),(695,6),(726,4),(693,5),(662,1),(694,6),(725,5),(694,5),(663,3),(664,2),(663,3),(664,0),(632,0),(600,5),(569,6),(600,4),(567,5),(536,5),(505,0),(473,3),(474,5),(443,4),]
[(392,5),(361,5),(330,0),(298,1),(330,6),(361,7),(394,5),(363,0),(331,1),(363,5),(332,6),(363,4),(330,2),(329,0),(297,1),(329,1),(361,0),(329,7),(362,5),(331,0),(299,2),(298,0),(266,3),(267,3),(268,5),(237,7),(270,3),(271,4),(238,2),(237,1),(269,3),(270,5),(239,7),(272,1),(304,2),(303,7),(336,4),(303,1),(335,7),(368,3),(369,2),(368,7),(401,4),(368,3),(369,2),(368,6),(399,5),(368,4),(335,4),(302,7),(335,6),(366,5),(335,7),(368,6),(399,5),(368,5),(337,0),]
[(486,1),(518,4),(485,0),(453,2),(452,6),(483,0),(451,4),(418,7),(451,2),(450,7),(483,6),(514,2),(513,7),(546,7),(579,6),(610,4),(577,6),(608,1),(640,0),(608,5),(577,0),(545,1),(577,3),(578,0),(546,7),(579,0),(547,6),(578,1),(610,5),(579,0),(547,3),(548,4),(515,6),(546,0),(514,0),(482,6),(513,4),(480,7),(513,5),(482,5),(451,5),(420,4),(387,6),(418,0),(386,3),(387,5),(356,6),(387,2),(386,3),(387,2),(386,4),(353,5),(322,6),(353,1),(385,1),(417,7),(450,2),]
[(397,0),(365,1),(397,7),(430,0),(398,7),(431,5),(400,1),(432,0),(400,2),(399,3),(400,7),(433,1),(465,4),(432,1),(464,7),(497,0),(465,3),(466,2),(465,5),(434,6),(465,0),(433,4),(400,5),(369,5),(338,3),(339,3),(340,3),(341,5),(310,6),(341,2),(340,7),(373,6),(404,5),(373,1),(405,3),(406,5),(375,2),(374,5),(343,2),(342,3),(343,6),(374,2),(373,1),(405,7),(438,5),(407,0),(375,0),(343,5),(312,5),(281,5),(250,2),(249,5),(218,3),(219,1),(251,3),(252,3),(253,1),]
[(392,4),(359,5),(328,0),(296,5),(265,5),(234,7),(267,2),(266,4),(233,5),(202,3),(203,2),(202,0),(170,2),(169,1),(201,5),(170,6),(201,1),(233,6),(264,0),(232,2),(231,4),(198,5),(167,4),(134,0),(102,3),(103,0),(71,3),(72,3),(73,0),(41,1),(73,4),(40,7),(73,0),(41,6),(72,3),(73,5),(42,4),(9,1),(41,3),(42,1),(74,5),(43,0),(11,3),(12,1),(44,2),(43,4),(10,1),(42,6),(73,7),(106,4),(73,5),(42,3),(43,2),(42,1),(74,5),(43,2),(42,3),]
[(622,6),(653,5),(622,0),(590,5),(559,3),(560,4),(527,7),(560,5),(529,2),(528,3),(529,1),(561,0),(529,7),(562,7),(595,4),(562,6),(593,5),(562,3),(563,7),(596,1),(628,2),(627,1),(659,3),(660,0),(628,7),(661,2),(660,3),(661,1),(693,6),(724,3),(725,0),(693,6),(724,4),(691,0),(659,2),(658,6),(689,6),(720,3),(721,2),(720,7),(753,2),(752,5),(721,2),(720,1),(752,4),(719,5),(688,5),(657,3),(658,4),(625,3),(626,7),(659,5),(628,7),(661,7),(694,1),(726,1),(758,5),]
[(637,4),(604,0),(572,7),(605,4),(572,0),(540,3),(541,7),(574,2),(573,2),(572,4),(539,0),(507,6),(538,5),(507,2),(506,4),(473,1),(505,7),(538,2),(537,7),(570,3),(571,7),(604,5),(573,5),(542,5),(511,6),(542,0),(510,5),(479,0),(447,1),(479,2),(478,3),(479,1),(511,4),(478,7),(511,0),(479,4),(446,3),(447,6),(478,1),(510,2),(509,5),(478,1),(510,7),(543,1),(575,6),(606,4),(573,3),(574,7),(607,4),(574,7),(607,0),(575,2),(574,3),(575,4),(542,7),(575,2),(574,1),]
[(349,0),(317,4),(284,5),(253,5),(222,4),(189,1),(221,3),(222,5),(191,2),(190,4),(157,0),(125,7),(158,5),(127,4),(94,4),(61,0),(29,6),(60,5),(29,2),(28,2),(27,3),(28,3),(29,6),(60,0),(28,6),(59,7),(92,2),(91,5),(60,6),(91,4),(58,5),(27,3),(28,2),(27,7),(60,5),(29,3),(30,6),(61,6),(92,4),(59,5),(28,1),(60,7),(93,5),(62,1),(94,1),(126,6),(157,2),(156,7),(189,4),(156,1),(188,5),(157,6),(188,7),(221,0),(189,3),(190,5),(159,0),]
[(623,6),(654,0),(622,4),(589,1),(621,5),(590,3),(591,4),(558,3),(559,3),(560,1),(592,6),(623,6),(654,4),(621,7),(654,6),(685,1),(717,1),(749,3),(750,5),(719,4),(686,0),(654,3),(655,0),(623,2),(622,1),(654,7),(687,4),(654,5),(623,0),(591,4),(558,5),(527,0),(495,6),(526,6),(557,5),(526,3),(527,6),(558,6),(589,2),(588,3),(589,1),(621,7),(654,1),(686,2),(685,7),(718,3),(719,5),(688,4),(655,5),(624,0),(592,1),(624,5),(593,0),(561,1),(593,0),(561,2),(560,1),]
[(569,6),(600,3),(601,2),(600,3),(601,3),(602,7),(635,1),(667,6),(698,6),(729,1),(761,0),(729,2),(728,5),(697,2),(696,3),(697,7),(730,7),(763,2),(762,3),(763,5),(732,2),(731,5),(700,6),(731,6),(762,5),(731,3),(732,3),(733,0),(701,4),(668,7),(701,6),(732,7),(765,3),(766,2),(765,2),(764,3),(765,5),(734,1),(766,3),(767,4),(734,2),(733,5),(702,6),(733,4),(700,4),(667,1),(699,4),(666,3),(667,0),(635,0),(603,5),(572,4),(539,1),(571,4),(538,2),(537,5),(506,6),]
[(351,6),(382,7),(415,6),(446,7),(479,1),(511,6),(542,1),(574,1),(606,3),(607,4),(574,4),(541,2),(540,7),(573,0),(541,4),(508,4),(475,4),(442,7),(475,0),(443,7),(476,6),(507,4),(474,2),(473,5),(442,1),(474,6),(505,1),(537,6),(568,4),(535,3),(536,6),(567,3),(568,7),(601,7),(634,3),(635,1),(667,5),(636,5),(605,4),(572,7),(605,6),(636,1),(668,2),(667,6),(698,1),(730,5),(699,2),(698,3),(699,3),(700,2),(699,7),(732,3),(733,1),(765,2),(764,0),(732,0),(700,7),]
[(637,7),(670,2),(669,3),(670,4),(637,0),(605,0),(573,2),(572,0),(540,2),(539,1),(571,7),(604,0),(572,6),(603,5),(572,1),(604,5),(573,3),(574,5),(543,0),(511,0),(479,1),(511,2),(510,5),(479,4),(446,3),(447,6),(478,1),(510,1),(542,4),(509,0),(477,5),(446,2),(445,5),(414,7),(447,4),(414,5),(383,6),(414,1),(446,7),(479,1),(511,2),(510,1),(542,3),(543,2),(542,4),(509,1),(541,4),(508,0),(476,3),(477,6),(508,6),(539,6),(570,1),(602,3),(603,4),(570,7),(603,3),]
[(622,1),(654,4),(621,3),(622,2),(621,5),(590,5),(559,6),(590,7),(623,3),(624,6),(655,0),(623,7),(656,0),(624,1),(656,4),(623,5),(592,5),(561,7),(594,7),(627,2),(626,2),(625,0),(593,5),(562,1),(594,7),(627,4),(594,7),(627,2),(626,5),(595,6),(626,7),(659,2),(658,4),(625,7),(658,3),(659,1),(691,3),(692,1),(724,1),(756,3),(757,3),(758,5),(727,3),(728,1),(760,4),(727,6),(758,2),(757,5),(726,4),(693,2),(692,7),(725,1),(757,3),(758,4),(725,4),(692,3),(693,6),]
[(596,7),(629,4),(596,2),(595,1),(627,3),(628,4),(595,6),(626,3),(627,7),(660,3),(661,7),(694,0),(662,4),(629,7),(662,0),(630,0),(598,6),(629,5),(598,7),(631,6),(662,4),(629,4),(596,1),(628,3),(629,6),(660,7),(693,5),(662,7),(695,6),(726,4),(693,2),(692,1),(724,1),(756,2),(755,4),(722,2),(721,2),(720,2),(719,7),(752,3),(753,0),(721,1),(753,4),(720,4),(687,6),(718,1),(750,4),(717,1),(749,0),(717,5),(686,0),(654,1),(686,1),(718,1),(750,2),(749,0),(717,4),]
[(623,0),(591,4),(558,6),(589,3),(590,6),(621,3),(622,3),(623,4),(590,0),(558,2),(557,5),(526,2),(525,0),(493,1),(525,6),(556,1),(588,6),(619,6),(650,2),(649,4),(616,3),(617,3),(618,1),(650,3),(651,6),(682,3),(683,7),(716,4),(683,5),(652,5),(621,1),(653,2),(652,6),(683,0),(651,2),(650,1),(682,5),(651,7),(684,7),(717,1),(749,3),(750,4),(717,6),(748,4),(715,7),(748,5),(717,7),(750,5),(719,0),(687,3),(688,7),(721,5),(690,2),(689,4),(656,6),(687,2),(686,1),]
[(600,0),(568,4),(535,3),(536,6),(567,0),(535,2),(534,2),(533,4),(500,5),(469,6),(500,4),(467,4),(434,1),(466,1),(498,6),(529,3),(530,7),(563,4),(530,1),(562,1),(594,2),(593,2),(592,5),(561,3),(562,1),(594,6),(625,0),(593,0),(561,5),(530,3),(531,7),(564,7),(597,4),(564,7),(597,6),(628,4),(595,1),(627,2),(626,6),(657,0),(625,5),(594,2),(593,5),(562,7),(595,5),(564,3),(565,2),(564,3),(565,6),(596,7),(629,1),(661,7),(694,1),(726,4),(693,6),(724,3),(725,7),]
[(351,4),(318,1),(350,3),(351,0),(319,0),(287,0),(255,0),(223,6),(254,6),(285,2),(284,1),(316,4),(283,2),(282,4),(249,0),(217,6),(248,2),(247,7),(280,1),(312,3),(313,7),(346,5),(315,7),(348,1),(380,3),(381,1),(413,6),(444,2),(443,1),(475,6),(506,2),(505,2),(504,3),(505,4),(472,5),(441,0),(409,6),(440,4),(407,4),(374,4),(341,3),(342,3),(343,7),(376,4),(343,0),(311,0),(279,7),(312,4),(279,7),(312,1),(344,6),(375,7),(408,2),(407,4),(374,0),(342,0),(310,7),]
[(473,5),(442,1),(474,6),(505,0),(473,7),(506,6),(537,6),(568,2),(567,0),(535,4),(502,5),(471,6),(502,7),(535,5),(504,1),(536,5),(505,2),(504,3),(505,2),(504,6),(535,6),(566,6),(597,1),(629,0),(597,6),(628,4),(595,7),(628,0),(596,6),(627,5),(596,0),(564,2),(563,2),(562,7),(595,5),(564,2),(563,6),(594,2),(593,6),(624,6),(655,0),(623,3),(624,4),(591,7),(624,6),(655,3),(656,1),(688,2),(687,5),(656,4),(623,7),(656,2),(655,0),(623,0),(591,4),(558,6),(589,4),]
[(442,7),(475,2),(474,6),(505,7),(538,3),(539,2),(538,7),(571,4),(538,6),(569,5),(538,0),(506,6),(537,4),(504,1),(536,2),(535,7),(568,0),(536,2),(535,0),(503,2),(502,6),(533,1),(565,0),(533,5),(502,6),(533,0),(501,5),(470,0),(438,0),(406,3),(407,5),(376,2),(375,0),(343,3),(344,2),(343,3),(344,7),(377,6),(408,4),(375,7),(408,4),(375,4),(342,4),(309,7),(342,7),(375,0),(343,2),(342,0),(310,2),(309,4),(276,3),(277,2),(276,3),(277,5),(246,0),(214,6),(245,2),]
[(623,3),(624,2),(623,7),(656,5),(625,3),(626,2),(625,7),(658,2),(657,0),(625,1),(657,6),(688,5),(657,1),(689,0),(657,2),(656,7),(689,4),(656,2),(655,0),(623,3),(624,3),(625,5),(594,6),(625,4),(592,0),(560,6),(591,2),(590,7),(623,5),(592,6),(623,5),(592,5),(561,2),(560,1),(592,0),(560,7),(593,1),(625,2),(624,2),(623,6),(654,6),(685,1),(717,2),(716,0),(684,3),(685,7),(718,0),(686,0),(654,1),(686,4),(653,1),(685,2),(684,1),(716,3),(717,5),(686,3),(687,2),]
[(559,6),(590,0),(558,0),(526,4),(493,3),(494,3),(495,6),(526,3),(527,6),(558,0),(526,7),(559,1),(591,7),(624,7),(657,5),(626,2),(625,7),(658,4),(625,2),(624,2),(623,4),(590,7),(623,5),(592,3),(593,1),(625,7),(658,4),(625,0),(593,0),(561,0),(529,4),(496,3),(497,4),(464,5),(433,0),(401,0),(369,6),(400,0),(368,5),(337,4),(304,4),(271,4),(238,3),(239,4),(206,0),(174,7),(207,1),(239,2),(238,2),(237,5),(206,3),(207,5),(176,5),(145,4),(112,7),(145,0),(113,4),]
[(351,0),(319,4),(286,3),(287,6),(318,4),(285,4),(252,0),(220,5),(189,6),(220,3),(221,2),(220,3),(221,1),(253,5),(222,5),(191,1),(223,1),(255,1),(287,0),(255,4),(222,6),(253,4),(220,3),(221,1),(253,2),(252,4),(219,6),(250,6),(281,7),(314,2),(313,1),(345,2),(344,6),(375,7),(408,6),(439,2),(438,2),(437,3),(438,1),(470,2),(469,2),(468,4),(435,2),(434,5),(403,6),(434,1),(466,4),(433,6),(464,3),(465,6),(496,4),(463,1),(495,0),(463,4),(430,5),(399,3),(400,2),]
[(600,5),(569,1),(601,4),(568,4),(535,6),(566,7),(599,2),(598,0),(566,1),(598,0),(566,5),(535,4),(502,2),(501,6),(532,2),(531,2),(530,5),(499,2),(498,7),(531,1),(563,4),(530,2),(529,5),(498,2),(497,5),(466,5),(435,6),(466,3),(467,5),(436,4),(403,3),(404,0),(372,0),(340,0),(308,6),(339,6),(370,0),(338,1),(370,0),(338,2),(337,2),(336,2),(335,0),(303,6),(334,1),(366,2),(365,2),(364,0),(332,6),(363,1),(395,1),(427,4),(394,6),(425,0),(393,3),(394,5),(363,1),]
[(351,4),(318,0),(286,3),(287,4),(254,0),(222,5),(191,1),(223,2),(222,5),(191,6),(222,5),(191,6),(222,1),(254,4),(221,1),(253,2),(252,0),(220,5),(189,3),(190,4),(157,1),(189,6),(220,0),(188,0),(156,3),(157,7),(190,6),(221,5),(190,0),(158,0),(126,0),(94,5),(63,1),(95,4),(62,3),(63,2),(62,7),(95,1),(127,2),(126,3),(127,1),(159,4),(126,7),(159,4),(126,7),(159,1),(191,0),(159,0),(127,4),(94,0),(62,7),(95,2),(94,3),(95,6),(126,3),(127,2),(126,2),]
[(306,6),(337,4),(304,3),(305,0),(273,2),(272,1),(304,5),(273,2),(272,5),(241,0),(209,6),(240,4),(207,5),(176,1),(208,2),(207,5),(176,7),(209,2),(208,4),(175,2),(174,3),(175,1),(207,3),(208,7),(241,5),(210,4),(177,2),(176,6),(207,6),(238,3),(239,4),(206,0),(174,0),(142,1),(174,4),(141,3),(142,2),(141,1),(173,0),(141,1),(173,2),(172,7),(205,6),(236,6),(267,0),(235,7),(268,2),(267,2),(266,6),(297,0),(265,3),(266,2),(265,2),(264,5),(233,3),(234,0),(202,1),]
[(349,7),(382,3),(383,0),(351,4),(318,1),(350,4),(317,7),(350,6),(381,1),(413,2),(412,5),(381,6),(412,6),(443,6),(474,6),(505,4),(472,6),(503,7),(536,5),(505,5),(474,2),(473,4),(440,7),(473,2),(472,0),(440,1),(472,1),(504,3),(505,3),(506,2),(505,0),(473,6),(504,4),(471,1),(503,4),(470,6),(501,3),(502,0),(470,1),(502,5),(471,4),(438,4),(405,4),(372,2),(371,4),(338,7),(371,5),(340,6),(371,1),(403,7),(436,3),(437,6),(468,2),(467,3),(468,2),(467,2),(466,7),]
[(600,0),(568,6),(599,5),(568,6),(599,6),(630,6),(661,4),(628,3),(629,1),(661,4),(628,0),(596,3),(597,3),(598,5),(567,6),(598,0),(566,4),(533,7),(566,2),(565,6),(596,5),(565,7),(598,6),(629,6),(660,6),(691,5),(660,1),(692,5),(661,1),(693,1),(725,2),(724,3),(725,0),(693,4),(660,2),(659,2),(658,0),(626,4),(593,2),(592,6),(623,5),(592,3),(593,2),(592,4),(559,7),(592,7),(625,7),(658,2),(657,5),(626,6),(657,7),(690,6),(721,6),(752,4),(719,0),(687,4),(654,3),]
