arguments: 43 39 3 -0.041459 -0.225281 0.00880774 -0.0687563
loading features...

[(385,5),(358,5),(331,1),(359,0),(331,6),(358,7),(387,7),(416,7),(445,5),(418,0),(390,0),(362,5),(335,0),(307,2),(306,4),(277,4),(248,5),(221,0),(193,1),(221,1),(249,1),(277,7),(306,1),(334,5),(307,0),(279,6),(306,0),(278,1),(306,1),(334,5),(307,4),(278,2),(277,3),(278,2),(277,4),(248,6),(275,2),(274,3),(275,4),(246,4),(217,0),(189,5),(162,2),(161,1),(189,6),(216,0),(188,6),(215,2),(214,1),(242,1),(270,7),(299,2),(298,1),(326,4),(297,1),(325,1),(353,3),]
[(357,2),(356,7),(385,7),(414,6),(441,6),(468,7),(497,5),(470,0),(442,4),(413,4),(384,1),(412,2),(411,7),(440,2),(439,4),(410,6),(437,4),(408,0),(380,3),(381,2),(380,5),(353,1),(381,4),(352,3),(353,6),(380,7),(409,4),(380,1),(408,0),(380,1),(408,1),(436,4),(407,4),(378,0),(350,7),(379,0),(351,7),(380,1),(408,4),(379,4),(350,3),(351,6),(378,3),(379,6),(406,1),(434,1),(462,1),(490,6),(517,6),(544,5),(517,2),(516,2),(515,0),(487,0),(459,2),(458,7),(487,3),]
[(412,4),(383,1),(411,7),(440,3),(441,3),(442,2),(441,3),(442,7),(471,2),(470,0),(442,1),(470,1),(498,5),(471,5),(444,3),(445,6),(472,4),(443,7),(472,0),(444,6),(471,7),(500,6),(527,3),(528,1),(556,5),(529,1),(557,2),(556,4),(527,4),(498,4),(469,1),(497,7),(526,3),(527,0),(499,3),(500,2),(499,4),(470,5),(443,2),(442,0),(414,5),(387,5),(360,1),(388,3),(389,3),(390,2),(389,6),(416,0),(388,3),(389,6),(416,0),(388,6),(415,1),(443,3),(444,1),(472,2),(471,1),]
[(412,5),(385,3),(386,0),(358,7),(387,3),(388,3),(389,4),(360,2),(359,4),(330,1),(358,4),(329,3),(330,2),(329,2),(328,6),(355,7),(384,2),(383,2),(382,2),(381,7),(410,3),(411,7),(440,6),(467,3),(468,7),(497,0),(469,5),(442,0),(414,5),(387,0),(359,3),(360,7),(389,5),(362,0),(334,2),(333,4),(304,3),(305,5),(278,3),(279,0),(251,0),(223,1),(251,1),(279,0),(251,4),(222,1),(250,2),(249,4),(220,4),(191,7),(220,4),(191,1),(219,2),(218,2),(217,2),(216,1),(244,5),]
[(465,2),(464,3),(465,1),(493,2),(492,6),(519,7),(548,2),(547,7),(576,4),(547,4),(518,3),(519,6),(546,6),(573,5),(546,0),(518,0),(490,6),(517,1),(545,1),(573,7),(602,3),(603,3),(604,4),(575,0),(547,1),(575,1),(603,4),(574,6),(601,4),(572,2),(571,3),(572,0),(544,2),(543,1),(571,4),(542,7),(571,1),(599,4),(570,1),(598,0),(570,6),(597,3),(598,5),(571,1),(599,5),(572,6),(599,3),(600,0),(572,3),(573,4),(544,2),(543,2),(542,6),(569,1),(597,4),(568,5),(541,3),]
[(505,3),(506,6),(533,7),(562,3),(563,7),(592,5),(565,7),(594,4),(565,5),(538,6),(565,6),(592,0),(564,6),(591,5),(564,4),(535,0),(507,3),(508,2),(507,3),(508,2),(507,4),(478,3),(479,5),(452,3),(453,4),(424,5),(397,2),(396,2),(395,7),(424,0),(396,7),(425,6),(452,7),(481,1),(509,3),(510,7),(539,5),(512,6),(539,2),(538,3),(539,0),(511,2),(510,0),(482,3),(483,4),(454,7),(483,1),(511,6),(538,7),(567,1),(595,2),(594,3),(595,2),(594,4),(565,4),(536,2),(535,7),]
[(351,0),(323,7),(352,5),(325,7),(354,5),(327,3),(328,4),(299,6),(326,6),(353,6),(380,0),(352,2),(351,1),(379,6),(406,6),(433,3),(434,3),(435,4),(406,6),(433,5),(406,7),(435,7),(464,0),(436,7),(465,6),(492,7),(521,0),(493,0),(465,3),(466,0),(438,5),(411,3),(412,7),(441,7),(470,6),(497,5),(470,3),(471,0),(443,2),(442,6),(469,7),(498,5),(471,7),(500,1),(528,4),(499,5),(472,5),(445,0),(417,1),(445,5),(418,2),(417,6),(444,4),(415,2),(414,4),(385,7),(414,1),]
[(254,4),(225,1),(253,5),(226,1),(254,6),(281,0),(253,0),(225,4),(196,1),(224,0),(196,5),(169,7),(198,3),(199,5),(172,3),(173,7),(202,2),(201,4),(172,1),(200,6),(227,5),(200,4),(171,2),(170,1),(198,2),(197,0),(169,4),(140,0),(112,0),(84,7),(113,5),(86,6),(113,1),(141,0),(113,0),(85,0),(57,1),(85,1),(113,7),(142,3),(143,3),(144,3),(145,3),(146,3),(147,7),(176,2),(175,3),(176,1),(204,0),(176,7),(205,0),(177,7),(206,3),(207,4),(178,0),(150,2),(149,6),]
[(477,2),(476,0),(448,1),(476,1),(504,7),(533,2),(532,7),(561,0),(533,5),(506,4),(477,6),(504,3),(505,1),(533,1),(561,5),(534,5),(507,7),(536,3),(537,4),(508,0),(480,1),(508,6),(535,2),(534,2),(533,7),(562,2),(561,5),(534,7),(563,6),(590,4),(561,1),(589,2),(588,5),(561,2),(560,1),(588,5),(561,0),(533,5),(506,7),(535,1),(563,1),(591,2),(590,2),(589,4),(560,0),(532,3),(533,7),(562,4),(533,3),(534,4),(505,4),(476,7),(505,2),(504,0),(476,3),(477,1),(505,4),]
[(337,6),(364,7),(393,3),(394,0),(366,7),(395,6),(422,4),(393,4),(364,1),(392,7),(421,1),(449,5),(422,1),(450,5),(423,3),(424,0),(396,7),(425,5),(398,0),(370,5),(343,6),(370,5),(343,3),(344,0),(316,0),(288,7),(317,0),(289,0),(261,6),(288,6),(315,7),(344,4),(315,5),(288,3),(289,1),(317,5),(290,2),(289,0),(261,6),(288,5),(261,0),(233,1),(261,6),(288,1),(316,0),(288,2),(287,6),(314,7),(343,6),(370,3),(371,1),(399,0),(371,5),(344,5),(317,4),(288,7),(317,5),]
[(64,0),(36,3),(37,4),(8,2),(7,7),(36,2),(35,3),(36,4),(7,7),(36,2),(35,7),(64,0),(36,1),(64,7),(93,2),(92,1),(120,4),(91,2),(90,5),(63,0),(35,3),(36,3),(37,0),(9,6),(36,5),(9,2),(8,3),(9,3),(10,6),(37,5),(10,2),(9,7),(38,7),(67,4),(38,6),(65,1),(93,5),(66,6),(93,3),(94,2),(93,6),(120,7),(149,2),(148,1),(176,1),(204,3),(205,3),(206,3),(207,2),(206,6),(233,5),(206,4),(177,2),(176,1),(204,1),(232,0),(204,1),]
[(467,4),(438,2),(437,6),(464,3),(465,6),(492,1),(520,4),(491,4),(462,2),(461,6),(488,3),(489,2),(488,7),(517,3),(518,2),(517,6),(544,1),(572,6),(599,3),(600,4),(571,6),(598,0),(570,2),(569,3),(570,5),(543,6),(570,7),(599,0),(571,0),(543,0),(515,3),(516,6),(543,4),(514,1),(542,6),(569,2),(568,5),(541,4),(512,5),(485,1),(513,0),(485,4),(456,5),(429,7),(458,4),(429,6),(456,7),(485,3),(486,4),(457,6),(484,4),(455,0),(427,0),(399,1),(427,3),(428,5),(401,5),]
[(505,1),(533,7),(562,5),(535,7),(564,5),(537,2),(536,6),(563,3),(564,3),(565,2),(564,1),(592,0),(564,5),(537,2),(536,2),(535,0),(507,6),(534,5),(507,6),(534,6),(561,5),(534,7),(563,1),(591,5),(564,2),(563,1),(591,4),(562,0),(534,2),(533,6),(560,5),(533,6),(560,5),(533,6),(560,5),(533,7),(562,5),(535,2),(534,3),(535,5),(508,7),(537,7),(566,2),(565,0),(537,6),(564,6),(591,4),(562,1),(590,3),(591,3),(592,3),(593,5),(566,0),(538,1),(566,1),(594,0),(566,4),]
[(282,4),(253,3),(254,7),(283,2),(282,1),(310,3),(311,1),(339,2),(338,0),(310,4),(281,0),(253,5),(226,2),(225,7),(254,1),(282,6),(309,0),(281,3),(282,6),(309,1),(337,7),(366,1),(394,2),(393,3),(394,5),(367,2),(366,7),(395,2),(394,5),(367,3),(368,1),(396,3),(397,2),(396,1),(424,2),(423,7),(452,2),(451,4),(422,2),(421,2),(420,7),(449,2),(448,1),(476,1),(504,3),(505,2),(504,5),(477,0),(449,4),(420,3),(421,2),(420,0),(392,7),(421,6),(448,0),(420,0),(392,7),]
[(248,2),(247,1),(275,2),(274,6),(301,5),(274,3),(275,0),(247,0),(219,7),(248,2),(247,7),(276,2),(275,3),(276,5),(249,7),(278,2),(277,0),(249,7),(278,7),(307,1),(335,0),(307,0),(279,4),(250,4),(221,7),(250,3),(251,0),(223,2),(222,5),(195,4),(166,7),(195,0),(167,6),(194,3),(195,2),(194,0),(166,3),(167,2),(166,4),(137,3),(138,4),(109,4),(80,7),(109,0),(81,1),(109,2),(108,3),(109,3),(110,2),(109,3),(110,5),(83,2),(82,5),(55,2),(54,1),(82,0),(54,4),]
[(123,2),(122,1),(150,2),(149,3),(150,3),(151,2),(150,4),(121,2),(120,3),(121,0),(93,4),(64,1),(92,5),(65,5),(38,7),(67,1),(95,2),(94,6),(121,4),(92,7),(121,2),(120,0),(92,3),(93,1),(121,5),(94,6),(121,1),(149,7),(178,7),(207,3),(208,6),(235,2),(234,1),(262,7),(291,4),(262,5),(235,1),(263,5),(236,6),(263,2),(262,2),(261,2),(260,5),(233,4),(204,0),(176,5),(149,6),(176,2),(175,4),(146,4),(117,2),(116,0),(88,4),(59,0),(31,1),(59,2),(58,7),]
[(153,2),(152,5),(125,4),(96,5),(69,6),(96,6),(123,5),(96,7),(125,5),(98,2),(97,1),(125,4),(96,3),(97,4),(68,3),(69,6),(96,7),(125,1),(153,2),(152,7),(181,5),(154,1),(182,4),(153,1),(181,2),(180,5),(153,6),(180,4),(151,6),(178,5),(151,1),(179,5),(152,3),(153,3),(154,7),(183,1),(211,6),(238,5),(211,6),(238,5),(211,1),(239,3),(240,1),(268,5),(241,6),(268,2),(267,2),(266,7),(295,4),(266,0),(238,7),(267,2),(266,2),(265,2),(264,5),(237,6),(264,6),]
[(142,2),(141,0),(113,6),(140,1),(168,5),(141,1),(169,6),(196,5),(169,5),(142,6),(169,7),(198,2),(197,4),(168,0),(140,0),(112,0),(84,7),(113,0),(85,2),(84,7),(113,3),(114,0),(86,0),(58,7),(87,3),(88,2),(87,1),(115,6),(142,5),(115,5),(88,2),(87,1),(115,5),(88,5),(61,5),(34,0),(6,1),(34,3),(35,1),(63,1),(91,2),(90,1),(118,6),(145,3),(146,6),(173,7),(202,3),(203,7),(232,0),(204,4),(175,5),(148,0),(120,6),(147,7),(176,7),(205,2),(204,2),]
[(467,5),(440,1),(468,0),(440,0),(412,2),(411,1),(439,7),(468,4),(439,1),(467,2),(466,6),(493,5),(466,4),(437,5),(410,7),(439,2),(438,6),(465,6),(492,2),(491,3),(492,4),(463,3),(464,1),(492,2),(491,5),(464,3),(465,2),(464,5),(437,7),(466,6),(493,4),(464,3),(465,0),(437,5),(410,1),(438,4),(409,0),(381,0),(353,1),(381,2),(380,3),(381,5),(354,4),(325,1),(353,3),(354,4),(325,4),(296,3),(297,2),(296,1),(324,4),(295,1),(323,7),(352,6),(379,6),(406,3),(407,1),]
[(239,5),(212,1),(240,0),(212,2),(211,1),(239,1),(267,0),(239,4),(210,7),(239,1),(267,5),(240,6),(267,5),(240,1),(268,2),(267,2),(266,3),(267,4),(238,0),(210,6),(237,0),(209,4),(180,3),(181,4),(152,6),(179,6),(206,2),(205,6),(232,3),(233,6),(260,0),(232,4),(203,0),(175,0),(147,1),(175,2),(174,6),(201,6),(228,0),(200,7),(229,0),(201,7),(230,4),(201,7),(230,4),(201,5),(174,6),(201,1),(229,6),(256,6),(283,3),(284,6),(311,4),(282,3),(283,0),(255,0),(227,2),]
[(170,7),(199,7),(228,2),(227,7),(256,5),(229,4),(200,0),(172,7),(201,0),(173,7),(202,6),(229,1),(257,7),(286,3),(287,4),(258,2),(257,7),(286,7),(315,4),(286,4),(257,0),(229,7),(258,4),(229,0),(201,6),(228,5),(201,5),(174,0),(146,1),(174,0),(146,5),(119,0),(91,2),(90,1),(118,7),(147,0),(119,7),(148,4),(119,2),(118,4),(89,2),(88,1),(116,6),(143,1),(171,7),(200,0),(172,7),(201,1),(229,0),(201,3),(202,3),(203,4),(174,3),(175,4),(146,6),(173,6),(200,3),]
[(142,6),(169,7),(198,3),(199,5),(172,4),(143,0),(115,7),(144,4),(115,4),(86,2),(85,1),(113,1),(141,4),(112,1),(140,0),(112,0),(84,1),(112,3),(113,7),(142,0),(114,7),(143,7),(172,5),(145,7),(174,3),(175,5),(148,4),(119,1),(147,4),(118,1),(146,6),(173,0),(145,4),(116,3),(117,5),(90,5),(63,3),(64,1),(92,6),(119,6),(146,6),(173,3),(174,3),(175,2),(174,6),(201,1),(229,3),(230,3),(231,1),(259,3),(260,1),(288,0),(260,7),(289,2),(288,0),(260,6),(287,0),]
[(267,5),(240,4),(211,2),(210,5),(183,5),(156,5),(129,4),(100,0),(72,6),(99,6),(126,1),(154,6),(181,0),(153,5),(126,1),(154,3),(155,4),(126,1),(154,1),(182,1),(210,7),(239,4),(210,1),(238,4),(209,7),(238,0),(210,3),(211,7),(240,0),(212,1),(240,1),(268,7),(297,7),(326,4),(297,1),(325,5),(298,1),(326,6),(353,7),(382,1),(410,4),(381,4),(352,3),(353,6),(380,2),(379,2),(378,3),(379,3),(380,4),(351,5),(324,2),(323,3),(324,3),(325,6),(352,0),(324,6),(351,0),]
[(282,6),(309,0),(281,2),(280,3),(281,0),(253,2),(252,1),(280,1),(308,0),(280,5),(253,1),(281,2),(280,7),(309,3),(310,5),(283,0),(255,1),(283,4),(254,3),(255,5),(228,1),(256,0),(228,0),(200,6),(227,5),(200,3),(201,4),(172,7),(201,2),(200,4),(171,0),(143,1),(171,6),(198,4),(169,7),(198,0),(170,3),(171,5),(144,6),(171,1),(199,6),(226,5),(199,6),(226,2),(225,4),(196,3),(197,2),(196,7),(225,5),(198,0),(170,0),(142,4),(113,4),(84,1),(112,3),(113,2),(112,7),]
[(449,6),(476,1),(504,1),(532,3),(533,5),(506,4),(477,4),(448,0),(420,0),(392,1),(420,7),(449,0),(421,3),(422,7),(451,5),(424,6),(451,2),(450,6),(477,7),(506,6),(533,7),(562,1),(590,2),(589,0),(561,7),(590,4),(561,6),(588,3),(589,5),(562,5),(535,4),(506,5),(479,5),(452,7),(481,5),(454,6),(481,2),(480,2),(479,3),(480,5),(453,5),(426,3),(427,1),(455,5),(428,7),(457,0),(429,4),(400,5),(373,7),(402,5),(375,5),(348,7),(377,7),(406,1),(434,2),(433,7),(462,0),]
[(275,6),(302,1),(330,0),(302,7),(331,2),(330,5),(303,5),(276,1),(304,4),(275,1),(303,4),(274,6),(301,4),(272,6),(299,6),(326,6),(353,4),(324,6),(351,3),(352,7),(381,5),(354,7),(383,3),(384,6),(411,7),(440,0),(412,1),(440,6),(467,2),(466,1),(494,4),(465,6),(492,5),(465,6),(492,5),(465,0),(437,3),(438,3),(439,1),(467,1),(495,7),(524,7),(553,0),(525,3),(526,6),(553,6),(580,2),(579,0),(551,1),(579,2),(578,2),(577,7),(606,2),(605,0),(577,7),(606,5),(579,4),]
[(412,5),(385,3),(386,3),(387,3),(388,6),(415,4),(386,1),(414,4),(385,5),(358,7),(387,1),(415,4),(386,6),(413,6),(440,2),(439,6),(466,2),(465,7),(494,1),(522,6),(549,2),(548,3),(549,7),(578,2),(577,3),(578,2),(577,3),(578,6),(605,4),(576,0),(548,7),(577,3),(578,5),(551,6),(578,4),(549,4),(520,7),(549,7),(578,7),(607,4),(578,2),(577,6),(604,5),(577,7),(606,0),(578,7),(607,4),(578,2),(577,5),(550,4),(521,7),(550,1),(578,0),(550,2),(549,7),(578,1),(606,5),]
[(302,3),(303,2),(302,0),(274,3),(275,4),(246,1),(274,6),(301,1),(329,0),(301,6),(328,1),(356,2),(355,3),(356,7),(385,5),(358,2),(357,1),(385,7),(414,1),(442,0),(414,1),(442,4),(413,4),(384,6),(411,3),(412,7),(441,5),(414,6),(441,0),(413,2),(412,6),(439,3),(440,0),(412,3),(413,3),(414,6),(441,1),(469,2),(468,3),(469,7),(498,1),(526,2),(525,1),(553,2),(552,6),(579,2),(578,3),(579,3),(580,1),(608,5),(581,3),(582,4),(553,3),(554,6),(581,4),(552,5),(525,4),]
[(254,4),(225,4),(196,7),(225,4),(196,0),(168,0),(140,0),(112,1),(140,7),(169,3),(170,1),(198,3),(199,7),(228,4),(199,2),(198,0),(170,1),(198,7),(227,4),(198,5),(171,3),(172,3),(173,4),(144,4),(115,6),(142,6),(169,2),(168,7),(197,2),(196,3),(197,1),(225,0),(197,4),(168,1),(196,1),(224,7),(253,2),(252,7),(281,6),(308,1),(336,7),(365,3),(366,2),(365,6),(392,1),(420,3),(421,7),(450,2),(449,6),(476,5),(449,4),(420,1),(448,5),(421,1),(449,7),(478,4),(449,3),]
[(116,2),(115,0),(87,2),(86,7),(115,1),(143,5),(116,4),(87,3),(88,3),(89,0),(61,7),(90,2),(89,2),(88,7),(117,7),(146,3),(147,5),(120,6),(147,3),(148,5),(121,1),(149,2),(148,3),(149,3),(150,7),(179,6),(206,7),(235,2),(234,7),(263,3),(264,7),(293,3),(294,3),(295,6),(322,7),(351,5),(324,2),(323,4),(294,7),(323,4),(294,6),(321,7),(350,0),(322,2),(321,1),(349,0),(321,7),(350,0),(322,7),(351,0),(323,7),(352,0),(324,2),(323,6),(350,5),(323,6),(350,4),]
[(302,1),(330,5),(303,2),(302,0),(274,4),(245,0),(217,3),(218,2),(217,1),(245,2),(244,0),(216,1),(244,5),(217,3),(218,4),(189,5),(162,7),(191,2),(190,1),(218,1),(246,2),(245,1),(273,1),(301,3),(302,2),(301,7),(330,2),(329,0),(301,6),(328,1),(356,5),(329,3),(330,7),(359,4),(330,1),(358,3),(359,5),(332,7),(361,0),(333,0),(305,1),(333,4),(304,1),(332,2),(331,0),(303,3),(304,1),(332,0),(304,2),(303,4),(274,6),(301,0),(273,6),(300,5),(273,3),(274,7),(303,3),]
[(505,2),(504,3),(505,6),(532,0),(504,3),(505,5),(478,7),(507,6),(534,4),(505,1),(533,5),(506,5),(479,1),(507,0),(479,2),(478,5),(451,4),(422,4),(393,5),(366,0),(338,5),(311,4),(282,4),(253,4),(224,1),(252,0),(224,3),(225,6),(252,3),(253,4),(224,7),(253,0),(225,0),(197,5),(170,6),(197,5),(170,0),(142,7),(171,3),(172,6),(199,0),(171,6),(198,4),(169,2),(168,3),(169,5),(142,4),(113,6),(140,1),(168,3),(169,6),(196,5),(169,5),(142,4),(113,2),(112,3),(113,7),]
[(64,2),(63,6),(90,2),(89,6),(116,0),(88,3),(89,5),(62,3),(63,6),(90,5),(63,7),(92,2),(91,4),(62,0),(34,1),(62,1),(90,3),(91,2),(90,7),(119,1),(147,7),(176,7),(205,7),(234,5),(207,4),(178,3),(179,2),(178,5),(151,3),(152,1),(180,3),(181,2),(180,1),(208,0),(180,7),(209,2),(208,5),(181,1),(209,2),(208,3),(209,0),(181,2),(180,2),(179,5),(152,2),(151,6),(178,2),(177,0),(149,7),(178,3),(179,3),(180,1),(208,6),(235,6),(262,3),(263,0),(235,6),]
[(282,5),(255,2),(254,6),(281,6),(308,3),(309,3),(310,0),(282,0),(254,0),(226,1),(254,1),(282,5),(255,7),(284,6),(311,0),(283,3),(284,3),(285,4),(256,2),(255,7),(284,6),(311,6),(338,3),(339,6),(366,5),(339,2),(338,0),(310,4),(281,3),(282,3),(283,5),(256,5),(229,7),(258,4),(229,4),(200,0),(172,4),(143,5),(116,0),(88,7),(117,0),(89,6),(116,3),(117,4),(88,4),(59,3),(60,0),(32,0),(4,7),(33,3),(34,4),(5,1),(33,2),(32,6),(59,3),(60,0),(32,1),]
[(275,7),(304,5),(277,2),(276,5),(249,3),(250,3),(251,1),(279,0),(251,4),(222,0),(194,2),(193,5),(166,7),(195,2),(194,2),(193,7),(222,0),(194,5),(167,2),(166,1),(194,2),(193,5),(166,1),(194,5),(167,6),(194,6),(221,3),(222,7),(251,6),(278,5),(251,0),(223,6),(250,3),(251,4),(222,0),(194,2),(193,1),(221,6),(248,5),(221,7),(250,7),(279,0),(251,0),(223,1),(251,4),(222,5),(195,1),(223,6),(250,6),(277,5),(250,4),(221,1),(249,0),(221,3),(222,2),(221,4),(192,6),]
[(505,3),(506,1),(534,5),(507,5),(480,6),(507,4),(478,6),(505,6),(532,5),(505,3),(506,4),(477,0),(449,7),(478,4),(449,1),(477,4),(448,0),(420,7),(449,1),(477,1),(505,1),(533,0),(505,0),(477,3),(478,2),(477,4),(448,3),(449,3),(450,5),(423,7),(452,0),(424,6),(451,6),(478,5),(451,3),(452,0),(424,3),(425,1),(453,7),(482,7),(511,2),(510,4),(481,7),(510,2),(509,7),(538,0),(510,0),(482,7),(511,4),(482,2),(481,4),(452,6),(479,2),(478,5),(451,2),(450,0),(422,1),]
[(337,0),(309,4),(280,7),(309,0),(281,7),(310,7),(339,2),(338,3),(339,7),(368,0),(340,2),(339,7),(368,7),(397,6),(424,4),(395,1),(423,7),(452,2),(451,2),(450,2),(449,6),(476,0),(448,1),(476,7),(505,3),(506,7),(535,5),(508,2),(507,2),(506,4),(477,2),(476,0),(448,5),(421,3),(422,4),(393,1),(421,6),(448,5),(421,1),(449,5),(422,5),(395,4),(366,5),(339,0),(311,0),(283,1),(311,2),(310,2),(309,5),(282,7),(311,3),(312,3),(313,0),(285,2),(284,0),(256,0),(228,3),]
[(115,2),(114,0),(86,6),(113,0),(85,4),(56,0),(28,3),(29,5),(2,3),(3,7),(32,0),(4,6),(31,4),(2,6),(29,2),(28,1),(56,5),(29,5),(2,6),(29,6),(56,0),(28,1),(56,1),(84,5),(57,2),(56,7),(85,0),(57,4),(28,3),(29,5),(2,3),(3,3),(4,6),(31,2),(30,4),(1,7),(30,0),(2,6),(29,4),(0,3),(1,1),(29,4),(0,3),(1,6),(28,1),(56,3),(57,0),(29,5),(2,1),(30,5),(3,1),(31,6),(58,4),(29,7),(58,4),(29,1),(57,7),]
[(407,7),(436,7),(465,0),(437,6),(464,2),(463,5),(436,1),(464,0),(436,3),(437,2),(436,5),(409,1),(437,4),(408,7),(437,7),(466,4),(437,5),(410,6),(437,0),(409,1),(437,5),(410,6),(437,0),(409,1),(437,6),(464,4),(435,6),(462,7),(491,7),(520,5),(493,1),(521,5),(494,3),(495,1),(523,4),(494,2),(493,0),(465,3),(466,3),(467,5),(440,2),(439,6),(466,2),(465,5),(438,7),(467,3),(468,1),(496,0),(468,2),(467,2),(466,1),(494,4),(465,2),(464,1),(492,3),(493,5),(466,3),]
[(142,0),(114,7),(143,2),(142,2),(141,5),(114,0),(86,4),(57,2),(56,5),(29,5),(2,3),(3,7),(32,7),(61,3),(62,4),(33,2),(32,4),(3,3),(4,2),(3,3),(4,3),(5,3),(6,1),(34,6),(61,0),(33,3),(34,5),(7,7),(36,5),(9,6),(36,3),(37,7),(66,3),(67,0),(39,6),(66,6),(93,6),(120,0),(92,1),(120,2),(119,2),(118,6),(145,5),(118,2),(117,1),(145,2),(144,7),(173,0),(145,0),(117,2),(116,0),(88,4),(59,7),(88,4),(59,2),(58,4),(29,6),]
[(392,7),(421,2),(420,5),(393,3),(394,3),(395,7),(424,5),(397,2),(396,6),(423,3),(424,5),(397,3),(398,0),(370,0),(342,1),(370,1),(398,5),(371,5),(344,5),(317,3),(318,5),(291,7),(320,0),(292,7),(321,3),(322,4),(293,4),(264,7),(293,2),(292,2),(291,0),(263,5),(236,7),(265,2),(264,7),(293,3),(294,6),(321,3),(322,2),(321,0),(293,5),(266,0),(238,5),(211,5),(184,6),(211,4),(182,4),(153,2),(152,6),(179,2),(178,4),(149,4),(120,1),(148,7),(177,2),(176,1),(204,2),]
[(275,1),(303,6),(330,4),(301,1),(329,5),(302,4),(273,5),(246,5),(219,4),(190,4),(161,7),(190,5),(163,6),(190,3),(191,2),(190,3),(191,6),(218,1),(246,6),(273,7),(302,6),(329,5),(302,3),(303,0),(275,6),(302,1),(330,7),(359,2),(358,2),(357,3),(358,4),(329,1),(357,3),(358,2),(357,3),(358,6),(385,0),(357,7),(386,3),(387,5),(360,2),(359,3),(360,6),(387,2),(386,2),(385,2),(384,0),(356,7),(385,6),(412,6),(439,2),(438,0),(410,3),(411,7),(440,4),(411,3),(412,0),]
[(392,0),(364,5),(337,4),(308,1),(336,7),(365,1),(393,1),(421,0),(393,0),(365,1),(393,7),(422,5),(395,0),(367,2),(366,4),(337,0),(309,3),(310,1),(338,2),(337,0),(309,0),(281,5),(254,7),(283,5),(256,1),(284,0),(256,0),(228,3),(229,3),(230,1),(258,6),(285,4),(256,0),(228,2),(227,2),(226,0),(198,7),(227,4),(198,4),(169,2),(168,0),(140,5),(113,0),(85,0),(57,1),(85,7),(114,0),(86,1),(114,0),(86,3),(87,6),(114,6),(141,4),(112,1),(140,0),(112,3),(113,6),]
[(351,5),(324,1),(352,3),(353,3),(354,0),(326,5),(299,0),(271,3),(272,1),(300,2),(299,1),(327,7),(356,6),(383,1),(411,4),(382,0),(354,6),(381,7),(410,0),(382,3),(383,1),(411,1),(439,2),(438,3),(439,3),(440,1),(468,1),(496,1),(524,7),(553,1),(581,3),(582,3),(583,4),(554,3),(555,3),(556,5),(529,5),(502,5),(475,4),(446,2),(445,0),(417,7),(446,2),(445,7),(474,6),(501,5),(474,3),(475,0),(447,2),(446,0),(418,0),(390,1),(418,1),(446,4),(417,7),(446,7),(475,2),]
[(62,4),(33,7),(62,3),(63,4),(34,0),(6,7),(35,1),(63,4),(34,2),(33,0),(5,7),(34,1),(62,5),(35,7),(64,1),(92,1),(120,6),(147,0),(119,7),(148,6),(175,1),(203,7),(232,3),(233,2),(232,1),(260,2),(259,3),(260,6),(287,1),(315,3),(316,0),(288,0),(260,3),(261,5),(234,6),(261,3),(262,4),(233,5),(206,4),(177,0),(149,1),(177,7),(206,6),(233,7),(262,5),(235,1),(263,1),(291,5),(264,1),(292,4),(263,5),(236,2),(235,4),(206,4),(177,6),(204,7),(233,0),]
[(254,6),(281,2),(280,3),(281,0),(253,4),(224,0),(196,5),(169,7),(198,0),(170,3),(171,0),(143,6),(170,0),(142,2),(141,6),(168,3),(169,2),(168,5),(141,5),(114,4),(85,6),(112,7),(141,5),(114,2),(113,3),(114,3),(115,0),(87,6),(114,0),(86,1),(114,6),(141,6),(168,7),(197,7),(226,7),(255,3),(256,2),(255,1),(283,0),(255,4),(226,1),(254,1),(282,0),(254,2),(253,4),(224,7),(253,2),(252,0),(224,3),(225,6),(252,1),(280,1),(308,7),(337,2),(336,7),(365,6),(392,7),]
[(248,4),(219,2),(218,7),(247,0),(219,2),(218,7),(247,2),(246,1),(274,7),(303,3),(304,4),(275,0),(247,4),(218,6),(245,1),(273,4),(244,1),(272,0),(244,2),(243,6),(270,0),(242,0),(214,0),(186,6),(213,6),(240,7),(269,2),(268,7),(297,7),(326,3),(327,6),(354,5),(327,0),(299,6),(326,5),(299,2),(298,5),(271,0),(243,6),(270,5),(243,5),(216,2),(215,5),(188,6),(215,7),(244,4),(215,0),(187,1),(215,4),(186,4),(157,3),(158,6),(185,5),(158,1),(186,1),(214,5),(187,6),]
[(337,0),(309,4),(280,1),(308,3),(309,1),(337,3),(338,2),(337,2),(336,7),(365,6),(392,5),(365,7),(394,2),(393,6),(420,7),(449,6),(476,1),(504,1),(532,0),(504,1),(532,3),(533,4),(504,0),(476,5),(449,0),(421,2),(420,7),(449,6),(476,0),(448,0),(420,0),(392,1),(420,1),(448,7),(477,7),(506,4),(477,6),(504,7),(533,1),(561,7),(590,0),(562,3),(563,5),(536,5),(509,6),(536,1),(564,5),(537,1),(565,3),(566,5),(539,4),(510,4),(481,3),(482,5),(455,1),(483,0),(455,0),]
