[(473,0),(441,2),(440,0),(408,1),(440,4),(407,4),(374,2),(373,3),(374,6),(405,5),(374,2),(373,4),(340,2),(339,5),(308,1),(340,1),(372,1),(404,3),(405,3),(406,1),(438,7),(471,2),(470,6),(501,6),(532,5),(501,0),(469,6),(500,2),(499,7),(532,6),(563,0),(531,7),(564,7),(597,6),(628,6),(659,4),(626,2),(625,7),(658,0),(626,1),(658,5),(627,5),(596,6),(627,0),(595,2),(594,1),(626,3),(627,5),(596,5),(565,2),(564,4),(531,3),(532,0),(500,2),(499,3),(500,2),(499,4),]
[(473,6),(504,2),(503,1),(535,0),(503,3),(504,6),(535,7),(568,1),(600,2),(599,1),(631,6),(662,3),(663,4),(630,3),(631,4),(598,4),(565,0),(533,5),(502,6),(533,5),(502,7),(535,3),(536,4),(503,2),(502,5),(471,7),(504,3),(505,6),(536,1),(568,4),(535,1),(567,5),(536,3),(537,4),(504,1),(536,5),(505,2),(504,0),(472,2),(471,6),(502,6),(533,5),(502,2),(501,4),(468,4),(435,1),(467,5),(436,6),(467,7),(500,3),(501,3),(502,1),(534,5),(503,1),(535,6),(566,6),(597,0),]
[(473,0),(441,6),(472,7),(505,1),(537,4),(504,0),(472,0),(440,6),(471,5),(440,4),(407,7),(440,1),(472,2),(471,7),(504,0),(472,3),(473,2),(472,7),(505,4),(472,6),(503,5),(472,3),(473,6),(504,6),(535,6),(566,2),(565,1),(597,4),(564,5),(533,6),(564,4),(531,2),(530,5),(499,5),(468,7),(501,6),(532,4),(499,2),(498,6),(529,2),(528,0),(496,5),(465,6),(496,4),(463,5),(432,7),(465,0),(433,6),(464,5),(433,7),(466,4),(433,3),(434,3),(435,7),(468,3),(469,6),(500,3),]
[(432,0),(400,5),(369,4),(336,6),(367,4),(334,3),(335,2),(334,4),(301,2),(300,3),(301,0),(269,5),(238,5),(207,1),(239,3),(240,7),(273,6),(304,6),(335,1),(367,0),(335,4),(302,0),(270,7),(303,7),(336,1),(368,6),(399,5),(368,1),(400,6),(431,5),(400,0),(368,3),(369,3),(370,6),(401,6),(432,1),(464,3),(465,5),(434,7),(467,7),(500,7),(533,0),(501,1),(533,2),(532,6),(563,5),(532,3),(533,1),(565,5),(534,7),(567,6),(598,6),(629,0),(597,6),(628,4),(595,6),(626,4),]
[(432,5),(401,0),(369,6),(400,7),(433,0),(401,6),(432,5),(401,6),(432,5),(401,4),(368,5),(337,1),(369,5),(338,3),(339,6),(370,0),(338,0),(306,1),(338,2),(337,3),(338,3),(339,4),(306,3),(307,2),(306,0),(274,0),(242,1),(274,4),(241,6),(272,3),(273,1),(305,2),(304,1),(336,3),(337,6),(368,1),(400,2),(399,4),(366,5),(335,6),(366,2),(365,7),(398,3),(399,6),(430,3),(431,6),(462,6),(493,0),(461,5),(430,1),(462,5),(431,5),(400,3),(401,5),(370,1),(402,3),(403,7),]
[(432,0),(400,4),(367,4),(334,3),(335,1),(367,7),(400,4),(367,5),(336,1),(368,1),(400,6),(431,3),(432,3),(433,2),(432,3),(433,3),(434,5),(403,5),(372,2),(371,3),(372,7),(405,4),(372,7),(405,0),(373,2),(372,6),(403,7),(436,4),(403,6),(434,5),(403,1),(435,3),(436,3),(437,7),(470,4),(437,1),(469,7),(502,1),(534,0),(502,4),(469,2),(468,7),(501,1),(533,7),(566,2),(565,7),(598,0),(566,4),(533,3),(534,2),(533,1),(565,6),(596,5),(565,1),(597,3),(598,0),(566,1),]
[(351,6),(382,3),(383,6),(414,0),(382,4),(349,6),(380,0),(348,1),(380,5),(349,2),(348,2),(347,1),(379,1),(411,0),(379,1),(411,2),(410,2),(409,4),(376,3),(377,4),(344,2),(343,2),(342,5),(311,6),(342,2),(341,6),(372,3),(373,4),(340,0),(308,1),(340,0),(308,3),(309,7),(342,2),(341,0),(309,4),(276,7),(309,4),(276,0),(244,1),(276,1),(308,5),(277,2),(276,2),(275,5),(244,7),(277,3),(278,1),(310,5),(279,2),(278,6),(309,1),(341,0),(309,3),(310,3),(311,2),(310,2),]
[(473,0),(441,2),(440,3),(441,1),(473,2),(472,3),(473,6),(504,5),(473,4),(440,5),(409,2),(408,5),(377,2),(376,4),(343,6),(374,3),(375,5),(344,4),(311,3),(312,5),(281,7),(314,6),(345,6),(376,4),(343,3),(344,6),(375,4),(342,4),(309,2),(308,3),(309,1),(341,4),(308,4),(275,2),(274,7),(307,1),(339,2),(338,4),(305,3),(306,1),(338,3),(339,2),(338,0),(306,0),(274,5),(243,3),(244,1),(276,7),(309,4),(276,5),(245,5),(214,4),(181,5),(150,4),(117,1),(149,5),(118,0),]
[(316,2),(315,2),(314,4),(281,7),(314,3),(315,2),(314,1),(346,3),(347,4),(314,6),(345,6),(376,1),(408,5),(377,1),(409,5),(378,5),(347,3),(348,3),(349,7),(382,5),(351,0),(319,0),(287,2),(286,7),(319,4),(286,5),(255,2),(254,0),(222,3),(223,2),(222,5),(191,6),(222,4),(189,6),(220,5),(189,4),(156,7),(189,4),(156,6),(187,2),(186,2),(185,0),(153,7),(186,4),(153,3),(154,3),(155,2),(154,4),(121,4),(88,2),(87,1),(119,4),(86,1),(118,2),(117,3),(118,7),(151,1),]
[(473,5),(442,7),(475,4),(442,6),(473,2),(472,1),(504,1),(536,1),(568,3),(569,4),(536,7),(569,2),(568,5),(537,2),(536,2),(535,3),(536,5),(505,0),(473,5),(442,6),(473,4),(440,6),(471,1),(503,0),(471,2),(470,2),(469,4),(436,0),(404,3),(405,3),(406,4),(373,4),(340,6),(371,7),(404,0),(372,5),(341,0),(309,6),(340,2),(339,5),(308,7),(341,3),(342,0),(310,0),(278,7),(311,4),(278,3),(279,0),(247,7),(280,5),(249,7),(282,2),(281,2),(280,0),(248,4),(215,3),(216,4),]
[(316,3),(317,6),(348,6),(379,6),(410,6),(441,4),(408,5),(377,0),(345,3),(346,5),(315,6),(346,0),(314,0),(282,4),(249,3),(250,0),(218,4),(185,7),(218,7),(251,6),(282,2),(281,5),(250,2),(249,2),(248,6),(279,0),(247,5),(216,4),(183,5),(152,6),(183,2),(182,4),(149,0),(117,1),(149,2),(148,0),(116,0),(84,0),(52,0),(20,6),(51,2),(50,3),(51,5),(20,3),(21,7),(54,7),(87,5),(56,2),(55,1),(87,5),(56,7),(89,6),(120,7),(153,3),(154,2),(153,7),(186,3),]
[(473,2),(472,5),(441,6),(472,6),(503,2),(502,3),(503,1),(535,3),(536,5),(505,1),(537,5),(506,7),(539,0),(507,1),(539,7),(572,1),(604,5),(573,4),(540,0),(508,3),(509,5),(478,2),(477,5),(446,0),(414,2),(413,1),(445,5),(414,3),(415,1),(447,6),(478,3),(479,4),(446,4),(413,3),(414,4),(381,3),(382,2),(381,6),(412,4),(379,1),(411,1),(443,6),(474,4),(441,1),(473,0),(441,4),(408,4),(375,2),(374,5),(343,6),(374,4),(341,3),(342,2),(341,2),(340,5),(309,6),(340,7),]
[(392,5),(361,4),(328,4),(295,2),(294,5),(263,1),(295,2),(294,3),(295,7),(328,3),(329,2),(328,5),(297,1),(329,4),(296,5),(265,6),(296,3),(297,1),(329,7),(362,0),(330,6),(361,5),(330,0),(298,0),(266,5),(235,2),(234,3),(235,7),(268,5),(237,7),(270,7),(303,4),(270,7),(303,5),(272,0),(240,5),(209,0),(177,4),(144,4),(111,2),(110,4),(77,0),(45,1),(77,6),(108,7),(141,2),(140,1),(172,3),(173,4),(140,1),(172,1),(204,0),(172,2),(171,1),(203,0),(171,6),(202,4),]
[(316,6),(347,3),(348,4),(315,6),(346,6),(377,4),(344,2),(343,0),(311,6),(342,2),(341,4),(308,0),(276,6),(307,1),(339,1),(371,0),(339,5),(308,1),(340,4),(307,7),(340,1),(372,5),(341,4),(308,2),(307,7),(340,1),(372,6),(403,0),(371,5),(340,2),(339,1),(371,2),(370,0),(338,6),(369,1),(401,7),(434,2),(433,4),(400,7),(433,7),(466,0),(434,3),(435,0),(403,3),(404,7),(437,6),(468,1),(500,3),(501,5),(470,6),(501,7),(534,7),(567,4),(534,5),(503,3),(504,4),(471,7),]
[(351,4),(318,0),(286,6),(317,0),(285,5),(254,7),(287,0),(255,1),(287,1),(319,6),(350,4),(317,1),(349,2),(348,6),(379,1),(411,3),(412,2),(411,0),(379,2),(378,4),(345,0),(313,4),(280,0),(248,0),(216,3),(217,7),(250,5),(219,0),(187,3),(188,1),(220,6),(251,6),(282,1),(314,6),(345,6),(376,6),(407,4),(374,6),(405,6),(436,0),(404,7),(437,0),(405,6),(436,6),(467,6),(498,3),(499,7),(532,5),(501,5),(470,6),(501,3),(502,7),(535,7),(568,1),(600,2),(599,3),(600,1),]
[(316,0),(284,1),(316,6),(347,3),(348,4),(315,5),(284,6),(315,2),(314,4),(281,4),(248,7),(281,4),(248,4),(215,2),(214,4),(181,0),(149,5),(118,0),(86,1),(118,0),(86,7),(119,7),(152,3),(153,7),(186,6),(217,6),(248,1),(280,7),(313,6),(344,2),(343,4),(310,6),(341,1),(373,7),(406,6),(437,7),(470,5),(439,1),(471,2),(470,3),(471,6),(502,6),(533,0),(501,4),(468,7),(501,6),(532,5),(501,0),(469,6),(500,7),(533,1),(565,5),(534,2),(533,1),(565,5),(534,7),(567,0),]
[(432,1),(464,3),(465,0),(433,7),(466,1),(498,1),(530,7),(563,1),(595,4),(562,1),(594,3),(595,5),(564,5),(533,2),(532,4),(499,5),(468,0),(436,2),(435,3),(436,7),(469,4),(436,6),(467,1),(499,7),(532,4),(499,7),(532,1),(564,6),(595,1),(627,7),(660,2),(659,2),(658,7),(691,7),(724,2),(723,1),(755,4),(722,6),(753,3),(754,2),(753,3),(754,0),(722,5),(691,4),(658,5),(627,1),(659,3),(660,7),(693,5),(662,4),(629,1),(661,6),(692,7),(725,4),(692,6),(723,5),(692,2),]
[(351,2),(350,6),(381,0),(349,3),(350,1),(382,0),(350,7),(383,1),(415,2),(414,5),(383,1),(415,6),(446,5),(415,4),(382,4),(349,7),(382,3),(383,1),(415,1),(447,0),(415,6),(446,2),(445,1),(477,4),(444,7),(477,6),(508,7),(541,7),(574,2),(573,6),(604,5),(573,0),(541,4),(508,7),(541,3),(542,3),(543,6),(574,7),(607,1),(639,1),(671,4),(638,3),(639,6),(670,6),(701,6),(732,4),(699,7),(732,2),(731,4),(698,4),(665,0),(633,2),(632,1),(664,2),(663,5),(632,4),(599,5),]
[(316,4),(283,4),(250,3),(251,1),(283,0),(251,1),(283,0),(251,0),(219,5),(188,4),(155,0),(123,4),(90,3),(91,5),(60,1),(92,3),(93,5),(62,5),(31,1),(63,2),(62,4),(29,2),(28,1),(60,6),(91,3),(92,1),(124,5),(93,5),(62,3),(63,2),(62,5),(31,6),(62,0),(30,2),(29,6),(60,1),(92,0),(60,7),(93,2),(92,2),(91,2),(90,5),(59,5),(28,6),(59,3),(60,4),(27,1),(59,5),(28,7),(61,2),(60,6),(91,0),(59,2),(58,7),(91,3),(92,2),(91,6),]
[(432,0),(400,2),(399,6),(430,2),(429,1),(461,3),(462,1),(494,3),(495,2),(494,3),(495,7),(528,7),(561,0),(529,3),(530,5),(499,6),(530,0),(498,4),(465,6),(496,7),(529,1),(561,1),(593,2),(592,0),(560,6),(591,6),(622,0),(590,2),(589,1),(621,3),(622,1),(654,3),(655,7),(688,3),(689,7),(722,1),(754,4),(721,6),(752,5),(721,0),(689,2),(688,1),(720,2),(719,3),(720,1),(752,0),(720,1),(752,5),(721,7),(754,4),(721,1),(753,0),(721,2),(720,4),(687,6),(718,7),(751,3),]
[(392,5),(361,5),(330,2),(329,3),(330,4),(297,6),(328,5),(297,4),(264,1),(296,6),(327,0),(295,0),(263,7),(296,3),(297,6),(328,2),(327,4),(294,3),(295,4),(262,6),(293,2),(292,2),(291,5),(260,5),(229,3),(230,0),(198,6),(229,2),(228,2),(227,5),(196,7),(229,5),(198,0),(166,1),(198,7),(231,6),(262,0),(230,3),(231,4),(198,7),(231,6),(262,4),(229,2),(228,6),(259,1),(291,5),(260,1),(292,7),(325,5),(294,6),(325,6),(356,0),(324,1),(356,2),(355,7),(388,7),(421,5),]
[(316,6),(347,1),(379,3),(380,4),(347,4),(314,5),(283,4),(250,2),(249,2),(248,4),(215,2),(214,5),(183,4),(150,7),(183,6),(214,3),(215,5),(184,1),(216,5),(185,2),(184,0),(152,0),(120,2),(119,0),(87,1),(119,4),(86,4),(53,4),(20,6),(51,1),(83,2),(82,2),(81,0),(49,2),(48,1),(80,4),(47,1),(79,6),(110,0),(78,5),(47,0),(15,6),(46,7),(79,4),(46,5),(15,2),(14,7),(47,7),(80,1),(112,3),(113,2),(112,1),(144,4),(111,6),(142,3),(143,7),(176,0),]
[(432,4),(399,2),(398,6),(429,0),(397,3),(398,0),(366,4),(333,1),(365,6),(396,6),(427,5),(396,0),(364,4),(331,7),(364,5),(333,4),(300,4),(267,3),(268,4),(235,2),(234,3),(235,6),(266,0),(234,2),(233,1),(265,5),(234,7),(267,5),(236,1),(268,4),(235,1),(267,3),(268,3),(269,1),(301,3),(302,2),(301,2),(300,1),(332,6),(363,5),(332,5),(301,5),(270,1),(302,6),(333,3),(334,3),(335,4),(302,4),(269,3),(270,5),(239,5),(208,3),(209,3),(210,4),(177,0),(145,5),(114,2),]
[(392,0),(360,6),(391,4),(358,1),(390,1),(422,1),(454,4),(421,7),(454,7),(487,0),(455,0),(423,7),(456,1),(488,2),(487,3),(488,2),(487,7),(520,4),(487,2),(486,2),(485,7),(518,0),(486,6),(517,3),(518,3),(519,1),(551,6),(582,3),(583,4),(550,5),(519,5),(488,4),(455,3),(456,6),(487,0),(455,7),(488,1),(520,5),(489,5),(458,1),(490,2),(489,2),(488,0),(456,4),(423,6),(454,5),(423,5),(392,5),(361,1),(393,1),(425,1),(457,6),(488,6),(519,0),(487,2),(486,1),(518,1),]
[(392,6),(423,0),(391,3),(392,4),(359,7),(392,4),(359,0),(327,7),(360,3),(361,2),(360,1),(392,5),(361,4),(328,4),(295,0),(263,7),(296,7),(329,0),(297,3),(298,0),(266,1),(298,2),(297,6),(328,2),(327,1),(359,0),(327,3),(328,4),(295,3),(296,7),(329,2),(328,0),(296,0),(264,2),(263,4),(230,2),(229,0),(197,6),(228,1),(260,5),(229,1),(261,2),(260,6),(291,3),(292,5),(261,3),(262,6),(293,0),(261,3),(262,6),(293,0),(261,7),(294,1),(326,3),(327,6),(358,4),(325,5),]
[(316,5),(285,5),(254,3),(255,0),(223,6),(254,3),(255,4),(222,4),(189,2),(188,7),(221,7),(254,4),(221,3),(222,1),(254,1),(286,2),(285,2),(284,2),(283,0),(251,1),(283,4),(250,1),(282,5),(251,6),(282,4),(249,4),(216,6),(247,0),(215,1),(247,3),(248,3),(249,0),(217,6),(248,2),(247,7),(280,4),(247,2),(246,3),(247,5),(216,2),(215,3),(216,1),(248,0),(216,3),(217,4),(184,7),(217,0),(185,0),(153,2),(152,6),(183,1),(215,0),(183,3),(184,4),(151,7),(184,6),(215,5),]
[(351,1),(383,6),(414,2),(413,2),(412,3),(413,7),(446,6),(477,2),(476,2),(475,7),(508,2),(507,1),(539,6),(570,2),(569,4),(536,3),(537,0),(505,1),(537,0),(505,6),(536,2),(535,3),(536,0),(504,5),(473,5),(442,1),(474,2),(473,3),(474,3),(475,4),(442,2),(441,6),(472,5),(441,7),(474,5),(443,6),(474,1),(506,5),(475,1),(507,7),(540,5),(509,4),(476,1),(508,3),(509,5),(478,7),(511,0),(479,2),(478,6),(509,4),(476,5),(445,1),(477,1),(509,2),(508,0),(476,7),(509,4),]
[(316,3),(317,1),(349,5),(318,2),(317,1),(349,7),(382,2),(381,7),(414,4),(381,5),(350,1),(382,3),(383,4),(350,2),(349,1),(381,2),(380,0),(348,2),(347,2),(346,6),(377,0),(345,7),(378,0),(346,7),(379,1),(411,6),(442,1),(474,2),(473,5),(442,0),(410,7),(443,0),(411,3),(412,1),(444,4),(411,5),(380,1),(412,0),(380,1),(412,3),(413,7),(446,2),(445,3),(446,3),(447,2),(446,1),(478,0),(446,5),(415,6),(446,5),(415,2),(414,7),(447,2),(446,3),(447,6),(478,1),(510,2),]
[(351,4),(318,0),(286,7),(319,4),(286,6),(317,6),(348,0),(316,0),(284,5),(253,6),(284,4),(251,6),(282,1),(314,4),(281,7),(314,2),(313,0),(281,3),(282,4),(249,6),(280,4),(247,0),(215,2),(214,1),(246,0),(214,4),(181,7),(214,2),(213,6),(244,6),(275,1),(307,5),(276,0),(244,0),(212,3),(213,6),(244,3),(245,0),(213,7),(246,0),(214,3),(215,4),(182,3),(183,1),(215,5),(184,7),(217,4),(184,2),(183,6),(214,7),(247,7),(280,4),(247,2),(246,1),(278,6),(309,3),(310,6),]
[(351,6),(382,6),(413,5),(382,4),(349,4),(316,5),(285,6),(316,4),(283,5),(252,2),(251,6),(282,4),(249,3),(250,1),(282,7),(315,3),(316,4),(283,5),(252,3),(253,7),(286,4),(253,6),(284,2),(283,2),(282,7),(315,3),(316,7),(349,7),(382,4),(349,7),(382,1),(414,5),(383,4),(350,7),(383,6),(414,1),(446,1),(478,5),(447,2),(446,6),(477,4),(444,7),(477,2),(476,1),(508,4),(475,1),(507,7),(540,2),(539,4),(506,6),(537,2),(536,5),(505,6),(536,3),(537,6),(568,4),(535,3),]
[(432,3),(433,0),(401,4),(368,7),(401,5),(370,7),(403,5),(372,4),(339,4),(306,7),(339,2),(338,5),(307,7),(340,5),(309,0),(277,1),(309,2),(308,7),(341,5),(310,2),(309,2),(308,1),(340,1),(372,7),(405,4),(372,3),(373,7),(406,0),(374,1),(406,3),(407,3),(408,7),(441,5),(410,0),(378,1),(410,7),(443,2),(442,2),(441,4),(408,5),(377,3),(378,5),(347,7),(380,6),(411,7),(444,2),(443,1),(475,2),(474,1),(506,0),(474,6),(505,5),(474,3),(475,5),(444,5),(413,0),(381,4),]
[(351,1),(383,2),(382,6),(413,1),(445,7),(478,2),(477,2),(476,1),(508,2),(507,0),(475,5),(444,3),(445,5),(414,1),(446,5),(415,4),(382,0),(350,5),(319,0),(287,1),(319,0),(287,0),(255,2),(254,3),(255,6),(286,3),(287,4),(254,5),(223,4),(190,2),(189,3),(190,2),(189,2),(188,6),(219,6),(250,3),(251,5),(220,6),(251,5),(220,4),(187,3),(188,3),(189,1),(221,5),(190,1),(222,2),(221,7),(254,2),(253,1),(285,4),(252,7),(285,1),(317,6),(348,6),(379,1),(411,4),(378,6),]
[(392,7),(425,3),(426,3),(427,3),(428,0),(396,7),(429,1),(461,0),(429,6),(460,4),(427,3),(428,5),(397,5),(366,3),(367,4),(334,2),(333,4),(300,7),(333,3),(334,4),(301,1),(333,7),(366,1),(398,0),(366,4),(333,5),(302,0),(270,3),(271,3),(272,6),(303,0),(271,3),(272,2),(271,3),(272,2),(271,5),(240,0),(208,6),(239,1),(271,3),(272,2),(271,5),(240,4),(207,6),(238,7),(271,1),(303,7),(336,7),(369,1),(401,0),(369,5),(338,4),(305,7),(338,0),(306,7),(339,5),(308,1),]
[(392,4),(359,1),(391,7),(424,7),(457,7),(490,3),(491,6),(522,2),(521,4),(488,3),(489,1),(521,3),(522,3),(523,6),(554,4),(521,1),(553,0),(521,4),(488,3),(489,2),(488,5),(457,7),(490,2),(489,7),(522,3),(523,2),(522,7),(555,7),(588,0),(556,6),(587,2),(586,7),(619,5),(588,6),(619,5),(588,0),(556,1),(588,5),(557,2),(556,3),(557,4),(524,5),(493,2),(492,1),(524,4),(491,1),(523,3),(524,4),(491,6),(522,4),(489,5),(458,3),(459,3),(460,6),(491,3),(492,3),(493,5),]
[(351,2),(350,1),(382,6),(413,2),(412,1),(444,3),(445,7),(478,2),(477,3),(478,1),(510,0),(478,0),(446,1),(478,7),(511,6),(542,6),(573,1),(605,3),(606,0),(574,1),(606,6),(637,3),(638,7),(671,2),(670,3),(671,2),(670,5),(639,6),(670,3),(671,6),(702,2),(701,5),(670,1),(702,5),(671,1),(703,2),(702,6),(733,1),(765,0),(733,2),(732,3),(733,1),(765,3),(766,2),(765,0),(733,0),(701,1),(733,6),(764,0),(732,2),(731,1),(763,5),(732,2),(731,1),(763,2),(762,2),(761,4),]
[(432,2),(431,7),(464,0),(432,6),(463,3),(464,3),(465,4),(432,7),(465,4),(432,4),(399,4),(366,4),(333,0),(301,4),(268,7),(301,5),(270,5),(239,5),(208,1),(240,7),(273,0),(241,2),(240,1),(272,6),(303,5),(272,6),(303,3),(304,1),(336,4),(303,6),(334,6),(365,5),(334,5),(303,0),(271,4),(238,5),(207,3),(208,1),(240,4),(207,0),(175,6),(206,1),(238,5),(207,3),(208,3),(209,5),(178,5),(147,4),(114,6),(145,0),(113,4),(80,7),(113,3),(114,0),(82,6),(113,7),(146,7),]
[(392,0),(360,4),(327,1),(359,0),(327,6),(358,0),(326,0),(294,2),(293,6),(324,0),(292,6),(323,2),(322,4),(289,1),(321,4),(288,3),(289,1),(321,0),(289,4),(256,0),(224,7),(257,7),(290,4),(257,3),(258,2),(257,6),(288,3),(289,7),(322,4),(289,3),(290,1),(322,6),(353,4),(320,5),(289,6),(320,7),(353,5),(322,7),(355,1),(387,2),(386,0),(354,1),(386,7),(419,4),(386,3),(387,4),(354,5),(323,5),(292,6),(323,6),(354,2),(353,4),(320,1),(352,0),(320,0),(288,5),(257,3),]
[(432,0),(400,0),(368,1),(400,2),(399,3),(400,1),(432,0),(400,6),(431,1),(463,7),(496,6),(527,1),(559,6),(590,7),(623,2),(622,6),(653,0),(621,7),(654,7),(687,5),(656,5),(625,7),(658,2),(657,4),(624,3),(625,1),(657,6),(688,5),(657,4),(624,1),(656,4),(623,6),(654,2),(653,1),(685,5),(654,7),(687,5),(656,1),(688,7),(721,4),(688,1),(720,4),(687,6),(718,0),(686,0),(654,1),(686,3),(687,0),(655,1),(687,0),(655,1),(687,2),(686,7),(719,6),(750,4),(717,3),(718,1),]
[(316,5),(285,6),(316,4),(283,6),(314,0),(282,0),(250,5),(219,7),(252,0),(220,3),(221,6),(252,7),(285,4),(252,0),(220,5),(189,4),(156,6),(187,5),(156,2),(155,1),(187,7),(220,5),(189,6),(220,6),(251,1),(283,6),(314,0),(282,7),(315,6),(346,2),(345,1),(377,5),(346,7),(379,0),(347,2),(346,4),(313,1),(345,1),(377,3),(378,6),(409,1),(441,1),(473,6),(504,3),(505,1),(537,3),(538,0),(506,5),(475,6),(506,5),(475,2),(474,5),(443,3),(444,7),(477,2),(476,5),(445,6),]
[(392,0),(360,4),(327,0),(295,2),(294,1),(326,4),(293,2),(292,6),(323,5),(292,6),(323,1),(355,4),(322,0),(290,4),(257,0),(225,7),(258,4),(225,6),(256,3),(257,7),(290,2),(289,2),(288,5),(257,3),(258,4),(225,5),(194,3),(195,4),(162,6),(193,1),(225,3),(226,3),(227,0),(195,1),(227,2),(226,2),(225,6),(256,3),(257,2),(256,3),(257,6),(288,5),(257,1),(289,0),(257,1),(289,6),(320,0),(288,0),(256,5),(225,1),(257,0),(225,4),(192,5),(161,5),(130,6),(161,2),(160,7),]
[(351,0),(319,6),(350,5),(319,4),(286,6),(317,5),(286,7),(319,6),(350,0),(318,5),(287,0),(255,2),(254,6),(285,0),(253,6),(284,0),(252,1),(284,3),(285,6),(316,6),(347,5),(316,3),(317,3),(318,5),(287,1),(319,4),(286,3),(287,4),(254,0),(222,7),(255,0),(223,1),(255,1),(287,1),(319,6),(350,4),(317,0),(285,2),(284,5),(253,4),(220,6),(251,7),(284,1),(316,0),(284,7),(317,3),(318,0),(286,4),(253,4),(220,0),(188,0),(156,6),(187,5),(156,5),(125,4),(92,2),(91,3),]
[(473,0),(441,5),(410,0),(378,4),(345,2),(344,7),(377,0),(345,3),(346,4),(313,0),(281,2),(280,2),(279,6),(310,5),(279,6),(310,1),(342,7),(375,7),(408,7),(441,4),(408,2),(407,3),(408,4),(375,4),(342,7),(375,1),(407,6),(438,4),(405,6),(436,7),(469,5),(438,7),(471,4),(438,2),(437,5),(406,3),(407,6),(438,7),(471,5),(440,4),(407,2),(406,1),(438,0),(406,7),(439,0),(407,7),(440,4),(407,2),(406,5),(375,4),(342,0),(310,1),(342,1),(374,5),(343,7),(376,4),(343,0),]
[(392,6),(423,7),(456,1),(488,1),(520,2),(519,2),(518,5),(487,1),(519,0),(487,5),(456,4),(423,5),(392,1),(424,5),(393,4),(360,6),(391,1),(423,4),(390,4),(357,3),(358,0),(326,2),(325,4),(292,1),(324,5),(293,6),(324,0),(292,5),(261,0),(229,5),(198,4),(165,3),(166,5),(135,2),(134,1),(166,1),(198,6),(229,7),(262,3),(263,3),(264,5),(233,1),(265,7),(298,2),(297,0),(265,2),(264,5),(233,6),(264,0),(232,2),(231,1),(263,1),(295,7),(328,6),(359,3),(360,5),(329,4),]
[(473,3),(474,5),(443,6),(474,4),(441,6),(472,2),(471,3),(472,3),(473,4),(440,2),(439,3),(440,1),(472,2),(471,5),(440,5),(409,6),(440,4),(407,1),(439,7),(472,3),(473,5),(442,4),(409,0),(377,7),(410,6),(441,0),(409,7),(442,2),(441,1),(473,4),(440,4),(407,7),(440,2),(439,7),(472,2),(471,5),(440,2),(439,0),(407,4),(374,1),(406,5),(375,1),(407,3),(408,0),(376,4),(343,6),(374,3),(375,1),(407,3),(408,0),(376,7),(409,4),(376,4),(343,2),(342,5),(311,0),(279,3),]
[(473,3),(474,7),(507,1),(539,0),(507,4),(474,4),(441,4),(408,5),(377,6),(408,0),(376,1),(408,0),(376,1),(408,7),(441,3),(442,7),(475,0),(443,0),(411,6),(442,1),(474,2),(473,1),(505,1),(537,1),(569,3),(570,3),(571,6),(602,6),(633,3),(634,1),(666,2),(665,3),(666,1),(698,5),(667,1),(699,7),(732,1),(764,5),(733,0),(701,5),(670,3),(671,1),(703,4),(670,7),(703,1),(735,6),(766,2),(765,3),(766,2),(765,4),(732,1),(764,5),(733,7),(766,0),(734,5),(703,2),(702,0),]
[(432,6),(463,0),(431,7),(464,5),(433,5),(402,0),(370,3),(371,0),(339,2),(338,6),(369,6),(400,4),(367,4),(334,6),(365,3),(366,3),(367,6),(398,1),(430,6),(461,5),(430,1),(462,4),(429,6),(460,4),(427,0),(395,6),(426,1),(458,1),(490,1),(522,2),(521,5),(490,1),(522,4),(489,5),(458,0),(426,1),(458,1),(490,0),(458,6),(489,6),(520,3),(521,6),(552,7),(585,0),(553,1),(585,7),(618,0),(586,0),(554,4),(521,6),(552,5),(521,0),(489,2),(488,4),(455,5),(424,2),(423,7),]
[(473,6),(504,6),(535,7),(568,5),(537,5),(506,3),(507,7),(540,1),(572,2),(571,0),(539,2),(538,7),(571,7),(604,2),(603,4),(570,1),(602,3),(603,3),(604,6),(635,3),(636,0),(604,7),(637,1),(669,7),(702,0),(670,6),(701,3),(702,7),(735,6),(766,3),(767,4),(734,1),(766,3),(767,2),(766,3),(767,4),(734,3),(735,6),(766,3),(767,0),(735,6),(766,3),(767,2),(766,3),(767,2),(766,5),(735,6),(766,3),(767,4),(734,4),(701,4),(668,2),(667,4),(634,3),(635,1),(667,5),(636,3),]
[(351,2),(350,7),(383,0),(351,2),(350,1),(382,5),(351,1),(383,4),(350,3),(351,2),(350,0),(318,4),(285,0),(253,0),(221,0),(189,3),(190,5),(159,4),(126,5),(95,2),(94,4),(61,0),(29,1),(61,7),(94,2),(93,5),(62,6),(93,7),(126,3),(127,1),(159,1),(191,2),(190,6),(221,2),(220,0),(188,3),(189,4),(156,6),(187,7),(220,0),(188,3),(189,0),(157,4),(124,3),(125,4),(92,6),(123,2),(122,1),(154,3),(155,6),(186,7),(219,1),(251,3),(252,2),(251,4),(218,2),(217,6),]
