[(160,5),(129,3),(130,7),(163,5),(132,1),(164,2),(163,6),(194,2),(193,2),(192,1),(224,7),(257,3),(258,7),(291,1),(323,6),(354,2),(353,0),(321,3),(322,5),(291,2),(290,4),(257,7),(290,2),(289,5),(258,2),(257,6),(288,3),(289,1),(321,4),(288,1),(320,1),(352,1),(384,7),(417,1),(449,4),(416,1),(448,5),(417,2),(416,7),(449,1),(481,1),(513,1),(545,7),(578,1),(610,4),(577,4),(544,1),(576,5),(545,0),(513,3),(514,4),(481,7),(514,7),(547,5),(516,0),(484,1),(516,3),(517,1),(549,4),(516,4),(483,4),(450,3),(451,0),(419,5),(388,1),(420,4),(387,3),(388,4),(355,0),]
[(146,6),(177,2),(176,4),(143,6),(174,6),(205,1),(237,4),(204,0),(172,2),(171,7),(204,1),(236,5),(205,1),(237,0),(205,0),(173,2),(172,2),(171,3),(172,6),(203,5),(172,6),(203,7),(236,5),(205,6),(236,0),(204,4),(171,2),(170,3),(171,7),(204,4),(171,7),(204,6),(235,5),(204,4),(171,4),(138,4),(105,6),(136,1),(168,7),(201,6),(232,4),(199,4),(166,3),(167,3),(168,5),(137,0),(105,7),(138,1),(170,5),(139,6),(170,2),(169,3),(170,4),(137,4),(104,1),(136,5),(105,7),(138,7),(171,6),(202,5),(171,2),(170,6),(201,3),(202,6),(233,7),(266,1),(298,2),(297,6),(328,3),]
[(152,4),(119,1),(151,7),(184,6),(215,5),(184,5),(153,2),(152,1),(184,2),(183,6),(214,3),(215,3),(216,1),(248,4),(215,1),(247,5),(216,2),(215,0),(183,3),(184,7),(217,7),(250,4),(217,7),(250,6),(281,2),(280,7),(313,0),(281,6),(312,4),(279,1),(311,1),(343,2),(342,3),(343,4),(310,7),(343,5),(312,3),(313,6),(344,6),(375,0),(343,0),(311,3),(312,0),(280,3),(281,0),(249,6),(280,4),(247,4),(214,6),(245,6),(276,3),(277,5),(246,7),(279,3),(280,5),(249,1),(281,6),(312,2),(311,1),(343,2),(342,4),(309,2),(308,0),(276,1),(308,1),(340,7),(373,7),(406,5),(375,6),]
[(174,6),(205,3),(206,6),(237,2),(236,3),(237,0),(205,5),(174,1),(206,4),(173,5),(142,0),(110,6),(141,3),(142,0),(110,1),(142,6),(173,3),(174,1),(206,5),(175,5),(144,5),(113,2),(112,0),(80,5),(49,5),(18,7),(51,5),(20,3),(21,1),(53,2),(52,3),(53,3),(54,2),(53,6),(84,2),(83,0),(51,6),(82,1),(114,1),(146,0),(114,7),(147,3),(148,3),(149,3),(150,3),(151,2),(150,6),(181,2),(180,4),(147,2),(146,1),(178,2),(177,7),(210,6),(241,1),(273,5),(242,1),(274,7),(307,4),(274,0),(242,2),(241,6),(272,3),(273,6),(304,0),(272,0),(240,7),(273,3),(274,6),]
[(152,1),(184,7),(217,1),(249,2),(248,7),(281,7),(314,6),(345,6),(376,3),(377,4),(344,5),(313,1),(345,5),(314,1),(346,1),(378,2),(377,7),(410,3),(411,2),(410,5),(379,5),(348,7),(381,2),(380,4),(347,5),(316,5),(285,5),(254,5),(223,6),(254,5),(223,6),(254,4),(221,3),(222,4),(189,3),(190,3),(191,4),(158,3),(159,1),(191,0),(159,1),(191,0),(159,6),(190,7),(223,2),(222,5),(191,1),(223,2),(222,4),(189,5),(158,6),(189,2),(188,5),(157,6),(188,0),(156,6),(187,4),(154,2),(153,4),(120,2),(119,1),(151,0),(119,5),(88,1),(120,6),(151,6),(182,7),(215,2),(214,6),]
[(174,1),(206,5),(175,6),(206,3),(207,0),(175,1),(207,5),(176,3),(177,7),(210,3),(211,6),(242,5),(211,4),(178,2),(177,4),(144,5),(113,2),(112,5),(81,1),(113,0),(81,1),(113,2),(112,0),(80,7),(113,6),(144,3),(145,5),(114,4),(81,0),(49,4),(16,2),(15,7),(48,6),(79,6),(110,2),(109,6),(140,5),(109,1),(141,1),(173,0),(141,7),(174,3),(175,1),(207,3),(208,4),(175,3),(176,0),(144,0),(112,6),(143,2),(142,0),(110,3),(111,0),(79,1),(111,0),(79,6),(110,2),(109,5),(78,4),(45,3),(46,3),(47,4),(14,6),(45,6),(76,0),(44,0),(12,7),(45,1),(77,6),]
[(152,2),(151,5),(120,6),(151,4),(118,4),(85,2),(84,1),(116,7),(149,2),(148,3),(149,2),(148,4),(115,3),(116,3),(117,0),(85,3),(86,3),(87,2),(86,7),(119,0),(87,7),(120,7),(153,1),(185,1),(217,1),(249,7),(282,6),(313,5),(282,3),(283,1),(315,3),(316,2),(315,7),(348,6),(379,5),(348,5),(317,7),(350,2),(349,5),(318,3),(319,0),(287,0),(255,0),(223,0),(191,0),(159,1),(191,4),(158,3),(159,4),(126,0),(94,5),(63,1),(95,0),(63,2),(62,2),(61,2),(60,2),(59,7),(92,4),(59,2),(58,4),(25,1),(57,3),(58,4),(25,3),(26,2),(25,7),(58,7),(91,2),]
[(152,6),(183,3),(184,5),(153,0),(121,0),(89,7),(122,6),(153,2),(152,0),(120,5),(89,4),(56,1),(88,0),(56,4),(23,2),(22,6),(53,1),(85,1),(117,3),(118,3),(119,6),(150,1),(182,3),(183,2),(182,7),(215,5),(184,6),(215,6),(246,3),(247,5),(216,7),(249,2),(248,5),(217,5),(186,4),(153,7),(186,0),(154,4),(121,6),(152,0),(120,1),(152,7),(185,2),(184,2),(183,4),(150,1),(182,0),(150,7),(183,5),(152,3),(153,6),(184,2),(183,7),(216,2),(215,0),(183,5),(152,6),(183,6),(214,4),(181,2),(180,3),(181,3),(182,7),(215,4),(182,6),(213,2),(212,5),(181,7),(214,0),]
[(174,2),(173,2),(172,1),(204,6),(235,1),(267,0),(235,1),(267,6),(298,7),(331,0),(299,3),(300,6),(331,5),(300,6),(331,2),(330,5),(299,5),(268,5),(237,3),(238,6),(269,4),(236,4),(203,2),(202,4),(169,2),(168,5),(137,0),(105,0),(73,5),(42,5),(11,3),(12,1),(44,1),(76,2),(75,0),(43,1),(75,2),(74,2),(73,5),(42,3),(43,3),(44,4),(11,7),(44,4),(11,1),(43,7),(76,2),(75,2),(74,0),(42,2),(41,2),(40,6),(71,3),(72,2),(71,7),(104,2),(103,4),(70,0),(38,4),(5,7),(38,1),(70,0),(38,3),(39,5),(8,3),(9,6),(40,7),(73,0),(41,6),]
[(160,3),(161,1),(193,6),(224,7),(257,3),(258,7),(291,1),(323,2),(322,3),(323,3),(324,3),(325,7),(358,1),(390,5),(359,6),(390,0),(358,1),(390,4),(357,4),(324,7),(357,0),(325,3),(326,7),(359,5),(328,4),(295,3),(296,2),(295,4),(262,5),(231,7),(264,4),(231,4),(198,6),(229,7),(262,5),(231,3),(232,2),(231,0),(199,7),(232,2),(231,5),(200,0),(168,2),(167,2),(166,1),(198,1),(230,4),(197,3),(198,6),(229,2),(228,6),(259,3),(260,0),(228,6),(259,5),(228,7),(261,6),(292,1),(324,2),(323,2),(322,0),(290,0),(258,5),(227,7),(260,0),(228,3),(229,6),(260,5),(229,1),]
[(174,4),(141,7),(174,0),(142,3),(143,2),(142,1),(174,7),(207,0),(175,7),(208,7),(241,4),(208,4),(175,7),(208,5),(177,2),(176,5),(145,5),(114,7),(147,7),(180,0),(148,2),(147,4),(114,1),(146,1),(178,4),(145,3),(146,7),(179,7),(212,4),(179,0),(147,7),(180,5),(149,7),(182,2),(181,6),(212,6),(243,6),(274,7),(307,0),(275,5),(244,7),(277,5),(246,1),(278,5),(247,3),(248,6),(279,3),(280,4),(247,7),(280,7),(313,5),(282,2),(281,5),(250,4),(217,4),(184,6),(215,0),(183,2),(182,6),(213,5),(182,2),(181,5),(150,3),(151,3),(152,1),(184,2),(183,6),(214,3),(215,6),]
[(142,6),(173,4),(140,3),(141,1),(173,2),(172,4),(139,0),(107,4),(74,5),(43,0),(11,3),(12,1),(44,2),(43,4),(10,1),(42,1),(74,0),(42,4),(9,7),(42,7),(75,2),(74,7),(107,5),(76,2),(75,7),(108,2),(107,0),(75,6),(106,0),(74,6),(105,4),(72,7),(105,0),(73,1),(105,0),(73,5),(42,7),(75,1),(107,1),(139,0),(107,6),(138,7),(171,1),(203,2),(202,5),(171,6),(202,4),(169,5),(138,4),(105,0),(73,3),(74,3),(75,2),(74,5),(43,4),(10,7),(43,1),(75,6),(106,0),(74,3),(75,1),(107,7),(140,6),(171,1),(203,0),(171,0),(139,0),(107,0),(75,3),]
[(152,1),(184,2),(183,3),(184,2),(183,6),(214,4),(181,1),(213,0),(181,2),(180,2),(179,0),(147,4),(114,4),(81,3),(82,2),(81,5),(50,7),(83,5),(52,2),(51,4),(18,1),(50,4),(17,2),(16,1),(48,0),(16,6),(47,6),(78,1),(110,5),(79,1),(111,5),(80,0),(48,4),(15,7),(48,3),(49,2),(48,7),(81,7),(114,4),(81,3),(82,1),(114,5),(83,0),(51,7),(84,1),(116,4),(83,1),(115,6),(146,1),(178,6),(209,6),(240,0),(208,4),(175,2),(174,1),(206,6),(237,1),(269,0),(237,0),(205,0),(173,1),(205,7),(238,4),(205,3),(206,4),(173,4),(140,0),(108,5),(77,2),]
[(160,1),(192,7),(225,2),(224,3),(225,5),(194,5),(163,4),(130,7),(163,5),(132,3),(133,7),(166,3),(167,5),(136,2),(135,4),(102,2),(101,1),(133,6),(164,4),(131,1),(163,3),(164,3),(165,1),(197,4),(164,3),(165,0),(133,7),(166,0),(134,5),(103,6),(134,7),(167,2),(166,4),(133,1),(165,0),(133,3),(134,4),(101,4),(68,3),(69,1),(101,4),(68,6),(99,2),(98,6),(129,1),(161,5),(130,1),(162,3),(163,4),(130,3),(131,7),(164,4),(131,2),(130,4),(97,5),(66,2),(65,6),(96,0),(64,0),(32,3),(33,3),(34,2),(33,0),(1,7),(34,5),(3,1),(35,1),(67,2),(66,7),]
[(152,5),(121,3),(122,3),(123,1),(155,3),(156,2),(155,7),(188,6),(219,7),(252,2),(251,1),(283,7),(316,0),(284,5),(253,4),(220,1),(252,4),(219,7),(252,2),(251,5),(220,3),(221,2),(220,0),(188,5),(157,5),(126,7),(159,6),(190,0),(158,1),(190,6),(221,7),(254,4),(221,2),(220,7),(253,6),(284,7),(317,1),(349,6),(380,5),(349,1),(381,1),(413,2),(412,1),(444,1),(476,4),(443,6),(474,4),(441,7),(474,4),(441,5),(410,5),(379,1),(411,4),(378,7),(411,2),(410,2),(409,1),(441,6),(472,4),(439,4),(406,1),(438,3),(439,5),(408,5),(377,3),(378,5),(347,0),(315,7),(348,3),]
[(160,0),(128,5),(97,6),(128,1),(160,0),(128,0),(96,5),(65,7),(98,0),(66,7),(99,0),(67,1),(99,0),(67,6),(98,0),(66,4),(33,2),(32,3),(33,2),(32,3),(33,1),(65,5),(34,3),(35,7),(68,3),(69,2),(68,5),(37,0),(5,7),(38,5),(7,2),(6,3),(7,2),(6,2),(5,2),(4,1),(36,7),(69,0),(37,4),(4,3),(5,1),(37,5),(6,6),(37,6),(68,5),(37,7),(70,2),(69,0),(37,2),(36,3),(37,1),(69,4),(36,7),(69,5),(38,5),(7,2),(6,7),(39,7),(72,7),(105,4),(72,3),(73,2),(72,1),(104,3),(105,1),(137,4),(104,5),(73,0),(41,7),]
[(152,5),(121,0),(89,4),(56,2),(55,3),(56,2),(55,1),(87,2),(86,5),(55,7),(88,0),(56,7),(89,4),(56,2),(55,3),(56,6),(87,1),(119,7),(152,6),(183,1),(215,3),(216,2),(215,4),(182,1),(214,0),(182,6),(213,3),(214,1),(246,0),(214,3),(215,5),(184,5),(153,5),(122,3),(123,1),(155,5),(124,2),(123,5),(92,4),(59,0),(27,3),(28,2),(27,2),(26,6),(57,5),(26,1),(58,0),(26,1),(58,4),(25,2),(24,7),(57,1),(89,6),(120,0),(88,4),(55,6),(86,3),(87,4),(54,5),(23,6),(54,1),(86,7),(119,0),(87,2),(86,3),(87,1),(119,4),(86,2),(85,2),]
[(160,5),(129,2),(128,5),(97,5),(66,5),(35,3),(36,2),(35,1),(67,0),(35,3),(36,1),(68,3),(69,5),(38,3),(39,3),(40,6),(71,2),(70,2),(69,0),(37,4),(4,7),(37,1),(69,5),(38,6),(69,7),(102,4),(69,0),(37,2),(36,1),(68,2),(67,2),(66,7),(99,3),(100,0),(68,3),(69,5),(38,0),(6,1),(38,0),(6,7),(39,0),(7,7),(40,1),(72,7),(105,2),(104,5),(73,4),(40,7),(73,6),(104,7),(137,5),(106,0),(74,0),(42,3),(43,7),(76,0),(44,4),(11,1),(43,5),(12,3),(13,3),(14,1),(46,6),(77,3),(78,6),(109,3),(110,6),(141,0),(109,0),]
[(160,1),(192,5),(161,6),(192,3),(193,0),(161,5),(130,6),(161,5),(130,1),(162,6),(193,3),(194,0),(162,7),(195,1),(227,3),(228,7),(261,3),(262,1),(294,2),(293,4),(260,5),(229,0),(197,7),(230,4),(197,1),(229,4),(196,1),(228,3),(229,6),(260,2),(259,3),(260,0),(228,4),(195,2),(194,1),(226,5),(195,4),(162,5),(131,0),(99,3),(100,3),(101,5),(70,3),(71,3),(72,4),(39,4),(6,1),(38,0),(6,2),(5,6),(36,7),(69,5),(38,5),(7,6),(38,2),(37,7),(70,6),(101,5),(70,3),(71,4),(38,4),(5,6),(36,7),(69,7),(102,0),(70,5),(39,1),(71,7),(104,7),]
[(142,6),(173,3),(174,4),(141,6),(172,3),(173,7),(206,0),(174,3),(175,2),(174,7),(207,4),(174,1),(206,5),(175,2),(174,2),(173,4),(140,6),(171,7),(204,1),(236,2),(235,4),(202,3),(203,4),(170,2),(169,0),(137,5),(106,4),(73,6),(104,5),(73,5),(42,5),(11,3),(12,6),(43,6),(74,7),(107,4),(74,5),(43,7),(76,1),(108,1),(140,7),(173,3),(174,5),(143,3),(144,2),(143,1),(175,0),(143,7),(176,4),(143,3),(144,3),(145,5),(114,3),(115,0),(83,6),(114,0),(82,7),(115,7),(148,3),(149,3),(150,0),(118,4),(85,0),(53,6),(84,4),(51,2),(50,2),(49,2),(48,2),]
[(146,6),(177,6),(208,6),(239,3),(240,1),(272,7),(305,5),(274,3),(275,2),(274,2),(273,2),(272,7),(305,4),(272,4),(239,0),(207,2),(206,6),(237,0),(205,2),(204,1),(236,1),(268,4),(235,7),(268,6),(299,2),(298,4),(265,7),(298,3),(299,3),(300,2),(299,3),(300,6),(331,5),(300,2),(299,2),(298,0),(266,6),(297,4),(264,3),(265,7),(298,0),(266,4),(233,7),(266,7),(299,5),(268,2),(267,2),(266,2),(265,5),(234,3),(235,6),(266,7),(299,4),(266,5),(235,6),(266,5),(235,2),(234,4),(201,6),(232,0),(200,1),(232,1),(264,7),(297,7),(330,5),(299,3),(300,0),(268,5),(237,4),]
[(142,3),(143,6),(174,6),(205,7),(238,5),(207,3),(208,3),(209,0),(177,0),(145,4),(112,5),(81,7),(114,4),(81,1),(113,5),(82,2),(81,0),(49,1),(81,1),(113,7),(146,6),(177,2),(176,1),(208,7),(241,3),(242,7),(275,6),(306,5),(275,0),(243,7),(276,2),(275,1),(307,7),(340,7),(373,1),(405,0),(373,3),(374,7),(407,1),(439,3),(440,4),(407,0),(375,0),(343,1),(375,6),(406,7),(439,7),(472,0),(440,4),(407,1),(439,0),(407,7),(440,5),(409,6),(440,5),(409,6),(440,7),(473,3),(474,3),(475,0),(443,0),(411,0),(379,2),(378,0),(346,7),(379,5),(348,1),(380,7),(413,5),]
[(152,0),(120,6),(151,5),(120,0),(88,5),(57,4),(24,2),(23,1),(55,4),(22,3),(23,7),(56,7),(89,3),(90,0),(58,6),(89,5),(58,3),(59,4),(26,2),(25,6),(56,6),(87,0),(55,5),(24,7),(57,4),(24,6),(55,0),(23,2),(22,1),(54,5),(23,3),(24,1),(56,3),(57,4),(24,7),(57,7),(90,1),(122,4),(89,7),(122,0),(90,1),(122,1),(154,7),(187,1),(219,3),(220,4),(187,0),(155,3),(156,7),(189,7),(222,1),(254,5),(223,0),(191,6),(222,0),(190,4),(157,0),(125,0),(93,4),(60,6),(91,2),(90,5),(59,3),(60,0),(28,7),(61,1),(93,7),(126,5),(95,0),]
[(174,7),(207,6),(238,6),(269,5),(238,5),(207,1),(239,2),(238,1),(270,2),(269,2),(268,1),(300,5),(269,6),(300,6),(331,5),(300,6),(331,0),(299,2),(298,0),(266,4),(233,5),(202,2),(201,3),(202,5),(171,3),(172,1),(204,4),(171,0),(139,0),(107,4),(74,2),(73,7),(106,2),(105,5),(74,1),(106,1),(138,4),(105,4),(72,2),(71,3),(72,1),(104,7),(137,6),(168,5),(137,4),(104,5),(73,3),(74,6),(105,0),(73,5),(42,4),(9,3),(10,7),(43,0),(11,7),(44,2),(43,2),(42,7),(75,3),(76,2),(75,5),(44,7),(77,6),(108,0),(76,1),(108,3),(109,6),(140,6),(171,6),]
[(160,3),(161,1),(193,1),(225,7),(258,7),(291,3),(292,3),(293,3),(294,6),(325,1),(357,5),(326,7),(359,4),(326,4),(293,7),(326,7),(359,0),(327,1),(359,2),(358,3),(359,7),(392,0),(360,0),(328,6),(359,1),(391,1),(423,6),(454,5),(423,5),(392,6),(423,0),(391,1),(423,5),(392,2),(391,4),(358,0),(326,2),(325,6),(356,3),(357,7),(390,3),(391,6),(422,1),(454,4),(421,0),(389,1),(421,5),(390,4),(357,5),(326,1),(358,1),(390,5),(359,1),(391,1),(423,3),(424,4),(391,4),(358,2),(357,6),(388,3),(389,1),(421,3),(422,5),(391,7),(424,7),(457,3),(458,0),(426,2),(425,1),]
[(142,6),(173,2),(172,5),(141,5),(110,5),(79,1),(111,0),(79,0),(47,6),(78,7),(111,1),(143,1),(175,3),(176,4),(143,3),(144,2),(143,1),(175,1),(207,7),(240,5),(209,5),(178,1),(210,4),(177,7),(210,1),(242,5),(211,0),(179,1),(211,4),(178,3),(179,2),(178,0),(146,7),(179,4),(146,5),(115,1),(147,3),(148,1),(180,1),(212,3),(213,0),(181,2),(180,1),(212,0),(180,0),(148,5),(117,5),(86,3),(87,2),(86,3),(87,4),(54,4),(21,2),(20,3),(21,6),(52,4),(19,1),(51,7),(84,6),(115,7),(148,6),(179,2),(178,7),(211,6),(242,5),(211,1),(243,0),(211,5),(180,4),]
[(160,5),(129,5),(98,7),(131,7),(164,2),(163,0),(131,5),(100,1),(132,0),(100,6),(131,7),(164,6),(195,0),(163,1),(195,1),(227,7),(260,6),(291,3),(292,1),(324,4),(291,3),(292,5),(261,5),(230,3),(231,3),(232,2),(231,1),(263,5),(232,1),(264,7),(297,2),(296,0),(264,5),(233,7),(266,4),(233,1),(265,2),(264,6),(295,4),(262,3),(263,5),(232,3),(233,2),(232,1),(264,1),(296,5),(265,4),(232,0),(200,6),(231,3),(232,6),(263,1),(295,4),(262,5),(231,1),(263,1),(295,0),(263,4),(230,7),(263,3),(264,2),(263,2),(262,3),(263,6),(294,6),(325,4),(292,5),(261,7),(294,3),]
[(142,6),(173,5),(142,6),(173,2),(172,4),(139,3),(140,0),(108,7),(141,5),(110,0),(78,6),(109,5),(78,2),(77,0),(45,7),(78,5),(47,2),(46,0),(14,3),(15,3),(16,6),(47,2),(46,7),(79,5),(48,7),(81,6),(112,2),(111,0),(79,5),(48,2),(47,3),(48,4),(15,7),(48,6),(79,0),(47,7),(80,3),(81,6),(112,5),(81,6),(112,3),(113,4),(80,5),(49,7),(82,7),(115,3),(116,5),(85,1),(117,5),(86,5),(55,5),(24,2),(23,6),(54,1),(86,5),(55,0),(23,3),(24,7),(57,1),(89,6),(120,5),(89,1),(121,0),(89,4),(56,5),(25,1),(57,4),(24,6),(55,0),]
[(174,5),(143,3),(144,4),(111,1),(143,0),(111,4),(78,7),(111,1),(143,6),(174,5),(143,7),(176,3),(177,1),(209,0),(177,7),(210,6),(241,1),(273,7),(306,0),(274,3),(275,6),(306,7),(339,2),(338,7),(371,4),(338,0),(306,4),(273,1),(305,7),(338,6),(369,1),(401,3),(402,3),(403,3),(404,2),(403,0),(371,0),(339,6),(370,1),(402,7),(435,3),(436,4),(403,3),(404,4),(371,5),(340,7),(373,4),(340,2),(339,7),(372,7),(405,0),(373,6),(404,7),(437,2),(436,6),(467,3),(468,5),(437,2),(436,1),(468,0),(436,2),(435,4),(402,1),(434,7),(467,0),(435,4),(402,7),(435,1),(467,7),]
[(174,4),(141,3),(142,7),(175,1),(207,6),(238,5),(207,1),(239,2),(238,1),(270,1),(302,1),(334,2),(333,0),(301,4),(268,7),(301,6),(332,1),(364,0),(332,7),(365,2),(364,1),(396,1),(428,0),(396,3),(397,6),(428,1),(460,1),(492,6),(523,2),(522,6),(553,0),(521,4),(488,6),(519,7),(552,3),(553,0),(521,1),(553,7),(586,4),(553,2),(552,4),(519,3),(520,7),(553,4),(520,1),(552,2),(551,4),(518,3),(519,4),(486,4),(453,0),(421,6),(452,7),(485,1),(517,2),(516,7),(549,2),(548,5),(517,4),(484,3),(485,4),(452,5),(421,6),(452,7),(485,1),(517,1),(549,4),(516,2),(515,4),]
[(174,3),(175,7),(208,7),(241,0),(209,4),(176,1),(208,2),(207,5),(176,5),(145,5),(114,6),(145,1),(177,5),(146,7),(179,2),(178,0),(146,5),(115,3),(116,7),(149,2),(148,5),(117,3),(118,4),(85,2),(84,3),(85,6),(116,7),(149,1),(181,2),(180,4),(147,4),(114,2),(113,2),(112,4),(79,2),(78,0),(46,6),(77,3),(78,2),(77,4),(44,6),(75,5),(44,6),(75,2),(74,1),(106,2),(105,5),(74,0),(42,0),(10,1),(42,3),(43,1),(75,5),(44,1),(76,6),(107,7),(140,1),(172,4),(139,4),(106,5),(75,2),(74,7),(107,1),(139,7),(172,2),(171,4),(138,0),(106,7),(139,6),]
[(142,3),(143,4),(110,6),(141,3),(142,0),(110,5),(79,3),(80,5),(49,1),(81,0),(49,7),(82,7),(115,2),(114,1),(146,6),(177,1),(209,4),(176,0),(144,0),(112,5),(81,7),(114,2),(113,1),(145,0),(113,1),(145,4),(112,7),(145,2),(144,5),(113,4),(80,7),(113,6),(144,7),(177,6),(208,1),(240,0),(208,3),(209,2),(208,2),(207,1),(239,4),(206,2),(205,1),(237,0),(205,5),(174,0),(142,2),(141,2),(140,0),(108,2),(107,4),(74,7),(107,6),(138,6),(169,7),(202,5),(171,0),(139,2),(138,4),(105,2),(104,3),(105,4),(72,5),(41,0),(9,3),(10,3),(11,1),(43,2),(42,0),]
[(152,6),(183,5),(152,2),(151,0),(119,7),(152,1),(184,1),(216,1),(248,4),(215,1),(247,5),(216,2),(215,1),(247,5),(216,7),(249,6),(280,3),(281,4),(248,5),(217,6),(248,3),(249,7),(282,7),(315,5),(284,2),(283,3),(284,1),(316,5),(285,0),(253,6),(284,5),(253,0),(221,2),(220,1),(252,1),(284,6),(315,4),(282,2),(281,5),(250,6),(281,6),(312,0),(280,7),(313,0),(281,5),(250,5),(219,7),(252,4),(219,1),(251,5),(220,0),(188,5),(157,0),(125,2),(124,7),(157,2),(156,4),(123,4),(90,4),(57,7),(90,0),(58,7),(91,7),(124,2),(123,6),(154,0),(122,7),(155,2),(154,3),]
[(160,7),(193,6),(224,0),(192,5),(161,0),(129,7),(162,6),(193,7),(226,5),(195,1),(227,0),(195,1),(227,2),(226,1),(258,6),(289,2),(288,5),(257,0),(225,4),(192,7),(225,2),(224,7),(257,2),(256,1),(288,1),(320,5),(289,6),(320,1),(352,1),(384,3),(385,2),(384,0),(352,7),(385,4),(352,5),(321,2),(320,3),(321,5),(290,2),(289,6),(320,7),(353,4),(320,5),(289,2),(288,7),(321,2),(320,3),(321,4),(288,3),(289,1),(321,3),(322,7),(355,0),(323,2),(322,6),(353,2),(352,1),(384,0),(352,5),(321,0),(289,5),(258,1),(290,1),(322,0),(290,7),(323,2),(322,2),(321,3),(322,1),]
[(146,1),(178,1),(210,4),(177,7),(210,4),(177,2),(176,6),(207,1),(239,0),(207,2),(206,5),(175,1),(207,3),(208,1),(240,4),(207,1),(239,4),(206,0),(174,3),(175,3),(176,1),(208,4),(175,1),(207,2),(206,4),(173,1),(205,7),(238,1),(270,1),(302,1),(334,5),(303,3),(304,2),(303,6),(334,7),(367,1),(399,5),(368,6),(399,3),(400,7),(433,7),(466,4),(433,0),(401,7),(434,3),(435,6),(466,6),(497,6),(528,7),(561,1),(593,2),(592,0),(560,6),(591,4),(558,3),(559,4),(526,3),(527,3),(528,3),(529,5),(498,2),(497,5),(466,5),(435,6),(466,4),(433,5),(402,1),(434,2),(433,2),]
[(146,1),(178,3),(179,4),(146,3),(147,3),(148,0),(116,1),(148,6),(179,3),(180,6),(211,3),(212,7),(245,3),(246,3),(247,4),(214,5),(183,0),(151,4),(118,7),(151,5),(120,6),(151,1),(183,6),(214,2),(213,1),(245,4),(212,0),(180,2),(179,5),(148,4),(115,1),(147,4),(114,6),(145,6),(176,0),(144,1),(176,0),(144,3),(145,0),(113,0),(81,1),(113,3),(114,2),(113,1),(145,4),(112,0),(80,0),(48,4),(15,7),(48,2),(47,6),(78,0),(46,4),(13,7),(46,5),(15,7),(48,3),(49,7),(82,7),(115,5),(84,3),(85,0),(53,1),(85,2),(84,3),(85,6),(116,5),(85,0),(53,2),]
[(152,0),(120,4),(87,3),(88,4),(55,3),(56,0),(24,7),(57,0),(25,2),(24,1),(56,0),(24,6),(55,4),(22,6),(53,0),(21,7),(54,4),(21,1),(53,4),(20,6),(51,7),(84,1),(116,5),(85,4),(52,4),(19,2),(18,1),(50,2),(49,7),(82,2),(81,1),(113,0),(81,5),(50,1),(82,5),(51,7),(84,6),(115,5),(84,7),(117,4),(84,1),(116,2),(115,2),(114,7),(147,1),(179,4),(146,1),(178,0),(146,6),(177,7),(210,4),(177,5),(146,1),(178,2),(177,2),(176,7),(209,1),(241,3),(242,3),(243,1),(275,0),(243,1),(275,3),(276,1),(308,4),(275,7),(308,1),(340,7),(373,3),]
[(160,5),(129,1),(161,5),(130,1),(162,0),(130,0),(98,6),(129,2),(128,1),(160,0),(128,1),(160,7),(193,1),(225,3),(226,2),(225,5),(194,3),(195,7),(228,6),(259,2),(258,6),(289,7),(322,6),(353,1),(385,1),(417,7),(450,4),(417,3),(418,2),(417,6),(448,5),(417,1),(449,3),(450,3),(451,2),(450,5),(419,1),(451,1),(483,4),(450,2),(449,6),(480,7),(513,2),(512,5),(481,2),(480,3),(481,7),(514,0),(482,7),(515,1),(547,3),(548,6),(579,4),(546,2),(545,3),(546,3),(547,3),(548,6),(579,4),(546,7),(579,0),(547,3),(548,4),(515,3),(516,5),(485,3),(486,6),(517,7),(550,7),]
[(152,3),(153,5),(122,7),(155,0),(123,7),(156,2),(155,5),(124,7),(157,3),(158,5),(127,0),(95,4),(62,2),(61,7),(94,0),(62,2),(61,7),(94,3),(95,6),(126,5),(95,2),(94,7),(127,4),(94,0),(62,0),(30,3),(31,6),(62,6),(93,0),(61,4),(28,6),(59,3),(60,2),(59,5),(28,6),(59,2),(58,0),(26,2),(25,7),(58,0),(26,3),(27,1),(59,7),(92,7),(125,7),(158,7),(191,2),(190,2),(189,3),(190,6),(221,4),(188,4),(155,5),(124,2),(123,5),(92,7),(125,0),(93,0),(61,4),(28,1),(60,7),(93,2),(92,1),(124,1),(156,4),(123,7),(156,5),(125,6),(156,7),]
[(160,0),(128,3),(129,4),(96,7),(129,0),(97,4),(64,7),(97,3),(98,0),(66,7),(99,2),(98,6),(129,2),(128,1),(160,7),(193,1),(225,4),(192,7),(225,3),(226,1),(258,3),(259,6),(290,7),(323,5),(292,1),(324,2),(323,1),(355,0),(323,1),(355,1),(387,6),(418,1),(450,1),(482,7),(515,1),(547,1),(579,5),(548,4),(515,2),(514,7),(547,4),(514,3),(515,4),(482,5),(451,6),(482,4),(449,2),(448,0),(416,5),(385,4),(352,1),(384,1),(416,7),(449,6),(480,5),(449,1),(481,5),(450,7),(483,6),(514,0),(482,4),(449,1),(481,2),(480,3),(481,0),(449,5),(418,7),(451,7),(484,1),]
