[(542,2),(541,4),(508,7),(541,1),(573,0),(541,2),(540,3),(541,3),(542,1),(574,2),(573,6),(604,5),(573,6),(604,0),(572,7),(605,7),(638,4),(605,1),(637,7),(670,6),(701,5),(670,7),(703,0),(671,4),(638,7),(671,0),(639,1),(671,0),(639,4),(606,5),(575,6),(606,1),(638,3),(639,6),(670,4),(637,5),(606,2),(605,4),(572,5),(541,5),(510,5),(479,2),(478,0),(446,2),(445,5),(414,7),(447,1),(479,2),(478,1),(510,6),(541,2),(540,7),(573,4),(540,3),(541,1),(573,3),(574,0),(542,4),(509,5),(478,7),(511,2),(510,3),(511,1),(543,0),(511,2),(510,7),(543,1),(575,2),(574,3),]
[(259,4),(226,4),(193,0),(161,4),(128,0),(96,7),(129,4),(96,3),(97,3),(98,7),(131,1),(163,2),(162,2),(161,7),(194,7),(227,4),(194,3),(195,4),(162,2),(161,5),(130,2),(129,7),(162,6),(193,4),(160,3),(161,6),(192,5),(161,1),(193,1),(225,0),(193,7),(226,3),(227,7),(260,0),(228,1),(260,7),(293,2),(292,7),(325,3),(326,2),(325,5),(294,1),(326,0),(294,1),(326,1),(358,2),(357,6),(388,5),(357,5),(326,1),(358,3),(359,1),(391,5),(360,6),(391,0),(359,7),(392,1),(424,4),(391,4),(358,4),(325,5),(294,4),(261,1),(293,0),(261,5),(230,2),(229,0),(197,1),(229,1),]
[(288,7),(321,0),(289,2),(288,7),(321,2),(320,1),(352,7),(385,1),(417,2),(416,0),(384,0),(352,0),(320,1),(352,3),(353,6),(384,1),(416,7),(449,4),(416,0),(384,5),(353,1),(385,1),(417,1),(449,2),(448,3),(449,0),(417,3),(418,5),(387,1),(419,2),(418,0),(386,4),(353,5),(322,2),(321,2),(320,0),(288,5),(257,6),(288,7),(321,6),(352,0),(320,0),(288,1),(320,1),(352,1),(384,1),(416,5),(385,4),(352,7),(385,1),(417,2),(416,1),(448,5),(417,6),(448,1),(480,1),(512,1),(544,1),(576,0),(544,5),(513,5),(482,4),(449,6),(480,7),(513,5),(482,7),(515,2),(514,0),(482,7),]
[(174,7),(207,3),(208,4),(175,6),(206,2),(205,7),(238,3),(239,4),(206,5),(175,3),(176,3),(177,0),(145,1),(177,6),(208,6),(239,5),(208,5),(177,0),(145,2),(144,1),(176,2),(175,6),(206,3),(207,5),(176,4),(143,4),(110,1),(142,5),(111,5),(80,1),(112,1),(144,5),(113,5),(82,7),(115,2),(114,4),(81,2),(80,7),(113,7),(146,0),(114,3),(115,0),(83,0),(51,5),(20,7),(53,3),(54,6),(85,4),(52,1),(84,2),(83,6),(114,4),(81,5),(50,3),(51,6),(82,2),(81,1),(113,5),(82,6),(113,2),(112,7),(145,0),(113,1),(145,1),(177,0),(145,4),(112,7),(145,2),(144,5),]
[(542,2),(541,5),(510,7),(543,4),(510,3),(511,6),(542,4),(509,3),(510,2),(509,6),(540,6),(571,2),(570,2),(569,5),(538,7),(571,7),(604,6),(635,4),(602,0),(570,4),(537,5),(506,4),(473,0),(441,0),(409,3),(410,1),(442,5),(411,3),(412,5),(381,3),(382,7),(415,0),(383,4),(350,1),(382,1),(414,4),(381,1),(413,6),(444,1),(476,4),(443,0),(411,0),(379,0),(347,4),(314,2),(313,0),(281,3),(282,5),(251,6),(282,0),(250,1),(282,5),(251,6),(282,3),(283,1),(315,6),(346,1),(378,7),(411,1),(443,4),(410,7),(443,1),(475,5),(444,4),(411,3),(412,0),(380,7),(413,7),(446,3),]
[(142,2),(141,1),(173,4),(140,4),(107,7),(140,5),(109,5),(78,6),(109,6),(140,5),(109,0),(77,1),(109,6),(140,6),(171,5),(140,0),(108,1),(140,4),(107,0),(75,4),(42,5),(11,2),(10,2),(9,3),(10,6),(41,3),(42,0),(10,1),(42,6),(73,3),(74,5),(43,1),(75,5),(44,2),(43,0),(11,6),(42,0),(10,2),(9,1),(41,7),(74,0),(42,5),(11,1),(43,6),(74,3),(75,2),(74,6),(105,7),(138,0),(106,7),(139,5),(108,7),(141,2),(140,3),(141,7),(174,4),(141,3),(142,2),(141,5),(110,3),(111,0),(79,3),(80,7),(113,2),(112,7),(145,7),(178,4),(145,2),(144,1),]
[(413,3),(414,1),(446,3),(447,1),(479,1),(511,0),(479,4),(446,1),(478,2),(477,7),(510,1),(542,0),(510,1),(542,5),(511,1),(543,0),(511,2),(510,7),(543,2),(542,6),(573,6),(604,1),(636,1),(668,5),(637,4),(604,4),(571,1),(603,5),(572,5),(541,2),(540,3),(541,5),(510,7),(543,6),(574,7),(607,1),(639,2),(638,1),(670,2),(669,4),(636,0),(604,5),(573,6),(604,6),(635,3),(636,0),(604,2),(603,4),(570,7),(603,0),(571,7),(604,5),(573,1),(605,1),(637,3),(638,0),(606,0),(574,5),(543,4),(510,1),(542,6),(573,6),(604,0),(572,4),(539,7),(572,4),(539,7),(572,0),(540,6),]
[(160,0),(128,0),(96,1),(128,0),(96,7),(129,1),(161,4),(128,7),(161,2),(160,5),(129,4),(96,3),(97,3),(98,0),(66,1),(98,3),(99,0),(67,1),(99,6),(130,5),(99,4),(66,4),(33,5),(2,1),(34,7),(67,0),(35,5),(4,2),(3,1),(35,4),(2,7),(35,6),(66,4),(33,3),(34,7),(67,4),(34,7),(67,4),(34,3),(35,6),(66,1),(98,1),(130,1),(162,5),(131,1),(163,4),(130,6),(161,1),(193,6),(224,5),(193,4),(160,7),(193,2),(192,1),(224,5),(193,1),(225,3),(226,6),(257,4),(224,5),(193,0),(161,0),(129,3),(130,5),(99,5),(68,0),(36,6),(67,0),(35,5),]
[(476,3),(477,0),(445,4),(412,7),(445,2),(444,0),(412,3),(413,1),(445,6),(476,2),(475,3),(476,0),(444,3),(445,0),(413,6),(444,4),(411,3),(412,2),(411,0),(379,4),(346,4),(313,1),(345,1),(377,6),(408,3),(409,3),(410,6),(441,5),(410,5),(379,4),(346,6),(377,6),(408,5),(377,0),(345,6),(376,0),(344,4),(311,6),(342,2),(341,0),(309,7),(342,4),(309,0),(277,7),(310,5),(279,0),(247,4),(214,4),(181,2),(180,5),(149,7),(182,0),(150,2),(149,6),(180,3),(181,7),(214,6),(245,1),(277,1),(309,4),(276,7),(309,0),(277,7),(310,5),(279,4),(246,5),(215,5),(184,7),(217,0),]
[(563,7),(596,4),(563,7),(596,2),(595,4),(562,3),(563,2),(562,5),(531,1),(563,7),(596,3),(597,6),(628,0),(596,0),(564,4),(531,3),(532,2),(531,7),(564,2),(563,7),(596,4),(563,3),(564,7),(597,4),(564,4),(531,4),(498,2),(497,3),(498,2),(497,5),(466,6),(497,6),(528,1),(560,5),(529,5),(498,7),(531,5),(500,1),(532,5),(501,0),(469,1),(501,6),(532,6),(563,3),(564,0),(532,7),(565,4),(532,4),(499,7),(532,0),(500,2),(499,3),(500,5),(469,1),(501,1),(533,1),(565,3),(566,4),(533,5),(502,2),(501,1),(533,0),(501,5),(470,3),(471,1),(503,0),(471,2),(470,0),(438,2),]
[(585,1),(617,7),(650,1),(682,4),(649,6),(680,1),(712,4),(679,7),(712,6),(743,3),(744,0),(712,7),(745,4),(712,1),(744,0),(712,3),(713,4),(680,4),(647,0),(615,3),(616,5),(585,3),(586,0),(554,0),(522,0),(490,3),(491,1),(523,3),(524,3),(525,4),(492,2),(491,2),(490,2),(489,7),(522,0),(490,7),(523,0),(491,4),(458,1),(490,0),(458,6),(489,3),(490,2),(489,0),(457,1),(489,5),(458,0),(426,6),(457,2),(456,6),(487,1),(519,4),(486,1),(518,3),(519,6),(550,6),(581,2),(580,3),(581,2),(580,4),(547,4),(514,7),(547,0),(515,1),(547,5),(516,1),(548,0),(516,2),(515,3),]
[(288,5),(257,3),(258,3),(259,5),(228,0),(196,6),(227,0),(195,1),(227,6),(258,2),(257,3),(258,1),(290,1),(322,7),(355,1),(387,5),(356,5),(325,6),(356,4),(323,4),(290,0),(258,7),(291,4),(258,6),(289,0),(257,3),(258,3),(259,6),(290,0),(258,4),(225,2),(224,7),(257,4),(224,7),(257,0),(225,6),(256,7),(289,0),(257,3),(258,4),(225,5),(194,5),(163,0),(131,0),(99,3),(100,1),(132,5),(101,5),(70,5),(39,6),(70,2),(69,1),(101,7),(134,5),(103,5),(72,0),(40,5),(9,6),(40,7),(73,2),(72,1),(104,6),(135,1),(167,3),(168,7),(201,6),(232,1),(264,7),(297,3),]
[(563,5),(532,4),(499,7),(532,5),(501,6),(532,0),(500,7),(533,3),(534,7),(567,1),(599,2),(598,1),(630,4),(597,5),(566,2),(565,6),(596,1),(628,6),(659,4),(626,1),(658,5),(627,0),(595,1),(627,2),(626,3),(627,1),(659,7),(692,1),(724,4),(691,6),(722,4),(689,1),(721,4),(688,5),(657,0),(625,0),(593,5),(562,2),(561,3),(562,3),(563,6),(594,0),(562,7),(595,2),(594,2),(593,3),(594,2),(593,7),(626,1),(658,3),(659,4),(626,0),(594,3),(595,3),(596,2),(595,5),(564,1),(596,2),(595,7),(628,3),(629,1),(661,3),(662,7),(695,3),(696,6),(727,2),(726,3),(727,2),(726,3),]
[(413,4),(380,6),(411,5),(380,2),(379,2),(378,1),(410,2),(409,6),(440,0),(408,4),(375,6),(406,6),(437,4),(404,2),(403,7),(436,5),(405,0),(373,5),(342,4),(309,4),(276,5),(245,2),(244,1),(276,5),(245,0),(213,0),(181,0),(149,0),(117,3),(118,5),(87,7),(120,0),(88,4),(55,3),(56,3),(57,3),(58,2),(57,0),(25,3),(26,3),(27,1),(59,2),(58,1),(90,7),(123,1),(155,5),(124,1),(156,3),(157,7),(190,3),(191,0),(159,4),(126,0),(94,7),(127,1),(159,0),(127,6),(158,3),(159,1),(191,2),(190,6),(221,5),(190,0),(158,2),(157,6),(188,5),(157,2),(156,5),(125,5),]
[(413,6),(444,3),(445,2),(444,3),(445,3),(446,7),(479,6),(510,7),(543,6),(574,7),(607,2),(606,4),(573,3),(574,0),(542,5),(511,6),(542,6),(573,3),(574,0),(542,4),(509,5),(478,6),(509,2),(508,7),(541,1),(573,5),(542,5),(511,1),(543,0),(511,6),(542,3),(543,1),(575,2),(574,2),(573,2),(572,4),(539,1),(571,1),(603,3),(604,6),(635,0),(603,2),(602,2),(601,5),(570,4),(537,5),(506,0),(474,7),(507,5),(476,1),(508,4),(475,0),(443,0),(411,3),(412,7),(445,2),(444,5),(413,0),(381,7),(414,5),(383,0),(351,6),(382,2),(381,1),(413,1),(445,3),(446,6),(477,5),(446,1),]
[(288,0),(256,3),(257,3),(258,3),(259,4),(226,4),(193,5),(162,7),(195,3),(196,0),(164,0),(132,1),(164,1),(196,4),(163,1),(195,0),(163,5),(132,7),(165,6),(196,0),(164,5),(133,7),(166,0),(134,6),(165,1),(197,6),(228,1),(260,0),(228,4),(195,3),(196,4),(163,5),(132,2),(131,4),(98,7),(131,5),(100,5),(69,5),(38,3),(39,6),(70,7),(103,0),(71,0),(39,0),(7,7),(40,1),(72,6),(103,3),(104,6),(135,0),(103,5),(72,2),(71,0),(39,5),(8,2),(7,7),(40,4),(7,6),(38,3),(39,1),(71,1),(103,0),(71,4),(38,5),(7,2),(6,2),(5,2),(4,3),(5,7),]
[(384,3),(385,0),(353,0),(321,5),(290,6),(321,7),(354,0),(322,0),(290,2),(289,6),(320,1),(352,1),(384,7),(417,6),(448,3),(449,6),(480,1),(512,1),(544,0),(512,7),(545,4),(512,1),(544,0),(512,5),(481,2),(480,7),(513,1),(545,2),(544,7),(577,3),(578,4),(545,0),(513,1),(545,4),(512,5),(481,3),(482,4),(449,1),(481,3),(482,1),(514,5),(483,1),(515,3),(516,0),(484,5),(453,7),(486,3),(487,0),(455,6),(486,0),(454,7),(487,7),(520,6),(551,2),(550,0),(518,2),(517,7),(550,2),(549,0),(517,7),(550,4),(517,4),(484,2),(483,6),(514,7),(547,1),(579,2),(578,3),(579,2),]
[(152,5),(121,0),(89,2),(88,4),(55,6),(86,0),(54,4),(21,7),(54,6),(85,7),(118,3),(119,4),(86,5),(55,6),(86,1),(118,7),(151,2),(150,1),(182,3),(183,2),(182,4),(149,0),(117,1),(149,5),(118,3),(119,0),(87,7),(120,2),(119,0),(87,3),(88,4),(55,7),(88,5),(57,0),(25,1),(57,3),(58,6),(89,5),(58,2),(57,0),(25,6),(56,7),(89,7),(122,0),(90,4),(57,4),(24,1),(56,5),(25,3),(26,3),(27,1),(59,1),(91,0),(59,3),(60,2),(59,5),(28,1),(60,3),(61,0),(29,1),(61,2),(60,5),(29,1),(61,6),(92,7),(125,4),(92,1),(124,5),(93,2),]
[(585,7),(618,6),(649,3),(650,1),(682,6),(713,1),(745,3),(746,0),(714,4),(681,4),(648,0),(616,7),(649,7),(682,1),(714,7),(747,5),(716,7),(749,2),(748,3),(749,0),(717,4),(684,3),(685,2),(684,4),(651,6),(682,6),(713,7),(746,3),(747,0),(715,3),(716,6),(747,3),(748,5),(717,2),(716,7),(749,5),(718,6),(749,0),(717,1),(749,2),(748,4),(715,2),(714,1),(746,3),(747,4),(714,4),(681,6),(712,3),(713,2),(712,7),(745,0),(713,5),(682,7),(715,4),(682,6),(713,4),(680,2),(679,6),(710,6),(741,3),(742,5),(711,0),(679,3),(680,3),(681,5),(650,3),(651,1),(683,2),(682,0),]
[(508,3),(509,5),(478,0),(446,2),(445,5),(414,5),(383,2),(382,4),(349,6),(380,4),(347,4),(314,0),(282,1),(314,3),(315,5),(284,5),(253,1),(285,1),(317,5),(286,0),(254,1),(286,2),(285,1),(317,7),(350,0),(318,0),(286,7),(319,1),(351,2),(350,0),(318,0),(286,5),(255,4),(222,4),(189,4),(156,3),(157,2),(156,1),(188,1),(220,7),(253,6),(284,0),(252,0),(220,1),(252,3),(253,1),(285,0),(253,1),(285,2),(284,5),(253,2),(252,6),(283,1),(315,4),(282,7),(315,6),(346,5),(315,5),(284,1),(316,7),(349,7),(382,6),(413,5),(382,5),(351,0),(319,1),(351,6),(382,4),(349,3),]
[(174,3),(175,3),(176,1),(208,5),(177,7),(210,5),(179,4),(146,4),(113,4),(80,5),(49,6),(80,3),(81,3),(82,5),(51,6),(82,6),(113,3),(114,2),(113,4),(80,1),(112,3),(113,3),(114,5),(83,4),(50,5),(19,6),(50,0),(18,6),(49,2),(48,0),(16,2),(15,1),(47,5),(16,6),(47,1),(79,3),(80,7),(113,6),(144,4),(111,4),(78,3),(79,0),(47,0),(15,1),(47,1),(79,6),(110,0),(78,1),(110,2),(109,5),(78,4),(45,0),(13,7),(46,6),(77,5),(46,4),(13,3),(14,2),(13,7),(46,2),(45,7),(78,4),(45,2),(44,3),(45,2),(44,7),(77,5),(46,1),(78,4),]
[(445,3),(446,1),(478,3),(479,0),(447,6),(478,5),(447,2),(446,2),(445,0),(413,7),(446,0),(414,4),(381,2),(380,0),(348,7),(381,1),(413,4),(380,3),(381,0),(349,0),(317,7),(350,0),(318,7),(351,2),(350,1),(382,1),(414,6),(445,7),(478,4),(445,4),(412,1),(444,4),(411,7),(444,1),(476,4),(443,5),(412,0),(380,0),(348,0),(316,4),(283,4),(250,1),(282,5),(251,5),(220,2),(219,0),(187,0),(155,1),(187,0),(155,1),(187,1),(219,4),(186,3),(187,0),(155,1),(187,5),(156,6),(187,0),(155,5),(124,4),(91,6),(122,4),(89,5),(58,4),(25,2),(24,3),(25,7),(58,0),(26,3),]
[(235,4),(202,6),(233,7),(266,3),(267,2),(266,6),(297,5),(266,4),(233,3),(234,6),(265,7),(298,2),(297,0),(265,6),(296,3),(297,1),(329,4),(296,2),(295,3),(296,6),(327,3),(328,1),(360,2),(359,6),(390,6),(421,2),(420,1),(452,1),(484,5),(453,6),(484,7),(517,1),(549,4),(516,5),(485,1),(517,5),(486,4),(453,4),(420,6),(451,4),(418,7),(451,6),(482,0),(450,4),(417,6),(448,5),(417,3),(418,7),(451,1),(483,2),(482,7),(515,2),(514,7),(547,3),(548,5),(517,7),(550,0),(518,7),(551,6),(582,1),(614,1),(646,4),(613,3),(614,3),(615,3),(616,2),(615,5),(584,4),(551,0),]
[(174,1),(206,0),(174,0),(142,7),(175,6),(206,6),(237,0),(205,6),(236,7),(269,1),(301,2),(300,7),(333,4),(300,1),(332,7),(365,3),(366,1),(398,2),(397,7),(430,3),(431,4),(398,1),(430,1),(462,1),(494,1),(526,5),(495,5),(464,0),(432,1),(464,6),(495,6),(526,4),(493,0),(461,3),(462,3),(463,7),(496,1),(528,5),(497,6),(528,6),(559,4),(526,5),(495,5),(464,2),(463,4),(430,3),(431,7),(464,7),(497,0),(465,2),(464,3),(465,4),(432,4),(399,5),(368,7),(401,0),(369,7),(402,5),(371,1),(403,4),(370,5),(339,5),(308,7),(341,5),(310,4),(277,7),(310,5),(279,0),(247,5),]
[(508,7),(541,6),(572,7),(605,5),(574,7),(607,6),(638,6),(669,7),(702,2),(701,6),(732,1),(764,2),(763,2),(762,0),(730,0),(698,2),(697,1),(729,7),(762,0),(730,2),(729,5),(698,5),(667,1),(699,3),(700,3),(701,7),(734,3),(735,6),(766,2),(765,4),(732,3),(733,2),(732,4),(699,6),(730,0),(698,4),(665,5),(634,6),(665,2),(664,4),(631,1),(663,7),(696,2),(695,4),(662,7),(695,4),(662,3),(663,6),(694,3),(695,5),(664,2),(663,6),(694,3),(695,4),(662,6),(693,5),(662,3),(663,1),(695,3),(696,0),(664,4),(631,3),(632,2),(631,6),(662,2),(661,4),(628,2),(627,4),(594,7),]
[(204,7),(237,0),(205,7),(238,2),(237,6),(268,1),(300,1),(332,2),(331,3),(332,1),(364,0),(332,7),(365,3),(366,1),(398,3),(399,3),(400,7),(433,4),(400,7),(433,7),(466,4),(433,4),(400,3),(401,0),(369,2),(368,7),(401,4),(368,3),(369,4),(336,4),(303,3),(304,5),(273,7),(306,1),(338,1),(370,6),(401,4),(368,3),(369,1),(401,6),(432,5),(401,3),(402,4),(369,7),(402,5),(371,6),(402,3),(403,0),(371,0),(339,3),(340,0),(308,5),(277,4),(244,5),(213,7),(246,5),(215,0),(183,5),(152,5),(121,6),(152,2),(151,4),(118,3),(119,2),(118,0),(86,5),(55,1),(87,5),(56,4),]
[(563,2),(562,3),(563,2),(562,1),(594,3),(595,4),(562,5),(531,4),(498,7),(531,5),(500,0),(468,7),(501,0),(469,5),(438,3),(439,0),(407,7),(440,5),(409,7),(442,4),(409,5),(378,2),(377,2),(376,4),(343,7),(376,4),(343,2),(342,4),(309,1),(341,1),(373,1),(405,6),(436,7),(469,5),(438,5),(407,3),(408,2),(407,3),(408,0),(376,2),(375,7),(408,6),(439,1),(471,7),(504,0),(472,2),(471,0),(439,0),(407,1),(439,7),(472,5),(441,2),(440,3),(441,4),(408,5),(377,6),(408,5),(377,1),(409,0),(377,0),(345,3),(346,1),(378,0),(346,3),(347,4),(314,2),(313,3),(314,1),(346,2),]
[(174,5),(143,6),(174,3),(175,7),(208,6),(239,0),(207,2),(206,7),(239,0),(207,7),(240,7),(273,2),(272,1),(304,7),(337,5),(306,0),(274,4),(241,3),(242,6),(273,6),(304,1),(336,2),(335,0),(303,6),(334,4),(301,5),(270,7),(303,0),(271,7),(304,1),(336,2),(335,2),(334,5),(303,0),(271,3),(272,2),(271,0),(239,4),(206,6),(237,6),(268,2),(267,6),(298,7),(331,7),(364,4),(331,3),(332,0),(300,2),(299,3),(300,6),(331,1),(363,7),(396,2),(395,2),(394,5),(363,3),(364,1),(396,5),(365,1),(397,0),(365,2),(364,4),(331,5),(300,0),(268,5),(237,6),(268,3),(269,7),(302,7),]
[(349,6),(380,3),(381,2),(380,4),(347,6),(378,3),(379,1),(411,7),(444,0),(412,2),(411,6),(442,2),(441,1),(473,7),(506,2),(505,0),(473,0),(441,4),(408,1),(440,1),(472,6),(503,4),(470,0),(438,5),(407,7),(440,5),(409,2),(408,3),(409,5),(378,3),(379,4),(346,5),(315,2),(314,3),(315,2),(314,7),(347,3),(348,5),(317,7),(350,1),(382,1),(414,6),(445,4),(412,3),(413,5),(382,5),(351,0),(319,4),(286,1),(318,2),(317,4),(284,1),(316,5),(285,4),(252,7),(285,3),(286,2),(285,2),(284,3),(285,6),(316,7),(349,1),(381,2),(380,2),(379,1),(411,6),(442,3),(443,7),(476,4),]
[(349,0),(317,7),(350,6),(381,7),(414,3),(415,4),(382,3),(383,2),(382,3),(383,6),(414,0),(382,0),(350,0),(318,1),(350,4),(317,0),(285,1),(317,1),(349,5),(318,7),(351,2),(350,5),(319,4),(286,2),(285,4),(252,7),(285,7),(318,1),(350,5),(319,2),(318,1),(350,2),(349,3),(350,3),(351,1),(383,2),(382,4),(349,5),(318,4),(285,0),(253,1),(285,5),(254,1),(286,3),(287,6),(318,7),(351,2),(350,1),(382,1),(414,5),(383,4),(350,1),(382,6),(413,2),(412,4),(379,0),(347,2),(346,5),(315,6),(346,0),(314,7),(347,3),(348,4),(315,6),(346,5),(315,7),(348,2),(347,1),(379,5),]
[(577,2),(576,7),(609,6),(640,5),(609,7),(642,6),(673,5),(642,0),(610,4),(577,2),(576,7),(609,7),(642,5),(611,6),(642,6),(673,3),(674,7),(707,5),(676,6),(707,7),(740,2),(739,4),(706,0),(674,0),(642,4),(609,5),(578,7),(611,0),(579,0),(547,5),(516,5),(485,2),(484,4),(451,5),(420,6),(451,4),(418,0),(386,5),(355,4),(322,4),(289,4),(256,5),(225,2),(224,7),(257,2),(256,7),(289,0),(257,2),(256,0),(224,7),(257,6),(288,7),(321,5),(290,6),(321,2),(320,1),(352,3),(353,2),(352,3),(353,3),(354,4),(321,7),(354,4),(321,6),(352,0),(320,3),(321,2),(320,0),(288,1),]
[(152,6),(183,6),(214,3),(215,1),(247,2),(246,2),(245,4),(212,4),(179,7),(212,6),(243,4),(210,4),(177,7),(210,1),(242,0),(210,1),(242,5),(211,2),(210,6),(241,6),(272,0),(240,0),(208,5),(177,5),(146,7),(179,7),(212,1),(244,2),(243,7),(276,3),(277,4),(244,5),(213,3),(214,6),(245,4),(212,0),(180,5),(149,7),(182,4),(149,3),(150,6),(181,7),(214,1),(246,4),(213,4),(180,3),(181,0),(149,2),(148,7),(181,6),(212,7),(245,4),(212,7),(245,3),(246,3),(247,7),(280,6),(311,5),(280,6),(311,7),(344,7),(377,4),(344,1),(376,3),(377,7),(410,3),(411,3),(412,0),(380,6),]
[(142,5),(111,0),(79,4),(46,4),(13,2),(12,2),(11,1),(43,7),(76,1),(108,4),(75,6),(106,4),(73,2),(72,7),(105,1),(137,7),(170,5),(139,1),(171,0),(139,5),(108,4),(75,0),(43,6),(74,3),(75,3),(76,6),(107,2),(106,3),(107,0),(75,1),(107,1),(139,2),(138,2),(137,7),(170,0),(138,2),(137,7),(170,1),(202,1),(234,4),(201,0),(169,0),(137,7),(170,2),(169,0),(137,6),(168,1),(200,1),(232,0),(200,2),(199,2),(198,6),(229,2),(228,7),(261,6),(292,4),(259,4),(226,1),(258,1),(290,5),(259,4),(226,3),(227,0),(195,1),(227,3),(228,1),(260,4),(227,6),(258,4),]
[(288,0),(256,5),(225,6),(256,0),(224,5),(193,6),(224,7),(257,2),(256,0),(224,7),(257,3),(258,4),(225,6),(256,0),(224,0),(192,0),(160,0),(128,1),(160,1),(192,7),(225,7),(258,7),(291,2),(290,0),(258,0),(226,0),(194,1),(226,6),(257,0),(225,7),(258,7),(291,1),(323,4),(290,4),(257,1),(289,6),(320,7),(353,1),(385,7),(418,4),(385,1),(417,7),(450,7),(483,3),(484,7),(517,2),(516,0),(484,4),(451,5),(420,6),(451,4),(418,5),(387,6),(418,0),(386,7),(419,6),(450,6),(481,1),(513,4),(480,1),(512,1),(544,0),(512,3),(513,7),(546,5),(515,2),(514,7),(547,1),(579,5),]
[(204,6),(235,7),(268,3),(269,7),(302,7),(335,0),(303,6),(334,2),(333,7),(366,4),(333,7),(366,2),(365,2),(364,4),(331,3),(332,6),(363,0),(331,2),(330,0),(298,6),(329,5),(298,6),(329,7),(362,7),(395,6),(426,0),(394,1),(426,5),(395,3),(396,7),(429,3),(430,6),(461,2),(460,3),(461,6),(492,6),(523,5),(492,4),(459,7),(492,3),(493,5),(462,7),(495,2),(494,6),(525,3),(526,0),(494,0),(462,3),(463,3),(464,1),(496,1),(528,7),(561,1),(593,4),(560,5),(529,3),(530,7),(563,4),(530,6),(561,6),(592,4),(559,6),(590,6),(621,0),(589,2),(588,0),(556,3),(557,6),(588,6),]
[(563,6),(594,4),(561,7),(594,7),(627,7),(660,6),(691,4),(658,4),(625,2),(624,6),(655,6),(686,7),(719,4),(686,3),(687,3),(688,2),(687,5),(656,0),(624,0),(592,4),(559,0),(527,6),(558,7),(591,6),(622,6),(653,3),(654,3),(655,3),(656,6),(687,2),(686,4),(653,1),(685,0),(653,2),(652,1),(684,2),(683,7),(716,0),(684,3),(685,2),(684,6),(715,3),(716,6),(747,0),(715,4),(682,6),(713,5),(682,1),(714,3),(715,7),(748,2),(747,3),(748,4),(715,2),(714,2),(713,4),(680,0),(648,4),(615,1),(647,3),(648,3),(649,7),(682,7),(715,0),(683,1),(715,4),(682,4),(649,1),(681,6),]
[(349,5),(318,1),(350,2),(349,2),(348,3),(349,0),(317,7),(350,4),(317,1),(349,0),(317,5),(286,6),(317,3),(318,6),(349,7),(382,4),(349,0),(317,7),(350,7),(383,1),(415,2),(414,7),(447,0),(415,6),(446,0),(414,3),(415,4),(382,7),(415,6),(446,2),(445,6),(476,1),(508,7),(541,1),(573,4),(540,6),(571,1),(603,5),(572,2),(571,4),(538,5),(507,0),(475,2),(474,7),(507,3),(508,2),(507,3),(508,0),(476,2),(475,3),(476,3),(477,2),(476,6),(507,1),(539,2),(538,3),(539,2),(538,0),(506,7),(539,6),(570,4),(537,6),(568,3),(569,2),(568,3),(569,1),(601,5),(570,7),(603,2),]
[(204,3),(205,6),(236,2),(235,0),(203,4),(170,0),(138,2),(137,1),(169,1),(201,3),(202,5),(171,1),(203,2),(202,4),(169,4),(136,6),(167,4),(134,3),(135,3),(136,4),(103,2),(102,4),(69,7),(102,0),(70,5),(39,0),(7,7),(40,3),(41,7),(74,7),(107,7),(140,0),(108,7),(141,6),(172,0),(140,2),(139,4),(106,4),(73,7),(106,6),(137,4),(104,1),(136,1),(168,3),(169,7),(202,6),(233,2),(232,4),(199,3),(200,2),(199,2),(198,7),(231,5),(200,2),(199,4),(166,6),(197,3),(198,7),(231,3),(232,3),(233,2),(232,7),(265,3),(266,1),(298,2),(297,5),(266,7),(299,2),(298,6),]
[(152,1),(184,7),(217,2),(216,4),(183,3),(184,2),(183,2),(182,2),(181,5),(150,0),(118,3),(119,4),(86,2),(85,5),(54,0),(22,3),(23,6),(54,5),(23,1),(55,4),(22,2),(21,6),(52,2),(51,3),(52,0),(20,2),(19,6),(50,2),(49,2),(48,5),(17,7),(50,5),(19,3),(20,2),(19,7),(52,3),(53,1),(85,7),(118,0),(86,4),(53,7),(86,1),(118,5),(87,2),(86,7),(119,7),(152,4),(119,4),(86,5),(55,6),(86,1),(118,4),(85,2),(84,6),(115,4),(82,4),(49,6),(80,3),(81,3),(82,1),(114,4),(81,2),(80,0),(48,6),(79,1),(111,3),(112,1),(144,4),(111,6),]
[(563,1),(595,7),(628,5),(597,0),(565,3),(566,1),(598,0),(566,0),(534,7),(567,5),(536,0),(504,6),(535,2),(534,2),(533,5),(502,1),(534,0),(502,3),(503,5),(472,1),(504,5),(473,3),(474,4),(441,2),(440,1),(472,3),(473,7),(506,4),(473,4),(440,7),(473,4),(440,3),(441,5),(410,3),(411,5),(380,7),(413,5),(382,5),(351,6),(382,5),(351,2),(350,0),(318,7),(351,2),(350,4),(317,0),(285,5),(254,7),(287,4),(254,3),(255,0),(223,6),(254,2),(253,6),(284,1),(316,4),(283,6),(314,6),(345,1),(377,4),(344,4),(311,4),(278,1),(310,3),(311,0),(279,2),(278,6),(309,7),(342,4),]
