arguments: 35 15 1 -0.0705803 -0.117388 -0.230427 -0.0565235
loading features...

[(577,4),(544,1),(576,3),(577,2),(576,3),(577,6),(608,3),(609,4),(576,5),(545,0),(513,1),(545,2),(544,0),(512,0),(480,7),(513,5),(482,4),(449,4),(416,5),(385,7),(418,7),(451,4),(418,7),(451,3),(452,3),(453,2),(452,7),(485,0),(453,4),(420,4),(387,7),(420,1),(452,0),(420,3),(421,1),(453,0),(421,1),(453,2),(452,1),(484,7),(517,4),(484,3),(485,1),(517,7),(550,5),(519,1),(551,0),(519,3),(520,0),(488,5),(457,6),(488,6),(519,1),(551,7),(584,3),(585,7),(618,7),(651,7),(684,5),(653,3),(654,5),(623,5),(592,7),(625,5),(594,4),(561,6),(592,7),(625,0),(593,5),]
[(288,7),(321,6),(352,3),(353,6),(384,5),(353,4),(320,5),(289,2),(288,1),(320,7),(353,0),(321,5),(290,5),(259,3),(260,3),(261,7),(294,7),(327,7),(360,1),(392,3),(393,3),(394,0),(362,6),(393,0),(361,1),(393,2),(392,6),(423,1),(455,2),(454,3),(455,0),(423,2),(422,2),(421,3),(422,2),(421,6),(452,1),(484,6),(515,5),(484,2),(483,5),(452,2),(451,4),(418,3),(419,7),(452,1),(484,7),(517,2),(516,6),(547,1),(579,0),(547,1),(579,1),(611,6),(642,6),(673,4),(640,1),(672,0),(640,7),(673,6),(704,5),(673,0),(641,6),(672,1),(704,3),(705,5),(674,1),(706,5),(675,4),]
[(476,1),(508,1),(540,3),(541,3),(542,2),(541,7),(574,1),(606,3),(607,6),(638,3),(639,4),(606,2),(605,2),(604,0),(572,1),(604,5),(573,7),(606,4),(573,7),(606,5),(575,2),(574,5),(543,6),(574,7),(607,4),(574,6),(605,1),(637,7),(670,5),(639,6),(670,2),(669,7),(702,6),(733,0),(701,7),(734,1),(766,0),(734,1),(766,2),(765,3),(766,2),(765,3),(766,2),(765,5),(734,5),(703,1),(735,0),(703,2),(702,0),(670,4),(637,7),(670,3),(671,1),(703,4),(670,0),(638,0),(606,3),(607,1),(639,6),(670,6),(701,6),(732,2),(731,5),(700,0),(668,3),(669,5),(638,2),(637,0),(605,0),]
[(288,5),(257,7),(290,7),(323,3),(324,6),(355,0),(323,2),(322,3),(323,1),(355,3),(356,0),(324,0),(292,4),(259,3),(260,7),(293,6),(324,3),(325,3),(326,0),(294,0),(262,6),(293,3),(294,3),(295,4),(262,5),(231,4),(198,2),(197,4),(164,6),(195,5),(164,3),(165,7),(198,3),(199,0),(167,0),(135,2),(134,1),(166,2),(165,2),(164,3),(165,0),(133,2),(132,5),(101,6),(132,0),(100,0),(68,4),(35,0),(3,7),(36,5),(5,7),(38,3),(39,6),(70,7),(103,1),(135,3),(136,2),(135,5),(104,0),(72,7),(105,3),(106,5),(75,1),(107,3),(108,5),(77,1),(109,0),(77,3),(78,7),]
[(152,4),(119,0),(87,0),(55,6),(86,7),(119,0),(87,3),(88,3),(89,6),(120,5),(89,6),(120,5),(89,7),(122,4),(89,0),(57,4),(24,1),(56,5),(25,3),(26,7),(59,3),(60,2),(59,3),(60,2),(59,0),(27,2),(26,7),(59,1),(91,0),(59,4),(26,6),(57,4),(24,2),(23,2),(22,1),(54,5),(23,1),(55,0),(23,6),(54,0),(22,2),(21,1),(53,1),(85,2),(84,5),(53,1),(85,5),(54,2),(53,2),(52,6),(83,5),(52,0),(20,2),(19,2),(18,3),(19,2),(18,2),(17,7),(50,1),(82,7),(115,3),(116,2),(115,3),(116,6),(147,3),(148,1),(180,3),(181,1),(213,2),]
[(259,6),(290,3),(291,7),(324,3),(325,2),(324,1),(356,2),(355,0),(323,4),(290,3),(291,6),(322,3),(323,3),(324,5),(293,6),(324,2),(323,5),(292,6),(323,4),(290,7),(323,5),(292,4),(259,3),(260,7),(293,0),(261,4),(228,0),(196,0),(164,6),(195,3),(196,2),(195,0),(163,2),(162,6),(193,1),(225,3),(226,5),(195,4),(162,0),(130,3),(131,4),(98,0),(66,2),(65,1),(97,7),(130,7),(163,5),(132,3),(133,5),(102,2),(101,0),(69,6),(100,0),(68,5),(37,6),(68,1),(100,1),(132,6),(163,1),(195,0),(163,2),(162,5),(131,6),(162,0),(130,5),(99,3),(100,0),(68,6),(99,6),]
[(204,1),(236,0),(204,6),(235,7),(268,6),(299,5),(268,6),(299,4),(266,4),(233,2),(232,0),(200,6),(231,2),(230,5),(199,2),(198,5),(167,2),(166,5),(135,5),(104,7),(137,7),(170,0),(138,0),(106,4),(73,4),(40,7),(73,6),(104,4),(71,6),(102,1),(134,7),(167,1),(199,6),(230,4),(197,0),(165,1),(197,1),(229,3),(230,6),(261,3),(262,2),(261,3),(262,1),(294,3),(295,5),(264,7),(297,7),(330,1),(362,0),(330,3),(331,4),(298,2),(297,1),(329,1),(361,1),(393,3),(394,4),(361,3),(362,1),(394,2),(393,2),(392,1),(424,6),(455,7),(488,3),(489,6),(520,0),(488,5),(457,6),]
[(142,7),(175,2),(174,5),(143,1),(175,0),(143,2),(142,4),(109,2),(108,5),(77,6),(108,0),(76,6),(107,7),(140,7),(173,0),(141,0),(109,6),(140,6),(171,5),(140,1),(172,2),(171,1),(203,2),(202,5),(171,0),(139,2),(138,4),(105,1),(137,6),(168,0),(136,1),(168,6),(199,2),(198,0),(166,0),(134,5),(103,3),(104,6),(135,1),(167,1),(199,6),(230,1),(262,4),(229,4),(196,6),(227,5),(196,6),(227,6),(258,5),(227,5),(196,0),(164,0),(132,7),(165,4),(132,1),(164,2),(163,3),(164,3),(165,5),(134,2),(133,0),(101,0),(69,5),(38,5),(7,6),(38,7),(71,6),(102,6),(133,5),]
[(235,3),(236,2),(235,2),(234,4),(201,1),(233,7),(266,2),(265,3),(266,5),(235,4),(202,4),(169,7),(202,6),(233,5),(202,2),(201,0),(169,0),(137,4),(104,5),(73,7),(106,0),(74,5),(43,4),(10,2),(9,2),(8,2),(7,7),(40,6),(71,5),(40,0),(8,3),(9,7),(42,5),(11,2),(10,2),(9,1),(41,7),(74,3),(75,0),(43,3),(44,0),(12,2),(11,2),(10,1),(42,5),(11,3),(12,7),(45,7),(78,0),(46,2),(45,1),(77,5),(46,4),(13,2),(12,7),(45,2),(44,7),(77,4),(44,7),(77,0),(45,5),(14,7),(47,6),(78,0),(46,1),(78,6),(109,0),(77,4),(44,1),]
[(259,0),(227,3),(228,1),(260,0),(228,0),(196,7),(229,5),(198,1),(230,1),(262,7),(295,4),(262,4),(229,0),(197,7),(230,4),(197,2),(196,6),(227,3),(228,0),(196,4),(163,5),(132,1),(164,0),(132,2),(131,2),(130,1),(162,7),(195,4),(162,7),(195,4),(162,6),(193,0),(161,1),(193,1),(225,6),(256,1),(288,1),(320,3),(321,5),(290,4),(257,1),(289,2),(288,1),(320,3),(321,6),(352,7),(385,6),(416,1),(448,3),(449,7),(482,3),(483,0),(451,1),(483,3),(484,5),(453,6),(484,1),(516,5),(485,7),(518,4),(485,2),(484,7),(517,6),(548,5),(517,0),(485,0),(453,4),(420,3),(421,3),]
[(317,4),(284,7),(317,7),(350,6),(381,1),(413,5),(382,6),(413,1),(445,2),(444,7),(477,4),(444,7),(477,4),(444,3),(445,7),(478,2),(477,1),(509,4),(476,4),(443,4),(410,7),(443,0),(411,4),(378,4),(345,1),(377,5),(346,5),(315,3),(316,6),(347,6),(378,2),(377,7),(410,6),(441,1),(473,5),(442,1),(474,2),(473,4),(440,3),(441,6),(472,3),(473,5),(442,7),(475,5),(444,5),(413,1),(445,0),(413,7),(446,3),(447,1),(479,4),(446,0),(414,7),(447,1),(479,4),(446,1),(478,4),(445,3),(446,1),(478,7),(511,2),(510,4),(477,1),(509,1),(541,7),(574,4),(541,2),(540,2),(539,7),]
[(476,1),(508,7),(541,5),(510,0),(478,5),(447,6),(478,2),(477,7),(510,7),(543,6),(574,5),(543,4),(510,4),(477,3),(478,4),(445,1),(477,1),(509,5),(478,7),(511,0),(479,4),(446,2),(445,1),(477,4),(444,4),(411,1),(443,7),(476,5),(445,5),(414,5),(383,4),(350,0),(318,1),(350,7),(383,1),(415,6),(446,7),(479,4),(446,1),(478,2),(477,1),(509,0),(477,0),(445,6),(476,3),(477,4),(444,4),(411,7),(444,2),(443,4),(410,3),(411,6),(442,0),(410,6),(441,7),(474,6),(505,0),(473,6),(504,3),(505,7),(538,0),(506,6),(537,6),(568,2),(567,7),(600,0),(568,1),(600,2),(599,7),]
[(146,1),(178,1),(210,6),(241,1),(273,4),(240,6),(271,0),(239,6),(270,6),(301,4),(268,0),(236,2),(235,2),(234,4),(201,1),(233,2),(232,2),(231,2),(230,5),(199,0),(167,1),(199,7),(232,0),(200,1),(232,1),(264,7),(297,6),(328,5),(297,6),(328,1),(360,2),(359,0),(327,2),(326,1),(358,3),(359,0),(327,4),(294,1),(326,3),(327,2),(326,6),(357,0),(325,6),(356,7),(389,6),(420,5),(389,1),(421,7),(454,1),(486,2),(485,0),(453,2),(452,3),(453,0),(421,4),(388,1),(420,2),(419,0),(387,7),(420,7),(453,1),(485,6),(516,0),(484,7),(517,3),(518,5),(487,4),(454,6),(485,6),]
[(349,5),(318,7),(351,1),(383,4),(350,5),(319,1),(351,2),(350,2),(349,4),(316,5),(285,3),(286,4),(253,6),(284,2),(283,7),(316,7),(349,4),(316,3),(317,0),(285,5),(254,6),(285,3),(286,4),(253,3),(254,6),(285,6),(316,5),(285,2),(284,0),(252,5),(221,4),(188,2),(187,3),(188,0),(156,1),(188,6),(219,6),(250,5),(219,7),(252,0),(220,0),(188,6),(219,5),(188,6),(219,2),(218,1),(250,7),(283,1),(315,4),(282,7),(315,0),(283,2),(282,7),(315,5),(284,0),(252,5),(221,3),(222,5),(191,1),(223,4),(190,3),(191,0),(159,0),(127,4),(94,4),(61,3),(62,2),(61,0),(29,6),]
[(577,4),(544,5),(513,1),(545,2),(544,5),(513,7),(546,4),(513,3),(514,0),(482,1),(514,7),(547,4),(514,6),(545,2),(544,3),(545,7),(578,1),(610,0),(578,5),(547,2),(546,1),(578,5),(547,5),(516,2),(515,6),(546,1),(578,7),(611,2),(610,2),(609,5),(578,7),(611,3),(612,3),(613,1),(645,0),(613,4),(580,4),(547,5),(516,4),(483,6),(514,0),(482,5),(451,0),(419,6),(450,0),(418,3),(419,6),(450,6),(481,3),(482,4),(449,2),(448,7),(481,6),(512,0),(480,3),(481,1),(513,3),(514,6),(545,4),(512,0),(480,5),(449,4),(416,0),(384,5),(353,7),(386,6),(417,6),(448,0),(416,3),]
[(160,7),(193,2),(192,7),(225,7),(258,7),(291,7),(324,3),(325,6),(356,6),(387,5),(356,2),(355,7),(388,3),(389,7),(422,2),(421,3),(422,4),(389,0),(357,2),(356,2),(355,4),(322,6),(353,5),(322,6),(353,2),(352,0),(320,0),(288,7),(321,6),(352,5),(321,4),(288,5),(257,1),(289,2),(288,5),(257,4),(224,1),(256,5),(225,4),(192,1),(224,1),(256,3),(257,4),(224,3),(225,7),(258,1),(290,4),(257,5),(226,2),(225,1),(257,1),(289,5),(258,3),(259,2),(258,3),(259,7),(292,2),(291,1),(323,2),(322,5),(291,0),(259,3),(260,2),(259,1),(291,2),(290,4),(257,0),(225,6),(256,3),]
[(563,0),(531,7),(564,4),(531,7),(564,7),(597,4),(564,1),(596,4),(563,6),(594,5),(563,6),(594,3),(595,7),(628,1),(660,0),(628,2),(627,1),(659,4),(626,7),(659,1),(691,2),(690,7),(723,5),(692,7),(725,6),(756,0),(724,4),(691,6),(722,0),(690,1),(722,2),(721,6),(752,0),(720,5),(689,4),(656,4),(623,3),(624,6),(655,5),(624,1),(656,4),(623,3),(624,2),(623,4),(590,7),(623,5),(592,0),(560,5),(529,1),(561,4),(528,0),(496,4),(463,2),(462,7),(495,5),(464,5),(433,0),(401,6),(432,4),(399,4),(366,5),(335,0),(303,7),(336,1),(368,7),(401,4),(368,6),(399,7),(432,4),]
[(349,6),(380,5),(349,1),(381,2),(380,6),(411,4),(378,0),(346,0),(314,2),(313,2),(312,4),(279,0),(247,0),(215,5),(184,2),(183,1),(215,3),(216,3),(217,4),(184,4),(151,0),(119,1),(151,6),(182,4),(149,4),(116,7),(149,5),(118,0),(86,1),(118,1),(150,5),(119,5),(88,4),(55,0),(23,7),(56,4),(23,2),(22,7),(55,6),(86,5),(55,5),(24,1),(56,2),(55,7),(88,1),(120,7),(153,0),(121,2),(120,6),(151,7),(184,5),(153,0),(121,4),(88,3),(89,4),(56,1),(88,7),(121,3),(122,6),(153,1),(185,7),(218,5),(187,0),(155,5),(124,5),(93,6),(124,6),(155,3),(156,4),]
[(204,7),(237,7),(270,4),(237,6),(268,1),(300,3),(301,6),(332,2),(331,0),(299,6),(330,6),(361,1),(393,1),(425,0),(393,1),(425,0),(393,2),(392,1),(424,3),(425,7),(458,4),(425,0),(393,3),(394,1),(426,1),(458,5),(427,3),(428,4),(395,7),(428,1),(460,5),(429,5),(398,1),(430,2),(429,2),(428,5),(397,0),(365,1),(397,0),(365,4),(332,3),(333,0),(301,6),(332,7),(365,1),(397,1),(429,4),(396,5),(365,4),(332,1),(364,0),(332,2),(331,1),(363,0),(331,4),(298,3),(299,2),(298,6),(329,1),(361,1),(393,4),(360,2),(359,4),(326,7),(359,0),(327,0),(295,5),(264,1),(296,2),]
[(384,7),(417,0),(385,2),(384,7),(417,0),(385,7),(418,5),(387,5),(356,3),(357,6),(388,7),(421,1),(453,5),(422,6),(453,6),(484,2),(483,2),(482,7),(515,6),(546,5),(515,6),(546,4),(513,4),(480,7),(513,3),(514,6),(545,0),(513,6),(544,3),(545,4),(512,5),(481,0),(449,6),(480,0),(448,7),(481,7),(514,2),(513,3),(514,5),(483,4),(450,2),(449,0),(417,6),(448,1),(480,7),(513,6),(544,7),(577,1),(609,5),(578,5),(547,7),(580,5),(549,1),(581,1),(613,3),(614,7),(647,4),(614,3),(615,5),(584,6),(615,4),(582,7),(615,6),(646,2),(645,4),(612,6),(643,2),(642,1),(674,6),]
[(563,6),(594,2),(593,7),(626,4),(593,5),(562,5),(531,0),(499,3),(500,0),(468,5),(437,6),(468,4),(435,1),(467,3),(468,3),(469,7),(502,0),(470,0),(438,7),(471,5),(440,0),(408,5),(377,5),(346,6),(377,1),(409,7),(442,0),(410,5),(379,3),(380,3),(381,3),(382,3),(383,0),(351,1),(383,0),(351,4),(318,4),(285,1),(317,7),(350,6),(381,7),(414,4),(381,2),(380,6),(411,6),(442,0),(410,7),(443,6),(474,7),(507,7),(540,4),(507,7),(540,3),(541,7),(574,4),(541,7),(574,4),(541,7),(574,1),(606,6),(637,0),(605,5),(574,1),(606,0),(574,2),(573,2),(572,1),(604,3),(605,5),]
[(288,1),(320,5),(289,6),(320,7),(353,5),(322,1),(354,3),(355,3),(356,0),(324,6),(355,3),(356,5),(325,6),(356,3),(357,5),(326,7),(359,3),(360,2),(359,2),(358,1),(390,1),(422,7),(455,7),(488,4),(455,2),(454,2),(453,5),(422,7),(455,2),(454,3),(455,4),(422,7),(455,7),(488,0),(456,3),(457,1),(489,3),(490,4),(457,7),(490,3),(491,0),(459,7),(492,6),(523,6),(554,3),(555,4),(522,7),(555,3),(556,0),(524,1),(556,5),(525,2),(524,4),(491,5),(460,1),(492,0),(460,4),(427,2),(426,0),(394,3),(395,0),(363,6),(394,4),(361,2),(360,7),(393,5),(362,4),(329,6),(360,6),]
[(259,3),(260,3),(261,1),(293,2),(292,6),(323,1),(355,0),(323,4),(290,2),(289,4),(256,7),(289,0),(257,0),(225,4),(192,1),(224,7),(257,7),(290,6),(321,6),(352,7),(385,3),(386,0),(354,5),(323,5),(292,3),(293,5),(262,7),(295,1),(327,4),(294,7),(327,5),(296,0),(264,6),(295,4),(262,5),(231,1),(263,3),(264,5),(233,0),(201,0),(169,3),(170,0),(138,1),(170,5),(139,1),(171,3),(172,0),(140,0),(108,3),(109,7),(142,0),(110,0),(78,2),(77,1),(109,3),(110,0),(78,0),(46,3),(47,1),(79,5),(48,3),(49,0),(17,2),(16,3),(17,2),(16,1),(48,5),(17,3),(18,3),]
[(413,3),(414,2),(413,3),(414,1),(446,0),(414,5),(383,6),(414,4),(381,7),(414,3),(415,0),(383,2),(382,1),(414,5),(383,1),(415,4),(382,5),(351,6),(382,6),(413,4),(380,5),(349,1),(381,6),(412,4),(379,5),(348,6),(379,6),(410,7),(443,1),(475,1),(507,1),(539,7),(572,5),(541,1),(573,6),(604,5),(573,0),(541,5),(510,1),(542,2),(541,7),(574,3),(575,2),(574,4),(541,5),(510,2),(509,2),(508,6),(539,3),(540,5),(509,0),(477,4),(444,2),(443,7),(476,7),(509,1),(541,6),(572,7),(605,6),(636,3),(637,4),(604,5),(573,0),(541,7),(574,2),(573,7),(606,3),(607,4),(574,1),]
[(235,5),(204,1),(236,7),(269,6),(300,6),(331,3),(332,1),(364,7),(397,3),(398,7),(431,0),(399,5),(368,4),(335,4),(302,5),(271,5),(240,7),(273,3),(274,3),(275,6),(306,4),(273,0),(241,2),(240,5),(209,2),(208,0),(176,1),(208,0),(176,5),(145,4),(112,4),(79,6),(110,7),(143,3),(144,4),(111,5),(80,5),(49,3),(50,0),(18,7),(51,6),(82,1),(114,3),(115,4),(82,0),(50,5),(19,7),(52,0),(20,7),(53,1),(85,7),(118,7),(151,3),(152,6),(183,1),(215,7),(248,6),(279,2),(278,4),(245,4),(212,0),(180,1),(212,7),(245,2),(244,5),(213,4),(180,1),(212,3),(213,0),]
[(413,6),(444,0),(412,7),(445,2),(444,4),(411,2),(410,1),(442,6),(473,4),(440,3),(441,1),(473,2),(472,7),(505,5),(474,7),(507,1),(539,5),(508,7),(541,7),(574,6),(605,2),(604,7),(637,3),(638,1),(670,2),(669,6),(700,3),(701,7),(734,3),(735,1),(767,4),(734,2),(733,1),(765,4),(732,6),(763,0),(731,5),(700,3),(701,3),(702,6),(733,5),(702,1),(734,7),(767,0),(735,0),(703,4),(670,2),(669,1),(701,0),(669,1),(701,0),(669,2),(668,6),(699,5),(668,7),(701,1),(733,4),(700,7),(733,0),(701,4),(668,0),(636,3),(637,3),(638,3),(639,1),(671,2),(670,5),(639,2),(638,2),]
[(204,7),(237,1),(269,0),(237,1),(269,7),(302,1),(334,4),(301,1),(333,3),(334,6),(365,5),(334,5),(303,1),(335,2),(334,3),(335,1),(367,6),(398,4),(365,0),(333,3),(334,7),(367,1),(399,2),(398,0),(366,5),(335,2),(334,3),(335,3),(336,7),(369,0),(337,6),(368,7),(401,6),(432,3),(433,1),(465,5),(434,1),(466,7),(499,0),(467,2),(466,5),(435,7),(468,1),(500,3),(501,1),(533,5),(502,5),(471,5),(440,3),(441,7),(474,5),(443,7),(476,4),(443,1),(475,4),(442,2),(441,4),(408,3),(409,3),(410,5),(379,0),(347,2),(346,0),(314,3),(315,2),(314,3),(315,1),(347,6),(378,6),]
[(384,5),(353,4),(320,7),(353,0),(321,4),(288,0),(256,1),(288,3),(289,2),(288,3),(289,7),(322,4),(289,3),(290,2),(289,3),(290,0),(258,0),(226,5),(195,3),(196,5),(165,3),(166,1),(198,0),(166,4),(133,5),(102,4),(69,0),(37,0),(5,2),(4,1),(36,0),(4,6),(35,4),(2,2),(1,7),(34,7),(67,0),(35,5),(4,3),(5,3),(6,6),(37,6),(68,1),(100,1),(132,2),(131,1),(163,1),(195,2),(194,0),(162,2),(161,1),(193,5),(162,4),(129,6),(160,1),(192,7),(225,7),(258,3),(259,4),(226,2),(225,0),(193,4),(160,0),(128,1),(160,3),(161,3),(162,7),(195,0),(163,7),]
[(317,3),(318,5),(287,6),(318,1),(350,7),(383,1),(415,4),(382,4),(349,7),(382,7),(415,1),(447,0),(415,0),(383,2),(382,0),(350,6),(381,0),(349,4),(316,6),(347,5),(316,3),(317,3),(318,6),(349,1),(381,6),(412,1),(444,1),(476,4),(443,1),(475,6),(506,4),(473,1),(505,2),(504,3),(505,5),(474,6),(505,7),(538,2),(537,0),(505,7),(538,6),(569,6),(600,4),(567,6),(598,1),(630,5),(599,1),(631,6),(662,1),(694,5),(663,2),(662,7),(695,4),(662,1),(694,4),(661,4),(628,4),(595,3),(596,6),(627,1),(659,1),(691,3),(692,1),(724,4),(691,4),(658,3),(659,0),(627,2),(626,7),]
[(413,6),(444,5),(413,7),(446,2),(445,4),(412,1),(444,5),(413,7),(446,3),(447,0),(415,4),(382,4),(349,2),(348,6),(379,3),(380,5),(349,7),(382,0),(350,4),(317,5),(286,0),(254,0),(222,6),(253,2),(252,5),(221,7),(254,7),(287,1),(319,2),(318,1),(350,3),(351,1),(383,0),(351,2),(350,7),(383,6),(414,1),(446,5),(415,6),(446,7),(479,1),(511,2),(510,5),(479,1),(511,1),(543,4),(510,3),(511,1),(543,6),(574,0),(542,4),(509,2),(508,4),(475,2),(474,6),(505,3),(506,3),(507,6),(538,6),(569,2),(568,5),(537,6),(568,5),(537,7),(570,2),(569,1),(601,5),(570,5),(539,0),]
[(413,5),(382,6),(413,2),(412,7),(445,0),(413,7),(446,4),(413,5),(382,4),(349,3),(350,1),(382,1),(414,0),(382,3),(383,1),(415,2),(414,2),(413,1),(445,1),(477,2),(476,5),(445,2),(444,7),(477,3),(478,2),(477,6),(508,7),(541,0),(509,2),(508,7),(541,3),(542,4),(509,4),(476,4),(443,4),(410,7),(443,2),(442,1),(474,5),(443,1),(475,2),(474,2),(473,7),(506,2),(505,0),(473,6),(504,4),(471,5),(440,0),(408,7),(441,4),(408,5),(377,7),(410,3),(411,4),(378,1),(410,6),(441,2),(440,3),(441,2),(440,3),(441,4),(408,1),(440,5),(409,1),(441,6),(472,5),(441,6),(472,5),]
[(384,3),(385,4),(352,1),(384,0),(352,5),(321,3),(322,2),(321,1),(353,5),(322,2),(321,0),(289,1),(321,1),(353,0),(321,7),(354,0),(322,3),(323,4),(290,4),(257,3),(258,5),(227,0),(195,4),(162,7),(195,1),(227,6),(258,6),(289,2),(288,1),(320,3),(321,2),(320,1),(352,0),(320,5),(289,3),(290,1),(322,6),(353,7),(386,4),(353,2),(352,3),(353,5),(322,5),(291,5),(260,7),(293,5),(262,7),(295,7),(328,6),(359,2),(358,6),(389,3),(390,4),(357,7),(390,3),(391,0),(359,7),(392,6),(423,4),(390,0),(358,1),(390,0),(358,3),(359,2),(358,2),(357,2),(356,7),(389,5),(358,1),]
[(160,5),(129,7),(162,1),(194,2),(193,5),(162,4),(129,4),(96,3),(97,5),(66,0),(34,4),(1,3),(2,6),(33,2),(32,3),(33,5),(2,3),(3,3),(4,1),(36,0),(4,7),(37,3),(38,4),(5,6),(36,2),(35,5),(4,1),(36,2),(35,6),(66,3),(67,3),(68,2),(67,3),(68,2),(67,0),(35,4),(2,6),(33,4),(0,7),(33,6),(64,7),(97,7),(130,2),(129,3),(130,2),(129,4),(96,5),(65,6),(96,0),(64,7),(97,3),(98,2),(97,7),(130,1),(162,4),(129,2),(128,7),(161,7),(194,6),(225,5),(194,3),(195,3),(196,6),(227,3),(228,7),(261,6),(292,6),(323,0),(291,4),]
[(142,7),(175,2),(174,4),(141,2),(140,4),(107,3),(108,0),(76,2),(75,2),(74,1),(106,1),(138,2),(137,5),(106,4),(73,5),(42,2),(41,3),(42,0),(10,7),(43,3),(44,2),(43,3),(44,3),(45,5),(14,1),(46,3),(47,5),(16,2),(15,1),(47,2),(46,0),(14,1),(46,7),(79,6),(110,5),(79,4),(46,2),(45,7),(78,0),(46,7),(79,4),(46,6),(77,1),(109,2),(108,0),(76,4),(43,7),(76,1),(108,4),(75,6),(106,5),(75,1),(107,1),(139,7),(172,2),(171,0),(139,3),(140,1),(172,0),(140,0),(108,5),(77,1),(109,1),(141,5),(110,0),(78,4),(45,7),(78,2),(77,3),]
[(288,1),(320,0),(288,1),(320,5),(289,5),(258,7),(291,6),(322,0),(290,4),(257,4),(224,7),(257,2),(256,7),(289,6),(320,1),(352,7),(385,3),(386,1),(418,5),(387,3),(388,2),(387,6),(418,1),(450,7),(483,3),(484,2),(483,5),(452,7),(485,6),(516,4),(483,7),(516,6),(547,7),(580,5),(549,5),(518,0),(486,4),(453,2),(452,1),(484,1),(516,5),(485,0),(453,6),(484,0),(452,3),(453,1),(485,2),(484,2),(483,5),(452,0),(420,0),(388,0),(356,0),(324,6),(355,4),(322,0),(290,5),(259,1),(291,0),(259,1),(291,0),(259,7),(292,5),(261,0),(229,5),(198,6),(229,0),(197,6),(228,2),]
[(542,5),(511,0),(479,2),(478,3),(479,1),(511,0),(479,4),(446,2),(445,3),(446,6),(477,2),(476,0),(444,0),(412,5),(381,3),(382,6),(413,5),(382,6),(413,5),(382,7),(415,4),(382,7),(415,6),(446,6),(477,2),(476,0),(444,6),(475,2),(474,3),(475,7),(508,7),(541,4),(508,4),(475,3),(476,6),(507,2),(506,0),(474,4),(441,1),(473,3),(474,4),(441,7),(474,1),(506,6),(537,5),(506,6),(537,1),(569,0),(537,4),(504,2),(503,2),(502,3),(503,6),(534,6),(565,2),(564,6),(595,6),(626,5),(595,2),(594,6),(625,5),(594,1),(626,0),(594,6),(625,5),(594,3),(595,6),(626,7),(659,6),]
[(160,0),(128,7),(161,1),(193,1),(225,7),(258,2),(257,5),(226,0),(194,2),(193,2),(192,5),(161,3),(162,7),(195,2),(194,1),(226,6),(257,7),(290,1),(322,5),(291,1),(323,5),(292,3),(293,3),(294,2),(293,1),(325,6),(356,2),(355,1),(387,7),(420,5),(389,4),(356,7),(389,1),(421,7),(454,1),(486,0),(454,2),(453,2),(452,6),(483,0),(451,7),(484,2),(483,5),(452,7),(485,3),(486,2),(485,4),(452,7),(485,6),(516,3),(517,0),(485,4),(452,2),(451,1),(483,0),(451,7),(484,0),(452,4),(419,0),(387,0),(355,2),(354,6),(385,7),(418,5),(387,4),(354,4),(321,7),(354,1),(386,5),]
[(349,7),(382,5),(351,0),(319,0),(287,0),(255,0),(223,0),(191,6),(222,0),(190,2),(189,7),(222,4),(189,3),(190,1),(222,6),(253,5),(222,1),(254,3),(255,1),(287,2),(286,3),(287,4),(254,1),(286,7),(319,2),(318,0),(286,4),(253,7),(286,1),(318,6),(349,5),(318,6),(349,5),(318,7),(351,2),(350,1),(382,0),(350,4),(317,4),(284,0),(252,4),(219,4),(186,5),(155,7),(188,3),(189,4),(156,3),(157,6),(188,0),(156,2),(155,1),(187,5),(156,6),(187,2),(186,0),(154,6),(185,2),(184,6),(215,6),(246,7),(279,6),(310,4),(277,6),(308,2),(307,3),(308,1),(340,4),(307,0),(275,7),]
[(174,6),(205,4),(172,3),(173,0),(141,7),(174,3),(175,5),(144,4),(111,5),(80,5),(49,2),(48,0),(16,2),(15,6),(46,3),(47,0),(15,6),(46,4),(13,3),(14,3),(15,1),(47,1),(79,0),(47,7),(80,7),(113,5),(82,4),(49,5),(18,2),(17,1),(49,0),(17,6),(48,5),(17,6),(48,5),(17,7),(50,0),(18,3),(19,7),(52,2),(51,4),(18,2),(17,3),(18,6),(49,1),(81,0),(49,6),(80,7),(113,4),(80,6),(111,2),(110,5),(79,5),(48,5),(17,1),(49,0),(17,2),(16,2),(15,6),(46,2),(45,7),(78,5),(47,1),(79,0),(47,6),(78,2),(77,1),(109,0),(77,0),]
[(445,3),(446,5),(415,2),(414,0),(382,2),(381,7),(414,4),(381,1),(413,1),(445,2),(444,3),(445,7),(478,6),(509,4),(476,3),(477,0),(445,7),(478,0),(446,7),(479,2),(478,4),(445,5),(414,7),(447,6),(478,7),(511,6),(542,2),(541,1),(573,7),(606,2),(605,7),(638,3),(639,1),(671,2),(670,0),(638,5),(607,6),(638,6),(669,7),(702,1),(734,1),(766,3),(767,0),(735,2),(734,1),(766,5),(735,0),(703,0),(671,2),(670,0),(638,0),(606,0),(574,1),(606,0),(574,7),(607,1),(639,6),(670,6),(701,3),(702,1),(734,7),(767,2),(766,4),(733,0),(701,5),(670,7),(703,4),(670,3),(671,4),]
