[(129,0),(97,0),(65,3),(66,1),(98,2),(97,0),(65,7),(98,0),(66,1),(98,0),(66,0),(34,6),(65,1),(97,5),(66,1),(98,5),(67,7),(100,3),(101,0),(69,3),(70,7),(103,7),(136,6),(167,4),(134,4),(101,1),(133,4),(100,7),(133,0),(101,5),(70,1),(102,0),(70,5),(39,7),(72,2),(71,0),(39,2),(38,6),(69,1),(101,6),(132,2),(131,2),(130,0),(98,7),(131,6),(162,3),(163,3),(164,0),(132,3),(133,3),(134,1),(166,3),(167,3),(168,1),(200,0),(168,0),(136,2),(135,5),(104,2),(103,5),(72,3),(73,4),(40,7),(73,5),(42,3),(43,6),(74,2),(73,0),(41,1),(73,7),(106,7),(139,7),(172,6),(203,7),(236,1),(268,3),(269,7),(302,5),(271,1),(303,2),(302,7),(335,3),]
[(139,1),(171,6),(202,3),(203,7),(236,7),(269,6),(300,2),(299,0),(267,3),(268,5),(237,2),(236,4),(203,7),(236,2),(235,5),(204,2),(203,6),(234,3),(235,5),(204,4),(171,1),(203,1),(235,6),(266,2),(265,1),(297,4),(264,6),(295,5),(264,2),(263,2),(262,1),(294,5),(263,1),(295,7),(328,1),(360,5),(329,4),(296,6),(327,5),(296,0),(264,3),(265,4),(232,7),(265,6),(296,5),(265,0),(233,5),(202,3),(203,5),(172,4),(139,4),(106,4),(73,3),(74,0),(42,1),(74,6),(105,5),(74,3),(75,4),(42,0),(10,2),(9,2),(8,2),(7,1),(39,7),(72,6),(103,5),(72,4),(39,4),(6,2),(5,7),(38,6),(69,5),(38,1),(70,0),(38,0),(6,2),(5,3),(6,3),(7,7),(40,5),(9,7),]
[(139,4),(106,7),(139,0),(107,4),(74,2),(73,3),(74,6),(105,5),(74,7),(107,6),(138,5),(107,4),(74,4),(41,4),(8,7),(41,1),(73,7),(106,7),(139,4),(106,4),(73,3),(74,3),(75,5),(44,0),(12,2),(11,7),(44,5),(13,7),(46,2),(45,3),(46,4),(13,1),(45,1),(77,5),(46,7),(79,7),(112,6),(143,5),(112,2),(111,6),(142,3),(143,6),(174,7),(207,6),(238,2),(237,6),(268,3),(269,6),(300,4),(267,1),(299,7),(332,6),(363,5),(332,5),(301,3),(302,5),(271,7),(304,6),(335,3),(336,3),(337,6),(368,4),(335,1),(367,5),(336,2),(335,0),(303,3),(304,7),(337,7),(370,5),(339,7),(372,6),(403,7),(436,7),(469,4),(436,6),(467,5),(436,1),(468,1),(500,2),(499,3),(500,4),]
[(139,4),(106,2),(105,6),(136,7),(169,0),(137,0),(105,3),(106,0),(74,3),(75,0),(43,6),(74,4),(41,4),(8,7),(41,6),(72,3),(73,5),(42,7),(75,3),(76,5),(45,1),(77,6),(108,7),(141,1),(173,2),(172,4),(139,2),(138,0),(106,1),(138,1),(170,7),(203,7),(236,1),(268,6),(299,7),(332,1),(364,3),(365,6),(396,2),(395,3),(396,0),(364,5),(333,1),(365,4),(332,5),(301,0),(269,6),(300,3),(301,0),(269,1),(301,6),(332,3),(333,1),(365,5),(334,5),(303,5),(272,2),(271,0),(239,5),(208,5),(177,6),(208,5),(177,3),(178,4),(145,2),(144,3),(145,3),(146,2),(145,6),(176,2),(175,0),(143,6),(174,1),(206,6),(237,0),(205,7),(238,3),(239,3),(240,3),(241,3),(242,2),(241,6),]
[(160,5),(129,2),(128,1),(160,3),(161,7),(194,6),(225,1),(257,5),(226,1),(258,7),(291,5),(260,0),(228,2),(227,6),(258,3),(259,6),(290,0),(258,0),(226,7),(259,3),(260,6),(291,6),(322,1),(354,7),(387,1),(419,2),(418,7),(451,7),(484,7),(517,6),(548,3),(549,4),(516,5),(485,1),(517,5),(486,1),(518,1),(550,2),(549,7),(582,2),(581,2),(580,5),(549,5),(518,7),(551,2),(550,4),(517,5),(486,5),(455,5),(424,5),(393,7),(426,5),(395,7),(428,0),(396,3),(397,4),(364,3),(365,3),(366,4),(333,3),(334,5),(303,4),(270,1),(302,4),(269,7),(302,7),(335,3),(336,1),(368,6),(399,3),(400,5),(369,1),(401,7),(434,2),(433,5),(402,1),(434,0),(402,6),(433,4),(400,2),(399,4),(366,2),]
[(151,0),(119,4),(86,1),(118,6),(149,6),(180,7),(213,2),(212,6),(243,1),(275,5),(244,5),(213,6),(244,3),(245,0),(213,1),(245,5),(214,2),(213,7),(246,3),(247,6),(278,5),(247,4),(214,2),(213,4),(180,4),(147,2),(146,5),(115,1),(147,0),(115,1),(147,2),(146,0),(114,7),(147,6),(178,3),(179,5),(148,4),(115,0),(83,4),(50,6),(81,1),(113,6),(144,6),(175,2),(174,6),(205,1),(237,1),(269,1),(301,0),(269,7),(302,3),(303,1),(335,3),(336,4),(303,3),(304,0),(272,0),(240,6),(271,2),(270,0),(238,3),(239,0),(207,1),(239,0),(207,6),(238,2),(237,5),(206,4),(173,2),(172,3),(173,4),(140,1),(172,1),(204,0),(172,0),(140,1),(172,5),(141,6),(172,4),(139,7),(172,5),(141,6),]
[(129,4),(96,3),(97,1),(129,7),(162,2),(161,3),(162,2),(161,4),(128,3),(129,3),(130,0),(98,3),(99,3),(100,2),(99,7),(132,0),(100,7),(133,7),(166,6),(197,1),(229,1),(261,6),(292,6),(323,5),(292,3),(293,1),(325,3),(326,2),(325,7),(358,6),(389,5),(358,5),(327,7),(360,2),(359,5),(328,3),(329,4),(296,4),(263,0),(231,0),(199,0),(167,5),(136,5),(105,3),(106,5),(75,0),(43,5),(12,7),(45,0),(13,3),(14,3),(15,3),(16,3),(17,2),(16,1),(48,2),(47,4),(14,1),(46,3),(47,4),(14,3),(15,2),(14,7),(47,7),(80,2),(79,4),(46,6),(77,3),(78,5),(47,0),(15,1),(47,7),(80,6),(111,2),(110,0),(78,5),(47,4),(14,6),(45,0),(13,1),(45,6),(76,4),]
[(129,1),(161,3),(162,3),(163,6),(194,1),(226,3),(227,3),(228,7),(261,5),(230,1),(262,1),(294,3),(295,5),(264,7),(297,2),(296,5),(265,5),(234,4),(201,7),(234,0),(202,4),(169,4),(136,0),(104,1),(136,7),(169,2),(168,2),(167,4),(134,5),(103,0),(71,6),(102,4),(69,3),(70,6),(101,2),(100,7),(133,2),(132,0),(100,5),(69,6),(100,6),(131,4),(98,2),(97,3),(98,3),(99,7),(132,4),(99,6),(130,2),(129,5),(98,7),(131,0),(99,2),(98,2),(97,2),(96,1),(128,7),(161,6),(192,0),(160,1),(192,1),(224,7),(257,0),(225,3),(226,6),(257,5),(226,6),(257,2),(256,5),(225,5),(194,5),(163,3),(164,6),(195,4),(162,4),(129,2),(128,0),(96,7),(129,5),(98,0),(66,0),(34,5),]
[(129,3),(130,0),(98,1),(130,7),(163,0),(131,5),(100,2),(99,2),(98,5),(67,3),(68,3),(69,4),(36,6),(67,4),(34,4),(1,2),(0,3),(1,3),(2,1),(34,2),(33,2),(32,1),(64,3),(65,2),(64,7),(97,2),(96,5),(65,0),(33,4),(0,7),(33,1),(65,0),(33,3),(34,5),(3,3),(4,7),(37,7),(70,0),(38,6),(69,3),(70,3),(71,6),(102,7),(135,3),(136,3),(137,7),(170,1),(202,3),(203,3),(204,2),(203,3),(204,7),(237,1),(269,5),(238,6),(269,0),(237,1),(269,4),(236,4),(203,7),(236,0),(204,3),(205,7),(238,5),(207,4),(174,3),(175,2),(174,4),(141,5),(110,7),(143,4),(110,4),(77,6),(108,7),(141,5),(110,3),(111,2),(110,0),(78,7),(111,2),(110,5),(79,0),]
[(129,2),(128,1),(160,1),(192,5),(161,3),(162,6),(193,2),(192,1),(224,3),(225,0),(193,6),(224,5),(193,6),(224,1),(256,1),(288,3),(289,2),(288,0),(256,0),(224,5),(193,7),(226,0),(194,3),(195,6),(226,5),(195,5),(164,7),(197,0),(165,7),(198,0),(166,3),(167,2),(166,1),(198,7),(231,0),(199,7),(232,7),(265,4),(232,4),(199,6),(230,5),(199,2),(198,5),(167,4),(134,7),(167,7),(200,0),(168,2),(167,4),(134,1),(166,5),(135,4),(102,3),(103,7),(136,7),(169,4),(136,0),(104,7),(137,5),(106,7),(139,2),(138,6),(169,7),(202,6),(233,7),(266,0),(234,5),(203,7),(236,1),(268,1),(300,5),(269,3),(270,7),(303,3),(304,4),(271,7),(304,7),(337,1),(369,2),(368,5),(337,4),(304,4),]
[(139,0),(107,2),(106,7),(139,5),(108,2),(107,5),(76,3),(77,3),(78,1),(110,2),(109,6),(140,3),(141,6),(172,6),(203,7),(236,5),(205,3),(206,1),(238,2),(237,4),(204,0),(172,4),(139,5),(108,0),(76,3),(77,0),(45,2),(44,4),(11,1),(43,1),(75,0),(43,5),(12,7),(45,7),(78,2),(77,7),(110,5),(79,2),(78,7),(111,2),(110,0),(78,6),(109,0),(77,6),(108,4),(75,7),(108,0),(76,1),(108,0),(76,5),(45,7),(78,1),(110,1),(142,0),(110,6),(141,7),(174,1),(206,2),(205,4),(172,6),(203,4),(170,4),(137,4),(104,0),(72,3),(73,3),(74,2),(73,5),(42,4),(9,7),(42,1),(74,6),(105,0),(73,3),(74,1),(106,7),(139,6),(170,1),(202,0),(170,0),(138,0),(106,0),]
[(160,3),(161,1),(193,2),(192,3),(193,2),(192,1),(224,0),(192,5),(161,0),(129,2),(128,3),(129,0),(97,4),(64,0),(32,3),(33,2),(32,5),(1,2),(0,1),(32,3),(33,4),(0,1),(32,5),(1,3),(2,1),(34,0),(2,6),(33,6),(64,1),(96,5),(65,1),(97,5),(66,4),(33,4),(0,7),(33,3),(34,2),(33,7),(66,7),(99,4),(66,3),(67,6),(98,5),(67,0),(35,7),(68,6),(99,4),(66,1),(98,6),(129,1),(161,6),(192,7),(225,0),(193,4),(160,3),(161,1),(193,6),(224,1),(256,0),(224,0),(192,0),(160,1),(192,7),(225,4),(192,3),(193,4),(160,0),(128,0),(96,5),(65,2),(64,5),(33,6),(64,7),(97,2),(96,3),(97,5),(66,5),(35,4),(2,2),(1,6),(32,3),(33,7),]
[(160,5),(129,2),(128,0),(96,3),(97,1),(129,6),(160,0),(128,1),(160,3),(161,3),(162,1),(194,4),(161,3),(162,0),(130,7),(163,0),(131,5),(100,5),(69,7),(102,3),(103,5),(72,6),(103,0),(71,3),(72,4),(39,4),(6,3),(7,7),(40,4),(7,2),(6,2),(5,7),(38,1),(70,5),(39,1),(71,3),(72,4),(39,3),(40,7),(73,4),(40,2),(39,4),(6,6),(37,2),(36,6),(67,0),(35,4),(2,3),(3,3),(4,2),(3,1),(35,6),(66,5),(35,4),(2,6),(33,2),(32,7),(65,5),(34,5),(3,3),(4,3),(5,7),(38,2),(37,2),(36,7),(69,6),(100,7),(133,2),(132,6),(163,7),(196,0),(164,5),(133,4),(100,1),(132,4),(99,7),(132,2),(131,5),(100,3),(101,2),(100,0),(68,5),]
[(129,7),(162,2),(161,0),(129,1),(161,6),(192,7),(225,4),(192,3),(193,7),(226,6),(257,7),(290,1),(322,6),(353,5),(322,1),(354,1),(386,2),(385,1),(417,1),(449,4),(416,1),(448,5),(417,7),(450,4),(417,5),(386,5),(355,1),(387,4),(354,7),(387,2),(386,2),(385,5),(354,6),(385,4),(352,5),(321,1),(353,3),(354,5),(323,5),(292,3),(293,5),(262,0),(230,7),(263,3),(264,5),(233,0),(201,4),(168,5),(137,5),(106,4),(73,0),(41,1),(73,7),(106,0),(74,7),(107,0),(75,1),(107,4),(74,6),(105,0),(73,4),(40,2),(39,2),(38,2),(37,3),(38,1),(70,5),(39,3),(40,7),(73,3),(74,2),(73,5),(42,0),(10,7),(43,5),(12,2),(11,3),(12,7),(45,7),(78,7),(111,4),(78,7),]
[(160,5),(129,2),(128,0),(96,5),(65,4),(32,1),(64,5),(33,7),(66,2),(65,0),(33,2),(32,3),(33,1),(65,4),(32,7),(65,5),(34,5),(3,7),(36,1),(68,7),(101,7),(134,5),(103,3),(104,2),(103,1),(135,3),(136,1),(168,4),(135,5),(104,0),(72,7),(105,6),(136,5),(105,0),(73,4),(40,2),(39,3),(40,2),(39,1),(71,2),(70,5),(39,7),(72,0),(40,7),(73,4),(40,2),(39,3),(40,6),(71,1),(103,7),(136,6),(167,1),(199,3),(200,2),(199,4),(166,1),(198,0),(166,6),(197,3),(198,1),(230,0),(198,3),(199,5),(168,5),(137,1),(169,3),(170,6),(201,5),(170,2),(169,5),(138,4),(105,0),(73,3),(74,6),(105,2),(104,4),(71,5),(40,0),(8,1),(40,0),(8,1),(40,7),]
[(160,1),(192,1),(224,0),(192,0),(160,1),(192,3),(193,4),(160,5),(129,5),(98,1),(130,7),(163,0),(131,2),(130,3),(131,1),(163,4),(130,2),(129,2),(128,7),(161,4),(128,7),(161,5),(130,5),(99,5),(68,3),(69,2),(68,1),(100,0),(68,3),(69,1),(101,3),(102,1),(134,3),(135,3),(136,1),(168,3),(169,2),(168,0),(136,4),(103,6),(134,1),(166,5),(135,6),(166,7),(199,5),(168,0),(136,2),(135,1),(167,2),(166,2),(165,7),(198,3),(199,0),(167,3),(168,5),(137,0),(105,4),(72,0),(40,6),(71,0),(39,6),(70,1),(102,7),(135,2),(134,5),(103,4),(70,7),(103,6),(134,7),(167,5),(136,4),(103,0),(71,3),(72,7),(105,0),(73,4),(40,0),(8,6),(39,3),(40,3),(41,4),(8,7),]
[(139,1),(171,2),(170,6),(201,0),(169,0),(137,7),(170,6),(201,1),(233,6),(264,3),(265,0),(233,5),(202,7),(235,1),(267,1),(299,6),(330,3),(331,0),(299,7),(332,5),(301,3),(302,7),(335,3),(336,1),(368,2),(367,4),(334,5),(303,0),(271,7),(304,4),(271,1),(303,5),(272,1),(304,3),(305,6),(336,2),(335,3),(336,4),(303,4),(270,2),(269,1),(301,5),(270,4),(237,5),(206,0),(174,3),(175,3),(176,1),(208,3),(209,3),(210,4),(177,4),(144,0),(112,0),(80,6),(111,4),(78,7),(111,5),(80,5),(49,5),(18,3),(19,2),(18,7),(51,5),(20,3),(21,1),(53,4),(20,6),(51,7),(84,7),(117,0),(85,5),(54,1),(86,7),(119,7),(152,1),(184,6),(215,3),(216,5),(185,6),(216,3),(217,7),]
[(139,3),(140,2),(139,7),(172,4),(139,1),(171,4),(138,2),(137,2),(136,4),(103,6),(134,7),(167,1),(199,2),(198,4),(165,3),(166,4),(133,2),(132,0),(100,4),(67,4),(34,6),(65,5),(34,5),(3,6),(34,2),(33,4),(0,7),(33,7),(66,4),(33,5),(2,2),(1,7),(34,1),(66,7),(99,3),(100,5),(69,3),(70,2),(69,1),(101,0),(69,7),(102,4),(69,3),(70,3),(71,5),(40,3),(41,0),(9,7),(42,0),(10,2),(9,2),(8,3),(9,3),(10,1),(42,4),(9,1),(41,6),(72,4),(39,2),(38,2),(37,2),(36,2),(35,6),(66,7),(99,1),(131,6),(162,3),(163,1),(195,7),(228,5),(197,3),(198,2),(197,2),(196,2),(195,7),(228,4),(195,4),(162,0),(130,7),(163,6),(194,0),(162,2),]
[(151,4),(118,0),(86,7),(119,6),(150,2),(149,4),(116,7),(149,3),(150,3),(151,2),(150,3),(151,6),(182,5),(151,2),(150,2),(149,0),(117,6),(148,4),(115,3),(116,7),(149,0),(117,4),(84,7),(117,7),(150,5),(119,2),(118,2),(117,2),(116,5),(85,3),(86,6),(117,7),(150,4),(117,5),(86,6),(117,5),(86,2),(85,5),(54,6),(85,0),(53,1),(85,1),(117,7),(150,7),(183,5),(152,3),(153,0),(121,5),(90,4),(57,1),(89,3),(90,7),(123,6),(154,7),(187,5),(156,2),(155,3),(156,0),(124,0),(92,4),(59,5),(28,2),(27,6),(58,1),(90,5),(59,2),(58,0),(26,7),(59,1),(91,7),(124,6),(155,2),(154,6),(185,7),(218,3),(219,2),(218,6),(249,1),(281,0),(249,7),(282,2),(281,1),]
[(151,7),(184,1),(216,0),(184,3),(185,7),(218,1),(250,3),(251,4),(218,0),(186,0),(154,1),(186,6),(217,7),(250,7),(283,0),(251,4),(218,1),(250,0),(218,7),(251,5),(220,6),(251,5),(220,6),(251,7),(284,3),(285,3),(286,0),(254,0),(222,0),(190,2),(189,0),(157,2),(156,5),(125,6),(156,7),(189,5),(158,4),(125,0),(93,6),(124,5),(93,0),(61,5),(30,6),(61,7),(94,0),(62,4),(29,3),(30,7),(63,6),(94,3),(95,0),(63,1),(95,4),(62,3),(63,0),(31,6),(62,4),(29,2),(28,1),(60,5),(29,7),(62,4),(29,6),(60,0),(28,2),(27,1),(59,5),(28,3),(29,1),(61,3),(62,4),(29,7),(62,7),(95,1),(127,4),(94,7),(127,0),(95,1),(127,1),(159,6),(190,1),(222,3),]
[(139,0),(107,3),(108,7),(141,7),(174,6),(205,1),(237,0),(205,2),(204,0),(172,4),(139,4),(106,4),(73,4),(40,6),(71,2),(70,1),(102,3),(103,4),(70,6),(101,1),(133,7),(166,5),(135,0),(103,7),(136,7),(169,6),(200,6),(231,5),(200,5),(169,1),(201,2),(200,1),(232,2),(231,2),(230,1),(262,5),(231,6),(262,6),(293,5),(262,6),(293,0),(261,2),(260,0),(228,4),(195,5),(164,3),(165,3),(166,5),(135,3),(136,1),(168,4),(135,0),(103,0),(71,4),(38,2),(37,7),(70,2),(69,5),(38,1),(70,1),(102,4),(69,4),(36,2),(35,3),(36,1),(68,7),(101,6),(132,5),(101,4),(68,5),(37,3),(38,6),(69,0),(37,5),(6,1),(38,2),(37,6),(68,0),(36,6),(67,2),(66,2),(65,7),]
[(129,2),(128,5),(97,7),(130,6),(161,0),(129,1),(161,3),(162,1),(194,6),(225,6),(256,7),(289,2),(288,5),(257,1),(289,7),(322,7),(355,3),(356,3),(357,3),(358,6),(389,1),(421,4),(388,7),(421,4),(388,4),(355,7),(388,7),(421,0),(389,1),(421,2),(420,3),(421,7),(454,0),(422,0),(390,6),(421,1),(453,1),(485,6),(516,5),(485,5),(454,6),(485,0),(453,1),(485,5),(454,2),(453,4),(420,0),(388,2),(387,6),(418,3),(419,7),(452,3),(453,6),(484,1),(516,4),(483,0),(451,1),(483,5),(452,4),(419,5),(388,1),(420,1),(452,5),(421,1),(453,1),(485,3),(486,4),(453,4),(420,2),(419,6),(450,3),(451,1),(483,3),(484,5),(453,7),(486,7),(519,3),(520,0),(488,2),(487,1),(519,5),(488,6),]
[(165,5),(134,5),(103,6),(134,5),(103,0),(71,0),(39,7),(72,7),(105,1),(137,1),(169,3),(170,5),(139,3),(140,2),(139,1),(171,6),(202,7),(235,1),(267,1),(299,1),(331,5),(300,7),(333,1),(365,5),(334,0),(302,1),(334,4),(301,3),(302,2),(301,0),(269,7),(302,4),(269,5),(238,1),(270,3),(271,1),(303,1),(335,3),(336,4),(303,2),(302,1),(334,0),(302,0),(270,5),(239,5),(208,3),(209,2),(208,3),(209,4),(176,4),(143,7),(176,2),(175,5),(144,4),(111,4),(78,7),(111,6),(142,7),(175,6),(206,2),(205,7),(238,6),(269,5),(238,1),(270,0),(238,5),(207,4),(174,1),(206,5),(175,5),(144,7),(177,7),(210,2),(209,0),(177,5),(146,1),(178,0),(146,6),(177,7),(210,6),(241,0),(209,1),]
[(139,6),(170,6),(201,3),(202,5),(171,4),(138,2),(137,5),(106,1),(138,3),(139,3),(140,2),(139,1),(171,5),(140,1),(172,7),(205,7),(238,4),(205,5),(174,7),(207,4),(174,1),(206,2),(205,6),(236,4),(203,3),(204,1),(236,3),(237,2),(236,1),(268,1),(300,5),(269,4),(236,0),(204,6),(235,2),(234,6),(265,1),(297,4),(264,5),(233,1),(265,1),(297,0),(265,4),(232,7),(265,3),(266,2),(265,2),(264,3),(265,6),(296,6),(327,4),(294,1),(326,7),(359,3),(360,6),(391,6),(422,5),(391,6),(422,2),(421,4),(388,3),(389,0),(357,7),(390,5),(359,0),(327,6),(358,5),(327,2),(326,0),(294,7),(327,5),(296,2),(295,0),(263,3),(264,3),(265,5),(234,2),(233,7),(266,5),(235,7),(268,6),(299,2),]
[(129,5),(98,2),(97,3),(98,5),(67,6),(98,6),(129,0),(97,7),(130,3),(131,1),(163,5),(132,6),(163,3),(164,4),(131,5),(100,7),(133,7),(166,3),(167,5),(136,1),(168,5),(137,5),(106,1),(138,7),(171,1),(203,1),(235,5),(204,0),(172,3),(173,1),(205,6),(236,7),(269,5),(238,1),(270,4),(237,4),(204,5),(173,4),(140,5),(109,5),(78,0),(46,3),(47,4),(14,3),(15,1),(47,1),(79,0),(47,4),(14,2),(13,7),(46,6),(77,5),(46,7),(79,3),(80,5),(49,0),(17,2),(16,2),(15,7),(48,7),(81,0),(49,3),(50,6),(81,7),(114,7),(147,7),(180,4),(147,4),(114,4),(81,1),(113,7),(146,7),(179,5),(148,3),(149,3),(150,2),(149,2),(148,0),(116,0),(84,6),(115,1),(147,7),]
[(160,0),(128,3),(129,4),(96,5),(65,7),(98,4),(65,2),(64,7),(97,7),(130,0),(98,6),(129,7),(162,2),(161,6),(192,3),(193,5),(162,2),(161,1),(193,0),(161,2),(160,0),(128,1),(160,7),(193,0),(161,4),(128,7),(161,1),(193,7),(226,1),(258,0),(226,3),(227,7),(260,5),(229,6),(260,5),(229,1),(261,2),(260,1),(292,1),(324,1),(356,2),(355,0),(323,4),(290,7),(323,6),(354,1),(386,0),(354,7),(387,2),(386,1),(418,1),(450,0),(418,3),(419,6),(450,1),(482,1),(514,6),(545,2),(544,1),(576,0),(544,5),(513,6),(544,7),(577,3),(578,0),(546,1),(578,7),(611,4),(578,2),(577,4),(544,3),(545,7),(578,4),(545,1),(577,2),(576,0),(544,3),(545,4),(512,5),(481,0),(449,6),(480,7),]
[(151,2),(150,6),(181,2),(180,5),(149,4),(116,3),(117,4),(84,5),(53,6),(84,7),(117,1),(149,1),(181,4),(148,2),(147,4),(114,7),(147,3),(148,7),(181,7),(214,0),(182,4),(149,1),(181,2),(180,5),(149,5),(118,5),(87,6),(118,1),(150,5),(119,7),(152,2),(151,0),(119,5),(88,3),(89,2),(88,2),(87,5),(56,3),(57,4),(24,3),(25,3),(26,2),(25,2),(24,7),(57,2),(56,4),(23,1),(55,2),(54,2),(53,4),(20,3),(21,1),(53,6),(84,3),(85,2),(84,4),(51,6),(82,1),(114,6),(145,2),(144,1),(176,7),(209,5),(178,0),(146,0),(114,0),(82,3),(83,1),(115,5),(84,1),(116,6),(147,7),(180,1),(212,5),(181,4),(148,5),(117,2),(116,7),(149,1),(181,7),(214,2),(213,5),]
[(151,7),(184,6),(215,2),(214,3),(215,4),(182,6),(213,3),(214,0),(182,5),(151,3),(152,4),(119,4),(86,0),(54,7),(87,7),(120,2),(119,1),(151,6),(182,1),(214,4),(181,0),(149,0),(117,5),(86,7),(119,2),(118,1),(150,0),(118,1),(150,4),(117,7),(150,2),(149,5),(118,4),(85,7),(118,6),(149,7),(182,7),(215,6),(246,0),(214,3),(215,2),(214,2),(213,1),(245,5),(214,2),(213,1),(245,0),(213,5),(182,0),(150,2),(149,2),(148,0),(116,2),(115,4),(82,7),(115,6),(146,6),(177,2),(176,1),(208,0),(176,2),(175,4),(142,2),(141,3),(142,4),(109,1),(141,0),(109,2),(108,2),(107,4),(74,2),(73,0),(41,3),(42,6),(73,1),(105,2),(104,0),(72,7),(105,1),(137,1),(169,6),(200,5),]
[(129,5),(98,2),(97,1),(129,5),(98,7),(131,1),(163,3),(164,0),(132,5),(101,5),(70,3),(71,7),(104,2),(103,5),(72,2),(71,3),(72,6),(103,5),(72,4),(39,6),(70,5),(39,0),(7,3),(8,7),(41,1),(73,6),(104,4),(71,2),(70,5),(39,6),(70,6),(101,0),(69,7),(102,0),(70,5),(39,5),(8,2),(7,6),(38,1),(70,5),(39,0),(7,6),(38,0),(6,3),(7,2),(6,3),(7,1),(39,4),(6,1),(38,7),(71,0),(39,7),(72,7),(105,2),(104,6),(135,0),(103,7),(136,2),(135,3),(136,0),(104,6),(135,6),(166,0),(134,5),(103,0),(71,7),(104,6),(135,7),(168,4),(135,1),(167,0),(135,1),(167,2),(166,1),(198,6),(229,2),(228,5),(197,0),(165,4),(132,7),(165,2),(164,6),]
[(139,5),(108,1),(140,5),(109,6),(140,1),(172,1),(204,2),(203,2),(202,0),(170,2),(169,4),(136,5),(105,2),(104,3),(105,5),(74,2),(73,6),(104,7),(137,4),(104,4),(71,2),(70,7),(103,2),(102,3),(103,4),(70,3),(71,1),(103,3),(104,7),(137,0),(105,2),(104,6),(135,2),(134,6),(165,0),(133,5),(102,0),(70,5),(39,1),(71,1),(103,0),(71,7),(104,2),(103,2),(102,3),(103,1),(135,6),(166,1),(198,1),(230,4),(197,7),(230,4),(197,2),(196,6),(227,1),(259,0),(227,2),(226,5),(195,5),(164,3),(165,5),(134,4),(101,1),(133,4),(100,0),(68,3),(69,3),(70,1),(102,4),(69,1),(101,2),(100,4),(67,1),(99,7),(132,1),(164,1),(196,1),(228,5),(197,3),(198,2),(197,6),(228,7),]
[(129,5),(98,6),(129,3),(130,7),(163,2),(162,4),(129,0),(97,7),(130,3),(131,6),(162,1),(194,1),(226,7),(259,1),(291,2),(290,0),(258,6),(289,4),(256,3),(257,4),(224,3),(225,3),(226,3),(227,5),(196,7),(229,5),(198,5),(167,5),(136,4),(103,4),(70,1),(102,2),(101,2),(100,7),(133,1),(165,3),(166,4),(133,3),(134,3),(135,0),(103,1),(135,6),(166,3),(167,6),(198,3),(199,7),(232,3),(233,3),(234,5),(203,1),(235,0),(203,4),(170,7),(203,1),(235,7),(268,6),(299,6),(330,2),(329,5),(298,4),(265,0),(233,2),(232,5),(201,4),(168,1),(200,4),(167,6),(198,6),(229,0),(197,1),(229,0),(197,3),(198,0),(166,0),(134,1),(166,3),(167,2),(166,1),(198,4),(165,0),(133,0),(101,4),]
[(151,7),(184,6),(215,0),(183,4),(150,5),(119,4),(86,6),(117,3),(118,7),(151,7),(184,5),(153,3),(154,0),(122,1),(154,2),(153,3),(154,6),(185,5),(154,0),(122,2),(121,7),(154,0),(122,4),(89,3),(90,4),(57,3),(58,0),(26,7),(59,0),(27,2),(26,1),(58,0),(26,6),(57,4),(24,6),(55,0),(23,7),(56,4),(23,1),(55,4),(22,6),(53,7),(86,1),(118,5),(87,4),(54,4),(21,2),(20,1),(52,2),(51,7),(84,2),(83,1),(115,0),(83,5),(52,1),(84,5),(53,7),(86,6),(117,5),(86,7),(119,4),(86,1),(118,2),(117,2),(116,7),(149,1),(181,4),(148,1),(180,0),(148,6),(179,7),(212,4),(179,5),(148,1),(180,2),(179,2),(178,7),(211,1),(243,3),(244,3),(245,6),(276,0),]
[(139,3),(140,1),(172,4),(139,7),(172,1),(204,7),(237,3),(238,1),(270,5),(239,5),(208,5),(177,1),(209,0),(177,0),(145,6),(176,2),(175,1),(207,4),(174,1),(206,6),(237,1),(269,3),(270,2),(269,5),(238,3),(239,7),(272,6),(303,2),(302,6),(333,7),(366,6),(397,6),(428,1),(460,7),(493,4),(460,3),(461,2),(460,6),(491,1),(523,1),(555,3),(556,3),(557,2),(556,5),(525,1),(557,1),(589,4),(556,2),(555,6),(586,6),(617,2),(616,5),(585,2),(584,3),(585,7),(618,0),(586,7),(619,6),(650,3),(651,6),(682,4),(649,2),(648,3),(649,3),(650,3),(651,6),(682,4),(649,7),(682,0),(650,3),(651,4),(618,3),(619,5),(588,3),(589,6),(620,7),(653,2),(652,7),(685,3),(686,5),(655,6),(686,0),]
