arguments: 31 10 3 0.210756 -0.164312 0.132398 -0.0823419
loading features...

[(479,7),(508,5),(481,5),(454,0),(426,6),(453,5),(426,3),(427,5),(400,7),(429,0),(401,2),(400,7),(429,1),(457,1),(485,7),(514,2),(513,4),(484,7),(513,2),(512,6),(539,2),(538,7),(567,3),(568,2),(567,1),(595,3),(596,5),(569,6),(596,2),(595,5),(568,4),(539,7),(568,7),(597,5),(570,2),(569,6),(596,0),(568,0),(540,3),(541,3),(542,1),(570,0),(542,3),(543,3),(544,2),(543,6),(570,7),(599,4),(570,5),(543,2),(542,3),(543,1),(571,6),(598,4),(569,5),(542,3),(543,0),(515,2),(514,3),(515,0),(487,5),(460,1),(488,2),(487,5),(460,5),(433,6),(460,3),(461,6),(488,3),(489,4),(460,2),(459,1),(487,5),(460,7),]
[(511,0),(483,7),(512,1),(540,1),(568,0),(540,5),(513,7),(542,2),(541,4),(512,3),(513,0),(485,6),(512,5),(485,3),(486,2),(485,1),(513,6),(540,5),(513,4),(484,3),(485,7),(514,0),(486,4),(457,6),(484,0),(456,1),(484,5),(457,6),(484,0),(456,1),(484,4),(455,6),(482,0),(454,6),(481,5),(454,1),(482,4),(453,3),(454,4),(425,2),(424,4),(395,5),(368,5),(341,1),(369,6),(396,1),(424,4),(395,1),(423,7),(452,1),(480,7),(509,7),(538,2),(537,3),(538,4),(509,3),(510,7),(539,3),(540,2),(539,2),(538,5),(511,0),(483,5),(456,1),(484,3),(485,6),(512,2),(511,6),(538,2),(537,0),(509,5),(482,5),(455,7),(484,3),]
[(230,7),(259,2),(258,5),(231,4),(202,2),(201,7),(230,2),(229,6),(256,3),(257,0),(229,0),(201,2),(200,4),(171,0),(143,6),(170,3),(171,7),(200,3),(201,6),(228,1),(256,5),(229,1),(257,5),(230,2),(229,7),(258,7),(287,6),(314,3),(315,2),(314,3),(315,4),(286,1),(314,7),(343,1),(371,7),(400,1),(428,6),(455,2),(454,5),(427,1),(455,3),(456,1),(484,7),(513,4),(484,3),(485,6),(512,1),(540,3),(541,6),(568,5),(541,1),(569,4),(540,4),(511,0),(483,0),(455,4),(426,2),(425,3),(426,4),(397,0),(369,2),(368,5),(341,6),(368,6),(395,4),(366,6),(393,5),(366,0),(338,5),(311,7),(340,6),(367,7),(396,6),(423,6),]
[(63,2),(62,0),(34,3),(35,2),(34,3),(35,6),(62,4),(33,4),(4,2),(3,6),(30,6),(57,3),(58,6),(85,1),(113,6),(140,1),(168,5),(141,4),(112,1),(140,0),(112,5),(85,3),(86,6),(113,1),(141,5),(114,6),(141,1),(169,5),(142,4),(113,3),(114,1),(142,3),(143,1),(171,1),(199,0),(171,1),(199,3),(200,5),(173,3),(174,4),(145,0),(117,1),(145,1),(173,6),(200,3),(201,0),(173,1),(201,6),(228,4),(199,3),(200,0),(172,3),(173,4),(144,6),(171,2),(170,2),(169,6),(196,0),(168,0),(140,0),(112,1),(140,7),(169,1),(197,3),(198,5),(171,6),(198,7),(227,7),(256,2),(255,6),(282,4),(253,4),(224,5),(197,6),]
[(548,4),(519,3),(520,7),(549,0),(521,6),(548,3),(549,0),(521,2),(520,0),(492,0),(464,7),(493,3),(494,6),(521,4),(492,0),(464,3),(465,7),(494,0),(466,5),(439,3),(440,7),(469,2),(468,6),(495,7),(524,0),(496,1),(524,3),(525,5),(498,2),(497,2),(496,1),(524,5),(497,4),(468,1),(496,1),(524,7),(553,1),(581,2),(580,3),(581,2),(580,3),(581,6),(608,2),(607,2),(606,3),(607,0),(579,7),(608,3),(609,5),(582,0),(554,7),(583,6),(610,4),(581,6),(608,4),(579,5),(552,0),(524,6),(551,7),(580,2),(579,2),(578,1),(606,0),(578,0),(550,3),(551,3),(552,4),(523,5),(496,2),(495,0),(467,6),(494,0),(466,0),(438,5),]
[(288,4),(259,2),(258,2),(257,0),(229,7),(258,5),(231,4),(202,5),(175,6),(202,2),(201,6),(228,4),(199,2),(198,6),(225,5),(198,0),(170,1),(198,2),(197,6),(224,1),(252,0),(224,1),(252,3),(253,2),(252,7),(281,0),(253,5),(226,0),(198,4),(169,3),(170,4),(141,1),(169,7),(198,5),(171,2),(170,7),(199,3),(200,3),(201,3),(202,2),(201,2),(200,3),(201,0),(173,3),(174,6),(201,7),(230,0),(202,5),(175,2),(174,6),(201,2),(200,3),(201,1),(229,2),(228,7),(257,1),(285,4),(256,3),(257,1),(285,7),(314,3),(315,3),(316,1),(344,3),(345,5),(318,5),(291,7),(320,7),(349,6),(376,3),(377,6),(404,7),(433,3),(434,3),]
[(374,2),(373,6),(400,0),(372,0),(344,1),(372,3),(373,5),(346,5),(319,1),(347,1),(375,5),(348,2),(347,6),(374,5),(347,7),(376,7),(405,6),(432,7),(461,1),(489,2),(488,5),(461,7),(490,2),(489,3),(490,7),(519,2),(518,1),(546,1),(574,0),(546,1),(574,1),(602,4),(573,0),(545,2),(544,7),(573,2),(572,2),(571,3),(572,0),(544,5),(517,5),(490,5),(463,1),(491,4),(462,3),(463,0),(435,4),(406,3),(407,0),(379,7),(408,0),(380,1),(408,7),(437,3),(438,1),(466,1),(494,4),(465,5),(438,4),(409,6),(436,0),(408,3),(409,2),(408,1),(436,2),(435,2),(434,4),(405,7),(434,2),(433,6),(460,4),(431,1),(459,5),(432,7),]
[(145,5),(118,4),(89,4),(60,6),(87,5),(60,2),(59,7),(88,0),(60,3),(61,3),(62,2),(61,7),(90,1),(118,0),(90,3),(91,0),(63,1),(91,4),(62,4),(33,3),(34,3),(35,0),(7,7),(36,6),(63,0),(35,0),(7,1),(35,6),(62,5),(35,3),(36,6),(63,0),(35,1),(63,0),(35,6),(62,7),(91,5),(64,7),(93,0),(65,4),(36,6),(63,3),(64,3),(65,0),(37,1),(65,4),(36,1),(64,3),(65,5),(38,7),(67,4),(38,5),(11,1),(39,6),(66,5),(39,4),(10,2),(9,7),(38,7),(67,0),(39,2),(38,6),(65,0),(37,6),(64,7),(93,0),(65,6),(92,3),(93,7),(122,7),(151,6),(178,5),(151,6),(178,6),]
[(479,0),(451,0),(423,4),(394,5),(367,1),(395,3),(396,1),(424,4),(395,3),(396,0),(368,3),(369,4),(340,2),(339,2),(338,4),(309,4),(280,3),(281,2),(280,7),(309,1),(337,2),(336,7),(365,3),(366,4),(337,5),(310,6),(337,2),(336,0),(308,1),(336,7),(365,2),(364,3),(365,2),(364,3),(365,4),(336,1),(364,5),(337,0),(309,0),(281,6),(308,0),(280,5),(253,0),(225,5),(198,0),(170,5),(143,2),(142,5),(115,1),(143,1),(171,7),(200,4),(171,0),(143,3),(144,1),(172,2),(171,3),(172,6),(199,2),(198,1),(226,4),(197,3),(198,2),(197,3),(198,3),(199,5),(172,2),(171,4),(142,1),(170,3),(171,0),(143,3),(144,5),(117,4),]
[(514,2),(513,1),(541,1),(569,0),(541,4),(512,5),(485,4),(456,2),(455,7),(484,4),(455,6),(482,6),(509,0),(481,0),(453,7),(482,3),(483,4),(454,6),(481,7),(510,6),(537,2),(536,0),(508,7),(537,5),(510,2),(509,7),(538,1),(566,2),(565,5),(538,6),(565,1),(593,5),(566,0),(538,5),(511,6),(538,6),(565,6),(592,0),(564,1),(592,4),(563,4),(534,3),(535,4),(506,7),(535,0),(507,4),(478,6),(505,6),(532,7),(561,6),(588,0),(560,1),(588,5),(561,2),(560,3),(561,5),(534,2),(533,5),(506,6),(533,6),(560,5),(533,3),(534,3),(535,5),(508,6),(535,3),(536,4),(507,6),(534,3),(535,6),(562,4),(533,4),(504,1),(532,1),]
[(445,3),(446,7),(475,6),(502,6),(529,2),(528,7),(557,0),(529,1),(557,5),(530,4),(501,7),(530,3),(531,0),(503,4),(474,6),(501,3),(502,6),(529,2),(528,3),(529,4),(500,2),(499,2),(498,1),(526,5),(499,4),(470,3),(471,6),(498,7),(527,3),(528,3),(529,3),(530,2),(529,3),(530,0),(502,2),(501,2),(500,7),(529,2),(528,6),(555,0),(527,3),(528,4),(499,5),(472,5),(445,2),(444,4),(415,4),(386,5),(359,0),(331,1),(359,6),(386,4),(357,6),(384,3),(385,6),(412,7),(441,4),(412,4),(383,1),(411,4),(382,1),(410,7),(439,5),(412,1),(440,2),(439,0),(411,6),(438,1),(466,4),(437,0),(409,2),(408,6),(435,6),(462,4),]
[(473,5),(446,1),(474,5),(447,0),(419,2),(418,4),(389,6),(416,0),(388,7),(417,2),(416,0),(388,2),(387,0),(359,4),(330,6),(357,6),(384,7),(413,5),(386,3),(387,6),(414,0),(386,1),(414,0),(386,3),(387,3),(388,6),(415,2),(414,1),(442,6),(469,5),(442,7),(471,3),(472,4),(443,1),(471,3),(472,0),(444,6),(471,2),(470,1),(498,7),(527,7),(556,1),(584,1),(612,0),(584,0),(556,1),(584,7),(613,0),(585,7),(614,3),(615,4),(586,4),(557,7),(586,3),(587,0),(559,6),(586,3),(587,2),(586,1),(614,5),(587,0),(559,0),(531,6),(558,7),(587,1),(615,2),(614,2),(613,0),(585,2),(584,1),(612,0),(584,2),(583,5),(556,6),]
[(63,7),(92,5),(65,3),(66,7),(95,0),(67,4),(38,6),(65,6),(92,3),(93,6),(120,0),(92,3),(93,1),(121,4),(92,1),(120,3),(121,2),(120,3),(121,3),(122,1),(150,1),(178,3),(179,1),(207,2),(206,7),(235,3),(236,3),(237,6),(264,7),(293,2),(292,3),(293,5),(266,4),(237,2),(236,1),(264,6),(291,0),(263,0),(235,1),(263,5),(236,3),(237,6),(264,4),(235,1),(263,7),(292,3),(293,2),(292,1),(320,3),(321,7),(350,3),(351,7),(380,7),(409,1),(437,6),(464,7),(493,2),(492,2),(491,5),(464,2),(463,6),(490,6),(517,6),(544,0),(516,1),(544,5),(517,6),(544,3),(545,1),(573,1),(601,5),(574,5),(547,3),(548,2),]
[(546,0),(518,4),(489,3),(490,6),(517,1),(545,0),(517,3),(518,0),(490,7),(519,7),(548,6),(575,2),(574,2),(573,7),(602,5),(575,3),(576,5),(549,0),(521,6),(548,5),(521,2),(520,3),(521,5),(494,7),(523,7),(552,2),(551,5),(524,3),(525,4),(496,1),(524,6),(551,4),(522,3),(523,6),(550,4),(521,1),(549,3),(550,1),(578,1),(606,0),(578,0),(550,1),(578,2),(577,4),(548,4),(519,5),(492,4),(463,2),(462,7),(491,2),(490,6),(517,6),(544,0),(516,4),(487,6),(514,7),(543,5),(516,5),(489,0),(461,6),(488,7),(517,6),(544,0),(516,0),(488,1),(516,4),(487,1),(515,2),(514,7),(543,5),(516,2),(515,0),(487,0),(459,3),]
[(63,6),(90,4),(61,3),(62,5),(35,4),(6,1),(34,3),(35,2),(34,0),(6,1),(34,5),(7,1),(35,2),(34,7),(63,1),(91,5),(64,7),(93,5),(66,2),(65,2),(64,4),(35,3),(36,7),(65,3),(66,3),(67,3),(68,7),(97,5),(70,1),(98,6),(125,7),(154,3),(155,4),(126,6),(153,5),(126,5),(99,3),(100,6),(127,1),(155,0),(127,3),(128,4),(99,1),(127,2),(126,2),(125,3),(126,1),(154,2),(153,7),(182,4),(153,0),(125,2),(124,6),(151,7),(180,2),(179,6),(206,0),(178,2),(177,3),(178,2),(177,2),(176,3),(177,2),(176,5),(149,2),(148,1),(176,0),(148,2),(147,5),(120,1),(148,4),(119,5),(92,6),(119,7),]
[(317,2),(316,0),(288,5),(261,7),(290,7),(319,6),(346,0),(318,3),(319,1),(347,0),(319,7),(348,1),(376,0),(348,2),(347,5),(320,3),(321,6),(348,7),(377,0),(349,4),(320,2),(319,1),(347,4),(318,0),(290,4),(261,7),(290,5),(263,1),(291,5),(264,5),(237,5),(210,1),(238,2),(237,3),(238,0),(210,2),(209,3),(210,1),(238,7),(267,1),(295,6),(322,7),(351,2),(350,0),(322,6),(349,1),(377,5),(350,6),(377,1),(405,5),(378,2),(377,5),(350,0),(322,0),(294,5),(267,4),(238,0),(210,3),(211,0),(183,7),(212,7),(241,7),(270,4),(241,1),(269,7),(298,7),(327,5),(300,6),(327,0),(299,5),(272,0),(244,7),(273,0),(245,4),]
[(415,3),(416,7),(445,3),(446,6),(473,0),(445,6),(472,7),(501,1),(529,7),(558,3),(559,0),(531,0),(503,0),(475,0),(447,4),(418,2),(417,2),(416,3),(417,3),(418,6),(445,7),(474,3),(475,2),(474,7),(503,0),(475,1),(503,6),(530,0),(502,6),(529,2),(528,0),(500,3),(501,2),(500,0),(472,1),(500,3),(501,3),(502,1),(530,7),(559,1),(587,1),(615,2),(614,2),(613,3),(614,4),(585,5),(558,6),(585,0),(557,5),(530,3),(531,0),(503,4),(474,4),(445,4),(416,3),(417,5),(390,2),(389,3),(390,7),(419,6),(446,4),(417,2),(416,7),(445,3),(446,2),(445,6),(472,5),(445,0),(417,0),(389,3),(390,7),(419,2),(418,4),(389,2),]
[(434,6),(461,4),(432,7),(461,3),(462,2),(461,3),(462,3),(463,0),(435,4),(406,4),(377,1),(405,2),(404,3),(405,2),(404,6),(431,7),(460,3),(461,5),(434,2),(433,2),(432,6),(459,5),(432,4),(403,7),(432,7),(461,1),(489,7),(518,6),(545,7),(574,1),(602,5),(575,4),(546,6),(573,4),(544,0),(516,7),(545,4),(516,1),(544,4),(515,7),(544,6),(571,7),(600,5),(573,3),(574,1),(602,0),(574,0),(546,7),(575,2),(574,2),(573,2),(572,5),(545,1),(573,5),(546,5),(519,6),(546,2),(545,3),(546,0),(518,1),(546,1),(574,3),(575,3),(576,5),(549,4),(520,1),(548,0),(520,7),(549,2),(548,5),(521,2),(520,2),(519,4),(490,5),]
[(288,3),(289,7),(318,0),(290,6),(317,1),(345,5),(318,1),(346,2),(345,2),(344,4),(315,0),(287,5),(260,3),(261,5),(234,7),(263,2),(262,7),(291,7),(320,7),(349,1),(377,5),(350,0),(322,2),(321,1),(349,5),(322,0),(294,4),(265,0),(237,7),(266,1),(294,4),(265,7),(294,6),(321,5),(294,7),(323,0),(295,3),(296,1),(324,4),(295,7),(324,6),(351,6),(378,5),(351,6),(378,2),(377,0),(349,5),(322,6),(349,4),(320,1),(348,5),(321,1),(349,2),(348,4),(319,4),(290,1),(318,7),(347,5),(320,2),(319,5),(292,4),(263,0),(235,5),(208,7),(237,6),(264,0),(236,7),(265,6),(292,2),(291,4),(262,6),(289,1),(317,2),(316,2),]
[(63,6),(90,5),(63,0),(35,6),(62,2),(61,1),(89,3),(90,6),(117,6),(144,1),(172,7),(201,0),(173,0),(145,0),(117,3),(118,1),(146,6),(173,4),(144,4),(115,5),(88,4),(59,6),(86,1),(114,0),(86,1),(114,7),(143,7),(172,4),(143,1),(171,2),(170,6),(197,1),(225,1),(253,6),(280,3),(281,4),(252,5),(225,4),(196,7),(225,4),(196,7),(225,3),(226,4),(197,2),(196,3),(197,1),(225,7),(254,6),(281,7),(310,4),(281,5),(254,5),(227,2),(226,7),(255,1),(283,4),(254,7),(283,5),(256,5),(229,1),(257,6),(284,4),(255,2),(254,5),(227,0),(199,2),(198,6),(225,5),(198,1),(226,7),(255,6),(282,0),(254,7),(283,0),]
[(374,3),(375,6),(402,3),(403,3),(404,7),(433,4),(404,6),(431,3),(432,4),(403,6),(430,7),(459,7),(488,4),(459,1),(487,1),(515,7),(544,3),(545,6),(572,6),(599,2),(598,5),(571,7),(600,4),(571,4),(542,0),(514,5),(487,2),(486,6),(513,5),(486,4),(457,2),(456,7),(485,2),(484,4),(455,3),(456,2),(455,6),(482,1),(510,4),(481,4),(452,3),(453,4),(424,3),(425,4),(396,6),(423,5),(396,2),(395,3),(396,2),(395,7),(424,6),(451,2),(450,2),(449,5),(422,0),(394,4),(365,3),(366,4),(337,2),(336,5),(309,1),(337,3),(338,5),(311,6),(338,1),(366,4),(337,2),(336,1),(364,7),(393,3),(394,7),(423,6),(450,0),(422,6),]
[(501,0),(473,5),(446,5),(419,0),(391,1),(419,0),(391,0),(363,4),(334,4),(305,5),(278,7),(307,1),(335,4),(306,3),(307,1),(335,2),(334,7),(363,2),(362,6),(389,4),(360,5),(333,2),(332,0),(304,2),(303,2),(302,5),(275,2),(274,2),(273,7),(302,7),(331,3),(332,2),(331,0),(303,4),(274,4),(245,3),(246,7),(275,6),(302,4),(273,4),(244,2),(243,4),(214,7),(243,1),(271,4),(242,4),(213,7),(242,2),(241,4),(212,5),(185,1),(213,2),(212,1),(240,7),(269,0),(241,5),(214,3),(215,2),(214,4),(185,0),(157,3),(158,1),(186,5),(159,5),(132,3),(133,1),(161,4),(132,6),(159,0),(131,7),(160,2),(159,5),(132,3),(133,2),]
[(230,0),(202,1),(230,0),(202,4),(173,6),(200,1),(228,3),(229,2),(228,4),(199,7),(228,2),(227,3),(228,0),(200,3),(201,1),(229,0),(201,4),(172,2),(171,1),(199,6),(226,2),(225,5),(198,7),(227,7),(256,7),(285,2),(284,3),(285,3),(286,2),(285,7),(314,5),(287,4),(258,0),(230,1),(258,1),(286,0),(258,4),(229,2),(228,0),(200,1),(228,1),(256,3),(257,5),(230,1),(258,4),(229,7),(258,3),(259,1),(287,3),(288,5),(261,5),(234,0),(206,6),(233,1),(261,2),(260,7),(289,4),(260,7),(289,6),(316,3),(317,7),(346,4),(317,4),(288,4),(259,7),(288,3),(289,4),(260,2),(259,7),(288,7),(317,6),(344,6),(371,3),(372,5),]
[(374,0),(346,1),(374,5),(347,3),(348,5),(321,3),(322,4),(293,5),(266,3),(267,6),(294,0),(266,6),(293,2),(292,0),(264,1),(292,0),(264,0),(236,7),(265,4),(236,5),(209,5),(182,6),(209,2),(208,6),(235,7),(264,1),(292,0),(264,4),(235,5),(208,1),(236,2),(235,1),(263,2),(262,4),(233,7),(262,1),(290,1),(318,4),(289,7),(318,1),(346,4),(317,0),(289,3),(290,5),(263,1),(291,1),(319,1),(347,6),(374,6),(401,0),(373,3),(374,3),(375,7),(404,7),(433,2),(432,7),(461,1),(489,3),(490,4),(461,2),(460,7),(489,0),(461,6),(488,2),(487,4),(458,5),(431,4),(402,3),(403,3),(404,4),(375,1),(403,0),(375,7),(404,7),]
[(414,4),(385,4),(356,3),(357,4),(328,0),(300,5),(273,1),(301,3),(302,5),(275,0),(247,0),(219,3),(220,3),(221,3),(222,4),(193,2),(192,3),(193,4),(164,5),(137,7),(166,7),(195,0),(167,0),(139,6),(166,3),(167,4),(138,0),(110,0),(82,0),(54,0),(26,3),(27,6),(54,4),(25,1),(53,2),(52,6),(79,1),(107,4),(78,1),(106,2),(105,6),(132,2),(131,4),(102,6),(129,0),(101,5),(74,7),(103,3),(104,2),(103,0),(75,3),(76,6),(103,1),(131,4),(102,6),(129,7),(158,3),(159,3),(160,0),(132,5),(105,3),(106,3),(107,3),(108,6),(135,0),(107,0),(79,4),(50,1),(78,6),(105,3),(106,7),(135,6),(162,2),(161,2),]
[(506,3),(507,4),(478,0),(450,3),(451,5),(424,6),(451,4),(422,2),(421,3),(422,5),(395,5),(368,7),(397,4),(368,6),(395,7),(424,3),(425,6),(452,3),(453,2),(452,0),(424,3),(425,5),(398,5),(371,2),(370,2),(369,4),(340,1),(368,7),(397,1),(425,7),(454,4),(425,5),(398,4),(369,7),(398,6),(425,6),(452,4),(423,7),(452,1),(480,1),(508,1),(536,0),(508,1),(536,0),(508,7),(537,1),(565,3),(566,6),(593,5),(566,2),(565,7),(594,2),(593,5),(566,5),(539,6),(566,6),(593,3),(594,4),(565,5),(538,5),(511,1),(539,3),(540,3),(541,6),(568,6),(595,5),(568,4),(539,0),(511,6),(538,3),(539,6),(566,0),(538,5),(511,1),]
[(479,1),(507,3),(508,5),(481,0),(453,7),(482,1),(510,2),(509,1),(537,3),(538,1),(566,5),(539,3),(540,1),(568,0),(540,5),(513,7),(542,1),(570,6),(597,0),(569,1),(597,5),(570,6),(597,5),(570,6),(597,5),(570,2),(569,6),(596,3),(597,0),(569,5),(542,5),(515,2),(514,4),(485,7),(514,3),(515,5),(488,6),(515,0),(487,0),(459,1),(487,1),(515,1),(543,5),(516,4),(487,2),(486,3),(487,5),(460,5),(433,2),(432,1),(460,0),(432,5),(405,5),(378,6),(405,4),(376,3),(377,7),(406,7),(435,4),(406,4),(377,0),(349,6),(376,0),(348,6),(375,6),(402,3),(403,3),(404,4),(375,5),(348,3),(349,3),(350,2),(349,7),(378,7),]
[(90,6),(117,6),(144,1),(172,4),(143,2),(142,4),(113,4),(84,0),(56,1),(84,0),(56,5),(29,2),(28,5),(1,6),(28,3),(29,1),(57,7),(86,6),(113,1),(141,5),(114,4),(85,2),(84,1),(112,7),(141,0),(113,2),(112,1),(140,5),(113,3),(114,4),(85,7),(114,2),(113,4),(84,1),(112,5),(85,0),(57,6),(84,3),(85,0),(57,0),(29,3),(30,2),(29,4),(0,7),(29,4),(0,1),(28,3),(29,2),(28,7),(57,1),(85,6),(112,0),(84,1),(112,1),(140,0),(112,7),(141,5),(114,7),(143,3),(144,4),(115,5),(88,3),(89,5),(62,1),(90,5),(63,6),(90,2),(89,3),(90,1),(118,5),(91,5),(64,5),(37,0),(9,6),]
[(374,6),(401,6),(428,4),(399,1),(427,6),(454,3),(455,5),(428,0),(400,1),(428,7),(457,6),(484,0),(456,5),(429,4),(400,5),(373,6),(400,2),(399,5),(372,2),(371,7),(400,0),(372,1),(400,6),(427,3),(428,4),(399,3),(400,6),(427,6),(454,0),(426,5),(399,2),(398,6),(425,4),(396,5),(369,5),(342,0),(314,4),(285,7),(314,4),(285,7),(314,7),(343,0),(315,0),(287,0),(259,6),(286,2),(285,3),(286,1),(314,4),(285,0),(257,4),(228,4),(199,2),(198,0),(170,6),(197,3),(198,0),(170,1),(198,2),(197,1),(225,2),(224,3),(225,5),(198,3),(199,4),(170,7),(199,0),(171,5),(144,7),(173,6),(200,5),(173,2),(172,6),(199,1),]
[(440,4),(411,4),(382,2),(381,0),(353,7),(382,2),(381,5),(354,5),(327,7),(356,1),(384,4),(355,3),(356,2),(355,6),(382,2),(381,4),(352,5),(325,7),(354,1),(382,7),(411,3),(412,6),(439,0),(411,6),(438,6),(465,7),(494,5),(467,2),(466,7),(495,0),(467,7),(496,4),(467,5),(440,2),(439,5),(412,1),(440,0),(412,3),(413,7),(442,0),(414,7),(443,4),(414,0),(386,1),(414,2),(413,2),(412,3),(413,6),(440,2),(439,1),(467,4),(438,2),(437,5),(410,5),(383,7),(412,5),(385,5),(358,0),(330,0),(302,4),(273,0),(245,0),(217,1),(245,7),(274,2),(273,2),(272,1),(300,4),(271,7),(300,6),(327,4),(298,1),(326,2),(325,4),]
[(542,6),(569,5),(542,3),(543,4),(514,4),(485,7),(514,7),(543,5),(516,5),(489,5),(462,0),(434,3),(435,2),(434,1),(462,5),(435,4),(406,2),(405,1),(433,6),(460,6),(487,6),(514,1),(542,1),(570,7),(599,5),(572,0),(544,3),(545,3),(546,2),(545,1),(573,4),(544,1),(572,4),(543,1),(571,3),(572,1),(600,5),(573,6),(600,0),(572,2),(571,4),(542,6),(569,0),(541,0),(513,0),(485,1),(513,4),(484,4),(455,2),(454,2),(453,2),(452,2),(451,6),(478,5),(451,1),(479,0),(451,5),(424,7),(453,5),(426,6),(453,6),(480,6),(507,3),(508,2),(507,5),(480,4),(451,6),(478,2),(477,4),(448,7),(477,6),(504,5),(477,5),(450,0),]
[(506,7),(535,6),(562,3),(563,2),(562,7),(591,0),(563,0),(535,1),(563,0),(535,2),(534,5),(507,0),(479,1),(507,5),(480,1),(508,3),(509,5),(482,1),(510,5),(483,1),(511,7),(540,6),(567,5),(540,6),(567,7),(596,3),(597,5),(570,1),(598,5),(571,6),(598,4),(569,6),(596,5),(569,6),(596,2),(595,0),(567,0),(539,4),(510,3),(511,4),(482,3),(483,6),(510,6),(537,2),(536,3),(537,0),(509,0),(481,6),(508,2),(507,1),(535,0),(507,6),(534,5),(507,5),(480,1),(508,5),(481,6),(508,5),(481,7),(510,6),(537,2),(536,5),(509,1),(537,6),(564,4),(535,4),(506,7),(535,5),(508,1),(536,0),(508,1),(536,2),(535,6),(562,0),]
[(230,6),(257,6),(284,0),(256,4),(227,7),(256,1),(284,6),(311,7),(340,0),(312,4),(283,4),(254,1),(282,2),(281,1),(309,1),(337,7),(366,6),(393,4),(364,0),(336,1),(364,5),(337,1),(365,5),(338,7),(367,4),(338,6),(365,1),(393,1),(421,4),(392,3),(393,3),(394,0),(366,2),(365,1),(393,7),(422,3),(423,2),(422,4),(393,6),(420,5),(393,5),(366,0),(338,3),(339,1),(367,3),(368,1),(396,4),(367,6),(394,6),(421,7),(450,1),(478,5),(451,1),(479,0),(451,5),(424,6),(451,7),(480,4),(451,3),(452,2),(451,1),(479,5),(452,3),(453,4),(424,7),(453,6),(480,0),(452,2),(451,4),(422,0),(394,1),(422,2),(421,4),(392,1),]
[(517,0),(489,3),(490,7),(519,2),(518,2),(517,1),(545,5),(518,1),(546,2),(545,5),(518,7),(547,1),(575,3),(576,2),(575,7),(604,0),(576,6),(603,4),(574,4),(545,4),(516,1),(544,4),(515,5),(488,7),(517,6),(544,7),(573,0),(545,1),(573,2),(572,6),(599,0),(571,2),(570,2),(569,2),(568,7),(597,3),(598,0),(570,5),(543,5),(516,3),(517,7),(546,1),(574,7),(603,3),(604,2),(603,2),(602,0),(574,5),(547,0),(519,7),(548,1),(576,3),(577,4),(548,0),(520,6),(547,2),(546,2),(545,7),(574,6),(601,2),(600,5),(573,6),(600,3),(601,2),(600,4),(571,3),(572,6),(599,5),(572,5),(545,5),(518,2),(517,3),(518,7),(547,3),]
[(434,1),(462,6),(489,1),(517,0),(489,0),(461,6),(488,1),(516,3),(517,7),(546,3),(547,2),(546,2),(545,7),(574,1),(602,5),(575,7),(604,4),(575,0),(547,3),(548,0),(520,1),(548,2),(547,6),(574,5),(547,0),(519,3),(520,6),(547,0),(519,3),(520,1),(548,5),(521,7),(550,1),(578,0),(550,7),(579,1),(607,2),(606,4),(577,2),(576,5),(549,1),(577,7),(606,0),(578,6),(605,5),(578,7),(607,4),(578,4),(549,0),(521,4),(492,4),(463,2),(462,1),(490,0),(462,4),(433,1),(461,5),(434,4),(405,3),(406,5),(379,6),(406,6),(433,0),(405,3),(406,7),(435,4),(406,2),(405,5),(378,7),(407,0),(379,0),(351,4),(322,0),(294,4),]
[(145,6),(172,4),(143,1),(171,7),(200,6),(227,0),(199,4),(170,1),(198,1),(226,7),(255,3),(256,3),(257,0),(229,0),(201,4),(172,2),(171,0),(143,7),(172,4),(143,0),(115,5),(88,5),(61,4),(32,0),(4,1),(32,6),(59,0),(31,5),(4,2),(3,7),(32,1),(60,0),(32,0),(4,3),(5,1),(33,7),(62,3),(63,7),(92,4),(63,7),(92,1),(120,1),(148,3),(149,2),(148,6),(175,0),(147,7),(176,7),(205,2),(204,2),(203,0),(175,1),(203,1),(231,7),(260,2),(259,6),(286,5),(259,3),(260,4),(231,3),(232,2),(231,6),(258,5),(231,3),(232,2),(231,2),(230,0),(202,7),(231,6),(258,6),(285,5),(258,5),(231,3),(232,5),]
[(514,6),(541,7),(570,2),(569,6),(596,3),(597,3),(598,2),(597,2),(596,5),(569,7),(598,5),(571,5),(544,3),(545,2),(544,6),(571,2),(570,6),(597,5),(570,6),(597,5),(570,5),(543,1),(571,6),(598,4),(569,5),(542,0),(514,0),(486,7),(515,1),(543,7),(572,2),(571,3),(572,1),(600,0),(572,3),(573,4),(544,0),(516,3),(517,4),(488,6),(515,7),(544,7),(573,3),(574,7),(603,5),(576,2),(575,3),(576,0),(548,4),(519,1),(547,3),(548,3),(549,4),(520,2),(519,4),(490,6),(517,4),(488,5),(461,4),(432,7),(461,3),(462,1),(490,3),(491,5),(464,1),(492,3),(493,3),(494,1),(522,3),(523,4),(494,5),(467,3),(468,4),(439,6),]
