[(685,2),(684,4),(651,2),(650,2),(649,2),(648,6),(679,4),(646,4),(613,6),(644,1),(676,2),(675,2),(674,2),(673,7),(706,7),(739,2),(738,0),(706,7),(739,0),(707,2),(706,2),(705,1),(737,3),(738,3),(739,2),(738,2),(737,0),(705,5),(674,2),(673,0),(641,4),(608,3),(609,4),(576,5),(545,0),(513,5),(482,7),(515,3),(516,7),(549,5),(518,5),(487,3),(488,4),(455,6),(486,3),(487,4),(454,4),(421,0),(389,3),(390,4),(357,5),(326,0),(294,3),(295,1),(327,3),(328,7),(361,5),(330,5),(299,5),(268,0),(236,7),(269,7),(302,5),(271,0),(239,2),(238,4),(205,6),(236,4),(203,4),]
[(668,0),(636,0),(604,7),(637,7),(670,3),(671,1),(703,4),(670,4),(637,3),(638,4),(605,2),(604,6),(635,6),(666,0),(634,0),(602,6),(633,2),(632,1),(664,4),(631,3),(632,6),(663,5),(632,7),(665,4),(632,6),(663,6),(694,4),(661,4),(628,7),(661,5),(630,0),(598,2),(597,2),(596,7),(629,1),(661,2),(660,6),(691,0),(659,4),(626,6),(657,4),(624,3),(625,4),(592,0),(560,3),(561,5),(530,4),(497,0),(465,0),(433,0),(401,5),(370,3),(371,0),(339,4),(306,4),(273,2),(272,4),(239,1),(271,6),(302,5),(271,0),(239,6),(270,4),(237,7),(270,6),(301,2),(300,1),(332,6),(363,7),]
[(668,0),(636,4),(603,0),(571,6),(602,4),(569,0),(537,5),(506,3),(507,1),(539,1),(571,3),(572,2),(571,6),(602,1),(634,5),(603,0),(571,7),(604,1),(636,7),(669,4),(636,6),(667,2),(666,4),(633,1),(665,1),(697,6),(728,5),(697,1),(729,1),(761,0),(729,6),(760,2),(759,0),(727,4),(694,4),(661,4),(628,2),(627,6),(658,7),(691,4),(658,3),(659,0),(627,0),(595,2),(594,2),(593,1),(625,5),(594,6),(625,4),(592,0),(560,7),(593,7),(626,4),(593,3),(594,6),(625,0),(593,0),(561,2),(560,1),(592,1),(624,5),(593,0),(561,6),(592,3),(593,6),(624,7),(657,6),(688,5),(657,4),]
[(684,3),(685,5),(654,2),(653,0),(621,6),(652,2),(651,2),(650,4),(617,6),(648,4),(615,6),(646,4),(613,0),(581,2),(580,6),(611,3),(612,3),(613,7),(646,0),(614,1),(646,1),(678,1),(710,2),(709,0),(677,7),(710,7),(743,3),(744,2),(743,4),(710,5),(679,5),(648,5),(617,2),(616,6),(647,2),(646,6),(677,6),(708,7),(741,2),(740,0),(708,0),(676,5),(645,7),(678,1),(710,6),(741,4),(708,7),(741,5),(710,5),(679,7),(712,4),(679,2),(678,6),(709,1),(741,4),(708,4),(675,0),(643,6),(674,4),(641,6),(672,3),(673,7),(706,3),(707,7),(740,5),(709,2),(708,5),(677,1),(709,2),]
[(685,5),(654,2),(653,0),(621,7),(654,5),(623,5),(592,5),(561,7),(594,4),(561,7),(594,3),(595,7),(628,7),(661,4),(628,0),(596,0),(564,6),(595,5),(564,1),(596,0),(564,0),(532,4),(499,0),(467,3),(468,4),(435,7),(468,0),(436,0),(404,0),(372,4),(339,6),(370,4),(337,0),(305,6),(336,2),(335,4),(302,0),(270,4),(237,6),(268,6),(299,7),(332,0),(300,4),(267,5),(236,1),(268,6),(299,1),(331,1),(363,4),(330,4),(297,7),(330,5),(299,7),(332,4),(299,1),(331,5),(300,0),(268,3),(269,7),(302,1),(334,4),(301,4),(268,0),(236,4),(203,3),(204,0),(172,4),(139,6),(170,1),]
[(685,5),(654,0),(622,1),(654,5),(623,5),(592,3),(593,3),(594,0),(562,2),(561,7),(594,7),(627,3),(628,7),(661,7),(694,0),(662,1),(694,0),(662,1),(694,7),(727,2),(726,6),(757,0),(725,4),(692,1),(724,2),(723,6),(754,5),(723,6),(754,5),(723,3),(724,7),(757,0),(725,5),(694,0),(662,5),(631,5),(600,1),(632,4),(599,7),(632,1),(664,7),(697,0),(665,5),(634,7),(667,7),(700,3),(701,7),(734,7),(767,4),(734,6),(765,3),(766,3),(767,0),(735,0),(703,6),(734,2),(733,3),(734,4),(701,1),(733,5),(702,6),(733,0),(701,1),(733,4),(700,1),(732,6),(763,5),(732,4),(699,0),]
[(684,6),(715,0),(683,1),(715,1),(747,0),(715,3),(716,5),(685,1),(717,0),(685,0),(653,1),(685,2),(684,5),(653,1),(685,5),(654,3),(655,5),(624,0),(592,7),(625,0),(593,2),(592,1),(624,1),(656,0),(624,6),(655,3),(656,0),(624,3),(625,5),(594,1),(626,3),(627,3),(628,7),(661,5),(630,2),(629,5),(598,7),(631,1),(663,0),(631,0),(599,7),(632,0),(600,1),(632,4),(599,7),(632,2),(631,4),(598,1),(630,6),(661,2),(660,6),(691,4),(658,0),(626,0),(594,7),(627,0),(595,1),(627,7),(660,3),(661,7),(694,6),(725,4),(692,3),(693,5),(662,3),(663,7),(696,1),(728,6),(759,5),]
[(679,0),(647,2),(646,3),(647,5),(616,7),(649,3),(650,6),(681,3),(682,4),(649,3),(650,0),(618,1),(650,1),(682,1),(714,1),(746,5),(715,6),(746,5),(715,4),(682,1),(714,4),(681,5),(650,0),(618,6),(649,3),(650,3),(651,0),(619,6),(650,6),(681,6),(712,7),(745,5),(714,5),(683,7),(716,5),(685,2),(684,7),(717,0),(685,7),(718,4),(685,0),(653,5),(622,6),(653,3),(654,7),(687,0),(655,5),(624,0),(592,7),(625,0),(593,5),(562,5),(531,6),(562,6),(593,7),(626,7),(659,5),(628,7),(661,5),(630,0),(598,3),(599,4),(566,1),(598,0),(566,7),(599,4),(566,4),(533,7),(566,4),]
[(685,7),(718,6),(749,5),(718,5),(687,1),(719,7),(752,3),(753,5),(722,0),(690,5),(659,5),(628,7),(661,3),(662,1),(694,7),(727,2),(726,6),(757,0),(725,0),(693,2),(692,0),(660,2),(659,4),(626,2),(625,4),(592,1),(624,1),(656,2),(655,0),(623,7),(656,4),(623,1),(655,7),(688,0),(656,0),(624,7),(657,2),(656,3),(657,4),(624,4),(591,5),(560,4),(527,2),(526,6),(557,4),(524,7),(557,5),(526,6),(557,7),(590,5),(559,2),(558,0),(526,6),(557,3),(558,5),(527,5),(496,7),(529,2),(528,0),(496,2),(495,6),(526,6),(557,4),(524,4),(491,3),(492,5),(461,2),(460,0),(428,4),]
[(684,5),(653,3),(654,5),(623,5),(592,2),(591,3),(592,7),(625,7),(658,3),(659,5),(628,1),(660,6),(691,4),(658,7),(691,7),(724,7),(757,3),(758,2),(757,5),(726,1),(758,5),(727,1),(759,0),(727,3),(728,1),(760,0),(728,7),(761,2),(760,4),(727,4),(694,1),(726,6),(757,0),(725,1),(757,3),(758,4),(725,6),(756,0),(724,7),(757,4),(724,2),(723,2),(722,5),(691,1),(723,2),(722,4),(689,0),(657,3),(658,0),(626,6),(657,4),(624,3),(625,2),(624,1),(656,2),(655,6),(686,3),(687,2),(686,6),(717,5),(686,0),(654,4),(621,0),(589,6),(620,6),(651,4),(618,2),(617,6),(648,4),]
[(679,4),(646,5),(615,1),(647,1),(679,6),(710,5),(679,0),(647,4),(614,0),(582,4),(549,7),(582,7),(615,0),(583,7),(616,6),(647,4),(614,6),(645,5),(614,0),(582,6),(613,0),(581,4),(548,2),(547,4),(514,7),(547,1),(579,4),(546,6),(577,3),(578,7),(611,1),(643,4),(610,5),(579,4),(546,0),(514,1),(546,7),(579,0),(547,7),(580,4),(547,4),(514,7),(547,2),(546,6),(577,2),(576,7),(609,2),(608,1),(640,0),(608,3),(609,3),(610,4),(577,5),(546,7),(579,5),(548,5),(517,1),(549,3),(550,5),(519,7),(552,3),(553,6),(584,3),(585,4),(552,2),(551,5),(520,2),(519,3),(520,1),]
[(668,0),(636,3),(637,1),(669,4),(636,6),(667,4),(634,2),(633,7),(666,0),(634,1),(666,3),(667,4),(634,6),(665,4),(632,3),(633,5),(602,7),(635,2),(634,6),(665,3),(666,6),(697,6),(728,3),(729,2),(728,4),(695,1),(727,4),(694,4),(661,4),(628,2),(627,1),(659,4),(626,2),(625,4),(592,7),(625,1),(657,5),(626,7),(659,5),(628,1),(660,3),(661,5),(630,7),(663,3),(664,6),(695,3),(696,6),(727,6),(758,0),(726,0),(694,1),(726,6),(757,3),(758,5),(727,7),(760,4),(727,7),(760,2),(759,2),(758,0),(726,3),(727,1),(759,2),(758,2),(757,0),(725,5),(694,1),(726,2),(725,5),]
[(679,4),(646,4),(613,0),(581,5),(550,1),(582,7),(615,6),(646,0),(614,4),(581,7),(614,1),(646,0),(614,6),(645,2),(644,3),(645,4),(612,3),(613,3),(614,1),(646,0),(614,0),(582,5),(551,1),(583,7),(616,0),(584,3),(585,5),(554,2),(553,0),(521,7),(554,6),(585,6),(616,5),(585,6),(616,5),(585,7),(618,2),(617,3),(618,1),(650,4),(617,3),(618,2),(617,1),(649,7),(682,5),(651,7),(684,5),(653,2),(652,7),(685,0),(653,3),(654,0),(622,1),(654,5),(623,5),(592,3),(593,3),(594,7),(627,5),(596,2),(595,6),(626,2),(625,7),(658,3),(659,3),(660,0),(628,2),(627,1),(659,5),]
[(679,4),(646,2),(645,2),(644,1),(676,5),(645,4),(612,4),(579,3),(580,2),(579,0),(547,3),(548,3),(549,4),(516,7),(549,2),(548,5),(517,3),(518,7),(551,2),(550,3),(551,0),(519,1),(551,0),(519,0),(487,6),(518,2),(517,1),(549,6),(580,5),(549,2),(548,7),(581,1),(613,6),(644,1),(676,5),(645,4),(612,3),(613,1),(645,5),(614,4),(581,3),(582,1),(614,1),(646,0),(614,1),(646,5),(615,5),(584,7),(617,1),(649,7),(682,0),(650,2),(649,4),(616,4),(583,2),(582,3),(583,3),(584,5),(553,5),(522,6),(553,1),(585,5),(554,0),(522,5),(491,4),(458,5),(427,1),(459,4),(426,5),]
[(666,2),(665,1),(697,6),(728,4),(695,2),(694,4),(661,4),(628,4),(595,6),(626,4),(593,0),(561,7),(594,0),(562,5),(531,3),(532,2),(531,6),(562,4),(529,1),(561,0),(529,3),(530,0),(498,2),(497,5),(466,5),(435,0),(403,0),(371,4),(338,5),(307,2),(306,6),(337,1),(369,4),(336,2),(335,4),(302,0),(270,4),(237,1),(269,6),(300,5),(269,5),(238,3),(239,0),(207,2),(206,5),(175,0),(143,7),(176,6),(207,4),(174,6),(205,3),(206,1),(238,1),(270,2),(269,3),(270,4),(237,3),(238,5),(207,3),(208,6),(239,5),(208,3),(209,0),(177,0),(145,7),(178,7),(211,5),(180,2),(179,4),]
[(679,4),(646,0),(614,0),(582,4),(549,3),(550,3),(551,6),(582,0),(550,1),(582,4),(549,6),(580,5),(549,7),(582,6),(613,6),(644,0),(612,2),(611,6),(642,3),(643,4),(610,6),(641,5),(610,0),(578,3),(579,7),(612,4),(579,6),(610,0),(578,3),(579,4),(546,4),(513,0),(481,4),(448,7),(481,5),(450,1),(482,6),(513,3),(514,1),(546,5),(515,1),(547,0),(515,0),(483,1),(515,3),(516,6),(547,6),(578,4),(545,0),(513,2),(512,5),(481,3),(482,1),(514,1),(546,3),(547,4),(514,7),(547,1),(579,4),(546,7),(579,3),(580,7),(613,0),(581,4),(548,7),(581,7),(614,7),(647,1),(679,7),]
[(668,2),(667,4),(634,3),(635,2),(634,2),(633,3),(634,1),(666,2),(665,4),(632,2),(631,1),(663,6),(694,4),(661,3),(662,4),(629,2),(628,4),(595,6),(626,6),(657,5),(626,4),(593,6),(624,2),(623,1),(655,0),(623,1),(655,0),(623,5),(592,3),(593,0),(561,7),(594,2),(593,7),(626,7),(659,3),(660,6),(691,6),(722,5),(691,4),(658,4),(625,6),(656,0),(624,0),(592,5),(561,0),(529,2),(528,5),(497,1),(529,0),(497,5),(466,0),(434,5),(403,1),(435,0),(403,5),(372,4),(339,2),(338,4),(305,6),(336,2),(335,4),(302,4),(269,2),(268,4),(235,5),(204,7),(237,7),(270,5),(239,1),]
[(668,7),(701,0),(669,6),(700,7),(733,7),(766,3),(767,4),(734,4),(701,6),(732,0),(700,1),(732,2),(731,3),(732,2),(731,5),(700,6),(731,7),(764,0),(732,0),(700,5),(669,5),(638,6),(669,0),(637,6),(668,2),(667,2),(666,7),(699,3),(700,1),(732,6),(763,4),(730,0),(698,2),(697,4),(664,4),(631,6),(662,0),(630,0),(598,1),(630,2),(629,0),(597,0),(565,6),(596,1),(628,5),(597,4),(564,5),(533,0),(501,5),(470,4),(437,4),(404,4),(371,3),(372,2),(371,7),(404,7),(437,7),(470,5),(439,7),(472,1),(504,3),(505,5),(474,2),(473,2),(472,1),(504,3),(505,2),(504,7),(537,4),]
[(685,5),(654,6),(685,5),(654,5),(623,5),(592,7),(625,7),(658,3),(659,5),(628,7),(661,5),(630,6),(661,5),(630,1),(662,7),(695,4),(662,1),(694,6),(725,3),(726,1),(758,0),(726,2),(725,0),(693,3),(694,0),(662,3),(663,4),(630,3),(631,6),(662,3),(663,4),(630,6),(661,7),(694,6),(725,3),(726,4),(693,5),(662,2),(661,5),(630,5),(599,3),(600,7),(633,3),(634,7),(667,4),(634,6),(665,4),(632,0),(600,5),(569,0),(537,7),(570,6),(601,5),(570,3),(571,1),(603,7),(636,3),(637,0),(605,7),(638,2),(637,0),(605,2),(604,4),(571,4),(538,5),(507,0),(475,5),(444,6),(475,3),]
[(679,4),(646,4),(613,1),(645,4),(612,5),(581,0),(549,2),(548,2),(547,0),(515,5),(484,5),(453,3),(454,3),(455,7),(488,4),(455,2),(454,2),(453,4),(420,3),(421,5),(390,3),(391,5),(360,0),(328,6),(359,1),(391,2),(390,0),(358,0),(326,7),(359,5),(328,7),(361,5),(330,6),(361,5),(330,5),(299,5),(268,5),(237,7),(270,1),(302,2),(301,3),(302,7),(335,7),(368,5),(337,3),(338,3),(339,0),(307,6),(338,6),(369,5),(338,4),(305,2),(304,6),(335,6),(366,7),(399,5),(368,5),(337,2),(336,1),(368,1),(400,5),(369,5),(338,6),(369,5),(338,3),(339,3),(340,2),(339,6),(370,6),]
[(685,1),(717,3),(718,4),(685,5),(654,5),(623,5),(592,4),(559,7),(592,5),(561,7),(594,7),(627,3),(628,7),(661,3),(662,0),(630,6),(661,2),(660,2),(659,7),(692,6),(723,5),(692,0),(660,3),(661,4),(628,1),(660,4),(627,0),(595,6),(626,4),(593,0),(561,3),(562,3),(563,4),(530,1),(562,7),(595,2),(594,3),(595,2),(594,6),(625,1),(657,5),(626,3),(627,3),(628,7),(661,5),(630,1),(662,4),(629,5),(598,0),(566,7),(599,2),(598,6),(629,3),(630,7),(663,6),(694,6),(725,5),(694,0),(662,0),(630,1),(662,0),(630,1),(662,6),(693,2),(692,0),(660,5),(629,7),(662,5),(631,4),]
[(679,4),(646,3),(647,5),(616,0),(584,7),(617,7),(650,1),(682,4),(649,4),(616,7),(649,0),(617,0),(585,4),(552,5),(521,4),(488,5),(457,0),(425,1),(457,5),(426,6),(457,4),(424,2),(423,0),(391,3),(392,1),(424,5),(393,6),(424,4),(391,0),(359,4),(326,7),(359,2),(358,4),(325,6),(356,4),(323,4),(290,6),(321,2),(320,7),(353,2),(352,3),(353,7),(386,3),(387,6),(418,1),(450,0),(418,2),(417,2),(416,3),(417,4),(384,7),(417,0),(385,5),(354,7),(387,5),(356,4),(323,1),(355,3),(356,5),(325,6),(356,4),(323,1),(355,7),(388,7),(421,0),(389,3),(390,4),(357,3),(358,0),]
[(684,7),(717,0),(685,3),(686,6),(717,6),(748,5),(717,2),(716,6),(747,2),(746,2),(745,3),(746,4),(713,5),(682,6),(713,2),(712,4),(679,4),(646,0),(614,2),(613,1),(645,3),(646,4),(613,5),(582,6),(613,5),(582,7),(615,3),(616,6),(647,7),(680,1),(712,1),(744,4),(711,6),(742,5),(711,0),(679,1),(711,5),(680,4),(647,5),(616,3),(617,4),(584,5),(553,5),(522,6),(553,4),(520,2),(519,1),(551,0),(519,4),(486,6),(517,6),(548,0),(516,3),(517,2),(516,0),(484,6),(515,1),(547,3),(548,0),(516,1),(548,2),(547,3),(548,2),(547,4),(514,5),(483,4),(450,7),(483,3),(484,2),]
[(679,4),(646,3),(647,2),(646,5),(615,3),(616,3),(617,7),(650,1),(682,5),(651,3),(652,1),(684,5),(653,5),(622,3),(623,5),(592,6),(623,5),(592,1),(624,2),(623,7),(656,2),(655,7),(688,1),(720,7),(753,0),(721,3),(722,0),(690,3),(691,0),(659,5),(628,7),(661,3),(662,0),(630,1),(662,2),(661,4),(628,4),(595,6),(626,3),(627,3),(628,4),(595,7),(628,1),(660,6),(691,4),(658,0),(626,1),(658,1),(690,1),(722,0),(690,4),(657,0),(625,7),(658,2),(657,3),(658,7),(691,0),(659,3),(660,3),(661,4),(628,4),(595,6),(626,6),(657,4),(624,2),(623,5),(592,6),(623,1),(655,7),]
[(666,5),(635,4),(602,6),(633,3),(634,0),(602,2),(601,0),(569,1),(601,6),(632,6),(663,6),(694,4),(661,2),(660,0),(628,3),(629,3),(630,1),(662,5),(631,4),(598,1),(630,0),(598,1),(630,2),(629,2),(628,6),(659,3),(660,5),(629,6),(660,4),(627,0),(595,6),(626,7),(659,1),(691,7),(724,7),(757,5),(726,7),(759,2),(758,3),(759,4),(726,7),(759,2),(758,5),(727,6),(758,0),(726,2),(725,1),(757,3),(758,4),(725,0),(693,6),(724,6),(755,4),(722,5),(691,5),(660,4),(627,2),(626,2),(625,4),(592,0),(560,4),(527,7),(560,1),(592,0),(560,6),(591,7),(624,2),(623,1),(655,2),]
[(668,0),(636,5),(605,2),(604,3),(605,3),(606,3),(607,0),(575,6),(606,2),(605,1),(637,0),(605,7),(638,5),(607,1),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,0),(415,6),(446,0),(414,2),(413,3),(414,2),(413,2),(412,0),(380,5),(349,6),(380,4),(347,2),(346,4),(313,0),(281,0),(249,4),(216,5),(185,4),(152,4),(119,1),(151,2),(150,5),(119,3),(120,0),(88,2),(87,1),(119,5),(88,5),(57,6),(88,6),(119,1),(151,6),(182,2),(181,6),(212,7),(245,1),(277,6),(308,6),(339,4),(306,1),(338,6),(369,5),(338,4),(305,2),(304,6),(335,4),(302,0),(270,4),(237,6),]
[(668,5),(637,2),(636,5),(605,6),(636,0),(604,5),(573,4),(540,1),(572,2),(571,6),(602,7),(635,5),(604,6),(635,2),(634,4),(601,1),(633,3),(634,4),(601,5),(570,4),(537,1),(569,6),(600,3),(601,5),(570,7),(603,1),(635,7),(668,3),(669,3),(670,7),(703,6),(734,5),(703,6),(734,3),(735,0),(703,2),(702,6),(733,5),(702,3),(703,4),(670,5),(639,6),(670,0),(638,2),(637,2),(636,6),(667,5),(636,2),(635,7),(668,3),(669,3),(670,5),(639,2),(638,3),(639,2),(638,7),(671,6),(702,1),(734,3),(735,6),(766,4),(733,0),(701,5),(670,4),(637,5),(606,2),(605,4),(572,2),(571,1),]
[(684,1),(716,2),(715,4),(682,2),(681,2),(680,0),(648,2),(647,2),(646,2),(645,6),(676,6),(707,0),(675,4),(642,6),(673,5),(642,5),(611,6),(642,1),(674,2),(673,3),(674,1),(706,1),(738,3),(739,2),(738,2),(737,0),(705,3),(706,2),(705,5),(674,5),(643,0),(611,4),(578,0),(546,6),(577,4),(544,5),(513,6),(544,3),(545,3),(546,7),(579,7),(612,3),(613,2),(612,5),(581,2),(580,6),(611,6),(642,1),(674,3),(675,2),(674,5),(643,1),(675,5),(644,1),(676,1),(708,3),(709,7),(742,5),(711,4),(678,1),(710,4),(677,6),(708,7),(741,4),(708,4),(675,2),(674,3),(675,7),(708,0),]
[(684,1),(716,2),(715,2),(714,7),(747,4),(714,2),(713,1),(745,4),(712,4),(679,4),(646,4),(613,0),(581,5),(550,1),(582,6),(613,4),(580,1),(612,7),(645,3),(646,3),(647,4),(614,4),(581,1),(613,2),(612,2),(611,6),(642,0),(610,7),(643,7),(676,0),(644,6),(675,6),(706,5),(675,2),(674,4),(641,2),(640,7),(673,7),(706,4),(673,4),(640,1),(672,7),(705,5),(674,2),(673,5),(642,5),(611,5),(580,0),(548,3),(549,4),(516,3),(517,0),(485,7),(518,1),(550,5),(519,1),(551,5),(520,5),(489,4),(456,0),(424,1),(456,4),(423,1),(455,4),(422,5),(391,0),(359,5),(328,0),(296,0),]
[(666,4),(633,6),(664,2),(663,2),(662,2),(661,2),(660,0),(628,2),(627,1),(659,4),(626,1),(658,4),(625,4),(592,5),(561,3),(562,0),(530,0),(498,4),(465,4),(432,7),(465,4),(432,5),(401,3),(402,5),(371,2),(370,4),(337,4),(304,0),(272,6),(303,4),(270,4),(237,1),(269,1),(301,2),(300,4),(267,0),(235,0),(203,5),(172,4),(139,1),(171,1),(203,0),(171,3),(172,0),(140,1),(172,3),(173,5),(142,2),(141,5),(110,0),(78,1),(110,3),(111,7),(144,1),(176,4),(143,1),(175,3),(176,7),(209,1),(241,2),(240,5),(209,7),(242,0),(210,2),(209,2),(208,5),(177,0),(145,3),(146,1),]
[(679,4),(646,2),(645,6),(676,1),(708,0),(676,7),(709,2),(708,1),(740,2),(739,0),(707,6),(738,5),(707,5),(676,5),(645,2),(644,2),(643,0),(611,0),(579,1),(611,3),(612,3),(613,4),(580,3),(581,3),(582,3),(583,2),(582,7),(615,0),(583,0),(551,1),(583,6),(614,6),(645,4),(612,0),(580,1),(612,7),(645,3),(646,4),(613,4),(580,2),(579,6),(610,0),(578,5),(547,3),(548,2),(547,1),(579,7),(612,2),(611,3),(612,1),(644,4),(611,4),(578,7),(611,0),(579,4),(546,3),(547,3),(548,4),(515,0),(483,5),(452,6),(483,6),(514,3),(515,0),(483,6),(514,5),(483,2),(482,2),(481,3),]
[(666,0),(634,1),(666,2),(665,2),(664,6),(695,2),(694,4),(661,4),(628,2),(627,6),(658,4),(625,2),(624,5),(593,3),(594,1),(626,4),(593,2),(592,6),(623,2),(622,5),(591,3),(592,7),(625,7),(658,0),(626,2),(625,7),(658,5),(627,3),(628,6),(659,4),(626,5),(595,3),(596,0),(564,5),(533,6),(564,1),(596,2),(595,5),(564,0),(532,0),(500,0),(468,4),(435,4),(402,5),(371,7),(404,7),(437,1),(469,3),(470,4),(437,4),(404,0),(372,6),(403,4),(370,4),(337,6),(368,0),(336,2),(335,4),(302,4),(269,2),(268,0),(236,0),(204,6),(235,4),(202,5),(171,0),(139,0),(107,7),(140,0),]
[(679,4),(646,4),(613,4),(580,6),(611,1),(643,2),(642,6),(673,4),(640,7),(673,4),(640,7),(673,4),(640,7),(673,0),(641,1),(673,5),(642,6),(673,7),(706,7),(739,3),(740,5),(709,4),(676,3),(677,7),(710,1),(742,2),(741,5),(710,6),(741,5),(710,6),(741,4),(708,2),(707,4),(674,5),(643,5),(612,3),(613,4),(580,2),(579,4),(546,4),(513,3),(514,3),(515,1),(547,3),(548,1),(580,0),(548,4),(515,3),(516,2),(515,5),(484,2),(483,7),(516,2),(515,4),(482,5),(451,4),(418,5),(387,7),(420,0),(388,2),(387,7),(420,5),(389,6),(420,2),(419,7),(452,4),(419,4),(386,2),(385,1),]
[(668,0),(636,6),(667,0),(635,2),(634,6),(665,5),(634,4),(601,1),(633,1),(665,4),(632,7),(665,1),(697,0),(665,1),(697,3),(698,6),(729,7),(762,4),(729,6),(760,2),(759,0),(727,4),(694,4),(661,4),(628,4),(595,7),(628,7),(661,2),(660,3),(661,4),(628,1),(660,4),(627,2),(626,4),(593,0),(561,6),(592,2),(591,7),(624,2),(623,6),(654,0),(622,6),(653,0),(621,4),(588,5),(557,0),(525,7),(558,3),(559,6),(590,1),(622,0),(590,0),(558,2),(557,1),(589,5),(558,1),(590,4),(557,5),(526,0),(494,6),(525,4),(492,2),(491,7),(524,1),(556,4),(523,6),(554,4),(521,1),(553,0),]
[(684,6),(715,4),(682,3),(683,0),(651,6),(682,5),(651,6),(682,5),(651,2),(650,0),(618,1),(650,2),(649,4),(616,6),(647,4),(614,7),(647,3),(648,2),(647,4),(614,1),(646,4),(613,6),(644,4),(611,0),(579,1),(611,6),(642,5),(611,2),(610,0),(578,1),(610,4),(577,0),(545,3),(546,4),(513,5),(482,7),(515,3),(516,7),(549,1),(581,7),(614,0),(582,2),(581,5),(550,6),(581,5),(550,2),(549,6),(580,6),(611,3),(612,3),(613,3),(614,0),(582,2),(581,6),(612,1),(644,4),(611,1),(643,4),(610,0),(578,1),(610,3),(611,7),(644,2),(643,3),(644,2),(643,4),(610,3),(611,4),(578,3),]
[(684,3),(685,5),(654,0),(622,5),(591,3),(592,2),(591,1),(623,3),(624,2),(623,5),(592,2),(591,0),(559,7),(592,0),(560,6),(591,6),(622,5),(591,0),(559,0),(527,7),(560,2),(559,3),(560,1),(592,2),(591,5),(560,1),(592,0),(560,0),(528,6),(559,5),(528,1),(560,1),(592,0),(560,2),(559,0),(527,0),(495,0),(463,1),(495,5),(464,3),(465,0),(433,5),(402,5),(371,0),(339,6),(370,2),(369,6),(400,7),(433,3),(434,6),(465,1),(497,4),(464,3),(465,4),(432,0),(400,0),(368,7),(401,4),(368,4),(335,4),(302,0),(270,4),(237,6),(268,0),(236,7),(269,5),(238,1),(270,2),(269,0),]
[(684,0),(652,7),(685,5),(654,5),(623,5),(592,3),(593,0),(561,5),(530,0),(498,4),(465,7),(498,3),(499,5),(468,0),(436,0),(404,5),(373,2),(372,4),(339,7),(372,5),(341,4),(308,2),(307,0),(275,6),(306,3),(307,4),(274,5),(243,2),(242,6),(273,6),(304,2),(303,4),(270,4),(237,6),(268,7),(301,0),(269,7),(302,0),(270,0),(238,2),(237,4),(204,4),(171,0),(139,1),(171,6),(202,1),(234,5),(203,0),(171,2),(170,4),(137,7),(170,1),(202,4),(169,2),(168,3),(169,4),(136,1),(168,7),(201,0),(169,3),(170,4),(137,4),(104,1),(136,7),(169,0),(137,1),(169,6),(200,3),(201,6),]
[(679,4),(646,5),(615,1),(647,4),(614,2),(613,5),(582,6),(613,0),(581,5),(550,7),(583,6),(614,0),(582,0),(550,7),(583,5),(552,5),(521,4),(488,7),(521,0),(489,7),(522,1),(554,5),(523,3),(524,5),(493,7),(526,0),(494,2),(493,6),(524,5),(493,3),(494,7),(527,7),(560,4),(527,4),(494,6),(525,3),(526,6),(557,5),(526,5),(495,5),(464,0),(432,3),(433,5),(402,5),(371,7),(404,3),(405,5),(374,3),(375,0),(343,7),(376,7),(409,0),(377,4),(344,3),(345,1),(377,3),(378,5),(347,6),(378,5),(347,6),(378,7),(411,4),(378,4),(345,3),(346,2),(345,7),(378,4),(345,5),(314,4),]
[(684,3),(685,5),(654,3),(655,5),(624,0),(592,7),(625,3),(626,3),(627,3),(628,3),(629,1),(661,0),(629,3),(630,3),(631,0),(599,2),(598,5),(567,1),(599,6),(630,6),(661,5),(630,5),(599,0),(567,6),(598,6),(629,2),(628,7),(661,2),(660,1),(692,2),(691,3),(692,1),(724,2),(723,2),(722,0),(690,5),(659,2),(658,3),(659,1),(691,2),(690,5),(659,5),(628,3),(629,7),(662,6),(693,5),(662,5),(631,3),(632,0),(600,3),(601,3),(602,1),(634,7),(667,3),(668,4),(635,4),(602,2),(601,3),(602,6),(633,5),(602,3),(603,7),(636,0),(604,2),(603,6),(634,0),(602,6),(633,5),(602,1),]
[(679,4),(646,7),(679,1),(711,6),(742,4),(709,4),(676,7),(709,3),(710,4),(677,7),(710,4),(677,0),(645,1),(677,3),(678,5),(647,0),(615,6),(646,0),(614,3),(615,3),(616,7),(649,4),(616,0),(584,2),(583,5),(552,1),(584,4),(551,7),(584,4),(551,1),(583,0),(551,7),(584,1),(616,6),(647,1),(679,6),(710,2),(709,6),(740,5),(709,5),(678,6),(709,4),(676,7),(709,5),(678,0),(646,3),(647,5),(616,3),(617,1),(649,7),(682,5),(651,5),(620,3),(621,1),(653,5),(622,7),(655,2),(654,5),(623,5),(592,6),(623,3),(624,1),(656,0),(624,2),(623,5),(592,3),(593,6),(624,1),(656,1),]
