[(716,1),(748,0),(716,4),(683,0),(651,2),(650,1),(682,1),(714,6),(745,5),(714,2),(713,7),(746,0),(714,7),(747,0),(715,1),(747,3),(748,2),(747,4),(714,0),(682,0),(650,6),(681,2),(680,2),(679,2),(678,3),(679,7),(712,5),(681,6),(712,2),(711,1),(743,4),(710,0),(678,6),(709,1),(741,5),(710,2),(709,5),(678,2),(677,5),(646,2),(645,7),(678,5),(647,3),(648,7),(681,5),(650,7),(683,6),(714,0),(682,5),(651,0),(619,4),(586,5),(555,2),(554,3),(555,0),(523,2),(522,0),(490,1),(522,2),(521,2),(520,2),(519,0),(487,4),(454,7),(487,3),(488,7),(521,6),(552,5),(521,1),(553,4),(520,1),(552,1),(584,1),(616,7),(649,4),(616,0),(584,1),(616,0),(584,0),(552,4),(519,4),]
[(716,7),(749,0),(717,2),(716,6),(747,4),(714,2),(713,5),(682,3),(683,0),(651,1),(683,0),(651,6),(682,4),(649,0),(617,4),(584,0),(552,2),(551,0),(519,5),(488,1),(520,2),(519,3),(520,5),(489,0),(457,0),(425,2),(424,4),(391,1),(423,3),(424,7),(457,0),(425,2),(424,7),(457,4),(424,1),(456,3),(457,1),(489,0),(457,2),(456,1),(488,1),(520,5),(489,0),(457,0),(425,2),(424,6),(455,1),(487,6),(518,3),(519,0),(487,4),(454,7),(487,0),(455,1),(487,4),(454,5),(423,6),(454,5),(423,2),(422,3),(423,3),(424,4),(391,7),(424,3),(425,2),(424,1),(456,4),(423,5),(392,6),(423,1),(455,0),(423,5),(392,2),(391,1),(423,7),(456,3),(457,1),(489,4),(456,6),(487,5),(456,5),]
[(723,6),(754,4),(721,6),(752,2),(751,3),(752,0),(720,5),(689,2),(688,3),(689,6),(720,5),(689,7),(722,6),(753,0),(721,0),(689,4),(656,1),(688,3),(689,6),(720,1),(752,2),(751,2),(750,4),(717,6),(748,0),(716,7),(749,2),(748,5),(717,3),(718,2),(717,6),(748,5),(717,1),(749,5),(718,1),(750,5),(719,6),(750,2),(749,5),(718,1),(750,4),(717,3),(718,1),(750,0),(718,5),(687,3),(688,7),(721,2),(720,3),(721,7),(754,5),(723,6),(754,5),(723,2),(722,5),(691,1),(723,6),(754,3),(755,5),(724,2),(723,4),(690,5),(659,7),(692,3),(693,2),(692,0),(660,7),(693,5),(662,0),(630,5),(599,4),(566,6),(597,6),(628,3),(629,0),(597,3),(598,3),(599,2),(598,0),(566,4),(533,1),]
[(723,5),(692,4),(659,4),(626,6),(657,0),(625,7),(658,1),(690,2),(689,2),(688,3),(689,4),(656,6),(687,3),(688,3),(689,2),(688,7),(721,6),(752,4),(719,5),(688,0),(656,2),(655,4),(622,0),(590,3),(591,6),(622,5),(591,0),(559,2),(558,6),(589,2),(588,2),(587,2),(586,0),(554,3),(555,7),(588,0),(556,3),(557,6),(588,4),(555,4),(522,6),(553,5),(522,7),(555,2),(554,7),(587,2),(586,3),(587,4),(554,0),(522,6),(553,7),(586,3),(587,2),(586,0),(554,4),(521,7),(554,1),(586,6),(617,7),(650,0),(618,1),(650,7),(683,4),(650,3),(651,3),(652,5),(621,3),(622,4),(589,2),(588,4),(555,5),(524,5),(493,3),(494,5),(463,0),(431,6),(462,4),(429,5),(398,5),(367,4),(334,3),]
[(702,6),(733,7),(766,4),(733,0),(701,2),(700,2),(699,7),(732,7),(765,4),(732,6),(763,2),(762,2),(761,5),(730,6),(761,0),(729,2),(728,4),(695,2),(694,5),(663,6),(694,0),(662,4),(629,2),(628,6),(659,0),(627,5),(596,2),(595,4),(562,3),(563,7),(596,1),(628,3),(629,2),(628,7),(661,3),(662,3),(663,2),(662,0),(630,6),(661,0),(629,3),(630,5),(599,3),(600,5),(569,4),(536,3),(537,0),(505,1),(537,0),(505,5),(474,4),(441,4),(408,3),(409,1),(441,0),(409,3),(410,2),(409,4),(376,6),(407,2),(406,3),(407,5),(376,7),(409,4),(376,1),(408,3),(409,0),(377,4),(344,5),(313,0),(281,7),(314,4),(281,7),(314,3),(315,6),(346,3),(347,4),(314,3),(315,7),(348,4),(315,7),]
[(716,2),(715,6),(746,4),(713,2),(712,2),(711,4),(678,3),(679,2),(678,5),(647,5),(616,5),(585,5),(554,2),(553,4),(520,5),(489,1),(521,7),(554,7),(587,5),(556,1),(588,4),(555,1),(587,7),(620,7),(653,5),(622,7),(655,7),(688,3),(689,0),(657,7),(690,5),(659,2),(658,4),(625,6),(656,1),(688,1),(720,0),(688,2),(687,6),(718,7),(751,5),(720,5),(689,0),(657,5),(626,1),(658,7),(691,3),(692,4),(659,7),(692,6),(723,3),(724,2),(723,3),(724,6),(755,5),(724,7),(757,4),(724,7),(757,2),(756,4),(723,5),(692,5),(661,1),(693,3),(694,3),(695,4),(662,7),(695,5),(664,4),(631,6),(662,0),(630,3),(631,2),(630,1),(662,6),(693,5),(662,0),(630,1),(662,2),(661,7),(694,3),]
[(723,7),(756,4),(723,7),(756,5),(725,3),(726,0),(694,6),(725,3),(726,2),(725,4),(692,5),(661,4),(628,6),(659,1),(691,1),(723,4),(690,7),(723,3),(724,0),(692,4),(659,2),(658,3),(659,6),(690,7),(723,7),(756,2),(755,0),(723,2),(722,5),(691,1),(723,3),(724,4),(691,7),(724,7),(757,2),(756,2),(755,0),(723,4),(690,7),(723,3),(724,1),(756,4),(723,1),(755,3),(756,3),(757,4),(724,1),(756,3),(757,5),(726,6),(757,0),(725,1),(757,3),(758,0),(726,1),(758,3),(759,2),(758,5),(727,7),(760,4),(727,5),(696,7),(729,2),(728,3),(729,5),(698,7),(731,0),(699,2),(698,0),(666,4),(633,7),(666,2),(665,1),(697,6),(728,0),(696,6),(727,2),(726,2),(725,6),(756,4),(723,5),]
[(723,0),(691,6),(722,0),(690,6),(721,5),(690,0),(658,1),(690,1),(722,7),(755,2),(754,0),(722,6),(753,0),(721,2),(720,0),(688,1),(720,6),(751,5),(720,2),(719,7),(752,5),(721,6),(752,5),(721,2),(720,0),(688,5),(657,7),(690,3),(691,0),(659,5),(628,5),(597,7),(630,3),(631,5),(600,1),(632,6),(663,7),(696,4),(663,3),(664,1),(696,5),(665,1),(697,3),(698,7),(731,1),(763,5),(732,0),(700,1),(732,0),(700,4),(667,4),(634,2),(633,0),(601,6),(632,7),(665,6),(696,5),(665,7),(698,6),(729,7),(762,0),(730,2),(729,7),(762,3),(763,5),(732,0),(700,3),(701,4),(668,7),(701,4),(668,3),(669,3),(670,3),(671,4),(638,6),(669,2),(668,7),(701,3),(702,4),(669,0),(637,0),]
[(702,4),(669,4),(636,6),(667,2),(666,7),(699,4),(666,6),(697,6),(728,3),(729,0),(697,7),(730,3),(731,5),(700,6),(731,5),(700,4),(667,4),(634,0),(602,2),(601,0),(569,0),(537,7),(570,5),(539,3),(540,6),(571,1),(603,2),(602,0),(570,1),(602,5),(571,6),(602,6),(633,2),(632,4),(599,2),(598,6),(629,1),(661,2),(660,5),(629,7),(662,7),(695,0),(663,3),(664,0),(632,3),(633,5),(602,6),(633,0),(601,5),(570,5),(539,4),(506,7),(539,1),(571,6),(602,7),(635,4),(602,3),(603,2),(602,4),(569,7),(602,4),(569,2),(568,6),(599,5),(568,1),(600,1),(632,2),(631,0),(599,1),(631,1),(663,0),(631,4),(598,3),(599,0),(567,6),(598,3),(599,5),(568,1),(600,0),(568,3),(569,2),]
[(723,0),(691,6),(722,0),(690,0),(658,7),(691,1),(723,3),(724,3),(725,1),(757,4),(724,4),(691,0),(659,7),(692,3),(693,2),(692,2),(691,0),(659,4),(626,7),(659,4),(626,7),(659,6),(690,4),(657,5),(626,2),(625,2),(624,6),(655,2),(654,2),(653,2),(652,5),(621,4),(588,5),(557,2),(556,5),(525,1),(557,7),(590,6),(621,7),(654,0),(622,3),(623,3),(624,1),(656,3),(657,2),(656,5),(625,7),(658,4),(625,3),(626,5),(595,5),(564,6),(595,4),(562,2),(561,4),(528,0),(496,3),(497,4),(464,2),(463,0),(431,5),(400,6),(431,5),(400,3),(401,1),(433,6),(464,5),(433,1),(465,1),(497,0),(465,2),(464,1),(496,5),(465,5),(434,5),(403,1),(435,3),(436,1),(468,6),(499,2),(498,0),]
[(693,7),(726,5),(695,6),(726,3),(727,5),(696,1),(728,1),(760,5),(729,2),(728,7),(761,5),(730,4),(697,7),(730,3),(731,4),(698,5),(667,7),(700,6),(731,5),(700,6),(731,5),(700,3),(701,2),(700,0),(668,7),(701,4),(668,1),(700,7),(733,3),(734,6),(765,3),(766,2),(765,4),(732,7),(765,0),(733,7),(766,4),(733,6),(764,5),(733,5),(702,5),(671,0),(639,6),(670,5),(639,4),(606,5),(575,1),(607,2),(606,3),(607,4),(574,2),(573,4),(540,5),(509,3),(510,5),(479,2),(478,0),(446,4),(413,6),(444,1),(476,0),(444,2),(443,6),(474,5),(443,2),(442,7),(475,5),(444,6),(475,4),(442,3),(443,4),(410,2),(409,5),(378,3),(379,1),(411,3),(412,5),(381,0),(349,4),(316,6),(347,5),]
[(693,4),(660,3),(661,3),(662,2),(661,4),(628,1),(660,0),(628,7),(661,3),(662,1),(694,3),(695,6),(726,2),(725,7),(758,0),(726,0),(694,7),(727,7),(760,4),(727,2),(726,3),(727,3),(728,2),(727,7),(760,3),(761,5),(730,2),(729,0),(697,3),(698,6),(729,0),(697,6),(728,7),(761,5),(730,5),(699,3),(700,2),(699,7),(732,3),(733,0),(701,4),(668,2),(667,7),(700,3),(701,3),(702,0),(670,1),(702,6),(733,4),(700,0),(668,1),(700,1),(732,0),(700,7),(733,4),(700,5),(669,4),(636,1),(668,5),(637,1),(669,2),(668,2),(667,3),(668,6),(699,6),(730,7),(763,2),(762,2),(761,5),(730,7),(763,3),(764,5),(733,6),(764,3),(765,3),(766,3),(767,0),(735,1),(767,4),(734,6),(765,2),]
[(716,1),(748,0),(716,3),(717,2),(716,7),(749,5),(718,0),(686,0),(654,3),(655,4),(622,4),(589,4),(556,0),(524,4),(491,3),(492,2),(491,3),(492,7),(525,6),(556,2),(555,7),(588,1),(620,7),(653,6),(684,5),(653,1),(685,1),(717,4),(684,5),(653,1),(685,2),(684,6),(715,1),(747,2),(746,4),(713,4),(680,6),(711,2),(710,7),(743,2),(742,3),(743,4),(710,0),(678,6),(709,5),(678,5),(647,5),(616,5),(585,1),(617,4),(584,6),(615,0),(583,0),(551,6),(582,3),(583,7),(616,3),(617,1),(649,3),(650,4),(617,2),(616,7),(649,4),(616,7),(649,2),(648,1),(680,5),(649,7),(682,6),(713,4),(680,1),(712,3),(713,2),(712,2),(711,5),(680,4),(647,1),(679,3),(680,2),(679,3),(680,6),]
[(723,0),(691,6),(722,5),(691,3),(692,5),(661,7),(694,2),(693,6),(724,3),(725,6),(756,4),(723,0),(691,7),(724,5),(693,2),(692,3),(693,3),(694,1),(726,1),(758,2),(757,4),(724,5),(693,1),(725,3),(726,2),(725,3),(726,3),(727,6),(758,0),(726,2),(725,7),(758,0),(726,1),(758,3),(759,5),(728,0),(696,7),(729,4),(696,6),(727,2),(726,4),(693,4),(660,2),(659,4),(626,2),(625,7),(658,1),(690,7),(723,1),(755,3),(756,2),(755,0),(723,0),(691,4),(658,0),(626,3),(627,6),(658,1),(690,2),(689,7),(722,5),(691,1),(723,2),(722,0),(690,2),(689,7),(722,0),(690,1),(722,5),(691,0),(659,4),(626,1),(658,4),(625,1),(657,3),(658,3),(659,1),(691,1),(723,0),(691,3),(692,5),]
[(716,6),(747,2),(746,0),(714,2),(713,7),(746,3),(747,4),(714,2),(713,6),(744,3),(745,4),(712,2),(711,5),(680,4),(647,1),(679,7),(712,2),(711,4),(678,7),(711,1),(743,3),(744,3),(745,3),(746,3),(747,0),(715,7),(748,4),(715,4),(682,6),(713,6),(744,3),(745,4),(712,5),(681,5),(650,4),(617,5),(586,4),(553,2),(552,0),(520,4),(487,7),(520,2),(519,3),(520,1),(552,2),(551,7),(584,0),(552,0),(520,2),(519,2),(518,6),(549,2),(548,0),(516,7),(549,2),(548,5),(517,5),(486,6),(517,1),(549,5),(518,0),(486,2),(485,6),(516,2),(515,0),(483,2),(482,0),(450,7),(483,6),(514,6),(545,2),(544,7),(577,5),(546,0),(514,5),(483,6),(514,2),(513,1),(545,6),(576,7),(609,7),]
[(716,3),(717,2),(716,0),(684,0),(652,1),(684,7),(717,6),(748,4),(715,3),(716,6),(747,0),(715,6),(746,2),(745,5),(714,7),(747,0),(715,4),(682,6),(713,7),(746,4),(713,6),(744,4),(711,1),(743,3),(744,2),(743,4),(710,1),(742,2),(741,4),(708,1),(740,0),(708,1),(740,5),(709,6),(740,5),(709,3),(710,4),(677,0),(645,4),(612,6),(643,3),(644,5),(613,1),(645,7),(678,2),(677,0),(645,4),(612,5),(581,0),(549,2),(548,7),(581,6),(612,1),(644,0),(612,1),(644,7),(677,7),(710,4),(677,5),(646,3),(647,6),(678,2),(677,1),(709,4),(676,7),(709,5),(678,6),(709,4),(676,5),(645,2),(644,2),(643,4),(610,1),(642,5),(611,5),(580,6),(611,7),(644,1),(676,2),(675,2),(674,7),]
[(723,2),(722,0),(690,5),(659,4),(626,0),(594,0),(562,7),(595,2),(594,1),(626,7),(659,3),(660,4),(627,5),(596,7),(629,1),(661,3),(662,4),(629,7),(662,0),(630,3),(631,5),(600,6),(631,6),(662,7),(695,5),(664,5),(633,0),(601,6),(632,1),(664,0),(632,6),(663,4),(630,6),(661,2),(660,5),(629,7),(662,5),(631,1),(663,1),(695,7),(728,4),(695,1),(727,2),(726,1),(758,4),(725,5),(694,5),(663,6),(694,0),(662,1),(694,6),(725,1),(757,4),(724,0),(692,1),(724,7),(757,3),(758,5),(727,4),(694,5),(663,2),(662,0),(630,1),(662,1),(694,3),(695,0),(663,0),(631,4),(598,6),(629,2),(628,5),(597,7),(630,4),(597,0),(565,6),(596,3),(597,1),(629,2),(628,1),(660,2),(659,6),]
[(723,7),(756,3),(757,2),(756,3),(757,3),(758,5),(727,7),(760,0),(728,4),(695,7),(728,4),(695,6),(726,1),(758,5),(727,7),(760,2),(759,0),(727,1),(759,5),(728,5),(697,1),(729,0),(697,2),(696,3),(697,3),(698,6),(729,7),(762,4),(729,5),(698,7),(731,0),(699,4),(666,3),(667,2),(666,4),(633,7),(666,5),(635,4),(602,2),(601,6),(632,4),(599,1),(631,1),(663,6),(694,7),(727,1),(759,2),(758,2),(757,3),(758,0),(726,1),(758,2),(757,0),(725,4),(692,7),(725,4),(692,7),(725,7),(758,3),(759,0),(727,1),(759,3),(760,2),(759,4),(726,3),(727,4),(694,0),(662,5),(631,1),(663,4),(630,4),(597,3),(598,1),(630,0),(598,3),(599,1),(631,6),(662,1),(694,5),(663,3),(664,7),]
[(723,0),(691,4),(658,3),(659,7),(692,6),(723,7),(756,2),(755,5),(724,0),(692,4),(659,7),(692,0),(660,2),(659,7),(692,4),(659,4),(626,1),(658,0),(626,7),(659,3),(660,0),(628,0),(596,0),(564,3),(565,3),(566,3),(567,7),(600,4),(567,4),(534,7),(567,5),(536,4),(503,3),(504,6),(535,3),(536,6),(567,6),(598,0),(566,1),(598,3),(599,4),(566,0),(534,0),(502,5),(471,0),(439,5),(408,3),(409,6),(440,5),(409,6),(440,1),(472,7),(505,0),(473,2),(472,6),(503,0),(471,2),(470,7),(503,6),(534,0),(502,1),(534,4),(501,6),(532,5),(501,2),(500,2),(499,4),(466,7),(499,2),(498,6),(529,7),(562,5),(531,0),(499,0),(467,7),(500,4),(467,5),(436,3),(437,6),(468,3),(469,6),]
[(723,7),(756,0),(724,4),(691,6),(722,1),(754,4),(721,5),(690,5),(659,2),(658,0),(626,6),(657,1),(689,7),(722,7),(755,0),(723,2),(722,1),(754,4),(721,1),(753,5),(722,2),(721,1),(753,3),(754,5),(723,6),(754,5),(723,2),(722,6),(753,5),(722,2),(721,5),(690,1),(722,2),(721,6),(752,0),(720,6),(751,4),(718,7),(751,3),(752,0),(720,7),(753,5),(722,7),(755,4),(722,6),(753,4),(720,1),(752,4),(719,7),(752,3),(753,2),(752,5),(721,7),(754,3),(755,4),(722,7),(755,5),(724,0),(692,6),(723,2),(722,2),(721,3),(722,7),(755,3),(756,2),(755,2),(754,5),(723,0),(691,7),(724,1),(756,5),(725,6),(756,0),(724,4),(691,3),(692,2),(691,1),(723,1),(755,0),(723,4),(690,7),]
[(693,3),(694,2),(693,4),(660,4),(627,1),(659,1),(691,4),(658,5),(627,7),(660,1),(692,4),(659,1),(691,1),(723,3),(724,1),(756,4),(723,1),(755,0),(723,7),(756,3),(757,2),(756,4),(723,0),(691,3),(692,0),(660,2),(659,7),(692,1),(724,5),(693,5),(662,7),(695,4),(662,1),(694,2),(693,2),(692,4),(659,7),(692,0),(660,6),(691,2),(690,2),(689,2),(688,4),(655,7),(688,0),(656,6),(687,3),(688,6),(719,3),(720,0),(688,5),(657,0),(625,5),(594,7),(627,3),(628,7),(661,3),(662,6),(693,0),(661,4),(628,5),(597,4),(564,2),(563,7),(596,4),(563,6),(594,2),(593,3),(594,3),(595,7),(628,7),(661,2),(660,1),(692,4),(659,2),(658,6),(689,4),(656,7),(689,1),(721,1),(753,2),]
[(702,6),(733,5),(702,2),(701,1),(733,5),(702,0),(670,1),(702,1),(734,7),(767,0),(735,1),(767,4),(734,0),(702,2),(701,1),(733,4),(700,0),(668,1),(700,3),(701,0),(669,6),(700,1),(732,4),(699,5),(668,1),(700,7),(733,5),(702,2),(701,4),(668,1),(700,3),(701,7),(734,2),(733,4),(700,6),(731,0),(699,5),(668,3),(669,3),(670,3),(671,2),(670,1),(702,2),(701,5),(670,6),(701,4),(668,6),(699,3),(700,6),(731,6),(762,3),(763,5),(732,5),(701,6),(732,0),(700,7),(733,5),(702,5),(671,2),(670,2),(669,7),(702,2),(701,6),(732,6),(763,4),(730,6),(761,3),(762,2),(761,5),(730,2),(729,6),(760,2),(759,2),(758,4),(725,5),(694,6),(725,1),(757,3),(758,5),(727,1),(759,5),]
[(716,5),(685,7),(718,3),(719,4),(686,2),(685,6),(716,1),(748,0),(716,1),(748,4),(715,3),(716,1),(748,0),(716,5),(685,3),(686,1),(718,5),(687,7),(720,7),(753,3),(754,3),(755,4),(722,6),(753,4),(720,4),(687,5),(656,5),(625,7),(658,0),(626,7),(659,1),(691,4),(658,2),(657,1),(689,7),(722,0),(690,1),(722,4),(689,4),(656,3),(657,2),(656,1),(688,5),(657,2),(656,0),(624,6),(655,7),(688,1),(720,5),(689,5),(658,6),(689,0),(657,6),(688,1),(720,5),(689,4),(656,2),(655,6),(686,2),(685,4),(652,7),(685,5),(654,2),(653,2),(652,4),(619,6),(650,3),(651,6),(682,0),(650,1),(682,2),(681,3),(682,2),(681,1),(713,0),(681,3),(682,0),(650,7),(683,7),(716,7),(749,4),]
[(702,2),(701,4),(668,0),(636,6),(667,1),(699,3),(700,1),(732,4),(699,1),(731,0),(699,3),(700,5),(669,5),(638,5),(607,0),(575,0),(543,2),(542,5),(511,2),(510,0),(478,1),(510,2),(509,3),(510,2),(509,0),(477,4),(444,3),(445,7),(478,3),(479,4),(446,5),(415,0),(383,1),(415,1),(447,1),(479,2),(478,7),(511,2),(510,0),(478,6),(509,5),(478,5),(447,0),(415,6),(446,7),(479,4),(446,4),(413,3),(414,3),(415,0),(383,4),(350,5),(319,0),(287,4),(254,4),(221,4),(188,1),(220,4),(187,5),(156,1),(188,1),(220,3),(221,2),(220,3),(221,2),(220,5),(189,0),(157,2),(156,6),(187,6),(218,5),(187,5),(156,3),(157,6),(188,3),(189,6),(220,5),(189,1),(221,3),(222,4),(189,6),]
[(723,7),(756,0),(724,7),(757,0),(725,7),(758,0),(726,4),(693,3),(694,2),(693,3),(694,5),(663,2),(662,4),(629,1),(661,6),(692,5),(661,4),(628,5),(597,2),(596,3),(597,6),(628,0),(596,1),(628,3),(629,0),(597,0),(565,1),(597,3),(598,4),(565,5),(534,5),(503,2),(502,5),(471,3),(472,2),(471,0),(439,5),(408,1),(440,5),(409,6),(440,7),(473,7),(506,1),(538,3),(539,0),(507,0),(475,6),(506,6),(537,7),(570,7),(603,5),(572,6),(603,2),(602,5),(571,1),(603,2),(602,1),(634,2),(633,2),(632,3),(633,1),(665,6),(696,7),(729,2),(728,1),(760,3),(761,3),(762,0),(730,7),(763,0),(731,0),(699,1),(731,4),(698,2),(697,7),(730,6),(761,4),(728,6),(759,0),(727,3),(728,5),]
[(702,2),(701,1),(733,7),(766,4),(733,7),(766,4),(733,1),(765,5),(734,5),(703,2),(702,1),(734,1),(766,0),(734,4),(701,2),(700,3),(701,5),(670,2),(669,1),(701,7),(734,7),(767,4),(734,6),(765,2),(764,0),(732,2),(731,5),(700,7),(733,0),(701,3),(702,0),(670,5),(639,1),(671,0),(639,6),(670,4),(637,2),(636,1),(668,0),(636,4),(603,7),(636,6),(667,0),(635,7),(668,7),(701,4),(668,3),(669,1),(701,0),(669,1),(701,6),(732,7),(765,3),(766,0),(734,1),(766,5),(735,4),(702,7),(735,1),(767,2),(766,0),(734,3),(735,0),(703,1),(735,0),(703,2),(702,0),(670,2),(669,2),(668,1),(700,1),(732,1),(764,4),(731,1),(763,5),(732,1),(764,5),(733,6),(764,4),(731,6),(762,3),]
[(723,7),(756,4),(723,5),(692,2),(691,2),(690,1),(722,3),(723,7),(756,2),(755,0),(723,7),(756,2),(755,3),(756,2),(755,3),(756,3),(757,3),(758,2),(757,2),(756,4),(723,7),(756,5),(725,3),(726,4),(693,3),(694,2),(693,4),(660,5),(629,7),(662,0),(630,0),(598,1),(630,5),(599,5),(568,4),(535,1),(567,5),(536,4),(503,4),(470,5),(439,6),(470,4),(437,5),(406,6),(437,2),(436,4),(403,2),(402,0),(370,1),(402,6),(433,5),(402,3),(403,0),(371,7),(404,6),(435,1),(467,1),(499,7),(532,0),(500,4),(467,7),(500,1),(532,1),(564,1),(596,4),(563,0),(531,5),(500,6),(531,6),(562,1),(594,2),(593,4),(560,3),(561,0),(529,7),(562,2),(561,6),(592,2),(591,4),(558,3),(559,5),]
[(693,5),(662,7),(695,6),(726,2),(725,6),(756,0),(724,3),(725,7),(758,2),(757,3),(758,0),(726,0),(694,1),(726,1),(758,5),(727,7),(760,4),(727,0),(695,1),(727,1),(759,4),(726,1),(758,5),(727,5),(696,6),(727,5),(696,0),(664,4),(631,7),(664,2),(663,0),(631,3),(632,3),(633,6),(664,4),(631,6),(662,7),(695,0),(663,6),(694,6),(725,0),(693,7),(726,7),(759,3),(760,5),(729,6),(760,3),(761,2),(760,2),(759,2),(758,0),(726,5),(695,1),(727,3),(728,6),(759,3),(760,4),(727,3),(728,6),(759,4),(726,7),(759,5),(728,4),(695,0),(663,4),(630,2),(629,7),(662,4),(629,2),(628,4),(595,7),(628,4),(595,5),(564,7),(597,0),(565,2),(564,5),(533,4),(500,6),(531,5),(500,2),]
[(693,6),(724,5),(693,4),(660,6),(691,6),(722,2),(721,6),(752,0),(720,0),(688,6),(719,7),(752,4),(719,0),(687,2),(686,0),(654,3),(655,1),(687,4),(654,4),(621,0),(589,1),(621,2),(620,4),(587,2),(586,7),(619,6),(650,3),(651,1),(683,2),(682,4),(649,3),(650,2),(649,1),(681,0),(649,5),(618,1),(650,3),(651,4),(618,6),(649,3),(650,4),(617,7),(650,7),(683,4),(650,2),(649,0),(617,4),(584,4),(551,7),(584,7),(617,6),(648,1),(680,6),(711,2),(710,4),(677,7),(710,7),(743,5),(712,1),(744,3),(745,2),(744,2),(743,2),(742,5),(711,7),(744,5),(713,0),(681,3),(682,3),(683,0),(651,5),(620,4),(587,7),(620,3),(621,7),(654,3),(655,5),(624,3),(625,0),(593,3),(594,3),]
[(702,5),(671,1),(703,0),(671,2),(670,1),(702,4),(669,2),(668,0),(636,4),(603,6),(634,2),(633,0),(601,1),(633,2),(632,2),(631,6),(662,2),(661,2),(660,3),(661,1),(693,5),(662,3),(663,7),(696,0),(664,2),(663,0),(631,3),(632,5),(601,1),(633,3),(634,5),(603,0),(571,7),(604,3),(605,5),(574,1),(606,0),(574,4),(541,0),(509,0),(477,7),(510,2),(509,1),(541,6),(572,3),(573,5),(542,0),(510,0),(478,4),(445,1),(477,6),(508,1),(540,4),(507,5),(476,3),(477,0),(445,7),(478,4),(445,5),(414,0),(382,0),(350,0),(318,6),(349,4),(316,3),(317,3),(318,0),(286,3),(287,0),(255,0),(223,1),(255,0),(223,0),(191,2),(190,6),(221,0),(189,4),(156,3),(157,4),(124,2),(123,6),]
[(716,7),(749,2),(748,5),(717,1),(749,3),(750,0),(718,7),(751,5),(720,6),(751,0),(719,3),(720,1),(752,5),(721,2),(720,5),(689,2),(688,4),(655,2),(654,2),(653,6),(684,2),(683,0),(651,2),(650,7),(683,0),(651,0),(619,0),(587,7),(620,0),(588,7),(621,2),(620,0),(588,1),(620,4),(587,2),(586,6),(617,7),(650,7),(683,1),(715,6),(746,0),(714,7),(747,3),(748,3),(749,5),(718,5),(687,2),(686,0),(654,0),(622,7),(655,7),(688,4),(655,7),(688,6),(719,5),(688,4),(655,3),(656,2),(655,4),(622,1),(654,1),(686,3),(687,1),(719,4),(686,4),(653,6),(684,4),(651,4),(618,5),(587,3),(588,7),(621,2),(620,7),(653,7),(686,7),(719,7),(752,4),(719,6),(750,2),(749,2),(748,5),]
[(723,1),(755,2),(754,4),(721,7),(754,2),(753,2),(752,4),(719,3),(720,0),(688,4),(655,1),(687,2),(686,7),(719,2),(718,5),(687,2),(686,3),(687,3),(688,4),(655,7),(688,2),(687,2),(686,7),(719,2),(718,1),(750,5),(719,5),(688,5),(657,4),(624,3),(625,0),(593,2),(592,6),(623,7),(656,5),(625,7),(658,5),(627,0),(595,3),(596,1),(628,6),(659,4),(626,4),(593,4),(560,0),(528,2),(527,5),(496,5),(465,2),(464,1),(496,3),(497,3),(498,7),(531,0),(499,2),(498,4),(465,1),(497,1),(529,2),(528,3),(529,2),(528,4),(495,7),(528,7),(561,3),(562,1),(594,5),(563,5),(532,2),(531,6),(562,7),(595,1),(627,2),(626,4),(593,3),(594,4),(561,0),(529,7),(562,6),(593,4),(560,4),]
[(723,1),(755,0),(723,5),(692,5),(661,7),(694,2),(693,2),(692,2),(691,0),(659,6),(690,0),(658,2),(657,5),(626,3),(627,6),(658,3),(659,6),(690,1),(722,1),(754,2),(753,0),(721,7),(754,3),(755,0),(723,2),(722,4),(689,2),(688,7),(721,1),(753,4),(720,6),(751,0),(719,3),(720,3),(721,5),(690,7),(723,3),(724,6),(755,5),(724,0),(692,0),(660,6),(691,4),(658,7),(691,2),(690,7),(723,2),(722,2),(721,4),(688,5),(657,1),(689,7),(722,1),(754,2),(753,3),(754,2),(753,3),(754,0),(722,5),(691,7),(724,2),(723,5),(692,7),(725,7),(758,5),(727,1),(759,2),(758,3),(759,3),(760,0),(728,5),(697,1),(729,0),(697,1),(729,5),(698,4),(665,6),(696,4),(663,0),(631,0),(599,6),]
[(702,7),(735,4),(702,5),(671,2),(670,3),(671,0),(639,4),(606,6),(637,2),(636,0),(604,3),(605,3),(606,0),(574,2),(573,5),(542,2),(541,2),(540,5),(509,5),(478,3),(479,2),(478,5),(447,6),(478,5),(447,2),(446,5),(415,1),(447,0),(415,6),(446,1),(478,7),(511,4),(478,7),(511,2),(510,6),(541,6),(572,1),(604,3),(605,4),(572,6),(603,5),(572,6),(603,6),(634,6),(665,5),(634,4),(601,6),(632,5),(601,2),(600,5),(569,1),(601,2),(600,3),(601,6),(632,0),(600,3),(601,4),(568,3),(569,3),(570,2),(569,5),(538,6),(569,1),(601,5),(570,2),(569,0),(537,5),(506,6),(537,5),(506,2),(505,5),(474,7),(507,1),(539,0),(507,6),(538,0),(506,7),(539,6),(570,1),(602,6),(633,2),]
