[(153,1),(185,1),(217,0),(185,4),(152,2),(151,0),(119,1),(151,0),(119,6),(150,4),(117,3),(118,3),(119,0),(87,6),(118,1),(150,7),(183,6),(214,5),(183,0),(151,1),(183,2),(182,1),(214,6),(245,0),(213,1),(245,0),(213,5),(182,2),(181,7),(214,7),(247,1),(279,0),(247,0),(215,2),(214,6),(245,3),(246,3),(247,0),(215,5),(184,6),(215,5),(184,5),(153,1),(185,7),(218,5),(187,4),(154,5),(123,2),(122,2),(121,5),(90,5),(59,0),(27,1),(59,4),(26,7),(59,2),(58,5),(27,2),(26,3),(27,3),(28,7),(61,7),(94,3),(95,2),(94,1),(126,6),(157,4),(124,1),]
[(171,6),(202,5),(171,4),(138,2),(137,2),(136,2),(135,0),(103,0),(71,6),(102,4),(69,5),(38,5),(7,7),(40,5),(9,2),(8,2),(7,2),(6,7),(39,5),(8,7),(41,1),(73,5),(42,5),(11,1),(43,4),(10,7),(43,6),(74,4),(41,7),(74,5),(43,0),(11,7),(44,7),(77,5),(46,1),(78,2),(77,4),(44,2),(43,4),(10,1),(42,1),(74,1),(106,5),(75,5),(44,2),(43,0),(11,3),(12,3),(13,3),(14,7),(47,7),(80,7),(113,2),(112,0),(80,0),(48,1),(80,3),(81,3),(82,6),(113,6),(144,5),(113,7),(146,0),(114,5),(83,1),(115,2),(114,0),(82,3),]
[(171,7),(204,3),(205,1),(237,0),(205,6),(236,2),(235,4),(202,3),(203,0),(171,4),(138,3),(139,7),(172,3),(173,3),(174,2),(173,5),(142,0),(110,6),(141,4),(108,3),(109,4),(76,0),(44,6),(75,5),(44,6),(75,3),(76,0),(44,1),(76,5),(45,3),(46,2),(45,5),(14,3),(15,2),(14,2),(13,7),(46,1),(78,0),(46,6),(77,2),(76,6),(107,2),(106,2),(105,2),(104,2),(103,0),(71,1),(103,2),(102,7),(135,6),(166,0),(134,4),(101,3),(102,7),(135,3),(136,6),(167,3),(168,3),(169,5),(138,6),(169,3),(170,1),(202,3),(203,3),(204,4),(171,0),(139,2),(138,3),]
[(250,7),(283,0),(251,0),(219,3),(220,3),(221,2),(220,7),(253,3),(254,4),(221,2),(220,3),(221,0),(189,4),(156,0),(124,1),(156,5),(125,3),(126,3),(127,4),(94,3),(95,1),(127,0),(95,2),(94,0),(62,1),(94,4),(61,6),(92,6),(123,5),(92,1),(124,0),(92,1),(124,6),(155,0),(123,5),(92,2),(91,4),(58,5),(27,1),(59,2),(58,0),(26,3),(27,6),(58,7),(91,0),(59,7),(92,3),(93,0),(61,3),(62,4),(29,6),(60,6),(91,7),(124,6),(155,3),(156,4),(123,0),(91,6),(122,7),(155,5),(124,1),(156,7),(189,0),(157,5),(126,4),(93,1),(125,4),(92,1),]
[(153,5),(122,4),(89,4),(56,7),(89,1),(121,2),(120,6),(151,0),(119,2),(118,0),(86,3),(87,5),(56,5),(25,3),(26,3),(27,3),(28,1),(60,0),(28,3),(29,1),(61,4),(28,2),(27,2),(26,6),(57,7),(90,0),(58,1),(90,1),(122,7),(155,2),(154,6),(185,5),(154,5),(123,2),(122,3),(123,2),(122,3),(123,6),(154,4),(121,0),(89,6),(120,1),(152,1),(184,5),(153,7),(186,7),(219,1),(251,4),(218,4),(185,2),(184,5),(153,5),(122,2),(121,0),(89,3),(90,2),(89,6),(120,5),(89,5),(58,4),(25,7),(58,3),(59,1),(91,2),(90,0),(58,5),(27,3),(28,6),]
[(153,1),(185,1),(217,4),(184,3),(185,4),(152,6),(183,3),(184,3),(185,5),(154,4),(121,0),(89,4),(56,1),(88,2),(87,3),(88,2),(87,7),(120,2),(119,5),(88,5),(57,1),(89,1),(121,2),(120,7),(153,4),(120,3),(121,0),(89,1),(121,4),(88,6),(119,0),(87,7),(120,5),(89,4),(56,3),(57,6),(88,0),(56,3),(57,3),(58,5),(27,1),(59,3),(60,3),(61,3),(62,0),(30,3),(31,2),(30,1),(62,3),(63,1),(95,2),(94,7),(127,4),(94,0),(62,2),(61,6),(92,0),(60,3),(61,5),(30,6),(61,2),(60,1),(92,3),(93,4),(60,6),(91,3),(92,0),(60,3),]
[(192,3),(193,5),(162,5),(131,5),(100,4),(67,6),(98,2),(97,1),(129,7),(162,3),(163,7),(196,0),(164,4),(131,1),(163,1),(195,4),(162,4),(129,5),(98,4),(65,1),(97,7),(130,2),(129,4),(96,1),(128,0),(96,7),(129,3),(130,1),(162,2),(161,3),(162,6),(193,0),(161,6),(192,5),(161,2),(160,7),(193,2),(192,1),(224,0),(192,1),(224,3),(225,2),(224,3),(225,3),(226,6),(257,1),(289,4),(256,7),(289,0),(257,7),(290,1),(322,7),(355,6),(386,7),(419,1),(451,0),(419,5),(388,1),(420,6),(451,1),(483,7),(516,1),(548,6),(579,7),(612,2),(611,5),(580,1),(612,3),]
[(192,3),(193,1),(225,0),(193,0),(161,1),(193,1),(225,3),(226,4),(193,6),(224,3),(225,6),(256,7),(289,1),(321,6),(352,1),(384,0),(352,0),(320,7),(353,2),(352,1),(384,1),(416,5),(385,7),(418,3),(419,4),(386,5),(355,0),(323,3),(324,0),(292,3),(293,4),(260,4),(227,7),(260,7),(293,6),(324,1),(356,0),(324,1),(356,3),(357,0),(325,1),(357,6),(388,7),(421,4),(388,4),(355,4),(322,4),(289,5),(258,3),(259,1),(291,4),(258,2),(257,0),(225,4),(192,7),(225,5),(194,2),(193,2),(192,7),(225,2),(224,0),(192,5),(161,1),(193,3),(194,3),(195,3),(196,1),(228,0),]
[(153,7),(186,0),(154,6),(185,4),(152,2),(151,7),(184,5),(153,5),(122,5),(91,0),(59,4),(26,2),(25,7),(58,5),(27,1),(59,7),(92,0),(60,5),(29,7),(62,5),(31,1),(63,6),(94,1),(126,6),(157,1),(189,2),(188,1),(220,1),(252,1),(284,2),(283,6),(314,4),(281,2),(280,4),(247,6),(278,3),(279,4),(246,5),(215,5),(184,6),(215,6),(246,2),(245,6),(276,0),(244,4),(211,7),(244,2),(243,5),(212,1),(244,7),(277,3),(278,7),(311,2),(310,2),(309,4),(276,5),(245,6),(276,3),(277,7),(310,5),(279,2),(278,7),(311,6),(342,7),(375,2),(374,1),(406,3),(407,0),]
[(192,0),(160,3),(161,6),(192,0),(160,1),(192,0),(160,5),(129,4),(96,5),(65,3),(66,1),(98,3),(99,3),(100,0),(68,7),(101,0),(69,7),(102,0),(70,6),(101,3),(102,0),(70,3),(71,2),(70,2),(69,2),(68,7),(101,3),(102,4),(69,7),(102,5),(71,6),(102,2),(101,5),(70,0),(38,5),(7,3),(8,7),(41,6),(72,5),(41,7),(74,2),(73,4),(40,7),(73,0),(41,7),(74,2),(73,0),(41,5),(10,2),(9,3),(10,6),(41,4),(8,1),(40,1),(72,5),(41,5),(10,1),(42,5),(11,2),(10,2),(9,2),(8,7),(41,0),(9,6),(40,0),(8,6),(39,6),(70,6),]
[(153,2),(152,5),(121,3),(122,5),(91,3),(92,0),(60,3),(61,0),(29,7),(62,4),(29,1),(61,5),(30,3),(31,6),(62,3),(63,4),(30,2),(29,6),(60,7),(93,5),(62,4),(29,7),(62,5),(31,2),(30,3),(31,6),(62,2),(61,4),(28,7),(61,5),(30,6),(61,7),(94,1),(126,5),(95,2),(94,7),(127,6),(158,3),(159,6),(190,0),(158,6),(189,3),(190,2),(189,1),(221,7),(254,3),(255,0),(223,4),(190,4),(157,4),(124,7),(157,1),(189,7),(222,3),(223,1),(255,2),(254,3),(255,4),(222,0),(190,1),(222,3),(223,1),(255,0),(223,1),(255,0),(223,0),(191,1),(223,6),]
[(171,1),(203,4),(170,3),(171,6),(202,5),(171,7),(204,4),(171,5),(140,4),(107,2),(106,6),(137,4),(104,2),(103,5),(72,5),(41,2),(40,3),(41,4),(8,1),(40,6),(71,5),(40,6),(71,6),(102,0),(70,0),(38,5),(7,6),(38,1),(70,2),(69,5),(38,2),(37,6),(68,2),(67,7),(100,1),(132,4),(99,2),(98,7),(131,2),(130,2),(129,2),(128,7),(161,0),(129,7),(162,0),(130,7),(163,2),(162,5),(131,3),(132,3),(133,4),(100,6),(131,2),(130,7),(163,7),(196,2),(195,3),(196,4),(163,7),(196,4),(163,3),(164,1),(196,0),(164,2),(163,6),(194,6),(225,5),(194,5),]
[(219,0),(187,6),(218,5),(187,7),(220,0),(188,1),(220,0),(188,7),(221,5),(190,5),(159,1),(191,4),(158,6),(189,1),(221,1),(253,6),(284,0),(252,7),(285,3),(286,7),(319,4),(286,0),(254,6),(285,2),(284,4),(251,5),(220,7),(253,0),(221,6),(252,0),(220,6),(251,3),(252,0),(220,4),(187,7),(220,0),(188,7),(221,4),(188,7),(221,4),(188,1),(220,7),(253,2),(252,5),(221,4),(188,5),(157,5),(126,6),(157,3),(158,4),(125,4),(92,6),(123,6),(154,0),(122,7),(155,4),(122,1),(154,1),(186,4),(153,5),(122,2),(121,0),(89,6),(120,7),(153,7),(186,5),(155,2),(154,5),]
[(153,3),(154,3),(155,5),(124,6),(155,7),(188,0),(156,0),(124,5),(93,5),(62,3),(63,1),(95,1),(127,1),(159,0),(127,0),(95,6),(126,2),(125,4),(92,1),(124,6),(155,2),(154,7),(187,5),(156,2),(155,5),(124,1),(156,6),(187,3),(188,7),(221,4),(188,2),(187,6),(218,0),(186,1),(218,1),(250,0),(218,1),(250,2),(249,1),(281,0),(249,2),(248,0),(216,6),(247,1),(279,4),(246,3),(247,3),(248,5),(217,0),(185,7),(218,2),(217,4),(184,1),(216,1),(248,0),(216,0),(184,3),(185,3),(186,1),(218,6),(249,0),(217,6),(248,1),(280,1),(312,3),(313,5),(282,6),(313,2),]
[(250,1),(282,2),(281,4),(248,2),(247,1),(279,6),(310,3),(311,6),(342,3),(343,6),(374,7),(407,7),(440,5),(409,4),(376,1),(408,4),(375,5),(344,2),(343,0),(311,4),(278,4),(245,0),(213,7),(246,7),(279,1),(311,5),(280,0),(248,7),(281,3),(282,2),(281,4),(248,7),(281,7),(314,1),(346,5),(315,5),(284,1),(316,7),(349,3),(350,6),(381,4),(348,3),(349,4),(316,2),(315,4),(282,3),(283,0),(251,1),(283,0),(251,1),(283,3),(284,5),(253,6),(284,2),(283,5),(252,5),(221,4),(188,7),(221,1),(253,1),(285,6),(316,3),(317,0),(285,4),(252,1),(284,2),(283,2),(282,0),]
[(250,7),(283,2),(282,3),(283,7),(316,5),(285,4),(252,2),(251,5),(220,6),(251,7),(284,1),(316,0),(284,3),(285,0),(253,3),(254,7),(287,6),(318,7),(351,2),(350,1),(382,1),(414,5),(383,4),(350,1),(382,7),(415,6),(446,4),(413,6),(444,6),(475,5),(444,5),(413,5),(382,0),(350,5),(319,0),(287,4),(254,2),(253,4),(220,3),(221,1),(253,2),(252,1),(284,2),(283,4),(250,2),(249,0),(217,2),(216,1),(248,2),(247,7),(280,5),(249,6),(280,5),(249,6),(280,0),(248,1),(280,5),(249,4),(216,3),(217,3),(218,6),(249,4),(216,7),(249,6),(280,2),(279,7),(312,4),(279,6),]
[(192,5),(161,5),(130,6),(161,6),(192,0),(160,7),(193,7),(226,7),(259,6),(290,6),(321,1),(353,6),(384,3),(385,3),(386,3),(387,2),(386,5),(355,7),(388,6),(419,6),(450,6),(481,1),(513,1),(545,0),(513,4),(480,3),(481,3),(482,4),(449,6),(480,3),(481,3),(482,2),(481,5),(450,1),(482,7),(515,2),(514,0),(482,1),(514,1),(546,7),(579,0),(547,4),(514,6),(545,5),(514,6),(545,3),(546,0),(514,5),(483,6),(514,3),(515,2),(514,4),(481,1),(513,5),(482,7),(515,3),(516,6),(547,3),(548,6),(579,4),(546,2),(545,1),(577,5),(546,1),(578,3),(579,0),(547,6),(578,5),]
[(192,1),(224,0),(192,3),(193,0),(161,6),(192,7),(225,6),(256,3),(257,0),(225,3),(226,1),(258,0),(226,0),(194,6),(225,2),(224,7),(257,6),(288,7),(321,7),(354,1),(386,7),(419,4),(386,5),(355,1),(387,1),(419,0),(387,5),(356,6),(387,7),(420,0),(388,1),(420,1),(452,0),(420,7),(453,1),(485,3),(486,5),(455,0),(423,2),(422,1),(454,5),(423,6),(454,1),(486,7),(519,1),(551,6),(582,1),(614,3),(615,5),(584,4),(551,1),(583,4),(550,7),(583,0),(551,7),(584,4),(551,0),(519,5),(488,6),(519,0),(487,5),(456,6),(487,1),(519,7),(552,5),(521,3),(522,0),(490,6),]
[(219,4),(186,5),(155,2),(154,7),(187,0),(155,6),(186,4),(153,6),(184,5),(153,4),(120,4),(87,3),(88,3),(89,1),(121,6),(152,0),(120,1),(152,2),(151,4),(118,2),(117,3),(118,7),(151,1),(183,1),(215,4),(182,4),(149,7),(182,5),(151,6),(182,7),(215,3),(216,2),(215,3),(216,2),(215,2),(214,0),(182,7),(215,1),(247,6),(278,4),(245,3),(246,2),(245,0),(213,3),(214,6),(245,7),(278,3),(279,0),(247,6),(278,6),(309,4),(276,2),(275,4),(242,7),(275,4),(242,7),(275,4),(242,5),(211,1),(243,0),(211,3),(212,5),(181,4),(148,2),(147,6),(178,0),(146,4),(113,4),]
[(192,5),(161,1),(193,5),(162,0),(130,2),(129,5),(98,3),(99,6),(130,6),(161,3),(162,5),(131,0),(99,6),(130,4),(97,7),(130,1),(162,7),(195,7),(228,3),(229,3),(230,0),(198,0),(166,3),(167,1),(199,5),(168,0),(136,3),(137,7),(170,5),(139,4),(106,4),(73,6),(104,3),(105,3),(106,3),(107,2),(106,6),(137,4),(104,6),(135,0),(103,4),(70,5),(39,6),(70,0),(38,1),(70,6),(101,6),(132,6),(163,4),(130,6),(161,6),(192,5),(161,0),(129,2),(128,7),(161,5),(130,2),(129,3),(130,0),(98,6),(129,1),(161,6),(192,1),(224,7),(257,2),(256,7),(289,1),(321,5),]
[(219,5),(188,2),(187,6),(218,2),(217,2),(216,6),(247,5),(216,5),(185,6),(216,0),(184,6),(215,4),(182,6),(213,4),(180,4),(147,1),(179,4),(146,2),(145,6),(176,0),(144,4),(111,6),(142,2),(141,0),(109,1),(141,1),(173,3),(174,4),(141,3),(142,7),(175,6),(206,7),(239,2),(238,0),(206,1),(238,6),(269,4),(236,7),(269,5),(238,7),(271,2),(270,2),(269,4),(236,2),(235,3),(236,2),(235,6),(266,4),(233,6),(264,1),(296,1),(328,4),(295,0),(263,5),(232,5),(201,2),(200,0),(168,5),(137,5),(106,0),(74,5),(43,2),(42,7),(75,4),(42,5),(11,7),(44,2),(43,1),]
[(219,5),(188,6),(219,5),(188,4),(155,2),(154,1),(186,6),(217,6),(248,0),(216,0),(184,6),(215,3),(216,6),(247,0),(215,5),(184,4),(151,1),(183,4),(150,5),(119,0),(87,1),(119,7),(152,5),(121,5),(90,2),(89,2),(88,7),(121,5),(90,3),(91,6),(122,2),(121,5),(90,0),(58,6),(89,6),(120,5),(89,0),(57,6),(88,4),(55,1),(87,6),(118,0),(86,1),(118,6),(149,0),(117,0),(85,4),(52,1),(84,4),(51,1),(83,2),(82,0),(50,6),(81,4),(48,1),(80,1),(112,0),(80,1),(112,0),(80,5),(49,5),(18,6),(49,7),(82,2),(81,2),(80,5),(49,0),(17,6),]
[(219,1),(251,0),(219,4),(186,7),(219,2),(218,7),(251,2),(250,3),(251,4),(218,6),(249,0),(217,7),(250,1),(282,4),(249,7),(282,3),(283,3),(284,1),(316,5),(285,2),(284,1),(316,7),(349,4),(316,2),(315,5),(284,3),(285,0),(253,3),(254,1),(286,5),(255,0),(223,2),(222,1),(254,7),(287,6),(318,4),(285,1),(317,2),(316,0),(284,7),(317,1),(349,6),(380,7),(413,4),(380,4),(347,1),(379,4),(346,4),(313,2),(312,3),(313,5),(282,7),(315,6),(346,2),(345,2),(344,3),(345,4),(312,2),(311,5),(280,6),(311,4),(278,1),(310,2),(309,3),(310,6),(341,3),(342,4),(309,3),]
[(171,7),(204,0),(172,1),(204,4),(171,4),(138,0),(106,5),(75,3),(76,5),(45,2),(44,4),(11,1),(43,1),(75,3),(76,0),(44,5),(13,1),(45,5),(14,7),(47,3),(48,7),(81,5),(50,1),(82,1),(114,4),(81,1),(113,3),(114,5),(83,6),(114,5),(83,0),(51,6),(82,5),(51,2),(50,4),(17,3),(18,3),(19,3),(20,2),(19,7),(52,7),(85,5),(54,0),(22,7),(55,6),(86,4),(53,2),(52,7),(85,6),(116,7),(149,7),(182,0),(150,3),(151,0),(119,3),(120,1),(152,3),(153,3),(154,2),(153,2),(152,4),(119,4),(86,5),(55,2),(54,1),(86,1),(118,7),(151,5),]
[(250,2),(249,4),(216,5),(185,4),(152,5),(121,3),(122,7),(155,7),(188,2),(187,7),(220,7),(253,2),(252,5),(221,2),(220,7),(253,2),(252,0),(220,6),(251,7),(284,3),(285,7),(318,6),(349,1),(381,3),(382,2),(381,5),(350,7),(383,6),(414,5),(383,4),(350,0),(318,6),(349,1),(381,1),(413,0),(381,0),(349,5),(318,0),(286,2),(285,1),(317,2),(316,5),(285,4),(252,6),(283,1),(315,5),(284,5),(253,6),(284,2),(283,1),(315,2),(314,6),(345,3),(346,5),(315,2),(314,0),(282,0),(250,1),(282,2),(281,1),(313,0),(281,4),(248,5),(217,6),(248,3),(249,5),(218,6),(249,6),]
[(153,1),(185,0),(153,6),(184,0),(152,7),(185,0),(153,6),(184,5),(153,1),(185,1),(217,4),(184,2),(183,4),(150,0),(118,0),(86,6),(117,4),(84,1),(116,6),(147,3),(148,6),(179,5),(148,3),(149,7),(182,3),(183,2),(182,3),(183,5),(152,1),(184,6),(215,0),(183,4),(150,3),(151,6),(182,4),(149,6),(180,7),(213,0),(181,3),(182,1),(214,6),(245,1),(277,6),(308,2),(307,2),(306,3),(307,7),(340,4),(307,1),(339,7),(372,4),(339,0),(307,5),(276,1),(308,0),(276,5),(245,5),(214,0),(182,6),(213,2),(212,6),(243,3),(244,5),(213,6),(244,1),(276,1),(308,1),(340,6),]
[(250,7),(283,3),(284,0),(252,4),(219,3),(220,4),(187,4),(154,2),(153,3),(154,1),(186,5),(155,6),(186,0),(154,7),(187,3),(188,1),(220,0),(188,6),(219,4),(186,4),(153,0),(121,5),(90,0),(58,5),(27,7),(60,3),(61,4),(28,6),(59,2),(58,7),(91,5),(60,6),(91,3),(92,5),(61,3),(62,3),(63,2),(62,4),(29,2),(28,3),(29,1),(61,1),(93,2),(92,0),(60,0),(28,1),(60,3),(61,4),(28,7),(61,1),(93,7),(126,3),(127,6),(158,0),(126,4),(93,5),(62,0),(30,2),(29,1),(61,3),(62,5),(31,6),(62,2),(61,7),(94,0),(62,2),(61,6),(92,0),]
[(250,7),(283,4),(250,5),(219,0),(187,0),(155,2),(154,1),(186,0),(154,7),(187,6),(218,3),(219,0),(187,6),(218,2),(217,4),(184,7),(217,5),(186,3),(187,2),(186,0),(154,0),(122,0),(90,2),(89,1),(121,2),(120,1),(152,6),(183,3),(184,1),(216,3),(217,5),(186,0),(154,0),(122,7),(155,6),(186,1),(218,1),(250,0),(218,2),(217,1),(249,3),(250,2),(249,3),(250,6),(281,3),(282,4),(249,5),(218,5),(187,0),(155,1),(187,7),(220,1),(252,2),(251,1),(283,2),(282,0),(250,5),(219,7),(252,0),(220,7),(253,3),(254,5),(223,0),(191,0),(159,4),(126,3),(127,1),(159,0),]
[(219,5),(188,6),(219,5),(188,6),(219,3),(220,4),(187,6),(218,0),(186,2),(185,4),(152,6),(183,4),(150,3),(151,3),(152,1),(184,2),(183,4),(150,1),(182,0),(150,5),(119,1),(151,4),(118,5),(87,0),(55,4),(22,6),(53,2),(52,4),(19,6),(50,3),(51,6),(82,0),(50,3),(51,4),(18,7),(51,2),(50,1),(82,1),(114,5),(83,5),(52,7),(85,4),(52,3),(53,7),(86,4),(53,7),(86,2),(85,7),(118,4),(85,3),(86,0),(54,3),(55,0),(23,6),(54,1),(86,6),(117,3),(118,5),(87,4),(54,6),(85,4),(52,0),(20,2),(19,7),(52,5),(21,7),(54,5),(23,1),]
[(171,3),(172,2),(171,7),(204,0),(172,0),(140,2),(139,4),(106,2),(105,6),(136,5),(105,5),(74,7),(107,5),(76,7),(109,2),(108,3),(109,4),(76,7),(109,5),(78,2),(77,3),(78,3),(79,0),(47,1),(79,3),(80,3),(81,0),(49,3),(50,4),(17,6),(48,3),(49,6),(80,1),(112,0),(80,7),(113,6),(144,0),(112,5),(81,7),(114,7),(147,6),(178,0),(146,7),(179,5),(148,0),(116,2),(115,5),(84,4),(51,6),(82,6),(113,0),(81,2),(80,3),(81,1),(113,4),(80,4),(47,5),(16,6),(47,0),(15,3),(16,3),(17,1),(49,2),(48,5),(17,7),(50,1),(82,5),(51,6),]
[(192,3),(193,4),(160,7),(193,5),(162,5),(131,3),(132,5),(101,0),(69,6),(100,0),(68,7),(101,1),(133,0),(101,6),(132,7),(165,7),(198,0),(166,3),(167,5),(136,1),(168,3),(169,6),(200,7),(233,5),(202,1),(234,0),(202,7),(235,2),(234,7),(267,7),(300,5),(269,0),(237,4),(204,3),(205,1),(237,1),(269,4),(236,4),(203,6),(234,2),(233,4),(200,4),(167,6),(198,6),(229,0),(197,5),(166,7),(199,4),(166,6),(197,0),(165,3),(166,2),(165,7),(198,6),(229,4),(196,5),(165,0),(133,5),(102,6),(133,2),(132,3),(133,2),(132,2),(131,0),(99,2),(98,6),(129,6),(160,5),]
[(250,1),(282,1),(314,4),(281,6),(312,0),(280,2),(279,6),(310,2),(309,1),(341,0),(309,5),(278,2),(277,0),(245,4),(212,2),(211,0),(179,7),(212,4),(179,0),(147,5),(116,7),(149,4),(116,4),(83,6),(114,3),(115,7),(148,7),(181,2),(180,6),(211,1),(243,6),(274,3),(275,2),(274,0),(242,2),(241,5),(210,2),(209,2),(208,0),(176,7),(209,5),(178,2),(177,1),(209,5),(178,3),(179,4),(146,7),(179,0),(147,7),(180,2),(179,5),(148,1),(180,5),(149,3),(150,4),(117,6),(148,3),(149,5),(118,1),(150,6),(181,7),(214,4),(181,2),(180,6),(211,5),(180,0),(148,2),(147,4),]
[(219,4),(186,4),(153,5),(122,0),(90,6),(121,3),(122,5),(91,4),(58,6),(89,1),(121,2),(120,7),(153,7),(186,6),(217,0),(185,7),(218,5),(187,7),(220,7),(253,6),(284,1),(316,6),(347,6),(378,7),(411,7),(444,6),(475,0),(443,7),(476,2),(475,6),(506,3),(507,0),(475,0),(443,6),(474,4),(441,7),(474,2),(473,3),(474,4),(441,2),(440,5),(409,5),(378,1),(410,3),(411,5),(380,2),(379,0),(347,6),(378,2),(377,0),(345,6),(376,4),(343,2),(342,4),(309,4),(276,6),(307,7),(340,4),(307,7),(340,1),(372,4),(339,3),(340,3),(341,5),(310,6),(341,1),(373,5),(342,5),]
[(219,7),(252,0),(220,6),(251,0),(219,3),(220,3),(221,2),(220,0),(188,5),(157,1),(189,3),(190,5),(159,4),(126,1),(158,4),(125,1),(157,7),(190,0),(158,1),(190,1),(222,0),(190,5),(159,6),(190,0),(158,5),(127,4),(94,3),(95,6),(126,6),(157,4),(124,0),(92,7),(125,6),(156,3),(157,4),(124,2),(123,3),(124,3),(125,3),(126,4),(93,7),(126,2),(125,2),(124,3),(125,7),(158,5),(127,6),(158,1),(190,7),(223,1),(255,2),(254,2),(253,2),(252,2),(251,2),(250,1),(282,0),(250,0),(218,6),(249,3),(250,5),(219,3),(220,6),(251,4),(218,2),(217,7),(250,0),(218,0),]
[(153,1),(185,7),(218,7),(251,4),(218,1),(250,6),(281,4),(248,0),(216,4),(183,7),(216,2),(215,7),(248,2),(247,7),(280,2),(279,6),(310,2),(309,4),(276,3),(277,3),(278,0),(246,4),(213,7),(246,0),(214,7),(247,0),(215,2),(214,2),(213,4),(180,5),(149,2),(148,6),(179,3),(180,1),(212,0),(180,2),(179,5),(148,5),(117,3),(118,7),(151,5),(120,2),(119,2),(118,0),(86,2),(85,6),(116,3),(117,3),(118,4),(85,5),(54,3),(55,5),(24,7),(57,2),(56,5),(25,1),(57,3),(58,6),(89,5),(58,0),(26,6),(57,6),(88,3),(89,4),(56,5),(25,6),(56,5),(25,2),]
[(250,7),(283,1),(315,5),(284,2),(283,4),(250,7),(283,6),(314,4),(281,0),(249,6),(280,5),(249,5),(218,2),(217,3),(218,2),(217,6),(248,7),(281,5),(250,2),(249,4),(216,7),(249,2),(248,1),(280,6),(311,4),(278,3),(279,2),(278,3),(279,7),(312,2),(311,3),(312,5),(281,4),(248,5),(217,1),(249,2),(248,5),(217,3),(218,3),(219,1),(251,2),(250,7),(283,2),(282,0),(250,3),(251,3),(252,3),(253,6),(284,5),(253,7),(286,4),(253,5),(222,3),(223,2),(222,2),(221,4),(188,4),(155,0),(123,0),(91,2),(90,2),(89,5),(58,1),(90,0),(58,3),(59,3),(60,4),(27,6),]
[(219,5),(188,4),(155,0),(123,0),(91,3),(92,1),(124,1),(156,4),(123,5),(92,0),(60,6),(91,1),(123,4),(90,4),(57,1),(89,0),(57,3),(58,3),(59,4),(26,1),(58,5),(27,6),(58,4),(25,2),(24,3),(25,6),(56,7),(89,7),(122,2),(121,1),(153,3),(154,5),(123,6),(154,1),(186,7),(219,2),(218,4),(185,4),(152,0),(120,3),(121,6),(152,3),(153,1),(185,7),(218,0),(186,2),(185,0),(153,0),(121,0),(89,7),(122,1),(154,1),(186,0),(154,7),(187,1),(219,5),(188,5),(157,1),(189,0),(157,1),(189,2),(188,5),(157,7),(190,2),(189,7),(222,2),(221,6),(252,5),]
[(250,0),(218,4),(185,2),(184,3),(185,6),(216,3),(217,0),(185,2),(184,0),(152,6),(183,2),(182,0),(150,5),(119,7),(152,0),(120,5),(89,1),(121,7),(154,0),(122,3),(123,7),(156,6),(187,0),(155,1),(187,6),(218,3),(219,1),(251,1),(283,2),(282,2),(281,7),(314,3),(315,0),(283,2),(282,3),(283,7),(316,7),(349,5),(318,2),(317,7),(350,2),(349,7),(382,4),(349,4),(316,6),(347,7),(380,3),(381,0),(349,5),(318,3),(319,4),(286,1),(318,1),(350,2),(349,3),(350,1),(382,0),(350,1),(382,2),(381,3),(382,5),(351,2),(350,4),(317,7),(350,7),(383,0),(351,6),(382,1),]
[(192,1),(224,1),(256,7),(289,1),(321,0),(289,2),(288,0),(256,7),(289,7),(322,1),(354,3),(355,0),(323,4),(290,1),(322,1),(354,3),(355,7),(388,5),(357,0),(325,6),(356,0),(324,5),(293,2),(292,5),(261,6),(292,7),(325,1),(357,3),(358,5),(327,5),(296,5),(265,2),(264,0),(232,3),(233,5),(202,4),(169,0),(137,7),(170,2),(169,4),(136,4),(103,0),(71,4),(38,7),(71,2),(70,3),(71,7),(104,1),(136,5),(105,0),(73,3),(74,7),(107,6),(138,3),(139,1),(171,4),(138,7),(171,2),(170,0),(138,1),(170,0),(138,2),(137,4),(104,4),(71,0),(39,3),(40,5),(9,7),]
[(192,5),(161,6),(192,0),(160,1),(192,0),(160,0),(128,5),(97,1),(129,2),(128,0),(96,0),(64,5),(33,0),(1,1),(33,0),(1,6),(32,1),(64,1),(96,1),(128,7),(161,0),(129,2),(128,7),(161,4),(128,1),(160,0),(128,5),(97,5),(66,2),(65,7),(98,5),(67,4),(34,7),(67,2),(66,3),(67,4),(34,3),(35,5),(4,3),(5,1),(37,2),(36,1),(68,2),(67,4),(34,1),(66,4),(33,6),(64,5),(33,2),(32,0),(0,7),(33,4),(0,1),(32,1),(64,5),(33,0),(1,2),(0,7),(33,7),(66,1),(98,7),(131,3),(132,0),(100,2),(99,0),(67,0),(35,5),(4,6),]
