[(686,2),(685,0),(653,0),(621,4),(588,4),(555,4),(522,4),(489,6),(520,7),(553,4),(520,6),(551,0),(519,4),(486,2),(485,4),(452,6),(483,3),(484,0),(452,2),(451,6),(482,3),(483,5),(452,7),(485,4),(452,2),(451,5),(420,5),(389,0),(357,4),(324,2),(323,7),(356,3),(357,2),(356,3),(357,6),(388,2),(387,0),(355,0),(323,5),(292,5),(261,4),(228,0),(196,5),(165,6),(196,5),(165,3),(166,0),(134,5),(103,5),(72,1),(104,6),(135,6),(166,4),(133,4),(100,2),(99,0),(67,7),(100,4),(67,6),(98,4),(65,1),(97,5),(66,6),(97,4),(64,7),(97,0),(65,0),]
[(691,5),(660,6),(691,5),(660,6),(691,3),(692,0),(660,6),(691,6),(722,0),(690,4),(657,4),(624,7),(657,7),(690,7),(723,5),(692,3),(693,5),(662,4),(629,1),(661,1),(693,6),(724,3),(725,6),(756,0),(724,7),(757,0),(725,4),(692,1),(724,4),(691,5),(660,6),(691,2),(690,4),(657,0),(625,7),(658,1),(690,4),(657,1),(689,5),(658,6),(689,3),(690,2),(689,5),(658,7),(691,2),(690,6),(721,0),(689,4),(656,6),(687,6),(718,4),(685,5),(654,1),(686,4),(653,4),(620,0),(588,4),(555,4),(522,4),(489,4),(456,7),(489,7),(522,1),(554,2),(553,4),(520,0),(488,6),]
[(691,7),(724,3),(725,3),(726,7),(759,2),(758,5),(727,2),(726,3),(727,0),(695,4),(662,4),(629,0),(597,5),(566,0),(534,2),(533,6),(564,6),(595,4),(562,5),(531,1),(563,6),(594,0),(562,0),(530,4),(497,0),(465,4),(432,0),(400,5),(369,5),(338,4),(305,3),(306,7),(339,6),(370,3),(371,2),(370,0),(338,2),(337,2),(336,0),(304,4),(271,3),(272,1),(304,4),(271,2),(270,3),(271,5),(240,3),(241,5),(210,5),(179,6),(210,6),(241,5),(210,6),(241,7),(274,0),(242,7),(275,4),(242,7),(275,2),(274,3),(275,7),(308,3),(309,3),(310,1),(342,1),(374,3),(375,6),]
[(689,4),(656,3),(657,6),(688,0),(656,1),(688,4),(655,4),(622,2),(621,4),(588,2),(587,6),(618,6),(649,7),(682,3),(683,1),(715,5),(684,3),(685,4),(652,0),(620,0),(588,2),(587,1),(619,5),(588,6),(619,7),(652,7),(685,0),(653,3),(654,7),(687,6),(718,5),(687,2),(686,6),(717,4),(684,4),(651,1),(683,5),(652,5),(621,5),(590,2),(589,6),(620,0),(588,5),(557,5),(526,1),(558,1),(590,2),(589,5),(558,7),(591,4),(558,2),(557,3),(558,7),(591,4),(558,5),(527,5),(496,2),(495,5),(464,5),(433,4),(400,5),(369,5),(338,7),(371,5),(340,7),(373,4),(340,2),]
[(689,2),(688,6),(719,2),(718,4),(685,5),(654,4),(621,4),(588,4),(555,6),(586,0),(554,2),(553,7),(586,5),(555,6),(586,6),(617,5),(586,0),(554,1),(586,2),(585,3),(586,4),(553,1),(585,2),(584,5),(553,4),(520,2),(519,3),(520,3),(521,0),(489,4),(456,4),(423,1),(455,3),(456,0),(424,7),(457,3),(458,0),(426,3),(427,1),(459,7),(492,5),(461,5),(430,2),(429,3),(430,4),(397,5),(366,4),(333,7),(366,3),(367,7),(400,5),(369,5),(338,4),(305,1),(337,3),(338,5),(307,2),(306,4),(273,4),(240,0),(208,5),(177,1),(209,5),(178,3),(179,2),(178,0),(146,1),]
[(686,2),(685,3),(686,3),(687,7),(720,5),(689,6),(720,2),(719,2),(718,2),(717,4),(684,4),(651,4),(618,5),(587,5),(556,7),(589,7),(622,7),(655,2),(654,5),(623,2),(622,0),(590,6),(621,3),(622,7),(655,5),(624,4),(591,5),(560,0),(528,6),(559,7),(592,5),(561,5),(530,0),(498,4),(465,0),(433,4),(400,7),(433,4),(400,5),(369,5),(338,7),(371,4),(338,7),(371,4),(338,5),(307,7),(340,1),(372,5),(341,7),(374,1),(406,4),(373,3),(374,0),(342,1),(374,7),(407,2),(406,7),(439,0),(407,0),(375,2),(374,0),(342,2),(341,4),(308,4),(275,0),(243,4),(210,3),]
[(691,3),(692,7),(725,6),(756,5),(725,2),(724,4),(691,0),(659,5),(628,4),(595,4),(562,0),(530,0),(498,7),(531,4),(498,0),(466,4),(433,4),(400,5),(369,5),(338,3),(339,5),(308,7),(341,7),(374,5),(343,6),(374,2),(373,2),(372,2),(371,1),(403,6),(434,1),(466,6),(497,6),(528,2),(527,6),(558,6),(589,4),(556,2),(555,4),(522,2),(521,7),(554,4),(521,4),(488,2),(487,2),(486,4),(453,1),(485,0),(453,1),(485,3),(486,3),(487,7),(520,2),(519,3),(520,1),(552,1),(584,4),(551,0),(519,6),(550,2),(549,4),(516,7),(549,1),(581,0),(549,3),(550,3),(551,2),]
[(689,2),(688,4),(655,6),(686,2),(685,1),(717,0),(685,1),(717,3),(718,5),(687,4),(654,2),(653,0),(621,4),(588,4),(555,5),(524,1),(556,6),(587,6),(618,3),(619,7),(652,0),(620,1),(652,7),(685,7),(718,6),(749,5),(718,2),(717,2),(716,1),(748,3),(749,2),(748,4),(715,5),(684,5),(653,0),(621,1),(653,5),(622,0),(590,5),(559,0),(527,6),(558,7),(591,7),(624,5),(593,4),(560,3),(561,3),(562,0),(530,2),(529,3),(530,2),(529,4),(496,6),(527,2),(526,0),(494,4),(461,5),(430,5),(399,5),(368,5),(337,5),(306,4),(273,2),(272,2),(271,2),(270,5),(239,5),]
[(686,2),(685,3),(686,0),(654,4),(621,2),(620,4),(587,3),(588,4),(555,4),(522,7),(555,1),(587,3),(588,0),(556,6),(587,4),(554,2),(553,7),(586,6),(617,1),(649,0),(617,0),(585,3),(586,5),(555,6),(586,1),(618,4),(585,6),(616,6),(647,1),(679,7),(712,0),(680,4),(647,5),(616,1),(648,6),(679,0),(647,1),(679,5),(648,7),(681,5),(650,5),(619,4),(586,6),(617,1),(649,7),(682,0),(650,4),(617,5),(586,0),(554,0),(522,2),(521,0),(489,5),(458,1),(490,6),(521,2),(520,3),(521,4),(488,7),(521,2),(520,4),(487,2),(486,3),(487,2),(486,4),(453,6),(484,2),]
[(691,5),(660,2),(659,6),(690,6),(721,4),(688,4),(655,4),(622,4),(589,4),(556,2),(555,3),(556,7),(589,7),(622,7),(655,2),(654,6),(685,7),(718,6),(749,2),(748,2),(747,0),(715,1),(747,5),(716,2),(715,6),(746,5),(715,6),(746,4),(713,1),(745,2),(744,0),(712,6),(743,5),(712,0),(680,6),(711,0),(679,6),(710,7),(743,4),(710,5),(679,7),(712,5),(681,2),(680,2),(679,5),(648,3),(649,5),(618,0),(586,6),(617,3),(618,6),(649,0),(617,5),(586,4),(553,2),(552,2),(551,3),(552,4),(519,0),(487,4),(454,2),(453,6),(484,0),(452,0),(420,6),(451,7),(484,0),]
[(691,7),(724,2),(723,6),(754,4),(721,0),(689,7),(722,4),(689,2),(688,6),(719,2),(718,5),(687,6),(718,4),(685,3),(686,5),(655,4),(622,4),(589,4),(556,6),(587,5),(556,1),(588,6),(619,3),(620,3),(621,0),(589,0),(557,5),(526,2),(525,7),(558,2),(557,1),(589,5),(558,6),(589,5),(558,0),(526,3),(527,0),(495,4),(462,5),(431,3),(432,0),(400,0),(368,3),(369,5),(338,5),(307,3),(308,7),(341,7),(374,1),(406,1),(438,5),(407,3),(408,4),(375,5),(344,2),(343,5),(312,6),(343,6),(374,1),(406,6),(437,1),(469,3),(470,0),(438,1),(470,7),(503,0),(471,5),]
[(686,2),(685,4),(652,3),(653,0),(621,4),(588,1),(620,0),(588,4),(555,7),(588,7),(621,6),(652,6),(683,5),(652,3),(653,5),(622,3),(623,6),(654,7),(687,6),(718,4),(685,4),(652,4),(619,4),(586,6),(617,1),(649,0),(617,3),(618,4),(585,6),(616,6),(647,5),(616,7),(649,5),(618,1),(650,2),(649,4),(616,5),(585,4),(552,2),(551,4),(518,0),(486,4),(453,3),(454,7),(487,7),(520,7),(553,7),(586,6),(617,5),(586,6),(617,0),(585,6),(616,0),(584,4),(551,5),(520,6),(551,2),(550,2),(549,0),(517,5),(486,5),(455,6),(486,0),(454,0),(422,0),(390,0),(358,5),]
[(681,5),(650,5),(619,0),(587,5),(556,5),(525,5),(494,5),(463,5),(432,0),(400,5),(369,5),(338,5),(307,4),(274,7),(307,1),(339,5),(308,3),(309,7),(342,1),(374,7),(407,2),(406,4),(373,4),(340,5),(309,2),(308,7),(341,1),(373,4),(340,4),(307,2),(306,3),(307,6),(338,6),(369,0),(337,5),(306,7),(339,4),(306,3),(307,2),(306,5),(275,4),(242,5),(211,0),(179,3),(180,5),(149,1),(181,0),(149,7),(182,5),(151,1),(183,7),(216,4),(183,3),(184,1),(216,7),(249,4),(216,0),(184,4),(151,1),(183,5),(152,1),(184,5),(153,1),(185,3),(186,7),(219,0),(187,3),]
[(691,3),(692,2),(691,2),(690,2),(689,2),(688,1),(720,0),(688,0),(656,6),(687,4),(654,4),(621,0),(589,2),(588,4),(555,7),(588,7),(621,7),(654,6),(685,4),(652,7),(685,2),(684,6),(715,5),(684,1),(716,5),(685,3),(686,7),(719,0),(687,3),(688,7),(721,1),(753,4),(720,2),(719,7),(752,0),(720,6),(751,3),(752,5),(721,0),(689,2),(688,6),(719,0),(687,3),(688,2),(687,5),(656,2),(655,2),(654,2),(653,1),(685,0),(653,3),(654,6),(685,3),(686,6),(717,0),(685,4),(652,6),(683,2),(682,6),(713,6),(744,2),(743,0),(711,4),(678,6),(709,0),(677,5),(646,5),]
[(686,6),(717,0),(685,2),(684,0),(652,5),(621,4),(588,2),(587,5),(556,3),(557,2),(556,6),(587,2),(586,4),(553,2),(552,4),(519,4),(486,4),(453,1),(485,7),(518,5),(487,6),(518,7),(551,4),(518,5),(487,7),(520,1),(552,5),(521,2),(520,0),(488,3),(489,4),(456,4),(423,1),(455,0),(423,5),(392,6),(423,6),(454,6),(485,5),(454,3),(455,7),(488,2),(487,2),(486,3),(487,7),(520,4),(487,5),(456,5),(425,6),(456,5),(425,0),(393,6),(424,0),(392,4),(359,0),(327,0),(295,0),(263,0),(231,6),(262,0),(230,0),(198,4),(165,6),(196,3),(197,0),(165,5),(134,5),]
[(691,0),(659,6),(690,0),(658,2),(657,3),(658,2),(657,4),(624,0),(592,3),(593,1),(625,2),(624,3),(625,4),(592,2),(591,2),(590,6),(621,4),(588,4),(555,2),(554,6),(585,5),(554,6),(585,3),(586,7),(619,7),(652,7),(685,6),(716,6),(747,5),(716,1),(748,2),(747,5),(716,6),(747,0),(715,1),(747,5),(716,2),(715,1),(747,3),(748,0),(716,5),(685,7),(718,6),(749,3),(750,5),(719,1),(751,5),(720,5),(689,3),(690,6),(721,2),(720,5),(689,4),(656,0),(624,5),(593,6),(624,0),(592,2),(591,1),(623,6),(654,5),(623,1),(655,0),(623,4),(590,1),(622,3),(623,2),]
[(686,2),(685,0),(653,5),(622,0),(590,2),(589,4),(556,2),(555,7),(588,0),(556,2),(555,3),(556,1),(588,1),(620,0),(588,0),(556,3),(557,4),(524,5),(493,1),(525,7),(558,1),(590,5),(559,4),(526,4),(493,2),(492,5),(461,5),(430,3),(431,5),(400,5),(369,5),(338,3),(339,7),(372,7),(405,5),(374,4),(341,0),(309,7),(342,4),(309,6),(340,1),(372,1),(404,3),(405,4),(372,1),(404,4),(371,4),(338,4),(305,1),(337,0),(305,2),(304,0),(272,7),(305,0),(273,4),(240,1),(272,6),(303,0),(271,4),(238,5),(207,7),(240,3),(241,5),(210,5),(179,4),(146,1),(178,7),]
[(681,3),(682,4),(649,0),(617,1),(649,2),(648,0),(616,0),(584,3),(585,5),(554,3),(555,3),(556,1),(588,3),(589,1),(621,6),(652,7),(685,6),(716,3),(717,6),(748,4),(715,1),(747,2),(746,3),(747,3),(748,5),(717,1),(749,5),(718,0),(686,7),(719,6),(750,4),(717,0),(685,4),(652,1),(684,2),(683,0),(651,2),(650,4),(617,2),(616,1),(648,5),(617,4),(584,1),(616,5),(585,5),(554,1),(586,5),(555,3),(556,7),(589,2),(588,1),(620,0),(588,3),(589,5),(558,5),(527,7),(560,0),(528,0),(496,7),(529,0),(497,0),(465,0),(433,4),(400,5),(369,0),(337,5),(306,4),]
[(681,1),(713,6),(744,2),(743,3),(744,2),(743,4),(710,6),(741,0),(709,0),(677,2),(676,3),(677,0),(645,7),(678,1),(710,0),(678,6),(709,0),(677,2),(676,5),(645,4),(612,4),(579,0),(547,4),(514,5),(483,5),(452,1),(484,6),(515,0),(483,2),(482,4),(449,4),(416,3),(417,6),(448,3),(449,4),(416,5),(385,7),(418,7),(451,7),(484,7),(517,3),(518,0),(486,7),(519,6),(550,5),(519,4),(486,1),(518,7),(551,5),(520,5),(489,1),(521,7),(554,3),(555,6),(586,4),(553,7),(586,5),(555,7),(588,7),(621,1),(653,1),(685,3),(686,5),(655,4),(622,5),(591,2),(590,2),]
[(681,5),(650,5),(619,0),(587,5),(556,6),(587,5),(556,1),(588,1),(620,7),(653,1),(685,4),(652,2),(651,4),(618,5),(587,7),(620,2),(619,0),(587,2),(586,1),(618,5),(587,3),(588,6),(619,4),(586,1),(618,3),(619,2),(618,6),(649,4),(616,6),(647,1),(679,1),(711,7),(744,4),(711,3),(712,5),(681,0),(649,1),(681,6),(712,7),(745,0),(713,6),(744,3),(745,4),(712,2),(711,7),(744,4),(711,3),(712,7),(745,4),(712,2),(711,1),(743,5),(712,5),(681,6),(712,0),(680,5),(649,2),(648,3),(649,2),(648,1),(680,7),(713,2),(712,0),(680,3),(681,0),(649,5),(618,5),]
[(689,4),(656,0),(624,0),(592,2),(591,1),(623,2),(622,2),(621,0),(589,4),(556,2),(555,5),(524,7),(557,0),(525,3),(526,7),(559,7),(592,2),(591,0),(559,0),(527,7),(560,0),(528,4),(495,0),(463,5),(432,0),(400,5),(369,5),(338,4),(305,7),(338,5),(307,4),(274,3),(275,1),(307,7),(340,5),(309,3),(310,1),(342,1),(374,5),(343,7),(376,7),(409,1),(441,7),(474,3),(475,2),(474,7),(507,7),(540,2),(539,3),(540,2),(539,1),(571,3),(572,4),(539,3),(540,7),(573,6),(604,1),(636,0),(604,0),(572,6),(603,1),(635,5),(604,6),(635,1),(667,0),(635,0),(603,7),]
[(686,2),(685,0),(653,0),(621,4),(588,4),(555,6),(586,5),(555,3),(556,1),(588,4),(555,4),(522,4),(489,5),(458,3),(459,0),(427,3),(428,3),(429,0),(397,5),(366,3),(367,7),(400,5),(369,5),(338,3),(339,5),(308,1),(340,3),(341,7),(374,4),(341,2),(340,0),(308,3),(309,0),(277,7),(310,5),(279,1),(311,5),(280,0),(248,2),(247,6),(278,5),(247,4),(214,4),(181,2),(180,5),(149,7),(182,7),(215,1),(247,0),(215,4),(182,4),(149,7),(182,5),(151,7),(184,3),(185,6),(216,2),(215,7),(248,0),(216,5),(185,3),(186,0),(154,7),(187,5),(156,2),(155,4),(122,2),]
[(689,1),(721,0),(689,6),(720,6),(751,4),(718,4),(685,0),(653,1),(685,1),(717,0),(685,4),(652,5),(621,4),(588,4),(555,1),(587,2),(586,6),(617,7),(650,2),(649,2),(648,2),(647,3),(648,1),(680,7),(713,4),(680,0),(648,0),(616,5),(585,4),(552,4),(519,4),(486,2),(485,0),(453,6),(484,7),(517,3),(518,6),(549,3),(550,3),(551,4),(518,5),(487,4),(454,1),(486,4),(453,4),(420,4),(387,5),(356,0),(324,2),(323,5),(292,5),(261,6),(292,4),(259,4),(226,7),(259,5),(228,1),(260,2),(259,0),(227,5),(196,5),(165,5),(134,5),(103,7),(136,5),(105,3),(106,7),]
[(689,4),(656,2),(655,7),(688,6),(719,4),(686,5),(655,4),(622,6),(653,1),(685,5),(654,1),(686,1),(718,3),(719,0),(687,7),(720,4),(687,4),(654,4),(621,4),(588,4),(555,6),(586,7),(619,5),(588,6),(619,0),(587,0),(555,7),(588,1),(620,3),(621,5),(590,2),(589,4),(556,5),(525,5),(494,0),(462,7),(495,2),(494,5),(463,6),(494,5),(463,4),(430,3),(431,5),(400,5),(369,5),(338,5),(307,3),(308,6),(339,3),(340,7),(373,2),(372,5),(341,4),(308,6),(339,5),(308,7),(341,6),(372,0),(340,1),(372,3),(373,1),(405,4),(372,5),(341,4),(308,4),(275,7),(308,5),]
[(681,4),(648,5),(617,6),(648,1),(680,0),(648,5),(617,5),(586,5),(555,5),(524,6),(555,2),(554,4),(521,6),(552,5),(521,6),(552,0),(520,5),(489,3),(490,2),(489,3),(490,4),(457,6),(488,2),(487,3),(488,2),(487,4),(454,2),(453,4),(420,5),(389,2),(388,5),(357,2),(356,4),(323,6),(354,2),(353,3),(354,4),(321,4),(288,3),(289,5),(258,5),(227,5),(196,7),(229,6),(260,3),(261,4),(228,0),(196,5),(165,7),(198,4),(165,5),(134,5),(103,3),(104,6),(135,4),(102,4),(69,4),(36,0),(4,7),(37,7),(70,5),(39,5),(8,2),(7,2),(6,1),(38,6),(69,6),]
[(691,0),(659,7),(692,3),(693,5),(662,3),(663,2),(662,1),(694,3),(695,6),(726,3),(727,5),(696,5),(665,5),(634,3),(635,1),(667,6),(698,6),(729,4),(696,3),(697,0),(665,4),(632,7),(665,2),(664,2),(663,0),(631,6),(662,1),(694,4),(661,6),(692,5),(661,2),(660,6),(691,5),(660,2),(659,5),(628,1),(660,3),(661,0),(629,7),(662,2),(661,0),(629,5),(598,4),(565,5),(534,7),(567,4),(534,5),(503,4),(470,5),(439,4),(406,7),(439,4),(406,0),(374,2),(373,0),(341,4),(308,2),(307,6),(338,6),(369,6),(400,5),(369,5),(338,3),(339,2),(338,6),(369,1),(401,1),]
[(689,7),(722,6),(753,2),(752,0),(720,2),(719,4),(686,2),(685,5),(654,4),(621,4),(588,4),(555,1),(587,7),(620,4),(587,6),(618,0),(586,0),(554,7),(587,6),(618,3),(619,6),(650,4),(617,6),(648,3),(649,3),(650,2),(649,7),(682,7),(715,6),(746,4),(713,2),(712,6),(743,0),(711,1),(743,2),(742,4),(709,7),(742,5),(711,0),(679,1),(711,3),(712,4),(679,2),(678,3),(679,7),(712,7),(745,5),(714,2),(713,7),(746,0),(714,0),(682,6),(713,2),(712,6),(743,2),(742,3),(743,5),(712,2),(711,2),(710,0),(678,4),(645,6),(676,3),(677,7),(710,3),(711,7),(744,3),]
[(689,6),(720,3),(721,6),(752,5),(721,6),(752,2),(751,2),(750,0),(718,4),(685,0),(653,0),(621,4),(588,4),(555,1),(587,0),(555,6),(586,0),(554,3),(555,6),(586,2),(585,7),(618,4),(585,4),(552,4),(519,4),(486,4),(453,3),(454,4),(421,2),(420,2),(419,6),(450,1),(482,2),(481,1),(513,5),(482,6),(513,4),(480,7),(513,2),(512,5),(481,5),(450,4),(417,7),(450,5),(419,1),(451,4),(418,4),(385,3),(386,5),(355,7),(388,0),(356,4),(323,5),(292,5),(261,7),(294,3),(295,3),(296,0),(264,4),(231,7),(264,4),(231,0),(199,7),(232,5),(201,5),(170,5),(139,3),]
[(681,4),(648,2),(647,5),(616,3),(617,3),(618,0),(586,5),(555,2),(554,7),(587,1),(619,4),(586,0),(554,6),(585,6),(616,6),(647,5),(616,3),(617,7),(650,7),(683,3),(684,7),(717,3),(718,0),(686,3),(687,3),(688,0),(656,1),(688,1),(720,2),(719,6),(750,5),(719,0),(687,5),(656,0),(624,2),(623,7),(656,5),(625,4),(592,2),(591,3),(592,3),(593,3),(594,5),(563,2),(562,3),(563,2),(562,5),(531,2),(530,2),(529,2),(528,0),(496,2),(495,7),(528,5),(497,0),(465,0),(433,4),(400,5),(369,5),(338,2),(337,5),(306,5),(275,7),(308,7),(341,7),(374,3),(375,7),]
[(681,0),(649,5),(618,0),(586,5),(555,2),(554,6),(585,7),(618,2),(617,7),(650,1),(682,0),(650,7),(683,7),(716,0),(684,1),(716,1),(748,0),(716,3),(717,3),(718,4),(685,6),(716,2),(715,2),(714,3),(715,1),(747,2),(746,3),(747,0),(715,6),(746,2),(745,3),(746,0),(714,4),(681,1),(713,0),(681,5),(650,2),(649,7),(682,4),(649,2),(648,0),(616,5),(585,5),(554,2),(553,2),(552,0),(520,6),(551,0),(519,0),(487,2),(486,4),(453,6),(484,7),(517,6),(548,3),(549,4),(516,6),(547,2),(546,1),(578,6),(609,2),(608,7),(641,7),(674,5),(643,4),(610,0),(578,2),]
[(681,0),(649,4),(616,5),(585,7),(618,5),(587,3),(588,7),(621,6),(652,1),(684,4),(651,4),(618,1),(650,5),(619,3),(620,1),(652,0),(620,1),(652,1),(684,7),(717,0),(685,7),(718,0),(686,6),(717,2),(716,0),(684,6),(715,4),(682,4),(649,0),(617,0),(585,3),(586,0),(554,1),(586,4),(553,6),(584,4),(551,0),(519,4),(486,4),(453,6),(484,2),(483,6),(514,1),(546,4),(513,1),(545,3),(546,4),(513,5),(482,7),(515,2),(514,1),(546,2),(545,4),(512,5),(481,6),(512,5),(481,5),(450,2),(449,3),(450,5),(419,2),(418,3),(419,5),(388,5),(357,1),(389,0),(357,4),]
[(681,1),(713,1),(745,2),(744,5),(713,5),(682,0),(650,7),(683,3),(684,4),(651,4),(618,5),(587,5),(556,1),(588,4),(555,5),(524,3),(525,6),(556,3),(557,7),(590,5),(559,7),(592,6),(623,7),(656,2),(655,2),(654,0),(622,2),(621,5),(590,1),(622,3),(623,6),(654,1),(686,5),(655,4),(622,4),(589,3),(590,7),(623,0),(591,0),(559,0),(527,6),(558,1),(590,6),(621,5),(590,7),(623,2),(622,4),(589,5),(558,7),(591,5),(560,6),(591,2),(590,3),(591,6),(622,0),(590,0),(558,0),(526,3),(527,2),(526,6),(557,2),(556,6),(587,1),(619,1),(651,7),(684,7),(717,5),]
[(691,7),(724,1),(756,0),(724,1),(756,3),(757,2),(756,0),(724,3),(725,3),(726,7),(759,4),(726,0),(694,3),(695,1),(727,2),(726,3),(727,5),(696,5),(665,5),(634,4),(601,4),(568,1),(600,5),(569,6),(600,2),(599,7),(632,0),(600,2),(599,5),(568,7),(601,2),(600,1),(632,4),(599,3),(600,5),(569,7),(602,0),(570,5),(539,5),(508,3),(509,3),(510,3),(511,2),(510,3),(511,1),(543,0),(511,4),(478,2),(477,7),(510,7),(543,0),(511,2),(510,5),(479,6),(510,1),(542,3),(543,1),(575,6),(606,0),(574,4),(541,1),(573,3),(574,6),(605,6),(636,4),(603,2),(602,5),]
[(686,1),(718,7),(751,4),(718,4),(685,7),(718,5),(687,4),(654,5),(623,2),(622,0),(590,2),(589,4),(556,2),(555,4),(522,2),(521,5),(490,4),(457,5),(426,7),(459,6),(490,5),(459,7),(492,7),(525,7),(558,3),(559,7),(592,6),(623,4),(590,6),(621,3),(622,1),(654,0),(622,2),(621,3),(622,1),(654,0),(622,2),(621,4),(588,0),(556,0),(524,4),(491,3),(492,0),(460,5),(429,1),(461,6),(492,6),(523,5),(492,1),(524,4),(491,0),(459,4),(426,0),(394,0),(362,2),(361,6),(392,2),(391,6),(422,6),(453,7),(486,2),(485,5),(454,7),(487,0),(455,5),(424,1),(456,5),]
[(686,2),(685,4),(652,4),(619,4),(586,5),(555,6),(586,7),(619,0),(587,2),(586,5),(555,6),(586,7),(619,6),(650,3),(651,2),(650,6),(681,3),(682,7),(715,5),(684,4),(651,6),(682,2),(681,2),(680,2),(679,4),(646,3),(647,5),(616,3),(617,5),(586,6),(617,7),(650,6),(681,1),(713,4),(680,3),(681,5),(650,2),(649,7),(682,5),(651,3),(652,5),(621,3),(622,6),(653,2),(652,2),(651,5),(620,3),(621,4),(588,1),(620,4),(587,5),(556,0),(524,0),(492,5),(461,4),(428,7),(461,5),(430,3),(431,2),(430,5),(399,0),(367,7),(400,5),(369,5),(338,4),(305,5),(274,0),]
[(689,4),(656,1),(688,2),(687,6),(718,4),(685,2),(684,6),(715,0),(683,4),(650,5),(619,0),(587,7),(620,2),(619,3),(620,0),(588,5),(557,1),(589,5),(558,5),(527,5),(496,7),(529,5),(498,2),(497,0),(465,4),(432,3),(433,4),(400,5),(369,5),(338,5),(307,4),(274,3),(275,0),(243,4),(210,5),(179,0),(147,1),(179,6),(210,4),(177,6),(208,4),(175,7),(208,7),(241,1),(273,0),(241,2),(240,0),(208,6),(239,4),(206,5),(175,0),(143,0),(111,4),(78,3),(79,4),(46,2),(45,3),(46,5),(15,7),(48,1),(80,3),(81,7),(114,7),(147,5),(116,1),(148,1),(180,6),]
[(681,4),(648,6),(679,1),(711,2),(710,2),(709,5),(678,0),(646,3),(647,5),(616,1),(648,5),(617,5),(586,5),(555,2),(554,7),(587,1),(619,4),(586,1),(618,0),(586,0),(554,3),(555,3),(556,2),(555,3),(556,3),(557,2),(556,6),(587,1),(619,1),(651,4),(618,7),(651,7),(684,0),(652,4),(619,4),(586,2),(585,1),(617,7),(650,0),(618,3),(619,4),(586,0),(554,7),(587,5),(556,5),(525,7),(558,6),(589,5),(558,0),(526,0),(494,1),(526,4),(493,5),(462,5),(431,5),(400,5),(369,5),(338,0),(306,3),(307,3),(308,1),(340,7),(373,2),(372,5),(341,2),(340,4),(307,1),]
[(681,0),(649,2),(648,6),(679,5),(648,3),(649,1),(681,2),(680,5),(649,5),(618,5),(587,7),(620,5),(589,4),(556,6),(587,3),(588,6),(619,5),(588,7),(621,3),(622,6),(653,1),(685,4),(652,0),(620,4),(587,3),(588,2),(587,2),(586,2),(585,0),(553,6),(584,5),(553,1),(585,2),(584,5),(553,0),(521,0),(489,5),(458,3),(459,7),(492,3),(493,0),(461,5),(430,3),(431,5),(400,0),(368,3),(369,5),(338,4),(305,3),(306,3),(307,6),(338,3),(339,7),(372,5),(341,1),(373,5),(342,1),(374,4),(341,6),(372,5),(341,4),(308,4),(275,0),(243,2),(242,0),(210,5),(179,0),]
[(686,2),(685,1),(717,3),(718,5),(687,4),(654,0),(622,2),(621,4),(588,0),(556,2),(555,2),(554,4),(521,4),(488,6),(519,4),(486,0),(454,2),(453,6),(484,1),(516,4),(483,2),(482,4),(449,0),(417,3),(418,6),(449,1),(481,4),(448,0),(416,1),(448,5),(417,2),(416,5),(385,5),(354,2),(353,0),(321,3),(322,3),(323,0),(291,7),(324,0),(292,5),(261,6),(292,5),(261,2),(260,4),(227,6),(258,5),(227,5),(196,5),(165,2),(164,0),(132,1),(164,5),(133,4),(100,2),(99,3),(100,3),(101,5),(70,7),(103,3),(104,7),(137,1),(169,5),(138,1),(170,4),(137,1),(169,7),]
[(681,7),(714,5),(683,3),(684,4),(651,3),(652,4),(619,5),(588,4),(555,5),(524,3),(525,3),(526,3),(527,4),(494,4),(461,2),(460,1),(492,3),(493,2),(492,3),(493,7),(526,0),(494,0),(462,1),(494,0),(462,5),(431,3),(432,3),(433,0),(401,4),(368,1),(400,5),(369,5),(338,0),(306,2),(305,1),(337,0),(305,4),(272,5),(241,3),(242,5),(211,0),(179,5),(148,2),(147,2),(146,6),(177,3),(178,7),(211,5),(180,6),(211,2),(210,0),(178,5),(147,4),(114,0),(82,1),(114,2),(113,1),(145,1),(177,5),(146,4),(113,5),(82,3),(83,5),(52,1),(84,7),(117,2),(116,2),]
[(681,5),(650,5),(619,2),(618,5),(587,3),(588,5),(557,5),(526,2),(525,5),(494,0),(462,4),(429,0),(397,3),(398,7),(431,5),(400,5),(369,0),(337,4),(304,4),(271,1),(303,3),(304,2),(303,3),(304,4),(271,5),(240,5),(209,2),(208,5),(177,7),(210,5),(179,7),(212,5),(181,6),(212,6),(243,6),(274,3),(275,4),(242,1),(274,7),(307,7),(340,7),(373,4),(340,3),(341,2),(340,0),(308,7),(341,4),(308,4),(275,0),(243,6),(274,6),(305,1),(337,6),(368,6),(399,6),(430,4),(397,5),(366,7),(399,6),(430,7),(463,1),(495,5),(464,1),(496,0),(464,5),(433,1),(465,5),]
