arguments: 26 5 1 -0.0221053 -0.00747965 -0.364946 -0.0961726
loading features...

[(267,6),(294,3),(295,4),(266,5),(239,3),(240,4),(211,4),(182,2),(181,6),(208,2),(207,2),(206,3),(207,3),(208,4),(179,4),(150,4),(121,4),(92,2),(91,0),(63,4),(34,6),(61,2),(60,2),(59,6),(86,1),(114,6),(141,0),(113,7),(142,1),(170,7),(199,6),(226,5),(199,0),(171,2),(170,6),(197,3),(198,5),(171,0),(143,0),(115,3),(116,3),(117,5),(90,4),(61,4),(32,2),(31,7),(60,1),(88,3),(89,2),(88,7),(117,4),(88,1),(116,6),(143,0),(115,5),(88,5),(61,3),(62,5),]
[(524,7),(553,0),(525,3),(526,0),(498,4),(469,2),(468,7),(497,1),(525,0),(497,7),(526,2),(525,1),(553,3),(554,4),(525,3),(526,4),(497,3),(498,7),(527,3),(528,5),(501,3),(502,0),(474,6),(501,1),(529,6),(556,3),(557,7),(586,4),(557,5),(530,0),(502,6),(529,0),(501,6),(528,3),(529,0),(501,0),(473,0),(445,0),(417,1),(445,6),(472,4),(443,7),(472,3),(473,1),(501,2),(500,4),(471,3),(472,0),(444,5),(417,3),(418,2),(417,5),(390,5),(363,4),(334,7),(363,4),(334,7),(363,6),]
[(493,3),(494,4),(465,1),(493,5),(466,0),(438,5),(411,7),(440,0),(412,5),(385,2),(384,2),(383,2),(382,4),(353,1),(381,0),(353,7),(382,6),(409,7),(438,7),(467,3),(468,0),(440,3),(441,2),(440,5),(413,5),(386,6),(413,5),(386,6),(413,1),(441,1),(469,5),(442,2),(441,3),(442,2),(441,0),(413,3),(414,1),(442,2),(441,3),(442,4),(413,2),(412,0),(384,5),(357,1),(385,3),(386,2),(385,6),(412,2),(411,6),(438,4),(409,7),(438,6),(465,6),(492,2),(491,5),(464,4),(435,7),(464,6),]
[(393,4),(364,0),(336,1),(364,3),(365,3),(366,6),(393,1),(421,4),(392,3),(393,4),(364,1),(392,1),(420,1),(448,7),(477,2),(476,5),(449,2),(448,7),(477,2),(476,7),(505,6),(532,5),(505,1),(533,0),(505,5),(478,6),(505,1),(533,6),(560,5),(533,5),(506,6),(533,6),(560,7),(589,4),(560,3),(561,6),(588,0),(560,5),(533,4),(504,1),(532,3),(533,7),(562,0),(534,6),(561,5),(534,2),(533,2),(532,0),(504,3),(505,7),(534,4),(505,1),(533,0),(505,6),(532,3),(533,5),(506,6),(533,6),]
[(505,2),(504,3),(505,4),(476,7),(505,6),(532,3),(533,6),(560,1),(588,0),(560,3),(561,7),(590,3),(591,2),(590,5),(563,3),(564,4),(535,0),(507,0),(479,0),(451,6),(478,5),(451,4),(422,2),(421,0),(393,6),(420,7),(449,3),(450,5),(423,4),(394,6),(421,6),(448,1),(476,1),(504,0),(476,0),(448,1),(476,0),(448,7),(477,0),(449,5),(422,2),(421,0),(393,0),(365,1),(393,1),(421,5),(394,0),(366,3),(367,2),(366,1),(394,6),(421,4),(392,7),(421,7),(450,4),(421,6),(448,1),(476,1),]
[(524,0),(496,0),(468,7),(497,2),(496,2),(495,2),(494,3),(495,6),(522,2),(521,3),(522,6),(549,1),(577,7),(606,2),(605,3),(606,5),(579,6),(606,4),(577,2),(576,1),(604,5),(577,5),(550,1),(578,6),(605,4),(576,0),(548,4),(519,2),(518,3),(519,0),(491,7),(520,5),(493,1),(521,5),(494,0),(466,6),(493,1),(521,5),(494,4),(465,5),(438,4),(409,4),(380,7),(409,5),(382,4),(353,6),(380,0),(352,2),(351,4),(322,3),(323,6),(350,7),(379,4),(350,5),(323,7),(352,3),(353,1),(381,4),]
[(154,7),(183,4),(154,7),(183,5),(156,3),(157,1),(185,2),(184,1),(212,2),(211,4),(182,7),(211,1),(239,2),(238,4),(209,6),(236,0),(208,1),(236,4),(207,1),(235,6),(262,7),(291,1),(319,0),(291,2),(290,3),(291,2),(290,1),(318,2),(317,6),(344,3),(345,3),(346,5),(319,1),(347,7),(376,0),(348,5),(321,1),(349,2),(348,2),(347,7),(376,0),(348,3),(349,0),(321,4),(292,0),(264,3),(265,5),(238,2),(237,1),(265,0),(237,5),(210,4),(181,1),(209,2),(208,3),(209,1),(237,7),(266,2),]
[(522,5),(495,7),(524,6),(551,3),(552,0),(524,6),(551,3),(552,1),(580,5),(553,7),(582,6),(609,3),(610,0),(582,2),(581,5),(554,5),(527,3),(528,7),(557,3),(558,2),(557,4),(528,0),(500,1),(528,1),(556,2),(555,5),(528,2),(527,7),(556,5),(529,6),(556,5),(529,3),(530,6),(557,4),(528,3),(529,3),(530,3),(531,0),(503,6),(530,4),(501,4),(472,5),(445,1),(473,7),(502,4),(473,4),(444,0),(416,1),(444,3),(445,5),(418,7),(447,0),(419,6),(446,4),(417,3),(418,6),(445,2),(444,3),]
[(422,6),(449,6),(476,3),(477,6),(504,5),(477,5),(450,7),(479,5),(452,5),(425,3),(426,0),(398,2),(397,1),(425,2),(424,5),(397,4),(368,0),(340,6),(367,1),(395,3),(396,2),(395,2),(394,6),(421,5),(394,2),(393,0),(365,4),(336,5),(309,4),(280,0),(252,3),(253,2),(252,0),(224,0),(196,7),(225,2),(224,5),(197,1),(225,4),(196,7),(225,6),(252,7),(281,1),(309,1),(337,1),(365,4),(336,1),(364,3),(365,0),(337,1),(365,0),(337,3),(338,6),(365,7),(394,4),(365,5),(338,0),(310,2),]
[(450,4),(421,5),(394,3),(395,5),(368,5),(341,3),(342,3),(343,0),(315,7),(344,7),(373,6),(400,5),(373,7),(402,6),(429,0),(401,0),(373,3),(374,5),(347,3),(348,4),(319,7),(348,1),(376,5),(349,7),(378,5),(351,5),(324,5),(297,6),(324,7),(353,5),(326,0),(298,3),(299,7),(328,3),(329,6),(356,3),(357,5),(330,3),(331,5),(304,3),(305,7),(334,5),(307,1),(335,4),(306,2),(305,0),(277,2),(276,4),(247,7),(276,0),(248,5),(221,5),(194,6),(221,0),(193,1),(221,4),(192,7),(221,0),]
[(303,1),(331,5),(304,2),(303,7),(332,3),(333,4),(304,5),(277,5),(250,2),(249,4),(220,6),(247,0),(219,5),(192,3),(193,0),(165,3),(166,7),(195,0),(167,6),(194,3),(195,6),(222,2),(221,6),(248,1),(276,7),(305,3),(306,2),(305,4),(276,7),(305,2),(304,0),(276,1),(304,4),(275,4),(246,0),(218,6),(245,7),(274,2),(273,2),(272,2),(271,5),(244,2),(243,3),(244,6),(271,0),(243,5),(216,3),(217,2),(216,5),(189,3),(190,3),(191,5),(164,4),(135,3),(136,2),(135,3),(136,3),(137,3),]
[(267,3),(268,0),(240,6),(267,7),(296,5),(269,0),(241,0),(213,0),(185,4),(156,2),(155,3),(156,1),(184,6),(211,0),(183,5),(156,6),(183,0),(155,6),(182,1),(210,4),(181,5),(154,1),(182,0),(154,0),(126,6),(153,1),(181,2),(180,2),(179,7),(208,0),(180,4),(151,2),(150,0),(122,0),(94,6),(121,7),(150,6),(177,6),(204,2),(203,0),(175,2),(174,0),(146,1),(174,7),(203,0),(175,4),(146,5),(119,0),(91,0),(63,0),(35,5),(8,7),(37,1),(65,7),(94,2),(93,5),(66,4),(37,6),]
[(393,0),(365,3),(366,0),(338,3),(339,0),(311,6),(338,1),(366,2),(365,1),(393,1),(421,7),(450,6),(477,7),(506,0),(478,5),(451,5),(424,4),(395,1),(423,6),(450,5),(423,6),(450,7),(479,3),(480,5),(453,1),(481,7),(510,4),(481,0),(453,4),(424,0),(396,2),(395,5),(368,0),(340,5),(313,6),(340,1),(368,2),(367,1),(395,4),(366,6),(393,3),(394,4),(365,0),(337,3),(338,5),(311,1),(339,4),(310,1),(338,5),(311,4),(282,4),(253,3),(254,4),(225,1),(253,6),(280,3),(281,0),(253,0),]
[(239,6),(266,4),(237,5),(210,4),(181,6),(208,3),(209,0),(181,3),(182,0),(154,6),(181,6),(208,6),(235,2),(234,7),(263,7),(292,7),(321,0),(293,1),(321,3),(322,2),(321,2),(320,1),(348,5),(321,3),(322,7),(351,7),(380,6),(407,7),(436,0),(408,7),(437,0),(409,0),(381,4),(352,7),(381,4),(352,0),(324,7),(353,4),(324,1),(352,7),(381,0),(353,3),(354,5),(327,3),(328,6),(355,1),(383,3),(384,3),(385,4),(356,4),(327,4),(298,3),(299,6),(326,1),(354,3),(355,5),(328,6),(355,3),]
[(465,7),(494,3),(495,2),(494,0),(466,4),(437,6),(464,4),(435,7),(464,6),(491,2),(490,0),(462,6),(489,5),(462,3),(463,5),(436,4),(407,2),(406,7),(435,0),(407,2),(406,2),(405,4),(376,5),(349,4),(320,4),(291,2),(290,6),(317,2),(316,1),(344,1),(372,0),(344,1),(372,1),(400,2),(399,1),(427,0),(399,7),(428,0),(400,7),(429,6),(456,4),(427,7),(456,4),(427,1),(455,6),(482,1),(510,3),(511,7),(540,1),(568,5),(541,3),(542,7),(571,2),(570,4),(541,2),(540,3),(541,0),(513,7),]
[(296,2),(295,4),(266,4),(237,7),(266,7),(295,5),(268,6),(295,0),(267,0),(239,3),(240,7),(269,3),(270,0),(242,5),(215,1),(243,2),(242,4),(213,5),(186,2),(185,5),(158,7),(187,0),(159,4),(130,7),(159,3),(160,1),(188,3),(189,4),(160,2),(159,7),(188,3),(189,0),(161,4),(132,0),(104,7),(133,2),(132,2),(131,6),(158,4),(129,4),(100,1),(128,2),(127,4),(98,6),(125,1),(153,7),(182,5),(155,0),(127,3),(128,6),(155,5),(128,0),(100,3),(101,1),(129,0),(101,5),(74,4),(45,3),]
[(505,0),(477,3),(478,2),(477,1),(505,0),(477,5),(450,1),(478,5),(451,0),(423,0),(395,6),(422,5),(395,1),(423,5),(396,6),(423,5),(396,4),(367,6),(394,0),(366,4),(337,6),(364,1),(392,3),(393,3),(394,3),(395,5),(368,3),(369,4),(340,2),(339,4),(310,7),(339,3),(340,4),(311,2),(310,1),(338,5),(311,0),(283,3),(284,3),(285,4),(256,5),(229,1),(257,2),(256,7),(285,0),(257,5),(230,5),(203,5),(176,4),(147,1),(175,2),(174,2),(173,5),(146,7),(175,0),(147,6),(174,5),(147,5),]
[(523,4),(494,6),(521,2),(520,1),(548,0),(520,7),(549,2),(548,7),(577,0),(549,0),(521,7),(550,5),(523,7),(552,0),(524,0),(496,7),(525,6),(552,2),(551,0),(523,2),(522,3),(523,2),(522,7),(551,0),(523,6),(550,7),(579,1),(607,4),(578,0),(550,7),(579,1),(607,4),(578,7),(607,4),(578,7),(607,2),(606,4),(577,2),(576,1),(604,4),(575,4),(546,1),(574,7),(603,3),(604,3),(605,0),(577,6),(604,5),(577,4),(548,7),(577,7),(606,0),(578,3),(579,7),(608,4),(579,1),(607,5),(580,0),]
[(124,1),(152,7),(181,1),(209,7),(238,1),(266,6),(293,5),(266,1),(294,2),(293,6),(320,3),(321,4),(292,2),(291,7),(320,4),(291,7),(320,6),(347,6),(374,6),(401,1),(429,2),(428,4),(399,0),(371,3),(372,6),(399,7),(428,6),(455,3),(456,4),(427,6),(454,0),(426,6),(453,7),(482,1),(510,7),(539,0),(511,5),(484,5),(457,1),(485,6),(512,3),(513,2),(512,0),(484,3),(485,2),(484,4),(455,6),(482,1),(510,4),(481,4),(452,2),(451,0),(423,2),(422,4),(393,5),(366,5),(339,3),(340,4),]
[(239,1),(267,0),(239,3),(240,1),(268,2),(267,7),(296,0),(268,0),(240,0),(212,1),(240,3),(241,6),(268,7),(297,0),(269,0),(241,7),(270,3),(271,6),(298,7),(327,2),(326,2),(325,2),(324,3),(325,4),(296,3),(297,4),(268,6),(295,6),(322,1),(350,2),(349,4),(320,3),(321,4),(292,6),(319,5),(292,3),(293,5),(266,5),(239,1),(267,5),(240,0),(212,1),(240,5),(213,2),(212,3),(213,5),(186,1),(214,2),(213,3),(214,0),(186,6),(213,0),(185,4),(156,6),(183,4),(154,6),(181,2),(180,2),]
[(154,5),(127,3),(128,7),(157,6),(184,0),(156,5),(129,2),(128,1),(156,6),(183,6),(210,4),(181,4),(152,6),(179,0),(151,2),(150,7),(179,3),(180,4),(151,6),(178,7),(207,5),(180,6),(207,7),(236,1),(264,0),(236,5),(209,7),(238,7),(267,1),(295,2),(294,0),(266,0),(238,7),(267,4),(238,7),(267,0),(239,2),(238,2),(237,3),(238,7),(267,5),(240,4),(211,3),(212,5),(185,4),(156,7),(185,1),(213,5),(186,4),(157,3),(158,0),(130,6),(157,2),(156,2),(155,5),(128,3),(129,1),(157,3),]
[(230,3),(231,2),(230,1),(258,3),(259,2),(258,7),(287,3),(288,5),(261,2),(260,2),(259,4),(230,1),(258,6),(285,7),(314,5),(287,4),(258,4),(229,1),(257,7),(286,6),(313,3),(314,7),(343,3),(344,6),(371,1),(399,0),(371,4),(342,2),(341,6),(368,6),(395,4),(366,2),(365,5),(338,7),(367,4),(338,1),(366,6),(393,0),(365,2),(364,5),(337,5),(310,5),(283,2),(282,4),(253,5),(226,1),(254,1),(282,6),(309,4),(280,0),(252,5),(225,4),(196,7),(225,5),(198,0),(170,6),(197,2),(196,5),]
[(380,1),(408,2),(407,3),(408,6),(435,6),(462,6),(489,7),(518,5),(491,1),(519,4),(490,1),(518,2),(517,1),(545,2),(544,3),(545,6),(572,1),(600,2),(599,4),(570,3),(571,5),(544,5),(517,7),(546,1),(574,1),(602,5),(575,2),(574,3),(575,5),(548,1),(576,7),(605,2),(604,5),(577,6),(604,5),(577,0),(549,1),(577,5),(550,2),(549,3),(550,1),(578,4),(549,0),(521,4),(492,5),(465,1),(493,4),(464,2),(463,6),(490,1),(518,0),(490,2),(489,2),(488,2),(487,6),(514,6),(541,4),(512,2),]
[(95,1),(123,4),(94,6),(121,6),(148,7),(177,1),(205,0),(177,4),(148,4),(119,7),(148,3),(149,1),(177,1),(205,6),(232,3),(233,7),(262,4),(233,5),(206,2),(205,3),(206,5),(179,7),(208,1),(236,1),(264,2),(263,4),(234,0),(206,1),(234,2),(233,4),(204,5),(177,7),(206,1),(234,4),(205,6),(232,1),(260,7),(289,3),(290,0),(262,4),(233,7),(262,5),(235,7),(264,4),(235,2),(234,6),(261,4),(232,0),(204,5),(177,1),(205,5),(178,6),(205,0),(177,2),(176,3),(177,3),(178,5),(151,1),]
[(450,6),(477,7),(506,4),(477,4),(448,5),(421,5),(394,7),(423,4),(394,5),(367,0),(339,4),(310,6),(337,0),(309,6),(336,0),(308,7),(337,7),(366,2),(365,2),(364,7),(393,1),(421,7),(450,1),(478,3),(479,2),(478,4),(449,5),(422,0),(394,3),(395,7),(424,3),(425,1),(453,7),(482,0),(454,3),(455,1),(483,7),(512,0),(484,7),(513,0),(485,0),(457,4),(428,6),(455,0),(427,2),(426,4),(397,7),(426,2),(425,5),(398,3),(399,6),(426,7),(455,6),(482,5),(455,7),(484,7),(513,2),(512,3),]
[(257,2),(256,3),(257,7),(286,6),(313,3),(314,4),(285,6),(312,1),(340,2),(339,6),(366,1),(394,3),(395,6),(422,6),(449,3),(450,0),(422,7),(451,0),(423,2),(422,6),(449,5),(422,0),(394,1),(422,0),(394,7),(423,7),(452,0),(424,1),(452,6),(479,5),(452,4),(423,2),(422,5),(395,5),(368,5),(341,7),(370,1),(398,3),(399,0),(371,7),(400,1),(428,2),(427,7),(456,1),(484,7),(513,3),(514,6),(541,1),(569,3),(570,7),(599,4),(570,5),(543,2),(542,0),(514,2),(513,1),(541,4),(512,2),]
[(239,4),(210,4),(181,1),(209,3),(210,2),(209,0),(181,5),(154,1),(182,3),(183,6),(210,2),(209,6),(236,5),(209,6),(236,6),(263,2),(262,5),(235,1),(263,7),(292,4),(263,2),(262,5),(235,2),(234,0),(206,0),(178,3),(179,2),(178,2),(177,4),(148,0),(120,0),(92,5),(65,6),(92,2),(91,4),(62,5),(35,4),(6,3),(7,1),(35,0),(7,2),(6,6),(33,0),(5,1),(33,4),(4,3),(5,2),(4,7),(33,5),(6,2),(5,1),(33,6),(60,0),(32,3),(33,6),(60,6),(87,2),(86,2),]
[(522,0),(494,5),(467,7),(496,7),(525,2),(524,6),(551,2),(550,1),(578,7),(607,0),(579,3),(580,4),(551,7),(580,4),(551,4),(522,4),(493,1),(521,0),(493,5),(466,5),(439,2),(438,0),(410,1),(438,5),(411,4),(382,5),(355,5),(328,7),(357,6),(384,1),(412,1),(440,3),(441,7),(470,0),(442,6),(469,1),(497,6),(524,2),(523,5),(496,7),(525,3),(526,4),(497,2),(496,0),(468,5),(441,5),(414,4),(385,0),(357,1),(385,1),(413,1),(441,6),(468,6),(495,2),(494,3),(495,0),(467,6),(494,6),]
[(154,0),(126,0),(98,1),(126,0),(98,7),(127,6),(154,0),(126,6),(153,1),(181,2),(180,4),(151,6),(178,4),(149,5),(122,5),(95,4),(66,0),(38,7),(67,7),(96,0),(68,1),(96,4),(67,1),(95,0),(67,0),(39,7),(68,5),(41,0),(13,1),(41,2),(40,1),(68,7),(97,2),(96,2),(95,7),(124,3),(125,7),(154,7),(183,2),(182,4),(153,3),(154,0),(126,0),(98,0),(70,2),(69,5),(42,7),(71,2),(70,1),(98,1),(126,3),(127,2),(126,3),(127,2),(126,4),(97,0),(69,1),(97,1),]
[(154,6),(181,4),(152,2),(151,4),(122,1),(150,0),(122,5),(95,7),(124,2),(123,5),(96,6),(123,5),(96,5),(69,7),(98,5),(71,7),(100,1),(128,0),(100,5),(73,7),(102,2),(101,2),(100,3),(101,6),(128,7),(157,7),(186,4),(157,0),(129,0),(101,6),(128,2),(127,0),(99,4),(70,7),(99,7),(128,3),(129,4),(100,3),(101,7),(130,3),(131,5),(104,4),(75,6),(102,3),(103,4),(74,5),(47,6),(74,3),(75,5),(48,3),(49,7),(78,4),(49,0),(21,7),(50,0),(22,1),(50,6),(77,5),]
[(248,7),(277,4),(248,0),(220,4),(191,1),(219,4),(190,2),(189,5),(162,5),(135,7),(164,5),(137,6),(164,5),(137,1),(165,0),(137,6),(164,0),(136,7),(165,6),(192,0),(164,1),(192,3),(193,0),(165,3),(166,0),(138,3),(139,0),(111,4),(82,6),(109,7),(138,2),(137,6),(164,3),(165,3),(166,0),(138,7),(167,0),(139,2),(138,5),(111,6),(138,3),(139,1),(167,4),(138,7),(167,1),(195,2),(194,5),(167,1),(195,1),(223,2),(222,3),(223,2),(222,4),(193,4),(164,3),(165,4),(136,6),(163,1),]
[(311,1),(339,1),(367,7),(396,1),(424,5),(397,3),(398,6),(425,5),(398,1),(426,1),(454,6),(481,6),(508,2),(507,6),(534,2),(533,6),(560,0),(532,0),(504,0),(476,3),(477,3),(478,1),(506,0),(478,5),(451,6),(478,7),(507,6),(534,4),(505,5),(478,5),(451,0),(423,7),(452,7),(481,0),(453,4),(424,1),(452,1),(480,2),(479,7),(508,4),(479,6),(506,7),(535,7),(564,1),(592,4),(563,3),(564,5),(537,6),(564,3),(565,1),(593,3),(594,4),(565,2),(564,3),(565,1),(593,5),(566,0),(538,1),]
[(505,5),(478,7),(507,0),(479,1),(507,1),(535,1),(563,3),(564,2),(563,4),(534,0),(506,1),(534,1),(562,7),(591,5),(564,4),(535,1),(563,7),(592,5),(565,7),(594,4),(565,1),(593,5),(566,4),(537,3),(538,5),(511,6),(538,2),(537,7),(566,6),(593,0),(565,7),(594,4),(565,2),(564,0),(536,7),(565,4),(536,6),(563,3),(564,5),(537,4),(508,0),(480,4),(451,6),(478,0),(450,7),(479,0),(451,2),(450,7),(479,1),(507,2),(506,1),(534,4),(505,5),(478,3),(479,4),(450,6),(477,6),(504,0),]
[(311,1),(339,4),(310,7),(339,0),(311,1),(339,2),(338,0),(310,3),(311,7),(340,0),(312,5),(285,2),(284,4),(255,3),(256,5),(229,6),(256,6),(283,2),(282,1),(310,5),(283,4),(254,5),(227,7),(256,1),(284,6),(311,0),(283,0),(255,6),(282,6),(309,1),(337,4),(308,5),(281,0),(253,4),(224,5),(197,1),(225,0),(197,1),(225,1),(253,0),(225,3),(226,0),(198,3),(199,1),(227,0),(199,7),(228,3),(229,3),(230,1),(258,1),(286,4),(257,3),(258,0),(230,5),(203,2),(202,0),(174,5),(147,3),]
[(505,4),(476,5),(449,0),(421,3),(422,5),(395,5),(368,5),(341,0),(313,7),(342,0),(314,2),(313,7),(342,0),(314,3),(315,3),(316,2),(315,5),(288,6),(315,7),(344,5),(317,5),(290,1),(318,2),(317,7),(346,3),(347,1),(375,1),(403,3),(404,0),(376,7),(405,2),(404,5),(377,0),(349,3),(350,6),(377,7),(406,6),(433,4),(404,2),(403,4),(374,5),(347,0),(319,4),(290,7),(319,3),(320,4),(291,1),(319,5),(292,0),(264,1),(292,3),(293,5),(266,3),(267,2),(266,5),(239,3),(240,4),(211,2),]
[(522,5),(495,6),(522,3),(523,3),(524,3),(525,4),(496,6),(523,3),(524,7),(553,0),(525,0),(497,4),(468,7),(497,0),(469,1),(497,7),(526,1),(554,6),(581,1),(609,3),(610,5),(583,3),(584,2),(583,5),(556,5),(529,3),(530,6),(557,6),(584,0),(556,2),(555,7),(584,2),(583,7),(612,0),(584,0),(556,3),(557,4),(528,3),(529,2),(528,3),(529,0),(501,3),(502,4),(473,7),(502,1),(530,6),(557,1),(585,2),(584,1),(612,3),(613,0),(585,5),(558,5),(531,6),(558,7),(587,1),(615,0),(587,1),]
[(505,0),(477,7),(506,6),(533,4),(504,5),(477,6),(504,5),(477,5),(450,2),(449,5),(422,1),(450,0),(422,7),(451,1),(479,7),(508,1),(536,4),(507,4),(478,4),(449,0),(421,3),(422,6),(449,0),(421,5),(394,2),(393,4),(364,5),(337,7),(366,5),(339,3),(340,0),(312,7),(341,0),(313,6),(340,3),(341,1),(369,1),(397,7),(426,0),(398,5),(371,5),(344,6),(371,7),(400,3),(401,5),(374,5),(347,7),(376,6),(403,3),(404,2),(403,6),(430,3),(431,7),(460,7),(489,4),(460,2),(459,5),(432,3),]
[(257,6),(284,2),(283,3),(284,5),(257,3),(258,3),(259,7),(288,7),(317,1),(345,5),(318,7),(347,0),(319,6),(346,4),(317,4),(288,2),(287,6),(314,1),(342,1),(370,1),(398,1),(426,7),(455,0),(427,7),(456,5),(429,0),(401,4),(372,6),(399,1),(427,4),(398,0),(370,1),(398,0),(370,5),(343,7),(372,5),(345,6),(372,7),(401,5),(374,5),(347,0),(319,3),(320,2),(319,3),(320,6),(347,3),(348,0),(320,1),(348,1),(376,6),(403,2),(402,4),(373,6),(400,4),(371,2),(370,5),(343,5),(316,0),]
[(303,0),(275,4),(246,4),(217,6),(244,6),(271,2),(270,6),(297,4),(268,1),(296,7),(325,6),(352,2),(351,0),(323,1),(351,6),(378,3),(379,5),(352,1),(380,0),(352,2),(351,4),(322,3),(323,3),(324,5),(297,1),(325,4),(296,1),(324,7),(353,2),(352,1),(380,2),(379,3),(380,7),(409,0),(381,2),(380,6),(407,3),(408,7),(437,2),(436,7),(465,1),(493,5),(466,6),(493,1),(521,4),(492,1),(520,2),(519,2),(518,5),(491,4),(462,3),(463,6),(490,4),(461,3),(462,4),(433,3),(434,0),(406,7),]
[(230,2),(229,0),(201,3),(202,4),(173,0),(145,5),(118,3),(119,7),(148,6),(175,7),(204,2),(203,5),(176,1),(204,6),(231,3),(232,3),(233,0),(205,2),(204,0),(176,3),(177,0),(149,4),(120,2),(119,6),(146,5),(119,2),(118,2),(117,5),(90,4),(61,1),(89,5),(62,0),(34,3),(35,7),(64,4),(35,0),(7,3),(8,7),(37,0),(9,7),(38,1),(66,5),(39,5),(12,3),(13,3),(14,7),(43,0),(15,6),(42,5),(15,1),(43,4),(14,7),(43,5),(16,6),(43,5),(16,1),(44,1),(72,4),]
[(408,7),(437,3),(438,4),(409,3),(410,4),(381,0),(353,1),(381,4),(352,1),(380,3),(381,6),(408,1),(436,7),(465,4),(436,7),(465,6),(492,1),(520,4),(491,3),(492,7),(521,6),(548,0),(520,0),(492,5),(465,1),(493,1),(521,7),(550,6),(577,3),(578,2),(577,5),(550,6),(577,0),(549,2),(548,3),(549,4),(520,3),(521,5),(494,7),(523,7),(552,7),(581,7),(610,0),(582,5),(555,3),(556,2),(555,4),(526,7),(555,3),(556,4),(527,5),(500,3),(501,5),(474,1),(502,4),(473,4),(444,4),(415,2),]
[(284,4),(255,3),(256,2),(255,0),(227,5),(200,6),(227,3),(228,6),(255,3),(256,7),(285,7),(314,3),(315,5),(288,5),(261,0),(233,3),(234,7),(263,2),(262,4),(233,7),(262,4),(233,1),(261,3),(262,0),(234,2),(233,2),(232,4),(203,5),(176,0),(148,1),(176,1),(204,6),(231,1),(259,6),(286,3),(287,2),(286,1),(314,5),(287,7),(316,7),(345,3),(346,5),(319,7),(348,7),(377,0),(349,7),(378,7),(407,0),(379,6),(406,2),(405,7),(434,0),(406,7),(435,0),(407,1),(435,2),(434,2),(433,0),]
[(303,4),(274,1),(302,2),(301,0),(273,4),(244,1),(272,0),(244,5),(217,2),(216,5),(189,3),(190,3),(191,5),(164,7),(193,6),(220,5),(193,0),(165,4),(136,3),(137,0),(109,0),(81,0),(53,2),(52,4),(23,2),(22,1),(50,6),(77,6),(104,5),(77,6),(104,3),(105,1),(133,5),(106,2),(105,1),(133,6),(160,6),(187,1),(215,2),(214,2),(213,2),(212,4),(183,7),(212,1),(240,4),(211,4),(182,7),(211,4),(182,2),(181,3),(182,5),(155,3),(156,1),(184,5),(157,1),(185,4),(156,6),(183,5),]
[(437,2),(436,4),(407,0),(379,6),(406,6),(433,4),(404,0),(376,6),(403,2),(402,2),(401,7),(430,6),(457,3),(458,4),(429,6),(456,7),(485,5),(458,2),(457,7),(486,6),(513,6),(540,7),(569,2),(568,2),(567,0),(539,6),(566,1),(594,5),(567,0),(539,2),(538,6),(565,4),(536,1),(564,3),(565,2),(564,5),(537,0),(509,4),(480,4),(451,3),(452,5),(425,3),(426,2),(425,7),(454,4),(425,5),(398,5),(371,2),(370,1),(398,0),(370,1),(398,5),(371,0),(343,6),(370,1),(398,6),(425,0),(397,3),]
[(94,6),(121,0),(93,3),(94,7),(123,1),(151,2),(150,2),(149,4),(120,3),(121,5),(94,1),(122,4),(93,0),(65,7),(94,3),(95,7),(124,4),(95,7),(124,1),(152,0),(124,4),(95,2),(94,1),(122,2),(121,5),(94,0),(66,5),(39,2),(38,4),(9,6),(36,4),(7,1),(35,7),(64,1),(92,7),(121,6),(148,5),(121,3),(122,2),(121,6),(148,6),(175,6),(202,0),(174,6),(201,4),(172,1),(200,7),(229,5),(202,0),(174,1),(202,1),(230,6),(257,4),(228,2),(227,1),(255,6),(282,4),(253,0),]
[(230,5),(203,2),(202,5),(175,7),(204,6),(231,2),(230,2),(229,0),(201,1),(229,7),(258,4),(229,3),(230,6),(257,7),(286,0),(258,6),(285,3),(286,2),(285,4),(256,6),(283,2),(282,6),(309,3),(310,2),(309,4),(280,0),(252,1),(280,0),(252,5),(225,7),(254,2),(253,0),(225,1),(253,1),(281,2),(280,5),(253,4),(224,1),(252,1),(280,7),(309,6),(336,7),(365,3),(366,4),(337,7),(366,3),(367,7),(396,6),(423,4),(394,4),(365,4),(336,0),(308,0),(280,1),(308,0),(280,5),(253,6),(280,7),]
[(267,3),(268,2),(267,2),(266,0),(238,6),(265,4),(236,4),(207,3),(208,1),(236,2),(235,7),(264,0),(236,5),(209,6),(236,3),(237,2),(236,5),(209,5),(182,6),(209,4),(180,1),(208,2),(207,7),(236,2),(235,5),(208,4),(179,5),(152,6),(179,0),(151,5),(124,5),(97,1),(125,1),(153,0),(125,3),(126,0),(98,5),(71,0),(43,5),(16,1),(44,2),(43,3),(44,1),(72,6),(99,6),(126,2),(125,1),(153,5),(126,1),(154,1),(182,1),(210,4),(181,6),(208,0),(180,1),(208,3),(209,6),(236,7),]
