[(554,3),(555,2),(554,3),(555,7),(588,4),(555,3),(556,4),(523,2),(522,0),(490,4),(457,2),(456,1),(488,4),(455,3),(456,3),(457,2),(456,3),(457,0),(425,0),(393,7),(426,1),(458,6),(489,1),(521,3),(522,1),(554,0),(522,0),(490,5),(459,5),(428,5),(397,6),(428,4),(395,4),(362,3),(363,3),(364,1),(396,4),(363,1),(395,4),(362,5),(331,3),(332,5),(301,3),(302,4),(269,5),(238,3),(239,5),(208,7),(241,5),(210,1),(242,7),(275,7),(308,0),]
[(637,3),(638,2),(637,6),(668,5),(637,1),(669,3),(670,7),(703,1),(735,1),(767,0),(735,4),(702,2),(701,0),(669,6),(700,4),(667,4),(634,0),(602,7),(635,3),(636,0),(604,4),(571,6),(602,5),(571,6),(602,1),(634,7),(667,5),(636,1),(668,7),(701,5),(670,3),(671,0),(639,1),(671,2),(670,2),(669,3),(670,2),(669,1),(701,1),(733,7),(766,0),(734,7),(767,4),(734,0),(702,5),(671,0),(639,4),(606,7),(639,1),(671,1),(703,6),(734,7),(767,4),]
[(596,1),(628,2),(627,0),(595,2),(594,6),(625,4),(592,6),(623,1),(655,4),(622,4),(589,5),(558,3),(559,0),(527,1),(559,2),(558,6),(589,0),(557,2),(556,7),(589,3),(590,2),(589,5),(558,3),(559,6),(590,3),(591,2),(590,1),(622,0),(590,3),(591,2),(590,6),(621,1),(653,3),(654,3),(655,7),(688,2),(687,0),(655,5),(624,4),(591,7),(624,1),(656,2),(655,3),(656,6),(687,7),(720,7),(753,5),(722,0),(690,2),(689,0),(657,0),(625,0),(593,7),]
[(511,2),(510,7),(543,4),(510,5),(479,0),(447,1),(479,1),(511,6),(542,3),(543,4),(510,6),(541,7),(574,0),(542,0),(510,5),(479,6),(510,7),(543,6),(574,2),(573,6),(604,6),(635,1),(667,6),(698,0),(666,6),(697,2),(696,1),(728,3),(729,2),(728,1),(760,4),(727,0),(695,0),(663,3),(664,1),(696,6),(727,5),(696,3),(697,4),(664,7),(697,6),(728,0),(696,7),(729,3),(730,4),(697,3),(698,0),(666,2),(665,7),(698,2),(697,2),(696,6),(727,7),]
[(596,3),(597,7),(630,4),(597,7),(630,7),(663,1),(695,0),(663,3),(664,6),(695,5),(664,4),(631,1),(663,0),(631,6),(662,6),(693,4),(660,7),(693,4),(660,2),(659,1),(691,1),(723,2),(722,7),(755,5),(724,6),(755,2),(754,2),(753,3),(754,4),(721,1),(753,4),(720,5),(689,4),(656,2),(655,3),(656,0),(624,7),(657,4),(624,0),(592,7),(625,0),(593,5),(562,0),(530,0),(498,4),(465,2),(464,7),(497,3),(498,4),(465,1),(497,7),(530,7),(563,5),]
[(669,2),(668,4),(635,3),(636,3),(637,0),(605,5),(574,2),(573,7),(606,3),(607,4),(574,2),(573,3),(574,5),(543,1),(575,1),(607,6),(638,4),(605,1),(637,1),(669,7),(702,6),(733,6),(764,2),(763,4),(730,2),(729,0),(697,3),(698,6),(729,4),(696,0),(664,7),(697,6),(728,5),(697,4),(664,4),(631,7),(664,5),(633,0),(601,1),(633,5),(602,1),(634,6),(665,6),(696,0),(664,0),(632,3),(633,3),(634,7),(667,2),(666,5),(635,6),(666,7),(699,4),]
[(669,4),(636,0),(604,5),(573,4),(540,2),(539,3),(540,4),(507,3),(508,1),(540,2),(539,3),(540,0),(508,3),(509,4),(476,0),(444,5),(413,3),(414,2),(413,7),(446,7),(479,2),(478,4),(445,7),(478,4),(445,5),(414,2),(413,7),(446,2),(445,6),(476,0),(444,1),(476,7),(509,1),(541,4),(508,3),(509,5),(478,0),(446,1),(478,6),(509,2),(508,1),(540,1),(572,2),(571,5),(540,3),(541,5),(510,2),(509,2),(508,6),(539,3),(540,6),(571,7),(604,1),]
[(669,3),(670,6),(701,1),(733,7),(766,2),(765,4),(732,0),(700,4),(667,1),(699,6),(730,7),(763,4),(730,4),(697,3),(698,5),(667,7),(700,3),(701,1),(733,0),(701,2),(700,0),(668,0),(636,0),(604,4),(571,5),(540,1),(572,1),(604,5),(573,4),(540,2),(539,3),(540,1),(572,2),(571,7),(604,6),(635,2),(634,5),(603,7),(636,5),(605,3),(606,6),(637,0),(605,4),(572,7),(605,4),(572,7),(605,2),(604,4),(571,5),(540,4),(507,3),(508,7),(541,5),]
[(669,4),(636,3),(637,4),(604,6),(635,4),(602,2),(601,2),(600,1),(632,4),(599,6),(630,7),(663,0),(631,7),(664,0),(632,6),(663,0),(631,0),(599,5),(568,6),(599,7),(632,5),(601,2),(600,5),(569,0),(537,2),(536,3),(537,5),(506,6),(537,2),(536,0),(504,6),(535,0),(503,5),(472,2),(471,7),(504,3),(505,3),(506,2),(505,1),(537,5),(506,6),(537,0),(505,6),(536,1),(568,5),(537,1),(569,1),(601,2),(600,3),(601,3),(602,1),(634,7),(667,0),]
[(511,0),(479,0),(447,0),(415,2),(414,5),(383,0),(351,0),(319,4),(286,6),(317,7),(350,1),(382,6),(413,6),(444,5),(413,5),(382,5),(351,6),(382,3),(383,1),(415,4),(382,5),(351,0),(319,2),(318,4),(285,2),(284,4),(251,4),(218,6),(249,4),(216,7),(249,7),(282,5),(251,7),(284,0),(252,0),(220,1),(252,1),(284,6),(315,6),(346,2),(345,4),(312,0),(280,6),(311,3),(312,5),(281,4),(248,5),(217,5),(186,0),(154,4),(121,3),(122,1),(154,5),]
[(637,7),(670,6),(701,5),(670,4),(637,0),(605,2),(604,2),(603,0),(571,0),(539,3),(540,6),(571,6),(602,5),(571,0),(539,0),(507,3),(508,1),(540,6),(571,3),(572,4),(539,1),(571,6),(602,5),(571,5),(540,2),(539,5),(508,6),(539,7),(572,4),(539,4),(506,3),(507,1),(539,7),(572,6),(603,6),(634,4),(601,2),(600,6),(631,7),(664,7),(697,7),(730,5),(699,7),(732,2),(731,7),(764,0),(732,0),(700,0),(668,0),(636,5),(605,4),(572,0),(540,2),]
[(596,4),(563,7),(596,1),(628,4),(595,7),(628,2),(627,5),(596,3),(597,1),(629,4),(596,2),(595,3),(596,2),(595,6),(626,3),(627,6),(658,7),(691,2),(690,4),(657,7),(690,3),(691,2),(690,3),(691,3),(692,4),(659,3),(660,4),(627,1),(659,3),(660,5),(629,6),(660,6),(691,5),(660,4),(627,2),(626,0),(594,5),(563,4),(530,1),(562,2),(561,7),(594,4),(561,0),(529,1),(561,4),(528,0),(496,5),(465,4),(432,4),(399,1),(431,3),(432,0),(400,1),]
[(669,1),(701,6),(732,4),(699,7),(732,5),(701,1),(733,5),(702,4),(669,0),(637,6),(668,5),(637,2),(636,0),(604,0),(572,5),(541,5),(510,3),(511,2),(510,3),(511,4),(478,7),(511,1),(543,6),(574,3),(575,6),(606,2),(605,1),(637,7),(670,3),(671,0),(639,2),(638,5),(607,2),(606,3),(607,4),(574,1),(606,2),(605,3),(606,7),(639,2),(638,6),(669,5),(638,0),(606,3),(607,1),(639,4),(606,5),(575,6),(606,4),(573,6),(604,3),(605,3),(606,0),]
[(511,0),(479,0),(447,1),(479,1),(511,6),(542,2),(541,3),(542,6),(573,6),(604,2),(603,3),(604,4),(571,7),(604,7),(637,4),(604,5),(573,3),(574,0),(542,0),(510,3),(511,0),(479,1),(511,4),(478,7),(511,0),(479,2),(478,5),(447,1),(479,0),(447,6),(478,0),(446,5),(415,6),(446,3),(447,4),(414,2),(413,7),(446,4),(413,7),(446,7),(479,4),(446,3),(447,2),(446,0),(414,0),(382,1),(414,2),(413,3),(414,6),(445,2),(444,1),(476,3),(477,7),]
[(554,6),(585,5),(554,2),(553,5),(522,6),(553,3),(554,5),(523,7),(556,5),(525,1),(557,6),(588,6),(619,4),(586,7),(619,0),(587,5),(556,1),(588,1),(620,4),(587,7),(620,3),(621,5),(590,0),(558,0),(526,6),(557,0),(525,3),(526,3),(527,3),(528,6),(559,2),(558,6),(589,7),(622,7),(655,4),(622,7),(655,3),(656,1),(688,5),(657,6),(688,3),(689,4),(656,6),(687,0),(655,5),(624,7),(657,5),(626,6),(657,1),(689,3),(690,6),(721,1),(753,5),]
[(596,5),(565,4),(532,2),(531,2),(530,5),(499,4),(466,2),(465,4),(432,0),(400,3),(401,5),(370,5),(339,6),(370,0),(338,7),(371,0),(339,4),(306,7),(339,5),(308,7),(341,0),(309,7),(342,7),(375,2),(374,7),(407,4),(374,0),(342,5),(311,3),(312,6),(343,4),(310,2),(309,2),(308,5),(277,7),(310,0),(278,2),(277,7),(310,7),(343,3),(344,6),(375,4),(342,4),(309,0),(277,7),(310,5),(279,7),(312,2),(311,5),(280,0),(248,6),(279,2),(278,3),]
[(637,6),(668,7),(701,7),(734,6),(765,3),(766,2),(765,5),(734,1),(766,2),(765,2),(764,0),(732,5),(701,4),(668,5),(637,0),(605,2),(604,4),(571,0),(539,0),(507,2),(506,7),(539,7),(572,0),(540,0),(508,3),(509,2),(508,6),(539,7),(572,6),(603,6),(634,4),(601,0),(569,0),(537,0),(505,0),(473,1),(505,3),(506,4),(473,4),(440,7),(473,7),(506,2),(505,1),(537,2),(536,0),(504,2),(503,0),(471,5),(440,2),(439,1),(471,1),(503,5),(472,6),]
[(554,7),(587,6),(618,5),(587,5),(556,5),(525,2),(524,7),(557,7),(590,5),(559,4),(526,0),(494,7),(527,3),(528,0),(496,0),(464,5),(433,0),(401,2),(400,4),(367,6),(398,7),(431,4),(398,1),(430,0),(398,2),(397,7),(430,6),(461,5),(430,3),(431,0),(399,4),(366,4),(333,6),(364,2),(363,1),(395,5),(364,3),(365,6),(396,5),(365,6),(396,7),(429,5),(398,7),(431,7),(464,7),(497,2),(496,5),(465,3),(466,2),(465,1),(497,1),(529,7),(562,3),]
[(596,2),(595,0),(563,2),(562,2),(561,2),(560,4),(527,2),(526,4),(493,5),(462,2),(461,0),(429,0),(397,1),(429,5),(398,6),(429,7),(462,3),(463,7),(496,1),(528,7),(561,1),(593,6),(624,2),(623,7),(656,1),(688,1),(720,1),(752,0),(720,6),(751,2),(750,2),(749,2),(748,4),(715,7),(748,4),(715,3),(716,0),(684,6),(715,4),(682,1),(714,7),(747,5),(716,6),(747,0),(715,2),(714,1),(746,0),(714,4),(681,4),(648,3),(649,4),(616,3),(617,1),]
[(669,7),(702,4),(669,2),(668,1),(700,7),(733,5),(702,6),(733,1),(765,0),(733,2),(732,5),(701,2),(700,0),(668,1),(700,5),(669,6),(700,4),(667,3),(668,4),(635,0),(603,1),(635,5),(604,7),(637,2),(636,6),(667,4),(634,7),(667,0),(635,0),(603,6),(634,0),(602,4),(569,6),(600,3),(601,7),(634,7),(667,4),(634,5),(603,6),(634,7),(667,4),(634,0),(602,1),(634,7),(667,6),(698,0),(666,5),(635,5),(604,5),(573,2),(572,1),(604,3),(605,6),]
[(669,2),(668,1),(700,6),(731,1),(763,5),(732,6),(763,4),(730,6),(761,2),(760,5),(729,7),(762,0),(730,3),(731,0),(699,0),(667,7),(700,0),(668,5),(637,3),(638,2),(637,5),(606,3),(607,2),(606,7),(639,0),(607,1),(639,2),(638,6),(669,6),(700,5),(669,3),(670,5),(639,0),(607,1),(639,0),(607,6),(638,5),(607,4),(574,6),(605,0),(573,6),(604,5),(573,6),(604,2),(603,2),(602,7),(635,6),(666,3),(667,4),(634,1),(666,7),(699,1),(731,1),]
[(511,1),(543,1),(575,1),(607,6),(638,6),(669,3),(670,5),(639,6),(670,6),(701,1),(733,6),(764,2),(763,0),(731,3),(732,0),(700,6),(731,3),(732,6),(763,4),(730,6),(761,5),(730,4),(697,1),(729,5),(698,0),(666,6),(697,2),(696,0),(664,0),(632,6),(663,0),(631,3),(632,4),(599,3),(600,6),(631,0),(599,2),(598,3),(599,2),(598,1),(630,2),(629,7),(662,1),(694,3),(695,7),(728,6),(759,3),(760,2),(759,5),(728,6),(759,5),(728,5),(697,7),]
[(554,6),(585,2),(584,7),(617,2),(616,4),(583,3),(584,6),(615,4),(582,4),(549,3),(550,4),(517,2),(516,0),(484,5),(453,4),(420,4),(387,4),(354,3),(355,3),(356,7),(389,4),(356,7),(389,6),(420,5),(389,7),(422,0),(390,2),(389,6),(420,6),(451,6),(482,6),(513,6),(544,1),(576,5),(545,1),(577,7),(610,7),(643,2),(642,4),(609,3),(610,2),(609,7),(642,4),(609,4),(576,1),(608,7),(641,5),(610,3),(611,3),(612,7),(645,1),(677,5),(646,7),]
[(596,2),(595,5),(564,6),(595,0),(563,3),(564,6),(595,2),(594,7),(627,0),(595,2),(594,1),(626,1),(658,2),(657,4),(624,6),(655,0),(623,6),(654,7),(687,4),(654,0),(622,2),(621,6),(652,2),(651,1),(683,2),(682,2),(681,4),(648,1),(680,6),(711,2),(710,2),(709,1),(741,5),(710,7),(743,2),(742,2),(741,0),(709,7),(742,3),(743,5),(712,1),(744,4),(711,4),(678,5),(647,3),(648,7),(681,7),(714,1),(746,2),(745,4),(712,6),(743,3),(744,4),]
[(669,5),(638,0),(606,6),(637,2),(636,1),(668,4),(635,3),(636,7),(669,3),(670,2),(669,7),(702,7),(735,2),(734,0),(702,7),(735,6),(766,5),(735,1),(767,0),(735,6),(766,0),(734,3),(735,6),(766,3),(767,2),(766,2),(765,5),(734,5),(703,6),(734,7),(767,0),(735,4),(702,2),(701,3),(702,1),(734,6),(765,5),(734,2),(733,4),(700,7),(733,6),(764,4),(731,2),(730,1),(762,4),(729,1),(761,5),(730,2),(729,5),(698,6),(729,7),(762,5),(731,7),]
[(554,7),(587,2),(586,6),(617,4),(584,6),(615,6),(646,3),(647,2),(646,2),(645,7),(678,7),(711,6),(742,4),(709,6),(740,5),(709,3),(710,4),(677,3),(678,0),(646,0),(614,7),(647,5),(616,3),(617,4),(584,6),(615,5),(584,3),(585,7),(618,2),(617,0),(585,6),(616,3),(617,4),(584,3),(585,5),(554,6),(585,2),(584,4),(551,6),(582,6),(613,5),(582,5),(551,1),(583,2),(582,3),(583,7),(616,6),(647,6),(678,3),(679,0),(647,6),(678,3),(679,7),]
[(637,1),(669,6),(700,0),(668,2),(667,0),(635,4),(602,4),(569,1),(601,0),(569,4),(536,2),(535,4),(502,2),(501,7),(534,7),(567,1),(599,7),(632,6),(663,3),(664,4),(631,2),(630,4),(597,4),(564,7),(597,7),(630,4),(597,2),(596,7),(629,6),(660,2),(659,6),(690,3),(691,5),(660,6),(691,0),(659,6),(690,2),(689,4),(656,0),(624,2),(623,1),(655,4),(622,1),(654,5),(623,2),(622,0),(590,0),(558,1),(590,4),(557,3),(558,7),(591,0),(559,4),]
[(669,2),(668,2),(667,1),(699,7),(732,6),(763,4),(730,0),(698,3),(699,7),(732,1),(764,3),(765,3),(766,3),(767,4),(734,0),(702,5),(671,6),(702,1),(734,1),(766,0),(734,0),(702,6),(733,6),(764,0),(732,0),(700,7),(733,6),(764,0),(732,7),(765,2),(764,4),(731,3),(732,3),(733,4),(700,0),(668,2),(667,1),(699,0),(667,0),(635,4),(602,1),(634,4),(601,3),(602,2),(601,0),(569,1),(601,0),(569,2),(568,4),(535,3),(536,5),(505,4),(472,6),]
[(596,3),(597,3),(598,3),(599,7),(632,5),(601,0),(569,7),(602,7),(635,3),(636,7),(669,4),(636,3),(637,2),(636,7),(669,3),(670,4),(637,4),(604,2),(603,2),(602,7),(635,3),(636,2),(635,3),(636,1),(668,7),(701,0),(669,5),(638,1),(670,2),(669,5),(638,7),(671,2),(670,5),(639,6),(670,7),(703,6),(734,7),(767,4),(734,6),(765,0),(733,1),(765,2),(764,0),(732,6),(763,5),(732,5),(701,0),(669,3),(670,6),(701,2),(700,1),(732,1),(764,2),]
[(511,2),(510,2),(509,4),(476,6),(507,2),(506,6),(537,2),(536,5),(505,4),(472,4),(439,1),(471,5),(440,0),(408,4),(375,0),(343,7),(376,6),(407,6),(438,3),(439,6),(470,1),(502,7),(535,5),(504,6),(535,6),(566,0),(534,2),(533,1),(565,6),(596,3),(597,4),(564,2),(563,4),(530,6),(561,1),(593,7),(626,2),(625,4),(592,1),(624,6),(655,7),(688,2),(687,2),(686,4),(653,5),(622,3),(623,5),(592,2),(591,2),(590,4),(557,7),(590,5),(559,2),]
[(637,5),(606,7),(639,0),(607,0),(575,0),(543,0),(511,0),(479,6),(510,2),(509,0),(477,5),(446,4),(413,0),(381,5),(350,7),(383,1),(415,4),(382,2),(381,5),(350,0),(318,0),(286,6),(317,1),(349,4),(316,7),(349,4),(316,3),(317,1),(349,0),(317,7),(350,1),(382,5),(351,6),(382,3),(383,2),(382,3),(383,2),(382,4),(349,3),(350,7),(383,6),(414,5),(383,0),(351,6),(382,3),(383,4),(350,6),(381,5),(350,0),(318,5),(287,6),(318,1),(350,4),]
[(511,0),(479,2),(478,0),(446,3),(447,1),(479,0),(447,2),(446,3),(447,2),(446,7),(479,0),(447,0),(415,2),(414,0),(382,4),(349,7),(382,0),(350,2),(349,5),(318,7),(351,2),(350,2),(349,3),(350,3),(351,4),(318,1),(350,4),(317,0),(285,2),(284,1),(316,3),(317,3),(318,1),(350,3),(351,2),(350,3),(351,1),(383,4),(350,4),(317,5),(286,2),(285,5),(254,5),(223,0),(191,6),(222,3),(223,4),(190,3),(191,0),(159,6),(190,3),(191,0),(159,1),]
[(596,0),(564,3),(565,6),(596,7),(629,4),(596,5),(565,0),(533,4),(500,7),(533,6),(564,6),(595,0),(563,2),(562,3),(563,1),(595,3),(596,6),(627,1),(659,5),(628,5),(597,6),(628,0),(596,5),(565,2),(564,1),(596,1),(628,3),(629,5),(598,3),(599,2),(598,1),(630,5),(599,0),(567,0),(535,0),(503,7),(536,2),(535,1),(567,4),(534,6),(565,0),(533,7),(566,6),(597,4),(564,7),(597,4),(564,5),(533,6),(564,2),(563,2),(562,3),(563,7),(596,5),]
[(511,2),(510,3),(511,2),(510,2),(509,4),(476,5),(445,3),(446,0),(414,2),(413,1),(445,0),(413,3),(414,0),(382,3),(383,4),(350,4),(317,1),(349,7),(382,4),(349,5),(318,4),(285,2),(284,7),(317,5),(286,7),(319,4),(286,1),(318,7),(351,4),(318,0),(286,4),(253,4),(220,4),(187,0),(155,4),(122,7),(155,1),(187,4),(154,7),(187,1),(219,7),(252,2),(251,5),(220,4),(187,0),(155,0),(123,4),(90,3),(91,0),(59,1),(91,5),(60,5),(29,2),]
[(637,3),(638,5),(607,6),(638,2),(637,5),(606,0),(574,3),(575,1),(607,1),(639,4),(606,6),(637,2),(636,3),(637,0),(605,1),(637,6),(668,3),(669,0),(637,2),(636,6),(667,0),(635,4),(602,7),(635,7),(668,0),(636,3),(637,1),(669,7),(702,6),(733,1),(765,0),(733,6),(764,0),(732,0),(700,7),(733,1),(765,5),(734,6),(765,3),(766,3),(767,2),(766,3),(767,0),(735,0),(703,4),(670,6),(701,0),(669,4),(636,3),(637,2),(636,7),(669,1),(701,1),]
[(511,0),(479,1),(511,1),(543,2),(542,6),(573,6),(604,4),(571,6),(602,4),(569,7),(602,4),(569,7),(602,5),(571,6),(602,7),(635,4),(602,3),(603,2),(602,4),(569,0),(537,2),(536,5),(505,3),(506,4),(473,1),(505,3),(506,6),(537,5),(506,6),(537,1),(569,0),(537,6),(568,6),(599,3),(600,2),(599,1),(631,6),(662,0),(630,1),(662,3),(663,2),(662,6),(693,7),(726,5),(695,5),(664,6),(695,6),(726,6),(757,5),(726,2),(725,7),(758,2),(757,0),]
[(637,2),(636,3),(637,3),(638,5),(607,4),(574,4),(541,5),(510,2),(509,5),(478,4),(445,2),(444,5),(413,7),(446,5),(415,1),(447,1),(479,4),(446,7),(479,0),(447,4),(414,0),(382,3),(383,4),(350,3),(351,6),(382,0),(350,2),(349,7),(382,7),(415,4),(382,7),(415,2),(414,7),(447,6),(478,4),(445,1),(477,4),(444,3),(445,5),(414,2),(413,6),(444,1),(476,3),(477,6),(508,7),(541,2),(540,0),(508,1),(540,2),(539,1),(571,3),(572,3),(573,1),]
[(596,4),(563,6),(594,0),(562,1),(594,0),(562,4),(529,0),(497,4),(464,0),(432,2),(431,2),(430,6),(461,4),(428,1),(460,6),(491,2),(490,4),(457,1),(489,0),(457,6),(488,3),(489,4),(456,6),(487,0),(455,3),(456,1),(488,3),(489,0),(457,6),(488,2),(487,6),(518,2),(517,5),(486,7),(519,1),(551,7),(584,1),(616,6),(647,3),(648,5),(617,1),(649,4),(616,3),(617,3),(618,3),(619,2),(618,0),(586,4),(553,6),(584,6),(615,7),(648,6),(679,7),]
[(596,0),(564,3),(565,0),(533,3),(534,3),(535,3),(536,4),(503,6),(534,7),(567,2),(566,6),(597,6),(628,3),(629,2),(628,4),(595,3),(596,1),(628,3),(629,1),(661,7),(694,4),(661,5),(630,2),(629,5),(598,2),(597,1),(629,2),(628,2),(627,3),(628,2),(627,5),(596,5),(565,0),(533,7),(566,7),(599,0),(567,7),(600,2),(599,0),(567,2),(566,7),(599,3),(600,5),(569,6),(600,0),(568,6),(599,2),(598,1),(630,3),(631,7),(664,6),(695,0),(663,3),]
[(669,1),(701,0),(669,7),(702,6),(733,3),(734,0),(702,2),(701,7),(734,1),(766,3),(767,4),(734,0),(702,5),(671,0),(639,4),(606,5),(575,4),(542,3),(543,6),(574,7),(607,2),(606,7),(639,6),(670,2),(669,6),(700,6),(731,1),(763,0),(731,7),(764,2),(763,2),(762,5),(731,2),(730,1),(762,4),(729,0),(697,3),(698,5),(667,7),(700,6),(731,0),(699,0),(667,0),(635,1),(667,6),(698,1),(730,4),(697,3),(698,7),(731,2),(730,3),(731,6),(762,3),]
[(669,5),(638,5),(607,1),(639,0),(607,6),(638,6),(669,7),(702,1),(734,3),(735,2),(734,4),(701,5),(670,3),(671,0),(639,2),(638,7),(671,0),(639,2),(638,4),(605,0),(573,7),(606,0),(574,1),(606,3),(607,0),(575,0),(543,0),(511,2),(510,3),(511,2),(510,2),(509,4),(476,6),(507,1),(539,1),(571,5),(540,2),(539,4),(506,0),(474,4),(441,1),(473,4),(440,3),(441,1),(473,6),(504,2),(503,1),(535,6),(566,7),(599,3),(600,6),(631,2),(630,0),]
[(596,7),(629,1),(661,2),(660,2),(659,2),(658,7),(691,3),(692,6),(723,4),(690,6),(721,5),(690,2),(689,4),(656,4),(623,1),(655,4),(622,7),(655,2),(654,1),(686,6),(717,6),(748,3),(749,4),(716,1),(748,5),(717,1),(749,4),(716,6),(747,0),(715,2),(714,3),(715,5),(684,4),(651,7),(684,5),(653,5),(622,7),(655,4),(622,2),(621,2),(620,4),(587,6),(618,6),(649,5),(618,0),(586,0),(554,3),(555,7),(588,4),(555,6),(586,5),(555,2),(554,3),]
[(637,4),(604,2),(603,7),(636,2),(635,4),(602,5),(571,6),(602,4),(569,1),(601,0),(569,0),(537,0),(505,1),(537,4),(504,7),(537,1),(569,0),(537,6),(568,0),(536,0),(504,1),(536,0),(504,1),(536,7),(569,0),(537,1),(569,4),(536,1),(568,7),(601,0),(569,7),(602,5),(571,3),(572,1),(604,0),(572,1),(604,6),(635,0),(603,3),(604,1),(636,1),(668,4),(635,1),(667,2),(666,5),(635,0),(603,2),(602,2),(601,4),(568,4),(535,2),(534,0),(502,7),]
[(511,6),(542,2),(541,0),(509,3),(510,6),(541,4),(508,1),(540,5),(509,1),(541,7),(574,7),(607,2),(606,0),(574,5),(543,0),(511,0),(479,0),(447,6),(478,6),(509,6),(540,2),(539,4),(506,3),(507,3),(508,0),(476,5),(445,5),(414,4),(381,7),(414,2),(413,6),(444,1),(476,3),(477,7),(510,7),(543,1),(575,0),(543,0),(511,2),(510,6),(541,2),(540,6),(571,7),(604,4),(571,5),(540,3),(541,5),(510,6),(541,3),(542,3),(543,0),(511,6),(542,5),]
[(554,0),(522,7),(555,0),(523,5),(492,2),(491,7),(524,1),(556,1),(588,0),(556,1),(588,6),(619,2),(618,5),(587,7),(620,4),(587,4),(554,6),(585,1),(617,0),(585,1),(617,6),(648,7),(681,6),(712,5),(681,4),(648,3),(649,6),(680,7),(713,7),(746,4),(713,0),(681,4),(648,2),(647,4),(614,6),(645,0),(613,1),(645,4),(612,3),(613,1),(645,0),(613,6),(644,5),(613,6),(644,5),(613,5),(582,0),(550,1),(582,7),(615,4),(582,0),(550,1),(582,4),]
[(637,3),(638,5),(607,2),(606,6),(637,0),(605,0),(573,7),(606,6),(637,4),(604,3),(605,0),(573,0),(541,5),(510,5),(479,4),(446,4),(413,3),(414,1),(446,2),(445,7),(478,4),(445,7),(478,7),(511,4),(478,0),(446,2),(445,2),(444,5),(413,1),(445,3),(446,4),(413,1),(445,1),(477,4),(444,5),(413,7),(446,6),(477,5),(446,5),(415,2),(414,5),(383,6),(414,3),(415,2),(414,3),(415,0),(383,0),(351,2),(350,3),(351,2),(350,3),(351,4),(318,3),]
[(637,3),(638,3),(639,6),(670,7),(703,1),(735,4),(702,7),(735,0),(703,6),(734,5),(703,1),(735,2),(734,1),(766,0),(734,6),(765,0),(733,0),(701,4),(668,2),(667,4),(634,0),(602,2),(601,6),(632,4),(599,3),(600,2),(599,6),(630,2),(629,5),(598,2),(597,0),(565,4),(532,2),(531,3),(532,3),(533,6),(564,4),(531,3),(532,3),(533,4),(500,7),(533,6),(564,1),(596,5),(565,0),(533,0),(501,6),(532,1),(564,4),(531,5),(500,7),(533,7),(566,1),]
[(669,3),(670,7),(703,0),(671,6),(702,2),(701,6),(732,6),(763,3),(764,2),(763,2),(762,0),(730,3),(731,5),(700,5),(669,5),(638,4),(605,2),(604,4),(571,0),(539,4),(506,2),(505,0),(473,7),(506,6),(537,1),(569,4),(536,3),(537,5),(506,0),(474,7),(507,1),(539,4),(506,5),(475,0),(443,4),(410,1),(442,7),(475,0),(443,2),(442,1),(474,2),(473,3),(474,7),(507,1),(539,4),(506,3),(507,0),(475,6),(506,6),(537,5),(506,2),(505,4),(472,6),]
[(596,7),(629,1),(661,4),(628,0),(596,3),(597,4),(564,7),(597,2),(596,1),(628,5),(597,3),(598,3),(599,2),(598,3),(599,3),(600,3),(601,7),(634,0),(602,3),(603,5),(572,6),(603,6),(634,5),(603,3),(604,0),(572,3),(573,1),(605,5),(574,6),(605,1),(637,4),(604,5),(573,2),(572,5),(541,5),(510,4),(477,2),(476,1),(508,1),(540,7),(573,7),(606,5),(575,6),(606,2),(605,6),(636,3),(637,7),(670,4),(637,0),(605,3),(606,5),(575,2),(574,6),]
[(669,3),(670,6),(701,4),(668,5),(637,2),(636,0),(604,7),(637,1),(669,5),(638,3),(639,0),(607,2),(606,1),(638,3),(639,4),(606,2),(605,0),(573,5),(542,6),(573,7),(606,6),(637,0),(605,6),(636,5),(605,4),(572,0),(540,4),(507,3),(508,3),(509,0),(477,4),(444,3),(445,7),(478,5),(447,1),(479,2),(478,5),(447,6),(478,6),(509,3),(510,3),(511,6),(542,5),(511,1),(543,2),(542,6),(573,7),(606,3),(607,4),(574,4),(541,3),(542,2),(541,7),]
[(596,5),(565,3),(566,3),(567,7),(600,2),(599,3),(600,0),(568,5),(537,4),(504,2),(503,7),(536,2),(535,3),(536,5),(505,2),(504,6),(535,6),(566,2),(565,7),(598,3),(599,6),(630,7),(663,2),(662,5),(631,3),(632,0),(600,2),(599,3),(600,3),(601,6),(632,4),(599,5),(568,7),(601,4),(568,5),(537,2),(536,1),(568,1),(600,4),(567,6),(598,1),(630,4),(597,7),(630,2),(629,2),(628,3),(629,2),(628,1),(660,0),(628,1),(660,7),(693,7),(726,1),]
[(637,5),(606,1),(638,7),(671,1),(703,6),(734,6),(765,4),(732,5),(701,4),(668,5),(637,6),(668,3),(669,1),(701,5),(670,5),(639,6),(670,3),(671,0),(639,0),(607,0),(575,2),(574,3),(575,2),(574,2),(573,7),(606,3),(607,1),(639,1),(671,2),(670,0),(638,3),(639,1),(671,2),(670,6),(701,1),(733,3),(734,1),(766,0),(734,5),(703,0),(671,4),(638,4),(605,3),(606,2),(605,1),(637,4),(604,2),(603,7),(636,7),(669,3),(670,7),(703,6),(734,5),]
