[(703,2),(702,0),(670,5),(639,6),(670,5),(639,0),(607,0),(575,1),(607,6),(638,1),(670,4),(637,5),(606,0),(574,0),(542,4),(509,6),(540,4),(507,1),(539,3),(540,5),(509,5),(478,7),(511,6),(542,6),(573,0),(541,6),(572,1),(604,4),(571,7),(604,1),(636,2),(635,6),(666,3),(667,5),(636,6),(667,5),(636,1),(668,7),(701,4),(668,4),(635,6),(666,7),(699,3),(700,7),(733,2),(732,4),(699,6),(730,0),(698,0),(666,2),(665,6),(696,2),(695,5),(664,4),(631,5),]
[(704,5),(673,4),(640,0),(608,0),(576,0),(544,5),(513,6),(544,3),(545,6),(576,1),(608,7),(641,1),(673,5),(642,2),(641,6),(672,7),(705,2),(704,3),(705,2),(704,7),(737,5),(706,7),(739,3),(740,3),(741,5),(710,7),(743,2),(742,4),(709,5),(678,0),(646,5),(615,7),(648,6),(679,2),(678,0),(646,7),(679,0),(647,0),(615,6),(646,6),(677,6),(708,6),(739,3),(740,0),(708,7),(741,3),(742,3),(743,5),(712,3),(713,0),(681,4),(648,5),(617,0),(585,1),(617,4),]
[(692,6),(723,4),(690,1),(722,2),(721,4),(688,3),(689,3),(690,4),(657,2),(656,5),(625,2),(624,2),(623,5),(592,2),(591,5),(560,3),(561,1),(593,5),(562,1),(594,4),(561,5),(530,1),(562,7),(595,6),(626,2),(625,4),(592,2),(591,3),(592,7),(625,1),(657,3),(658,4),(625,6),(656,6),(687,5),(656,4),(623,6),(654,6),(685,5),(654,5),(623,2),(622,6),(653,0),(621,4),(588,5),(557,1),(589,1),(621,0),(589,4),(556,2),(555,4),(522,1),(554,6),(585,4),(552,5),]
[(703,4),(670,5),(639,0),(607,2),(606,3),(607,0),(575,1),(607,1),(639,6),(670,2),(669,0),(637,6),(668,5),(637,5),(606,3),(607,1),(639,2),(638,0),(606,0),(574,6),(605,2),(604,7),(637,6),(668,0),(636,3),(637,0),(605,2),(604,2),(603,5),(572,0),(540,6),(571,7),(604,7),(637,7),(670,0),(638,7),(671,0),(639,2),(638,4),(605,0),(573,6),(604,4),(571,7),(604,5),(573,3),(574,6),(605,4),(572,0),(540,0),(508,4),(475,6),(506,2),(505,0),(473,6),(504,4),]
[(704,7),(737,0),(705,2),(704,5),(673,6),(704,3),(705,1),(737,4),(704,3),(705,2),(704,3),(705,3),(706,7),(739,5),(708,1),(740,2),(739,2),(738,4),(705,3),(706,0),(674,5),(643,4),(610,4),(577,5),(546,2),(545,4),(512,1),(544,3),(545,0),(513,2),(512,5),(481,0),(449,4),(416,1),(448,1),(480,7),(513,5),(482,3),(483,3),(484,1),(516,2),(515,3),(516,2),(515,1),(547,1),(579,4),(546,0),(514,6),(545,6),(576,1),(608,3),(609,3),(610,3),(611,0),(579,7),]
[(703,6),(734,4),(701,0),(669,0),(637,5),(606,7),(639,0),(607,1),(639,0),(607,6),(638,6),(669,2),(668,3),(669,6),(700,5),(669,7),(702,2),(701,4),(668,1),(700,6),(731,7),(764,3),(765,5),(734,6),(765,2),(764,5),(733,6),(764,0),(732,3),(733,6),(764,3),(765,5),(734,0),(702,5),(671,1),(703,1),(735,0),(703,0),(671,4),(638,4),(605,7),(638,3),(639,4),(606,6),(637,2),(636,0),(604,7),(637,6),(668,6),(699,6),(730,6),(761,4),(728,5),(697,0),(665,2),]
[(702,1),(734,2),(733,1),(765,4),(732,5),(701,7),(734,4),(701,2),(700,3),(701,0),(669,4),(636,3),(637,0),(605,3),(606,6),(637,4),(604,3),(605,4),(572,0),(540,0),(508,4),(475,0),(443,0),(411,5),(380,7),(413,6),(444,6),(475,1),(507,3),(508,3),(509,2),(508,2),(507,0),(475,7),(508,1),(540,2),(539,5),(508,7),(541,6),(572,5),(541,0),(509,4),(476,7),(509,6),(540,4),(507,6),(538,0),(506,1),(538,2),(537,5),(506,6),(537,6),(568,1),(600,6),(631,3),]
[(703,1),(735,2),(734,2),(733,6),(764,0),(732,3),(733,5),(702,4),(669,7),(702,4),(669,5),(638,0),(606,2),(605,2),(604,7),(637,4),(604,5),(573,2),(572,4),(539,1),(571,5),(540,4),(507,4),(474,1),(506,6),(537,2),(536,1),(568,5),(537,7),(570,7),(603,6),(634,6),(665,2),(664,4),(631,1),(663,3),(664,4),(631,0),(599,1),(631,5),(600,4),(567,2),(566,5),(535,1),(567,0),(535,1),(567,7),(600,1),(632,5),(601,2),(600,5),(569,6),(600,1),(632,6),(663,1),]
[(703,1),(735,2),(734,1),(766,5),(735,1),(767,2),(766,3),(767,2),(766,5),(735,4),(702,7),(735,0),(703,1),(735,1),(767,4),(734,0),(702,5),(671,2),(670,1),(702,7),(735,4),(702,0),(670,0),(638,3),(639,4),(606,2),(605,1),(637,2),(636,5),(605,5),(574,4),(541,2),(540,4),(507,3),(508,6),(539,4),(506,3),(507,3),(508,3),(509,3),(510,7),(543,0),(511,0),(479,0),(447,1),(479,1),(511,1),(543,4),(510,2),(509,3),(510,3),(511,1),(543,1),(575,4),(542,5),]
[(702,0),(670,4),(637,3),(638,1),(670,6),(701,1),(733,7),(766,0),(734,1),(766,5),(735,4),(702,7),(735,1),(767,4),(734,7),(767,0),(735,0),(703,6),(734,7),(767,4),(734,7),(767,0),(735,0),(703,1),(735,0),(703,0),(671,4),(638,6),(669,2),(668,6),(699,7),(732,5),(701,7),(734,7),(767,0),(735,6),(766,5),(735,6),(766,3),(767,2),(766,2),(765,5),(734,6),(765,0),(733,6),(764,5),(733,5),(702,6),(733,7),(766,4),(733,4),(700,5),(669,1),(701,5),(670,4),]
[(703,6),(734,5),(703,6),(734,6),(765,4),(732,7),(765,0),(733,5),(702,5),(671,4),(638,3),(639,0),(607,1),(639,0),(607,0),(575,0),(543,6),(574,3),(575,4),(542,4),(509,3),(510,0),(478,2),(477,6),(508,4),(475,4),(442,5),(411,4),(378,6),(409,1),(441,4),(408,7),(441,4),(408,7),(441,7),(474,7),(507,1),(539,2),(538,0),(506,4),(473,4),(440,1),(472,1),(504,3),(505,7),(538,7),(571,0),(539,5),(508,0),(476,2),(475,3),(476,0),(444,2),(443,2),(442,3),]
[(703,1),(735,4),(702,7),(735,0),(703,0),(671,2),(670,0),(638,6),(669,3),(670,2),(669,5),(638,7),(671,1),(703,6),(734,4),(701,0),(669,4),(636,3),(637,0),(605,4),(572,3),(573,1),(605,3),(606,0),(574,5),(543,2),(542,1),(574,1),(606,3),(607,6),(638,0),(606,5),(575,4),(542,7),(575,2),(574,1),(606,3),(607,4),(574,5),(543,2),(542,0),(510,0),(478,3),(479,2),(478,4),(445,4),(412,6),(443,2),(442,0),(410,2),(409,0),(377,0),(345,5),(314,4),(281,4),]
[(702,0),(670,5),(639,4),(606,1),(638,3),(639,1),(671,0),(639,4),(606,5),(575,4),(542,4),(509,4),(476,6),(507,2),(506,6),(537,3),(538,3),(539,5),(508,3),(509,4),(476,2),(475,7),(508,5),(477,2),(476,6),(507,5),(476,4),(443,3),(444,3),(445,0),(413,0),(381,0),(349,5),(318,6),(349,2),(348,4),(315,4),(282,4),(249,3),(250,3),(251,0),(219,4),(186,1),(218,7),(251,0),(219,4),(186,3),(187,5),(156,1),(188,3),(189,2),(188,4),(155,0),(123,0),(91,1),]
[(704,3),(705,6),(736,3),(737,2),(736,5),(705,5),(674,4),(641,5),(610,3),(611,1),(643,6),(674,6),(705,3),(706,3),(707,2),(706,3),(707,0),(675,4),(642,3),(643,1),(675,5),(644,3),(645,7),(678,4),(645,4),(612,6),(643,7),(676,5),(645,0),(613,0),(581,5),(550,2),(549,3),(550,4),(517,3),(518,3),(519,6),(550,4),(517,4),(484,3),(485,7),(518,4),(485,2),(484,3),(485,1),(517,6),(548,4),(515,1),(547,0),(515,4),(482,4),(449,2),(448,1),(480,5),(449,5),]
[(703,2),(702,3),(703,6),(734,4),(701,5),(670,3),(671,0),(639,4),(606,6),(637,5),(606,6),(637,4),(604,6),(635,4),(602,1),(634,7),(667,7),(700,4),(667,7),(700,4),(667,2),(666,3),(667,3),(668,5),(637,1),(669,4),(636,4),(603,4),(570,1),(602,1),(634,2),(633,2),(632,2),(631,1),(663,3),(664,4),(631,2),(630,1),(662,2),(661,5),(630,2),(629,1),(661,3),(662,2),(661,3),(662,5),(631,6),(662,7),(695,7),(728,6),(759,4),(726,2),(725,2),(724,4),(691,1),]
[(703,2),(702,6),(733,0),(701,7),(734,1),(766,0),(734,1),(766,0),(734,6),(765,3),(766,4),(733,5),(702,6),(733,1),(765,0),(733,2),(732,3),(733,0),(701,3),(702,3),(703,4),(670,3),(671,2),(670,5),(639,1),(671,0),(639,1),(671,6),(702,5),(671,2),(670,5),(639,1),(671,2),(670,2),(669,4),(636,7),(669,3),(670,7),(703,2),(702,2),(701,3),(702,1),(734,4),(701,2),(700,3),(701,5),(670,7),(703,4),(670,7),(703,2),(702,1),(734,1),(766,3),(767,4),(734,2),]
[(692,6),(723,7),(756,4),(723,5),(692,7),(725,0),(693,2),(692,3),(693,2),(692,0),(660,6),(691,0),(659,0),(627,7),(660,3),(661,5),(630,3),(631,5),(600,4),(567,3),(568,0),(536,5),(505,0),(473,2),(472,4),(439,6),(470,4),(437,1),(469,5),(438,5),(407,7),(440,4),(407,4),(374,1),(406,1),(438,4),(405,1),(437,7),(470,0),(438,7),(471,0),(439,3),(440,2),(439,4),(406,7),(439,0),(407,3),(408,5),(377,3),(378,1),(410,4),(377,3),(378,7),(411,6),(442,0),]
[(703,1),(735,1),(767,4),(734,2),(733,4),(700,7),(733,3),(734,1),(766,0),(734,2),(733,6),(764,3),(765,5),(734,0),(702,6),(733,1),(765,0),(733,2),(732,3),(733,7),(766,3),(767,0),(735,4),(702,0),(670,7),(703,6),(734,0),(702,5),(671,4),(638,1),(670,2),(669,4),(636,5),(605,5),(574,5),(543,2),(542,1),(574,6),(605,4),(572,7),(605,1),(637,4),(604,7),(637,4),(604,4),(571,5),(540,0),(508,1),(540,1),(572,1),(604,7),(637,5),(606,6),(637,5),(606,7),]
[(704,0),(672,0),(640,3),(641,2),(640,1),(672,7),(705,0),(673,4),(640,1),(672,5),(641,0),(609,2),(608,3),(609,7),(642,7),(675,7),(708,3),(709,2),(708,5),(677,6),(708,1),(740,4),(707,6),(738,3),(739,2),(738,0),(706,6),(737,4),(704,1),(736,0),(704,3),(705,3),(706,5),(675,2),(674,2),(673,4),(640,1),(672,0),(640,5),(609,0),(577,3),(578,1),(610,5),(579,4),(546,6),(577,3),(578,3),(579,1),(611,0),(579,4),(546,5),(515,6),(546,3),(547,4),(514,1),]
[(692,1),(724,0),(692,2),(691,5),(660,5),(629,2),(628,4),(595,6),(626,7),(659,5),(628,0),(596,7),(629,3),(630,7),(663,6),(694,7),(727,5),(696,5),(665,4),(632,2),(631,7),(664,6),(695,6),(726,7),(759,0),(727,5),(696,5),(665,0),(633,1),(665,7),(698,4),(665,3),(666,0),(634,0),(602,1),(634,5),(603,4),(570,3),(571,5),(540,2),(539,4),(506,5),(475,4),(442,1),(474,4),(441,1),(473,0),(441,1),(473,2),(472,1),(504,5),(473,1),(505,5),(474,2),(473,4),]
[(702,4),(669,1),(701,6),(732,7),(765,5),(734,4),(701,3),(702,7),(735,4),(702,2),(701,5),(670,7),(703,6),(734,0),(702,6),(733,5),(702,2),(701,5),(670,7),(703,2),(702,0),(670,4),(637,2),(636,2),(635,3),(636,0),(604,6),(635,4),(602,4),(569,7),(602,6),(633,2),(632,2),(631,4),(598,2),(597,1),(629,1),(661,4),(628,1),(660,3),(661,3),(662,2),(661,0),(629,3),(630,4),(597,6),(628,5),(597,5),(566,4),(533,3),(534,5),(503,5),(472,1),(504,5),(473,0),]
[(692,2),(691,0),(659,6),(690,1),(722,2),(721,4),(688,0),(656,7),(689,2),(688,5),(657,6),(688,6),(719,1),(751,3),(752,3),(753,2),(752,0),(720,3),(721,7),(754,4),(721,2),(720,5),(689,6),(720,0),(688,6),(719,4),(686,7),(719,0),(687,3),(688,0),(656,1),(688,7),(721,0),(689,0),(657,0),(625,5),(594,6),(625,4),(592,0),(560,7),(593,2),(592,6),(623,6),(654,6),(685,3),(686,1),(718,5),(687,0),(655,2),(654,5),(623,7),(656,6),(687,3),(688,5),(657,3),]
[(692,3),(693,3),(694,6),(725,2),(724,0),(692,0),(660,7),(693,4),(660,1),(692,0),(660,2),(659,5),(628,7),(661,3),(662,0),(630,1),(662,7),(695,6),(726,0),(694,3),(695,1),(727,7),(760,0),(728,4),(695,5),(664,2),(663,0),(631,5),(600,5),(569,4),(536,2),(535,7),(568,1),(600,1),(632,6),(663,1),(695,3),(696,6),(727,3),(728,7),(761,3),(762,2),(761,3),(762,5),(731,2),(730,5),(699,3),(700,3),(701,5),(670,1),(702,2),(701,7),(734,1),(766,4),(733,5),]
[(703,0),(671,6),(702,6),(733,2),(732,4),(699,1),(731,6),(762,5),(731,4),(698,1),(730,5),(699,1),(731,5),(700,7),(733,0),(701,5),(670,2),(669,0),(637,2),(636,3),(637,2),(636,0),(604,3),(605,0),(573,1),(605,0),(573,0),(541,0),(509,7),(542,1),(574,4),(541,7),(574,4),(541,2),(540,3),(541,5),(510,6),(541,1),(573,5),(542,2),(541,3),(542,0),(510,6),(541,6),(572,0),(540,6),(571,3),(572,3),(573,0),(541,0),(509,2),(508,2),(507,4),(474,0),(442,3),]
[(702,6),(733,0),(701,0),(669,5),(638,2),(637,7),(670,5),(639,2),(638,6),(669,5),(638,7),(671,0),(639,6),(670,5),(639,4),(606,0),(574,1),(606,2),(605,7),(638,3),(639,1),(671,2),(670,2),(669,3),(670,0),(638,0),(606,2),(605,4),(572,5),(541,0),(509,4),(476,0),(444,0),(412,7),(445,7),(478,4),(445,5),(414,0),(382,4),(349,4),(316,2),(315,4),(282,7),(315,2),(314,1),(346,3),(347,3),(348,5),(317,0),(285,3),(286,4),(253,6),(284,3),(285,5),(254,6),]
[(702,2),(701,7),(734,1),(766,4),(733,7),(766,0),(734,7),(767,0),(735,0),(703,2),(702,1),(734,2),(733,5),(702,3),(703,0),(671,0),(639,0),(607,6),(638,3),(639,2),(638,0),(606,4),(573,7),(606,4),(573,4),(540,4),(507,0),(475,5),(444,3),(445,0),(413,1),(445,7),(478,0),(446,4),(413,5),(382,2),(381,5),(350,0),(318,5),(287,6),(318,3),(319,6),(350,6),(381,6),(412,3),(413,3),(414,7),(447,4),(414,3),(415,1),(447,6),(478,0),(446,4),(413,1),(445,6),]
[(703,2),(702,7),(735,6),(766,3),(767,2),(766,5),(735,1),(767,0),(735,6),(766,3),(767,0),(735,4),(702,1),(734,1),(766,0),(734,7),(767,4),(734,3),(735,4),(702,5),(671,2),(670,5),(639,0),(607,2),(606,4),(573,2),(572,4),(539,5),(508,5),(477,7),(510,0),(478,1),(510,7),(543,6),(574,5),(543,0),(511,1),(543,4),(510,0),(478,6),(509,6),(540,6),(571,4),(538,1),(570,3),(571,7),(604,5),(573,5),(542,6),(573,7),(606,3),(607,4),(574,5),(543,0),(511,1),]
[(704,0),(672,7),(705,3),(706,7),(739,4),(706,3),(707,6),(738,5),(707,0),(675,4),(642,1),(674,7),(707,1),(739,5),(708,7),(741,4),(708,3),(709,3),(710,0),(678,5),(647,6),(678,1),(710,3),(711,4),(678,1),(710,4),(677,3),(678,2),(677,7),(710,6),(741,4),(708,2),(707,4),(674,6),(705,2),(704,3),(705,3),(706,5),(675,5),(644,5),(613,6),(644,2),(643,5),(612,5),(581,6),(612,3),(613,0),(581,3),(582,3),(583,4),(550,1),(582,2),(581,6),(612,5),(581,0),]
[(704,7),(737,4),(704,0),(672,5),(641,3),(642,2),(641,1),(673,1),(705,2),(704,5),(673,1),(705,7),(738,3),(739,0),(707,0),(675,1),(707,5),(676,2),(675,4),(642,4),(609,7),(642,5),(611,1),(643,3),(644,1),(676,3),(677,2),(676,1),(708,7),(741,4),(708,2),(707,5),(676,7),(709,3),(710,3),(711,6),(742,3),(743,4),(710,5),(679,7),(712,3),(713,4),(680,7),(713,2),(712,5),(681,0),(649,7),(682,3),(683,2),(682,3),(683,4),(650,3),(651,6),(682,7),(715,2),]
[(702,3),(703,0),(671,2),(670,6),(701,5),(670,7),(703,2),(702,3),(703,2),(702,0),(670,2),(669,2),(668,7),(701,4),(668,2),(667,6),(698,4),(665,5),(634,6),(665,3),(666,2),(665,4),(632,3),(633,6),(664,1),(696,6),(727,6),(758,0),(726,4),(693,7),(726,1),(758,0),(726,7),(759,4),(726,0),(694,0),(662,5),(631,3),(632,4),(599,5),(568,5),(537,0),(505,1),(537,0),(505,6),(536,5),(505,2),(504,2),(503,0),(471,7),(504,2),(503,3),(504,3),(505,4),(472,3),]
[(702,7),(735,6),(766,3),(767,0),(735,1),(767,0),(735,4),(702,6),(733,3),(734,5),(703,2),(702,6),(733,7),(766,4),(733,5),(702,5),(671,6),(702,7),(735,1),(767,0),(735,4),(702,5),(671,4),(638,7),(671,2),(670,1),(702,3),(703,0),(671,6),(702,3),(703,2),(702,5),(671,0),(639,6),(670,6),(701,3),(702,5),(671,0),(639,1),(671,6),(702,3),(703,1),(735,4),(702,3),(703,6),(734,3),(735,4),(702,7),(735,6),(766,0),(734,2),(733,5),(702,7),(735,0),(703,0),]
[(703,2),(702,0),(670,4),(637,6),(668,5),(637,5),(606,5),(575,6),(606,1),(638,4),(605,6),(636,2),(635,2),(634,4),(601,2),(600,3),(601,3),(602,1),(634,2),(633,0),(601,5),(570,5),(539,7),(572,0),(540,3),(541,2),(540,2),(539,6),(570,4),(537,3),(538,6),(569,4),(536,1),(568,2),(567,2),(566,0),(534,4),(501,1),(533,2),(532,7),(565,7),(598,2),(597,3),(598,5),(567,3),(568,4),(535,5),(504,3),(505,7),(538,6),(569,3),(570,4),(537,5),(506,3),(507,6),]
[(703,6),(734,6),(765,3),(766,3),(767,2),(766,5),(735,0),(703,4),(670,7),(703,4),(670,5),(639,0),(607,6),(638,1),(670,4),(637,6),(668,4),(635,4),(602,0),(570,5),(539,4),(506,7),(539,7),(572,5),(541,6),(572,7),(605,1),(637,0),(605,3),(606,1),(638,2),(637,6),(668,0),(636,7),(669,1),(701,2),(700,7),(733,3),(734,1),(766,2),(765,0),(733,0),(701,2),(700,4),(667,1),(699,0),(667,2),(666,0),(634,6),(665,2),(664,4),(631,0),(599,2),(598,5),(567,2),]
[(703,4),(670,7),(703,2),(702,5),(671,0),(639,0),(607,4),(574,6),(605,0),(573,7),(606,5),(575,6),(606,3),(607,0),(575,6),(606,0),(574,0),(542,6),(573,4),(540,1),(572,0),(540,0),(508,0),(476,2),(475,4),(442,7),(475,1),(507,5),(476,1),(508,4),(475,4),(442,7),(475,2),(474,1),(506,0),(474,5),(443,1),(475,4),(442,2),(441,2),(440,5),(409,1),(441,6),(472,5),(441,6),(472,7),(505,7),(538,6),(569,5),(538,1),(570,6),(601,6),(632,2),(631,6),(662,3),]
[(703,1),(735,6),(766,5),(735,2),(734,2),(733,6),(764,5),(733,3),(734,5),(703,2),(702,6),(733,0),(701,6),(732,1),(764,3),(765,0),(733,3),(734,2),(733,2),(732,2),(731,1),(763,3),(764,4),(731,0),(699,5),(668,4),(635,4),(602,3),(603,0),(571,3),(572,0),(540,3),(541,6),(572,3),(573,2),(572,2),(571,2),(570,7),(603,0),(571,4),(538,0),(506,7),(539,5),(508,3),(509,4),(476,4),(443,0),(411,1),(443,4),(410,5),(379,4),(346,6),(377,4),(344,3),(345,0),]
[(692,6),(723,4),(690,4),(657,3),(658,4),(625,6),(656,3),(657,4),(624,6),(655,7),(688,5),(657,1),(689,2),(688,1),(720,7),(753,2),(752,0),(720,1),(752,2),(751,2),(750,2),(749,2),(748,4),(715,4),(682,1),(714,2),(713,4),(680,6),(711,2),(710,5),(679,1),(711,6),(742,5),(711,2),(710,6),(741,0),(709,1),(741,4),(708,6),(739,0),(707,1),(739,3),(740,3),(741,0),(709,5),(678,6),(709,3),(710,2),(709,5),(678,6),(709,7),(742,0),(710,7),(743,5),(712,6),]
[(704,5),(673,7),(706,0),(674,0),(642,1),(674,2),(673,0),(641,5),(610,7),(643,6),(674,5),(643,6),(674,3),(675,3),(676,6),(707,5),(676,5),(645,1),(677,1),(709,6),(740,4),(707,7),(740,2),(739,2),(738,2),(737,2),(736,0),(704,7),(737,4),(704,1),(736,0),(704,1),(736,5),(705,5),(674,3),(675,0),(643,6),(674,3),(675,7),(708,6),(739,5),(708,0),(676,0),(644,7),(677,1),(709,0),(677,5),(646,7),(679,1),(711,0),(679,6),(710,4),(677,2),(676,7),(709,4),]
[(692,1),(724,4),(691,6),(722,3),(723,0),(691,2),(690,6),(721,0),(689,0),(657,2),(656,6),(687,3),(688,7),(721,4),(688,6),(719,6),(750,2),(749,0),(717,6),(748,0),(716,0),(684,2),(683,0),(651,2),(650,3),(651,3),(652,0),(620,0),(588,3),(589,6),(620,2),(619,2),(618,7),(651,5),(620,2),(619,4),(586,0),(554,6),(585,5),(554,1),(586,1),(618,2),(617,2),(616,0),(584,0),(552,7),(585,3),(586,7),(619,2),(618,6),(649,0),(617,4),(584,5),(553,1),(585,0),]
[(703,2),(702,1),(734,7),(767,2),(766,3),(767,2),(766,5),(735,2),(734,0),(702,7),(735,0),(703,1),(735,4),(702,5),(671,2),(670,7),(703,1),(735,6),(766,2),(765,3),(766,5),(735,6),(766,5),(735,1),(767,0),(735,2),(734,7),(767,0),(735,6),(766,0),(734,6),(765,5),(734,2),(733,6),(764,4),(731,0),(699,1),(731,4),(698,0),(666,2),(665,3),(666,6),(697,4),(664,4),(631,4),(598,5),(567,5),(536,3),(537,5),(506,5),(475,1),(507,4),(474,1),(506,1),(538,7),]
[(704,7),(737,2),(736,0),(704,1),(736,0),(704,0),(672,3),(673,0),(641,0),(609,6),(640,1),(672,3),(673,4),(640,1),(672,1),(704,1),(736,5),(705,0),(673,0),(641,7),(674,1),(706,5),(675,7),(708,4),(675,0),(643,7),(676,1),(708,6),(739,5),(708,6),(739,2),(738,0),(706,7),(739,0),(707,1),(739,3),(740,4),(707,2),(706,5),(675,7),(708,2),(707,4),(674,6),(705,3),(706,0),(674,0),(642,1),(674,6),(705,0),(673,3),(674,6),(705,3),(706,6),(737,4),(704,1),]
[(703,4),(670,3),(671,0),(639,6),(670,2),(669,0),(637,0),(605,2),(604,5),(573,3),(574,3),(575,2),(574,2),(573,4),(540,3),(541,1),(573,5),(542,6),(573,3),(574,1),(606,6),(637,7),(670,1),(702,0),(670,7),(703,2),(702,5),(671,4),(638,6),(669,2),(668,4),(635,4),(602,0),(570,1),(602,4),(569,4),(536,7),(569,1),(601,3),(602,5),(571,7),(604,3),(605,6),(636,2),(635,6),(666,6),(697,7),(730,5),(699,4),(666,6),(697,4),(664,4),(631,5),(600,6),(631,6),]
[(703,2),(702,3),(703,1),(735,1),(767,0),(735,6),(766,0),(734,6),(765,4),(732,5),(701,2),(700,1),(732,7),(765,0),(733,4),(700,7),(733,0),(701,2),(700,6),(731,3),(732,2),(731,5),(700,5),(669,3),(670,3),(671,1),(703,4),(670,6),(701,1),(733,3),(734,3),(735,4),(702,4),(669,3),(670,0),(638,5),(607,0),(575,0),(543,4),(510,7),(543,2),(542,5),(511,0),(479,2),(478,1),(510,4),(477,6),(508,2),(507,5),(476,0),(444,2),(443,4),(410,1),(442,6),(473,1),]
[(702,5),(671,2),(670,5),(639,6),(670,0),(638,4),(605,1),(637,5),(606,6),(637,6),(668,3),(669,6),(700,0),(668,4),(635,5),(604,2),(603,1),(635,7),(668,7),(701,5),(670,5),(639,1),(671,1),(703,6),(734,7),(767,0),(735,4),(702,0),(670,4),(637,0),(605,7),(638,1),(670,2),(669,5),(638,4),(605,3),(606,6),(637,7),(670,6),(701,4),(668,6),(699,6),(730,0),(698,0),(666,4),(633,4),(600,6),(631,3),(632,0),(600,4),(567,5),(536,3),(537,3),(538,2),(537,2),]
[(692,1),(724,5),(693,3),(694,5),(663,0),(631,0),(599,5),(568,1),(600,5),(569,6),(600,3),(601,5),(570,6),(601,1),(633,2),(632,7),(665,0),(633,2),(632,0),(600,1),(632,4),(599,7),(632,1),(664,6),(695,0),(663,2),(662,5),(631,5),(600,2),(599,1),(631,4),(598,7),(631,3),(632,1),(664,6),(695,5),(664,1),(696,3),(697,3),(698,4),(665,2),(664,2),(663,6),(694,6),(725,6),(756,4),(723,6),(754,3),(755,0),(723,7),(756,5),(725,7),(758,4),(725,3),(726,4),]
[(703,0),(671,2),(670,0),(638,5),(607,4),(574,7),(607,4),(574,6),(605,0),(573,2),(572,2),(571,6),(602,0),(570,0),(538,2),(537,2),(536,5),(505,5),(474,3),(475,2),(474,3),(475,7),(508,4),(475,4),(442,5),(411,7),(444,3),(445,0),(413,3),(414,1),(446,5),(415,4),(382,5),(351,6),(382,7),(415,0),(383,4),(350,3),(351,1),(383,1),(415,0),(383,2),(382,1),(414,1),(446,3),(447,4),(414,5),(383,1),(415,2),(414,6),(445,7),(478,3),(479,4),(446,3),(447,1),]
[(692,6),(723,7),(756,4),(723,2),(722,4),(689,7),(722,4),(689,3),(690,5),(659,4),(626,5),(595,7),(628,4),(595,3),(596,6),(627,7),(660,0),(628,3),(629,6),(660,5),(629,5),(598,3),(599,2),(598,1),(630,7),(663,6),(694,7),(727,3),(728,1),(760,5),(729,4),(696,5),(665,4),(632,6),(663,0),(631,5),(600,4),(567,7),(600,6),(631,3),(632,3),(633,3),(634,0),(602,1),(634,2),(633,6),(664,1),(696,4),(663,6),(694,3),(695,6),(726,0),(694,2),(693,5),(662,3),]
[(703,2),(702,6),(733,4),(700,7),(733,1),(765,4),(732,0),(700,7),(733,3),(734,6),(765,5),(734,6),(765,4),(732,0),(700,3),(701,1),(733,3),(734,3),(735,2),(734,4),(701,6),(732,5),(701,1),(733,1),(765,4),(732,3),(733,6),(764,4),(731,6),(762,2),(761,4),(728,1),(760,4),(727,5),(696,6),(727,2),(726,0),(694,6),(725,2),(724,0),(692,6),(723,5),(692,0),(660,0),(628,5),(597,3),(598,7),(631,7),(664,5),(633,5),(602,2),(601,4),(568,7),(601,6),(632,7),]
[(692,3),(693,1),(725,7),(758,5),(727,4),(694,4),(661,5),(630,3),(631,3),(632,3),(633,0),(601,0),(569,3),(570,0),(538,5),(507,1),(539,6),(570,2),(569,6),(600,5),(569,4),(536,4),(503,3),(504,1),(536,3),(537,4),(504,0),(472,0),(440,0),(408,7),(441,1),(473,3),(474,1),(506,1),(538,7),(571,4),(538,0),(506,0),(474,4),(441,0),(409,3),(410,7),(443,1),(475,3),(476,0),(444,2),(443,2),(442,7),(475,0),(443,1),(475,5),(444,4),(411,3),(412,7),(445,3),]
[(703,0),(671,2),(670,3),(671,4),(638,0),(606,7),(639,1),(671,1),(703,0),(671,4),(638,2),(637,0),(605,4),(572,4),(539,5),(508,1),(540,5),(509,2),(508,3),(509,1),(541,0),(509,2),(508,1),(540,0),(508,6),(539,2),(538,2),(537,3),(538,1),(570,6),(601,4),(568,6),(599,3),(600,1),(632,4),(599,3),(600,4),(567,2),(566,6),(597,6),(628,0),(596,7),(629,7),(662,6),(693,1),(725,6),(756,4),(723,2),(722,1),(754,0),(722,5),(691,2),(690,5),(659,0),(627,5),]
[(702,3),(703,2),(702,4),(669,2),(668,2),(667,5),(636,7),(669,7),(702,2),(701,3),(702,7),(735,4),(702,2),(701,6),(732,3),(733,0),(701,5),(670,0),(638,7),(671,0),(639,1),(671,2),(670,2),(669,5),(638,1),(670,1),(702,4),(669,4),(636,6),(667,1),(699,1),(731,2),(730,4),(697,3),(698,6),(729,5),(698,6),(729,7),(762,0),(730,2),(729,7),(762,3),(763,0),(731,2),(730,7),(763,5),(732,5),(701,0),(669,6),(700,0),(668,5),(637,1),(669,5),(638,4),(605,2),]
