[(649,5),(618,0),(586,1),(618,2),(617,3),(618,1),(650,3),(651,4),(618,7),(651,6),(682,4),(649,0),(617,6),(648,4),(615,5),(584,7),(617,2),(616,0),(584,3),(585,1),(617,7),(650,1),(682,0),(650,1),(682,0),(650,3),(651,0),(619,1),(651,4),(618,0),(586,1),(618,6),(649,0),(617,2),(616,1),(648,5),(617,7),(650,2),(649,2),(648,5),(617,5),(586,3),(587,2),(586,4),(553,1),(585,0),(553,0),(521,7),(554,5),(523,1),]
[(649,4),(616,3),(617,7),(650,4),(617,5),(586,3),(587,4),(554,0),(522,4),(489,1),(521,1),(553,4),(520,0),(488,7),(521,6),(552,1),(584,1),(616,2),(615,5),(584,4),(551,4),(518,1),(550,3),(551,1),(583,4),(550,5),(519,3),(520,3),(521,7),(554,4),(521,1),(553,4),(520,5),(489,1),(521,5),(490,2),(489,3),(490,0),(458,1),(490,4),(457,7),(490,3),(491,5),(460,0),(428,2),(427,6),(458,7),(491,6),(522,4),(489,4),]
[(612,3),(613,0),(581,0),(549,3),(550,6),(581,5),(550,4),(517,5),(486,5),(455,4),(422,4),(389,2),(388,5),(357,4),(324,1),(356,6),(387,4),(354,0),(322,0),(290,5),(259,0),(227,0),(195,3),(196,0),(164,5),(133,1),(165,1),(197,3),(198,3),(199,7),(232,7),(265,3),(266,7),(299,7),(332,5),(301,7),(334,5),(303,5),(272,5),(241,0),(209,5),(178,5),(147,6),(178,7),(211,4),(178,6),(209,1),(241,7),(274,7),(307,2),]
[(612,0),(580,0),(548,4),(515,0),(483,0),(451,5),(420,5),(389,0),(357,3),(358,4),(325,3),(326,2),(325,4),(292,0),(260,4),(227,5),(196,5),(165,0),(133,1),(165,5),(134,1),(166,7),(199,7),(232,1),(264,3),(265,7),(298,4),(265,7),(298,4),(265,3),(266,2),(265,6),(296,0),(264,0),(232,0),(200,7),(233,0),(201,2),(200,4),(167,3),(168,6),(199,4),(166,4),(133,2),(132,6),(163,7),(196,3),(197,1),(229,0),(197,5),]
[(626,6),(657,2),(656,0),(624,1),(656,7),(689,7),(722,6),(753,2),(752,0),(720,3),(721,6),(752,2),(751,4),(718,3),(719,2),(718,0),(686,5),(655,0),(623,5),(592,1),(624,7),(657,7),(690,3),(691,7),(724,1),(756,5),(725,5),(694,5),(663,0),(631,5),(600,5),(569,5),(538,5),(507,1),(539,4),(506,0),(474,1),(506,2),(505,4),(472,7),(505,3),(506,0),(474,2),(473,5),(442,0),(410,3),(411,5),(380,4),(347,0),(315,2),]
[(626,3),(627,7),(660,3),(661,7),(694,5),(663,3),(664,4),(631,7),(664,0),(632,5),(601,4),(568,3),(569,0),(537,6),(568,5),(537,5),(506,5),(475,1),(507,5),(476,1),(508,1),(540,4),(507,0),(475,7),(508,4),(475,0),(443,5),(412,0),(380,4),(347,4),(314,4),(281,1),(313,3),(314,0),(282,0),(250,2),(249,1),(281,2),(280,0),(248,2),(247,7),(280,2),(279,2),(278,5),(247,5),(216,1),(248,2),(247,6),(278,2),(277,4),]
[(626,5),(595,7),(628,7),(661,5),(630,7),(663,5),(632,5),(601,4),(568,3),(569,3),(570,5),(539,0),(507,5),(476,2),(475,7),(508,1),(540,4),(507,2),(506,6),(537,0),(505,6),(536,1),(568,5),(537,3),(538,5),(507,7),(540,0),(508,5),(477,1),(509,1),(541,1),(573,0),(541,0),(509,4),(476,4),(443,2),(442,7),(475,0),(443,0),(411,0),(379,4),(346,0),(314,4),(281,2),(280,0),(248,2),(247,4),(214,4),(181,4),(148,1),]
[(618,5),(587,3),(588,0),(556,6),(587,5),(556,0),(524,7),(557,6),(588,6),(619,4),(586,1),(618,3),(619,4),(586,7),(619,1),(651,5),(620,2),(619,7),(652,2),(651,3),(652,0),(620,0),(588,3),(589,4),(556,6),(587,2),(586,5),(555,4),(522,1),(554,3),(555,4),(522,4),(489,3),(490,7),(523,2),(522,4),(489,7),(522,5),(491,0),(459,7),(492,6),(523,2),(522,7),(555,4),(522,6),(553,1),(585,3),(586,5),(555,4),(522,7),]
[(618,6),(649,3),(650,1),(682,7),(715,2),(714,1),(746,5),(715,5),(684,4),(651,6),(682,7),(715,1),(747,5),(716,7),(749,5),(718,2),(717,2),(716,0),(684,4),(651,6),(682,0),(650,0),(618,6),(649,6),(680,7),(713,4),(680,6),(711,1),(743,2),(742,4),(709,0),(677,5),(646,1),(678,0),(646,4),(613,4),(580,2),(579,7),(612,0),(580,0),(548,7),(581,0),(549,2),(548,4),(515,7),(548,1),(580,3),(581,7),(614,7),(647,6),]
[(626,4),(593,6),(624,7),(657,7),(690,7),(723,4),(690,4),(657,1),(689,3),(690,2),(689,3),(690,5),(659,5),(628,3),(629,3),(630,7),(663,5),(632,3),(633,7),(666,0),(634,4),(601,3),(602,4),(569,7),(602,4),(569,0),(537,5),(506,3),(507,7),(540,0),(508,2),(507,3),(508,3),(509,5),(478,3),(479,2),(478,6),(509,5),(478,5),(447,2),(446,4),(413,4),(380,5),(349,6),(380,4),(347,4),(314,4),(281,4),(248,2),(247,1),]
[(649,7),(682,2),(681,3),(682,1),(714,0),(682,2),(681,3),(682,4),(649,0),(617,5),(586,0),(554,4),(521,4),(488,2),(487,0),(455,0),(423,4),(390,3),(391,6),(422,7),(455,0),(423,0),(391,5),(360,3),(361,5),(330,0),(298,4),(265,7),(298,0),(266,1),(298,2),(297,4),(264,5),(233,4),(200,2),(199,4),(166,4),(133,6),(164,7),(197,1),(229,3),(230,0),(198,7),(231,7),(264,0),(232,4),(199,2),(198,4),(165,4),(132,7),]
[(612,6),(643,0),(611,6),(642,3),(643,6),(674,3),(675,3),(676,2),(675,0),(643,6),(674,4),(641,2),(640,1),(672,5),(641,1),(673,3),(674,2),(673,5),(642,7),(675,4),(642,7),(675,2),(674,5),(643,4),(610,4),(577,1),(609,0),(577,5),(546,0),(514,0),(482,6),(513,3),(514,4),(481,5),(450,3),(451,5),(420,5),(389,2),(388,5),(357,1),(389,7),(422,7),(455,1),(487,7),(520,0),(488,4),(455,3),(456,2),(455,6),(486,6),]
[(649,4),(616,2),(615,7),(648,5),(617,3),(618,6),(649,3),(650,5),(619,3),(620,0),(588,4),(555,3),(556,7),(589,7),(622,4),(589,3),(590,5),(559,5),(528,5),(497,3),(498,6),(529,5),(498,2),(497,6),(528,1),(560,2),(559,1),(591,6),(622,2),(621,0),(589,3),(590,0),(558,2),(557,0),(525,2),(524,2),(523,6),(554,0),(522,6),(553,1),(585,6),(616,0),(584,2),(583,4),(550,2),(549,5),(518,5),(487,0),(455,2),(454,0),]
[(649,5),(618,7),(651,6),(682,0),(650,1),(682,1),(714,6),(745,0),(713,1),(745,5),(714,6),(745,2),(744,3),(745,5),(714,3),(715,0),(683,5),(652,0),(620,3),(621,3),(622,3),(623,0),(591,0),(559,6),(590,2),(589,7),(622,4),(589,1),(621,6),(652,1),(684,4),(651,4),(618,4),(585,2),(584,5),(553,0),(521,4),(488,2),(487,0),(455,2),(454,5),(423,0),(391,0),(359,6),(390,5),(359,3),(360,3),(361,2),(360,4),(327,3),]
[(612,6),(643,0),(611,1),(643,4),(610,4),(577,0),(545,6),(576,1),(608,7),(641,4),(608,0),(576,5),(545,2),(544,3),(545,7),(578,3),(579,6),(610,6),(641,1),(673,6),(704,3),(705,6),(736,3),(737,3),(738,4),(705,2),(704,3),(705,4),(672,1),(704,0),(672,7),(705,1),(737,0),(705,4),(672,1),(704,7),(737,4),(704,5),(673,7),(706,5),(675,7),(708,3),(709,7),(742,3),(743,3),(744,5),(713,5),(682,1),(714,6),(745,3),]
[(671,0),(639,4),(606,1),(638,0),(606,2),(605,4),(572,0),(540,4),(507,4),(474,6),(505,1),(537,1),(569,7),(602,6),(633,6),(664,2),(663,3),(664,3),(665,5),(634,4),(601,2),(600,5),(569,3),(570,3),(571,1),(603,7),(636,1),(668,3),(669,4),(636,1),(668,1),(700,7),(733,3),(734,2),(733,4),(700,4),(667,5),(636,1),(668,3),(669,3),(670,4),(637,0),(605,2),(604,4),(571,6),(602,4),(569,4),(536,2),(535,1),(567,2),]
[(671,0),(639,0),(607,2),(606,7),(639,2),(638,4),(605,3),(606,2),(605,2),(604,0),(572,0),(540,4),(507,6),(538,6),(569,6),(600,6),(631,5),(600,7),(633,4),(600,5),(569,3),(570,6),(601,2),(600,1),(632,4),(599,1),(631,6),(662,5),(631,3),(632,1),(664,2),(663,1),(695,2),(694,1),(726,0),(694,7),(727,4),(694,5),(663,6),(694,0),(662,2),(661,4),(628,0),(596,2),(595,0),(563,4),(530,0),(498,1),(530,3),(531,4),]
[(612,0),(580,2),(579,2),(578,1),(610,5),(579,4),(546,0),(514,7),(547,1),(579,2),(578,3),(579,3),(580,6),(611,2),(610,5),(579,7),(612,0),(580,0),(548,7),(581,1),(613,2),(612,2),(611,6),(642,3),(643,3),(644,2),(643,0),(611,6),(642,0),(610,4),(577,4),(544,0),(512,0),(480,3),(481,0),(449,6),(480,7),(513,0),(481,7),(514,5),(483,0),(451,5),(420,5),(389,4),(356,4),(323,4),(290,2),(289,5),(258,5),(227,5),]
[(618,6),(649,7),(682,0),(650,1),(682,7),(715,4),(682,6),(713,6),(744,4),(711,2),(710,7),(743,3),(744,3),(745,3),(746,3),(747,2),(746,3),(747,4),(714,1),(746,2),(745,5),(714,5),(683,5),(652,6),(683,3),(684,7),(717,6),(748,5),(717,0),(685,5),(654,3),(655,7),(688,3),(689,0),(657,5),(626,5),(595,1),(627,5),(596,3),(597,7),(630,3),(631,5),(600,5),(569,5),(538,5),(507,1),(539,5),(508,5),(477,7),(510,0),]
[(626,5),(595,6),(626,1),(658,4),(625,5),(594,6),(625,0),(593,0),(561,7),(594,1),(626,0),(594,7),(627,7),(660,0),(628,5),(597,3),(598,7),(631,5),(600,0),(568,5),(537,1),(569,7),(602,4),(569,3),(570,3),(571,5),(540,4),(507,5),(476,5),(445,2),(444,7),(477,3),(478,0),(446,0),(414,0),(382,7),(415,1),(447,1),(479,6),(510,6),(541,2),(540,4),(507,4),(474,2),(473,6),(504,7),(537,2),(536,4),(503,0),(471,2),]
[(671,6),(702,3),(703,0),(671,0),(639,2),(638,2),(637,6),(668,1),(700,6),(731,1),(763,4),(730,2),(729,4),(696,4),(663,4),(630,6),(661,5),(630,2),(629,6),(660,0),(628,7),(661,7),(694,5),(663,6),(694,1),(726,5),(695,5),(664,3),(665,4),(632,5),(601,0),(569,5),(538,7),(571,4),(538,5),(507,2),(506,6),(537,7),(570,2),(569,1),(601,0),(569,3),(570,2),(569,0),(537,3),(538,0),(506,2),(505,1),(537,2),(536,7),]
[(649,2),(648,7),(681,0),(649,6),(680,5),(649,2),(648,1),(680,7),(713,6),(744,5),(713,7),(746,0),(714,1),(746,4),(713,0),(681,5),(650,5),(619,7),(652,0),(620,4),(587,3),(588,1),(620,3),(621,1),(653,4),(620,1),(652,0),(620,6),(651,4),(618,4),(585,1),(617,5),(586,2),(585,3),(586,4),(553,1),(585,7),(618,3),(619,4),(586,4),(553,5),(522,4),(489,2),(488,2),(487,0),(455,6),(486,5),(455,4),(422,4),(389,3),]
[(612,2),(611,4),(578,3),(579,4),(546,7),(579,6),(610,7),(643,7),(676,4),(643,2),(642,4),(609,6),(640,0),(608,5),(577,4),(544,3),(545,4),(512,5),(481,1),(513,3),(514,3),(515,6),(546,6),(577,4),(544,7),(577,1),(609,4),(576,5),(545,0),(513,0),(481,3),(482,5),(451,5),(420,5),(389,1),(421,2),(420,5),(389,4),(356,5),(325,5),(294,4),(261,2),(260,4),(227,5),(196,0),(164,5),(133,7),(166,7),(199,7),(232,0),]
[(626,7),(659,5),(628,7),(661,5),(630,7),(663,0),(631,5),(600,5),(569,5),(538,3),(539,0),(507,3),(508,6),(539,7),(572,2),(571,2),(570,5),(539,3),(540,4),(507,5),(476,7),(509,0),(477,4),(444,5),(413,3),(414,4),(381,0),(349,2),(348,2),(347,4),(314,4),(281,2),(280,2),(279,4),(246,0),(214,4),(181,4),(148,2),(147,1),(179,6),(210,6),(241,1),(273,3),(274,7),(307,0),(275,7),(308,1),(340,1),(372,6),(403,3),]
[(649,7),(682,5),(651,4),(618,0),(586,4),(553,2),(552,0),(520,4),(487,1),(519,6),(550,5),(519,5),(488,2),(487,5),(456,0),(424,4),(391,2),(390,3),(391,6),(422,4),(389,3),(390,6),(421,0),(389,7),(422,0),(390,2),(389,5),(358,5),(327,6),(358,5),(327,3),(328,4),(295,0),(263,5),(232,4),(199,4),(166,4),(133,1),(165,6),(196,4),(163,0),(131,1),(163,4),(130,0),(98,5),(67,4),(34,0),(2,3),(3,7),(36,3),]
[(626,2),(625,7),(658,3),(659,1),(691,3),(692,3),(693,5),(662,3),(663,2),(662,3),(663,6),(694,1),(726,0),(694,4),(661,1),(693,0),(661,7),(694,2),(693,1),(725,3),(726,0),(694,4),(661,5),(630,5),(599,5),(568,3),(569,2),(568,3),(569,5),(538,3),(539,0),(507,1),(539,2),(538,5),(507,3),(508,2),(507,5),(476,1),(508,6),(539,6),(570,6),(601,5),(570,4),(537,0),(505,0),(473,0),(441,0),(409,7),(442,0),(410,0),]
[(626,1),(658,5),(627,1),(659,0),(627,3),(628,7),(661,3),(662,3),(663,4),(630,5),(599,5),(568,3),(569,3),(570,5),(539,0),(507,0),(475,1),(507,6),(538,0),(506,1),(538,6),(569,2),(568,0),(536,6),(567,2),(566,4),(533,0),(501,6),(532,4),(499,4),(466,1),(498,3),(499,2),(498,5),(467,0),(435,1),(467,3),(468,3),(469,0),(437,4),(404,5),(373,1),(405,5),(374,7),(407,0),(375,5),(344,1),(376,3),(377,0),(345,7),]
[(612,3),(613,3),(614,6),(645,6),(676,7),(709,2),(708,0),(676,5),(645,1),(677,1),(709,4),(676,5),(645,4),(612,2),(611,2),(610,4),(577,0),(545,0),(513,5),(482,5),(451,5),(420,5),(389,0),(357,5),(326,4),(293,4),(260,4),(227,5),(196,2),(195,5),(164,5),(133,3),(134,2),(133,0),(101,3),(102,7),(135,2),(134,3),(135,6),(166,7),(199,7),(232,2),(231,5),(200,5),(169,7),(202,4),(169,6),(200,3),(201,5),(170,5),]
[(618,3),(619,2),(618,6),(649,7),(682,5),(651,0),(619,1),(651,0),(619,3),(620,4),(587,6),(618,4),(585,5),(554,1),(586,4),(553,3),(554,7),(587,6),(618,1),(650,5),(619,4),(586,4),(553,0),(521,1),(553,0),(521,4),(488,4),(455,4),(422,4),(389,3),(390,3),(391,2),(390,7),(423,2),(422,7),(455,0),(423,3),(424,4),(391,1),(423,4),(390,2),(389,3),(390,3),(391,4),(358,4),(325,0),(293,0),(261,4),(228,0),(196,5),]
[(671,1),(703,1),(735,4),(702,6),(733,6),(764,5),(733,3),(734,3),(735,4),(702,5),(671,0),(639,4),(606,2),(605,4),(572,0),(540,4),(507,6),(538,6),(569,6),(600,1),(632,6),(663,0),(631,3),(632,7),(665,1),(697,3),(698,4),(665,5),(634,3),(635,0),(603,6),(634,6),(665,1),(697,7),(730,6),(761,5),(730,5),(699,3),(700,2),(699,3),(700,4),(667,0),(635,5),(604,0),(572,4),(539,2),(538,7),(571,3),(572,1),(604,1),]
[(626,5),(595,3),(596,3),(597,3),(598,7),(631,5),(600,5),(569,0),(537,5),(506,5),(475,7),(508,5),(477,1),(509,6),(540,6),(571,2),(570,2),(569,3),(570,3),(571,2),(570,0),(538,3),(539,1),(571,5),(540,1),(572,4),(539,0),(507,1),(539,0),(507,2),(506,1),(538,7),(571,7),(604,2),(603,6),(634,5),(603,0),(571,5),(540,5),(509,6),(540,2),(539,5),(508,7),(541,6),(572,2),(571,7),(604,7),(637,3),(638,7),(671,1),]
[(671,0),(639,2),(638,4),(605,4),(572,0),(540,3),(541,6),(572,0),(540,4),(507,2),(506,1),(538,1),(570,2),(569,3),(570,3),(571,4),(538,6),(569,6),(600,1),(632,6),(663,6),(694,5),(663,0),(631,0),(599,6),(630,4),(597,2),(596,1),(628,4),(595,7),(628,1),(660,4),(627,7),(660,4),(627,3),(628,0),(596,6),(627,3),(628,2),(627,5),(596,4),(563,3),(564,5),(533,7),(566,4),(533,6),(564,5),(533,0),(501,3),(502,5),]
[(626,3),(627,5),(596,3),(597,3),(598,7),(631,3),(632,0),(600,0),(568,5),(537,3),(538,3),(539,4),(506,3),(507,1),(539,0),(507,4),(474,5),(443,4),(410,3),(411,1),(443,5),(412,4),(379,0),(347,4),(314,4),(281,2),(280,2),(279,6),(310,4),(277,6),(308,4),(275,2),(274,4),(241,6),(272,2),(271,2),(270,5),(239,3),(240,5),(209,5),(178,5),(147,4),(114,3),(115,4),(82,0),(50,5),(19,7),(52,5),(21,3),(22,6),]
[(649,5),(618,7),(651,6),(682,4),(649,7),(682,6),(713,4),(680,6),(711,1),(743,0),(711,7),(744,2),(743,2),(742,3),(743,5),(712,6),(743,5),(712,2),(711,4),(678,7),(711,4),(678,1),(710,3),(711,1),(743,2),(742,4),(709,2),(708,1),(740,0),(708,6),(739,2),(738,3),(739,5),(708,7),(741,0),(709,4),(676,2),(675,6),(706,2),(705,4),(672,1),(704,3),(705,5),(674,7),(707,4),(674,4),(641,6),(672,7),(705,0),(673,2),]
[(612,6),(643,1),(675,7),(708,0),(676,6),(707,3),(708,4),(675,4),(642,5),(611,7),(644,5),(613,4),(580,4),(547,4),(514,7),(547,2),(546,0),(514,6),(545,3),(546,6),(577,4),(544,3),(545,3),(546,4),(513,5),(482,5),(451,5),(420,5),(389,6),(420,0),(388,3),(389,4),(356,3),(357,3),(358,6),(389,1),(421,2),(420,2),(419,7),(452,6),(483,1),(515,1),(547,4),(514,4),(481,7),(514,3),(515,5),(484,4),(451,3),(452,5),]
[(649,7),(682,1),(714,1),(746,3),(747,3),(748,3),(749,0),(717,6),(748,5),(717,6),(748,2),(747,0),(715,1),(747,2),(746,2),(745,3),(746,3),(747,5),(716,0),(684,5),(653,1),(685,5),(654,3),(655,0),(623,6),(654,4),(621,1),(653,2),(652,4),(619,0),(587,7),(620,2),(619,6),(650,5),(619,0),(587,2),(586,0),(554,0),(522,1),(554,6),(585,0),(553,4),(520,0),(488,6),(519,4),(486,7),(519,6),(550,0),(518,5),(487,0),]
[(618,5),(587,2),(586,7),(619,5),(588,1),(620,3),(621,3),(622,6),(653,5),(622,0),(590,6),(621,4),(588,3),(589,2),(588,5),(557,0),(525,3),(526,7),(559,7),(592,3),(593,0),(561,0),(529,0),(497,3),(498,1),(530,1),(562,7),(595,2),(594,4),(561,0),(529,7),(562,6),(593,3),(594,7),(627,2),(626,7),(659,3),(660,3),(661,5),(630,7),(663,0),(631,5),(600,5),(569,0),(537,5),(506,5),(475,5),(444,7),(477,2),(476,1),]
[(649,3),(650,1),(682,4),(649,2),(648,3),(649,3),(650,2),(649,0),(617,0),(585,4),(552,0),(520,5),(489,0),(457,2),(456,4),(423,4),(390,7),(423,4),(390,0),(358,0),(326,1),(358,0),(326,0),(294,2),(293,7),(326,4),(293,4),(260,4),(227,5),(196,6),(227,5),(196,5),(165,0),(133,5),(102,3),(103,2),(102,0),(70,7),(103,3),(104,0),(72,1),(104,3),(105,1),(137,7),(170,0),(138,0),(106,7),(139,6),(170,6),(201,6),]
[(612,1),(644,5),(613,4),(580,6),(611,4),(578,7),(611,4),(578,4),(545,0),(513,4),(480,0),(448,3),(449,2),(448,5),(417,3),(418,7),(451,5),(420,5),(389,1),(421,7),(454,0),(422,2),(421,1),(453,2),(452,2),(451,3),(452,3),(453,2),(452,6),(483,4),(450,5),(419,5),(388,0),(356,2),(355,3),(356,6),(387,1),(419,4),(386,2),(385,6),(416,5),(385,5),(354,5),(323,5),(292,5),(261,4),(228,0),(196,5),(165,0),(133,0),]
[(626,3),(627,5),(596,5),(565,7),(598,7),(631,5),(600,0),(568,6),(599,3),(600,5),(569,3),(570,3),(571,5),(540,4),(507,7),(540,1),(572,7),(605,4),(572,7),(605,5),(574,0),(542,5),(511,0),(479,6),(510,4),(477,2),(476,4),(443,3),(444,7),(477,4),(444,1),(476,7),(509,1),(541,7),(574,2),(573,4),(540,4),(507,3),(508,2),(507,1),(539,7),(572,7),(605,4),(572,1),(604,7),(637,4),(604,4),(571,5),(540,2),(539,4),]
[(671,6),(702,6),(733,4),(700,1),(732,0),(700,5),(669,0),(637,0),(605,4),(572,0),(540,4),(507,2),(506,4),(473,7),(506,6),(537,1),(569,1),(601,6),(632,2),(631,0),(599,1),(631,0),(599,4),(566,4),(533,2),(532,2),(531,2),(530,7),(563,1),(595,0),(563,6),(594,1),(626,3),(627,3),(628,1),(660,0),(628,1),(660,5),(629,1),(661,7),(694,3),(695,3),(696,2),(695,5),(664,3),(665,6),(696,3),(697,0),(665,6),(696,3),]
[(649,0),(617,5),(586,7),(619,6),(650,1),(682,5),(651,5),(620,4),(587,1),(619,7),(652,2),(651,4),(618,3),(619,0),(587,2),(586,5),(555,2),(554,6),(585,7),(618,2),(617,6),(648,2),(647,1),(679,4),(646,7),(679,1),(711,4),(678,4),(645,4),(612,1),(644,5),(613,4),(580,7),(613,5),(582,0),(550,5),(519,7),(552,5),(521,2),(520,5),(489,4),(456,2),(455,4),(422,4),(389,0),(357,5),(326,6),(357,3),(358,0),(326,5),]
[(671,0),(639,1),(671,1),(703,4),(670,7),(703,0),(671,2),(670,4),(637,4),(604,0),(572,4),(539,6),(570,4),(537,3),(538,2),(537,7),(570,0),(538,5),(507,2),(506,2),(505,5),(474,2),(473,3),(474,0),(442,2),(441,7),(474,5),(443,4),(410,4),(377,4),(344,0),(312,0),(280,3),(281,4),(248,3),(249,0),(217,2),(216,2),(215,5),(184,4),(151,6),(182,4),(149,2),(148,2),(147,6),(178,6),(209,6),(240,1),(272,2),(271,7),]
[(626,1),(658,7),(691,5),(660,5),(629,3),(630,3),(631,5),(600,5),(569,5),(538,5),(507,1),(539,6),(570,6),(601,0),(569,2),(568,2),(567,3),(568,3),(569,1),(601,5),(570,5),(539,4),(506,2),(505,5),(474,4),(441,2),(440,4),(407,4),(374,5),(343,3),(344,4),(311,6),(342,7),(375,6),(406,6),(437,5),(406,6),(437,7),(470,2),(469,3),(470,0),(438,5),(407,2),(406,7),(439,5),(408,3),(409,2),(408,6),(439,3),(440,5),]
[(612,2),(611,3),(612,2),(611,0),(579,0),(547,7),(580,7),(613,5),(582,4),(549,7),(582,4),(549,6),(580,1),(612,5),(581,4),(548,1),(580,0),(548,3),(549,5),(518,4),(485,3),(486,5),(455,4),(422,4),(389,5),(358,4),(325,5),(294,0),(262,2),(261,0),(229,4),(196,5),(165,0),(133,6),(164,3),(165,7),(198,7),(231,3),(232,5),(201,0),(169,2),(168,1),(200,6),(231,7),(264,3),(265,0),(233,0),(201,5),(170,3),(171,1),]
[(612,4),(579,4),(546,7),(579,4),(546,0),(514,0),(482,4),(449,6),(480,5),(449,5),(418,0),(386,5),(355,3),(356,7),(389,0),(357,5),(326,4),(293,0),(261,4),(228,0),(196,6),(227,5),(196,0),(164,5),(133,7),(166,7),(199,7),(232,4),(199,6),(230,3),(231,5),(200,2),(199,6),(230,4),(197,4),(164,6),(195,7),(228,5),(197,0),(165,3),(166,3),(167,4),(134,4),(101,2),(100,3),(101,6),(132,6),(163,4),(130,2),(129,5),]
[(612,7),(645,4),(612,1),(644,6),(675,4),(642,7),(675,4),(642,5),(611,7),(644,1),(676,7),(709,6),(740,4),(707,5),(676,0),(644,0),(612,3),(613,5),(582,0),(550,3),(551,4),(518,1),(550,5),(519,5),(488,4),(455,4),(422,4),(389,4),(356,4),(323,6),(354,5),(323,4),(290,4),(257,3),(258,1),(290,5),(259,0),(227,5),(196,0),(164,5),(133,1),(165,3),(166,7),(199,7),(232,7),(265,7),(298,0),(266,7),(299,5),(268,5),]
[(626,3),(627,5),(596,7),(629,7),(662,3),(663,3),(664,7),(697,4),(664,0),(632,7),(665,0),(633,5),(602,4),(569,5),(538,7),(571,0),(539,5),(508,4),(475,1),(507,3),(508,7),(541,2),(540,6),(571,7),(604,1),(636,6),(667,2),(666,0),(634,2),(633,4),(600,2),(599,2),(598,1),(630,1),(662,1),(694,1),(726,6),(757,4),(724,4),(691,2),(690,6),(721,1),(753,0),(721,4),(688,3),(689,0),(657,5),(626,2),(625,6),(656,2),]
[(649,1),(681,7),(714,7),(747,4),(714,0),(682,5),(651,4),(618,0),(586,0),(554,2),(553,4),(520,4),(487,0),(455,0),(423,4),(390,0),(358,2),(357,5),(326,4),(293,0),(261,0),(229,4),(196,0),(164,5),(133,7),(166,7),(199,7),(232,5),(201,2),(200,0),(168,1),(200,7),(233,7),(266,0),(234,5),(203,5),(172,6),(203,6),(234,7),(267,3),(268,1),(300,3),(301,7),(334,3),(335,0),(303,5),(272,5),(241,4),(208,5),(177,5),]
[(612,1),(644,3),(645,3),(646,4),(613,3),(614,5),(583,0),(551,5),(520,5),(489,4),(456,2),(455,0),(423,4),(390,3),(391,1),(423,7),(456,7),(489,5),(458,7),(491,3),(492,0),(460,0),(428,1),(460,0),(428,1),(460,4),(427,1),(459,3),(460,5),(429,0),(397,5),(366,4),(333,5),(302,3),(303,5),(272,5),(241,0),(209,4),(176,3),(177,3),(178,5),(147,4),(114,1),(146,1),(178,6),(209,4),(176,0),(144,4),(111,2),(110,4),]
[(612,3),(613,4),(580,0),(548,1),(580,7),(613,2),(612,4),(579,7),(612,6),(643,4),(610,5),(579,3),(580,7),(613,5),(582,1),(614,0),(582,3),(583,3),(584,4),(551,0),(519,4),(486,4),(453,4),(420,5),(389,2),(388,3),(389,4),(356,5),(325,2),(324,4),(291,3),(292,0),(260,5),(229,4),(196,5),(165,0),(133,1),(165,0),(133,7),(166,3),(167,7),(200,1),(232,4),(199,0),(167,2),(166,7),(199,1),(231,0),(199,7),(232,2),]
[(618,5),(587,6),(618,0),(586,6),(617,5),(586,3),(587,4),(554,0),(522,4),(489,4),(456,0),(424,4),(391,2),(390,3),(391,5),(360,4),(327,5),(296,5),(265,2),(264,0),(232,0),(200,6),(231,4),(198,4),(165,0),(133,6),(164,5),(133,7),(166,6),(197,0),(165,3),(166,5),(135,6),(166,3),(167,2),(166,5),(135,4),(102,3),(103,1),(135,1),(167,7),(200,2),(199,2),(198,5),(167,7),(200,1),(232,6),(263,4),(230,4),(197,3),]
[(618,6),(649,5),(618,7),(651,0),(619,4),(586,4),(553,7),(586,4),(553,0),(521,7),(554,4),(521,4),(488,5),(457,5),(426,6),(457,4),(424,0),(392,6),(423,4),(390,1),(422,4),(389,5),(358,6),(389,2),(388,1),(420,1),(452,5),(421,3),(422,7),(455,6),(486,2),(485,5),(454,3),(455,1),(487,7),(520,6),(551,0),(519,1),(551,3),(552,6),(583,6),(614,1),(646,3),(647,1),(679,4),(646,6),(677,2),(676,5),(645,1),(677,7),]
[(649,3),(650,1),(682,6),(713,2),(712,0),(680,5),(649,1),(681,3),(682,5),(651,0),(619,4),(586,0),(554,4),(521,6),(552,0),(520,4),(487,0),(455,2),(454,0),(422,4),(389,5),(358,2),(357,2),(356,5),(325,0),(293,5),(262,4),(229,4),(196,0),(164,5),(133,7),(166,7),(199,7),(232,7),(265,1),(297,7),(330,5),(299,5),(268,4),(235,7),(268,7),(301,5),(270,7),(303,5),(272,5),(241,6),(272,1),(304,4),(271,7),(304,7),]
[(612,1),(644,3),(645,0),(613,2),(612,4),(579,2),(578,5),(547,3),(548,5),(517,5),(486,4),(453,0),(421,0),(389,1),(421,1),(453,0),(421,2),(420,2),(419,0),(387,5),(356,5),(325,7),(358,4),(325,6),(356,6),(387,6),(418,4),(385,4),(352,0),(320,5),(289,5),(258,5),(227,5),(196,5),(165,0),(133,7),(166,7),(199,7),(232,2),(231,5),(200,7),(233,6),(264,5),(233,5),(202,0),(170,3),(171,7),(204,5),(173,0),(141,5),]
