[(692,5),(661,7),(694,0),(662,3),(663,2),(662,4),(629,2),(628,3),(629,4),(596,2),(595,6),(626,5),(595,6),(626,4),(593,6),(624,1),(656,6),(687,2),(686,6),(717,3),(718,0),(686,3),(687,1),(719,7),(752,4),(719,3),(720,4),(687,4),(654,6),(685,6),(716,4),(683,3),(684,6),(715,2),(714,2),(713,7),(746,0),(714,3),(715,7),(748,5),(717,4),(684,6),(715,3),(716,7),(749,2),(748,5),(717,1),(749,2),(748,2),(747,0),(715,6),(746,2),(745,3),(746,3),(747,2),]
[(703,4),(670,4),(637,7),(670,2),(669,2),(668,4),(635,4),(602,5),(571,3),(572,4),(539,0),(507,4),(474,4),(441,0),(409,3),(410,5),(379,6),(410,3),(411,1),(443,6),(474,7),(507,2),(506,5),(475,5),(444,5),(413,2),(412,5),(381,6),(412,4),(379,5),(348,4),(315,7),(348,1),(380,2),(379,3),(380,4),(347,1),(379,1),(411,3),(412,1),(444,7),(477,0),(445,4),(412,4),(379,0),(347,0),(315,2),(314,0),(282,0),(250,4),(217,0),(185,0),(153,1),(185,6),(216,1),]
[(702,7),(735,0),(703,4),(670,5),(639,4),(606,6),(637,5),(606,2),(605,2),(604,5),(573,5),(542,4),(509,0),(477,5),(446,0),(414,2),(413,2),(412,1),(444,3),(445,4),(412,5),(381,2),(380,4),(347,7),(380,1),(412,6),(443,2),(442,3),(443,4),(410,7),(443,0),(411,3),(412,0),(380,7),(413,4),(380,1),(412,5),(381,2),(380,7),(413,1),(445,4),(412,1),(444,7),(477,6),(508,2),(507,2),(506,1),(538,3),(539,5),(508,7),(541,0),(509,7),(542,2),(541,5),(510,7),]
[(703,4),(670,6),(701,3),(702,2),(701,6),(732,3),(733,7),(766,2),(765,2),(764,4),(731,1),(763,4),(730,0),(698,1),(730,2),(729,6),(760,4),(727,5),(696,4),(663,0),(631,1),(663,3),(664,5),(633,2),(632,2),(631,5),(600,2),(599,0),(567,0),(535,6),(566,7),(599,5),(568,5),(537,6),(568,0),(536,3),(537,3),(538,4),(505,3),(506,1),(538,7),(571,7),(604,3),(605,2),(604,6),(635,0),(603,7),(636,2),(635,1),(667,5),(636,5),(605,5),(574,6),(605,6),(636,4),]
[(704,0),(672,5),(641,2),(640,0),(608,3),(609,3),(610,2),(609,5),(578,3),(579,3),(580,6),(611,2),(610,1),(642,2),(641,1),(673,4),(640,7),(673,7),(706,1),(738,5),(707,2),(706,4),(673,7),(706,7),(739,2),(738,3),(739,3),(740,4),(707,3),(708,1),(740,4),(707,5),(676,2),(675,4),(642,2),(641,3),(642,1),(674,7),(707,6),(738,4),(705,3),(706,4),(673,4),(640,1),(672,0),(640,3),(641,7),(674,3),(675,7),(708,0),(676,2),(675,2),(674,6),(705,6),(736,5),]
[(692,3),(693,2),(692,3),(693,2),(692,5),(661,5),(630,4),(597,1),(629,3),(630,3),(631,5),(600,5),(569,2),(568,3),(569,0),(537,2),(536,1),(568,5),(537,5),(506,2),(505,4),(472,5),(441,0),(409,5),(378,7),(411,3),(412,4),(379,4),(346,1),(378,7),(411,3),(412,7),(445,6),(476,5),(445,1),(477,4),(444,3),(445,3),(446,3),(447,2),(446,4),(413,7),(446,7),(479,0),(447,2),(446,7),(479,2),(478,5),(447,4),(414,6),(445,1),(477,6),(508,4),(475,6),(506,4),]
[(703,1),(735,4),(702,0),(670,1),(702,1),(734,5),(703,0),(671,4),(638,6),(669,2),(668,7),(701,3),(702,2),(701,7),(734,2),(733,5),(702,5),(671,2),(670,1),(702,6),(733,6),(764,2),(763,3),(764,0),(732,5),(701,5),(670,7),(703,2),(702,5),(671,2),(670,7),(703,2),(702,7),(735,0),(703,1),(735,0),(703,1),(735,2),(734,7),(767,4),(734,7),(767,4),(734,5),(703,2),(702,1),(734,1),(766,4),(733,7),(766,5),(735,0),(703,1),(735,1),(767,2),(766,5),(735,6),]
[(702,4),(669,1),(701,1),(733,1),(765,2),(764,0),(732,7),(765,2),(764,4),(731,1),(763,0),(731,3),(732,1),(764,2),(763,2),(762,5),(731,1),(763,3),(764,4),(731,2),(730,2),(729,3),(730,2),(729,5),(698,3),(699,1),(731,2),(730,0),(698,4),(665,2),(664,3),(665,2),(664,6),(695,5),(664,7),(697,5),(666,2),(665,7),(698,5),(667,5),(636,4),(603,1),(635,7),(668,3),(669,1),(701,1),(733,1),(765,3),(766,2),(765,0),(733,4),(700,1),(732,1),(764,3),(765,4),]
[(704,7),(737,5),(706,2),(705,0),(673,5),(642,2),(641,4),(608,3),(609,1),(641,3),(642,6),(673,5),(642,6),(673,3),(674,0),(642,4),(609,7),(642,7),(675,0),(643,4),(610,4),(577,2),(576,1),(608,3),(609,3),(610,6),(641,7),(674,1),(706,3),(707,5),(676,0),(644,0),(612,7),(645,5),(614,6),(645,5),(614,0),(582,7),(615,1),(647,3),(648,0),(616,0),(584,4),(551,6),(582,5),(551,4),(518,0),(486,5),(455,3),(456,1),(488,1),(520,1),(552,5),(521,5),(490,5),]
[(702,5),(671,1),(703,4),(670,7),(703,6),(734,2),(733,7),(766,4),(733,0),(701,4),(668,0),(636,6),(667,3),(668,6),(699,1),(731,3),(732,3),(733,3),(734,3),(735,4),(702,6),(733,5),(702,6),(733,1),(765,3),(766,5),(735,4),(702,4),(669,0),(637,3),(638,4),(605,5),(574,5),(543,1),(575,0),(543,0),(511,4),(478,2),(477,2),(476,2),(475,1),(507,2),(506,6),(537,1),(569,6),(600,4),(567,7),(600,1),(632,0),(600,3),(601,0),(569,6),(600,5),(569,3),(570,1),]
[(704,1),(736,0),(704,7),(737,5),(706,3),(707,2),(706,5),(675,5),(644,6),(675,7),(708,5),(677,1),(709,2),(708,0),(676,4),(643,4),(610,5),(579,2),(578,2),(577,7),(610,5),(579,6),(610,1),(642,7),(675,2),(674,6),(705,5),(674,4),(641,1),(673,0),(641,6),(672,5),(641,6),(672,5),(641,0),(609,6),(640,5),(609,1),(641,2),(640,0),(608,0),(576,1),(608,5),(577,4),(544,1),(576,3),(577,1),(609,4),(576,0),(544,5),(513,3),(514,5),(483,4),(450,5),(419,0),]
[(703,4),(670,7),(703,1),(735,6),(766,0),(734,0),(702,0),(670,7),(703,4),(670,4),(637,4),(604,0),(572,3),(573,5),(542,0),(510,5),(479,2),(478,2),(477,6),(508,2),(507,7),(540,5),(509,0),(477,2),(476,3),(477,3),(478,6),(509,4),(476,2),(475,6),(506,6),(537,0),(505,5),(474,3),(475,4),(442,2),(441,0),(409,6),(440,6),(471,2),(470,0),(438,7),(471,2),(470,5),(439,0),(407,4),(374,7),(407,3),(408,3),(409,6),(440,0),(408,3),(409,3),(410,0),(378,0),]
[(704,1),(736,5),(705,2),(704,0),(672,0),(640,5),(609,6),(640,3),(641,7),(674,0),(642,7),(675,0),(643,3),(644,1),(676,2),(675,0),(643,4),(610,3),(611,5),(580,6),(611,4),(578,5),(547,2),(546,0),(514,3),(515,3),(516,1),(548,5),(517,5),(486,6),(517,6),(548,2),(547,1),(579,5),(548,4),(515,0),(483,7),(516,0),(484,4),(451,6),(482,4),(449,4),(416,7),(449,0),(417,7),(450,1),(482,1),(514,5),(483,1),(515,2),(514,4),(481,3),(482,6),(513,0),(481,1),]
[(703,4),(670,2),(669,2),(668,7),(701,7),(734,5),(703,2),(702,4),(669,0),(637,0),(605,6),(636,0),(604,6),(635,2),(634,6),(665,7),(698,0),(666,5),(635,4),(602,7),(635,4),(602,0),(570,4),(537,0),(505,5),(474,6),(505,0),(473,2),(472,0),(440,2),(439,5),(408,1),(440,6),(471,1),(503,6),(534,7),(567,4),(534,7),(567,5),(536,4),(503,7),(536,7),(569,4),(536,5),(505,3),(506,4),(473,1),(505,3),(506,6),(537,3),(538,0),(506,0),(474,3),(475,7),(508,4),]
[(702,5),(671,1),(703,2),(702,5),(671,4),(638,6),(669,0),(637,4),(604,0),(572,3),(573,3),(574,0),(542,6),(573,0),(541,6),(572,6),(603,4),(570,4),(537,5),(506,0),(474,5),(443,0),(411,5),(380,4),(347,3),(348,7),(381,4),(348,4),(315,1),(347,7),(380,1),(412,4),(379,4),(346,2),(345,1),(377,2),(376,5),(345,0),(313,0),(281,7),(314,3),(315,5),(284,5),(253,6),(284,2),(283,3),(284,6),(315,5),(284,0),(252,2),(251,2),(250,7),(283,2),(282,4),(249,3),]
[(703,4),(670,4),(637,1),(669,0),(637,2),(636,4),(603,4),(570,5),(539,0),(507,0),(475,6),(506,2),(505,4),(472,4),(439,6),(470,1),(502,1),(534,2),(533,1),(565,7),(598,4),(565,3),(566,3),(567,1),(599,7),(632,2),(631,4),(598,3),(599,4),(566,0),(534,0),(502,1),(534,6),(565,2),(564,3),(565,2),(564,0),(532,1),(564,4),(531,0),(499,6),(530,4),(497,3),(498,0),(466,1),(498,6),(529,6),(560,3),(561,7),(594,5),(563,1),(595,2),(594,4),(561,2),(560,5),]
[(703,1),(735,2),(734,1),(766,2),(765,3),(766,5),(735,1),(767,4),(734,5),(703,1),(735,4),(702,2),(701,3),(702,2),(701,3),(702,3),(703,0),(671,2),(670,1),(702,1),(734,7),(767,2),(766,2),(765,4),(732,6),(763,5),(732,6),(763,2),(762,4),(729,4),(696,4),(663,0),(631,3),(632,2),(631,3),(632,2),(631,7),(664,3),(665,7),(698,0),(666,7),(699,4),(666,2),(665,0),(633,5),(602,0),(570,3),(571,2),(570,4),(537,5),(506,6),(537,4),(504,7),(537,5),(506,0),]
[(702,5),(671,1),(703,1),(735,2),(734,7),(767,2),(766,4),(733,7),(766,2),(765,0),(733,3),(734,5),(703,1),(735,2),(734,2),(733,4),(700,4),(667,3),(668,4),(635,3),(636,0),(604,6),(635,2),(634,6),(665,3),(666,1),(698,2),(697,0),(665,4),(632,2),(631,5),(600,5),(569,7),(602,2),(601,1),(633,2),(632,6),(663,7),(696,6),(727,6),(758,0),(726,2),(725,3),(726,7),(759,2),(758,2),(757,0),(725,5),(694,0),(662,1),(694,5),(663,1),(695,1),(727,0),(695,0),]
[(702,2),(701,2),(700,1),(732,0),(700,0),(668,0),(636,6),(667,2),(666,4),(633,3),(634,6),(665,4),(632,2),(631,1),(663,2),(662,0),(630,7),(663,0),(631,0),(599,2),(598,3),(599,6),(630,1),(662,5),(631,1),(663,7),(696,7),(729,2),(728,0),(696,7),(729,6),(760,3),(761,3),(762,3),(763,0),(731,5),(700,1),(732,3),(733,4),(700,7),(733,4),(700,4),(667,2),(666,0),(634,0),(602,7),(635,1),(667,0),(635,2),(634,3),(635,2),(634,0),(602,1),(634,5),(603,6),]
[(692,1),(724,5),(693,5),(662,7),(695,1),(727,2),(726,2),(725,5),(694,0),(662,4),(629,0),(597,6),(628,1),(660,4),(627,1),(659,6),(690,7),(723,5),(692,0),(660,0),(628,1),(660,3),(661,0),(629,6),(660,4),(627,3),(628,3),(629,0),(597,7),(630,1),(662,1),(694,0),(662,4),(629,7),(662,3),(663,6),(694,3),(695,0),(663,4),(630,0),(598,7),(631,4),(598,6),(629,0),(597,2),(596,1),(628,0),(596,2),(595,2),(594,1),(626,2),(625,6),(656,5),(625,3),(626,1),]
[(703,4),(670,7),(703,6),(734,0),(702,1),(734,1),(766,5),(735,6),(766,4),(733,7),(766,5),(735,0),(703,0),(671,0),(639,1),(671,2),(670,2),(669,5),(638,5),(607,2),(606,2),(605,7),(638,7),(671,2),(670,4),(637,3),(638,1),(670,1),(702,5),(671,0),(639,4),(606,7),(639,6),(670,5),(639,0),(607,4),(574,2),(573,2),(572,4),(539,5),(508,2),(507,2),(506,2),(505,0),(473,5),(442,5),(411,4),(378,6),(409,7),(442,3),(443,1),(475,1),(507,6),(538,6),(569,1),]
[(692,6),(723,4),(690,7),(723,3),(724,7),(757,4),(724,2),(723,1),(755,5),(724,3),(725,7),(758,2),(757,0),(725,5),(694,0),(662,3),(663,4),(630,5),(599,3),(600,3),(601,1),(633,1),(665,6),(696,7),(729,5),(698,0),(666,0),(634,5),(603,3),(604,2),(603,0),(571,1),(603,5),(572,0),(540,7),(573,0),(541,4),(508,1),(540,6),(571,4),(538,2),(537,7),(570,3),(571,2),(570,0),(538,5),(507,0),(475,6),(506,7),(539,1),(571,3),(572,6),(603,3),(604,6),(635,4),]
[(692,3),(693,7),(726,3),(727,3),(728,6),(759,4),(726,2),(725,5),(694,5),(663,4),(630,5),(599,0),(567,1),(599,5),(568,4),(535,5),(504,1),(536,1),(568,6),(599,2),(598,2),(597,0),(565,1),(597,2),(596,1),(628,7),(661,1),(693,7),(726,5),(695,3),(696,5),(665,6),(696,7),(729,4),(696,2),(695,6),(726,6),(757,2),(756,3),(757,4),(724,6),(755,2),(754,4),(721,0),(689,0),(657,2),(656,2),(655,2),(654,5),(623,7),(656,6),(687,6),(718,7),(751,4),(718,1),]
[(692,4),(659,4),(626,2),(625,7),(658,6),(689,1),(721,7),(754,4),(721,3),(722,6),(753,3),(754,5),(723,4),(690,2),(689,0),(657,0),(625,1),(657,2),(656,4),(623,3),(624,6),(655,5),(624,7),(657,3),(658,0),(626,7),(659,3),(660,4),(627,0),(595,7),(628,7),(661,4),(628,4),(595,7),(628,5),(597,7),(630,4),(597,3),(598,3),(599,0),(567,5),(536,2),(535,3),(536,3),(537,2),(536,0),(504,1),(536,7),(569,0),(537,7),(570,2),(569,7),(602,5),(571,6),(602,0),]
[(703,4),(670,3),(671,2),(670,7),(703,2),(702,1),(734,4),(701,0),(669,4),(636,5),(605,7),(638,7),(671,1),(703,1),(735,6),(766,0),(734,6),(765,0),(733,5),(702,2),(701,5),(670,7),(703,4),(670,6),(701,7),(734,7),(767,0),(735,4),(702,4),(669,7),(702,0),(670,2),(669,0),(637,3),(638,2),(637,3),(638,2),(637,3),(638,3),(639,4),(606,7),(639,6),(670,0),(638,5),(607,1),(639,0),(607,6),(638,4),(605,0),(573,4),(540,4),(507,5),(476,4),(443,0),(411,0),]
[(703,6),(734,7),(767,4),(734,3),(735,4),(702,3),(703,0),(671,1),(703,4),(670,5),(639,6),(670,0),(638,5),(607,1),(639,4),(606,5),(575,4),(542,2),(541,0),(509,2),(508,3),(509,7),(542,5),(511,0),(479,4),(446,7),(479,2),(478,2),(477,0),(445,3),(446,4),(413,2),(412,6),(443,0),(411,4),(378,5),(347,0),(315,4),(282,0),(250,4),(217,3),(218,7),(251,1),(283,5),(252,5),(221,4),(188,0),(156,3),(157,3),(158,0),(126,0),(94,4),(61,0),(29,2),(28,2),]
[(702,2),(701,6),(732,4),(699,3),(700,6),(731,1),(763,2),(762,5),(731,2),(730,2),(729,4),(696,2),(695,5),(664,4),(631,0),(599,5),(568,5),(537,3),(538,0),(506,3),(507,5),(476,4),(443,2),(442,7),(475,4),(442,4),(409,3),(410,5),(379,0),(347,6),(378,4),(345,0),(313,0),(281,4),(248,0),(216,3),(217,4),(184,7),(217,2),(216,3),(217,3),(218,3),(219,4),(186,5),(155,4),(122,7),(155,4),(122,1),(154,6),(185,4),(152,2),(151,3),(152,7),(185,6),(216,3),]
[(704,5),(673,3),(674,7),(707,4),(674,2),(673,2),(672,5),(641,5),(610,1),(642,7),(675,4),(642,3),(643,1),(675,0),(643,5),(612,2),(611,3),(612,1),(644,0),(612,1),(644,4),(611,6),(642,5),(611,0),(579,2),(578,0),(546,5),(515,6),(546,0),(514,5),(483,2),(482,4),(449,7),(482,1),(514,2),(513,1),(545,6),(576,1),(608,7),(641,0),(609,5),(578,3),(579,0),(547,4),(514,4),(481,5),(450,3),(451,6),(482,4),(449,5),(418,0),(386,1),(418,3),(419,7),(452,2),]
[(704,0),(672,5),(641,7),(674,4),(641,6),(672,1),(704,1),(736,0),(704,5),(673,7),(706,3),(707,5),(676,4),(643,7),(676,5),(645,6),(676,3),(677,2),(676,0),(644,4),(611,6),(642,3),(643,2),(642,4),(609,6),(640,0),(608,1),(640,1),(672,5),(641,7),(674,6),(705,1),(737,3),(738,5),(707,7),(740,3),(741,5),(710,6),(741,0),(709,7),(742,4),(709,1),(741,4),(708,2),(707,0),(675,7),(708,7),(741,0),(709,2),(708,2),(707,6),(738,2),(737,0),(705,7),(738,3),]
[(703,0),(671,6),(702,6),(733,1),(765,5),(734,0),(702,2),(701,5),(670,0),(638,2),(637,4),(604,1),(636,5),(605,7),(638,6),(669,3),(670,0),(638,2),(637,7),(670,1),(702,3),(703,1),(735,2),(734,2),(733,6),(764,4),(731,1),(763,2),(762,0),(730,7),(763,4),(730,1),(762,5),(731,4),(698,3),(699,2),(698,5),(667,2),(666,4),(633,2),(632,2),(631,2),(630,1),(662,5),(631,2),(630,0),(598,5),(567,5),(536,1),(568,5),(537,7),(570,4),(537,4),(504,6),(535,5),]
[(703,2),(702,4),(669,2),(668,5),(637,2),(636,4),(603,2),(602,4),(569,4),(536,5),(505,4),(472,0),(440,5),(409,2),(408,0),(376,4),(343,7),(376,7),(409,7),(442,3),(443,0),(411,4),(378,0),(346,5),(315,3),(316,2),(315,3),(316,0),(284,1),(316,6),(347,4),(314,2),(313,2),(312,0),(280,5),(249,0),(217,6),(248,7),(281,7),(314,3),(315,2),(314,4),(281,5),(250,0),(218,0),(186,1),(218,5),(187,0),(155,1),(187,4),(154,4),(121,6),(152,1),(184,5),(153,2),]
[(704,0),(672,0),(640,7),(673,3),(674,7),(707,0),(675,0),(643,2),(642,1),(674,6),(705,4),(672,0),(640,7),(673,3),(674,0),(642,1),(674,4),(641,2),(640,3),(641,1),(673,6),(704,5),(673,2),(672,0),(640,1),(672,0),(640,1),(672,5),(641,1),(673,7),(706,3),(707,3),(708,2),(707,0),(675,5),(644,2),(643,1),(675,1),(707,2),(706,3),(707,5),(676,0),(644,0),(612,3),(613,5),(582,1),(614,1),(646,1),(678,4),(645,7),(678,5),(647,0),(615,2),(614,4),(581,1),]
[(703,1),(735,4),(702,4),(669,5),(638,0),(606,1),(638,5),(607,4),(574,6),(605,3),(606,6),(637,5),(606,1),(638,7),(671,4),(638,4),(605,7),(638,4),(605,0),(573,4),(540,0),(508,2),(507,2),(506,6),(537,6),(568,1),(600,6),(631,2),(630,3),(631,4),(598,2),(597,1),(629,6),(660,3),(661,4),(628,3),(629,2),(628,1),(660,6),(691,5),(660,1),(692,0),(660,3),(661,4),(628,2),(627,4),(594,5),(563,2),(562,2),(561,2),(560,4),(527,2),(526,0),(494,5),(463,6),]
[(703,0),(671,1),(703,6),(734,3),(735,6),(766,5),(735,6),(766,2),(765,2),(764,3),(765,3),(766,5),(735,6),(766,5),(735,4),(702,1),(734,3),(735,4),(702,0),(670,4),(637,1),(669,7),(702,5),(671,6),(702,6),(733,3),(734,6),(765,3),(766,4),(733,5),(702,3),(703,6),(734,2),(733,6),(764,2),(763,3),(764,4),(731,2),(730,1),(762,0),(730,0),(698,2),(697,0),(665,2),(664,4),(631,5),(600,1),(632,6),(663,7),(696,6),(727,0),(695,1),(727,6),(758,5),(727,4),]
[(703,4),(670,0),(638,1),(670,3),(671,6),(702,5),(671,6),(702,1),(734,4),(701,7),(734,7),(767,2),(766,2),(765,5),(734,0),(702,2),(701,4),(668,1),(700,2),(699,2),(698,2),(697,5),(666,2),(665,2),(664,4),(631,2),(630,5),(599,3),(600,6),(631,3),(632,5),(601,0),(569,0),(537,3),(538,5),(507,3),(508,1),(540,5),(509,7),(542,2),(541,0),(509,5),(478,0),(446,2),(445,2),(444,6),(475,3),(476,1),(508,0),(476,2),(475,5),(444,2),(443,6),(474,0),(442,7),]
[(702,5),(671,1),(703,0),(671,2),(670,5),(639,2),(638,5),(607,6),(638,2),(637,7),(670,6),(701,7),(734,0),(702,5),(671,2),(670,1),(702,4),(669,3),(670,7),(703,4),(670,1),(702,6),(733,2),(732,1),(764,2),(763,5),(732,5),(701,5),(670,1),(702,1),(734,6),(765,0),(733,2),(732,7),(765,0),(733,4),(700,3),(701,7),(734,4),(701,2),(700,1),(732,7),(765,3),(766,3),(767,4),(734,7),(767,4),(734,3),(735,6),(766,2),(765,4),(732,0),(700,5),(669,1),(701,3),]
[(704,3),(705,6),(736,3),(737,2),(736,3),(737,2),(736,3),(737,0),(705,2),(704,5),(673,5),(642,2),(641,0),(609,6),(640,3),(641,1),(673,6),(704,7),(737,2),(736,5),(705,1),(737,2),(736,5),(705,1),(737,4),(704,3),(705,2),(704,1),(736,5),(705,7),(738,4),(705,7),(738,4),(705,0),(673,1),(705,7),(738,2),(737,4),(704,3),(705,6),(736,5),(705,6),(736,5),(705,7),(738,5),(707,5),(676,1),(708,5),(677,1),(709,1),(741,0),(709,2),(708,0),(676,6),(707,5),]
[(692,3),(693,5),(662,0),(630,1),(662,4),(629,5),(598,4),(565,3),(566,1),(598,6),(629,3),(630,6),(661,3),(662,7),(695,6),(726,3),(727,6),(758,4),(725,3),(726,0),(694,3),(695,1),(727,5),(696,5),(665,2),(664,5),(633,4),(600,3),(601,4),(568,7),(601,1),(633,4),(600,5),(569,6),(600,7),(633,2),(632,3),(633,4),(600,0),(568,2),(567,2),(566,3),(567,7),(600,0),(568,0),(536,4),(503,0),(471,7),(504,1),(536,5),(505,7),(538,5),(507,2),(506,5),(475,6),]
[(692,4),(659,4),(626,4),(593,6),(624,5),(593,7),(626,0),(594,6),(625,7),(658,0),(626,7),(659,7),(692,5),(661,3),(662,7),(695,0),(663,2),(662,1),(694,6),(725,2),(724,7),(757,3),(758,3),(759,5),(728,5),(697,3),(698,2),(697,0),(665,4),(632,2),(631,1),(663,2),(662,5),(631,7),(664,6),(695,7),(728,2),(727,6),(758,4),(725,1),(757,0),(725,5),(694,6),(725,5),(694,0),(662,5),(631,2),(630,3),(631,4),(598,5),(567,0),(535,3),(536,7),(569,3),(570,7),]
[(703,2),(702,6),(733,5),(702,1),(734,2),(733,2),(732,4),(699,4),(666,2),(665,4),(632,2),(631,3),(632,7),(665,5),(634,1),(666,2),(665,7),(698,1),(730,1),(762,0),(730,4),(697,6),(728,0),(696,5),(665,3),(666,1),(698,5),(667,6),(698,2),(697,1),(729,2),(728,6),(759,0),(727,4),(694,5),(663,4),(630,3),(631,3),(632,7),(665,0),(633,0),(601,1),(633,0),(601,7),(634,4),(601,3),(602,3),(603,4),(570,4),(537,2),(536,1),(568,1),(600,5),(569,2),(568,2),]
[(702,5),(671,1),(703,1),(735,1),(767,0),(735,4),(702,0),(670,1),(702,1),(734,7),(767,0),(735,6),(766,2),(765,2),(764,2),(763,2),(762,2),(761,4),(728,2),(727,3),(728,4),(695,0),(663,4),(630,1),(662,2),(661,3),(662,5),(631,0),(599,2),(598,1),(630,0),(598,1),(630,5),(599,6),(630,3),(631,7),(664,2),(663,5),(632,4),(599,6),(630,0),(598,6),(629,7),(662,0),(630,5),(599,2),(598,7),(631,0),(599,0),(567,1),(599,5),(568,5),(537,1),(569,3),(570,0),]
[(692,5),(661,3),(662,7),(695,5),(664,4),(631,4),(598,4),(565,0),(533,3),(534,1),(566,2),(565,0),(533,7),(566,5),(535,2),(534,0),(502,3),(503,1),(535,1),(567,7),(600,4),(567,4),(534,2),(533,7),(566,3),(567,6),(598,3),(599,2),(598,2),(597,5),(566,1),(598,0),(566,4),(533,7),(566,7),(599,2),(598,3),(599,3),(600,2),(599,2),(598,5),(567,3),(568,5),(537,5),(506,5),(475,5),(444,2),(443,6),(474,2),(473,5),(442,5),(411,1),(443,1),(475,1),(507,1),]
[(703,2),(702,5),(671,1),(703,6),(734,0),(702,3),(703,0),(671,1),(703,0),(671,0),(639,6),(670,3),(671,0),(639,2),(638,4),(605,2),(604,7),(637,1),(669,6),(700,0),(668,3),(669,5),(638,6),(669,0),(637,7),(670,5),(639,2),(638,1),(670,2),(669,5),(638,4),(605,7),(638,3),(639,0),(607,2),(606,0),(574,1),(606,5),(575,2),(574,1),(606,1),(638,6),(669,1),(701,3),(702,1),(734,3),(735,0),(703,4),(670,2),(669,6),(700,6),(731,2),(730,3),(731,6),(762,4),]
[(703,2),(702,1),(734,1),(766,0),(734,2),(733,0),(701,7),(734,0),(702,1),(734,3),(735,0),(703,2),(702,6),(733,1),(765,4),(732,0),(700,3),(701,0),(669,1),(701,2),(700,1),(732,1),(764,4),(731,4),(698,3),(699,5),(668,1),(700,4),(667,4),(634,7),(667,4),(634,4),(601,6),(632,0),(600,5),(569,0),(537,1),(569,4),(536,5),(505,3),(506,1),(538,2),(537,2),(536,0),(504,1),(536,1),(568,6),(599,2),(598,3),(599,5),(568,7),(601,5),(570,7),(603,5),(572,6),]
[(702,7),(735,4),(702,5),(671,2),(670,1),(702,2),(701,1),(733,2),(732,3),(733,3),(734,0),(702,2),(701,6),(732,7),(765,2),(764,0),(732,2),(731,2),(730,1),(762,4),(729,5),(698,0),(666,4),(633,6),(664,4),(631,0),(599,3),(600,5),(569,4),(536,3),(537,2),(536,1),(568,5),(537,5),(506,5),(475,6),(506,5),(475,4),(442,2),(441,6),(472,1),(504,5),(473,5),(442,3),(443,0),(411,5),(380,5),(349,4),(316,4),(283,2),(282,1),(314,3),(315,5),(284,0),(252,6),]
[(703,4),(670,2),(669,1),(701,0),(669,7),(702,7),(735,1),(767,4),(734,0),(702,5),(671,0),(639,4),(606,3),(607,4),(574,5),(543,4),(510,6),(541,3),(542,7),(575,1),(607,4),(574,0),(542,4),(509,6),(540,4),(507,0),(475,7),(508,3),(509,0),(477,5),(446,3),(447,6),(478,0),(446,2),(445,7),(478,4),(445,1),(477,6),(508,1),(540,6),(571,4),(538,6),(569,4),(536,5),(505,7),(538,2),(537,6),(568,6),(599,7),(632,4),(599,1),(631,0),(599,6),(630,7),(663,3),]
[(703,6),(734,7),(767,2),(766,2),(765,4),(732,0),(700,7),(733,5),(702,2),(701,7),(734,6),(765,2),(764,4),(731,5),(700,6),(731,7),(764,0),(732,7),(765,3),(766,4),(733,6),(764,2),(763,2),(762,5),(731,3),(732,5),(701,3),(702,2),(701,3),(702,2),(701,7),(734,6),(765,3),(766,2),(765,5),(734,4),(701,7),(734,7),(767,2),(766,3),(767,4),(734,7),(767,2),(766,2),(765,0),(733,1),(765,2),(764,4),(731,6),(762,3),(763,2),(762,4),(729,2),(728,6),(759,3),]
[(702,3),(703,2),(702,3),(703,2),(702,4),(669,3),(670,7),(703,0),(671,6),(702,7),(735,1),(767,2),(766,4),(733,7),(766,0),(734,7),(767,2),(766,3),(767,2),(766,4),(733,1),(765,3),(766,3),(767,2),(766,3),(767,4),(734,7),(767,4),(734,5),(703,6),(734,0),(702,6),(733,0),(701,3),(702,5),(671,0),(639,4),(606,5),(575,1),(607,2),(606,5),(575,0),(543,0),(511,0),(479,0),(447,0),(415,0),(383,2),(382,1),(414,2),(413,6),(444,2),(443,7),(476,1),(508,4),]
[(703,0),(671,4),(638,2),(637,7),(670,0),(638,3),(639,4),(606,0),(574,4),(541,3),(542,6),(573,6),(604,7),(637,0),(605,2),(604,0),(572,1),(604,5),(573,0),(541,0),(509,1),(541,4),(508,4),(475,2),(474,1),(506,3),(507,0),(475,5),(444,1),(476,7),(509,4),(476,3),(477,3),(478,1),(510,3),(511,4),(478,5),(447,4),(414,7),(447,2),(446,6),(477,5),(446,1),(478,4),(445,2),(444,7),(477,4),(444,1),(476,3),(477,7),(510,1),(542,7),(575,0),(543,6),(574,3),]
[(703,0),(671,1),(703,0),(671,2),(670,0),(638,2),(637,2),(636,5),(605,4),(572,0),(540,3),(541,1),(573,5),(542,0),(510,2),(509,2),(508,4),(475,1),(507,1),(539,6),(570,4),(537,3),(538,3),(539,6),(570,3),(571,7),(604,5),(573,4),(540,2),(539,4),(506,0),(474,3),(475,7),(508,4),(475,4),(442,0),(410,3),(411,3),(412,7),(445,4),(412,0),(380,0),(348,0),(316,7),(349,4),(316,2),(315,2),(314,3),(315,5),(284,6),(315,6),(346,3),(347,1),(379,3),(380,1),]
