arguments: 48 38 2 0.066359 0.0409872 -0.251314 -0.0539881
loading features...

[(51,1),(79,6),(106,7),(135,1),(163,0),(135,4),(106,5),(79,2),(78,7),(107,6),(134,5),(107,1),(135,2),(134,7),(163,7),(192,3),(193,4),(164,7),(193,2),(192,0),(164,0),(136,3),(137,4),(108,3),(109,7),(138,6),(165,6),(192,5),(165,5),(138,0),(110,3),(111,6),(138,7),(167,6),(194,6),(221,0),(193,2),(192,3),(193,4),(164,2),(163,2),(162,1),(190,6),(217,0),(189,4),(160,4),(131,3),(132,1),(160,5),(133,4),(104,2),(103,5),(76,0),(48,0),(20,2),]
[(527,3),(528,6),(555,5),(528,5),(501,7),(530,5),(503,1),(531,4),(502,5),(475,1),(503,1),(531,1),(559,6),(586,7),(615,0),(587,1),(615,4),(586,2),(585,3),(586,2),(585,5),(558,5),(531,6),(558,6),(585,1),(613,5),(586,5),(559,6),(586,1),(614,4),(585,2),(584,2),(583,2),(582,0),(554,6),(581,6),(608,2),(607,3),(608,3),(609,3),(610,2),(609,3),(610,4),(581,1),(609,3),(610,5),(583,5),(556,1),(584,7),(613,4),(584,6),(611,0),(583,3),(584,4),(555,0),]
[(201,0),(173,5),(146,5),(119,2),(118,7),(147,0),(119,7),(148,3),(149,4),(120,4),(91,1),(119,3),(120,6),(147,7),(176,5),(149,5),(122,3),(123,7),(152,4),(123,2),(122,6),(149,1),(177,6),(204,7),(233,0),(205,4),(176,0),(148,0),(120,2),(119,0),(91,7),(120,2),(119,2),(118,0),(90,7),(119,2),(118,1),(146,7),(175,7),(204,7),(233,3),(234,0),(206,0),(178,2),(177,4),(148,5),(121,6),(148,0),(120,5),(93,7),(122,4),(93,5),(66,1),(94,2),(93,3),]
[(442,5),(415,0),(387,3),(388,1),(416,1),(444,3),(445,6),(472,6),(499,5),(472,4),(443,6),(470,2),(469,5),(442,5),(415,3),(416,4),(387,7),(416,5),(389,1),(417,2),(416,0),(388,3),(389,5),(362,5),(335,2),(334,1),(362,0),(334,1),(362,4),(333,0),(305,1),(333,3),(334,5),(307,6),(334,5),(307,0),(279,0),(251,2),(250,3),(251,4),(222,1),(250,6),(277,6),(304,2),(303,2),(302,6),(329,5),(302,3),(303,2),(302,2),(301,0),(273,2),(272,0),(244,5),(217,6),]
[(174,2),(173,6),(200,2),(199,0),(171,3),(172,1),(200,5),(173,7),(202,4),(173,6),(200,4),(171,6),(198,6),(225,4),(196,5),(169,1),(197,7),(226,3),(227,4),(198,3),(199,2),(198,3),(199,2),(198,0),(170,7),(199,5),(172,4),(143,0),(115,7),(144,2),(143,0),(115,1),(143,2),(142,0),(114,3),(115,0),(87,6),(114,4),(85,2),(84,0),(56,3),(57,3),(58,7),(87,7),(116,6),(143,1),(171,4),(142,4),(113,1),(141,7),(170,6),(197,6),(224,1),(252,7),(281,6),]
[(547,0),(519,2),(518,6),(545,7),(574,3),(575,3),(576,6),(603,2),(602,5),(575,1),(603,3),(604,0),(576,6),(603,3),(604,5),(577,2),(576,5),(549,6),(576,3),(577,2),(576,0),(548,5),(521,1),(549,2),(548,0),(520,5),(493,5),(466,3),(467,0),(439,3),(440,2),(439,0),(411,0),(383,1),(411,4),(382,0),(354,7),(383,7),(412,7),(441,4),(412,0),(384,3),(385,1),(413,0),(385,4),(356,3),(357,4),(328,6),(355,3),(356,0),(328,7),(357,0),(329,2),(328,6),(355,2),]
[(472,2),(471,4),(442,4),(413,5),(386,1),(414,0),(386,1),(414,6),(441,2),(440,3),(441,6),(468,3),(469,6),(496,6),(523,5),(496,0),(468,2),(467,2),(466,1),(494,0),(466,4),(437,7),(466,3),(467,4),(438,4),(409,0),(381,6),(408,3),(409,3),(410,5),(383,4),(354,4),(325,2),(324,7),(353,1),(381,5),(354,7),(383,4),(354,2),(353,2),(352,4),(323,7),(352,7),(381,0),(353,7),(382,1),(410,4),(381,1),(409,5),(382,7),(411,2),(410,3),(411,7),(440,4),(411,1),]
[(39,5),(12,3),(13,1),(41,6),(68,5),(41,5),(14,2),(13,7),(42,3),(43,4),(14,2),(13,1),(41,1),(69,3),(70,4),(41,7),(70,3),(71,5),(44,0),(16,7),(45,2),(44,5),(17,1),(45,1),(73,5),(46,5),(19,6),(46,3),(47,6),(74,2),(73,4),(44,4),(15,2),(14,6),(41,7),(70,5),(43,3),(44,6),(71,2),(70,3),(71,7),(100,3),(101,5),(74,6),(101,3),(102,6),(129,4),(100,5),(73,2),(72,7),(101,2),(100,6),(127,3),(128,5),(101,3),]
[(376,6),(403,7),(432,3),(433,0),(405,2),(404,0),(376,6),(403,6),(430,7),(459,5),(432,4),(403,7),(432,2),(431,1),(459,3),(460,2),(459,1),(487,4),(458,1),(486,7),(515,0),(487,3),(488,0),(460,2),(459,7),(488,2),(487,7),(516,3),(517,4),(488,0),(460,6),(487,0),(459,2),(458,1),(486,6),(513,6),(540,2),(539,0),(511,1),(539,2),(538,7),(567,0),(539,1),(567,1),(595,5),(568,7),(597,2),(596,3),(597,3),(598,0),(570,7),(599,4),(570,0),(542,0),(514,4),]
[(551,4),(522,3),(523,3),(524,2),(523,5),(496,1),(524,2),(523,0),(495,4),(466,5),(439,7),(468,5),(441,2),(440,1),(468,4),(439,1),(467,1),(495,0),(467,5),(440,3),(441,7),(470,3),(471,4),(442,0),(414,5),(387,4),(358,5),(331,1),(359,4),(330,2),(329,2),(328,1),(356,4),(327,2),(326,4),(297,1),(325,7),(354,1),(382,6),(409,2),(408,0),(380,6),(407,6),(434,2),(433,1),(461,2),(460,7),(489,2),(488,2),(487,3),(488,4),(459,2),(458,4),(429,5),(402,3),]
[(66,6),(93,4),(64,5),(37,4),(8,7),(37,4),(8,1),(36,6),(63,0),(35,6),(62,0),(34,7),(63,0),(35,0),(7,3),(8,1),(36,3),(37,1),(65,5),(38,1),(66,6),(93,0),(65,5),(38,7),(67,5),(40,1),(68,6),(95,6),(122,0),(94,1),(122,1),(150,0),(122,0),(94,2),(93,6),(120,1),(148,5),(121,6),(148,1),(176,1),(204,4),(175,6),(202,1),(230,6),(257,3),(258,7),(287,7),(316,3),(317,4),(288,5),(261,5),(234,0),(206,1),(234,3),(235,2),]
[(344,5),(317,5),(290,2),(289,7),(318,2),(317,5),(290,2),(289,4),(260,1),(288,7),(317,0),(289,2),(288,4),(259,1),(287,6),(314,7),(343,5),(316,0),(288,4),(259,6),(286,7),(315,4),(286,1),(314,4),(285,6),(312,2),(311,5),(284,3),(285,0),(257,0),(229,5),(202,7),(231,1),(259,4),(230,1),(258,6),(285,2),(284,6),(311,0),(283,5),(256,4),(227,0),(199,0),(171,7),(200,2),(199,7),(228,5),(201,6),(228,0),(200,3),(201,0),(173,0),(145,0),(117,3),(118,4),]
[(49,0),(21,7),(50,2),(49,0),(21,3),(22,1),(50,7),(79,5),(52,7),(81,0),(53,4),(24,7),(53,3),(54,4),(25,2),(24,1),(52,6),(79,4),(50,2),(49,2),(48,4),(19,7),(48,5),(21,1),(49,1),(77,2),(76,4),(47,6),(74,7),(103,2),(102,1),(130,7),(159,5),(132,7),(161,2),(160,1),(188,2),(187,1),(215,0),(187,5),(160,2),(159,4),(130,4),(101,2),(100,2),(99,4),(70,5),(43,7),(72,5),(45,1),(73,1),(101,1),(129,0),(101,2),(100,3),]
[(528,3),(529,6),(556,7),(585,6),(612,4),(583,1),(611,4),(582,0),(554,0),(526,0),(498,6),(525,2),(524,2),(523,3),(524,6),(551,7),(580,4),(551,0),(523,3),(524,5),(497,5),(470,6),(497,0),(469,6),(496,3),(497,1),(525,1),(553,5),(526,7),(555,2),(554,6),(581,6),(608,4),(579,4),(550,6),(577,0),(549,7),(578,3),(579,1),(607,0),(579,5),(552,5),(525,3),(526,6),(553,5),(526,3),(527,7),(556,2),(555,0),(527,6),(554,0),(526,5),(499,0),(471,1),(499,4),]
[(471,5),(444,0),(416,2),(415,5),(388,2),(387,7),(416,4),(387,6),(414,2),(413,2),(412,3),(413,2),(412,7),(441,5),(414,3),(415,5),(388,0),(360,4),(331,3),(332,5),(305,1),(333,2),(332,0),(304,2),(303,1),(331,6),(358,1),(386,2),(385,5),(358,7),(387,6),(414,7),(443,7),(472,7),(501,3),(502,2),(501,5),(474,4),(445,5),(418,0),(390,0),(362,6),(389,5),(362,0),(334,3),(335,1),(363,6),(390,3),(391,0),(363,2),(362,6),(389,6),(416,2),(415,0),(387,5),]
[(18,7),(47,2),(46,1),(74,4),(45,3),(46,3),(47,2),(46,3),(47,0),(19,2),(18,3),(19,6),(46,1),(74,1),(102,2),(101,7),(130,0),(102,0),(74,2),(73,1),(101,3),(102,6),(129,2),(128,0),(100,2),(99,1),(127,3),(128,7),(157,1),(185,5),(158,4),(129,5),(102,1),(130,0),(102,1),(130,5),(103,5),(76,7),(105,7),(134,5),(107,3),(108,2),(107,7),(136,5),(109,5),(82,6),(109,0),(81,2),(80,3),(81,4),(52,6),(79,3),(80,7),(109,5),(82,5),]
[(50,2),(49,4),(20,7),(49,6),(76,2),(75,7),(104,4),(75,5),(48,2),(47,7),(76,0),(48,0),(20,2),(19,1),(47,1),(75,6),(102,2),(101,1),(129,2),(128,4),(99,0),(71,4),(42,5),(15,6),(42,1),(70,2),(69,6),(96,1),(124,6),(151,2),(150,4),(121,5),(94,5),(67,2),(66,4),(37,4),(8,7),(37,5),(10,3),(11,2),(10,6),(37,2),(36,7),(65,3),(66,5),(39,1),(67,6),(94,0),(66,3),(67,2),(66,7),(95,5),(68,3),(69,3),(70,7),]
[(147,4),(118,4),(89,2),(88,7),(117,5),(90,0),(62,1),(90,7),(119,2),(118,6),(145,4),(116,7),(145,2),(144,0),(116,5),(89,1),(117,4),(88,5),(61,1),(89,1),(117,0),(89,5),(62,6),(89,1),(117,0),(89,4),(60,2),(59,0),(31,1),(59,2),(58,1),(86,6),(113,3),(114,6),(141,7),(170,7),(199,7),(228,0),(200,7),(229,2),(228,6),(255,3),(256,2),(255,7),(284,3),(285,5),(258,4),(229,1),(257,7),(286,0),(258,4),(229,0),(201,1),(229,2),(228,6),]
[(17,6),(44,5),(17,3),(18,3),(19,1),(47,1),(75,2),(74,1),(102,1),(130,1),(158,4),(129,0),(101,2),(100,2),(99,4),(70,7),(99,0),(71,3),(72,1),(100,5),(73,5),(46,0),(18,3),(19,6),(46,0),(18,1),(46,1),(74,7),(103,4),(74,0),(46,4),(17,2),(16,6),(43,4),(14,3),(15,3),(16,3),(17,3),(18,6),(45,5),(18,2),(17,3),(18,2),(17,7),(46,0),(18,3),(19,6),(46,4),(17,6),(44,0),(16,7),(45,6),(72,0),(44,7),(73,4),]
[(120,7),(149,7),(178,4),(149,5),(122,7),(151,2),(150,3),(151,1),(179,5),(152,0),(124,6),(151,5),(124,1),(152,5),(125,3),(126,6),(153,4),(124,7),(153,0),(125,6),(152,3),(153,2),(152,2),(151,4),(122,4),(93,7),(122,0),(94,7),(123,5),(96,5),(69,4),(40,1),(68,0),(40,2),(39,7),(68,0),(40,3),(41,0),(13,2),(12,1),(40,1),(68,7),(97,2),(96,2),(95,3),(96,2),(95,5),(68,1),(96,1),(124,2),(123,0),(95,1),(123,3),(124,4),(95,3),]
[(472,2),(471,0),(443,3),(444,4),(415,1),(443,1),(471,3),(472,2),(471,6),(498,7),(527,4),(498,1),(526,7),(555,4),(526,0),(498,4),(469,3),(470,2),(469,5),(442,5),(415,3),(416,0),(388,2),(387,5),(360,2),(359,2),(358,0),(330,2),(329,1),(357,1),(385,5),(358,4),(329,1),(357,7),(386,2),(385,4),(356,0),(328,2),(327,5),(300,0),(272,6),(299,2),(298,2),(297,6),(324,1),(352,4),(323,0),(295,7),(324,0),(296,1),(324,0),(296,3),(297,1),(325,2),(324,7),]
[(527,0),(499,0),(471,2),(470,1),(498,6),(525,4),(496,3),(497,5),(470,2),(469,2),(468,6),(495,5),(468,6),(495,5),(468,7),(497,1),(525,1),(553,1),(581,5),(554,3),(555,7),(584,1),(612,2),(611,0),(583,2),(582,7),(611,4),(582,7),(611,3),(612,3),(613,4),(584,5),(557,1),(585,1),(613,0),(585,3),(586,7),(615,4),(586,7),(615,2),(614,0),(586,6),(613,0),(585,0),(557,2),(556,4),(527,2),(526,5),(499,7),(528,0),(500,4),(471,7),(500,6),(527,4),(498,0),]
[(48,5),(21,6),(48,7),(77,4),(48,2),(47,1),(75,2),(74,4),(45,3),(46,4),(17,7),(46,3),(47,1),(75,0),(47,2),(46,3),(47,7),(76,3),(77,3),(78,2),(77,1),(105,0),(77,6),(104,0),(76,4),(47,2),(46,4),(17,1),(45,5),(18,6),(45,4),(16,2),(15,2),(14,3),(15,1),(43,2),(42,7),(71,3),(72,5),(45,6),(72,1),(100,2),(99,1),(127,3),(128,4),(99,4),(70,2),(69,4),(40,6),(67,4),(38,1),(66,3),(67,7),(96,3),(97,1),]
[(51,0),(23,3),(24,6),(51,1),(79,4),(50,6),(77,0),(49,4),(20,2),(19,1),(47,1),(75,1),(103,6),(130,7),(159,5),(132,5),(105,1),(133,4),(104,4),(75,0),(47,2),(46,1),(74,6),(101,6),(128,3),(129,0),(101,3),(102,6),(129,3),(130,5),(103,2),(102,1),(130,4),(101,1),(129,2),(128,2),(127,5),(100,4),(71,5),(44,1),(72,7),(101,7),(130,2),(129,6),(156,1),(184,6),(211,2),(210,4),(181,7),(210,5),(183,6),(210,2),(209,2),(208,4),(179,1),]
[(49,5),(22,6),(49,0),(21,7),(50,3),(51,2),(50,3),(51,6),(78,6),(105,0),(77,5),(50,2),(49,6),(76,0),(48,5),(21,6),(48,2),(47,1),(75,2),(74,6),(101,5),(74,3),(75,4),(46,1),(74,5),(47,2),(46,4),(17,7),(46,0),(18,2),(17,7),(46,7),(75,5),(48,6),(75,6),(102,5),(75,2),(74,2),(73,2),(72,5),(45,5),(18,1),(46,6),(73,2),(72,7),(101,4),(72,0),(44,2),(43,3),(44,4),(15,7),(44,5),(17,7),(46,3),(47,7),]
[(53,2),(52,5),(25,6),(52,4),(23,3),(24,3),(25,1),(53,5),(26,3),(27,2),(26,3),(27,2),(26,7),(55,6),(82,7),(111,4),(82,5),(55,0),(27,1),(55,2),(54,7),(83,1),(111,6),(138,7),(167,2),(166,6),(193,0),(165,1),(193,6),(220,0),(192,5),(165,5),(138,1),(166,0),(138,3),(139,6),(166,4),(137,0),(109,5),(82,0),(54,2),(53,4),(24,1),(52,7),(81,5),(54,7),(83,2),(82,6),(109,4),(80,5),(53,1),(81,3),(82,7),(111,1),(139,2),]
[(53,0),(25,6),(52,6),(79,3),(80,1),(108,4),(79,6),(106,4),(77,4),(48,1),(76,5),(49,6),(76,6),(103,3),(104,3),(105,7),(134,4),(105,5),(78,5),(51,2),(50,5),(23,7),(52,5),(25,3),(26,3),(27,2),(26,2),(25,3),(26,7),(55,0),(27,6),(54,7),(83,1),(111,0),(83,2),(82,2),(81,1),(109,6),(136,1),(164,3),(165,0),(137,7),(166,2),(165,3),(166,6),(193,2),(192,6),(219,0),(191,0),(163,4),(134,2),(133,7),(162,2),(161,6),(188,6),]
[(50,5),(23,2),(22,3),(23,3),(24,2),(23,7),(52,3),(53,4),(24,1),(52,2),(51,1),(79,2),(78,7),(107,2),(106,4),(77,7),(106,2),(105,0),(77,6),(104,2),(103,2),(102,4),(73,5),(46,4),(17,6),(44,6),(71,3),(72,6),(99,0),(71,2),(70,6),(97,6),(124,6),(151,6),(178,1),(206,7),(235,6),(262,7),(291,4),(262,3),(263,2),(262,6),(289,4),(260,6),(287,2),(286,5),(259,7),(288,3),(289,5),(262,5),(235,2),(234,4),(205,2),(204,0),(176,2),]
[(51,6),(78,0),(50,1),(78,3),(79,3),(80,0),(52,6),(79,2),(78,3),(79,1),(107,1),(135,2),(134,0),(106,7),(135,2),(134,5),(107,6),(134,3),(135,4),(106,1),(134,4),(105,2),(104,1),(132,3),(133,1),(161,6),(188,0),(160,4),(131,0),(103,4),(74,0),(46,7),(75,5),(48,1),(76,6),(103,4),(74,1),(102,6),(129,5),(102,2),(101,3),(102,7),(131,6),(158,3),(159,7),(188,7),(217,6),(244,7),(273,6),(300,2),(299,0),(271,4),(242,6),(269,2),(268,1),]
[(17,2),(16,3),(17,7),(46,2),(45,4),(16,7),(45,2),(44,1),(72,0),(44,7),(73,2),(72,3),(73,4),(44,4),(15,1),(43,4),(14,6),(41,6),(68,0),(40,5),(13,6),(40,0),(12,3),(13,1),(41,2),(40,1),(68,7),(97,2),(96,6),(123,4),(94,4),(65,5),(38,0),(10,2),(9,1),(37,6),(64,7),(93,2),(92,2),(91,4),(62,6),(89,0),(61,1),(89,2),(88,5),(61,1),(89,3),(90,2),(89,3),(90,1),(118,1),(146,6),(173,2),(172,1),(200,4),]
[(344,4),(315,4),(286,2),(285,0),(257,5),(230,3),(231,5),(204,7),(233,0),(205,7),(234,4),(205,4),(176,3),(177,1),(205,5),(178,1),(206,6),(233,7),(262,6),(289,4),(260,0),(232,2),(231,5),(204,5),(177,6),(204,2),(203,5),(176,5),(149,6),(176,1),(204,5),(177,0),(149,7),(178,1),(206,0),(178,1),(206,2),(205,1),(233,1),(261,2),(260,1),(288,0),(260,5),(233,5),(206,6),(233,6),(260,4),(231,1),(259,6),(286,7),(315,3),(316,3),(317,3),(318,5),(291,5),]
[(527,1),(555,7),(584,2),(583,1),(611,0),(583,1),(611,5),(584,4),(555,3),(556,6),(583,6),(610,2),(609,4),(580,0),(552,2),(551,2),(550,0),(522,4),(493,6),(520,3),(521,0),(493,7),(522,1),(550,7),(579,5),(552,7),(581,7),(610,4),(581,1),(609,3),(610,0),(582,2),(581,3),(582,4),(553,5),(526,1),(554,7),(583,0),(555,6),(582,3),(583,0),(555,1),(583,6),(610,4),(581,2),(580,2),(579,1),(607,3),(608,3),(609,0),(581,5),(554,0),(526,0),(498,0),(470,0),]
[(439,2),(438,7),(467,3),(468,4),(439,0),(411,5),(384,1),(412,3),(413,6),(440,0),(412,7),(441,6),(468,4),(439,5),(412,6),(439,4),(410,0),(382,1),(410,2),(409,3),(410,5),(383,7),(412,4),(383,6),(410,0),(382,1),(410,3),(411,0),(383,1),(411,0),(383,7),(412,4),(383,0),(355,0),(327,2),(326,0),(298,1),(326,6),(353,1),(381,5),(354,6),(381,1),(409,3),(410,0),(382,0),(354,1),(382,6),(409,4),(380,3),(381,7),(410,0),(382,6),(409,1),(437,4),(408,6),]
[(66,6),(93,1),(121,2),(120,1),(148,2),(147,3),(148,0),(120,3),(121,5),(94,4),(65,5),(38,0),(10,2),(9,1),(37,1),(65,5),(38,6),(65,2),(64,7),(93,7),(122,5),(95,4),(66,2),(65,6),(92,5),(65,4),(36,6),(63,7),(92,5),(65,0),(37,2),(36,5),(9,7),(38,7),(67,0),(39,7),(68,3),(69,0),(41,7),(70,4),(41,4),(12,6),(39,7),(68,4),(39,1),(67,0),(39,2),(38,0),(10,3),(11,7),(40,7),(69,6),(96,0),(68,3),(69,1),]
[(15,1),(43,0),(15,6),(42,7),(71,1),(99,4),(70,3),(71,3),(72,4),(43,5),(16,1),(44,0),(16,6),(43,6),(70,7),(99,3),(100,5),(73,5),(46,0),(18,2),(17,3),(18,3),(19,2),(18,1),(46,2),(45,3),(46,6),(73,2),(72,2),(71,0),(43,1),(71,2),(70,5),(43,2),(42,6),(69,2),(68,0),(40,3),(41,0),(13,2),(12,6),(39,0),(11,1),(39,0),(11,1),(39,2),(38,5),(11,6),(38,1),(66,1),(94,4),(65,5),(38,7),(67,5),(40,7),]
[(405,6),(432,4),(403,6),(430,1),(458,6),(485,0),(457,6),(484,5),(457,3),(458,0),(430,1),(458,5),(431,5),(404,6),(431,5),(404,3),(405,0),(377,1),(405,0),(377,0),(349,6),(376,7),(405,2),(404,0),(376,0),(348,5),(321,7),(350,0),(322,0),(294,5),(267,1),(295,7),(324,3),(325,0),(297,0),(269,3),(270,1),(298,3),(299,4),(270,5),(243,0),(215,7),(244,3),(245,2),(244,7),(273,5),(246,2),(245,7),(274,7),(303,4),(274,0),(246,4),(217,2),(216,5),(189,6),]
[(527,7),(556,6),(583,5),(556,7),(585,5),(558,0),(530,5),(503,4),(474,6),(501,7),(530,4),(501,3),(502,7),(531,6),(558,6),(585,0),(557,2),(556,6),(583,5),(556,1),(584,4),(555,1),(583,0),(555,3),(556,6),(583,6),(610,5),(583,7),(612,3),(613,5),(586,5),(559,2),(558,0),(530,3),(531,1),(559,1),(587,4),(558,4),(529,0),(501,3),(502,4),(473,1),(501,4),(472,5),(445,4),(416,2),(415,5),(388,3),(389,7),(418,7),(447,6),(474,3),(475,0),(447,0),(419,0),]
[(52,7),(81,0),(53,0),(25,3),(26,7),(55,4),(26,2),(25,1),(53,7),(82,1),(110,1),(138,0),(110,3),(111,6),(138,5),(111,4),(82,5),(55,1),(83,1),(111,2),(110,6),(137,4),(108,4),(79,6),(106,4),(77,3),(78,3),(79,6),(106,0),(78,0),(50,3),(51,0),(23,7),(52,0),(24,6),(51,0),(23,2),(22,3),(23,1),(51,1),(79,7),(108,2),(107,2),(106,7),(135,7),(164,0),(136,5),(109,5),(82,3),(83,0),(55,0),(27,6),(54,5),(27,1),(55,1),]
[(442,6),(469,5),(442,2),(441,3),(442,2),(441,2),(440,3),(441,5),(414,4),(385,4),(356,7),(385,0),(357,1),(385,7),(414,2),(413,0),(385,3),(386,7),(415,2),(414,3),(415,0),(387,5),(360,4),(331,0),(303,1),(331,5),(304,2),(303,0),(275,3),(276,5),(249,3),(250,1),(278,0),(250,2),(249,1),(277,2),(276,6),(303,7),(332,5),(305,4),(276,3),(277,0),(249,6),(276,7),(305,0),(277,5),(250,7),(279,4),(250,5),(223,2),(222,4),(193,1),(221,4),(192,1),(220,2),]
[(92,0),(64,7),(93,0),(65,0),(37,1),(65,0),(37,2),(36,1),(64,4),(35,6),(62,6),(89,2),(88,5),(61,4),(32,5),(5,2),(4,2),(3,3),(4,6),(31,7),(60,4),(31,5),(4,6),(31,3),(32,1),(60,6),(87,7),(116,7),(145,5),(118,1),(146,3),(147,1),(175,4),(146,0),(118,2),(117,6),(144,0),(116,3),(117,5),(90,5),(63,6),(90,2),(89,6),(116,5),(89,0),(61,3),(62,4),(33,7),(62,2),(61,1),(89,2),(88,5),(61,0),(33,1),(61,6),]
[(316,1),(344,5),(317,6),(344,2),(343,2),(342,6),(369,6),(396,5),(369,6),(396,7),(425,4),(396,0),(368,6),(395,6),(422,7),(451,6),(478,2),(477,6),(504,3),(505,4),(476,3),(477,0),(449,5),(422,6),(449,3),(450,1),(478,5),(451,5),(424,3),(425,2),(424,3),(425,5),(398,0),(370,2),(369,1),(397,4),(368,7),(397,5),(370,6),(397,5),(370,3),(371,0),(343,7),(372,3),(373,0),(345,1),(373,2),(372,2),(371,1),(399,0),(371,5),(344,4),(315,0),(287,0),(259,4),]
[(201,1),(229,1),(257,0),(229,7),(258,7),(287,3),(288,1),(316,0),(288,4),(259,4),(230,7),(259,2),(258,1),(286,4),(257,1),(285,1),(313,7),(342,4),(313,7),(342,7),(371,3),(372,6),(399,2),(398,1),(426,6),(453,6),(480,3),(481,3),(482,6),(509,4),(480,7),(509,1),(537,3),(538,7),(567,0),(539,6),(566,3),(567,2),(566,0),(538,0),(510,0),(482,7),(511,5),(484,6),(511,5),(484,2),(483,5),(456,0),(428,5),(401,5),(374,0),(346,7),(375,3),(376,3),(377,0),]
[(52,6),(79,1),(107,2),(106,6),(133,6),(160,1),(188,3),(189,1),(217,0),(189,5),(162,5),(135,1),(163,6),(190,5),(163,6),(190,6),(217,0),(189,3),(190,1),(218,1),(246,0),(218,0),(190,2),(189,1),(217,1),(245,2),(244,0),(216,7),(245,2),(244,6),(271,0),(243,2),(242,3),(243,4),(214,5),(187,2),(186,7),(215,6),(242,4),(213,4),(184,4),(155,6),(182,6),(209,2),(208,3),(209,6),(236,7),(265,5),(238,2),(237,1),(265,2),(264,2),(263,1),(291,6),(318,6),]
[(344,5),(317,3),(318,3),(319,6),(346,2),(345,5),(318,7),(347,0),(319,6),(346,5),(319,2),(318,6),(345,2),(344,1),(372,0),(344,1),(372,3),(373,7),(402,6),(429,5),(402,4),(373,4),(344,3),(345,5),(318,3),(319,0),(291,4),(262,1),(290,3),(291,0),(263,3),(264,7),(293,0),(265,4),(236,4),(207,2),(206,3),(207,2),(206,5),(179,2),(178,1),(206,4),(177,1),(205,6),(232,6),(259,6),(286,0),(258,3),(259,6),(286,6),(313,6),(340,4),(311,0),(283,2),(282,6),]
[(50,3),(51,7),(80,2),(79,2),(78,0),(50,2),(49,1),(77,0),(49,5),(22,3),(23,6),(50,5),(23,1),(51,7),(80,0),(52,6),(79,4),(50,3),(51,4),(22,1),(50,1),(78,4),(49,5),(22,7),(51,0),(23,1),(51,7),(80,4),(51,0),(23,1),(51,6),(78,4),(49,4),(20,6),(47,0),(19,6),(46,6),(73,2),(72,7),(101,2),(100,2),(99,0),(71,1),(99,3),(100,0),(72,6),(99,1),(127,6),(154,1),(182,7),(211,3),(212,5),(185,4),(156,5),(129,7),]
[(38,2),(37,5),(10,6),(37,2),(36,6),(63,2),(62,0),(34,0),(6,6),(33,1),(61,1),(89,0),(61,5),(34,0),(6,6),(33,0),(5,7),(34,7),(63,5),(36,3),(37,6),(64,2),(63,7),(92,5),(65,2),(64,7),(93,6),(120,1),(148,3),(149,7),(178,0),(150,4),(121,5),(94,5),(67,3),(68,4),(39,4),(10,6),(37,5),(10,2),(9,1),(37,7),(66,0),(38,1),(66,4),(37,5),(10,3),(11,2),(10,6),(37,4),(8,3),(9,6),(36,1),(64,7),(93,6),]
[(405,5),(378,1),(406,7),(435,7),(464,1),(492,4),(463,2),(462,2),(461,6),(488,0),(460,0),(432,0),(404,2),(403,1),(431,0),(403,3),(404,1),(432,4),(403,2),(402,7),(431,2),(430,0),(402,5),(375,6),(402,4),(373,5),(346,0),(318,3),(319,3),(320,7),(349,5),(322,7),(351,1),(379,5),(352,5),(325,3),(326,2),(325,0),(297,0),(269,7),(298,6),(325,4),(296,2),(295,5),(268,3),(269,5),(242,5),(215,5),(188,1),(216,1),(244,1),(272,7),(301,1),(329,7),(358,6),]
[(52,1),(80,7),(109,3),(110,7),(139,6),(166,6),(193,5),(166,4),(137,5),(110,3),(111,1),(139,0),(111,0),(83,2),(82,2),(81,3),(82,1),(110,0),(82,4),(53,5),(26,6),(53,2),(52,0),(24,1),(52,5),(25,6),(52,0),(24,2),(23,7),(52,7),(81,7),(110,4),(81,1),(109,7),(138,5),(111,4),(82,6),(109,3),(110,2),(109,2),(108,3),(109,6),(136,3),(137,1),(165,6),(192,4),(163,5),(136,3),(137,4),(108,6),(135,4),(106,2),(105,1),(133,6),(160,2),]
[(39,5),(12,3),(13,2),(12,6),(39,7),(68,7),(97,1),(125,6),(152,7),(181,7),(210,0),(182,5),(155,7),(184,3),(185,4),(156,3),(157,1),(185,4),(156,5),(129,3),(130,7),(159,7),(188,5),(161,2),(160,6),(187,6),(214,7),(243,5),(216,1),(244,3),(245,1),(273,2),(272,4),(243,0),(215,0),(187,5),(160,2),(159,2),(158,3),(159,6),(186,3),(187,3),(188,2),(187,3),(188,4),(159,5),(132,3),(133,0),(105,1),(133,7),(162,1),(190,6),(217,5),(190,7),(219,1),]
[(405,6),(432,1),(460,7),(489,0),(461,7),(490,0),(462,4),(433,3),(434,6),(461,7),(490,4),(461,1),(489,2),(488,1),(516,5),(489,7),(518,2),(517,1),(545,0),(517,0),(489,2),(488,5),(461,1),(489,7),(518,0),(490,2),(489,4),(460,7),(489,1),(517,3),(518,0),(490,1),(518,7),(547,7),(576,1),(604,2),(603,0),(575,0),(547,6),(574,7),(603,3),(604,0),(576,1),(604,3),(605,5),(578,7),(607,3),(608,2),(607,5),(580,3),(581,0),(553,1),(581,5),(554,6),(581,1),]
