[(517,7),(550,1),(582,5),(551,0),(519,6),(550,3),(551,2),(550,0),(518,0),(486,0),(454,4),(421,2),(420,2),(419,5),(388,5),(357,3),(358,2),(357,5),(326,2),(325,0),(293,4),(260,4),(227,4),(194,5),(163,1),(195,0),(163,3),(164,0),(132,6),(163,1),(195,5),(164,3),(165,3),(166,0),(134,1),(166,7),(199,6),(230,0),(198,3),(199,1),(231,6),(262,5),(231,7),(264,5),(233,7),(266,5),(235,5),(204,3),(205,3),(206,7),(239,7),(272,5),(241,7),(274,1),(306,0),]
[(572,1),(604,0),(572,2),(571,2),(570,5),(539,5),(508,4),(475,5),(444,6),(475,6),(506,6),(537,1),(569,2),(568,7),(601,7),(634,6),(665,4),(632,2),(631,5),(600,4),(567,3),(568,2),(567,0),(535,4),(502,4),(469,5),(438,6),(469,5),(438,4),(405,0),(373,3),(374,5),(343,0),(311,7),(344,1),(376,7),(409,1),(441,2),(440,6),(471,0),(439,4),(406,1),(438,5),(407,4),(374,4),(341,4),(308,0),(276,1),(308,3),(309,4),(276,2),(275,4),(242,4),(209,1),(241,5),]
[(598,0),(566,1),(598,4),(565,5),(534,6),(565,0),(533,0),(501,7),(534,4),(501,7),(534,7),(567,7),(600,5),(569,0),(537,0),(505,7),(538,2),(537,2),(536,5),(505,5),(474,5),(443,7),(476,5),(445,2),(444,4),(411,0),(379,0),(347,4),(314,4),(281,2),(280,1),(312,1),(344,6),(375,6),(406,4),(373,4),(340,0),(308,4),(275,2),(274,4),(241,2),(240,0),(208,4),(175,5),(144,7),(177,1),(209,5),(178,3),(179,2),(178,3),(179,4),(146,5),(115,3),(116,6),(147,1),]
[(671,0),(639,2),(638,3),(639,4),(606,7),(639,4),(606,4),(573,1),(605,5),(574,2),(573,3),(574,2),(573,0),(541,4),(508,4),(475,0),(443,1),(475,2),(474,3),(475,1),(507,6),(538,2),(537,1),(569,6),(600,0),(568,6),(599,1),(631,3),(632,1),(664,3),(665,1),(697,1),(729,2),(728,2),(727,5),(696,2),(695,6),(726,6),(757,4),(724,0),(692,2),(691,7),(724,2),(723,0),(691,3),(692,4),(659,5),(628,1),(660,1),(692,6),(723,2),(722,3),(723,5),(692,1),(724,0),]
[(598,7),(631,5),(600,3),(601,2),(600,4),(567,5),(536,1),(568,0),(536,5),(505,3),(506,3),(507,2),(506,3),(507,5),(476,4),(443,6),(474,4),(441,3),(442,7),(475,1),(507,1),(539,5),(508,3),(509,2),(508,0),(476,4),(443,4),(410,6),(441,6),(472,6),(503,5),(472,0),(440,3),(441,4),(408,3),(409,5),(378,0),(346,1),(378,7),(411,6),(442,3),(443,3),(444,7),(477,2),(476,6),(507,3),(508,1),(540,2),(539,4),(506,6),(537,7),(570,0),(538,3),(539,7),(572,3),]
[(703,2),(702,1),(734,3),(735,2),(734,0),(702,6),(733,3),(734,1),(766,3),(767,0),(735,6),(766,4),(733,4),(700,2),(699,2),(698,4),(665,7),(698,6),(729,3),(730,4),(697,2),(696,2),(695,4),(662,5),(631,4),(598,4),(565,5),(534,5),(503,1),(535,7),(568,5),(537,0),(505,5),(474,3),(475,1),(507,2),(506,6),(537,4),(504,4),(471,7),(504,2),(503,5),(472,5),(441,3),(442,0),(410,4),(377,5),(346,2),(345,0),(313,7),(346,5),(315,4),(282,5),(251,0),(219,6),]
[(704,1),(736,0),(704,7),(737,3),(738,0),(706,7),(739,4),(706,2),(705,6),(736,5),(705,7),(738,5),(707,4),(674,3),(675,4),(642,3),(643,6),(674,3),(675,5),(644,6),(675,0),(643,0),(611,1),(643,7),(676,2),(675,1),(707,0),(675,1),(707,1),(739,3),(740,5),(709,1),(741,5),(710,1),(742,5),(711,6),(742,0),(710,2),(709,7),(742,0),(710,7),(743,4),(710,6),(741,3),(742,5),(711,4),(678,4),(645,4),(612,0),(580,2),(579,4),(546,1),(578,4),(545,0),(513,0),]
[(602,1),(634,6),(665,1),(697,4),(664,4),(631,5),(600,1),(632,5),(601,3),(602,0),(570,4),(537,1),(569,5),(538,0),(506,5),(475,0),(443,5),(412,1),(444,1),(476,1),(508,7),(541,3),(542,1),(574,0),(542,4),(509,7),(542,6),(573,1),(605,7),(638,0),(606,7),(639,0),(607,0),(575,6),(606,5),(575,0),(543,0),(511,4),(478,1),(510,1),(542,3),(543,6),(574,4),(541,1),(573,2),(572,4),(539,6),(570,4),(537,7),(570,5),(539,1),(571,7),(604,5),(573,5),(542,2),]
[(597,7),(630,3),(631,0),(599,3),(600,2),(599,0),(567,5),(536,3),(537,7),(570,0),(538,3),(539,0),(507,3),(508,6),(539,3),(540,3),(541,5),(510,4),(477,5),(446,4),(413,7),(446,4),(413,2),(412,6),(443,3),(444,6),(475,0),(443,5),(412,4),(379,4),(346,4),(313,5),(282,3),(283,6),(314,3),(315,2),(314,0),(282,2),(281,0),(249,7),(282,3),(283,1),(315,4),(282,4),(249,0),(217,4),(184,4),(151,2),(150,7),(183,2),(182,4),(149,4),(116,4),(83,1),(115,6),]
[(572,0),(540,0),(508,7),(541,5),(510,1),(542,4),(509,0),(477,1),(509,4),(476,0),(444,6),(475,1),(507,4),(474,4),(441,4),(408,4),(375,1),(407,1),(439,7),(472,3),(473,2),(472,3),(473,2),(472,6),(503,5),(472,1),(504,1),(536,7),(569,6),(600,6),(631,3),(632,2),(631,6),(662,0),(630,7),(663,1),(695,2),(694,7),(727,4),(694,0),(662,0),(630,3),(631,1),(663,5),(632,3),(633,3),(634,2),(633,1),(665,5),(634,1),(666,7),(699,6),(730,2),(729,6),(760,5),]
[(703,2),(702,7),(735,6),(766,5),(735,1),(767,2),(766,2),(765,4),(732,5),(701,5),(670,2),(669,0),(637,5),(606,0),(574,4),(541,1),(573,3),(574,0),(542,4),(509,4),(476,0),(444,5),(413,0),(381,7),(414,2),(413,2),(412,5),(381,2),(380,5),(349,0),(317,4),(284,4),(251,4),(218,2),(217,0),(185,6),(216,4),(183,0),(151,3),(152,2),(151,1),(183,2),(182,3),(183,4),(150,4),(117,7),(150,2),(149,0),(117,2),(116,1),(148,7),(181,3),(182,6),(213,2),(212,6),]
[(671,1),(703,4),(670,6),(701,4),(668,5),(637,7),(670,2),(669,6),(700,3),(701,2),(700,4),(667,1),(699,3),(700,1),(732,5),(701,2),(700,4),(667,5),(636,3),(637,5),(606,4),(573,0),(541,7),(574,4),(541,7),(574,2),(573,1),(605,4),(572,5),(541,4),(508,2),(507,1),(539,2),(538,2),(537,7),(570,2),(569,2),(568,6),(599,1),(631,3),(632,7),(665,2),(664,5),(633,0),(601,6),(632,7),(665,4),(632,4),(599,5),(568,1),(600,1),(632,0),(600,6),(631,6),(662,1),]
[(671,2),(670,0),(638,0),(606,4),(573,6),(604,4),(571,4),(538,7),(571,5),(540,3),(541,4),(508,4),(475,2),(474,2),(473,7),(506,6),(537,0),(505,0),(473,0),(441,6),(472,4),(439,5),(408,7),(441,3),(442,2),(441,7),(474,1),(506,2),(505,6),(536,7),(569,6),(600,6),(631,3),(632,3),(633,4),(600,6),(631,6),(662,5),(631,1),(663,0),(631,7),(664,7),(697,2),(696,6),(727,3),(728,1),(760,5),(729,3),(730,1),(762,2),(761,5),(730,3),(731,3),(732,7),(765,3),]
[(704,5),(673,1),(705,3),(706,3),(707,5),(676,2),(675,6),(706,4),(673,2),(672,7),(705,4),(672,7),(705,4),(672,7),(705,7),(738,3),(739,2),(738,5),(707,2),(706,7),(739,3),(740,5),(709,7),(742,2),(741,5),(710,6),(741,0),(709,7),(742,4),(709,4),(676,2),(675,6),(706,7),(739,2),(738,3),(739,0),(707,6),(738,3),(739,2),(738,2),(737,2),(736,3),(737,5),(706,2),(705,2),(704,1),(736,0),(704,7),(737,4),(704,3),(705,5),(674,6),(705,5),(674,0),(642,5),]
[(704,7),(737,2),(736,3),(737,4),(704,3),(705,7),(738,4),(705,7),(738,3),(739,5),(708,0),(676,2),(675,5),(644,7),(677,6),(708,0),(676,3),(677,5),(646,0),(614,2),(613,2),(612,4),(579,5),(548,0),(516,1),(548,2),(547,7),(580,0),(548,4),(515,5),(484,4),(451,0),(419,0),(387,5),(356,3),(357,0),(325,3),(326,2),(325,0),(293,4),(260,5),(229,0),(197,0),(165,0),(133,0),(101,7),(134,5),(103,5),(72,3),(73,6),(104,3),(105,4),(72,5),(41,7),(74,5),]
[(597,3),(598,3),(599,0),(567,0),(535,7),(568,5),(537,6),(568,2),(567,7),(600,4),(567,4),(534,3),(535,1),(567,5),(536,1),(568,5),(537,5),(506,5),(475,5),(444,6),(475,1),(507,0),(475,0),(443,7),(476,0),(444,5),(413,2),(412,4),(379,0),(347,3),(348,4),(315,4),(282,4),(249,5),(218,5),(187,2),(186,0),(154,5),(123,0),(91,0),(59,3),(60,4),(27,7),(60,2),(59,1),(91,3),(92,0),(60,4),(27,7),(60,3),(61,0),(29,6),(60,5),(29,7),(62,0),]
[(703,2),(702,2),(701,0),(669,3),(670,4),(637,6),(668,4),(635,6),(666,4),(633,3),(634,7),(667,1),(699,7),(732,0),(700,6),(731,6),(762,0),(730,0),(698,4),(665,0),(633,3),(634,2),(633,6),(664,5),(633,6),(664,6),(695,0),(663,4),(630,5),(599,4),(566,0),(534,1),(566,1),(598,0),(566,3),(567,7),(600,0),(568,5),(537,5),(506,5),(475,7),(508,6),(539,2),(538,1),(570,7),(603,5),(572,0),(540,3),(541,7),(574,2),(573,5),(542,0),(510,6),(541,2),(540,4),]
[(561,2),(560,7),(593,3),(594,5),(563,1),(595,5),(564,2),(563,2),(562,7),(595,6),(626,6),(657,7),(690,5),(659,5),(628,0),(596,0),(564,3),(565,5),(534,6),(565,7),(598,2),(597,3),(598,3),(599,5),(568,3),(569,0),(537,3),(538,5),(507,3),(508,0),(476,0),(444,7),(477,0),(445,4),(412,5),(381,5),(350,6),(381,0),(349,4),(316,4),(283,3),(284,0),(252,5),(221,5),(190,1),(222,5),(191,6),(222,1),(254,2),(253,1),(285,1),(317,7),(350,6),(381,5),(350,6),]
[(703,1),(735,4),(702,0),(670,6),(701,2),(700,6),(731,6),(762,3),(763,0),(731,0),(699,1),(731,6),(762,4),(729,3),(730,4),(697,2),(696,3),(697,2),(696,0),(664,1),(696,1),(728,3),(729,6),(760,4),(727,5),(696,0),(664,0),(632,3),(633,4),(600,5),(569,4),(536,3),(537,5),(506,3),(507,2),(506,5),(475,4),(442,2),(441,5),(410,1),(442,4),(409,0),(377,5),(346,6),(377,5),(346,0),(314,4),(281,6),(312,3),(313,2),(312,6),(343,6),(374,2),(373,4),(340,4),]
[(703,1),(735,6),(766,4),(733,3),(734,7),(767,0),(735,2),(734,0),(702,0),(670,4),(637,1),(669,2),(668,3),(669,5),(638,4),(605,0),(573,2),(572,4),(539,0),(507,0),(475,0),(443,7),(476,3),(477,6),(508,2),(507,2),(506,6),(537,6),(568,6),(599,2),(598,1),(630,3),(631,6),(662,4),(629,3),(630,7),(663,1),(695,4),(662,7),(695,2),(694,7),(727,6),(758,2),(757,2),(756,4),(723,1),(755,0),(723,0),(691,3),(692,5),(661,7),(694,6),(725,5),(694,3),(695,4),]
[(671,0),(639,0),(607,4),(574,6),(605,3),(606,3),(607,2),(606,3),(607,4),(574,4),(541,7),(574,3),(575,1),(607,6),(638,2),(637,1),(669,7),(702,2),(701,4),(668,3),(669,6),(700,7),(733,1),(765,5),(734,1),(766,4),(733,4),(700,2),(699,1),(731,7),(764,4),(731,1),(763,2),(762,2),(761,4),(728,0),(696,2),(695,4),(662,5),(631,4),(598,6),(629,4),(596,5),(565,1),(597,5),(566,6),(597,3),(598,3),(599,5),(568,5),(537,5),(506,0),(474,5),(443,7),(476,3),]
[(597,5),(566,7),(599,4),(566,3),(567,5),(536,3),(537,5),(506,0),(474,5),(443,4),(410,4),(377,7),(410,1),(442,7),(475,4),(442,1),(474,5),(443,2),(442,4),(409,1),(441,5),(410,1),(442,1),(474,7),(507,1),(539,2),(538,4),(505,3),(506,3),(507,1),(539,4),(506,0),(474,3),(475,4),(442,3),(443,0),(411,5),(380,7),(413,4),(380,3),(381,2),(380,7),(413,0),(381,2),(380,1),(412,1),(444,6),(475,2),(474,5),(443,4),(410,6),(441,7),(474,7),(507,4),(474,2),]
[(557,1),(589,3),(590,5),(559,7),(592,2),(591,6),(622,2),(621,7),(654,4),(621,0),(589,2),(588,6),(619,0),(587,5),(556,2),(555,5),(524,1),(556,2),(555,1),(587,4),(554,4),(521,0),(489,0),(457,0),(425,4),(392,0),(360,2),(359,1),(391,4),(358,6),(389,5),(358,3),(359,2),(358,0),(326,6),(357,1),(389,6),(420,7),(453,4),(420,0),(388,4),(355,5),(324,6),(355,6),(386,0),(354,5),(323,3),(324,1),(356,1),(388,1),(420,2),(419,4),(386,3),(387,4),(354,4),]
[(517,5),(486,3),(487,5),(456,2),(455,7),(488,0),(456,2),(455,5),(424,0),(392,2),(391,4),(358,0),(326,2),(325,5),(294,5),(263,5),(232,0),(200,0),(168,0),(136,4),(103,2),(102,0),(70,5),(39,2),(38,2),(37,0),(5,1),(37,7),(70,1),(102,1),(134,4),(101,3),(102,6),(133,2),(132,2),(131,5),(100,0),(68,0),(36,3),(37,1),(69,4),(36,1),(68,2),(67,0),(35,0),(3,6),(34,1),(66,4),(33,6),(64,1),(96,3),(97,2),(96,7),(129,0),(97,6),]
[(548,5),(517,3),(518,6),(549,7),(582,6),(613,4),(580,3),(581,0),(549,0),(517,2),(516,2),(515,0),(483,2),(482,0),(450,3),(451,3),(452,5),(421,7),(454,4),(421,2),(420,0),(388,5),(357,4),(324,0),(292,5),(261,4),(228,6),(259,5),(228,4),(195,5),(164,5),(133,0),(101,7),(134,7),(167,2),(166,1),(198,2),(197,4),(164,3),(165,3),(166,3),(167,7),(200,1),(232,0),(200,0),(168,1),(200,1),(232,3),(233,6),(264,2),(263,2),(262,2),(261,2),(260,5),(229,4),]
[(704,7),(737,4),(704,1),(736,5),(705,0),(673,4),(640,1),(672,5),(641,0),(609,7),(642,6),(673,3),(674,3),(675,2),(674,4),(641,4),(608,3),(609,3),(610,5),(579,0),(547,6),(578,0),(546,3),(547,4),(514,2),(513,2),(512,5),(481,0),(449,4),(416,3),(417,0),(385,5),(354,5),(323,7),(356,0),(324,7),(357,3),(358,3),(359,3),(360,4),(327,7),(360,3),(361,5),(330,3),(331,2),(330,1),(362,0),(330,7),(363,3),(364,2),(363,2),(362,1),(394,3),(395,0),(363,0),]
[(692,5),(661,1),(693,5),(662,5),(631,4),(598,1),(630,3),(631,3),(632,0),(600,4),(567,6),(598,5),(567,5),(536,3),(537,5),(506,3),(507,3),(508,2),(507,0),(475,0),(443,2),(442,7),(475,2),(474,0),(442,1),(474,2),(473,6),(504,7),(537,5),(506,0),(474,2),(473,1),(505,2),(504,5),(473,4),(440,4),(407,4),(374,1),(406,1),(438,4),(405,2),(404,5),(373,2),(372,0),(340,5),(309,4),(276,5),(245,6),(276,6),(307,5),(276,5),(245,7),(278,5),(247,7),(280,7),]
[(561,7),(594,7),(627,3),(628,3),(629,7),(662,0),(630,2),(629,1),(661,7),(694,0),(662,0),(630,2),(629,6),(660,3),(661,0),(629,5),(598,1),(630,4),(597,2),(596,3),(597,6),(628,4),(595,7),(628,1),(660,0),(628,3),(629,5),(598,6),(629,2),(628,4),(595,0),(563,6),(594,4),(561,4),(528,3),(529,4),(496,4),(463,2),(462,0),(430,2),(429,4),(396,4),(363,0),(331,7),(364,1),(396,5),(365,5),(334,0),(302,7),(335,4),(302,3),(303,5),(272,5),(241,0),(209,0),]
[(702,3),(703,1),(735,2),(734,2),(733,3),(734,2),(733,7),(766,5),(735,0),(703,2),(702,7),(735,6),(766,0),(734,2),(733,2),(732,4),(699,1),(731,3),(732,4),(699,2),(698,5),(667,2),(666,2),(665,4),(632,2),(631,4),(598,3),(599,5),(568,0),(536,5),(505,2),(504,4),(471,3),(472,7),(505,5),(474,5),(443,2),(442,5),(411,0),(379,4),(346,5),(315,7),(348,2),(347,1),(379,2),(378,2),(377,7),(410,6),(441,2),(440,5),(409,2),(408,6),(439,0),(407,0),(375,0),]
[(704,5),(673,5),(642,1),(674,1),(706,3),(707,6),(738,3),(739,3),(740,0),(708,6),(739,5),(708,5),(677,3),(678,7),(711,6),(742,5),(711,2),(710,2),(709,5),(678,7),(711,7),(744,4),(711,6),(742,2),(741,2),(740,4),(707,7),(740,4),(707,1),(739,3),(740,0),(708,0),(676,6),(707,3),(708,3),(709,1),(741,5),(710,3),(711,7),(744,0),(712,6),(743,4),(710,1),(742,2),(741,3),(742,4),(709,6),(740,2),(739,0),(707,2),(706,7),(739,0),(707,4),(674,5),(643,5),]
[(587,3),(588,5),(557,6),(588,1),(620,4),(587,0),(555,3),(556,0),(524,3),(525,2),(524,6),(555,6),(586,2),(585,4),(552,0),(520,7),(553,2),(552,1),(584,3),(585,7),(618,4),(585,1),(617,2),(616,2),(615,7),(648,1),(680,5),(649,4),(616,0),(584,6),(615,6),(646,0),(614,5),(583,0),(551,2),(550,3),(551,5),(520,7),(553,0),(521,5),(490,6),(521,1),(553,5),(522,2),(521,4),(488,5),(457,2),(456,0),(424,4),(391,7),(424,0),(392,6),(423,1),(455,2),(454,1),]
[(531,7),(564,0),(532,7),(565,7),(598,0),(566,6),(597,0),(565,5),(534,3),(535,3),(536,5),(505,5),(474,0),(442,7),(475,2),(474,0),(442,6),(473,5),(442,2),(441,7),(474,0),(442,0),(410,0),(378,5),(347,0),(315,4),(282,4),(249,2),(248,5),(217,3),(218,0),(186,0),(154,5),(123,3),(124,0),(92,7),(125,1),(157,4),(124,0),(92,1),(124,1),(156,7),(189,2),(188,3),(189,5),(158,3),(159,2),(158,5),(127,0),(95,0),(63,0),(31,6),(62,4),(29,7),(62,3),]
[(602,7),(635,0),(603,5),(572,4),(539,5),(508,4),(475,1),(507,2),(506,2),(505,3),(506,2),(505,1),(537,1),(569,2),(568,5),(537,0),(505,3),(506,5),(475,5),(444,7),(477,4),(444,4),(411,3),(412,7),(445,4),(412,5),(381,4),(348,7),(381,2),(380,4),(347,4),(314,3),(315,7),(348,2),(347,7),(380,1),(412,2),(411,5),(380,7),(413,7),(446,5),(415,6),(446,1),(478,2),(477,3),(478,2),(477,4),(444,3),(445,0),(413,5),(382,3),(383,4),(350,3),(351,4),(318,4),]
[(598,7),(631,5),(600,4),(567,2),(566,0),(534,7),(567,0),(535,4),(502,3),(503,3),(504,7),(537,7),(570,5),(539,5),(508,7),(541,0),(509,0),(477,6),(508,3),(509,3),(510,5),(479,1),(511,4),(478,2),(477,4),(444,4),(411,4),(378,0),(346,7),(379,1),(411,5),(380,4),(347,0),(315,3),(316,1),(348,5),(317,6),(348,2),(347,1),(379,3),(380,0),(348,6),(379,3),(380,1),(412,0),(380,0),(348,6),(379,5),(348,7),(381,2),(380,2),(379,5),(348,6),(379,4),(346,4),]
[(597,3),(598,7),(631,3),(632,5),(601,0),(569,5),(538,4),(505,5),(474,1),(506,7),(539,5),(508,6),(539,3),(540,2),(539,1),(571,3),(572,1),(604,2),(603,1),(635,3),(636,3),(637,1),(669,2),(668,7),(701,6),(732,6),(763,5),(732,4),(699,3),(700,3),(701,5),(670,7),(703,2),(702,4),(669,5),(638,4),(605,2),(604,6),(635,6),(666,2),(665,7),(698,2),(697,5),(666,6),(697,3),(698,0),(666,3),(667,2),(666,3),(667,5),(636,0),(604,2),(603,0),(571,2),(570,2),]
[(702,1),(734,7),(767,0),(735,6),(766,2),(765,5),(734,2),(733,1),(765,0),(733,1),(765,2),(764,3),(765,4),(732,6),(763,0),(731,0),(699,2),(698,4),(665,2),(664,4),(631,5),(600,2),(599,7),(632,6),(663,5),(632,2),(631,5),(600,5),(569,5),(538,2),(537,3),(538,5),(507,4),(474,0),(442,4),(409,5),(378,2),(377,4),(344,2),(343,4),(310,7),(343,2),(342,1),(374,0),(342,5),(311,5),(280,0),(248,5),(217,2),(216,1),(248,5),(217,7),(250,4),(217,4),(184,5),]
[(561,3),(562,5),(531,7),(564,0),(532,6),(563,7),(596,7),(629,5),(598,3),(599,0),(567,1),(599,4),(566,5),(535,3),(536,7),(569,0),(537,6),(568,5),(537,1),(569,5),(538,3),(539,0),(507,6),(538,7),(571,5),(540,0),(508,2),(507,1),(539,1),(571,1),(603,2),(602,1),(634,0),(602,2),(601,6),(632,1),(664,7),(697,1),(729,7),(762,0),(730,1),(762,5),(731,6),(762,4),(729,7),(762,4),(729,5),(698,5),(667,7),(700,4),(667,3),(668,6),(699,5),(668,0),(636,7),]
[(548,1),(580,1),(612,2),(611,0),(579,5),(548,6),(579,3),(580,1),(612,7),(645,2),(644,0),(612,1),(644,7),(677,0),(645,2),(644,4),(611,0),(579,5),(548,5),(517,2),(516,7),(549,0),(517,5),(486,5),(455,4),(422,6),(453,0),(421,5),(390,7),(423,2),(422,2),(421,7),(454,7),(487,6),(518,0),(486,0),(454,6),(485,1),(517,7),(550,5),(519,5),(488,0),(456,0),(424,0),(392,1),(424,3),(425,1),(457,6),(488,5),(457,5),(426,7),(459,0),(427,7),(460,0),(428,1),]
[(557,3),(558,3),(559,1),(591,4),(558,4),(525,4),(492,4),(459,2),(458,2),(457,4),(424,3),(425,7),(458,7),(491,3),(492,5),(461,5),(430,0),(398,7),(431,5),(400,2),(399,6),(430,4),(397,5),(366,4),(333,1),(365,0),(333,7),(366,4),(333,6),(364,6),(395,4),(362,3),(363,7),(396,1),(428,0),(396,0),(364,7),(397,4),(364,3),(365,2),(364,3),(365,5),(334,2),(333,1),(365,6),(396,4),(363,3),(364,7),(397,3),(398,7),(431,3),(432,0),(400,0),(368,7),(401,7),]
[(612,3),(613,2),(612,7),(645,3),(646,1),(678,2),(677,3),(678,1),(710,1),(742,4),(709,6),(740,0),(708,7),(741,3),(742,4),(709,1),(741,4),(708,4),(675,1),(707,3),(708,1),(740,4),(707,3),(708,2),(707,1),(739,3),(740,0),(708,1),(740,2),(739,3),(740,3),(741,0),(709,4),(676,6),(707,5),(676,7),(709,1),(741,4),(708,1),(740,0),(708,7),(741,0),(709,6),(740,2),(739,3),(740,3),(741,5),(710,6),(741,5),(710,3),(711,1),(743,4),(710,7),(743,2),(742,0),]
[(517,3),(518,6),(549,3),(550,0),(518,3),(519,4),(486,5),(455,0),(423,6),(454,7),(487,7),(520,5),(489,4),(456,0),(424,6),(455,5),(424,1),(456,1),(488,4),(455,3),(456,1),(488,0),(456,5),(425,4),(392,1),(424,4),(391,7),(424,1),(456,5),(425,3),(426,0),(394,6),(425,3),(426,5),(395,1),(427,2),(426,6),(457,4),(424,3),(425,7),(458,0),(426,0),(394,4),(361,1),(393,6),(424,4),(391,4),(358,2),(357,2),(356,2),(355,1),(387,2),(386,3),(387,1),(419,4),]
[(561,2),(560,0),(528,5),(497,5),(466,1),(498,5),(467,0),(435,4),(402,1),(434,3),(435,5),(404,1),(436,4),(403,7),(436,4),(403,1),(435,0),(403,7),(436,5),(405,0),(373,3),(374,6),(405,6),(436,0),(404,5),(373,1),(405,4),(372,7),(405,3),(406,2),(405,1),(437,2),(436,5),(405,7),(438,1),(470,7),(503,6),(534,3),(535,1),(567,4),(534,2),(533,0),(501,7),(534,6),(565,4),(532,5),(501,3),(502,5),(471,3),(472,1),(504,5),(473,5),(442,3),(443,4),(410,7),]
[(704,7),(737,3),(738,5),(707,7),(740,0),(708,3),(709,2),(708,1),(740,2),(739,2),(738,5),(707,0),(675,1),(707,0),(675,1),(707,5),(676,1),(708,1),(740,2),(739,5),(708,7),(741,2),(740,2),(739,2),(738,4),(705,4),(672,5),(641,7),(674,1),(706,0),(674,1),(706,0),(674,1),(706,3),(707,7),(740,2),(739,3),(740,3),(741,5),(710,3),(711,1),(743,3),(744,5),(713,0),(681,1),(713,5),(682,1),(714,7),(747,2),(746,5),(715,4),(682,2),(681,6),(712,4),(679,3),]
[(618,1),(650,5),(619,0),(587,3),(588,5),(557,1),(589,3),(590,4),(557,7),(590,0),(558,2),(557,3),(558,3),(559,6),(590,3),(591,1),(623,6),(654,7),(687,2),(686,4),(653,3),(654,6),(685,5),(654,0),(622,0),(590,1),(622,3),(623,0),(591,0),(559,4),(526,5),(495,6),(526,1),(558,1),(590,2),(589,4),(556,4),(523,4),(490,7),(523,2),(522,4),(489,5),(458,2),(457,5),(426,0),(394,4),(361,5),(330,3),(331,0),(299,0),(267,1),(299,3),(300,0),(268,7),(301,5),]
[(597,7),(630,3),(631,5),(600,5),(569,7),(602,4),(569,1),(601,6),(632,7),(665,5),(634,0),(602,4),(569,3),(570,3),(571,5),(540,0),(508,1),(540,4),(507,3),(508,0),(476,1),(508,6),(539,5),(508,7),(541,0),(509,2),(508,0),(476,0),(444,6),(475,7),(508,6),(539,1),(571,5),(540,4),(507,1),(539,4),(506,1),(538,0),(506,4),(473,1),(505,7),(538,5),(507,0),(475,6),(506,6),(537,1),(569,0),(537,5),(506,4),(473,5),(442,5),(411,2),(410,3),(411,2),(410,2),]
[(598,4),(565,5),(534,4),(501,3),(502,3),(503,7),(536,6),(567,5),(536,5),(505,3),(506,3),(507,3),(508,0),(476,0),(444,1),(476,3),(477,2),(476,2),(475,3),(476,5),(445,5),(414,3),(415,0),(383,1),(415,4),(382,1),(414,6),(445,4),(412,7),(445,2),(444,6),(475,7),(508,0),(476,0),(444,7),(477,3),(478,2),(477,1),(509,6),(540,5),(509,5),(478,1),(510,5),(479,1),(511,2),(510,4),(477,2),(476,0),(444,0),(412,7),(445,1),(477,5),(446,7),(479,1),(511,0),]
[(561,1),(593,4),(560,3),(561,1),(593,3),(594,3),(595,0),(563,3),(564,0),(532,4),(499,1),(531,3),(532,7),(565,3),(566,1),(598,1),(630,2),(629,0),(597,7),(630,6),(661,4),(628,2),(627,2),(626,4),(593,1),(625,6),(656,3),(657,6),(688,1),(720,1),(752,4),(719,4),(686,3),(687,4),(654,6),(685,3),(686,4),(653,3),(654,4),(621,4),(588,0),(556,3),(557,1),(589,3),(590,2),(589,0),(557,0),(525,3),(526,1),(558,2),(557,6),(588,7),(621,3),(622,7),(655,5),]
[(598,7),(631,5),(600,4),(567,0),(535,1),(567,1),(599,0),(567,5),(536,0),(504,0),(472,5),(441,5),(410,3),(411,3),(412,2),(411,1),(443,2),(442,6),(473,5),(442,3),(443,0),(411,1),(443,3),(444,6),(475,6),(506,6),(537,6),(568,1),(600,6),(631,2),(630,4),(597,0),(565,2),(564,1),(596,0),(564,0),(532,3),(533,6),(564,2),(563,0),(531,6),(562,4),(529,6),(560,3),(561,1),(593,7),(626,5),(595,5),(564,6),(595,6),(626,4),(593,7),(626,1),(658,4),(625,1),]
[(531,3),(532,0),(500,7),(533,2),(532,1),(564,5),(533,3),(534,1),(566,7),(599,1),(631,5),(600,3),(601,0),(569,0),(537,5),(506,0),(474,2),(473,3),(474,5),(443,7),(476,3),(477,6),(508,3),(509,6),(540,6),(571,6),(602,6),(633,5),(602,0),(570,1),(602,6),(633,5),(602,1),(634,6),(665,4),(632,0),(600,3),(601,6),(632,1),(664,3),(665,3),(666,4),(633,2),(632,5),(601,2),(600,6),(631,7),(664,7),(697,1),(729,0),(697,7),(730,2),(729,7),(762,3),(763,2),]
[(702,1),(734,7),(767,2),(766,2),(765,0),(733,1),(765,4),(732,6),(763,0),(731,3),(732,3),(733,5),(702,6),(733,1),(765,4),(732,1),(764,5),(733,6),(764,4),(731,5),(700,0),(668,3),(669,1),(701,2),(700,5),(669,0),(637,0),(605,4),(572,0),(540,6),(571,2),(570,6),(601,6),(632,2),(631,2),(630,5),(599,6),(630,5),(599,5),(568,0),(536,5),(505,5),(474,3),(475,2),(474,7),(507,1),(539,7),(572,7),(605,3),(606,4),(573,0),(541,5),(510,6),(541,3),(542,6),]
