[(180,7),(213,6),(244,3),(245,2),(244,7),(277,4),(244,6),(275,4),(242,1),(274,4),(241,3),(242,1),(274,1),(306,6),(337,1),(369,6),(400,0),(368,4),(335,3),(336,7),(369,3),(370,0),(338,2),(337,6),(368,3),(369,4),(336,5),(305,0),(273,0),(241,2),(240,0),(208,7),(241,1),(273,3),(274,6),(305,6),(336,4),(303,1),(335,7),(368,6),(399,6),(430,3),(431,1),(463,1),(495,2),(494,2),(493,0),(461,3),(462,5),(431,1),(463,0),(431,7),(464,3),(465,4),(432,5),(401,2),(400,5),(369,7),(402,4),(369,5),(338,1),(370,4),(337,1),(369,4),(336,4),(303,3),(304,0),(272,7),(305,7),(338,0),(306,7),(339,5),(308,0),(276,0),(244,0),(212,5),(181,4),(148,6),(179,6),(210,3),(211,5),(180,7),(213,7),(246,4),(213,2),(212,3),(213,1),(245,1),(277,3),(278,6),(309,0),(277,7),(310,7),(343,6),]
[(558,5),(527,2),(526,5),(495,1),(527,3),(528,1),(560,0),(528,6),(559,3),(560,1),(592,7),(625,4),(592,7),(625,5),(594,2),(593,7),(626,7),(659,1),(691,5),(660,3),(661,6),(692,4),(659,6),(690,1),(722,6),(753,0),(721,3),(722,4),(689,3),(690,1),(722,1),(754,5),(723,6),(754,3),(755,3),(756,5),(725,5),(694,2),(693,1),(725,4),(692,1),(724,0),(692,1),(724,6),(755,2),(754,4),(721,4),(688,5),(657,0),(625,6),(656,6),(687,0),(655,0),(623,4),(590,2),(589,3),(590,7),(623,7),(656,4),(623,6),(654,1),(686,7),(719,1),(751,3),(752,5),(721,5),(690,2),(689,7),(722,5),(691,4),(658,5),(627,0),(595,7),(628,7),(661,6),(692,1),(724,5),(693,0),(661,0),(629,2),(628,3),(629,0),(597,4),(564,1),(596,4),(563,3),(564,1),(596,5),(565,7),(598,6),(629,5),(598,0),(566,6),(597,2),]
[(278,3),(279,4),(246,6),(277,0),(245,2),(244,4),(211,7),(244,2),(243,2),(242,2),(241,2),(240,6),(271,0),(239,3),(240,2),(239,4),(206,3),(207,2),(206,7),(239,5),(208,1),(240,7),(273,7),(306,7),(339,7),(372,7),(405,0),(373,0),(341,0),(309,2),(308,2),(307,1),(339,5),(308,5),(277,2),(276,0),(244,2),(243,6),(274,5),(243,0),(211,5),(180,1),(212,7),(245,2),(244,1),(276,2),(275,1),(307,7),(340,3),(341,0),(309,5),(278,1),(310,0),(278,5),(247,1),(279,0),(247,3),(248,2),(247,0),(215,1),(247,0),(215,2),(214,4),(181,5),(150,6),(181,1),(213,2),(212,5),(181,5),(150,4),(117,2),(116,7),(149,3),(150,2),(149,2),(148,1),(180,7),(213,6),(244,5),(213,7),(246,3),(247,7),(280,1),(312,0),(280,0),(248,3),(249,4),(216,5),(185,0),(153,7),(186,0),(154,0),(122,2),(121,4),]
[(145,5),(114,3),(115,6),(146,3),(147,5),(116,0),(84,7),(117,5),(86,0),(54,6),(85,4),(52,2),(51,6),(82,0),(50,4),(17,6),(48,0),(16,1),(48,3),(49,1),(81,6),(112,4),(79,3),(80,3),(81,5),(50,6),(81,5),(50,7),(83,5),(52,3),(53,6),(84,3),(85,2),(84,1),(116,3),(117,4),(84,2),(83,0),(51,1),(83,5),(52,3),(53,3),(54,1),(86,2),(85,0),(53,3),(54,1),(86,0),(54,4),(21,6),(52,6),(83,7),(116,6),(147,1),(179,3),(180,2),(179,1),(211,4),(178,6),(209,7),(242,1),(274,1),(306,0),(274,5),(243,4),(210,5),(179,1),(211,0),(179,5),(148,5),(117,7),(150,7),(183,5),(152,5),(121,6),(152,5),(121,0),(89,3),(90,7),(123,6),(154,7),(187,1),(219,6),(250,5),(219,5),(188,3),(189,1),(221,2),(220,1),(252,1),(284,2),(283,3),(284,2),(283,2),]
[(399,1),(431,4),(398,0),(366,6),(397,2),(396,1),(428,7),(461,1),(493,7),(526,2),(525,5),(494,5),(463,5),(432,7),(465,5),(434,5),(403,5),(372,2),(371,4),(338,6),(369,4),(336,0),(304,0),(272,3),(273,3),(274,2),(273,2),(272,2),(271,6),(302,3),(303,1),(335,1),(367,4),(334,1),(366,3),(367,3),(368,4),(335,3),(336,2),(335,4),(302,7),(335,1),(367,3),(368,5),(337,0),(305,4),(272,3),(273,1),(305,0),(273,0),(241,5),(210,7),(243,6),(274,7),(307,6),(338,1),(370,1),(402,2),(401,7),(434,1),(466,2),(465,0),(433,2),(432,4),(399,3),(400,0),(368,6),(399,1),(431,0),(399,7),(432,7),(465,4),(432,4),(399,3),(400,2),(399,5),(368,4),(335,2),(334,0),(302,6),(333,4),(300,1),(332,5),(301,0),(269,1),(301,2),(300,6),(331,3),(332,3),(333,6),(364,2),(363,0),(331,3),(332,3),]
[(206,7),(239,0),(207,4),(174,7),(207,1),(239,2),(238,5),(207,6),(238,1),(270,4),(237,1),(269,7),(302,2),(301,6),(332,0),(300,5),(269,0),(237,3),(238,7),(271,4),(238,5),(207,2),(206,0),(174,7),(207,2),(206,6),(237,2),(236,4),(203,6),(234,2),(233,6),(264,7),(297,2),(296,0),(264,5),(233,5),(202,2),(201,3),(202,4),(169,5),(138,6),(169,0),(137,5),(106,5),(75,3),(76,7),(109,7),(142,0),(110,7),(143,7),(176,6),(207,5),(176,1),(208,7),(241,0),(209,7),(242,7),(275,4),(242,3),(243,4),(210,3),(211,2),(210,4),(177,0),(145,2),(144,6),(175,1),(207,0),(175,2),(174,3),(175,4),(142,5),(111,0),(79,3),(80,3),(81,2),(80,6),(111,6),(142,5),(111,4),(78,6),(109,3),(110,3),(111,0),(79,0),(47,5),(16,1),(48,7),(81,6),(112,3),(113,5),(82,6),(113,2),(112,6),]
[(634,3),(635,5),(604,1),(636,3),(637,4),(604,5),(573,6),(604,2),(603,5),(572,1),(604,7),(637,7),(670,5),(639,1),(671,0),(639,2),(638,4),(605,5),(574,3),(575,1),(607,1),(639,4),(606,7),(639,0),(607,2),(606,3),(607,6),(638,7),(671,0),(639,4),(606,5),(575,2),(574,3),(575,6),(606,4),(573,1),(605,1),(637,7),(670,4),(637,4),(604,1),(636,5),(605,2),(604,4),(571,2),(570,4),(537,4),(504,1),(536,6),(567,1),(599,3),(600,0),(568,7),(601,3),(602,1),(634,2),(633,2),(632,5),(601,6),(632,5),(601,2),(600,2),(599,5),(568,4),(535,3),(536,2),(535,7),(568,7),(601,6),(632,4),(599,3),(600,1),(632,2),(631,7),(664,7),(697,0),(665,3),(666,0),(634,1),(666,3),(667,1),(699,7),(732,3),(733,4),(700,3),(701,7),(734,5),(703,0),(671,2),(670,3),(671,1),(703,4),(670,0),(638,0),]
[(145,1),(177,2),(176,1),(208,0),(176,2),(175,3),(176,3),(177,4),(144,2),(143,7),(176,4),(143,3),(144,3),(145,4),(112,7),(145,3),(146,7),(179,5),(148,0),(116,4),(83,4),(50,2),(49,6),(80,7),(113,4),(80,2),(79,0),(47,2),(46,3),(47,0),(15,1),(47,5),(16,6),(47,3),(48,1),(80,4),(47,3),(48,5),(17,6),(48,2),(47,1),(79,2),(78,7),(111,7),(144,0),(112,5),(81,3),(82,4),(49,3),(50,0),(18,2),(17,7),(50,5),(19,6),(50,5),(19,3),(20,1),(52,7),(85,7),(118,1),(150,4),(117,2),(116,7),(149,6),(180,7),(213,1),(245,7),(278,7),(311,4),(278,5),(247,2),(246,6),(277,4),(244,2),(243,7),(276,5),(245,1),(277,6),(308,2),(307,1),(339,7),(372,7),(405,5),(374,1),(406,5),(375,3),(376,4),(343,3),(344,7),(377,3),(378,5),(347,2),(346,0),(314,5),]
[(479,0),(447,0),(415,1),(447,2),(446,5),(415,6),(446,3),(447,4),(414,5),(383,6),(414,3),(415,0),(383,4),(350,6),(381,3),(382,0),(350,6),(381,6),(412,5),(381,5),(350,4),(317,5),(286,6),(317,0),(285,1),(317,2),(316,5),(285,6),(316,2),(315,0),(283,1),(315,3),(316,5),(285,0),(253,5),(222,6),(253,4),(220,6),(251,4),(218,6),(249,4),(216,0),(184,6),(215,2),(214,3),(215,2),(214,2),(213,2),(212,7),(245,6),(276,4),(243,3),(244,4),(211,0),(179,0),(147,6),(178,4),(145,2),(144,1),(176,0),(144,4),(111,2),(110,5),(79,6),(110,4),(77,3),(78,1),(110,1),(142,7),(175,0),(143,3),(144,3),(145,0),(113,3),(114,2),(113,5),(82,4),(49,3),(50,6),(81,2),(80,6),(111,0),(79,0),(47,7),(80,0),(48,1),(80,7),(113,5),(82,6),(113,0),(81,7),(114,2),(113,4),(80,1),]
[(358,5),(327,6),(358,6),(389,2),(388,5),(357,6),(388,4),(355,6),(386,3),(387,1),(419,2),(418,5),(387,3),(388,7),(421,2),(420,0),(388,5),(357,2),(356,4),(323,5),(292,5),(261,0),(229,3),(230,2),(229,6),(260,0),(228,3),(229,2),(228,5),(197,7),(230,1),(262,0),(230,5),(199,3),(200,4),(167,3),(168,3),(169,5),(138,6),(169,2),(168,4),(135,1),(167,0),(135,0),(103,1),(135,5),(104,4),(71,7),(104,1),(136,2),(135,0),(103,0),(71,2),(70,1),(102,0),(70,2),(69,1),(101,5),(70,6),(101,0),(69,3),(70,5),(39,1),(71,6),(102,7),(135,7),(168,1),(200,6),(231,1),(263,5),(232,1),(264,6),(295,0),(263,2),(262,0),(230,1),(262,1),(294,6),(325,1),(357,5),(326,5),(295,2),(294,1),(326,1),(358,5),(327,2),(326,6),(357,0),(325,0),(293,4),(260,6),(291,3),(292,2),(291,0),]
[(558,6),(589,7),(622,7),(655,6),(686,1),(718,3),(719,5),(688,1),(720,5),(689,4),(656,1),(688,2),(687,3),(688,5),(657,6),(688,5),(657,0),(625,1),(657,0),(625,1),(657,0),(625,2),(624,1),(656,0),(624,4),(591,6),(622,7),(655,6),(686,2),(685,0),(653,1),(685,1),(717,0),(685,0),(653,5),(622,6),(653,5),(622,6),(653,3),(654,7),(687,0),(655,7),(688,2),(687,0),(655,3),(656,1),(688,7),(721,0),(689,2),(688,2),(687,2),(686,4),(653,3),(654,5),(623,5),(592,6),(623,4),(590,5),(559,4),(526,1),(558,5),(527,2),(526,4),(493,2),(492,4),(459,1),(491,1),(523,7),(556,0),(524,7),(557,5),(526,0),(494,1),(526,6),(557,6),(588,2),(587,3),(588,6),(619,0),(587,0),(555,7),(588,5),(557,5),(526,7),(559,3),(560,3),(561,7),(594,6),(625,5),(594,2),(593,3),(594,0),(562,0),(530,4),]
[(479,4),(446,7),(479,6),(510,3),(511,0),(479,6),(510,6),(541,1),(573,0),(541,0),(509,0),(477,4),(444,0),(412,7),(445,5),(414,1),(446,7),(479,6),(510,2),(509,1),(541,3),(542,4),(509,1),(541,1),(573,1),(605,5),(574,1),(606,2),(605,5),(574,3),(575,2),(574,3),(575,2),(574,3),(575,2),(574,3),(575,6),(606,2),(605,1),(637,0),(605,3),(606,2),(605,6),(636,5),(605,2),(604,2),(603,0),(571,6),(602,2),(601,3),(602,1),(634,7),(667,1),(699,3),(700,6),(731,2),(730,6),(761,0),(729,3),(730,4),(697,5),(666,5),(635,4),(602,5),(571,5),(540,1),(572,4),(539,5),(508,4),(475,0),(443,7),(476,1),(508,5),(477,4),(444,0),(412,1),(444,0),(412,4),(379,1),(411,4),(378,1),(410,4),(377,5),(346,2),(345,0),(313,3),(314,0),(282,3),(283,4),(250,0),(218,6),(249,3),(250,5),(219,7),]
[(148,3),(149,1),(181,2),(180,4),(147,3),(148,3),(149,2),(148,7),(181,6),(212,0),(180,2),(179,5),(148,1),(180,3),(181,7),(214,0),(182,1),(214,2),(213,7),(246,6),(277,4),(244,3),(245,6),(276,1),(308,6),(339,7),(372,3),(373,6),(404,5),(373,0),(341,7),(374,6),(405,1),(437,6),(468,7),(501,2),(500,7),(533,3),(534,6),(565,6),(596,5),(565,5),(534,3),(535,0),(503,7),(536,3),(537,0),(505,1),(537,4),(504,4),(471,3),(472,1),(504,0),(472,6),(503,4),(470,7),(503,6),(534,4),(501,4),(468,3),(469,6),(500,5),(469,1),(501,1),(533,4),(500,6),(531,5),(500,3),(501,3),(502,2),(501,1),(533,4),(500,1),(532,2),(531,5),(500,4),(467,7),(500,7),(533,2),(532,5),(501,4),(468,2),(467,0),(435,1),(467,1),(499,5),(468,5),(437,5),(406,2),(405,3),(406,6),(437,1),(469,4),(436,1),]
[(148,5),(117,0),(85,4),(52,6),(83,5),(52,5),(21,6),(52,6),(83,4),(50,6),(81,4),(48,7),(81,6),(112,4),(79,6),(110,3),(111,1),(143,2),(142,3),(143,0),(111,6),(142,5),(111,2),(110,3),(111,0),(79,7),(112,6),(143,3),(144,4),(111,3),(112,3),(113,2),(112,1),(144,1),(176,1),(208,2),(207,4),(174,4),(141,1),(173,1),(205,7),(238,0),(206,1),(238,5),(207,7),(240,3),(241,4),(208,1),(240,2),(239,4),(206,2),(205,5),(174,7),(207,6),(238,6),(269,4),(236,5),(205,4),(172,5),(141,2),(140,1),(172,0),(140,7),(173,5),(142,3),(143,1),(175,5),(144,0),(112,3),(113,3),(114,1),(146,3),(147,1),(179,5),(148,4),(115,4),(82,5),(51,2),(50,3),(51,5),(20,6),(51,7),(84,0),(52,0),(20,6),(51,0),(19,6),(50,3),(51,6),(82,2),(81,4),(48,0),(16,3),(17,6),]
[(145,2),(144,0),(112,3),(113,4),(80,0),(48,5),(17,1),(49,0),(17,2),(16,6),(47,7),(80,5),(49,6),(80,1),(112,6),(143,5),(112,7),(145,4),(112,7),(145,0),(113,3),(114,2),(113,7),(146,4),(113,5),(82,1),(114,5),(83,7),(116,7),(149,6),(180,5),(149,2),(148,7),(181,6),(212,0),(180,0),(148,3),(149,4),(116,0),(84,0),(52,3),(53,7),(86,7),(119,1),(151,1),(183,4),(150,4),(117,6),(148,2),(147,5),(116,3),(117,7),(150,1),(182,3),(183,5),(152,0),(120,7),(153,6),(184,7),(217,5),(186,6),(217,5),(186,1),(218,4),(185,3),(186,3),(187,6),(218,2),(217,1),(249,7),(282,4),(249,1),(281,2),(280,3),(281,5),(250,7),(283,6),(314,2),(313,4),(280,5),(249,4),(216,0),(184,5),(153,6),(184,5),(153,6),(184,7),(217,3),(218,6),(249,7),(282,4),(249,4),(216,1),(248,0),]
[(479,4),(446,1),(478,5),(447,1),(479,2),(478,0),(446,2),(445,5),(414,5),(383,0),(351,2),(350,3),(351,1),(383,6),(414,1),(446,4),(413,3),(414,2),(413,6),(444,3),(445,4),(412,6),(443,3),(444,0),(412,4),(379,3),(380,7),(413,5),(382,5),(351,6),(382,0),(350,7),(383,0),(351,1),(383,1),(415,4),(382,2),(381,7),(414,3),(415,1),(447,6),(478,2),(477,1),(509,6),(540,6),(571,5),(540,2),(539,2),(538,0),(506,7),(539,0),(507,5),(476,4),(443,5),(412,7),(445,5),(414,5),(383,4),(350,0),(318,7),(351,1),(383,0),(351,6),(382,0),(350,2),(349,4),(316,7),(349,0),(317,4),(284,2),(283,6),(314,3),(315,6),(346,3),(347,2),(346,1),(378,4),(345,3),(346,5),(315,7),(348,0),(316,7),(349,5),(318,4),(285,3),(286,0),(254,3),(255,4),(222,7),(255,2),(254,4),(221,6),(252,5),(221,3),]
[(148,1),(180,1),(212,7),(245,1),(277,7),(310,5),(279,3),(280,3),(281,4),(248,3),(249,7),(282,7),(315,6),(346,0),(314,5),(283,7),(316,0),(284,0),(252,3),(253,7),(286,3),(287,4),(254,3),(255,1),(287,0),(255,4),(222,2),(221,7),(254,7),(287,2),(286,6),(317,0),(285,1),(317,5),(286,6),(317,0),(285,3),(286,6),(317,0),(285,4),(252,3),(253,0),(221,3),(222,2),(221,6),(252,4),(219,7),(252,3),(253,6),(284,7),(317,7),(350,3),(351,2),(350,7),(383,1),(415,4),(382,3),(383,1),(415,4),(382,3),(383,1),(415,0),(383,1),(415,2),(414,2),(413,0),(381,1),(413,7),(446,3),(447,6),(478,3),(479,4),(446,4),(413,4),(380,5),(349,2),(348,2),(347,0),(315,7),(348,5),(317,7),(350,7),(383,4),(350,3),(351,4),(318,0),(286,6),(317,7),(350,6),(381,4),(348,3),(349,0),(317,5),(286,1),]
[(278,0),(246,2),(245,2),(244,4),(211,7),(244,3),(245,0),(213,5),(182,4),(149,7),(182,6),(213,3),(214,1),(246,7),(279,0),(247,0),(215,7),(248,2),(247,5),(216,0),(184,6),(215,7),(248,6),(279,6),(310,4),(277,7),(310,6),(341,7),(374,1),(406,3),(407,0),(375,1),(407,0),(375,5),(344,3),(345,2),(344,5),(313,1),(345,1),(377,2),(376,0),(344,0),(312,4),(279,2),(278,0),(246,4),(213,3),(214,7),(247,5),(216,4),(183,0),(151,4),(118,2),(117,0),(85,2),(84,1),(116,0),(84,7),(117,0),(85,1),(117,7),(150,6),(181,5),(150,2),(149,4),(116,5),(85,3),(86,2),(85,7),(118,7),(151,6),(182,4),(149,7),(182,2),(181,0),(149,0),(117,1),(149,3),(150,2),(149,0),(117,6),(148,5),(117,5),(86,2),(85,5),(54,4),(21,6),(52,5),(21,3),(22,2),(21,1),(53,3),(54,1),(86,1),]
[(145,7),(178,0),(146,5),(115,2),(114,4),(81,0),(49,7),(82,1),(114,0),(82,3),(83,2),(82,4),(49,5),(18,3),(19,6),(50,5),(19,6),(50,6),(81,0),(49,6),(80,2),(79,6),(110,7),(143,6),(174,7),(207,7),(240,7),(273,3),(274,4),(241,1),(273,5),(242,4),(209,3),(210,7),(243,3),(244,0),(212,0),(180,7),(213,2),(212,4),(179,6),(210,7),(243,7),(276,4),(243,1),(275,3),(276,3),(277,4),(244,2),(243,3),(244,7),(277,0),(245,6),(276,7),(309,6),(340,1),(372,5),(341,7),(374,7),(407,3),(408,1),(440,0),(408,1),(440,1),(472,0),(440,5),(409,6),(440,4),(407,1),(439,1),(471,7),(504,5),(473,0),(441,5),(410,2),(409,2),(408,7),(441,0),(409,1),(441,6),(472,5),(441,0),(409,3),(410,5),(379,4),(346,6),(377,2),(376,3),(377,6),(408,6),(439,3),(440,0),(408,3),(409,5),]
[(399,0),(367,0),(335,1),(367,6),(398,7),(431,0),(399,5),(368,1),(400,6),(431,0),(399,4),(366,7),(399,0),(367,6),(398,0),(366,3),(367,3),(368,6),(399,3),(400,5),(369,6),(400,2),(399,0),(367,7),(400,1),(432,3),(433,2),(432,2),(431,4),(398,6),(429,7),(462,4),(429,6),(460,1),(492,3),(493,7),(526,3),(527,4),(494,4),(461,1),(493,6),(524,2),(523,0),(491,7),(524,5),(493,6),(524,7),(557,7),(590,0),(558,3),(559,3),(560,4),(527,2),(526,5),(495,4),(462,5),(431,7),(464,3),(465,1),(497,2),(496,6),(527,1),(559,0),(527,1),(559,2),(558,3),(559,6),(590,7),(623,1),(655,7),(688,1),(720,1),(752,3),(753,3),(754,5),(723,6),(754,5),(723,0),(691,4),(658,7),(691,1),(723,4),(690,2),(689,5),(658,2),(657,3),(658,3),(659,1),(691,5),(660,5),(629,5),(598,4),(565,4),(532,1),]
[(358,0),(326,7),(359,6),(390,0),(358,6),(389,7),(422,3),(423,0),(391,1),(423,3),(424,2),(423,0),(391,1),(423,5),(392,6),(423,1),(455,7),(488,0),(456,6),(487,3),(488,3),(489,2),(488,2),(487,1),(519,4),(486,6),(517,2),(516,5),(485,7),(518,6),(549,5),(518,0),(486,7),(519,5),(488,4),(455,4),(422,3),(423,1),(455,6),(486,1),(518,5),(487,1),(519,2),(518,0),(486,7),(519,1),(551,6),(582,5),(551,6),(582,0),(550,7),(583,2),(582,3),(583,1),(615,4),(582,1),(614,5),(583,5),(552,4),(519,3),(520,2),(519,2),(518,0),(486,2),(485,4),(452,6),(483,1),(515,0),(483,3),(484,3),(485,6),(516,7),(549,7),(582,7),(615,2),(614,7),(647,6),(678,7),(711,1),(743,4),(710,0),(678,0),(646,4),(613,5),(582,6),(613,1),(645,2),(644,4),(611,0),(579,0),(547,4),(514,5),(483,3),(484,6),]
[(558,0),(526,1),(558,6),(589,0),(557,2),(556,3),(557,0),(525,1),(557,7),(590,2),(589,6),(620,2),(619,7),(652,5),(621,4),(588,0),(556,5),(525,4),(492,4),(459,0),(427,0),(395,3),(396,2),(395,5),(364,0),(332,5),(301,7),(334,7),(367,6),(398,5),(367,2),(366,7),(399,7),(432,7),(465,4),(432,1),(464,7),(497,7),(530,4),(497,7),(530,2),(529,2),(528,1),(560,6),(591,1),(623,3),(624,7),(657,0),(625,4),(592,4),(559,4),(526,6),(557,4),(524,6),(555,2),(554,6),(585,2),(584,6),(615,6),(646,1),(678,4),(645,5),(614,6),(645,4),(612,1),(644,0),(612,7),(645,1),(677,0),(645,4),(612,0),(580,3),(581,3),(582,2),(581,2),(580,7),(613,7),(646,2),(645,2),(644,4),(611,0),(579,0),(547,2),(546,6),(577,6),(608,0),(576,1),(608,7),(641,7),(674,4),(641,6),(672,5),(641,6),(672,1),]
[(148,1),(180,6),(211,1),(243,2),(242,6),(273,7),(306,3),(307,3),(308,3),(309,4),(276,2),(275,7),(308,4),(275,7),(308,1),(340,1),(372,0),(340,2),(339,7),(372,7),(405,7),(438,6),(469,4),(436,1),(468,7),(501,5),(470,1),(502,3),(503,5),(472,2),(471,2),(470,7),(503,5),(472,4),(439,6),(470,5),(439,2),(438,2),(437,4),(404,4),(371,5),(340,5),(309,2),(308,6),(339,5),(308,5),(277,1),(309,5),(278,4),(245,0),(213,0),(181,5),(150,0),(118,4),(85,7),(118,2),(117,3),(118,0),(86,2),(85,4),(52,5),(21,3),(22,6),(53,6),(84,4),(51,4),(18,6),(49,5),(18,6),(49,7),(82,6),(113,7),(146,3),(147,1),(179,7),(212,5),(181,0),(149,1),(181,3),(182,7),(215,1),(247,3),(248,3),(249,6),(280,6),(311,0),(279,2),(278,6),(309,1),(341,3),(342,0),(310,2),(309,2),(308,7),]
[(518,4),(485,3),(486,3),(487,6),(518,6),(549,6),(580,1),(612,5),(581,3),(582,4),(549,5),(518,6),(549,5),(518,2),(517,6),(548,3),(549,6),(580,1),(612,5),(581,6),(612,5),(581,5),(550,5),(519,4),(486,2),(485,4),(452,7),(485,6),(516,3),(517,1),(549,4),(516,4),(483,6),(514,4),(481,4),(448,5),(417,4),(384,7),(417,3),(418,0),(386,3),(387,4),(354,0),(322,6),(353,0),(321,6),(352,1),(384,0),(352,5),(321,4),(288,1),(320,7),(353,1),(385,2),(384,3),(385,4),(352,5),(321,7),(354,0),(322,7),(355,1),(387,5),(356,5),(325,3),(326,2),(325,1),(357,4),(324,3),(325,1),(357,0),(325,1),(357,2),(356,7),(389,1),(421,5),(390,0),(358,5),(327,5),(296,4),(263,2),(262,1),(294,7),(327,2),(326,3),(327,3),(328,4),(295,1),(327,7),(360,0),(328,6),(359,5),(328,6),(359,5),(328,6),]
[(145,6),(176,1),(208,0),(176,6),(207,3),(208,6),(239,5),(208,0),(176,5),(145,2),(144,1),(176,1),(208,0),(176,7),(209,6),(240,4),(207,1),(239,7),(272,0),(240,7),(273,3),(274,4),(241,4),(208,6),(239,7),(272,4),(239,3),(240,4),(207,2),(206,3),(207,0),(175,1),(207,5),(176,6),(207,4),(174,6),(205,0),(173,6),(204,7),(237,7),(270,6),(301,0),(269,0),(237,0),(205,3),(206,0),(174,5),(143,2),(142,0),(110,7),(143,1),(175,3),(176,2),(175,0),(143,6),(174,6),(205,6),(236,2),(235,0),(203,5),(172,7),(205,6),(236,0),(204,3),(205,0),(173,5),(142,3),(143,1),(175,4),(142,6),(173,4),(140,2),(139,2),(138,6),(169,3),(170,4),(137,3),(138,6),(169,3),(170,3),(171,4),(138,2),(137,3),(138,1),(170,2),(169,2),(168,5),(137,7),(170,6),(201,1),(233,0),(201,4),(168,0),(136,1),]
[(278,1),(310,0),(278,5),(247,3),(248,4),(215,4),(182,0),(150,5),(119,0),(87,7),(120,4),(87,7),(120,7),(153,0),(121,3),(122,3),(123,4),(90,2),(89,4),(56,7),(89,3),(90,3),(91,3),(92,6),(123,1),(155,2),(154,3),(155,0),(123,4),(90,1),(122,2),(121,7),(154,1),(186,4),(153,6),(184,0),(152,7),(185,0),(153,1),(185,2),(184,2),(183,0),(151,7),(184,7),(217,0),(185,7),(218,6),(249,5),(218,1),(250,3),(251,1),(283,5),(252,4),(219,7),(252,3),(253,0),(221,6),(252,3),(253,1),(285,0),(253,6),(284,4),(251,7),(284,1),(316,2),(315,7),(348,1),(380,1),(412,2),(411,4),(378,4),(345,3),(346,5),(315,5),(284,7),(317,5),(286,3),(287,6),(318,0),(286,1),(318,3),(319,1),(351,0),(319,0),(287,4),(254,1),(286,6),(317,0),(285,6),(316,3),(317,4),(284,4),(251,4),(218,2),]
[(634,3),(635,6),(666,6),(697,5),(666,7),(699,2),(698,3),(699,6),(730,1),(762,0),(730,4),(697,2),(696,4),(663,4),(630,4),(597,3),(598,1),(630,7),(663,5),(632,6),(663,5),(632,7),(665,1),(697,1),(729,5),(698,1),(730,6),(761,3),(762,0),(730,7),(763,3),(764,3),(765,2),(764,3),(765,2),(764,4),(731,7),(764,2),(763,2),(762,0),(730,4),(697,5),(666,4),(633,7),(666,1),(698,1),(730,3),(731,3),(732,6),(763,4),(730,3),(731,2),(730,1),(762,2),(761,4),(728,2),(727,4),(694,4),(661,0),(629,5),(598,3),(599,0),(567,7),(600,1),(632,3),(633,5),(602,0),(570,3),(571,5),(540,2),(539,1),(571,6),(602,6),(633,3),(634,6),(665,5),(634,5),(603,6),(634,7),(667,4),(634,2),(633,6),(664,0),(632,5),(601,7),(634,7),(667,1),(699,2),(698,2),(697,1),(729,1),(761,0),(729,3),(730,0),]
[(518,4),(485,2),(484,3),(485,4),(452,4),(419,4),(386,6),(417,0),(385,7),(418,2),(417,6),(448,1),(480,0),(448,0),(416,0),(384,7),(417,5),(386,7),(419,4),(386,6),(417,5),(386,2),(385,5),(354,6),(385,0),(353,2),(352,5),(321,0),(289,0),(257,1),(289,5),(258,5),(227,7),(260,7),(293,1),(325,2),(324,3),(325,5),(294,0),(262,3),(263,4),(230,2),(229,1),(261,7),(294,4),(261,6),(292,2),(291,6),(322,6),(353,3),(354,1),(386,4),(353,2),(352,3),(353,0),(321,2),(320,0),(288,1),(320,5),(289,0),(257,5),(226,7),(259,1),(291,2),(290,5),(259,5),(228,3),(229,6),(260,6),(291,0),(259,3),(260,0),(228,2),(227,7),(260,4),(227,5),(196,5),(165,3),(166,3),(167,0),(135,3),(136,1),(168,7),(201,0),(169,4),(136,7),(169,5),(138,6),(169,1),(201,6),(232,7),(265,2),(264,6),(295,1),]
[(479,4),(446,7),(479,2),(478,4),(445,7),(478,0),(446,0),(414,4),(381,4),(348,7),(381,5),(350,6),(381,5),(350,4),(317,7),(350,2),(349,1),(381,0),(349,1),(381,1),(413,7),(446,1),(478,7),(511,1),(543,2),(542,7),(575,0),(543,6),(574,6),(605,7),(638,7),(671,0),(639,4),(606,6),(637,5),(606,1),(638,3),(639,6),(670,6),(701,0),(669,2),(668,2),(667,3),(668,1),(700,5),(669,7),(702,4),(669,0),(637,4),(604,3),(605,6),(636,4),(603,1),(635,6),(666,7),(699,1),(731,6),(762,3),(763,5),(732,1),(764,3),(765,5),(734,6),(765,5),(734,4),(701,4),(668,3),(669,1),(701,4),(668,1),(700,6),(731,0),(699,4),(666,6),(697,1),(729,3),(730,6),(761,0),(729,3),(730,7),(763,0),(731,2),(730,3),(731,6),(762,2),(761,3),(762,4),(729,5),(698,2),(697,2),(696,0),(664,3),(665,5),(634,7),]
