arguments: 27 19 2 -0.417292 -0.310166 -0.112415 -0.102207
loading features...

[(145,1),(177,3),(178,3),(179,6),(210,3),(211,2),(210,7),(243,7),(276,2),(275,5),(244,7),(277,6),(308,3),(309,6),(340,6),(371,6),(402,2),(401,6),(432,0),(400,6),(431,4),(398,0),(366,2),(365,6),(396,4),(363,1),(395,1),(427,0),(395,5),(364,0),(332,4),(299,2),(298,3),(299,0),(267,5),(236,1),(268,4),(235,1),(267,3),(268,1),(300,7),(333,3),(334,3),(335,0),(303,2),(302,6),(333,6),(364,0),(332,1),(364,3),(365,3),(366,3),(367,3),(368,2),(367,1),(399,6),(430,6),(461,1),(493,6),(524,0),(492,2),(491,7),(524,2),(523,0),(491,0),(459,1),(491,1),(523,6),(554,2),(553,7),(586,0),(554,3),(555,0),(523,4),(490,0),(458,5),(427,4),(394,3),(395,4),(362,7),(395,2),(394,4),(361,6),(392,7),(425,6),(456,1),(488,7),(521,0),(489,0),(457,5),(426,1),(458,0),(426,1),(458,4),]
[(145,7),(178,3),(179,5),(148,5),(117,3),(118,1),(150,1),(182,3),(183,1),(215,0),(183,5),(152,4),(119,4),(86,4),(53,5),(22,1),(54,4),(21,3),(22,3),(23,6),(54,6),(85,7),(118,4),(85,3),(86,7),(119,7),(152,1),(184,4),(151,0),(119,1),(151,2),(150,2),(149,2),(148,0),(116,6),(147,7),(180,6),(211,5),(180,3),(181,5),(150,5),(119,4),(86,5),(55,6),(86,1),(118,3),(119,2),(118,3),(119,4),(86,3),(87,7),(120,2),(119,6),(150,2),(149,0),(117,7),(150,0),(118,1),(150,3),(151,6),(182,5),(151,7),(184,7),(217,0),(185,0),(153,5),(122,4),(89,3),(90,6),(121,0),(89,7),(122,5),(91,5),(60,5),(29,1),(61,4),(28,6),(59,0),(27,1),(59,3),(60,0),(28,3),(29,1),(61,7),(94,0),(62,4),(29,7),(62,1),(94,6),(125,7),(158,3),(159,4),(126,7),(159,6),]
[(600,4),(567,5),(536,1),(568,4),(535,4),(502,6),(533,4),(500,1),(532,5),(501,1),(533,6),(564,1),(596,3),(597,7),(630,3),(631,4),(598,0),(566,4),(533,4),(500,5),(469,6),(500,1),(532,0),(500,3),(501,5),(470,7),(503,4),(470,6),(501,2),(500,5),(469,4),(436,0),(404,1),(436,7),(469,6),(500,6),(531,6),(562,7),(595,0),(563,4),(530,5),(499,0),(467,3),(468,1),(500,0),(468,4),(435,2),(434,4),(401,5),(370,4),(337,7),(370,4),(337,3),(338,7),(371,7),(404,7),(437,2),(436,2),(435,2),(434,3),(435,6),(466,2),(465,0),(433,2),(432,3),(433,6),(464,7),(497,2),(496,7),(529,2),(528,0),(496,3),(497,4),(464,3),(465,2),(464,4),(431,4),(398,2),(397,7),(430,3),(431,0),(399,2),(398,5),(367,1),(399,3),(400,3),(401,0),(369,2),(368,4),(335,2),(334,0),(302,1),(334,6),(365,0),]
[(147,2),(146,0),(114,1),(146,7),(179,7),(212,6),(243,0),(211,3),(212,7),(245,5),(214,0),(182,3),(183,6),(214,3),(215,0),(183,2),(182,5),(151,3),(152,5),(121,7),(154,2),(153,6),(184,4),(151,3),(152,7),(185,3),(186,0),(154,4),(121,3),(122,1),(154,2),(153,2),(152,6),(183,0),(151,2),(150,1),(182,6),(213,2),(212,1),(244,7),(277,4),(244,3),(245,3),(246,0),(214,2),(213,3),(214,4),(181,1),(213,4),(180,1),(212,5),(181,1),(213,3),(214,2),(213,5),(182,7),(215,2),(214,7),(247,4),(214,4),(181,4),(148,5),(117,5),(86,0),(54,7),(87,4),(54,6),(85,7),(118,5),(87,5),(56,5),(25,3),(26,1),(58,5),(27,1),(59,5),(28,7),(61,5),(30,3),(31,2),(30,1),(62,1),(94,4),(61,5),(30,6),(61,3),(62,5),(31,6),(62,6),(93,1),(125,6),(156,4),(123,0),(91,5),]
[(206,2),(205,1),(237,2),(236,6),(267,4),(234,1),(266,4),(233,0),(201,1),(233,1),(265,6),(296,4),(263,1),(295,4),(262,0),(230,4),(197,4),(164,3),(165,7),(198,1),(230,6),(261,7),(294,2),(293,0),(261,4),(228,2),(227,3),(228,6),(259,2),(258,5),(227,3),(228,4),(195,0),(163,6),(194,3),(195,4),(162,5),(131,0),(99,5),(68,5),(37,3),(38,4),(5,7),(38,5),(7,6),(38,3),(39,6),(70,6),(101,2),(100,5),(69,1),(101,6),(132,4),(99,6),(130,6),(161,2),(160,5),(129,3),(130,4),(97,6),(128,5),(97,4),(64,7),(97,7),(130,4),(97,6),(128,3),(129,6),(160,0),(128,7),(161,4),(128,3),(129,3),(130,6),(161,5),(130,6),(161,6),(192,0),(160,1),(192,7),(225,2),(224,3),(225,4),(192,3),(193,2),(192,5),(161,2),(160,0),(128,1),(160,1),(192,0),(160,0),(128,3),(129,7),]
[(479,1),(511,6),(542,2),(541,5),(510,7),(543,2),(542,1),(574,6),(605,0),(573,0),(541,3),(542,7),(575,2),(574,1),(606,6),(637,3),(638,4),(605,1),(637,6),(668,4),(635,4),(602,0),(570,5),(539,7),(572,6),(603,7),(636,2),(635,2),(634,6),(665,2),(664,7),(697,1),(729,1),(761,2),(760,2),(759,5),(728,7),(761,4),(728,3),(729,0),(697,5),(666,5),(635,4),(602,6),(633,6),(664,7),(697,1),(729,0),(697,1),(729,5),(698,5),(667,3),(668,1),(700,6),(731,3),(732,0),(700,7),(733,2),(732,2),(731,5),(700,3),(701,1),(733,7),(766,4),(733,6),(764,3),(765,0),(733,1),(765,0),(733,4),(700,6),(731,7),(764,2),(763,0),(731,5),(700,7),(733,7),(766,0),(734,2),(733,4),(700,1),(732,0),(700,1),(732,2),(731,3),(732,1),(764,3),(765,5),(734,6),(765,0),(733,4),(700,6),(731,1),(763,4),]
[(206,5),(175,0),(143,1),(175,2),(174,0),(142,2),(141,6),(172,2),(171,7),(204,7),(237,1),(269,5),(238,2),(237,6),(268,1),(300,5),(269,3),(270,6),(301,2),(300,2),(299,2),(298,4),(265,0),(233,2),(232,7),(265,0),(233,3),(234,5),(203,2),(202,6),(233,2),(232,0),(200,6),(231,5),(200,2),(199,0),(167,0),(135,2),(134,4),(101,0),(69,7),(102,6),(133,2),(132,6),(163,0),(131,4),(98,2),(97,5),(66,0),(34,3),(35,1),(67,3),(68,0),(36,1),(68,7),(101,4),(68,6),(99,0),(67,7),(100,7),(133,7),(166,1),(198,6),(229,7),(262,4),(229,3),(230,7),(263,7),(296,2),(295,4),(262,2),(261,2),(260,2),(259,2),(258,6),(289,4),(256,0),(224,7),(257,1),(289,6),(320,7),(353,4),(320,1),(352,7),(385,7),(418,6),(449,4),(416,1),(448,0),(416,3),(417,4),(384,0),(352,3),(353,3),]
[(600,0),(568,4),(535,7),(568,7),(601,5),(570,3),(571,2),(570,0),(538,0),(506,6),(537,7),(570,4),(537,7),(570,1),(602,3),(603,5),(572,0),(540,4),(507,0),(475,4),(442,4),(409,0),(377,1),(409,2),(408,5),(377,7),(410,0),(378,1),(410,6),(441,5),(410,0),(378,7),(411,1),(443,0),(411,7),(444,2),(443,0),(411,1),(443,4),(410,0),(378,0),(346,4),(313,6),(344,2),(343,3),(344,3),(345,1),(377,5),(346,1),(378,2),(377,1),(409,7),(442,2),(441,4),(408,3),(409,7),(442,5),(411,4),(378,0),(346,3),(347,6),(378,1),(410,3),(411,5),(380,6),(411,7),(444,1),(476,3),(477,4),(444,3),(445,5),(414,4),(381,4),(348,5),(317,5),(286,4),(253,5),(222,0),(190,6),(221,0),(189,3),(190,5),(159,6),(190,4),(157,3),(158,3),(159,6),(190,5),(159,0),(127,2),(126,6),(157,7),(190,5),(159,1),]
[(146,4),(113,6),(144,4),(111,4),(78,7),(111,4),(78,2),(77,5),(46,5),(15,1),(47,3),(48,2),(47,5),(16,3),(17,6),(48,1),(80,2),(79,0),(47,6),(78,5),(47,0),(15,7),(48,4),(15,6),(46,0),(14,6),(45,3),(46,7),(79,0),(47,2),(46,1),(78,5),(47,5),(16,7),(49,2),(48,1),(80,0),(48,7),(81,0),(49,1),(81,0),(49,3),(50,7),(83,7),(116,5),(85,3),(86,6),(117,6),(148,0),(116,0),(84,3),(85,1),(117,3),(118,0),(86,7),(119,2),(118,1),(150,3),(151,3),(152,6),(183,2),(182,7),(215,0),(183,1),(215,5),(184,4),(151,3),(152,7),(185,2),(184,5),(153,0),(121,5),(90,5),(59,0),(27,1),(59,6),(90,0),(58,7),(91,0),(59,1),(91,2),(90,3),(91,2),(90,3),(91,5),(60,3),(61,3),(62,4),(29,6),(60,4),(27,3),(28,1),(60,3),(61,0),]
[(558,6),(589,5),(558,0),(526,4),(493,6),(524,5),(493,2),(492,3),(493,0),(461,2),(460,1),(492,6),(523,4),(490,0),(458,0),(426,0),(394,3),(395,5),(364,4),(331,4),(298,2),(297,4),(264,1),(296,5),(265,1),(297,7),(330,5),(299,2),(298,1),(330,7),(363,0),(331,1),(363,5),(332,4),(299,7),(332,4),(299,0),(267,1),(299,1),(331,0),(299,6),(330,2),(329,2),(328,2),(327,3),(328,4),(295,2),(294,0),(262,7),(295,0),(263,5),(232,7),(265,7),(298,7),(331,0),(299,1),(331,5),(300,7),(333,7),(366,4),(333,5),(302,7),(335,6),(366,3),(367,3),(368,4),(335,4),(302,3),(303,3),(304,6),(335,0),(303,6),(334,1),(366,4),(333,5),(302,7),(335,5),(304,6),(335,2),(334,5),(303,0),(271,0),(239,0),(207,7),(240,0),(208,1),(240,4),(207,1),(239,0),(207,7),(240,0),(208,2),(207,2),(206,6),]
[(145,7),(178,4),(145,2),(144,3),(145,6),(176,2),(175,5),(144,0),(112,6),(143,2),(142,2),(141,4),(108,7),(141,5),(110,5),(79,3),(80,2),(79,1),(111,5),(80,6),(111,3),(112,2),(111,0),(79,7),(112,4),(79,4),(46,2),(45,3),(46,0),(14,2),(13,2),(12,1),(44,5),(13,3),(14,1),(46,3),(47,7),(80,2),(79,0),(47,5),(16,2),(15,6),(46,3),(47,4),(14,1),(46,5),(15,7),(48,2),(47,0),(15,2),(14,2),(13,3),(14,7),(47,2),(46,7),(79,2),(78,0),(46,2),(45,4),(12,1),(44,1),(76,3),(77,0),(45,2),(44,2),(43,6),(74,2),(73,3),(74,7),(107,0),(75,6),(106,5),(75,7),(108,6),(139,2),(138,7),(171,4),(138,1),(170,3),(171,4),(138,4),(105,7),(138,6),(169,4),(136,6),(167,4),(134,5),(103,2),(102,3),(103,1),(135,3),(136,2),(135,7),(168,1),]
[(158,2),(157,5),(126,7),(159,6),(190,0),(158,4),(125,7),(158,2),(157,3),(158,4),(125,7),(158,3),(159,6),(190,1),(222,3),(223,2),(222,3),(223,6),(254,2),(253,1),(285,6),(316,3),(317,7),(350,6),(381,5),(350,6),(381,2),(380,0),(348,5),(317,5),(286,3),(287,0),(255,2),(254,0),(222,3),(223,0),(191,0),(159,2),(158,0),(126,1),(158,6),(189,0),(157,2),(156,4),(123,6),(154,7),(187,1),(219,2),(218,7),(251,1),(283,1),(315,4),(282,5),(251,0),(219,2),(218,3),(219,6),(250,6),(281,3),(282,4),(249,4),(216,5),(185,5),(154,4),(121,5),(90,6),(121,6),(152,2),(151,6),(182,7),(215,7),(248,3),(249,2),(248,5),(217,4),(184,2),(183,1),(215,2),(214,7),(247,0),(215,1),(247,5),(216,7),(249,4),(216,7),(249,1),(281,0),(249,5),(218,1),(250,5),(219,2),(218,6),(249,0),(217,4),]
[(440,5),(409,7),(442,4),(409,1),(441,4),(408,3),(409,4),(376,1),(408,0),(376,3),(377,7),(410,4),(377,5),(346,2),(345,3),(346,7),(379,7),(412,7),(445,5),(414,2),(413,1),(445,4),(412,3),(413,0),(381,6),(412,7),(445,3),(446,6),(477,7),(510,0),(478,4),(445,5),(414,0),(382,5),(351,2),(350,5),(319,1),(351,1),(383,0),(351,1),(383,4),(350,2),(349,4),(316,3),(317,0),(285,1),(317,0),(285,7),(318,0),(286,1),(318,6),(349,6),(380,3),(381,2),(380,6),(411,2),(410,2),(409,1),(441,1),(473,6),(504,6),(535,6),(566,2),(565,7),(598,5),(567,0),(535,5),(504,2),(503,6),(534,1),(566,7),(599,5),(568,6),(599,3),(600,4),(567,3),(568,5),(537,4),(504,0),(472,6),(503,3),(504,3),(505,3),(506,3),(507,0),(475,3),(476,2),(475,3),(476,1),(508,6),(539,5),(508,5),(477,6),(508,6),]
[(145,2),(144,7),(177,0),(145,6),(176,6),(207,2),(206,5),(175,2),(174,2),(173,6),(204,4),(171,2),(170,3),(171,7),(204,4),(171,7),(204,7),(237,4),(204,4),(171,3),(172,5),(141,3),(142,7),(175,0),(143,7),(176,7),(209,7),(242,1),(274,4),(241,6),(272,2),(271,3),(272,7),(305,2),(304,1),(336,4),(303,3),(304,4),(271,0),(239,2),(238,7),(271,4),(238,3),(239,3),(240,4),(207,0),(175,7),(208,2),(207,4),(174,0),(142,2),(141,7),(174,5),(143,3),(144,4),(111,0),(79,6),(110,5),(79,6),(110,0),(78,3),(79,7),(112,3),(113,6),(144,2),(143,2),(142,7),(175,2),(174,3),(175,4),(142,6),(173,0),(141,1),(173,6),(204,2),(203,2),(202,3),(203,3),(204,7),(237,4),(204,1),(236,2),(235,5),(204,7),(237,0),(205,6),(236,4),(203,3),(204,7),(237,2),(236,3),(237,0),(205,7),(238,3),]
[(145,6),(176,2),(175,0),(143,5),(112,4),(79,4),(46,5),(15,1),(47,2),(46,4),(13,7),(46,6),(77,0),(45,2),(44,6),(75,6),(106,4),(73,2),(72,3),(73,3),(74,2),(73,2),(72,4),(39,0),(7,7),(40,5),(9,1),(41,3),(42,4),(9,6),(40,2),(39,2),(38,1),(70,2),(69,6),(100,6),(131,0),(99,2),(98,4),(65,4),(32,3),(33,3),(34,2),(33,5),(2,2),(1,2),(0,3),(1,6),(32,1),(64,3),(65,6),(96,1),(128,7),(161,4),(128,7),(161,1),(193,6),(224,7),(257,7),(290,0),(258,3),(259,6),(290,4),(257,1),(289,7),(322,7),(355,5),(324,0),(292,2),(291,3),(292,4),(259,4),(226,2),(225,5),(194,6),(225,3),(226,3),(227,2),(226,5),(195,1),(227,7),(260,2),(259,0),(227,7),(260,0),(228,7),(261,1),(293,3),(294,7),(327,4),(294,3),(295,3),(296,0),(264,0),]
[(145,7),(178,4),(145,4),(112,2),(111,5),(80,0),(48,3),(49,1),(81,4),(48,5),(17,6),(48,4),(15,2),(14,1),(46,2),(45,0),(13,6),(44,0),(12,7),(45,5),(14,1),(46,1),(78,2),(77,5),(46,0),(14,6),(45,6),(76,0),(44,5),(13,1),(45,2),(44,0),(12,1),(44,5),(13,6),(44,2),(43,5),(12,7),(45,5),(14,3),(15,1),(47,0),(15,1),(47,2),(46,4),(13,6),(44,4),(11,2),(10,6),(41,6),(72,0),(40,7),(73,5),(42,2),(41,3),(42,2),(41,1),(73,6),(104,2),(103,2),(102,3),(103,3),(104,4),(71,5),(40,5),(9,7),(42,4),(9,1),(41,0),(9,7),(42,5),(11,1),(43,6),(74,2),(73,4),(40,0),(8,1),(40,1),(72,2),(71,5),(40,5),(9,3),(10,1),(42,7),(75,0),(43,1),(75,1),(107,2),(106,4),(73,7),(106,6),(137,5),(106,1),(138,5),]
[(315,4),(282,2),(281,7),(314,6),(345,0),(313,6),(344,2),(343,7),(376,1),(408,7),(441,3),(442,6),(473,7),(506,5),(475,7),(508,1),(540,6),(571,3),(572,3),(573,6),(604,5),(573,5),(542,0),(510,4),(477,6),(508,6),(539,4),(506,3),(507,1),(539,1),(571,6),(602,7),(635,4),(602,4),(569,7),(602,7),(635,4),(602,1),(634,7),(667,7),(700,6),(731,6),(762,5),(731,6),(762,4),(729,5),(698,0),(666,4),(633,6),(664,4),(631,2),(630,3),(631,6),(662,4),(629,1),(661,5),(630,7),(663,7),(696,5),(665,4),(632,4),(599,3),(600,5),(569,2),(568,1),(600,3),(601,2),(600,6),(631,2),(630,6),(661,7),(694,7),(727,6),(758,4),(725,5),(694,7),(727,2),(726,7),(759,4),(726,1),(758,3),(759,5),(728,7),(761,2),(760,5),(729,4),(696,4),(663,4),(630,4),(597,6),(628,2),(627,5),(596,7),(629,6),]
[(558,6),(589,6),(620,5),(589,5),(558,6),(589,4),(556,4),(523,5),(492,6),(523,6),(554,2),(553,7),(586,1),(618,6),(649,3),(650,0),(618,2),(617,7),(650,0),(618,3),(619,4),(586,7),(619,0),(587,2),(586,2),(585,3),(586,7),(619,1),(651,0),(619,0),(587,4),(554,6),(585,3),(586,1),(618,5),(587,6),(618,1),(650,6),(681,5),(650,1),(682,0),(650,4),(617,0),(585,7),(618,2),(617,5),(586,4),(553,3),(554,2),(553,5),(522,3),(523,0),(491,3),(492,4),(459,2),(458,3),(459,4),(426,2),(425,6),(456,7),(489,5),(458,6),(489,5),(458,5),(427,5),(396,1),(428,4),(395,0),(363,1),(395,5),(364,1),(396,2),(395,6),(426,6),(457,6),(488,7),(521,2),(520,7),(553,0),(521,7),(554,5),(523,4),(490,4),(457,5),(426,6),(457,0),(425,1),(457,4),(424,1),(456,3),(457,2),(456,6),(487,2),(486,5),]
[(145,4),(112,4),(79,6),(110,4),(77,7),(110,5),(79,0),(47,6),(78,5),(47,6),(78,1),(110,1),(142,2),(141,5),(110,6),(141,1),(173,3),(174,4),(141,6),(172,4),(139,7),(172,4),(139,6),(170,5),(139,1),(171,7),(204,1),(236,0),(204,2),(203,7),(236,6),(267,3),(268,5),(237,6),(268,6),(299,5),(268,2),(267,7),(300,2),(299,4),(266,7),(299,6),(330,7),(363,5),(332,0),(300,6),(331,5),(300,5),(269,2),(268,0),(236,1),(268,3),(269,1),(301,5),(270,4),(237,4),(204,1),(236,6),(267,6),(298,4),(265,7),(298,5),(267,6),(298,3),(299,2),(298,4),(265,5),(234,3),(235,4),(202,6),(233,0),(201,7),(234,1),(266,4),(233,4),(200,1),(232,0),(200,1),(232,2),(231,5),(200,3),(201,1),(233,4),(200,7),(233,5),(202,2),(201,7),(234,7),(267,1),(299,6),(330,2),(329,1),(361,4),(328,2),]
[(145,0),(113,3),(114,3),(115,0),(83,0),(51,1),(83,1),(115,5),(84,3),(85,0),(53,1),(85,2),(84,1),(116,4),(83,0),(51,2),(50,0),(18,3),(19,6),(50,4),(17,1),(49,0),(17,6),(48,2),(47,1),(79,2),(78,0),(46,4),(13,1),(45,2),(44,1),(76,6),(107,0),(75,1),(107,3),(108,6),(139,4),(106,2),(105,7),(138,6),(169,4),(136,1),(168,2),(167,7),(200,6),(231,2),(230,7),(263,4),(230,0),(198,0),(166,4),(133,4),(100,0),(68,6),(99,5),(68,3),(69,7),(102,7),(135,0),(103,2),(102,2),(101,2),(100,7),(133,3),(134,7),(167,7),(200,7),(233,3),(234,1),(266,5),(235,2),(234,3),(235,7),(268,6),(299,7),(332,7),(365,2),(364,5),(333,2),(332,2),(331,7),(364,0),(332,3),(333,2),(332,3),(333,7),(366,0),(334,7),(367,1),(399,0),(367,2),(366,5),(335,5),(304,6),]
[(278,3),(279,4),(246,4),(213,5),(182,0),(150,6),(181,4),(148,0),(116,7),(149,7),(182,0),(150,1),(182,2),(181,2),(180,7),(213,6),(244,1),(276,4),(243,3),(244,5),(213,4),(180,7),(213,7),(246,2),(245,1),(277,7),(310,7),(343,0),(311,0),(279,6),(310,6),(341,5),(310,2),(309,4),(276,7),(309,4),(276,4),(243,2),(242,6),(273,3),(274,2),(273,7),(306,7),(339,7),(372,5),(341,1),(373,7),(406,3),(407,6),(438,2),(437,6),(468,7),(501,6),(532,4),(499,2),(498,1),(530,5),(499,3),(500,1),(532,7),(565,6),(596,1),(628,0),(596,7),(629,6),(660,7),(693,3),(694,7),(727,2),(726,3),(727,3),(728,7),(761,5),(730,7),(763,2),(762,3),(763,5),(732,5),(701,4),(668,3),(669,5),(638,0),(606,3),(607,0),(575,4),(542,2),(541,3),(542,2),(541,0),(509,7),(542,1),(574,3),(575,0),(543,2),]
[(148,0),(116,2),(115,3),(116,4),(83,6),(114,2),(113,4),(80,6),(111,7),(144,3),(145,5),(114,3),(115,5),(84,3),(85,0),(53,6),(84,6),(115,0),(83,6),(114,4),(81,6),(112,2),(111,0),(79,2),(78,4),(45,2),(44,5),(13,1),(45,4),(12,7),(45,7),(78,7),(111,1),(143,3),(144,2),(143,0),(111,0),(79,3),(80,7),(113,2),(112,4),(79,5),(48,7),(81,2),(80,5),(49,2),(48,2),(47,2),(46,5),(15,2),(14,6),(45,5),(14,7),(47,5),(16,1),(48,0),(16,7),(49,2),(48,4),(15,3),(16,7),(49,4),(16,2),(15,3),(16,7),(49,1),(81,4),(48,7),(81,7),(114,3),(115,6),(146,5),(115,6),(146,4),(113,4),(80,2),(79,5),(48,0),(16,3),(17,3),(18,2),(17,7),(50,5),(19,2),(18,3),(19,3),(20,1),(52,7),(85,7),(118,4),(85,0),(53,0),(21,2),(20,2),]
[(206,5),(175,1),(207,1),(239,3),(240,6),(271,2),(270,1),(302,3),(303,5),(272,3),(273,6),(304,1),(336,7),(369,3),(370,2),(369,6),(400,0),(368,1),(400,5),(369,0),(337,6),(368,0),(336,0),(304,6),(335,7),(368,4),(335,6),(366,4),(333,5),(302,6),(333,1),(365,7),(398,5),(367,5),(336,6),(367,5),(336,1),(368,1),(400,5),(369,7),(402,6),(433,4),(400,6),(431,5),(400,0),(368,7),(401,5),(370,1),(402,3),(403,6),(434,6),(465,3),(466,6),(497,6),(528,6),(559,5),(528,0),(496,4),(463,3),(464,1),(496,0),(464,5),(433,1),(465,1),(497,3),(498,5),(467,2),(466,5),(435,3),(436,1),(468,0),(436,7),(469,3),(470,3),(471,1),(503,5),(472,6),(503,7),(536,2),(535,3),(536,4),(503,5),(472,2),(471,2),(470,4),(437,5),(406,1),(438,6),(469,2),(468,5),(437,1),(469,5),(438,0),(406,2),]
[(634,0),(602,0),(570,5),(539,5),(508,1),(540,7),(573,2),(572,0),(540,0),(508,7),(541,1),(573,5),(542,4),(509,1),(541,4),(508,1),(540,7),(573,3),(574,5),(543,2),(542,0),(510,3),(511,4),(478,4),(445,4),(412,2),(411,7),(444,2),(443,2),(442,2),(441,3),(442,2),(441,4),(408,4),(375,6),(406,6),(437,5),(406,5),(375,7),(408,4),(375,0),(343,1),(375,7),(408,7),(441,4),(408,4),(375,0),(343,3),(344,0),(312,7),(345,7),(378,6),(409,3),(410,1),(442,7),(475,4),(442,4),(409,7),(442,3),(443,1),(475,1),(507,4),(474,7),(507,7),(540,1),(572,4),(539,5),(508,3),(509,6),(540,5),(509,6),(540,3),(541,4),(508,5),(477,6),(508,1),(540,2),(539,3),(540,1),(572,3),(573,6),(604,1),(636,1),(668,6),(699,2),(698,6),(729,0),(697,1),(729,4),(696,5),(665,4),(632,0),(600,6),(631,4),]
[(236,5),(205,1),(237,1),(269,5),(238,1),(270,7),(303,3),(304,6),(335,3),(336,6),(367,1),(399,7),(432,5),(401,1),(433,0),(401,4),(368,1),(400,3),(401,0),(369,5),(338,0),(306,3),(307,1),(339,6),(370,5),(339,2),(338,7),(371,1),(403,7),(436,4),(403,1),(435,3),(436,3),(437,2),(436,5),(405,4),(372,1),(404,1),(436,0),(404,7),(437,0),(405,6),(436,6),(467,5),(436,3),(437,3),(438,2),(437,7),(470,4),(437,5),(406,0),(374,5),(343,6),(374,2),(373,2),(372,3),(373,3),(374,2),(373,1),(405,7),(438,0),(406,5),(375,7),(408,4),(375,4),(342,4),(309,2),(308,0),(276,7),(309,2),(308,2),(307,7),(340,1),(372,7),(405,1),(437,7),(470,3),(471,2),(470,1),(502,4),(469,5),(438,1),(470,6),(501,3),(502,7),(535,6),(566,3),(567,7),(600,2),(599,7),(632,7),(665,5),(634,0),(602,5),]
[(206,5),(175,3),(176,5),(145,5),(114,7),(147,6),(178,6),(209,2),(208,3),(209,6),(240,6),(271,7),(304,3),(305,7),(338,1),(370,0),(338,0),(306,5),(275,3),(276,3),(277,0),(245,3),(246,2),(245,0),(213,4),(180,3),(181,2),(180,1),(212,3),(213,6),(244,1),(276,4),(243,6),(274,0),(242,3),(243,6),(274,7),(307,2),(306,2),(305,3),(306,7),(339,2),(338,0),(306,7),(339,1),(371,5),(340,0),(308,1),(340,4),(307,1),(339,7),(372,4),(339,5),(308,6),(339,5),(308,3),(309,2),(308,1),(340,2),(339,7),(372,0),(340,4),(307,5),(276,6),(307,7),(340,6),(371,7),(404,5),(373,5),(342,5),(311,5),(280,0),(248,1),(280,7),(313,0),(281,2),(280,0),(248,4),(215,7),(248,5),(217,6),(248,5),(217,2),(216,5),(185,5),(154,1),(186,6),(217,0),(185,3),(186,1),(218,2),(217,3),(218,3),(219,0),]
[(146,6),(177,6),(208,2),(207,4),(174,4),(141,1),(173,2),(172,2),(171,3),(172,1),(204,7),(237,2),(236,6),(267,1),(299,1),(331,4),(298,5),(267,4),(234,3),(235,0),(203,1),(235,7),(268,7),(301,1),(333,7),(366,5),(335,6),(366,3),(367,5),(336,6),(367,4),(334,4),(301,6),(332,0),(300,5),(269,4),(236,6),(267,0),(235,3),(236,3),(237,7),(270,0),(238,2),(237,6),(268,7),(301,6),(332,3),(333,0),(301,2),(300,3),(301,1),(333,4),(300,0),(268,1),(300,0),(268,7),(301,2),(300,7),(333,0),(301,6),(332,6),(363,4),(330,7),(363,0),(331,7),(364,0),(332,7),(365,7),(398,1),(430,3),(431,1),(463,5),(432,5),(401,6),(432,4),(399,3),(400,4),(367,4),(334,1),(366,3),(367,1),(399,4),(366,1),(398,1),(430,7),(463,6),(494,5),(463,3),(464,4),(431,7),(464,1),(496,2),(495,5),(464,4),]
[(146,3),(147,1),(179,3),(180,3),(181,5),(150,4),(117,2),(116,7),(149,1),(181,1),(213,5),(182,2),(181,6),(212,1),(244,4),(211,3),(212,3),(213,2),(212,2),(211,1),(243,6),(274,5),(243,0),(211,1),(243,3),(244,7),(277,3),(278,2),(277,3),(278,1),(310,1),(342,4),(309,5),(278,7),(311,6),(342,3),(343,3),(344,5),(313,7),(346,7),(379,7),(412,4),(379,1),(411,7),(444,7),(477,3),(478,2),(477,6),(508,2),(507,7),(540,0),(508,5),(477,0),(445,1),(477,0),(445,3),(446,0),(414,1),(446,0),(414,5),(383,6),(414,6),(445,3),(446,1),(478,4),(445,1),(477,5),(446,1),(478,2),(477,5),(446,4),(413,2),(412,6),(443,3),(444,1),(476,4),(443,3),(444,5),(413,4),(380,7),(413,5),(382,6),(413,5),(382,5),(351,2),(350,1),(382,7),(415,2),(414,2),(413,7),(446,7),(479,2),(478,6),(509,6),]
[(518,4),(485,0),(453,1),(485,0),(453,0),(421,7),(454,4),(421,3),(422,6),(453,4),(420,1),(452,4),(419,1),(451,0),(419,5),(388,5),(357,5),(326,2),(325,3),(326,0),(294,0),(262,1),(294,7),(327,1),(359,6),(390,7),(423,4),(390,2),(389,2),(388,7),(421,0),(389,3),(390,2),(389,1),(421,0),(389,0),(357,1),(389,7),(422,3),(423,4),(390,4),(357,7),(390,4),(357,6),(388,4),(355,2),(354,4),(321,6),(352,0),(320,0),(288,3),(289,4),(256,1),(288,3),(289,7),(322,1),(354,4),(321,7),(354,2),(353,3),(354,7),(387,2),(386,4),(353,6),(384,0),(352,1),(384,3),(385,7),(418,6),(449,3),(450,0),(418,7),(451,0),(419,7),(452,1),(484,4),(451,6),(482,3),(483,0),(451,7),(484,0),(452,0),(420,3),(421,7),(454,5),(423,3),(424,6),(455,6),(486,2),(485,4),(452,7),(485,6),(516,5),(485,3),]
