[(180,4),(147,6),(178,4),(145,4),(112,3),(113,5),(82,3),(83,4),(50,5),(19,3),(20,6),(51,6),(82,5),(51,1),(83,7),(116,7),(149,0),(117,4),(84,3),(85,2),(84,6),(115,5),(84,1),(116,3),(117,7),(150,1),(182,6),(213,4),(180,5),(149,2),(148,0),(116,6),(147,5),(116,4),(83,0),(51,6),(82,3),(83,0),(51,4),(18,7),(51,5),(20,7),(53,1),(85,7),(118,5),(87,1),(119,2),(118,5),(87,3),(88,0),(56,6),(87,2),(86,2),(85,3),(86,2),(85,1),(117,1),(149,7),(182,0),(150,7),(183,6),(214,0),(182,5),(151,0),(119,5),(88,7),(121,1),(153,1),(185,2),(184,7),(217,1),(249,1),(281,6),(312,2),(311,0),(279,2),(278,6),(309,4),(276,6),(307,1),(339,4),(306,0),(274,5),(243,3),(244,0),(212,1),(244,7),(277,6),(308,0),]
[(236,6),(267,3),(268,3),(269,1),(301,3),(302,6),(333,3),(334,2),(333,1),(365,0),(333,3),(334,2),(333,6),(364,1),(396,3),(397,3),(398,7),(431,2),(430,0),(398,4),(365,4),(332,7),(365,1),(397,3),(398,3),(399,6),(430,1),(462,7),(495,5),(464,0),(432,2),(431,0),(399,0),(367,0),(335,7),(368,5),(337,3),(338,7),(371,4),(338,5),(307,0),(275,1),(307,1),(339,7),(372,3),(373,5),(342,6),(373,7),(406,0),(374,0),(342,5),(311,7),(344,7),(377,7),(410,3),(411,7),(444,1),(476,1),(508,7),(541,0),(509,6),(540,2),(539,5),(508,3),(509,2),(508,1),(540,5),(509,4),(476,0),(444,3),(445,1),(477,6),(508,1),(540,3),(541,4),(508,7),(541,6),(572,0),(540,7),(573,3),(574,4),(541,3),(542,0),(510,2),(509,7),(542,2),(541,2),(540,6),(571,7),]
[(180,3),(181,7),(214,4),(181,7),(214,6),(245,1),(277,4),(244,3),(245,6),(276,6),(307,4),(274,1),(306,0),(274,6),(305,7),(338,4),(305,7),(338,4),(305,7),(338,5),(307,6),(338,2),(337,7),(370,6),(401,6),(432,7),(465,2),(464,2),(463,5),(432,1),(464,5),(433,4),(400,4),(367,2),(366,3),(367,0),(335,7),(368,4),(335,0),(303,7),(336,0),(304,5),(273,0),(241,0),(209,4),(176,7),(209,7),(242,2),(241,5),(210,5),(179,6),(210,2),(209,4),(176,4),(143,2),(142,4),(109,3),(110,3),(111,0),(79,5),(48,2),(47,7),(80,3),(81,4),(48,2),(47,3),(48,5),(17,7),(50,1),(82,2),(81,4),(48,1),(80,1),(112,7),(145,6),(176,6),(207,2),(206,4),(173,7),(206,0),(174,3),(175,1),(207,4),(174,0),(142,7),(175,1),(207,5),(176,0),(144,5),]
[(180,5),(149,0),(117,5),(86,5),(55,5),(24,7),(57,6),(88,0),(56,0),(24,3),(25,3),(26,2),(25,2),(24,6),(55,6),(86,7),(119,4),(86,5),(55,4),(22,1),(54,5),(23,1),(55,2),(54,3),(55,4),(22,3),(23,6),(54,2),(53,3),(54,0),(22,3),(23,6),(54,0),(22,6),(53,2),(52,2),(51,7),(84,7),(117,3),(118,4),(85,7),(118,4),(85,4),(52,2),(51,2),(50,2),(49,6),(80,0),(48,1),(80,7),(113,1),(145,4),(112,3),(113,4),(80,0),(48,1),(80,6),(111,2),(110,5),(79,1),(111,2),(110,4),(77,3),(78,5),(47,2),(46,2),(45,1),(77,3),(78,6),(109,7),(142,5),(111,7),(144,3),(145,7),(178,1),(210,7),(243,7),(276,5),(245,0),(213,4),(180,1),(212,6),(243,7),(276,5),(245,4),(212,2),(211,4),(178,7),(211,3),]
[(180,0),(148,2),(147,0),(115,0),(83,0),(51,4),(18,6),(49,1),(81,5),(50,5),(19,6),(50,2),(49,3),(50,1),(82,2),(81,2),(80,6),(111,2),(110,1),(142,6),(173,4),(140,3),(141,1),(173,0),(141,4),(108,7),(141,4),(108,7),(141,2),(140,4),(107,4),(74,4),(41,3),(42,6),(73,5),(42,5),(11,1),(43,3),(44,4),(11,7),(44,5),(13,2),(12,2),(11,7),(44,4),(11,7),(44,7),(77,0),(45,7),(78,4),(45,7),(78,0),(46,0),(14,6),(45,6),(76,7),(109,5),(78,2),(77,1),(109,0),(77,3),(78,3),(79,5),(48,5),(17,3),(18,1),(50,6),(81,0),(49,5),(18,2),(17,2),(16,3),(17,3),(18,2),(17,7),(50,1),(82,5),(51,4),(18,7),(51,1),(83,5),(52,7),(85,1),(117,7),(150,3),(151,2),(150,5),(119,6),(150,0),]
[(148,0),(116,0),(84,0),(52,2),(51,5),(20,1),(52,4),(19,6),(50,1),(82,6),(113,5),(82,6),(113,1),(145,4),(112,5),(81,5),(50,7),(83,3),(84,6),(115,4),(82,5),(51,4),(18,3),(19,1),(51,2),(50,4),(17,1),(49,6),(80,4),(47,7),(80,7),(113,4),(80,7),(113,0),(81,0),(49,5),(18,7),(51,6),(82,7),(115,3),(116,4),(83,0),(51,1),(83,3),(84,5),(53,4),(20,6),(51,5),(20,1),(52,4),(19,3),(20,7),(53,5),(22,1),(54,7),(87,6),(118,5),(87,4),(54,0),(22,3),(23,3),(24,1),(56,0),(24,3),(25,7),(58,6),(89,4),(56,0),(24,1),(56,3),(57,5),(26,7),(59,3),(60,4),(27,7),(60,6),(91,5),(60,5),(29,3),(30,7),(63,1),(95,6),(126,4),(93,4),(60,3),(61,5),(30,2),(29,7),(62,1),]
[(158,7),(191,6),(222,7),(255,2),(254,6),(285,5),(254,7),(287,6),(318,7),(351,0),(319,0),(287,0),(255,0),(223,4),(190,4),(157,0),(125,2),(124,2),(123,5),(92,7),(125,6),(156,4),(123,7),(156,2),(155,5),(124,3),(125,1),(157,4),(124,2),(123,3),(124,2),(123,6),(154,3),(155,6),(186,7),(219,2),(218,4),(185,2),(184,3),(185,2),(184,3),(185,3),(186,4),(153,3),(154,4),(121,5),(90,3),(91,5),(60,6),(91,6),(122,5),(91,4),(58,2),(57,0),(25,6),(56,0),(24,6),(55,2),(54,6),(85,4),(52,0),(20,6),(51,4),(18,1),(50,5),(19,6),(50,4),(17,7),(50,3),(51,0),(19,6),(50,2),(49,1),(81,1),(113,4),(80,6),(111,5),(80,1),(112,5),(81,4),(48,0),(16,2),(15,6),(46,2),(45,0),(13,1),(45,5),(14,6),(45,3),]
[(206,3),(207,1),(239,6),(270,6),(301,7),(334,3),(335,7),(368,2),(367,1),(399,7),(432,3),(433,0),(401,2),(400,5),(369,3),(370,3),(371,5),(340,1),(372,2),(371,3),(372,7),(405,2),(404,1),(436,5),(405,0),(373,3),(374,1),(406,5),(375,5),(344,7),(377,4),(344,6),(375,3),(376,3),(377,0),(345,7),(378,4),(345,0),(313,6),(344,6),(375,7),(408,2),(407,3),(408,6),(439,6),(470,2),(469,3),(470,4),(437,7),(470,6),(501,4),(468,1),(500,3),(501,0),(469,0),(437,3),(438,0),(406,1),(438,5),(407,7),(440,0),(408,3),(409,5),(378,1),(410,0),(378,7),(411,4),(378,5),(347,7),(380,3),(381,5),(350,2),(349,2),(348,4),(315,2),(314,7),(347,1),(379,3),(380,3),(381,0),(349,0),(317,6),(348,2),(347,3),(348,6),(379,2),(378,5),(347,3),(348,7),]
[(158,6),(189,0),(157,2),(156,5),(125,6),(156,3),(157,5),(126,7),(159,4),(126,1),(158,6),(189,1),(221,4),(188,7),(221,0),(189,5),(158,1),(190,1),(222,4),(189,7),(222,3),(223,4),(190,0),(158,0),(126,6),(157,0),(125,3),(126,3),(127,2),(126,6),(157,2),(156,6),(187,7),(220,7),(253,4),(220,7),(253,3),(254,1),(286,5),(255,6),(286,3),(287,4),(254,6),(285,0),(253,4),(220,7),(253,5),(222,7),(255,1),(287,2),(286,7),(319,1),(351,1),(383,2),(382,6),(413,4),(380,2),(379,2),(378,5),(347,4),(314,2),(313,4),(280,0),(248,2),(247,4),(214,5),(183,6),(214,4),(181,2),(180,4),(147,0),(115,6),(146,1),(178,7),(211,0),(179,7),(212,7),(245,2),(244,7),(277,4),(244,0),(212,5),(181,3),(182,6),(213,4),(180,2),(179,2),(178,5),(147,7),]
[(206,3),(207,2),(206,7),(239,3),(240,7),(273,4),(240,4),(207,0),(175,7),(208,5),(177,7),(210,2),(209,5),(178,0),(146,6),(177,2),(176,3),(177,4),(144,6),(175,7),(208,7),(241,7),(274,3),(275,6),(306,7),(339,1),(371,2),(370,6),(401,4),(368,5),(337,4),(304,1),(336,0),(304,2),(303,4),(270,0),(238,0),(206,2),(205,1),(237,2),(236,4),(203,0),(171,3),(172,2),(171,1),(203,2),(202,7),(235,5),(204,5),(173,0),(141,0),(109,0),(77,0),(45,1),(77,3),(78,0),(46,5),(15,2),(14,2),(13,2),(12,7),(45,2),(44,0),(12,3),(13,1),(45,5),(14,3),(15,7),(48,1),(80,5),(49,6),(80,6),(111,2),(110,6),(141,5),(110,5),(79,5),(48,2),(47,7),(80,7),(113,5),(82,4),(49,0),(17,2),(16,3),(17,1),(49,0),(17,6),(48,0),]
[(206,4),(173,5),(142,2),(141,4),(108,1),(140,0),(108,2),(107,7),(140,7),(173,4),(140,3),(141,0),(109,4),(76,4),(43,6),(74,2),(73,1),(105,4),(72,3),(73,6),(104,4),(71,6),(102,7),(135,5),(104,2),(103,6),(134,7),(167,2),(166,5),(135,2),(134,7),(167,1),(199,6),(230,1),(262,2),(261,1),(293,2),(292,0),(260,3),(261,2),(260,2),(259,4),(226,2),(225,4),(192,5),(161,2),(160,0),(128,0),(96,1),(128,5),(97,6),(128,7),(161,3),(162,7),(195,5),(164,7),(197,4),(164,6),(195,2),(194,7),(227,1),(259,6),(290,1),(322,4),(289,6),(320,7),(353,7),(386,7),(419,4),(386,6),(417,5),(386,3),(387,0),(355,1),(387,4),(354,1),(386,7),(419,6),(450,6),(481,0),(449,2),(448,1),(480,0),(448,0),(416,0),(384,3),(385,4),(352,3),(353,1),]
[(236,7),(269,1),(301,2),(300,1),(332,7),(365,5),(334,6),(365,1),(397,0),(365,2),(364,5),(333,2),(332,0),(300,1),(332,5),(301,6),(332,4),(299,3),(300,4),(267,0),(235,4),(202,6),(233,1),(265,7),(298,7),(331,4),(298,7),(331,0),(299,0),(267,1),(299,0),(267,0),(235,7),(268,3),(269,7),(302,7),(335,5),(304,6),(335,1),(367,7),(400,5),(369,4),(336,1),(368,7),(401,6),(432,0),(400,5),(369,4),(336,5),(305,2),(304,1),(336,3),(337,6),(368,5),(337,2),(336,1),(368,6),(399,1),(431,1),(463,7),(496,5),(465,6),(496,7),(529,4),(496,2),(495,4),(462,3),(463,0),(431,0),(399,7),(432,0),(400,5),(369,3),(370,2),(369,5),(338,3),(339,2),(338,7),(371,4),(338,6),(369,2),(368,6),(399,6),(430,5),(399,3),(400,5),(369,0),(337,1),(369,0),]
[(206,7),(239,5),(208,6),(239,0),(207,7),(240,5),(209,6),(240,2),(239,3),(240,7),(273,6),(304,3),(305,4),(272,1),(304,2),(303,1),(335,1),(367,3),(368,1),(400,6),(431,1),(463,7),(496,6),(527,3),(528,5),(497,7),(530,7),(563,6),(594,1),(626,6),(657,0),(625,3),(626,0),(594,6),(625,3),(626,6),(657,5),(626,1),(658,1),(690,4),(657,1),(689,5),(658,0),(626,6),(657,2),(656,0),(624,0),(592,6),(623,0),(591,3),(592,4),(559,3),(560,6),(591,0),(559,3),(560,3),(561,2),(560,1),(592,2),(591,2),(590,6),(621,3),(622,7),(655,6),(686,2),(685,7),(718,1),(750,5),(719,6),(750,4),(717,7),(750,3),(751,2),(750,2),(749,5),(718,2),(717,4),(684,3),(685,1),(717,4),(684,5),(653,3),(654,0),(622,2),(621,5),(590,5),(559,4),(526,4),(493,5),]
[(206,3),(207,7),(240,0),(208,7),(241,6),(272,5),(241,7),(274,0),(242,2),(241,6),(272,6),(303,1),(335,1),(367,6),(398,1),(430,5),(399,1),(431,7),(464,7),(497,7),(530,1),(562,3),(563,2),(562,2),(561,4),(528,4),(495,5),(464,7),(497,5),(466,3),(467,3),(468,7),(501,1),(533,5),(502,7),(535,4),(502,2),(501,5),(470,5),(439,0),(407,3),(408,1),(440,3),(441,2),(440,0),(408,2),(407,1),(439,5),(408,2),(407,4),(374,6),(405,0),(373,6),(404,7),(437,4),(404,0),(372,2),(371,7),(404,2),(403,5),(372,2),(371,2),(370,0),(338,5),(307,6),(338,7),(371,2),(370,1),(402,6),(433,7),(466,2),(465,2),(464,0),(432,7),(465,2),(464,1),(496,1),(528,5),(497,4),(464,5),(433,3),(434,7),(467,2),(466,5),(435,7),(468,4),(435,6),(466,3),(467,4),]
[(236,1),(268,0),(236,6),(267,2),(266,1),(298,4),(265,3),(266,7),(299,3),(300,2),(299,7),(332,7),(365,2),(364,0),(332,7),(365,7),(398,1),(430,1),(462,0),(430,1),(462,0),(430,3),(431,7),(464,2),(463,7),(496,2),(495,1),(527,5),(496,6),(527,7),(560,0),(528,5),(497,7),(530,2),(529,6),(560,6),(591,1),(623,2),(622,5),(591,7),(624,6),(655,4),(622,2),(621,6),(652,5),(621,6),(652,6),(683,2),(682,1),(714,1),(746,2),(745,5),(714,7),(747,3),(748,2),(747,2),(746,5),(715,4),(682,1),(714,6),(745,3),(746,2),(745,3),(746,2),(745,2),(744,2),(743,4),(710,6),(741,5),(710,2),(709,5),(678,3),(679,0),(647,0),(615,7),(648,5),(617,3),(618,0),(586,1),(618,4),(585,3),(586,6),(617,2),(616,0),(584,1),(616,3),(617,4),(584,3),(585,0),]
[(148,2),(147,0),(115,5),(84,7),(117,4),(84,1),(116,5),(85,2),(84,3),(85,7),(118,6),(149,6),(180,3),(181,0),(149,6),(180,3),(181,7),(214,1),(246,1),(278,6),(309,0),(277,2),(276,0),(244,4),(211,0),(179,1),(211,0),(179,4),(146,2),(145,4),(112,2),(111,7),(144,7),(177,1),(209,7),(242,2),(241,3),(242,5),(211,2),(210,4),(177,5),(146,6),(177,7),(210,4),(177,2),(176,6),(207,7),(240,3),(241,1),(273,3),(274,1),(306,1),(338,0),(306,1),(338,7),(371,4),(338,0),(306,2),(305,6),(336,4),(303,1),(335,5),(304,2),(303,0),(271,0),(239,1),(271,5),(240,3),(241,7),(274,0),(242,4),(209,3),(210,2),(209,2),(208,6),(239,7),(272,6),(303,5),(272,0),(240,3),(241,7),(274,1),(306,2),(305,2),(304,3),(305,6),(336,0),(304,5),(273,7),]
[(148,1),(180,4),(147,0),(115,6),(146,6),(177,4),(144,0),(112,7),(145,6),(176,0),(144,7),(177,7),(210,5),(179,3),(180,3),(181,4),(148,0),(116,2),(115,1),(147,0),(115,0),(83,4),(50,1),(82,4),(49,3),(50,2),(49,0),(17,6),(48,0),(16,3),(17,6),(48,3),(49,5),(18,6),(49,6),(80,3),(81,2),(80,3),(81,3),(82,2),(81,5),(50,0),(18,2),(17,2),(16,3),(17,2),(16,1),(48,3),(49,2),(48,7),(81,3),(82,4),(49,4),(16,2),(15,2),(14,7),(47,3),(48,2),(47,3),(48,1),(80,7),(113,0),(81,5),(50,1),(82,2),(81,5),(50,7),(83,3),(84,5),(53,7),(86,7),(119,6),(150,7),(183,6),(214,6),(245,0),(213,1),(245,2),(244,0),(212,6),(243,1),(275,5),(244,0),(212,3),(213,6),(244,2),(243,1),(275,1),(307,7),]
[(148,2),(147,2),(146,5),(115,6),(146,7),(179,5),(148,3),(149,5),(118,5),(87,4),(54,1),(86,5),(55,0),(23,1),(55,0),(23,2),(22,7),(55,6),(86,2),(85,6),(116,1),(148,7),(181,5),(150,6),(181,6),(212,0),(180,2),(179,1),(211,6),(242,3),(243,4),(210,2),(209,0),(177,7),(210,5),(179,7),(212,3),(213,4),(180,1),(212,6),(243,7),(276,2),(275,2),(274,4),(241,5),(210,3),(211,5),(180,2),(179,2),(178,4),(145,7),(178,5),(147,2),(146,3),(147,1),(179,7),(212,0),(180,4),(147,5),(116,0),(84,0),(52,7),(85,2),(84,0),(52,5),(21,1),(53,0),(21,6),(52,7),(85,6),(116,4),(83,2),(82,5),(51,0),(19,1),(51,6),(82,6),(113,5),(82,5),(51,5),(20,3),(21,7),(54,0),(22,2),(21,7),(54,5),(23,2),(22,3),(23,3),]
[(206,3),(207,5),(176,3),(177,7),(210,7),(243,5),(212,4),(179,2),(178,3),(179,5),(148,6),(179,4),(146,4),(113,4),(80,7),(113,1),(145,4),(112,1),(144,0),(112,3),(113,0),(81,3),(82,6),(113,4),(80,3),(81,3),(82,2),(81,6),(112,4),(79,0),(47,3),(48,0),(16,6),(47,2),(46,0),(14,3),(15,7),(48,7),(81,3),(82,2),(81,3),(82,3),(83,5),(52,5),(21,6),(52,0),(20,3),(21,7),(54,2),(53,3),(54,1),(86,3),(87,3),(88,3),(89,1),(121,4),(88,4),(55,5),(24,3),(25,6),(56,5),(25,1),(57,2),(56,3),(57,5),(26,3),(27,1),(59,7),(92,3),(93,4),(60,6),(91,2),(90,0),(58,3),(59,6),(90,7),(123,4),(90,1),(122,0),(90,4),(57,7),(90,6),(121,1),(153,0),(121,2),(120,3),(121,4),(88,3),(89,6),]
[(236,1),(268,1),(300,6),(331,0),(299,5),(268,2),(267,1),(299,1),(331,3),(332,5),(301,3),(302,2),(301,1),(333,5),(302,0),(270,5),(239,0),(207,7),(240,2),(239,5),(208,5),(177,6),(208,0),(176,6),(207,7),(240,4),(207,7),(240,4),(207,5),(176,6),(207,7),(240,2),(239,3),(240,7),(273,4),(240,0),(208,2),(207,3),(208,3),(209,2),(208,5),(177,4),(144,3),(145,0),(113,2),(112,5),(81,0),(49,3),(50,0),(18,3),(19,6),(50,4),(17,7),(50,7),(83,4),(50,1),(82,4),(49,2),(48,7),(81,5),(50,7),(83,5),(52,1),(84,7),(117,5),(86,0),(54,4),(21,1),(53,0),(21,1),(53,5),(22,2),(21,7),(54,5),(23,2),(22,7),(55,6),(86,2),(85,5),(54,0),(22,1),(54,0),(22,6),(53,3),(54,0),(22,7),(55,5),(24,6),(55,7),]
[(206,3),(207,1),(239,6),(270,2),(269,6),(300,0),(268,3),(269,6),(300,6),(331,5),(300,6),(331,2),(330,3),(331,0),(299,1),(331,6),(362,3),(363,0),(331,2),(330,6),(361,0),(329,4),(296,7),(329,7),(362,0),(330,3),(331,1),(363,7),(396,6),(427,5),(396,0),(364,6),(395,0),(363,0),(331,7),(364,1),(396,5),(365,6),(396,3),(397,3),(398,2),(397,2),(396,0),(364,0),(332,5),(301,6),(332,0),(300,4),(267,3),(268,3),(269,2),(268,1),(300,1),(332,6),(363,0),(331,1),(363,6),(394,2),(393,5),(362,6),(393,4),(360,7),(393,0),(361,7),(394,0),(362,7),(395,4),(362,6),(393,5),(362,4),(329,2),(328,2),(327,0),(295,4),(262,2),(261,1),(293,3),(294,0),(262,6),(293,3),(294,4),(261,6),(292,5),(261,7),(294,0),(262,7),(295,6),(326,3),(327,2),]
[(148,6),(179,0),(147,6),(178,3),(179,2),(178,6),(209,7),(242,5),(211,1),(243,6),(274,6),(305,2),(304,1),(336,3),(337,7),(370,2),(369,4),(336,7),(369,2),(368,3),(369,3),(370,5),(339,1),(371,4),(338,5),(307,2),(306,5),(275,4),(242,2),(241,0),(209,7),(242,5),(211,6),(242,6),(273,4),(240,7),(273,0),(241,4),(208,0),(176,3),(177,4),(144,3),(145,7),(178,0),(146,2),(145,7),(178,7),(211,5),(180,7),(213,2),(212,7),(245,7),(278,4),(245,1),(277,4),(244,3),(245,4),(212,2),(211,6),(242,1),(274,3),(275,6),(306,7),(339,2),(338,0),(306,5),(275,2),(274,6),(305,3),(306,3),(307,1),(339,0),(307,4),(274,1),(306,0),(274,1),(306,4),(273,4),(240,0),(208,5),(177,0),(145,2),(144,2),(143,7),(176,4),(143,5),(112,6),(143,2),(142,4),]
[(236,4),(203,1),(235,3),(236,5),(205,1),(237,0),(205,3),(206,5),(175,3),(176,0),(144,6),(175,2),(174,6),(205,7),(238,5),(207,7),(240,1),(272,2),(271,4),(238,6),(269,3),(270,5),(239,1),(271,4),(238,3),(239,3),(240,3),(241,2),(240,0),(208,4),(175,6),(206,6),(237,7),(270,6),(301,7),(334,1),(366,0),(334,3),(335,0),(303,3),(304,3),(305,3),(306,4),(273,6),(304,2),(303,2),(302,6),(333,6),(364,3),(365,2),(364,4),(331,3),(332,1),(364,3),(365,1),(397,2),(396,4),(363,5),(332,2),(331,5),(300,2),(299,1),(331,2),(330,2),(329,3),(330,2),(329,5),(298,1),(330,0),(298,2),(297,7),(330,0),(298,2),(297,3),(298,0),(266,2),(265,7),(298,3),(299,1),(331,6),(362,0),(330,6),(361,2),(360,1),(392,3),(393,2),(392,5),(361,4),(328,3),]
[(236,1),(268,0),(236,7),(269,7),(302,3),(303,0),(271,2),(270,7),(303,1),(335,2),(334,1),(366,0),(334,5),(303,0),(271,5),(240,5),(209,5),(178,3),(179,7),(212,7),(245,3),(246,7),(279,7),(312,2),(311,6),(342,6),(373,1),(405,0),(373,7),(406,7),(439,2),(438,1),(470,6),(501,1),(533,5),(502,0),(470,2),(469,4),(436,7),(469,6),(500,0),(468,0),(436,0),(404,5),(373,6),(404,5),(373,4),(340,3),(341,7),(374,2),(373,3),(374,6),(405,2),(404,1),(436,5),(405,5),(374,1),(406,0),(374,7),(407,6),(438,6),(469,1),(501,3),(502,2),(501,4),(468,1),(500,3),(501,0),(469,2),(468,2),(467,5),(436,3),(437,4),(404,0),(372,7),(405,0),(373,1),(405,3),(406,0),(374,0),(342,0),(310,3),(311,3),(312,3),(313,2),(312,4),(279,6),(310,5),(279,6),]
[(206,3),(207,5),(176,0),(144,4),(111,1),(143,4),(110,3),(111,1),(143,7),(176,7),(209,1),(241,6),(272,7),(305,3),(306,7),(339,2),(338,0),(306,5),(275,7),(308,1),(340,2),(339,7),(372,2),(371,7),(404,3),(405,6),(436,4),(403,1),(435,5),(404,2),(403,4),(370,0),(338,5),(307,4),(274,7),(307,2),(306,5),(275,6),(306,7),(339,3),(340,5),(309,1),(341,6),(372,1),(404,5),(373,6),(404,4),(371,7),(404,3),(405,4),(372,4),(339,7),(372,5),(341,5),(310,7),(343,4),(310,2),(309,2),(308,4),(275,6),(306,7),(339,5),(308,0),(276,0),(244,2),(243,7),(276,4),(243,6),(274,5),(243,2),(242,3),(243,3),(244,4),(211,2),(210,7),(243,2),(242,5),(211,4),(178,6),(209,4),(176,1),(208,0),(176,4),(143,0),(111,5),(80,4),(47,7),(80,6),(111,0),]
[(206,4),(173,0),(141,5),(110,0),(78,1),(110,7),(143,0),(111,6),(142,4),(109,1),(141,2),(140,0),(108,7),(141,4),(108,2),(107,1),(139,0),(107,1),(139,6),(170,0),(138,3),(139,5),(108,1),(140,0),(108,1),(140,2),(139,5),(108,0),(76,2),(75,7),(108,5),(77,4),(44,2),(43,0),(11,2),(10,1),(42,7),(75,2),(74,0),(42,3),(43,6),(74,4),(41,1),(73,5),(42,1),(74,7),(107,7),(140,2),(139,0),(107,5),(76,4),(43,0),(11,1),(43,7),(76,6),(107,6),(138,3),(139,4),(106,3),(107,3),(108,0),(76,4),(43,4),(10,1),(42,7),(75,2),(74,7),(107,1),(139,3),(140,2),(139,2),(138,5),(107,4),(74,0),(42,2),(41,6),(72,2),(71,6),(102,7),(135,4),(102,4),(69,3),(70,5),(39,6),(70,3),(71,3),(72,0),(40,2),(39,5),]
[(158,0),(126,7),(159,0),(127,4),(94,2),(93,7),(126,1),(158,1),(190,0),(158,1),(190,6),(221,2),(220,5),(189,7),(222,4),(189,5),(158,6),(189,1),(221,0),(189,1),(221,7),(254,6),(285,6),(316,1),(348,4),(315,3),(316,7),(349,7),(382,7),(415,4),(382,0),(350,4),(317,3),(318,4),(285,1),(317,0),(285,4),(252,4),(219,2),(218,5),(187,0),(155,5),(124,5),(93,1),(125,5),(94,0),(62,0),(30,6),(61,7),(94,4),(61,0),(29,6),(60,4),(27,1),(59,3),(60,5),(29,3),(30,7),(63,0),(31,1),(63,6),(94,6),(125,4),(92,3),(93,0),(61,0),(29,6),(60,5),(29,6),(60,4),(27,3),(28,7),(61,2),(60,7),(93,4),(60,7),(93,7),(126,5),(95,0),(63,2),(62,2),(61,4),(28,7),(61,3),(62,4),(29,7),(62,5),(31,1),(63,4),]
[(148,6),(179,5),(148,5),(117,2),(116,5),(85,7),(118,3),(119,3),(120,3),(121,4),(88,0),(56,2),(55,3),(56,3),(57,3),(58,4),(25,3),(26,3),(27,3),(28,3),(29,2),(28,2),(27,7),(60,4),(27,2),(26,1),(58,7),(91,5),(60,6),(91,3),(92,1),(124,4),(91,6),(122,0),(90,0),(58,4),(25,2),(24,6),(55,4),(22,2),(21,7),(54,4),(21,3),(22,2),(21,7),(54,2),(53,5),(22,3),(23,1),(55,4),(22,2),(21,3),(22,3),(23,7),(56,4),(23,3),(24,3),(25,1),(57,7),(90,1),(122,1),(154,1),(186,0),(154,0),(122,6),(153,5),(122,4),(89,5),(58,7),(91,7),(124,5),(93,0),(61,3),(62,7),(95,0),(63,6),(94,2),(93,6),(124,6),(155,2),(154,7),(187,6),(218,4),(185,3),(186,5),(155,5),(124,4),(91,4),(58,2),]
[(158,0),(126,5),(95,6),(126,0),(94,7),(127,4),(94,6),(125,4),(92,3),(93,1),(125,0),(93,7),(126,6),(157,5),(126,5),(95,0),(63,0),(31,6),(62,6),(93,0),(61,2),(60,5),(29,2),(28,3),(29,2),(28,7),(61,5),(30,3),(31,1),(63,1),(95,1),(127,1),(159,2),(158,4),(125,6),(156,3),(157,2),(156,1),(188,4),(155,0),(123,3),(124,4),(91,7),(124,2),(123,1),(155,5),(124,3),(125,3),(126,2),(125,3),(126,3),(127,2),(126,6),(157,0),(125,2),(124,4),(91,6),(122,6),(153,1),(185,3),(186,0),(154,3),(155,1),(187,4),(154,6),(185,1),(217,4),(184,5),(153,3),(154,5),(123,5),(92,4),(59,2),(58,5),(27,6),(58,7),(91,7),(124,5),(93,7),(126,2),(125,6),(156,3),(157,7),(190,4),(157,0),(125,3),(126,5),(95,2),(94,6),]
[(236,2),(235,6),(266,4),(233,5),(202,3),(203,0),(171,7),(204,5),(173,4),(140,3),(141,0),(109,3),(110,1),(142,3),(143,4),(110,2),(109,0),(77,5),(46,6),(77,7),(110,6),(141,0),(109,6),(140,5),(109,4),(76,0),(44,4),(11,3),(12,3),(13,1),(45,4),(12,3),(13,2),(12,6),(43,6),(74,3),(75,5),(44,7),(77,6),(108,3),(109,3),(110,7),(143,4),(110,1),(142,3),(143,7),(176,6),(207,3),(208,5),(177,4),(144,3),(145,2),(144,7),(177,3),(178,1),(210,2),(209,3),(210,7),(243,2),(242,3),(243,0),(211,5),(180,4),(147,2),(146,7),(179,2),(178,3),(179,5),(148,2),(147,7),(180,6),(211,2),(210,7),(243,3),(244,6),(275,7),(308,2),(307,5),(276,3),(277,0),(245,2),(244,3),(245,3),(246,1),(278,4),(245,5),(214,7),(247,4),(214,5),]
[(158,1),(190,1),(222,4),(189,7),(222,1),(254,4),(221,2),(220,3),(221,2),(220,3),(221,2),(220,1),(252,0),(220,1),(252,7),(285,6),(316,7),(349,1),(381,5),(350,1),(382,7),(415,1),(447,6),(478,6),(509,5),(478,5),(447,4),(414,5),(383,1),(415,2),(414,1),(446,5),(415,4),(382,7),(415,2),(414,0),(382,4),(349,0),(317,3),(318,3),(319,2),(318,2),(317,2),(316,3),(317,7),(350,1),(382,3),(383,0),(351,2),(350,6),(381,2),(380,6),(411,5),(380,3),(381,1),(413,0),(381,5),(350,0),(318,5),(287,0),(255,2),(254,2),(253,1),(285,4),(252,2),(251,7),(284,7),(317,3),(318,7),(351,6),(382,5),(351,2),(350,2),(349,3),(350,4),(317,7),(350,1),(382,6),(413,7),(446,7),(479,1),(511,2),(510,6),(541,2),(540,4),(507,4),(474,2),(473,1),(505,5),]
