[(134,2),(133,0),(101,4),(68,7),(101,1),(133,0),(101,6),(132,4),(99,5),(68,4),(35,5),(4,2),(3,1),(35,4),(2,1),(34,3),(35,3),(36,3),(37,0),(5,1),(37,3),(38,1),(70,5),(39,0),(7,7),(40,4),(7,2),(6,7),(39,4),(6,6),(37,5),(6,6),(37,5),(6,3),(7,1),(39,4),(6,6),(37,3),(38,7),(71,2),(70,1),(102,5),(71,6),(102,3),(103,6),(134,4),(101,2),(100,2),(99,6),(130,5),(99,3),(100,1),(132,0),(100,7),(133,2),(132,2),(131,4),(98,6),(129,5),(98,5),(67,3),(68,3),(69,7),(102,7),(135,2),(134,4),(101,0),(69,1),(101,0),(69,2),(68,5),(37,2),(36,0),(4,3),(5,3),(6,3),(7,7),(40,0),(8,2),(7,1),(39,5),(8,2),(7,2),(6,2),(5,6),(36,6),(67,6),(98,6),(129,6),(160,5),(129,5),(98,2),(97,6),(128,0),(96,3),(97,5),(66,4),(33,3),]
[(135,7),(168,7),(201,5),(170,1),(202,2),(201,1),(233,5),(202,2),(201,0),(169,5),(138,3),(139,0),(107,4),(74,7),(107,1),(139,2),(138,1),(170,2),(169,2),(168,3),(169,7),(202,0),(170,6),(201,1),(233,1),(265,6),(296,5),(265,5),(234,0),(202,5),(171,5),(140,7),(173,1),(205,7),(238,6),(269,6),(300,5),(269,2),(268,7),(301,5),(270,6),(301,7),(334,3),(335,7),(368,7),(401,3),(402,7),(435,4),(402,4),(369,6),(400,1),(432,2),(431,7),(464,0),(432,7),(465,6),(496,6),(527,0),(495,7),(528,2),(527,7),(560,3),(561,3),(562,4),(529,3),(530,6),(561,3),(562,1),(594,7),(627,6),(658,2),(657,0),(625,6),(656,3),(657,0),(625,5),(594,5),(563,1),(595,5),(564,6),(595,2),(594,2),(593,2),(592,7),(625,2),(624,1),(656,7),(689,6),(720,3),(721,5),(690,0),(658,3),(659,6),(690,3),(691,5),(660,3),(661,7),(694,4),]
[(136,1),(168,0),(136,1),(168,7),(201,3),(202,1),(234,4),(201,0),(169,0),(137,2),(136,1),(168,7),(201,3),(202,6),(233,3),(234,6),(265,1),(297,2),(296,6),(327,5),(296,0),(264,2),(263,1),(295,3),(296,2),(295,6),(326,5),(295,7),(328,4),(295,3),(296,4),(263,2),(262,0),(230,7),(263,3),(264,3),(265,6),(296,1),(328,1),(360,7),(393,4),(360,3),(361,2),(360,4),(327,6),(358,2),(357,5),(326,5),(295,3),(296,7),(329,3),(330,3),(331,3),(332,6),(363,3),(364,6),(395,6),(426,7),(459,7),(492,0),(460,6),(491,2),(490,3),(491,3),(492,3),(493,1),(525,0),(493,7),(526,3),(527,5),(496,5),(465,3),(466,5),(435,5),(404,0),(372,6),(403,6),(434,5),(403,3),(404,1),(436,1),(468,1),(500,6),(531,5),(500,2),(499,7),(532,7),(565,5),(534,5),(503,1),(535,6),(566,4),(533,6),(564,2),(563,6),(594,1),(626,3),(627,1),]
[(136,4),(103,3),(104,3),(105,3),(106,0),(74,6),(105,5),(74,7),(107,6),(138,3),(139,3),(140,3),(141,4),(108,1),(140,7),(173,5),(142,1),(174,2),(173,1),(205,2),(204,0),(172,2),(171,6),(202,6),(233,7),(266,7),(299,3),(300,7),(333,0),(301,7),(334,3),(335,1),(367,0),(335,1),(367,0),(335,1),(367,5),(336,7),(369,2),(368,7),(401,7),(434,3),(435,3),(436,7),(469,4),(436,1),(468,0),(436,5),(405,1),(437,6),(468,7),(501,2),(500,7),(533,6),(564,2),(563,7),(596,2),(595,0),(563,6),(594,2),(593,2),(592,7),(625,4),(592,2),(591,0),(559,5),(528,0),(496,6),(527,0),(495,5),(464,5),(433,7),(466,4),(433,4),(400,6),(431,2),(430,5),(399,3),(400,6),(431,0),(399,1),(431,7),(464,5),(433,6),(464,6),(495,6),(526,5),(495,1),(527,7),(560,2),(559,1),(591,1),(623,3),(624,2),(623,7),(656,4),(623,7),(656,3),]
[(136,3),(137,1),(169,5),(138,0),(106,3),(107,3),(108,3),(109,7),(142,5),(111,2),(110,6),(141,7),(174,2),(173,0),(141,1),(173,5),(142,7),(175,3),(176,7),(209,5),(178,6),(209,7),(242,1),(274,5),(243,1),(275,4),(242,2),(241,5),(210,0),(178,2),(177,3),(178,5),(147,1),(179,7),(212,5),(181,5),(150,5),(119,1),(151,2),(150,5),(119,5),(88,4),(55,3),(56,0),(24,2),(23,7),(56,7),(89,7),(122,1),(154,6),(185,6),(216,5),(185,1),(217,2),(216,6),(247,1),(279,5),(248,7),(281,1),(313,5),(282,2),(281,2),(280,7),(313,0),(281,6),(312,6),(343,6),(374,5),(343,2),(342,6),(373,6),(404,6),(435,0),(403,2),(402,3),(403,7),(436,7),(469,7),(502,2),(501,1),(533,6),(564,1),(596,2),(595,4),(562,5),(531,1),(563,7),(596,1),(628,1),(660,7),(693,4),(660,4),(627,1),(659,4),(626,6),(657,4),(624,7),(657,4),]
[(139,6),(170,2),(169,6),(200,4),(167,4),(134,7),(167,0),(135,1),(167,4),(134,4),(101,0),(69,2),(68,3),(69,1),(101,7),(134,3),(135,2),(134,1),(166,0),(134,5),(103,2),(102,2),(101,2),(100,1),(132,2),(131,0),(99,1),(131,1),(163,0),(131,2),(130,5),(99,7),(132,7),(165,4),(132,4),(99,5),(68,2),(67,7),(100,6),(131,5),(100,3),(101,7),(134,1),(166,0),(134,1),(166,4),(133,1),(165,5),(134,7),(167,7),(200,3),(201,3),(202,2),(201,0),(169,2),(168,6),(199,0),(167,4),(134,0),(102,4),(69,0),(37,7),(70,5),(39,0),(7,3),(8,3),(9,7),(42,4),(9,7),(42,5),(11,3),(12,2),(11,1),(43,5),(12,3),(13,3),(14,7),(47,5),(16,7),(49,6),(80,3),(81,1),(113,3),(114,3),(115,3),(116,7),(149,3),(150,3),(151,5),(120,5),(89,6),(120,5),(89,5),(58,0),(26,2),(25,2),(24,3),(25,7),]
[(139,6),(170,3),(171,7),(204,5),(173,1),(205,0),(173,6),(204,5),(173,3),(174,3),(175,2),(174,3),(175,4),(142,6),(173,2),(172,1),(204,1),(236,3),(237,7),(270,2),(269,4),(236,3),(237,6),(268,3),(269,1),(301,7),(334,2),(333,4),(300,7),(333,0),(301,5),(270,4),(237,0),(205,1),(237,2),(236,1),(268,1),(300,1),(332,0),(300,2),(299,7),(332,4),(299,2),(298,2),(297,4),(264,3),(265,6),(296,3),(297,3),(298,4),(265,0),(233,1),(265,1),(297,7),(330,5),(299,3),(300,5),(269,3),(270,0),(238,5),(207,1),(239,6),(270,6),(301,2),(300,3),(301,6),(332,2),(331,2),(330,5),(299,3),(300,3),(301,7),(334,7),(367,7),(400,3),(401,3),(402,4),(369,7),(402,2),(401,7),(434,4),(401,3),(402,7),(435,7),(468,2),(467,3),(468,1),(500,4),(467,4),(434,6),(465,1),(497,0),(465,6),(496,1),(528,3),(529,1),(561,5),(530,7),]
[(135,6),(166,2),(165,1),(197,7),(230,5),(199,1),(231,6),(262,4),(229,2),(228,6),(259,1),(291,0),(259,6),(290,5),(259,2),(258,4),(225,6),(256,0),(224,3),(225,3),(226,5),(195,3),(196,7),(229,7),(262,5),(231,2),(230,7),(263,3),(264,5),(233,5),(202,1),(234,2),(233,5),(202,4),(169,1),(201,3),(202,0),(170,5),(139,6),(170,2),(169,3),(170,0),(138,3),(139,3),(140,2),(139,0),(107,6),(138,5),(107,4),(74,5),(43,4),(10,2),(9,6),(40,3),(41,1),(73,3),(74,0),(42,0),(10,3),(11,7),(44,2),(43,2),(42,1),(74,5),(43,4),(10,3),(11,2),(10,6),(41,7),(74,4),(41,6),(72,3),(73,5),(42,1),(74,2),(73,1),(105,3),(106,7),(139,7),(172,0),(140,1),(172,5),(141,4),(108,5),(77,4),(44,7),(77,0),(45,1),(77,7),(110,3),(111,1),(143,0),(111,5),(80,4),(47,2),(46,5),(15,2),(14,7),]
[(134,4),(101,7),(134,6),(165,4),(132,1),(164,1),(196,0),(164,2),(163,5),(132,0),(100,6),(131,2),(130,1),(162,4),(129,3),(130,6),(161,7),(194,2),(193,6),(224,5),(193,0),(161,2),(160,0),(128,0),(96,5),(65,1),(97,2),(96,7),(129,0),(97,7),(130,7),(163,5),(132,1),(164,6),(195,2),(194,2),(193,0),(161,4),(128,3),(129,1),(161,4),(128,3),(129,6),(160,7),(193,0),(161,1),(193,5),(162,2),(161,7),(194,4),(161,6),(192,7),(225,1),(257,7),(290,4),(257,7),(290,1),(322,1),(354,4),(321,1),(353,0),(321,5),(290,0),(258,1),(290,2),(289,3),(290,6),(321,3),(322,1),(354,3),(355,2),(354,6),(385,2),(384,5),(353,1),(385,3),(386,0),(354,0),(322,4),(289,7),(322,6),(353,7),(386,7),(419,3),(420,7),(453,3),(454,6),(485,0),(453,1),(485,4),(452,3),(453,1),(485,1),(517,5),(486,5),(455,7),(488,6),(519,5),]
[(136,3),(137,1),(169,7),(202,7),(235,1),(267,5),(236,1),(268,7),(301,5),(270,2),(269,3),(270,5),(239,1),(271,3),(272,5),(241,7),(274,6),(305,6),(336,1),(368,0),(336,1),(368,3),(369,6),(400,0),(368,7),(401,7),(434,5),(403,7),(436,5),(405,3),(406,6),(437,6),(468,6),(499,4),(466,6),(497,2),(496,6),(527,3),(528,7),(561,7),(594,0),(562,6),(593,3),(594,7),(627,5),(596,5),(565,1),(597,5),(566,7),(599,7),(632,4),(599,5),(568,6),(599,6),(630,5),(599,5),(568,1),(600,1),(632,7),(665,3),(666,3),(667,7),(700,0),(668,5),(637,0),(605,2),(604,4),(571,3),(572,0),(540,4),(507,5),(476,1),(508,7),(541,1),(573,4),(540,5),(509,4),(476,6),(507,3),(508,4),(475,7),(508,4),(475,6),(506,6),(537,0),(505,2),(504,2),(503,3),(504,7),(537,3),(538,2),(537,6),(568,1),(600,1),(632,2),(631,6),(662,7),(695,1),]
[(134,2),(133,7),(166,7),(199,5),(168,7),(201,0),(169,1),(201,5),(170,4),(137,6),(168,1),(200,1),(232,0),(200,3),(201,5),(170,6),(201,1),(233,0),(201,7),(234,4),(201,2),(200,3),(201,4),(168,1),(200,3),(201,7),(234,6),(265,7),(298,7),(331,4),(298,7),(331,2),(330,3),(331,4),(298,6),(329,3),(330,6),(361,5),(330,1),(362,0),(330,2),(329,4),(296,2),(295,4),(262,0),(230,5),(199,7),(232,2),(231,0),(199,7),(232,4),(199,2),(198,0),(166,6),(197,6),(228,3),(229,5),(198,4),(165,7),(198,4),(165,7),(198,7),(231,5),(200,3),(201,4),(168,2),(167,3),(168,7),(201,4),(168,7),(201,0),(169,5),(138,3),(139,2),(138,6),(169,0),(137,3),(138,6),(169,4),(136,3),(137,7),(170,5),(139,0),(107,7),(140,0),(108,7),(141,1),(173,7),(206,4),(173,1),(205,3),(206,3),(207,1),(239,1),(271,3),(272,4),(239,1),(271,3),]
[(136,7),(169,6),(200,3),(201,5),(170,2),(169,0),(137,2),(136,4),(103,2),(102,6),(133,1),(165,2),(164,4),(131,2),(130,3),(131,7),(164,2),(163,6),(194,1),(226,1),(258,4),(225,5),(194,2),(193,0),(161,4),(128,1),(160,3),(161,5),(130,3),(131,0),(99,1),(131,3),(132,3),(133,7),(166,4),(133,2),(132,2),(131,1),(163,0),(131,7),(164,0),(132,1),(164,6),(195,6),(226,6),(257,3),(258,6),(289,7),(322,3),(323,1),(355,6),(386,0),(354,0),(322,5),(291,0),(259,5),(228,7),(261,4),(228,7),(261,3),(262,2),(261,7),(294,3),(295,0),(263,4),(230,0),(198,3),(199,1),(231,2),(230,5),(199,4),(166,4),(133,0),(101,0),(69,7),(102,6),(133,5),(102,4),(69,6),(100,4),(67,0),(35,4),(2,2),(1,6),(32,3),(33,0),(1,7),(34,6),(65,5),(34,6),(65,2),(64,1),(96,0),(64,7),(97,6),(128,7),(161,0),(129,2),]
[(135,3),(136,4),(103,6),(134,0),(102,1),(134,7),(167,0),(135,1),(167,3),(168,2),(167,3),(168,6),(199,6),(230,5),(199,0),(167,0),(135,3),(136,1),(168,3),(169,2),(168,3),(169,3),(170,7),(203,2),(202,0),(170,7),(203,5),(172,0),(140,2),(139,0),(107,6),(138,0),(106,6),(137,0),(105,1),(137,5),(106,3),(107,7),(140,7),(173,3),(174,5),(143,6),(174,3),(175,0),(143,0),(111,1),(143,6),(174,3),(175,7),(208,6),(239,4),(206,3),(207,1),(239,0),(207,7),(240,2),(239,2),(238,1),(270,4),(237,3),(238,2),(237,7),(270,3),(271,5),(240,7),(273,1),(305,3),(306,7),(339,7),(372,6),(403,2),(402,1),(434,5),(403,3),(404,1),(436,1),(468,1),(500,6),(531,7),(564,1),(596,5),(565,0),(533,6),(564,2),(563,5),(532,6),(563,3),(564,2),(563,0),(531,5),(500,7),(533,2),(532,5),(501,0),(469,6),(500,2),(499,7),(532,6),]
[(136,3),(137,6),(168,7),(201,5),(170,6),(201,3),(202,5),(171,4),(138,7),(171,2),(170,0),(138,3),(139,4),(106,0),(74,5),(43,4),(10,1),(42,1),(74,1),(106,1),(138,6),(169,2),(168,6),(199,6),(230,3),(231,6),(262,1),(294,0),(262,1),(294,3),(295,3),(296,1),(328,5),(297,0),(265,7),(298,1),(330,0),(298,6),(329,7),(362,6),(393,5),(362,0),(330,2),(329,2),(328,4),(295,7),(328,0),(296,7),(329,4),(296,7),(329,0),(297,7),(330,2),(329,3),(330,2),(329,4),(296,2),(295,5),(264,5),(233,5),(202,5),(171,6),(202,7),(235,3),(236,7),(269,2),(268,6),(299,7),(332,5),(301,6),(332,6),(363,3),(364,7),(397,7),(430,7),(463,5),(432,5),(401,1),(433,3),(434,3),(435,5),(404,5),(373,6),(404,0),(372,4),(339,4),(306,6),(337,3),(338,1),(370,2),(369,7),(402,0),(370,7),(403,7),(436,7),(469,6),(500,6),(531,1),]
[(136,4),(103,7),(136,4),(103,2),(102,5),(71,2),(70,3),(71,6),(102,0),(70,0),(38,2),(37,7),(70,5),(39,0),(7,7),(40,7),(73,7),(106,3),(107,1),(139,2),(138,2),(137,6),(168,1),(200,4),(167,4),(134,0),(102,2),(101,3),(102,2),(101,0),(69,5),(38,3),(39,3),(40,7),(73,4),(40,5),(9,7),(42,4),(9,6),(40,2),(39,5),(8,1),(40,3),(41,3),(42,1),(74,7),(107,7),(140,5),(109,3),(110,4),(77,4),(44,0),(12,3),(13,3),(14,6),(45,5),(14,6),(45,0),(13,6),(44,7),(77,1),(109,3),(110,6),(141,1),(173,3),(174,2),(173,0),(141,2),(140,1),(172,1),(204,3),(205,7),(238,2),(237,5),(206,3),(207,4),(174,3),(175,3),(176,7),(209,4),(176,4),(143,0),(111,1),(143,1),(175,1),(207,2),(206,7),(239,7),(272,1),(304,0),(272,7),(305,2),(304,1),(336,7),(369,6),(400,1),(432,7),(465,5),]
[(136,3),(137,5),(106,3),(107,4),(74,2),(73,4),(40,0),(8,1),(40,1),(72,3),(73,0),(41,0),(9,6),(40,4),(7,6),(38,7),(71,6),(102,6),(133,1),(165,7),(198,3),(199,2),(198,2),(197,2),(196,0),(164,4),(131,0),(99,5),(68,2),(67,2),(66,7),(99,2),(98,2),(97,0),(65,2),(64,7),(97,4),(64,3),(65,2),(64,0),(32,0),(0,1),(32,1),(64,1),(96,5),(65,2),(64,1),(96,5),(65,6),(96,3),(97,1),(129,2),(128,7),(161,0),(129,7),(162,4),(129,7),(162,0),(130,6),(161,1),(193,3),(194,4),(161,4),(128,7),(161,5),(130,5),(99,1),(131,2),(130,6),(161,6),(192,5),(161,7),(194,0),(162,7),(195,1),(227,2),(226,3),(227,3),(228,0),(196,7),(229,4),(196,2),(195,6),(226,5),(195,5),(164,6),(195,1),(227,3),(228,7),(261,5),(230,7),(263,7),(296,6),(327,5),(296,7),(329,4),(296,6),(327,1),]
[(139,4),(106,1),(138,3),(139,2),(138,1),(170,3),(171,6),(202,4),(169,4),(136,6),(167,6),(198,5),(167,0),(135,2),(134,4),(101,5),(70,0),(38,2),(37,4),(4,6),(35,2),(34,6),(65,1),(97,1),(129,1),(161,7),(194,0),(162,7),(195,5),(164,3),(165,1),(197,2),(196,4),(163,7),(196,2),(195,7),(228,3),(229,1),(261,3),(262,4),(229,5),(198,2),(197,2),(196,5),(165,7),(198,0),(166,0),(134,7),(167,4),(134,4),(101,1),(133,0),(101,7),(134,2),(133,3),(134,4),(101,2),(100,5),(69,4),(36,0),(4,6),(35,3),(36,2),(35,6),(66,7),(99,0),(67,6),(98,7),(131,6),(162,7),(195,4),(162,4),(129,6),(160,3),(161,1),(193,4),(160,5),(129,2),(128,3),(129,6),(160,0),(128,7),(161,7),(194,4),(161,3),(162,6),(193,7),(226,7),(259,3),(260,3),(261,0),(229,4),(196,4),(163,5),(132,0),(100,4),(67,1),(99,6),]
[(134,4),(101,5),(70,5),(39,1),(71,2),(70,5),(39,5),(8,6),(39,0),(7,1),(39,6),(70,7),(103,6),(134,5),(103,7),(136,4),(103,6),(134,5),(103,7),(136,1),(168,7),(201,3),(202,1),(234,0),(202,4),(169,4),(136,1),(168,5),(137,7),(170,4),(137,7),(170,3),(171,2),(170,3),(171,7),(204,3),(205,6),(236,0),(204,5),(173,7),(206,6),(237,3),(238,7),(271,0),(239,7),(272,1),(304,1),(336,1),(368,7),(401,1),(433,7),(466,5),(435,4),(402,5),(371,2),(370,7),(403,3),(404,0),(372,0),(340,1),(372,6),(403,3),(404,6),(435,1),(467,5),(436,7),(469,1),(501,7),(534,2),(533,6),(564,2),(563,6),(594,3),(595,2),(594,7),(627,6),(658,0),(626,4),(593,2),(592,0),(560,4),(527,2),(526,2),(525,3),(526,6),(557,6),(588,6),(619,5),(588,3),(589,2),(588,0),(556,6),(587,4),(554,2),(553,4),(520,1),(552,6),(583,5),]
[(138,7),(171,1),(203,7),(236,0),(204,5),(173,1),(205,2),(204,3),(205,6),(236,5),(205,4),(172,0),(140,0),(108,3),(109,3),(110,3),(111,1),(143,2),(142,7),(175,2),(174,2),(173,3),(174,2),(173,7),(206,4),(173,3),(174,5),(143,6),(174,2),(173,7),(206,1),(238,6),(269,1),(301,0),(269,3),(270,0),(238,6),(269,0),(237,1),(269,5),(238,1),(270,6),(301,1),(333,6),(364,6),(395,1),(427,5),(396,1),(428,5),(397,6),(428,1),(460,6),(491,2),(490,7),(523,7),(556,2),(555,3),(556,7),(589,2),(588,2),(587,3),(588,4),(555,7),(588,5),(557,6),(588,7),(621,5),(590,0),(558,0),(526,5),(495,1),(527,5),(496,1),(528,2),(527,2),(526,7),(559,7),(592,6),(623,1),(655,5),(624,5),(593,3),(594,5),(563,0),(531,2),(530,0),(498,0),(466,6),(497,3),(498,3),(499,3),(500,4),(467,4),(434,3),(435,2),(434,0),(402,3),(403,1),]
[(135,3),(136,1),(168,0),(136,1),(168,6),(199,5),(168,6),(199,4),(166,0),(134,0),(102,7),(135,2),(134,5),(103,2),(102,3),(103,4),(70,3),(71,0),(39,6),(70,0),(38,5),(7,3),(8,6),(39,2),(38,7),(71,5),(40,6),(71,0),(39,4),(6,6),(37,1),(69,4),(36,2),(35,3),(36,2),(35,7),(68,5),(37,5),(6,3),(7,7),(40,5),(9,3),(10,7),(43,0),(11,3),(12,6),(43,6),(74,4),(41,2),(40,6),(71,6),(102,1),(134,1),(166,0),(134,5),(103,1),(135,1),(167,0),(135,6),(166,7),(199,6),(230,6),(261,0),(229,7),(262,1),(294,3),(295,6),(326,7),(359,7),(392,6),(423,6),(454,6),(485,1),(517,0),(485,1),(517,2),(516,2),(515,0),(483,1),(515,3),(516,6),(547,0),(515,5),(484,5),(453,4),(420,3),(421,2),(420,6),(451,1),(483,7),(516,6),(547,4),(514,0),(482,0),(450,4),(417,2),(416,5),(385,7),]
[(136,4),(103,6),(134,2),(133,1),(165,0),(133,3),(134,5),(103,4),(70,0),(38,5),(7,2),(6,3),(7,6),(38,0),(6,2),(5,3),(6,6),(37,3),(38,2),(37,4),(4,7),(37,2),(36,7),(69,0),(37,5),(6,1),(38,4),(5,1),(37,1),(69,5),(38,4),(5,3),(6,3),(7,1),(39,7),(72,5),(41,5),(10,3),(11,7),(44,7),(77,1),(109,7),(142,6),(173,3),(174,7),(207,1),(239,2),(238,5),(207,1),(239,0),(207,1),(239,5),(208,2),(207,6),(238,5),(207,4),(174,7),(207,2),(206,7),(239,1),(271,4),(238,4),(205,5),(174,0),(142,4),(109,6),(140,7),(173,2),(172,5),(141,5),(110,6),(141,3),(142,4),(109,6),(140,5),(109,1),(141,5),(110,6),(141,6),(172,7),(205,2),(204,3),(205,1),(237,0),(205,6),(236,0),(204,6),(235,4),(202,3),(203,5),(172,3),(173,1),(205,2),(204,4),(171,2),(170,0),(138,6),(169,1),]
[(138,5),(107,4),(74,7),(107,7),(140,5),(109,7),(142,4),(109,6),(140,2),(139,7),(172,3),(173,3),(174,2),(173,5),(142,5),(111,5),(80,7),(113,4),(80,3),(81,5),(50,6),(81,1),(113,4),(80,3),(81,5),(50,7),(83,0),(51,2),(50,7),(83,6),(114,1),(146,3),(147,7),(180,6),(211,3),(212,3),(213,0),(181,0),(149,3),(150,3),(151,3),(152,0),(120,0),(88,2),(87,1),(119,5),(88,0),(56,4),(23,3),(24,6),(55,2),(54,2),(53,4),(20,6),(51,0),(19,7),(52,0),(20,1),(52,6),(83,7),(116,0),(84,0),(52,3),(53,7),(86,6),(117,4),(84,0),(52,0),(20,1),(52,2),(51,3),(52,6),(83,2),(82,5),(51,1),(83,6),(114,0),(82,2),(81,2),(80,5),(49,6),(80,3),(81,4),(48,7),(81,4),(48,1),(80,5),(49,6),(80,7),(113,0),(81,5),(50,0),(18,7),(51,7),(84,2),(83,1),(115,2),(114,2),]
[(139,5),(108,3),(109,6),(140,3),(141,4),(108,5),(77,1),(109,2),(108,5),(77,6),(108,2),(107,6),(138,1),(170,7),(203,7),(236,5),(205,4),(172,4),(139,2),(138,2),(137,1),(169,4),(136,1),(168,5),(137,5),(106,1),(138,1),(170,6),(201,1),(233,1),(265,0),(233,3),(234,5),(203,2),(202,4),(169,3),(170,2),(169,2),(168,7),(201,3),(202,3),(203,1),(235,1),(267,5),(236,6),(267,1),(299,3),(300,7),(333,0),(301,0),(269,3),(270,2),(269,5),(238,1),(270,5),(239,7),(272,2),(271,2),(270,4),(237,1),(269,5),(238,5),(207,6),(238,0),(206,0),(174,3),(175,0),(143,4),(110,4),(77,0),(45,4),(12,1),(44,5),(13,1),(45,2),(44,4),(11,3),(12,2),(11,7),(44,3),(45,2),(44,4),(11,7),(44,5),(13,2),(12,6),(43,0),(11,2),(10,3),(11,6),(42,4),(9,7),(42,3),(43,3),(44,3),(45,5),(14,3),(15,6),]
[(135,4),(102,5),(71,0),(39,5),(8,1),(40,0),(8,1),(40,1),(72,3),(73,3),(74,4),(41,4),(8,2),(7,7),(40,0),(8,1),(40,6),(71,5),(40,6),(71,5),(40,6),(71,2),(70,1),(102,0),(70,4),(37,2),(36,1),(68,6),(99,3),(100,7),(133,0),(101,4),(68,0),(36,6),(67,6),(98,6),(129,3),(130,3),(131,0),(99,5),(68,3),(69,4),(36,1),(68,3),(69,4),(36,1),(68,1),(100,7),(133,0),(101,3),(102,3),(103,7),(136,0),(104,2),(103,0),(71,5),(40,6),(71,1),(103,4),(70,1),(102,4),(69,7),(102,6),(133,6),(164,4),(131,6),(162,4),(129,5),(98,3),(99,6),(130,6),(161,4),(128,0),(96,5),(65,4),(32,5),(1,1),(33,6),(64,5),(33,5),(2,2),(1,1),(33,3),(34,4),(1,6),(32,3),(33,6),(64,3),(65,2),(64,0),(32,7),(65,5),(34,2),(33,7),(66,3),(67,1),(99,5),(68,1),]
[(136,7),(169,0),(137,5),(106,7),(139,6),(170,1),(202,3),(203,2),(202,6),(233,7),(266,1),(298,4),(265,3),(266,6),(297,1),(329,0),(297,5),(266,7),(299,3),(300,0),(268,6),(299,0),(267,2),(266,3),(267,5),(236,2),(235,4),(202,2),(201,1),(233,0),(201,3),(202,4),(169,0),(137,1),(169,3),(170,6),(201,7),(234,4),(201,7),(234,6),(265,3),(266,0),(234,2),(233,7),(266,3),(267,6),(298,5),(267,4),(234,5),(203,5),(172,7),(205,2),(204,1),(236,2),(235,0),(203,7),(236,7),(269,6),(300,3),(301,4),(268,7),(301,4),(268,1),(300,0),(268,1),(300,7),(333,3),(334,6),(365,7),(398,7),(431,4),(398,0),(366,3),(367,5),(336,1),(368,6),(399,3),(400,7),(433,3),(434,4),(401,3),(402,7),(435,5),(404,1),(436,7),(469,7),(502,6),(533,1),(565,5),(534,1),(566,2),(565,3),(566,6),(597,6),(628,5),(597,0),(565,6),(596,4),]
[(138,5),(107,2),(106,6),(137,7),(170,0),(138,3),(139,4),(106,1),(138,0),(106,0),(74,4),(41,4),(8,3),(9,3),(10,2),(9,2),(8,2),(7,7),(40,5),(9,6),(40,4),(7,2),(6,7),(39,4),(6,2),(5,1),(37,3),(38,7),(71,6),(102,4),(69,4),(36,5),(5,6),(36,4),(3,6),(34,1),(66,1),(98,1),(130,4),(97,1),(129,6),(160,5),(129,3),(130,7),(163,7),(196,0),(164,6),(195,5),(164,6),(195,3),(196,6),(227,3),(228,0),(196,0),(164,1),(196,7),(229,7),(262,1),(294,7),(327,6),(358,3),(359,5),(328,2),(327,5),(296,6),(327,1),(359,4),(326,1),(358,3),(359,1),(391,4),(358,2),(357,5),(326,0),(294,7),(327,2),(326,6),(357,7),(390,4),(357,1),(389,3),(390,4),(357,6),(388,3),(389,6),(420,5),(389,7),(422,4),(389,0),(357,6),(388,7),(421,3),(422,4),(389,2),(388,7),(421,7),(454,6),(485,2),]
[(136,7),(169,4),(136,7),(169,7),(202,5),(171,0),(139,2),(138,5),(107,7),(140,1),(172,7),(205,5),(174,6),(205,4),(172,0),(140,6),(171,2),(170,5),(139,6),(170,5),(139,7),(172,5),(141,5),(110,7),(143,1),(175,4),(142,5),(111,5),(80,3),(81,1),(113,1),(145,7),(178,2),(177,6),(208,2),(207,6),(238,6),(269,6),(300,0),(268,5),(237,1),(269,0),(237,1),(269,0),(237,5),(206,6),(237,3),(238,4),(205,4),(172,6),(203,2),(202,2),(201,3),(202,4),(169,2),(168,5),(137,2),(136,7),(169,2),(168,6),(199,4),(166,4),(133,7),(166,4),(133,4),(100,2),(99,0),(67,2),(66,1),(98,0),(66,0),(34,4),(1,7),(34,2),(33,6),(64,3),(65,5),(34,1),(66,5),(35,2),(34,3),(35,0),(3,2),(2,1),(34,5),(3,7),(36,1),(68,3),(69,0),(37,5),(6,3),(7,7),(40,0),(8,3),(9,2),(8,6),(39,7),(72,7),]
[(134,1),(166,0),(134,1),(166,0),(134,7),(167,4),(134,7),(167,5),(136,3),(137,6),(168,0),(136,3),(137,2),(136,1),(168,3),(169,3),(170,6),(201,5),(170,5),(139,2),(138,3),(139,0),(107,4),(74,7),(107,6),(138,3),(139,1),(171,7),(204,7),(237,6),(268,0),(236,1),(268,3),(269,3),(270,6),(301,6),(332,4),(299,7),(332,5),(301,1),(333,0),(301,1),(333,4),(300,2),(299,5),(268,5),(237,7),(270,3),(271,0),(239,1),(271,2),(270,5),(239,7),(272,2),(271,0),(239,4),(206,4),(173,3),(174,4),(141,4),(108,6),(139,4),(106,7),(139,2),(138,0),(106,1),(138,1),(170,6),(201,3),(202,0),(170,0),(138,5),(107,3),(108,2),(107,4),(74,0),(42,0),(10,1),(42,0),(10,1),(42,1),(74,0),(42,1),(74,4),(41,5),(10,3),(11,2),(10,7),(43,3),(44,3),(45,1),(77,1),(109,7),(142,5),(111,1),(143,2),(142,0),(110,2),]
