[(667,0),(635,6),(666,7),(699,3),(700,4),(667,0),(635,4),(602,3),(603,1),(635,5),(604,2),(603,0),(571,0),(539,6),(570,2),(569,4),(536,2),(535,6),(566,3),(567,3),(568,0),(536,4),(503,1),(535,6),(566,6),(597,0),(565,4),(532,3),(533,4),(500,5),(469,3),(470,6),(501,4),(468,6),(499,6),(530,2),(529,7),(562,3),(563,0),(531,6),(562,7),(595,3),(596,3),(597,2),(596,7),(629,7),(662,2),(661,1),(693,5),(662,4),(629,1),(661,5),(630,1),(662,5),(631,4),(598,4),(565,1),(597,2),(596,4),(563,3),(564,1),(596,0),(564,1),(596,7),(629,0),(597,5),(566,7),(599,0),]
[(482,2),(481,3),(482,5),(451,7),(484,2),(483,0),(451,2),(450,6),(481,5),(450,5),(419,5),(388,2),(387,0),(355,3),(356,5),(325,5),(294,1),(326,2),(325,7),(358,1),(390,0),(358,0),(326,3),(327,6),(358,2),(357,3),(358,6),(389,0),(357,6),(388,3),(389,7),(422,2),(421,2),(420,1),(452,2),(451,7),(484,2),(483,7),(516,6),(547,6),(578,5),(547,3),(548,1),(580,5),(549,3),(550,3),(551,7),(584,1),(616,2),(615,2),(614,3),(615,3),(616,2),(615,4),(582,7),(615,7),(648,1),(680,5),(649,0),(617,5),(586,6),(617,2),(616,4),(583,2),(582,6),(613,0),(581,1),(613,1),]
[(586,1),(618,3),(619,3),(620,5),(589,5),(558,1),(590,6),(621,5),(590,1),(622,0),(590,4),(557,4),(524,1),(556,5),(525,5),(494,2),(493,1),(525,5),(494,4),(461,7),(494,1),(526,6),(557,6),(588,6),(619,7),(652,1),(684,4),(651,0),(619,4),(586,6),(617,2),(616,7),(649,6),(680,0),(648,1),(680,2),(679,2),(678,0),(646,1),(678,4),(645,5),(614,3),(615,2),(614,2),(613,7),(646,0),(614,6),(645,0),(613,1),(645,4),(612,0),(580,1),(612,7),(645,7),(678,2),(677,7),(710,1),(742,0),(710,2),(709,7),(742,2),(741,3),(742,2),(741,0),(709,0),(677,6),(708,5),(677,2),]
[(274,4),(241,0),(209,5),(178,4),(145,4),(112,1),(144,7),(177,5),(146,1),(178,2),(177,0),(145,6),(176,5),(145,5),(114,6),(145,0),(113,6),(144,7),(177,2),(176,6),(207,6),(238,3),(239,4),(206,2),(205,0),(173,2),(172,2),(171,6),(202,1),(234,7),(267,1),(299,6),(330,0),(298,4),(265,0),(233,1),(265,6),(296,2),(295,3),(296,3),(297,3),(298,1),(330,2),(329,1),(361,0),(329,1),(361,1),(393,6),(424,4),(391,7),(424,6),(455,3),(456,6),(487,0),(455,2),(454,6),(485,2),(484,3),(485,4),(452,7),(485,0),(453,0),(421,7),(454,4),(421,4),(388,7),(421,2),(420,2),]
[(586,0),(554,0),(522,3),(523,2),(522,3),(523,1),(555,3),(556,2),(555,5),(524,3),(525,5),(494,3),(495,1),(527,5),(496,6),(527,1),(559,5),(528,6),(559,7),(592,5),(561,4),(528,7),(561,7),(594,4),(561,5),(530,2),(529,5),(498,1),(530,0),(498,1),(530,1),(562,1),(594,6),(625,5),(594,5),(563,3),(564,5),(533,7),(566,6),(597,6),(628,1),(660,3),(661,3),(662,4),(629,6),(660,2),(659,0),(627,5),(596,1),(628,0),(596,0),(564,6),(595,2),(594,7),(627,7),(660,6),(691,3),(692,5),(661,4),(628,3),(629,2),(628,7),(661,1),(693,7),(726,1),(758,2),(757,2),(756,2),]
[(667,7),(700,7),(733,6),(764,5),(733,6),(764,3),(765,5),(734,2),(733,5),(702,2),(701,4),(668,5),(637,2),(636,4),(603,1),(635,3),(636,2),(635,0),(603,2),(602,6),(633,1),(665,2),(664,7),(697,5),(666,7),(699,1),(731,0),(699,2),(698,1),(730,2),(729,6),(760,0),(728,2),(727,5),(696,3),(697,7),(730,5),(699,1),(731,6),(762,5),(731,6),(762,2),(761,4),(728,1),(760,3),(761,3),(762,4),(729,0),(697,4),(664,6),(695,3),(696,2),(695,7),(728,7),(761,5),(730,5),(699,6),(730,6),(761,0),(729,3),(730,7),(763,3),(764,4),(731,6),(762,5),(731,5),(700,5),(669,2),]
[(586,2),(585,2),(584,7),(617,2),(616,1),(648,4),(615,0),(583,4),(550,7),(583,1),(615,2),(614,7),(647,1),(679,3),(680,1),(712,6),(743,4),(710,7),(743,0),(711,5),(680,4),(647,5),(616,3),(617,6),(648,6),(679,2),(678,3),(679,4),(646,0),(614,4),(581,5),(550,4),(517,5),(486,3),(487,1),(519,7),(552,1),(584,6),(615,5),(584,7),(617,5),(586,0),(554,5),(523,4),(490,1),(522,2),(521,7),(554,2),(553,2),(552,0),(520,1),(552,0),(520,5),(489,5),(458,6),(489,4),(456,4),(423,2),(422,2),(421,7),(454,5),(423,0),(391,1),(423,7),(456,1),(488,7),(521,7),(554,3),]
[(667,3),(668,3),(669,5),(638,1),(670,5),(639,1),(671,2),(670,0),(638,4),(605,3),(606,2),(605,6),(636,1),(668,4),(635,5),(604,0),(572,0),(540,2),(539,1),(571,3),(572,7),(605,5),(574,5),(543,0),(511,2),(510,5),(479,1),(511,6),(542,3),(543,6),(574,7),(607,4),(574,7),(607,0),(575,6),(606,3),(607,1),(639,2),(638,5),(607,0),(575,2),(574,1),(606,7),(639,4),(606,7),(639,2),(638,1),(670,7),(703,0),(671,0),(639,0),(607,6),(638,2),(637,7),(670,2),(669,2),(668,3),(669,7),(702,6),(733,4),(700,1),(732,6),(763,5),(732,1),(764,5),(733,7),(766,4),(733,1),]
[(380,3),(381,1),(413,6),(444,1),(476,1),(508,4),(475,1),(507,7),(540,3),(541,6),(572,2),(571,0),(539,3),(540,6),(571,4),(538,6),(569,2),(568,0),(536,2),(535,6),(566,3),(567,1),(599,4),(566,1),(598,3),(599,7),(632,5),(601,3),(602,1),(634,2),(633,6),(664,2),(663,5),(632,1),(664,6),(695,0),(663,3),(664,0),(632,2),(631,3),(632,7),(665,7),(698,5),(667,6),(698,6),(729,6),(760,5),(729,2),(728,6),(759,4),(726,6),(757,5),(726,4),(693,3),(694,5),(663,0),(631,0),(599,7),(632,5),(601,2),(600,6),(631,3),(632,6),(663,5),(632,7),(665,4),(632,1),(664,6),]
[(544,1),(576,3),(577,6),(608,1),(640,0),(608,1),(640,0),(608,7),(641,0),(609,4),(576,5),(545,2),(544,3),(545,0),(513,3),(514,0),(482,1),(514,5),(483,1),(515,1),(547,7),(580,1),(612,5),(581,3),(582,5),(551,7),(584,6),(615,2),(614,1),(646,6),(677,1),(709,5),(678,1),(710,0),(678,2),(677,6),(708,6),(739,4),(706,6),(737,0),(705,6),(736,0),(704,5),(673,7),(706,5),(675,1),(707,2),(706,0),(674,2),(673,5),(642,6),(673,2),(672,3),(673,3),(674,2),(673,5),(642,0),(610,7),(643,4),(610,2),(609,5),(578,6),(609,4),(576,0),(544,0),(512,0),(480,3),(481,3),]
[(635,6),(666,1),(698,6),(729,2),(728,6),(759,4),(726,1),(758,0),(726,0),(694,1),(726,3),(727,7),(760,4),(727,2),(726,7),(759,5),(728,3),(729,0),(697,7),(730,7),(763,5),(732,1),(764,4),(731,1),(763,3),(764,2),(763,5),(732,5),(701,7),(734,2),(733,3),(734,4),(701,4),(668,1),(700,5),(669,2),(668,0),(636,7),(669,2),(668,1),(700,1),(732,0),(700,4),(667,7),(700,4),(667,4),(634,1),(666,6),(697,6),(728,5),(697,4),(664,5),(633,0),(601,3),(602,6),(633,0),(601,6),(632,5),(601,5),(570,4),(537,0),(505,6),(536,2),(535,4),(502,1),(534,0),(502,3),(503,1),]
[(565,4),(532,5),(501,6),(532,4),(499,2),(498,5),(467,2),(466,0),(434,3),(435,5),(404,7),(437,6),(468,2),(467,7),(500,7),(533,7),(566,4),(533,0),(501,6),(532,6),(563,7),(596,2),(595,3),(596,4),(563,3),(564,4),(531,3),(532,3),(533,6),(564,2),(563,1),(595,7),(628,0),(596,3),(597,5),(566,3),(567,6),(598,1),(630,0),(598,2),(597,2),(596,0),(564,1),(596,7),(629,2),(628,1),(660,2),(659,5),(628,1),(660,5),(629,5),(598,4),(565,1),(597,5),(566,7),(599,5),(568,5),(537,4),(504,7),(537,5),(506,3),(507,0),(475,0),(443,6),(474,5),(443,7),(476,5),(445,3),]
[(544,7),(577,0),(545,2),(544,7),(577,6),(608,3),(609,2),(608,3),(609,3),(610,4),(577,2),(576,7),(609,2),(608,5),(577,0),(545,0),(513,1),(545,2),(544,3),(545,6),(576,3),(577,6),(608,7),(641,5),(610,6),(641,4),(608,7),(641,4),(608,3),(609,3),(610,5),(579,3),(580,0),(548,6),(579,3),(580,3),(581,7),(614,7),(647,4),(614,7),(647,5),(616,3),(617,4),(584,1),(616,7),(649,7),(682,3),(683,0),(651,3),(652,4),(619,3),(620,3),(621,2),(620,7),(653,4),(620,5),(589,4),(556,1),(588,2),(587,1),(619,6),(650,6),(681,5),(650,7),(683,0),(651,6),(682,6),(713,2),]
[(635,7),(668,1),(700,5),(669,0),(637,0),(605,2),(604,7),(637,2),(636,7),(669,0),(637,2),(636,5),(605,0),(573,0),(541,0),(509,0),(477,6),(508,5),(477,5),(446,3),(447,1),(479,0),(447,1),(479,0),(447,6),(478,1),(510,0),(478,5),(447,4),(414,4),(381,5),(350,1),(382,6),(413,6),(444,6),(475,3),(476,7),(509,1),(541,2),(540,2),(539,6),(570,3),(571,0),(539,7),(572,3),(573,0),(541,4),(508,6),(539,2),(538,1),(570,2),(569,5),(538,3),(539,5),(508,5),(477,6),(508,0),(476,7),(509,4),(476,1),(508,2),(507,1),(539,2),(538,2),(537,1),(569,7),(602,2),(601,0),]
[(347,7),(380,3),(381,2),(380,2),(379,5),(348,2),(347,7),(380,1),(412,3),(413,6),(444,4),(411,7),(444,5),(413,2),(412,6),(443,3),(444,0),(412,6),(443,0),(411,4),(378,2),(377,2),(376,0),(344,7),(377,0),(345,2),(344,0),(312,7),(345,6),(376,6),(407,4),(374,1),(406,1),(438,5),(407,4),(374,0),(342,1),(374,5),(343,6),(374,5),(343,2),(342,0),(310,5),(279,6),(310,2),(309,5),(278,5),(247,5),(216,3),(217,7),(250,1),(282,0),(250,6),(281,2),(280,2),(279,6),(310,6),(341,4),(308,6),(339,1),(371,7),(404,0),(372,5),(341,4),(308,5),(277,1),(309,6),(340,2),]
[(307,4),(274,1),(306,4),(273,1),(305,7),(338,7),(371,7),(404,1),(436,0),(404,5),(373,7),(406,4),(373,4),(340,7),(373,7),(406,3),(407,2),(406,6),(437,3),(438,0),(406,6),(437,5),(406,7),(439,7),(472,3),(473,4),(440,0),(408,1),(440,2),(439,4),(406,3),(407,5),(376,6),(407,0),(375,3),(376,6),(407,4),(374,3),(375,3),(376,6),(407,5),(376,7),(409,6),(440,1),(472,7),(505,5),(474,1),(506,6),(537,5),(506,7),(539,3),(540,3),(541,1),(573,6),(604,6),(635,1),(667,2),(666,0),(634,5),(603,0),(571,4),(538,0),(506,1),(538,7),(571,6),(602,7),(635,7),(668,7),]
[(667,0),(635,6),(666,3),(667,0),(635,5),(604,1),(636,7),(669,0),(637,4),(604,6),(635,5),(604,3),(605,6),(636,7),(669,7),(702,0),(670,5),(639,0),(607,4),(574,5),(543,0),(511,4),(478,2),(477,6),(508,4),(475,1),(507,1),(539,2),(538,7),(571,6),(602,1),(634,7),(667,0),(635,1),(667,2),(666,5),(635,3),(636,2),(635,7),(668,1),(700,1),(732,0),(700,7),(733,3),(734,7),(767,4),(734,1),(766,4),(733,5),(702,4),(669,0),(637,3),(638,6),(669,2),(668,6),(699,7),(732,2),(731,3),(732,6),(763,5),(732,1),(764,5),(733,4),(700,3),(701,3),(702,4),(669,5),(638,4),]
[(544,0),(512,7),(545,6),(576,1),(608,7),(641,3),(642,1),(674,0),(642,7),(675,4),(642,1),(674,2),(673,4),(640,7),(673,2),(672,0),(640,5),(609,2),(608,3),(609,6),(640,7),(673,5),(642,1),(674,4),(641,2),(640,5),(609,1),(641,0),(609,0),(577,7),(610,1),(642,1),(674,7),(707,5),(676,2),(675,1),(707,6),(738,2),(737,3),(738,4),(705,3),(706,5),(675,6),(706,4),(673,0),(641,7),(674,5),(643,7),(676,1),(708,4),(675,5),(644,6),(675,2),(674,4),(641,2),(640,1),(672,1),(704,5),(673,3),(674,6),(705,5),(674,5),(643,3),(644,3),(645,7),(678,4),(645,2),(644,7),]
[(565,7),(598,0),(566,4),(533,5),(502,3),(503,7),(536,2),(535,6),(566,0),(534,6),(565,0),(533,6),(564,4),(531,7),(564,7),(597,5),(566,2),(565,6),(596,4),(563,1),(595,1),(627,2),(626,2),(625,4),(592,0),(560,0),(528,5),(497,4),(464,3),(465,0),(433,1),(465,3),(466,1),(498,3),(499,4),(466,5),(435,6),(466,0),(434,3),(435,3),(436,3),(437,1),(469,1),(501,1),(533,1),(565,6),(596,4),(563,4),(530,0),(498,1),(530,7),(563,6),(594,6),(625,2),(624,4),(591,3),(592,3),(593,1),(625,6),(656,4),(623,1),(655,3),(656,0),(624,3),(625,4),(592,5),(561,6),(592,2),]
[(347,7),(380,2),(379,3),(380,3),(381,6),(412,1),(444,5),(413,4),(380,7),(413,3),(414,4),(381,1),(413,0),(381,4),(348,5),(317,2),(316,5),(285,4),(252,2),(251,0),(219,2),(218,3),(219,3),(220,0),(188,5),(157,2),(156,4),(123,6),(154,1),(186,5),(155,6),(186,5),(155,1),(187,6),(218,7),(251,1),(283,5),(252,1),(284,3),(285,3),(286,1),(318,1),(350,7),(383,1),(415,6),(446,0),(414,7),(447,4),(414,6),(445,2),(444,7),(477,1),(509,0),(477,7),(510,2),(509,5),(478,2),(477,5),(446,5),(415,6),(446,3),(447,2),(446,3),(447,1),(479,6),(510,7),(543,0),(511,0),]
[(503,0),(471,6),(502,2),(501,6),(532,4),(499,7),(532,1),(564,6),(595,5),(564,0),(532,6),(563,0),(531,2),(530,5),(499,6),(530,6),(561,0),(529,3),(530,1),(562,7),(595,4),(562,0),(530,7),(563,1),(595,0),(563,4),(530,4),(497,3),(498,5),(467,1),(499,1),(531,7),(564,3),(565,6),(596,5),(565,1),(597,4),(564,7),(597,1),(629,2),(628,4),(595,0),(563,5),(532,0),(500,7),(533,2),(532,6),(563,2),(562,7),(595,3),(596,1),(628,4),(595,3),(596,6),(627,7),(660,5),(629,0),(597,2),(596,7),(629,7),(662,6),(693,1),(725,1),(757,2),(756,3),(757,0),(725,6),(756,0),]
[(654,0),(622,1),(654,5),(623,5),(592,6),(623,5),(592,0),(560,7),(593,3),(594,4),(561,7),(594,2),(593,0),(561,3),(562,4),(529,6),(560,2),(559,2),(558,7),(591,0),(559,6),(590,1),(622,6),(653,3),(654,4),(621,7),(654,5),(623,5),(592,5),(561,2),(560,1),(592,7),(625,4),(592,2),(591,0),(559,0),(527,4),(494,1),(526,4),(493,0),(461,2),(460,3),(461,5),(430,2),(429,5),(398,3),(399,1),(431,0),(399,7),(432,1),(464,1),(496,6),(527,4),(494,1),(526,3),(527,1),(559,0),(527,4),(494,2),(493,5),(462,3),(463,5),(432,0),(400,1),(432,4),(399,1),(431,3),(432,7),]
[(544,0),(512,3),(513,0),(481,1),(513,6),(544,3),(545,6),(576,5),(545,7),(578,0),(546,1),(578,6),(609,1),(641,0),(609,7),(642,2),(641,5),(610,4),(577,5),(546,6),(577,5),(546,3),(547,2),(546,7),(579,1),(611,6),(642,4),(609,2),(608,7),(641,2),(640,5),(609,2),(608,3),(609,5),(578,4),(545,1),(577,6),(608,0),(576,5),(545,5),(514,4),(481,7),(514,2),(513,0),(481,2),(480,3),(481,5),(450,0),(418,4),(385,6),(416,3),(417,2),(416,3),(417,4),(384,1),(416,5),(385,2),(384,3),(385,1),(417,6),(448,0),(416,7),(449,7),(482,4),(449,1),(481,4),(448,3),(449,3),]
[(667,4),(634,7),(667,3),(668,5),(637,2),(636,5),(605,0),(573,2),(572,3),(573,1),(605,5),(574,3),(575,6),(606,4),(573,2),(572,3),(573,0),(541,0),(509,2),(508,0),(476,6),(507,6),(538,6),(569,6),(600,7),(633,0),(601,0),(569,4),(536,1),(568,5),(537,3),(538,6),(569,0),(537,5),(506,4),(473,3),(474,7),(507,4),(474,0),(442,3),(443,0),(411,1),(443,3),(444,7),(477,3),(478,7),(511,2),(510,3),(511,0),(479,0),(447,4),(414,0),(382,0),(350,4),(317,0),(285,7),(318,4),(285,1),(317,5),(286,6),(317,2),(316,5),(285,6),(316,4),(283,1),(315,7),(348,4),(315,1),]
[(274,7),(307,1),(339,5),(308,5),(277,7),(310,5),(279,4),(246,1),(278,1),(310,1),(342,2),(341,1),(373,0),(341,5),(310,1),(342,4),(309,1),(341,6),(372,5),(341,3),(342,2),(341,5),(310,2),(309,3),(310,2),(309,0),(277,2),(276,2),(275,6),(306,7),(339,4),(306,0),(274,1),(306,2),(305,2),(304,0),(272,6),(303,3),(304,2),(303,3),(304,5),(273,7),(306,2),(305,2),(304,3),(305,6),(336,3),(337,1),(369,0),(337,7),(370,7),(403,3),(404,3),(405,1),(437,5),(406,0),(374,2),(373,1),(405,3),(406,7),(439,1),(471,1),(503,0),(471,2),(470,7),(503,2),(502,3),(503,4),]
[(663,7),(696,6),(727,1),(759,2),(758,4),(725,6),(756,0),(724,3),(725,1),(757,2),(756,4),(723,4),(690,1),(722,6),(753,5),(722,4),(689,5),(658,6),(689,5),(658,7),(691,2),(690,3),(691,0),(659,6),(690,3),(691,5),(660,6),(691,0),(659,4),(626,2),(625,4),(592,5),(561,7),(594,3),(595,0),(563,3),(564,1),(596,0),(564,4),(531,3),(532,2),(531,6),(562,1),(594,4),(561,0),(529,2),(528,7),(561,7),(594,7),(627,3),(628,5),(597,2),(596,2),(595,2),(594,1),(626,4),(593,0),(561,0),(529,5),(498,7),(531,4),(498,1),(530,0),(498,3),(499,1),(531,1),(563,4),(530,3),]
[(503,7),(536,0),(504,6),(535,4),(502,6),(533,0),(501,7),(534,5),(503,2),(502,5),(471,5),(440,7),(473,0),(441,4),(408,3),(409,4),(376,7),(409,4),(376,7),(409,0),(377,1),(409,2),(408,6),(439,5),(408,4),(375,6),(406,7),(439,6),(470,0),(438,3),(439,5),(408,2),(407,0),(375,3),(376,5),(345,7),(378,0),(346,1),(378,5),(347,4),(314,0),(282,7),(315,3),(316,6),(347,2),(346,4),(313,2),(312,2),(311,5),(280,2),(279,4),(246,0),(214,3),(215,7),(248,1),(280,0),(248,5),(217,1),(249,7),(282,7),(315,2),(314,0),(282,1),(314,2),(313,5),(282,4),(249,2),(248,6),]
[(663,1),(695,2),(694,7),(727,0),(695,3),(696,4),(663,5),(632,4),(599,1),(631,1),(663,1),(695,6),(726,6),(757,3),(758,5),(727,5),(696,7),(729,6),(760,3),(761,5),(730,7),(763,5),(732,5),(701,7),(734,1),(766,0),(734,3),(735,1),(767,0),(735,2),(734,0),(702,7),(735,6),(766,0),(734,4),(701,7),(734,7),(767,2),(766,3),(767,0),(735,4),(702,7),(735,2),(734,4),(701,3),(702,1),(734,1),(766,2),(765,0),(733,7),(766,0),(734,7),(767,2),(766,4),(733,7),(766,0),(734,2),(733,3),(734,3),(735,1),(767,2),(766,5),(735,0),(703,2),(702,6),(733,7),(766,5),(735,4),]
[(544,7),(577,7),(610,0),(578,7),(611,6),(642,5),(611,3),(612,1),(644,0),(612,6),(643,2),(642,4),(609,0),(577,2),(576,3),(577,2),(576,1),(608,3),(609,3),(610,2),(609,5),(578,1),(610,0),(578,7),(611,3),(612,3),(613,6),(644,7),(677,7),(710,4),(677,6),(708,7),(741,2),(740,2),(739,5),(708,7),(741,4),(708,7),(741,0),(709,1),(741,4),(708,3),(709,6),(740,2),(739,0),(707,2),(706,1),(738,2),(737,0),(705,2),(704,3),(705,5),(674,4),(641,3),(642,1),(674,4),(641,2),(640,3),(641,3),(642,3),(643,0),(611,6),(642,7),(675,4),(642,7),(675,1),(707,5),(676,3),]
[(607,6),(638,2),(637,2),(636,3),(637,7),(670,6),(701,0),(669,6),(700,1),(732,0),(700,3),(701,4),(668,3),(669,5),(638,2),(637,3),(638,7),(671,0),(639,0),(607,2),(606,5),(575,0),(543,0),(511,2),(510,4),(477,6),(508,2),(507,6),(538,5),(507,2),(506,2),(505,3),(506,3),(507,3),(508,3),(509,6),(540,2),(539,3),(540,1),(572,6),(603,0),(571,1),(603,4),(570,5),(539,0),(507,3),(508,4),(475,0),(443,3),(444,7),(477,0),(445,5),(414,4),(381,1),(413,1),(445,5),(414,4),(381,6),(412,5),(381,1),(413,5),(382,5),(351,6),(382,6),(413,5),(382,7),(415,1),(447,4),]
[(586,5),(555,2),(554,5),(523,2),(522,5),(491,7),(524,4),(491,5),(460,4),(427,1),(459,7),(492,3),(493,1),(525,5),(494,0),(462,3),(463,7),(496,7),(529,1),(561,6),(592,3),(593,4),(560,3),(561,5),(530,3),(531,3),(532,0),(500,3),(501,6),(532,4),(499,3),(500,3),(501,1),(533,4),(500,0),(468,2),(467,5),(436,1),(468,1),(500,6),(531,0),(499,0),(467,1),(499,6),(530,1),(562,3),(563,3),(564,1),(596,3),(597,7),(630,0),(598,3),(599,3),(600,5),(569,6),(600,4),(567,5),(536,6),(567,0),(535,4),(502,4),(469,5),(438,0),(406,3),(407,1),(439,1),(471,0),(439,2),]
[(417,6),(448,7),(481,3),(482,7),(515,0),(483,3),(484,6),(515,1),(547,4),(514,4),(481,1),(513,3),(514,4),(481,7),(514,0),(482,3),(483,4),(450,5),(419,4),(386,4),(353,7),(386,7),(419,5),(388,3),(389,0),(357,5),(326,2),(325,6),(356,7),(389,2),(388,2),(387,5),(356,6),(387,4),(354,1),(386,7),(419,0),(387,4),(354,1),(386,7),(419,5),(388,0),(356,6),(387,6),(418,2),(417,0),(385,3),(386,5),(355,5),(324,1),(356,1),(388,5),(357,4),(324,4),(291,4),(258,5),(227,2),(226,3),(227,3),(228,6),(259,2),(258,7),(291,4),(258,7),(291,5),(260,6),(291,5),(260,7),]
[(586,0),(554,1),(586,6),(617,4),(584,5),(553,1),(585,5),(554,5),(523,1),(555,7),(588,3),(589,2),(588,1),(620,4),(587,0),(555,7),(588,5),(557,1),(589,1),(621,7),(654,6),(685,5),(654,2),(653,7),(686,6),(717,1),(749,3),(750,5),(719,0),(687,7),(720,7),(753,0),(721,0),(689,6),(720,7),(753,2),(752,0),(720,3),(721,0),(689,1),(721,7),(754,3),(755,4),(722,0),(690,4),(657,5),(626,0),(594,2),(593,0),(561,3),(562,2),(561,3),(562,5),(531,7),(564,7),(597,4),(564,4),(531,6),(562,4),(529,5),(498,7),(531,4),(498,2),(497,0),(465,2),(464,6),(495,2),(494,7),]
[(663,4),(630,4),(597,1),(629,0),(597,2),(596,3),(597,6),(628,0),(596,0),(564,2),(563,1),(595,3),(596,7),(629,1),(661,6),(692,5),(661,0),(629,4),(596,2),(595,0),(563,5),(532,1),(564,0),(532,6),(563,6),(594,0),(562,5),(531,4),(498,5),(467,1),(499,3),(500,5),(469,7),(502,2),(501,2),(500,1),(532,2),(531,7),(564,3),(565,2),(564,2),(563,7),(596,4),(563,1),(595,4),(562,0),(530,0),(498,7),(531,7),(564,4),(531,0),(499,0),(467,7),(500,6),(531,3),(532,5),(501,3),(502,6),(533,2),(532,4),(499,0),(467,4),(434,3),(435,0),(403,3),(404,3),(405,2),(404,2),]
[(459,0),(427,3),(428,7),(461,2),(460,1),(492,1),(524,5),(493,6),(524,6),(555,5),(524,4),(491,2),(490,2),(489,6),(520,2),(519,6),(550,3),(551,6),(582,6),(613,3),(614,5),(583,4),(550,3),(551,1),(583,1),(615,5),(584,2),(583,5),(552,6),(583,6),(614,5),(583,3),(584,6),(615,0),(583,4),(550,5),(519,7),(552,2),(551,3),(552,6),(583,6),(614,1),(646,2),(645,5),(614,1),(646,3),(647,5),(616,7),(649,6),(680,2),(679,6),(710,4),(677,3),(678,2),(677,0),(645,1),(677,4),(644,2),(643,0),(611,0),(579,2),(578,1),(610,0),(578,5),(547,3),(548,4),(515,7),(548,3),]
[(565,3),(566,2),(565,6),(596,7),(629,3),(630,4),(597,6),(628,3),(629,6),(660,4),(627,2),(626,5),(595,7),(628,1),(660,7),(693,6),(724,1),(756,5),(725,4),(692,7),(725,6),(756,5),(725,1),(757,4),(724,7),(757,0),(725,6),(756,3),(757,0),(725,3),(726,1),(758,5),(727,0),(695,3),(696,6),(727,0),(695,6),(726,0),(694,0),(662,0),(630,6),(661,5),(630,2),(629,7),(662,7),(695,1),(727,6),(758,5),(727,5),(696,0),(664,6),(695,4),(662,7),(695,3),(696,1),(728,5),(697,1),(729,1),(761,5),(730,3),(731,5),(700,5),(669,5),(638,1),(670,5),(639,0),(607,2),(606,4),]
[(607,4),(574,4),(541,0),(509,6),(540,0),(508,2),(507,6),(538,2),(537,7),(570,0),(538,0),(506,2),(505,6),(536,4),(503,1),(535,2),(534,0),(502,0),(470,6),(501,6),(532,0),(500,1),(532,4),(499,1),(531,0),(499,0),(467,3),(468,5),(437,3),(438,4),(405,2),(404,4),(371,2),(370,3),(371,0),(339,7),(372,0),(340,7),(373,3),(374,2),(373,0),(341,1),(373,3),(374,6),(405,0),(373,7),(406,7),(439,4),(406,2),(405,4),(372,0),(340,4),(307,0),(275,7),(308,3),(309,4),(276,0),(244,2),(243,1),(275,3),(276,5),(245,5),(214,1),(246,0),(214,6),(245,6),(276,4),(243,7),]
[(274,4),(241,2),(240,7),(273,3),(274,7),(307,6),(338,3),(339,1),(371,5),(340,1),(372,6),(403,3),(404,2),(403,7),(436,5),(405,2),(404,3),(405,1),(437,2),(436,2),(435,4),(402,7),(435,6),(466,1),(498,1),(530,7),(563,1),(595,5),(564,4),(531,0),(499,3),(500,7),(533,4),(500,6),(531,6),(562,3),(563,6),(594,2),(593,7),(626,4),(593,7),(626,4),(593,0),(561,1),(593,5),(562,2),(561,5),(530,5),(499,4),(466,0),(434,1),(466,1),(498,4),(465,3),(466,4),(433,0),(401,3),(402,6),(433,1),(465,1),(497,6),(528,5),(497,4),(464,4),(431,5),(400,0),(368,0),(336,2),]
[(565,2),(564,3),(565,3),(566,5),(535,1),(567,1),(599,0),(567,4),(534,0),(502,5),(471,2),(470,6),(501,0),(469,4),(436,0),(404,5),(373,5),(342,0),(310,5),(279,5),(248,6),(279,0),(247,4),(214,4),(181,4),(148,1),(180,1),(212,7),(245,1),(277,5),(246,6),(277,6),(308,7),(341,2),(340,3),(341,0),(309,4),(276,5),(245,7),(278,6),(309,7),(342,1),(374,1),(406,0),(374,6),(405,6),(436,1),(468,5),(437,3),(438,4),(405,6),(436,2),(435,4),(402,7),(435,0),(403,1),(435,0),(403,6),(434,0),(402,3),(403,4),(370,3),(371,2),(370,2),(369,2),(368,5),(337,5),(306,5),]
[(503,3),(504,5),(473,4),(440,5),(409,7),(442,7),(475,5),(444,6),(475,4),(442,3),(443,3),(444,5),(413,2),(412,7),(445,6),(476,2),(475,7),(508,5),(477,3),(478,4),(445,5),(414,4),(381,1),(413,7),(446,0),(414,6),(445,2),(444,4),(411,2),(410,6),(441,7),(474,0),(442,4),(409,5),(378,1),(410,0),(378,3),(379,4),(346,3),(347,1),(379,0),(347,3),(348,2),(347,2),(346,3),(347,5),(316,7),(349,7),(382,6),(413,3),(414,5),(383,4),(350,1),(382,0),(350,5),(319,2),(318,6),(349,6),(380,0),(348,2),(347,4),(314,0),(282,3),(283,1),(315,7),(348,1),(380,7),(413,0),]
