[(675,0),(643,4),(610,4),(577,6),(608,7),(641,1),(673,3),(674,7),(707,6),(738,5),(707,4),(674,5),(643,3),(644,0),(612,1),(644,0),(612,3),(613,6),(644,3),(645,7),(678,3),(679,1),(711,6),(742,0),(710,4),(677,1),(709,5),(678,7),(711,3),(712,0),(680,0),(648,3),(649,7),(682,5),(651,6),(682,1),(714,4),(681,2),(680,6),(711,7),(744,4),(711,6),(742,4),(709,1),(741,2),(740,2),(739,2),(738,3),(739,4),(706,7),(739,2),(738,2),(737,0),(705,1),(737,0),(705,6),(736,3),(737,4),(704,1),(736,3),(737,2),(736,3),(737,3),]
[(640,5),(609,7),(642,0),(610,1),(642,1),(674,6),(705,1),(737,4),(704,7),(737,2),(736,3),(737,4),(704,7),(737,2),(736,5),(705,1),(737,4),(704,0),(672,3),(673,7),(706,2),(705,4),(672,7),(705,2),(704,3),(705,4),(672,7),(705,3),(706,3),(707,2),(706,4),(673,4),(640,3),(641,7),(674,0),(642,3),(643,2),(642,1),(674,0),(642,5),(611,7),(644,0),(612,7),(645,7),(678,7),(711,1),(743,5),(712,5),(681,2),(680,1),(712,3),(713,7),(746,3),(747,2),(746,5),(715,0),(683,4),(650,6),(681,3),(682,0),(650,2),(649,6),(680,7),]
[(667,5),(636,7),(669,3),(670,3),(671,1),(703,0),(671,6),(702,4),(669,1),(701,5),(670,5),(639,1),(671,0),(639,6),(670,2),(669,3),(670,6),(701,4),(668,6),(699,2),(698,0),(666,6),(697,3),(698,5),(667,3),(668,2),(667,1),(699,0),(667,1),(699,5),(668,7),(701,0),(669,0),(637,0),(605,5),(574,6),(605,4),(572,0),(540,5),(509,3),(510,7),(543,4),(510,1),(542,7),(575,1),(607,4),(574,3),(575,2),(574,1),(606,6),(637,2),(636,2),(635,3),(636,3),(637,0),(605,4),(572,2),(571,2),(570,5),(539,7),(572,4),(539,1),(571,0),]
[(654,6),(685,2),(684,0),(652,1),(684,2),(683,5),(652,2),(651,7),(684,3),(685,4),(652,2),(651,7),(684,2),(683,7),(716,0),(684,4),(651,5),(620,2),(619,5),(588,7),(621,4),(588,6),(619,2),(618,0),(586,7),(619,3),(620,0),(588,2),(587,4),(554,1),(586,1),(618,7),(651,4),(618,7),(651,5),(620,5),(589,4),(556,4),(523,4),(490,1),(522,7),(555,5),(524,4),(491,6),(522,4),(489,7),(522,4),(489,1),(521,3),(522,6),(553,1),(585,4),(552,0),(520,4),(487,1),(519,2),(518,5),(487,6),(518,0),(486,2),(485,1),(517,1),(549,5),]
[(675,4),(642,0),(610,0),(578,2),(577,6),(608,7),(641,4),(608,5),(577,3),(578,2),(577,3),(578,1),(610,6),(641,0),(609,5),(578,1),(610,7),(643,2),(642,3),(643,0),(611,3),(612,7),(645,4),(612,6),(643,6),(674,6),(705,4),(672,0),(640,0),(608,3),(609,0),(577,7),(610,3),(611,6),(642,5),(611,6),(642,4),(609,3),(610,3),(611,6),(642,2),(641,4),(608,3),(609,7),(642,4),(609,4),(576,1),(608,5),(577,3),(578,1),(610,7),(643,0),(611,3),(612,1),(644,7),(677,1),(709,3),(710,7),(743,3),(744,4),(711,6),(742,3),(743,3),]
[(663,5),(632,2),(631,4),(598,3),(599,6),(630,6),(661,1),(693,2),(692,7),(725,6),(756,2),(755,5),(724,5),(693,5),(662,0),(630,1),(662,2),(661,0),(629,7),(662,0),(630,1),(662,1),(694,0),(662,6),(693,7),(726,3),(727,4),(694,6),(725,2),(724,1),(756,4),(723,2),(722,4),(689,0),(657,7),(690,7),(723,7),(756,5),(725,2),(724,3),(725,6),(756,4),(723,5),(692,2),(691,6),(722,7),(755,2),(754,2),(753,3),(754,2),(753,3),(754,2),(753,0),(721,3),(722,1),(754,0),(722,4),(689,3),(690,7),(723,0),(691,4),(658,1),(690,0),]
[(640,1),(672,7),(705,5),(674,6),(705,6),(736,0),(704,1),(736,0),(704,7),(737,4),(704,3),(705,7),(738,3),(739,3),(740,2),(739,0),(707,6),(738,2),(737,2),(736,5),(705,0),(673,6),(704,7),(737,4),(704,1),(736,3),(737,2),(736,3),(737,4),(704,7),(737,5),(706,3),(707,2),(706,4),(673,6),(704,1),(736,0),(704,1),(736,5),(705,5),(674,6),(705,7),(738,4),(705,2),(704,1),(736,0),(704,3),(705,4),(672,0),(640,0),(608,3),(609,0),(577,0),(545,3),(546,7),(579,7),(612,2),(611,7),(644,2),(643,5),(612,6),(643,5),(612,1),]
[(640,1),(672,0),(640,1),(672,0),(640,1),(672,0),(640,7),(673,6),(704,0),(672,0),(640,5),(609,3),(610,1),(642,2),(641,0),(609,1),(641,4),(608,5),(577,3),(578,6),(609,6),(640,1),(672,5),(641,7),(674,6),(705,4),(672,0),(640,0),(608,1),(640,7),(673,4),(640,5),(609,3),(610,7),(643,1),(675,2),(674,4),(641,5),(610,7),(643,6),(674,7),(707,1),(739,2),(738,0),(706,4),(673,3),(674,2),(673,2),(672,1),(704,7),(737,4),(704,0),(672,7),(705,7),(738,3),(739,4),(706,4),(673,3),(674,2),(673,7),(706,0),(674,1),(706,1),]
[(663,0),(631,3),(632,4),(599,4),(566,6),(597,3),(598,2),(597,6),(628,2),(627,6),(658,3),(659,0),(627,2),(626,2),(625,0),(593,2),(592,2),(591,2),(590,3),(591,3),(592,1),(624,0),(592,6),(623,7),(656,5),(625,7),(658,6),(689,5),(658,0),(626,1),(658,2),(657,4),(624,7),(657,3),(658,5),(627,4),(594,5),(563,7),(596,0),(564,1),(596,6),(627,0),(595,2),(594,2),(593,4),(560,3),(561,6),(592,3),(593,7),(626,2),(625,4),(592,6),(623,2),(622,2),(621,6),(652,1),(684,6),(715,6),(746,3),(747,2),(746,3),(747,2),(746,0),]
[(675,2),(674,0),(642,4),(609,7),(642,0),(610,5),(579,0),(547,6),(578,7),(611,3),(612,6),(643,3),(644,4),(611,1),(643,4),(610,4),(577,4),(544,1),(576,7),(609,5),(578,6),(609,5),(578,2),(577,1),(609,2),(608,7),(641,5),(610,2),(609,7),(642,6),(673,2),(672,0),(640,3),(641,3),(642,0),(610,3),(611,1),(643,6),(674,6),(705,5),(674,7),(707,6),(738,0),(706,3),(707,2),(706,1),(738,4),(705,5),(674,4),(641,0),(609,7),(642,0),(610,7),(643,6),(674,1),(706,2),(705,6),(736,0),(704,3),(705,7),(738,2),(737,2),(736,0),]
[(675,6),(706,4),(673,7),(706,1),(738,2),(737,2),(736,3),(737,5),(706,1),(738,4),(705,3),(706,6),(737,3),(738,0),(706,3),(707,4),(674,1),(706,7),(739,2),(738,5),(707,6),(738,0),(706,4),(673,1),(705,6),(736,0),(704,1),(736,5),(705,5),(674,6),(705,1),(737,4),(704,3),(705,1),(737,3),(738,3),(739,4),(706,3),(707,7),(740,2),(739,0),(707,3),(708,5),(677,4),(644,1),(676,6),(707,7),(740,4),(707,0),(675,4),(642,7),(675,3),(676,6),(707,5),(676,2),(675,4),(642,6),(673,5),(642,2),(641,4),(608,3),(609,6),(640,1),]
[(654,4),(621,5),(590,5),(559,1),(591,1),(623,0),(591,1),(623,6),(654,0),(622,4),(589,4),(556,7),(589,7),(622,7),(655,0),(623,4),(590,5),(559,2),(558,0),(526,4),(493,5),(462,3),(463,5),(432,0),(400,0),(368,1),(400,5),(369,5),(338,4),(305,7),(338,1),(370,4),(337,6),(368,6),(399,3),(400,4),(367,0),(335,2),(334,0),(302,5),(271,2),(270,4),(237,4),(204,6),(235,5),(204,5),(173,7),(206,6),(237,0),(205,0),(173,2),(172,7),(205,5),(174,6),(205,7),(238,2),(237,3),(238,5),(207,0),(175,4),(142,4),(109,3),(110,1),]
[(640,1),(672,3),(673,3),(674,2),(673,6),(704,0),(672,5),(641,2),(640,7),(673,1),(705,5),(674,2),(673,0),(641,5),(610,2),(609,4),(576,1),(608,3),(609,4),(576,0),(544,7),(577,3),(578,3),(579,0),(547,4),(514,3),(515,4),(482,6),(513,2),(512,0),(480,7),(513,7),(546,5),(515,3),(516,6),(547,4),(514,0),(482,2),(481,3),(482,0),(450,6),(481,6),(512,3),(513,7),(546,5),(515,4),(482,4),(449,0),(417,1),(449,1),(481,4),(448,5),(417,7),(450,0),(418,5),(387,4),(354,1),(386,2),(385,4),(352,5),(321,4),(288,3),(289,5),]
[(667,2),(666,2),(665,4),(632,6),(663,3),(664,3),(665,5),(634,3),(635,2),(634,1),(666,7),(699,1),(731,0),(699,4),(666,6),(697,6),(728,3),(729,7),(762,0),(730,7),(763,0),(731,1),(763,4),(730,1),(762,5),(731,1),(763,0),(731,7),(764,0),(732,5),(701,6),(732,3),(733,1),(765,5),(734,1),(766,5),(735,2),(734,7),(767,0),(735,0),(703,1),(735,4),(702,6),(733,6),(764,5),(733,0),(701,4),(668,2),(667,4),(634,5),(603,2),(602,1),(634,0),(602,0),(570,4),(537,3),(538,1),(570,1),(602,7),(635,6),(666,7),(699,7),(732,3),]
[(640,1),(672,7),(705,3),(706,1),(738,4),(705,4),(672,3),(673,5),(642,2),(641,1),(673,3),(674,6),(705,3),(706,1),(738,5),(707,1),(739,0),(707,4),(674,2),(673,6),(704,0),(672,5),(641,6),(672,1),(704,7),(737,4),(704,1),(736,3),(737,0),(705,7),(738,3),(739,2),(738,5),(707,1),(739,0),(707,4),(674,1),(706,6),(737,5),(706,7),(739,3),(740,2),(739,4),(706,4),(673,0),(641,2),(640,1),(672,1),(704,3),(705,6),(736,0),(704,1),(736,3),(737,5),(706,3),(707,3),(708,4),(675,2),(674,2),(673,5),(642,6),(673,4),(640,0),]
[(640,1),(672,7),(705,1),(737,4),(704,0),(672,5),(641,3),(642,5),(611,3),(612,1),(644,6),(675,5),(644,0),(612,4),(579,7),(612,6),(643,3),(644,3),(645,2),(644,4),(611,6),(642,4),(609,4),(576,3),(577,3),(578,3),(579,4),(546,3),(547,1),(579,6),(610,6),(641,2),(640,5),(609,1),(641,0),(609,2),(608,7),(641,1),(673,4),(640,3),(641,2),(640,3),(641,4),(608,5),(577,0),(545,0),(513,6),(544,0),(512,3),(513,2),(512,1),(544,7),(577,3),(578,7),(611,7),(644,5),(613,5),(582,4),(549,7),(582,1),(614,3),(615,1),(647,7),]
[(640,3),(641,4),(608,3),(609,3),(610,7),(643,3),(644,2),(643,5),(612,1),(644,0),(612,4),(579,5),(548,5),(517,7),(550,2),(549,4),(516,2),(515,5),(484,5),(453,2),(452,5),(421,1),(453,4),(420,1),(452,6),(483,4),(450,5),(419,3),(420,7),(453,3),(454,7),(487,6),(518,5),(487,7),(520,6),(551,2),(550,2),(549,4),(516,6),(547,0),(515,7),(548,6),(579,7),(612,4),(579,1),(611,3),(612,2),(611,4),(578,7),(611,0),(579,5),(548,0),(516,7),(549,3),(550,2),(549,4),(516,4),(483,1),(515,6),(546,2),(545,1),(577,6),(608,1),]
[(640,5),(609,3),(610,0),(578,0),(546,7),(579,2),(578,6),(609,5),(578,3),(579,6),(610,1),(642,5),(611,3),(612,4),(579,0),(547,6),(578,1),(610,7),(643,0),(611,4),(578,7),(611,3),(612,2),(611,3),(612,6),(643,5),(612,2),(611,4),(578,2),(577,4),(544,1),(576,0),(544,1),(576,1),(608,1),(640,1),(672,1),(704,1),(736,3),(737,5),(706,0),(674,6),(705,4),(672,0),(640,7),(673,6),(704,0),(672,5),(641,5),(610,0),(578,2),(577,3),(578,0),(546,6),(577,2),(576,7),(609,3),(610,3),(611,3),(612,2),(611,6),(642,5),(611,4),]
[(667,5),(636,2),(635,2),(634,4),(601,5),(570,7),(603,7),(636,7),(669,5),(638,4),(605,4),(572,1),(604,2),(603,5),(572,0),(540,5),(509,5),(478,2),(477,5),(446,7),(479,6),(510,6),(541,2),(540,7),(573,1),(605,0),(573,7),(606,5),(575,6),(606,3),(607,6),(638,0),(606,4),(573,1),(605,5),(574,1),(606,6),(637,5),(606,1),(638,4),(605,6),(636,7),(669,0),(637,7),(670,5),(639,0),(607,0),(575,6),(606,5),(575,1),(607,6),(638,0),(606,0),(574,6),(605,0),(573,2),(572,3),(573,4),(540,5),(509,7),(542,0),(510,7),(543,2),]
[(654,7),(687,5),(656,0),(624,5),(593,2),(592,1),(624,6),(655,2),(654,7),(687,0),(655,2),(654,3),(655,5),(624,7),(657,3),(658,2),(657,4),(624,3),(625,4),(592,5),(561,6),(592,7),(625,4),(592,1),(624,7),(657,2),(656,7),(689,4),(656,6),(687,5),(656,3),(657,5),(626,2),(625,3),(626,7),(659,0),(627,2),(626,7),(659,0),(627,1),(659,2),(658,2),(657,1),(689,4),(656,7),(689,5),(658,0),(626,4),(593,1),(625,6),(656,7),(689,4),(656,5),(625,0),(593,4),(560,5),(529,2),(528,2),(527,6),(558,6),(589,1),(621,5),(590,3),]
[(663,6),(694,0),(662,0),(630,2),(629,2),(628,0),(596,7),(629,6),(660,4),(627,7),(660,2),(659,7),(692,0),(660,4),(627,3),(628,3),(629,4),(596,2),(595,7),(628,7),(661,5),(630,4),(597,0),(565,1),(597,3),(598,2),(597,0),(565,2),(564,7),(597,1),(629,6),(660,2),(659,3),(660,7),(693,7),(726,7),(759,0),(727,7),(760,5),(729,5),(698,4),(665,7),(698,4),(665,7),(698,4),(665,1),(697,7),(730,5),(699,5),(668,2),(667,1),(699,3),(700,0),(668,1),(700,5),(669,5),(638,5),(607,6),(638,4),(605,0),(573,6),(604,0),(572,2),]
[(663,6),(694,7),(727,6),(758,2),(757,3),(758,4),(725,5),(694,0),(662,2),(661,6),(692,7),(725,5),(694,0),(662,2),(661,0),(629,7),(662,6),(693,5),(662,1),(694,7),(727,2),(726,1),(758,0),(726,6),(757,5),(726,7),(759,3),(760,0),(728,2),(727,5),(696,7),(729,2),(728,1),(760,5),(729,6),(760,0),(728,7),(761,4),(728,6),(759,3),(760,3),(761,4),(728,5),(697,3),(698,6),(729,7),(762,3),(763,5),(732,0),(700,3),(701,4),(668,4),(635,4),(602,7),(635,0),(603,7),(636,6),(667,0),(635,0),(603,5),(572,6),(603,2),(602,0),]
[(675,1),(707,4),(674,5),(643,5),(612,6),(643,3),(644,4),(611,6),(642,6),(673,2),(672,7),(705,0),(673,6),(704,7),(737,2),(736,3),(737,2),(736,0),(704,0),(672,5),(641,4),(608,0),(576,5),(545,7),(578,6),(609,5),(578,1),(610,0),(578,1),(610,3),(611,1),(643,5),(612,3),(613,2),(612,2),(611,7),(644,2),(643,4),(610,4),(577,5),(546,6),(577,3),(578,2),(577,0),(545,0),(513,1),(545,3),(546,7),(579,2),(578,5),(547,5),(516,0),(484,1),(516,6),(547,4),(514,1),(546,4),(513,6),(544,1),(576,3),(577,2),(576,5),(545,1),]
[(667,0),(635,1),(667,2),(666,5),(635,7),(668,3),(669,1),(701,5),(670,4),(637,6),(668,7),(701,5),(670,3),(671,0),(639,0),(607,4),(574,7),(607,6),(638,5),(607,4),(574,6),(605,2),(604,0),(572,2),(571,2),(570,3),(571,0),(539,7),(572,4),(539,6),(570,2),(569,1),(601,3),(602,1),(634,1),(666,0),(634,1),(666,4),(633,1),(665,0),(633,2),(632,7),(665,4),(632,3),(633,3),(634,7),(667,4),(634,6),(665,5),(634,2),(633,4),(600,3),(601,7),(634,4),(601,4),(568,6),(599,4),(566,4),(533,1),(565,1),(597,2),(596,4),(563,0),]
[(667,7),(700,2),(699,4),(666,6),(697,1),(729,3),(730,1),(762,5),(731,6),(762,2),(761,4),(728,1),(760,3),(761,3),(762,3),(763,4),(730,2),(729,6),(760,5),(729,3),(730,2),(729,7),(762,2),(761,4),(728,3),(729,5),(698,7),(731,0),(699,1),(731,0),(699,0),(667,1),(699,5),(668,5),(637,4),(604,7),(637,5),(606,0),(574,0),(542,4),(509,7),(542,2),(541,2),(540,3),(541,0),(509,4),(476,0),(444,5),(413,7),(446,7),(479,0),(447,2),(446,5),(415,4),(382,4),(349,6),(380,1),(412,4),(379,2),(378,1),(410,5),(379,5),(348,3),]
[(675,6),(706,0),(674,6),(705,5),(674,0),(642,0),(610,1),(642,4),(609,3),(610,7),(643,4),(610,5),(579,2),(578,7),(611,7),(644,3),(645,7),(678,7),(711,3),(712,1),(744,4),(711,0),(679,3),(680,7),(713,2),(712,3),(713,4),(680,4),(647,0),(615,0),(583,4),(550,2),(549,7),(582,3),(583,4),(550,0),(518,5),(487,3),(488,5),(457,5),(426,7),(459,2),(458,6),(489,3),(490,2),(489,4),(456,3),(457,6),(488,4),(455,4),(422,3),(423,6),(454,7),(487,7),(520,6),(551,5),(520,4),(487,7),(520,2),(519,5),(488,5),(457,0),(425,5),]
[(663,0),(631,6),(662,2),(661,0),(629,1),(661,6),(692,1),(724,6),(755,2),(754,4),(721,6),(752,2),(751,4),(718,7),(751,0),(719,3),(720,4),(687,0),(655,7),(688,7),(721,4),(688,1),(720,0),(688,5),(657,4),(624,4),(591,7),(624,7),(657,5),(626,2),(625,7),(658,5),(627,7),(660,3),(661,2),(660,5),(629,3),(630,5),(599,2),(598,7),(631,3),(632,7),(665,1),(697,7),(730,6),(761,3),(762,2),(761,2),(760,3),(761,5),(730,2),(729,0),(697,0),(665,5),(634,5),(603,6),(634,1),(666,5),(635,1),(667,3),(668,1),(700,0),(668,7),]
[(654,6),(685,2),(684,2),(683,5),(652,4),(619,0),(587,3),(588,6),(619,0),(587,7),(620,4),(587,6),(618,6),(649,3),(650,7),(683,5),(652,2),(651,6),(682,7),(715,2),(714,2),(713,1),(745,3),(746,4),(713,0),(681,4),(648,4),(615,1),(647,7),(680,4),(647,5),(616,0),(584,3),(585,0),(553,7),(586,6),(617,6),(648,7),(681,0),(649,6),(680,7),(713,5),(682,6),(713,4),(680,6),(711,4),(678,2),(677,5),(646,0),(614,3),(615,7),(648,3),(649,7),(682,1),(714,6),(745,2),(744,0),(712,7),(745,2),(744,2),(743,4),(710,2),(709,0),]
[(640,5),(609,7),(642,2),(641,2),(640,7),(673,2),(672,7),(705,5),(674,1),(706,6),(737,2),(736,0),(704,0),(672,3),(673,2),(672,5),(641,3),(642,2),(641,4),(608,7),(641,5),(610,7),(643,2),(642,5),(611,2),(610,1),(642,5),(611,0),(579,6),(610,5),(579,5),(548,3),(549,3),(550,1),(582,0),(550,3),(551,5),(520,4),(487,6),(518,5),(487,7),(520,5),(489,6),(520,3),(521,7),(554,5),(523,4),(490,7),(523,6),(554,7),(587,7),(620,2),(619,7),(652,2),(651,5),(620,2),(619,1),(651,7),(684,3),(685,0),(653,1),(685,6),(716,1),]
[(667,1),(699,3),(700,6),(731,0),(699,0),(667,5),(636,4),(603,3),(604,3),(605,7),(638,4),(605,3),(606,1),(638,2),(637,3),(638,3),(639,1),(671,6),(702,0),(670,4),(637,7),(670,2),(669,5),(638,4),(605,3),(606,6),(637,5),(606,5),(575,1),(607,0),(575,4),(542,3),(543,0),(511,2),(510,3),(511,0),(479,1),(511,0),(479,1),(511,6),(542,4),(509,6),(540,2),(539,3),(540,6),(571,7),(604,4),(571,5),(540,7),(573,4),(540,2),(539,6),(570,1),(602,0),(570,7),(603,5),(572,6),(603,5),(572,3),(573,0),(541,6),(572,5),(541,3),]
[(675,1),(707,1),(739,0),(707,1),(739,2),(738,5),(707,6),(738,3),(739,4),(706,4),(673,2),(672,0),(640,0),(608,0),(576,5),(545,4),(512,7),(545,0),(513,6),(544,1),(576,1),(608,1),(640,7),(673,0),(641,5),(610,0),(578,6),(609,7),(642,2),(641,3),(642,6),(673,5),(642,4),(609,3),(610,0),(578,3),(579,7),(612,7),(645,4),(612,1),(644,0),(612,4),(579,1),(611,4),(578,1),(610,4),(577,1),(609,1),(641,7),(674,5),(643,3),(644,0),(612,1),(644,3),(645,7),(678,6),(709,0),(677,4),(644,7),(677,3),(678,1),(710,6),(741,2),]
[(667,6),(698,6),(729,3),(730,5),(699,1),(731,4),(698,6),(729,6),(760,2),(759,5),(728,5),(697,0),(665,3),(666,2),(665,1),(697,6),(728,5),(697,7),(730,0),(698,1),(730,7),(763,2),(762,4),(729,2),(728,1),(760,3),(761,3),(762,2),(761,5),(730,6),(761,2),(760,4),(727,6),(758,2),(757,2),(756,5),(725,4),(692,1),(724,0),(692,6),(723,6),(754,0),(722,2),(721,1),(753,0),(721,7),(754,4),(721,7),(754,0),(722,6),(753,5),(722,3),(723,6),(754,3),(755,3),(756,3),(757,2),(756,3),(757,0),(725,6),(756,3),(757,2),(756,4),]
[(663,7),(696,3),(697,3),(698,3),(699,3),(700,0),(668,6),(699,4),(666,7),(699,7),(732,3),(733,3),(734,4),(701,0),(669,1),(701,7),(734,2),(733,0),(701,3),(702,0),(670,0),(638,3),(639,1),(671,0),(639,2),(638,1),(670,0),(638,3),(639,1),(671,4),(638,6),(669,7),(702,6),(733,1),(765,5),(734,1),(766,3),(767,4),(734,3),(735,1),(767,0),(735,4),(702,5),(671,6),(702,7),(735,0),(703,6),(734,1),(766,2),(765,2),(764,3),(765,3),(766,5),(735,6),(766,0),(734,7),(767,0),(735,1),(767,2),(766,2),(765,0),(733,5),(702,1),]
[(654,2),(653,1),(685,1),(717,0),(685,4),(652,2),(651,5),(620,7),(653,0),(621,7),(654,6),(685,2),(684,3),(685,1),(717,6),(748,3),(749,0),(717,3),(718,3),(719,6),(750,2),(749,0),(717,5),(686,5),(655,3),(656,6),(687,0),(655,5),(624,6),(655,3),(656,2),(655,3),(656,7),(689,4),(656,2),(655,3),(656,6),(687,4),(654,7),(687,5),(656,6),(687,4),(654,6),(685,7),(718,2),(717,1),(749,5),(718,4),(685,1),(717,1),(749,3),(750,5),(719,2),(718,6),(749,2),(748,2),(747,3),(748,0),(716,2),(715,3),(716,3),(717,3),(718,2),]
[(663,5),(632,2),(631,0),(599,2),(598,4),(565,7),(598,6),(629,3),(630,5),(599,0),(567,1),(599,1),(631,6),(662,0),(630,6),(661,5),(630,2),(629,6),(660,2),(659,7),(692,5),(661,1),(693,5),(662,6),(693,1),(725,6),(756,3),(757,3),(758,3),(759,2),(758,4),(725,1),(757,2),(756,5),(725,6),(756,0),(724,5),(693,5),(662,3),(663,7),(696,7),(729,6),(760,0),(728,1),(760,3),(761,2),(760,0),(728,2),(727,7),(760,2),(759,3),(760,4),(727,6),(758,4),(725,5),(694,1),(726,4),(693,5),(662,6),(693,0),(661,5),(630,7),(663,3),]
[(675,2),(674,6),(705,5),(674,6),(705,3),(706,1),(738,4),(705,7),(738,4),(705,7),(738,5),(707,6),(738,3),(739,4),(706,7),(739,3),(740,2),(739,5),(708,4),(675,4),(642,7),(675,3),(676,6),(707,5),(676,4),(643,4),(610,1),(642,1),(674,5),(643,7),(676,6),(707,7),(740,4),(707,5),(676,4),(643,6),(674,6),(705,1),(737,2),(736,0),(704,1),(736,5),(705,7),(738,4),(705,3),(706,7),(739,5),(708,2),(707,4),(674,0),(642,5),(611,4),(578,0),(546,3),(547,1),(579,1),(611,1),(643,5),(612,1),(644,0),(612,3),(613,3),(614,7),]
[(675,0),(643,3),(644,4),(611,0),(579,7),(612,4),(579,6),(610,5),(579,6),(610,7),(643,0),(611,3),(612,1),(644,7),(677,0),(645,1),(677,7),(710,1),(742,2),(741,2),(740,2),(739,2),(738,2),(737,4),(704,3),(705,2),(704,1),(736,0),(704,0),(672,0),(640,3),(641,6),(672,0),(640,5),(609,7),(642,3),(643,6),(674,6),(705,6),(736,5),(705,7),(738,2),(737,2),(736,0),(704,7),(737,2),(736,3),(737,5),(706,4),(673,0),(641,6),(672,7),(705,7),(738,0),(706,4),(673,7),(706,3),(707,3),(708,3),(709,0),(677,4),(644,4),(611,3),]
[(667,6),(698,0),(666,2),(665,1),(697,7),(730,5),(699,5),(668,1),(700,5),(669,0),(637,2),(636,0),(604,4),(571,7),(604,1),(636,7),(669,7),(702,5),(671,2),(670,5),(639,1),(671,4),(638,1),(670,2),(669,5),(638,7),(671,0),(639,1),(671,2),(670,4),(637,0),(605,1),(637,4),(604,4),(571,5),(540,1),(572,6),(603,1),(635,6),(666,1),(698,3),(699,2),(698,4),(665,1),(697,1),(729,0),(697,0),(665,1),(697,6),(728,3),(729,0),(697,0),(665,1),(697,6),(728,5),(697,6),(728,1),(760,2),(759,5),(728,6),(759,3),(760,2),(759,5),]
[(667,3),(668,1),(700,7),(733,2),(732,5),(701,2),(700,5),(669,5),(638,6),(669,6),(700,0),(668,5),(637,3),(638,4),(605,7),(638,6),(669,6),(700,4),(667,0),(635,7),(668,7),(701,6),(732,2),(731,5),(700,5),(669,6),(700,0),(668,6),(699,7),(732,5),(701,0),(669,6),(700,2),(699,0),(667,2),(666,5),(635,3),(636,4),(603,2),(602,7),(635,0),(603,2),(602,0),(570,1),(602,5),(571,0),(539,4),(506,2),(505,5),(474,6),(505,0),(473,1),(505,0),(473,4),(440,0),(408,1),(440,2),(439,0),(407,3),(408,1),(440,1),(472,3),(473,1),]
[(675,5),(644,4),(611,0),(579,4),(546,7),(579,7),(612,6),(643,0),(611,3),(612,6),(643,1),(675,5),(644,3),(645,6),(676,6),(707,6),(738,3),(739,5),(708,5),(677,0),(645,2),(644,5),(613,2),(612,7),(645,2),(644,6),(675,5),(644,6),(675,3),(676,2),(675,1),(707,5),(676,5),(645,1),(677,3),(678,3),(679,6),(710,5),(679,0),(647,2),(646,0),(614,3),(615,4),(582,3),(583,1),(615,0),(583,3),(584,2),(583,7),(616,4),(583,4),(550,1),(582,3),(583,2),(582,5),(551,6),(582,7),(615,7),(648,1),(680,0),(648,2),(647,3),(648,6),]
[(640,7),(673,6),(704,1),(736,0),(704,5),(673,3),(674,4),(641,5),(610,2),(609,7),(642,6),(673,6),(704,7),(737,2),(736,5),(705,5),(674,7),(707,2),(706,0),(674,6),(705,7),(738,3),(739,2),(738,3),(739,3),(740,5),(709,3),(710,2),(709,7),(742,2),(741,4),(708,6),(739,2),(738,2),(737,3),(738,3),(739,3),(740,4),(707,6),(738,2),(737,0),(705,5),(674,7),(707,2),(706,3),(707,4),(674,1),(706,7),(739,0),(707,3),(708,2),(707,4),(674,2),(673,2),(672,1),(704,7),(737,4),(704,5),(673,2),(672,0),(640,5),(609,0),(577,3),]
[(640,0),(608,7),(641,5),(610,0),(578,4),(545,3),(546,4),(513,6),(544,1),(576,3),(577,5),(546,1),(578,1),(610,0),(578,1),(610,2),(609,0),(577,4),(544,0),(512,0),(480,5),(449,1),(481,4),(448,3),(449,4),(416,0),(384,0),(352,3),(353,0),(321,3),(322,5),(291,6),(322,4),(289,3),(290,0),(258,7),(291,4),(258,5),(227,4),(194,7),(227,6),(258,2),(257,0),(225,0),(193,3),(194,6),(225,3),(226,1),(258,4),(225,5),(194,6),(225,2),(224,0),(192,3),(193,2),(192,5),(161,2),(160,5),(129,0),(97,5),(66,6),(97,1),(129,4),]
[(640,7),(673,5),(642,6),(673,2),(672,1),(704,3),(705,1),(737,5),(706,7),(739,3),(740,5),(709,0),(677,1),(709,7),(742,5),(711,0),(679,0),(647,1),(679,3),(680,0),(648,4),(615,0),(583,7),(616,1),(648,4),(615,2),(614,0),(582,7),(615,6),(646,5),(615,2),(614,5),(583,6),(614,6),(645,5),(614,6),(645,2),(644,2),(643,3),(644,5),(613,2),(612,2),(611,3),(612,7),(645,1),(677,6),(708,3),(709,2),(708,0),(676,4),(643,3),(644,5),(613,1),(645,6),(676,7),(709,6),(740,2),(739,0),(707,7),(740,5),(709,1),(741,5),(710,7),]
[(663,0),(631,0),(599,2),(598,4),(565,4),(532,7),(565,7),(598,3),(599,7),(632,2),(631,3),(632,4),(599,6),(630,2),(629,0),(597,6),(628,0),(596,5),(565,4),(532,6),(563,2),(562,5),(531,5),(500,3),(501,1),(533,4),(500,1),(532,3),(533,2),(532,1),(564,5),(533,5),(502,2),(501,4),(468,1),(500,3),(501,4),(468,6),(499,5),(468,3),(469,1),(501,1),(533,1),(565,5),(534,6),(565,6),(596,3),(597,6),(628,2),(627,1),(659,7),(692,3),(693,2),(692,0),(660,4),(627,5),(596,5),(565,6),(596,4),(563,0),(531,6),(562,3),(563,7),]
