[(687,7),(720,0),(688,2),(687,5),(656,4),(623,3),(624,0),(592,7),(625,6),(656,4),(623,1),(655,7),(688,0),(656,0),(624,2),(623,3),(624,6),(655,2),(654,2),(653,3),(654,0),(622,5),(591,6),(622,0),(590,4),(557,5),(526,4),(493,5),(462,3),(463,0),(431,3),(432,0),(400,1),(432,4),(399,5),(368,3),(369,4),(336,2),(335,7),(368,6),(399,1),(431,0),(399,6),(430,6),(461,4),(428,2),(427,6),(458,4),(425,7),(458,7),(491,4),(458,2),(457,3),(458,0),(426,4),(393,6),(424,1),(456,5),(425,2),(424,2),(423,7),(456,0),(424,2),(423,5),(392,5),(361,6),(392,1),(424,2),(423,1),(455,0),(423,2),(422,5),(391,1),(423,1),(455,3),(456,0),(424,0),(392,1),(424,5),(393,0),(361,1),(393,3),(394,4),(361,2),(360,3),(361,1),(393,5),(362,2),(361,0),(329,6),(360,6),]
[(694,1),(726,1),(758,2),(757,0),(725,2),(724,0),(692,3),(693,6),(724,4),(691,7),(724,2),(723,7),(756,4),(723,2),(722,2),(721,6),(752,5),(721,6),(752,3),(753,0),(721,1),(753,0),(721,3),(722,1),(754,3),(755,5),(724,0),(692,1),(724,5),(693,3),(694,1),(726,4),(693,1),(725,3),(726,1),(758,5),(727,3),(728,5),(697,1),(729,1),(761,4),(728,4),(695,4),(662,7),(695,3),(696,5),(665,1),(697,6),(728,2),(727,5),(696,3),(697,4),(664,2),(663,4),(630,7),(663,7),(696,3),(697,3),(698,2),(697,5),(666,4),(633,4),(600,2),(599,6),(630,1),(662,5),(631,6),(662,1),(694,3),(695,2),(694,3),(695,4),(662,3),(663,1),(695,2),(694,1),(726,7),(759,5),(728,4),(695,1),(727,2),(726,6),(757,3),(758,5),(727,7),(760,2),(759,5),(728,7),(761,0),(729,5),(698,5),]
[(689,2),(688,0),(656,0),(624,1),(656,1),(688,6),(719,5),(688,6),(719,6),(750,4),(717,1),(749,2),(748,0),(716,6),(747,5),(716,3),(717,3),(718,4),(685,6),(716,5),(685,1),(717,0),(685,0),(653,4),(620,2),(619,6),(650,5),(619,4),(586,4),(553,7),(586,6),(617,5),(586,4),(553,2),(552,3),(553,4),(520,2),(519,1),(551,0),(519,5),(488,2),(487,7),(520,1),(552,5),(521,1),(553,2),(552,4),(519,5),(488,3),(489,5),(458,2),(457,2),(456,5),(425,3),(426,0),(394,6),(425,1),(457,7),(490,7),(523,3),(524,7),(557,6),(588,5),(557,5),(526,2),(525,5),(494,5),(463,6),(494,7),(527,2),(526,2),(525,3),(526,2),(525,6),(556,4),(523,4),(490,2),(489,2),(488,3),(489,0),(457,5),(426,2),(425,2),(424,0),(392,0),(360,4),(327,6),(358,3),(359,3),(360,6),(391,7),]
[(702,4),(669,0),(637,1),(669,3),(670,7),(703,0),(671,1),(703,1),(735,4),(702,7),(735,6),(766,0),(734,6),(765,4),(732,5),(701,5),(670,5),(639,6),(670,7),(703,6),(734,2),(733,6),(764,0),(732,2),(731,2),(730,3),(731,7),(764,0),(732,1),(764,5),(733,6),(764,0),(732,3),(733,3),(734,5),(703,6),(734,5),(703,4),(670,1),(702,6),(733,4),(700,0),(668,7),(701,2),(700,6),(731,5),(700,6),(731,3),(732,3),(733,5),(702,3),(703,6),(734,2),(733,0),(701,6),(732,0),(700,3),(701,7),(734,6),(765,5),(734,4),(701,0),(669,2),(668,1),(700,5),(669,4),(636,0),(604,6),(635,1),(667,2),(666,5),(635,7),(668,4),(635,3),(636,2),(635,2),(634,6),(665,1),(697,2),(696,1),(728,6),(759,0),(727,7),(760,5),(729,0),(697,7),(730,2),(729,0),(697,5),(666,5),(635,2),]
[(694,1),(726,7),(759,4),(726,7),(759,4),(726,1),(758,4),(725,3),(726,6),(757,3),(758,2),(757,2),(756,4),(723,2),(722,6),(753,3),(754,0),(722,7),(755,5),(724,7),(757,2),(756,5),(725,6),(756,0),(724,0),(692,6),(723,4),(690,5),(659,7),(692,1),(724,4),(691,1),(723,5),(692,6),(723,1),(755,3),(756,0),(724,4),(691,3),(692,6),(723,4),(690,2),(689,1),(721,5),(690,6),(721,2),(720,5),(689,7),(722,7),(755,3),(756,2),(755,2),(754,4),(721,4),(688,7),(721,1),(753,3),(754,4),(721,4),(688,3),(689,3),(690,5),(659,1),(691,1),(723,0),(691,4),(658,7),(691,0),(659,1),(691,6),(722,3),(723,1),(755,4),(722,5),(691,2),(690,5),(659,6),(690,1),(722,5),(691,4),(658,1),(690,3),(691,1),(723,4),(690,1),(722,4),(689,6),(720,1),(752,2),(751,0),(719,7),]
[(689,6),(720,1),(752,5),(721,6),(752,5),(721,4),(688,2),(687,2),(686,0),(654,2),(653,7),(686,7),(719,6),(750,3),(751,0),(719,0),(687,4),(654,5),(623,7),(656,2),(655,6),(686,0),(654,0),(622,1),(654,1),(686,0),(654,4),(621,7),(654,4),(621,7),(654,1),(686,3),(687,0),(655,5),(624,5),(593,2),(592,2),(591,5),(560,7),(593,7),(626,7),(659,1),(691,6),(722,5),(691,6),(722,7),(755,5),(724,7),(757,4),(724,4),(691,7),(724,4),(691,6),(722,5),(691,7),(724,1),(756,5),(725,2),(724,0),(692,2),(691,3),(692,3),(693,7),(726,1),(758,5),(727,1),(759,0),(727,5),(696,2),(695,4),(662,0),(630,7),(663,2),(662,6),(693,5),(662,1),(694,6),(725,7),(758,4),(725,7),(758,4),(725,1),(757,4),(724,4),(691,6),(722,2),(721,7),(754,5),(723,3),(724,0),(692,4),]
[(689,1),(721,4),(688,0),(656,1),(688,6),(719,6),(750,5),(719,7),(752,2),(751,5),(720,2),(719,6),(750,4),(717,3),(718,4),(685,7),(718,7),(751,3),(752,3),(753,3),(754,4),(721,4),(688,0),(656,0),(624,4),(591,0),(559,7),(592,4),(559,6),(590,4),(557,5),(526,4),(493,5),(462,7),(495,0),(463,4),(430,4),(397,2),(396,4),(363,3),(364,1),(396,2),(395,6),(426,6),(457,2),(456,0),(424,2),(423,1),(455,2),(454,7),(487,1),(519,0),(487,0),(455,3),(456,6),(487,4),(454,5),(423,1),(455,1),(487,2),(486,7),(519,4),(486,0),(454,0),(422,3),(423,6),(454,6),(485,4),(452,4),(419,2),(418,1),(450,2),(449,3),(450,5),(419,1),(451,7),(484,5),(453,6),(484,5),(453,6),(484,4),(451,2),(450,3),(451,6),(482,0),(450,6),(481,3),(482,1),(514,4),(481,2),(480,7),]
[(689,2),(688,7),(721,1),(753,3),(754,2),(753,3),(754,4),(721,3),(722,3),(723,0),(691,2),(690,3),(691,1),(723,6),(754,3),(755,0),(723,1),(755,4),(722,6),(753,3),(754,4),(721,6),(752,5),(721,1),(753,5),(722,1),(754,4),(721,7),(754,0),(722,0),(690,6),(721,1),(753,4),(720,5),(689,7),(722,0),(690,5),(659,0),(627,1),(659,4),(626,1),(658,6),(689,6),(720,2),(719,6),(750,5),(719,5),(688,3),(689,7),(722,2),(721,2),(720,1),(752,2),(751,4),(718,3),(719,7),(752,2),(751,0),(719,1),(751,0),(719,7),(752,0),(720,7),(753,3),(754,4),(721,7),(754,0),(722,7),(755,0),(723,2),(722,5),(691,6),(722,5),(691,3),(692,7),(725,2),(724,7),(757,2),(756,2),(755,4),(722,3),(723,1),(755,2),(754,3),(755,2),(754,3),(755,5),(724,2),(723,1),(755,0),(723,5),]
[(689,1),(721,1),(753,5),(722,3),(723,3),(724,2),(723,3),(724,3),(725,7),(758,2),(757,2),(756,3),(757,3),(758,4),(725,2),(724,6),(755,5),(724,7),(757,4),(724,5),(693,5),(662,3),(663,2),(662,0),(630,5),(599,0),(567,5),(536,6),(567,4),(534,3),(535,0),(503,2),(502,1),(534,5),(503,0),(471,1),(503,5),(472,1),(504,2),(503,5),(472,4),(439,7),(472,4),(439,1),(471,4),(438,4),(405,3),(406,7),(439,4),(406,4),(373,1),(405,7),(438,7),(471,3),(472,2),(471,6),(502,6),(533,1),(565,1),(597,2),(596,5),(565,6),(596,3),(597,2),(596,4),(563,5),(532,5),(501,3),(502,1),(534,1),(566,4),(533,1),(565,0),(533,1),(565,4),(532,5),(501,1),(533,4),(500,0),(468,4),(435,5),(404,1),(436,3),(437,2),(436,2),(435,0),(403,2),(402,4),(369,7),(402,5),(371,4),]
[(689,4),(656,0),(624,2),(623,3),(624,3),(625,4),(592,2),(591,4),(558,2),(557,1),(589,3),(590,3),(591,5),(560,0),(528,5),(497,1),(529,6),(560,7),(593,6),(624,3),(625,5),(594,6),(625,0),(593,4),(560,0),(528,4),(495,5),(464,7),(497,2),(496,6),(527,4),(494,0),(462,0),(430,4),(397,3),(398,0),(366,6),(397,4),(364,7),(397,1),(429,6),(460,1),(492,5),(461,2),(460,2),(459,3),(460,7),(493,1),(525,6),(556,5),(525,7),(558,5),(527,5),(496,4),(463,1),(495,5),(464,1),(496,2),(495,5),(464,5),(433,7),(466,2),(465,7),(498,2),(497,3),(498,3),(499,4),(466,6),(497,1),(529,0),(497,3),(498,0),(466,2),(465,5),(434,4),(401,7),(434,6),(465,2),(464,1),(496,6),(527,6),(558,0),(526,3),(527,2),(526,5),(495,1),(527,0),(495,3),(496,6),(527,7),(560,4),]
[(687,6),(718,1),(750,5),(719,6),(750,4),(717,3),(718,3),(719,2),(718,3),(719,1),(751,0),(719,5),(688,7),(721,7),(754,2),(753,5),(722,3),(723,5),(692,4),(659,1),(691,7),(724,0),(692,7),(725,4),(692,2),(691,0),(659,4),(626,2),(625,2),(624,3),(625,4),(592,4),(559,4),(526,4),(493,0),(461,7),(494,0),(462,1),(494,2),(493,1),(525,7),(558,4),(525,6),(556,6),(587,5),(556,7),(589,1),(621,0),(589,5),(558,3),(559,6),(590,3),(591,5),(560,4),(527,6),(558,6),(589,6),(620,2),(619,5),(588,5),(557,7),(590,6),(621,1),(653,4),(620,2),(619,3),(620,5),(589,4),(556,5),(525,0),(493,7),(526,3),(527,7),(560,6),(591,3),(592,3),(593,6),(624,2),(623,3),(624,4),(591,7),(624,3),(625,6),(656,4),(623,5),(592,4),(559,3),(560,3),(561,0),(529,4),(496,4),]
[(689,7),(722,5),(691,1),(723,3),(724,3),(725,7),(758,0),(726,1),(758,0),(726,4),(693,6),(724,7),(757,2),(756,3),(757,5),(726,7),(759,3),(760,3),(761,0),(729,7),(762,2),(761,5),(730,1),(762,0),(730,2),(729,5),(698,1),(730,2),(729,1),(761,5),(730,3),(731,6),(762,3),(763,5),(732,1),(764,4),(731,1),(763,2),(762,3),(763,5),(732,2),(731,1),(763,0),(731,2),(730,7),(763,0),(731,3),(732,6),(763,3),(764,3),(765,5),(734,7),(767,2),(766,3),(767,0),(735,6),(766,5),(735,1),(767,2),(766,3),(767,4),(734,0),(702,3),(703,6),(734,3),(735,1),(767,2),(766,4),(733,5),(702,2),(701,2),(700,4),(667,7),(700,5),(669,5),(638,7),(671,4),(638,5),(607,1),(639,4),(606,6),(637,1),(669,5),(638,1),(670,1),(702,2),(701,1),(733,5),(702,7),(735,0),(703,6),]
[(687,6),(718,7),(751,4),(718,6),(749,3),(750,5),(719,2),(718,2),(717,6),(748,0),(716,3),(717,6),(748,4),(715,6),(746,0),(714,0),(682,2),(681,7),(714,6),(745,3),(746,0),(714,5),(683,4),(650,2),(649,0),(617,6),(648,1),(680,2),(679,0),(647,0),(615,6),(646,0),(614,7),(647,4),(614,1),(646,0),(614,2),(613,7),(646,7),(679,7),(712,3),(713,3),(714,0),(682,5),(651,1),(683,1),(715,7),(748,5),(717,1),(749,4),(716,5),(685,2),(684,7),(717,2),(716,0),(684,4),(651,5),(620,6),(651,5),(620,2),(619,0),(587,3),(588,2),(587,7),(620,4),(587,6),(618,0),(586,0),(554,5),(523,2),(522,3),(523,4),(490,0),(458,0),(426,3),(427,2),(426,2),(425,3),(426,5),(395,4),(362,1),(394,3),(395,1),(427,1),(459,7),(492,6),(523,6),(554,0),(522,1),(554,5),(523,2),]
[(687,1),(719,3),(720,6),(751,2),(750,5),(719,7),(752,0),(720,2),(719,2),(718,4),(685,4),(652,2),(651,0),(619,6),(650,1),(682,4),(649,6),(680,4),(647,3),(648,4),(615,4),(582,5),(551,3),(552,3),(553,1),(585,3),(586,5),(555,7),(588,0),(556,1),(588,1),(620,7),(653,5),(622,3),(623,5),(592,5),(561,3),(562,6),(593,1),(625,6),(656,1),(688,0),(656,5),(625,4),(592,7),(625,6),(656,5),(625,6),(656,5),(625,6),(656,0),(624,4),(591,4),(558,6),(589,1),(621,1),(653,4),(620,2),(619,1),(651,5),(620,6),(651,4),(618,4),(585,1),(617,7),(650,3),(651,2),(650,1),(682,1),(714,4),(681,1),(713,7),(746,4),(713,4),(680,3),(681,5),(650,6),(681,2),(680,5),(649,7),(682,4),(649,2),(648,3),(649,2),(648,5),(617,7),(650,6),(681,7),(714,6),(745,5),(714,6),]
[(689,7),(722,0),(690,4),(657,5),(626,3),(627,4),(594,4),(561,2),(560,2),(559,7),(592,1),(624,0),(592,2),(591,7),(624,2),(623,3),(624,1),(656,5),(625,6),(656,4),(623,0),(591,2),(590,3),(591,1),(623,7),(656,1),(688,1),(720,1),(752,3),(753,3),(754,4),(721,0),(689,5),(658,1),(690,1),(722,5),(691,2),(690,7),(723,1),(755,5),(724,7),(757,3),(758,0),(726,7),(759,2),(758,0),(726,2),(725,7),(758,5),(727,7),(760,3),(761,3),(762,5),(731,4),(698,2),(697,1),(729,7),(762,4),(729,4),(696,0),(664,7),(697,1),(729,4),(696,3),(697,5),(666,3),(667,6),(698,1),(730,3),(731,0),(699,5),(668,6),(699,5),(668,2),(667,6),(698,1),(730,3),(731,5),(700,0),(668,7),(701,1),(733,4),(700,0),(668,5),(637,1),(669,2),(668,7),(701,4),(668,1),(700,4),(667,6),]
[(689,3),(690,0),(658,4),(625,4),(592,5),(561,2),(560,0),(528,4),(495,4),(462,1),(494,4),(461,6),(492,0),(460,0),(428,5),(397,5),(366,2),(365,1),(397,1),(429,4),(396,3),(397,6),(428,1),(460,5),(429,7),(462,1),(494,2),(493,4),(460,7),(493,1),(525,4),(492,0),(460,2),(459,5),(428,6),(459,4),(426,1),(458,7),(491,2),(490,1),(522,0),(490,3),(491,6),(522,6),(553,6),(584,2),(583,4),(550,5),(519,6),(550,7),(583,5),(552,7),(585,6),(616,4),(583,3),(584,4),(551,3),(552,2),(551,7),(584,0),(552,7),(585,4),(552,4),(519,1),(551,3),(552,7),(585,3),(586,1),(618,5),(587,7),(620,0),(588,7),(621,6),(652,7),(685,1),(717,0),(685,6),(716,2),(715,7),(748,4),(715,7),(748,4),(715,2),(714,1),(746,2),(745,3),(746,0),(714,1),(746,3),(747,3),(748,3),]
[(702,0),(670,3),(671,0),(639,2),(638,3),(639,0),(607,4),(574,5),(543,0),(511,6),(542,5),(511,6),(542,7),(575,0),(543,0),(511,4),(478,4),(445,2),(444,3),(445,5),(414,4),(381,7),(414,2),(413,0),(381,2),(380,3),(381,3),(382,3),(383,2),(382,2),(381,7),(414,4),(381,2),(380,0),(348,4),(315,2),(314,1),(346,3),(347,1),(379,1),(411,6),(442,5),(411,6),(442,7),(475,4),(442,2),(441,1),(473,5),(442,3),(443,5),(412,7),(445,1),(477,0),(445,3),(446,2),(445,4),(412,2),(411,7),(444,0),(412,0),(380,3),(381,7),(414,5),(383,2),(382,4),(349,2),(348,3),(349,6),(380,2),(379,7),(412,0),(380,2),(379,0),(347,0),(315,1),(347,5),(316,4),(283,0),(251,0),(219,0),(187,1),(219,0),(187,2),(186,7),(219,3),(220,7),(253,4),(220,4),(187,2),(186,5),(155,7),]
[(687,6),(718,3),(719,3),(720,7),(753,2),(752,4),(719,7),(752,2),(751,4),(718,2),(717,7),(750,4),(717,2),(716,1),(748,3),(749,3),(750,5),(719,4),(686,5),(655,4),(622,1),(654,1),(686,5),(655,2),(654,6),(685,1),(717,0),(685,5),(654,3),(655,6),(686,6),(717,7),(750,3),(751,5),(720,1),(752,3),(753,0),(721,3),(722,7),(755,5),(724,3),(725,7),(758,3),(759,0),(727,3),(728,2),(727,5),(696,7),(729,4),(696,3),(697,3),(698,7),(731,2),(730,4),(697,1),(729,5),(698,7),(731,2),(730,0),(698,3),(699,2),(698,7),(731,7),(764,3),(765,5),(734,5),(703,2),(702,7),(735,1),(767,2),(766,5),(735,2),(734,2),(733,5),(702,5),(671,0),(639,1),(671,1),(703,2),(702,7),(735,2),(734,0),(702,5),(671,6),(702,7),(735,4),(702,0),(670,2),(669,1),(701,1),(733,7),]
[(687,5),(656,1),(688,0),(656,7),(689,1),(721,1),(753,0),(721,5),(690,6),(721,6),(752,4),(719,6),(750,0),(718,7),(751,2),(750,2),(749,5),(718,7),(751,4),(718,6),(749,0),(717,0),(685,0),(653,1),(685,6),(716,6),(747,3),(748,0),(716,3),(717,3),(718,1),(750,0),(718,7),(751,3),(752,4),(719,6),(750,2),(749,5),(718,2),(717,1),(749,4),(716,3),(717,0),(685,1),(717,2),(716,5),(685,0),(653,4),(620,7),(653,2),(652,2),(651,0),(619,3),(620,0),(588,4),(555,6),(586,7),(619,3),(620,3),(621,6),(652,2),(651,6),(682,0),(650,2),(649,3),(650,5),(619,4),(586,7),(619,4),(586,3),(587,5),(556,1),(588,4),(555,6),(586,2),(585,0),(553,2),(552,3),(553,7),(586,2),(585,2),(584,5),(553,3),(554,3),(555,1),(587,4),(554,3),(555,1),(587,0),(555,2),(554,3),]
[(689,2),(688,0),(656,1),(688,7),(721,2),(720,1),(752,5),(721,3),(722,6),(753,0),(721,2),(720,2),(719,7),(752,5),(721,4),(688,1),(720,2),(719,2),(718,1),(750,3),(751,4),(718,7),(751,4),(718,5),(687,2),(686,6),(717,7),(750,4),(717,2),(716,3),(717,6),(748,2),(747,3),(748,4),(715,1),(747,0),(715,3),(716,4),(683,5),(652,1),(684,4),(651,0),(619,1),(651,4),(618,3),(619,6),(650,6),(681,0),(649,6),(680,4),(647,1),(679,5),(648,0),(616,0),(584,2),(583,4),(550,7),(583,2),(582,5),(551,1),(583,2),(582,3),(583,4),(550,0),(518,6),(549,2),(548,4),(515,1),(547,4),(514,1),(546,4),(513,2),(512,3),(513,7),(546,3),(547,0),(515,6),(546,3),(547,6),(578,6),(609,1),(641,3),(642,2),(641,6),(672,3),(673,7),(706,7),(739,3),(740,2),(739,5),(708,4),]
[(694,1),(726,6),(757,2),(756,5),(725,6),(756,3),(757,3),(758,0),(726,7),(759,5),(728,3),(729,2),(728,5),(697,3),(698,5),(667,2),(666,0),(634,2),(633,1),(665,6),(696,7),(729,6),(760,5),(729,0),(697,7),(730,0),(698,3),(699,6),(730,7),(763,5),(732,4),(699,1),(731,5),(700,3),(701,3),(702,4),(669,4),(636,5),(605,5),(574,5),(543,6),(574,6),(605,4),(572,3),(573,1),(605,1),(637,0),(605,2),(604,1),(636,2),(635,5),(604,5),(573,5),(542,0),(510,7),(543,0),(511,0),(479,2),(478,6),(509,4),(476,7),(509,2),(508,3),(509,3),(510,4),(477,2),(476,5),(445,5),(414,1),(446,7),(479,2),(478,0),(446,4),(413,1),(445,5),(414,3),(415,0),(383,6),(414,0),(382,2),(381,6),(412,1),(444,1),(476,3),(477,2),(476,0),(444,3),(445,3),(446,5),(415,2),(414,1),]
[(694,0),(662,6),(693,5),(662,0),(630,7),(663,2),(662,3),(663,4),(630,5),(599,6),(630,1),(662,3),(663,4),(630,7),(663,4),(630,1),(662,6),(693,5),(662,0),(630,1),(662,3),(663,7),(696,4),(663,3),(664,3),(665,6),(696,4),(663,4),(630,7),(663,2),(662,6),(693,2),(692,6),(723,7),(756,4),(723,0),(691,1),(723,0),(691,6),(722,3),(723,5),(692,3),(693,7),(726,6),(757,0),(725,4),(692,1),(724,3),(725,1),(757,2),(756,4),(723,7),(756,2),(755,0),(723,6),(754,0),(722,7),(755,2),(754,5),(723,1),(755,2),(754,0),(722,6),(753,5),(722,2),(721,2),(720,3),(721,4),(688,7),(721,6),(752,0),(720,6),(751,2),(750,0),(718,1),(750,3),(751,4),(718,7),(751,4),(718,3),(719,7),(752,3),(753,2),(752,4),(719,3),(720,4),(687,5),(656,1),(688,4),(655,3),(656,4),]
[(687,5),(656,1),(688,0),(656,4),(623,3),(624,3),(625,4),(592,0),(560,2),(559,2),(558,6),(589,6),(620,3),(621,3),(622,2),(621,1),(653,5),(622,0),(590,6),(621,1),(653,0),(621,4),(588,2),(587,0),(555,7),(588,6),(619,3),(620,5),(589,1),(621,1),(653,2),(652,3),(653,1),(685,7),(718,6),(749,5),(718,2),(717,3),(718,7),(751,5),(720,3),(721,7),(754,5),(723,5),(692,6),(723,1),(755,2),(754,4),(721,2),(720,1),(752,2),(751,0),(719,3),(720,3),(721,4),(688,2),(687,5),(656,5),(625,4),(592,4),(559,5),(528,0),(496,1),(528,5),(497,3),(498,3),(499,2),(498,4),(465,4),(432,2),(431,7),(464,4),(431,7),(464,6),(495,5),(464,4),(431,3),(432,1),(464,2),(463,6),(494,4),(461,6),(492,7),(525,0),(493,1),(525,4),(492,5),(461,0),(429,2),(428,6),(459,5),]
[(689,2),(688,7),(721,2),(720,3),(721,7),(754,3),(755,0),(723,2),(722,7),(755,0),(723,5),(692,2),(691,7),(724,0),(692,3),(693,2),(692,6),(723,2),(722,3),(723,7),(756,2),(755,3),(756,3),(757,5),(726,6),(757,4),(724,6),(755,4),(722,1),(754,2),(753,0),(721,4),(688,7),(721,2),(720,6),(751,5),(720,7),(753,3),(754,2),(753,5),(722,3),(723,1),(755,4),(722,3),(723,1),(755,2),(754,4),(721,2),(720,2),(719,5),(688,7),(721,6),(752,5),(721,4),(688,7),(721,2),(720,2),(719,2),(718,6),(749,0),(717,7),(750,5),(719,7),(752,4),(719,5),(688,2),(687,4),(654,0),(622,7),(655,5),(624,6),(655,0),(623,6),(654,1),(686,5),(655,4),(622,0),(590,6),(621,1),(653,4),(620,0),(588,4),(555,6),(586,1),(618,7),(651,3),(652,4),(619,1),(651,6),(682,1),(714,7),]
[(702,0),(670,1),(702,4),(669,6),(700,5),(669,2),(668,7),(701,1),(733,0),(701,2),(700,1),(732,3),(733,6),(764,2),(763,0),(731,3),(732,5),(701,6),(732,0),(700,7),(733,4),(700,0),(668,0),(636,2),(635,3),(636,5),(605,7),(638,2),(637,5),(606,6),(637,7),(670,2),(669,5),(638,2),(637,2),(636,6),(667,6),(698,1),(730,0),(698,3),(699,6),(730,2),(729,2),(728,1),(760,3),(761,5),(730,5),(699,6),(730,3),(731,1),(763,4),(730,1),(762,5),(731,1),(763,2),(762,2),(761,0),(729,5),(698,2),(697,6),(728,5),(697,6),(728,7),(761,5),(730,5),(699,1),(731,1),(763,4),(730,4),(697,2),(696,1),(728,2),(727,6),(758,4),(725,7),(758,5),(727,4),(694,3),(695,0),(663,4),(630,7),(663,1),(695,3),(696,1),(728,0),(696,7),(729,4),(696,4),(663,4),(630,5),(599,0),]
[(687,6),(718,7),(751,0),(719,5),(688,0),(656,5),(625,2),(624,4),(591,7),(624,4),(591,1),(623,4),(590,0),(558,0),(526,4),(493,4),(460,1),(492,6),(523,7),(556,4),(523,5),(492,7),(525,7),(558,5),(527,7),(560,4),(527,6),(558,7),(591,4),(558,3),(559,7),(592,0),(560,6),(591,2),(590,6),(621,3),(622,2),(621,6),(652,7),(685,1),(717,3),(718,4),(685,0),(653,4),(620,6),(651,4),(618,3),(619,3),(620,4),(587,6),(618,1),(650,1),(682,1),(714,1),(746,3),(747,4),(714,6),(745,3),(746,0),(714,0),(682,1),(714,3),(715,6),(746,2),(745,5),(714,1),(746,3),(747,2),(746,0),(714,5),(683,6),(714,1),(746,3),(747,2),(746,3),(747,4),(714,4),(681,2),(680,7),(713,2),(712,7),(745,5),(714,4),(681,5),(650,3),(651,0),(619,1),(651,6),(682,0),(650,0),(618,7),]
[(689,3),(690,7),(723,2),(722,0),(690,4),(657,7),(690,4),(657,5),(626,4),(593,6),(624,3),(625,1),(657,6),(688,5),(657,7),(690,4),(657,5),(626,7),(659,5),(628,0),(596,0),(564,5),(533,6),(564,0),(532,2),(531,6),(562,3),(563,3),(564,5),(533,3),(534,3),(535,3),(536,6),(567,0),(535,3),(536,2),(535,2),(534,5),(503,6),(534,4),(501,6),(532,5),(501,7),(534,5),(503,3),(504,6),(535,3),(536,7),(569,4),(536,4),(503,0),(471,6),(502,7),(535,7),(568,0),(536,1),(568,6),(599,0),(567,7),(600,0),(568,3),(569,0),(537,1),(569,3),(570,0),(538,2),(537,2),(536,5),(505,0),(473,6),(504,6),(535,3),(536,3),(537,4),(504,5),(473,5),(442,2),(441,5),(410,3),(411,1),(443,7),(476,0),(444,0),(412,7),(445,0),(413,4),(380,6),(411,6),(442,4),(409,5),(378,0),]
[(689,7),(722,6),(753,5),(722,2),(721,4),(688,6),(719,5),(688,0),(656,0),(624,0),(592,0),(560,1),(592,5),(561,2),(560,0),(528,1),(560,5),(529,0),(497,2),(496,3),(497,1),(529,3),(530,7),(563,5),(532,0),(500,4),(467,1),(499,7),(532,2),(531,1),(563,5),(532,1),(564,2),(563,3),(564,1),(596,0),(564,2),(563,0),(531,3),(532,5),(501,1),(533,5),(502,2),(501,3),(502,5),(471,4),(438,4),(405,7),(438,2),(437,0),(405,7),(438,0),(406,0),(374,7),(407,3),(408,1),(440,2),(439,2),(438,1),(470,6),(501,5),(470,0),(438,1),(470,6),(501,5),(470,0),(438,5),(407,6),(438,6),(469,4),(436,3),(437,2),(436,6),(467,0),(435,7),(468,3),(469,1),(501,5),(470,7),(503,0),(471,1),(503,7),(536,6),(567,3),(568,4),(535,3),(536,7),(569,5),(538,4),(505,4),(472,5),]
[(694,6),(725,2),(724,5),(693,2),(692,4),(659,1),(691,6),(722,7),(755,0),(723,2),(722,6),(753,3),(754,3),(755,5),(724,3),(725,7),(758,0),(726,3),(727,0),(695,6),(726,6),(757,0),(725,7),(758,4),(725,3),(726,1),(758,2),(757,3),(758,3),(759,3),(760,2),(759,5),(728,0),(696,5),(665,2),(664,5),(633,0),(601,1),(633,7),(666,6),(697,1),(729,6),(760,5),(729,7),(762,4),(729,2),(728,6),(759,4),(726,0),(694,7),(727,3),(728,3),(729,7),(762,3),(763,0),(731,3),(732,7),(765,0),(733,5),(702,0),(670,0),(638,5),(607,1),(639,0),(607,2),(606,7),(639,4),(606,5),(575,6),(606,1),(638,3),(639,1),(671,2),(670,5),(639,0),(607,4),(574,1),(606,0),(574,7),(607,1),(639,6),(670,3),(671,1),(703,6),(734,4),(701,3),(702,0),(670,3),(671,0),(639,6),(670,3),]
[(689,2),(688,7),(721,7),(754,0),(722,3),(723,5),(692,6),(723,6),(754,3),(755,4),(722,3),(723,3),(724,0),(692,6),(723,7),(756,5),(725,1),(757,2),(756,4),(723,0),(691,3),(692,2),(691,0),(659,4),(626,4),(593,4),(560,5),(529,5),(498,3),(499,6),(530,2),(529,4),(496,7),(529,2),(528,5),(497,6),(528,5),(497,7),(530,0),(498,5),(467,1),(499,1),(531,6),(562,5),(531,2),(530,6),(561,3),(562,6),(593,4),(560,5),(529,7),(562,6),(593,1),(625,0),(593,2),(592,7),(625,2),(624,2),(623,5),(592,7),(625,4),(592,1),(624,0),(592,0),(560,6),(591,2),(590,3),(591,3),(592,2),(591,1),(623,7),(656,4),(623,2),(622,6),(653,1),(685,7),(718,4),(685,0),(653,5),(622,2),(621,2),(620,1),(652,4),(619,7),(652,7),(685,1),(717,2),(716,6),(747,4),(714,0),(682,5),]
