arguments: 35 20 3 -0.115264 -0.0234534 -0.0114582 -0.145069
loading features...

[(355,1),(383,5),(356,1),(384,3),(385,1),(413,6),(440,1),(468,0),(440,1),(468,5),(441,6),(468,5),(441,4),(412,0),(384,7),(413,4),(384,0),(356,7),(385,0),(357,5),(330,2),(329,7),(358,0),(330,6),(357,6),(384,1),(412,1),(440,6),(467,5),(440,3),(441,1),(469,2),(468,5),(441,2),(440,2),(439,2),(438,1),(466,4),(437,4),(408,4),(379,2),(378,7),(407,2),(406,0),(378,4),(349,1),(377,6),(404,4),(375,1),(403,6),(430,2),(429,5),(402,5),(375,2),(374,4),(345,4),(316,7),(345,3),(346,4),(317,3),(318,3),(319,6),(346,7),(375,5),(348,7),(377,1),(405,1),(433,1),(461,0),(433,3),(434,6),(461,2),(460,6),(487,1),(515,4),(486,0),(458,4),(429,7),(458,6),(485,7),(514,7),(543,1),(571,3),(572,5),(545,6),(572,6),(599,5),(572,5),(545,1),(573,0),(545,4),(516,2),(515,6),(542,3),]
[(372,4),(343,2),(342,2),(341,0),(313,2),(312,0),(284,7),(313,3),(314,3),(315,5),(288,0),(260,0),(232,6),(259,4),(230,7),(259,5),(232,2),(231,0),(203,7),(232,4),(203,7),(232,1),(260,0),(232,5),(205,3),(206,0),(178,1),(206,2),(205,3),(206,2),(205,4),(176,6),(203,2),(202,5),(175,6),(202,3),(203,5),(176,4),(147,3),(148,5),(121,3),(122,5),(95,2),(94,6),(121,1),(149,1),(177,4),(148,5),(121,2),(120,4),(91,2),(90,2),(89,7),(118,4),(89,0),(61,7),(90,5),(63,3),(64,2),(63,5),(36,7),(65,5),(38,4),(9,3),(10,3),(11,2),(10,3),(11,6),(38,5),(11,2),(10,3),(11,6),(38,0),(10,2),(9,1),(37,3),(38,6),(65,5),(38,6),(65,1),(93,6),(120,1),(148,4),(119,6),(146,0),(118,5),(91,6),(118,5),(91,5),(64,1),(92,3),(93,5),(66,0),(38,4),]
[(373,3),(374,4),(345,1),(373,4),(344,6),(371,6),(398,6),(425,0),(397,3),(398,6),(425,4),(396,3),(397,4),(368,3),(369,1),(397,6),(424,2),(423,5),(396,0),(368,1),(396,5),(369,2),(368,0),(340,3),(341,1),(369,2),(368,3),(369,0),(341,2),(340,1),(368,6),(395,2),(394,0),(366,0),(338,5),(311,6),(338,3),(339,2),(338,3),(339,3),(340,2),(339,4),(310,2),(309,3),(310,4),(281,6),(308,3),(309,0),(281,3),(282,5),(255,1),(283,6),(310,0),(282,3),(283,6),(310,1),(338,7),(367,2),(366,6),(393,6),(420,7),(449,0),(421,7),(450,7),(479,1),(507,3),(508,6),(535,5),(508,4),(479,6),(506,4),(477,3),(478,2),(477,5),(450,4),(421,5),(394,3),(395,1),(423,7),(452,4),(423,7),(452,6),(479,0),(451,2),(450,1),(478,7),(507,4),(478,0),(450,2),(449,0),(421,0),(393,6),(420,0),(392,7),]
[(534,3),(535,6),(562,0),(534,5),(507,0),(479,3),(480,2),(479,3),(480,0),(452,6),(479,6),(506,5),(479,2),(478,3),(479,0),(451,0),(423,7),(452,2),(451,4),(422,1),(450,5),(423,4),(394,3),(395,7),(424,0),(396,0),(368,7),(397,2),(396,6),(423,7),(452,5),(425,6),(452,7),(481,2),(480,4),(451,2),(450,7),(479,0),(451,0),(423,7),(452,6),(479,7),(508,1),(536,1),(564,3),(565,1),(593,2),(592,2),(591,2),(590,4),(561,5),(534,3),(535,2),(534,7),(563,3),(564,4),(535,0),(507,0),(479,0),(451,7),(480,2),(479,7),(508,4),(479,3),(480,1),(508,7),(537,7),(566,4),(537,7),(566,4),(537,4),(508,6),(535,4),(506,6),(533,5),(506,4),(477,5),(450,1),(478,4),(449,3),(450,2),(449,2),(448,5),(421,3),(422,6),(449,4),(420,0),(392,7),(421,5),(394,0),(366,7),(395,6),(422,4),(393,4),]
[(442,7),(471,2),(470,1),(498,4),(469,2),(468,6),(495,1),(523,1),(551,2),(550,5),(523,0),(495,5),(468,7),(497,6),(524,1),(552,0),(524,7),(553,5),(526,4),(497,3),(498,4),(469,1),(497,0),(469,4),(440,4),(411,1),(439,4),(410,7),(439,7),(468,5),(441,0),(413,5),(386,4),(357,6),(384,2),(383,5),(356,1),(384,6),(411,4),(382,5),(355,3),(356,4),(327,6),(354,0),(326,4),(297,5),(270,0),(242,4),(213,0),(185,5),(158,4),(129,5),(102,0),(74,4),(45,2),(44,4),(15,1),(43,0),(15,3),(16,2),(15,7),(44,1),(72,1),(100,3),(101,5),(74,5),(47,5),(20,2),(19,6),(46,2),(45,1),(73,6),(100,3),(101,5),(74,6),(101,1),(129,7),(158,3),(159,7),(188,2),(187,4),(158,4),(129,1),(157,5),(130,7),(159,4),(130,6),(157,2),(156,5),(129,3),(130,6),(157,0),(129,5),(102,3),]
[(478,6),(505,6),(532,3),(533,7),(562,4),(533,2),(532,0),(504,7),(533,0),(505,1),(533,1),(561,6),(588,5),(561,5),(534,6),(561,5),(534,3),(535,2),(534,7),(563,7),(592,5),(565,5),(538,5),(511,5),(484,3),(485,4),(456,4),(427,3),(428,2),(427,1),(455,5),(428,5),(401,0),(373,5),(346,0),(318,7),(347,0),(319,6),(346,1),(374,4),(345,0),(317,4),(288,0),(260,6),(287,3),(288,7),(317,4),(288,2),(287,2),(286,4),(257,3),(258,1),(286,2),(285,4),(256,0),(228,7),(257,7),(286,5),(259,7),(288,1),(316,2),(315,1),(343,4),(314,4),(285,7),(314,6),(341,2),(340,4),(311,0),(283,7),(312,7),(341,1),(369,4),(340,0),(312,5),(285,0),(257,4),(228,3),(229,5),(202,3),(203,0),(175,4),(146,7),(175,3),(176,7),(205,2),(204,7),(233,5),(206,1),(234,7),(263,0),(235,6),(262,0),(234,6),]
[(354,4),(325,4),(296,3),(297,7),(326,6),(353,3),(354,7),(383,0),(355,4),(326,2),(325,2),(324,4),(295,3),(296,7),(325,2),(324,5),(297,0),(269,5),(242,0),(214,5),(187,0),(159,4),(130,5),(103,7),(132,6),(159,0),(131,2),(130,4),(101,1),(129,1),(157,5),(130,0),(102,7),(131,7),(160,0),(132,6),(159,7),(188,7),(217,7),(246,2),(245,2),(244,2),(243,5),(216,0),(188,1),(216,6),(243,5),(216,2),(215,3),(216,1),(244,4),(215,3),(216,6),(243,1),(271,7),(300,6),(327,3),(328,2),(327,7),(356,7),(385,5),(358,1),(386,2),(385,5),(358,0),(330,4),(301,3),(302,7),(331,3),(332,3),(333,2),(332,0),(304,0),(276,1),(304,4),(275,1),(303,0),(275,6),(302,7),(331,5),(304,5),(277,2),(276,4),(247,4),(218,7),(247,4),(218,7),(247,6),(274,0),(246,1),(274,5),(247,2),(246,4),(217,1),]
[(534,5),(507,6),(534,5),(507,0),(479,2),(478,6),(505,4),(476,3),(477,7),(506,7),(535,1),(563,1),(591,0),(563,3),(564,0),(536,1),(564,7),(593,0),(565,3),(566,2),(565,2),(564,4),(535,6),(562,7),(591,2),(590,4),(561,5),(534,2),(533,7),(562,0),(534,5),(507,3),(508,7),(537,7),(566,5),(539,2),(538,6),(565,6),(592,2),(591,4),(562,6),(589,4),(560,7),(589,2),(588,5),(561,0),(533,1),(561,5),(534,6),(561,1),(589,0),(561,2),(560,3),(561,2),(560,1),(588,0),(560,1),(588,0),(560,3),(561,4),(532,5),(505,0),(477,1),(505,5),(478,0),(450,4),(421,0),(393,0),(365,0),(337,0),(309,5),(282,7),(311,6),(338,4),(309,7),(338,4),(309,6),(336,1),(364,1),(392,0),(364,5),(337,2),(336,3),(337,6),(364,3),(365,2),(364,1),(392,7),(421,0),(393,2),(392,5),(365,7),(394,4),(365,7),]
[(298,7),(327,0),(299,4),(270,7),(299,4),(270,6),(297,0),(269,4),(240,4),(211,6),(238,2),(237,7),(266,4),(237,7),(266,7),(295,2),(294,3),(295,2),(294,7),(323,6),(350,7),(379,2),(378,1),(406,7),(435,4),(406,4),(377,3),(378,3),(379,1),(407,3),(408,3),(409,6),(436,0),(408,1),(436,5),(409,6),(436,1),(464,6),(491,7),(520,3),(521,6),(548,2),(547,7),(576,2),(575,6),(602,4),(573,6),(600,5),(573,4),(544,7),(573,1),(601,0),(573,2),(572,3),(573,4),(544,0),(516,4),(487,0),(459,0),(431,3),(432,5),(405,5),(378,1),(406,1),(434,4),(405,0),(377,3),(378,6),(405,0),(377,3),(378,3),(379,7),(408,2),(407,6),(434,1),(462,1),(490,5),(463,5),(436,5),(409,2),(408,5),(381,7),(410,4),(381,4),(352,6),(379,1),(407,4),(378,0),(350,3),(351,6),(378,0),(350,5),(323,3),(324,2),]
[(298,1),(326,5),(299,3),(300,1),(328,5),(301,3),(302,5),(275,3),(276,0),(248,4),(219,5),(192,1),(220,6),(247,0),(219,0),(191,7),(220,7),(249,7),(278,5),(251,2),(250,7),(279,0),(251,1),(279,6),(306,3),(307,1),(335,0),(307,1),(335,4),(306,5),(279,6),(306,0),(278,6),(305,3),(306,6),(333,2),(332,4),(303,2),(302,2),(301,5),(274,0),(246,6),(273,0),(245,3),(246,6),(273,4),(244,6),(271,7),(300,4),(271,4),(242,3),(243,4),(214,5),(187,5),(160,5),(133,6),(160,7),(189,5),(162,4),(133,1),(161,6),(188,2),(187,3),(188,1),(216,0),(188,1),(216,5),(189,5),(162,4),(133,4),(104,6),(131,6),(158,0),(130,7),(159,6),(186,3),(187,4),(158,6),(185,6),(212,7),(241,7),(270,6),(297,3),(298,5),(271,4),(242,4),(213,3),(214,5),(187,3),(188,1),(216,0),(188,3),(189,5),(162,3),]
[(478,1),(506,5),(479,7),(508,0),(480,3),(481,4),(452,7),(481,6),(508,4),(479,7),(508,4),(479,4),(450,2),(449,7),(478,4),(449,6),(476,7),(505,7),(534,2),(533,0),(505,4),(476,0),(448,0),(420,1),(448,5),(421,6),(448,7),(477,5),(450,4),(421,6),(448,7),(477,3),(478,5),(451,7),(480,0),(452,4),(423,3),(424,7),(453,2),(452,6),(479,7),(508,5),(481,4),(452,1),(480,3),(481,7),(510,5),(483,7),(512,7),(541,6),(568,4),(539,3),(540,6),(567,4),(538,2),(537,5),(510,0),(482,1),(510,6),(537,5),(510,5),(483,6),(510,7),(539,3),(540,5),(513,7),(542,6),(569,6),(596,2),(595,4),(566,6),(593,2),(592,0),(564,7),(593,4),(564,3),(565,5),(538,3),(539,0),(511,3),(512,1),(540,4),(511,4),(482,5),(455,7),(484,0),(456,6),(483,2),(482,7),(511,1),(539,6),(566,1),(594,3),(595,5),]
[(310,6),(337,6),(364,3),(365,6),(392,7),(421,7),(450,0),(422,5),(395,2),(394,4),(365,3),(366,0),(338,2),(337,2),(336,1),(364,0),(336,1),(364,7),(393,5),(366,5),(339,7),(368,7),(397,2),(396,3),(397,1),(425,7),(454,2),(453,2),(452,0),(424,5),(397,6),(424,7),(453,3),(454,3),(455,6),(482,2),(481,7),(510,7),(539,4),(510,2),(509,2),(508,0),(480,3),(481,7),(510,5),(483,7),(512,0),(484,4),(455,5),(428,1),(456,6),(483,1),(511,4),(482,7),(511,1),(539,3),(540,1),(568,6),(595,3),(596,5),(569,3),(570,2),(569,1),(597,0),(569,2),(568,3),(569,3),(570,2),(569,0),(541,6),(568,6),(595,4),(566,0),(538,2),(537,4),(508,7),(537,6),(564,5),(537,3),(538,5),(511,2),(510,2),(509,2),(508,5),(481,6),(508,1),(536,5),(509,3),(510,0),(482,6),(509,7),(538,5),(511,5),(484,6),]
[(506,1),(534,2),(533,7),(562,4),(533,5),(506,7),(535,4),(506,1),(534,7),(563,0),(535,7),(564,7),(593,2),(592,0),(564,3),(565,5),(538,4),(509,7),(538,0),(510,1),(538,4),(509,2),(508,4),(479,6),(506,3),(507,7),(536,5),(509,6),(536,5),(509,0),(481,3),(482,2),(481,3),(482,0),(454,5),(427,6),(454,7),(483,1),(511,0),(483,7),(512,6),(539,2),(538,7),(567,1),(595,0),(567,7),(596,2),(595,2),(594,4),(565,4),(536,1),(564,6),(591,4),(562,7),(591,0),(563,6),(590,2),(589,2),(588,0),(560,3),(561,2),(560,0),(532,0),(504,5),(477,1),(505,2),(504,7),(533,1),(561,5),(534,4),(505,1),(533,4),(504,5),(477,4),(448,3),(449,2),(448,3),(449,0),(421,1),(449,6),(476,1),(504,3),(505,4),(476,3),(477,6),(504,7),(533,6),(560,0),(532,5),(505,7),(534,1),(562,6),(589,0),(561,3),]
[(525,2),(524,0),(496,5),(469,4),(440,7),(469,6),(496,0),(468,2),(467,4),(438,6),(465,0),(437,0),(409,7),(438,4),(409,1),(437,5),(410,0),(382,5),(355,2),(354,3),(355,4),(326,1),(354,6),(381,7),(410,4),(381,6),(408,4),(379,0),(351,6),(378,6),(405,5),(378,5),(351,6),(378,3),(379,3),(380,6),(407,2),(406,3),(407,1),(435,0),(407,6),(434,2),(433,0),(405,5),(378,5),(351,3),(352,3),(353,1),(381,4),(352,7),(381,1),(409,1),(437,4),(408,5),(381,4),(352,7),(381,2),(380,7),(409,2),(408,7),(437,6),(464,1),(492,1),(520,1),(548,1),(576,7),(605,0),(577,4),(548,7),(577,2),(576,7),(605,5),(578,3),(579,0),(551,4),(522,5),(495,0),(467,1),(495,2),(494,6),(521,4),(492,6),(519,5),(492,7),(521,4),(492,6),(519,1),(547,5),(520,6),(547,4),(518,0),(490,1),(518,3),(519,2),]
[(386,5),(359,1),(387,1),(415,3),(416,1),(444,6),(471,3),(472,5),(445,6),(472,0),(444,3),(445,3),(446,1),(474,5),(447,0),(419,2),(418,6),(445,6),(472,5),(445,5),(418,2),(417,4),(388,0),(360,1),(388,2),(387,6),(414,1),(442,7),(471,1),(499,6),(526,3),(527,4),(498,0),(470,5),(443,1),(471,2),(470,3),(471,5),(444,4),(415,1),(443,7),(472,0),(444,7),(473,4),(444,2),(443,7),(472,4),(443,5),(416,6),(443,6),(470,3),(471,7),(500,7),(529,5),(502,4),(473,2),(472,3),(473,0),(445,1),(473,5),(446,7),(475,1),(503,2),(502,0),(474,4),(445,5),(418,2),(417,0),(389,6),(416,0),(388,2),(387,5),(360,1),(388,2),(387,1),(415,4),(386,6),(413,3),(414,2),(413,4),(384,1),(412,4),(383,4),(354,6),(381,6),(408,1),(436,1),(464,1),(492,1),(520,4),(491,4),(462,1),(490,0),(462,0),]
[(386,4),(357,5),(330,5),(303,6),(330,5),(303,7),(332,7),(361,3),(362,1),(390,6),(417,2),(416,6),(443,1),(471,2),(470,1),(498,6),(525,5),(498,6),(525,2),(524,4),(495,0),(467,6),(494,6),(521,3),(522,5),(495,4),(466,1),(494,7),(523,4),(494,1),(522,0),(494,2),(493,0),(465,7),(494,5),(467,7),(496,7),(525,0),(497,7),(526,4),(497,3),(498,2),(497,0),(469,1),(497,6),(524,1),(552,5),(525,4),(496,5),(469,1),(497,5),(470,2),(469,3),(470,5),(443,7),(472,4),(443,6),(470,1),(498,5),(471,4),(442,2),(441,7),(470,3),(471,5),(444,1),(472,6),(499,0),(471,6),(498,3),(499,0),(471,7),(500,3),(501,2),(500,7),(529,7),(558,7),(587,1),(615,0),(587,2),(586,0),(558,1),(586,5),(559,2),(558,2),(557,6),(584,3),(585,5),(558,1),(586,5),(559,6),(586,6),(613,5),(586,5),(559,2),]
[(296,0),(268,1),(296,5),(269,7),(298,5),(271,7),(300,7),(329,7),(358,1),(386,7),(415,5),(388,6),(415,0),(387,5),(360,1),(388,4),(359,4),(330,0),(302,1),(330,5),(303,3),(304,1),(332,7),(361,1),(389,0),(361,7),(390,1),(418,7),(447,4),(418,7),(447,2),(446,1),(474,0),(446,4),(417,1),(445,2),(444,2),(443,0),(415,1),(443,6),(470,0),(442,7),(471,0),(443,4),(414,0),(386,2),(385,2),(384,6),(411,2),(410,7),(439,2),(438,2),(437,1),(465,2),(464,6),(491,1),(519,2),(518,0),(490,1),(518,0),(490,0),(462,5),(435,6),(462,0),(434,2),(433,5),(406,2),(405,3),(406,2),(405,4),(376,6),(403,2),(402,3),(403,3),(404,1),(432,5),(405,2),(404,6),(431,4),(402,3),(403,4),(374,3),(375,2),(374,6),(401,4),(372,1),(400,0),(372,3),(373,2),(372,6),(399,0),(371,2),(370,5),(343,3),]
[(537,0),(509,5),(482,3),(483,0),(455,1),(483,6),(510,0),(482,5),(455,2),(454,3),(455,7),(484,0),(456,4),(427,5),(400,4),(371,0),(343,3),(344,6),(371,4),(342,1),(370,7),(399,6),(426,3),(427,0),(399,7),(428,2),(427,0),(399,2),(398,4),(369,1),(397,3),(398,6),(425,0),(397,3),(398,7),(427,1),(455,2),(454,0),(426,2),(425,6),(452,1),(480,2),(479,0),(451,6),(478,6),(505,7),(534,0),(506,1),(534,6),(561,5),(534,4),(505,7),(534,5),(507,4),(478,7),(507,5),(480,1),(508,0),(480,4),(451,3),(452,6),(479,4),(450,1),(478,6),(505,1),(533,6),(560,0),(532,5),(505,7),(534,4),(505,5),(478,0),(450,0),(422,5),(395,3),(396,3),(397,5),(370,0),(342,7),(371,3),(372,7),(401,3),(402,6),(429,5),(402,1),(430,6),(457,6),(484,3),(485,7),(514,2),(513,2),(512,6),(539,5),(512,5),]
[(310,2),(309,4),(280,1),(308,1),(336,3),(337,4),(308,0),(280,3),(281,6),(308,7),(337,3),(338,6),(365,0),(337,5),(310,5),(283,3),(284,3),(285,6),(312,3),(313,5),(286,0),(258,1),(286,2),(285,3),(286,4),(257,0),(229,0),(201,7),(230,5),(203,7),(232,4),(203,1),(231,3),(232,4),(203,3),(204,7),(233,5),(206,0),(178,0),(150,5),(123,2),(122,5),(95,2),(94,5),(67,7),(96,1),(124,7),(153,3),(154,3),(155,6),(182,6),(209,0),(181,1),(209,2),(208,5),(181,6),(208,2),(207,5),(180,7),(209,6),(236,1),(264,4),(235,0),(207,5),(180,1),(208,5),(181,1),(209,0),(181,2),(180,1),(208,5),(181,3),(182,0),(154,6),(181,5),(154,2),(153,5),(126,3),(127,0),(99,5),(72,2),(71,7),(100,7),(129,4),(100,6),(127,3),(128,4),(99,7),(128,7),(157,4),(128,4),(99,0),(71,5),(44,6),]
[(298,0),(270,3),(271,4),(242,6),(269,3),(270,3),(271,4),(242,3),(243,0),(215,7),(244,6),(271,4),(242,0),(214,6),(241,5),(214,7),(243,2),(242,5),(215,5),(188,3),(189,2),(188,6),(215,4),(186,6),(213,7),(242,5),(215,0),(187,0),(159,3),(160,7),(189,2),(188,0),(160,3),(161,3),(162,6),(189,3),(190,2),(189,2),(188,4),(159,4),(130,3),(131,2),(130,1),(158,5),(131,7),(160,3),(161,5),(134,1),(162,5),(135,0),(107,1),(135,4),(106,6),(133,3),(134,0),(106,6),(133,6),(160,1),(188,7),(217,6),(244,6),(271,1),(299,3),(300,1),(328,2),(327,3),(328,7),(357,3),(358,4),(329,3),(330,4),(301,1),(329,2),(328,3),(329,2),(328,6),(355,3),(356,0),(328,3),(329,5),(302,0),(274,2),(273,7),(302,0),(274,4),(245,0),(217,0),(189,7),(218,6),(245,7),(274,7),(303,0),(275,6),(302,3),]
[(385,5),(358,5),(331,6),(358,5),(331,1),(359,2),(358,2),(357,4),(328,7),(357,2),(356,5),(329,6),(356,7),(385,1),(413,2),(412,5),(385,2),(384,7),(413,0),(385,5),(358,2),(357,6),(384,5),(357,3),(358,1),(386,5),(359,3),(360,6),(387,3),(388,2),(387,2),(386,6),(413,4),(384,1),(412,2),(411,3),(412,7),(441,7),(470,4),(441,5),(414,2),(413,1),(441,4),(412,6),(439,4),(410,3),(411,3),(412,1),(440,3),(441,5),(414,0),(386,4),(357,3),(358,5),(331,0),(303,1),(331,0),(303,5),(276,5),(249,3),(250,4),(221,4),(192,1),(220,7),(249,3),(250,7),(279,1),(307,1),(335,6),(362,0),(334,4),(305,6),(332,1),(360,7),(389,1),(417,0),(389,6),(416,5),(389,1),(417,3),(418,0),(390,2),(389,1),(417,3),(418,4),(389,2),(388,7),(417,6),(444,0),(416,3),(417,2),(416,4),(387,6),(414,7),]
[(385,2),(384,5),(357,2),(356,7),(385,1),(413,2),(412,2),(411,5),(384,7),(413,3),(414,7),(443,0),(415,2),(414,5),(387,2),(386,2),(385,5),(358,7),(387,5),(360,5),(333,4),(304,0),(276,4),(247,7),(276,4),(247,4),(218,6),(245,2),(244,0),(216,4),(187,0),(159,3),(160,3),(161,4),(132,6),(159,7),(188,0),(160,2),(159,3),(160,0),(132,7),(161,7),(190,0),(162,6),(189,1),(217,3),(218,7),(247,7),(276,7),(305,3),(306,5),(279,2),(278,1),(306,6),(333,3),(334,3),(335,0),(307,1),(335,0),(307,4),(278,0),(250,0),(222,4),(193,3),(194,5),(167,0),(139,6),(166,7),(195,2),(194,7),(223,0),(195,6),(222,7),(251,0),(223,1),(251,0),(223,1),(251,4),(222,0),(194,6),(221,6),(248,1),(276,5),(249,3),(250,0),(222,6),(249,5),(222,4),(193,0),(165,1),(193,6),(220,0),(192,2),(191,0),]
[(442,4),(413,4),(384,0),(356,4),(327,4),(298,0),(270,4),(241,4),(212,0),(184,5),(157,7),(186,1),(214,4),(185,5),(158,6),(185,7),(214,3),(215,0),(187,1),(215,4),(186,1),(214,0),(186,6),(213,0),(185,1),(213,4),(184,6),(211,6),(238,0),(210,3),(211,3),(212,6),(239,4),(210,5),(183,7),(212,7),(241,7),(270,3),(271,5),(244,0),(216,7),(245,0),(217,1),(245,2),(244,7),(273,1),(301,3),(302,6),(329,2),(328,1),(356,2),(355,4),(326,2),(325,7),(354,4),(325,5),(298,3),(299,0),(271,4),(242,0),(214,0),(186,1),(214,6),(241,6),(268,0),(240,7),(269,7),(298,7),(327,6),(354,3),(355,0),(327,6),(354,4),(325,3),(326,2),(325,3),(326,5),(299,2),(298,6),(325,0),(297,6),(324,2),(323,6),(350,7),(379,1),(407,0),(379,3),(380,2),(379,6),(406,6),(433,4),(404,6),(431,3),(432,7),]
[(298,3),(299,1),(327,0),(299,3),(300,5),(273,3),(274,0),(246,2),(245,6),(272,3),(273,7),(302,1),(330,6),(357,7),(386,1),(414,7),(443,6),(470,4),(441,6),(468,5),(441,0),(413,0),(385,7),(414,2),(413,6),(440,4),(411,3),(412,1),(440,0),(412,0),(384,2),(383,0),(355,2),(354,4),(325,0),(297,0),(269,6),(296,1),(324,5),(297,0),(269,1),(297,5),(270,6),(297,0),(269,0),(241,3),(242,0),(214,0),(186,6),(213,3),(214,5),(187,6),(214,3),(215,0),(187,2),(186,1),(214,4),(185,4),(156,3),(157,7),(186,4),(157,7),(186,7),(215,0),(187,5),(160,0),(132,6),(159,2),(158,3),(159,2),(158,3),(159,7),(188,4),(159,1),(187,0),(159,6),(186,2),(185,0),(157,6),(184,5),(157,1),(185,4),(156,5),(129,5),(102,5),(75,0),(47,2),(46,2),(45,4),(16,1),(44,6),(71,2),(70,4),(41,6),]
[(345,1),(373,0),(345,7),(374,5),(347,3),(348,6),(375,6),(402,6),(429,0),(401,5),(374,6),(401,3),(402,4),(373,0),(345,2),(344,2),(343,1),(371,0),(343,6),(370,4),(341,5),(314,6),(341,5),(314,1),(342,4),(313,1),(341,0),(313,0),(285,6),(312,3),(313,4),(284,1),(312,3),(313,3),(314,3),(315,5),(288,2),(287,6),(314,4),(285,4),(256,2),(255,4),(226,0),(198,5),(171,4),(142,4),(113,6),(140,3),(141,4),(112,0),(84,0),(56,3),(57,0),(29,1),(57,1),(85,4),(56,5),(29,7),(58,6),(85,4),(56,0),(28,7),(57,6),(84,5),(57,0),(29,1),(57,7),(86,4),(57,5),(30,2),(29,5),(2,7),(31,5),(4,2),(3,3),(4,7),(33,3),(34,1),(62,2),(61,0),(33,2),(32,4),(3,6),(30,2),(29,7),(58,0),(30,0),(2,6),(29,2),(28,1),(56,5),(29,2),(28,7),(57,4),]
[(372,7),(401,0),(373,4),(344,3),(345,1),(373,1),(401,6),(428,3),(429,2),(428,4),(399,4),(370,7),(399,1),(427,3),(428,1),(456,6),(483,7),(512,7),(541,4),(512,1),(540,2),(539,5),(512,1),(540,3),(541,1),(569,1),(597,2),(596,4),(567,0),(539,5),(512,2),(511,4),(482,5),(455,1),(483,1),(511,2),(510,3),(511,3),(512,0),(484,0),(456,4),(427,4),(398,7),(427,7),(456,4),(427,4),(398,6),(425,4),(396,5),(369,2),(368,7),(397,0),(369,1),(397,1),(425,1),(453,2),(452,3),(453,1),(481,1),(509,1),(537,7),(566,7),(595,5),(568,0),(540,4),(511,3),(512,4),(483,1),(511,3),(512,6),(539,1),(567,1),(595,0),(567,4),(538,1),(566,7),(595,2),(594,3),(595,3),(596,5),(569,0),(541,1),(569,1),(597,5),(570,3),(571,4),(542,5),(515,4),(486,7),(515,7),(544,3),(545,7),(574,1),(602,5),]
[(371,3),(372,3),(373,6),(400,5),(373,4),(344,0),(316,0),(288,0),(260,6),(287,7),(316,1),(344,4),(315,1),(343,2),(342,0),(314,2),(313,5),(286,3),(287,6),(314,0),(286,4),(257,4),(228,1),(256,2),(255,4),(226,6),(253,2),(252,3),(253,5),(226,7),(255,4),(226,4),(197,6),(224,7),(253,2),(252,0),(224,0),(196,3),(197,0),(169,7),(198,6),(225,3),(226,5),(199,5),(172,0),(144,7),(173,1),(201,5),(174,6),(201,1),(229,2),(228,4),(199,6),(226,4),(197,3),(198,0),(170,0),(142,2),(141,3),(142,7),(171,2),(170,1),(198,2),(197,1),(225,4),(196,0),(168,3),(169,7),(198,3),(199,5),(172,2),(171,2),(170,6),(197,4),(168,1),(196,7),(225,2),(224,0),(196,1),(224,7),(253,2),(252,5),(225,5),(198,1),(226,2),(225,6),(252,3),(253,4),(224,7),(253,2),(252,3),(253,6),(280,1),(308,7),]
[(549,2),(548,7),(577,0),(549,3),(550,3),(551,2),(550,7),(579,2),(578,5),(551,2),(550,1),(578,0),(550,0),(522,2),(521,2),(520,4),(491,6),(518,1),(546,1),(574,5),(547,4),(518,0),(490,4),(461,5),(434,2),(433,5),(406,4),(377,5),(350,3),(351,4),(322,6),(349,0),(321,5),(294,0),(266,3),(267,6),(294,2),(293,7),(322,2),(321,4),(292,2),(291,6),(318,6),(345,2),(344,5),(317,2),(316,3),(317,5),(290,4),(261,2),(260,0),(232,5),(205,2),(204,4),(175,3),(176,3),(177,2),(176,1),(204,4),(175,0),(147,0),(119,4),(90,4),(61,7),(90,4),(61,1),(89,5),(62,3),(63,1),(91,0),(63,4),(34,5),(7,2),(6,1),(34,1),(62,1),(90,2),(89,2),(88,0),(60,0),(32,6),(59,0),(31,7),(60,2),(59,5),(32,3),(33,7),(62,6),(89,1),(117,5),(90,7),(119,1),(147,1),(175,4),]
[(546,6),(573,6),(600,3),(601,3),(602,0),(574,5),(547,1),(575,7),(604,3),(605,5),(578,6),(605,2),(604,2),(603,5),(576,3),(577,2),(576,1),(604,3),(605,2),(604,0),(576,7),(605,2),(604,4),(575,4),(546,4),(517,6),(544,4),(515,3),(516,3),(517,5),(490,1),(518,3),(519,5),(492,7),(521,4),(492,7),(521,3),(522,7),(551,1),(579,5),(552,6),(579,5),(552,0),(524,5),(497,2),(496,5),(469,1),(497,6),(524,5),(497,4),(468,7),(497,5),(470,3),(471,5),(444,2),(443,1),(471,2),(470,4),(441,7),(470,4),(441,6),(468,6),(495,1),(523,2),(522,4),(493,7),(522,1),(550,4),(521,1),(549,4),(520,1),(548,5),(521,6),(548,3),(549,7),(578,7),(607,4),(578,0),(550,4),(521,2),(520,7),(549,5),(522,1),(550,3),(551,6),(578,4),(549,5),(522,2),(521,1),(549,0),(521,5),(494,5),(467,7),(496,7),]
