arguments: 47 36 1 -0.00166623 -0.179773 -0.0653309 -0.111706
loading features...

[(141,0),(113,3),(114,1),(142,6),(169,6),(196,5),(169,4),(140,7),(169,1),(197,7),(226,1),(254,2),(253,1),(281,4),(252,3),(253,5),(226,5),(199,7),(228,5),(201,3),(202,6),(229,0),(201,4),(172,7),(201,3),(202,5),(175,6),(202,0),(174,2),(173,6),(200,2),(199,2),(198,1),(226,6),(253,5),(226,5),(199,5),(172,2),(171,0),(143,7),(172,3),(173,2),(172,1),(200,5),(173,1),(201,7),(230,3),(231,7),(260,1),(288,5),(261,3),(262,5),(235,7),(264,0),(236,0),(208,3),(209,2),(208,0),(180,0),(152,6),(179,3),(180,4),(151,7),(180,7),(209,2),(208,3),(209,0),(181,0),(153,4),(124,1),(152,0),]
[(415,5),(388,1),(416,7),(445,7),(474,4),(445,0),(417,7),(446,3),(447,6),(474,6),(501,5),(474,2),(473,0),(445,7),(474,7),(503,0),(475,0),(447,0),(419,6),(446,0),(418,5),(391,4),(362,2),(361,1),(389,7),(418,4),(389,3),(390,2),(389,6),(416,3),(417,4),(388,4),(359,2),(358,5),(331,4),(302,5),(275,2),(274,3),(275,4),(246,2),(245,2),(244,3),(245,6),(272,5),(245,7),(274,7),(303,1),(331,2),(330,4),(301,0),(273,4),(244,6),(271,1),(299,3),(300,1),(328,1),(356,0),(328,5),(301,6),(328,0),(300,6),(327,2),(326,5),(299,5),(272,6),(299,6),(326,6),(353,7),(382,2),(381,4),(352,6),]
[(522,0),(494,1),(522,2),(521,0),(493,6),(520,6),(547,4),(518,2),(517,7),(546,1),(574,5),(547,1),(575,1),(603,0),(575,3),(576,2),(575,2),(574,2),(573,3),(574,5),(547,7),(576,6),(603,3),(604,5),(577,1),(605,3),(606,4),(577,6),(604,0),(576,0),(548,4),(519,5),(492,6),(519,5),(492,5),(465,1),(493,3),(494,3),(495,4),(466,0),(438,5),(411,3),(412,2),(411,0),(383,3),(384,0),(356,3),(357,7),(386,3),(387,4),(358,1),(386,3),(387,4),(358,1),(386,2),(385,3),(386,5),(359,0),(331,1),(359,1),(387,6),(414,7),(443,0),(415,1),(443,5),(416,2),(415,2),(414,7),(443,7),(472,0),(444,0),]
[(522,3),(523,2),(522,4),(493,5),(466,3),(467,6),(494,1),(522,4),(493,0),(465,2),(464,0),(436,4),(407,4),(378,3),(379,4),(350,2),(349,1),(377,7),(406,7),(435,5),(408,7),(437,2),(436,7),(465,3),(466,6),(493,6),(520,0),(492,7),(521,0),(493,0),(465,4),(436,5),(409,3),(410,5),(383,6),(410,4),(381,4),(352,0),(324,5),(297,5),(270,4),(241,1),(269,6),(296,7),(325,2),(324,0),(296,6),(323,6),(350,2),(349,5),(322,2),(321,1),(349,1),(377,6),(404,2),(403,5),(376,6),(403,2),(402,0),(374,6),(401,4),(372,4),(343,4),(314,0),(286,3),(287,2),(286,6),(313,4),(284,4),(255,2),(254,2),]
[(544,6),(571,1),(599,4),(570,7),(599,3),(600,3),(601,4),(572,7),(601,5),(574,0),(546,1),(574,3),(575,0),(547,6),(574,5),(547,6),(574,7),(603,4),(574,1),(602,3),(603,3),(604,2),(603,4),(574,2),(573,3),(574,2),(573,5),(546,4),(517,3),(518,4),(489,2),(488,3),(489,3),(490,4),(461,7),(490,2),(489,1),(517,3),(518,2),(517,3),(518,1),(546,4),(517,3),(518,1),(546,0),(518,6),(545,0),(517,2),(516,4),(487,6),(514,3),(515,0),(487,6),(514,4),(485,4),(456,6),(483,5),(456,6),(483,0),(455,6),(482,0),(454,3),(455,6),(482,3),(483,1),(511,4),(482,2),(481,3),(482,1),(510,3),(511,5),]
[(415,4),(386,4),(357,5),(330,6),(357,0),(329,7),(358,5),(331,5),(304,6),(331,7),(360,7),(389,0),(361,4),(332,3),(333,7),(362,1),(390,2),(389,7),(418,0),(390,3),(391,2),(390,6),(417,4),(388,1),(416,0),(388,5),(361,7),(390,6),(417,4),(388,3),(389,7),(418,7),(447,1),(475,1),(503,4),(474,6),(501,0),(473,0),(445,4),(416,6),(443,7),(472,3),(473,7),(502,2),(501,4),(472,7),(501,7),(530,0),(502,5),(475,0),(447,4),(418,5),(391,6),(418,1),(446,3),(447,0),(419,6),(446,7),(475,2),(474,5),(447,6),(474,7),(503,0),(475,1),(503,0),(475,6),(502,4),(473,4),(444,7),(473,1),(501,0),]
[(415,7),(444,4),(415,7),(444,3),(445,2),(444,5),(417,5),(390,6),(417,5),(390,6),(417,4),(388,5),(361,5),(334,1),(362,7),(391,0),(363,0),(335,6),(362,3),(363,4),(334,5),(307,2),(306,2),(305,5),(278,7),(307,4),(278,2),(277,7),(306,4),(277,5),(250,6),(277,2),(276,1),(304,4),(275,0),(247,6),(274,2),(273,5),(246,6),(273,6),(300,2),(299,7),(328,4),(299,4),(270,4),(241,3),(242,7),(271,7),(300,6),(327,3),(328,5),(301,2),(300,3),(301,1),(329,6),(356,3),(357,4),(328,2),(327,0),(299,5),(272,0),(244,6),(271,6),(298,2),(297,0),(269,6),(296,2),(295,2),(294,5),(267,5),(240,5),]
[(228,3),(229,1),(257,7),(286,1),(314,7),(343,2),(342,6),(369,5),(342,2),(341,2),(340,1),(368,0),(340,7),(369,5),(342,5),(315,2),(314,1),(342,5),(315,6),(342,6),(369,4),(340,0),(312,7),(341,4),(312,0),(284,6),(311,0),(283,5),(256,2),(255,7),(284,4),(255,4),(226,6),(253,4),(224,0),(196,5),(169,3),(170,6),(197,3),(198,0),(170,7),(199,5),(172,1),(200,5),(173,0),(145,2),(144,4),(115,1),(143,1),(171,0),(143,5),(116,0),(88,4),(59,0),(31,4),(2,2),(1,3),(2,2),(1,6),(28,0),(0,1),(28,1),(56,5),(29,4),(0,7),(29,5),(2,2),(1,1),(29,5),(2,2),(1,1),]
[(329,5),(302,6),(329,7),(358,7),(387,7),(416,3),(417,4),(388,6),(415,0),(387,3),(388,6),(415,7),(444,5),(417,2),(416,5),(389,4),(360,7),(389,3),(390,1),(418,3),(419,4),(390,0),(362,1),(390,1),(418,2),(417,4),(388,1),(416,1),(444,4),(415,1),(443,1),(471,3),(472,1),(500,4),(471,6),(498,1),(526,6),(553,4),(524,5),(497,3),(498,0),(470,3),(471,3),(472,5),(445,0),(417,6),(444,6),(471,7),(500,1),(528,5),(501,0),(473,4),(444,2),(443,3),(444,6),(471,3),(472,4),(443,3),(444,1),(472,7),(501,2),(500,4),(471,6),(498,6),(525,7),(554,6),(581,1),(609,5),(582,7),(611,3),(612,5),]
[(497,0),(469,2),(468,4),(439,1),(467,5),(440,0),(412,6),(439,2),(438,2),(437,3),(438,0),(410,3),(411,2),(410,3),(411,2),(410,5),(383,3),(384,6),(411,0),(383,4),(354,2),(353,3),(354,2),(353,2),(352,6),(379,4),(350,1),(378,5),(351,1),(379,5),(352,1),(380,1),(408,4),(379,7),(408,2),(407,6),(434,0),(406,7),(435,7),(464,3),(465,7),(494,0),(466,2),(465,1),(493,0),(465,0),(437,2),(436,1),(464,6),(491,2),(490,6),(517,7),(546,4),(517,5),(490,3),(491,7),(520,3),(521,1),(549,0),(521,5),(494,0),(466,6),(493,0),(465,4),(436,6),(463,5),(436,0),(408,3),(409,0),(381,2),(380,3),]
[(232,4),(203,0),(175,6),(202,5),(175,6),(202,1),(230,4),(201,1),(229,6),(256,2),(255,6),(282,7),(311,1),(339,6),(366,2),(365,2),(364,5),(337,3),(338,0),(310,5),(283,2),(282,6),(309,3),(310,7),(339,2),(338,3),(339,7),(368,3),(369,0),(341,3),(342,3),(343,5),(316,1),(344,6),(371,0),(343,3),(344,5),(317,4),(288,5),(261,2),(260,5),(233,5),(206,3),(207,4),(178,2),(177,2),(176,3),(177,1),(205,0),(177,5),(150,7),(179,4),(150,3),(151,6),(178,2),(177,2),(176,6),(203,2),(202,0),(174,7),(203,2),(202,0),(174,5),(147,4),(118,6),(145,5),(118,1),(146,4),(117,3),(118,4),(89,0),]
[(4,7),(33,1),(61,1),(89,5),(62,4),(33,7),(62,0),(34,6),(61,0),(33,2),(32,2),(31,5),(4,2),(3,3),(4,1),(32,7),(61,2),(60,1),(88,7),(117,0),(89,1),(117,3),(118,6),(145,1),(173,7),(202,3),(203,6),(230,6),(257,4),(228,0),(200,4),(171,6),(198,1),(226,6),(253,4),(224,0),(196,7),(225,4),(196,3),(197,7),(226,5),(199,7),(228,1),(256,0),(228,0),(200,1),(228,0),(200,4),(171,5),(144,7),(173,4),(144,7),(173,7),(202,4),(173,1),(201,5),(174,0),(146,1),(174,2),(173,7),(202,2),(201,0),(173,6),(200,7),(229,3),(230,4),(201,0),(173,3),(174,7),(203,3),(204,3),]
[(8,1),(36,5),(9,7),(38,0),(10,1),(38,6),(65,5),(38,1),(66,4),(37,3),(38,1),(66,4),(37,0),(9,3),(10,7),(39,6),(66,7),(95,7),(124,4),(95,6),(122,0),(94,0),(66,5),(39,1),(67,4),(38,5),(11,6),(38,3),(39,7),(68,7),(97,5),(70,7),(99,0),(71,4),(42,4),(13,6),(40,3),(41,6),(68,0),(40,4),(11,2),(10,7),(39,7),(68,4),(39,2),(38,6),(65,7),(94,6),(121,4),(92,4),(63,4),(34,7),(63,5),(36,2),(35,1),(63,3),(64,1),(92,4),(63,4),(34,0),(6,3),(7,3),(8,3),(9,3),(10,1),(38,3),(39,1),(67,0),(39,2),(38,1),(66,6),]
[(443,3),(444,5),(417,4),(388,2),(387,2),(386,5),(359,7),(388,1),(416,3),(417,4),(388,1),(416,6),(443,3),(444,3),(445,6),(472,7),(501,0),(473,7),(502,2),(501,2),(500,6),(527,3),(528,0),(500,0),(472,5),(445,3),(446,0),(418,6),(445,1),(473,3),(474,3),(475,6),(502,6),(529,0),(501,3),(502,5),(475,6),(502,6),(529,4),(500,7),(529,0),(501,6),(528,4),(499,3),(500,2),(499,0),(471,0),(443,2),(442,2),(441,2),(440,0),(412,2),(411,0),(383,6),(410,0),(382,2),(381,1),(409,1),(437,5),(410,5),(383,1),(411,4),(382,5),(355,3),(356,6),(383,6),(410,7),(439,7),(468,1),(496,2),(495,5),]
[(10,2),(9,3),(10,3),(11,7),(40,3),(41,3),(42,2),(41,2),(40,0),(12,3),(13,3),(14,7),(43,1),(71,3),(72,4),(43,5),(16,3),(17,3),(18,3),(19,6),(46,1),(74,4),(45,4),(16,1),(44,2),(43,5),(16,2),(15,6),(42,1),(70,1),(98,4),(69,4),(40,5),(13,1),(41,2),(40,5),(13,3),(14,3),(15,7),(44,3),(45,2),(44,7),(73,1),(101,7),(130,3),(131,0),(103,4),(74,2),(73,3),(74,0),(46,0),(18,6),(45,5),(18,2),(17,2),(16,7),(45,5),(18,2),(17,1),(45,7),(74,6),(101,1),(129,3),(130,2),(129,1),(157,4),(128,1),(156,2),(155,4),(126,3),(127,0),]
[(10,3),(11,3),(12,3),(13,3),(14,1),(42,6),(69,7),(98,5),(71,7),(100,0),(72,0),(44,1),(72,7),(101,7),(130,3),(131,5),(104,2),(103,1),(131,3),(132,7),(161,2),(160,3),(161,1),(189,7),(218,1),(246,5),(219,1),(247,3),(248,6),(275,6),(302,5),(275,1),(303,6),(330,7),(359,4),(330,6),(357,4),(328,3),(329,4),(300,3),(301,5),(274,4),(245,5),(218,5),(191,5),(164,6),(191,6),(218,0),(190,0),(162,6),(189,2),(188,5),(161,2),(160,6),(187,3),(188,5),(161,5),(134,1),(162,5),(135,2),(134,3),(135,3),(136,4),(107,2),(106,6),(133,1),(161,2),(160,4),(131,7),(160,3),(161,0),]
[(231,4),(202,7),(231,4),(202,1),(230,7),(259,2),(258,3),(259,7),(288,5),(261,0),(233,5),(206,0),(178,3),(179,5),(152,2),(151,4),(122,7),(151,0),(123,0),(95,3),(96,1),(124,5),(97,4),(68,0),(40,0),(12,3),(13,1),(41,2),(40,5),(13,2),(12,1),(40,2),(39,7),(68,1),(96,6),(123,1),(151,1),(179,1),(207,6),(234,2),(233,2),(232,2),(231,4),(202,4),(173,0),(145,3),(146,1),(174,0),(146,1),(174,2),(173,1),(201,4),(172,1),(200,7),(229,4),(200,6),(227,3),(228,7),(257,7),(286,4),(257,7),(286,2),(285,0),(257,1),(285,6),(312,7),(341,3),(342,0),(314,1),(342,7),(371,4),]
[(443,6),(470,1),(498,2),(497,0),(469,2),(468,6),(495,1),(523,6),(550,1),(578,3),(579,7),(608,0),(580,3),(581,4),(552,0),(524,2),(523,3),(524,2),(523,1),(551,7),(580,3),(581,2),(580,4),(551,6),(578,2),(577,1),(605,5),(578,5),(551,4),(522,2),(521,5),(494,0),(466,6),(493,0),(465,1),(493,7),(522,0),(494,3),(495,4),(466,7),(495,2),(494,4),(465,3),(466,0),(438,1),(466,3),(467,3),(468,2),(467,0),(439,5),(412,1),(440,0),(412,6),(439,3),(440,3),(441,5),(414,7),(443,6),(470,6),(497,4),(468,7),(497,4),(468,7),(497,6),(524,7),(553,0),(525,4),(496,7),(525,0),(497,7),(526,1),]
[(267,3),(268,7),(297,4),(268,1),(296,0),(268,6),(295,4),(266,0),(238,4),(209,0),(181,1),(209,2),(208,3),(209,1),(237,0),(209,0),(181,5),(154,0),(126,5),(99,5),(72,7),(101,5),(74,2),(73,5),(46,5),(19,6),(46,0),(18,2),(17,1),(45,2),(44,4),(15,3),(16,3),(17,3),(18,7),(47,3),(48,7),(77,3),(78,1),(106,3),(107,3),(108,4),(79,0),(51,5),(24,2),(23,7),(52,5),(25,6),(52,3),(53,3),(54,6),(81,6),(108,6),(135,7),(164,2),(163,3),(164,0),(136,4),(107,0),(79,0),(51,1),(79,4),(50,0),(22,6),(49,1),(77,2),(76,6),(103,0),(75,2),(74,5),(47,1),]
[(358,6),(385,1),(413,1),(441,6),(468,3),(469,4),(440,4),(411,2),(410,1),(438,7),(467,7),(496,0),(468,7),(497,6),(524,1),(552,0),(524,2),(523,1),(551,4),(522,4),(493,0),(465,7),(494,2),(493,2),(492,2),(491,2),(490,3),(491,3),(492,0),(464,5),(437,0),(409,3),(410,2),(409,3),(410,1),(438,0),(410,0),(382,6),(409,5),(382,2),(381,6),(408,3),(409,5),(382,7),(411,3),(412,7),(441,2),(440,7),(469,1),(497,5),(470,4),(441,7),(470,5),(443,1),(471,6),(498,6),(525,4),(496,2),(495,6),(522,6),(549,0),(521,0),(493,6),(520,4),(491,3),(492,5),(465,7),(494,5),(467,5),(440,3),(441,0),]
[(264,4),(235,5),(208,3),(209,0),(181,5),(154,0),(126,4),(97,0),(69,2),(68,2),(67,2),(66,0),(38,4),(9,2),(8,2),(7,2),(6,7),(35,6),(62,5),(35,6),(62,6),(89,4),(60,4),(31,6),(58,6),(85,2),(84,7),(113,4),(84,0),(56,5),(29,1),(57,4),(28,3),(29,7),(58,5),(31,5),(4,1),(32,3),(33,5),(6,3),(7,2),(6,7),(35,5),(8,1),(36,4),(7,3),(8,3),(9,2),(8,7),(37,7),(66,7),(95,1),(123,2),(122,2),(121,3),(122,2),(121,3),(122,0),(94,5),(67,3),(68,7),(97,0),(69,4),(40,6),(67,0),(39,3),(40,4),(11,1),(39,0),(11,3),(12,6),]
[(415,1),(443,6),(470,5),(443,0),(415,1),(443,6),(470,0),(442,1),(470,5),(443,0),(415,2),(414,1),(442,5),(415,4),(386,6),(413,4),(384,5),(357,3),(358,4),(329,0),(301,0),(273,7),(302,3),(303,1),(331,3),(332,4),(303,6),(330,5),(303,6),(330,2),(329,1),(357,3),(358,1),(386,2),(385,1),(413,4),(384,1),(412,6),(439,3),(440,7),(469,3),(470,4),(441,1),(469,4),(440,1),(468,0),(440,1),(468,4),(439,1),(467,3),(468,4),(439,2),(438,3),(439,6),(466,4),(437,4),(408,2),(407,0),(379,6),(406,5),(379,3),(380,0),(352,6),(379,7),(408,2),(407,5),(380,5),(353,4),(324,4),(295,5),(268,4),]
[(30,6),(57,0),(29,1),(57,5),(30,6),(57,4),(28,1),(56,3),(57,4),(28,3),(29,7),(58,1),(86,6),(113,5),(86,6),(113,7),(142,5),(115,4),(86,5),(59,7),(88,4),(59,3),(60,7),(89,5),(62,6),(89,0),(61,2),(60,2),(59,7),(88,1),(116,3),(117,6),(144,6),(171,2),(170,2),(169,0),(141,0),(113,5),(86,0),(58,1),(86,7),(115,0),(87,3),(88,4),(59,5),(32,6),(59,2),(58,0),(30,3),(31,0),(3,2),(2,1),(30,5),(3,7),(32,2),(31,3),(32,2),(31,7),(60,0),(32,3),(33,0),(5,1),(33,1),(61,3),(62,4),(33,6),(60,3),(61,4),(32,4),(3,6),(30,7),]
[(231,2),(230,6),(257,1),(285,4),(256,1),(284,4),(255,6),(282,1),(310,5),(283,5),(256,3),(257,0),(229,4),(200,7),(229,5),(202,5),(175,7),(204,5),(177,4),(148,7),(177,1),(205,3),(206,7),(235,3),(236,3),(237,3),(238,4),(209,6),(236,7),(265,2),(264,1),(292,1),(320,2),(319,2),(318,3),(319,7),(348,5),(321,1),(349,0),(321,0),(293,4),(264,5),(237,0),(209,7),(238,0),(210,5),(183,0),(155,7),(184,7),(213,6),(240,2),(239,1),(267,3),(268,7),(297,1),(325,2),(324,0),(296,3),(297,7),(326,7),(355,4),(326,1),(354,4),(325,5),(298,6),(325,0),(297,3),(298,3),(299,3),(300,0),(272,0),]
[(296,1),(324,1),(352,7),(381,2),(380,0),(352,0),(324,2),(323,0),(295,0),(267,6),(294,2),(293,3),(294,7),(323,5),(296,4),(267,7),(296,6),(323,3),(324,1),(352,2),(351,1),(379,3),(380,0),(352,3),(353,1),(381,1),(409,5),(382,5),(355,6),(382,5),(355,2),(354,5),(327,0),(299,2),(298,1),(326,0),(298,3),(299,5),(272,4),(243,3),(244,4),(215,0),(187,5),(160,5),(133,7),(162,2),(161,0),(133,5),(106,0),(78,2),(77,1),(105,2),(104,2),(103,2),(102,2),(101,6),(128,5),(101,1),(129,3),(130,4),(101,4),(72,7),(101,3),(102,4),(73,1),(101,5),(74,7),(103,2),(102,0),(74,2),(73,0),]
[(388,4),(359,5),(332,3),(333,5),(306,1),(334,5),(307,1),(335,1),(363,1),(391,4),(362,5),(335,6),(362,1),(390,6),(417,4),(388,2),(387,0),(359,0),(331,1),(359,4),(330,4),(301,5),(274,7),(303,7),(332,0),(304,5),(277,1),(305,0),(277,6),(304,2),(303,0),(275,2),(274,0),(246,3),(247,0),(219,6),(246,6),(273,3),(274,6),(301,3),(302,6),(329,3),(330,6),(357,0),(329,1),(357,2),(356,3),(357,2),(356,3),(357,7),(386,3),(387,0),(359,3),(360,6),(387,0),(359,3),(360,5),(333,2),(332,5),(305,3),(306,6),(333,5),(306,0),(278,0),(250,6),(277,0),(249,3),(250,1),(278,5),(251,1),(279,1),]
[(297,7),(326,0),(298,3),(299,4),(270,5),(243,4),(214,3),(215,6),(242,2),(241,4),(212,0),(184,4),(155,4),(126,0),(98,1),(126,1),(154,4),(125,2),(124,7),(153,2),(152,6),(179,2),(178,2),(177,6),(204,2),(203,4),(174,0),(146,6),(173,7),(202,6),(229,6),(256,1),(284,3),(285,2),(284,3),(285,5),(258,1),(286,4),(257,2),(256,6),(283,1),(311,4),(282,7),(311,6),(338,5),(311,4),(282,5),(255,6),(282,1),(310,4),(281,7),(310,5),(283,3),(284,3),(285,3),(286,4),(257,4),(228,3),(229,0),(201,2),(200,2),(199,6),(226,7),(255,2),(254,2),(253,7),(282,1),(310,4),(281,2),(280,7),(309,0),]
[(523,2),(522,2),(521,1),(549,1),(577,1),(605,3),(606,4),(577,4),(548,5),(521,0),(493,6),(520,7),(549,3),(550,1),(578,0),(550,1),(578,2),(577,4),(548,7),(577,7),(606,0),(578,5),(551,2),(550,3),(551,5),(524,4),(495,1),(523,1),(551,2),(550,6),(577,1),(605,0),(577,2),(576,3),(577,1),(605,5),(578,2),(577,2),(576,7),(605,5),(578,4),(549,5),(522,4),(493,1),(521,7),(550,5),(523,3),(524,6),(551,6),(578,6),(605,5),(578,7),(607,0),(579,5),(552,3),(553,2),(552,6),(579,1),(607,2),(606,2),(605,4),(576,0),(548,2),(547,1),(575,0),(547,6),(574,3),(575,4),(546,7),(575,7),(604,2),]
[(30,3),(31,3),(32,7),(61,0),(33,6),(60,6),(87,3),(88,0),(60,1),(88,1),(116,0),(88,3),(89,7),(118,0),(90,7),(119,7),(148,2),(147,7),(176,1),(204,1),(232,2),(231,1),(259,3),(260,2),(259,0),(231,3),(232,0),(204,4),(175,3),(176,0),(148,1),(176,5),(149,0),(121,0),(93,7),(122,6),(149,0),(121,7),(150,3),(151,2),(150,0),(122,0),(94,2),(93,4),(64,1),(92,2),(91,2),(90,4),(61,6),(88,6),(115,7),(144,7),(173,0),(145,7),(174,6),(201,1),(229,3),(230,3),(231,3),(232,5),(205,0),(177,1),(205,6),(232,1),(260,1),(288,5),(261,5),(234,2),(233,3),(234,5),(207,7),]
[(15,2),(14,2),(13,3),(14,1),(42,7),(71,0),(43,7),(72,6),(99,6),(126,2),(125,5),(98,3),(99,1),(127,4),(98,1),(126,7),(155,4),(126,1),(154,3),(155,6),(182,4),(153,3),(154,0),(126,7),(155,4),(126,2),(125,2),(124,1),(152,1),(180,6),(207,4),(178,4),(149,5),(122,0),(94,7),(123,5),(96,0),(68,2),(67,5),(40,3),(41,6),(68,6),(95,3),(96,3),(97,4),(68,1),(96,0),(68,7),(97,4),(68,5),(41,5),(14,6),(41,4),(12,6),(39,1),(67,1),(95,4),(66,5),(39,4),(10,7),(39,4),(10,6),(37,4),(8,7),(37,5),(10,1),(38,4),(9,2),(8,3),(9,7),(38,7),]
[(523,1),(551,7),(580,2),(579,6),(606,5),(579,2),(578,5),(551,0),(523,4),(494,3),(495,2),(494,7),(523,7),(552,6),(579,1),(607,3),(608,0),(580,7),(609,2),(608,4),(579,3),(580,5),(553,5),(526,7),(555,1),(583,1),(611,2),(610,5),(583,5),(556,6),(583,5),(556,0),(528,6),(555,0),(527,7),(556,5),(529,5),(502,5),(475,6),(502,2),(501,7),(530,1),(558,6),(585,5),(558,5),(531,0),(503,1),(531,1),(559,6),(586,5),(559,2),(558,0),(530,3),(531,1),(559,6),(586,7),(615,0),(587,2),(586,6),(613,2),(612,2),(611,2),(610,2),(609,4),(580,3),(581,2),(580,3),(581,4),(552,1),(580,6),(607,4),]
[(84,1),(112,3),(113,6),(140,3),(141,2),(140,0),(112,7),(141,3),(142,7),(171,0),(143,3),(144,7),(173,6),(200,3),(201,1),(229,0),(201,4),(172,3),(173,7),(202,3),(203,7),(232,1),(260,1),(288,3),(289,5),(262,1),(290,1),(318,7),(347,1),(375,2),(374,4),(345,4),(316,6),(343,7),(372,5),(345,2),(344,2),(343,0),(315,0),(287,1),(315,0),(287,5),(260,1),(288,7),(317,7),(346,2),(345,7),(374,2),(373,4),(344,2),(343,2),(342,4),(313,4),(284,5),(257,0),(229,2),(228,0),(200,3),(201,3),(202,7),(231,0),(203,4),(174,3),(175,7),(204,4),(175,5),(148,3),(149,3),(150,5),(123,5),(96,2),]
[(471,7),(500,5),(473,2),(472,5),(445,6),(472,6),(499,4),(470,3),(471,7),(500,3),(501,4),(472,5),(445,6),(472,7),(501,4),(472,6),(499,6),(526,1),(554,7),(583,7),(612,3),(613,2),(612,2),(611,0),(583,3),(584,3),(585,1),(613,2),(612,4),(583,6),(610,2),(609,3),(610,0),(582,7),(611,4),(582,0),(554,6),(581,2),(580,0),(552,5),(525,4),(496,4),(467,6),(494,7),(523,2),(522,0),(494,7),(523,7),(552,1),(580,1),(608,2),(607,2),(606,0),(578,1),(606,0),(578,5),(551,7),(580,2),(579,5),(552,5),(525,5),(498,0),(470,4),(441,3),(442,2),(441,2),(440,3),(441,7),(470,3),(471,3),(472,0),]
[(228,0),(200,6),(227,2),(226,5),(199,7),(228,3),(229,3),(230,1),(258,5),(231,7),(260,1),(288,7),(317,6),(344,6),(371,1),(399,6),(426,1),(454,2),(453,3),(454,4),(425,4),(396,1),(424,0),(396,5),(369,4),(340,5),(313,0),(285,6),(312,4),(283,0),(255,6),(282,5),(255,3),(256,2),(255,3),(256,3),(257,7),(286,2),(285,1),(313,5),(286,3),(287,5),(260,5),(233,2),(232,3),(233,2),(232,1),(260,7),(289,3),(290,5),(263,2),(262,1),(290,4),(261,4),(232,2),(231,7),(260,1),(288,4),(259,4),(230,7),(259,6),(286,2),(285,5),(258,3),(259,6),(286,4),(257,3),(258,6),(285,1),(313,7),(342,3),]
[(9,1),(37,5),(10,7),(39,3),(40,1),(68,0),(40,3),(41,5),(14,2),(13,1),(41,4),(12,3),(13,6),(40,3),(41,6),(68,4),(39,6),(66,2),(65,4),(36,4),(7,1),(35,2),(34,0),(6,3),(7,1),(35,1),(63,6),(90,2),(89,0),(61,2),(60,6),(87,4),(58,1),(86,4),(57,1),(85,3),(86,6),(113,5),(86,6),(113,5),(86,7),(115,7),(144,6),(171,0),(143,0),(115,4),(86,6),(113,7),(142,5),(115,7),(144,4),(115,1),(143,6),(170,6),(197,7),(226,0),(198,3),(199,5),(172,4),(143,1),(171,6),(198,2),(197,3),(198,3),(199,0),(171,5),(144,4),(115,6),(142,3),(143,2),(142,5),]
[(358,3),(359,2),(358,0),(330,3),(331,5),(304,6),(331,3),(332,7),(361,7),(390,1),(418,1),(446,6),(473,1),(501,4),(472,6),(499,1),(527,2),(526,2),(525,4),(496,5),(469,7),(498,4),(469,5),(442,0),(414,2),(413,6),(440,0),(412,4),(383,7),(412,7),(441,5),(414,6),(441,1),(469,5),(442,3),(443,4),(414,5),(387,4),(358,4),(329,5),(302,3),(303,6),(330,3),(331,1),(359,0),(331,6),(358,4),(329,3),(330,2),(329,5),(302,6),(329,2),(328,2),(327,4),(298,4),(269,7),(298,2),(297,6),(324,3),(325,2),(324,5),(297,4),(268,7),(297,0),(269,3),(270,6),(297,5),(270,6),(297,4),(268,6),(295,3),]
[(543,1),(571,4),(542,3),(543,3),(544,2),(543,5),(516,2),(515,3),(516,0),(488,2),(487,0),(459,3),(460,0),(432,5),(405,7),(434,4),(405,3),(406,3),(407,3),(408,4),(379,1),(407,7),(436,7),(465,5),(438,6),(465,3),(466,5),(439,0),(411,2),(410,6),(437,6),(464,7),(493,2),(492,6),(519,6),(546,3),(547,4),(518,2),(517,2),(516,5),(489,6),(516,3),(517,4),(488,6),(515,7),(544,4),(515,2),(514,6),(541,0),(513,0),(485,0),(457,6),(484,7),(513,2),(512,5),(485,7),(514,0),(486,3),(487,2),(486,4),(457,6),(484,7),(513,3),(514,5),(487,4),(458,6),(485,5),(458,2),(457,5),(430,1),(458,0),]
[(543,2),(542,5),(515,2),(514,1),(542,2),(541,3),(542,5),(515,3),(516,0),(488,1),(516,2),(515,0),(487,6),(514,1),(542,0),(514,7),(543,1),(571,2),(570,3),(571,3),(572,6),(599,2),(598,2),(597,0),(569,5),(542,4),(513,3),(514,3),(515,7),(544,1),(572,4),(543,6),(570,0),(542,0),(514,5),(487,2),(486,0),(458,7),(487,2),(486,0),(458,4),(429,3),(430,6),(457,0),(429,1),(457,6),(484,7),(513,3),(514,2),(513,3),(514,4),(485,2),(484,2),(483,2),(482,3),(483,1),(511,0),(483,5),(456,7),(485,0),(457,7),(486,3),(487,3),(488,0),(460,0),(432,5),(405,3),(406,1),(434,5),(407,4),(378,6),]
