[(682,0),(650,4),(617,5),(586,2),(585,2),(584,3),(585,6),(616,2),(615,1),(647,7),(680,6),(711,7),(744,0),(712,5),(681,6),(712,1),(744,2),(743,0),(711,5),(680,3),(681,2),(680,5),(649,7),(682,1),(714,1),(746,0),(714,5),(683,4),(650,5),(619,1),(651,6),(682,5),(651,0),(619,3),(620,6),(651,4),(618,2),(617,4),(584,0),(552,6),(583,5),(552,7),(585,4),(552,1),(584,5),(553,0),(521,5),(490,1),(522,4),(489,6),(520,4),(487,3),(488,5),(457,4),(424,2),(423,2),(422,7),(455,4),(422,5),(391,2),(390,0),(358,2),(357,6),(388,4),(355,2),(354,0),(322,5),(291,3),(292,1),(324,7),(357,1),]
[(682,2),(681,0),(649,6),(680,0),(648,1),(680,4),(647,5),(616,6),(647,2),(646,3),(647,3),(648,0),(616,0),(584,0),(552,5),(521,0),(489,7),(522,2),(521,5),(490,7),(523,6),(554,4),(521,0),(489,6),(520,6),(551,7),(584,3),(585,4),(552,1),(584,7),(617,1),(649,4),(616,0),(584,5),(553,6),(584,6),(615,3),(616,3),(617,1),(649,7),(682,4),(649,7),(682,4),(649,7),(682,2),(681,5),(650,7),(683,5),(652,3),(653,0),(621,5),(590,2),(589,4),(556,5),(525,7),(558,2),(557,0),(525,7),(558,1),(590,3),(591,7),(624,0),(592,1),(624,2),(623,2),(622,0),(590,7),(623,7),(656,5),(625,0),(593,2),]
[(687,2),(686,2),(685,0),(653,7),(686,4),(653,4),(620,5),(589,1),(621,4),(588,6),(619,5),(588,7),(621,0),(589,5),(558,3),(559,6),(590,0),(558,7),(591,2),(590,0),(558,2),(557,6),(588,4),(555,3),(556,7),(589,3),(590,0),(558,1),(590,0),(558,2),(557,5),(526,5),(495,7),(528,7),(561,3),(562,5),(531,3),(532,7),(565,4),(532,1),(564,5),(533,6),(564,1),(596,2),(595,0),(563,1),(595,5),(564,1),(596,0),(564,1),(596,3),(597,4),(564,0),(532,4),(499,1),(531,4),(498,0),(466,6),(497,6),(528,1),(560,5),(529,4),(496,7),(529,1),(561,3),(562,3),(563,2),(562,2),(561,6),(592,0),(560,6),]
[(694,0),(662,0),(630,2),(629,1),(661,2),(660,5),(629,5),(598,3),(599,0),(567,4),(534,1),(566,4),(533,7),(566,3),(567,5),(536,0),(504,1),(536,5),(505,6),(536,4),(503,6),(534,4),(501,7),(534,1),(566,4),(533,2),(532,7),(565,2),(564,5),(533,7),(566,4),(533,5),(502,7),(535,4),(502,4),(469,7),(502,6),(533,2),(532,2),(531,0),(499,1),(531,6),(562,4),(529,0),(497,2),(496,6),(527,4),(494,1),(526,4),(493,2),(492,7),(525,2),(524,0),(492,1),(524,7),(557,6),(588,1),(620,7),(653,2),(652,6),(683,5),(652,3),(653,5),(622,1),(654,0),(622,3),(623,5),(592,0),(560,7),(593,4),(560,0),]
[(682,0),(650,5),(619,5),(588,3),(589,4),(556,2),(555,7),(588,2),(587,7),(620,6),(651,6),(682,0),(650,5),(619,6),(650,3),(651,0),(619,4),(586,7),(619,3),(620,3),(621,6),(652,5),(621,5),(590,0),(558,6),(589,7),(622,0),(590,5),(559,4),(526,6),(557,1),(589,5),(558,0),(526,0),(494,7),(527,7),(560,3),(561,7),(594,1),(626,3),(627,4),(594,5),(563,3),(564,2),(563,3),(564,3),(565,2),(564,0),(532,0),(500,2),(499,0),(467,7),(500,6),(531,7),(564,7),(597,0),(565,5),(534,4),(501,2),(500,6),(531,7),(564,5),(533,4),(500,2),(499,7),(532,2),(531,6),(562,7),(595,1),(627,5),(596,6),]
[(684,6),(715,3),(716,2),(715,6),(746,4),(713,0),(681,0),(649,4),(616,3),(617,1),(649,4),(616,2),(615,0),(583,0),(551,5),(520,1),(552,5),(521,4),(488,0),(456,5),(425,1),(457,7),(490,7),(523,1),(555,1),(587,0),(555,0),(523,5),(492,7),(525,0),(493,5),(462,1),(494,5),(463,1),(495,3),(496,6),(527,3),(528,0),(496,4),(463,3),(464,1),(496,1),(528,0),(496,3),(497,3),(498,1),(530,1),(562,1),(594,6),(625,2),(624,2),(623,5),(592,1),(624,5),(593,7),(626,4),(593,7),(626,4),(593,1),(625,1),(657,4),(624,4),(591,2),(590,6),(621,3),(622,4),(589,6),(620,3),(621,6),(652,2),(651,4),]
[(687,1),(719,7),(752,3),(753,4),(720,4),(687,2),(686,0),(654,0),(622,6),(653,2),(652,7),(685,5),(654,1),(686,7),(719,6),(750,4),(717,3),(718,1),(750,3),(751,5),(720,3),(721,4),(688,1),(720,4),(687,5),(656,1),(688,4),(655,2),(654,4),(621,2),(620,4),(587,3),(588,5),(557,1),(589,1),(621,3),(622,7),(655,6),(686,0),(654,5),(623,2),(622,0),(590,0),(558,5),(527,2),(526,0),(494,3),(495,0),(463,2),(462,4),(429,6),(460,7),(493,1),(525,5),(494,5),(463,0),(431,7),(464,3),(465,4),(432,4),(399,7),(432,2),(431,4),(398,4),(365,7),(398,0),(366,1),(398,1),(430,7),(463,6),(494,0),]
[(684,3),(685,4),(652,4),(619,7),(652,6),(683,0),(651,7),(684,1),(716,7),(749,5),(718,6),(749,0),(717,4),(684,3),(685,1),(717,3),(718,2),(717,7),(750,5),(719,2),(718,3),(719,7),(752,4),(719,7),(752,2),(751,2),(750,0),(718,2),(717,7),(750,5),(719,7),(752,5),(721,0),(689,4),(656,5),(625,7),(658,6),(689,5),(658,0),(626,4),(593,5),(562,3),(563,6),(594,6),(625,2),(624,0),(592,2),(591,3),(592,0),(560,5),(529,2),(528,3),(529,1),(561,1),(593,3),(594,6),(625,5),(594,1),(626,7),(659,3),(660,3),(661,7),(694,1),(726,0),(694,2),(693,0),(661,7),(694,1),(726,1),(758,0),(726,3),]
[(694,4),(661,6),(692,0),(660,5),(629,6),(660,3),(661,7),(694,3),(695,7),(728,2),(727,3),(728,0),(696,5),(665,5),(634,3),(635,6),(666,7),(699,7),(732,6),(763,2),(762,5),(731,1),(763,2),(762,2),(761,5),(730,7),(763,3),(764,4),(731,3),(732,3),(733,6),(764,0),(732,7),(765,5),(734,7),(767,0),(735,2),(734,1),(766,0),(734,2),(733,5),(702,1),(734,5),(703,1),(735,6),(766,4),(733,6),(764,4),(731,5),(700,1),(732,5),(701,7),(734,3),(735,2),(734,5),(703,6),(734,7),(767,4),(734,4),(701,3),(702,3),(703,0),(671,4),(638,6),(669,6),(700,0),(668,4),(635,2),(634,2),(633,7),(666,7),]
[(687,0),(655,3),(656,0),(624,4),(591,6),(622,6),(653,2),(652,3),(653,0),(621,4),(588,0),(556,4),(523,6),(554,7),(587,0),(555,6),(586,7),(619,4),(586,6),(617,7),(650,6),(681,2),(680,6),(711,6),(742,4),(709,4),(676,1),(708,1),(740,3),(741,5),(710,6),(741,4),(708,1),(740,3),(741,5),(710,5),(679,3),(680,4),(647,5),(616,5),(585,2),(584,5),(553,7),(586,5),(555,3),(556,0),(524,3),(525,7),(558,7),(591,1),(623,7),(656,5),(625,6),(656,6),(687,2),(686,5),(655,7),(688,4),(655,7),(688,6),(719,6),(750,5),(719,2),(718,5),(687,2),(686,6),(717,7),(750,2),(749,0),(717,5),(686,0),]
[(694,3),(695,0),(663,5),(632,4),(599,4),(566,4),(533,4),(500,2),(499,3),(500,2),(499,0),(467,3),(468,2),(467,4),(434,1),(466,1),(498,1),(530,4),(497,0),(465,5),(434,4),(401,4),(368,0),(336,0),(304,4),(271,4),(238,2),(237,5),(206,1),(238,4),(205,6),(236,7),(269,7),(302,2),(301,2),(300,2),(299,5),(268,0),(236,3),(237,6),(268,4),(235,1),(267,2),(266,0),(234,7),(267,5),(236,6),(267,6),(298,6),(329,3),(330,5),(299,4),(266,1),(298,2),(297,4),(264,6),(295,2),(294,5),(263,4),(230,7),(263,3),(264,2),(263,4),(230,6),(261,0),(229,1),(261,7),(294,5),(263,1),(295,0),(263,5),]
[(682,3),(683,4),(650,0),(618,3),(619,1),(651,3),(652,1),(684,1),(716,2),(715,0),(683,6),(714,7),(747,3),(748,0),(716,4),(683,0),(651,6),(682,1),(714,7),(747,3),(748,2),(747,4),(714,1),(746,2),(745,2),(744,5),(713,5),(682,6),(713,6),(744,2),(743,2),(742,2),(741,0),(709,2),(708,7),(741,3),(742,2),(741,0),(709,1),(741,3),(742,5),(711,1),(743,5),(712,2),(711,3),(712,4),(679,3),(680,3),(681,3),(682,3),(683,2),(682,6),(713,4),(680,6),(711,4),(678,5),(647,0),(615,7),(648,4),(615,3),(616,6),(647,3),(648,7),(681,0),(649,0),(617,5),(586,0),(554,7),(587,7),(620,3),(621,3),]
[(684,6),(715,3),(716,1),(748,2),(747,0),(715,7),(748,5),(717,1),(749,2),(748,4),(715,0),(683,4),(650,4),(617,6),(648,3),(649,6),(680,6),(711,4),(678,3),(679,6),(710,0),(678,3),(679,6),(710,0),(678,4),(645,7),(678,4),(645,5),(614,7),(647,6),(678,5),(647,5),(616,1),(648,7),(681,5),(650,3),(651,1),(683,3),(684,5),(653,1),(685,6),(716,7),(749,2),(748,3),(749,4),(716,6),(747,3),(748,3),(749,0),(717,7),(750,5),(719,4),(686,6),(717,0),(685,7),(718,0),(686,0),(654,4),(621,7),(654,6),(685,7),(718,3),(719,4),(686,6),(717,0),(685,6),(716,1),(748,3),(749,2),(748,3),(749,5),]
[(694,3),(695,4),(662,6),(693,4),(660,4),(627,7),(660,1),(692,5),(661,1),(693,3),(694,2),(693,1),(725,5),(694,6),(725,1),(757,4),(724,7),(757,5),(726,5),(695,2),(694,6),(725,2),(724,5),(693,3),(694,7),(727,4),(694,0),(662,2),(661,5),(630,7),(663,6),(694,4),(661,4),(628,1),(660,1),(692,1),(724,4),(691,3),(692,0),(660,7),(693,4),(660,3),(661,1),(693,2),(692,2),(691,2),(690,1),(722,1),(754,5),(723,7),(756,2),(755,4),(722,3),(723,3),(724,6),(755,0),(723,6),(754,2),(753,3),(754,3),(755,4),(722,1),(754,0),(722,6),(753,3),(754,5),(723,5),(692,4),(659,2),(658,1),(690,4),]
[(694,7),(727,6),(758,0),(726,1),(758,2),(757,5),(726,4),(693,6),(724,6),(755,3),(756,3),(757,5),(726,4),(693,2),(692,2),(691,7),(724,1),(756,2),(755,5),(724,0),(692,4),(659,3),(660,3),(661,6),(692,3),(693,6),(724,7),(757,2),(756,4),(723,5),(692,0),(660,3),(661,2),(660,0),(628,5),(597,2),(596,3),(597,6),(628,6),(659,6),(690,1),(722,7),(755,4),(722,3),(723,1),(755,4),(722,6),(753,4),(720,0),(688,1),(720,7),(753,5),(722,1),(754,5),(723,4),(690,5),(659,6),(690,4),(657,5),(626,2),(625,6),(656,5),(625,2),(624,5),(593,2),(592,4),(559,5),(528,2),(527,0),(495,4),(462,1),]
[(694,3),(695,0),(663,5),(632,1),(664,5),(633,4),(600,7),(633,7),(666,3),(667,7),(700,5),(669,1),(701,4),(668,1),(700,0),(668,0),(636,7),(669,5),(638,3),(639,0),(607,6),(638,7),(671,2),(670,2),(669,4),(636,1),(668,3),(669,4),(636,7),(669,6),(700,3),(701,3),(702,7),(735,6),(766,4),(733,3),(734,4),(701,5),(670,7),(703,4),(670,3),(671,4),(638,6),(669,1),(701,7),(734,7),(767,4),(734,7),(767,2),(766,3),(767,0),(735,0),(703,1),(735,4),(702,4),(669,0),(637,3),(638,0),(606,6),(637,3),(638,7),(671,1),(703,6),(734,5),(703,1),(735,1),(767,2),(766,3),(767,0),(735,4),(702,0),]
[(694,6),(725,7),(758,3),(759,2),(758,2),(757,2),(756,2),(755,3),(756,5),(725,2),(724,3),(725,1),(757,4),(724,6),(755,4),(722,6),(753,2),(752,3),(753,2),(752,4),(719,3),(720,2),(719,0),(687,6),(718,4),(685,2),(684,5),(653,5),(622,1),(654,5),(623,7),(656,1),(688,1),(720,2),(719,5),(688,0),(656,6),(687,0),(655,0),(623,0),(591,3),(592,1),(624,1),(656,6),(687,3),(688,4),(655,5),(624,6),(655,6),(686,0),(654,4),(621,1),(653,0),(621,7),(654,5),(623,7),(656,2),(655,7),(688,0),(656,5),(625,1),(657,0),(625,0),(593,3),(594,3),(595,1),(627,0),(595,1),(627,1),(659,1),(691,3),]
[(682,2),(681,7),(714,6),(745,0),(713,3),(714,0),(682,3),(683,3),(684,1),(716,6),(747,5),(716,2),(715,4),(682,4),(649,1),(681,0),(649,4),(616,3),(617,7),(650,7),(683,3),(684,7),(717,7),(750,0),(718,4),(685,0),(653,3),(654,3),(655,2),(654,2),(653,0),(621,3),(622,6),(653,7),(686,0),(654,3),(655,0),(623,5),(592,2),(591,2),(590,2),(589,6),(620,7),(653,1),(685,7),(718,5),(687,6),(718,3),(719,4),(686,6),(717,7),(750,0),(718,5),(687,7),(720,6),(751,2),(750,0),(718,6),(749,0),(717,4),(684,1),(716,4),(683,4),(650,5),(619,4),(586,5),(555,4),(522,6),(553,2),(552,1),(584,1),]
[(684,0),(652,4),(619,1),(651,4),(618,5),(587,5),(556,4),(523,3),(524,5),(493,5),(462,1),(494,6),(525,5),(494,3),(495,7),(528,2),(527,6),(558,2),(557,3),(558,3),(559,5),(528,1),(560,7),(593,2),(592,0),(560,1),(592,1),(624,4),(591,0),(559,4),(526,6),(557,4),(524,7),(557,1),(589,2),(588,1),(620,4),(587,1),(619,5),(588,6),(619,7),(652,7),(685,6),(716,1),(748,2),(747,4),(714,1),(746,5),(715,1),(747,5),(716,2),(715,4),(682,5),(651,6),(682,3),(683,5),(652,0),(620,7),(653,2),(652,0),(620,4),(587,1),(619,6),(650,3),(651,5),(620,1),(652,5),(621,6),(652,2),(651,7),(684,0),]
[(694,2),(693,3),(694,6),(725,7),(758,0),(726,0),(694,5),(663,3),(664,2),(663,0),(631,6),(662,4),(629,7),(662,2),(661,2),(660,7),(693,2),(692,7),(725,0),(693,0),(661,1),(693,0),(661,5),(630,2),(629,1),(661,7),(694,7),(727,6),(758,2),(757,2),(756,2),(755,2),(754,2),(753,4),(720,6),(751,0),(719,5),(688,2),(687,6),(718,4),(685,3),(686,3),(687,2),(686,3),(687,2),(686,6),(717,3),(718,7),(751,4),(718,0),(686,0),(654,4),(621,0),(589,4),(556,4),(523,2),(522,1),(554,3),(555,7),(588,1),(620,3),(621,1),(653,5),(622,6),(653,2),(652,2),(651,4),(618,6),(649,3),(650,0),(618,4),]
[(684,0),(652,3),(653,4),(620,4),(587,5),(556,0),(524,5),(493,0),(461,7),(494,7),(527,4),(494,0),(462,1),(494,2),(493,3),(494,2),(493,2),(492,7),(525,6),(556,7),(589,1),(621,3),(622,7),(655,7),(688,0),(656,3),(657,4),(624,0),(592,5),(561,5),(530,7),(563,5),(532,6),(563,2),(562,3),(563,0),(531,5),(500,1),(532,6),(563,3),(564,0),(532,0),(500,0),(468,6),(499,3),(500,5),(469,6),(500,7),(533,4),(500,4),(467,1),(499,7),(532,0),(500,6),(531,5),(500,6),(531,2),(530,6),(561,3),(562,0),(530,4),(497,6),(528,1),(560,0),(528,7),(561,6),(592,1),(624,0),(592,0),(560,0),(528,0),]
[(694,4),(661,1),(693,3),(694,1),(726,7),(759,5),(728,4),(695,3),(696,7),(729,0),(697,0),(665,4),(632,6),(663,1),(695,7),(728,7),(761,4),(728,3),(729,2),(728,2),(727,1),(759,5),(728,3),(729,4),(696,4),(663,1),(695,5),(664,6),(695,2),(694,7),(727,7),(760,4),(727,6),(758,3),(759,2),(758,4),(725,1),(757,4),(724,6),(755,0),(723,7),(756,3),(757,4),(724,7),(757,4),(724,5),(693,1),(725,0),(693,5),(662,4),(629,3),(630,4),(597,2),(596,4),(563,1),(595,3),(596,3),(597,0),(565,3),(566,0),(534,0),(502,6),(533,5),(502,6),(533,2),(532,1),(564,4),(531,4),(498,7),(531,7),(564,7),]
[(694,6),(725,1),(757,5),(726,5),(695,2),(694,3),(695,7),(728,1),(760,0),(728,3),(729,6),(760,4),(727,0),(695,5),(664,7),(697,5),(666,7),(699,6),(730,1),(762,3),(763,5),(732,0),(700,1),(732,5),(701,1),(733,6),(764,5),(733,6),(764,2),(763,5),(732,1),(764,2),(763,3),(764,4),(731,3),(732,0),(700,4),(667,6),(698,6),(729,7),(762,5),(731,1),(763,3),(764,3),(765,0),(733,3),(734,7),(767,2),(766,5),(735,0),(703,6),(734,2),(733,1),(765,0),(733,0),(701,5),(670,4),(637,3),(638,4),(605,2),(604,6),(635,3),(636,1),(668,6),(699,4),(666,7),(699,7),(732,5),(701,7),(734,6),(765,4),]
[(694,5),(663,7),(696,6),(727,6),(758,2),(757,5),(726,1),(758,0),(726,3),(727,4),(694,0),(662,1),(694,7),(727,1),(759,0),(727,3),(728,1),(760,4),(727,7),(760,4),(727,5),(696,6),(727,5),(696,6),(727,7),(760,4),(727,5),(696,5),(665,2),(664,7),(697,3),(698,1),(730,1),(762,2),(761,0),(729,0),(697,5),(666,1),(698,6),(729,4),(696,3),(697,3),(698,3),(699,7),(732,1),(764,0),(732,7),(765,4),(732,7),(765,2),(764,5),(733,3),(734,6),(765,4),(732,2),(731,4),(698,1),(730,4),(697,6),(728,6),(759,0),(727,2),(726,0),(694,6),(725,3),(726,0),(694,3),(695,6),(726,3),(727,2),(726,2),]
[(694,7),(727,0),(695,3),(696,4),(663,1),(695,3),(696,7),(729,0),(697,3),(698,5),(667,0),(635,6),(666,2),(665,3),(666,4),(633,5),(602,1),(634,7),(667,3),(668,6),(699,3),(700,3),(701,1),(733,3),(734,1),(766,2),(765,3),(766,4),(733,6),(764,0),(732,6),(763,4),(730,0),(698,1),(730,2),(729,6),(760,5),(729,1),(761,2),(760,2),(759,0),(727,4),(694,5),(663,3),(664,1),(696,6),(727,4),(694,3),(695,7),(728,0),(696,6),(727,3),(728,1),(760,0),(728,4),(695,2),(694,7),(727,0),(695,1),(727,7),(760,0),(728,0),(696,3),(697,5),(666,3),(667,7),(700,4),(667,7),(700,4),(667,4),(634,1),]
[(687,1),(719,4),(686,4),(653,4),(620,7),(653,7),(686,4),(653,7),(686,0),(654,7),(687,7),(720,1),(752,0),(720,3),(721,7),(754,0),(722,1),(754,0),(722,2),(721,6),(752,5),(721,0),(689,4),(656,1),(688,2),(687,5),(656,1),(688,5),(657,6),(688,3),(689,7),(722,5),(691,1),(723,4),(690,1),(722,6),(753,0),(721,3),(722,5),(691,5),(660,0),(628,5),(597,7),(630,0),(598,6),(629,1),(661,6),(692,0),(660,0),(628,7),(661,6),(692,6),(723,2),(722,7),(755,4),(722,6),(753,5),(722,4),(689,5),(658,5),(627,1),(659,3),(660,7),(693,2),(692,1),(724,1),(756,4),(723,7),(756,5),(725,0),(693,3),]
[(694,5),(663,4),(630,3),(631,5),(600,3),(601,2),(600,5),(569,3),(570,1),(602,4),(569,3),(570,4),(537,1),(569,6),(600,4),(567,7),(600,0),(568,2),(567,4),(534,6),(565,2),(564,4),(531,2),(530,6),(561,3),(562,4),(529,6),(560,2),(559,6),(590,6),(621,1),(653,2),(652,0),(620,1),(652,4),(619,3),(620,6),(651,2),(650,5),(619,0),(587,0),(555,0),(523,7),(556,1),(588,4),(555,4),(522,6),(553,4),(520,3),(521,7),(554,4),(521,0),(489,4),(456,3),(457,0),(425,4),(392,1),(424,7),(457,3),(458,2),(457,4),(424,6),(455,4),(422,7),(455,6),(486,7),(519,7),(552,4),(519,6),(550,3),(551,7),]
[(694,1),(726,7),(759,2),(758,2),(757,3),(758,4),(725,4),(692,4),(659,5),(628,5),(597,7),(630,7),(663,5),(632,2),(631,2),(630,7),(663,1),(695,4),(662,0),(630,0),(598,0),(566,4),(533,7),(566,6),(597,3),(598,7),(631,4),(598,2),(597,6),(628,2),(627,2),(626,0),(594,1),(626,2),(625,0),(593,7),(626,0),(594,5),(563,5),(532,7),(565,3),(566,3),(567,1),(599,5),(568,7),(601,7),(634,5),(603,1),(635,0),(603,1),(635,6),(666,4),(633,7),(666,6),(697,4),(664,3),(665,4),(632,5),(601,2),(600,4),(567,1),(599,3),(600,5),(569,5),(538,2),(537,7),(570,0),(538,4),(505,1),(537,7),(570,3),]
[(687,6),(718,7),(751,5),(720,7),(753,4),(720,5),(689,4),(656,2),(655,2),(654,0),(622,0),(590,2),(589,3),(590,4),(557,4),(524,5),(493,3),(494,3),(495,1),(527,1),(559,4),(526,0),(494,7),(527,3),(528,2),(527,4),(494,1),(526,4),(493,2),(492,1),(524,2),(523,2),(522,1),(554,2),(553,2),(552,4),(519,4),(486,4),(453,3),(454,1),(486,7),(519,0),(487,4),(454,6),(485,6),(516,5),(485,2),(484,1),(516,7),(549,6),(580,4),(547,2),(546,7),(579,3),(580,0),(548,2),(547,1),(579,6),(610,5),(579,6),(610,5),(579,4),(546,1),(578,4),(545,0),(513,6),(544,5),(513,5),(482,2),(481,7),(514,7),]
[(682,0),(650,4),(617,0),(585,7),(618,3),(619,0),(587,5),(556,3),(557,7),(590,7),(623,2),(622,1),(654,0),(622,4),(589,6),(620,1),(652,0),(620,2),(619,0),(587,2),(586,0),(554,2),(553,3),(554,0),(522,5),(491,7),(524,7),(557,1),(589,1),(621,7),(654,4),(621,6),(652,3),(653,6),(684,6),(715,5),(684,7),(717,0),(685,4),(652,7),(685,4),(652,3),(653,1),(685,4),(652,1),(684,3),(685,6),(716,3),(717,2),(716,7),(749,2),(748,3),(749,3),(750,0),(718,1),(750,0),(718,7),(751,0),(719,6),(750,5),(719,2),(718,4),(685,1),(717,4),(684,7),(717,3),(718,1),(750,4),(717,1),(749,5),(718,0),]
[(694,3),(695,3),(696,7),(729,7),(762,3),(763,2),(762,5),(731,7),(764,2),(763,4),(730,6),(761,5),(730,5),(699,0),(667,0),(635,5),(604,1),(636,3),(637,3),(638,5),(607,0),(575,4),(542,1),(574,2),(573,6),(604,4),(571,1),(603,0),(571,2),(570,3),(571,3),(572,7),(605,2),(604,3),(605,5),(574,7),(607,1),(639,4),(606,1),(638,6),(669,6),(700,1),(732,0),(700,4),(667,2),(666,1),(698,3),(699,4),(666,1),(698,4),(665,6),(696,3),(697,1),(729,1),(761,2),(760,5),(729,6),(760,5),(729,1),(761,2),(760,3),(761,2),(760,3),(761,2),(760,5),(729,7),(762,3),(763,0),(731,3),(732,6),(763,2),]
[(687,0),(655,4),(622,4),(589,4),(556,5),(525,0),(493,1),(525,5),(494,4),(461,1),(493,4),(460,3),(461,0),(429,5),(398,2),(397,7),(430,0),(398,6),(429,3),(430,3),(431,4),(398,2),(397,7),(430,2),(429,5),(398,3),(399,4),(366,7),(399,1),(431,4),(398,5),(367,3),(368,5),(337,1),(369,0),(337,4),(304,0),(272,1),(304,3),(305,7),(338,2),(337,4),(304,3),(305,4),(272,7),(305,7),(338,5),(307,3),(308,5),(277,4),(244,4),(211,5),(180,4),(147,2),(146,6),(177,6),(208,0),(176,2),(175,5),(144,6),(175,0),(143,2),(142,1),(174,7),(207,3),(208,2),(207,3),(208,0),(176,5),(145,5),(114,7),]
[(684,7),(717,0),(685,6),(716,1),(748,3),(749,3),(750,2),(749,5),(718,5),(687,3),(688,3),(689,6),(720,0),(688,2),(687,1),(719,4),(686,7),(719,0),(687,4),(654,0),(622,4),(589,3),(590,2),(589,4),(556,2),(555,0),(523,7),(556,0),(524,5),(493,7),(526,2),(525,4),(492,2),(491,2),(490,3),(491,3),(492,0),(460,0),(428,1),(460,1),(492,5),(461,1),(493,5),(462,1),(494,4),(461,2),(460,0),(428,5),(397,3),(398,4),(365,5),(334,7),(367,4),(334,6),(365,2),(364,3),(365,7),(398,3),(399,5),(368,5),(337,5),(306,6),(337,2),(336,2),(335,5),(304,2),(303,2),(302,1),(334,5),(303,4),(270,4),]
[(684,3),(685,6),(716,0),(684,1),(716,7),(749,5),(718,2),(717,0),(685,6),(716,1),(748,2),(747,0),(715,3),(716,3),(717,5),(686,3),(687,2),(686,0),(654,5),(623,7),(656,6),(687,4),(654,1),(686,5),(655,5),(624,5),(593,0),(561,6),(592,2),(591,5),(560,4),(527,2),(526,4),(493,6),(524,1),(556,3),(557,0),(525,5),(494,3),(495,3),(496,2),(495,3),(496,5),(465,0),(433,2),(432,6),(463,0),(431,3),(432,7),(465,5),(434,7),(467,7),(500,6),(531,4),(498,0),(466,4),(433,2),(432,4),(399,2),(398,7),(431,2),(430,1),(462,2),(461,5),(430,5),(399,3),(400,4),(367,1),(399,5),(368,1),(400,7),]
[(687,2),(686,0),(654,6),(685,7),(718,0),(686,7),(719,6),(750,2),(749,0),(717,6),(748,3),(749,3),(750,0),(718,3),(719,4),(686,3),(687,1),(719,5),(688,3),(689,5),(658,4),(625,7),(658,3),(659,6),(690,0),(658,4),(625,5),(594,1),(626,0),(594,5),(563,4),(530,3),(531,5),(500,2),(499,3),(500,5),(469,6),(500,2),(499,1),(531,3),(532,1),(564,5),(533,3),(534,6),(565,6),(596,1),(628,2),(627,1),(659,4),(626,4),(593,0),(561,5),(530,2),(529,0),(497,4),(464,5),(433,4),(400,1),(432,6),(463,7),(496,2),(495,2),(494,3),(495,6),(526,0),(494,2),(493,5),(462,7),(495,7),(528,0),(496,7),]
[(687,2),(686,3),(687,0),(655,2),(654,7),(687,3),(688,4),(655,3),(656,0),(624,4),(591,6),(622,5),(591,4),(558,4),(525,6),(556,7),(589,7),(622,6),(653,1),(685,3),(686,2),(685,7),(718,2),(717,3),(718,6),(749,0),(717,3),(718,5),(687,1),(719,3),(720,2),(719,4),(686,3),(687,5),(656,3),(657,3),(658,5),(627,4),(594,4),(561,7),(594,7),(627,2),(626,1),(658,2),(657,0),(625,0),(593,3),(594,4),(561,3),(562,2),(561,1),(593,2),(592,1),(624,6),(655,0),(623,0),(591,3),(592,3),(593,7),(626,1),(658,3),(659,3),(660,7),(693,4),(660,4),(627,3),(628,4),(595,2),(594,1),(626,1),(658,6),]
[(694,6),(725,3),(726,1),(758,0),(726,5),(695,5),(664,5),(633,5),(602,4),(569,3),(570,0),(538,7),(571,6),(602,5),(571,0),(539,1),(571,1),(603,0),(571,3),(572,5),(541,0),(509,3),(510,2),(509,6),(540,5),(509,0),(477,1),(509,2),(508,2),(507,5),(476,3),(477,5),(446,5),(415,4),(382,1),(414,3),(415,0),(383,2),(382,4),(349,4),(316,5),(285,6),(316,4),(283,3),(284,3),(285,6),(316,2),(315,5),(284,7),(317,0),(285,0),(253,0),(221,1),(253,3),(254,7),(287,6),(318,5),(287,1),(319,1),(351,0),(319,6),(350,2),(349,1),(381,1),(413,6),(444,4),(411,5),(380,7),(413,1),(445,6),(476,4),]
[(694,0),(662,7),(695,3),(696,1),(728,4),(695,2),(694,2),(693,4),(660,2),(659,4),(626,7),(659,5),(628,1),(660,5),(629,1),(661,7),(694,2),(693,2),(692,7),(725,3),(726,0),(694,1),(726,5),(695,7),(728,3),(729,7),(762,2),(761,5),(730,4),(697,2),(696,4),(663,7),(696,2),(695,6),(726,0),(694,1),(726,5),(695,4),(662,7),(695,6),(726,7),(759,4),(726,4),(693,4),(660,3),(661,1),(693,2),(692,4),(659,7),(692,3),(693,0),(661,2),(660,2),(659,7),(692,2),(691,2),(690,1),(722,1),(754,5),(723,0),(691,6),(722,0),(690,0),(658,1),(690,7),(723,6),(754,3),(755,4),(722,2),(721,2),(720,2),]
[(682,6),(713,5),(682,3),(683,1),(715,4),(682,4),(649,0),(617,2),(616,1),(648,1),(680,3),(681,4),(648,4),(615,2),(614,5),(583,7),(616,1),(648,3),(649,3),(650,0),(618,3),(619,0),(587,3),(588,3),(589,1),(621,4),(588,4),(555,6),(586,0),(554,1),(586,6),(617,6),(648,2),(647,6),(678,1),(710,5),(679,7),(712,2),(711,1),(743,0),(711,4),(678,1),(710,7),(743,2),(742,5),(711,0),(679,7),(712,0),(680,5),(649,7),(682,1),(714,7),(747,2),(746,4),(713,7),(746,5),(715,6),(746,4),(713,5),(682,2),(681,2),(680,4),(647,2),(646,3),(647,7),(680,6),(711,4),(678,7),(711,1),(743,5),(712,5),]
