[(740,4),(707,1),(739,2),(738,0),(706,0),(674,2),(673,3),(674,7),(707,2),(706,2),(705,3),(706,0),(674,5),(643,6),(674,0),(642,4),(609,5),(578,4),(545,5),(514,3),(515,0),(483,3),(484,0),(452,1),(484,4),(451,5),(420,3),(421,4),(388,7),(421,7),(454,7),(487,1),(519,0),(487,7),(520,1),(552,4),(519,2),(518,6),(549,5),(518,7),(551,7),(584,4),(551,7),(584,3),(585,4),(552,4),(519,6),(550,1),(582,1),(614,2),(613,2),(612,7),(645,0),(613,2),(612,0),(580,5),(549,6),(580,1),(612,2),(611,5),(580,0),(548,7),(581,0),(549,6),(580,5),(549,3),(550,0),(518,0),(486,1),(518,5),]
[(749,5),(718,3),(719,5),(688,7),(721,3),(722,1),(754,4),(721,2),(720,0),(688,1),(720,6),(751,0),(719,6),(750,4),(717,7),(750,0),(718,2),(717,0),(685,3),(686,1),(718,4),(685,6),(716,3),(717,7),(750,4),(717,2),(716,2),(715,1),(747,5),(716,1),(748,3),(749,0),(717,5),(686,0),(654,2),(653,5),(622,2),(621,1),(653,0),(621,4),(588,5),(557,3),(558,5),(527,5),(496,5),(465,3),(466,5),(435,6),(466,3),(467,5),(436,1),(468,1),(500,5),(469,4),(436,4),(403,6),(434,3),(435,5),(404,1),(436,6),(467,2),(466,4),(433,3),(434,4),(401,7),(434,4),(401,2),(400,6),(431,3),(432,3),]
[(728,4),(695,4),(662,0),(630,7),(663,6),(694,6),(725,4),(692,6),(723,1),(755,3),(756,2),(755,3),(756,0),(724,3),(725,1),(757,2),(756,4),(723,7),(756,5),(725,4),(692,6),(723,2),(722,6),(753,3),(754,5),(723,7),(756,2),(755,5),(724,7),(757,0),(725,5),(694,1),(726,5),(695,2),(694,5),(663,4),(630,1),(662,2),(661,7),(694,0),(662,7),(695,6),(726,5),(695,4),(662,2),(661,0),(629,5),(598,1),(630,2),(629,3),(630,0),(598,7),(631,0),(599,6),(630,0),(598,0),(566,5),(535,2),(534,6),(565,5),(534,4),(501,4),(468,7),(501,6),(532,1),(564,5),(533,2),(532,3),(533,0),(501,2),]
[(747,0),(715,5),(684,2),(683,7),(716,1),(748,4),(715,1),(747,3),(748,0),(716,5),(685,2),(684,5),(653,2),(652,2),(651,5),(620,3),(621,0),(589,1),(621,1),(653,6),(684,7),(717,3),(718,2),(717,7),(750,4),(717,5),(686,2),(685,5),(654,5),(623,6),(654,7),(687,2),(686,2),(685,3),(686,2),(685,6),(716,4),(683,4),(650,2),(649,2),(648,3),(649,0),(617,5),(586,2),(585,2),(584,0),(552,0),(520,4),(487,6),(518,2),(517,3),(518,6),(549,2),(548,0),(516,4),(483,0),(451,5),(420,3),(421,2),(420,0),(388,1),(420,1),(452,4),(419,7),(452,7),(485,0),(453,6),(484,4),(451,5),(420,1),]
[(749,2),(748,2),(747,2),(746,3),(747,5),(716,4),(683,2),(682,2),(681,3),(682,7),(715,4),(682,1),(714,1),(746,2),(745,0),(713,3),(714,3),(715,5),(684,6),(715,5),(684,4),(651,1),(683,6),(714,4),(681,0),(649,7),(682,2),(681,6),(712,5),(681,6),(712,3),(713,3),(714,5),(683,3),(684,2),(683,2),(682,0),(650,6),(681,0),(649,3),(650,7),(683,6),(714,1),(746,0),(714,0),(682,2),(681,1),(713,5),(682,4),(649,0),(617,7),(650,1),(682,2),(681,5),(650,6),(681,4),(648,3),(649,2),(648,2),(647,6),(678,4),(645,2),(644,6),(675,6),(706,0),(674,7),(707,1),(739,0),(707,7),(740,3),]
[(728,4),(695,1),(727,2),(726,2),(725,5),(694,7),(727,4),(694,7),(727,4),(694,5),(663,1),(695,3),(696,1),(728,3),(729,6),(760,2),(759,4),(726,7),(759,5),(728,2),(727,0),(695,6),(726,1),(758,2),(757,2),(756,5),(725,1),(757,0),(725,0),(693,1),(725,4),(692,1),(724,7),(757,4),(724,4),(691,1),(723,1),(755,4),(722,6),(753,3),(754,0),(722,5),(691,3),(692,6),(723,0),(691,3),(692,6),(723,1),(755,5),(724,2),(723,4),(690,6),(721,7),(754,3),(755,2),(754,2),(753,4),(720,4),(687,2),(686,1),(718,2),(717,5),(686,4),(653,3),(654,3),(655,5),(624,5),(593,5),(562,0),(530,5),]
[(749,0),(717,1),(749,5),(718,3),(719,6),(750,4),(717,1),(749,3),(750,4),(717,6),(748,5),(717,1),(749,4),(716,6),(747,3),(748,4),(715,4),(682,1),(714,0),(682,6),(713,5),(682,2),(681,0),(649,6),(680,2),(679,5),(648,5),(617,1),(649,1),(681,1),(713,4),(680,3),(681,2),(680,0),(648,2),(647,7),(680,7),(713,6),(744,3),(745,0),(713,0),(681,4),(648,5),(617,7),(650,3),(651,6),(682,0),(650,0),(618,1),(650,1),(682,0),(650,4),(617,7),(650,4),(617,7),(650,1),(682,3),(683,0),(651,5),(620,1),(652,2),(651,2),(650,5),(619,7),(652,2),(651,6),(682,7),(715,6),(746,0),(714,1),]
[(747,5),(716,2),(715,4),(682,4),(649,7),(682,4),(649,6),(680,4),(647,6),(678,5),(647,6),(678,2),(677,0),(645,7),(678,2),(677,2),(676,6),(707,4),(674,1),(706,1),(738,0),(706,5),(675,2),(674,4),(641,0),(609,7),(642,2),(641,6),(672,0),(640,5),(609,1),(641,7),(674,5),(643,7),(676,5),(645,1),(677,4),(644,4),(611,6),(642,2),(641,7),(674,1),(706,3),(707,0),(675,4),(642,2),(641,5),(610,4),(577,0),(545,2),(544,1),(576,1),(608,1),(640,7),(673,7),(706,1),(738,2),(737,5),(706,5),(675,2),(674,0),(642,2),(641,6),(672,7),(705,2),(704,3),(705,4),(672,0),(640,0),(608,0),]
[(740,0),(708,6),(739,0),(707,6),(738,0),(706,5),(675,4),(642,5),(611,7),(644,0),(612,4),(579,4),(546,2),(545,4),(512,3),(513,4),(480,3),(481,7),(514,6),(545,7),(578,0),(546,2),(545,5),(514,2),(513,7),(546,1),(578,0),(546,0),(514,3),(515,6),(546,5),(515,1),(547,4),(514,6),(545,3),(546,7),(579,4),(546,4),(513,0),(481,3),(482,1),(514,6),(545,4),(512,5),(481,7),(514,5),(483,2),(482,3),(483,5),(452,1),(484,7),(517,5),(486,6),(517,5),(486,6),(517,4),(484,2),(483,3),(484,6),(515,0),(483,6),(514,3),(515,1),(547,4),(514,2),(513,2),(512,3),(513,3),(514,3),(515,5),]
[(718,2),(717,2),(716,1),(748,3),(749,3),(750,0),(718,2),(717,3),(718,1),(750,5),(719,3),(720,0),(688,1),(720,4),(687,6),(718,3),(719,5),(688,6),(719,1),(751,5),(720,6),(751,4),(718,5),(687,7),(720,0),(688,0),(656,1),(688,1),(720,5),(689,4),(656,7),(689,0),(657,5),(626,0),(594,1),(626,5),(595,1),(627,1),(659,6),(690,2),(689,1),(721,1),(753,0),(721,2),(720,7),(753,2),(752,2),(751,4),(718,7),(751,4),(718,2),(717,6),(748,2),(747,4),(714,4),(681,4),(648,7),(681,0),(649,6),(680,3),(681,5),(650,6),(681,0),(649,7),(682,0),(650,2),(649,5),(618,1),(650,5),(619,3),]
[(718,2),(717,7),(750,2),(749,2),(748,4),(715,2),(714,1),(746,2),(745,3),(746,2),(745,3),(746,5),(715,2),(714,1),(746,0),(714,5),(683,0),(651,5),(620,5),(589,1),(621,3),(622,3),(623,2),(622,3),(623,3),(624,6),(655,7),(688,7),(721,3),(722,3),(723,5),(692,2),(691,6),(722,1),(754,2),(753,4),(720,5),(689,4),(656,3),(657,6),(688,4),(655,4),(622,4),(589,5),(558,6),(589,4),(556,3),(557,0),(525,2),(524,5),(493,1),(525,4),(492,6),(523,4),(490,1),(522,2),(521,4),(488,4),(455,6),(486,5),(455,1),(487,5),(456,5),(425,3),(426,7),(459,0),(427,4),(394,1),(426,6),(457,1),]
[(728,2),(727,6),(758,5),(727,6),(758,5),(727,7),(760,5),(729,6),(760,3),(761,3),(762,4),(729,1),(761,4),(728,3),(729,4),(696,1),(728,4),(695,5),(664,4),(631,1),(663,4),(630,4),(597,4),(564,4),(531,0),(499,5),(468,1),(500,5),(469,2),(468,2),(467,7),(500,0),(468,2),(467,4),(434,7),(467,5),(436,4),(403,6),(434,4),(401,4),(368,7),(401,3),(402,3),(403,5),(372,3),(373,5),(342,3),(343,5),(312,3),(313,3),(314,5),(283,0),(251,5),(220,1),(252,6),(283,7),(316,7),(349,3),(350,1),(382,6),(413,0),(381,0),(349,0),(317,4),(284,5),(253,7),(286,3),(287,1),(319,0),(287,0),]
[(728,4),(695,3),(696,0),(664,7),(697,4),(664,6),(695,1),(727,6),(758,5),(727,5),(696,2),(695,2),(694,3),(695,6),(726,1),(758,5),(727,5),(696,7),(729,5),(698,5),(667,4),(634,6),(665,5),(634,6),(665,2),(664,1),(696,4),(663,2),(662,7),(695,7),(728,2),(727,3),(728,3),(729,4),(696,6),(727,1),(759,0),(727,3),(728,0),(696,2),(695,5),(664,1),(696,7),(729,6),(760,3),(761,5),(730,6),(761,5),(730,0),(698,3),(699,2),(698,5),(667,1),(699,0),(667,3),(668,6),(699,7),(732,4),(699,5),(668,1),(700,5),(669,1),(701,1),(733,4),(700,3),(701,3),(702,7),(735,2),(734,5),(703,0),]
[(740,3),(741,2),(740,3),(741,2),(740,3),(741,4),(708,0),(676,5),(645,7),(678,0),(646,6),(677,5),(646,2),(645,0),(613,4),(580,7),(613,2),(612,2),(611,5),(580,4),(547,4),(514,4),(481,0),(449,7),(482,0),(450,1),(482,2),(481,1),(513,7),(546,4),(513,6),(544,7),(577,4),(544,7),(577,1),(609,0),(577,5),(546,3),(547,6),(578,3),(579,5),(548,0),(516,6),(547,6),(578,6),(609,2),(608,5),(577,5),(546,7),(579,7),(612,6),(643,4),(610,2),(609,3),(610,5),(579,4),(546,5),(515,0),(483,7),(516,3),(517,7),(550,6),(581,3),(582,3),(583,7),(616,7),(649,3),(650,4),(617,7),(650,3),]
[(728,5),(697,1),(729,4),(696,3),(697,2),(696,0),(664,5),(633,4),(600,0),(568,7),(601,0),(569,5),(538,3),(539,3),(540,7),(573,4),(540,5),(509,0),(477,4),(444,6),(475,2),(474,2),(473,2),(472,6),(503,7),(536,3),(537,3),(538,0),(506,6),(537,2),(536,6),(567,1),(599,4),(566,2),(565,5),(534,1),(566,2),(565,1),(597,6),(628,2),(627,6),(658,3),(659,6),(690,1),(722,5),(691,1),(723,7),(756,3),(757,5),(726,2),(725,1),(757,0),(725,2),(724,7),(757,0),(725,3),(726,6),(757,3),(758,3),(759,5),(728,7),(761,3),(762,3),(763,0),(731,7),(764,5),(733,6),(764,2),(763,3),(764,5),]
[(749,3),(750,2),(749,3),(750,5),(719,3),(720,1),(752,4),(719,3),(720,2),(719,4),(686,7),(719,5),(688,5),(657,7),(690,5),(659,4),(626,6),(657,5),(626,6),(657,1),(689,5),(658,5),(627,5),(596,2),(595,1),(627,5),(596,2),(595,4),(562,7),(595,1),(627,1),(659,6),(690,4),(657,1),(689,3),(690,6),(721,2),(720,7),(753,5),(722,0),(690,2),(689,1),(721,5),(690,6),(721,0),(689,0),(657,2),(656,7),(689,7),(722,7),(755,0),(723,5),(692,4),(659,2),(658,0),(626,6),(657,1),(689,2),(688,0),(656,0),(624,7),(657,0),(625,7),(658,4),(625,1),(657,0),(625,2),(624,7),(657,7),(690,6),]
[(740,3),(741,0),(709,5),(678,1),(710,1),(742,2),(741,5),(710,1),(742,4),(709,5),(678,3),(679,6),(710,2),(709,0),(677,4),(644,5),(613,6),(644,5),(613,2),(612,0),(580,3),(581,2),(580,7),(613,4),(580,6),(611,0),(579,0),(547,4),(514,2),(513,3),(514,4),(481,0),(449,0),(417,3),(418,2),(417,2),(416,3),(417,1),(449,4),(416,5),(385,3),(386,1),(418,1),(450,7),(483,6),(514,6),(545,0),(513,1),(545,4),(512,3),(513,1),(545,4),(512,3),(513,6),(544,7),(577,6),(608,1),(640,0),(608,7),(641,7),(674,4),(641,5),(610,7),(643,4),(610,6),(641,1),(673,5),(642,6),(673,4),(640,3),]
[(747,0),(715,5),(684,3),(685,2),(684,5),(653,2),(652,5),(621,6),(652,0),(620,1),(652,1),(684,7),(717,1),(749,3),(750,5),(719,1),(751,3),(752,5),(721,1),(753,5),(722,2),(721,4),(688,7),(721,5),(690,7),(723,1),(755,5),(724,6),(755,2),(754,5),(723,4),(690,4),(657,4),(624,1),(656,1),(688,1),(720,1),(752,2),(751,5),(720,6),(751,2),(750,4),(717,4),(684,1),(716,7),(749,3),(750,2),(749,5),(718,6),(749,0),(717,6),(748,2),(747,4),(714,4),(681,3),(682,5),(651,7),(684,2),(683,5),(652,7),(685,4),(652,2),(651,3),(652,2),(651,5),(620,7),(653,1),(685,7),(718,6),(749,5),]
[(740,4),(707,7),(740,0),(708,4),(675,5),(644,3),(645,5),(614,4),(581,2),(580,2),(579,7),(612,1),(644,0),(612,2),(611,7),(644,2),(643,2),(642,6),(673,5),(642,6),(673,4),(640,0),(608,3),(609,3),(610,1),(642,6),(673,6),(704,1),(736,5),(705,3),(706,3),(707,4),(674,0),(642,5),(611,1),(643,1),(675,5),(644,2),(643,7),(676,1),(708,6),(739,2),(738,3),(739,0),(707,6),(738,2),(737,0),(705,2),(704,7),(737,5),(706,7),(739,3),(740,3),(741,2),(740,0),(708,7),(741,5),(710,7),(743,0),(711,4),(678,0),(646,6),(677,1),(709,4),(676,3),(677,5),(646,3),(647,6),(678,1),(710,3),]
[(740,4),(707,6),(738,4),(705,7),(738,5),(707,1),(739,3),(740,4),(707,0),(675,7),(708,5),(677,4),(644,0),(612,5),(581,1),(613,2),(612,7),(645,0),(613,1),(645,4),(612,6),(643,3),(644,3),(645,0),(613,4),(580,4),(547,5),(516,2),(515,0),(483,4),(450,4),(417,1),(449,4),(416,1),(448,0),(416,0),(384,5),(353,5),(322,2),(321,5),(290,1),(322,4),(289,3),(290,6),(321,1),(353,5),(322,2),(321,1),(353,2),(352,0),(320,7),(353,5),(322,0),(290,0),(258,2),(257,5),(226,7),(259,4),(226,1),(258,7),(291,2),(290,7),(323,0),(291,3),(292,6),(323,1),(355,1),(387,2),(386,4),(353,4),]
[(740,2),(739,4),(706,6),(737,5),(706,4),(673,3),(674,4),(641,3),(642,2),(641,7),(674,0),(642,6),(673,4),(640,0),(608,5),(577,3),(578,7),(611,3),(612,1),(644,5),(613,7),(646,0),(614,7),(647,7),(680,6),(711,1),(743,0),(711,7),(744,2),(743,2),(742,5),(711,7),(744,4),(711,7),(744,5),(713,6),(744,2),(743,0),(711,1),(743,3),(744,3),(745,3),(746,2),(745,0),(713,3),(714,0),(682,2),(681,3),(682,0),(650,5),(619,5),(588,0),(556,7),(589,5),(558,7),(591,7),(624,4),(591,4),(558,5),(527,5),(496,2),(495,3),(496,5),(465,4),(432,7),(465,2),(464,0),(432,2),(431,3),(432,3),]
[(728,2),(727,2),(726,7),(759,4),(726,2),(725,0),(693,5),(662,7),(695,1),(727,3),(728,1),(760,5),(729,7),(762,0),(730,6),(761,2),(760,0),(728,2),(727,5),(696,1),(728,3),(729,5),(698,7),(731,1),(763,0),(731,3),(732,2),(731,4),(698,2),(697,2),(696,0),(664,4),(631,3),(632,2),(631,4),(598,2),(597,4),(564,2),(563,3),(564,6),(595,2),(594,7),(627,0),(595,2),(594,0),(562,0),(530,6),(561,5),(530,4),(497,0),(465,0),(433,0),(401,1),(433,0),(401,2),(400,7),(433,3),(434,7),(467,4),(434,4),(401,2),(400,5),(369,6),(400,2),(399,1),(431,2),(430,3),(431,7),(464,7),(497,4),]
[(718,2),(717,1),(749,2),(748,5),(717,1),(749,2),(748,4),(715,3),(716,3),(717,1),(749,0),(717,5),(686,4),(653,1),(685,1),(717,5),(686,2),(685,6),(716,6),(747,0),(715,5),(684,3),(685,6),(716,6),(747,2),(746,3),(747,5),(716,5),(685,2),(684,4),(651,3),(652,7),(685,1),(717,3),(718,6),(749,3),(750,0),(718,3),(719,2),(718,5),(687,7),(720,4),(687,3),(688,3),(689,7),(722,2),(721,4),(688,1),(720,5),(689,7),(722,2),(721,0),(689,3),(690,2),(689,6),(720,7),(753,3),(754,5),(723,5),(692,2),(691,7),(724,6),(755,3),(756,5),(725,3),(726,2),(725,5),(694,5),(663,4),(630,5),]
[(718,2),(717,7),(750,3),(751,0),(719,1),(751,2),(750,2),(749,4),(716,4),(683,2),(682,1),(714,1),(746,2),(745,5),(714,0),(682,2),(681,4),(648,3),(649,1),(681,5),(650,0),(618,5),(587,7),(620,1),(652,4),(619,5),(588,4),(555,1),(587,2),(586,7),(619,1),(651,6),(682,5),(651,5),(620,0),(588,0),(556,0),(524,7),(557,7),(590,1),(622,2),(621,0),(589,3),(590,3),(591,5),(560,0),(528,7),(561,3),(562,1),(594,1),(626,7),(659,5),(628,7),(661,5),(630,4),(597,3),(598,0),(566,1),(598,2),(597,4),(564,0),(532,5),(501,7),(534,2),(533,7),(566,0),(534,3),(535,0),(503,4),(470,6),]
[(749,3),(750,3),(751,5),(720,2),(719,7),(752,0),(720,2),(719,3),(720,1),(752,0),(720,7),(753,0),(721,3),(722,5),(691,1),(723,4),(690,6),(721,2),(720,0),(688,7),(721,3),(722,7),(755,3),(756,2),(755,4),(722,3),(723,3),(724,1),(756,0),(724,3),(725,1),(757,0),(725,2),(724,3),(725,3),(726,3),(727,0),(695,2),(694,2),(693,2),(692,5),(661,5),(630,2),(629,1),(661,0),(629,7),(662,7),(695,7),(728,6),(759,0),(727,5),(696,2),(695,7),(728,4),(695,3),(696,5),(665,7),(698,5),(667,4),(634,2),(633,6),(664,7),(697,4),(664,2),(663,3),(664,6),(695,6),(726,3),(727,4),(694,1),]
[(749,3),(750,0),(718,1),(750,5),(719,5),(688,0),(656,5),(625,4),(592,3),(593,6),(624,1),(656,0),(624,1),(656,0),(624,5),(593,5),(562,4),(529,0),(497,2),(496,4),(463,1),(495,7),(528,1),(560,5),(529,2),(528,3),(529,1),(561,0),(529,7),(562,7),(595,4),(562,1),(594,4),(561,1),(593,5),(562,2),(561,2),(560,7),(593,3),(594,0),(562,6),(593,3),(594,6),(625,6),(656,5),(625,3),(626,3),(627,1),(659,3),(660,7),(693,2),(692,3),(693,6),(724,6),(755,0),(723,7),(756,5),(725,1),(757,2),(756,5),(725,6),(756,3),(757,3),(758,0),(726,7),(759,5),(728,3),(729,2),(728,4),(695,3),]
[(747,3),(748,0),(716,2),(715,5),(684,1),(716,7),(749,5),(718,1),(750,0),(718,7),(751,0),(719,3),(720,6),(751,2),(750,5),(719,5),(688,1),(720,5),(689,3),(690,3),(691,0),(659,4),(626,4),(593,5),(562,5),(531,7),(564,6),(595,0),(563,3),(564,1),(596,5),(565,0),(533,2),(532,6),(563,2),(562,5),(531,1),(563,5),(532,0),(500,6),(531,0),(499,4),(466,3),(467,6),(498,4),(465,7),(498,2),(497,3),(498,3),(499,4),(466,3),(467,1),(499,5),(468,1),(500,7),(533,3),(534,0),(502,4),(469,1),(501,5),(470,3),(471,4),(438,2),(437,0),(405,2),(404,6),(435,1),(467,1),(499,3),(500,2),]
[(740,3),(741,3),(742,5),(711,7),(744,2),(743,3),(744,0),(712,1),(744,0),(712,4),(679,7),(712,6),(743,3),(744,0),(712,4),(679,2),(678,5),(647,2),(646,4),(613,2),(612,0),(580,5),(549,1),(581,4),(548,4),(515,1),(547,3),(548,6),(579,5),(548,2),(547,3),(548,6),(579,4),(546,4),(513,2),(512,7),(545,6),(576,7),(609,1),(641,7),(674,5),(643,0),(611,5),(580,0),(548,1),(580,3),(581,4),(548,3),(549,7),(582,1),(614,0),(582,4),(549,4),(516,3),(517,5),(486,2),(485,5),(454,7),(487,7),(520,0),(488,1),(520,0),(488,6),(519,7),(552,6),(583,5),(552,6),(583,0),(551,1),(583,1),]
[(718,2),(717,3),(718,4),(685,7),(718,6),(749,0),(717,6),(748,2),(747,0),(715,5),(684,3),(685,4),(652,6),(683,4),(650,3),(651,7),(684,3),(685,7),(718,1),(750,3),(751,0),(719,1),(751,5),(720,4),(687,3),(688,4),(655,4),(622,0),(590,2),(589,0),(557,4),(524,2),(523,3),(524,5),(493,0),(461,6),(492,2),(491,6),(522,7),(555,3),(556,3),(557,2),(556,6),(587,1),(619,0),(587,6),(618,1),(650,0),(618,4),(585,2),(584,0),(552,6),(583,6),(614,3),(615,5),(584,6),(615,6),(646,2),(645,3),(646,7),(679,3),(680,1),(712,6),(743,3),(744,3),(745,2),(744,5),(713,3),(714,6),(745,5),]
[(718,6),(749,4),(716,2),(715,5),(684,7),(717,5),(686,7),(719,0),(687,2),(686,2),(685,0),(653,3),(654,5),(623,5),(592,4),(559,4),(526,5),(495,0),(463,5),(432,5),(401,3),(402,3),(403,2),(402,4),(369,4),(336,2),(335,2),(334,4),(301,7),(334,7),(367,5),(336,1),(368,3),(369,1),(401,2),(400,6),(431,4),(398,6),(429,6),(460,0),(428,1),(460,4),(427,5),(396,0),(364,2),(363,6),(394,5),(363,6),(394,3),(395,7),(428,7),(461,2),(460,7),(493,2),(492,0),(460,2),(459,7),(492,0),(460,5),(429,2),(428,7),(461,0),(429,3),(430,3),(431,1),(463,7),(496,3),(497,6),(528,7),(561,3),]
[(740,4),(707,1),(739,4),(706,1),(738,4),(705,4),(672,7),(705,0),(673,4),(640,3),(641,7),(674,1),(706,6),(737,5),(706,2),(705,7),(738,5),(707,3),(708,5),(677,5),(646,3),(647,5),(616,7),(649,4),(616,2),(615,2),(614,0),(582,2),(581,1),(613,5),(582,0),(550,2),(549,2),(548,2),(547,7),(580,5),(549,0),(517,6),(548,1),(580,6),(611,5),(580,4),(547,3),(548,4),(515,0),(483,7),(516,5),(485,7),(518,0),(486,6),(517,1),(549,5),(518,5),(487,0),(455,6),(486,1),(518,4),(485,0),(453,4),(420,7),(453,1),(485,7),(518,3),(519,5),(488,1),(520,6),(551,7),(584,2),(583,1),(615,0),]
[(740,0),(708,6),(739,4),(706,2),(705,7),(738,5),(707,0),(675,2),(674,1),(706,3),(707,1),(739,2),(738,0),(706,3),(707,5),(676,6),(707,0),(675,7),(708,0),(676,0),(644,4),(611,2),(610,3),(611,5),(580,7),(613,2),(612,5),(581,1),(613,7),(646,2),(645,4),(612,2),(611,2),(610,6),(641,6),(672,1),(704,0),(672,3),(673,6),(704,7),(737,3),(738,5),(707,3),(708,5),(677,5),(646,6),(677,3),(678,1),(710,5),(679,1),(711,5),(680,1),(712,7),(745,2),(744,0),(712,5),(681,2),(680,1),(712,4),(679,1),(711,7),(744,5),(713,5),(682,5),(651,5),(620,4),(587,5),(556,2),(555,1),(587,2),]
[(718,1),(750,2),(749,5),(718,4),(685,3),(686,0),(654,4),(621,7),(654,5),(623,3),(624,1),(656,0),(624,6),(655,4),(622,4),(589,0),(557,0),(525,0),(493,6),(524,6),(555,6),(586,5),(555,4),(522,0),(490,6),(521,2),(520,4),(487,7),(520,4),(487,1),(519,5),(488,0),(456,0),(424,5),(393,4),(360,5),(329,6),(360,7),(393,4),(360,4),(327,6),(358,6),(389,5),(358,6),(389,4),(356,1),(388,7),(421,4),(388,3),(389,7),(422,0),(390,6),(421,2),(420,6),(451,3),(452,7),(485,7),(518,6),(549,1),(581,3),(582,0),(550,0),(518,1),(550,6),(581,5),(550,3),(551,3),(552,4),(519,6),(550,1),]
[(718,6),(749,5),(718,2),(717,5),(686,7),(719,7),(752,4),(719,4),(686,6),(717,3),(718,6),(749,5),(718,0),(686,6),(717,2),(716,2),(715,4),(682,1),(714,1),(746,2),(745,3),(746,2),(745,3),(746,5),(715,4),(682,2),(681,7),(714,7),(747,2),(746,5),(715,4),(682,4),(649,3),(650,0),(618,1),(650,6),(681,0),(649,0),(617,7),(650,0),(618,3),(619,7),(652,2),(651,0),(619,4),(586,2),(585,4),(552,5),(521,0),(489,7),(522,3),(523,5),(492,6),(523,4),(490,7),(523,4),(490,5),(459,7),(492,5),(461,0),(429,0),(397,1),(429,6),(460,0),(428,2),(427,1),(459,3),(460,3),(461,1),(493,2),]
[(747,3),(748,2),(747,0),(715,3),(716,2),(715,2),(714,1),(746,5),(715,5),(684,1),(716,1),(748,5),(717,1),(749,3),(750,5),(719,3),(720,7),(753,4),(720,4),(687,0),(655,7),(688,7),(721,7),(754,0),(722,6),(753,5),(722,0),(690,2),(689,0),(657,3),(658,0),(626,5),(595,3),(596,4),(563,7),(596,2),(595,5),(564,0),(532,6),(563,6),(594,3),(595,3),(596,4),(563,5),(532,5),(501,2),(500,4),(467,3),(468,1),(500,7),(533,0),(501,0),(469,7),(502,0),(470,4),(437,6),(468,7),(501,4),(468,5),(437,0),(405,6),(436,7),(469,1),(501,1),(533,2),(532,0),(500,6),(531,5),(500,4),(467,0),]
[(718,4),(685,1),(717,1),(749,2),(748,0),(716,6),(747,4),(714,0),(682,2),(681,3),(682,5),(651,3),(652,7),(685,1),(717,0),(685,0),(653,5),(622,6),(653,2),(652,1),(684,6),(715,1),(747,3),(748,3),(749,2),(748,4),(715,3),(716,4),(683,3),(684,5),(653,4),(620,5),(589,2),(588,3),(589,0),(557,5),(526,1),(558,7),(591,7),(624,0),(592,7),(625,0),(593,0),(561,7),(594,3),(595,1),(627,2),(626,2),(625,1),(657,6),(688,5),(657,0),(625,1),(657,6),(688,5),(657,0),(625,5),(594,6),(625,6),(656,4),(623,3),(624,2),(623,6),(654,0),(622,7),(655,3),(656,1),(688,5),(657,7),(690,0),]
[(718,7),(751,5),(720,2),(719,5),(688,3),(689,7),(722,5),(691,0),(659,4),(626,5),(595,5),(564,6),(595,2),(594,5),(563,3),(564,4),(531,6),(562,1),(594,7),(627,0),(595,2),(594,1),(626,3),(627,2),(626,1),(658,3),(659,6),(690,0),(658,3),(659,0),(627,1),(659,6),(690,0),(658,7),(691,4),(658,3),(659,1),(691,7),(724,3),(725,3),(726,3),(727,7),(760,5),(729,0),(697,5),(666,2),(665,0),(633,4),(600,6),(631,2),(630,1),(662,5),(631,1),(663,1),(695,7),(728,5),(697,2),(696,6),(727,5),(696,0),(664,7),(697,2),(696,3),(697,7),(730,3),(731,4),(698,3),(699,7),(732,0),(700,5),]
[(718,0),(686,5),(655,6),(686,0),(654,2),(653,7),(686,5),(655,5),(624,7),(657,5),(626,3),(627,5),(596,3),(597,5),(566,0),(534,5),(503,1),(535,0),(503,7),(536,1),(568,6),(599,3),(600,1),(632,2),(631,4),(598,3),(599,0),(567,2),(566,0),(534,7),(567,3),(568,1),(600,2),(599,2),(598,7),(631,0),(599,2),(598,4),(565,1),(597,6),(628,3),(629,5),(598,3),(599,3),(600,0),(568,5),(537,7),(570,6),(601,5),(570,6),(601,5),(570,0),(538,3),(539,2),(538,4),(505,0),(473,4),(440,1),(472,5),(441,1),(473,3),(474,6),(505,7),(538,4),(505,7),(538,2),(537,4),(504,6),(535,5),(504,7),]
[(749,4),(716,6),(747,5),(716,7),(749,5),(718,2),(717,7),(750,3),(751,5),(720,5),(689,5),(658,6),(689,1),(721,6),(752,0),(720,3),(721,7),(754,2),(753,2),(752,4),(719,7),(752,4),(719,6),(750,0),(718,0),(686,6),(717,2),(716,3),(717,3),(718,2),(717,1),(749,5),(718,5),(687,2),(686,6),(717,2),(716,3),(717,0),(685,0),(653,1),(685,7),(718,2),(717,6),(748,0),(716,2),(715,7),(748,5),(717,2),(716,1),(748,4),(715,0),(683,1),(715,2),(714,6),(745,3),(746,0),(714,4),(681,7),(714,4),(681,5),(650,6),(681,7),(714,5),(683,2),(682,2),(681,3),(682,3),(683,7),(716,0),(684,5),]
