[(685,6),(716,5),(685,1),(717,1),(749,4),(716,1),(748,4),(715,0),(683,7),(716,6),(747,3),(748,2),(747,4),(714,4),(681,5),(650,1),(682,0),(650,1),(682,4),(649,7),(682,0),(650,0),(618,5),(587,6),(618,6),(649,6),(680,1),(712,1),(744,5),(713,3),(714,7),(747,4),(714,6),(745,5),(714,7),(747,4),(714,5),(683,1),(715,5),(684,5),(653,0),(621,4),(588,0),(556,6),(587,7),(620,2),(619,1),(651,7),(684,6),(715,6),(746,2),(745,3),(746,3),(747,0),(715,6),(746,5),(715,6),(746,0),(714,5),(683,1),(715,5),(684,5),(653,7),(686,4),(653,3),(654,2),(653,6),(684,6),(715,4),(682,4),(649,3),(650,6),(681,7),(714,1),(746,0),]
[(707,6),(738,5),(707,2),(706,0),(674,1),(706,6),(737,4),(704,1),(736,3),(737,3),(738,4),(705,1),(737,4),(704,1),(736,0),(704,0),(672,3),(673,2),(672,5),(641,4),(608,3),(609,0),(577,2),(576,0),(544,1),(576,0),(544,0),(512,5),(481,1),(513,5),(482,0),(450,3),(451,4),(418,2),(417,1),(449,7),(482,7),(515,2),(514,6),(545,6),(576,7),(609,4),(576,5),(545,1),(577,0),(545,1),(577,2),(576,5),(545,7),(578,1),(610,6),(641,6),(672,1),(704,7),(737,0),(705,0),(673,2),(672,0),(640,7),(673,7),(706,1),(738,0),(706,7),(739,0),(707,5),(676,0),(644,0),(612,0),(580,4),(547,6),(578,7),(611,5),(580,0),(548,5),(517,7),]
[(685,2),(684,6),(715,6),(746,5),(715,3),(716,6),(747,4),(714,2),(713,7),(746,5),(715,5),(684,1),(716,6),(747,0),(715,0),(683,1),(715,4),(682,0),(650,2),(649,3),(650,1),(682,3),(683,3),(684,7),(717,6),(748,3),(749,3),(750,3),(751,4),(718,0),(686,4),(653,1),(685,3),(686,0),(654,4),(621,4),(588,6),(619,6),(650,0),(618,5),(587,1),(619,7),(652,0),(620,5),(589,7),(622,6),(653,4),(620,5),(589,6),(620,3),(621,4),(588,1),(620,2),(619,1),(651,0),(619,7),(652,2),(651,5),(620,7),(653,1),(685,7),(718,4),(685,3),(686,7),(719,4),(686,1),(718,4),(685,4),(652,1),(684,5),(653,2),(652,2),(651,3),(652,4),(619,6),]
[(692,7),(725,7),(758,2),(757,2),(756,2),(755,3),(756,0),(724,2),(723,7),(756,5),(725,1),(757,5),(726,5),(695,1),(727,3),(728,3),(729,7),(762,0),(730,3),(731,2),(730,7),(763,4),(730,1),(762,0),(730,2),(729,4),(696,5),(665,5),(634,1),(666,2),(665,5),(634,6),(665,6),(696,3),(697,6),(728,1),(760,0),(728,0),(696,5),(665,2),(664,3),(665,4),(632,5),(601,5),(570,6),(601,6),(632,6),(663,4),(630,7),(663,3),(664,1),(696,7),(729,4),(696,4),(663,2),(662,5),(631,1),(663,1),(695,6),(726,4),(693,4),(660,4),(627,0),(595,0),(563,0),(531,7),(564,3),(565,6),(596,7),(629,6),(660,5),(629,0),(597,7),(630,3),(631,5),]
[(696,1),(728,4),(695,5),(664,6),(695,4),(662,2),(661,5),(630,5),(599,3),(600,1),(632,7),(665,2),(664,2),(663,6),(694,5),(663,1),(695,7),(728,5),(697,6),(728,4),(695,5),(664,1),(696,2),(695,1),(727,0),(695,0),(663,1),(695,4),(662,1),(694,4),(661,3),(662,4),(629,5),(598,4),(565,4),(532,6),(563,5),(532,1),(564,4),(531,7),(564,4),(531,4),(498,6),(529,3),(530,0),(498,0),(466,7),(499,2),(498,2),(497,4),(464,0),(432,6),(463,0),(431,2),(430,3),(431,6),(462,4),(429,2),(428,7),(461,3),(462,3),(463,3),(464,5),(433,6),(464,4),(431,1),(463,1),(495,3),(496,4),(463,3),(464,6),(495,1),(527,4),(494,1),(526,7),]
[(691,2),(690,1),(722,1),(754,2),(753,0),(721,6),(752,0),(720,1),(752,2),(751,5),(720,0),(688,5),(657,4),(624,0),(592,5),(561,1),(593,0),(561,3),(562,1),(594,7),(627,7),(660,3),(661,6),(692,4),(659,3),(660,1),(692,3),(693,1),(725,4),(692,0),(660,0),(628,0),(596,3),(597,6),(628,7),(661,3),(662,1),(694,4),(661,2),(660,1),(692,3),(693,2),(692,7),(725,6),(756,4),(723,5),(692,3),(693,5),(662,6),(693,1),(725,5),(694,4),(661,7),(694,4),(661,1),(693,6),(724,3),(725,1),(757,3),(758,0),(726,1),(758,0),(726,4),(693,1),(725,3),(726,4),(693,7),(726,6),(757,2),(756,5),(725,0),(693,7),(726,7),(759,0),(727,4),]
[(696,1),(728,1),(760,2),(759,4),(726,2),(725,5),(694,6),(725,1),(757,5),(726,5),(695,1),(727,1),(759,0),(727,1),(759,2),(758,3),(759,2),(758,0),(726,7),(759,2),(758,4),(725,7),(758,2),(757,0),(725,4),(692,7),(725,0),(693,5),(662,2),(661,4),(628,6),(659,6),(690,7),(723,6),(754,3),(755,3),(756,3),(757,2),(756,2),(755,2),(754,3),(755,0),(723,1),(755,4),(722,2),(721,4),(688,5),(657,6),(688,7),(721,3),(722,6),(753,5),(722,6),(753,0),(721,2),(720,4),(687,4),(654,3),(655,2),(654,3),(655,0),(623,7),(656,2),(655,0),(623,4),(590,3),(591,3),(592,1),(624,3),(625,0),(593,1),(625,5),(594,0),(562,3),(563,7),]
[(707,1),(739,4),(706,6),(737,0),(705,4),(672,1),(704,1),(736,0),(704,7),(737,2),(736,5),(705,2),(704,7),(737,4),(704,0),(672,0),(640,5),(609,5),(578,6),(609,6),(640,1),(672,3),(673,1),(705,6),(736,3),(737,3),(738,4),(705,0),(673,2),(672,3),(673,5),(642,6),(673,0),(641,3),(642,6),(673,6),(704,7),(737,5),(706,7),(739,5),(708,4),(675,6),(706,7),(739,0),(707,5),(676,4),(643,6),(674,7),(707,1),(739,4),(706,5),(675,0),(643,0),(611,0),(579,3),(580,0),(548,5),(517,4),(484,1),(516,0),(484,5),(453,2),(452,6),(483,2),(482,0),(450,1),(482,1),(514,2),(513,4),(480,1),(512,7),(545,1),(577,0),(545,5),(514,3),]
[(691,1),(723,6),(754,0),(722,4),(689,2),(688,2),(687,6),(718,4),(685,4),(652,1),(684,5),(653,1),(685,0),(653,7),(686,2),(685,7),(718,3),(719,7),(752,5),(721,0),(689,4),(656,3),(657,3),(658,5),(627,2),(626,6),(657,4),(624,4),(591,4),(558,1),(590,6),(621,6),(652,3),(653,0),(621,2),(620,0),(588,4),(555,1),(587,5),(556,5),(525,4),(492,3),(493,4),(460,6),(491,3),(492,3),(493,5),(462,3),(463,7),(496,3),(497,3),(498,4),(465,4),(432,0),(400,2),(399,1),(431,3),(432,5),(401,6),(432,4),(399,2),(398,6),(429,7),(462,0),(430,7),(463,2),(462,0),(430,4),(397,4),(364,5),(333,6),(364,2),(363,6),(394,7),(427,1),]
[(685,0),(653,2),(652,1),(684,7),(717,3),(718,7),(751,0),(719,6),(750,0),(718,0),(686,3),(687,4),(654,1),(686,6),(717,5),(686,6),(717,4),(684,1),(716,6),(747,2),(746,4),(713,7),(746,4),(713,2),(712,1),(744,3),(745,2),(744,3),(745,3),(746,4),(713,3),(714,0),(682,4),(649,5),(618,0),(586,1),(618,1),(650,5),(619,0),(587,6),(618,7),(651,0),(619,7),(652,6),(683,6),(714,5),(683,0),(651,7),(684,7),(717,0),(685,3),(686,5),(655,0),(623,4),(590,4),(557,2),(556,1),(588,4),(555,2),(554,2),(553,3),(554,0),(522,4),(489,0),(457,1),(489,5),(458,3),(459,0),(427,0),(395,3),(396,7),(429,0),(397,3),(398,7),(431,6),]
[(696,0),(664,3),(665,0),(633,4),(600,5),(569,5),(538,1),(570,1),(602,2),(601,0),(569,4),(536,5),(505,6),(536,1),(568,6),(599,5),(568,1),(600,2),(599,2),(598,4),(565,1),(597,0),(565,7),(598,2),(597,3),(598,5),(567,3),(568,5),(537,5),(506,2),(505,6),(536,2),(535,4),(502,7),(535,5),(504,6),(535,3),(536,4),(503,5),(472,2),(471,1),(503,6),(534,6),(565,3),(566,5),(535,0),(503,7),(536,0),(504,2),(503,2),(502,6),(533,7),(566,2),(565,4),(532,1),(564,4),(531,3),(532,5),(501,1),(533,5),(502,6),(533,0),(501,1),(533,2),(532,0),(500,7),(533,7),(566,5),(535,2),(534,3),(535,4),(502,5),(471,3),(472,0),(440,7),]
[(685,0),(653,7),(686,6),(717,5),(686,6),(717,4),(684,5),(653,7),(686,1),(718,2),(717,3),(718,5),(687,1),(719,7),(752,3),(753,0),(721,0),(689,5),(658,4),(625,6),(656,3),(657,2),(656,3),(657,4),(624,4),(591,1),(623,1),(655,0),(623,1),(655,4),(622,6),(653,3),(654,2),(653,1),(685,6),(716,2),(715,7),(748,3),(749,3),(750,5),(719,6),(750,2),(749,0),(717,0),(685,2),(684,3),(685,1),(717,5),(686,5),(655,3),(656,2),(655,6),(686,0),(654,7),(687,2),(686,4),(653,0),(621,6),(652,6),(683,6),(714,0),(682,4),(649,2),(648,5),(617,7),(650,5),(619,0),(587,7),(620,0),(588,3),(589,4),(556,7),(589,3),(590,6),(621,0),]
[(696,6),(727,2),(726,1),(758,0),(726,2),(725,4),(692,4),(659,3),(660,4),(627,4),(594,4),(561,5),(530,3),(531,2),(530,4),(497,3),(498,5),(467,3),(468,5),(437,5),(406,6),(437,7),(470,1),(502,7),(535,3),(536,2),(535,7),(568,3),(569,1),(601,0),(569,5),(538,3),(539,3),(540,2),(539,1),(571,4),(538,5),(507,7),(540,0),(508,1),(540,3),(541,6),(572,7),(605,0),(573,7),(606,4),(573,1),(605,5),(574,1),(606,0),(574,7),(607,0),(575,6),(606,0),(574,0),(542,3),(543,2),(542,0),(510,2),(509,7),(542,4),(509,6),(540,3),(541,6),(572,5),(541,1),(573,7),(606,6),(637,1),(669,4),(636,0),(604,7),(637,0),(605,4),(572,2),]
[(685,7),(718,6),(749,0),(717,4),(684,6),(715,4),(682,6),(713,5),(682,6),(713,3),(714,5),(683,3),(684,0),(652,1),(684,6),(715,6),(746,4),(713,6),(744,0),(712,7),(745,4),(712,4),(679,5),(648,2),(647,5),(616,7),(649,1),(681,1),(713,2),(712,6),(743,5),(712,3),(713,4),(680,0),(648,0),(616,2),(615,4),(582,3),(583,1),(615,3),(616,4),(583,0),(551,4),(518,4),(485,2),(484,7),(517,4),(484,4),(451,7),(484,5),(453,3),(454,0),(422,1),(454,6),(485,2),(484,4),(451,7),(484,7),(517,6),(548,3),(549,5),(518,0),(486,2),(485,1),(517,4),(484,4),(451,6),(482,7),(515,4),(482,0),(450,3),(451,1),(483,1),(515,0),(483,0),]
[(692,4),(659,4),(626,1),(658,2),(657,3),(658,2),(657,4),(624,7),(657,7),(690,5),(659,2),(658,5),(627,0),(595,5),(564,4),(531,5),(500,2),(499,0),(467,4),(434,5),(403,5),(372,4),(339,1),(371,2),(370,4),(337,1),(369,7),(402,3),(403,2),(402,0),(370,4),(337,3),(338,5),(307,0),(275,4),(242,1),(274,4),(241,5),(210,4),(177,2),(176,0),(144,0),(112,6),(143,0),(111,2),(110,2),(109,2),(108,0),(76,4),(43,5),(12,6),(43,2),(42,6),(73,7),(106,7),(139,0),(107,1),(139,7),(172,0),(140,5),(109,2),(108,5),(77,7),(110,1),(142,7),(175,4),(142,3),(143,2),(142,2),(141,4),(108,7),(141,2),(140,4),(107,4),(74,2),]
[(696,1),(728,7),(761,5),(730,6),(761,4),(728,0),(696,1),(728,3),(729,4),(696,6),(727,0),(695,7),(728,6),(759,0),(727,5),(696,5),(665,2),(664,3),(665,7),(698,1),(730,1),(762,3),(763,4),(730,4),(697,0),(665,5),(634,3),(635,7),(668,3),(669,4),(636,1),(668,7),(701,4),(668,2),(667,5),(636,6),(667,3),(668,0),(636,6),(667,1),(699,3),(700,3),(701,0),(669,6),(700,0),(668,7),(701,5),(670,2),(669,3),(670,5),(639,6),(670,5),(639,4),(606,5),(575,1),(607,2),(606,6),(637,2),(636,2),(635,2),(634,0),(602,1),(634,1),(666,4),(633,6),(664,0),(632,4),(599,2),(598,1),(630,7),(663,4),(630,6),(661,3),(662,5),(631,1),]
[(692,3),(693,2),(692,0),(660,3),(661,4),(628,0),(596,7),(629,2),(628,5),(597,4),(564,7),(597,3),(598,0),(566,3),(567,0),(535,6),(566,4),(533,6),(564,0),(532,0),(500,7),(533,5),(502,2),(501,4),(468,5),(437,0),(405,0),(373,4),(340,7),(373,6),(404,6),(435,7),(468,7),(501,7),(534,0),(502,4),(469,7),(502,0),(470,1),(502,0),(470,5),(439,1),(471,5),(440,7),(473,5),(442,1),(474,6),(505,3),(506,5),(475,7),(508,3),(509,5),(478,3),(479,2),(478,1),(510,6),(541,2),(540,3),(541,2),(540,6),(571,1),(603,5),(572,6),(603,6),(634,5),(603,3),(604,0),(572,5),(541,3),(542,1),(574,1),(606,7),(639,2),(638,0),(606,7),]
[(691,2),(690,5),(659,4),(626,1),(658,1),(690,1),(722,7),(755,2),(754,4),(721,1),(753,4),(720,1),(752,5),(721,1),(753,5),(722,4),(689,0),(657,5),(626,2),(625,5),(594,7),(627,3),(628,7),(661,0),(629,5),(598,1),(630,3),(631,4),(598,2),(597,7),(630,3),(631,0),(599,1),(631,1),(663,1),(695,4),(662,2),(661,0),(629,4),(596,1),(628,6),(659,1),(691,5),(660,0),(628,5),(597,7),(630,4),(597,5),(566,1),(598,1),(630,0),(598,1),(630,5),(599,2),(598,1),(630,3),(631,7),(664,1),(696,7),(729,6),(760,5),(729,6),(760,5),(729,5),(698,3),(699,5),(668,6),(699,0),(667,1),(699,7),(732,6),(763,5),(732,6),(763,3),(764,5),]
[(685,3),(686,0),(654,6),(685,2),(684,1),(716,7),(749,4),(716,0),(684,3),(685,7),(718,0),(686,3),(687,6),(718,7),(751,5),(720,0),(688,6),(719,1),(751,3),(752,2),(751,0),(719,7),(752,3),(753,5),(722,7),(755,4),(722,3),(723,5),(692,6),(723,7),(756,3),(757,5),(726,7),(759,5),(728,5),(697,1),(729,1),(761,3),(762,5),(731,2),(730,7),(763,3),(764,2),(763,5),(732,2),(731,6),(762,2),(761,4),(728,5),(697,2),(696,0),(664,6),(695,6),(726,3),(727,5),(696,5),(665,6),(696,5),(665,3),(666,4),(633,1),(665,2),(664,4),(631,4),(598,6),(629,6),(660,6),(691,1),(723,1),(755,5),(724,4),(691,6),(722,5),(691,5),(660,0),]
[(707,2),(706,4),(673,1),(705,4),(672,5),(641,2),(640,3),(641,3),(642,7),(675,5),(644,6),(675,5),(644,7),(677,2),(676,3),(677,0),(645,6),(676,0),(644,6),(675,6),(706,3),(707,6),(738,0),(706,2),(705,0),(673,6),(704,5),(673,5),(642,2),(641,2),(640,7),(673,7),(706,5),(675,4),(642,4),(609,7),(642,1),(674,0),(642,3),(643,0),(611,1),(643,6),(674,2),(673,1),(705,5),(674,0),(642,3),(643,5),(612,4),(579,2),(578,5),(547,4),(514,1),(546,5),(515,1),(547,1),(579,4),(546,7),(579,0),(547,3),(548,3),(549,2),(548,3),(549,6),(580,5),(549,1),(581,4),(548,0),(516,3),(517,4),(484,4),(451,7),(484,0),(452,1),(484,4),]
[(696,1),(728,1),(760,0),(728,0),(696,4),(663,6),(694,5),(663,7),(696,0),(664,0),(632,1),(664,6),(695,0),(663,2),(662,3),(663,3),(664,0),(632,2),(631,6),(662,7),(695,7),(728,4),(695,2),(694,6),(725,7),(758,4),(725,4),(692,2),(691,4),(658,7),(691,0),(659,7),(692,0),(660,6),(691,0),(659,7),(692,0),(660,7),(693,5),(662,1),(694,7),(727,0),(695,1),(727,2),(726,5),(695,5),(664,2),(663,5),(632,4),(599,7),(632,5),(601,4),(568,4),(535,4),(502,7),(535,2),(534,6),(565,3),(566,0),(534,7),(567,7),(600,1),(632,7),(665,0),(633,0),(601,2),(600,7),(633,1),(665,1),(697,1),(729,4),(696,0),(664,2),(663,6),(694,2),]
[(691,2),(690,3),(691,2),(690,5),(659,3),(660,0),(628,6),(659,0),(627,5),(596,5),(565,5),(534,4),(501,6),(532,7),(565,5),(534,6),(565,4),(532,3),(533,7),(566,4),(533,0),(501,7),(534,3),(535,1),(567,4),(534,0),(502,3),(503,3),(504,6),(535,4),(502,1),(534,6),(565,1),(597,5),(566,3),(567,1),(599,5),(568,2),(567,3),(568,0),(536,0),(504,6),(535,4),(502,0),(470,7),(503,1),(535,7),(568,5),(537,2),(536,7),(569,2),(568,3),(569,5),(538,7),(571,7),(604,2),(603,2),(602,0),(570,4),(537,1),(569,4),(536,7),(569,3),(570,0),(538,5),(507,5),(476,2),(475,7),(508,0),(476,4),(443,7),(476,1),(508,2),(507,4),(474,6),]
[(685,0),(653,4),(620,0),(588,2),(587,4),(554,3),(555,0),(523,6),(554,7),(587,2),(586,1),(618,1),(650,2),(649,3),(650,3),(651,1),(683,6),(714,5),(683,1),(715,2),(714,6),(745,4),(712,2),(711,3),(712,2),(711,2),(710,1),(742,2),(741,0),(709,3),(710,1),(742,4),(709,6),(740,5),(709,4),(676,7),(709,2),(708,4),(675,6),(706,1),(738,4),(705,5),(674,3),(675,4),(642,4),(609,5),(578,2),(577,4),(544,1),(576,5),(545,1),(577,1),(609,3),(610,4),(577,7),(610,2),(609,0),(577,4),(544,7),(577,1),(609,1),(641,6),(672,7),(705,5),(674,1),(706,5),(675,1),(707,5),(676,6),(707,5),(676,2),(675,2),(674,0),(642,0),(610,5),]
[(692,7),(725,4),(692,2),(691,7),(724,2),(723,4),(690,1),(722,4),(689,1),(721,4),(688,1),(720,2),(719,7),(752,0),(720,7),(753,5),(722,0),(690,2),(689,2),(688,6),(719,0),(687,6),(718,5),(687,3),(688,5),(657,1),(689,4),(656,5),(625,6),(656,1),(688,6),(719,6),(750,0),(718,7),(751,4),(718,3),(719,2),(718,7),(751,5),(720,7),(753,0),(721,2),(720,2),(719,2),(718,5),(687,2),(686,5),(655,1),(687,6),(718,1),(750,4),(717,7),(750,5),(719,7),(752,3),(753,2),(752,0),(720,4),(687,3),(688,3),(689,3),(690,2),(689,6),(720,0),(688,1),(720,2),(719,5),(688,7),(721,2),(720,7),(753,2),(752,3),(753,3),(754,3),(755,3),]
[(685,7),(718,1),(750,0),(718,5),(687,3),(688,1),(720,5),(689,2),(688,1),(720,5),(689,1),(721,1),(753,5),(722,1),(754,5),(723,2),(722,7),(755,4),(722,2),(721,1),(753,0),(721,0),(689,4),(656,3),(657,0),(625,4),(592,5),(561,5),(530,0),(498,4),(465,3),(466,2),(465,3),(466,0),(434,0),(402,4),(369,2),(368,7),(401,3),(402,4),(369,3),(370,1),(402,3),(403,2),(402,4),(369,7),(402,6),(433,2),(432,0),(400,7),(433,7),(466,6),(497,0),(465,2),(464,2),(463,0),(431,1),(463,0),(431,1),(463,1),(495,1),(527,1),(559,5),(528,5),(497,2),(496,7),(529,6),(560,3),(561,5),(530,6),(561,6),(592,7),(625,5),(594,1),(626,1),]
[(696,6),(727,5),(696,7),(729,3),(730,3),(731,7),(764,5),(733,0),(701,6),(732,5),(701,1),(733,5),(702,7),(735,4),(702,2),(701,1),(733,4),(700,1),(732,2),(731,0),(699,0),(667,7),(700,0),(668,1),(700,6),(731,3),(732,1),(764,3),(765,2),(764,3),(765,2),(764,4),(731,5),(700,2),(699,5),(668,6),(699,1),(731,4),(698,7),(731,5),(700,2),(699,1),(731,7),(764,5),(733,2),(732,1),(764,3),(765,0),(733,2),(732,4),(699,1),(731,4),(698,3),(699,2),(698,0),(666,1),(698,7),(731,1),(763,2),(762,5),(731,5),(700,1),(732,2),(731,3),(732,5),(701,1),(733,3),(734,0),(702,7),(735,2),(734,1),(766,5),(735,1),(767,0),(735,4),]
[(685,2),(684,5),(653,6),(684,0),(652,7),(685,3),(686,4),(653,6),(684,2),(683,6),(714,1),(746,5),(715,0),(683,4),(650,5),(619,2),(618,0),(586,1),(618,0),(586,7),(619,3),(620,0),(588,7),(621,3),(622,5),(591,1),(623,5),(592,2),(591,6),(622,3),(623,5),(592,7),(625,4),(592,3),(593,0),(561,3),(562,3),(563,7),(596,2),(595,0),(563,4),(530,5),(499,2),(498,5),(467,2),(466,0),(434,1),(466,2),(465,6),(496,6),(527,1),(559,2),(558,3),(559,6),(590,7),(623,5),(592,0),(560,1),(592,0),(560,3),(561,1),(593,5),(562,0),(530,0),(498,7),(531,0),(499,5),(468,3),(469,7),(502,6),(533,3),(534,3),(535,4),(502,7),(535,6),]
[(692,2),(691,0),(659,4),(626,7),(659,3),(660,0),(628,6),(659,2),(658,6),(689,5),(658,4),(625,7),(658,0),(626,6),(657,3),(658,3),(659,4),(626,3),(627,3),(628,3),(629,0),(597,6),(628,2),(627,0),(595,0),(563,0),(531,0),(499,5),(468,7),(501,0),(469,4),(436,3),(437,1),(469,1),(501,7),(534,5),(503,2),(502,6),(533,6),(564,1),(596,4),(563,7),(596,1),(628,5),(597,6),(628,1),(660,4),(627,0),(595,7),(628,1),(660,0),(628,0),(596,0),(564,4),(531,4),(498,0),(466,6),(497,7),(530,5),(499,6),(530,7),(563,2),(562,6),(593,0),(561,6),(592,6),(623,7),(656,5),(625,1),(657,5),(626,4),(593,7),(626,5),(595,6),(626,5),]
[(696,5),(665,3),(666,5),(635,0),(603,1),(635,6),(666,0),(634,7),(667,2),(666,7),(699,2),(698,7),(731,5),(700,5),(669,4),(636,3),(637,6),(668,2),(667,1),(699,0),(667,7),(700,6),(731,2),(730,4),(697,2),(696,3),(697,4),(664,1),(696,1),(728,6),(759,5),(728,4),(695,1),(727,2),(726,6),(757,0),(725,1),(757,3),(758,3),(759,5),(728,6),(759,3),(760,0),(728,3),(729,7),(762,5),(731,4),(698,4),(665,6),(696,3),(697,6),(728,5),(697,6),(728,5),(697,2),(696,7),(729,5),(698,0),(666,4),(633,0),(601,3),(602,0),(570,7),(603,1),(635,4),(602,0),(570,3),(571,7),(604,0),(572,4),(539,6),(570,7),(603,4),(570,2),(569,3),]
[(696,6),(727,4),(694,5),(663,4),(630,0),(598,3),(599,7),(632,0),(600,1),(632,7),(665,0),(633,3),(634,0),(602,4),(569,6),(600,0),(568,7),(601,0),(569,2),(568,3),(569,0),(537,2),(536,3),(537,1),(569,3),(570,6),(601,1),(633,1),(665,7),(698,1),(730,5),(699,4),(666,3),(667,0),(635,7),(668,0),(636,0),(604,3),(605,1),(637,7),(670,6),(701,1),(733,7),(766,3),(767,0),(735,0),(703,2),(702,7),(735,1),(767,2),(766,3),(767,4),(734,3),(735,2),(734,0),(702,3),(703,4),(670,3),(671,6),(702,1),(734,5),(703,1),(735,6),(766,4),(733,1),(765,2),(764,2),(763,5),(732,6),(763,0),(731,6),(762,5),(731,2),(730,7),(763,4),]
[(692,4),(659,7),(692,3),(693,7),(726,1),(758,0),(726,7),(759,5),(728,0),(696,0),(664,2),(663,7),(696,0),(664,6),(695,0),(663,1),(695,0),(663,0),(631,7),(664,2),(663,4),(630,6),(661,7),(694,7),(727,0),(695,4),(662,4),(629,3),(630,3),(631,3),(632,0),(600,1),(632,6),(663,0),(631,0),(599,1),(631,4),(598,7),(631,5),(600,6),(631,2),(630,1),(662,7),(695,2),(694,3),(695,2),(694,6),(725,5),(694,5),(663,6),(694,4),(661,1),(693,4),(660,2),(659,6),(690,5),(659,1),(691,0),(659,4),(626,6),(657,3),(658,5),(627,0),(595,3),(596,7),(629,4),(596,1),(628,4),(595,4),(562,7),(595,4),(562,0),(530,1),(562,3),(563,5),]
[(692,7),(725,2),(724,4),(691,5),(660,6),(691,7),(724,2),(723,0),(691,2),(690,7),(723,5),(692,5),(661,7),(694,2),(693,3),(694,7),(727,1),(759,3),(760,3),(761,5),(730,4),(697,5),(666,7),(699,5),(668,1),(700,5),(669,2),(668,2),(667,4),(634,1),(666,7),(699,4),(666,5),(635,4),(602,7),(635,0),(603,2),(602,7),(635,0),(603,7),(636,5),(605,2),(604,3),(605,3),(606,6),(637,4),(604,0),(572,5),(541,4),(508,5),(477,2),(476,6),(507,0),(475,2),(474,5),(443,2),(442,0),(410,6),(441,6),(472,4),(439,3),(440,6),(471,2),(470,4),(437,0),(405,1),(437,6),(468,3),(469,1),(501,0),(469,3),(470,0),(438,2),(437,4),(404,1),]
[(685,1),(717,2),(716,0),(684,2),(683,0),(651,4),(618,1),(650,0),(618,0),(586,4),(553,3),(554,6),(585,7),(618,2),(617,4),(584,6),(615,7),(648,3),(649,0),(617,2),(616,7),(649,6),(680,7),(713,4),(680,6),(711,7),(744,4),(711,7),(744,0),(712,3),(713,1),(745,5),(714,2),(713,2),(712,5),(681,2),(680,0),(648,0),(616,3),(617,4),(584,4),(551,4),(518,7),(551,2),(550,3),(551,2),(550,7),(583,7),(616,4),(583,7),(616,6),(647,2),(646,7),(679,7),(712,3),(713,4),(680,7),(713,6),(744,4),(711,2),(710,3),(711,7),(744,4),(711,7),(744,5),(713,3),(714,3),(715,7),(748,3),(749,3),(750,4),(717,6),(748,4),(715,5),(684,2),]
[(707,0),(675,6),(706,1),(738,4),(705,5),(674,5),(643,1),(675,3),(676,3),(677,2),(676,1),(708,6),(739,4),(706,7),(739,4),(706,5),(675,2),(674,3),(675,5),(644,2),(643,2),(642,4),(609,1),(641,4),(608,5),(577,3),(578,2),(577,7),(610,5),(579,6),(610,1),(642,7),(675,4),(642,2),(641,5),(610,2),(609,6),(640,7),(673,0),(641,1),(673,6),(704,3),(705,0),(673,4),(640,3),(641,2),(640,3),(641,7),(674,7),(707,4),(674,1),(706,6),(737,2),(736,0),(704,3),(705,0),(673,7),(706,3),(707,0),(675,3),(676,6),(707,6),(738,5),(707,0),(675,7),(708,4),(675,4),(642,4),(609,3),(610,6),(641,0),(609,2),(608,5),(577,0),(545,0),]
[(692,4),(659,3),(660,1),(692,3),(693,1),(725,5),(694,3),(695,0),(663,3),(664,0),(632,4),(599,6),(630,1),(662,6),(693,1),(725,0),(693,0),(661,5),(630,1),(662,4),(629,6),(660,0),(628,5),(597,2),(596,6),(627,1),(659,7),(692,3),(693,2),(692,4),(659,7),(692,1),(724,0),(692,1),(724,5),(693,2),(692,7),(725,6),(756,3),(757,5),(726,3),(727,1),(759,0),(727,5),(696,1),(728,2),(727,7),(760,5),(729,4),(696,6),(727,7),(760,0),(728,6),(759,4),(726,5),(695,0),(663,4),(630,0),(598,1),(630,3),(631,4),(598,0),(566,5),(535,6),(566,1),(598,0),(566,2),(565,1),(597,3),(598,4),(565,1),(597,5),(566,3),(567,6),(598,3),]
[(692,7),(725,7),(758,2),(757,3),(758,5),(727,2),(726,1),(758,0),(726,4),(693,7),(726,6),(757,4),(724,4),(691,3),(692,7),(725,7),(758,4),(725,5),(694,4),(661,4),(628,1),(660,5),(629,6),(660,7),(693,6),(724,0),(692,3),(693,1),(725,2),(724,3),(725,2),(724,6),(755,0),(723,3),(724,3),(725,3),(726,7),(759,4),(726,0),(694,4),(661,1),(693,7),(726,2),(725,6),(756,3),(757,5),(726,4),(693,5),(662,2),(661,7),(694,1),(726,6),(757,0),(725,0),(693,6),(724,6),(755,5),(724,3),(725,0),(693,5),(662,3),(663,4),(630,3),(631,5),(600,0),(568,4),(535,5),(504,0),(472,1),(504,7),(537,4),(504,4),(471,2),(470,0),(438,2),]
[(685,3),(686,5),(655,6),(686,0),(654,0),(622,3),(623,3),(624,1),(656,1),(688,6),(719,0),(687,4),(654,1),(686,6),(717,6),(748,2),(747,2),(746,3),(747,4),(714,0),(682,0),(650,3),(651,4),(618,2),(617,7),(650,2),(649,1),(681,2),(680,4),(647,4),(614,3),(615,0),(583,1),(615,1),(647,1),(679,2),(678,7),(711,1),(743,4),(710,6),(741,3),(742,3),(743,2),(742,2),(741,4),(708,7),(741,5),(710,1),(742,3),(743,3),(744,3),(745,4),(712,2),(711,1),(743,5),(712,3),(713,4),(680,3),(681,2),(680,1),(712,0),(680,4),(647,3),(648,3),(649,6),(680,1),(712,4),(679,7),(712,3),(713,3),(714,5),(683,4),(650,7),(683,1),(715,3),]
