arguments: 39 16 1 -0.174531 -0.300832 -0.147189 -0.067256
loading features...

[(308,0),(276,0),(244,7),(277,0),(245,5),(214,5),(183,6),(214,6),(245,5),(214,6),(245,7),(278,7),(311,6),(342,2),(341,7),(374,7),(407,6),(438,1),(470,1),(502,1),(534,4),(501,6),(532,2),(531,7),(564,4),(531,5),(500,3),(501,2),(500,1),(532,0),(500,0),(468,1),(500,1),(532,7),(565,6),(596,2),(595,1),(627,0),(595,1),(627,7),(660,0),(628,0),(596,7),(629,0),(597,4),(564,1),(596,2),(595,2),(594,4),(561,6),(592,1),(624,2),(623,4),(590,5),(559,2),(558,7),(591,0),(559,7),(592,2),(591,1),(623,2),(622,3),(623,3),(624,7),(657,0),(625,2),(624,1),(656,1),(688,3),(689,3),(690,0),(658,5),(627,4),(594,2),(593,1),(625,1),(657,6),(688,6),(719,4),(686,2),(685,0),]
[(274,3),(275,6),(306,3),(307,2),(306,6),(337,0),(305,2),(304,5),(273,2),(272,0),(240,7),(273,0),(241,7),(274,7),(307,3),(308,4),(275,0),(243,2),(242,0),(210,1),(242,4),(209,5),(178,4),(145,3),(146,7),(179,7),(212,1),(244,4),(211,3),(212,2),(211,2),(210,4),(177,2),(176,4),(143,3),(144,5),(113,1),(145,4),(112,0),(80,5),(49,4),(16,2),(15,7),(48,4),(15,2),(14,6),(45,5),(14,2),(13,7),(46,7),(79,0),(47,0),(15,6),(46,7),(79,0),(47,5),(16,2),(15,3),(16,7),(49,0),(17,1),(49,4),(16,6),(47,2),(46,1),(78,6),(109,6),(140,3),(141,2),(140,6),(171,6),(202,5),(171,1),(203,3),(204,6),(235,4),(202,7),(235,4),(202,4),(169,5),(138,3),]
[(217,7),(250,4),(217,5),(186,2),(185,1),(217,1),(249,0),(217,3),(218,1),(250,4),(217,6),(248,3),(249,5),(218,5),(187,6),(218,2),(217,1),(249,7),(282,7),(315,0),(283,5),(252,6),(283,1),(315,4),(282,7),(315,0),(283,5),(252,4),(219,7),(252,4),(219,2),(218,1),(250,7),(283,6),(314,7),(347,4),(314,3),(315,0),(283,1),(315,7),(348,4),(315,1),(347,7),(380,2),(379,7),(412,6),(443,7),(476,4),(443,6),(474,7),(507,6),(538,3),(539,5),(508,5),(477,0),(445,5),(414,2),(413,1),(445,6),(476,1),(508,3),(509,7),(542,5),(511,6),(542,4),(509,5),(478,5),(447,1),(479,4),(446,4),(413,5),(382,2),(381,6),(412,5),(381,7),(414,6),(445,5),(414,1),(446,0),(414,3),(415,1),]
[(662,4),(629,0),(597,2),(596,5),(565,1),(597,6),(628,0),(596,5),(565,1),(597,5),(566,1),(598,4),(565,1),(597,6),(628,1),(660,7),(693,6),(724,0),(692,4),(659,2),(658,3),(659,7),(692,6),(723,6),(754,2),(753,3),(754,4),(721,7),(754,2),(753,2),(752,5),(721,5),(690,3),(691,2),(690,3),(691,7),(724,2),(723,1),(755,3),(756,4),(723,2),(722,1),(754,2),(753,5),(722,5),(691,0),(659,7),(692,3),(693,4),(660,3),(661,0),(629,1),(661,0),(629,3),(630,0),(598,6),(629,2),(628,5),(597,5),(566,3),(567,1),(599,2),(598,7),(631,2),(630,6),(661,6),(692,1),(724,5),(693,0),(661,2),(660,3),(661,2),(660,6),(691,6),(722,7),(755,4),(722,0),(690,1),(722,1),(754,2),(753,4),]
[(662,0),(630,5),(599,2),(598,1),(630,5),(599,3),(600,4),(567,6),(598,4),(565,7),(598,7),(631,2),(630,1),(662,7),(695,1),(727,4),(694,5),(663,1),(695,0),(663,6),(694,6),(725,6),(756,5),(725,5),(694,2),(693,3),(694,0),(662,7),(695,6),(726,5),(695,6),(726,3),(727,3),(728,5),(697,1),(729,4),(696,6),(727,3),(728,0),(696,7),(729,6),(760,0),(728,1),(760,4),(727,0),(695,4),(662,6),(693,1),(725,3),(726,3),(727,1),(759,3),(760,3),(761,3),(762,5),(731,0),(699,3),(700,6),(731,7),(764,3),(765,3),(766,0),(734,3),(735,0),(703,2),(702,7),(735,4),(702,5),(671,1),(703,6),(734,0),(702,6),(733,2),(732,2),(731,4),(698,3),(699,0),(667,4),(634,7),(667,5),(636,0),]
[(435,4),(402,3),(403,1),(435,7),(468,5),(437,5),(406,6),(437,3),(438,6),(469,2),(468,6),(499,1),(531,2),(530,5),(499,6),(530,6),(561,7),(594,1),(626,4),(593,7),(626,3),(627,0),(595,2),(594,4),(561,5),(530,4),(497,5),(466,3),(467,6),(498,7),(531,0),(499,2),(498,0),(466,2),(465,2),(464,5),(433,1),(465,2),(464,7),(497,0),(465,6),(496,4),(463,3),(464,1),(496,6),(527,1),(559,3),(560,4),(527,4),(494,6),(525,4),(492,4),(459,6),(490,0),(458,7),(491,2),(490,5),(459,5),(428,4),(395,5),(364,0),(332,6),(363,1),(395,0),(363,5),(332,5),(301,2),(300,2),(299,1),(331,1),(363,4),(330,0),(298,6),(329,4),(296,2),(295,6),(326,3),(327,0),(295,0),(263,4),(230,6),]
[(632,7),(665,6),(696,2),(695,7),(728,5),(697,1),(729,0),(697,2),(696,7),(729,0),(697,5),(666,4),(633,1),(665,7),(698,2),(697,6),(728,2),(727,4),(694,0),(662,0),(630,6),(661,0),(629,4),(596,5),(565,2),(564,1),(596,1),(628,3),(629,3),(630,1),(662,6),(693,6),(724,3),(725,1),(757,4),(724,5),(693,4),(660,6),(691,0),(659,3),(660,0),(628,2),(627,1),(659,6),(690,1),(722,6),(753,5),(722,6),(753,0),(721,6),(752,5),(721,3),(722,3),(723,0),(691,5),(660,2),(659,2),(658,4),(625,7),(658,2),(657,6),(688,5),(657,7),(690,1),(722,0),(690,3),(691,0),(659,5),(628,3),(629,6),(660,7),(693,3),(694,5),(663,1),(695,1),(727,0),(695,1),(727,0),(695,6),(726,1),(758,3),]
[(703,1),(735,0),(703,2),(702,4),(669,3),(670,2),(669,7),(702,0),(670,6),(701,4),(668,2),(667,4),(634,3),(635,3),(636,1),(668,1),(700,6),(731,5),(700,3),(701,5),(670,5),(639,1),(671,0),(639,0),(607,2),(606,1),(638,6),(669,2),(668,5),(637,2),(636,7),(669,2),(668,3),(669,7),(702,5),(671,4),(638,1),(670,0),(638,1),(670,5),(639,1),(671,0),(639,2),(638,6),(669,1),(701,7),(734,5),(703,0),(671,0),(639,4),(606,7),(639,6),(670,0),(638,4),(605,5),(574,1),(606,7),(639,0),(607,4),(574,3),(575,2),(574,3),(575,0),(543,4),(510,3),(511,1),(543,1),(575,1),(607,2),(606,3),(607,0),(575,1),(607,1),(639,2),(638,5),(607,2),(606,7),(639,1),(671,4),(638,0),(606,4),]
[(695,4),(662,5),(631,6),(662,2),(661,0),(629,4),(596,3),(597,5),(566,4),(533,5),(502,7),(535,7),(568,6),(599,3),(600,4),(567,0),(535,2),(534,0),(502,0),(470,2),(469,3),(470,3),(471,2),(470,4),(437,2),(436,2),(435,2),(434,4),(401,5),(370,3),(371,6),(402,6),(433,6),(464,6),(495,1),(527,6),(558,7),(591,7),(624,5),(593,5),(562,3),(563,5),(532,3),(533,1),(565,4),(532,6),(563,6),(594,0),(562,0),(530,3),(531,2),(530,3),(531,2),(530,0),(498,4),(465,0),(433,4),(400,3),(401,7),(434,6),(465,4),(432,7),(465,0),(433,2),(432,4),(399,2),(398,1),(430,5),(399,3),(400,0),(368,6),(399,2),(398,5),(367,3),(368,5),(337,6),(368,1),(400,5),(369,6),(400,6),(431,6),]
[(381,1),(413,2),(412,7),(445,3),(446,3),(447,2),(446,2),(445,3),(446,3),(447,0),(415,1),(447,2),(446,4),(413,0),(381,4),(348,6),(379,5),(348,0),(316,6),(347,3),(348,5),(317,5),(286,4),(253,0),(221,2),(220,6),(251,5),(220,7),(253,1),(285,4),(252,1),(284,5),(253,0),(221,6),(252,4),(219,5),(188,2),(187,0),(155,6),(186,7),(219,1),(251,0),(219,0),(187,7),(220,1),(252,6),(283,6),(314,2),(313,7),(346,6),(377,0),(345,0),(313,2),(312,4),(279,1),(311,3),(312,2),(311,0),(279,7),(312,7),(345,4),(312,1),(344,3),(345,7),(378,4),(345,4),(312,5),(281,0),(249,6),(280,2),(279,2),(278,0),(246,4),(213,4),(180,0),(148,7),(181,2),(180,0),(148,1),(180,6),(211,6),]
[(382,3),(383,2),(382,7),(415,4),(382,2),(381,3),(382,7),(415,6),(446,2),(445,3),(446,4),(413,2),(412,6),(443,1),(475,5),(444,0),(412,2),(411,2),(410,3),(411,3),(412,5),(381,0),(349,4),(316,7),(349,7),(382,3),(383,6),(414,6),(445,2),(444,1),(476,1),(508,0),(476,4),(443,6),(474,7),(507,5),(476,1),(508,5),(477,0),(445,5),(414,5),(383,6),(414,1),(446,0),(414,5),(383,6),(414,4),(381,4),(348,6),(379,4),(346,0),(314,4),(281,6),(312,4),(279,3),(280,7),(313,6),(344,7),(377,4),(344,1),(376,1),(408,7),(441,6),(472,0),(440,4),(407,5),(376,1),(408,3),(409,7),(442,6),(473,6),(504,5),(473,4),(440,3),(441,7),(474,1),(506,3),(507,3),(508,3),(509,3),(510,1),]
[(678,0),(646,1),(678,7),(711,5),(680,0),(648,6),(679,0),(647,5),(616,3),(617,3),(618,5),(587,3),(588,3),(589,6),(620,4),(587,1),(619,1),(651,4),(618,5),(587,1),(619,2),(618,1),(650,5),(619,6),(650,5),(619,7),(652,6),(683,7),(716,6),(747,5),(716,0),(684,7),(717,2),(716,0),(684,5),(653,3),(654,6),(685,2),(684,6),(715,6),(746,2),(745,3),(746,3),(747,2),(746,5),(715,0),(683,0),(651,5),(620,6),(651,1),(683,7),(716,5),(685,4),(652,1),(684,3),(685,3),(686,0),(654,2),(653,6),(684,7),(717,6),(748,0),(716,7),(749,5),(718,0),(686,0),(654,7),(687,7),(720,4),(687,7),(720,7),(753,3),(754,2),(753,5),(722,1),(754,5),(723,2),(722,2),(721,4),(688,7),(721,6),]
[(678,0),(646,4),(613,7),(646,5),(615,0),(583,0),(551,1),(583,0),(551,4),(518,1),(550,0),(518,4),(485,4),(452,6),(483,7),(516,2),(515,6),(546,2),(545,2),(544,5),(513,7),(546,1),(578,0),(546,0),(514,5),(483,5),(452,5),(421,1),(453,3),(454,3),(455,7),(488,1),(520,1),(552,6),(583,0),(551,6),(582,7),(615,6),(646,0),(614,2),(613,5),(582,6),(613,0),(581,1),(613,0),(581,7),(614,7),(647,7),(680,6),(711,6),(742,4),(709,6),(740,3),(741,4),(708,6),(739,4),(706,7),(739,4),(706,0),(674,3),(675,6),(706,7),(739,4),(706,0),(674,5),(643,1),(675,0),(643,5),(612,5),(581,0),(549,4),(516,6),(547,3),(548,6),(579,0),(547,0),(515,7),(548,7),(581,0),(549,1),(581,4),]
[(672,0),(640,1),(672,1),(704,3),(705,4),(672,1),(704,5),(673,5),(642,1),(674,4),(641,5),(610,7),(643,5),(612,6),(643,6),(674,7),(707,3),(708,2),(707,4),(674,1),(706,2),(705,0),(673,1),(705,4),(672,1),(704,0),(672,3),(673,3),(674,6),(705,1),(737,2),(736,5),(705,5),(674,0),(642,6),(673,6),(704,1),(736,0),(704,3),(705,3),(706,1),(738,0),(706,3),(707,7),(740,0),(708,1),(740,5),(709,1),(741,2),(740,5),(709,5),(678,1),(710,0),(678,7),(711,3),(712,1),(744,0),(712,4),(679,1),(711,7),(744,2),(743,3),(744,2),(743,4),(710,1),(742,0),(710,3),(711,3),(712,7),(745,0),(713,4),(680,4),(647,7),(680,0),(648,2),(647,4),(614,3),(615,6),(646,3),(647,6),(678,6),]
[(435,1),(467,6),(498,4),(465,7),(498,5),(467,5),(436,2),(435,0),(403,1),(435,2),(434,1),(466,0),(434,4),(401,2),(400,6),(431,0),(399,7),(432,5),(401,6),(432,4),(399,1),(431,6),(462,5),(431,6),(462,7),(495,6),(526,6),(557,6),(588,4),(555,0),(523,2),(522,3),(523,3),(524,5),(493,7),(526,5),(495,7),(528,1),(560,5),(529,0),(497,7),(530,0),(498,1),(530,2),(529,2),(528,3),(529,4),(496,3),(497,6),(528,7),(561,0),(529,0),(497,5),(466,7),(499,0),(467,5),(436,5),(405,6),(436,3),(437,2),(436,7),(469,3),(470,2),(469,3),(470,5),(439,2),(438,6),(469,5),(438,6),(469,4),(436,1),(468,5),(437,5),(406,4),(373,1),(405,4),(372,0),(340,7),(373,0),(341,7),(374,7),]
[(435,0),(403,1),(435,4),(402,4),(369,7),(402,1),(434,0),(402,3),(403,5),(372,7),(405,4),(372,5),(341,3),(342,3),(343,1),(375,6),(406,5),(375,4),(342,2),(341,3),(342,2),(341,0),(309,4),(276,4),(243,7),(276,5),(245,4),(212,7),(245,5),(214,3),(215,6),(246,2),(245,7),(278,7),(311,3),(312,7),(345,1),(377,5),(346,3),(347,7),(380,0),(348,4),(315,1),(347,1),(379,0),(347,3),(348,3),(349,5),(318,1),(350,2),(349,5),(318,6),(349,4),(316,6),(347,7),(380,3),(381,4),(348,5),(317,3),(318,2),(317,6),(348,1),(380,7),(413,5),(382,4),(349,3),(350,5),(319,6),(350,1),(382,5),(351,6),(382,2),(381,1),(413,4),(380,4),(347,6),(378,1),(410,4),(377,4),(344,2),(343,5),]
[(243,7),(276,3),(277,2),(276,1),(308,2),(307,3),(308,4),(275,0),(243,2),(242,2),(241,6),(272,1),(304,1),(336,0),(304,2),(303,7),(336,0),(304,4),(271,3),(272,4),(239,3),(240,1),(272,7),(305,4),(272,5),(241,0),(209,2),(208,2),(207,5),(176,1),(208,2),(207,0),(175,1),(207,3),(208,2),(207,6),(238,3),(239,3),(240,7),(273,0),(241,0),(209,5),(178,2),(177,1),(209,2),(208,6),(239,4),(206,2),(205,2),(204,4),(171,5),(140,4),(107,3),(108,0),(76,7),(109,6),(140,1),(172,6),(203,5),(172,7),(205,5),(174,6),(205,0),(173,2),(172,1),(204,5),(173,1),(205,7),(238,5),(207,0),(175,7),(208,7),(241,7),(274,3),(275,4),(242,2),(241,3),(242,1),(274,0),(242,0),(210,3),]
[(390,4),(357,4),(324,1),(356,2),(355,7),(388,3),(389,7),(422,3),(423,3),(424,0),(392,3),(393,0),(361,2),(360,5),(329,7),(362,6),(393,0),(361,3),(362,0),(330,4),(297,7),(330,0),(298,0),(266,4),(233,3),(234,5),(203,0),(171,0),(139,5),(108,3),(109,1),(141,6),(172,0),(140,4),(107,7),(140,0),(108,1),(140,1),(172,0),(140,1),(172,1),(204,3),(205,2),(204,7),(237,6),(268,1),(300,6),(331,0),(299,2),(298,7),(331,4),(298,2),(297,0),(265,7),(298,0),(266,0),(234,3),(235,1),(267,1),(299,5),(268,7),(301,4),(268,4),(235,0),(203,1),(235,3),(236,0),(204,5),(173,5),(142,0),(110,2),(109,4),(76,5),(45,3),(46,4),(13,6),(44,2),(43,2),(42,5),(11,3),(12,3),]
[(259,7),(292,3),(293,6),(324,0),(292,5),(261,6),(292,2),(291,2),(290,4),(257,6),(288,0),(256,1),(288,1),(320,3),(321,5),(290,6),(321,4),(288,0),(256,3),(257,5),(226,4),(193,5),(162,6),(193,7),(226,2),(225,5),(194,6),(225,4),(192,0),(160,7),(193,7),(226,4),(193,6),(224,1),(256,7),(289,3),(290,1),(322,6),(353,7),(386,6),(417,0),(385,0),(353,5),(322,6),(353,3),(354,0),(322,6),(353,0),(321,0),(289,6),(320,7),(353,6),(384,0),(352,5),(321,7),(354,0),(322,6),(353,5),(322,4),(289,4),(256,3),(257,4),(224,7),(257,3),(258,7),(291,1),(323,2),(322,0),(290,5),(259,3),(260,3),(261,5),(230,5),(199,7),(232,4),(199,5),(168,7),(201,2),(200,7),(233,4),(200,7),]
[(382,4),(349,2),(348,7),(381,2),(380,2),(379,7),(412,1),(444,5),(413,4),(380,2),(379,6),(410,3),(411,0),(379,6),(410,7),(443,2),(442,2),(441,3),(442,4),(409,4),(376,6),(407,1),(439,2),(438,2),(437,0),(405,6),(436,3),(437,2),(436,0),(404,6),(435,6),(466,6),(497,2),(496,7),(529,2),(528,3),(529,5),(498,4),(465,5),(434,6),(465,5),(434,4),(401,2),(400,1),(432,7),(465,6),(496,6),(527,6),(558,1),(590,0),(558,2),(557,0),(525,6),(556,3),(557,5),(526,3),(527,3),(528,6),(559,7),(592,0),(560,6),(591,5),(560,3),(561,5),(530,5),(499,7),(532,5),(501,6),(532,3),(533,3),(534,1),(566,7),(599,4),(566,5),(535,0),(503,3),(504,2),(503,0),(471,2),(470,6),(501,0),]
[(698,0),(666,6),(697,3),(698,7),(731,3),(732,2),(731,4),(698,7),(731,4),(698,0),(666,5),(635,4),(602,1),(634,6),(665,3),(666,0),(634,1),(666,5),(635,0),(603,3),(604,3),(605,6),(636,6),(667,5),(636,6),(667,2),(666,5),(635,5),(604,5),(573,1),(605,7),(638,1),(670,1),(702,6),(733,0),(701,5),(670,1),(702,6),(733,5),(702,7),(735,6),(766,3),(767,2),(766,5),(735,1),(767,0),(735,2),(734,1),(766,4),(733,5),(702,5),(671,6),(702,3),(703,4),(670,0),(638,1),(670,0),(638,7),(671,0),(639,1),(671,0),(639,2),(638,4),(605,3),(606,2),(605,4),(572,6),(603,6),(634,4),(601,3),(602,4),(569,2),(568,5),(537,1),(569,6),(600,2),(599,1),(631,1),(663,6),(694,4),(661,7),]
[(662,2),(661,3),(662,7),(695,2),(694,1),(726,2),(725,6),(756,3),(757,4),(724,0),(692,0),(660,1),(692,5),(661,4),(628,0),(596,3),(597,7),(630,6),(661,5),(630,5),(599,5),(568,6),(599,7),(632,5),(601,2),(600,6),(631,4),(598,1),(630,7),(663,4),(630,7),(663,6),(694,4),(661,1),(693,2),(692,3),(693,6),(724,7),(757,0),(725,7),(758,0),(726,4),(693,6),(724,6),(755,2),(754,3),(755,3),(756,5),(725,1),(757,0),(725,7),(758,0),(726,0),(694,7),(727,1),(759,4),(726,5),(695,6),(726,0),(694,1),(726,4),(693,2),(692,5),(661,5),(630,6),(661,1),(693,5),(662,0),(630,4),(597,1),(629,4),(596,1),(628,0),(596,3),(597,5),(566,0),(534,2),(533,0),(501,1),(533,5),(502,5),]
[(321,7),(354,7),(387,5),(356,4),(323,5),(292,6),(323,0),(291,1),(323,5),(292,4),(259,6),(290,7),(323,3),(324,1),(356,0),(324,4),(291,6),(322,7),(355,0),(323,0),(291,1),(323,1),(355,0),(323,7),(356,1),(388,4),(355,2),(354,5),(323,2),(322,1),(354,1),(386,6),(417,1),(449,2),(448,0),(416,3),(417,7),(450,4),(417,5),(386,0),(354,2),(353,2),(352,3),(353,2),(352,5),(321,1),(353,5),(322,5),(291,1),(323,2),(322,7),(355,2),(354,6),(385,0),(353,6),(384,5),(353,5),(322,7),(355,7),(388,0),(356,0),(324,6),(355,0),(323,6),(354,7),(387,4),(354,2),(353,5),(322,7),(355,0),(323,7),(356,6),(387,3),(388,0),(356,7),(389,7),(422,2),(421,5),(390,5),(359,5),(328,0),]
[(695,6),(726,0),(694,3),(695,1),(727,5),(696,4),(663,4),(630,0),(598,7),(631,6),(662,6),(693,7),(726,6),(757,0),(725,4),(692,5),(661,3),(662,3),(663,1),(695,3),(696,2),(695,2),(694,0),(662,2),(661,2),(660,4),(627,4),(594,0),(562,6),(593,7),(626,3),(627,0),(595,7),(628,4),(595,1),(627,3),(628,7),(661,3),(662,1),(694,1),(726,6),(757,3),(758,5),(727,1),(759,5),(728,0),(696,2),(695,7),(728,0),(696,7),(729,7),(762,0),(730,1),(762,0),(730,0),(698,4),(665,5),(634,4),(601,6),(632,4),(599,2),(598,1),(630,6),(661,2),(660,7),(693,0),(661,4),(628,2),(627,1),(659,6),(690,6),(721,3),(722,2),(721,3),(722,1),(754,4),(721,0),(689,6),(720,5),(689,1),(721,5),]
[(321,6),(352,7),(385,5),(354,6),(385,4),(352,1),(384,7),(417,7),(450,0),(418,3),(419,6),(450,7),(483,0),(451,7),(484,7),(517,4),(484,1),(516,1),(548,7),(581,3),(582,1),(614,6),(645,5),(614,4),(581,0),(549,7),(582,2),(581,5),(550,0),(518,1),(550,7),(583,7),(616,0),(584,3),(585,6),(616,6),(647,3),(648,7),(681,7),(714,0),(682,3),(683,5),(652,7),(685,0),(653,3),(654,7),(687,5),(656,7),(689,4),(656,0),(624,7),(657,3),(658,2),(657,5),(626,6),(657,3),(658,0),(626,7),(659,7),(692,0),(660,4),(627,5),(596,0),(564,6),(595,5),(564,6),(595,4),(562,7),(595,7),(628,4),(595,7),(628,6),(659,1),(691,5),(660,7),(693,2),(692,0),(660,3),(661,1),(693,7),(726,5),]
[(491,7),(524,6),(555,2),(554,4),(521,2),(520,3),(521,3),(522,1),(554,5),(523,5),(492,4),(459,5),(428,3),(429,3),(430,5),(399,1),(431,6),(462,5),(431,7),(464,4),(431,3),(432,1),(464,3),(465,3),(466,5),(435,3),(436,2),(435,0),(403,3),(404,6),(435,6),(466,6),(497,0),(465,2),(464,4),(431,2),(430,7),(463,1),(495,7),(528,5),(497,7),(530,3),(531,0),(499,0),(467,4),(434,5),(403,2),(402,7),(435,3),(436,1),(468,2),(467,3),(468,5),(437,7),(470,2),(469,6),(500,0),(468,0),(436,7),(469,0),(437,3),(438,7),(471,3),(472,5),(441,1),(473,1),(505,1),(537,6),(568,2),(567,4),(534,3),(535,3),(536,1),(568,3),(569,5),(538,6),(569,7),(602,0),(570,4),(537,7),(570,3),]
[(517,6),(548,4),(515,1),(547,7),(580,4),(547,6),(578,0),(546,2),(545,3),(546,3),(547,1),(579,5),(548,5),(517,5),(486,7),(519,2),(518,2),(517,3),(518,5),(487,2),(486,3),(487,7),(520,7),(553,4),(520,5),(489,1),(521,7),(554,2),(553,0),(521,6),(552,5),(521,3),(522,4),(489,2),(488,6),(519,5),(488,7),(521,7),(554,6),(585,3),(586,0),(554,1),(586,6),(617,5),(586,7),(619,5),(588,1),(620,6),(651,4),(618,7),(651,5),(620,1),(652,1),(684,1),(716,0),(684,0),(652,2),(651,7),(684,3),(685,4),(652,7),(685,6),(716,1),(748,0),(716,7),(749,5),(718,3),(719,7),(752,5),(721,1),(753,2),(752,5),(721,2),(720,4),(687,4),(654,6),(685,2),(684,6),(715,0),(683,1),(715,5),]
[(259,2),(258,0),(226,4),(193,3),(194,0),(162,1),(194,3),(195,5),(164,3),(165,3),(166,3),(167,1),(199,1),(231,6),(262,2),(261,1),(293,4),(260,5),(229,2),(228,4),(195,4),(162,7),(195,7),(228,5),(197,6),(228,6),(259,3),(260,7),(293,3),(294,6),(325,6),(356,4),(323,6),(354,0),(322,1),(354,0),(322,1),(354,7),(387,5),(356,2),(355,0),(323,6),(354,4),(321,6),(352,1),(384,1),(416,5),(385,0),(353,0),(321,4),(288,5),(257,5),(226,4),(193,1),(225,6),(256,7),(289,5),(258,3),(259,2),(258,6),(289,1),(321,7),(354,2),(353,1),(385,2),(384,1),(416,1),(448,7),(481,5),(450,4),(417,1),(449,5),(418,2),(417,3),(418,4),(385,5),(354,1),(386,1),(418,5),(387,2),(386,3),]
[(690,4),(657,0),(625,2),(624,7),(657,4),(624,4),(591,7),(624,0),(592,2),(591,1),(623,4),(590,3),(591,3),(592,3),(593,1),(625,5),(594,3),(595,2),(594,2),(593,7),(626,1),(658,6),(689,7),(722,3),(723,4),(690,1),(722,7),(755,3),(756,4),(723,6),(754,4),(721,2),(720,0),(688,4),(655,6),(686,5),(655,1),(687,6),(718,7),(751,0),(719,1),(751,3),(752,0),(720,5),(689,4),(656,3),(657,3),(658,1),(690,7),(723,2),(722,4),(689,1),(721,2),(720,5),(689,1),(721,0),(689,7),(722,1),(754,4),(721,1),(753,0),(721,2),(720,5),(689,0),(657,3),(658,4),(625,7),(658,7),(691,4),(658,2),(657,3),(658,3),(659,0),(627,1),(659,5),(628,6),(659,5),(628,6),(659,0),(627,1),(659,1),]
[(703,4),(670,6),(701,2),(700,0),(668,3),(669,3),(670,6),(701,5),(670,7),(703,1),(735,0),(703,0),(671,0),(639,1),(671,6),(702,4),(669,4),(636,4),(603,5),(572,1),(604,0),(572,5),(541,2),(540,7),(573,3),(574,6),(605,5),(574,5),(543,2),(542,0),(510,3),(511,1),(543,6),(574,2),(573,6),(604,7),(637,0),(605,4),(572,0),(540,2),(539,7),(572,1),(604,2),(603,0),(571,3),(572,2),(571,4),(538,1),(570,3),(571,6),(602,2),(601,1),(633,4),(600,7),(633,4),(600,4),(567,6),(598,1),(630,2),(629,2),(628,3),(629,2),(628,1),(660,6),(691,3),(692,0),(660,7),(693,0),(661,4),(628,3),(629,2),(628,2),(627,1),(659,0),(627,5),(596,7),(629,2),(628,6),(659,4),(626,4),(593,1),]
[(546,6),(577,7),(610,3),(611,4),(578,4),(545,1),(577,6),(608,0),(576,5),(545,3),(546,2),(545,7),(578,6),(609,4),(576,0),(544,1),(576,0),(544,0),(512,1),(544,3),(545,1),(577,5),(546,0),(514,7),(547,1),(579,4),(546,5),(515,6),(546,5),(515,4),(482,2),(481,5),(450,2),(449,4),(416,1),(448,0),(416,0),(384,1),(416,1),(448,7),(481,5),(450,7),(483,5),(452,4),(419,2),(418,7),(451,7),(484,3),(485,3),(486,6),(517,5),(486,5),(455,2),(454,5),(423,0),(391,6),(422,3),(423,7),(456,1),(488,6),(519,2),(518,5),(487,3),(488,0),(456,2),(455,7),(488,1),(520,2),(519,1),(551,3),(552,1),(584,4),(551,3),(552,4),(519,7),(552,2),(551,2),(550,2),(549,0),(517,2),(516,5),]
[(692,1),(724,6),(755,0),(723,1),(755,0),(723,3),(724,6),(755,2),(754,5),(723,7),(756,4),(723,2),(722,7),(755,5),(724,2),(723,6),(754,4),(721,7),(754,2),(753,0),(721,4),(688,2),(687,5),(656,3),(657,3),(658,6),(689,7),(722,5),(691,7),(724,1),(756,2),(755,0),(723,0),(691,4),(658,3),(659,6),(690,6),(721,2),(720,6),(751,0),(719,1),(751,3),(752,4),(719,6),(750,2),(749,5),(718,0),(686,0),(654,4),(621,4),(588,6),(619,5),(588,3),(589,4),(556,7),(589,4),(556,7),(589,1),(621,6),(652,6),(683,2),(682,7),(715,0),(683,4),(650,5),(619,3),(620,7),(653,2),(652,0),(620,7),(653,2),(652,1),(684,6),(715,1),(747,4),(714,6),(745,3),(746,2),(745,2),(744,5),(713,0),]
[(691,2),(690,5),(659,6),(690,1),(722,6),(753,5),(722,4),(689,6),(720,4),(687,1),(719,6),(750,0),(718,6),(749,3),(750,5),(719,7),(752,2),(751,5),(720,5),(689,2),(688,3),(689,4),(656,5),(625,6),(656,2),(655,6),(686,1),(718,2),(717,0),(685,1),(717,4),(684,2),(683,0),(651,2),(650,7),(683,0),(651,1),(683,2),(682,2),(681,6),(712,5),(681,1),(713,0),(681,4),(648,5),(617,6),(648,2),(647,4),(614,3),(615,4),(582,0),(550,5),(519,2),(518,1),(550,3),(551,6),(582,5),(551,7),(584,5),(553,5),(522,1),(554,2),(553,6),(584,6),(615,0),(583,4),(550,3),(551,1),(583,1),(615,2),(614,5),(583,0),(551,4),(518,1),(550,4),(517,2),(516,5),(485,1),(517,0),(485,5),(454,3),]
[(695,3),(696,7),(729,3),(730,4),(697,6),(728,4),(695,2),(694,4),(661,6),(692,5),(661,0),(629,0),(597,0),(565,4),(532,6),(563,0),(531,3),(532,5),(501,2),(500,6),(531,5),(500,3),(501,1),(533,3),(534,2),(533,2),(532,7),(565,2),(564,1),(596,6),(627,5),(596,2),(595,6),(626,5),(595,3),(596,6),(627,2),(626,2),(625,2),(624,7),(657,1),(689,4),(656,2),(655,6),(686,7),(719,2),(718,2),(717,7),(750,0),(718,7),(751,4),(718,2),(717,3),(718,0),(686,0),(654,0),(622,2),(621,7),(654,5),(623,6),(654,7),(687,6),(718,5),(687,7),(720,4),(687,5),(656,4),(623,0),(591,1),(623,0),(591,2),(590,2),(589,6),(620,3),(621,7),(654,5),(623,0),(591,6),(622,5),(591,6),(622,4),]
