[(698,0),(666,1),(698,6),(729,2),(728,3),(729,0),(697,6),(728,3),(729,0),(697,0),(665,1),(697,4),(664,4),(631,7),(664,7),(697,7),(730,6),(761,0),(729,5),(698,6),(729,4),(696,4),(663,7),(696,7),(729,5),(698,6),(729,0),(697,7),(730,6),(761,4),(728,3),(729,7),(762,0),(730,1),(762,5),(731,0),(699,6),(730,1),(762,4),(729,3),(730,2),(729,7),(762,5),(731,3),(732,7),(765,5),(734,3),(735,4),(702,6),(733,5),(702,4),(669,2),(668,2),(667,5),(636,2),(635,4),(602,2),(601,4),(568,5),(537,2),(536,6),(567,4),(534,2),(533,7),(566,0),(534,5),(503,0),(471,3),(472,4),(439,7),(472,2),(471,0),(439,5),(408,7),(441,5),(410,0),(378,0),(346,5),(315,6),(346,6),(377,0),]
[(698,7),(731,2),(730,1),(762,3),(763,4),(730,6),(761,0),(729,7),(762,4),(729,0),(697,4),(664,5),(633,0),(601,4),(568,2),(567,1),(599,1),(631,0),(599,0),(567,7),(600,1),(632,1),(664,5),(633,7),(666,2),(665,7),(698,5),(667,2),(666,5),(635,1),(667,3),(668,5),(637,6),(668,7),(701,4),(668,0),(636,5),(605,7),(638,0),(606,7),(639,0),(607,4),(574,4),(541,5),(510,2),(509,0),(477,7),(510,5),(479,1),(511,6),(542,5),(511,2),(510,6),(541,6),(572,3),(573,2),(572,4),(539,7),(572,3),(573,2),(572,0),(540,2),(539,1),(571,3),(572,3),(573,0),(541,5),(510,5),(479,6),(510,1),(542,5),(511,4),(478,3),(479,1),(511,1),(543,2),(542,6),(573,1),(605,1),(637,3),(638,6),]
[(678,5),(647,0),(615,7),(648,5),(617,4),(584,5),(553,3),(554,4),(521,1),(553,5),(522,1),(554,3),(555,7),(588,5),(557,3),(558,0),(526,6),(557,0),(525,1),(557,3),(558,5),(527,2),(526,1),(558,0),(526,3),(527,5),(496,3),(497,1),(529,6),(560,1),(592,1),(624,0),(592,3),(593,1),(625,2),(624,4),(591,7),(624,4),(591,7),(624,1),(656,6),(687,0),(655,1),(687,6),(718,7),(751,2),(750,2),(749,2),(748,0),(716,1),(748,5),(717,3),(718,4),(685,1),(717,0),(685,0),(653,3),(654,3),(655,2),(654,3),(655,7),(688,7),(721,0),(689,6),(720,4),(687,3),(688,0),(656,5),(625,0),(593,2),(592,2),(591,0),(559,4),(526,6),(557,6),(588,3),(589,5),(558,6),(589,6),(620,1),(652,3),]
[(695,5),(664,4),(631,5),(600,7),(633,6),(664,4),(631,3),(632,1),(664,0),(632,7),(665,4),(632,1),(664,5),(633,2),(632,7),(665,1),(697,1),(729,7),(762,5),(731,4),(698,0),(666,7),(699,0),(667,0),(635,7),(668,1),(700,6),(731,6),(762,4),(729,3),(730,4),(697,3),(698,1),(730,5),(699,7),(732,0),(700,2),(699,0),(667,6),(698,4),(665,7),(698,0),(666,7),(699,5),(668,4),(635,7),(668,0),(636,6),(667,1),(699,3),(700,4),(667,2),(666,7),(699,4),(666,4),(633,7),(666,3),(667,2),(666,5),(635,4),(602,4),(569,2),(568,6),(599,6),(630,1),(662,6),(693,6),(724,5),(693,6),(724,1),(756,3),(757,2),(756,5),(725,2),(724,5),(693,0),(661,6),(692,2),(691,7),(724,4),(691,2),]
[(703,0),(671,1),(703,4),(670,5),(639,1),(671,6),(702,6),(733,2),(732,5),(701,7),(734,6),(765,2),(764,4),(731,3),(732,5),(701,4),(668,6),(699,5),(668,7),(701,2),(700,3),(701,6),(732,7),(765,4),(732,7),(765,0),(733,5),(702,5),(671,6),(702,4),(669,1),(701,2),(700,6),(731,0),(699,6),(730,1),(762,3),(763,5),(732,4),(699,0),(667,1),(699,0),(667,4),(634,0),(602,1),(634,3),(635,5),(604,1),(636,4),(603,3),(604,4),(571,4),(538,7),(571,3),(572,7),(605,4),(572,1),(604,0),(572,2),(571,4),(538,6),(569,6),(600,5),(569,1),(601,7),(634,5),(603,3),(604,2),(603,0),(571,1),(603,5),(572,6),(603,6),(634,2),(633,3),(634,5),(603,2),(602,4),(569,7),(602,3),(603,6),]
[(703,1),(735,1),(767,4),(734,1),(766,0),(734,3),(735,2),(734,2),(733,6),(764,4),(731,2),(730,5),(699,2),(698,1),(730,6),(761,2),(760,2),(759,2),(758,0),(726,4),(693,6),(724,0),(692,0),(660,6),(691,5),(660,3),(661,0),(629,1),(661,3),(662,7),(695,7),(728,7),(761,5),(730,4),(697,0),(665,6),(696,1),(728,3),(729,7),(762,3),(763,4),(730,1),(762,2),(761,3),(762,4),(729,4),(696,7),(729,2),(728,4),(695,4),(662,0),(630,0),(598,5),(567,6),(598,6),(629,6),(660,1),(692,0),(660,3),(661,7),(694,7),(727,7),(760,4),(727,6),(758,0),(726,1),(758,0),(726,7),(759,2),(758,3),(759,3),(760,3),(761,4),(728,6),(759,3),(760,3),(761,0),(729,3),(730,4),(697,7),(730,0),]
[(703,2),(702,5),(671,4),(638,2),(637,5),(606,7),(639,2),(638,5),(607,1),(639,2),(638,4),(605,0),(573,6),(604,2),(603,3),(604,7),(637,2),(636,6),(667,2),(666,7),(699,1),(731,6),(762,2),(761,2),(760,5),(729,4),(696,3),(697,7),(730,3),(731,1),(763,4),(730,2),(729,4),(696,6),(727,6),(758,5),(727,6),(758,2),(757,0),(725,5),(694,7),(727,7),(760,5),(729,6),(760,4),(727,7),(760,2),(759,0),(727,5),(696,1),(728,4),(695,4),(662,1),(694,5),(663,3),(664,2),(663,1),(695,4),(662,3),(663,1),(695,7),(728,6),(759,0),(727,2),(726,1),(758,0),(726,6),(757,5),(726,4),(693,7),(726,2),(725,5),(694,5),(663,6),(694,2),(693,0),(661,5),(630,6),(661,6),(692,3),(693,5),]
[(678,5),(647,6),(678,0),(646,1),(678,2),(677,2),(676,6),(707,0),(675,5),(644,5),(613,0),(581,2),(580,1),(612,1),(644,5),(613,0),(581,3),(582,1),(614,7),(647,0),(615,7),(648,4),(615,6),(646,3),(647,6),(678,4),(645,2),(644,0),(612,4),(579,0),(547,4),(514,7),(547,0),(515,6),(546,0),(514,4),(481,1),(513,7),(546,5),(515,0),(483,5),(452,2),(451,3),(452,4),(419,4),(386,4),(353,4),(320,1),(352,7),(385,4),(352,1),(384,7),(417,7),(450,1),(482,7),(515,5),(484,0),(452,1),(484,2),(483,6),(514,2),(513,1),(545,5),(514,2),(513,3),(514,1),(546,1),(578,2),(577,6),(608,7),(641,3),(642,4),(609,2),(608,3),(609,1),(641,0),(609,5),(578,6),(609,2),(608,3),(609,7),]
[(678,0),(646,2),(645,0),(613,7),(646,0),(614,0),(582,6),(613,5),(582,7),(615,5),(584,7),(617,0),(585,6),(616,3),(617,2),(616,3),(617,0),(585,1),(617,0),(585,0),(553,7),(586,3),(587,4),(554,0),(522,5),(491,6),(522,3),(523,4),(490,3),(491,3),(492,1),(524,3),(525,7),(558,6),(589,3),(590,4),(557,3),(558,1),(590,1),(622,0),(590,2),(589,1),(621,0),(589,7),(622,1),(654,5),(623,6),(654,2),(653,0),(621,7),(654,4),(621,0),(589,3),(590,1),(622,0),(590,5),(559,5),(528,1),(560,1),(592,1),(624,5),(593,3),(594,2),(593,5),(562,2),(561,2),(560,6),(591,0),(559,4),(526,5),(495,4),(462,1),(494,7),(527,6),(558,0),(526,1),(558,3),(559,3),(560,5),(529,0),(497,7),]
[(678,4),(645,6),(676,4),(643,6),(674,3),(675,2),(674,5),(643,7),(676,5),(645,7),(678,6),(709,4),(676,5),(645,7),(678,5),(647,2),(646,2),(645,6),(676,6),(707,5),(676,5),(645,6),(676,3),(677,5),(646,5),(615,3),(616,4),(583,3),(584,5),(553,4),(520,1),(552,7),(585,4),(552,0),(520,7),(553,1),(585,5),(554,0),(522,0),(490,7),(523,0),(491,3),(492,4),(459,1),(491,0),(459,1),(491,7),(524,4),(491,5),(460,4),(427,1),(459,7),(492,0),(460,2),(459,5),(428,1),(460,0),(428,2),(427,1),(459,5),(428,1),(460,5),(429,5),(398,7),(431,7),(464,0),(432,1),(464,3),(465,4),(432,2),(431,3),(432,4),(399,2),(398,1),(430,3),(431,4),(398,5),(367,7),(400,1),(432,7),(465,4),]
[(695,7),(728,6),(759,0),(727,5),(696,0),(664,0),(632,4),(599,2),(598,7),(631,3),(632,1),(664,0),(632,3),(633,0),(601,4),(568,5),(537,1),(569,7),(602,4),(569,5),(538,4),(505,5),(474,4),(441,4),(408,6),(439,6),(470,4),(437,5),(406,5),(375,7),(408,6),(439,4),(406,4),(373,3),(374,1),(406,7),(439,3),(440,3),(441,1),(473,3),(474,2),(473,2),(472,0),(440,7),(473,5),(442,6),(473,5),(442,7),(475,1),(507,1),(539,1),(571,7),(604,4),(571,7),(604,4),(571,0),(539,4),(506,5),(475,5),(444,7),(477,3),(478,5),(447,4),(414,6),(445,4),(412,7),(445,4),(412,1),(444,6),(475,7),(508,5),(477,2),(476,2),(475,7),(508,3),(509,6),(540,6),(571,4),(538,7),(571,0),(539,0),]
[(703,0),(671,4),(638,1),(670,5),(639,6),(670,7),(703,2),(702,0),(670,7),(703,4),(670,6),(701,3),(702,3),(703,0),(671,2),(670,0),(638,3),(639,2),(638,0),(606,6),(637,2),(636,5),(605,5),(574,3),(575,0),(543,4),(510,4),(477,2),(476,5),(445,6),(476,4),(443,1),(475,4),(442,7),(475,0),(443,2),(442,7),(475,0),(443,4),(410,7),(443,1),(475,2),(474,0),(442,5),(411,5),(380,3),(381,7),(414,4),(381,3),(382,4),(349,2),(348,0),(316,1),(348,1),(380,0),(348,6),(379,7),(412,4),(379,2),(378,0),(346,4),(313,5),(282,2),(281,1),(313,0),(281,3),(282,4),(249,0),(217,3),(218,1),(250,4),(217,7),(250,7),(283,4),(250,1),(282,3),(283,4),(250,0),(218,4),(185,0),(153,5),]
[(703,1),(735,0),(703,1),(735,1),(767,2),(766,0),(734,0),(702,7),(735,1),(767,0),(735,0),(703,6),(734,6),(765,5),(734,6),(765,3),(766,3),(767,2),(766,2),(765,0),(733,7),(766,4),(733,5),(702,0),(670,5),(639,2),(638,1),(670,2),(669,5),(638,0),(606,2),(605,7),(638,4),(605,6),(636,4),(603,0),(571,4),(538,7),(571,4),(538,0),(506,2),(505,5),(474,2),(473,7),(506,4),(473,7),(506,3),(507,4),(474,6),(505,6),(536,7),(569,7),(602,5),(571,0),(539,3),(540,3),(541,4),(508,1),(540,7),(573,6),(604,3),(605,2),(604,5),(573,0),(541,1),(573,2),(572,6),(603,3),(604,5),(573,2),(572,0),(540,6),(571,1),(603,4),(570,6),(601,7),(634,2),(633,6),(664,4),(631,2),(630,1),]
[(678,2),(677,0),(645,5),(614,2),(613,3),(614,1),(646,6),(677,7),(710,0),(678,6),(709,6),(740,2),(739,3),(740,4),(707,1),(739,5),(708,7),(741,0),(709,5),(678,7),(711,0),(679,0),(647,4),(614,6),(645,7),(678,3),(679,6),(710,5),(679,4),(646,1),(678,4),(645,3),(646,6),(677,2),(676,0),(644,1),(676,6),(707,7),(740,5),(709,7),(742,5),(711,1),(743,5),(712,2),(711,7),(744,4),(711,5),(680,1),(712,6),(743,3),(744,4),(711,2),(710,0),(678,6),(709,1),(741,0),(709,2),(708,5),(677,1),(709,0),(677,2),(676,3),(677,3),(678,6),(709,0),(677,1),(709,0),(677,6),(708,0),(676,3),(677,6),(708,3),(709,1),(741,4),(708,2),(707,1),(739,5),(708,6),(739,0),(707,1),(739,5),]
[(695,5),(664,3),(665,1),(697,4),(664,0),(632,7),(665,6),(696,7),(729,7),(762,2),(761,3),(762,3),(763,4),(730,3),(731,1),(763,2),(762,3),(763,3),(764,2),(763,3),(764,0),(732,0),(700,0),(668,0),(636,2),(635,0),(603,6),(634,0),(602,2),(601,1),(633,3),(634,1),(666,7),(699,7),(732,6),(763,0),(731,5),(700,1),(732,2),(731,0),(699,0),(667,4),(634,5),(603,5),(572,6),(603,7),(636,5),(605,1),(637,6),(668,0),(636,5),(605,7),(638,1),(670,2),(669,0),(637,5),(606,4),(573,3),(574,7),(607,1),(639,6),(670,7),(703,2),(702,1),(734,5),(703,1),(735,1),(767,0),(735,2),(734,7),(767,0),(735,4),(702,4),(669,1),(701,0),(669,7),(702,1),(734,5),(703,1),(735,4),(702,7),]
[(695,0),(663,4),(630,1),(662,6),(693,2),(692,6),(723,1),(755,5),(724,5),(693,6),(724,6),(755,4),(722,0),(690,5),(659,7),(692,3),(693,4),(660,3),(661,6),(692,7),(725,7),(758,2),(757,4),(724,7),(757,2),(756,3),(757,4),(724,0),(692,5),(661,0),(629,6),(660,7),(693,6),(724,3),(725,4),(692,2),(691,3),(692,0),(660,6),(691,5),(660,7),(693,1),(725,1),(757,0),(725,7),(758,5),(727,0),(695,5),(664,3),(665,3),(666,5),(635,6),(666,6),(697,7),(730,7),(763,2),(762,5),(731,0),(699,7),(732,4),(699,1),(731,5),(700,3),(701,1),(733,7),(766,5),(735,1),(767,4),(734,3),(735,0),(703,2),(702,7),(735,6),(766,2),(765,0),(733,7),(766,4),(733,0),(701,5),(670,1),(702,0),]
[(695,0),(663,0),(631,1),(663,0),(631,7),(664,4),(631,1),(663,7),(696,1),(728,3),(729,1),(761,2),(760,2),(759,0),(727,4),(694,5),(663,0),(631,0),(599,2),(598,4),(565,4),(532,1),(564,2),(563,4),(530,1),(562,1),(594,7),(627,7),(660,2),(659,0),(627,5),(596,3),(597,0),(565,3),(566,3),(567,0),(535,4),(502,7),(535,4),(502,6),(533,3),(534,3),(535,6),(566,7),(599,1),(631,7),(664,4),(631,1),(663,4),(630,3),(631,6),(662,7),(695,2),(694,1),(726,3),(727,4),(694,2),(693,3),(694,3),(695,7),(728,0),(696,7),(729,3),(730,4),(697,7),(730,4),(697,7),(730,2),(729,2),(728,4),(695,7),(728,2),(727,4),(694,7),(727,2),(726,6),(757,4),(724,0),(692,3),(693,3),(694,0),]
[(678,7),(711,2),(710,7),(743,3),(744,4),(711,6),(742,3),(743,2),(742,2),(741,3),(742,4),(709,3),(710,6),(741,4),(708,1),(740,5),(709,1),(741,4),(708,7),(741,5),(710,1),(742,3),(743,0),(711,5),(680,6),(711,2),(710,7),(743,3),(744,2),(743,3),(744,2),(743,2),(742,0),(710,1),(742,5),(711,1),(743,4),(710,7),(743,0),(711,5),(680,7),(713,7),(746,2),(745,5),(714,5),(683,0),(651,4),(618,0),(586,2),(585,2),(584,6),(615,5),(584,0),(552,7),(585,2),(584,3),(585,3),(586,2),(585,2),(584,0),(552,2),(551,3),(552,7),(585,3),(586,7),(619,6),(650,7),(683,1),(715,5),(684,0),(652,4),(619,5),(588,4),(555,2),(554,5),(523,1),(555,2),(554,1),(586,2),(585,3),(586,6),]
[(678,6),(709,7),(742,5),(711,1),(743,2),(742,5),(711,7),(744,3),(745,3),(746,5),(715,7),(748,5),(717,7),(750,2),(749,5),(718,2),(717,4),(684,4),(651,3),(652,7),(685,6),(716,5),(685,1),(717,2),(716,0),(684,7),(717,1),(749,3),(750,2),(749,0),(717,1),(749,0),(717,2),(716,5),(685,3),(686,2),(685,0),(653,6),(684,6),(715,3),(716,1),(748,4),(715,5),(684,1),(716,1),(748,0),(716,5),(685,3),(686,5),(655,4),(622,7),(655,0),(623,2),(622,4),(589,3),(590,3),(591,4),(558,7),(591,3),(592,2),(591,2),(590,7),(623,5),(592,3),(593,3),(594,4),(561,2),(560,0),(528,4),(495,1),(527,5),(496,6),(527,0),(495,0),(463,4),(430,2),(429,4),(396,7),(429,2),(428,1),(460,3),]
[(695,6),(726,0),(694,0),(662,2),(661,0),(629,4),(596,6),(627,0),(595,5),(564,7),(597,7),(630,6),(661,0),(629,0),(597,2),(596,2),(595,1),(627,0),(595,6),(626,7),(659,3),(660,3),(661,2),(660,5),(629,2),(628,3),(629,0),(597,6),(628,2),(627,5),(596,4),(563,5),(532,1),(564,1),(596,4),(563,1),(595,7),(628,0),(596,2),(595,5),(564,0),(532,3),(533,3),(534,4),(501,3),(502,0),(470,3),(471,1),(503,1),(535,2),(534,6),(565,5),(534,7),(567,2),(566,7),(599,1),(631,7),(664,0),(632,4),(599,3),(600,1),(632,7),(665,4),(632,2),(631,1),(663,2),(662,6),(693,1),(725,4),(692,1),(724,2),(723,5),(692,5),(661,7),(694,1),(726,7),(759,2),(758,2),(757,5),(726,4),(693,6),]
[(699,3),(700,5),(669,2),(668,3),(669,4),(636,3),(637,0),(605,7),(638,4),(605,6),(636,7),(669,1),(701,7),(734,0),(702,6),(733,4),(700,6),(731,7),(764,0),(732,1),(764,0),(732,7),(765,0),(733,6),(764,4),(731,5),(700,4),(667,4),(634,1),(666,0),(634,7),(667,2),(666,7),(699,6),(730,2),(729,2),(728,2),(727,3),(728,2),(727,3),(728,2),(727,1),(759,2),(758,5),(727,6),(758,4),(725,0),(693,6),(724,1),(756,0),(724,0),(692,1),(724,0),(692,1),(724,5),(693,2),(692,2),(691,6),(722,0),(690,6),(721,3),(722,7),(755,4),(722,7),(755,5),(724,1),(756,3),(757,2),(756,4),(723,2),(722,0),(690,1),(722,6),(753,3),(754,3),(755,4),(722,1),(754,4),(721,2),(720,4),(687,7),]
[(695,7),(728,7),(761,2),(760,3),(761,5),(730,2),(729,2),(728,3),(729,1),(761,3),(762,2),(761,0),(729,3),(730,6),(761,3),(762,2),(761,4),(728,7),(761,3),(762,4),(729,0),(697,6),(728,6),(759,4),(726,4),(693,5),(662,6),(693,5),(662,6),(693,4),(660,6),(691,6),(722,5),(691,4),(658,6),(689,4),(656,1),(688,7),(721,0),(689,4),(656,6),(687,7),(720,7),(753,3),(754,4),(721,6),(752,2),(751,3),(752,4),(719,2),(718,5),(687,5),(656,1),(688,0),(656,7),(689,3),(690,2),(689,6),(720,4),(687,5),(656,7),(689,7),(722,3),(723,3),(724,5),(693,2),(692,6),(723,7),(756,5),(725,6),(756,3),(757,5),(726,5),(695,3),(696,5),(665,3),(666,1),(698,4),(665,5),(634,7),(667,0),]
[(703,2),(702,2),(701,3),(702,3),(703,6),(734,2),(733,6),(764,3),(765,5),(734,6),(765,0),(733,2),(732,3),(733,1),(765,5),(734,1),(766,5),(735,1),(767,0),(735,6),(766,3),(767,2),(766,2),(765,4),(732,0),(700,0),(668,2),(667,1),(699,2),(698,3),(699,5),(668,4),(635,2),(634,6),(665,1),(697,3),(698,1),(730,5),(699,2),(698,4),(665,3),(666,3),(667,0),(635,3),(636,7),(669,3),(670,2),(669,4),(636,1),(668,2),(667,3),(668,7),(701,3),(702,3),(703,4),(670,0),(638,0),(606,0),(574,2),(573,4),(540,1),(572,0),(540,7),(573,1),(605,7),(638,4),(605,5),(574,1),(606,1),(638,6),(669,7),(702,2),(701,1),(733,0),(701,0),(669,6),(700,3),(701,2),(700,7),(733,7),(766,2),]
[(695,2),(694,7),(727,3),(728,0),(696,0),(664,1),(696,1),(728,3),(729,6),(760,2),(759,4),(726,4),(693,4),(660,0),(628,7),(661,2),(660,1),(692,6),(723,5),(692,6),(723,2),(722,4),(689,3),(690,3),(691,7),(724,5),(693,2),(692,2),(691,3),(692,1),(724,4),(691,0),(659,6),(690,1),(722,1),(754,3),(755,3),(756,3),(757,3),(758,4),(725,3),(726,5),(695,3),(696,1),(728,7),(761,0),(729,5),(698,6),(729,0),(697,0),(665,0),(633,2),(632,6),(663,3),(664,7),(697,6),(728,4),(695,1),(727,1),(759,5),(728,5),(697,2),(696,0),(664,4),(631,5),(600,1),(632,4),(599,4),(566,5),(535,1),(567,3),(568,7),(601,0),(569,4),(536,4),(503,7),(536,7),(569,2),(568,6),(599,7),(632,4),]
[(699,3),(700,2),(699,3),(700,6),(731,1),(763,5),(732,1),(764,0),(732,1),(764,2),(763,3),(764,5),(733,3),(734,5),(703,4),(670,1),(702,2),(701,7),(734,4),(701,7),(734,7),(767,0),(735,4),(702,4),(669,4),(636,3),(637,5),(606,7),(639,0),(607,1),(639,6),(670,3),(671,4),(638,3),(639,1),(671,0),(639,6),(670,0),(638,4),(605,4),(572,4),(539,1),(571,0),(539,1),(571,2),(570,5),(539,4),(506,6),(537,1),(569,1),(601,7),(634,1),(666,6),(697,4),(664,7),(697,4),(664,4),(631,3),(632,3),(633,4),(600,6),(631,6),(662,0),(630,4),(597,2),(596,0),(564,4),(531,7),(564,1),(596,2),(595,4),(562,6),(593,3),(594,4),(561,5),(530,0),(498,3),(499,6),(530,0),(498,7),(531,3),]
[(695,0),(663,3),(664,3),(665,0),(633,4),(600,1),(632,0),(600,1),(632,3),(633,3),(634,5),(603,6),(634,0),(602,4),(569,6),(600,7),(633,2),(632,5),(601,1),(633,0),(601,2),(600,7),(633,7),(666,1),(698,2),(697,3),(698,0),(666,2),(665,7),(698,1),(730,3),(731,0),(699,5),(668,4),(635,4),(602,2),(601,6),(632,4),(599,5),(568,6),(599,1),(631,7),(664,0),(632,3),(633,4),(600,2),(599,6),(630,0),(598,4),(565,1),(597,1),(629,5),(598,0),(566,4),(533,4),(500,3),(501,0),(469,5),(438,0),(406,0),(374,3),(375,0),(343,4),(310,7),(343,4),(310,5),(279,6),(310,0),(278,3),(279,4),(246,3),(247,1),(279,4),(246,5),(215,5),(184,5),(153,4),(120,5),(89,1),(121,7),(154,7),]
[(698,5),(667,2),(666,1),(698,1),(730,0),(698,3),(699,0),(667,6),(698,5),(667,3),(668,3),(669,3),(670,7),(703,0),(671,6),(702,6),(733,1),(765,5),(734,7),(767,4),(734,5),(703,6),(734,7),(767,0),(735,0),(703,4),(670,5),(639,2),(638,5),(607,4),(574,5),(543,6),(574,1),(606,0),(574,1),(606,2),(605,3),(606,6),(637,1),(669,7),(702,2),(701,5),(670,6),(701,2),(700,7),(733,4),(700,5),(669,0),(637,7),(670,0),(638,2),(637,1),(669,4),(636,6),(667,7),(700,5),(669,4),(636,0),(604,5),(573,6),(604,7),(637,3),(638,6),(669,4),(636,0),(604,0),(572,1),(604,5),(573,2),(572,2),(571,0),(539,2),(538,1),(570,6),(601,6),(632,1),(664,2),(663,5),(632,6),(663,2),(662,5),]
[(699,6),(730,1),(762,4),(729,5),(698,4),(665,3),(666,7),(699,2),(698,1),(730,1),(762,2),(761,0),(729,3),(730,4),(697,0),(665,5),(634,6),(665,5),(634,0),(602,6),(633,3),(634,2),(633,6),(664,3),(665,4),(632,5),(601,4),(568,0),(536,6),(567,3),(568,2),(567,4),(534,7),(567,1),(599,2),(598,3),(599,1),(631,6),(662,0),(630,5),(599,3),(600,2),(599,5),(568,4),(535,3),(536,7),(569,1),(601,2),(600,3),(601,2),(600,5),(569,5),(538,6),(569,2),(568,6),(599,0),(567,6),(598,4),(565,6),(596,1),(628,0),(596,7),(629,3),(630,0),(598,4),(565,7),(598,3),(599,3),(600,4),(567,1),(599,4),(566,6),(597,4),(564,2),(563,0),(531,6),(562,6),(593,6),(624,7),(657,2),(656,5),]
[(699,4),(666,5),(635,5),(604,4),(571,7),(604,4),(571,5),(540,5),(509,3),(510,7),(543,2),(542,3),(543,6),(574,5),(543,6),(574,0),(542,5),(511,4),(478,1),(510,2),(509,0),(477,0),(445,3),(446,4),(413,3),(414,1),(446,0),(414,7),(447,6),(478,7),(511,0),(479,4),(446,3),(447,6),(478,5),(447,0),(415,4),(382,0),(350,4),(317,5),(286,7),(319,1),(351,0),(319,6),(350,2),(349,0),(317,2),(316,1),(348,7),(381,5),(350,6),(381,2),(380,7),(413,1),(445,5),(414,6),(445,5),(414,5),(383,1),(415,0),(383,2),(382,7),(415,4),(382,5),(351,1),(383,0),(351,4),(318,0),(286,0),(254,2),(253,5),(222,0),(190,5),(159,1),(191,6),(222,1),(254,3),(255,6),(286,2),(285,6),(316,4),]
[(678,7),(711,3),(712,2),(711,5),(680,2),(679,4),(646,6),(677,1),(709,6),(740,3),(741,0),(709,4),(676,1),(708,2),(707,4),(674,0),(642,3),(643,6),(674,3),(675,6),(706,7),(739,5),(708,0),(676,1),(708,3),(709,5),(678,1),(710,7),(743,3),(744,2),(743,4),(710,2),(709,3),(710,6),(741,0),(709,7),(742,0),(710,0),(678,6),(709,6),(740,4),(707,3),(708,2),(707,2),(706,2),(705,0),(673,3),(674,0),(642,0),(610,4),(577,3),(578,7),(611,0),(579,5),(548,1),(580,0),(548,6),(579,3),(580,0),(548,2),(547,3),(548,2),(547,7),(580,2),(579,5),(548,2),(547,3),(548,1),(580,5),(549,5),(518,0),(486,6),(517,7),(550,4),(517,1),(549,2),(548,6),(579,7),(612,3),(613,6),(644,4),]
[(695,5),(664,5),(633,6),(664,2),(663,7),(696,0),(664,0),(632,7),(665,2),(664,3),(665,3),(666,1),(698,0),(666,5),(635,6),(666,3),(667,7),(700,2),(699,2),(698,0),(666,2),(665,1),(697,6),(728,4),(695,7),(728,4),(695,4),(662,3),(663,2),(662,2),(661,4),(628,1),(660,1),(692,7),(725,6),(756,0),(724,7),(757,2),(756,4),(723,6),(754,5),(723,4),(690,1),(722,3),(723,2),(722,5),(691,5),(660,2),(659,6),(690,1),(722,2),(721,5),(690,4),(657,1),(689,3),(690,3),(691,0),(659,4),(626,2),(625,2),(624,5),(593,3),(594,7),(627,2),(626,7),(659,5),(628,5),(597,1),(629,3),(630,3),(631,5),(600,2),(599,5),(568,0),(536,2),(535,0),(503,1),(535,1),(567,3),(568,3),(569,7),]
[(703,4),(670,0),(638,3),(639,4),(606,3),(607,2),(606,2),(605,2),(604,4),(571,1),(603,2),(602,2),(601,5),(570,1),(602,4),(569,3),(570,4),(537,1),(569,4),(536,2),(535,4),(502,6),(533,3),(534,4),(501,7),(534,5),(503,6),(534,3),(535,6),(566,5),(535,0),(503,3),(504,2),(503,3),(504,6),(535,7),(568,4),(535,5),(504,2),(503,1),(535,2),(534,6),(565,4),(532,1),(564,5),(533,7),(566,2),(565,2),(564,0),(532,3),(533,7),(566,6),(597,6),(628,6),(659,4),(626,6),(657,4),(624,2),(623,1),(655,2),(654,6),(685,2),(684,0),(652,1),(684,4),(651,6),(682,1),(714,5),(683,3),(684,4),(651,7),(684,0),(652,0),(620,5),(589,7),(622,2),(621,1),(653,1),(685,6),(716,1),(748,2),]
[(695,1),(727,7),(760,0),(728,7),(761,4),(728,5),(697,2),(696,0),(664,4),(631,1),(663,3),(664,4),(631,0),(599,0),(567,2),(566,2),(565,7),(598,0),(566,3),(567,2),(566,4),(533,1),(565,4),(532,0),(500,4),(467,6),(498,3),(499,2),(498,1),(530,7),(563,1),(595,2),(594,7),(627,6),(658,1),(690,2),(689,5),(658,7),(691,4),(658,2),(657,0),(625,4),(592,5),(561,1),(593,6),(624,1),(656,6),(687,5),(656,1),(688,3),(689,1),(721,3),(722,5),(691,6),(722,1),(754,5),(723,6),(754,4),(721,7),(754,4),(721,5),(690,1),(722,0),(690,3),(691,0),(659,3),(660,4),(627,5),(596,6),(627,1),(659,1),(691,3),(692,2),(691,2),(690,7),(723,7),(756,4),(723,5),(692,5),(661,7),(694,5),]
[(699,3),(700,3),(701,2),(700,1),(732,2),(731,7),(764,0),(732,1),(764,3),(765,4),(732,3),(733,1),(765,2),(764,4),(731,5),(700,4),(667,3),(668,5),(637,2),(636,1),(668,6),(699,0),(667,5),(636,5),(605,2),(604,6),(635,3),(636,6),(667,6),(698,4),(665,1),(697,6),(728,6),(759,5),(728,5),(697,1),(729,4),(696,5),(665,3),(666,0),(634,0),(602,4),(569,1),(601,3),(602,1),(634,4),(601,0),(569,2),(568,2),(567,5),(536,4),(503,1),(535,1),(567,2),(566,7),(599,7),(632,5),(601,7),(634,4),(601,4),(568,5),(537,3),(538,0),(506,2),(505,5),(474,1),(506,6),(537,2),(536,7),(569,1),(601,3),(602,0),(570,3),(571,2),(570,0),(538,2),(537,5),(506,6),(537,6),(568,4),(535,4),]
