arguments: 48 32 4 -0.284123 0.246571 -0.308535 -0.0797558
loading features...

[(212,7),(241,1),(269,4),(240,6),(267,5),(240,3),(241,7),(270,6),(297,0),(269,7),(298,1),(326,4),(297,4),(268,4),(239,1),(267,1),(295,2),(294,4),(265,0),(237,4),(208,5),(181,3),(182,4),(153,5),(126,2),(125,5),(98,5),(71,3),(72,1),(100,6),(127,0),(99,4),(70,3),(71,7),(100,0),(72,4),(43,6),(70,4),(41,4),(12,3),(13,3),(14,3),(15,7),(44,3),(45,0),(17,6),(44,2),(43,4),(14,7),(43,2),(42,1),(70,2),(69,0),(41,3),(42,6),(69,3),(70,4),(41,5),(14,1),(42,7),(71,2),(70,6),(97,4),(68,7),(97,4),(68,5),(41,5),(14,3),(15,3),(16,7),(45,4),(16,2),(15,2),(14,2),(13,3),(14,2),(13,3),(14,2),(13,3),(14,3),(15,3),(16,2),(15,1),(43,3),(44,3),(45,0),(17,1),(45,4),(16,6),(43,5),(16,6),(43,0),]
[(441,1),(469,4),(440,1),(468,4),(439,1),(467,4),(438,5),(411,4),(382,7),(411,3),(412,2),(411,5),(384,5),(357,3),(358,7),(387,3),(388,2),(387,7),(416,2),(415,3),(416,2),(415,0),(387,3),(388,4),(359,4),(330,1),(358,6),(385,2),(384,2),(383,3),(384,3),(385,6),(412,4),(383,5),(356,0),(328,6),(355,3),(356,1),(384,2),(383,7),(412,5),(385,7),(414,0),(386,7),(415,6),(442,4),(413,3),(414,2),(413,2),(412,0),(384,0),(356,3),(357,4),(328,5),(301,0),(273,5),(246,2),(245,3),(246,1),(274,3),(275,3),(276,1),(304,6),(331,0),(303,2),(302,6),(329,7),(358,2),(357,5),(330,2),(329,1),(357,7),(386,7),(415,2),(414,7),(443,7),(472,0),(444,0),(416,2),(415,4),(386,4),(357,2),(356,1),(384,7),(413,6),(440,6),(467,1),(495,2),(494,2),(493,2),(492,7),(521,2),]
[(492,6),(519,3),(520,4),(491,4),(462,3),(463,3),(464,3),(465,0),(437,7),(466,0),(438,7),(467,6),(494,0),(466,1),(494,3),(495,4),(466,6),(493,4),(464,7),(493,1),(521,6),(548,1),(576,5),(549,1),(577,2),(576,0),(548,5),(521,7),(550,2),(549,0),(521,3),(522,1),(550,5),(523,1),(551,3),(552,6),(579,7),(608,4),(579,6),(606,4),(577,5),(550,5),(523,5),(496,5),(469,0),(441,4),(412,1),(440,7),(469,5),(442,6),(469,1),(497,5),(470,3),(471,4),(442,7),(471,4),(442,4),(413,5),(386,2),(385,1),(413,2),(412,4),(383,4),(354,1),(382,3),(383,6),(410,0),(382,7),(411,2),(410,7),(439,0),(411,0),(383,5),(356,7),(385,1),(413,2),(412,3),(413,5),(386,2),(385,6),(412,3),(413,5),(386,3),(387,3),(388,2),(387,3),(388,5),(361,3),(362,7),(391,0),(363,6),(390,1),]
[(213,0),(185,5),(158,7),(187,3),(188,5),(161,7),(190,2),(189,5),(162,2),(161,4),(132,0),(104,1),(132,7),(161,3),(162,2),(161,5),(134,0),(106,5),(79,4),(50,7),(79,6),(106,1),(134,1),(162,3),(163,2),(162,1),(190,6),(217,1),(245,6),(272,5),(245,1),(273,6),(300,7),(329,0),(301,6),(328,5),(301,2),(300,7),(329,7),(358,3),(359,2),(358,0),(330,2),(329,2),(328,5),(301,2),(300,4),(271,5),(244,5),(217,1),(245,0),(217,4),(188,5),(161,1),(189,1),(217,4),(188,5),(161,5),(134,2),(133,4),(104,7),(133,5),(106,2),(105,7),(134,7),(163,7),(192,0),(164,6),(191,7),(220,0),(192,2),(191,6),(218,1),(246,3),(247,7),(276,7),(305,2),(304,3),(305,1),(333,1),(361,7),(390,1),(418,6),(445,0),(417,5),(390,1),(418,6),(445,0),(417,2),(416,1),(444,4),(415,3),]
[(207,1),(235,7),(264,1),(292,1),(320,0),(292,5),(265,4),(236,1),(264,1),(292,3),(293,2),(292,1),(320,7),(349,6),(376,6),(403,3),(404,3),(405,3),(406,0),(378,2),(377,3),(378,1),(406,6),(433,5),(406,3),(407,3),(408,1),(436,7),(465,0),(437,5),(410,2),(409,3),(410,3),(411,6),(438,5),(411,5),(384,2),(383,2),(382,2),(381,7),(410,2),(409,6),(436,1),(464,3),(465,6),(492,3),(493,3),(494,3),(495,5),(468,5),(441,0),(413,4),(384,2),(383,6),(410,2),(409,0),(381,1),(409,4),(380,2),(379,3),(380,6),(407,6),(434,4),(405,3),(406,4),(377,3),(378,4),(349,1),(377,2),(376,5),(349,1),(377,3),(378,5),(351,2),(350,3),(351,2),(350,2),(349,4),(320,0),(292,4),(263,1),(291,0),(263,6),(290,6),(317,0),(289,2),(288,7),(317,2),(316,1),(344,3),(345,4),(316,5),]
[(285,5),(258,4),(229,5),(202,5),(175,2),(174,7),(203,1),(231,0),(203,4),(174,1),(202,1),(230,5),(203,7),(232,6),(259,4),(230,2),(229,3),(230,7),(259,7),(288,1),(316,7),(345,5),(318,1),(346,2),(345,5),(318,7),(347,4),(318,4),(289,4),(260,6),(287,0),(259,3),(260,0),(232,1),(260,6),(287,3),(288,1),(316,3),(317,1),(345,0),(317,5),(290,2),(289,1),(317,3),(318,7),(347,3),(348,4),(319,7),(348,0),(320,4),(291,4),(262,0),(234,1),(262,3),(263,3),(264,0),(236,0),(208,6),(235,5),(208,5),(181,0),(153,5),(126,4),(97,6),(124,0),(96,7),(125,1),(153,6),(180,3),(181,2),(180,6),(207,6),(234,0),(206,5),(179,3),(180,0),(152,5),(125,0),(97,2),(96,1),(124,4),(95,3),(96,2),(95,3),(96,5),(69,2),(68,1),(96,5),(69,5),(42,7),(71,6),(98,2),]
[(206,0),(178,5),(151,5),(124,4),(95,4),(66,5),(39,0),(11,6),(38,2),(37,0),(9,2),(8,7),(37,3),(38,2),(37,3),(38,1),(66,6),(93,6),(120,0),(92,3),(93,1),(121,5),(94,6),(121,6),(148,7),(177,3),(178,5),(151,5),(124,2),(123,4),(94,0),(66,3),(67,2),(66,5),(39,1),(67,0),(39,0),(11,3),(12,2),(11,6),(38,3),(39,6),(66,2),(65,3),(66,7),(95,7),(124,5),(97,5),(70,6),(97,5),(70,6),(97,0),(69,7),(98,4),(69,0),(41,2),(40,1),(68,1),(96,4),(67,5),(40,6),(67,4),(38,6),(65,7),(94,2),(93,0),(65,0),(37,2),(36,2),(35,3),(36,0),(8,2),(7,2),(6,3),(7,1),(35,1),(63,3),(64,5),(37,4),(8,7),(37,0),(9,2),(8,3),(9,1),(37,5),(10,1),(38,2),(37,0),(9,6),(36,5),(9,6),(36,4),]
[(487,5),(460,3),(461,7),(490,6),(517,0),(489,3),(490,1),(518,5),(491,5),(464,6),(491,0),(463,4),(434,6),(461,6),(488,1),(516,5),(489,7),(518,5),(491,7),(520,2),(519,5),(492,7),(521,1),(549,7),(578,3),(579,6),(606,4),(577,5),(550,4),(521,3),(522,0),(494,1),(522,5),(495,0),(467,1),(495,7),(524,3),(525,2),(524,0),(496,5),(469,2),(468,4),(439,2),(438,5),(411,0),(383,6),(410,3),(411,0),(383,3),(384,6),(411,3),(412,6),(439,7),(468,2),(467,6),(494,7),(523,5),(496,3),(497,3),(498,2),(497,5),(470,5),(443,6),(470,7),(499,5),(472,0),(444,1),(472,7),(501,2),(500,1),(528,3),(529,0),(501,3),(502,4),(473,5),(446,5),(419,6),(446,7),(475,1),(503,6),(530,5),(503,6),(530,7),(559,0),(531,1),(559,4),(530,3),(531,2),(530,6),(557,4),(528,7),(557,3),]
[(518,5),(491,6),(518,3),(519,5),(492,3),(493,3),(494,6),(521,2),(520,4),(491,6),(518,7),(547,5),(520,4),(491,1),(519,1),(547,3),(548,2),(547,1),(575,6),(602,2),(601,0),(573,3),(574,4),(545,5),(518,3),(519,1),(547,4),(518,4),(489,0),(461,4),(432,0),(404,7),(433,7),(462,4),(433,5),(406,0),(378,4),(349,4),(320,2),(319,5),(292,0),(264,3),(265,0),(237,4),(208,5),(181,1),(209,1),(237,4),(208,2),(207,1),(235,4),(206,3),(207,7),(236,1),(264,6),(291,3),(292,2),(291,2),(290,1),(318,4),(289,3),(290,1),(318,3),(319,0),(291,7),(320,6),(347,4),(318,4),(289,7),(318,3),(319,2),(318,7),(347,2),(346,3),(347,5),(320,4),(291,5),(264,4),(235,7),(264,4),(235,3),(236,2),(235,1),(263,6),(290,7),(319,0),(291,6),(318,1),(346,4),(317,3),(318,7),(347,6),]
[(459,3),(460,6),(487,1),(515,2),(514,7),(543,3),(544,1),(572,0),(544,2),(543,6),(570,2),(569,7),(598,0),(570,5),(543,3),(544,5),(517,5),(490,1),(518,4),(489,4),(460,3),(461,4),(432,4),(403,5),(376,7),(405,6),(432,2),(431,7),(460,6),(487,5),(460,1),(488,2),(487,3),(488,4),(459,7),(488,3),(489,4),(460,1),(488,3),(489,5),(462,3),(463,4),(434,0),(406,4),(377,2),(376,5),(349,2),(348,4),(319,2),(318,1),(346,2),(345,4),(316,6),(343,0),(315,2),(314,5),(287,3),(288,7),(317,5),(290,6),(317,5),(290,0),(262,2),(261,6),(288,7),(317,1),(345,6),(372,4),(343,3),(344,2),(343,6),(370,4),(341,3),(342,3),(343,2),(342,2),(341,5),(314,3),(315,1),(343,1),(371,1),(399,4),(370,3),(371,3),(372,6),(399,2),(398,7),(427,6),(454,2),(453,5),(426,1),(454,0),]
[(544,5),(517,7),(546,7),(575,0),(547,4),(518,3),(519,3),(520,1),(548,7),(577,6),(604,4),(575,7),(604,4),(575,6),(602,4),(573,5),(546,3),(547,7),(576,0),(548,1),(576,0),(548,5),(521,0),(493,2),(492,5),(465,6),(492,7),(521,6),(548,1),(576,0),(548,7),(577,7),(606,2),(605,4),(576,2),(575,5),(548,6),(575,0),(547,7),(576,5),(549,0),(521,0),(493,5),(466,7),(495,3),(496,3),(497,5),(470,2),(469,0),(441,5),(414,5),(387,0),(359,7),(388,7),(417,3),(418,3),(419,6),(446,3),(447,2),(446,0),(418,3),(419,2),(418,4),(389,0),(361,5),(334,5),(307,4),(278,3),(279,6),(306,1),(334,7),(363,6),(390,2),(389,5),(362,1),(390,7),(419,4),(390,0),(362,3),(363,6),(390,1),(418,6),(445,7),(474,1),(502,4),(473,3),(474,2),(473,2),(472,2),(471,0),(443,5),(416,4),]
[(460,1),(488,4),(459,1),(487,7),(516,3),(517,7),(546,7),(575,1),(603,2),(602,5),(575,5),(548,1),(576,5),(549,5),(522,0),(494,5),(467,5),(440,7),(469,4),(440,2),(439,5),(412,6),(439,0),(411,5),(384,7),(413,4),(384,6),(411,2),(410,2),(409,0),(381,2),(380,4),(351,6),(378,6),(405,4),(376,6),(403,5),(376,3),(377,5),(350,5),(323,2),(322,3),(323,2),(322,0),(294,5),(267,2),(266,1),(294,3),(295,1),(323,3),(324,7),(353,4),(324,1),(352,0),(324,3),(325,4),(296,7),(325,2),(324,5),(297,6),(324,2),(323,4),(294,4),(265,7),(294,2),(293,1),(321,7),(350,1),(378,7),(407,3),(408,2),(407,6),(434,5),(407,3),(408,3),(409,3),(410,0),(382,2),(381,3),(382,3),(383,7),(412,3),(413,4),(384,4),(355,1),(383,1),(411,7),(440,4),(411,4),(382,0),(354,0),(326,5),]
[(237,4),(208,5),(181,1),(209,3),(210,3),(211,4),(182,7),(211,5),(184,1),(212,6),(239,3),(240,5),(213,6),(240,3),(241,2),(240,5),(213,4),(184,7),(213,0),(185,4),(156,3),(157,6),(184,7),(213,7),(242,6),(269,4),(240,4),(211,3),(212,4),(183,2),(182,6),(209,1),(237,0),(209,5),(182,7),(211,0),(183,3),(184,5),(157,7),(186,5),(159,3),(160,6),(187,3),(188,2),(187,6),(214,2),(213,6),(240,7),(269,6),(296,3),(297,5),(270,7),(299,2),(298,5),(271,1),(299,5),(272,1),(300,6),(327,7),(356,3),(357,5),(330,6),(357,5),(330,7),(359,2),(358,1),(386,7),(415,7),(444,7),(473,7),(502,5),(475,2),(474,5),(447,4),(418,4),(389,4),(360,0),(332,7),(361,3),(362,6),(389,6),(416,6),(443,7),(472,1),(500,2),(499,0),(471,0),(443,6),(470,3),(471,7),(500,6),(527,6),]
[(442,5),(415,5),(388,1),(416,7),(445,5),(418,6),(445,7),(474,0),(446,4),(417,7),(446,7),(475,1),(503,2),(502,2),(501,3),(502,3),(503,0),(475,1),(503,1),(531,1),(559,1),(587,2),(586,7),(615,4),(586,5),(559,4),(530,3),(531,4),(502,4),(473,1),(501,3),(502,2),(501,0),(473,1),(501,1),(529,2),(528,5),(501,4),(472,4),(443,6),(470,4),(441,2),(440,6),(467,1),(495,6),(522,6),(549,5),(522,0),(494,1),(522,4),(493,6),(520,0),(492,1),(520,7),(549,0),(521,7),(550,5),(523,3),(524,0),(496,3),(497,2),(496,0),(468,7),(497,5),(470,2),(469,4),(440,0),(412,6),(439,7),(468,6),(495,6),(522,5),(495,5),(468,0),(440,7),(469,5),(442,3),(443,5),(416,5),(389,1),(417,1),(445,4),(416,2),(415,2),(414,4),(385,3),(386,3),(387,1),(415,5),(388,3),(389,5),(362,0),]
[(388,0),(360,7),(389,4),(360,6),(387,0),(359,4),(330,6),(357,6),(384,7),(413,2),(412,3),(413,4),(384,1),(412,6),(439,1),(467,4),(438,4),(409,5),(382,7),(411,7),(440,4),(411,2),(410,3),(411,1),(439,7),(468,7),(497,7),(526,7),(555,1),(583,4),(554,5),(527,2),(526,3),(527,3),(528,1),(556,0),(528,0),(500,3),(501,3),(502,0),(474,4),(445,3),(446,5),(419,6),(446,2),(445,0),(417,2),(416,3),(417,1),(445,2),(444,7),(473,3),(474,7),(503,2),(502,5),(475,2),(474,6),(501,1),(529,2),(528,0),(500,6),(527,4),(498,2),(497,2),(496,0),(468,6),(495,4),(466,4),(437,3),(438,4),(409,5),(382,4),(353,1),(381,2),(380,4),(351,6),(378,5),(351,1),(379,6),(406,7),(435,6),(462,6),(489,7),(518,5),(491,2),(490,5),(463,4),(434,1),(462,2),(461,0),(433,2),(432,7),]
[(285,0),(257,1),(285,7),(314,6),(341,0),(313,4),(284,3),(285,6),(312,2),(311,1),(339,5),(312,0),(284,6),(311,2),(310,5),(283,5),(256,2),(255,0),(227,3),(228,7),(257,0),(229,6),(256,1),(284,1),(312,2),(311,3),(312,4),(283,4),(254,0),(226,2),(225,4),(196,0),(168,7),(197,2),(196,0),(168,0),(140,1),(168,3),(169,6),(196,5),(169,1),(197,3),(198,5),(171,5),(144,0),(116,0),(88,6),(115,3),(116,6),(143,6),(170,6),(197,6),(224,0),(196,0),(168,5),(141,5),(114,5),(87,6),(114,3),(115,1),(143,7),(172,0),(144,6),(171,2),(170,4),(141,6),(168,3),(169,7),(198,3),(199,2),(198,5),(171,7),(200,0),(172,3),(173,3),(174,4),(145,0),(117,6),(144,0),(116,6),(143,1),(171,0),(143,1),(171,0),(143,0),(115,2),(114,5),(87,2),(86,7),(115,6),(142,4),(113,6),]
[(216,4),(187,7),(216,4),(187,0),(159,6),(186,4),(157,0),(129,7),(158,1),(186,7),(215,2),(214,2),(213,0),(185,5),(158,4),(129,0),(101,1),(129,7),(158,6),(185,2),(184,6),(211,6),(238,4),(209,1),(237,5),(210,0),(182,4),(153,2),(152,7),(181,0),(153,2),(152,2),(151,7),(180,5),(153,2),(152,6),(179,1),(207,3),(208,5),(181,5),(154,3),(155,1),(183,1),(211,0),(183,7),(212,7),(241,4),(212,6),(239,2),(238,0),(210,5),(183,1),(211,3),(212,6),(239,4),(210,4),(181,6),(208,1),(236,1),(264,4),(235,2),(234,6),(261,5),(234,1),(262,2),(261,4),(232,5),(205,7),(234,1),(262,6),(289,5),(262,2),(261,0),(233,2),(232,4),(203,0),(175,2),(174,7),(203,6),(230,7),(259,7),(288,3),(289,1),(317,0),(289,2),(288,6),(315,5),(288,7),(317,5),(290,0),(262,5),(235,0),]
[(246,6),(273,2),(272,2),(271,0),(243,4),(214,2),(213,1),(241,0),(213,4),(184,4),(155,1),(183,5),(156,2),(155,6),(182,4),(153,1),(181,4),(152,0),(124,4),(95,1),(123,1),(151,5),(124,5),(97,5),(70,3),(71,0),(43,3),(44,1),(72,5),(45,0),(17,1),(45,2),(44,4),(15,1),(43,4),(14,2),(13,3),(14,2),(13,3),(14,7),(43,5),(16,6),(43,2),(42,0),(14,3),(15,6),(42,6),(69,1),(97,7),(126,0),(98,3),(99,6),(126,7),(155,5),(128,3),(129,3),(130,7),(159,3),(160,5),(133,3),(134,5),(107,7),(136,4),(107,2),(106,4),(77,1),(105,6),(132,4),(103,1),(131,5),(104,0),(76,2),(75,0),(47,4),(18,1),(46,5),(19,7),(48,0),(20,2),(19,1),(47,0),(19,2),(18,1),(46,4),(17,7),(46,0),(18,7),(47,0),(19,6),(46,2),(45,5),(18,3),]
[(442,2),(441,2),(440,0),(412,4),(383,5),(356,7),(385,0),(357,0),(329,0),(301,4),(272,0),(244,5),(217,5),(190,5),(163,7),(192,5),(165,1),(193,5),(166,2),(165,4),(136,1),(164,5),(137,3),(138,2),(137,2),(136,5),(109,1),(137,0),(109,7),(138,7),(167,2),(166,6),(193,2),(192,5),(165,0),(137,1),(165,1),(193,0),(165,6),(192,1),(220,4),(191,3),(192,7),(221,2),(220,6),(247,2),(246,6),(273,3),(274,1),(302,1),(330,6),(357,4),(328,4),(299,1),(327,5),(300,0),(272,2),(271,7),(300,0),(272,2),(271,2),(270,1),(298,7),(327,6),(354,0),(326,2),(325,0),(297,2),(296,4),(267,6),(294,5),(267,2),(266,2),(265,5),(238,0),(210,1),(238,1),(266,7),(295,1),(323,2),(322,1),(350,5),(323,5),(296,7),(325,0),(297,7),(326,7),(355,5),(328,7),(357,4),(328,4),(299,1),]
[(492,2),(491,0),(463,3),(464,0),(436,4),(407,0),(379,6),(406,4),(377,7),(406,2),(405,5),(378,5),(351,2),(350,7),(379,7),(408,1),(436,1),(464,3),(465,5),(438,0),(410,4),(381,3),(382,4),(353,3),(354,0),(326,1),(354,6),(381,1),(409,3),(410,5),(383,5),(356,4),(327,1),(355,7),(384,4),(355,3),(356,2),(355,4),(326,1),(354,3),(355,3),(356,4),(327,4),(298,0),(270,3),(271,3),(272,3),(273,7),(302,3),(303,5),(276,2),(275,4),(246,6),(273,1),(301,1),(329,3),(330,3),(331,3),(332,1),(360,2),(359,7),(388,4),(359,0),(331,4),(302,4),(273,6),(300,1),(328,0),(300,0),(272,5),(245,4),(216,5),(189,1),(217,1),(245,1),(273,7),(302,1),(330,7),(359,2),(358,7),(387,3),(388,7),(417,4),(388,3),(389,1),(417,6),(444,3),(445,5),(418,2),(417,7),(446,6),(473,6),]
[(469,6),(496,3),(497,0),(469,1),(497,2),(496,1),(524,6),(551,1),(579,7),(608,3),(609,3),(610,5),(583,6),(610,3),(611,3),(612,4),(583,2),(582,3),(583,7),(612,3),(613,0),(585,6),(612,4),(583,3),(584,2),(583,6),(610,3),(611,5),(584,0),(556,7),(585,2),(584,3),(585,7),(614,3),(615,4),(586,2),(585,7),(614,4),(585,5),(558,7),(587,1),(615,4),(586,4),(557,0),(529,1),(557,1),(585,7),(614,4),(585,5),(558,5),(531,0),(503,6),(530,5),(503,4),(474,7),(503,0),(475,4),(446,3),(447,0),(419,1),(447,1),(475,6),(502,7),(531,1),(559,2),(558,6),(585,1),(613,3),(614,2),(613,3),(614,2),(613,5),(586,6),(613,0),(585,3),(586,0),(558,2),(557,7),(586,5),(559,0),(531,4),(502,2),(501,5),(474,6),(501,4),(472,0),(444,0),(416,1),(444,3),(445,1),(473,4),(444,2),]
[(518,5),(491,5),(464,6),(491,2),(490,0),(462,3),(463,3),(464,0),(436,3),(437,6),(464,3),(465,0),(437,1),(465,3),(466,5),(439,0),(411,7),(440,1),(468,2),(467,2),(466,0),(438,1),(466,3),(467,4),(438,2),(437,7),(466,1),(494,5),(467,5),(440,4),(411,3),(412,3),(413,6),(440,3),(441,2),(440,0),(412,4),(383,7),(412,0),(384,0),(356,6),(383,0),(355,6),(382,0),(354,1),(382,2),(381,6),(408,1),(436,6),(463,5),(436,4),(407,7),(436,0),(408,1),(436,4),(407,3),(408,6),(435,6),(462,6),(489,4),(460,2),(459,2),(458,4),(429,7),(458,0),(430,3),(431,7),(460,5),(433,0),(405,4),(376,5),(349,7),(378,4),(349,4),(320,0),(292,3),(293,0),(265,7),(294,1),(322,7),(351,5),(324,3),(325,7),(354,1),(382,5),(355,3),(356,2),(355,3),(356,6),(383,7),(412,1),(440,7),]
[(543,7),(572,2),(571,7),(600,2),(599,5),(572,3),(573,0),(545,7),(574,7),(603,2),(602,4),(573,2),(572,2),(571,6),(598,4),(569,2),(568,3),(569,4),(540,1),(568,4),(539,3),(540,3),(541,1),(569,2),(568,0),(540,7),(569,7),(598,2),(597,4),(568,7),(597,2),(596,4),(567,1),(595,2),(594,0),(566,5),(539,3),(540,4),(511,5),(484,3),(485,5),(458,6),(485,7),(514,1),(542,0),(514,3),(515,6),(542,5),(515,4),(486,3),(487,2),(486,5),(459,3),(460,5),(433,6),(460,5),(433,1),(461,4),(432,1),(460,3),(461,5),(434,1),(462,4),(433,0),(405,0),(377,2),(376,5),(349,1),(377,3),(378,7),(407,5),(380,4),(351,6),(378,0),(350,3),(351,3),(352,5),(325,1),(353,7),(382,2),(381,1),(409,6),(436,4),(407,7),(436,5),(409,7),(438,0),(410,0),(382,5),(355,2),(354,0),(326,6),]
[(414,6),(441,3),(442,1),(470,1),(498,5),(471,2),(470,7),(499,5),(472,1),(500,3),(501,2),(500,1),(528,5),(501,2),(500,4),(471,2),(470,3),(471,3),(472,4),(443,1),(471,6),(498,5),(471,7),(500,4),(471,1),(499,2),(498,2),(497,6),(524,4),(495,5),(468,2),(467,4),(438,6),(465,6),(492,1),(520,3),(521,7),(550,4),(521,4),(492,0),(464,1),(492,1),(520,3),(521,2),(520,5),(493,0),(465,2),(464,4),(435,5),(408,1),(436,3),(437,2),(436,2),(435,0),(407,1),(435,1),(463,4),(434,5),(407,0),(379,5),(352,3),(353,4),(324,1),(352,6),(379,2),(378,5),(351,3),(352,1),(380,2),(379,4),(350,3),(351,5),(324,6),(351,2),(350,1),(378,4),(349,4),(320,7),(349,2),(348,6),(375,0),(347,2),(346,2),(345,4),(316,4),(287,6),(314,0),(286,5),(259,2),(258,1),(286,7),(315,4),]
[(466,6),(493,2),(492,1),(520,2),(519,7),(548,5),(521,7),(550,4),(521,5),(494,5),(467,4),(438,1),(466,4),(437,1),(465,7),(494,2),(493,6),(520,6),(547,5),(520,5),(493,7),(522,1),(550,6),(577,5),(550,6),(577,5),(550,1),(578,3),(579,3),(580,7),(609,3),(610,3),(611,3),(612,3),(613,0),(585,6),(612,0),(584,0),(556,0),(528,7),(557,1),(585,4),(556,4),(527,2),(526,7),(555,2),(554,7),(583,4),(554,5),(527,3),(528,2),(527,1),(555,2),(554,2),(553,7),(582,6),(609,0),(581,4),(552,3),(553,5),(526,4),(497,3),(498,6),(525,0),(497,7),(526,6),(553,3),(554,4),(525,7),(554,0),(526,3),(527,5),(500,5),(473,0),(445,4),(416,4),(387,3),(388,2),(387,2),(386,7),(415,4),(386,0),(358,0),(330,3),(331,4),(302,0),(274,3),(275,4),(246,4),(217,2),(216,3),(217,1),]
[(237,1),(265,7),(294,2),(293,0),(265,7),(294,0),(266,0),(238,7),(267,5),(240,1),(268,3),(269,5),(242,6),(269,6),(296,7),(325,2),(324,5),(297,6),(324,5),(297,7),(326,3),(327,6),(354,2),(353,0),(325,1),(353,3),(354,7),(383,7),(412,4),(383,5),(356,7),(385,7),(414,4),(385,6),(412,4),(383,2),(382,3),(383,6),(410,6),(437,4),(408,3),(409,2),(408,3),(409,3),(410,7),(439,6),(466,0),(438,1),(466,0),(438,5),(411,0),(383,1),(411,3),(412,3),(413,6),(440,2),(439,5),(412,4),(383,1),(411,6),(438,3),(439,4),(410,6),(437,0),(409,0),(381,0),(353,4),(324,0),(296,7),(325,0),(297,6),(324,3),(325,5),(298,1),(326,2),(325,0),(297,3),(298,3),(299,1),(327,1),(355,7),(384,6),(411,2),(410,3),(411,2),(410,7),(439,7),(468,0),(440,5),(413,6),(440,3),(441,4),]
[(467,3),(468,6),(495,4),(466,3),(467,2),(466,4),(437,0),(409,3),(410,7),(439,3),(440,4),(411,1),(439,2),(438,4),(409,1),(437,0),(409,0),(381,4),(352,2),(351,3),(352,1),(380,7),(409,7),(438,4),(409,2),(408,0),(380,2),(379,5),(352,0),(324,3),(325,1),(353,5),(326,6),(353,3),(354,5),(327,7),(356,0),(328,5),(301,7),(330,4),(301,6),(328,3),(329,7),(358,1),(386,1),(414,1),(442,3),(443,2),(442,7),(471,7),(500,2),(499,1),(527,7),(556,2),(555,3),(556,2),(555,3),(556,7),(585,6),(612,4),(583,0),(555,3),(556,6),(583,6),(610,3),(611,4),(582,7),(611,4),(582,2),(581,5),(554,3),(555,1),(583,6),(610,3),(611,4),(582,5),(555,1),(583,0),(555,4),(526,1),(554,0),(526,0),(498,4),(469,2),(468,2),(467,4),(438,7),(467,4),(438,2),(437,4),(408,1),(436,3),]
[(234,1),(262,2),(261,2),(260,7),(289,6),(316,6),(343,6),(370,4),(341,1),(369,3),(370,0),(342,2),(341,4),(312,1),(340,4),(311,6),(338,0),(310,0),(282,7),(311,1),(339,4),(310,1),(338,6),(365,5),(338,1),(366,2),(365,6),(392,3),(393,7),(422,1),(450,3),(451,0),(423,5),(396,0),(368,2),(367,4),(338,6),(365,6),(392,5),(365,1),(393,6),(420,7),(449,7),(478,0),(450,4),(421,2),(420,7),(449,4),(420,5),(393,5),(366,3),(367,2),(366,0),(338,6),(365,6),(392,3),(393,1),(421,0),(393,4),(364,5),(337,6),(364,1),(392,1),(420,5),(393,6),(420,7),(449,2),(448,1),(476,5),(449,1),(477,5),(450,4),(421,4),(392,3),(393,6),(420,5),(393,4),(364,5),(337,3),(338,7),(367,3),(368,5),(341,6),(368,5),(341,2),(340,0),(312,6),(339,7),(368,1),(396,4),(367,0),(339,1),]
[(212,2),(211,0),(183,6),(210,1),(238,3),(239,1),(267,7),(296,5),(269,0),(241,4),(212,6),(239,0),(211,2),(210,5),(183,6),(210,5),(183,6),(210,5),(183,4),(154,2),(153,4),(124,3),(125,7),(154,6),(181,6),(208,5),(181,0),(153,7),(182,7),(211,3),(212,7),(241,1),(269,0),(241,4),(212,3),(213,3),(214,3),(215,3),(216,6),(243,0),(215,4),(186,4),(157,1),(185,3),(186,2),(185,0),(157,4),(128,5),(101,7),(130,2),(129,1),(157,5),(130,0),(102,0),(74,4),(45,6),(72,7),(101,7),(130,7),(159,7),(188,6),(215,7),(244,4),(215,6),(242,5),(215,1),(243,2),(242,4),(213,1),(241,1),(269,4),(240,3),(241,3),(242,0),(214,4),(185,0),(157,1),(185,7),(214,1),(242,1),(270,6),(297,2),(296,7),(325,7),(354,5),(327,2),(326,6),(353,5),(326,6),(353,6),(380,0),(352,0),]
[(492,5),(465,0),(437,6),(464,7),(493,5),(466,0),(438,1),(466,0),(438,7),(467,1),(495,0),(467,7),(496,6),(523,6),(550,0),(522,5),(495,5),(468,6),(495,4),(466,6),(493,6),(520,4),(491,2),(490,1),(518,2),(517,4),(488,5),(461,2),(460,7),(489,7),(518,0),(490,5),(463,2),(462,3),(463,0),(435,1),(463,0),(435,3),(436,6),(463,2),(462,7),(491,7),(520,3),(521,4),(492,6),(519,0),(491,2),(490,2),(489,3),(490,1),(518,1),(546,1),(574,6),(601,4),(572,2),(571,7),(600,2),(599,5),(572,1),(600,3),(601,4),(572,3),(573,0),(545,1),(573,5),(546,1),(574,2),(573,7),(602,4),(573,5),(546,3),(547,0),(519,5),(492,2),(491,6),(518,3),(519,4),(490,2),(489,2),(488,0),(460,4),(431,6),(458,6),(485,2),(484,7),(513,7),(542,2),(541,3),(542,4),(513,7),(542,7),(571,2),]
