[(148,6),(179,0),(147,0),(115,6),(146,1),(178,5),(147,1),(179,5),(148,6),(179,3),(180,0),(148,3),(149,7),(182,6),(213,7),(246,4),(213,4),(180,1),(212,4),(179,7),(212,0),(180,5),(149,1),(181,0),(149,5),(118,7),(151,2),(150,0),(118,2),(117,6),(148,1),(180,6),(211,2),(210,2),(209,0),(177,7),(210,6),(241,3),(242,3),(243,0),(211,3),(212,3),(213,1),(245,3),(246,3),(247,1),(279,0),(247,0),(215,2),(214,5),(183,2),(182,5),(151,3),(152,4),(119,7),(152,5),(121,3),(122,6),(153,2),(152,0),(120,1),(152,7),(185,7),(218,7),(251,1),(283,2),(282,5),(251,3),(252,7),(285,5),(254,1),]
[(148,6),(179,2),(178,2),(177,6),(208,7),(241,3),(242,7),(275,1),(307,6),(338,7),(371,4),(338,3),(339,1),(371,3),(372,4),(339,7),(372,2),(371,1),(403,2),(402,6),(433,3),(434,1),(466,5),(435,1),(467,6),(498,6),(529,2),(528,1),(560,4),(527,6),(558,5),(527,2),(526,2),(525,1),(557,1),(589,1),(621,7),(654,1),(686,5),(655,4),(622,6),(653,5),(622,0),(590,3),(591,4),(558,7),(591,7),(624,5),(593,0),(561,1),(593,3),(594,5),(563,4),(530,4),(497,4),(464,3),(465,0),(433,5),(402,1),(434,5),(403,3),(404,4),(371,0),(339,7),(372,6),(403,2),(402,4),(369,7),(402,6),(433,1),(465,4),]
[(147,7),(180,7),(213,1),(245,5),(214,5),(183,0),(151,4),(118,2),(117,2),(116,3),(117,6),(148,5),(117,6),(148,7),(181,5),(150,6),(181,0),(149,4),(116,2),(115,3),(116,7),(149,4),(116,7),(149,6),(180,5),(149,4),(116,4),(83,4),(50,6),(81,1),(113,2),(112,7),(145,4),(112,4),(79,3),(80,3),(81,5),(50,0),(18,2),(17,7),(50,5),(19,7),(52,2),(51,3),(52,4),(19,1),(51,1),(83,5),(52,7),(85,7),(118,6),(149,5),(118,2),(117,6),(148,3),(149,6),(180,7),(213,6),(244,2),(243,6),(274,3),(275,6),(306,4),(273,1),(305,7),(338,7),(371,1),(403,1),(435,3),(436,1),(468,2),]
[(148,3),(149,3),(150,6),(181,4),(148,1),(180,5),(149,2),(148,0),(116,3),(117,7),(150,7),(183,4),(150,7),(183,6),(214,7),(247,7),(280,4),(247,6),(278,5),(247,1),(279,1),(311,2),(310,3),(311,4),(278,7),(311,5),(280,3),(281,6),(312,7),(345,0),(313,0),(281,3),(282,0),(250,3),(251,0),(219,6),(250,4),(217,4),(184,6),(215,6),(246,3),(247,5),(216,7),(249,3),(250,5),(219,1),(251,6),(282,2),(281,1),(313,2),(312,4),(279,2),(278,0),(246,1),(278,1),(310,7),(343,7),(376,5),(345,6),(376,7),(409,1),(441,3),(442,6),(473,2),(472,3),(473,0),(441,5),(410,6),(441,4),(408,4),(375,0),]
[(147,3),(148,0),(116,1),(148,6),(179,3),(180,1),(212,5),(181,5),(150,4),(117,2),(116,0),(84,5),(53,5),(22,7),(55,5),(24,3),(25,1),(57,2),(56,3),(57,3),(58,2),(57,6),(88,2),(87,0),(55,6),(86,1),(118,6),(149,0),(117,7),(150,3),(151,3),(152,3),(153,3),(154,2),(153,6),(184,3),(185,4),(152,2),(151,1),(183,2),(182,7),(215,6),(246,1),(278,5),(247,1),(279,7),(312,5),(281,0),(249,2),(248,6),(279,3),(280,6),(311,0),(279,4),(246,7),(279,3),(280,6),(311,6),(342,6),(373,7),(406,1),(438,2),(437,6),(468,7),(501,6),(532,6),(563,3),(564,4),(531,5),(500,1),(532,5),]
[(147,1),(179,2),(178,7),(211,3),(212,3),(213,5),(182,4),(149,7),(182,2),(181,4),(148,5),(117,5),(86,5),(55,5),(24,2),(23,6),(54,2),(53,4),(20,3),(21,1),(53,3),(54,3),(55,5),(24,3),(25,7),(58,4),(25,7),(58,4),(25,2),(24,2),(23,3),(24,6),(55,1),(87,3),(88,4),(55,5),(24,7),(57,2),(56,5),(25,7),(58,0),(26,2),(25,1),(57,2),(56,4),(23,3),(24,7),(57,0),(25,6),(56,1),(88,6),(119,6),(150,7),(183,2),(182,6),(213,1),(245,5),(214,5),(183,6),(214,3),(215,0),(183,1),(215,5),(184,3),(185,7),(218,3),(219,6),(250,5),(219,4),(186,2),(185,4),]
[(148,7),(181,5),(150,1),(182,0),(150,1),(182,2),(181,0),(149,7),(182,6),(213,3),(214,5),(183,4),(150,0),(118,4),(85,6),(116,1),(148,6),(179,6),(210,2),(209,6),(240,5),(209,1),(241,1),(273,0),(241,7),(274,3),(275,1),(307,2),(306,5),(275,3),(276,4),(243,0),(211,6),(242,2),(241,0),(209,3),(210,0),(178,1),(210,0),(178,6),(209,2),(208,1),(240,4),(207,3),(208,3),(209,4),(176,1),(208,6),(239,0),(207,0),(175,1),(207,1),(239,6),(270,5),(239,2),(238,5),(207,6),(238,4),(205,4),(172,2),(171,1),(203,7),(236,2),(235,3),(236,2),(235,4),(202,3),(203,3),(204,0),(172,3),(173,3),]
[(148,6),(179,0),(147,7),(180,7),(213,6),(244,1),(276,6),(307,6),(338,7),(371,1),(403,3),(404,1),(436,3),(437,2),(436,2),(435,6),(466,1),(498,5),(467,7),(500,2),(499,5),(468,3),(469,4),(436,4),(403,4),(370,0),(338,0),(306,6),(337,1),(369,3),(370,1),(402,0),(370,5),(339,1),(371,0),(339,3),(340,2),(339,2),(338,2),(337,7),(370,4),(337,2),(336,4),(303,0),(271,3),(272,4),(239,3),(240,7),(273,6),(304,7),(337,2),(336,4),(303,6),(334,3),(335,5),(304,0),(272,0),(240,7),(273,6),(304,2),(303,0),(271,5),(240,4),(207,1),(239,0),(207,4),(174,7),(207,4),(174,1),(206,1),(238,3),]
[(148,6),(179,1),(211,3),(212,3),(213,7),(246,5),(215,6),(246,6),(277,3),(278,5),(247,7),(280,2),(279,5),(248,5),(217,4),(184,7),(217,0),(185,4),(152,6),(183,0),(151,1),(183,7),(216,2),(215,2),(214,4),(181,1),(213,0),(181,7),(214,5),(183,3),(184,6),(215,2),(214,7),(247,2),(246,0),(214,5),(183,6),(214,6),(245,4),(212,2),(211,3),(212,3),(213,7),(246,4),(213,6),(244,2),(243,5),(212,7),(245,0),(213,2),(212,2),(211,2),(210,6),(241,7),(274,7),(307,0),(275,1),(307,6),(338,7),(371,0),(339,3),(340,7),(373,5),(342,6),(373,2),(372,1),(404,1),(436,1),(468,3),(469,6),(500,4),]
[(148,7),(181,4),(148,2),(147,5),(116,0),(84,0),(52,5),(21,6),(52,3),(53,0),(21,7),(54,7),(87,0),(55,1),(87,2),(86,2),(85,5),(54,3),(55,3),(56,4),(23,7),(56,4),(23,1),(55,7),(88,2),(87,2),(86,0),(54,2),(53,2),(52,6),(83,3),(84,2),(83,7),(116,2),(115,4),(82,0),(50,4),(17,7),(50,1),(82,0),(50,3),(51,5),(20,3),(21,6),(52,7),(85,0),(53,6),(84,3),(85,3),(86,1),(118,6),(149,2),(148,3),(149,7),(182,1),(214,2),(213,3),(214,3),(215,3),(216,7),(249,1),(281,5),(250,6),(281,0),(249,1),(281,4),(248,4),(215,7),(248,0),(216,3),(217,7),]
[(147,1),(179,3),(180,2),(179,4),(146,5),(115,7),(148,4),(115,4),(82,6),(113,7),(146,5),(115,3),(116,2),(115,0),(83,7),(116,2),(115,5),(84,0),(52,2),(51,2),(50,1),(82,1),(114,4),(81,3),(82,6),(113,2),(112,1),(144,3),(145,0),(113,6),(144,5),(113,7),(146,6),(177,1),(209,2),(208,2),(207,0),(175,0),(143,5),(112,7),(145,0),(113,3),(114,6),(145,5),(114,1),(146,6),(177,0),(145,7),(178,0),(146,3),(147,2),(146,1),(178,7),(211,0),(179,7),(212,7),(245,4),(212,4),(179,7),(212,5),(181,2),(180,5),(149,5),(118,6),(149,7),(182,0),(150,2),(149,4),(116,1),(148,1),(180,4),]
[(148,6),(179,2),(178,4),(145,0),(113,7),(146,5),(115,2),(114,7),(147,6),(178,6),(209,6),(240,7),(273,0),(241,5),(210,7),(243,5),(212,1),(244,5),(213,3),(214,6),(245,3),(246,4),(213,7),(246,7),(279,5),(248,2),(247,5),(216,4),(183,4),(150,6),(181,0),(149,2),(148,6),(179,5),(148,2),(147,5),(116,3),(117,3),(118,1),(150,2),(149,6),(180,3),(181,6),(212,6),(243,6),(274,4),(241,3),(242,1),(274,2),(273,4),(240,0),(208,4),(175,1),(207,0),(175,3),(176,0),(144,2),(143,4),(110,4),(77,5),(46,0),(14,6),(45,6),(76,7),(109,3),(110,7),(143,5),(112,2),(111,7),(144,2),(143,0),]
[(147,5),(116,6),(147,4),(114,7),(147,0),(115,1),(147,0),(115,5),(84,7),(117,6),(148,6),(179,0),(147,6),(178,7),(211,1),(243,2),(242,5),(211,6),(242,4),(209,5),(178,4),(145,0),(113,3),(114,3),(115,2),(114,5),(83,4),(50,1),(82,1),(114,6),(145,0),(113,3),(114,1),(146,7),(179,7),(212,1),(244,0),(212,0),(180,0),(148,0),(116,3),(117,2),(116,1),(148,2),(147,3),(148,2),(147,6),(178,4),(145,5),(114,0),(82,2),(81,2),(80,0),(48,4),(15,1),(47,3),(48,2),(47,5),(16,2),(15,6),(46,2),(45,4),(12,1),(44,4),(11,2),(10,1),(42,0),(10,6),(41,6),(72,1),(104,5),]
[(148,1),(180,4),(147,4),(114,6),(145,3),(146,2),(145,7),(178,7),(211,4),(178,3),(179,1),(211,5),(180,0),(148,7),(181,1),(213,4),(180,1),(212,6),(243,6),(274,7),(307,7),(340,0),(308,4),(275,2),(274,1),(306,6),(337,1),(369,0),(337,0),(305,0),(273,1),(305,7),(338,5),(307,3),(308,4),(275,4),(242,0),(210,5),(179,2),(178,5),(147,6),(178,7),(211,2),(210,3),(211,5),(180,5),(149,4),(116,7),(149,5),(118,3),(119,7),(152,3),(153,5),(122,2),(121,4),(88,2),(87,1),(119,6),(150,4),(117,1),(149,3),(150,3),(151,1),(183,4),(150,3),(151,0),(119,7),(152,0),(120,5),(89,6),(120,7),]
[(148,1),(180,6),(211,0),(179,3),(180,4),(147,4),(114,3),(115,1),(147,4),(114,6),(145,7),(178,6),(209,1),(241,5),(210,1),(242,3),(243,4),(210,3),(211,7),(244,4),(211,2),(210,4),(177,1),(209,2),(208,1),(240,0),(208,4),(175,2),(174,3),(175,2),(174,0),(142,6),(173,5),(142,4),(109,5),(78,2),(77,7),(110,5),(79,5),(48,3),(49,3),(50,1),(82,2),(81,2),(80,7),(113,6),(144,7),(177,2),(176,6),(207,7),(240,0),(208,1),(240,4),(207,1),(239,4),(206,7),(239,2),(238,5),(207,3),(208,2),(207,0),(175,5),(144,5),(113,7),(146,2),(145,0),(113,1),(145,6),(176,7),(209,4),(176,2),]
[(147,7),(180,2),(179,1),(211,6),(242,5),(211,1),(243,1),(275,2),(274,1),(306,1),(338,5),(307,6),(338,5),(307,7),(340,1),(372,1),(404,1),(436,6),(467,4),(434,7),(467,2),(466,2),(465,1),(497,6),(528,4),(495,4),(462,1),(494,3),(495,5),(464,5),(433,3),(434,5),(403,0),(371,7),(404,3),(405,1),(437,0),(405,5),(374,6),(405,1),(437,4),(404,0),(372,1),(404,7),(437,0),(405,7),(438,0),(406,1),(438,0),(406,6),(437,0),(405,5),(374,2),(373,2),(372,2),(371,3),(372,1),(404,5),(373,3),(374,7),(407,3),(408,2),(407,5),(376,0),(344,1),(376,5),(345,2),(344,3),(345,6),(376,7),(409,7),]
[(148,7),(181,0),(149,4),(116,2),(115,0),(83,5),(52,4),(19,7),(52,5),(21,2),(20,3),(21,1),(53,2),(52,3),(53,1),(85,4),(52,7),(85,5),(54,5),(23,2),(22,7),(55,7),(88,7),(121,4),(88,3),(89,2),(88,1),(120,3),(121,1),(153,4),(120,5),(89,0),(57,7),(90,6),(121,5),(90,0),(58,4),(25,3),(26,3),(27,3),(28,7),(61,2),(60,5),(29,2),(28,1),(60,7),(93,4),(60,2),(59,3),(60,6),(91,1),(123,7),(156,6),(187,1),(219,3),(220,2),(219,4),(186,1),(218,0),(186,6),(217,3),(218,1),(250,0),(218,3),(219,5),(188,5),(157,5),(126,3),(127,1),(159,4),(126,2),]
[(148,1),(180,0),(148,3),(149,6),(180,2),(179,4),(146,5),(115,0),(83,0),(51,0),(19,1),(51,7),(84,1),(116,1),(148,6),(179,0),(147,4),(114,6),(145,3),(146,4),(113,5),(82,5),(51,1),(83,7),(116,0),(84,2),(83,3),(84,1),(116,4),(83,2),(82,2),(81,7),(114,4),(81,2),(80,5),(49,5),(18,6),(49,3),(50,2),(49,1),(81,0),(49,3),(50,1),(82,3),(83,5),(52,3),(53,3),(54,6),(85,2),(84,2),(83,0),(51,4),(18,7),(51,1),(83,5),(52,6),(83,7),(116,5),(85,0),(53,2),(52,1),(84,2),(83,2),(82,7),(115,3),(116,0),(84,3),(85,5),(54,0),(22,1),(54,0),]
[(147,0),(115,6),(146,1),(178,7),(211,2),(210,5),(179,5),(148,7),(181,6),(212,7),(245,5),(214,0),(182,0),(150,3),(151,7),(184,0),(152,4),(119,0),(87,5),(56,3),(57,3),(58,0),(26,7),(59,3),(60,6),(91,3),(92,6),(123,0),(91,0),(59,7),(92,6),(123,1),(155,6),(186,3),(187,0),(155,5),(124,6),(155,5),(124,1),(156,6),(187,3),(188,0),(156,7),(189,1),(221,3),(222,7),(255,2),(254,1),(286,2),(285,4),(252,5),(221,0),(189,7),(222,4),(189,1),(221,4),(188,1),(220,3),(221,6),(252,2),(251,3),(252,0),(220,4),(187,2),(186,1),(218,5),(187,4),(154,5),(123,0),(91,3),(92,3),]
[(148,3),(149,3),(150,4),(117,4),(84,0),(52,0),(20,2),(19,6),(50,7),(83,5),(52,5),(21,6),(52,2),(51,7),(84,6),(115,5),(84,3),(85,4),(52,4),(19,6),(50,7),(83,7),(116,0),(84,5),(53,1),(85,7),(118,7),(151,6),(182,6),(213,3),(214,4),(181,1),(213,3),(214,7),(247,0),(215,3),(216,2),(215,7),(248,4),(215,1),(247,5),(216,2),(215,2),(214,4),(181,6),(212,7),(245,6),(276,2),(275,5),(244,3),(245,4),(212,2),(211,0),(179,5),(148,4),(115,6),(146,5),(115,5),(84,5),(53,2),(52,5),(21,7),(54,7),(87,4),(54,5),(23,2),(22,7),(55,1),(87,7),(120,3),(121,5),]
[(147,7),(180,6),(211,0),(179,7),(212,4),(179,3),(180,3),(181,5),(150,3),(151,0),(119,6),(150,0),(118,7),(151,7),(184,3),(185,3),(186,0),(154,4),(121,0),(89,6),(120,4),(87,2),(86,2),(85,2),(84,2),(83,6),(114,7),(147,1),(179,6),(210,3),(211,1),(243,7),(276,1),(308,3),(309,7),(342,2),(341,2),(340,6),(371,5),(340,4),(307,0),(275,7),(308,6),(339,0),(307,2),(306,1),(338,1),(370,4),(337,7),(370,6),(401,2),(400,4),(367,7),(400,3),(401,3),(402,2),(401,3),(402,6),(433,1),(465,2),(464,2),(463,0),(431,6),(462,4),(429,3),(430,7),(463,0),(431,4),(398,7),(431,7),(464,5),]
[(148,7),(181,2),(180,5),(149,3),(150,7),(183,7),(216,4),(183,5),(152,6),(183,5),(152,2),(151,5),(120,6),(151,0),(119,1),(151,1),(183,7),(216,7),(249,5),(218,3),(219,0),(187,4),(154,4),(121,1),(153,3),(154,7),(187,6),(218,7),(251,5),(220,2),(219,3),(220,0),(188,0),(156,4),(123,5),(92,7),(125,4),(92,1),(124,5),(93,2),(92,0),(60,1),(92,1),(124,7),(157,6),(188,2),(187,1),(219,7),(252,3),(253,2),(252,6),(283,5),(252,0),(220,7),(253,2),(252,1),(284,7),(317,7),(350,1),(382,0),(350,3),(351,6),(382,1),(414,3),(415,4),(382,0),(350,0),(318,1),(350,6),(381,7),(414,7),]
[(148,1),(180,1),(212,0),(180,7),(213,5),(182,1),(214,1),(246,6),(277,7),(310,3),(311,3),(312,0),(280,0),(248,0),(216,2),(215,4),(182,7),(215,5),(184,1),(216,7),(249,5),(218,5),(187,0),(155,6),(186,5),(155,0),(123,5),(92,4),(59,7),(92,0),(60,4),(27,3),(28,7),(61,7),(94,3),(95,0),(63,1),(95,4),(62,3),(63,0),(31,6),(62,4),(29,2),(28,1),(60,5),(29,7),(62,4),(29,6),(60,0),(28,2),(27,1),(59,5),(28,3),(29,1),(61,3),(62,4),(29,7),(62,7),(95,1),(127,4),(94,7),(127,0),(95,1),(127,1),(159,6),(190,1),(222,3),(223,0),(191,0),(159,2),(158,7),]
[(148,6),(179,5),(148,0),(116,2),(115,0),(83,4),(50,0),(18,1),(50,4),(17,7),(50,2),(49,5),(18,3),(19,1),(51,6),(82,1),(114,7),(147,5),(116,0),(84,7),(117,7),(150,6),(181,6),(212,5),(181,5),(150,1),(182,2),(181,1),(213,2),(212,2),(211,1),(243,5),(212,6),(243,6),(274,1),(306,6),(337,0),(305,2),(304,0),(272,5),(241,1),(273,3),(274,2),(273,1),(305,3),(306,1),(338,5),(307,0),(275,0),(243,5),(212,2),(211,7),(244,2),(243,5),(212,1),(244,1),(276,4),(243,5),(212,2),(211,3),(212,1),(244,7),(277,6),(308,1),(340,5),(309,5),(278,3),(279,6),(310,0),(278,5),(247,4),]
[(148,6),(179,0),(147,6),(178,3),(179,2),(178,7),(211,3),(212,3),(213,5),(182,6),(213,6),(244,0),(212,1),(244,3),(245,6),(276,6),(307,6),(338,7),(371,3),(372,1),(404,1),(436,7),(469,7),(502,3),(503,3),(504,3),(505,6),(536,1),(568,5),(537,7),(570,4),(537,4),(504,7),(537,7),(570,0),(538,1),(570,2),(569,3),(570,7),(603,0),(571,0),(539,6),(570,1),(602,5),(571,6),(602,5),(571,5),(540,6),(571,0),(539,1),(571,5),(540,2),(539,4),(506,0),(474,2),(473,6),(504,3),(505,7),(538,3),(539,6),(570,1),(602,4),(569,4),(536,1),(568,5),(537,4),(504,5),(473,1),(505,1),(537,5),(506,1),]
[(147,2),(146,4),(113,4),(80,2),(79,6),(110,3),(111,1),(143,3),(144,1),(176,7),(209,7),(242,3),(243,0),(211,3),(212,1),(244,1),(276,6),(307,2),(306,1),(338,1),(370,6),(401,1),(433,0),(401,0),(369,7),(402,7),(435,1),(467,6),(498,3),(499,4),(466,3),(467,2),(466,1),(498,6),(529,6),(560,5),(529,1),(561,1),(593,4),(560,2),(559,1),(591,5),(560,0),(528,1),(560,4),(527,3),(528,2),(527,0),(495,7),(528,4),(495,5),(464,1),(496,3),(497,1),(529,1),(561,3),(562,0),(530,2),(529,1),(561,0),(529,0),(497,5),(466,5),(435,3),(436,3),(437,3),(438,4),(405,0),(373,7),(406,2),(405,5),]
[(147,5),(116,7),(149,7),(182,6),(213,6),(244,2),(243,7),(276,6),(307,1),(339,1),(371,0),(339,5),(308,5),(277,1),(309,5),(278,5),(247,7),(280,7),(313,2),(312,4),(279,1),(311,1),(343,0),(311,6),(342,7),(375,6),(406,0),(374,1),(406,1),(438,7),(471,6),(502,3),(503,1),(535,5),(504,3),(505,5),(474,1),(506,3),(507,3),(508,2),(507,1),(539,5),(508,1),(540,7),(573,7),(606,0),(574,5),(543,6),(574,4),(541,1),(573,2),(572,6),(603,4),(570,3),(571,5),(540,3),(541,2),(540,1),(572,1),(604,5),(573,4),(540,0),(508,6),(539,2),(538,6),(569,1),(601,4),(568,5),(537,1),(569,1),(601,0),]
[(148,7),(181,3),(182,2),(181,2),(180,3),(181,6),(212,6),(243,4),(210,1),(242,7),(275,3),(276,6),(307,6),(338,7),(371,6),(402,2),(401,4),(368,3),(369,0),(337,7),(370,5),(339,0),(307,6),(338,5),(307,2),(306,0),(274,7),(307,5),(276,2),(275,0),(243,3),(244,3),(245,5),(214,2),(213,7),(246,5),(215,7),(248,6),(279,2),(278,0),(246,5),(215,2),(214,3),(215,4),(182,6),(213,6),(244,0),(212,7),(245,3),(246,6),(277,1),(309,6),(340,3),(341,5),(310,5),(279,7),(312,7),(345,2),(344,1),(376,1),(408,5),(377,5),(346,5),(315,6),(346,1),(378,5),(347,5),(316,0),(284,3),(285,1),(317,1),]
[(148,1),(180,1),(212,4),(179,4),(146,5),(115,4),(82,4),(49,5),(18,1),(50,3),(51,4),(18,3),(19,1),(51,1),(83,0),(51,4),(18,2),(17,7),(50,6),(81,5),(50,7),(83,3),(84,5),(53,0),(21,2),(20,2),(19,7),(52,7),(85,0),(53,3),(54,6),(85,7),(118,7),(151,7),(184,4),(151,0),(119,4),(86,1),(118,7),(151,6),(182,1),(214,3),(215,3),(216,3),(217,2),(216,0),(184,0),(152,6),(183,1),(215,7),(248,3),(249,4),(216,3),(217,4),(184,5),(153,7),(186,4),(153,2),(152,7),(185,7),(218,0),(186,6),(217,7),(250,2),(249,6),(280,3),(281,5),(250,2),(249,1),(281,0),(249,2),]
[(147,1),(179,7),(212,0),(180,4),(147,7),(180,1),(212,7),(245,6),(276,0),(244,3),(245,7),(278,1),(310,6),(341,1),(373,1),(405,2),(404,5),(373,1),(405,1),(437,2),(436,0),(404,4),(371,7),(404,6),(435,1),(467,0),(435,7),(468,2),(467,6),(498,6),(529,0),(497,3),(498,6),(529,1),(561,1),(593,6),(624,2),(623,6),(654,0),(622,4),(589,6),(620,2),(619,3),(620,0),(588,1),(620,7),(653,4),(620,2),(619,4),(586,3),(587,7),(620,4),(587,1),(619,2),(618,4),(585,3),(586,4),(553,5),(522,0),(490,6),(521,7),(554,1),(586,2),(585,6),(616,2),(615,5),(584,4),(551,3),(552,4),(519,1),(551,6),]
[(148,6),(179,1),(211,4),(178,2),(177,4),(144,7),(177,3),(178,7),(211,7),(244,0),(212,4),(179,1),(211,2),(210,1),(242,5),(211,5),(180,6),(211,1),(243,5),(212,7),(245,2),(244,0),(212,5),(181,3),(182,2),(181,2),(180,5),(149,3),(150,4),(117,2),(116,3),(117,6),(148,7),(181,1),(213,2),(212,4),(179,4),(146,2),(145,2),(144,4),(111,2),(110,0),(78,6),(109,3),(110,2),(109,4),(76,6),(107,5),(76,6),(107,2),(106,1),(138,2),(137,5),(106,0),(74,0),(42,0),(10,3),(11,6),(42,5),(11,7),(44,6),(75,7),(108,1),(140,4),(107,4),(74,5),(43,2),(42,7),(75,1),(107,7),(140,2),]
[(147,4),(114,7),(147,6),(178,2),(177,3),(178,4),(145,7),(178,3),(179,0),(147,1),(179,3),(180,1),(212,1),(244,0),(212,7),(245,7),(278,2),(277,1),(309,6),(340,6),(371,4),(338,0),(306,0),(274,5),(243,7),(276,2),(275,1),(307,0),(275,1),(307,4),(274,7),(307,2),(306,5),(275,4),(242,7),(275,6),(306,7),(339,7),(372,6),(403,0),(371,3),(372,2),(371,2),(370,1),(402,5),(371,2),(370,1),(402,0),(370,5),(339,0),(307,2),(306,2),(305,0),(273,2),(272,4),(239,7),(272,6),(303,6),(334,7),(367,1),(399,4),(366,2),(365,4),(332,2),(331,3),(332,4),(299,1),(331,0),(299,2),(298,3),(299,4),]
[(148,0),(116,3),(117,6),(148,5),(117,2),(116,0),(84,7),(117,1),(149,1),(181,6),(212,5),(181,1),(213,5),(182,2),(181,1),(213,5),(182,7),(215,6),(246,3),(247,4),(214,5),(183,6),(214,3),(215,7),(248,7),(281,5),(250,2),(249,3),(250,1),(282,5),(251,0),(219,6),(250,5),(219,0),(187,2),(186,1),(218,1),(250,6),(281,4),(248,2),(247,5),(216,6),(247,6),(278,0),(246,7),(279,0),(247,5),(216,5),(185,7),(218,4),(185,1),(217,5),(186,0),(154,5),(123,0),(91,2),(90,7),(123,2),(122,4),(89,4),(56,4),(23,2),(22,1),(54,7),(87,7),(120,2),(119,6),(150,0),(118,7),(151,2),(150,3),]
[(148,6),(179,6),(210,0),(178,5),(147,0),(115,7),(148,6),(179,7),(212,5),(181,1),(213,0),(181,1),(213,2),(212,1),(244,6),(275,7),(308,5),(277,4),(244,5),(213,7),(246,2),(245,6),(276,2),(275,1),(307,6),(338,6),(369,6),(400,1),(432,6),(463,2),(462,2),(461,0),(429,2),(428,4),(395,5),(364,2),(363,3),(364,5),(333,2),(332,6),(363,7),(396,4),(363,4),(330,2),(329,7),(362,2),(361,3),(362,4),(329,3),(330,1),(362,3),(363,7),(396,0),(364,2),(363,6),(394,2),(393,6),(424,0),(392,5),(361,0),(329,5),(298,1),(330,1),(362,0),(330,7),(363,2),(362,2),(361,3),(362,1),(394,6),(425,1),]
[(148,1),(180,7),(213,4),(180,2),(179,6),(210,1),(242,0),(210,2),(209,5),(178,5),(147,3),(148,1),(180,4),(147,1),(179,4),(146,0),(114,3),(115,3),(116,1),(148,4),(115,1),(147,2),(146,4),(113,1),(145,7),(178,1),(210,1),(242,1),(274,1),(306,3),(307,2),(306,6),(337,7),(370,7),(403,5),(372,6),(403,3),(404,7),(437,2),(436,4),(403,0),(371,7),(404,3),(405,6),(436,6),(467,6),(498,7),(531,1),(563,2),(562,0),(530,6),(561,0),(529,3),(530,4),(497,3),(498,3),(499,3),(500,1),(532,7),(565,1),(597,1),(629,6),(660,4),(627,5),(596,1),(628,2),(627,2),(626,7),(659,1),(691,3),(692,4),]
[(148,3),(149,4),(116,1),(148,6),(179,3),(180,6),(211,3),(212,7),(245,3),(246,3),(247,4),(214,5),(183,0),(151,5),(120,7),(153,5),(122,6),(153,1),(185,6),(216,2),(215,1),(247,4),(214,0),(182,2),(181,5),(150,4),(117,1),(149,4),(116,6),(147,6),(178,0),(146,1),(178,0),(146,3),(147,0),(115,0),(83,1),(115,3),(116,2),(115,1),(147,4),(114,0),(82,0),(50,4),(17,7),(50,2),(49,6),(80,0),(48,4),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,5),(86,3),(87,0),(55,1),(87,2),(86,3),(87,6),(118,5),(87,0),(55,2),(54,7),(87,0),(55,4),(22,3),(23,6),(54,3),]
[(148,6),(179,0),(147,7),(180,4),(147,0),(115,4),(82,4),(49,5),(18,1),(50,1),(82,4),(49,0),(17,1),(49,4),(16,2),(15,7),(48,5),(17,1),(49,4),(16,2),(15,1),(47,2),(46,7),(79,2),(78,6),(109,0),(77,5),(46,1),(78,5),(47,7),(80,6),(111,5),(80,7),(113,4),(80,1),(112,2),(111,2),(110,7),(143,1),(175,4),(142,1),(174,0),(142,6),(173,7),(206,4),(173,5),(142,1),(174,2),(173,2),(172,7),(205,1),(237,3),(238,3),(239,1),(271,0),(239,1),(271,3),(272,1),(304,4),(271,7),(304,1),(336,7),(369,3),(370,7),(403,5),(372,1),(404,5),(373,1),(405,0),(373,0),(341,6),]
[(147,1),(179,4),(146,1),(178,7),(211,1),(243,3),(244,2),(243,5),(212,3),(213,7),(246,6),(277,2),(276,6),(307,6),(338,7),(371,1),(403,1),(435,7),(468,4),(435,3),(436,2),(435,6),(466,1),(498,1),(530,3),(531,3),(532,2),(531,5),(500,1),(532,1),(564,4),(531,2),(530,6),(561,6),(592,2),(591,5),(560,2),(559,3),(560,6),(591,0),(559,6),(590,6),(621,3),(622,1),(654,4),(621,2),(620,3),(621,3),(622,3),(623,6),(654,4),(621,7),(654,0),(622,3),(623,4),(590,3),(591,5),(560,3),(561,6),(592,7),(625,7),(658,7),(691,2),(690,5),(659,7),(692,0),(660,6),(691,2),(690,5),(659,7),(692,3),]
[(147,1),(179,5),(148,2),(147,7),(180,0),(148,2),(147,7),(180,3),(181,7),(214,5),(183,3),(184,7),(217,5),(186,0),(154,0),(122,3),(123,1),(155,6),(186,0),(154,4),(121,5),(90,3),(91,2),(90,5),(59,5),(28,3),(29,1),(61,6),(92,1),(124,0),(92,3),(93,0),(61,7),(94,7),(127,6),(158,7),(191,2),(190,2),(189,3),(190,6),(221,4),(188,4),(155,5),(124,2),(123,5),(92,7),(125,0),(93,0),(61,4),(28,1),(60,7),(93,2),(92,1),(124,1),(156,4),(123,7),(156,5),(125,6),(156,7),(189,4),(156,0),(124,3),(125,4),(92,7),(125,0),(93,4),(60,7),(93,3),(94,0),(62,7),(95,2),]
