[(148,6),(179,2),(178,6),(209,6),(240,6),(271,5),(240,3),(241,1),(273,6),(304,7),(337,3),(338,7),(371,4),(338,4),(305,3),(306,1),(338,0),(306,3),(307,1),(339,3),(340,4),(307,0),(275,3),(276,3),(277,7),(310,3),(311,0),(279,1),(311,4),(278,5),(247,4),(214,0),(182,6),(213,7),(246,6),(277,4),(244,3),(245,3),(246,3),(247,2),(246,3),(247,5),(216,1),(248,0),(216,1),(248,6),(279,2),(278,6),(309,3),(310,7),(343,3),(344,1),(376,7),(409,4),(376,1),(408,1),(440,4),(407,1),(439,4),(406,1),(438,4),(405,1),(437,2),(436,7),(469,0),(437,2),(436,5),(405,1),(437,7),(470,6),(501,6),]
[(148,2),(147,5),(116,0),(84,7),(117,2),(116,3),(117,5),(86,0),(54,3),(55,6),(86,6),(117,6),(148,0),(116,2),(115,5),(84,5),(53,7),(86,6),(117,3),(118,2),(117,5),(86,2),(85,3),(86,7),(119,6),(150,1),(182,1),(214,5),(183,0),(151,3),(152,5),(121,3),(122,1),(154,5),(123,6),(154,7),(187,6),(218,5),(187,2),(186,1),(218,4),(185,5),(154,3),(155,5),(124,1),(156,5),(125,3),(126,0),(94,0),(62,3),(63,2),(62,7),(95,6),(126,4),(93,1),(125,6),(156,7),(189,2),(188,4),(155,7),(188,0),(156,1),(188,0),(156,6),(187,2),(186,4),(153,6),(184,7),(217,1),(249,1),(281,4),]
[(148,7),(181,4),(148,7),(181,4),(148,2),(147,6),(178,7),(211,4),(178,1),(210,6),(241,3),(242,6),(273,0),(241,7),(274,1),(306,7),(339,2),(338,7),(371,1),(403,5),(372,1),(404,3),(405,2),(404,4),(371,0),(339,1),(371,5),(340,3),(341,5),(310,1),(342,5),(311,5),(280,2),(279,0),(247,6),(278,3),(279,6),(310,6),(341,4),(308,1),(340,1),(372,6),(403,5),(372,6),(403,6),(434,7),(467,4),(434,1),(466,1),(498,0),(466,7),(499,2),(498,3),(499,3),(500,5),(469,1),(501,7),(534,6),(565,1),(597,0),(565,5),(534,7),(567,5),(536,4),(503,3),(504,4),(471,4),(438,3),(439,3),(440,7),(473,1),]
[(148,6),(179,7),(212,3),(213,0),(181,2),(180,6),(211,2),(210,4),(177,7),(210,3),(211,5),(180,3),(181,2),(180,3),(181,7),(214,2),(213,6),(244,0),(212,5),(181,4),(148,3),(149,3),(150,1),(182,3),(183,1),(215,2),(214,5),(183,1),(215,6),(246,7),(279,2),(278,1),(310,2),(309,4),(276,3),(277,3),(278,7),(311,7),(344,0),(312,6),(343,7),(376,7),(409,2),(408,2),(407,7),(440,6),(471,0),(439,6),(470,3),(471,7),(504,2),(503,3),(504,7),(537,1),(569,5),(538,1),(570,5),(539,6),(570,2),(569,4),(536,7),(569,0),(537,7),(570,2),(569,4),(536,6),(567,7),(600,4),(567,7),(600,4),(567,7),]
[(148,1),(180,7),(213,2),(212,3),(213,4),(180,3),(181,2),(180,4),(147,7),(180,7),(213,1),(245,7),(278,0),(246,0),(214,0),(182,1),(214,6),(245,5),(214,3),(215,7),(248,5),(217,6),(248,2),(247,2),(246,6),(277,1),(309,3),(310,6),(341,3),(342,0),(310,5),(279,4),(246,3),(247,0),(215,0),(183,4),(150,1),(182,5),(151,7),(184,1),(216,3),(217,1),(249,1),(281,1),(313,1),(345,1),(377,2),(376,1),(408,7),(441,0),(409,0),(377,5),(346,7),(379,2),(378,1),(410,6),(441,6),(472,1),(504,4),(471,6),(502,2),(501,5),(470,0),(438,2),(437,2),(436,1),(468,4),(435,6),(466,2),(465,1),(497,5),]
[(147,7),(180,2),(179,4),(146,6),(177,5),(146,5),(115,3),(116,5),(85,1),(117,5),(86,3),(87,6),(118,6),(149,1),(181,4),(148,1),(180,5),(149,7),(182,5),(151,0),(119,1),(151,6),(182,4),(149,5),(118,0),(86,1),(118,5),(87,0),(55,0),(23,2),(22,6),(53,2),(52,1),(84,2),(83,7),(116,3),(117,6),(148,3),(149,5),(118,5),(87,7),(120,6),(151,4),(118,4),(85,0),(53,7),(86,6),(117,7),(150,1),(182,1),(214,0),(182,3),(183,3),(184,5),(153,6),(184,1),(216,0),(184,5),(153,2),(152,4),(119,3),(120,3),(121,5),(90,5),(59,4),(26,6),(57,7),(90,0),(58,5),(27,6),(58,1),]
[(148,2),(147,3),(148,1),(180,5),(149,7),(182,1),(214,3),(215,4),(182,2),(181,1),(213,1),(245,0),(213,0),(181,5),(150,6),(181,4),(148,6),(179,4),(146,7),(179,6),(210,6),(241,5),(210,4),(177,0),(145,7),(178,2),(177,0),(145,0),(113,0),(81,2),(80,1),(112,5),(81,2),(80,4),(47,6),(78,6),(109,1),(141,3),(142,0),(110,2),(109,5),(78,1),(110,2),(109,2),(108,2),(107,7),(140,4),(107,1),(139,2),(138,3),(139,4),(106,2),(105,5),(74,1),(106,2),(105,3),(106,7),(139,3),(140,1),(172,0),(140,2),(139,2),(138,1),(170,7),(203,5),(172,0),(140,6),(171,5),(140,5),(109,6),(140,0),]
[(148,4),(115,4),(82,2),(81,4),(48,2),(47,0),(15,3),(16,1),(48,5),(17,7),(50,2),(49,6),(80,5),(49,7),(82,2),(81,3),(82,3),(83,5),(52,0),(20,2),(19,6),(50,2),(49,2),(48,7),(81,4),(48,5),(17,3),(18,7),(51,3),(52,5),(21,3),(22,6),(53,6),(84,7),(117,3),(118,7),(151,3),(152,2),(151,4),(118,5),(87,2),(86,3),(87,4),(54,0),(22,1),(54,0),(22,1),(54,3),(55,7),(88,6),(119,0),(87,1),(119,5),(88,4),(55,0),(23,3),(24,7),(57,1),(89,5),(58,6),(89,2),(88,6),(119,4),(86,7),(119,4),(86,4),(53,2),(52,6),(83,5),(52,0),(20,1),]
[(147,1),(179,5),(148,5),(117,7),(150,7),(183,7),(216,0),(184,6),(215,4),(182,6),(213,3),(214,2),(213,7),(246,1),(278,7),(311,5),(280,2),(279,1),(311,4),(278,0),(246,3),(247,1),(279,0),(247,1),(279,3),(280,5),(249,5),(218,4),(185,5),(154,1),(186,7),(219,3),(220,0),(188,5),(157,0),(125,0),(93,3),(94,0),(62,7),(95,1),(127,1),(159,6),(190,7),(223,4),(190,0),(158,2),(157,3),(158,5),(127,1),(159,0),(127,6),(158,2),(157,2),(156,7),(189,5),(158,0),(126,3),(127,2),(126,5),(95,6),(126,7),(159,4),(126,3),(127,6),(158,7),(191,2),(190,4),(157,0),(125,3),(126,2),(125,6),]
[(147,2),(146,6),(177,6),(208,5),(177,1),(209,1),(241,7),(274,3),(275,3),(276,5),(245,7),(278,2),(277,1),(309,1),(341,2),(340,6),(371,5),(340,6),(371,5),(340,5),(309,5),(278,4),(245,0),(213,0),(181,4),(148,5),(117,0),(85,6),(116,1),(148,3),(149,1),(181,5),(150,6),(181,5),(150,6),(181,5),(150,7),(183,6),(214,4),(181,7),(214,2),(213,4),(180,2),(179,4),(146,6),(177,0),(145,3),(146,4),(113,6),(144,5),(113,1),(145,3),(146,2),(145,3),(146,5),(115,1),(147,1),(179,7),(212,3),(213,5),(182,3),(183,7),(216,6),(247,6),(278,3),(279,1),(311,2),(310,3),(311,0),(279,5),(248,6),]
[(147,7),(180,6),(211,2),(210,1),(242,1),(274,7),(307,3),(308,1),(340,1),(372,6),(403,7),(436,5),(405,7),(438,5),(407,6),(438,1),(470,3),(471,2),(470,2),(469,4),(436,2),(435,7),(468,2),(467,7),(500,4),(467,3),(468,7),(501,6),(532,6),(563,7),(596,0),(564,6),(595,1),(627,2),(626,3),(627,4),(594,3),(595,3),(596,3),(597,4),(564,7),(597,7),(630,2),(629,1),(661,4),(628,2),(627,4),(594,6),(625,3),(626,0),(594,2),(593,2),(592,7),(625,3),(626,3),(627,4),(594,4),(561,3),(562,7),(595,2),(594,6),(625,7),(658,5),(627,5),(596,3),(597,7),(630,3),(631,2),(630,7),(663,3),(664,6),]
[(148,3),(149,7),(182,1),(214,5),(183,1),(215,7),(248,2),(247,7),(280,7),(313,7),(346,6),(377,1),(409,3),(410,2),(409,6),(440,4),(407,2),(406,6),(437,3),(438,7),(471,7),(504,6),(535,1),(567,6),(598,1),(630,1),(662,2),(661,5),(630,1),(662,7),(695,0),(663,1),(695,5),(664,3),(665,3),(666,0),(634,7),(667,2),(666,2),(665,7),(698,2),(697,7),(730,1),(762,2),(761,5),(730,1),(762,3),(763,4),(730,0),(698,4),(665,5),(634,0),(602,2),(601,2),(600,0),(568,1),(600,4),(567,3),(568,2),(567,7),(600,6),(631,4),(598,1),(630,4),(597,0),(565,5),(534,5),(503,0),(471,6),(502,1),(534,2),]
[(147,1),(179,5),(148,6),(179,2),(178,7),(211,2),(210,1),(242,0),(210,3),(211,2),(210,0),(178,4),(145,6),(176,4),(143,6),(174,4),(141,0),(109,2),(108,4),(75,0),(43,5),(12,2),(11,2),(10,7),(43,5),(12,3),(13,3),(14,3),(15,7),(48,6),(79,5),(48,6),(79,2),(78,4),(45,7),(78,2),(77,3),(78,4),(45,2),(44,2),(43,5),(12,3),(13,6),(44,5),(13,1),(45,5),(14,7),(47,6),(78,4),(45,2),(44,3),(45,1),(77,2),(76,6),(107,4),(74,0),(42,2),(41,0),(9,1),(41,5),(10,1),(42,7),(75,4),(42,4),(9,3),(10,6),(41,0),(9,1),(41,6),(72,3),(73,1),]
[(148,1),(180,7),(213,6),(244,1),(276,0),(244,1),(276,1),(308,7),(341,5),(310,5),(279,0),(247,1),(279,4),(246,6),(277,1),(309,4),(276,0),(244,2),(243,7),(276,0),(244,3),(245,3),(246,5),(215,4),(182,7),(215,7),(248,5),(217,4),(184,6),(215,7),(248,2),(247,4),(214,1),(246,5),(215,3),(216,6),(247,2),(246,5),(215,0),(183,5),(152,3),(153,1),(185,7),(218,4),(185,1),(217,6),(248,6),(279,2),(278,1),(310,1),(342,2),(341,7),(374,7),(407,6),(438,2),(437,5),(406,4),(373,0),(341,3),(342,0),(310,2),(309,7),(342,5),(311,6),(342,1),(374,4),(341,1),(373,4),(340,2),(339,2),(338,2),]
[(147,7),(180,7),(213,5),(182,1),(214,1),(246,5),(215,5),(184,0),(152,7),(185,6),(216,7),(249,7),(282,0),(250,6),(281,1),(313,6),(344,3),(345,1),(377,3),(378,0),(346,1),(378,5),(347,3),(348,2),(347,2),(346,5),(315,3),(316,7),(349,6),(380,4),(347,2),(346,4),(313,0),(281,6),(312,7),(345,1),(377,4),(344,1),(376,6),(407,4),(374,3),(375,6),(406,2),(405,3),(406,1),(438,5),(407,2),(406,2),(405,3),(406,2),(405,2),(404,5),(373,1),(405,2),(404,5),(373,7),(406,1),(438,6),(469,7),(502,0),(470,2),(469,3),(470,7),(503,2),(502,1),(534,7),(567,1),(599,6),(630,0),(598,4),(565,7),]
[(148,1),(180,3),(181,5),(150,7),(183,6),(214,4),(181,1),(213,1),(245,5),(214,7),(247,2),(246,2),(245,2),(244,6),(275,2),(274,5),(243,0),(211,1),(243,7),(276,3),(277,1),(309,5),(278,2),(277,5),(246,5),(215,1),(247,4),(214,1),(246,0),(214,5),(183,2),(182,5),(151,4),(118,0),(86,5),(55,3),(56,6),(87,4),(54,1),(86,3),(87,2),(86,7),(119,0),(87,6),(118,4),(85,2),(84,4),(51,5),(20,2),(19,3),(20,1),(52,1),(84,1),(116,5),(85,7),(118,4),(85,2),(84,4),(51,6),(82,4),(49,1),(81,7),(114,1),(146,3),(147,7),(180,4),(147,3),(148,7),(181,5),(150,7),(183,6),]
[(147,1),(179,3),(180,5),(149,6),(180,0),(148,1),(180,4),(147,7),(180,6),(211,5),(180,1),(212,1),(244,0),(212,0),(180,6),(211,4),(178,6),(209,1),(241,1),(273,5),(242,0),(210,4),(177,5),(146,4),(113,5),(82,6),(113,2),(112,7),(145,7),(178,7),(211,5),(180,0),(148,6),(179,6),(210,3),(211,3),(212,0),(180,0),(148,3),(149,0),(117,2),(116,5),(85,1),(117,4),(84,7),(117,5),(86,5),(55,4),(22,2),(21,1),(53,6),(84,4),(51,5),(20,1),(52,5),(21,2),(20,1),(52,1),(84,7),(117,0),(85,0),(53,3),(54,6),(85,3),(86,3),(87,1),(119,3),(120,5),(89,3),(90,4),(57,1),]
[(147,1),(179,4),(146,5),(115,1),(147,3),(148,7),(181,7),(214,6),(245,7),(278,6),(309,5),(278,1),(310,0),(278,3),(279,1),(311,1),(343,1),(375,0),(343,6),(374,2),(373,1),(405,0),(373,2),(372,1),(404,2),(403,0),(371,3),(372,2),(371,5),(340,1),(372,2),(371,0),(339,3),(340,0),(308,1),(340,2),(339,0),(307,1),(339,2),(338,0),(306,5),(275,0),(243,1),(275,5),(244,0),(212,2),(211,7),(244,2),(243,5),(212,6),(243,7),(276,3),(277,7),(310,6),(341,6),(372,6),(403,0),(371,6),(402,7),(435,5),(404,3),(405,2),(404,1),(436,5),(405,2),(404,4),(371,0),(339,4),(306,6),(337,3),(338,7),]
[(147,1),(179,0),(147,6),(178,5),(147,5),(116,6),(147,7),(180,7),(213,4),(180,5),(149,6),(180,4),(147,5),(116,1),(148,0),(116,5),(85,0),(53,7),(86,6),(117,1),(149,1),(181,1),(213,6),(244,7),(277,3),(278,3),(279,5),(248,6),(279,2),(278,3),(279,7),(312,6),(343,1),(375,4),(342,5),(311,7),(344,7),(377,2),(376,6),(407,4),(374,4),(341,6),(372,2),(371,1),(403,3),(404,7),(437,7),(470,3),(471,2),(470,2),(469,1),(501,5),(470,1),(502,1),(534,1),(566,1),(598,1),(630,3),(631,4),(598,6),(629,2),(628,2),(627,0),(595,4),(562,4),(529,4),(496,2),(495,0),(463,6),(494,2),(493,6),]
[(148,1),(180,5),(149,1),(181,0),(149,0),(117,4),(84,1),(116,2),(115,4),(82,4),(49,1),(81,7),(114,6),(145,4),(112,0),(80,4),(47,0),(15,2),(14,1),(46,3),(47,6),(78,6),(109,1),(141,2),(140,5),(109,7),(142,4),(109,3),(110,1),(142,7),(175,6),(206,0),(174,5),(143,3),(144,4),(111,7),(144,1),(176,3),(177,2),(176,7),(209,4),(176,5),(145,2),(144,0),(112,2),(111,4),(78,7),(111,2),(110,3),(111,2),(110,4),(77,1),(109,1),(141,7),(174,6),(205,2),(204,1),(236,2),(235,6),(266,4),(233,3),(234,6),(265,5),(234,4),(201,2),(200,2),(199,4),(166,6),(197,2),(196,0),(164,5),]
[(148,7),(181,1),(213,6),(244,1),(276,6),(307,5),(276,1),(308,6),(339,1),(371,2),(370,5),(339,2),(338,6),(369,2),(368,3),(369,5),(338,0),(306,3),(307,3),(308,3),(309,2),(308,6),(339,6),(370,7),(403,1),(435,2),(434,5),(403,6),(434,2),(433,3),(434,7),(467,7),(500,7),(533,7),(566,1),(598,1),(630,3),(631,0),(599,4),(566,7),(599,3),(600,5),(569,6),(600,3),(601,6),(632,2),(631,6),(662,7),(695,7),(728,3),(729,3),(730,6),(761,5),(730,1),(762,5),(731,3),(732,4),(699,4),(666,7),(699,1),(731,1),(763,2),(762,4),(729,0),(697,1),(729,2),(728,7),(761,3),(762,3),(763,3),(764,5),]
[(148,6),(179,1),(211,1),(243,7),(276,4),(243,0),(211,5),(180,5),(149,3),(150,4),(117,0),(85,1),(117,0),(85,3),(86,7),(119,6),(150,0),(118,1),(150,3),(151,2),(150,4),(117,7),(150,3),(151,7),(184,1),(216,7),(249,2),(248,7),(281,3),(282,5),(251,5),(220,3),(221,7),(254,7),(287,1),(319,4),(286,2),(285,4),(252,1),(284,0),(252,2),(251,3),(252,2),(251,4),(218,3),(219,2),(218,2),(217,5),(186,5),(155,7),(188,4),(155,2),(154,1),(186,1),(218,2),(217,5),(186,0),(154,7),(187,5),(156,5),(125,3),(126,7),(159,6),(190,0),(158,7),(191,1),(223,4),(190,2),(189,2),(188,2),(187,3),]
[(147,7),(180,4),(147,0),(115,3),(116,0),(84,2),(83,5),(52,7),(85,3),(86,5),(55,1),(87,2),(86,2),(85,6),(116,1),(148,4),(115,4),(82,7),(115,3),(116,6),(147,7),(180,1),(212,6),(243,1),(275,0),(243,2),(242,5),(211,4),(178,0),(146,6),(177,1),(209,0),(177,2),(176,3),(177,1),(209,4),(176,0),(144,7),(177,2),(176,0),(144,1),(176,6),(207,4),(174,6),(205,0),(173,3),(174,4),(141,7),(174,0),(142,0),(110,6),(141,2),(140,3),(141,1),(173,6),(204,5),(173,5),(142,4),(109,2),(108,7),(141,2),(140,4),(107,4),(74,3),(75,0),(43,6),(74,0),(42,4),(9,7),(42,4),(9,2),]
[(148,7),(181,5),(150,3),(151,5),(120,4),(87,0),(55,3),(56,4),(23,7),(56,1),(88,0),(56,7),(89,3),(90,3),(91,3),(92,6),(123,4),(90,7),(123,7),(156,5),(125,5),(94,2),(93,5),(62,5),(31,6),(62,2),(61,3),(62,4),(29,1),(61,3),(62,6),(93,4),(60,0),(28,7),(61,1),(93,5),(62,2),(61,7),(94,6),(125,5),(94,4),(61,3),(62,0),(30,7),(63,6),(94,1),(126,5),(95,4),(62,1),(94,5),(63,6),(94,2),(93,0),(61,5),(30,7),(63,0),(31,6),(62,7),(95,6),(126,7),(159,6),(190,4),(157,3),(158,2),(157,3),(158,7),(191,0),(159,2),(158,5),(127,2),(126,6),]
[(148,1),(180,3),(181,5),(150,3),(151,5),(120,7),(153,6),(184,4),(151,3),(152,6),(183,3),(184,1),(216,4),(183,7),(216,2),(215,6),(246,1),(278,6),(309,1),(341,4),(308,0),(276,6),(307,1),(339,0),(307,5),(276,7),(309,4),(276,6),(307,6),(338,7),(371,1),(403,2),(402,7),(435,2),(434,0),(402,1),(434,7),(467,0),(435,6),(466,0),(434,7),(467,1),(499,2),(498,2),(497,6),(528,3),(529,2),(528,5),(497,1),(529,4),(496,2),(495,6),(526,0),(494,0),(462,3),(463,5),(432,7),(465,4),(432,4),(399,6),(430,3),(431,7),(464,7),(497,3),(498,2),(497,4),(464,5),(433,2),(432,6),(463,2),(462,3),]
[(148,6),(179,0),(147,1),(179,1),(211,0),(179,5),(148,7),(181,3),(182,2),(181,1),(213,2),(212,4),(179,1),(211,7),(244,2),(243,1),(275,2),(274,0),(242,1),(274,0),(242,7),(275,6),(306,3),(307,2),(306,0),(274,7),(307,7),(340,6),(371,1),(403,3),(404,4),(371,5),(340,5),(309,6),(340,7),(373,1),(405,4),(372,5),(341,4),(308,5),(277,0),(245,3),(246,1),(278,6),(309,3),(310,4),(277,5),(246,0),(214,6),(245,0),(213,4),(180,7),(213,6),(244,1),(276,6),(307,6),(338,0),(306,6),(337,0),(305,2),(304,6),(335,5),(304,6),(335,2),(334,4),(301,4),(268,6),(299,2),(298,3),(299,2),(298,0),]
[(147,4),(114,3),(115,2),(114,1),(146,1),(178,1),(210,6),(241,0),(209,6),(240,7),(273,2),(272,1),(304,6),(335,5),(304,3),(305,7),(338,5),(307,5),(276,2),(275,7),(308,3),(309,5),(278,2),(277,4),(244,2),(243,5),(212,5),(181,7),(214,1),(246,1),(278,0),(246,3),(247,7),(280,4),(247,5),(216,0),(184,7),(217,3),(218,4),(185,6),(216,3),(217,5),(186,3),(187,6),(218,3),(219,0),(187,1),(219,0),(187,1),(219,4),(186,2),(185,2),(184,6),(215,3),(216,5),(185,7),(218,1),(250,6),(281,1),(313,2),(312,5),(281,2),(280,2),(279,3),(280,0),(248,1),(280,0),(248,7),(281,1),(313,6),(344,5),]
[(147,3),(148,7),(181,4),(148,2),(147,7),(180,6),(211,5),(180,1),(212,2),(211,0),(179,4),(146,7),(179,1),(211,6),(242,1),(274,2),(273,0),(241,4),(208,0),(176,6),(207,3),(208,4),(175,1),(207,1),(239,7),(272,3),(273,4),(240,0),(208,6),(239,2),(238,7),(271,2),(270,7),(303,2),(302,3),(303,5),(272,7),(305,5),(274,7),(307,6),(338,7),(371,3),(372,1),(404,5),(373,2),(372,4),(339,1),(371,3),(372,5),(341,1),(373,2),(372,7),(405,6),(436,4),(403,0),(371,4),(338,1),(370,6),(401,6),(432,3),(433,1),(465,6),(496,0),(464,1),(496,2),(495,0),(463,7),(496,1),(528,7),(561,2),(560,5),]
[(147,1),(179,2),(178,0),(146,3),(147,3),(148,6),(179,3),(180,7),(213,2),(212,7),(245,5),(214,5),(183,5),(152,1),(184,3),(185,7),(218,3),(219,2),(218,3),(219,7),(252,1),(284,0),(252,0),(220,6),(251,6),(282,2),(281,0),(249,4),(216,3),(217,5),(186,7),(219,4),(186,1),(218,2),(217,4),(184,2),(183,6),(214,1),(246,1),(278,1),(310,6),(341,6),(372,0),(340,7),(373,3),(374,1),(406,7),(439,3),(440,4),(407,2),(406,3),(407,0),(375,2),(374,0),(342,6),(373,7),(406,5),(375,3),(376,3),(377,4),(344,7),(377,3),(378,1),(410,6),(441,0),(409,3),(410,5),(379,6),(410,5),(379,7),(412,3),]
[(148,6),(179,1),(211,3),(212,7),(245,7),(278,7),(311,3),(312,3),(313,1),(345,3),(346,5),(315,6),(346,5),(315,4),(282,7),(315,6),(346,4),(313,6),(344,2),(343,5),(312,6),(343,6),(374,2),(373,7),(406,6),(437,0),(405,4),(372,4),(339,0),(307,6),(338,1),(370,7),(403,3),(404,4),(371,7),(404,0),(372,5),(341,3),(342,1),(374,0),(342,4),(309,7),(342,3),(343,6),(374,5),(343,7),(376,0),(344,1),(376,4),(343,4),(310,7),(343,0),(311,4),(278,1),(310,0),(278,3),(279,3),(280,5),(249,0),(217,3),(218,5),(187,1),(219,6),(250,6),(281,0),(249,7),(282,7),(315,5),(284,6),(315,5),(284,7),]
[(148,1),(180,7),(213,5),(182,6),(213,5),(182,7),(215,4),(182,2),(181,5),(150,4),(117,3),(118,1),(150,4),(117,0),(85,1),(117,1),(149,2),(148,2),(147,5),(116,1),(148,5),(117,5),(86,3),(87,7),(120,3),(121,3),(122,5),(91,1),(123,5),(92,3),(93,6),(124,2),(123,7),(156,2),(155,1),(187,5),(156,2),(155,3),(156,4),(123,4),(90,6),(121,6),(152,6),(183,0),(151,6),(182,5),(151,1),(183,2),(182,4),(149,2),(148,4),(115,3),(116,1),(148,6),(179,6),(210,5),(179,2),(178,3),(179,4),(146,4),(113,4),(80,7),(113,5),(82,5),(51,3),(52,0),(20,7),(53,2),(52,1),(84,2),(83,5),]
[(148,6),(179,3),(180,1),(212,5),(181,5),(150,3),(151,1),(183,6),(214,0),(182,6),(213,1),(245,1),(277,1),(309,1),(341,2),(340,1),(372,6),(403,1),(435,2),(434,3),(435,6),(466,4),(433,4),(400,1),(432,6),(463,4),(430,6),(461,1),(493,5),(462,2),(461,2),(460,3),(461,0),(429,4),(396,6),(427,7),(460,1),(492,3),(493,1),(525,6),(556,3),(557,4),(524,3),(525,5),(494,6),(525,4),(492,6),(523,6),(554,6),(585,1),(617,1),(649,3),(650,2),(649,3),(650,7),(683,3),(684,1),(716,4),(683,5),(652,7),(685,5),(654,1),(686,0),(654,2),(653,3),(654,6),(685,1),(717,1),(749,3),(750,3),(751,3),]
[(148,1),(180,3),(181,1),(213,0),(181,0),(149,1),(181,7),(214,2),(213,5),(182,1),(214,3),(215,4),(182,2),(181,3),(182,1),(214,6),(245,4),(212,4),(179,5),(148,2),(147,6),(178,7),(211,7),(244,1),(276,5),(245,0),(213,5),(182,6),(213,1),(245,4),(212,7),(245,3),(246,1),(278,0),(246,5),(215,2),(214,3),(215,5),(184,2),(183,4),(150,2),(149,0),(117,7),(150,3),(151,3),(152,4),(119,6),(150,1),(182,5),(151,4),(118,5),(87,4),(54,3),(55,3),(56,0),(24,7),(57,1),(89,5),(58,0),(26,1),(58,2),(57,0),(25,1),(57,6),(88,6),(119,7),(152,1),(184,1),(216,0),(184,5),(153,6),]
[(148,6),(179,6),(210,4),(177,6),(208,2),(207,0),(175,0),(143,1),(175,5),(144,5),(113,3),(114,6),(145,7),(178,3),(179,1),(211,0),(179,7),(212,3),(213,6),(244,1),(276,3),(277,7),(310,1),(342,6),(373,2),(372,2),(371,4),(338,2),(337,1),(369,0),(337,0),(305,0),(273,7),(306,4),(273,7),(306,2),(305,7),(338,7),(371,4),(338,5),(307,1),(339,4),(306,3),(307,0),(275,1),(307,2),(306,6),(337,0),(305,7),(338,4),(305,2),(304,6),(335,4),(302,4),(269,1),(301,2),(300,1),(332,0),(300,7),(333,2),(332,0),(300,0),(268,4),(235,4),(202,6),(233,2),(232,3),(233,5),(202,3),(203,1),(235,6),]
[(147,3),(148,3),(149,7),(182,2),(181,7),(214,7),(247,4),(214,5),(183,4),(150,0),(118,4),(85,5),(54,6),(85,0),(53,1),(85,5),(54,0),(22,7),(55,1),(87,1),(119,1),(151,7),(184,7),(217,0),(185,6),(216,3),(217,7),(250,2),(249,7),(282,5),(251,1),(283,7),(316,6),(347,4),(314,1),(346,4),(313,2),(312,0),(280,2),(279,0),(247,1),(279,0),(247,7),(280,5),(249,1),(281,1),(313,7),(346,1),(378,3),(379,4),(346,5),(315,7),(348,3),(349,5),(318,0),(286,2),(285,4),(252,2),(251,0),(219,3),(220,1),(252,6),(283,0),(251,3),(252,2),(251,2),(250,0),(218,0),(186,3),(187,4),(154,1),]
[(147,1),(179,1),(211,7),(244,0),(212,3),(213,7),(246,3),(247,4),(214,2),(213,4),(180,4),(147,0),(115,1),(147,5),(116,5),(85,3),(86,5),(55,1),(87,5),(56,2),(55,5),(24,6),(55,0),(23,6),(54,4),(21,7),(54,7),(87,1),(119,7),(152,1),(184,7),(217,5),(186,3),(187,7),(220,5),(189,2),(188,1),(220,6),(251,3),(252,6),(283,7),(316,1),(348,7),(381,6),(412,7),(445,5),(414,6),(445,1),(477,0),(445,2),(444,6),(475,1),(507,1),(539,6),(570,3),(571,3),(572,5),(541,6),(572,5),(541,3),(542,0),(510,5),(479,6),(510,5),(479,1),(511,4),(478,0),(446,2),(445,2),(444,5),(413,5),]
[(148,7),(181,1),(213,1),(245,2),(244,0),(212,5),(181,5),(150,0),(118,0),(86,4),(53,1),(85,3),(86,2),(85,7),(118,2),(117,6),(148,7),(181,4),(148,6),(179,0),(147,2),(146,6),(177,1),(209,5),(178,2),(177,7),(210,1),(242,3),(243,0),(211,2),(210,3),(211,4),(178,6),(209,7),(242,5),(211,6),(242,3),(243,3),(244,3),(245,1),(277,4),(244,7),(277,5),(246,1),(278,6),(309,0),(277,3),(278,4),(245,6),(276,2),(275,5),(244,1),(276,1),(308,6),(339,4),(306,1),(338,5),(307,6),(338,6),(369,7),(402,2),(401,7),(434,4),(401,5),(370,1),(402,1),(434,4),(401,5),(370,1),(402,1),(434,7),]
[(147,1),(179,5),(148,1),(180,3),(181,1),(213,5),(182,4),(149,5),(118,0),(86,1),(118,2),(117,2),(116,5),(85,5),(54,5),(23,3),(24,3),(25,1),(57,7),(90,6),(121,3),(122,4),(89,4),(56,5),(25,2),(24,2),(23,3),(24,7),(57,0),(25,3),(26,6),(57,6),(88,5),(57,0),(25,7),(58,0),(26,6),(57,7),(90,1),(122,2),(121,1),(153,6),(184,6),(215,0),(183,2),(182,4),(149,0),(117,0),(85,1),(117,4),(84,7),(117,5),(86,5),(55,4),(22,3),(23,6),(54,2),(53,5),(22,1),(54,0),(22,6),(53,3),(54,7),(87,6),(118,3),(119,4),(86,3),(87,6),(118,4),(85,5),(54,1),]
[(147,3),(148,1),(180,3),(181,4),(148,6),(179,1),(211,4),(178,3),(179,6),(210,4),(177,7),(210,5),(179,5),(148,6),(179,0),(147,0),(115,5),(84,4),(51,6),(82,6),(113,0),(81,4),(48,1),(80,1),(112,7),(145,1),(177,0),(145,4),(112,2),(111,2),(110,0),(78,0),(46,0),(14,1),(46,4),(13,7),(46,2),(45,2),(44,6),(75,2),(74,3),(75,6),(106,0),(74,4),(41,6),(72,1),(104,7),(137,2),(136,6),(167,4),(134,5),(103,0),(71,7),(104,7),(137,1),(169,2),(168,4),(135,2),(134,3),(135,5),(104,1),(136,3),(137,5),(106,6),(137,5),(106,3),(107,1),(139,4),(106,7),(139,5),(108,3),]
