arguments: 33 5 1 -0.17348 0.187244 -0.165662 -0.0853203
loading features...

[(144,7),(177,0),(145,3),(146,0),(114,3),(115,2),(114,0),(82,3),(83,1),(115,1),(147,0),(115,4),(82,6),(113,5),(82,2),(81,6),(112,6),(143,7),(176,7),(209,3),(210,0),(178,2),(177,7),(210,1),(242,1),(274,0),(242,1),(274,3),(275,5),(244,0),(212,4),(179,0),(147,5),(116,5),(85,1),(117,4),(84,5),(53,3),(54,1),(86,2),(85,5),(54,1),(86,3),(87,5),(56,2),(55,0),(23,3),(24,2),(23,1),(55,1),(87,3),(88,1),(120,4),(87,0),(55,0),(23,1),(55,1),(87,6),(118,0),(86,7),(119,3),(120,1),(152,4),(119,4),(86,3),(87,3),(88,7),(121,5),(90,4),(57,0),(25,7),]
[(134,3),(135,7),(168,5),(137,0),(105,2),(104,4),(71,7),(104,4),(71,3),(72,3),(73,2),(72,6),(103,0),(71,4),(38,7),(71,2),(70,0),(38,7),(71,3),(72,0),(40,1),(72,0),(40,6),(71,2),(70,5),(39,5),(8,7),(41,6),(72,7),(105,3),(106,1),(138,6),(169,6),(200,7),(233,6),(264,2),(263,4),(230,6),(261,3),(262,4),(229,0),(197,0),(165,7),(198,5),(167,5),(136,5),(105,4),(72,7),(105,1),(137,0),(105,7),(138,2),(137,1),(169,7),(202,7),(235,2),(234,5),(203,6),(234,1),(266,3),(267,6),(298,4),(265,3),(266,1),(298,3),(299,3),(300,6),(331,4),(298,3),(299,3),(300,7),]
[(144,0),(112,5),(81,5),(50,7),(83,0),(51,1),(83,1),(115,6),(146,3),(147,6),(178,3),(179,1),(211,5),(180,3),(181,4),(148,7),(181,6),(212,2),(211,0),(179,3),(180,3),(181,1),(213,7),(246,4),(213,4),(180,5),(149,7),(182,4),(149,5),(118,7),(151,6),(182,4),(149,5),(118,7),(151,5),(120,5),(89,6),(120,3),(121,4),(88,1),(120,1),(152,0),(120,7),(153,5),(122,3),(123,4),(90,0),(58,1),(90,1),(122,1),(154,7),(187,2),(186,2),(185,1),(217,0),(185,0),(153,7),(186,4),(153,6),(184,3),(185,3),(186,0),(154,1),(186,6),(217,4),(184,7),(217,4),(184,7),(217,6),(248,1),(280,4),]
[(148,7),(181,5),(150,6),(181,0),(149,3),(150,0),(118,1),(150,1),(182,1),(214,5),(183,4),(150,5),(119,2),(118,6),(149,6),(180,3),(181,4),(148,6),(179,3),(180,6),(211,6),(242,4),(209,0),(177,2),(176,5),(145,5),(114,2),(113,3),(114,3),(115,5),(84,6),(115,4),(82,6),(113,4),(80,4),(47,6),(78,5),(47,3),(48,4),(15,1),(47,1),(79,5),(48,5),(17,6),(48,5),(17,6),(48,4),(15,7),(48,3),(49,5),(18,3),(19,7),(52,3),(53,3),(54,7),(87,4),(54,6),(85,2),(84,1),(116,2),(115,4),(82,0),(50,3),(51,0),(19,6),(50,6),(81,7),(114,3),(115,1),(147,2),(146,1),]
[(147,6),(178,7),(211,5),(180,3),(181,5),(150,3),(151,7),(184,4),(151,7),(184,1),(216,4),(183,6),(214,2),(213,4),(180,0),(148,7),(181,4),(148,1),(180,7),(213,4),(180,6),(211,2),(210,5),(179,0),(147,7),(180,1),(212,4),(179,4),(146,7),(179,7),(212,5),(181,6),(212,1),(244,4),(211,6),(242,3),(243,1),(275,5),(244,0),(212,0),(180,2),(179,5),(148,3),(149,0),(117,6),(148,3),(149,7),(182,7),(215,1),(247,7),(280,5),(249,3),(250,2),(249,0),(217,5),(186,6),(217,2),(216,7),(249,2),(248,7),(281,5),(250,6),(281,4),(248,5),(217,7),(250,2),(249,4),(216,4),(183,4),(150,1),(182,6),]
[(136,3),(137,6),(168,7),(201,1),(233,6),(264,5),(233,6),(264,5),(233,5),(202,4),(169,6),(200,4),(167,5),(136,3),(137,2),(136,1),(168,7),(201,2),(200,4),(167,5),(136,1),(168,5),(137,7),(170,6),(201,1),(233,4),(200,7),(233,0),(201,1),(233,5),(202,5),(171,6),(202,5),(171,1),(203,5),(172,3),(173,2),(172,3),(173,5),(142,1),(174,6),(205,2),(204,7),(237,0),(205,4),(172,2),(171,6),(202,4),(169,0),(137,7),(170,6),(201,2),(200,5),(169,6),(200,5),(169,4),(136,2),(135,5),(104,4),(71,6),(102,0),(70,3),(71,1),(103,5),(72,5),(41,2),(40,4),(7,7),(40,0),(8,2),(7,3),]
[(148,3),(149,3),(150,2),(149,4),(116,4),(83,1),(115,1),(147,4),(114,1),(146,5),(115,3),(116,0),(84,2),(83,6),(114,5),(83,3),(84,3),(85,6),(116,3),(117,5),(86,2),(85,7),(118,6),(149,4),(116,2),(115,0),(83,3),(84,2),(83,2),(82,2),(81,3),(82,0),(50,4),(17,3),(18,6),(49,5),(18,6),(49,6),(80,1),(112,0),(80,3),(81,2),(80,4),(47,0),(15,6),(46,1),(78,1),(110,7),(143,4),(110,2),(109,3),(110,0),(78,1),(110,1),(142,1),(174,5),(143,2),(142,1),(174,6),(205,0),(173,7),(206,1),(238,4),(205,2),(204,5),(173,1),(205,4),(172,3),(173,1),(205,3),(206,0),]
[(145,7),(178,6),(209,6),(240,1),(272,3),(273,5),(242,0),(210,1),(242,0),(210,0),(178,7),(211,1),(243,3),(244,1),(276,2),(275,2),(274,3),(275,7),(308,2),(307,3),(308,0),(276,3),(277,2),(276,1),(308,7),(341,3),(342,2),(341,3),(342,4),(309,0),(277,1),(309,3),(310,6),(341,1),(373,1),(405,2),(404,2),(403,1),(435,5),(404,4),(371,3),(372,6),(403,2),(402,4),(369,3),(370,0),(338,2),(337,5),(306,7),(339,0),(307,4),(274,4),(241,5),(210,3),(211,3),(212,5),(181,4),(148,7),(181,1),(213,4),(180,3),(181,5),(150,7),(183,6),(214,7),(247,4),(214,7),(247,6),(278,3),(279,4),(246,2),]
[(132,6),(163,0),(131,4),(98,2),(97,1),(129,1),(161,0),(129,4),(96,3),(97,4),(64,7),(97,4),(64,1),(96,7),(129,6),(160,3),(161,1),(193,5),(162,5),(131,7),(164,6),(195,5),(164,1),(196,4),(163,2),(162,4),(129,4),(96,7),(129,7),(162,5),(131,2),(130,5),(99,5),(68,1),(100,0),(68,4),(35,4),(2,1),(34,7),(67,3),(68,7),(101,5),(70,6),(101,1),(133,3),(134,6),(165,5),(134,2),(133,2),(132,0),(100,7),(133,2),(132,6),(163,4),(130,0),(98,5),(67,7),(100,6),(131,5),(100,6),(131,2),(130,6),(161,0),(129,6),(160,3),(161,0),(129,3),(130,0),(98,6),(129,6),(160,3),]
[(141,2),(140,3),(141,3),(142,2),(141,1),(173,1),(205,3),(206,5),(175,2),(174,7),(207,0),(175,1),(207,4),(174,6),(205,3),(206,3),(207,5),(176,1),(208,7),(241,1),(273,3),(274,2),(273,5),(242,0),(210,5),(179,1),(211,0),(179,4),(146,3),(147,1),(179,2),(178,3),(179,1),(211,0),(179,0),(147,7),(180,1),(212,3),(213,4),(180,7),(213,3),(214,2),(213,2),(212,0),(180,7),(213,4),(180,1),(212,3),(213,1),(245,0),(213,5),(182,2),(181,4),(148,2),(147,2),(146,6),(177,6),(208,3),(209,6),(240,6),(271,2),(270,5),(239,2),(238,1),(270,1),(302,2),(301,6),(332,0),(300,4),(267,3),(268,0),]
[(131,0),(99,3),(100,6),(131,7),(164,1),(196,3),(197,6),(228,0),(196,5),(165,5),(134,2),(133,6),(164,5),(133,2),(132,5),(101,5),(70,0),(38,3),(39,7),(72,4),(39,6),(70,6),(101,6),(132,5),(101,7),(134,4),(101,1),(133,2),(132,1),(164,5),(133,5),(102,6),(133,7),(166,4),(133,0),(101,4),(68,1),(100,0),(68,7),(101,7),(134,6),(165,2),(164,6),(195,4),(162,3),(163,3),(164,5),(133,0),(101,2),(100,4),(67,6),(98,2),(97,3),(98,6),(129,0),(97,7),(130,3),(131,1),(163,3),(164,5),(133,5),(102,6),(133,4),(100,5),(69,7),(102,6),(133,2),(132,0),(100,7),(133,2),(132,4),]
[(148,7),(181,4),(148,2),(147,7),(180,6),(211,0),(179,0),(147,7),(180,2),(179,0),(147,1),(179,0),(147,6),(178,6),(209,7),(242,1),(274,5),(243,3),(244,4),(211,3),(212,5),(181,1),(213,1),(245,1),(277,1),(309,2),(308,3),(309,4),(276,6),(307,0),(275,2),(274,7),(307,6),(338,0),(306,5),(275,0),(243,4),(210,2),(209,7),(242,4),(209,2),(208,1),(240,4),(207,7),(240,0),(208,5),(177,5),(146,7),(179,4),(146,2),(145,7),(178,3),(179,2),(178,5),(147,1),(179,0),(147,4),(114,5),(83,5),(52,0),(20,2),(19,7),(52,7),(85,1),(117,6),(148,4),(115,2),(114,0),(82,5),(51,6),(82,7),]
[(136,1),(168,3),(169,4),(136,6),(167,6),(198,2),(197,4),(164,7),(197,7),(230,5),(199,7),(232,5),(201,6),(232,1),(264,1),(296,0),(264,2),(263,0),(231,0),(199,6),(230,3),(231,2),(230,3),(231,7),(264,4),(231,2),(230,7),(263,6),(294,2),(293,2),(292,3),(293,5),(262,0),(230,1),(262,4),(229,7),(262,5),(231,7),(264,7),(297,5),(266,0),(234,7),(267,6),(298,6),(329,4),(296,5),(265,3),(266,3),(267,2),(266,0),(234,1),(266,7),(299,2),(298,7),(331,7),(364,0),(332,3),(333,6),(364,3),(365,2),(364,7),(397,5),(366,1),(398,2),(397,2),(396,3),(397,1),(429,1),(461,7),(494,0),(462,7),]
[(145,2),(144,7),(177,7),(210,3),(211,5),(180,7),(213,4),(180,6),(211,6),(242,7),(275,1),(307,3),(308,2),(307,4),(274,5),(243,2),(242,0),(210,5),(179,3),(180,2),(179,3),(180,2),(179,7),(212,0),(180,2),(179,5),(148,6),(179,1),(211,7),(244,6),(275,0),(243,3),(244,6),(275,0),(243,4),(210,3),(211,6),(242,1),(274,2),(273,7),(306,1),(338,5),(307,6),(338,1),(370,6),(401,3),(402,4),(369,1),(401,6),(432,1),(464,5),(433,7),(466,4),(433,4),(400,4),(367,2),(366,1),(398,7),(431,4),(398,6),(429,7),(462,7),(495,6),(526,5),(495,7),(528,2),(527,6),(558,7),(591,5),(560,1),(592,5),]
[(134,7),(167,3),(168,6),(199,1),(231,4),(198,7),(231,3),(232,4),(199,0),(167,6),(198,0),(166,4),(133,0),(101,5),(70,1),(102,3),(103,5),(72,7),(105,6),(136,0),(104,6),(135,4),(102,1),(134,7),(167,3),(168,3),(169,4),(136,7),(169,2),(168,3),(169,6),(200,2),(199,4),(166,1),(198,4),(165,5),(134,4),(101,6),(132,3),(133,7),(166,1),(198,0),(166,4),(133,6),(164,5),(133,7),(166,1),(198,3),(199,2),(198,0),(166,3),(167,7),(200,6),(231,5),(200,7),(233,6),(264,7),(297,3),(298,4),(265,2),(264,4),(231,0),(199,6),(230,5),(199,6),(230,2),(229,0),(197,0),(165,7),(198,3),(199,4),]
[(138,0),(106,1),(138,7),(171,7),(204,6),(235,7),(268,7),(301,7),(334,0),(302,3),(303,1),(335,7),(368,5),(337,4),(304,4),(271,5),(240,5),(209,7),(242,1),(274,3),(275,2),(274,0),(242,5),(211,7),(244,4),(211,5),(180,3),(181,3),(182,2),(181,0),(149,6),(180,4),(147,2),(146,7),(179,3),(180,2),(179,1),(211,2),(210,5),(179,1),(211,0),(179,4),(146,0),(114,2),(113,6),(144,6),(175,4),(142,4),(109,4),(76,6),(107,4),(74,5),(43,3),(44,2),(43,4),(10,1),(42,7),(75,1),(107,1),(139,1),(171,3),(172,1),(204,6),(235,0),(203,0),(171,7),(204,2),(203,1),(235,2),(234,7),(267,4),]
[(138,7),(171,4),(138,7),(171,7),(204,0),(172,3),(173,3),(174,5),(143,7),(176,6),(207,3),(208,0),(176,1),(208,0),(176,7),(209,3),(210,2),(209,4),(176,7),(209,7),(242,1),(274,4),(241,4),(208,3),(209,3),(210,0),(178,1),(210,7),(243,7),(276,3),(277,7),(310,2),(309,1),(341,2),(340,6),(371,1),(403,0),(371,2),(370,0),(338,2),(337,7),(370,0),(338,1),(370,5),(339,1),(371,3),(372,7),(405,5),(374,0),(342,5),(311,5),(280,3),(281,2),(280,6),(311,3),(312,7),(345,3),(346,7),(379,2),(378,6),(409,6),(440,2),(439,7),(472,0),(440,7),(473,6),(504,3),(505,7),(538,5),(507,3),(508,3),]
[(141,0),(109,5),(78,1),(110,6),(141,5),(110,5),(79,2),(78,7),(111,7),(144,6),(175,0),(143,6),(174,0),(142,1),(174,7),(207,3),(208,1),(240,2),(239,3),(240,5),(209,7),(242,7),(275,2),(274,7),(307,4),(274,2),(273,2),(272,2),(271,2),(270,0),(238,5),(207,4),(174,1),(206,2),(205,7),(238,0),(206,6),(237,2),(236,4),(203,7),(236,1),(268,6),(299,6),(330,2),(329,3),(330,4),(297,4),(264,2),(263,5),(232,0),(200,4),(167,5),(136,0),(104,0),(72,0),(40,7),(73,2),(72,4),(39,1),(71,3),(72,4),(39,2),(38,4),(5,3),(6,1),(38,2),(37,5),(6,1),(38,3),(39,1),(71,7),]
[(148,1),(180,5),(149,6),(180,6),(211,2),(210,6),(241,4),(208,4),(175,2),(174,6),(205,6),(236,4),(203,3),(204,3),(205,2),(204,2),(203,1),(235,6),(266,4),(233,7),(266,2),(265,4),(232,3),(233,4),(200,1),(232,5),(201,4),(168,1),(200,4),(167,3),(168,0),(136,6),(167,4),(134,7),(167,5),(136,0),(104,5),(73,6),(104,6),(135,5),(104,5),(73,1),(105,1),(137,6),(168,1),(200,5),(169,7),(202,4),(169,3),(170,2),(169,2),(168,0),(136,1),(168,4),(135,5),(104,2),(103,6),(134,6),(165,1),(197,0),(165,5),(134,7),(167,7),(200,3),(201,6),(232,3),(233,5),(202,4),(169,3),(170,4),(137,6),]
[(148,7),(181,0),(149,5),(118,1),(150,6),(181,5),(150,6),(181,2),(180,0),(148,7),(181,3),(182,6),(213,3),(214,4),(181,7),(214,7),(247,0),(215,6),(246,2),(245,1),(277,1),(309,1),(341,2),(340,0),(308,2),(307,6),(338,5),(307,0),(275,7),(308,0),(276,3),(277,1),(309,0),(277,4),(244,2),(243,0),(211,7),(244,2),(243,3),(244,2),(243,1),(275,2),(274,7),(307,2),(306,5),(275,7),(308,6),(339,1),(371,4),(338,1),(370,5),(339,0),(307,4),(274,5),(243,0),(211,4),(178,3),(179,7),(212,4),(179,2),(178,2),(177,5),(146,6),(177,4),(144,7),(177,5),(146,5),(115,6),(146,6),(177,6),(208,2),]
[(131,2),(130,2),(129,2),(128,0),(96,1),(128,7),(161,3),(162,0),(130,1),(162,4),(129,4),(96,3),(97,3),(98,4),(65,4),(32,3),(33,4),(0,3),(1,3),(2,6),(33,1),(65,1),(97,1),(129,6),(160,0),(128,0),(96,1),(128,1),(160,7),(193,6),(224,7),(257,1),(289,1),(321,6),(352,3),(353,3),(354,6),(385,2),(384,0),(352,0),(320,5),(289,6),(320,3),(321,5),(290,0),(258,1),(290,4),(257,5),(226,7),(259,0),(227,6),(258,1),(290,2),(289,5),(258,3),(259,2),(258,1),(290,7),(323,5),(292,1),(324,4),(291,0),(259,4),(226,7),(259,0),(227,4),(194,3),(195,0),(163,3),(164,5),(133,0),]
[(148,7),(181,1),(213,3),(214,2),(213,4),(180,6),(211,5),(180,3),(181,3),(182,0),(150,1),(182,2),(181,2),(180,7),(213,3),(214,1),(246,4),(213,6),(244,3),(245,2),(244,0),(212,4),(179,6),(210,1),(242,7),(275,7),(308,1),(340,0),(308,0),(276,2),(275,7),(308,4),(275,6),(306,3),(307,0),(275,2),(274,1),(306,1),(338,0),(306,7),(339,2),(338,7),(371,2),(370,0),(338,5),(307,2),(306,1),(338,2),(337,6),(368,3),(369,0),(337,6),(368,1),(400,6),(431,3),(432,4),(399,6),(430,2),(429,4),(396,7),(429,7),(462,2),(461,4),(428,5),(397,4),(364,5),(333,1),(365,3),(366,4),(333,1),(365,7),]
[(147,4),(114,2),(113,1),(145,7),(178,7),(211,5),(180,3),(181,1),(213,4),(180,3),(181,4),(148,7),(181,2),(180,7),(213,2),(212,4),(179,1),(211,3),(212,4),(179,1),(211,0),(179,6),(210,0),(178,7),(211,0),(179,6),(210,1),(242,5),(211,3),(212,0),(180,0),(148,6),(179,1),(211,5),(180,7),(213,3),(214,2),(213,7),(246,6),(277,1),(309,7),(342,4),(309,0),(277,7),(310,0),(278,4),(245,0),(213,7),(246,6),(277,2),(276,4),(243,0),(211,5),(180,4),(147,7),(180,3),(181,0),(149,4),(116,4),(83,5),(52,7),(85,5),(54,2),(53,0),(21,1),(53,7),(86,4),(53,5),(22,7),(55,2),(54,2),]
[(138,5),(107,2),(106,4),(73,1),(105,1),(137,7),(170,0),(138,0),(106,1),(138,6),(169,0),(137,4),(104,4),(71,2),(70,0),(38,4),(5,3),(6,7),(39,6),(70,3),(71,4),(38,7),(71,3),(72,5),(41,5),(10,6),(41,7),(74,4),(41,1),(73,2),(72,6),(103,2),(102,3),(103,2),(102,6),(133,1),(165,5),(134,0),(102,6),(133,2),(132,7),(165,7),(198,5),(167,2),(166,2),(165,5),(134,3),(135,0),(103,3),(104,6),(135,0),(103,0),(71,4),(38,3),(39,7),(72,3),(73,6),(104,7),(137,0),(105,0),(73,1),(105,7),(138,4),(105,1),(137,2),(136,0),(104,3),(105,4),(72,0),(40,2),(39,1),]
[(136,2),(135,4),(102,3),(103,7),(136,6),(167,3),(168,7),(201,7),(234,2),(233,0),(201,4),(168,5),(137,1),(169,3),(170,4),(137,0),(105,3),(106,6),(137,1),(169,1),(201,6),(232,3),(233,4),(200,1),(232,3),(233,4),(200,3),(201,5),(170,0),(138,1),(170,6),(201,2),(200,6),(231,1),(263,3),(264,5),(233,5),(202,3),(203,1),(235,1),(267,0),(235,7),(268,7),(301,6),(332,3),(333,5),(302,3),(303,3),(304,2),(303,5),(272,2),(271,6),(302,6),(333,3),(334,5),(303,2),(302,6),(333,5),(302,4),(269,6),(300,0),(268,7),(301,2),(300,3),(301,4),(268,7),(301,5),(270,2),(269,7),(302,4),(269,4),]
[(137,3),(138,5),(107,0),(75,5),(44,7),(77,3),(78,7),(111,3),(112,6),(143,1),(175,2),(174,4),(141,7),(174,4),(141,5),(110,4),(77,1),(109,1),(141,7),(174,3),(175,7),(208,3),(209,3),(210,4),(177,7),(210,6),(241,5),(210,6),(241,2),(240,3),(241,0),(209,4),(176,5),(145,4),(112,1),(144,4),(111,0),(79,0),(47,0),(15,1),(47,2),(46,3),(47,0),(15,7),(48,1),(80,1),(112,2),(111,5),(80,5),(49,6),(80,5),(49,5),(18,7),(51,4),(18,2),(17,7),(50,0),(18,1),(50,1),(82,3),(83,3),(84,6),(115,1),(147,6),(178,3),(179,3),(180,2),(179,5),(148,1),(180,2),(179,5),]
[(131,0),(99,7),(132,2),(131,6),(162,1),(194,6),(225,3),(226,0),(194,6),(225,6),(256,5),(225,1),(257,0),(225,0),(193,4),(160,0),(128,1),(160,7),(193,1),(225,5),(194,5),(163,3),(164,3),(165,1),(197,0),(165,6),(196,6),(227,6),(258,7),(291,4),(258,7),(291,4),(258,3),(259,1),(291,0),(259,5),(228,5),(197,0),(165,5),(134,5),(103,3),(104,0),(72,7),(105,3),(106,0),(74,3),(75,0),(43,2),(42,0),(10,3),(11,1),(43,7),(76,2),(75,1),(107,4),(74,3),(75,5),(44,4),(11,7),(44,1),(76,2),(75,6),(106,6),(137,7),(170,1),(202,2),(201,5),(170,2),(169,0),(137,2),(136,0),]
[(138,0),(106,0),(74,5),(43,6),(74,1),(106,1),(138,5),(107,1),(139,5),(108,6),(139,4),(106,1),(138,5),(107,7),(140,1),(172,7),(205,5),(174,5),(143,0),(111,0),(79,4),(46,0),(14,3),(15,7),(48,4),(15,6),(46,7),(79,5),(48,5),(17,1),(49,7),(82,1),(114,5),(83,0),(51,3),(52,7),(85,2),(84,7),(117,6),(148,6),(179,5),(148,7),(181,3),(182,2),(181,2),(180,2),(179,6),(210,3),(211,5),(180,3),(181,1),(213,6),(244,5),(213,4),(180,5),(149,6),(180,2),(179,3),(180,5),(149,6),(180,3),(181,1),(213,4),(180,7),(213,4),(180,7),(213,6),(244,1),(276,5),(245,0),(213,0),]
[(141,0),(109,5),(78,7),(111,4),(78,4),(45,6),(76,6),(107,3),(108,3),(109,3),(110,6),(141,5),(110,6),(141,4),(108,5),(77,7),(110,5),(79,6),(110,4),(77,2),(76,3),(77,2),(76,5),(45,7),(78,2),(77,3),(78,4),(45,0),(13,7),(46,6),(77,5),(46,3),(47,3),(48,3),(49,0),(17,7),(50,3),(51,7),(84,1),(116,3),(117,6),(148,1),(180,2),(179,4),(146,7),(179,0),(147,2),(146,3),(147,7),(180,6),(211,7),(244,3),(245,4),(212,5),(181,7),(214,5),(183,2),(182,0),(150,6),(181,7),(214,6),(245,7),(278,1),(310,2),(309,0),(277,6),(308,4),(275,0),(243,6),(274,0),(242,5),]
[(134,1),(166,3),(167,2),(166,4),(133,0),(101,0),(69,6),(100,0),(68,1),(100,7),(133,5),(102,0),(70,6),(101,5),(70,1),(102,1),(134,5),(103,5),(72,3),(73,5),(42,5),(11,3),(12,1),(44,2),(43,1),(75,7),(108,2),(107,0),(75,7),(108,1),(140,7),(173,6),(204,1),(236,1),(268,0),(236,2),(235,6),(266,7),(299,3),(300,5),(269,2),(268,6),(299,7),(332,5),(301,2),(300,4),(267,0),(235,0),(203,2),(202,3),(203,7),(236,4),(203,7),(236,2),(235,3),(236,6),(267,6),(298,0),(266,0),(234,6),(265,6),(296,0),(264,3),(265,1),(297,3),(298,1),(330,4),(297,7),(330,1),(362,1),(394,0),]
[(136,0),(104,2),(103,6),(134,4),(101,5),(70,2),(69,7),(102,4),(69,2),(68,1),(100,7),(133,3),(134,5),(103,3),(104,3),(105,4),(72,0),(40,5),(9,1),(41,3),(42,5),(11,1),(43,6),(74,4),(41,2),(40,4),(7,3),(8,6),(39,0),(7,6),(38,6),(69,0),(37,1),(69,1),(101,6),(132,2),(131,5),(100,5),(69,4),(36,1),(68,7),(101,2),(100,7),(133,5),(102,0),(70,3),(71,2),(70,0),(38,4),(5,3),(6,6),(37,6),(68,5),(37,3),(38,0),(6,1),(38,1),(70,3),(71,1),(103,1),(135,5),(104,5),(73,2),(72,7),(105,7),(138,1),(170,7),(203,4),(170,2),(169,2),(168,3),]
[(147,3),(148,7),(181,4),(148,0),(116,7),(149,1),(181,1),(213,4),(180,5),(149,0),(117,2),(116,6),(147,1),(179,3),(180,2),(179,3),(180,5),(149,6),(180,1),(212,2),(211,7),(244,1),(276,6),(307,7),(340,3),(341,6),(372,3),(373,0),(341,2),(340,1),(372,3),(373,4),(340,0),(308,1),(340,5),(309,0),(277,2),(276,3),(277,5),(246,0),(214,0),(182,6),(213,3),(214,2),(213,5),(182,6),(213,6),(244,0),(212,5),(181,5),(150,2),(149,4),(116,2),(115,2),(114,5),(83,2),(82,1),(114,6),(145,5),(114,6),(145,2),(144,4),(111,7),(144,2),(143,6),(174,1),(206,4),(173,7),(206,5),(175,3),(176,7),]
[(136,1),(168,6),(199,1),(231,4),(198,6),(229,1),(261,5),(230,5),(199,2),(198,5),(167,1),(199,3),(200,4),(167,0),(135,0),(103,3),(104,6),(135,5),(104,6),(135,1),(167,1),(199,4),(166,6),(197,5),(166,6),(197,2),(196,1),(228,4),(195,0),(163,4),(130,5),(99,6),(130,4),(97,4),(64,0),(32,0),(0,3),(1,6),(32,5),(1,3),(2,1),(34,4),(1,2),(0,1),(32,5),(1,3),(2,6),(33,4),(0,1),(32,0),(0,7),(33,3),(34,7),(67,5),(36,7),(69,7),(102,6),(133,4),(100,2),(99,6),(130,7),(163,6),(194,1),(226,4),(193,7),(226,6),(257,6),(288,5),(257,3),(258,3),(259,6),]
[(138,6),(169,5),(138,6),(169,4),(136,4),(103,4),(70,1),(102,6),(133,5),(102,4),(69,3),(70,0),(38,7),(71,0),(39,0),(7,1),(39,5),(8,3),(9,1),(41,5),(10,3),(11,7),(44,6),(75,1),(107,0),(75,4),(42,4),(9,6),(40,1),(72,2),(71,7),(104,1),(136,1),(168,7),(201,6),(232,3),(233,2),(232,0),(200,6),(231,6),(262,6),(293,2),(292,3),(293,6),(324,3),(325,0),(293,2),(292,7),(325,5),(294,5),(263,3),(264,0),(232,2),(231,3),(232,3),(233,5),(202,5),(171,5),(140,0),(108,4),(75,5),(44,0),(12,7),(45,2),(44,2),(43,4),(10,2),(9,1),(41,7),(74,7),(107,6),]
[(148,6),(179,7),(212,4),(179,6),(210,0),(178,1),(210,1),(242,5),(211,6),(242,1),(274,2),(273,3),(274,7),(307,2),(306,1),(338,0),(306,1),(338,7),(371,5),(340,7),(373,7),(406,4),(373,7),(406,1),(438,1),(470,7),(503,2),(502,1),(534,5),(503,1),(535,3),(536,3),(537,1),(569,6),(600,2),(599,1),(631,3),(632,5),(601,0),(569,7),(602,0),(570,5),(539,3),(540,2),(539,0),(507,1),(539,5),(508,2),(507,0),(475,3),(476,7),(509,0),(477,4),(444,7),(477,3),(478,3),(479,4),(446,2),(445,2),(444,0),(412,7),(445,0),(413,3),(414,0),(382,7),(415,0),(383,6),(414,6),(445,2),(444,5),(413,5),]
[(136,6),(167,6),(198,0),(166,0),(134,3),(135,2),(134,2),(133,1),(165,7),(198,3),(199,1),(231,5),(200,3),(201,2),(200,5),(169,6),(200,3),(201,5),(170,2),(169,6),(200,1),(232,0),(200,6),(231,4),(198,4),(165,7),(198,2),(197,4),(164,3),(165,5),(134,6),(165,2),(164,3),(165,6),(196,4),(163,3),(164,2),(163,1),(195,6),(226,6),(257,7),(290,1),(322,4),(289,7),(322,5),(291,2),(290,5),(259,4),(226,4),(193,1),(225,2),(224,7),(257,1),(289,7),(322,3),(323,0),(291,5),(260,3),(261,5),(230,6),(261,1),(293,2),(292,2),(291,4),(258,2),(257,1),(289,1),(321,7),(354,2),(353,0),(321,6),]
[(144,6),(175,0),(143,6),(174,4),(141,3),(142,4),(109,5),(78,4),(45,6),(76,6),(107,4),(74,0),(42,4),(9,7),(42,1),(74,2),(73,1),(105,7),(138,2),(137,4),(104,3),(105,0),(73,7),(106,4),(73,1),(105,4),(72,4),(39,7),(72,6),(103,0),(71,4),(38,1),(70,4),(37,4),(4,7),(37,0),(5,6),(36,5),(5,7),(38,2),(37,2),(36,4),(3,6),(34,5),(3,2),(2,3),(3,7),(36,1),(68,0),(36,1),(68,6),(99,3),(100,2),(99,5),(68,1),(100,5),(69,2),(68,7),(101,1),(133,1),(165,6),(196,3),(197,3),(198,2),(197,0),(165,2),(164,4),(131,5),(100,4),(67,0),(35,6),]
[(144,4),(111,0),(79,7),(112,2),(111,1),(143,4),(110,4),(77,1),(109,0),(77,0),(45,2),(44,2),(43,1),(75,5),(44,6),(75,5),(44,5),(13,3),(14,1),(46,3),(47,7),(80,0),(48,0),(16,1),(48,4),(15,7),(48,2),(47,1),(79,6),(110,7),(143,7),(176,2),(175,5),(144,1),(176,6),(207,7),(240,7),(273,0),(241,4),(208,0),(176,5),(145,0),(113,3),(114,0),(82,7),(115,7),(148,1),(180,3),(181,7),(214,5),(183,4),(150,7),(183,2),(182,6),(213,2),(212,0),(180,4),(147,3),(148,7),(181,2),(180,7),(213,1),(245,1),(277,2),(276,5),(245,5),(214,1),(246,5),(215,2),(214,0),(182,1),]
