[(338,1),(370,2),(369,5),(338,1),(370,2),(369,0),(337,7),(370,5),(339,5),(308,3),(309,2),(308,6),(339,5),(308,5),(277,2),(276,6),(307,4),(274,0),(242,2),(241,2),(240,4),(207,2),(206,4),(173,7),(206,3),(207,1),(239,4),(206,7),(239,5),(208,6),(239,6),(270,2),(269,5),(238,5),(207,7),(240,4),(207,1),(239,5),(208,2),(207,7),(240,7),(273,7),(306,7),(339,0),(307,5),(276,2),(275,0),(243,1),(275,3),(276,2),(275,6),(306,6),(337,3),(338,7),(371,4),(338,4),(305,4),(272,7),(305,2),(304,6),(335,5),(304,2),(303,2),(302,0),(270,0),(238,1),(270,6),(301,1),(333,0),(301,1),(333,1),(365,2),(364,1),(396,4),(363,4),(330,2),(329,3),(330,6),(361,6),(392,5),(361,5),(330,4),(297,2),(296,1),(328,3),(329,1),(361,7),(394,1),]
[(651,6),(682,5),(651,2),(650,7),(683,1),(715,3),(716,7),(749,3),(750,3),(751,5),(720,5),(689,5),(658,0),(626,0),(594,7),(627,1),(659,6),(690,2),(689,1),(721,0),(689,5),(658,4),(625,5),(594,6),(625,3),(626,2),(625,2),(624,5),(593,3),(594,5),(563,3),(564,2),(563,3),(564,2),(563,1),(595,1),(627,0),(595,0),(563,6),(594,3),(595,7),(628,3),(629,6),(660,3),(661,0),(629,4),(596,1),(628,7),(661,0),(629,5),(598,7),(631,1),(663,1),(695,1),(727,5),(696,2),(695,7),(728,0),(696,6),(727,6),(758,2),(757,5),(726,5),(695,7),(728,7),(761,0),(729,0),(697,2),(696,4),(663,7),(696,2),(695,4),(662,7),(695,7),(728,6),(759,0),(727,3),(728,5),(697,0),(665,5),(634,2),(633,2),(632,0),(600,6),(631,7),(664,7),(697,1),(729,5),]
[(482,0),(450,5),(419,3),(420,3),(421,3),(422,6),(453,6),(484,0),(452,7),(485,2),(484,6),(515,2),(514,3),(515,4),(482,1),(514,6),(545,7),(578,3),(579,2),(578,0),(546,0),(514,1),(546,4),(513,5),(482,6),(513,0),(481,3),(482,6),(513,6),(544,7),(577,7),(610,3),(611,4),(578,6),(609,4),(576,5),(545,4),(512,7),(545,6),(576,5),(545,6),(576,1),(608,5),(577,7),(610,7),(643,4),(610,5),(579,7),(612,4),(579,4),(546,4),(513,4),(480,7),(513,7),(546,2),(545,6),(576,7),(609,7),(642,0),(610,6),(641,7),(674,7),(707,1),(739,3),(740,2),(739,3),(740,5),(709,5),(678,0),(646,0),(614,3),(615,3),(616,7),(649,5),(618,7),(651,1),(683,6),(714,3),(715,1),(747,0),(715,0),(683,7),(716,6),(747,0),(715,5),(684,1),(716,6),(747,5),]
[(482,3),(483,0),(451,4),(418,7),(451,2),(450,4),(417,2),(416,7),(449,7),(482,0),(450,2),(449,0),(417,3),(418,7),(451,2),(450,4),(417,1),(449,6),(480,0),(448,7),(481,0),(449,0),(417,4),(384,0),(352,7),(385,4),(352,7),(385,5),(354,4),(321,0),(289,2),(288,0),(256,0),(224,3),(225,5),(194,3),(195,1),(227,0),(195,0),(163,1),(195,0),(163,3),(164,6),(195,0),(163,0),(131,5),(100,6),(131,7),(164,2),(163,7),(196,1),(228,4),(195,7),(228,3),(229,6),(260,7),(293,4),(260,5),(229,0),(197,1),(229,5),(198,4),(165,6),(196,2),(195,4),(162,4),(129,2),(128,0),(96,0),(64,0),(32,1),(64,5),(33,1),(65,0),(33,7),(66,1),(98,7),(131,4),(98,6),(129,3),(130,2),(129,0),(97,4),(64,3),(65,3),(66,2),(65,6),(96,1),]
[(710,3),(711,4),(678,2),(677,1),(709,0),(677,6),(708,0),(676,4),(643,7),(676,0),(644,5),(613,5),(582,6),(613,3),(614,7),(647,3),(648,6),(679,4),(646,7),(679,2),(678,2),(677,7),(710,7),(743,0),(711,4),(678,2),(677,1),(709,3),(710,7),(743,4),(710,5),(679,7),(712,1),(744,5),(713,1),(745,5),(714,1),(746,5),(715,7),(748,5),(717,6),(748,4),(715,7),(748,5),(717,5),(686,6),(717,5),(686,3),(687,7),(720,0),(688,0),(656,2),(655,0),(623,2),(622,5),(591,5),(560,3),(561,2),(560,6),(591,7),(624,0),(592,5),(561,7),(594,2),(593,2),(592,0),(560,5),(529,4),(496,6),(527,5),(496,7),(529,0),(497,7),(530,1),(562,6),(593,0),(561,4),(528,4),(495,3),(496,3),(497,6),(528,0),(496,0),(464,7),(497,4),(464,1),(496,3),(497,0),]
[(273,1),(305,4),(272,3),(273,2),(272,2),(271,2),(270,3),(271,3),(272,6),(303,1),(335,6),(366,2),(365,1),(397,3),(398,1),(430,3),(431,2),(430,1),(462,6),(493,0),(461,2),(460,1),(492,7),(525,4),(492,3),(493,7),(526,7),(559,5),(528,7),(561,4),(528,5),(497,1),(529,5),(498,5),(467,6),(498,0),(466,1),(498,2),(497,5),(466,3),(467,5),(436,3),(437,7),(470,2),(469,4),(436,6),(467,0),(435,0),(403,4),(370,6),(401,4),(368,4),(335,1),(367,4),(334,2),(333,5),(302,3),(303,6),(334,0),(302,3),(303,7),(336,5),(305,7),(338,5),(307,3),(308,5),(277,2),(276,2),(275,4),(242,4),(209,7),(242,3),(243,1),(275,3),(276,7),(309,6),(340,1),(372,2),(371,7),(404,3),(405,7),(438,4),(405,4),(372,4),(339,7),(372,3),(373,2),(372,6),]
[(482,3),(483,2),(482,6),(513,6),(544,1),(576,5),(545,3),(546,5),(515,0),(483,7),(516,2),(515,4),(482,1),(514,7),(547,7),(580,7),(613,2),(612,7),(645,4),(612,3),(613,5),(582,0),(550,7),(583,2),(582,5),(551,2),(550,6),(581,6),(612,0),(580,6),(611,1),(643,5),(612,7),(645,5),(614,2),(613,5),(582,7),(615,0),(583,3),(584,7),(617,2),(616,4),(583,5),(552,6),(583,3),(584,5),(553,1),(585,0),(553,3),(554,7),(587,3),(588,6),(619,7),(652,3),(653,1),(685,5),(654,0),(622,1),(654,3),(655,4),(622,3),(623,2),(622,1),(654,0),(622,0),(590,7),(623,5),(592,2),(591,7),(624,7),(657,2),(656,2),(655,2),(654,1),(686,7),(719,0),(687,0),(655,4),(622,0),(590,0),(558,2),(557,5),(526,0),(494,3),(495,5),(464,6),(495,6),(526,1),]
[(373,3),(374,3),(375,1),(407,7),(440,1),(472,6),(503,2),(502,0),(470,4),(437,2),(436,4),(403,2),(402,0),(370,3),(371,3),(372,2),(371,7),(404,0),(372,3),(373,5),(342,1),(374,5),(343,0),(311,0),(279,5),(248,1),(280,2),(279,4),(246,3),(247,6),(278,1),(310,3),(311,6),(342,3),(343,6),(374,3),(375,2),(374,7),(407,5),(376,0),(344,2),(343,1),(375,4),(342,3),(343,1),(375,4),(342,7),(375,6),(406,6),(437,7),(470,4),(437,5),(406,3),(407,5),(376,2),(375,7),(408,0),(376,6),(407,3),(408,0),(376,4),(343,7),(376,5),(345,0),(313,7),(346,4),(313,5),(282,3),(283,2),(282,7),(315,3),(316,7),(349,4),(316,1),(348,3),(349,0),(317,3),(318,6),(349,3),(350,1),(382,6),(413,0),(381,4),(348,3),(349,7),(382,3),(383,6),(414,2),]
[(724,7),(757,4),(724,5),(693,5),(662,2),(661,1),(693,5),(662,0),(630,2),(629,6),(660,4),(627,2),(626,6),(657,4),(624,5),(593,5),(562,4),(529,1),(561,5),(530,0),(498,6),(529,4),(496,7),(529,7),(562,7),(595,7),(628,2),(627,3),(628,5),(597,3),(598,7),(631,4),(598,6),(629,1),(661,3),(662,1),(694,4),(661,5),(630,2),(629,3),(630,5),(599,0),(567,4),(534,2),(533,4),(500,6),(531,1),(563,7),(596,4),(563,2),(562,2),(561,2),(560,5),(529,6),(560,3),(561,3),(562,6),(593,7),(626,2),(625,4),(592,3),(593,3),(594,2),(593,1),(625,1),(657,2),(656,3),(657,6),(688,1),(720,0),(688,3),(689,7),(722,0),(690,4),(657,3),(658,6),(689,7),(722,1),(754,4),(721,3),(722,6),(753,0),(721,0),(689,2),(688,0),(656,3),(657,4),(624,3),]
[(448,0),(416,0),(384,3),(385,3),(386,0),(354,1),(386,5),(355,4),(322,7),(355,5),(324,7),(357,7),(390,5),(359,2),(358,0),(326,1),(358,7),(391,7),(424,1),(456,5),(425,5),(394,7),(427,3),(428,2),(427,2),(426,4),(393,3),(394,0),(362,5),(331,4),(298,0),(266,7),(299,2),(298,0),(266,7),(299,4),(266,2),(265,1),(297,5),(266,2),(265,0),(233,1),(265,3),(266,5),(235,4),(202,3),(203,4),(170,2),(169,3),(170,3),(171,5),(140,5),(109,7),(142,6),(173,6),(204,1),(236,7),(269,2),(268,6),(299,5),(268,0),(236,3),(237,0),(205,2),(204,1),(236,0),(204,0),(172,6),(203,3),(204,1),(236,1),(268,3),(269,2),(268,7),(301,2),(300,0),(268,6),(299,3),(300,5),(269,3),(270,2),(269,6),(300,7),(333,3),(334,5),(303,5),(272,2),(271,1),]
[(651,7),(684,2),(683,4),(650,7),(683,2),(682,0),(650,1),(682,5),(651,1),(683,3),(684,4),(651,2),(650,5),(619,4),(586,0),(554,3),(555,3),(556,1),(588,3),(589,4),(556,7),(589,4),(556,6),(587,6),(618,3),(619,1),(651,3),(652,1),(684,6),(715,7),(748,2),(747,4),(714,1),(746,0),(714,4),(681,7),(714,6),(745,2),(744,0),(712,3),(713,6),(744,2),(743,0),(711,4),(678,2),(677,4),(644,6),(675,4),(642,3),(643,2),(642,2),(641,6),(672,0),(640,7),(673,1),(705,5),(674,1),(706,6),(737,3),(738,0),(706,5),(675,1),(707,6),(738,0),(706,6),(737,3),(738,3),(739,0),(707,2),(706,3),(707,1),(739,4),(706,3),(707,6),(738,3),(739,0),(707,0),(675,6),(706,5),(675,3),(676,2),(675,1),(707,2),(706,2),(705,0),(673,6),(704,0),(672,1),]
[(732,5),(701,3),(702,2),(701,2),(700,6),(731,0),(699,7),(732,1),(764,3),(765,4),(732,4),(699,0),(667,7),(700,3),(701,0),(669,4),(636,5),(605,0),(573,5),(542,2),(541,2),(540,6),(571,6),(602,6),(633,1),(665,2),(664,7),(697,0),(665,5),(634,6),(665,6),(696,7),(729,6),(760,5),(729,3),(730,4),(697,2),(696,7),(729,3),(730,0),(698,2),(697,6),(728,4),(695,1),(727,2),(726,6),(757,0),(725,4),(692,0),(660,7),(693,5),(662,4),(629,5),(598,5),(567,7),(600,7),(633,4),(600,7),(633,0),(601,3),(602,7),(635,0),(603,7),(636,5),(605,6),(636,3),(637,2),(636,7),(669,6),(700,0),(668,2),(667,7),(700,3),(701,5),(670,6),(701,2),(700,4),(667,7),(700,5),(669,4),(636,5),(605,7),(638,5),(607,6),(638,0),(606,1),(638,7),(671,1),]
[(728,4),(695,1),(727,4),(694,4),(661,1),(693,2),(692,4),(659,5),(628,6),(659,3),(660,4),(627,3),(628,7),(661,3),(662,2),(661,5),(630,6),(661,3),(662,6),(693,6),(724,5),(693,7),(726,2),(725,5),(694,1),(726,2),(725,7),(758,0),(726,2),(725,5),(694,7),(727,1),(759,0),(727,2),(726,7),(759,3),(760,2),(759,2),(758,0),(726,6),(757,0),(725,7),(758,3),(759,2),(758,5),(727,0),(695,1),(727,1),(759,0),(727,0),(695,3),(696,7),(729,0),(697,0),(665,1),(697,3),(698,5),(667,4),(634,0),(602,1),(634,1),(666,7),(699,2),(698,2),(697,3),(698,1),(730,6),(761,2),(760,2),(759,0),(727,6),(758,2),(757,2),(756,5),(725,2),(724,7),(757,5),(726,4),(693,0),(661,3),(662,6),(693,5),(662,3),(663,7),(696,2),(695,1),(727,6),(758,0),]
[(688,7),(721,6),(752,4),(719,7),(752,2),(751,0),(719,7),(752,4),(719,0),(687,7),(720,5),(689,4),(656,4),(623,3),(624,5),(593,3),(594,0),(562,3),(563,1),(595,7),(628,0),(596,5),(565,4),(532,7),(565,5),(534,3),(535,6),(566,0),(534,1),(566,7),(599,6),(630,1),(662,7),(695,3),(696,0),(664,1),(696,1),(728,0),(696,0),(664,1),(696,2),(695,5),(664,0),(632,3),(633,7),(666,5),(635,3),(636,0),(604,4),(571,2),(570,7),(603,7),(636,1),(668,3),(669,1),(701,4),(668,2),(667,3),(668,5),(637,6),(668,6),(699,5),(668,3),(669,6),(700,4),(667,1),(699,5),(668,3),(669,6),(700,5),(669,2),(668,5),(637,3),(638,2),(637,7),(670,6),(701,1),(733,3),(734,0),(702,7),(735,6),(766,2),(765,2),(764,5),(733,6),(764,0),(732,7),(765,4),]
[(621,1),(653,5),(622,0),(590,7),(623,5),(592,3),(593,5),(562,0),(530,5),(499,4),(466,7),(499,6),(530,1),(562,5),(531,3),(532,6),(563,3),(564,2),(563,0),(531,3),(532,2),(531,4),(498,3),(499,6),(530,2),(529,2),(528,0),(496,5),(465,3),(466,2),(465,2),(464,4),(431,0),(399,3),(400,3),(401,2),(400,4),(367,7),(400,2),(399,1),(431,4),(398,6),(429,5),(398,7),(431,2),(430,4),(397,4),(364,4),(331,0),(299,6),(330,1),(362,3),(363,2),(362,5),(331,1),(363,0),(331,6),(362,6),(393,7),(426,1),(458,1),(490,6),(521,7),(554,3),(555,7),(588,3),(589,7),(622,3),(623,6),(654,6),(685,5),(654,2),(653,1),(685,6),(716,2),(715,7),(748,3),(749,0),(717,2),(716,4),(683,0),(651,5),(620,4),(587,4),(554,3),(555,7),(588,4),(555,1),]
[(273,2),(272,3),(273,5),(242,7),(275,3),(276,5),(245,1),(277,2),(276,5),(245,5),(214,2),(213,4),(180,3),(181,3),(182,7),(215,3),(216,7),(249,7),(282,0),(250,0),(218,2),(217,5),(186,0),(154,0),(122,1),(154,5),(123,1),(155,1),(187,2),(186,3),(187,0),(155,7),(188,4),(155,2),(154,5),(123,0),(91,0),(59,4),(26,6),(57,5),(26,7),(59,0),(27,3),(28,2),(27,3),(28,2),(27,2),(26,1),(58,7),(91,4),(58,4),(25,7),(58,1),(90,5),(59,3),(60,5),(29,3),(30,6),(61,2),(60,7),(93,7),(126,4),(93,7),(126,4),(93,3),(94,5),(63,0),(31,6),(62,6),(93,2),(92,0),(60,5),(29,1),(61,0),(29,1),(61,1),(93,3),(94,4),(61,1),(93,7),(126,5),(95,1),(127,0),(95,0),(63,0),(31,1),(63,1),(95,1),]
[(304,6),(335,0),(303,6),(334,7),(367,0),(335,7),(368,0),(336,1),(368,4),(335,1),(367,4),(334,5),(303,6),(334,6),(365,1),(397,3),(398,0),(366,2),(365,3),(366,6),(397,6),(428,2),(427,4),(394,4),(361,5),(330,5),(299,7),(332,2),(331,4),(298,1),(330,6),(361,7),(394,1),(426,5),(395,2),(394,3),(395,5),(364,3),(365,5),(334,1),(366,7),(399,3),(400,2),(399,6),(430,1),(462,6),(493,1),(525,2),(524,5),(493,7),(526,2),(525,3),(526,6),(557,0),(525,1),(557,3),(558,2),(557,1),(589,6),(620,3),(621,3),(622,6),(653,3),(654,2),(653,3),(654,4),(621,3),(622,5),(591,1),(623,5),(592,0),(560,0),(528,4),(495,4),(462,3),(463,3),(464,2),(463,5),(432,4),(399,1),(431,1),(463,3),(464,7),(497,2),(496,5),(465,6),(496,4),(463,4),]
[(273,4),(240,1),(272,5),(241,7),(274,2),(273,1),(305,3),(306,3),(307,5),(276,6),(307,5),(276,0),(244,7),(277,7),(310,1),(342,5),(311,7),(344,2),(343,0),(311,5),(280,3),(281,2),(280,7),(313,5),(282,6),(313,7),(346,7),(379,4),(346,4),(313,4),(280,1),(312,5),(281,3),(282,2),(281,1),(313,7),(346,1),(378,7),(411,7),(444,2),(443,5),(412,5),(381,4),(348,1),(380,1),(412,7),(445,7),(478,0),(446,6),(477,4),(444,1),(476,2),(475,0),(443,0),(411,6),(442,7),(475,4),(442,6),(473,2),(472,5),(441,7),(474,7),(507,0),(475,3),(476,2),(475,1),(507,7),(540,5),(509,6),(540,7),(573,1),(605,2),(604,1),(636,7),(669,7),(702,2),(701,2),(700,1),(732,2),(731,7),(764,3),(765,2),(764,3),(765,3),(766,2),(765,4),(732,7),(765,4),]
[(482,2),(481,2),(480,3),(481,1),(513,3),(514,3),(515,4),(482,7),(515,3),(516,2),(515,4),(482,0),(450,5),(419,1),(451,6),(482,5),(451,0),(419,5),(388,6),(419,2),(418,6),(449,4),(416,7),(449,4),(416,5),(385,7),(418,4),(385,7),(418,6),(449,1),(481,3),(482,2),(481,7),(514,4),(481,6),(512,1),(544,1),(576,0),(544,1),(576,7),(609,3),(610,7),(643,2),(642,6),(673,1),(705,1),(737,4),(704,1),(736,3),(737,2),(736,5),(705,7),(738,3),(739,4),(706,2),(705,5),(674,4),(641,1),(673,5),(642,4),(609,3),(610,6),(641,3),(642,6),(673,0),(641,2),(640,1),(672,1),(704,3),(705,3),(706,5),(675,5),(644,0),(612,4),(579,3),(580,1),(612,3),(613,4),(580,4),(547,0),(515,5),(484,2),(483,7),(516,6),(547,1),(579,6),(610,2),(609,3),]
[(730,1),(762,0),(730,4),(697,1),(729,5),(698,4),(665,6),(696,4),(663,3),(664,0),(632,7),(665,3),(666,2),(665,2),(664,4),(631,5),(600,7),(633,0),(601,5),(570,5),(539,5),(508,7),(541,6),(572,1),(604,1),(636,4),(603,4),(570,1),(602,1),(634,0),(602,2),(601,5),(570,4),(537,1),(569,7),(602,2),(601,3),(602,4),(569,0),(537,2),(536,7),(569,6),(600,0),(568,2),(567,1),(599,5),(568,4),(535,1),(567,5),(536,2),(535,0),(503,3),(504,6),(535,0),(503,7),(536,0),(504,7),(537,2),(536,2),(535,1),(567,2),(566,6),(597,7),(630,5),(599,0),(567,2),(566,6),(597,3),(598,0),(566,6),(597,0),(565,0),(533,6),(564,4),(531,3),(532,5),(501,2),(500,5),(469,4),(436,1),(468,4),(435,6),(466,5),(435,4),(402,7),(435,3),(436,4),(403,5),]
[(688,1),(720,2),(719,4),(686,3),(687,2),(686,6),(717,1),(749,5),(718,0),(686,7),(719,3),(720,3),(721,0),(689,0),(657,2),(656,5),(625,3),(626,4),(593,1),(625,6),(656,7),(689,2),(688,2),(687,5),(656,0),(624,3),(625,3),(626,1),(658,1),(690,7),(723,2),(722,4),(689,2),(688,0),(656,4),(623,6),(654,3),(655,3),(656,6),(687,5),(656,3),(657,6),(688,5),(657,0),(625,6),(656,6),(687,7),(720,2),(719,7),(752,0),(720,1),(752,2),(751,3),(752,5),(721,0),(689,1),(721,3),(722,1),(754,0),(722,2),(721,0),(689,3),(690,0),(658,4),(625,3),(626,7),(659,3),(660,3),(661,3),(662,1),(694,4),(661,3),(662,0),(630,2),(629,1),(661,3),(662,5),(631,0),(599,0),(567,1),(599,4),(566,1),(598,0),(566,1),(598,1),(630,4),(597,2),(596,5),]
[(373,3),(374,1),(406,3),(407,5),(376,1),(408,4),(375,5),(344,1),(376,1),(408,6),(439,1),(471,5),(440,0),(408,7),(441,7),(474,4),(441,4),(408,6),(439,6),(470,6),(501,7),(534,5),(503,4),(470,1),(502,1),(534,6),(565,4),(532,3),(533,2),(532,6),(563,2),(562,4),(529,5),(498,4),(465,6),(496,4),(463,7),(496,0),(464,6),(495,4),(462,0),(430,1),(462,2),(461,0),(429,1),(461,6),(492,5),(461,3),(462,1),(494,5),(463,6),(494,1),(526,3),(527,0),(495,5),(464,5),(433,7),(466,1),(498,7),(531,6),(562,5),(531,6),(562,0),(530,7),(563,0),(531,6),(562,2),(561,2),(560,0),(528,2),(527,0),(495,0),(463,6),(494,5),(463,1),(495,0),(463,2),(462,7),(495,1),(527,5),(496,5),(465,5),(434,0),(402,1),(434,5),(403,5),(372,0),(340,5),]
[(553,7),(586,3),(587,4),(554,7),(587,5),(556,4),(523,2),(522,2),(521,0),(489,0),(457,2),(456,3),(457,1),(489,4),(456,1),(488,7),(521,6),(552,3),(553,6),(584,7),(617,5),(586,4),(553,0),(521,6),(552,5),(521,7),(554,5),(523,0),(491,2),(490,7),(523,3),(524,3),(525,3),(526,1),(558,3),(559,4),(526,7),(559,4),(526,1),(558,4),(525,4),(492,4),(459,1),(491,6),(522,2),(521,4),(488,5),(457,5),(426,4),(393,4),(360,0),(328,2),(327,7),(360,4),(327,7),(360,0),(328,4),(295,0),(263,5),(232,0),(200,0),(168,6),(199,1),(231,3),(232,1),(264,5),(233,1),(265,0),(233,2),(232,3),(233,7),(266,3),(267,6),(298,0),(266,3),(267,5),(236,5),(205,6),(236,7),(269,7),(302,2),(301,7),(334,6),(365,1),(397,4),(364,7),(397,2),(396,1),]
[(412,4),(379,3),(380,0),(348,4),(315,6),(346,5),(315,6),(346,3),(347,3),(348,7),(381,2),(380,3),(381,7),(414,0),(382,1),(414,2),(413,0),(381,7),(414,0),(382,6),(413,7),(446,4),(413,7),(446,2),(445,4),(412,4),(379,3),(380,2),(379,1),(411,2),(410,2),(409,6),(440,7),(473,4),(440,2),(439,4),(406,6),(437,5),(406,1),(438,2),(437,1),(469,6),(500,7),(533,0),(501,7),(534,1),(566,4),(533,0),(501,6),(532,6),(563,0),(531,5),(500,2),(499,2),(498,3),(499,3),(500,0),(468,5),(437,7),(470,2),(469,0),(437,2),(436,1),(468,0),(436,0),(404,6),(435,5),(404,3),(405,4),(372,4),(339,2),(338,3),(339,4),(306,3),(307,1),(339,3),(340,5),(309,6),(340,5),(309,2),(308,4),(275,1),(307,1),(339,0),(307,4),(274,2),(273,5),(242,7),]
[(338,0),(306,1),(338,4),(305,5),(274,4),(241,5),(210,7),(243,0),(211,3),(212,3),(213,6),(244,6),(275,2),(274,3),(275,7),(308,3),(309,5),(278,3),(279,5),(248,3),(249,5),(218,6),(249,1),(281,0),(249,5),(218,2),(217,7),(250,0),(218,4),(185,5),(154,4),(121,6),(152,0),(120,7),(153,2),(152,6),(183,5),(152,2),(151,6),(182,7),(215,2),(214,4),(181,5),(150,3),(151,0),(119,5),(88,3),(89,7),(122,5),(91,6),(122,0),(90,3),(91,4),(58,1),(90,1),(122,3),(123,7),(156,4),(123,0),(91,2),(90,2),(89,6),(120,7),(153,3),(154,5),(123,6),(154,1),(186,0),(154,1),(186,1),(218,2),(217,6),(248,3),(249,1),(281,6),(312,3),(313,2),(312,1),(344,0),(312,1),(344,0),(312,0),(280,5),(249,7),(282,3),(283,2),(282,6),(313,3),]
[(273,6),(304,4),(271,0),(239,0),(207,3),(208,3),(209,2),(208,6),(239,2),(238,2),(237,4),(204,4),(171,3),(172,2),(171,0),(139,1),(171,5),(140,1),(172,4),(139,4),(106,6),(137,6),(168,5),(137,3),(138,5),(107,2),(106,5),(75,1),(107,1),(139,5),(108,7),(141,5),(110,1),(142,7),(175,2),(174,1),(206,7),(239,6),(270,5),(239,2),(238,2),(237,2),(236,3),(237,2),(236,0),(204,3),(205,4),(172,7),(205,1),(237,5),(206,2),(205,4),(172,5),(141,0),(109,4),(76,6),(107,5),(76,1),(108,3),(109,7),(142,0),(110,7),(143,0),(111,6),(142,7),(175,3),(176,4),(143,1),(175,3),(176,1),(208,6),(239,7),(272,7),(305,6),(336,2),(335,7),(368,6),(399,0),(367,1),(399,4),(366,7),(399,5),(368,1),(400,5),(369,7),(402,6),(433,3),(434,0),]
[(621,5),(590,4),(557,1),(589,3),(590,6),(621,2),(620,7),(653,2),(652,1),(684,1),(716,7),(749,3),(750,0),(718,7),(751,3),(752,3),(753,3),(754,5),(723,1),(755,3),(756,4),(723,7),(756,3),(757,2),(756,0),(724,1),(756,2),(755,0),(723,7),(756,0),(724,1),(756,3),(757,4),(724,2),(723,4),(690,2),(689,0),(657,2),(656,3),(657,1),(689,7),(722,7),(755,2),(754,0),(722,7),(755,2),(754,3),(755,2),(754,5),(723,7),(756,3),(757,3),(758,2),(757,4),(724,3),(725,4),(692,3),(693,6),(724,4),(691,6),(722,7),(755,3),(756,5),(725,3),(726,4),(693,7),(726,0),(694,4),(661,3),(662,3),(663,0),(631,3),(632,3),(633,0),(601,5),(570,3),(571,7),(604,7),(637,3),(638,5),(607,1),(639,2),(638,6),(669,6),(700,1),(732,1),(764,2),(763,4),]
[(730,5),(699,5),(668,0),(636,4),(603,3),(604,0),(572,1),(604,3),(605,5),(574,3),(575,4),(542,5),(511,0),(479,1),(511,1),(543,1),(575,2),(574,6),(605,1),(637,3),(638,6),(669,0),(637,5),(606,7),(639,6),(670,4),(637,6),(668,0),(636,3),(637,3),(638,4),(605,4),(572,5),(541,5),(510,1),(542,6),(573,7),(606,4),(573,2),(572,1),(604,4),(571,1),(603,0),(571,6),(602,3),(603,7),(636,0),(604,4),(571,6),(602,1),(634,4),(601,0),(569,6),(600,2),(599,4),(566,4),(533,0),(501,7),(534,5),(503,3),(504,3),(505,2),(504,1),(536,6),(567,6),(598,4),(565,0),(533,6),(564,1),(596,5),(565,3),(566,7),(599,2),(598,5),(567,4),(534,7),(567,3),(568,6),(599,5),(568,6),(599,0),(567,1),(599,0),(567,0),(535,7),(568,4),(535,5),(504,7),]
[(588,3),(589,3),(590,4),(557,4),(524,7),(557,2),(556,0),(524,3),(525,5),(494,3),(495,5),(464,7),(497,4),(464,0),(432,1),(464,6),(495,6),(526,6),(557,6),(588,4),(555,2),(554,6),(585,7),(618,7),(651,6),(682,7),(715,7),(748,0),(716,5),(685,1),(717,7),(750,2),(749,2),(748,3),(749,4),(716,5),(685,4),(652,5),(621,4),(588,6),(619,7),(652,3),(653,6),(684,3),(685,3),(686,5),(655,6),(686,3),(687,2),(686,1),(718,1),(750,0),(718,5),(687,1),(719,0),(687,4),(654,4),(621,7),(654,5),(623,2),(622,1),(654,5),(623,3),(624,0),(592,5),(561,4),(528,2),(527,2),(526,2),(525,5),(494,7),(527,2),(526,5),(495,4),(462,2),(461,6),(492,1),(524,7),(557,2),(556,7),(589,6),(620,5),(589,7),(622,3),(623,2),(622,0),(590,0),(558,5),]
[(412,2),(411,1),(443,4),(410,0),(378,1),(410,7),(443,2),(442,3),(443,2),(442,3),(443,4),(410,6),(441,6),(472,3),(473,2),(472,0),(440,0),(408,2),(407,3),(408,2),(407,7),(440,6),(471,7),(504,5),(473,6),(504,6),(535,1),(567,6),(598,0),(566,7),(599,1),(631,4),(598,6),(629,0),(597,7),(630,5),(599,0),(567,7),(600,5),(569,2),(568,7),(601,2),(600,5),(569,6),(600,0),(568,6),(599,7),(632,4),(599,7),(632,7),(665,5),(634,7),(667,6),(698,0),(666,3),(667,4),(634,0),(602,5),(571,4),(538,1),(570,1),(602,3),(603,6),(634,0),(602,3),(603,6),(634,7),(667,5),(636,5),(605,1),(637,4),(604,5),(573,4),(540,3),(541,3),(542,5),(511,6),(542,3),(543,1),(575,1),(607,2),(606,5),(575,0),(543,1),(575,4),(542,0),(510,7),(543,6),]
[(621,5),(590,4),(557,6),(588,4),(555,0),(523,3),(524,4),(491,3),(492,7),(525,6),(556,6),(587,0),(555,0),(523,3),(524,5),(493,3),(494,4),(461,3),(462,2),(461,1),(493,2),(492,6),(523,1),(555,0),(523,7),(556,5),(525,2),(524,0),(492,0),(460,1),(492,2),(491,7),(524,3),(525,1),(557,3),(558,5),(527,7),(560,0),(528,4),(495,5),(464,0),(432,2),(431,1),(463,1),(495,0),(463,0),(431,2),(430,6),(461,5),(430,3),(431,3),(432,4),(399,1),(431,2),(430,7),(463,0),(431,4),(398,1),(430,4),(397,6),(428,4),(395,5),(364,4),(331,0),(299,0),(267,4),(234,5),(203,7),(236,6),(267,3),(268,1),(300,3),(301,2),(300,3),(301,1),(333,0),(301,5),(270,4),(237,6),(268,7),(301,1),(333,3),(334,4),(301,3),(302,0),(270,2),(269,5),(238,4),]
